

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px   -0.0088  -0.0304  -0.0160  -0.0424   0.0224  -0.0139   0.0274
  35 H   :2py   -0.0193   0.0231  -0.0459   0.0623   0.0844  -0.0120   0.0134
  36 H   :2pz   -0.0055   0.0580  -0.0005   0.0459  -0.1859  -0.0485  -0.0458
  37 O   :1s    -0.0004   0.0014   0.0007  -0.0004  -0.0040   0.0440   0.0024
  38 O   :1s    -0.0008   0.0033   0.0015  -0.0002  -0.0087   0.0931   0.0051
  39 O   :1s     0.0068  -0.0390  -0.0114  -0.0274   0.0791  -0.7646  -0.0428
  40 O   :1s    -0.0155   0.1915   0.0177   0.3013  -0.2531   1.8852   0.0937
  41 O   :2px    0.0025  -0.0213   0.0012  -0.0272  -0.0029   0.0199   0.0025
  42 O   :2py    0.0005   0.0049   0.0005   0.0094  -0.0076  -0.0091  -0.0041
  43 O   :2pz    0.0003  -0.0022   0.0009  -0.0098   0.0044  -0.0010   0.0005
  44 O   :2px    0.0093  -0.0883  -0.0007  -0.0888   0.0010   0.0503   0.0098
  45 O   :2py    0.0015   0.0160  -0.0000   0.0358  -0.0231  -0.0447  -0.0117
  46 O   :2pz    0.0042  -0.0132  -0.0005  -0.0027   0.0022   0.0027   0.0023
  47 O   :2px   -0.0148   0.2383   0.0088   0.3051  -0.1014   0.4886   0.0021
  48 O   :2py   -0.0075  -0.0505   0.0058  -0.2150   0.1555  -0.4268  -0.0099
  49 O   :2pz   -0.0016  -0.1230   0.0015  -0.2905   0.1439  -0.7649  -0.0273
  50 O   :3d2-   0.0147  -0.0680  -0.0111   0.0297  -0.0201   0.0731   0.0041
  51 O   :3d1-   0.0141  -0.0833  -0.0094  -0.0217   0.0070  -0.0509   0.0025
  52 O   :3d0   -0.0059   0.0165   0.0064  -0.0451   0.0189  -0.0514  -0.0005
  53 O   :3d1+   0.0023   0.0002  -0.0019   0.0291  -0.0179   0.0723   0.0056
  54 O   :3d2+   0.0116  -0.0665  -0.0081  -0.0110   0.0035  -0.0489  -0.0044
  55 O   :1s     0.0023  -0.0001   0.0018   0.0005   0.0079   0.0002  -0.0007
  56 O   :1s     0.0048  -0.0001   0.0036   0.0011   0.0161   0.0004  -0.0014
  57 O   :1s    -0.0342   0.0005  -0.0225  -0.0082  -0.1051  -0.0013   0.0057
  58 O   :1s     0.0365  -0.0003  -0.0074   0.0073   0.0435  -0.0094   0.0370
  59 O   :2px   -0.0007  -0.0012  -0.0017   0.0029  -0.0109  -0.0021   0.0001
  60 O   :2py   -0.0030   0.0037  -0.0048  -0.0014  -0.0178  -0.0028   0.0001
  61 O   :2pz   -0.0062   0.0011  -0.0016  -0.0027  -0.0093  -0.0005   0.0071
  62 O   :2px   -0.0022  -0.0002  -0.0067   0.0109  -0.0415  -0.0100  -0.0004
  63 O   :2py   -0.0054   0.0147  -0.0198  -0.0021  -0.0774  -0.0123   0.0023
  64 O   :2pz   -0.0389   0.0025  -0.0106  -0.0049  -0.0451  -0.0055   0.0140
  65 O   :2px    0.0322  -0.0168   0.0264  -0.0219   0.1359   0.0328   0.0059
  66 O   :2py    0.0474  -0.0086   0.0826   0.0161   0.2689   0.0226  -0.0661
  67 O   :2pz    0.0503  -0.0087   0.0512   0.0070   0.1767   0.0212  -0.0185
  68 O   :3d2-   0.0649   0.0101   0.0028   0.0002   0.0042   0.0011   0.0018
  69 O   :3d1-   0.0105   0.0034   0.0044  -0.0003   0.0134   0.0006   0.0009
  70 O   :3d0   -0.0265  -0.0052  -0.0000  -0.0013   0.0038   0.0021   0.0063
  71 O   :3d1+  -0.1060  -0.0202  -0.0084   0.0005  -0.0109   0.0014  -0.0002
  72 O   :3d2+   0.0141  -0.0010  -0.0043  -0.0015  -0.0134   0.0006   0.0105
  73 O   :1s    -0.0034  -0.0012   0.0041  -0.0452   0.0212   0.0214   0.0189
  74 O   :1s    -0.0068  -0.0031   0.0089  -0.0962   0.0455   0.0455   0.0396
  75 O   :1s     0.0476   0.0413  -0.0816   0.7914  -0.3844  -0.3827  -0.3049
  76 O   :1s    -0.0752  -0.1556   0.2353  -1.8989   0.9742   0.9729   0.6485
  77 O   :2px   -0.0016  -0.0025  -0.0033  -0.0005  -0.0036  -0.0001   0.0063
  78 O   :2py   -0.0054   0.0010  -0.0092  -0.0026  -0.0072  -0.0009   0.0220
  79 O   :2pz    0.0029  -0.0038   0.0021   0.0001   0.0041  -0.0015  -0.0030
  80 O   :2px   -0.0101  -0.0059   0.0032  -0.0914   0.0339   0.0476   0.0262
  81 O   :2py   -0.0119   0.0040  -0.0285   0.0339  -0.0287  -0.0238   0.0644
  82 O   :2pz    0.0028  -0.0112   0.0129  -0.0673   0.0353   0.0334   0.0011
  83 O   :2px    0.0266  -0.0004  -0.0036   0.1621  -0.0350  -0.0898   0.1282
  84 O   :2py    0.0218   0.0566  -0.0124   0.3258  -0.1224  -0.1704  -0.2436
  85 O   :2pz    0.0012  -0.0218   0.0078  -0.0786   0.1258   0.0552   0.1150
  86 O   :3d2-   0.0008   0.0063  -0.0081   0.0492  -0.0218  -0.0251   0.0257
  87 O   :3d1-   0.0076   0.0007   0.0130  -0.0132  -0.0616  -0.0111   0.0190
  88 O   :3d0   -0.0002  -0.0042   0.0017  -0.0113   0.0036   0.0066  -0.0032
  89 O   :3d1+   0.0023   0.0027   0.0179  -0.0627  -0.0494   0.0155  -0.0007
  90 O   :3d2+  -0.0041  -0.0035  -0.0081   0.0127   0.0780   0.0150  -0.0186
  91 O   :1s     0.0001   0.0001   0.0007   0.0012  -0.0049  -0.0012  -0.0384
  92 O   :1s     0.0001   0.0002   0.0014   0.0024  -0.0102  -0.0024  -0.0817
  93 O   :1s    -0.0009  -0.0022  -0.0095  -0.0175   0.0844   0.0170   0.6859
  94 O   :1s     0.0052   0.0097  -0.0077   0.0303  -0.2511  -0.0279  -1.8426
  95 O   :2px    0.0001  -0.0003  -0.0027  -0.0015  -0.0039   0.0018   0.0195
  96 O   :2py    0.0004  -0.0000   0.0021   0.0000  -0.0030  -0.0004  -0.0189
  97 O   :2pz   -0.0004   0.0000   0.0001  -0.0010   0.0038  -0.0007  -0.0154
  98 O   :2px    0.0001  -0.0030   0.0008  -0.0048  -0.0082   0.0067   0.0486
  99 O   :2py    0.0008   0.0008   0.0092   0.0073  -0.0138  -0.0061  -0.0483
 100 O   :2pz   -0.0007   0.0023  -0.0054  -0.0013   0.0047  -0.0040  -0.0608
 101 O   :2px   -0.0043   0.0037   0.0478   0.0300   0.0124  -0.0205   0.0339
 102 O   :2py    0.0056   0.0033  -0.0422  -0.0214  -0.1325   0.0170  -1.0411
 103 O   :2pz    0.0033  -0.0038  -0.0281  -0.0129   0.0079   0.0129   0.1271
 104 O   :3d2-   0.0016   0.0020  -0.0166  -0.0034  -0.0036   0.0009  -0.0382
 105 O   :3d1-   0.0004   0.0003   0.0020   0.0015  -0.0043  -0.0001  -0.0128
 106 O   :3d0   -0.0052  -0.0148   0.1053   0.0201  -0.0012  -0.0017  -0.0738
 107 O   :3d1+   0.0011   0.0021  -0.0124  -0.0014  -0.0108  -0.0003  -0.0394
 108 O   :3d2+   0.0042   0.0091  -0.0669  -0.0149  -0.0207   0.0041  -0.1053
 109 H   :1s     0.0008  -0.0031  -0.0044   0.0330  -0.0057   0.0803  -0.0090
 110 H   :1s     0.0076  -0.1626  -0.0102  -0.2535   0.1410  -0.9125  -0.0286
 111 H   :1s    -0.0003   0.0397   0.0140  -0.0033  -0.0376   0.0223   0.0005
 112 H   :2px    0.0955  -0.4982  -0.0742   0.0684  -0.0345  -0.0650  -0.0075
 113 H   :2py   -0.0261   0.2214   0.0123   0.2194  -0.1058   0.5936   0.0429
 114 H   :2pz    0.0856  -0.3855  -0.0740   0.2350  -0.1147   0.2359   0.0185
 115 H   :1s    -0.0028   0.0269   0.0010   0.0303  -0.0106   0.0558   0.0063
 116 H   :1s    -0.0022  -0.0947   0.0045  -0.3061   0.2022  -1.0598  -0.0592
 117 H   :1s     0.0096  -0.1174  -0.0246   0.0014   0.0092   0.0451   0.0292
 118 H   :2px   -0.0927   0.4193   0.0627  -0.1578   0.1366  -0.4548  -0.0229
 119 H   :2py    0.0197  -0.1451  -0.0126  -0.1086   0.0570  -0.3051  -0.0015
 120 H   :2pz   -0.0728   0.4649   0.0441   0.2032  -0.0643   0.2900  -0.0209
 121 H   :1s    -0.0006   0.0024  -0.0042  -0.0038  -0.0140  -0.0047   0.0037
 122 H   :1s    -0.0123   0.0284   0.0227   0.0099   0.0407  -0.0126  -0.0457
 123 H   :1s     0.0237  -0.0494   0.0028   0.0215   0.0113   0.0198   0.0241
 124 H   :2px    0.0835   0.0014  -0.0108  -0.0071  -0.0224   0.0082   0.0278
 125 H   :2py    0.3424   0.0493   0.0015  -0.0096  -0.0239   0.0059   0.0445
 126 H   :2pz   -0.5892  -0.1089  -0.0580   0.0058  -0.0983  -0.0006  -0.0315
 127 H   :1s    -0.0006  -0.0078  -0.0023  -0.0036   0.0063   0.0084   0.0086
 128 H   :1s     0.0296  -0.0034   0.0567  -0.0001   0.1660   0.0186  -0.0414
 129 H   :1s    -0.0057   0.0125  -0.0015  -0.0072   0.0041  -0.0025  -0.0082
 130 H   :2px   -0.0722   0.0012   0.0250  -0.0013   0.0834   0.0066  -0.0241
 131 H   :2py   -0.3431  -0.0761  -0.0395  -0.0014  -0.0857   0.0027   0.0420
 132 H   :2pz    0.5542   0.0975   0.0228   0.0090  -0.0010  -0.0139  -0.0318
 133 H   :1s    -0.0025   0.0220   0.0048  -0.0009   0.0074   0.0116   0.0141
 134 H   :1s    -0.0083   0.0565  -0.0440   0.2802  -0.2143  -0.1592  -0.2432
 135 H   :1s     0.0025  -0.0816  -0.0060  -0.1144   0.0653   0.0836   0.0428
 136 H   :2px   -0.0247  -0.0204  -0.0231  -0.0817   0.3570   0.1158  -0.0253
 137 H   :2py    0.0260   0.0382   0.0064   0.1750  -0.3777  -0.1679   0.1805
 138 H   :2pz    0.0230  -0.0021   0.1292  -0.4550  -0.3854   0.1023   0.0654
 139 H   :1s    -0.0122   0.0261  -0.0276   0.0702  -0.0444  -0.0376   0.0645
 140 H   :1s    -0.0017   0.0630  -0.0805   0.4449  -0.2843  -0.2400  -0.2199
 141 H   :1s     0.0638   0.1172  -0.1126   1.2055  -0.5542  -0.6500  -0.2371
 142 H   :2px   -0.0029   0.0218   0.0626  -0.2642  -0.1776   0.0567  -0.0823
 143 H   :2py   -0.0140   0.0225  -0.0800   0.3484   0.0984  -0.1207  -0.0439
 144 H   :2pz   -0.0527  -0.0225  -0.0652  -0.0041   0.4397   0.1276  -0.0974
 145 H   :1s     0.0002   0.0021  -0.0112   0.0001  -0.0238  -0.0017  -0.0530
 146 H   :1s    -0.0058  -0.0058   0.0183   0.0024   0.1247  -0.0004   1.0034
 147 H   :1s     0.0041   0.0060   0.0178   0.0160   0.0143  -0.0063  -0.0967
 148 H   :2px   -0.0275  -0.0693   0.4752   0.0892   0.0926  -0.0132   0.2125
 149 H   :2py   -0.0091  -0.0090   0.0720   0.0229   0.0767  -0.0137   0.4844
 150 H   :2pz    0.0197   0.0610  -0.4219  -0.0788  -0.0020   0.0080   0.3658
 151 H   :1s     0.0027   0.0023  -0.0036   0.0065  -0.0186  -0.0030  -0.0518
 152 H   :1s    -0.0043  -0.0043   0.0146   0.0018   0.1423  -0.0006   1.0654
 153 H   :1s    -0.0055  -0.0015   0.0082  -0.0136  -0.0098   0.0050  -0.0938
 154 H   :2px    0.0297   0.0675  -0.5076  -0.1079  -0.0850   0.0192  -0.3992
 155 H   :2py   -0.0015   0.0043  -0.0217   0.0062   0.0560  -0.0102   0.3827
 156 H   :2pz   -0.0216  -0.0574   0.4396   0.0909  -0.0415  -0.0111  -0.3723

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0188  -0.0048   0.0045  -0.0029   0.0006   0.0081  -0.0210
   2 N   :1s    -0.0423  -0.0110   0.0104  -0.0051   0.0014   0.0190  -0.0484
   3 N   :1s     0.4241   0.1145  -0.0881   0.0108   0.0042  -0.1883   0.4522
   4 N   :1s    -1.2672  -0.3104   0.2048   0.1087   0.0437   0.5375  -1.1118
   5 N   :2px    0.0140   0.0066   0.0131   0.0130   0.0220  -0.0116  -0.0005
   6 N   :2py    0.0181   0.0014   0.0003  -0.0085   0.0104   0.0097  -0.0168
   7 N   :2pz    0.0158  -0.0063   0.0016   0.0071  -0.0223   0.0104  -0.0017
   8 N   :2px    0.1172   0.0372   0.0815  -0.0137   0.0047  -0.1417   0.0194
   9 N   :2py    0.0833   0.0181  -0.0222  -0.0039   0.0305   0.0692  -0.0020
  10 N   :2pz    0.0858   0.0116   0.0041   0.0093  -0.0572   0.0806  -0.0039
  11 N   :2px    0.0608  -0.0296  -0.3530  -0.0791   0.0540   0.1697  -0.1618
  12 N   :2py   -0.1840  -0.0769   0.0047   0.0879  -0.3066  -0.2690   0.3333
  13 N   :2pz   -0.1579   0.0391   0.1006  -0.0500   0.0134  -0.0459  -0.1800
  14 N   :3d2-  -0.0008  -0.0128  -0.0264   0.0040  -0.0637  -0.0713   0.1475
  15 N   :3d1-  -0.0706   0.0064   0.0197  -0.0096   0.0281   0.0160  -0.0316
  16 N   :3d0   -0.0199   0.0199   0.0506   0.0046   0.0264   0.0112   0.0252
  17 N   :3d1+  -0.0171   0.0087  -0.0679   0.0276  -0.0007  -0.0145  -0.0297
  18 N   :3d2+  -0.0118   0.0170   0.0260  -0.0639   0.0586   0.0451  -0.0943
  19 H   :1s     0.0526   0.0167  -0.0300  -0.0449   0.0455   0.0188  -0.1907
  20 H   :1s     0.1616   0.0289   0.1127   0.0936  -0.2035  -0.2891   0.7442
  21 H   :1s     0.0300  -0.0058   0.0265  -0.0710  -0.0707  -0.0175  -0.2008
  22 H   :2px   -0.1494   0.0031   0.1626  -0.0451  -0.0562  -0.0810   0.1801
  23 H   :2py   -0.1446   0.0084  -0.0091  -0.0063   0.0875   0.1893   0.0980
  24 H   :2pz    0.0887   0.0428  -0.3761   0.0509   0.2107   0.3832   0.2574
  25 H   :1s    -0.0020   0.0253   0.1168  -0.0677   0.1214   0.0523   0.0266
  26 H   :1s     0.3597   0.0787  -0.3773   0.0290  -0.1482  -0.1903   0.1875
  27 H   :1s     0.2028  -0.1324   0.1259  -0.0135   0.2922   0.1408   0.1632
  28 H   :2px   -0.0644   0.0142   0.2228   0.0054  -0.0954  -0.4490   0.0183
  29 H   :2py   -0.0986   0.0377  -0.2527   0.0466   0.2730   0.1170  -0.2195
  30 H   :2pz   -0.0890   0.0129   0.1124   0.0554  -0.2108  -0.3183   0.0337
  31 H   :1s    -0.0513   0.0310  -0.0525   0.0133  -0.0015  -0.0611   0.0771
  32 H   :1s     0.4975   0.0218   0.0419  -0.1101  -0.0939  -0.0416   0.0505
  33 H   :1s    -0.3380   0.1347  -0.2526   0.1147  -0.0348  -0.1998   0.2204
  34 H   :2px    0.0062   0.0130  -0.0110   0.0296   0.0655   0.3512   0.2671
  35 H   :2py    0.1544   0.0662   0.1445  -0.0449   0.0183  -0.0598  -0.3879
  36 H   :2pz   -0.0254   0.0078  -0.0963  -0.0056  -0.1040  -0.2761   0.0818
  37 O   :1s    -0.0003  -0.0003   0.0005   0.0045   0.0028  -0.0016  -0.0013
  38 O   :1s    -0.0008  -0.0006   0.0013   0.0095   0.0059  -0.0034  -0.0023
  39 O   :1s     0.0104   0.0061  -0.0118  -0.0719  -0.0447   0.0232   0.0094
  40 O   :1s    -0.0320  -0.0164   0.0101   0.0779   0.0769  -0.0160   0.0367
  41 O   :2px    0.0026  -0.0011  -0.0053  -0.0112   0.0023   0.0033  -0.0078
  42 O   :2py    0.0050   0.0012   0.0001  -0.0022  -0.0022  -0.0002  -0.0008
  43 O   :2pz    0.0005  -0.0008  -0.0060  -0.0263  -0.0033   0.0019   0.0033
  44 O   :2px    0.0008  -0.0015   0.0009   0.0402   0.0214   0.0025  -0.0070
  45 O   :2py    0.0166   0.0037   0.0018  -0.0202  -0.0134  -0.0052   0.0367
  46 O   :2pz    0.0011  -0.0016   0.0007  -0.0030   0.0046   0.0041   0.0033
  47 O   :2px    0.0128  -0.0061  -0.0850  -0.4696  -0.1066   0.0094  -0.1101
  48 O   :2py   -0.0062   0.0025   0.0054   0.1371   0.0385  -0.0305  -0.3797
  49 O   :2pz   -0.0086   0.0006  -0.0625  -0.3419  -0.1136  -0.0132   0.0746
  50 O   :3d2-   0.0034  -0.0009  -0.0148  -0.0587  -0.0069   0.0048  -0.0107
  51 O   :3d1-  -0.0077  -0.0014   0.0004  -0.0209  -0.0099  -0.0005   0.0218
  52 O   :3d0   -0.0014  -0.0021  -0.0226  -0.1148  -0.0268   0.0001  -0.0020
  53 O   :3d1+  -0.0041  -0.0018  -0.0024  -0.0282  -0.0061   0.0056   0.0151
  54 O   :3d2+   0.0085   0.0023   0.0065   0.0543   0.0154  -0.0019  -0.0187
  55 O   :1s     0.0029  -0.0033   0.0026  -0.0012  -0.0005   0.0022  -0.0035
  56 O   :1s     0.0061  -0.0069   0.0053  -0.0024  -0.0009   0.0044  -0.0071
  57 O   :1s    -0.0460   0.0533  -0.0408   0.0180   0.0051  -0.0262   0.0535
  58 O   :1s     0.0699  -0.0824   0.0780  -0.0230  -0.0021  -0.0326  -0.0965
  59 O   :2px    0.0010  -0.0060  -0.0038   0.0010   0.0028   0.0025   0.0084
  60 O   :2py   -0.0017  -0.0180  -0.0049   0.0027   0.0023  -0.0087   0.0051
  61 O   :2pz   -0.0145   0.0383  -0.0047   0.0016   0.0015  -0.0058   0.0031
  62 O   :2px    0.0025  -0.0036  -0.0122   0.0024   0.0050  -0.0003   0.0218
  63 O   :2py   -0.0163   0.0044  -0.0253   0.0093   0.0035  -0.0262   0.0259
  64 O   :2pz   -0.0236   0.0313  -0.0136   0.0050   0.0083  -0.0158   0.0131
  65 O   :2px    0.0376  -0.0847   0.0569  -0.0139   0.0004   0.0174   0.0353
  66 O   :2py    0.0986  -0.3040   0.0607  -0.0293   0.0095   0.1284  -0.0668
  67 O   :2pz   -0.0466   0.4274   0.0005  -0.0148  -0.0454   0.0752  -0.0110
  68 O   :3d2-   0.0047  -0.0060   0.0054  -0.0003  -0.0020  -0.0065  -0.0089
  69 O   :3d1-  -0.0121   0.0686  -0.0033  -0.0007  -0.0051   0.0057  -0.0025
  70 O   :3d0   -0.0214   0.1085  -0.0050   0.0003  -0.0068  -0.0005  -0.0006
  71 O   :3d1+   0.0064  -0.0241   0.0035   0.0003  -0.0000  -0.0049  -0.0038
  72 O   :3d2+  -0.0134   0.0676  -0.0027   0.0012  -0.0026  -0.0066   0.0053
  73 O   :1s    -0.0544  -0.0125  -0.0056   0.0116   0.0050   0.0073  -0.0153
  74 O   :1s    -0.1167  -0.0271  -0.0122   0.0246   0.0095   0.0152  -0.0322
  75 O   :1s     1.0005   0.2444   0.1166  -0.2074  -0.0379  -0.1138   0.2475
  76 O   :1s    -2.6519  -0.7117  -0.3758   0.5282  -0.1159   0.2045  -0.4701
  77 O   :2px   -0.0097   0.0002   0.0067   0.0063   0.0038   0.0208  -0.0231
  78 O   :2py    0.0058   0.0083  -0.0026   0.0011   0.0403  -0.0014  -0.0152
  79 O   :2pz   -0.0034  -0.0069  -0.0213  -0.0035   0.0078  -0.0237   0.0060
  80 O   :2px   -0.0435  -0.0038  -0.0045   0.0193   0.0398   0.0427  -0.0903
  81 O   :2py    0.0091   0.0251   0.0131  -0.0193   0.0989   0.0333  -0.0864
  82 O   :2pz   -0.0198  -0.0214  -0.0096   0.0071  -0.0114  -0.0179   0.0128
  83 O   :2px   -0.5496  -0.1411   0.0902   0.0465  -0.2471   0.0574   0.2759
  84 O   :2py    0.7786   0.1940   0.0404  -0.0373   0.0129  -0.2757   0.4826
  85 O   :2pz   -0.6988  -0.1759  -0.3979   0.0641   0.1358  -0.1926  -0.0852
  86 O   :3d2-  -0.0833  -0.0189   0.0190  -0.0018  -0.0287   0.0504  -0.0258
  87 O   :3d1-  -0.0682  -0.0217  -0.0226   0.0008  -0.0044  -0.0167   0.0010
  88 O   :3d0    0.0145   0.0047   0.0717   0.0000  -0.0577   0.0674  -0.0023
  89 O   :3d1+   0.0588   0.0142   0.0443   0.0050  -0.0115   0.0099   0.0166
  90 O   :3d2+  -0.0076  -0.0056  -0.0140   0.0047  -0.0139  -0.0004   0.0126
  91 O   :1s    -0.0140   0.0025   0.0056  -0.0021  -0.0038  -0.0007  -0.0055
  92 O   :1s    -0.0298   0.0054   0.0119  -0.0043  -0.0083  -0.0013  -0.0119
  93 O   :1s     0.2486  -0.0436  -0.0971   0.0332   0.0723   0.0115   0.0985
  94 O   :1s    -0.6080   0.1003   0.2265  -0.0735  -0.1601  -0.0413  -0.1939
  95 O   :2px    0.0170  -0.0024  -0.0219   0.0111  -0.0171   0.0044   0.0080
  96 O   :2py   -0.0043   0.0013  -0.0044   0.0017  -0.0075   0.0010  -0.0048
  97 O   :2pz   -0.0170   0.0043   0.0202  -0.0090   0.0178  -0.0026  -0.0030
  98 O   :2px    0.0380  -0.0077  -0.0227   0.0124   0.0041   0.0080   0.0321
  99 O   :2py   -0.0077   0.0058  -0.0119   0.0011  -0.0097  -0.0008  -0.0019
 100 O   :2pz   -0.0447   0.0121   0.0223  -0.0092  -0.0001  -0.0031  -0.0157
 101 O   :2px    0.0196   0.0039  -0.1883   0.0864  -0.3377  -0.0156  -0.1597
 102 O   :2py   -0.3142   0.0306   0.1145  -0.0185  -0.1033  -0.0146  -0.0926
 103 O   :2pz    0.0337  -0.0224   0.1828  -0.0911   0.3097  -0.0512   0.0678
 104 O   :3d2-  -0.0220   0.0019   0.0587  -0.0281   0.0740  -0.0149   0.0114
 105 O   :3d1-   0.0086  -0.0024  -0.0448   0.0229  -0.0768   0.0002  -0.0237
 106 O   :3d0   -0.0209   0.0021   0.0137  -0.0048   0.0026  -0.0012  -0.0040
 107 O   :3d1+  -0.0072   0.0020   0.0033  -0.0026   0.0076  -0.0011   0.0054
 108 O   :3d2+  -0.0261   0.0022  -0.0038   0.0061  -0.0287   0.0031  -0.0101
 109 H   :1s     0.0280   0.0056  -0.0264  -0.0107   0.0206  -0.0061  -0.0742
 110 H   :1s    -0.0245   0.0023   0.0249  -0.0151  -0.0572   0.0035   0.3105
 111 H   :1s     0.0041  -0.0009   0.0091   0.0105  -0.0016   0.0004  -0.1075
 112 H   :2px    0.0234   0.0154   0.0935   0.5145   0.1256  -0.0173  -0.0986
 113 H   :2py   -0.0556  -0.0167   0.0026  -0.1405  -0.0521   0.0261   0.3711
 114 H   :2pz   -0.0101   0.0050   0.0976   0.4350   0.0992   0.0128   0.1775
 115 H   :1s    -0.0189  -0.0025   0.0032  -0.0335  -0.0193  -0.0002   0.0517
 116 H   :1s     0.0403   0.0150  -0.0091   0.0111  -0.0226  -0.0511  -0.3089
 117 H   :1s    -0.0222  -0.0073  -0.0127   0.0324   0.0398   0.0496   0.0847
 118 H   :2px   -0.0424   0.0052   0.1289   0.5446   0.0744  -0.0277   0.2661
 119 H   :2py   -0.0149  -0.0038  -0.0098  -0.1317  -0.0531  -0.0089   0.1187
 120 H   :2pz    0.0511   0.0172   0.0723   0.4886   0.1367  -0.0152  -0.3187
 121 H   :1s    -0.0086   0.0043  -0.0060   0.0004   0.0045   0.0037   0.0156
 122 H   :1s    -0.0187   0.0253  -0.0367   0.0013  -0.0055   0.0514  -0.0543
 123 H   :1s     0.0484  -0.0228   0.0383  -0.0049   0.0050   0.0008   0.0278
 124 H   :2px   -0.0104   0.0876   0.0208   0.0005  -0.0157  -0.0457  -0.0615
 125 H   :2py   -0.0783   0.3797  -0.0100   0.0045  -0.0287  -0.0378  -0.0665
 126 H   :2pz    0.1198  -0.6046   0.0352   0.0026   0.0261  -0.0298  -0.0549
 127 H   :1s     0.0043   0.0026   0.0147   0.0011  -0.0054  -0.0171  -0.0229
 128 H   :1s     0.0059  -0.0046  -0.0037  -0.0114   0.0053   0.1027   0.0692
 129 H   :1s    -0.0057   0.0114   0.0030  -0.0021  -0.0106  -0.0092  -0.0357
 130 H   :2px   -0.0206   0.0948  -0.0009  -0.0038  -0.0214   0.0105  -0.0850
 131 H   :2py   -0.0726   0.3851  -0.0322   0.0056  -0.0103  -0.0060   0.1053
 132 H   :2pz    0.1305  -0.6366   0.0325  -0.0025   0.0457   0.0046   0.0294
 133 H   :1s    -0.0839  -0.0297  -0.0204   0.0184  -0.0172   0.0052   0.0060
 134 H   :1s     1.1389   0.3075   0.1555  -0.1727   0.1642  -0.0098  -0.1350
 135 H   :1s    -0.2060  -0.0609  -0.0500   0.0468  -0.0100   0.0214   0.0120
 136 H   :2px   -0.1034  -0.0310  -0.2115   0.0397   0.1308  -0.1700   0.0337
 137 H   :2py   -0.4287  -0.0906   0.0786  -0.0915  -0.0840   0.2641  -0.3748
 138 H   :2pz    0.1511   0.0398   0.4846   0.0756  -0.2831   0.2784   0.1575
 139 H   :1s     0.0028   0.0300   0.0250  -0.0006   0.1127   0.0363  -0.0906
 140 H   :1s     1.1377   0.3064   0.2235  -0.0449   0.0535  -0.1207   0.4210
 141 H   :1s     0.7964   0.2342   0.1034  -0.3644  -0.0302  -0.0820   0.1681
