

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s    -0.0554  -0.2426  -1.7443  -0.3154   0.4816  -0.2959   0.1594
 147 H   :1s    -0.0004   0.0631   0.5565   0.1255  -0.1336   0.1093  -0.0658
 148 H   :2px   -0.0153  -0.0411  -0.2415  -0.0345   0.1059  -0.0542   0.0332
 149 H   :2py    0.0264   0.0627   0.3374   0.0486  -0.1188   0.0594  -0.0492
 150 H   :2pz   -0.0348  -0.1065  -0.6103  -0.1081   0.1708  -0.0895   0.0787
 151 H   :1s    -0.1374  -0.2195  -0.6863  -0.1165   0.2852  -0.0799   0.2578
 152 H   :1s     0.3765   0.5346   1.4837   0.2050  -0.7427   0.2082  -0.6543
 153 H   :1s    -0.1972  -0.2224  -0.4035  -0.0790   0.1952  -0.0262   0.1405
 154 H   :2px   -0.0830  -0.1184  -0.3383  -0.0382   0.1543  -0.0492   0.1115
 155 H   :2py   -0.0834  -0.1407  -0.4848  -0.0624   0.2095  -0.0647   0.1657
 156 H   :2pz   -0.0656  -0.1128  -0.4066  -0.0498   0.2004  -0.0634   0.1652

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0071   0.0638  -0.0055  -0.0026   0.0008  -0.0003  -0.0050
   2 N   :1s    -0.0290   0.1522  -0.0136  -0.0053   0.0017  -0.0006  -0.0136
   3 N   :1s     0.1574  -0.7585   0.0656   0.0229  -0.0049   0.0002   0.0501
   4 N   :1s     1.8884  -4.1634   0.4672   0.1021  -0.0452   0.0186   0.7274
   5 N   :2px   -0.0556  -0.0832   0.0142  -0.2997   0.3632  -0.0435  -0.0418
   6 N   :2py    0.0153   0.2103  -0.0134  -0.0415   0.0850  -0.0241  -0.0342
   7 N   :2pz    0.0228  -0.0919   0.0530   0.1318   0.0367  -0.0428   0.0558
   8 N   :2px    0.0762  -0.1975   0.0214  -0.0160   0.0405  -0.0058   0.0409
   9 N   :2py   -0.2615   0.5214  -0.0557  -0.0053   0.0309  -0.0034  -0.0751
  10 N   :2pz    0.1673  -0.1902  -0.0087   0.0034   0.0122  -0.0003  -0.0286
  11 N   :2px   -0.0030  -0.6649   0.0841  -0.4303   0.6783  -0.0762   0.0737
  12 N   :2py   -0.5164   0.7921  -0.0936  -0.0842   0.1227  -0.0361  -0.1703
  13 N   :2pz    0.1702  -0.1509   0.0508   0.1117  -0.0007  -0.0477   0.0036
  14 N   :3d2-   0.2619  -0.1535   0.0197   0.5389  -0.5510   0.0480   0.0819
  15 N   :3d1-  -0.2037  -0.3074   0.0058  -0.2162   0.1691   0.0020  -0.0002
  16 N   :3d0    0.4917  -0.1765   0.0247  -0.2589   0.4353  -0.0742  -0.0282
  17 N   :3d1+  -0.2271   0.0493   0.0643   0.1021   0.2160  -0.0908   0.0097
  18 N   :3d2+  -0.6725  -0.7319   0.0607   0.1174  -0.0402   0.0084   0.0616
  19 H   :1s     0.4070  -0.0839   0.0841   0.2811  -0.1618  -0.0204   0.1849
  20 H   :1s    -1.0686   2.1175  -0.2804   0.0555  -0.1264  -0.0002  -0.5495
  21 H   :1s    -0.0652   0.2319   0.0230   0.2463  -0.2043  -0.0118   0.0693
  22 H   :2px    0.4018  -0.6105   0.0531  -0.2023   0.1282   0.0106   0.0744
  23 H   :2py   -0.0154   0.6079  -0.0470   0.1021  -0.0688  -0.0147  -0.0652
  24 H   :2pz    0.0523   0.6280  -0.0760   0.1930  -0.1145  -0.0154  -0.0860
  25 H   :1s     0.4318  -0.0222  -0.0457   0.0208  -0.2371   0.0603   0.0116
  26 H   :1s    -1.3009   2.0398  -0.1965   0.0428  -0.1753   0.0422  -0.2626
  27 H   :1s     0.1775   0.0677  -0.0584   0.0279  -0.1804   0.0429  -0.0342
  28 H   :2px    0.5899  -0.5676   0.0683  -0.0509   0.1628  -0.0446   0.0474
  29 H   :2py    0.1255   0.0997  -0.0008  -0.0178   0.0085   0.0033  -0.0013
  30 H   :2pz    0.0989  -0.9538   0.1150   0.0072   0.2385  -0.0583   0.0989
  31 H   :1s     0.4204  -0.1338   0.0355  -0.3563   0.3694  -0.0546   0.0023
  32 H   :1s    -1.3105   1.7679  -0.2146  -0.1865   0.3663  -0.0364  -0.3177
  33 H   :1s     0.1262   0.0213   0.0203  -0.3128   0.3811  -0.0513  -0.0465
  34 H   :2px   -0.5394   0.8000  -0.0819  -0.3361   0.4205  -0.0570  -0.1552
  35 H   :2py    0.1166   0.6175  -0.0435  -0.2265   0.3032  -0.0434  -0.0767
  36 H   :2pz   -0.1964  -0.1063   0.0218   0.0602  -0.0115   0.0007   0.0254
  37 O   :1s     0.0025  -0.0020  -0.0001   0.0005   0.0002  -0.0001   0.0005
  38 O   :1s     0.0048  -0.0046  -0.0000   0.0008   0.0006  -0.0001   0.0012
  39 O   :1s    -0.0573   0.0592  -0.0031  -0.0068  -0.0048   0.0005  -0.0167
  40 O   :1s     0.2442  -0.1886   0.0118   0.0154  -0.0011  -0.0008   0.0459
  41 O   :2px    0.0130   0.0062   0.0026   0.0016   0.0015  -0.0014   0.0133
  42 O   :2py   -0.0041   0.0082   0.0017  -0.0035   0.0063  -0.0007  -0.0046
  43 O   :2pz   -0.0083  -0.0019   0.0035  -0.0098   0.0065  -0.0001  -0.0023
  44 O   :2px    0.0201  -0.0193  -0.0202   0.0051  -0.0019  -0.0002  -0.0091
  45 O   :2py   -0.0117  -0.0076   0.0040  -0.0055  -0.0016   0.0004  -0.0023
  46 O   :2pz   -0.0548   0.0414  -0.0037  -0.0065   0.0041   0.0007  -0.0095
  47 O   :2px   -0.1386   0.1223   0.1642  -0.0386   0.0094   0.0013   0.1280
  48 O   :2py   -0.0117  -0.0413  -0.0256  -0.0083  -0.0042   0.0022  -0.0431
  49 O   :2pz    0.0469  -0.0796  -0.0060  -0.0025   0.0231  -0.0005   0.0135
  50 O   :3d2-  -0.0177  -0.0328  -0.8306  -0.0497   0.0409  -0.0164   0.4602
  51 O   :3d1-  -0.0059   0.0314   0.1547   0.0136  -0.0240   0.0005   0.1163
  52 O   :3d0   -0.0067   0.0351   0.0638   0.0149  -0.0224  -0.0019   0.1558
  53 O   :3d1+   0.0305  -0.1189  -0.4144   0.1294  -0.0793   0.0150  -0.8764
  54 O   :3d2+   0.0162  -0.0120  -0.3714  -0.0036   0.0199  -0.0094   0.0774
  55 O   :1s     0.0092  -0.0035   0.0006   0.0013  -0.0022   0.0003   0.0012
  56 O   :1s     0.0188  -0.0077   0.0013   0.0025  -0.0044   0.0005   0.0024
  57 O   :1s    -0.1380   0.0727  -0.0110  -0.0204   0.0360  -0.0030  -0.0212
  58 O   :1s     0.2169  -0.2091   0.0220   0.0406  -0.0799   0.0062   0.0583
  59 O   :2px    0.0014  -0.0149   0.0020   0.0027   0.0159  -0.0021   0.0028
  60 O   :2py    0.0394  -0.0010   0.0017   0.0033  -0.0175   0.0007   0.0027
  61 O   :2pz   -0.0094  -0.0058   0.0006  -0.0130  -0.0032  -0.0027  -0.0028
  62 O   :2px    0.0256   0.0214  -0.0001  -0.0080  -0.0152   0.0015  -0.0019
  63 O   :2py    0.0829   0.0168   0.0024   0.0113  -0.0069   0.0020   0.0021
  64 O   :2pz   -0.0132   0.0093  -0.0014   0.0135   0.0136   0.0003  -0.0008
  65 O   :2px    0.0037   0.0526  -0.0062   0.0929   0.0735   0.0044  -0.0048
  66 O   :2py   -0.1336   0.1256  -0.0119  -0.0759   0.0111  -0.0022  -0.0385
  67 O   :2pz    0.0492  -0.0187   0.0021  -0.1193  -0.1438   0.0036  -0.0008
  68 O   :3d2-   0.0376  -0.0618   0.0121  -0.3936  -0.2954   0.0028   0.0110
  69 O   :3d1-  -0.0195  -0.0004   0.0040   0.3451   0.2351  -0.0137   0.0064
  70 O   :3d0   -0.0649  -0.0168  -0.0005  -0.5660  -0.4938  -0.0058  -0.0581
  71 O   :3d1+   0.0198   0.0423  -0.0050   0.0075  -0.0722  -0.0131  -0.0297
  72 O   :3d2+  -0.0832  -0.0015  -0.0033  -0.0648   0.0812   0.0084  -0.0024
  73 O   :1s     0.0001  -0.0013   0.0003   0.0000   0.0004  -0.0001   0.0002
  74 O   :1s    -0.0000  -0.0022   0.0005   0.0001   0.0008  -0.0002   0.0004
  75 O   :1s     0.0060   0.0110  -0.0037  -0.0008  -0.0049   0.0003  -0.0036
  76 O   :1s    -0.0252  -0.0280   0.0100  -0.0016   0.0092   0.0014   0.0130
  77 O   :2px   -0.0001  -0.0000  -0.0003   0.0010   0.0003   0.0093   0.0006
  78 O   :2py    0.0087  -0.0183   0.0026   0.0009   0.0000   0.0001   0.0048
  79 O   :2pz    0.0035  -0.0063   0.0005   0.0040  -0.0053   0.0003   0.0015
  80 O   :2px    0.0023  -0.0055   0.0008  -0.0002   0.0001  -0.0200   0.0001
  81 O   :2py   -0.0176   0.0135  -0.0007   0.0042  -0.0012   0.0004  -0.0008
  82 O   :2pz    0.0228  -0.0414   0.0048  -0.0039   0.0071   0.0007   0.0050
  83 O   :2px    0.0059  -0.0011  -0.0010  -0.0039   0.0052   0.1807   0.0049
  84 O   :2py   -0.0495   0.1086  -0.0152   0.0080  -0.0293   0.0104  -0.0139
  85 O   :2pz    0.0145  -0.0106   0.0003  -0.0111   0.0032  -0.0222   0.0016
  86 O   :3d2-   0.0008   0.0024  -0.0046  -0.0010   0.0158   1.0008   0.0322
  87 O   :3d1-   0.0106  -0.0193   0.0037   0.0050  -0.0150  -0.1181   0.0053
  88 O   :3d0    0.0089  -0.0122   0.0010   0.0042  -0.0107  -0.0203   0.0011
  89 O   :3d1+   0.0026  -0.0044  -0.0012   0.0012   0.0065   0.1083   0.0049
  90 O   :3d2+  -0.0111   0.0226  -0.0033  -0.0050   0.0077  -0.0134  -0.0090
  91 O   :1s    -0.0000  -0.0020   0.0001  -0.0014   0.0005  -0.0002   0.0002
  92 O   :1s    -0.0005  -0.0046   0.0002  -0.0026   0.0008  -0.0004   0.0005
  93 O   :1s    -0.0132   0.0547  -0.0033   0.0086   0.0094   0.0014  -0.0083
  94 O   :1s     0.2271  -0.1366   0.0126   0.0559  -0.1027   0.0121   0.0346
  95 O   :2px    0.0030   0.0034   0.0002   0.0092  -0.0083  -0.0000  -0.0014
  96 O   :2py    0.0070  -0.0067   0.0008   0.0138  -0.0159   0.0026   0.0021
  97 O   :2pz    0.0024  -0.0016   0.0002  -0.0124   0.0121   0.0010   0.0011
  98 O   :2px    0.0286  -0.0169   0.0016  -0.0112   0.0160   0.0020  -0.0026
  99 O   :2py    0.0405  -0.0080   0.0010   0.0102  -0.0129   0.0012   0.0035
 100 O   :2pz    0.0517  -0.0642   0.0054  -0.0046  -0.0005  -0.0004   0.0081
 101 O   :2px    0.0446  -0.0800   0.0042   0.0627  -0.1096  -0.0136   0.0417
 102 O   :2py    0.0878  -0.0643   0.0080  -0.0089   0.0103   0.0089   0.0078
 103 O   :2pz   -0.0011  -0.0078   0.0006  -0.0420   0.0692   0.0050  -0.0227
 104 O   :3d2-  -0.0337   0.0103  -0.0057   0.2351  -0.3550  -0.0654   0.0958
 105 O   :3d1-   0.0483  -0.0228   0.0058  -0.1272   0.1718   0.0271  -0.0288
 106 O   :3d0   -0.0090  -0.0223   0.0052   0.0790  -0.1582  -0.0478   0.0793
 107 O   :3d1+  -0.0008   0.0052   0.0003  -0.0647   0.1496   0.0457  -0.0657
 108 O   :3d2+  -0.0073   0.0253  -0.0070   0.0087  -0.0249  -0.0159  -0.0015
 109 H   :1s     0.0568  -0.0575   0.0016  -0.0091  -0.0042  -0.0015  -0.0048
 110 H   :1s    -0.1487   0.1337  -0.0047   0.0099   0.0295   0.0018   0.0120
 111 H   :1s     0.0399  -0.0529   0.0016  -0.0159  -0.0075  -0.0015  -0.0070
 112 H   :2px    0.0701  -0.0841  -0.0614   0.0733  -0.0410   0.0074  -0.4349
 113 H   :2py    0.0106   0.0126   0.0055   0.0026  -0.0086  -0.0018   0.0809
 114 H   :2pz   -0.0637   0.0602  -0.0029  -0.0090   0.0119  -0.0010   0.0387
 115 H   :1s     0.0484   0.0361  -0.0096   0.0099   0.0134  -0.0040   0.0055
 116 H   :1s    -0.1600  -0.0045   0.0152  -0.0269  -0.0179   0.0055  -0.0340
 117 H   :1s     0.0301  -0.0109  -0.0110  -0.0188   0.0343   0.0001  -0.0017
 118 H   :2px    0.0331  -0.0523  -0.4051   0.0109   0.0021  -0.0061   0.0325
 119 H   :2py   -0.0541   0.0105   0.0748  -0.0212   0.0113   0.0011  -0.0218
 120 H   :2pz   -0.0394   0.0194   0.0328  -0.0047  -0.0063   0.0018  -0.0192
 121 H   :1s     0.0644   0.0732  -0.0038   0.0139  -0.0366   0.0107  -0.0026
 122 H   :1s    -0.1452  -0.1386   0.0071  -0.0300   0.0774  -0.0185   0.0075
 123 H   :1s     0.0663   0.0336   0.0011   0.0099  -0.0496   0.0020  -0.0039
 124 H   :2px    0.0197   0.0431  -0.0010  -0.0866  -0.1043  -0.0023  -0.0160
 125 H   :2py    0.0008   0.0454  -0.0066   0.0527   0.0395   0.0045  -0.0070
 126 H   :2pz    0.0135   0.0108   0.0009   0.1292   0.1589   0.0050   0.0205
 127 H   :1s     0.1102  -0.2012   0.0130   0.0063  -0.0073  -0.0002   0.0433
 128 H   :1s    -0.3044   0.5263  -0.0403  -0.0230   0.0340  -0.0017  -0.1322
 129 H   :1s    -0.0323   0.0127  -0.0087  -0.0091   0.0500   0.0066   0.0075
 130 H   :2px    0.0315   0.0408  -0.0007  -0.1456  -0.1399   0.0072  -0.0044
 131 H   :2py    0.1938  -0.0228   0.0108   0.0937   0.0549   0.0023   0.0201
 132 H   :2pz   -0.0615   0.0335  -0.0045   0.2344   0.1746  -0.0021   0.0081
 133 H   :1s    -0.0616   0.0675  -0.0063   0.0143  -0.0053   0.0044  -0.0086
 134 H   :1s     0.1443  -0.1725   0.0168  -0.0349   0.0241  -0.0139   0.0173
 135 H   :1s    -0.0542   0.0506  -0.0059   0.0193   0.0049   0.0044  -0.0072
 136 H   :2px   -0.0004  -0.0036   0.0021   0.0009  -0.0068  -0.4310  -0.0132
 137 H   :2py   -0.0402   0.0481  -0.0041   0.0080  -0.0118  -0.0026  -0.0023
 138 H   :2pz    0.0065  -0.0041   0.0000  -0.0001   0.0021   0.0514  -0.0004
 139 H   :1s     0.0285  -0.0676   0.0097  -0.0117   0.0215  -0.0083   0.0088
 140 H   :1s    -0.0693   0.1678  -0.0244   0.0276  -0.0420   0.0144  -0.0257
 141 H   :1s     0.0192  -0.0644   0.0119  -0.0111   0.0165  -0.0096   0.0108
 142 H   :2px    0.0045  -0.0083   0.0017   0.0001  -0.0040  -0.0686  -0.0008
 143 H   :2py    0.0032  -0.0145   0.0022  -0.0021   0.0099  -0.0020   0.0004
 144 H   :2pz    0.0411  -0.0670   0.0070  -0.0072   0.0084   0.0070   0.0086
 145 H   :1s    -0.0365   0.1409  -0.0119   0.0099  -0.0101  -0.0004  -0.0092
 146 H   :1s     0.0097  -0.1661   0.0113  -0.0514   0.0594  -0.0046  -0.0040
 147 H   :1s    -0.0598  -0.0061  -0.0015   0.0497  -0.0557  -0.0009   0.0133
 148 H   :2px    0.0165  -0.0623   0.0058  -0.0958   0.1580   0.0326  -0.0451
 149 H   :2py   -0.0074   0.0423  -0.0029   0.0270  -0.0416  -0.0085   0.0107
 150 H   :2pz   -0.0032  -0.0268   0.0009   0.0067  -0.0375  -0.0243   0.0245
 151 H   :1s     0.1286  -0.0483   0.0050  -0.0223   0.0186   0.0011   0.0081
 152 H   :1s    -0.3549   0.2086  -0.0219   0.0139  -0.0008  -0.0172  -0.0398
 153 H   :1s     0.0547  -0.0142   0.0045  -0.0210   0.0391   0.0149   0.0123
 154 H   :2px    0.0538  -0.0551   0.0088  -0.0533   0.0788   0.0165  -0.0061
 155 H   :2py    0.0899  -0.0548   0.0044   0.0179  -0.0287  -0.0014   0.0110
 156 H   :2pz    0.0985  -0.0672   0.0049   0.0495  -0.0721  -0.0036   0.0173

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0018   0.0009  -0.0015  -0.0001   0.0003   0.0016   0.0023
   2 N   :1s    -0.0034   0.0019  -0.0044  -0.0006   0.0016   0.0038   0.0059
   3 N   :1s     0.0081  -0.0227   0.0181  -0.0090   0.0284  -0.0249   0.0125
   4 N   :1s     0.0428   0.0616   0.2898   0.1423  -0.4242  -0.0436  -0.5550
   5 N   :2px   -0.2845  -0.0446   0.0379   0.0218  -0.0572  -0.0471  -0.0213
   6 N   :2py   -0.0982  -0.0808   0.0069  -0.0447   0.1363   0.0335  -0.0044
   7 N   :2pz   -0.1178  -0.2522   0.0297  -0.1372   0.4334   0.0854  -0.0291
   8 N   :2px    0.0155  -0.0179  -0.0115  -0.0058  -0.0017  -0.0185  -0.0491
   9 N   :2py   -0.0113  -0.0132  -0.0261  -0.0080   0.0226  -0.0012   0.0479
  10 N   :2pz   -0.0020   0.0046   0.0170  -0.0015   0.0001  -0.0033  -0.0362
  11 N   :2px   -0.4319  -0.1156   0.0339   0.0587  -0.1896  -0.0852  -0.3220
  12 N   :2py   -0.1315  -0.1201  -0.0545  -0.1031   0.3114   0.0393  -0.0688
  13 N   :2pz   -0.1650  -0.3262   0.0877  -0.2283   0.7328   0.1189  -0.0439
  14 N   :3d2-   0.3721  -0.0558  -0.0285  -0.1030   0.3147   0.1090   0.0054
  15 N   :3d1-  -0.0398   0.1125  -0.0156   0.0890  -0.2876  -0.0806  -0.0086
  16 N   :3d0   -0.3781  -0.1876   0.0556  -0.0544   0.1759  -0.0020  -0.0334
  17 N   :3d1+  -0.2847  -0.4782   0.0358  -0.2607   0.8205   0.1233  -0.0578
  18 N   :3d2+   0.0568  -0.0426   0.0195  -0.0069   0.0271   0.0180  -0.0285
  19 H   :1s     0.0484  -0.2223   0.0109  -0.1275   0.3943   0.0983  -0.0341
  20 H   :1s    -0.0150  -0.0608  -0.0743  -0.1733   0.5537   0.0828   0.2706
  21 H   :1s     0.0568  -0.2309  -0.0216  -0.1434   0.4585   0.0530   0.0718
  22 H   :2px   -0.0242   0.1551   0.0120   0.1239  -0.3890  -0.1243  -0.0140
  23 H   :2py   -0.0170  -0.1248  -0.0026  -0.1005   0.3191   0.0663   0.0707
  24 H   :2pz    0.0058  -0.1549  -0.0166  -0.1233   0.3852   0.1125   0.0584
  25 H   :1s     0.2627   0.2886  -0.0033   0.1244  -0.4160  -0.0679  -0.0349
  26 H   :1s     0.1252   0.1321  -0.2005   0.0561  -0.1386   0.0241   0.4386
  27 H   :1s     0.2480   0.2527   0.0026   0.1044  -0.3753  -0.0654  -0.0045
  28 H   :2px   -0.1882  -0.1721   0.0705  -0.0882   0.2774   0.0332  -0.0637
  29 H   :2py   -0.0153   0.0176   0.0131   0.0206  -0.0520  -0.0044   0.0445
  30 H   :2pz   -0.2181  -0.2821   0.0675  -0.1192   0.3748   0.0351  -0.1740
  31 H   :1s    -0.3978  -0.0294   0.1146   0.0347  -0.0728  -0.0291   0.0131
  32 H   :1s    -0.0390  -0.1193  -0.2410  -0.0618   0.1183  -0.0491  -0.0372
  33 H   :1s    -0.3461  -0.0547   0.0310   0.0007   0.0249   0.0118  -0.0633
  34 H   :2px   -0.3105  -0.0750  -0.0132  -0.0056   0.0096  -0.0362   0.0148
  35 H   :2py   -0.2192  -0.0650  -0.0231  -0.0051   0.0057  -0.0284  -0.0163
  36 H   :2pz    0.0613  -0.0418  -0.0351  -0.0219   0.0581   0.0088  -0.0015
  37 O   :1s    -0.0002  -0.0001   0.0003  -0.0001   0.0003  -0.0020  -0.0010
  38 O   :1s    -0.0003   0.0001   0.0006  -0.0001   0.0001  -0.0048  -0.0022
  39 O   :1s     0.0006  -0.0041  -0.0059  -0.0021   0.0066   0.0664   0.0185
  40 O   :1s     0.0057   0.0046   0.0154   0.0063  -0.0161  -0.2578  -0.0197
  41 O   :2px   -0.0005  -0.0056   0.0017  -0.0033   0.0094   0.0115  -0.0041
  42 O   :2py   -0.0046  -0.0022  -0.0008  -0.0011   0.0027   0.0035  -0.0049
  43 O   :2pz   -0.0027   0.0017  -0.0009   0.0010  -0.0033  -0.0177  -0.0013
  44 O   :2px   -0.0011  -0.0017   0.0007  -0.0006   0.0018  -0.0037  -0.0019
  45 O   :2py    0.0007   0.0007  -0.0004   0.0009  -0.0017  -0.0175   0.0043
  46 O   :2pz   -0.0009   0.0052  -0.0026   0.0000   0.0003  -0.0269   0.0004
  47 O   :2px    0.0181   0.0105  -0.0061   0.0077  -0.0217   0.0340   0.0188
  48 O   :2py   -0.0022   0.0144   0.0014   0.0093  -0.0306   0.1775   0.0109
  49 O   :2pz   -0.0099   0.0183   0.0064   0.0209  -0.0739   0.3532  -0.0211
  50 O   :3d2-   0.0352  -0.0362   0.0036  -0.0057   0.0161   0.0028   0.0017
  51 O   :3d1-   0.0282  -0.0171   0.0028  -0.0246   0.0921  -0.7664  -0.0275
  52 O   :3d0    0.0291  -0.0275   0.0019  -0.0257   0.0942  -0.6534  -0.0240
  53 O   :3d1+  -0.0817   0.0081  -0.0170  -0.0271   0.0887  -0.2202   0.0182
  54 O   :3d2+  -0.0099  -0.0356   0.0016  -0.0232   0.0726  -0.1763  -0.0285
  55 O   :1s     0.0012   0.0007   0.0002   0.0004  -0.0008   0.0004  -0.0019
  56 O   :1s     0.0023   0.0013   0.0005   0.0008  -0.0016   0.0009  -0.0044
  57 O   :1s    -0.0195  -0.0094  -0.0041  -0.0057   0.0135  -0.0091   0.1153
  58 O   :1s     0.0476   0.0322   0.0080   0.0107  -0.0423   0.0191  -0.8172
  59 O   :2px   -0.0059   0.0029   0.0021  -0.0016   0.0019   0.0002  -0.0338
  60 O   :2py    0.0062   0.0010   0.0013  -0.0006   0.0032   0.0023   0.0176
  61 O   :2pz   -0.0044  -0.0151  -0.0002  -0.0032   0.0071   0.0020  -0.0278
  62 O   :2px    0.0041   0.0006  -0.0003   0.0019  -0.0012   0.0004  -0.0068
  63 O   :2py    0.0065   0.0081   0.0007   0.0047  -0.0092   0.0011   0.0025
  64 O   :2pz   -0.0003   0.0066  -0.0001   0.0014  -0.0045  -0.0015  -0.0058
  65 O   :2px    0.0045   0.0575   0.0019   0.0049  -0.0211   0.0033  -0.2914
  66 O   :2py   -0.0297  -0.0516  -0.0088  -0.0036   0.0322  -0.0088   0.4324
  67 O   :2pz    0.0186  -0.0558  -0.0106   0.0008   0.0056   0.0116  -0.3566
  68 O   :3d2-   0.0024   0.0168   0.0407  -0.0522   0.1665  -0.0077   0.6536
  69 O   :3d1-  -0.0178  -0.4680  -0.1379   0.1243  -0.3093  -0.0505   0.6012
  70 O   :3d0    0.0079  -0.4027  -0.0729   0.0253  -0.0196   0.0125  -0.0816
  71 O   :3d1+   0.0092  -0.3975  -0.1108   0.0732  -0.1948   0.0028  -0.5410
  72 O   :3d2+  -0.0282   0.5061   0.1398  -0.1035   0.2597   0.0251  -0.0030
  73 O   :1s    -0.0006  -0.0005  -0.0000  -0.0002   0.0009   0.0002   0.0005
  74 O   :1s    -0.0011  -0.0009  -0.0001  -0.0004   0.0017   0.0003   0.0010
  75 O   :1s     0.0074   0.0067   0.0012   0.0026  -0.0102  -0.0023  -0.0091
  76 O   :1s    -0.0131  -0.0152  -0.0009  -0.0083   0.0119   0.0022   0.0025
  77 O   :2px    0.0026   0.0045  -0.0008   0.0206  -0.0005  -0.0012   0.0049
  78 O   :2py    0.0003  -0.0008  -0.0001  -0.0003  -0.0013  -0.0003  -0.0029
  79 O   :2pz    0.0057   0.0005  -0.0023   0.0020  -0.0119  -0.0006   0.0099
  80 O   :2px    0.0017  -0.0003   0.0003  -0.0088  -0.0012   0.0003  -0.0013
  81 O   :2py    0.0026  -0.0023  -0.0026   0.0024  -0.0058  -0.0000   0.0039
  82 O   :2pz   -0.0094  -0.0060   0.0032  -0.0045   0.0148   0.0017  -0.0060
  83 O   :2px   -0.0293  -0.0083   0.0021   0.1655   0.0730   0.0036  -0.0112
  84 O   :2py    0.0376   0.0320  -0.0058   0.0185  -0.0620  -0.0091   0.0180
  85 O   :2pz    0.0006   0.0070   0.0056  -0.0269  -0.0040  -0.0041  -0.0244
  86 O   :3d2-  -0.1356  -0.0476   0.0021  -0.1155  -0.0115   0.0025  -0.0018
  87 O   :3d1-   0.0299   0.0171  -0.0035   0.0271  -0.0280  -0.0050   0.0254
  88 O   :3d0    0.0089  -0.0026  -0.0012  -0.1969  -0.0859  -0.0031   0.0176
  89 O   :3d1+  -0.0003   0.0284  -0.0041   0.9574   0.3200   0.0075  -0.0040
  90 O   :3d2+  -0.0055   0.0041   0.0018   0.1148   0.0617   0.0042  -0.0010
  91 O   :1s    -0.0011   0.0013   0.0009   0.0007  -0.0032  -0.0005   0.0005
  92 O   :1s    -0.0017   0.0026   0.0016   0.0013  -0.0062  -0.0010   0.0010
  93 O   :1s    -0.0039  -0.0198  -0.0108  -0.0059   0.0370   0.0036  -0.0130
  94 O   :1s     0.0714   0.0186   0.0178  -0.0127   0.0370   0.0263   0.0611
  95 O   :2px    0.0041  -0.0065  -0.0009  -0.0074   0.0245   0.0055  -0.0040
  96 O   :2py    0.0201  -0.0032  -0.0063  -0.0066   0.0200   0.0046   0.0025
  97 O   :2pz   -0.0102   0.0045   0.0027   0.0092  -0.0194  -0.0047   0.0038
