

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.008815  |
 | 1 1 1 1 |  12  12  11   1 |     1322       12 |       873193 |   -0.008608  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |    0.009350  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.007700  |
 | 1 1 1 1 |  28  12  11   1 |     1338       12 |       894465 |   -0.007234  |
 | 1 1 1 1 |  29  12  11   1 |     1339       12 |       895803 |   -0.008787  |
 | 1 1 1 1 | 114  12  11   1 |     1424       12 |      1013188 |    0.006777  |
 | 1 1 1 1 |   4  12  12   1 |     1445       12 |      1043302 |   -0.008008  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.008205  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.007087  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.012915  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |   -0.008523  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |   -0.006753  |
 | 1 1 1 1 |   4  12  21   1 |     2624       12 |      3441388 |   -0.007402  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.007582  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.009800  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.010713  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.010330  |
 | 1 1 1 1 |   9  23  11   1 |     1319       23 |       869244 |    0.006997  |
 | 1 1 1 1 |   4  25   6   1 |      659       25 |       216836 |    0.007675  |
 | 1 1 1 1 |   4  25  12   1 |     1445       25 |      1043315 |   -0.009460  |
 | 1 1 1 1 |   8  25  12   1 |     1449       25 |      1049101 |   -0.008190  |
 | 1 1 1 1 |   9  25  12   1 |     1450       25 |      1050550 |    0.010077  |
 | 1 1 1 1 |  12  25  12   1 |     1453       25 |      1054903 |    0.007814  |
 | 1 1 1 1 |  25  25  12   1 |     1466       25 |      1073870 |    0.008249  |
 | 1 1 1 1 |   4  25  21   1 |     2624       25 |      3441401 |   -0.008483  |
 | 1 1 1 1 |  25  25  21   1 |     2645       25 |      3496715 |    0.007221  |
 | 1 1 1 1 |   8 112  21   1 |     2628      112 |      3451990 |    0.006961  |
 | 1 1 1 1 |   9 112  21   1 |     2629      112 |      3454618 |   -0.006784  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9568

          Printed all single excitations greater than 0.094203

          Printed all double excitations greater than 0.006711


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.8257 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6058 %

          Double Excitation Contribution :              11.3942 %

          ||T1||/||T2||                  :               2.7886

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.633447  |
 | 1   1   |  10       1     |       10          |              |   -0.537608  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.035335  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.039227  |
 | 1 1 1 1 |  10   2  18   1 |     2237        2 |      2500968 |   -0.036731  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.042052  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.040421  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.037766  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.039286  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |   -0.035207  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8379

          Printed all single excitations greater than 0.470653

          Printed all double excitations greater than 0.033755


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.7104 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3214 %

          Double Excitation Contribution :              11.6786 %

          ||T1||/||T2||                  :               2.7500

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.616814  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.039308  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.044621  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.041919  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.037915  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.039671  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6235

          Printed all single excitations greater than 0.469897

          Printed all double excitations greater than 0.034174


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.7235 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8786 %

          Double Excitation Contribution :              12.1214 %

          ||T1||/||T2||                  :               2.6926

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.509421  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |   -0.009178  |
 | 1 1 1 1 |   5   1   6   1 |      660        1 |       217471 |   -0.010069  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |    0.008014  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |   -0.008524  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.008214  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |    0.007275  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.008712  |
 | 1 1 1 1 | 114   1  11   1 |     1424        1 |      1013177 |   -0.007011  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.007126  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.012285  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.008377  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |    0.007025  |
 | 1 1 1 1 |  10   1  18   1 |     2237        1 |      2500967 |   -0.012017  |
 | 1 1 1 1 |   4   1  21   1 |     2624        1 |      3441377 |    0.008470  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.014008  |
 | 1 1 1 1 |  14   1  21   1 |     2634        1 |      3467662 |   -0.009593  |
 | 1 1 1 1 |  21   1  21   1 |     2641        1 |      3486121 |   -0.008143  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.011981  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.011600  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.011650  |
 | 1 1 1 1 | 127   3   1   1 |      127        3 |         8004 |    0.007519  |
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |    0.014596  |
 | 1 1 1 1 |   4   3   6   1 |      659        3 |       216814 |    0.014425  |
 | 1 1 1 1 |   8   3   6   1 |      663        3 |       219456 |   -0.010256  |
 | 1 1 1 1 |  21   3   6   1 |      676        3 |       228153 |    0.013846  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.009489  |
 | 1 1 1 1 |  25   3   6   1 |      680        3 |       230863 |   -0.013500  |
 | 1 1 1 1 |  34   3   6   1 |      689        3 |       237019 |   -0.008329  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |   -0.014131  |
 | 1 1 1 1 |  39   3   6   1 |      694        3 |       240474 |    0.008269  |
 | 1 1 1 1 |  43   3   6   1 |      698        3 |       243256 |    0.009904  |
 | 1 1 1 1 |  52   3   6   1 |      707        3 |       249574 |   -0.007729  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |    0.009716  |
 | 1 1 1 1 |  25   3   9   1 |     1073        3 |       575131 |    0.010768  |
 | 1 1 1 1 |   2   3  11   1 |     1312        3 |       860019 |    0.007203  |
 | 1 1 1 1 |   8   3  11   1 |     1318        3 |       867906 |    0.014634  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |   -0.012583  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.018368  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |    0.016596  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.008287  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.014837  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |   -0.013608  |
 | 1 1 1 1 |  29   3  11   1 |     1339        3 |       895794 |   -0.017873  |
 | 1 1 1 1 |  30   3  11   1 |     1340        3 |       897133 |   -0.007222  |
 | 1 1 1 1 |  31   3  11   1 |     1341        3 |       898473 |   -0.009446  |
 | 1 1 1 1 |  33   3  11   1 |     1343        3 |       901156 |   -0.009985  |
 | 1 1 1 1 |  90   3  11   1 |     1400        3 |       979303 |   -0.012340  |
 | 1 1 1 1 |  92   3  11   1 |     1402        3 |       982104 |   -0.007167  |
 | 1 1 1 1 | 114   3  11   1 |     1424        3 |      1013179 |    0.014252  |
 | 1 1 1 1 |   3   3  12   1 |     1444        3 |      1041849 |   -0.010599  |
 | 1 1 1 1 |   4   3  12   1 |     1445        3 |      1043293 |   -0.014458  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |   -0.009160  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |    0.014329  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |   -0.014673  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.008509  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.016373  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.023571  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.007113  |
 | 1 1 1 1 |  28   3  12   1 |     1469        3 |      1078249 |    0.009844  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |   -0.008217  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |   -0.018828  |
 | 1 1 1 1 |  36   3  12   1 |     1477        3 |      1090029 |   -0.008589  |
 | 1 1 1 1 |  92   3  12   1 |     1533        3 |      1174281 |    0.007535  |
 | 1 1 1 1 |  93   3  12   1 |     1534        3 |      1175814 |   -0.009739  |
 | 1 1 1 1 |  97   3  12   1 |     1538        3 |      1181956 |   -0.007756  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |   -0.014722  |
 | 1 1 1 1 |   8   3  15   1 |     1842        3 |      1695564 |   -0.011007  |
 | 1 1 1 1 |   9   3  15   1 |     1843        3 |      1697406 |    0.009787  |
 | 1 1 1 1 |  10   3  15   1 |     1844        3 |      1699249 |    0.010212  |
 | 1 1 1 1 |  23   3  15   1 |     1857        3 |      1723299 |   -0.009332  |
 | 1 1 1 1 |  25   3  15   1 |     1859        3 |      1727014 |    0.007829  |
 | 1 1 1 1 |  28   3  15   1 |     1862        3 |      1732594 |    0.007956  |
 | 1 1 1 1 |  29   3  15   1 |     1863        3 |      1734456 |    0.008991  |
 | 1 1 1 1 | 114   3  15   1 |     1948        3 |      1896381 |   -0.007311  |
 | 1 1 1 1 |  10   3  18   1 |     2237        3 |      2500969 |    0.019406  |
 | 1 1 1 1 |  13   3  18   1 |     2240        3 |      2507683 |    0.007276  |
 | 1 1 1 1 |  24   3  18   1 |     2251        3 |      2532378 |    0.010636  |
 | 1 1 1 1 |  29   3  18   1 |     2256        3 |      2543643 |    0.009596  |
 | 1 1 1 1 |  30   3  18   1 |     2257        3 |      2545899 |    0.010903  |
 | 1 1 1 1 | 113   3  18   1 |     2340        3 |      2736633 |    0.007655  |
 | 1 1 1 1 |   3   3  21   1 |     2623        3 |      3438756 |    0.010822  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |   -0.012611  |
 | 1 1 1 1 |   7   3  21   1 |     2627        3 |      3449254 |    0.007814  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.022002  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |    0.013502  |
 | 1 1 1 1 |  21   3  21   1 |     2641        3 |      3486123 |    0.013975  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.023119  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.011639  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.021357  |
 | 1 1 1 1 |  27   3  21   1 |     2647        3 |      3501984 |   -0.008108  |
 | 1 1 1 1 |  28   3  21   1 |     2648        3 |      3504631 |   -0.013975  |
 | 1 1 1 1 |  31   3  21   1 |     2651        3 |      3512578 |    0.007229  |
 | 1 1 1 1 |  32   3  21   1 |     2652        3 |      3515229 |    0.009760  |
 | 1 1 1 1 |  34   3  21   1 |     2654        3 |      3520534 |   -0.013545  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |   -0.007757  |
 | 1 1 1 1 |  52   3  21   1 |     2672        3 |      3568459 |   -0.010250  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |   -0.008121  |
 | 1 1 1 1 | 104   3  21   1 |     2724        3 |      3708729 |    0.007267  |
 | 1 1 1 1 | 110   3  21   1 |     2730        3 |      3725088 |    0.008040  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.022616  |
 | 1 1 1 1 | 127   4   1   1 |      127        4 |         8005 |    0.008246  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.014812  |
 | 1 1 1 1 |   3   4   6   1 |      658        4 |       216157 |    0.007254  |
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |    0.016938  |
 | 1 1 1 1 |   8   4   6   1 |      663        4 |       219457 |   -0.012629  |
 | 1 1 1 1 |  10   4   6   1 |      665        4 |       220784 |   -0.007421  |
 | 1 1 1 1 |  21   4   6   1 |      676        4 |       228154 |    0.015203  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |    0.009845  |
 | 1 1 1 1 |  25   4   6   1 |      680        4 |       230864 |   -0.013516  |
 | 1 1 1 1 |  26   4   6   1 |      681        4 |       231544 |   -0.007002  |
 | 1 1 1 1 |  34   4   6   1 |      689        4 |       237020 |   -0.008993  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |   -0.015473  |
 | 1 1 1 1 |  39   4   6   1 |      694        4 |       240475 |    0.008908  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |    0.010794  |
 | 1 1 1 1 |  52   4   6   1 |      707        4 |       249575 |   -0.008326  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |    0.010525  |
 | 1 1 1 1 |  25   4   9   1 |     1073        4 |       575132 |    0.010671  |
 | 1 1 1 1 |   2   4  11   1 |     1312        4 |       860020 |    0.008058  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |    0.015351  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |   -0.013026  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.021309  |
 | 1 1 1 1 |  13   4  11   1 |     1323        4 |       874507 |   -0.007212  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |    0.017542  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.009499  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.014853  |
 | 1 1 1 1 |  28   4  11   1 |     1338        4 |       894457 |   -0.014235  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |   -0.019473  |
 | 1 1 1 1 |  30   4  11   1 |     1340        4 |       897134 |   -0.008431  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |   -0.010182  |
 | 1 1 1 1 |  33   4  11   1 |     1343        4 |       901157 |   -0.010769  |
 | 1 1 1 1 |  90   4  11   1 |     1400        4 |       979304 |   -0.013146  |
 | 1 1 1 1 |  92   4  11   1 |     1402        4 |       982105 |   -0.007389  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |    0.015352  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.011563  |
 | 1 1 1 1 |   4   4  12   1 |     1445        4 |      1043294 |   -0.014551  |
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |   -0.009786  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |    0.014648  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.017294  |
 | 1 1 1 1 |  11   4  12   1 |     1452        4 |      1053430 |   -0.007082  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.008448  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.017955  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.023859  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.007445  |
 | 1 1 1 1 |  28   4  12   1 |     1469        4 |      1078250 |    0.010360  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |   -0.009476  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |   -0.020392  |
 | 1 1 1 1 |  36   4  12   1 |     1477        4 |      1090030 |   -0.009026  |
 | 1 1 1 1 |  92   4  12   1 |     1533        4 |      1174282 |    0.007924  |
 | 1 1 1 1 |  93   4  12   1 |     1534        4 |      1175815 |   -0.010207  |
 | 1 1 1 1 |  97   4  12   1 |     1538        4 |      1181957 |   -0.008243  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |   -0.015937  |
 | 1 1 1 1 |   8   4  15   1 |     1842        4 |      1695565 |   -0.010931  |
 | 1 1 1 1 |   9   4  15   1 |     1843        4 |      1697407 |    0.009587  |
 | 1 1 1 1 |  10   4  15   1 |     1844        4 |      1699250 |    0.010886  |
 | 1 1 1 1 |  23   4  15   1 |     1857        4 |      1723300 |   -0.009541  |
 | 1 1 1 1 |  25   4  15   1 |     1859        4 |      1727015 |    0.007882  |
 | 1 1 1 1 |  28   4  15   1 |     1862        4 |      1732595 |    0.008220  |
 | 1 1 1 1 |  29   4  15   1 |     1863        4 |      1734457 |    0.009638  |
 | 1 1 1 1 | 114   4  15   1 |     1948        4 |      1896382 |   -0.007797  |
 | 1 1 1 1 |  10   4  18   1 |     2237        4 |      2500970 |    0.019729  |
 | 1 1 1 1 |  13   4  18   1 |     2240        4 |      2507684 |    0.007080  |
 | 1 1 1 1 |  24   4  18   1 |     2251        4 |      2532379 |    0.010846  |
 | 1 1 1 1 |  29   4  18   1 |     2256        4 |      2543644 |    0.010118  |
 | 1 1 1 1 |  30   4  18   1 |     2257        4 |      2545900 |    0.011506  |
 | 1 1 1 1 | 113   4  18   1 |     2340        4 |      2736634 |    0.008118  |
 | 1 1 1 1 |   3   4  21   1 |     2623        4 |      3438757 |    0.008995  |
 | 1 1 1 1 |   4   4  21   1 |     2624        4 |      3441380 |   -0.017028  |
 | 1 1 1 1 |   7   4  21   1 |     2627        4 |      3449255 |    0.007303  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.028673  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |    0.017479  |
 | 1 1 1 1 |  21   4  21   1 |     2641        4 |      3486124 |    0.016832  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.026035  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.013163  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |    0.022804  |
 | 1 1 1 1 |  27   4  21   1 |     2647        4 |      3501985 |   -0.008635  |
 | 1 1 1 1 |  28   4  21   1 |     2648        4 |      3504632 |   -0.015220  |
 | 1 1 1 1 |  31   4  21   1 |     2651        4 |      3512579 |    0.007952  |
 | 1 1 1 1 |  32   4  21   1 |     2652        4 |      3515230 |    0.010355  |
 | 1 1 1 1 |  34   4  21   1 |     2654        4 |      3520535 |   -0.014975  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |   -0.008228  |
 | 1 1 1 1 |  52   4  21   1 |     2672        4 |      3568460 |   -0.011585  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.008666  |
 | 1 1 1 1 | 104   4  21   1 |     2724        4 |      3708730 |    0.007912  |
 | 1 1 1 1 | 110   4  21   1 |     2730        4 |      3725089 |    0.008724  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.024599  |
 | 1 1 1 1 | 127   5   1   1 |      127        5 |         8006 |   -0.010878  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |   -0.022447  |
 | 1 1 1 1 |   4   5   6   1 |      659        5 |       216816 |   -0.017206  |
 | 1 1 1 1 |   5   5   6   1 |      660        5 |       217475 |   -0.015269  |
 | 1 1 1 1 |   8   5   6   1 |      663        5 |       219458 |    0.011903  |
 | 1 1 1 1 |  20   5   6   1 |      675        5 |       227480 |   -0.010417  |
 | 1 1 1 1 |  21   5   6   1 |      676        5 |       228155 |   -0.019893  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.014054  |
 | 1 1 1 1 |  25   5   6   1 |      680        5 |       230865 |    0.020098  |
 | 1 1 1 1 |  26   5   6   1 |      681        5 |       231545 |    0.009618  |
 | 1 1 1 1 |  28   5   6   1 |      683        5 |       232908 |   -0.007921  |
 | 1 1 1 1 |  31   5   6   1 |      686        5 |       234960 |    0.009026  |
 | 1 1 1 1 |  34   5   6   1 |      689        5 |       237021 |    0.011817  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |    0.020003  |
 | 1 1 1 1 |  39   5   6   1 |      694        5 |       240476 |   -0.011869  |
 | 1 1 1 1 |  43   5   6   1 |      698        5 |       243258 |   -0.014152  |
 | 1 1 1 1 |  52   5   6   1 |      707        5 |       249576 |    0.011216  |
 | 1 1 1 1 |  75   5   6   1 |      730        5 |       266090 |   -0.008808  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |   -0.013732  |
 | 1 1 1 1 |   4   5   9   1 |     1052        5 |       552831 |    0.008091  |
 | 1 1 1 1 |  25   5   9   1 |     1073        5 |       575133 |   -0.016060  |
 | 1 1 1 1 |   2   5  11   1 |     1312        5 |       860021 |   -0.010610  |
 | 1 1 1 1 |   5   5  11   1 |     1315        5 |       863960 |   -0.008630  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |   -0.021446  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.018373  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |    0.025329  |
 | 1 1 1 1 |  12   5  11   1 |     1322        5 |       873186 |    0.008915  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |   -0.024018  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.011696  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.022809  |
 | 1 1 1 1 |  26   5  11   1 |     1336        5 |       891785 |   -0.007193  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |    0.008910  |
 | 1 1 1 1 |  28   5  11   1 |     1338        5 |       894458 |    0.019608  |
 | 1 1 1 1 |  29   5  11   1 |     1339        5 |       895796 |    0.025469  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |    0.009741  |
 | 1 1 1 1 |  31   5  11   1 |     1341        5 |       898475 |    0.013908  |
 | 1 1 1 1 |  33   5  11   1 |     1343        5 |       901158 |    0.014462  |
 | 1 1 1 1 |  36   5  11   1 |     1346        5 |       905190 |   -0.007119  |
 | 1 1 1 1 |  90   5  11   1 |     1400        5 |       979305 |    0.018014  |
 | 1 1 1 1 |  92   5  11   1 |     1402        5 |       982106 |    0.010280  |
 | 1 1 1 1 | 114   5  11   1 |     1424        5 |      1013181 |   -0.020489  |
