

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz   -0.0018   0.0775   0.0055   0.0245  -0.0406   0.0277  -0.0541
  83 O   :2px    0.0274  -0.1731  -0.1504  -0.1948   0.4179  -0.1124  -0.0325
  84 O   :2py   -0.1622   0.2441   0.1131   0.1013  -0.2429   0.0185   0.0072
  85 O   :2pz    0.0282   0.0110   0.0620   0.0860  -0.1756   0.0471   0.0441
  86 O   :3d2-  -0.0022  -0.0055  -0.0092  -0.0078   0.0225  -0.0064  -0.0104
  87 O   :3d1-   0.0111  -0.0108  -0.0029  -0.0040   0.0102   0.0062   0.0120
  88 O   :3d0   -0.0133   0.0281  -0.0037   0.0010  -0.0028   0.0006  -0.0170
  89 O   :3d1+   0.0058  -0.0158   0.0096   0.0079  -0.0201   0.0045   0.0239
  90 O   :3d2+  -0.0027   0.0108  -0.0021  -0.0058   0.0138   0.0105   0.0168
  91 O   :1s    -0.0072   0.0019  -0.0183  -0.0361  -0.0218   0.0029   0.0011
  92 O   :1s    -0.0145   0.0039  -0.0425  -0.0841  -0.0513   0.0072   0.0031
  93 O   :1s     0.0788  -0.0253   0.2858   0.5699   0.3510  -0.0539  -0.0310
  94 O   :1s     0.0587  -0.0167   0.6040   1.1912   0.7695  -0.1244  -0.0342
  95 O   :2px   -0.0108  -0.0034  -0.0008  -0.0020   0.0031   0.0053   0.0051
  96 O   :2py    0.0033   0.0000  -0.0022  -0.0071  -0.0034   0.0028   0.0056
  97 O   :2pz   -0.0036  -0.0000   0.0020   0.0039   0.0029  -0.0019  -0.0017
  98 O   :2px   -0.0328   0.0017  -0.2505  -0.5048  -0.3219   0.0700   0.0492
  99 O   :2py    0.0157   0.0011   0.0032  -0.0140  -0.0148   0.0234   0.0681
 100 O   :2pz   -0.0153   0.0011  -0.0195  -0.0290  -0.0128  -0.0100  -0.0347
 101 O   :2px   -0.0859   0.0520  -0.2812  -0.5511  -0.3451   0.0188   0.0054
 102 O   :2py   -0.0009   0.0037   0.0391   0.0779   0.0318  -0.0075   0.0138
 103 O   :2pz    0.0113  -0.0057  -0.0449  -0.0823  -0.0528   0.0130  -0.0130
 104 O   :3d2-  -0.0084   0.0008  -0.0056  -0.0075  -0.0047  -0.0031  -0.0142
 105 O   :3d1-   0.0268  -0.0034   0.0054   0.0075  -0.0015   0.0029   0.0003
 106 O   :3d0    0.0258  -0.0045  -0.0096  -0.0223  -0.0187   0.0094   0.0082
 107 O   :3d1+  -0.0007   0.0010   0.0054   0.0109   0.0081  -0.0004   0.0054
 108 O   :3d2+  -0.0120   0.0035   0.0235   0.0496   0.0317  -0.0120  -0.0121
 109 H   :1s     0.1058   0.0595   0.4217  -0.2150   0.0173   0.0435   0.0665
 110 H   :1s    -0.0704  -0.0895  -1.8933   1.0490  -0.1820  -0.0914  -0.1802
 111 H   :1s     0.0485   0.1080   0.2118  -0.1010   0.0130   0.0375   0.0579
 112 H   :2px    0.0795  -0.0250  -0.6049   0.3744  -0.1193  -0.0081  -0.0737
 113 H   :2py   -0.0666  -0.0306   0.8801  -0.5310   0.1399   0.0036   0.0627
 114 H   :2pz   -0.0253  -0.0189   0.4498  -0.2663   0.0632   0.0037   0.0259
 115 H   :1s     0.0479  -0.0665   0.6284  -0.2974  -0.0482  -0.0165  -0.2531
 116 H   :1s    -0.0309   0.1344  -1.5066   0.7562   0.0350   0.0148   0.4611
 117 H   :1s     0.0205  -0.0543   0.2773  -0.1383  -0.0172  -0.0140  -0.1390
 118 H   :2px   -0.0251  -0.0990   0.6193  -0.3070  -0.0229  -0.0120  -0.1948
 119 H   :2py   -0.0017   0.0044   0.1129  -0.0622   0.0064   0.0024  -0.0183
 120 H   :2pz   -0.0120  -0.0075   0.2108  -0.1070  -0.0003  -0.0033  -0.0642
 121 H   :1s    -0.3357  -0.0965   0.0241   0.0082  -0.1314  -0.7709   0.4674
 122 H   :1s     0.1949   0.0774  -0.0727  -0.0008   0.3469   1.9739  -1.0911
 123 H   :1s    -0.2213  -0.1807   0.0290   0.0117  -0.0867  -0.3384   0.2939
 124 H   :2px    0.1699   0.0697   0.0064  -0.0097  -0.0663  -0.4565   0.1659
 125 H   :2py   -0.1951  -0.0673  -0.0056   0.0112   0.0730   0.5009  -0.1825
 126 H   :2pz   -0.2522  -0.0912  -0.0101   0.0172   0.0860   0.6455  -0.2742
 127 H   :1s    -0.4399  -0.1806   0.0786   0.0385  -0.2011  -0.6983   0.4378
 128 H   :1s     0.4162   0.3015  -0.1852  -0.0628   0.4543   1.6729  -1.0584
 129 H   :1s    -0.0578   0.4239  -0.0364  -0.0327   0.0603  -0.3201  -0.0373
 130 H   :2px    0.0045  -0.0064   0.0219   0.0036  -0.0310  -0.1041   0.1090
 131 H   :2py   -0.2235  -0.1239  -0.0249   0.0309   0.0144   0.2119  -0.1336
 132 H   :2pz    0.7185   0.4152   0.0454  -0.0699  -0.0610  -0.5842   0.0705
 133 H   :1s    -0.1068   0.3501   0.1856   0.2750  -0.5806   0.1379  -0.0796
 134 H   :1s     0.1734  -0.7663  -0.4823  -0.7091   1.4743  -0.3861   0.0810
 135 H   :1s    -0.0782   0.1907   0.0644   0.1582  -0.3154   0.0507  -0.1157
 136 H   :2px    0.0243  -0.1017  -0.0712  -0.0903   0.1851  -0.0476  -0.0077
 137 H   :2py    0.0445   0.0188   0.0583   0.0669  -0.1414   0.0615   0.0339
 138 H   :2pz   -0.0564   0.3206   0.1816   0.2632  -0.5256   0.1586  -0.0202
 139 H   :1s    -0.0960   0.2826   0.2265   0.2978  -0.6481   0.1374   0.0630
 140 H   :1s     0.2395  -0.7416  -0.5868  -0.7635   1.6432  -0.3746  -0.1435
 141 H   :1s    -0.0267   0.1162   0.1035   0.1346  -0.3103   0.0688   0.0156
 142 H   :2px    0.1069  -0.2243  -0.1571  -0.1956   0.4087  -0.0780  -0.0283
 143 H   :2py   -0.0181   0.1682   0.1729   0.2204  -0.4556   0.1334   0.0923
 144 H   :2pz    0.0512  -0.1499  -0.1747  -0.2083   0.4390  -0.1006  -0.0860
 145 H   :1s    -0.0543   0.0006   0.3061   0.5996   0.3971  -0.0534   0.0596
 146 H   :1s     0.0208   0.0122  -0.7049  -1.3793  -0.8992   0.1190  -0.1093
 147 H   :1s    -0.0603   0.0045   0.1221   0.2610   0.2075  -0.0453   0.0009
 148 H   :2px   -0.0208  -0.0019  -0.1592  -0.3094  -0.1864   0.0323  -0.0081
 149 H   :2py    0.0888  -0.0124   0.2276   0.4183   0.2466  -0.0068   0.0828
 150 H   :2pz   -0.0571   0.0089  -0.1431  -0.2662  -0.1546   0.0045  -0.0473
 151 H   :1s    -0.1005   0.0058   0.2409   0.5002   0.3499  -0.0832  -0.0862
 152 H   :1s     0.0477   0.0296  -0.7970  -1.6235  -1.0844   0.2158   0.2172
 153 H   :1s    -0.0512   0.0098   0.1098   0.2215   0.1468  -0.0374  -0.0379
 154 H   :2px   -0.0652   0.0190  -0.3814  -0.7757  -0.4998   0.1040   0.1050
 155 H   :2py   -0.0353   0.0143  -0.2039  -0.4257  -0.2688   0.0651   0.0891
 156 H   :2pz    0.0075  -0.0032   0.0906   0.1879   0.1232  -0.0333  -0.0415

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0124   0.0039  -0.0065   0.0077  -0.0023  -0.0164   0.0006
   2 N   :1s     0.0336   0.0140  -0.0203   0.0214  -0.0073  -0.0541   0.0040
   3 N   :1s    -0.3049  -0.0937   0.1266  -0.1765   0.0490   0.3638  -0.0263
   4 N   :1s    -0.4945  -0.6948   0.7329  -0.3397   0.2163   2.2243  -0.3845
   5 N   :2px    0.0329   0.0033  -0.0486   0.0223  -0.0070  -0.0215  -0.0242
   6 N   :2py   -0.0072   0.0029  -0.0210   0.0090  -0.0015   0.0010   0.0406
   7 N   :2pz    0.0028  -0.0214   0.0044  -0.0254  -0.0122   0.0260   0.0092
   8 N   :2px   -0.8840   0.1369  -0.1582  -0.0715  -0.1486  -0.1772  -0.0347
   9 N   :2py   -0.2736   0.0007   0.2154  -0.0061   0.1572  -0.0583   0.0630
  10 N   :2pz   -0.6151  -0.0515   0.1197  -0.1273   0.0254   0.3402  -0.0666
  11 N   :2px   -0.4338   0.1127  -0.1384  -0.0452  -0.1332  -0.5984  -0.2114
  12 N   :2py   -0.1317  -0.0812   0.1079   0.1157   0.1859  -0.0488   0.4085
  13 N   :2pz   -0.5636  -0.2424   0.2511  -0.2028  -0.0524   0.5693  -0.1970
  14 N   :3d2-   0.3164   0.0047   0.0652   0.0244   0.0052  -0.0416  -0.7964
  15 N   :3d1-  -0.0248  -0.0533   0.0414   0.0476   0.0904  -0.1808   0.3510
  16 N   :3d0   -0.1808  -0.0267   0.1313  -0.0161  -0.0080   0.2721  -0.1723
  17 N   :3d1+   0.0001   0.0504  -0.1415   0.0750  -0.0594  -0.5285  -0.1935
  18 N   :3d2+   0.2656  -0.0420   0.0339  -0.0036   0.0059   0.0732   0.6821
  19 H   :1s     0.9544  -0.2316   0.0969   0.0267   0.1275   0.5740  -0.0495
  20 H   :1s    -2.2567   0.6066  -0.4159   0.0226  -0.3772  -1.6886   0.0980
  21 H   :1s     0.7394  -0.1701  -0.0204  -0.0677   0.1275   0.1307  -0.0403
  22 H   :2px   -0.9619   0.1834  -0.1569  -0.0149  -0.1016  -0.3874   0.2029
  23 H   :2py   -0.3786   0.1023  -0.0874  -0.0422  -0.0881  -0.2338  -0.5050
  24 H   :2pz    0.0234   0.1112  -0.1499   0.1162   0.0159  -0.4114   0.0187
  25 H   :1s    -0.4262  -0.0474  -0.0125  -0.1217  -0.0568   0.4403  -0.0973
  26 H   :1s     1.6241   0.2179  -0.0431   0.4991   0.3100  -1.3420   0.5857
  27 H   :1s    -0.4054   0.0122  -0.0155  -0.0043  -0.0915   0.1378   0.0223
  28 H   :2px   -0.4185  -0.0558   0.0674  -0.1482  -0.0841   0.4973  -0.4646
  29 H   :2py    0.5773   0.0561   0.0455   0.1434   0.1178  -0.2402  -0.0187
  30 H   :2pz   -0.3911   0.0529  -0.1354  -0.0635  -0.0768   0.0263   0.0873
  31 H   :1s    -0.3631  -0.1414   0.2772  -0.0880   0.1864   0.4357  -0.0808
  32 H   :1s     1.3929   0.5644  -0.9673   0.2657  -0.6248  -1.4799   0.0171
  33 H   :1s    -0.2512   0.0369   0.2522  -0.0853   0.1708   0.0155   0.0254
  34 H   :2px    0.0525  -0.0174   0.0362  -0.0249   0.0260   0.2652   0.4395
  35 H   :2py   -0.6194  -0.1414   0.4039  -0.1860   0.1482   0.5375   0.0802
  36 H   :2pz   -0.2862  -0.0064   0.1255  -0.0076   0.1521   0.0825  -0.0066
  37 O   :1s     0.0034  -0.0002   0.0030   0.0028   0.0017  -0.0005   0.0005
  38 O   :1s     0.0070   0.0003   0.0109   0.0072   0.0044  -0.0026   0.0011
  39 O   :1s    -0.0466  -0.0043  -0.1730  -0.0828  -0.0527   0.0544  -0.0092
  40 O   :1s    -0.0165  -0.1188  -0.1337   0.0441   0.0194  -0.0010  -0.0127
  41 O   :2px    0.0013  -0.0027   0.0027  -0.0003   0.0008   0.0124   0.0009
  42 O   :2py    0.0023  -0.0012  -0.0105  -0.0021  -0.0012   0.0047   0.0044
  43 O   :2pz    0.0112   0.0004  -0.0080  -0.0101  -0.0064   0.0095   0.0052
  44 O   :2px   -0.0086   0.0424   0.6198   0.1333   0.1014  -0.1807   0.0076
  45 O   :2py    0.0039  -0.0365  -0.3301  -0.0757  -0.0559   0.0965  -0.0036
  46 O   :2pz    0.0130  -0.0134  -0.0832  -0.0247  -0.0187   0.0250   0.0013
  47 O   :2px   -0.0965   0.0560   0.5674   0.0922   0.0816  -0.2127  -0.0036
  48 O   :2py   -0.0376  -0.0459  -0.2110  -0.0312  -0.0341   0.0577  -0.0168
  49 O   :2pz   -0.0960  -0.0183   0.0006   0.0157   0.0132  -0.0152  -0.0216
  50 O   :3d2-  -0.0059   0.0007   0.1125   0.0369   0.0265  -0.0277   0.0093
  51 O   :3d1-   0.0080  -0.0099  -0.0680  -0.0249  -0.0141   0.0361   0.0052
  52 O   :3d0   -0.0038  -0.0066   0.0107   0.0122   0.0071  -0.0088   0.0003
  53 O   :3d1+  -0.0055   0.0056   0.0892   0.0119   0.0135  -0.0125   0.0048
  54 O   :3d2+   0.0007   0.0052   0.0929   0.0199   0.0146  -0.0238   0.0001
  55 O   :1s     0.0015  -0.0017   0.0008  -0.0017  -0.0006   0.0043  -0.0039
  56 O   :1s     0.0036  -0.0030   0.0009  -0.0038  -0.0018   0.0078  -0.0081
  57 O   :1s    -0.0106   0.0099  -0.0079   0.0309   0.0103  -0.0578   0.0571
  58 O   :1s    -0.1445  -0.0268   0.1694  -0.0425   0.1130   0.2693  -0.0100
  59 O   :2px   -0.0213   0.0013  -0.0082  -0.0019  -0.0124  -0.0259  -0.0030
  60 O   :2py   -0.0047   0.0035   0.0152  -0.0073   0.0052   0.0219  -0.0004
  61 O   :2pz    0.0073   0.0145  -0.0058   0.0041   0.0039  -0.0172   0.0183
  62 O   :2px   -0.0352  -0.1023   0.0285  -0.0644  -0.0352  -0.0311   0.0062
  63 O   :2py    0.0206   0.0573  -0.0180   0.0225   0.0068   0.0130  -0.0132
  64 O   :2pz   -0.0186   0.5158  -0.1064   0.3382   0.1901   0.1157   0.0198
  65 O   :2px    0.0136  -0.0887   0.0602  -0.0619   0.0096   0.0497   0.0195
  66 O   :2py    0.0671   0.0211  -0.0831   0.0567  -0.0183  -0.0896  -0.0098
  67 O   :2pz   -0.0586   0.4055  -0.0388   0.3204   0.2123   0.2646  -0.0564
  68 O   :3d2-  -0.0327   0.0420  -0.0185   0.0030  -0.0101  -0.0370   0.0061
  69 O   :3d1-   0.0031  -0.1064   0.0021  -0.0808  -0.0592  -0.0707   0.0053
  70 O   :3d0    0.0093   0.0506   0.0013   0.0444   0.0286   0.0676  -0.0249
  71 O   :3d1+   0.0357   0.0741  -0.0051   0.0530   0.0436   0.0734  -0.0025
  72 O   :3d2+   0.0051   0.0020  -0.0036  -0.0097  -0.0093  -0.0014   0.0002
  73 O   :1s     0.0072  -0.0018   0.0017   0.0014  -0.0002   0.0006  -0.0016
  74 O   :1s     0.0171  -0.0035   0.0042   0.0035  -0.0002   0.0019  -0.0027
  75 O   :1s    -0.0934   0.0360  -0.0265  -0.0288  -0.0007  -0.0286   0.0271
  76 O   :1s    -0.4919  -0.0884  -0.1020  -0.0864  -0.0424   0.0548  -0.1254
  77 O   :2px   -0.0107   0.0020  -0.0083  -0.0037  -0.0037  -0.0015   0.0052
  78 O   :2py   -0.0039  -0.0104  -0.0080   0.0034  -0.0039  -0.0094  -0.0232
  79 O   :2pz   -0.0065  -0.0077  -0.0001  -0.0086  -0.0059  -0.0042  -0.0016
  80 O   :2px    0.0626  -0.0664  -0.0097   0.0943   0.0423   0.0044   0.0118
  81 O   :2py   -0.0766   0.0798   0.0159  -0.1314  -0.0610   0.0090  -0.0294
  82 O   :2pz   -0.1296  -0.4199  -0.1211   0.4159   0.2067  -0.0149  -0.0272
  83 O   :2px    0.2130  -0.0462   0.0467   0.1179   0.0555  -0.0257   0.0208
  84 O   :2py   -0.0552   0.1624  -0.0052  -0.1216  -0.0507  -0.0270   0.0852
  85 O   :2pz   -0.1363  -0.3408  -0.0838   0.4462   0.2549   0.0542  -0.0397
  86 O   :3d2-  -0.0124  -0.0217  -0.0105   0.0387   0.0164   0.0099   0.0201
  87 O   :3d1-  -0.0248  -0.0664  -0.0136   0.0674   0.0391   0.0065  -0.0121
  88 O   :3d0   -0.0201  -0.0602  -0.0097   0.0576   0.0303   0.0003   0.0091
  89 O   :3d1+   0.0097   0.0757   0.0231  -0.0765  -0.0313   0.0119   0.0013
  90 O   :3d2+   0.0034  -0.0094   0.0180  -0.0015   0.0111   0.0309   0.0048
  91 O   :1s    -0.0003   0.0004   0.0004   0.0021  -0.0032   0.0005   0.0001
  92 O   :1s     0.0000   0.0007   0.0012   0.0057  -0.0091   0.0015   0.0002
  93 O   :1s     0.0031  -0.0045  -0.0158  -0.0683   0.1148  -0.0180  -0.0026
  94 O   :1s    -0.1219   0.0130  -0.0075  -0.0619   0.0872  -0.0362  -0.0051
  95 O   :2px   -0.0008  -0.0023   0.0008  -0.0020  -0.0010  -0.0056  -0.0029
  96 O   :2py   -0.0022  -0.0004   0.0028   0.0047  -0.0073   0.0020   0.0002
  97 O   :2pz   -0.0035  -0.0003   0.0009  -0.0021   0.0038   0.0034   0.0005
  98 O   :2px    0.0386  -0.0084   0.0284   0.1210  -0.2160   0.0369   0.0046
  99 O   :2py   -0.0057  -0.0034   0.0622   0.2714  -0.4948   0.0775   0.0162
 100 O   :2pz   -0.0015   0.0022  -0.0322  -0.1476   0.2700  -0.0402  -0.0085
 101 O   :2px   -0.0177   0.0190   0.0122   0.0964  -0.1494   0.0341   0.0144
 102 O   :2py    0.0010   0.0008   0.0327   0.1812  -0.3355   0.0534   0.0127
 103 O   :2pz    0.0350  -0.0035  -0.0263  -0.1023   0.1881  -0.0382  -0.0093
 104 O   :3d2-   0.0024   0.0014  -0.0160  -0.0680   0.1240  -0.0216  -0.0049
 105 O   :3d1-   0.0027  -0.0015  -0.0013  -0.0157   0.0278  -0.0028  -0.0029
 106 O   :3d0    0.0047  -0.0025   0.0036   0.0118  -0.0244  -0.0005  -0.0027
 107 O   :3d1+  -0.0010   0.0012   0.0057   0.0362  -0.0668   0.0051   0.0024
 108 O   :3d2+  -0.0021   0.0027  -0.0075  -0.0269   0.0519  -0.0039   0.0013
 109 H   :1s     0.0205  -0.0590  -0.5999  -0.1579  -0.1144   0.1981  -0.0231
 110 H   :1s    -0.0501   0.1910   1.8567   0.4620   0.3451  -0.5874   0.0672
 111 H   :1s     0.1214   0.0480  -0.5228  -0.2575  -0.1838   0.1800  -0.0359
 112 H   :2px   -0.0061   0.0493   0.5367   0.1127   0.0924  -0.1356   0.0067
 113 H   :2py   -0.0052  -0.0788  -0.7326  -0.1586  -0.1197   0.2213  -0.0085
 114 H   :2pz   -0.0003  -0.0501  -0.3678  -0.0746  -0.0554   0.1161  -0.0020
 115 H   :1s    -0.0275   0.0401   0.9335   0.1923   0.1515  -0.2991   0.0075
 116 H   :1s     0.1264  -0.0667  -1.8964  -0.3982  -0.3158   0.6308  -0.0070
 117 H   :1s    -0.0334  -0.0097   0.5652   0.1629   0.1254  -0.1866   0.0173
 118 H   :2px   -0.0634   0.0384   0.7746   0.1531   0.1215  -0.2326   0.0023
 119 H   :2py   -0.0117   0.0066   0.1079   0.0189   0.0186  -0.0412  -0.0007
 120 H   :2pz    0.0028   0.0130   0.2360   0.0431   0.0328  -0.0776   0.0052
 121 H   :1s    -0.0128  -0.6398   0.2019  -0.4077  -0.1754  -0.0718   0.0280
 122 H   :1s     0.0827   1.3990  -0.4519   0.9490   0.4091   0.1937  -0.0776
 123 H   :1s    -0.0203  -0.4201   0.1376  -0.3203  -0.1315  -0.0678   0.0166
 124 H   :2px   -0.0276  -0.3181   0.0793  -0.2209  -0.1179  -0.0880   0.0101
 125 H   :2py    0.0108   0.3656  -0.0840   0.2394   0.1253   0.1003  -0.0151
 126 H   :2pz    0.0389   0.4372  -0.1205   0.2731   0.1330   0.0814  -0.0158
 127 H   :1s    -0.0449   0.7230  -0.0284   0.5810   0.4125   0.4911  -0.0205
 128 H   :1s     0.0960  -1.4882   0.0483  -1.2326  -0.8930  -1.0320   0.0183
 129 H   :1s    -0.0352   0.4821  -0.0999   0.5210   0.2421   0.2265   0.0002
 130 H   :2px    0.0537   0.1083  -0.0040   0.0921   0.0780   0.0838   0.0185
 131 H   :2py    0.0650  -0.2491   0.0235  -0.1820  -0.1219  -0.0734  -0.0295
 132 H   :2pz   -0.1197   0.6134  -0.1234   0.3767   0.2034   0.0890   0.0383
 133 H   :1s    -0.3429  -0.6321  -0.2186   0.6237   0.3223  -0.0405  -0.0670
 134 H   :1s     0.8738   1.3558   0.4569  -1.3497  -0.7189   0.0073   0.1702
 135 H   :1s    -0.2084  -0.4291  -0.1166   0.4881   0.2400  -0.0113  -0.0383
 136 H   :2px    0.0758   0.1562   0.0574  -0.1718  -0.0935  -0.0053   0.0159
 137 H   :2py   -0.0792  -0.1120  -0.0332   0.0857   0.0520   0.0038  -0.0390
 138 H   :2pz   -0.3318  -0.5466  -0.1794   0.5145   0.2676  -0.0059  -0.0585
 139 H   :1s    -0.0935   0.4989   0.0974  -0.6513  -0.3178  -0.0290  -0.0015
 140 H   :1s     0.3324  -1.1134  -0.1772   1.5083   0.7454   0.0546   0.0107
 141 H   :1s    -0.0400   0.3007   0.0546  -0.4998  -0.2491  -0.0480  -0.0121
 142 H   :2px    0.0268  -0.3249  -0.0544   0.3616   0.1872   0.0247  -0.0164
 143 H   :2py   -0.0944   0.2889   0.0644  -0.3693  -0.1737   0.0287  -0.0256
 144 H   :2pz    0.0502  -0.3321  -0.0636   0.3555   0.1686  -0.0169   0.0027
 145 H   :1s    -0.0672   0.0027   0.0993   0.4767  -0.8926   0.1281   0.0356
 146 H   :1s     0.1486  -0.0051  -0.1948  -0.9354   1.7623  -0.2479  -0.0700
 147 H   :1s    -0.0683   0.0076   0.0500   0.2927  -0.5640   0.0677   0.0298
 148 H   :2px    0.0225  -0.0032  -0.0234  -0.1100   0.2027  -0.0337  -0.0088
 149 H   :2py   -0.0252  -0.0045   0.0820   0.3477  -0.6389   0.0984   0.0200
 150 H   :2pz    0.0081   0.0033  -0.0471  -0.2092   0.3856  -0.0567  -0.0116
 151 H   :1s    -0.0558   0.0124  -0.0756  -0.3429   0.6161  -0.1119  -0.0215
 152 H   :1s     0.1153  -0.0184   0.1956   0.9201  -1.6461   0.2922   0.0601
 153 H   :1s    -0.0235   0.0095  -0.0489  -0.2404   0.4456  -0.0727  -0.0170
 154 H   :2px    0.0399  -0.0075   0.0824   0.3743  -0.6722   0.1116   0.0211
 155 H   :2py    0.0060  -0.0029   0.0682   0.2958  -0.5313   0.0835   0.0164
 156 H   :2pz   -0.0168   0.0035  -0.0303  -0.1412   0.2548  -0.0377  -0.0069

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0132  -0.0681   0.0079   0.0003  -0.0004   0.0054  -0.0084
   2 N   :1s    -0.0327  -0.1615   0.0187   0.0008  -0.0009   0.0130  -0.0194
   3 N   :1s     0.2081   0.9030  -0.1151  -0.0057   0.0068  -0.0787   0.1512
   4 N   :1s     0.6645   3.7560  -0.4445  -0.0228   0.0192  -0.3117   0.2105
   5 N   :2px    0.0453  -0.1502  -0.2350   0.0160   0.0054  -0.1017   0.3710
   6 N   :2py    0.0221  -0.0651  -0.1506  -0.0239   0.0016   0.1641   0.0304
   7 N   :2pz    0.0797   0.1875  -0.1831   0.0042   0.0056  -0.0587   0.2274
   8 N   :2px   -0.0164  -0.1821   0.0122  -0.0000   0.0023   0.0133   0.0139
   9 N   :2py   -0.0003  -0.0948   0.0152  -0.0046   0.0016   0.0092  -0.0092
  10 N   :2pz    0.1491   0.5045  -0.0702  -0.0060   0.0019  -0.0363   0.0465
  11 N   :2px    0.2681  -0.5758  -0.2722   0.0289   0.0073  -0.0910   0.5970
  12 N   :2py    0.1848  -0.0709  -0.1933  -0.0278   0.0017   0.2261   0.0879
  13 N   :2pz    0.4103   0.6479  -0.2477   0.0029   0.0201  -0.0912   0.4090
  14 N   :3d2-   0.0926  -0.0232   0.4164  -0.0235  -0.0113   0.1642  -0.6198
  15 N   :3d1-   0.3342   0.1597  -0.0827  -0.0444  -0.0004   0.2798  -0.1590
  16 N   :3d0    0.7603  -0.7048  -0.1185   0.0043   0.0005  -0.0194   0.1835
  17 N   :3d1+   0.6678   0.5051  -0.0104   0.0182   0.0005  -0.1543   0.1044
  18 N   :3d2+   0.3225  -0.0740   0.5186   0.0081  -0.0107  -0.0392  -0.5638
  19 H   :1s     0.1050   0.0220  -0.3472   0.0045   0.0033  -0.0713   0.3879
  20 H   :1s    -0.1735  -1.8828   0.0333   0.0164   0.0105   0.1611   0.2578
  21 H   :1s     0.1341  -0.0233  -0.2790   0.0089  -0.0122  -0.0545   0.3726
  22 H   :2px   -0.0840  -1.0349  -0.2795   0.0119   0.0079   0.0145   0.4689
  23 H   :2py   -0.1258  -0.4049  -0.1235   0.0008   0.0022   0.0293   0.1828
  24 H   :2pz    0.2338  -0.0763  -0.0452   0.0028  -0.0035  -0.0003   0.0386
  25 H   :1s    -0.0017  -0.0376   0.1679  -0.0349  -0.0026   0.2248  -0.3750
  26 H   :1s    -0.4345  -1.6749   0.2495   0.0001  -0.0206   0.2190  -0.3319
  27 H   :1s    -0.0936  -0.0101   0.0792  -0.0252   0.0016   0.1702  -0.2355
  28 H   :2px   -0.0507   0.4928  -0.1764   0.0126   0.0063  -0.1559   0.2609
  29 H   :2py   -0.5914  -0.6159   0.1225  -0.0201  -0.0075   0.2029  -0.2798
  30 H   :2pz   -0.2253   0.6419  -0.1815   0.0138   0.0051  -0.1532   0.2761
  31 H   :1s    -0.0087  -0.0415   0.2870   0.0137   0.0012  -0.1534  -0.1714
  32 H   :1s    -0.4832  -1.6464   0.2293   0.0410  -0.0257   0.0567  -0.1921
  33 H   :1s    -0.0483  -0.4027   0.2666   0.0031   0.0085  -0.1070  -0.1722
