

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0858  -0.0702   0.0394  -0.0083   0.0183   0.0225   0.0028
  49 O   :2pz    0.0338   0.6025  -0.0257  -0.0973   0.1123   0.0123  -0.0373
  50 O   :3d2-  -0.0085  -0.0672   0.0042   0.0074  -0.0117  -0.0036  -0.0030
  51 O   :3d1-   0.0171   0.1735  -0.0108  -0.0255   0.0250   0.0006  -0.0095
  52 O   :3d0   -0.0082  -0.0223   0.0034   0.0040  -0.0088   0.0030   0.0068
  53 O   :3d1+   0.0039  -0.0016   0.0048   0.0073  -0.0058  -0.0015   0.0121
  54 O   :3d2+  -0.0011  -0.0034   0.0059   0.0035   0.0075   0.0123   0.0187
  55 O   :1s    -0.0111   0.0010  -0.0025  -0.0025  -0.0060   0.0022   0.0035
  56 O   :1s    -0.0250   0.0024  -0.0052  -0.0065  -0.0140   0.0049   0.0074
  57 O   :1s     0.1561  -0.0141   0.0261   0.0661   0.1061  -0.0371  -0.0526
  58 O   :1s     0.3690  -0.0596   0.0925   0.1196   0.2309  -0.0418  -0.1012
  59 O   :2px    0.0061   0.0001  -0.0048   0.0038  -0.0039   0.0122   0.0171
  60 O   :2py    0.0105  -0.0005  -0.0033  -0.0036  -0.0076   0.0100   0.0122
  61 O   :2pz    0.0070  -0.0032  -0.0007  -0.0053  -0.0082   0.0008   0.0136
  62 O   :2px   -0.1484   0.0159  -0.1099   0.5402   0.2873  -0.1115  -0.2010
  63 O   :2py    0.0915  -0.0110   0.0221  -0.0711  -0.0174   0.0240   0.0366
  64 O   :2pz    0.0514  -0.0110  -0.0078   0.1098   0.0842  -0.0242  -0.0394
  65 O   :2px    0.0087   0.0048  -0.0371   0.5323   0.3624  -0.2141  -0.3703
  66 O   :2py    0.1269  -0.0222   0.0632  -0.0515   0.0484  -0.0437  -0.0342
  67 O   :2pz    0.1610  -0.0074   0.0405   0.1436   0.1849  -0.0671  -0.1287
  68 O   :3d2-  -0.0280   0.0011  -0.0203   0.0972   0.0508  -0.0232  -0.0342
  69 O   :3d1-   0.0031  -0.0014  -0.0005  -0.0151  -0.0075   0.0086   0.0406
  70 O   :3d0   -0.0265   0.0012  -0.0113   0.0262   0.0164  -0.0072   0.0148
  71 O   :3d1+  -0.0314   0.0033  -0.0207   0.1110   0.0566  -0.0149  -0.0216
  72 O   :3d2+   0.0066  -0.0006  -0.0077   0.0102   0.0065  -0.0053  -0.0201
  73 O   :1s     0.0074   0.0017  -0.0009   0.0070  -0.0061   0.0058   0.0076
  74 O   :1s     0.0160   0.0037  -0.0005   0.0149  -0.0139   0.0116   0.0155
  75 O   :1s    -0.1136  -0.0399  -0.0066  -0.1317   0.1360  -0.0768  -0.1174
  76 O   :1s     0.0962   0.0999  -0.1848   0.2840  -0.1515   0.0583   0.2294
  77 O   :2px   -0.0175   0.0066  -0.0040  -0.0071   0.0010   0.0121  -0.0021
  78 O   :2py    0.0134   0.0128  -0.0026   0.0254  -0.0129   0.0160   0.0193
  79 O   :2pz   -0.0118  -0.0005   0.0105  -0.0168   0.0128  -0.0199  -0.0228
  80 O   :2px   -0.0293  -0.0483  -0.0978  -0.0939   0.1619   0.0220   0.0195
  81 O   :2py    0.0557   0.0251   0.0522   0.0553  -0.0776   0.0194   0.0200
  82 O   :2pz    0.0132   0.1414   0.2445   0.2218  -0.4094  -0.0660  -0.0785
  83 O   :2px   -0.0138  -0.0646  -0.0714  -0.0931   0.1807  -0.0178   0.0113
  84 O   :2py   -0.0305  -0.0536   0.0675  -0.1029   0.0197  -0.0254  -0.0819
  85 O   :2pz    0.1040   0.1729   0.1564   0.3700  -0.5466   0.0347   0.0526
  86 O   :3d2-  -0.0329   0.0205   0.0214   0.0225  -0.0475   0.0090  -0.0060
  87 O   :3d1-  -0.0309  -0.0432  -0.0598  -0.1114   0.1508  -0.0356  -0.0245
  88 O   :3d0    0.0442   0.0139   0.0178   0.0697  -0.0719   0.0223   0.0382
  89 O   :3d1+   0.0302  -0.0102   0.0139   0.0018  -0.0043  -0.0486  -0.0096
  90 O   :3d2+  -0.0229   0.0035   0.0034  -0.0147   0.0066  -0.0275  -0.0148
  91 O   :1s     0.0018  -0.0002  -0.0006   0.0018  -0.0021  -0.0012  -0.0043
  92 O   :1s     0.0034  -0.0009  -0.0025   0.0034  -0.0055  -0.0021  -0.0103
  93 O   :1s    -0.0553   0.0016   0.0308  -0.0290   0.0482   0.0172   0.1094
  94 O   :1s     0.3157   0.1255   0.1272   0.0881   0.1088  -0.0685  -0.0948
  95 O   :2px   -0.0118   0.0004   0.0015  -0.0113   0.0057   0.0116   0.0207
  96 O   :2py   -0.0006  -0.0048  -0.0101  -0.0049  -0.0032  -0.0022   0.0150
  97 O   :2pz    0.0196   0.0001   0.0083   0.0073  -0.0034  -0.0150   0.0026
  98 O   :2px   -0.1439  -0.0124   0.4307  -0.0227   0.1374   0.0027   0.0756
  99 O   :2py    0.0745  -0.0125  -0.3751  -0.0057  -0.1419   0.0113  -0.0519
 100 O   :2pz   -0.0984  -0.0212   0.3347  -0.0072   0.0804  -0.0078   0.0100
 101 O   :2px   -0.0973  -0.0189   0.3406   0.0431   0.0991  -0.0445  -0.0394
 102 O   :2py   -0.0436  -0.0092  -0.2893   0.0018  -0.1110   0.0375  -0.0360
 103 O   :2pz   -0.2300  -0.0371   0.2166  -0.0426   0.0909   0.0421   0.1035
 104 O   :3d2-   0.0593   0.0021  -0.0753   0.0082  -0.0175  -0.0242  -0.0134
 105 O   :3d1-  -0.0219  -0.0070  -0.0246  -0.0031  -0.0156   0.0126  -0.0194
 106 O   :3d0    0.0117   0.0011  -0.1053  -0.0066  -0.0363   0.0040  -0.0132
 107 O   :3d1+   0.0006   0.0129  -0.0910  -0.0025  -0.0192   0.0072   0.0087
 108 O   :3d2+   0.0513   0.0076  -0.0909   0.0040  -0.0333  -0.0053  -0.0242
 109 H   :1s    -0.0081   0.9207   0.0127  -0.1655   0.1970   0.0755  -0.0725
 110 H   :1s     0.0529  -1.7958  -0.0310   0.3307  -0.3906  -0.1471   0.1367
 111 H   :1s    -0.0835   0.5542   0.0296  -0.1415   0.1235   0.0469  -0.0854
 112 H   :2px   -0.0158  -0.2516  -0.0089   0.0354  -0.0574  -0.0207   0.0140
 113 H   :2py   -0.0004   0.4745   0.0246  -0.0751   0.0936   0.0245  -0.0390
 114 H   :2pz   -0.0110   0.5326   0.0296  -0.0893   0.1172   0.0299  -0.0459
 115 H   :1s    -0.1175  -0.7380   0.0644   0.0964  -0.1065   0.0125   0.0372
 116 H   :1s     0.3434   2.0189  -0.1817  -0.2536   0.2698  -0.0256  -0.0929
 117 H   :1s    -0.1331  -0.5103   0.0350   0.0298  -0.0317   0.0192   0.0040
 118 H   :2px   -0.0438  -0.2759   0.0209   0.0317  -0.0340  -0.0046   0.0103
 119 H   :2py   -0.0679  -0.6087   0.0379   0.0806  -0.0852  -0.0079   0.0255
 120 H   :2pz    0.0933   0.7918  -0.0650  -0.1132   0.1167   0.0100  -0.0407
 121 H   :1s     0.4163  -0.0508   0.1828  -0.7812  -0.3411   0.2055   0.3472
 122 H   :1s    -0.8748   0.1081  -0.3658   1.6149   0.7057  -0.4531  -0.7442
 123 H   :1s     0.3009  -0.0276   0.0571  -0.5399  -0.3292   0.2144   0.2111
 124 H   :2px   -0.3223   0.0407  -0.1410   0.5028   0.2162  -0.0839  -0.1398
 125 H   :2py    0.1585  -0.0202   0.0876  -0.3422  -0.1502   0.0863   0.1713
 126 H   :2pz    0.0736  -0.0124   0.0403  -0.2268  -0.0940   0.0606   0.1446
 127 H   :1s    -0.0476  -0.0031  -0.0873   0.5976   0.3962  -0.1524  -0.2679
 128 H   :1s    -0.1217   0.0282   0.1462  -1.5572  -1.1108   0.4533   0.7993
 129 H   :1s    -0.0723  -0.0014  -0.0537   0.4128   0.2809  -0.1283  -0.1815
 130 H   :2px    0.0371  -0.0061  -0.0696   0.5830   0.3889  -0.1316  -0.2302
 131 H   :2py    0.0200   0.0014  -0.0259   0.2069   0.1352  -0.0437  -0.0954
 132 H   :2pz    0.0449  -0.0104  -0.0441   0.4490   0.3005  -0.1288  -0.2252
 133 H   :1s    -0.0280  -0.1105  -0.2896  -0.2118   0.4580   0.0482   0.0767
 134 H   :1s     0.1113   0.2816   0.7461   0.5572  -1.2041  -0.0866  -0.2007
 135 H   :1s     0.0344  -0.0465  -0.2205  -0.1367   0.3540   0.0308   0.1153
 136 H   :2px   -0.0457  -0.0744  -0.1392  -0.1324   0.2350   0.0118   0.0177
 137 H   :2py    0.0757   0.1356   0.2374   0.2341  -0.4204  -0.0151  -0.0377
 138 H   :2pz    0.0874   0.1166   0.2336   0.2144  -0.3763  -0.0201  -0.0252
 139 H   :1s     0.1409   0.3256   0.3201   0.6901  -0.9692   0.0082   0.0072
 140 H   :1s    -0.3956  -0.6695  -0.5978  -1.4435   1.9441  -0.0060  -0.0597
 141 H   :1s    -0.1010   0.1496   0.3034   0.2379  -0.5627  -0.0154  -0.2557
 142 H   :2px    0.1064  -0.0424  -0.0435  -0.0047   0.0653   0.0045   0.0442
 143 H   :2py    0.0338  -0.1045  -0.1373  -0.1326   0.2443   0.0580   0.0663
 144 H   :2pz   -0.0903   0.1415   0.2450   0.1756  -0.3995  -0.1345  -0.1423
 145 H   :1s     0.2889   0.0859  -0.8395   0.0340  -0.2047  -0.0170   0.0051
 146 H   :1s    -0.7824  -0.1976   1.7578  -0.1007   0.4604   0.0783   0.0735
 147 H   :1s     0.1641   0.0090  -0.5476   0.0152  -0.2041  -0.0936  -0.0140
 148 H   :2px   -0.2111  -0.0386   0.5140  -0.0388   0.1213  -0.0025   0.0438
 149 H   :2py    0.0023   0.0066   0.0139  -0.0082  -0.0094   0.0033  -0.0238
 150 H   :2pz   -0.2443  -0.0312   0.6121  -0.0096   0.1819  -0.0092   0.1054
 151 H   :1s    -0.1837   0.0107   0.7240   0.0099   0.2956  -0.0279   0.1970
 152 H   :1s     0.3015  -0.0338  -1.7968  -0.0697  -0.6936   0.0951  -0.3299
 153 H   :1s    -0.1282  -0.0259   0.5220   0.0616   0.1790  -0.0045   0.0018
 154 H   :2px   -0.0610   0.0010   0.4254  -0.0017   0.1415  -0.0150   0.0139
 155 H   :2py    0.1533  -0.0177  -0.7926   0.0046  -0.2971   0.0272  -0.1167
 156 H   :2pz   -0.0162   0.0063   0.0692   0.0042   0.0339  -0.0018   0.0564

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0021   0.0715  -0.0026  -0.0023  -0.0033   0.0021   0.0144
   2 N   :1s    -0.0099   0.1728  -0.0064  -0.0051  -0.0075   0.0052   0.0345
   3 N   :1s     0.0548  -0.9981   0.0309   0.0425   0.0615  -0.0226  -0.2120
   4 N   :1s     0.7205  -4.2724   0.2495   0.0304   0.0584  -0.2272  -0.9168
   5 N   :2px   -0.0235   0.0793  -0.0061  -0.0317   0.0776  -0.0134  -0.0924
   6 N   :2py   -0.0782  -0.0798   0.0068  -0.2259  -0.3369   0.0211   0.3639
   7 N   :2pz   -0.0357  -0.2201   0.0055  -0.0049   0.0555  -0.0116  -0.0873
   8 N   :2px   -0.1248   0.2038  -0.0073   0.0493  -0.0248   0.0022   0.0123
   9 N   :2py   -0.0224   0.1074  -0.0011  -0.0064  -0.0235   0.0158   0.0714
  10 N   :2pz    0.1212  -0.5563   0.0256   0.0262   0.0002  -0.0200  -0.1053
  11 N   :2px   -0.2711   0.3945  -0.0376   0.1271   0.0299  -0.0176  -0.0419
  12 N   :2py   -0.3354  -0.1168  -0.0008  -0.3374  -0.5528   0.0536   0.6794
  13 N   :2pz    0.0671  -1.1072   0.0566   0.0699  -0.0003  -0.1170  -0.3984
  14 N   :3d2-  -0.0849   0.0468   0.0027   0.3482   0.3797  -0.0136  -0.4034
  15 N   :3d1-  -0.9039  -0.0949   0.0217  -0.1359  -0.2707   0.0322   0.3195
  16 N   :3d0    0.0242   0.4487  -0.0225   0.0110   0.1121  -0.0161  -0.0882
  17 N   :3d1+  -0.4548  -0.4950   0.0252   0.1175   0.2867  -0.0543  -0.4067
  18 N   :3d2+  -0.3691   0.3317  -0.0167   0.2499   0.4554  -0.0208  -0.4546
  19 H   :1s     0.2891  -0.1927   0.0136   0.1924   0.3375  -0.0121  -0.3476
  20 H   :1s    -0.5347   2.3934  -0.1338   0.1984   0.2673   0.0382  -0.0059
  21 H   :1s     0.2811  -0.1694   0.0144   0.1598   0.2609  -0.0160  -0.3173
  22 H   :2px    0.1044   0.3700  -0.0188   0.0305   0.1571   0.0050  -0.1054
  23 H   :2py    0.0724  -1.1062   0.0578  -0.2696  -0.3965   0.0016   0.3066
  24 H   :2pz    0.2468  -0.2534   0.0049  -0.1003  -0.1129   0.0087   0.1261
  25 H   :1s     0.1062  -0.2043   0.0111  -0.2880  -0.2218  -0.0081   0.2035
  26 H   :1s    -0.6993   2.2798  -0.1097   0.1262  -0.1488   0.1085   0.5477
  27 H   :1s    -0.0684  -0.1010  -0.0680  -0.2264  -0.2167   0.0104   0.2559
  28 H   :2px   -0.3123   0.8049  -0.0339  -0.1215  -0.1486   0.0391   0.2968
  29 H   :2py   -0.0538   0.7173  -0.0320  -0.1141  -0.2250   0.0329   0.3359
  30 H   :2pz   -0.4319  -0.0090   0.0119  -0.0084   0.0406   0.0150   0.0168
  31 H   :1s     0.0991  -0.1275   0.0157  -0.0153  -0.2657   0.0201   0.2195
  32 H   :1s    -0.2759   2.3319  -0.1243  -0.2309   0.0003   0.1672   0.6988
  33 H   :1s     0.1095   0.0171   0.0241  -0.0605  -0.2102   0.0290   0.2101
  34 H   :2px    0.2963  -0.7898   0.0320   0.0646   0.1419  -0.0677  -0.3703
  35 H   :2py    0.4876   0.3442  -0.0201  -0.0949  -0.0994   0.0259   0.1919
  36 H   :2pz   -0.0333  -0.7148   0.0256   0.1081   0.1579  -0.0424  -0.3422
  37 O   :1s     0.0016  -0.0022   0.0005  -0.0004   0.0003  -0.0001  -0.0006
  38 O   :1s     0.0040  -0.0042   0.0009  -0.0007   0.0008  -0.0002  -0.0012
  39 O   :1s    -0.0348   0.0314  -0.0043   0.0017  -0.0103   0.0008   0.0103
  40 O   :1s    -0.0531  -0.0777   0.0091   0.0229   0.0261   0.0029  -0.0145
  41 O   :2px    0.0057   0.0197   0.0057  -0.0049  -0.0071   0.0026   0.0166
  42 O   :2py    0.0121   0.0102  -0.0019   0.0022   0.0013   0.0019   0.0051
  43 O   :2pz    0.0020   0.0111   0.0020  -0.0020  -0.0007   0.0011   0.0057
  44 O   :2px   -0.0040  -0.0045  -0.0203  -0.0027  -0.0024   0.0001   0.0025
  45 O   :2py   -0.0156   0.0016  -0.0017   0.0013  -0.0012   0.0004   0.0020
  46 O   :2pz    0.0109   0.0332  -0.0127  -0.0012  -0.0017   0.0013   0.0065
  47 O   :2px   -0.0093  -0.0391   0.2105   0.0127   0.0135  -0.0063  -0.0331
  48 O   :2py   -0.0527  -0.0478   0.0244   0.0249   0.0195  -0.0011  -0.0248
  49 O   :2pz    0.0131   0.0173   0.0840   0.0059   0.0019   0.0005  -0.0011
  50 O   :3d2-   0.0058   0.0439   0.8768  -0.0108  -0.0234  -0.0054   0.0108
  51 O   :3d1-   0.0111   0.0317   0.3773  -0.0093  -0.0033  -0.0026  -0.0020
  52 O   :3d0   -0.0085  -0.0169   0.1858  -0.0098   0.0066  -0.0141  -0.0659
  53 O   :3d1+  -0.0002  -0.0460   0.2016  -0.0103   0.0185  -0.0169  -0.0879
  54 O   :3d2+  -0.0281  -0.0475  -0.2160  -0.0211  -0.0245  -0.0008   0.0288
  55 O   :1s    -0.0032  -0.0006   0.0000   0.0014   0.0017  -0.0001  -0.0019
  56 O   :1s    -0.0066  -0.0014   0.0001   0.0029   0.0034  -0.0003  -0.0039
  57 O   :1s     0.0468   0.0111  -0.0005  -0.0232  -0.0292   0.0022   0.0330
  58 O   :1s     0.0698  -0.0036  -0.0015   0.0173   0.0457   0.0030  -0.0358
  59 O   :2px   -0.0199   0.0190  -0.0007   0.0067   0.0046   0.0034  -0.0021
  60 O   :2py   -0.0155   0.0020  -0.0007   0.0031  -0.0010   0.0065  -0.0086
  61 O   :2pz   -0.0240   0.0126  -0.0007   0.0056   0.0087  -0.0063  -0.0006
  62 O   :2px    0.0744   0.0178  -0.0014  -0.0037   0.0046  -0.0047  -0.0004
  63 O   :2py   -0.0131  -0.0174   0.0006   0.0035   0.0062  -0.0155  -0.0001
  64 O   :2pz    0.0126  -0.0013  -0.0004  -0.0012  -0.0005   0.0120  -0.0081
  65 O   :2px    0.1876   0.0485  -0.0045  -0.0559  -0.0536   0.0506   0.0405
  66 O   :2py    0.0490   0.0627  -0.0009  -0.0269  -0.0574   0.1618  -0.0153
  67 O   :2pz    0.1205   0.0224   0.0007  -0.0147   0.0031  -0.1235   0.0885
  68 O   :3d2-   0.0068   0.0417  -0.0035   0.0080   0.0331  -0.0701   0.0421
  69 O   :3d1-  -0.0304   0.0099  -0.0009   0.0112  -0.0053   0.0622  -0.0368
  70 O   :3d0   -0.0055  -0.0288   0.0061   0.0709   0.2011  -0.6830   0.2262
  71 O   :3d1+  -0.0013   0.0092   0.0007  -0.0165  -0.0902   0.3254  -0.1307
  72 O   :3d2+   0.0021   0.0025  -0.0013   0.0286   0.1401  -0.5241   0.2072
  73 O   :1s     0.0093  -0.0032   0.0001  -0.0000   0.0007   0.0002  -0.0005
  74 O   :1s     0.0188  -0.0070   0.0003  -0.0001   0.0012   0.0004  -0.0010
  75 O   :1s    -0.1296   0.0643  -0.0022   0.0032  -0.0070  -0.0036   0.0040
  76 O   :1s     0.1531  -0.1356   0.0008  -0.0321  -0.0062   0.0107   0.0429
  77 O   :2px    0.0014   0.0017   0.0001   0.0173  -0.0064  -0.0019  -0.0041
  78 O   :2py    0.0253  -0.0013   0.0000   0.0026  -0.0004  -0.0002  -0.0003
  79 O   :2pz   -0.0321  -0.0002   0.0001   0.0010  -0.0136  -0.0008   0.0110
  80 O   :2px    0.0233   0.0081  -0.0000  -0.0184   0.0125   0.0015  -0.0028
  81 O   :2py    0.0333  -0.0165   0.0010  -0.0044   0.0034   0.0005  -0.0024
  82 O   :2pz   -0.0971  -0.0099  -0.0009  -0.0085   0.0002  -0.0002   0.0065
  83 O   :2px   -0.0072   0.0201   0.0005   0.1725  -0.1018  -0.0130   0.0076
  84 O   :2py   -0.0672   0.0286   0.0005   0.0586  -0.0207  -0.0045  -0.0200
  85 O   :2pz    0.0842  -0.0869   0.0004   0.0409  -0.0388  -0.0007   0.0248
  86 O   :3d2-  -0.0182   0.0061  -0.0043  -0.6953   0.4312   0.0505  -0.0490
  87 O   :3d1-  -0.0706  -0.0057   0.0011  -0.1578   0.1080   0.0163  -0.0226
  88 O   :3d0    0.0642   0.0182  -0.0013   0.2190  -0.0454  -0.0135  -0.0527
  89 O   :3d1+  -0.0354  -0.0263   0.0039   0.3330  -0.2076  -0.0152   0.0354
  90 O   :3d2+  -0.0611  -0.0068   0.0019   0.2931  -0.1176  -0.0225  -0.0418
  91 O   :1s    -0.0013   0.0068  -0.0009  -0.0004  -0.0000   0.0007   0.0026
  92 O   :1s    -0.0029   0.0147  -0.0020  -0.0008  -0.0001   0.0014   0.0050
  93 O   :1s     0.0379  -0.1433   0.0174   0.0082   0.0063  -0.0098  -0.0418
  94 O   :1s    -0.1261   0.2304  -0.0162  -0.0349  -0.0487   0.0089   0.0902
  95 O   :2px    0.0093  -0.0400   0.0001   0.0007  -0.0003   0.0008  -0.0073
  96 O   :2py    0.0083  -0.0014   0.0013   0.0037   0.0074   0.0025  -0.0012
  97 O   :2pz   -0.0012   0.0284  -0.0006  -0.0012   0.0019   0.0015   0.0064
  98 O   :2px    0.0321  -0.0666   0.0019  -0.0014  -0.0038  -0.0103  -0.0241
  99 O   :2py   -0.0095   0.0463  -0.0038  -0.0007  -0.0013   0.0003   0.0002
 100 O   :2pz    0.0163  -0.0021  -0.0004   0.0079   0.0129   0.0051   0.0040
 101 O   :2px   -0.0009   0.0452   0.0054   0.0528   0.0993   0.0747   0.1256
 102 O   :2py    0.0025  -0.0552  -0.0052   0.0138   0.0308   0.0313   0.0500
 103 O   :2pz    0.0657  -0.1692  -0.0025  -0.0404  -0.0773  -0.0723  -0.1336
 104 O   :3d2-  -0.0229   0.0906  -0.0181  -0.1495  -0.2711  -0.2070  -0.2763
 105 O   :3d1-   0.0091  -0.0490   0.0089   0.0369   0.0513   0.0122  -0.0706
 106 O   :3d0    0.0007  -0.0688   0.0322   0.2559   0.4542   0.3421   0.5443
 107 O   :3d1+   0.0022  -0.0129  -0.0004  -0.0995  -0.1859  -0.1440  -0.2142
 108 O   :3d2+  -0.0223   0.0727  -0.0139  -0.0539  -0.0772  -0.0519  -0.1193
 109 H   :1s    -0.0520   0.0420   0.0068   0.0002  -0.0096   0.0004   0.0100
 110 H   :1s     0.1096  -0.0562  -0.0125  -0.0233  -0.0078  -0.0019   0.0035
 111 H   :1s    -0.0235   0.0125   0.0122   0.0278   0.0370  -0.0075  -0.0599
 112 H   :2px    0.0135  -0.0334  -0.3516   0.0086   0.0077   0.0034   0.0074
 113 H   :2py   -0.0033   0.0152  -0.0270   0.0027  -0.0005   0.0007   0.0033
 114 H   :2pz   -0.0075   0.0137  -0.1507   0.0184   0.0116   0.0057   0.0079
 115 H   :1s    -0.0767  -0.0514   0.0183  -0.0017  -0.0075  -0.0045  -0.0091
 116 H   :1s     0.1962   0.1587  -0.0396  -0.0337  -0.0048   0.0097   0.0452
 117 H   :1s    -0.0877  -0.0491   0.0250   0.0306  -0.0061  -0.0055  -0.0240
 118 H   :2px   -0.0082  -0.0288  -0.1856   0.0097   0.0198  -0.0039  -0.0417
 119 H   :2py   -0.0231  -0.0228  -0.0100  -0.0024  -0.0032  -0.0018  -0.0042
 120 H   :2pz    0.0311   0.0317  -0.0769  -0.0081  -0.0019  -0.0026  -0.0093
 121 H   :1s    -0.1285  -0.0337   0.0024   0.0154   0.0059   0.0053  -0.0034
 122 H   :1s     0.2817   0.0739  -0.0041  -0.0366  -0.0136  -0.0090   0.0197
 123 H   :1s    -0.1790   0.0081  -0.0071  -0.0086  -0.0189  -0.0013   0.0128
 124 H   :2px    0.0506  -0.0013   0.0001   0.0067   0.0271  -0.0820   0.0247
 125 H   :2py   -0.0525  -0.0387   0.0028   0.0267   0.0743  -0.2656   0.0958
 126 H   :2pz   -0.0419  -0.0343   0.0023  -0.0081  -0.0589   0.2253  -0.0991
 127 H   :1s     0.1441  -0.0193  -0.0005  -0.0138   0.0044  -0.0017  -0.0045
 128 H   :1s    -0.4201  -0.0458   0.0058   0.0545   0.0094  -0.0046  -0.0343
 129 H   :1s     0.1124  -0.0130   0.0013   0.0019   0.0209  -0.0010  -0.0184
 130 H   :2px    0.1008   0.0334  -0.0014  -0.0016   0.0118  -0.0447   0.0233
 131 H   :2py    0.0465  -0.0246   0.0011   0.0050   0.0355  -0.1520   0.0489
 132 H   :2pz    0.0928   0.0439  -0.0050  -0.0300  -0.0399   0.1322  -0.0250
 133 H   :1s     0.0756   0.0315  -0.0009  -0.0049  -0.0024   0.0015   0.0070
 134 H   :1s    -0.1466  -0.0696   0.0017   0.0107   0.0032  -0.0036  -0.0153
 135 H   :1s     0.0659  -0.0221   0.0020  -0.0092  -0.0093   0.0069   0.0126
 136 H   :2px    0.0116   0.0166  -0.0012  -0.1884   0.1157   0.0163  -0.0086
 137 H   :2py   -0.0142  -0.0327   0.0005  -0.0652   0.0048   0.0052   0.0283
 138 H   :2pz   -0.0278  -0.0250   0.0004  -0.0515   0.0584   0.0050  -0.0260
 139 H   :1s     0.0450  -0.0775  -0.0027  -0.0149   0.0109  -0.0003   0.0187
 140 H   :1s    -0.1698   0.2222   0.0055   0.0702   0.0074  -0.0062  -0.1071
 141 H   :1s    -0.0651   0.1397  -0.0091   0.0127   0.0263  -0.0206  -0.0180
 142 H   :2px    0.0614  -0.0144  -0.0009  -0.3042   0.1735   0.0223  -0.0105
 143 H   :2py    0.0923   0.0087   0.0003  -0.0713   0.0562   0.0057  -0.0144
 144 H   :2pz   -0.2155   0.0344  -0.0042  -0.0997   0.0550   0.0045   0.0023
 145 H   :1s    -0.0530   0.0574   0.0048  -0.0161  -0.0160   0.0150   0.0560
 146 H   :1s     0.1677  -0.2529  -0.0181   0.0396   0.0449  -0.0288  -0.1282
 147 H   :1s    -0.0740   0.1086   0.0295  -0.0095  -0.0184   0.0145   0.0647
 148 H   :2px    0.0333  -0.0105  -0.0099  -0.0893  -0.1634  -0.1335  -0.2246
 149 H   :2py   -0.0082   0.0340  -0.0046  -0.0385  -0.0734  -0.0596  -0.0991
 150 H   :2pz    0.0632  -0.1127   0.0106   0.0832   0.1556   0.1090   0.1642
 151 H   :1s     0.0667  -0.1272   0.0130   0.0038   0.0134   0.0003   0.0020
 152 H   :1s    -0.1182   0.1556  -0.0296  -0.0067  -0.0199   0.0022  -0.0077
 153 H   :1s     0.0956  -0.0207   0.0113   0.0352   0.0626   0.0040  -0.0289
 154 H   :2px   -0.0025   0.0132  -0.0009  -0.0335  -0.0681  -0.0599  -0.0732
 155 H   :2py   -0.0181   0.0992  -0.0087  -0.0146  -0.0248  -0.0163  -0.0134
