

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :2px   -0.0485  -0.0391  -0.0084   0.0284   0.0206  -0.0162  -0.0481
  78 O   :2py   -0.0704   0.0459  -0.0474  -0.0058   0.0216  -0.0094  -0.0277
  79 O   :2pz   -0.0376   0.0086   0.0238   0.1335   0.1075   0.0705   0.0851
  80 O   :2px   -0.1701  -0.1081  -0.0238   0.1255   0.1067  -0.0374  -0.1581
  81 O   :2py   -0.2546   0.1313  -0.1679  -0.0306   0.0447  -0.0508  -0.0963
  82 O   :2pz   -0.1191   0.0454   0.0646   0.4119   0.3411   0.2122   0.2558
  83 O   :2px    0.2161   0.1747  -0.0083  -0.2039  -0.1251   0.1140   0.3010
  84 O   :2py    0.3835  -0.2041   0.3285   0.2023   0.0331   0.1239   0.2239
  85 O   :2pz    0.2008  -0.1887  -0.1737  -1.0834  -0.9672  -0.6696  -0.8184
  86 O   :3d2-   0.0002  -0.0050  -0.0011  -0.0050  -0.0064  -0.0008   0.0048
  87 O   :3d1-  -0.0008  -0.0024   0.0032   0.0136   0.0081   0.0022  -0.0007
  88 O   :3d0   -0.0011   0.0042   0.0010   0.0078   0.0073   0.0067   0.0062
  89 O   :3d1+  -0.0006   0.0040  -0.0053  -0.0066  -0.0057  -0.0088  -0.0102
  90 O   :3d2+  -0.0047   0.0022  -0.0015   0.0060   0.0041  -0.0003  -0.0015
  91 O   :1s     0.0113   0.0058   0.0041   0.0069  -0.0006  -0.0104   0.0024
  92 O   :1s     0.0215   0.0112   0.0079   0.0140  -0.0015  -0.0213   0.0051
  93 O   :1s    -0.1040  -0.0538  -0.0504  -0.1052   0.0194   0.1656  -0.0438
  94 O   :1s    -0.0512  -0.0432   0.1286   0.2327  -0.0348  -0.4987   0.1680
  95 O   :2px    0.0681   0.0606  -0.0226  -0.1065   0.1527  -0.0280  -0.0086
  96 O   :2py   -0.0092  -0.0132   0.1085   0.0277   0.0309  -0.1724   0.0475
  97 O   :2pz    0.0059   0.0101  -0.0283  -0.0377   0.0729  -0.0161   0.0035
  98 O   :2px    0.2210   0.1982  -0.0857  -0.3460   0.4881  -0.0703  -0.0348
  99 O   :2py   -0.0250  -0.0538   0.3697   0.1271   0.0583  -0.5450   0.1644
 100 O   :2pz   -0.0009   0.0220  -0.1229  -0.1444   0.2317   0.0013  -0.0015
 101 O   :2px   -0.4098  -0.3726   0.0579   0.7401  -1.0996   0.3540   0.0367
 102 O   :2py   -0.0595   0.0310  -0.6311  -0.1149  -0.3333   1.1323  -0.3428
 103 O   :2pz    0.0486  -0.0126   0.1183   0.2443  -0.4947   0.2788  -0.0747
 104 O   :3d2-  -0.0038  -0.0033   0.0053   0.0036  -0.0053  -0.0081   0.0025
 105 O   :3d1-   0.0054   0.0036   0.0043  -0.0034   0.0108  -0.0105   0.0017
 106 O   :3d0    0.0049   0.0041   0.0019  -0.0030   0.0078  -0.0017  -0.0011
 107 O   :3d1+   0.0036   0.0033   0.0040  -0.0007   0.0045  -0.0048   0.0009
 108 O   :3d2+  -0.0018  -0.0024  -0.0033   0.0027  -0.0083   0.0108  -0.0025
 109 H   :1s    -0.0136   0.0086  -0.0063  -0.0110   0.0099   0.0150  -0.0107
 110 H   :1s    -0.3093   0.2890  -0.0789   0.1103   0.1161  -0.1326  -0.5964
 111 H   :1s     0.0422  -0.3566   0.0562   0.2773   0.1667  -0.0938  -0.4163
 112 H   :2px   -0.0549   0.0464   0.0026   0.0752   0.0170  -0.0655  -0.1612
 113 H   :2py    0.0375   0.0292   0.0050  -0.0254  -0.0341   0.0013   0.0652
 114 H   :2pz    0.0394  -0.0379   0.0046  -0.0344  -0.0275   0.0401   0.1154
 115 H   :1s     0.0018   0.0006  -0.0073   0.0023   0.0031  -0.0008  -0.0175
 116 H   :1s    -0.2013   0.2268  -0.0695  -0.0580  -0.0857  -0.0499  -0.0231
 117 H   :1s    -0.2199   0.7573  -0.0676  -0.2231  -0.2738  -0.0517   0.3100
 118 H   :2px    0.0086  -0.0652   0.0055  -0.0350  -0.0078   0.0454   0.0960
 119 H   :2py    0.0243  -0.0730   0.0011   0.0223   0.0482   0.0020  -0.0489
 120 H   :2pz   -0.0776   0.1482  -0.0187  -0.0373  -0.0610  -0.0245   0.0516
 121 H   :1s     0.0119   0.0173   0.0216  -0.0100  -0.0003   0.0274  -0.0204
 122 H   :1s     0.3390   0.2290   0.3643   0.0469  -0.0910   0.1647  -0.3335
 123 H   :1s    -0.1327   0.0004   0.6811  -0.1784   0.0098   0.2365  -0.2135
 124 H   :2px   -0.0546  -0.0524  -0.1838   0.0196   0.0186  -0.0663   0.0960
 125 H   :2py   -0.0066  -0.0000  -0.0480  -0.0064   0.0102  -0.0187   0.0363
 126 H   :2pz   -0.0262  -0.0126  -0.1006  -0.0108   0.0125  -0.0236   0.0890
 127 H   :1s     0.0073  -0.0059   0.0023   0.0082  -0.0011  -0.0102   0.0132
 128 H   :1s     0.3594   0.0137  -0.1121   0.2059  -0.0517  -0.0915  -0.1102
 129 H   :1s     0.3925   0.1704  -0.5555   0.2968  -0.1112  -0.1964  -0.0469
 130 H   :2px    0.0904   0.0212  -0.0824   0.0546  -0.0161  -0.0528   0.0240
 131 H   :2py   -0.0645  -0.0048   0.0401  -0.0435   0.0177   0.0066   0.0345
 132 H   :2pz   -0.1243  -0.0020   0.0711  -0.0723   0.0168   0.0205   0.0758
 133 H   :1s     0.0068  -0.0064   0.0124   0.0065  -0.0007   0.0006  -0.0042
 134 H   :1s     0.0746  -0.1104   0.0757  -0.1389  -0.2269  -0.2230  -0.2710
 135 H   :1s    -0.0163  -0.1532  -0.1730  -0.6036  -0.5634  -0.3629  -0.3402
 136 H   :2px   -0.0096   0.0251   0.0133   0.0505   0.0652   0.0546   0.0554
 137 H   :2py   -0.0010  -0.0289  -0.0051  -0.0602  -0.0642  -0.0193   0.0131
 138 H   :2pz    0.0201  -0.0431  -0.0172  -0.1298  -0.1336  -0.1135  -0.1167
 139 H   :1s     0.0051  -0.0001   0.0047   0.0076   0.0144   0.0310   0.0080
 140 H   :1s    -0.0036   0.0844   0.1347   0.3190   0.2026   0.0529   0.2647
 141 H   :1s     0.0737   0.2015   0.1287   0.6735   0.7265   0.3517   0.2692
 142 H   :2px   -0.0211   0.0679  -0.0212   0.0350   0.0282  -0.0295  -0.1113
 143 H   :2py   -0.0261  -0.0106   0.0000   0.1027   0.0387   0.0187   0.0298
 144 H   :2pz   -0.0085   0.0468  -0.0555  -0.0896  -0.0645  -0.0738  -0.0482
 145 H   :1s     0.0097  -0.0036   0.0129   0.0091  -0.0170  -0.0051   0.0047
 146 H   :1s     0.0937   0.0442   0.0783  -0.1798   0.2096  -0.1594   0.0063
 147 H   :1s     0.2363   0.2605  -0.0295  -0.3408   0.6560  -0.1316  -0.0756
 148 H   :2px   -0.0443  -0.0396  -0.0157   0.1062  -0.1459   0.0697   0.0001
 149 H   :2py   -0.0360  -0.0288   0.0048   0.0410  -0.0740   0.0066   0.0105
 150 H   :2pz    0.0118   0.0131   0.0105  -0.0215   0.0164   0.0053  -0.0024
 151 H   :1s     0.0105   0.0076   0.0098   0.0116  -0.0141   0.0040  -0.0038
 152 H   :1s     0.1209   0.0582  -0.0422   0.0747  -0.2235   0.3735  -0.1062
 153 H   :1s    -0.3210  -0.2080  -0.2081   0.0745  -0.4430   0.4809  -0.1086
 154 H   :2px   -0.0041  -0.0014  -0.0263   0.0118  -0.0284   0.0565  -0.0141
 155 H   :2py    0.0008  -0.0034  -0.0428   0.0216  -0.0803   0.1603  -0.0370
 156 H   :2pz   -0.0412  -0.0286  -0.0395   0.0128  -0.0993   0.1114  -0.0262

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0589   0.0096  -0.0117  -0.0396   0.0260  -0.0053   0.0177
   2 N   :1s     0.1230   0.0205  -0.0243  -0.0849   0.0546  -0.0108   0.0388
   3 N   :1s    -0.9973  -0.1799   0.2209   0.7457  -0.4288   0.0713  -0.3224
   4 N   :1s     2.4699   0.4516  -0.6538  -1.9670   0.8761  -0.0809   0.7180
   5 N   :2px   -0.0007   0.0386   0.0072   0.0409   0.0211   0.0079  -0.0080
   6 N   :2py   -0.0026  -0.0071   0.0005   0.0069  -0.0131  -0.0133  -0.0083
   7 N   :2pz    0.0223  -0.0056  -0.0271  -0.0284   0.0202   0.0092   0.0173
   8 N   :2px   -0.0372   0.1563   0.0330   0.1338   0.0369   0.0227  -0.0312
   9 N   :2py   -0.1356  -0.0211   0.0017   0.1161  -0.0403  -0.0381  -0.0221
  10 N   :2pz    0.2138  -0.0089  -0.1436  -0.1440   0.1060   0.0335   0.0452
  11 N   :2px    0.0047  -0.2447   0.0022  -0.3940   0.1149  -0.3634   0.0252
  12 N   :2py   -0.1460   0.0927   0.1890  -0.0417  -0.0623  -0.0085  -0.3014
  13 N   :2pz    0.0918   0.2472   0.2366  -0.1680  -0.1115  -0.0897  -0.2526
  14 N   :3d2-  -0.0221  -0.0000   0.0547   0.0629   0.0563  -0.0881   0.1185
  15 N   :3d1-   0.0544  -0.0475  -0.0114  -0.0459  -0.0452   0.0668  -0.0030
  16 N   :3d0   -0.0172  -0.0556   0.0177   0.0277   0.0048   0.0219   0.1209
  17 N   :3d1+  -0.0039  -0.0732   0.0442  -0.0008  -0.0388   0.0714   0.0791
  18 N   :3d2+  -0.0142   0.0254  -0.0012   0.0451   0.0463  -0.0383  -0.0028
  19 H   :1s     0.0349   0.0033  -0.0619   0.0094   0.0187  -0.0034  -0.0346
  20 H   :1s    -0.5463  -0.1133   0.1860   0.3789  -0.1269  -0.0492   0.1579
  21 H   :1s    -0.2269  -0.4241  -0.2900   0.2025   0.1478  -0.0897  -0.1413
  22 H   :2px   -0.0454  -0.2647   0.0735   0.1379  -0.0683   0.1180   0.2285
  23 H   :2py    0.1447  -0.0977  -0.1060  -0.1947  -0.2207   0.2643  -0.2243
  24 H   :2pz    0.1113  -0.0645   0.0261   0.0247   0.0727  -0.0054   0.1756
  25 H   :1s     0.0260  -0.0494   0.0545  -0.0186  -0.0356  -0.0051   0.0144
  26 H   :1s    -0.4722  -0.0112   0.0446   0.3344  -0.1221  -0.0101  -0.1631
  27 H   :1s    -0.4762   0.0524   0.5366  -0.0250  -0.1885  -0.2386  -0.5891
  28 H   :2px    0.0289  -0.0136  -0.1441  -0.1765  -0.1699   0.1766  -0.1354
  29 H   :2py   -0.1652  -0.0772   0.1562   0.1478   0.0040  -0.0415   0.0352
  30 H   :2pz   -0.0987   0.2107  -0.0721   0.0952   0.1091  -0.1785  -0.1061
  31 H   :1s     0.0095   0.0245   0.0181   0.0410   0.0181  -0.0170  -0.0477
  32 H   :1s    -0.4499  -0.2212   0.0132   0.3022  -0.1231   0.0645  -0.0280
  33 H   :1s    -0.2628   0.3116   0.1317   0.7306  -0.4346   0.4847  -0.0475
  34 H   :2px    0.1168   0.0857  -0.0761  -0.1124   0.0664  -0.0693  -0.0524
  35 H   :2py   -0.0889  -0.0093   0.0821   0.1384   0.1410  -0.1706   0.3009
  36 H   :2pz    0.0169  -0.2434   0.0620  -0.1356  -0.0609   0.1483   0.2641
  37 O   :1s    -0.0282   0.0530   0.0364  -0.0596  -0.0271  -0.0008   0.0318
  38 O   :1s    -0.0586   0.1113   0.0761  -0.1240  -0.0564  -0.0025   0.0664
  39 O   :1s     0.4474  -0.8693  -0.5799   0.9349   0.4603   0.0805  -0.5122
  40 O   :1s    -1.0025   1.9091   1.1725  -1.8484  -1.2396  -0.6458   1.0528
  41 O   :2px   -0.0272   0.0541   0.0078   0.0245   0.0384  -0.0258  -0.0399
  42 O   :2py    0.0304  -0.0214  -0.0370   0.0043  -0.0076   0.0012   0.0003
  43 O   :2pz   -0.0305  -0.0174   0.0066  -0.0129  -0.0041   0.0088   0.0056
  44 O   :2px   -0.0619   0.1005  -0.0108   0.1413   0.1278  -0.0750  -0.1468
  45 O   :2py    0.0395   0.0129  -0.0585  -0.0668  -0.0487   0.0057   0.0466
  46 O   :2pz   -0.0518  -0.1041  -0.0236   0.0044   0.0068   0.0350   0.0034
  47 O   :2px    0.2778  -0.5524  -0.1491   0.0583   0.2207   0.4966   0.0543
  48 O   :2py   -0.3099   0.4849   0.3047  -0.3187  -0.5347  -0.5429   0.1927
  49 O   :2pz    0.2072   0.0416  -0.0452   0.3035   0.3894   0.1776  -0.2947
  50 O   :3d2-   0.0093  -0.0035  -0.0129   0.0086  -0.0254  -0.0361   0.0058
  51 O   :3d1-   0.0103  -0.0141  -0.0149   0.0019  -0.0377  -0.0292   0.0179
  52 O   :3d0   -0.0005   0.0007  -0.0095  -0.0011  -0.0471  -0.0534   0.0086
  53 O   :3d1+  -0.0114   0.0020   0.0214   0.0014   0.0520   0.0460  -0.0118
  54 O   :3d2+   0.0018  -0.0003  -0.0122   0.0093  -0.0141  -0.0218  -0.0098
  55 O   :1s    -0.0491  -0.0409  -0.0340  -0.0512   0.0377  -0.0328  -0.0116
  56 O   :1s    -0.1014  -0.0848  -0.0701  -0.1059   0.0780  -0.0679  -0.0242
  57 O   :1s     0.7580   0.6410   0.5182   0.7829  -0.5861   0.5178   0.1966
  58 O   :1s    -1.6942  -1.3970  -1.0453  -1.5139   1.2323  -1.1388  -0.5575
  59 O   :2px    0.0086   0.0153  -0.0159  -0.0042   0.0168  -0.0133  -0.0077
  60 O   :2py    0.0080   0.0170  -0.0063   0.0021   0.0020  -0.0002   0.0042
  61 O   :2pz    0.0495   0.0289  -0.0070  -0.0284   0.0202  -0.0215  -0.0073
  62 O   :2px   -0.0248   0.0051  -0.0864  -0.0780   0.0967  -0.0803  -0.0351
  63 O   :2py   -0.0238   0.0061  -0.0473  -0.0432   0.0389  -0.0284   0.0053
  64 O   :2pz    0.0728  -0.0005  -0.0759  -0.1919   0.1300  -0.1220  -0.0233
  65 O   :2px   -0.1840  -0.1693   0.0721   0.0675  -0.0890   0.0495  -0.0574
  66 O   :2py   -0.1875  -0.1510  -0.0694  -0.0840   0.1186  -0.1361  -0.1473
  67 O   :2pz   -0.5327  -0.2661  -0.1540  -0.0037   0.1591  -0.1823  -0.2664
  68 O   :3d2-  -0.0045  -0.0003  -0.0024  -0.0066   0.0020  -0.0019   0.0038
  69 O   :3d1-  -0.0138  -0.0152  -0.0010  -0.0063  -0.0040   0.0080   0.0133
  70 O   :3d0   -0.0120  -0.0126   0.0037   0.0044  -0.0168   0.0221   0.0245
  71 O   :3d1+  -0.0142  -0.0009  -0.0044   0.0004  -0.0066   0.0096   0.0034
  72 O   :3d2+  -0.0077   0.0014  -0.0077  -0.0045   0.0136  -0.0158  -0.0156
  73 O   :1s    -0.0189  -0.0081   0.0049  -0.0045  -0.0282   0.0195  -0.0312
  74 O   :1s    -0.0374  -0.0166   0.0094  -0.0104  -0.0577   0.0408  -0.0646
  75 O   :1s     0.2302   0.1155  -0.0501   0.1079   0.4065  -0.3076   0.4765
  76 O   :1s    -0.1766  -0.1910  -0.0156  -0.3626  -0.6603   0.6132  -0.8940
  77 O   :2px   -0.0067   0.0146   0.0068  -0.0113   0.0080  -0.0067   0.0203
  78 O   :2py   -0.0382  -0.0027   0.0097   0.0196  -0.0296   0.0081  -0.0256
  79 O   :2pz    0.0720   0.0106  -0.0230  -0.0371   0.0427  -0.0046   0.0295
  80 O   :2px   -0.0521   0.0335   0.0293  -0.0338  -0.0128  -0.0047   0.0265
  81 O   :2py   -0.0807   0.0082   0.0208   0.0560  -0.0465   0.0035  -0.0417
  82 O   :2pz    0.1970   0.0343  -0.0629  -0.0896   0.1249  -0.0277   0.0904
  83 O   :2px    0.1353  -0.0642  -0.0817  -0.0570  -0.0260   0.1183  -0.1602
  84 O   :2py    0.1052  -0.0046  -0.0055   0.0341   0.1460  -0.1026   0.2156
  85 O   :2pz   -0.4314  -0.0659   0.1385   0.1559  -0.2117  -0.0077  -0.0503
  86 O   :3d2-   0.0125   0.0041  -0.0046  -0.0040   0.0140   0.0009   0.0089
  87 O   :3d1-   0.0060   0.0052   0.0009  -0.0117   0.0052  -0.0085   0.0032
  88 O   :3d0   -0.0024   0.0020   0.0035   0.0040  -0.0037  -0.0020  -0.0109
  89 O   :3d1+  -0.0093   0.0025   0.0047   0.0072  -0.0085  -0.0096  -0.0171
  90 O   :3d2+   0.0020   0.0030   0.0001  -0.0017   0.0017  -0.0044  -0.0022
  91 O   :1s    -0.0261   0.0366  -0.0700   0.0139  -0.0076   0.0294   0.0227
  92 O   :1s    -0.0536   0.0760  -0.1455   0.0291  -0.0158   0.0613   0.0473
  93 O   :1s     0.3894  -0.5692   1.0826  -0.2237   0.1227  -0.4622  -0.3465
  94 O   :1s    -0.7604   1.1439  -2.0655   0.4756  -0.2812   0.8851   0.5259
  95 O   :2px    0.0295  -0.0109   0.0097  -0.0080   0.0094  -0.0086   0.0195
  96 O   :2py   -0.0111   0.0266   0.0015  -0.0056  -0.0102  -0.0111  -0.0458
  97 O   :2pz    0.0003   0.0064  -0.0204   0.0127   0.0074   0.0069   0.0185
  98 O   :2px    0.0825  -0.0160  -0.0165  -0.0155   0.0365  -0.0104   0.0831
  99 O   :2py   -0.0401   0.0509   0.0849  -0.0164  -0.0347  -0.0629  -0.1683
 100 O   :2pz    0.0540  -0.0471   0.0533   0.0126   0.0345  -0.0262   0.0207
 101 O   :2px   -0.2817   0.1182  -0.1285   0.1032  -0.1172   0.1004  -0.1354
 102 O   :2py    0.1337  -0.2031   0.0023  -0.0162   0.1065   0.0508   0.2852
 103 O   :2pz    0.0506  -0.1870   0.3215  -0.1047   0.0293  -0.1021  -0.0028
 104 O   :3d2-  -0.0010   0.0023   0.0046  -0.0044  -0.0079  -0.0018  -0.0221
 105 O   :3d1-  -0.0061   0.0071  -0.0167   0.0024   0.0011   0.0047   0.0055
 106 O   :3d0   -0.0023   0.0023  -0.0131   0.0050   0.0051   0.0087   0.0320
 107 O   :3d1+   0.0001  -0.0064   0.0182  -0.0050  -0.0005  -0.0127  -0.0154
 108 O   :3d2+   0.0035  -0.0026  -0.0054  -0.0047   0.0102  -0.0017   0.0201
 109 H   :1s     0.0022  -0.0090  -0.0226  -0.0246  -0.0613  -0.0244   0.0281
 110 H   :1s     0.3213  -0.7246  -0.3527   0.5156   0.5988   0.5269  -0.2917
 111 H   :1s     0.0915  -0.2294  -0.0876   0.0563  -0.0433   0.0120   0.0044
 112 H   :2px    0.0983  -0.2036  -0.0793   0.0936   0.0047   0.0425   0.0353
 113 H   :2py   -0.1055   0.1321   0.1802  -0.1440   0.1037   0.1892   0.0853
 114 H   :2pz    0.0353   0.0482  -0.0959  -0.0564  -0.4636  -0.4517   0.1445
 115 H   :1s    -0.0312   0.0197   0.0137  -0.0090  -0.0446  -0.0599  -0.0070
 116 H   :1s     0.3066  -0.5032  -0.2842   0.5999   0.7253   0.5041  -0.4685
 117 H   :1s     0.2424  -0.1475  -0.2100   0.2419  -0.0040  -0.0679  -0.0244
 118 H   :2px    0.1069  -0.0417  -0.1438  -0.0079  -0.3128  -0.2571   0.1014
 119 H   :2py   -0.0982   0.1282   0.1606  -0.1081   0.2242   0.2489  -0.0063
 120 H   :2pz    0.1076  -0.1337  -0.0583   0.1799   0.2976   0.2274  -0.1473
 121 H   :1s     0.0021   0.0283  -0.0131  -0.0058   0.0235  -0.0258  -0.0278
 122 H   :1s     0.5748   0.4250   0.3090   0.3635  -0.3839   0.3975   0.3266
 123 H   :1s     0.1816   0.1359   0.0346   0.1531  -0.0334   0.0246  -0.0235
 124 H   :2px   -0.1470  -0.1127  -0.0965  -0.1359   0.1496  -0.1582  -0.1132
 125 H   :2py   -0.0728  -0.0760  -0.0229  -0.0841   0.0227  -0.0145   0.0401
 126 H   :2pz   -0.1940  -0.1414  -0.0490  -0.0536  -0.0392   0.0825   0.0908
 127 H   :1s    -0.0053  -0.0368   0.0019  -0.0052   0.0179  -0.0168   0.0031
 128 H   :1s     0.4246   0.2948   0.3147   0.4387  -0.4228   0.4179   0.2549
 129 H   :1s     0.3039   0.2553   0.1271  -0.0057  -0.0853   0.0490   0.0477
 130 H   :2px    0.0225  -0.0230   0.0836   0.0651  -0.1584   0.1809   0.1737
 131 H   :2py   -0.0907  -0.0936  -0.0321  -0.0656   0.0182  -0.0020   0.0054
 132 H   :2pz   -0.1988  -0.1750  -0.0667  -0.1239   0.0327  -0.0018   0.0792
 133 H   :1s    -0.0080  -0.0002   0.0089  -0.0033  -0.0017   0.0008   0.0054
 134 H   :1s    -0.1430   0.0113   0.0774   0.1716   0.0851  -0.1874   0.2588
 135 H   :1s    -0.0533   0.0095   0.0081   0.0730  -0.0207  -0.0169  -0.0175
 136 H   :2px    0.0113  -0.0346  -0.0233  -0.0331  -0.0216   0.0759   0.0054
 137 H   :2py    0.0426  -0.0005  -0.0211   0.0378   0.0645   0.0091   0.0649
 138 H   :2pz   -0.0361   0.0067   0.0127   0.0326   0.0347  -0.0441   0.0876
 139 H   :1s    -0.0252  -0.0220   0.0098   0.0435  -0.0698   0.0277  -0.0827
 140 H   :1s    -0.0943   0.0138   0.0701   0.2756   0.0476  -0.1408   0.1171
 141 H   :1s     0.1483   0.0905  -0.0345  -0.1169   0.3087  -0.1899   0.3829
 142 H   :2px   -0.0991  -0.0043   0.0363   0.0092  -0.0920  -0.0671  -0.1131
 143 H   :2py    0.0634   0.0690   0.0101   0.0080   0.0512  -0.0900  -0.0448
 144 H   :2pz   -0.0482   0.0235   0.0215  -0.0199  -0.0384   0.0083  -0.0870
 145 H   :1s    -0.0090   0.0128  -0.0268  -0.0130  -0.0039   0.0086  -0.0251
 146 H   :1s     0.2277  -0.2300   0.4374  -0.1478   0.0496  -0.1741  -0.0963
 147 H   :1s     0.1926  -0.1938   0.2388  -0.0980   0.1769  -0.2233   0.0638
 148 H   :2px   -0.0994   0.0962  -0.1932   0.0543   0.0033   0.0649   0.0795
 149 H   :2py   -0.0257   0.0114   0.0441   0.0190  -0.0826   0.0210  -0.1237
 150 H   :2pz    0.0399  -0.0781   0.1791  -0.0526   0.0020  -0.1010  -0.1273
 151 H   :1s    -0.0154  -0.0005   0.0033  -0.0011  -0.0052  -0.0037  -0.0198
 152 H   :1s     0.1590  -0.3597   0.5789  -0.1317   0.1086  -0.2299  -0.0455
 153 H   :1s     0.1306  -0.1383   0.1793  -0.0419  -0.0101  -0.0107  -0.0229
 154 H   :2px   -0.0213   0.0182  -0.0740   0.0527   0.0118   0.0598   0.0950
 155 H   :2py    0.0521  -0.1141   0.1430  -0.0228   0.0678  -0.0539   0.1418
 156 H   :2pz    0.0798  -0.1138   0.2482  -0.0669  -0.0203  -0.1043  -0.2190

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0165   0.0147   0.0025  -0.0059  -0.0052  -0.0225   0.0107
   2 N   :1s     0.0359   0.0326   0.0053  -0.0128  -0.0126  -0.0492   0.0238
   3 N   :1s    -0.3161  -0.3097  -0.0455   0.1067   0.1304   0.4373  -0.2179
   4 N   :1s     0.7648   0.7618   0.1071  -0.2662  -0.3739  -1.0291   0.5172
   5 N   :2px   -0.0011   0.0102  -0.0002   0.0028   0.0230  -0.0348   0.0105
   6 N   :2py   -0.0402  -0.0256   0.0038   0.0213   0.0038   0.0148  -0.0323
   7 N   :2pz    0.0093   0.0337   0.0011  -0.0055  -0.0042  -0.0321   0.0214
   8 N   :2px   -0.0121   0.0075  -0.0076  -0.0040   0.0379  -0.0846   0.0492
   9 N   :2py   -0.1428  -0.1104   0.0036   0.0044   0.0483   0.0870  -0.0336
  10 N   :2pz    0.0470   0.0923   0.0038  -0.0493   0.0039  -0.1389   0.0998
  11 N   :2px   -0.0618   0.2697   0.0745  -0.1076  -0.0957   0.1014  -0.2061
  12 N   :2py    0.1967   0.2736   0.0134   0.0593  -0.0216  -0.0590  -0.0938
  13 N   :2pz   -0.1665  -0.2021   0.0213   0.0439   0.0365   0.1739  -0.2727
  14 N   :3d2-   0.0635   0.0390  -0.0055  -0.0246  -0.0435  -0.0067   0.0118
  15 N   :3d1-   0.0076  -0.0579  -0.0115  -0.0101  -0.0179  -0.0156  -0.0199
  16 N   :3d0    0.0335  -0.0292  -0.0031  -0.0090  -0.0191   0.0038   0.0488
  17 N   :3d1+   0.0241  -0.0788  -0.0181   0.0013  -0.0037   0.0079   0.0401
  18 N   :3d2+   0.0070  -0.0213  -0.0033  -0.0331   0.0155  -0.0399   0.0602
  19 H   :1s    -0.0137  -0.0110   0.0109  -0.0156   0.0172   0.0010  -0.0139
  20 H   :1s    -0.1279  -0.1354  -0.0177  -0.0255  -0.0157   0.2751  -0.0555
  21 H   :1s    -0.1365   0.1669   0.0036  -0.0445   0.1643  -0.0423   0.1473
  22 H   :2px    0.0790  -0.1115  -0.0335   0.0434  -0.0453   0.0188   0.0159
  23 H   :2py   -0.0313  -0.1130  -0.0257   0.0173   0.0342  -0.0177  -0.0848
  24 H   :2pz    0.0844  -0.0232  -0.0075  -0.0069  -0.0046  -0.0224   0.0557
  25 H   :1s     0.0198  -0.0017  -0.0078   0.0118  -0.0190   0.0253  -0.1026
  26 H   :1s    -0.2417  -0.1566   0.0030  -0.0389   0.1526   0.2960   0.0149
  27 H   :1s     0.0509   0.2714   0.0509   0.1820  -0.0849  -0.0963  -0.5509
  28 H   :2px   -0.0962  -0.0244   0.0087   0.0005  -0.0052   0.1855   0.0055
