

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz   -0.0150  -0.0128   0.0952  -0.1538   0.0611  -0.1715  -0.1657
  31 H   :1s     0.0996   0.0020  -0.0133   0.0758   0.0356   0.0096   0.0040
  32 H   :1s     0.3966  -0.0871  -0.0199   0.3070  -0.0153   0.1367   0.2686
  33 H   :1s     0.3507  -0.0355  -0.2356   0.0884  -0.5233   0.3666   0.2441
  34 H   :2px    0.0530  -0.1898   0.1246  -0.0195  -0.0044  -0.0587   0.1168
  35 H   :2py    0.0378   0.0482   0.0119   0.1834  -0.0257   0.2572   0.3397
  36 H   :2pz    0.1511  -0.1282   0.0199  -0.0290   0.0471  -0.0994  -0.0750
  37 O   :1s    -0.0101   0.0064  -0.0004  -0.0071  -0.0012   0.0043   0.0036
  38 O   :1s    -0.0218   0.0137  -0.0007  -0.0155  -0.0024   0.0087   0.0062
  39 O   :1s     0.1832  -0.1114   0.0053   0.1322   0.0174  -0.0754  -0.0178
  40 O   :1s    -0.4242   0.2646  -0.0272  -0.2967  -0.0274   0.2452  -0.1505
  41 O   :2px    0.0031  -0.0082  -0.0021  -0.0009  -0.0028   0.0100   0.0206
  42 O   :2py   -0.0075   0.0128  -0.0167   0.0021   0.0011   0.0055  -0.0161
  43 O   :2pz   -0.0043   0.0199  -0.0128  -0.0015  -0.0001   0.0042   0.0263
  44 O   :2px    0.0181  -0.0223  -0.0006  -0.0032  -0.0086   0.0424   0.0742
  45 O   :2py   -0.0149  -0.0031   0.0056  -0.0270   0.0004   0.0551  -0.0855
  46 O   :2pz   -0.0135   0.0236  -0.0016  -0.0217  -0.0055  -0.0233   0.1147
  47 O   :2px   -0.2629   0.1994  -0.1044  -0.0624   0.0243  -0.1090  -0.2001
  48 O   :2py    0.0477   0.1827  -0.2728   0.2392   0.0203  -0.4144   0.4593
  49 O   :2pz   -0.0068   0.1510  -0.1920   0.1559   0.0271   0.3252  -0.6110
  50 O   :3d2-   0.0017  -0.0464   0.0605  -0.0350  -0.0034  -0.0259   0.0160
  51 O   :3d1-   0.0043   0.0119  -0.0151   0.0103   0.0022  -0.0046  -0.0057
  52 O   :3d0   -0.0197   0.0138  -0.0169  -0.0029   0.0023  -0.0057   0.0004
  53 O   :3d1+   0.0109  -0.0591   0.0633  -0.0358  -0.0061   0.0273  -0.0147
  54 O   :3d2+   0.0249  -0.0352   0.0389  -0.0100  -0.0024   0.0009   0.0206
  55 O   :1s    -0.0002  -0.0039  -0.0046   0.0033  -0.0032   0.0039   0.0011
  56 O   :1s    -0.0003  -0.0083  -0.0099   0.0066  -0.0069   0.0083   0.0023
  57 O   :1s     0.0001   0.0619   0.0803  -0.0466   0.0508  -0.0635  -0.0162
  58 O   :1s     0.0110  -0.0750  -0.1410   0.0468  -0.0512   0.0916   0.0154
  59 O   :2px   -0.0022   0.0286   0.0234   0.0016   0.0023   0.0028   0.0026
  60 O   :2py   -0.0007  -0.0137  -0.0087   0.0121  -0.0045   0.0047   0.0068
  61 O   :2pz   -0.0012   0.0032   0.0011  -0.0067   0.0047   0.0011   0.0013
  62 O   :2px   -0.0054   0.0193   0.0088   0.0126  -0.0093   0.0124   0.0086
  63 O   :2py   -0.0073  -0.0272  -0.0138   0.0335  -0.0086   0.0180   0.0239
  64 O   :2pz   -0.0010   0.0232   0.0161  -0.0223   0.0134   0.0029   0.0087
  65 O   :2px   -0.0074   0.3858   0.3699  -0.0887   0.1175  -0.0301   0.0201
  66 O   :2py    0.0308  -0.0237  -0.0791  -0.0853  -0.0024   0.0195   0.0281
  67 O   :2pz    0.0132  -0.1173  -0.0733   0.0691  -0.0783   0.0473   0.0669
  68 O   :3d2-   0.0040  -0.0668  -0.0610   0.0108  -0.0149   0.0044   0.0028
  69 O   :3d1-   0.0002  -0.0053  -0.0082  -0.0055   0.0041  -0.0040  -0.0062
  70 O   :3d0    0.0001  -0.0213  -0.0178  -0.0002  -0.0057  -0.0069  -0.0144
  71 O   :3d1+  -0.0046   0.0752   0.0703  -0.0098   0.0199  -0.0094  -0.0042
  72 O   :3d2+   0.0009  -0.0252  -0.0256   0.0010  -0.0064   0.0001  -0.0068
  73 O   :1s    -0.0525  -0.0016  -0.0032  -0.0209   0.0017  -0.0009  -0.0031
  74 O   :1s    -0.1140  -0.0045  -0.0071  -0.0453   0.0044  -0.0012  -0.0053
  75 O   :1s     1.0077   0.0784   0.0616   0.4032  -0.0575  -0.0184  -0.0023
  76 O   :1s    -2.5821  -0.3618  -0.1462  -1.0331   0.2125   0.1655   0.2130
  77 O   :2px   -0.0138  -0.0205  -0.0112  -0.0224   0.0119   0.0167   0.0319
  78 O   :2py   -0.0111  -0.0169   0.0105   0.0219  -0.0009   0.0182   0.0207
  79 O   :2pz    0.0143   0.0042  -0.0030   0.0066  -0.0051  -0.0022  -0.0034
  80 O   :2px   -0.0314  -0.0636  -0.0026   0.0077   0.0057   0.0537   0.0863
  81 O   :2py    0.0257  -0.0325  -0.0009  -0.0021   0.0063   0.0463   0.0607
  82 O   :2pz    0.1083   0.0126  -0.0006   0.0564  -0.0190  -0.0006  -0.0066
  83 O   :2px   -0.5676  -0.0516  -0.0915  -0.5606   0.2034  -0.0091   0.0759
  84 O   :2py   -0.6613  -0.1282   0.1437   0.0933   0.0294  -0.0012   0.0370
  85 O   :2pz    0.5539   0.1001   0.0293   0.1022   0.0027  -0.0688  -0.0243
  86 O   :3d2-   0.0311   0.0171  -0.0054  -0.0127  -0.0001  -0.0166  -0.0159
  87 O   :3d1-  -0.0869  -0.0230   0.0355   0.0617  -0.0110   0.0111   0.0068
  88 O   :3d0    0.0095   0.0012  -0.0120  -0.0181  -0.0002   0.0069   0.0069
  89 O   :3d1+   0.0005  -0.0043  -0.0199  -0.0674   0.0204   0.0101   0.0167
  90 O   :3d2+   0.0479  -0.0011   0.0288   0.0789  -0.0262   0.0046  -0.0118
  91 O   :1s    -0.0157  -0.0004   0.0038  -0.0038   0.0045  -0.0080  -0.0068
  92 O   :1s    -0.0333  -0.0008   0.0082  -0.0082   0.0094  -0.0168  -0.0143
  93 O   :1s     0.2827   0.0010  -0.0669   0.0686  -0.0806   0.1326   0.1167
  94 O   :1s    -0.7671   0.0321   0.1486  -0.1670   0.2290  -0.2768  -0.2670
  95 O   :2px   -0.0105  -0.0052   0.0034   0.0020   0.0201  -0.0071  -0.0056
  96 O   :2py    0.0094   0.0035  -0.0035   0.0015  -0.0213   0.0072   0.0065
  97 O   :2pz    0.0153   0.0062  -0.0051  -0.0049  -0.0491   0.0086   0.0096
  98 O   :2px   -0.0497  -0.0088   0.0110  -0.0080   0.0461  -0.0344  -0.0315
  99 O   :2py    0.0353   0.0032  -0.0161   0.0077  -0.0361   0.0163   0.0061
 100 O   :2pz    0.0545   0.0052  -0.0178   0.0100  -0.0701   0.0336   0.0352
 101 O   :2px   -0.2451   0.0116   0.0174   0.0005   0.1792   0.0397   0.0299
 102 O   :2py    0.0248   0.0238   0.0239  -0.0532  -0.1528   0.0049   0.0864
 103 O   :2pz   -0.3608   0.0935   0.0848  -0.1889  -0.2908  -0.1657  -0.1621
 104 O   :3d2-  -0.0169  -0.0058   0.0005   0.0115   0.0611   0.0074   0.0066
 105 O   :3d1-  -0.0068   0.0018  -0.0004  -0.0030  -0.0106   0.0035   0.0052
 106 O   :3d0    0.0116  -0.0148  -0.0024   0.0260   0.0906   0.0113   0.0059
 107 O   :3d1+   0.0225  -0.0167  -0.0040   0.0216   0.0852   0.0002  -0.0014
 108 O   :3d2+   0.0233   0.0043  -0.0002  -0.0033  -0.0314   0.0065   0.0117
 109 H   :1s    -0.0296   0.0656  -0.0327   0.0068   0.0061  -0.0430   0.0950
 110 H   :1s     0.2136  -0.1251   0.0748   0.1048  -0.0043   0.3176  -0.3946
 111 H   :1s     0.0079  -0.0666  -0.0567  -0.0165  -0.0085  -0.0684   0.1319
 112 H   :2px    0.0996  -0.1029   0.0954   0.0103  -0.0051  -0.3655   0.4027
 113 H   :2py    0.0254  -0.2980   0.3736  -0.2229  -0.0315   0.3335  -0.3028
 114 H   :2pz    0.1191  -0.2628   0.3007  -0.0919  -0.0227  -0.2363   0.2482
 115 H   :1s     0.0109  -0.0150  -0.0059   0.0100  -0.0050   0.0755  -0.0267
 116 H   :1s     0.2251  -0.0998  -0.0087   0.1632   0.0076  -0.4596   0.5398
 117 H   :1s     0.0063   0.0116   0.0289  -0.0327  -0.0047   0.1102  -0.0504
 118 H   :2px    0.1172  -0.1304   0.1678  -0.0599  -0.0125   0.4893  -0.3601
 119 H   :2py    0.1043  -0.3417   0.3735  -0.1847  -0.0221   0.1515  -0.0362
 120 H   :2pz   -0.0469  -0.2376   0.2713  -0.1856  -0.0183  -0.2644   0.3240
 121 H   :1s    -0.0040   0.0106   0.0156  -0.0112   0.0121  -0.0269  -0.0417
 122 H   :1s     0.0108   0.0055   0.0351   0.0118  -0.0367   0.0545   0.1115
 123 H   :1s     0.0021  -0.0336  -0.0227   0.0207   0.0178  -0.0483  -0.0481
 124 H   :2px    0.0268  -0.4776  -0.4357   0.0473  -0.1166   0.0183  -0.0294
 125 H   :2py   -0.0078   0.1136   0.1219  -0.0112   0.0154  -0.0603  -0.1102
 126 H   :2pz   -0.0010   0.0872   0.0800  -0.0142   0.0147   0.0122   0.0317
 127 H   :1s    -0.0013   0.0025   0.0077   0.0061   0.0105   0.0096   0.0336
 128 H   :1s    -0.0200  -0.0255   0.0226   0.0258  -0.0085  -0.0577  -0.0884
 129 H   :1s     0.0024   0.0057   0.0027   0.0162  -0.0072   0.0241   0.0402
 130 H   :2px    0.0213  -0.5178  -0.4867   0.0665  -0.1230   0.0235  -0.0234
 131 H   :2py   -0.0052   0.1475   0.1336  -0.0199   0.0349   0.0033   0.0189
 132 H   :2pz    0.0007   0.0981   0.0834  -0.0425   0.0536  -0.0923  -0.1385
 133 H   :1s    -0.0891  -0.0245  -0.0085  -0.0558  -0.0002   0.0384   0.0388
 134 H   :1s     0.9126   0.1532   0.0699   0.3236  -0.0451  -0.1191  -0.0826
 135 H   :1s    -0.2645  -0.0419  -0.0150  -0.1434   0.0709   0.0072   0.0237
 136 H   :2px   -0.1469  -0.0102   0.0945   0.3816  -0.1587   0.0199  -0.0771
 137 H   :2py    0.6083   0.1227  -0.2266  -0.3407   0.0122   0.0056  -0.0281
 138 H   :2pz    0.0851  -0.0165   0.0537   0.0750   0.0245   0.0023   0.0474
 139 H   :1s     0.0767   0.0762   0.0270   0.0385  -0.0337  -0.0857  -0.1170
 140 H   :1s     1.0545   0.2168  -0.0004   0.3876  -0.1744  -0.0402  -0.1369
 141 H   :1s     1.0948   0.1298   0.0975   0.5631  -0.1021  -0.0457  -0.1062
 142 H   :2px   -0.2505  -0.1434   0.1504   0.2479  -0.0607   0.1282   0.1155
 143 H   :2py   -0.2899  -0.0212  -0.2272  -0.6095   0.1678   0.0220   0.1275
 144 H   :2pz   -0.1840  -0.0472  -0.0091   0.0061  -0.0605   0.0816  -0.0148
 145 H   :1s    -0.0102  -0.0053  -0.0017   0.0014   0.0184  -0.0310  -0.0380
 146 H   :1s     0.4145  -0.0322  -0.0627   0.0831  -0.1138   0.1468   0.2136
 147 H   :1s    -0.0755   0.0250   0.0318  -0.0299   0.0492  -0.0164  -0.0364
 148 H   :2px    0.1219   0.0157  -0.0143  -0.0552  -0.2410  -0.0875  -0.1274
 149 H   :2py    0.1391  -0.0539  -0.0213   0.0767   0.2369   0.0082  -0.0240
 150 H   :2pz    0.0791  -0.0952  -0.0076   0.1551   0.6003   0.0357  -0.0037
 151 H   :1s    -0.0210   0.0051   0.0011  -0.0064   0.0151   0.0006   0.0113
 152 H   :1s     0.4208  -0.0365  -0.0595   0.0901  -0.1194   0.0586   0.0296
 153 H   :1s    -0.0901   0.0027   0.0170  -0.0176   0.0796  -0.0396  -0.0283
 154 H   :2px    0.0127   0.0449   0.0069  -0.0568  -0.2365   0.0102   0.0460
 155 H   :2py   -0.1633  -0.0427   0.0028   0.0247   0.3039  -0.0766  -0.1464
 156 H   :2pz    0.0845  -0.1145  -0.0180   0.1600   0.6306   0.0507   0.0606

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0114  -0.0036  -0.0222  -0.0050   0.0042   0.0126   0.0023
   2 N   :1s    -0.0276  -0.0086  -0.0539  -0.0152   0.0123   0.0307   0.0076
   3 N   :1s     0.3270   0.0912   0.5772   0.2224  -0.1770  -0.3512  -0.1017
   4 N   :1s    -1.1361  -0.3096  -1.8751  -0.9114   0.6195   1.1522   0.1780
   5 N   :2px    0.0062   0.0008   0.0063  -0.0094   0.0130   0.0136   0.0076
   6 N   :2py    0.0217   0.0008   0.0406  -0.0268   0.0110   0.0091  -0.0180
   7 N   :2pz    0.0372   0.0026  -0.0423  -0.0155  -0.0009  -0.0108   0.0304
   8 N   :2px   -0.0072   0.0044  -0.0134  -0.0529  -0.0161   0.0037   0.0228
   9 N   :2py    0.0801  -0.0149   0.1188   0.0361   0.1138   0.0061  -0.0330
  10 N   :2pz    0.1457   0.0208  -0.0851  -0.0709  -0.0760   0.0472   0.0849
  11 N   :2px   -0.2309  -0.1857  -0.8857  -0.2405   0.5228   0.4427   0.0460
  12 N   :2py   -0.2656   0.0538  -0.3911  -0.4571  -0.9617  -0.2895  -0.0480
  13 N   :2pz    0.4199  -0.0479   0.0932   0.0606   0.5340  -1.3034   0.0462
  14 N   :3d2-   0.0455   0.0217   0.1436   0.1281  -0.0411  -0.0287   0.0188
  15 N   :3d1-  -0.0566  -0.0011   0.0489  -0.0327  -0.0240   0.0969   0.0388
  16 N   :3d0   -0.0470  -0.0081  -0.0418  -0.0011   0.0884   0.1086   0.0043
  17 N   :3d1+  -0.0048  -0.0419  -0.0586   0.0089   0.0418   0.0004  -0.1113
  18 N   :3d2+   0.0676   0.0360   0.2174   0.1045   0.0808   0.0050  -0.0787
  19 H   :1s     0.0026  -0.0239  -0.1472   0.0163  -0.2288  -0.1773   0.0163
  20 H   :1s     0.3747   0.0837   0.7932   0.5067   0.7465   0.1060  -0.0653
  21 H   :1s     0.1757  -0.0205   0.0513   0.1138  -0.1089  -0.1100   0.1144
  22 H   :2px    0.0786   0.1103   0.2827  -0.0402  -0.4771  -0.2593  -0.0587
  23 H   :2py   -0.0146   0.0034   0.1204   0.0670   0.1528   0.1000  -0.0576
  24 H   :2pz   -0.2721   0.1256  -0.0151  -0.1034   0.0605   0.5569  -0.0448
  25 H   :1s     0.0460  -0.0268   0.0701   0.0933   0.0444  -0.0537  -0.2319
  26 H   :1s     0.0174   0.2178   0.7163   0.1467  -0.7353   0.0634   0.2387
  27 H   :1s     0.0267  -0.0195   0.2786   0.2383  -0.4056   0.2334  -0.1744
  28 H   :2px    0.3294   0.0084   0.0254   0.0009   0.2126  -0.3957   0.1736
  29 H   :2py    0.1059  -0.1155   0.2786   0.4560   0.3024   0.1066   0.0314
  30 H   :2pz   -0.2566  -0.0171   0.0121   0.0439  -0.2010   0.4300   0.0075
  31 H   :1s    -0.0205   0.0335   0.0708   0.0094  -0.0090   0.1091   0.0213
  32 H   :1s     0.6120   0.0478   0.3873   0.1333  -0.1631  -1.1106  -0.0809
  33 H   :1s     0.1920   0.1101   0.3286   0.1361   0.0255  -0.7618   0.0233
  34 H   :2px   -0.2634   0.0646   0.3966   0.2155  -0.2163   0.2737  -0.1193
  35 H   :2py    0.0077   0.0901   0.0170   0.1239   0.5826   0.1815   0.0896
  36 H   :2pz    0.0210   0.0209   0.1822   0.0260  -0.2985   0.0307   0.0143
  37 O   :1s    -0.0001  -0.0009  -0.0190  -0.0098   0.0159  -0.0047  -0.0170
  38 O   :1s    -0.0003  -0.0022  -0.0407  -0.0208   0.0344  -0.0100  -0.0325
  39 O   :1s     0.0112   0.0215   0.3177   0.1620  -0.2712   0.0702   0.1165
  40 O   :1s    -0.0814  -0.0453  -0.4704  -0.2333   0.3702  -0.0660   0.3715
  41 O   :2px    0.0077   0.0038  -0.0008  -0.0117   0.0116   0.0056   0.0573
  42 O   :2py   -0.0013  -0.0022   0.0037  -0.0011   0.0050  -0.0010   0.0783
  43 O   :2pz   -0.0015   0.0037  -0.0213  -0.0134   0.0153  -0.0069  -0.1171
  44 O   :2px    0.0178   0.0165   0.0061  -0.0302   0.0113   0.0263   0.1431
  45 O   :2py   -0.0062  -0.0126  -0.0166  -0.0084   0.0360  -0.0137   0.1997
  46 O   :2pz    0.0102   0.0097  -0.0938  -0.0623   0.0657  -0.0216  -0.3167
  47 O   :2px   -0.0912  -0.0425  -0.0360   0.0356  -0.0475  -0.0225   0.1667
  48 O   :2py    0.0166   0.0631   0.1596   0.0265  -0.2047   0.1044   0.0782
  49 O   :2pz   -0.0532  -0.0472   0.3040   0.2689  -0.1860  -0.0196  -0.0132
  50 O   :3d2-   0.0033  -0.0041  -0.0378  -0.0120   0.0242  -0.0106  -0.0861
  51 O   :3d1-  -0.0006  -0.0011   0.0072   0.0058  -0.0022   0.0061   0.0674
  52 O   :3d0   -0.0087  -0.0000   0.0032   0.0012   0.0013   0.0006  -0.0148
  53 O   :3d1+   0.0043  -0.0022  -0.0094  -0.0112   0.0071   0.0071   0.1409
  54 O   :3d2+   0.0112   0.0014  -0.0155  -0.0067   0.0108  -0.0063  -0.0655
  55 O   :1s    -0.0054  -0.0005  -0.0065  -0.0045   0.0001   0.0024   0.0016
  56 O   :1s    -0.0114  -0.0012  -0.0136  -0.0095  -0.0003   0.0049   0.0034
  57 O   :1s     0.0862   0.0093   0.1007   0.0690   0.0088  -0.0358  -0.0201
  58 O   :1s    -0.1106  -0.0074  -0.1198  -0.0262  -0.0339   0.0392  -0.0737
  59 O   :2px   -0.0065  -0.0009  -0.0104  -0.0097   0.0024   0.0058   0.0036
  60 O   :2py   -0.0082   0.0002  -0.0076  -0.0103   0.0124   0.0072   0.0298
  61 O   :2pz    0.0059   0.0016   0.0076   0.0075  -0.0065  -0.0076  -0.0011
  62 O   :2px   -0.0306  -0.0037  -0.0420  -0.0315   0.0044   0.0133   0.0080
  63 O   :2py   -0.0251  -0.0003  -0.0258  -0.0217   0.0346   0.0157   0.0602
  64 O   :2pz    0.0157   0.0020   0.0176   0.0144  -0.0173  -0.0157   0.0126
  65 O   :2px    0.1234   0.0133   0.0599   0.3378  -0.0657  -0.0817   0.0484
  66 O   :2py   -0.0165   0.0031  -0.2393   0.5366  -0.2435  -0.1215  -0.0698
  67 O   :2pz   -0.1042  -0.0107  -0.3208   0.3526  -0.0782  -0.0318   0.1346
  68 O   :3d2-  -0.0139  -0.0000  -0.0187   0.0020   0.0014   0.0067  -0.0153
  69 O   :3d1-   0.0038   0.0018   0.0090  -0.0050  -0.0070  -0.0034  -0.0079
  70 O   :3d0    0.0071  -0.0016   0.0210  -0.0394   0.0017  -0.0105   0.0304
  71 O   :3d1+   0.0198   0.0006   0.0270   0.0062   0.0027  -0.0067   0.0065
  72 O   :3d2+  -0.0006  -0.0016   0.0090  -0.0252  -0.0047  -0.0052   0.0170
  73 O   :1s    -0.0033   0.0015  -0.0034  -0.0039  -0.0052  -0.0033   0.0022
  74 O   :1s    -0.0070   0.0032  -0.0052  -0.0073  -0.0105  -0.0085   0.0047
  75 O   :1s     0.0469  -0.0362  -0.0415   0.0173   0.0830   0.1162  -0.0363
  76 O   :1s    -0.0042   0.1334   0.4698   0.1689  -0.1935  -0.3512   0.0533
  77 O   :2px    0.0121   0.0076   0.0525   0.0369   0.0259   0.0040  -0.0099
  78 O   :2py    0.0013   0.0087   0.0293   0.0088  -0.0209   0.0000  -0.0108
  79 O   :2pz    0.0105   0.0020  -0.0022   0.0024   0.0016   0.0122  -0.0088
  80 O   :2px    0.0559   0.0276   0.1478   0.0929   0.0143   0.0143  -0.0389
  81 O   :2py    0.0388   0.0209   0.0911   0.0484  -0.0303   0.0125  -0.0313
  82 O   :2pz    0.0412  -0.0004  -0.0115   0.0029  -0.0103   0.0492  -0.0278
  83 O   :2px   -0.4129   0.0417   0.1938   0.0340   0.0643  -0.3311   0.0468
  84 O   :2py   -0.3735   0.0497   0.1517  -0.0137  -0.0140  -0.2727   0.0217
  85 O   :2pz   -0.3017  -0.0002  -0.0017  -0.0269   0.1441  -0.1894   0.0317
  86 O   :3d2-  -0.0104  -0.0051  -0.0313  -0.0075   0.0248   0.0220   0.0074
  87 O   :3d1-  -0.0049   0.0073   0.0083  -0.0036  -0.0377   0.0388  -0.0129
  88 O   :3d0    0.0367   0.0032   0.0118   0.0151  -0.0005   0.0329  -0.0126
  89 O   :3d1+   0.0013   0.0042   0.0176   0.0133  -0.0118   0.0443  -0.0091
  90 O   :3d2+  -0.0223   0.0073  -0.0218  -0.0400  -0.0737  -0.0093  -0.0073
  91 O   :1s    -0.0132  -0.0004  -0.0045  -0.0023   0.0050   0.0256   0.0026
  92 O   :1s    -0.0283  -0.0009  -0.0095  -0.0052   0.0108   0.0545   0.0058
  93 O   :1s     0.2337   0.0071   0.0863   0.0512  -0.0912  -0.4437  -0.0524
  94 O   :1s    -0.5055  -0.0109  -0.2770  -0.1562   0.1939   0.8813   0.0907
  95 O   :2px   -0.0053   0.0041   0.0008   0.0015   0.0007   0.0040   0.0006
  96 O   :2py    0.0113   0.0143   0.0079   0.0073   0.0050  -0.0164  -0.0034
  97 O   :2pz    0.0142  -0.0001   0.0167   0.0086  -0.0086  -0.0438  -0.0056
  98 O   :2px   -0.0152   0.0208  -0.0174  -0.0011  -0.0024   0.0089  -0.0048
  99 O   :2py    0.0414   0.0671   0.0150   0.0152   0.0070  -0.0452  -0.0001
 100 O   :2pz    0.0543  -0.0085   0.0410   0.0223  -0.0243  -0.1323  -0.0186
 101 O   :2px   -0.1348  -0.3566  -0.0770  -0.0861   0.0455   0.1942   0.0423
 102 O   :2py   -0.0990  -0.8004   0.0595  -0.0249  -0.0747   0.0801  -0.0094
 103 O   :2pz   -0.2610   0.1784  -0.1406  -0.0713   0.1114   0.4864   0.0636
 104 O   :3d2-  -0.0023  -0.0416  -0.0126  -0.0085  -0.0031   0.0040   0.0004
 105 O   :3d1-  -0.0060  -0.0299   0.0012  -0.0053   0.0039   0.0024   0.0102
 106 O   :3d0    0.0165   0.0119  -0.0049  -0.0045  -0.0009  -0.0265   0.0015
 107 O   :3d1+   0.0188  -0.0043  -0.0061   0.0012  -0.0112  -0.0191  -0.0110
 108 O   :3d2+   0.0001  -0.0378   0.0117   0.0009  -0.0058  -0.0105   0.0018
 109 H   :1s    -0.0193   0.0148  -0.0345   0.0027  -0.0107  -0.0251  -0.6186
 110 H   :1s     0.0475  -0.0291   0.2204   0.1807  -0.0897  -0.0003   0.4871
 111 H   :1s    -0.0163   0.0173  -0.0205  -0.1000   0.0951  -0.0284  -0.6140
 112 H   :2px    0.0613   0.0345  -0.0097  -0.0652  -0.0718   0.0720   0.5826
 113 H   :2py   -0.0056  -0.0338  -0.0662  -0.0013   0.0737  -0.0113   0.2773
 114 H   :2pz    0.0755   0.0027  -0.1583  -0.0749   0.0724  -0.0487  -0.5749
 115 H   :1s    -0.0032   0.0105   0.0771   0.0135  -0.0629   0.0335   0.2820
 116 H   :1s     0.0850   0.0525   0.0310  -0.0295  -0.0493   0.0284  -0.4269
 117 H   :1s    -0.0069   0.0015  -0.0007   0.0053  -0.0041   0.0114   0.3392
 118 H   :2px   -0.0019  -0.0178   0.0272   0.0655   0.0317  -0.0214  -0.2905
 119 H   :2py    0.0328  -0.0113  -0.1224  -0.0641   0.1187  -0.0230   0.0257
 120 H   :2pz    0.0370   0.0127  -0.1756  -0.1391   0.0843   0.0074  -0.0306
 121 H   :1s     0.0432   0.0019   0.0958  -0.1011   0.0171  -0.0289   0.0637
 122 H   :1s    -0.0716  -0.0109  -0.3297   0.5041  -0.1196  -0.0327   0.0369
 123 H   :1s     0.0094   0.0173   0.0866  -0.1472   0.0464   0.0221   0.0348
 124 H   :2px   -0.0697  -0.0052  -0.0180  -0.2163   0.0206   0.0262  -0.0079
 125 H   :2py    0.1046  -0.0078   0.3903  -0.5970   0.1759   0.0624  -0.0094
 126 H   :2pz   -0.0043  -0.0005  -0.0770   0.1513  -0.0550  -0.0360   0.0846
 127 H   :1s    -0.0179   0.0066  -0.0686   0.1337   0.0031   0.0219  -0.1359
 128 H   :1s     0.0627  -0.0103   0.2987  -0.5850   0.1617   0.0431   0.1816
 129 H   :1s    -0.0212  -0.0009  -0.0744   0.1226  -0.0086   0.0131  -0.0568
 130 H   :2px   -0.0916  -0.0109  -0.0631  -0.1688   0.0097   0.0276  -0.0159
 131 H   :2py    0.0197   0.0025  -0.0075   0.0952  -0.0104  -0.0246   0.0645
 132 H   :2pz    0.1296   0.0041   0.4466  -0.6067   0.1569   0.0677  -0.0781
 133 H   :1s     0.0987   0.0344   0.0541   0.0525  -0.0691   0.2209  -0.0670
 134 H   :1s    -0.4177  -0.0278  -0.1087  -0.1049   0.2254  -0.3759   0.0860
 135 H   :1s     0.0872  -0.0193   0.0933   0.0614  -0.0663   0.0632  -0.0394
 136 H   :2px    0.4907  -0.0441  -0.1489  -0.0218  -0.1446   0.2793  -0.0320
 137 H   :2py    0.3749  -0.0392  -0.0897   0.0278  -0.0262   0.2020  -0.0184
 138 H   :2pz   -0.2322   0.0324   0.0999   0.0232   0.0287  -0.0522  -0.0455
