

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+   0.0059  -0.0059  -0.0005   0.0051   0.0044   0.0071   0.0013
  90 O   :3d2+  -0.0021   0.0009  -0.0010   0.0017  -0.0029   0.0042  -0.0267
  91 O   :1s     0.0102   0.0043   0.0044   0.0007  -0.0242   0.0107   0.0048
  92 O   :1s     0.0202   0.0091   0.0086   0.0010  -0.0486   0.0205   0.0092
  93 O   :1s    -0.1188  -0.0639  -0.0488  -0.0062   0.3226  -0.1253  -0.0500
  94 O   :1s     0.0440   0.1084   0.0013   0.0052  -0.4990   0.1166  -0.0257
  95 O   :2px    0.0277   0.0587   0.0356   0.0004   0.0607  -0.0230  -0.0248
  96 O   :2py   -0.0063   0.0176   0.0382   0.0265   0.0143   0.0276  -0.0079
  97 O   :2pz    0.0453   0.0225   0.0429  -0.0266  -0.1979  -0.0218  -0.0049
  98 O   :2px    0.1055   0.2027   0.1315   0.0025   0.1588  -0.0622  -0.0797
  99 O   :2py   -0.0288   0.0680   0.1248   0.0755   0.0818   0.0489  -0.0427
 100 O   :2pz    0.1429   0.0659   0.1541  -0.0614  -0.6006  -0.0286  -0.0000
 101 O   :2px   -0.1643  -0.2825  -0.1629   0.0078  -0.4479   0.1338   0.1081
 102 O   :2py    0.1231  -0.1446  -0.1539  -0.1352  -0.2062  -0.0657   0.1448
 103 O   :2pz   -0.3461  -0.0751  -0.4038   0.1050   1.7127  -0.0733  -0.1016
 104 O   :3d2-  -0.0045  -0.0023  -0.0033  -0.0004   0.0052  -0.0028  -0.0039
 105 O   :3d1-   0.0051   0.0053   0.0023  -0.0064  -0.0149  -0.0119  -0.0002
 106 O   :3d0   -0.0022  -0.0005  -0.0000   0.0004  -0.0093   0.0013  -0.0019
 107 O   :3d1+  -0.0044   0.0018   0.0022   0.0043   0.0193   0.0013   0.0030
 108 O   :3d2+   0.0014   0.0036   0.0008  -0.0014  -0.0051  -0.0043  -0.0053
 109 H   :1s     0.0080   0.0038   0.0131   0.0026  -0.0011   0.0011   0.0015
 110 H   :1s    -0.0896  -0.1786   0.5057  -0.0068   0.1123  -0.0486  -0.0242
 111 H   :1s    -0.0015   0.1027   0.8999   0.0269   0.1672  -0.0335  -0.0298
 112 H   :2px   -0.0382  -0.0593   0.2181  -0.0018   0.0515  -0.0183  -0.0052
 113 H   :2py    0.0135   0.0060  -0.1963  -0.0010  -0.0331   0.0133   0.0135
 114 H   :2pz    0.0130   0.0156  -0.0653  -0.0029  -0.0156  -0.0017  -0.0006
 115 H   :1s     0.0043   0.0160   0.0056  -0.0007   0.0090  -0.0058  -0.0023
 116 H   :1s    -0.0862  -0.1289  -0.0802  -0.0345   0.0000  -0.0350  -0.0429
 117 H   :1s    -0.2518  -0.5416  -0.6760  -0.0730  -0.0990  -0.0254   0.0285
 118 H   :2px    0.0458   0.0781   0.0598   0.0108  -0.0123   0.0113   0.0018
 119 H   :2py    0.0275   0.0518   0.0327   0.0099   0.0007   0.0120   0.0059
 120 H   :2pz   -0.0456  -0.0865  -0.0880  -0.0158  -0.0294  -0.0041  -0.0082
 121 H   :1s    -0.0010   0.0053  -0.0003   0.0120  -0.0089  -0.0170   0.0019
 122 H   :1s    -0.0707   0.0397  -0.0182   0.4320  -0.0869  -0.0521   0.0546
 123 H   :1s    -0.2052   0.1348  -0.0662   0.8461  -0.0625  -0.0009   0.0456
 124 H   :2px   -0.0423   0.0309  -0.0133   0.1922  -0.0265  -0.0457   0.0136
 125 H   :2py    0.0347  -0.0111   0.0088  -0.1668   0.0200  -0.0492  -0.0211
 126 H   :2pz    0.0173   0.0000   0.0013  -0.0774   0.0080  -0.0497  -0.0187
 127 H   :1s    -0.0067  -0.0021   0.0010  -0.0025   0.0052   0.0276  -0.0064
 128 H   :1s    -0.1499   0.1646  -0.0173  -0.0557   0.0029   0.6393   0.0689
 129 H   :1s     0.0194   0.0919   0.0151  -0.5622   0.0340   0.5387   0.0975
 130 H   :2px    0.0353  -0.0582   0.0025   0.1071  -0.0058  -0.2449  -0.0332
 131 H   :2py    0.0073  -0.0148   0.0008  -0.0165   0.0149  -0.0678  -0.0201
 132 H   :2pz    0.0121  -0.0182   0.0005   0.0301  -0.0013  -0.1139  -0.0252
 133 H   :1s    -0.0321   0.0079  -0.0010   0.0010   0.0050   0.0069  -0.0082
 134 H   :1s    -0.1168   0.3263  -0.1062  -0.1466   0.2406  -0.3140   0.1419
 135 H   :1s     0.2870  -0.0681  -0.0020  -0.0252  -0.0115  -0.0709   0.9483
 136 H   :2px    0.0081   0.0686  -0.0190  -0.0405   0.0525  -0.0826   0.1777
 137 H   :2py    0.0363   0.0194  -0.0022  -0.0105   0.0119  -0.0252  -0.0079
 138 H   :2pz   -0.0161   0.0391  -0.0067  -0.0332  -0.0155  -0.0522  -0.0078
 139 H   :1s    -0.0256   0.0015  -0.0008   0.0052   0.0125   0.0035  -0.0051
 140 H   :1s    -0.0985   0.2917  -0.1169  -0.0809   0.2202  -0.2080  -0.4058
 141 H   :1s     0.2070  -0.1264  -0.0109   0.1637  -0.0896   0.3412  -0.8316
 142 H   :2px   -0.0204  -0.0438   0.0065   0.0241   0.0003   0.0480   0.0142
 143 H   :2py   -0.0257  -0.0483   0.0299  -0.0015  -0.0256   0.0037   0.2151
 144 H   :2pz   -0.0267   0.0069   0.0044  -0.0229  -0.0185  -0.0333   0.0788
 145 H   :1s    -0.0032  -0.0024  -0.0158  -0.0082   0.0002  -0.0097  -0.0128
 146 H   :1s     0.0088  -0.0408  -0.1140  -0.0360   0.4602  -0.0885   0.0040
 147 H   :1s    -0.2519   0.0397  -0.1898   0.0477   1.0551  -0.1494  -0.1568
 148 H   :2px    0.0376  -0.0093   0.0189  -0.0009  -0.1552   0.0417   0.0002
 149 H   :2py   -0.0404  -0.0153  -0.0381   0.0010   0.1058  -0.0157  -0.0549
 150 H   :2pz   -0.0149  -0.0075  -0.0232   0.0138   0.2167  -0.0050   0.0050
 151 H   :1s    -0.0060  -0.0043   0.0028  -0.0049  -0.0206   0.0086   0.0012
 152 H   :1s     0.1238  -0.1588   0.0522   0.0381  -0.2703   0.1587   0.1621
 153 H   :1s     0.2722   0.0477   0.4409   0.0516  -1.0399   0.2734   0.1808
 154 H   :2px    0.0249   0.0508   0.0118   0.0142   0.0322  -0.0018   0.0302
 155 H   :2py   -0.0113   0.0411   0.0142  -0.0313  -0.0875  -0.0727  -0.0200
 156 H   :2pz   -0.0631  -0.0048  -0.0097   0.0491   0.0937   0.0556  -0.0151

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0611   0.0144  -0.0263   0.0170  -0.0028   0.0092   0.0430
   2 N   :1s     0.1286   0.0300  -0.0566   0.0374  -0.0047   0.0209   0.0935
   3 N   :1s    -1.0589  -0.2297   0.5112  -0.3559   0.0526  -0.1970  -0.8509
   4 N   :1s     2.7145   0.4623  -1.5269   1.0365  -0.3144   0.5056   2.2963
   5 N   :2px   -0.0096   0.0383  -0.0098  -0.0046   0.0210   0.0227   0.0076
   6 N   :2py   -0.0131   0.0009  -0.0233   0.0195   0.0312  -0.0156  -0.0427
   7 N   :2pz    0.0220  -0.0011   0.0046  -0.0094  -0.0012  -0.0246   0.0469
   8 N   :2px   -0.0173   0.1289  -0.0590  -0.0407   0.0501   0.0459   0.0384
   9 N   :2py   -0.1848  -0.0222  -0.0245   0.0561   0.1645  -0.0685  -0.2363
  10 N   :2pz    0.1599   0.0160   0.0216   0.0165   0.0224  -0.0501   0.1657
  11 N   :2px    0.0087  -0.3551   0.0916  -0.0352   0.0808   0.0889  -0.1232
  12 N   :2py   -0.2084  -0.1162   0.0977  -0.2647   0.0000  -0.0013   0.0977
  13 N   :2pz    0.0091  -0.0247  -0.4768   0.2431  -0.0716   0.0938  -0.2873
  14 N   :3d2-   0.0002  -0.0004  -0.0189  -0.0193   0.1303  -0.0041  -0.0072
  15 N   :3d1-   0.0383  -0.0010  -0.0090  -0.0218   0.0157  -0.0174  -0.0024
  16 N   :3d0   -0.0141   0.0079   0.0593  -0.0469  -0.0266   0.1395   0.0271
  17 N   :3d1+  -0.0078  -0.0031  -0.0152   0.0806  -0.0280  -0.1517  -0.0321
  18 N   :3d2+   0.0094   0.0181   0.0773   0.0133  -0.1629  -0.0232  -0.0228
  19 H   :1s    -0.0102   0.0050   0.0379  -0.0198  -0.0215  -0.0322  -0.0489
  20 H   :1s    -0.6722  -0.0027   0.3346  -0.3427   0.2897   0.0224  -0.5877
  21 H   :1s    -0.1046  -0.6505   0.1140   0.0252  -0.1885  -0.1243   0.1058
  22 H   :2px   -0.1441  -0.0801   0.0086  -0.0940   0.2084   0.1002  -0.0484
  23 H   :2py   -0.0349   0.0261   0.1925   0.0033  -0.4684   0.0084  -0.0526
  24 H   :2pz    0.0008  -0.0164   0.0515  -0.1533   0.0436   0.4691   0.0974
  25 H   :1s    -0.0139  -0.0132  -0.0114  -0.0558  -0.0391   0.0019  -0.0303
  26 H   :1s    -0.6180  -0.1520   0.1999  -0.0135   0.2465  -0.3151  -0.5741
  27 H   :1s    -0.4684   0.2310   0.3163  -0.4200  -0.2932   0.4319  -0.1003
  28 H   :2px    0.0860   0.0198   0.1129   0.1047  -0.3516  -0.0297   0.0948
  29 H   :2py   -0.1120   0.0013   0.2191  -0.0566  -0.1510   0.1512  -0.0614
  30 H   :2pz   -0.0902  -0.0183  -0.0996   0.1182  -0.0491  -0.3210  -0.0711
  31 H   :1s     0.0176   0.0125   0.0404  -0.0240   0.0616  -0.0669  -0.0477
  32 H   :1s    -0.5145  -0.0957   0.3238  -0.1679  -0.2034   0.0897  -0.3259
  33 H   :1s    -0.2395   0.2845   0.4963  -0.2665   0.5702  -0.5844  -0.2361
  34 H   :2px    0.0413  -0.0366  -0.1375   0.2102  -0.1605  -0.2739  -0.0285
  35 H   :2py    0.0340  -0.0626  -0.2321  -0.0065   0.2637  -0.0152   0.0899
  36 H   :2pz    0.1065   0.0371   0.0441   0.0110  -0.1360   0.2012   0.0733
  37 O   :1s    -0.0290   0.0866  -0.0151   0.0142  -0.0037   0.0010  -0.0015
  38 O   :1s    -0.0599   0.1792  -0.0313   0.0295  -0.0077   0.0021  -0.0034
  39 O   :1s     0.4461  -1.3238   0.2306  -0.2227   0.0621  -0.0144   0.0357
  40 O   :1s    -0.9527   2.5745  -0.4312   0.4697  -0.1928  -0.0171  -0.1418
  41 O   :2px   -0.0128  -0.0335   0.0113   0.0023  -0.0117  -0.0104  -0.0115
  42 O   :2py    0.0144  -0.0290   0.0036   0.0010  -0.0024  -0.0023  -0.0071
  43 O   :2pz   -0.0211   0.0115   0.0029   0.0077  -0.0144  -0.0120  -0.0009
  44 O   :2px   -0.0077  -0.2133   0.0521  -0.0111  -0.0307  -0.0291  -0.0324
  45 O   :2py   -0.0176   0.0710  -0.0154   0.0319  -0.0173  -0.0075  -0.0297
  46 O   :2pz   -0.0568  -0.0008   0.0130   0.0240  -0.0428  -0.0301  -0.0133
  47 O   :2px    0.1162   0.1548  -0.0562  -0.0204   0.0808   0.0490   0.0596
  48 O   :2py   -0.2038   0.3842  -0.0444   0.0517  -0.0610  -0.0349  -0.0263
  49 O   :2pz    0.1605  -0.2195   0.0264  -0.0957   0.0939   0.0519   0.0480
  50 O   :3d2-   0.0085  -0.0238   0.0032  -0.0008  -0.0027  -0.0016  -0.0099
  51 O   :3d1-   0.0042  -0.0131   0.0021  -0.0031   0.0020   0.0002   0.0089
  52 O   :3d0    0.0048  -0.0105   0.0038  -0.0076   0.0016  -0.0071   0.0272
  53 O   :3d1+   0.0024   0.0012  -0.0010  -0.0032   0.0078   0.0064   0.0072
  54 O   :3d2+   0.0003  -0.0265   0.0067   0.0008  -0.0102  -0.0077  -0.0222
  55 O   :1s    -0.0516  -0.0315  -0.0585   0.0276  -0.0263   0.0340   0.0155
  56 O   :1s    -0.1059  -0.0651  -0.1209   0.0570  -0.0542   0.0703   0.0322
  57 O   :1s     0.7717   0.4763   0.8888  -0.4182   0.3952  -0.5124  -0.2383
  58 O   :1s    -1.5798  -0.9162  -1.7067   0.7805  -0.7027   0.9085   0.4155
  59 O   :2px    0.0247   0.0013  -0.0047   0.0084  -0.0168   0.0210   0.0088
  60 O   :2py    0.0326  -0.0032  -0.0132   0.0099  -0.0174   0.0307   0.0165
  61 O   :2pz    0.0058   0.0007   0.0124   0.0039  -0.0154   0.0179   0.0094
  62 O   :2px    0.0446  -0.0203  -0.0664   0.0469  -0.0789   0.0926   0.0418
  63 O   :2py    0.0496  -0.0568  -0.1367   0.0760  -0.0952   0.1389   0.0731
  64 O   :2pz   -0.0401  -0.0413  -0.0507   0.0511  -0.0825   0.0947   0.0495
  65 O   :2px   -0.2785   0.0004   0.0912  -0.0881   0.2128  -0.2155  -0.1119
  66 O   :2py   -0.3193  -0.0290  -0.0178  -0.0105   0.0575  -0.0797  -0.0465
  67 O   :2pz   -0.1938  -0.0380  -0.0937   0.0009   0.0743  -0.0641  -0.0455
  68 O   :3d2-  -0.0032   0.0013   0.0075  -0.0048  -0.0018  -0.0060  -0.0051
  69 O   :3d1-  -0.0149  -0.0070  -0.0099   0.0023  -0.0000  -0.0032  -0.0044
  70 O   :3d0    0.0111   0.0029   0.0028  -0.0012   0.0004   0.0000   0.0021
  71 O   :3d1+  -0.0103  -0.0045  -0.0083   0.0033  -0.0095   0.0089   0.0030
  72 O   :3d2+  -0.0083  -0.0026  -0.0059   0.0017  -0.0052   0.0063   0.0020
  73 O   :1s    -0.0180  -0.0080   0.0517   0.0657   0.0241  -0.0013   0.0450
  74 O   :1s    -0.0366  -0.0165   0.1066   0.1361   0.0500  -0.0026   0.0933
  75 O   :1s     0.2695   0.1276  -0.7722  -1.0077  -0.3779   0.0525  -0.7254
  76 O   :1s    -0.6344  -0.3047   1.4413   1.9546   0.7737  -0.4252   1.7371
  77 O   :2px   -0.0129  -0.0079  -0.0042   0.0183   0.0184  -0.0062   0.0152
  78 O   :2py    0.0160   0.0019  -0.0097  -0.0102  -0.0087   0.0083  -0.0011
  79 O   :2pz   -0.0209   0.0092   0.0357  -0.0277  -0.0219   0.0264  -0.0051
  80 O   :2px   -0.0002  -0.0123  -0.0828  -0.0305   0.0237  -0.0060  -0.0045
  81 O   :2py    0.0074  -0.0082   0.0588   0.0881   0.0184   0.0193   0.0666
  82 O   :2pz   -0.0999   0.0308   0.1525  -0.0723  -0.0582   0.0939  -0.0044
  83 O   :2px    0.1713   0.1165  -0.0571  -0.2221  -0.1497   0.3031  -0.5482
  84 O   :2py   -0.1746  -0.0942   0.1026   0.1593   0.1258  -0.3976   0.4680
  85 O   :2pz    0.1557  -0.0904  -0.2589   0.2434   0.1431  -0.3101   0.1458
  86 O   :3d2-  -0.0088  -0.0031  -0.0087  -0.0411  -0.0191  -0.0363   0.0464
  87 O   :3d1-  -0.0059  -0.0006   0.0145   0.0048   0.0009  -0.0012   0.0130
  88 O   :3d0    0.0058   0.0015  -0.0149  -0.0156  -0.0014  -0.0092  -0.0017
  89 O   :3d1+   0.0042  -0.0032  -0.0139  -0.0029  -0.0032  -0.0294   0.0238
  90 O   :3d2+  -0.0010  -0.0008  -0.0014  -0.0067  -0.0022  -0.0033   0.0013
  91 O   :1s    -0.0414  -0.0051   0.0173  -0.0263   0.0097  -0.0200   0.0239
  92 O   :1s    -0.0836  -0.0100   0.0354  -0.0543   0.0196  -0.0419   0.0522
  93 O   :1s     0.5735   0.0698  -0.2611   0.3850  -0.1436   0.3195  -0.4712
  94 O   :1s    -0.9258  -0.1619   0.5675  -0.6351   0.3272  -0.6671   1.4024
  95 O   :2px    0.0145   0.0353  -0.0154  -0.0005  -0.0057   0.0049  -0.0019
  96 O   :2py   -0.0593   0.0051   0.0230  -0.0085   0.0142  -0.0138  -0.0177
  97 O   :2pz    0.0612   0.0105  -0.0364   0.0296  -0.0082   0.0061   0.0210
  98 O   :2px   -0.0066   0.0989  -0.0222  -0.0423   0.0017  -0.0051   0.0467
  99 O   :2py   -0.0987   0.0335   0.0352   0.0213   0.0227  -0.0128  -0.1049
 100 O   :2pz    0.1454   0.0304  -0.1128   0.0943  -0.0183   0.0166   0.0138
 101 O   :2px   -0.1143  -0.1939   0.1373   0.1489   0.0397  -0.1299   0.0528
 102 O   :2py    0.2968  -0.0171  -0.2190  -0.0521  -0.1623   0.1314  -0.1481
 103 O   :2pz   -0.1726   0.0216   0.2929  -0.2461  -0.0004   0.0809   0.3257
 104 O   :3d2-   0.0131  -0.0027   0.0001   0.0274  -0.0062   0.0010  -0.0243
 105 O   :3d1-   0.0164   0.0116  -0.0071  -0.0012   0.0024   0.0056   0.0257
 106 O   :3d0   -0.0047  -0.0076   0.0045   0.0126   0.0204   0.0037  -0.0526
 107 O   :3d1+  -0.0075   0.0050  -0.0023  -0.0053   0.0166  -0.0005  -0.0162
 108 O   :3d2+   0.0078  -0.0005  -0.0031   0.0027   0.0052   0.0038   0.0009
 109 H   :1s    -0.0046   0.0018   0.0012   0.0049  -0.0059  -0.0031  -0.0100
 110 H   :1s     0.2946  -0.6673   0.0989  -0.1295   0.0929   0.0289   0.0717
 111 H   :1s     0.1046  -0.1902   0.0250  -0.0095  -0.0177  -0.0123  -0.0012
 112 H   :2px    0.0939  -0.1214   0.0078  -0.0550   0.0710   0.0387   0.1500
 113 H   :2py   -0.0994   0.3520  -0.0675   0.0296   0.0421   0.0472   0.1034
 114 H   :2pz    0.0148  -0.0444   0.0105  -0.0131  -0.0117  -0.0302   0.0774
 115 H   :1s    -0.0149   0.0299   0.0014   0.0053  -0.0283  -0.0351   0.0142
 116 H   :1s     0.2089  -0.6055   0.1083  -0.0955   0.0354   0.0116   0.0405
 117 H   :1s     0.1914  -0.3981   0.0624  -0.1654   0.1414   0.0561   0.0608
 118 H   :2px   -0.0109  -0.0175  -0.0056   0.0471  -0.0498   0.0014  -0.1631
 119 H   :2py   -0.0829   0.2663  -0.0566   0.0573   0.0039   0.0377  -0.0794
 120 H   :2pz    0.0793  -0.2085   0.0253  -0.0086  -0.0014   0.0196  -0.0980
 121 H   :1s    -0.0017  -0.0029  -0.0123   0.0063   0.0177  -0.0020  -0.0040
 122 H   :1s     0.2968   0.2125   0.4280  -0.2091   0.2373  -0.2842  -0.1528
 123 H   :1s     0.2360   0.0641   0.1241  -0.0596  -0.0356  -0.0030   0.0306
 124 H   :2px    0.0610   0.0328   0.0720  -0.0393   0.0567  -0.0783  -0.0371
 125 H   :2py   -0.1513  -0.0932  -0.1711   0.0804  -0.0666   0.0693   0.0315
 126 H   :2pz   -0.0863  -0.0575  -0.1067   0.0345  -0.0089  -0.0024  -0.0033
 127 H   :1s    -0.0088  -0.0020  -0.0095  -0.0010  -0.0230   0.0168   0.0007
 128 H   :1s     0.4745   0.1996   0.3307  -0.1465   0.0720  -0.1323  -0.0512
 129 H   :1s     0.2823   0.1237   0.2280  -0.0600   0.0615  -0.0562  -0.0218
 130 H   :2px   -0.1779  -0.0815  -0.1401   0.0593  -0.0370   0.0566   0.0226
 131 H   :2py   -0.1118  -0.0476  -0.0651   0.0197  -0.0303  -0.0149  -0.0217
 132 H   :2pz   -0.1084  -0.0680  -0.1443   0.0590  -0.0614   0.0718   0.0365
 133 H   :1s    -0.0272  -0.0114   0.0166  -0.0042  -0.0056  -0.0456   0.0765
 134 H   :1s     0.2147   0.1403  -0.2016  -0.4538  -0.2184   0.4307  -0.6653
 135 H   :1s     0.2033  -0.0397  -0.4242  -0.1753  -0.0017  -0.3343  -0.1580
 136 H   :2px    0.0854   0.0347  -0.1624  -0.2165  -0.0867   0.0223  -0.1598
 137 H   :2py    0.0533   0.0192   0.0596   0.2596   0.1094   0.2009  -0.2426
 138 H   :2pz   -0.0162   0.0196   0.1015   0.0029   0.0152   0.2130  -0.1298
 139 H   :1s    -0.0277  -0.0014   0.0307  -0.0045  -0.0105  -0.0174   0.0623
 140 H   :1s     0.2086   0.1531  -0.1916  -0.4741  -0.2496   0.4674  -0.7047
 141 H   :1s     0.0438  -0.0256  -0.3260  -0.2765  -0.0709  -0.0543  -0.0861
 142 H   :2px   -0.0488  -0.0222  -0.0807  -0.2423  -0.1110  -0.2442   0.2680
 143 H   :2py   -0.0782  -0.0343   0.1494   0.2407   0.0937  -0.0293   0.1301
 144 H   :2pz   -0.0160  -0.0135   0.0575   0.0502   0.0459  -0.0723   0.1294
 145 H   :1s     0.0133  -0.0140   0.0125   0.0070   0.0143   0.0219   0.0047
 146 H   :1s     0.2459   0.0691  -0.1505  -0.1001  -0.1181   0.2351  -0.2237
 147 H   :1s     0.0350   0.0434   0.2015   0.0458  -0.0130   0.0647   0.2036
 148 H   :2px   -0.0653  -0.0406   0.0230  -0.0807  -0.0653  -0.0667   0.2400
 149 H   :2py    0.0799  -0.0559   0.0158   0.1392  -0.0310   0.0513  -0.2163
 150 H   :2pz    0.0441   0.0375  -0.0493  -0.0497  -0.0798   0.0303   0.0937
 151 H   :1s    -0.0432  -0.0320   0.0239  -0.0159   0.0428  -0.0162  -0.1277
 152 H   :1s     0.0658  -0.0705  -0.2196  -0.0359  -0.0845   0.0848  -0.5828
 153 H   :1s     0.0783   0.1367  -0.3260   0.5549  -0.0815   0.1787  -0.8792
 154 H   :2px   -0.0875   0.0195   0.0101  -0.1964   0.1531   0.0420   0.1501
 155 H   :2py    0.1380   0.0001  -0.0950   0.1042   0.1084   0.0452  -0.2937
 156 H   :2pz   -0.0962  -0.0350   0.0393   0.0567   0.1056  -0.0420  -0.0380

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0050   0.0069   0.0010  -0.0055   0.0000  -0.0027  -0.0309
   2 N   :1s     0.0109   0.0147   0.0024  -0.0114   0.0003  -0.0067  -0.0688
   3 N   :1s    -0.0991  -0.1212  -0.0256   0.0785   0.0029   0.0716   0.6814
   4 N   :1s     0.2655   0.2667   0.0470  -0.1099  -0.0487  -0.1724  -1.9934
   5 N   :2px   -0.0009   0.0102   0.0084  -0.0235  -0.0052   0.0048  -0.0155
   6 N   :2py   -0.0066   0.0015   0.0119   0.0078   0.0053   0.0081   0.0231
   7 N   :2pz   -0.0041   0.0100   0.0007  -0.0009  -0.0111   0.0002  -0.0278
   8 N   :2px   -0.0036   0.0404   0.0501  -0.0805  -0.0455   0.0298  -0.0363
   9 N   :2py   -0.0285  -0.0071   0.0549   0.0307   0.0013   0.0138   0.1344
  10 N   :2pz   -0.0106   0.0235   0.0074   0.0110  -0.0378   0.0111  -0.1307
  11 N   :2px    0.0057  -0.0733  -0.0724   0.1385   0.0771   0.0220   0.2362
  12 N   :2py    0.0242  -0.0661  -0.1068  -0.0655  -0.0363  -0.0460  -0.1738
  13 N   :2pz    0.0442  -0.0464   0.0561   0.0455   0.0534  -0.1179   0.3337
  14 N   :3d2-  -0.0074   0.0248   0.0149   0.0269   0.0559  -0.0249   0.0127
  15 N   :3d1-  -0.0066  -0.0095  -0.0222  -0.0048   0.0007   0.0447   0.0078
  16 N   :3d0    0.0030   0.0216   0.0435   0.0146  -0.0136   0.0473   0.0134
  17 N   :3d1+  -0.0079  -0.0257   0.0095   0.0091  -0.0523  -0.0344  -0.0152
  18 N   :3d2+  -0.0019  -0.0105  -0.0049   0.0297  -0.0083   0.0003  -0.0129
  19 H   :1s    -0.0060   0.0152  -0.0168   0.0180   0.0613  -0.0208   0.0068
  20 H   :1s    -0.0594  -0.0310   0.0284  -0.1012   0.0284   0.1219   0.4802
  21 H   :1s     0.0189  -0.1931  -0.1531   0.2788  -0.1743  -0.0667   0.0503
  22 H   :2px   -0.0035   0.0353   0.0108   0.0316   0.0941   0.0018   0.0944
  23 H   :2py    0.0081  -0.0711  -0.0175  -0.0496  -0.1364   0.0491   0.0051
  24 H   :2pz    0.0349   0.0415  -0.0262   0.0145   0.1519   0.0482   0.0212
  25 H   :1s     0.0001  -0.0309  -0.0544  -0.0488  -0.0217   0.0792   0.0202
  26 H   :1s    -0.0654  -0.0682   0.0511   0.0737  -0.0064  -0.2068   0.4071
  27 H   :1s     0.0363   0.0117  -0.0144  -0.1904   0.0273   0.2972   0.0857
  28 H   :2px    0.0159   0.0131  -0.0211   0.0162  -0.0086   0.0117  -0.0103
  29 H   :2py   -0.0039   0.0137   0.0167   0.0760   0.0402   0.0417   0.0432
  30 H   :2pz    0.0060  -0.0722  -0.0815  -0.1323  -0.0755  -0.0304   0.0785
  31 H   :1s    -0.0166  -0.0078   0.0214   0.0230  -0.0290   0.0416   0.0167
  32 H   :1s     0.0032  -0.0331  -0.0184  -0.0053   0.0016   0.0772   0.3486
  33 H   :1s    -0.1735   0.0705  -0.0350  -0.1248   0.0927  -0.0985  -0.0991
  34 H   :2px    0.0018  -0.0413   0.0062   0.0756  -0.0314  -0.1289  -0.0554
  35 H   :2py    0.0168  -0.0047  -0.1215  -0.0824   0.1258  -0.0151   0.0366
  36 H   :2pz    0.0144   0.0207   0.0721   0.0040  -0.0807   0.0776  -0.0534
  37 O   :1s    -0.0003  -0.0069   0.0264  -0.0150   0.0257   0.0033  -0.0048
  38 O   :1s    -0.0007  -0.0145   0.0560  -0.0319   0.0540   0.0070  -0.0100
  39 O   :1s     0.0059   0.1279  -0.4753   0.2741  -0.4422  -0.0573   0.0747
  40 O   :1s    -0.0202  -0.4489   1.3688  -0.7982   1.1408   0.1421  -0.1346
