

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0328  -0.0053  -0.0366  -0.0490  -0.0332  -0.1393  -0.2055
 102 O   :2py    0.0236  -0.0134   0.0996   0.0730   0.0614   0.3456   0.3463
 103 O   :2pz   -0.0579   0.1868  -0.0260   0.0534   0.0382  -0.0110   0.1220
 104 O   :3d2-   0.0167  -0.0902  -0.0150  -0.0124  -0.0117  -0.0289   0.0034
 105 O   :3d1-  -0.0232  -0.0175   0.0066  -0.0141  -0.0065   0.0274  -0.0408
 106 O   :3d0    0.0063   0.0772  -0.0039   0.0006  -0.0045  -0.0351  -0.0195
 107 O   :3d1+   0.0059  -0.0165   0.0087   0.0046   0.0020   0.0203   0.0104
 108 O   :3d2+   0.0088  -0.0722   0.0005  -0.0109  -0.0105   0.0066  -0.0131
 109 H   :1s    -0.0800   0.0997  -0.1996  -0.5534  -0.3241   0.3837   0.2203
 110 H   :1s    -0.0723  -0.2759   0.5768   1.6539   0.9641  -1.1132  -0.4916
 111 H   :1s     0.0089   0.0860  -0.1077  -0.2840  -0.1684   0.1584   0.1509
 112 H   :2px   -0.0988  -0.0670   0.1628   0.4440   0.2760  -0.2939  -0.1382
 113 H   :2py    0.1068   0.1313  -0.1645  -0.4205  -0.2555   0.2753   0.1764
 114 H   :2pz    0.1214   0.0893  -0.1601  -0.4524  -0.2994   0.3214   0.1372
 115 H   :1s    -0.1137  -0.0130  -0.1637  -0.6073  -0.1599   0.3124  -0.3274
 116 H   :1s    -0.0005   0.0446   0.4543   1.7057   0.5067  -0.8941   0.8673
 117 H   :1s    -0.1636  -0.0297  -0.1536  -0.3882  -0.0911   0.1838  -0.1227
 118 H   :2px    0.1097   0.0367  -0.0711  -0.1916  -0.0560   0.0561  -0.0788
 119 H   :2py    0.1377   0.0393  -0.0927  -0.3396  -0.0786   0.1488  -0.2032
 120 H   :2pz   -0.2650  -0.0712   0.1827   0.6519   0.1572  -0.2776   0.3454
 121 H   :1s     0.4382  -0.0665   0.0257   0.1955  -0.5790  -0.0259  -0.0559
 122 H   :1s    -0.4926   0.0615  -0.1101  -0.6595   1.8157   0.0669   0.1834
 123 H   :1s     0.2562  -0.0429  -0.0102   0.0442  -0.2708  -0.0180  -0.0429
 124 H   :2px   -0.1242   0.0737   0.0269   0.1483  -0.4628   0.0082  -0.0426
 125 H   :2py    0.1773  -0.0645  -0.0564  -0.3079   0.8199   0.0136   0.0553
 126 H   :2pz   -0.0648   0.0237   0.0192   0.0801  -0.1995  -0.0014  -0.0354
 127 H   :1s     0.3340  -0.0871   0.0576   0.2991  -0.6809  -0.0339  -0.0025
 128 H   :1s    -0.3446   0.0700  -0.1652  -0.8260   1.9370   0.0648   0.0243
 129 H   :1s     0.1713  -0.0515   0.0556   0.2068  -0.3240  -0.0333   0.0146
 130 H   :2px    0.2201  -0.0191  -0.0793  -0.3951   0.8990   0.0302   0.0038
 131 H   :2py   -0.0044  -0.0155   0.0013  -0.0515   0.2153  -0.0006  -0.0052
 132 H   :2pz    0.0303   0.0019  -0.0081  -0.0614   0.1548   0.0098  -0.0068
 133 H   :1s     0.0501   0.0425  -0.5874   0.3572   0.0967   0.2594  -0.3182
 134 H   :1s    -0.0765  -0.0256   1.7155  -0.9716  -0.2556  -0.6707   0.7800
 135 H   :1s     0.0885   0.1176  -0.2713   0.1836   0.0510   0.1631  -0.1208
 136 H   :2px   -0.0346   0.0174   0.7102  -0.4096  -0.1081  -0.2663   0.3424
 137 H   :2py   -0.0088  -0.0467  -0.4670   0.2575   0.0680   0.1505  -0.2376
 138 H   :2pz   -0.0228  -0.0252  -0.0155   0.0038   0.0011  -0.0062  -0.0100
 139 H   :1s    -0.0264  -0.0333  -0.5933   0.2153   0.0370   0.1457   0.1073
 140 H   :1s     0.0281   0.0871   1.7012  -0.6804  -0.1283  -0.5072  -0.1509
 141 H   :1s    -0.0321  -0.0367  -0.2500   0.0853   0.0133   0.0426   0.0600
 142 H   :2px   -0.0209  -0.0695  -0.7353   0.2705   0.0464   0.2005   0.0735
 143 H   :2py    0.0204  -0.0026  -0.3431   0.1303   0.0221   0.1005   0.0546
 144 H   :2pz   -0.0055  -0.0308  -0.3941   0.1516   0.0270   0.1144   0.0589
 145 H   :1s    -0.0836   0.2897  -0.0745  -0.1262  -0.0836  -0.3636  -0.6116
 146 H   :1s     0.1544  -0.1745   0.2283   0.3534   0.2514   0.9798   1.5235
 147 H   :1s    -0.1230   0.2814  -0.0386  -0.0400  -0.0242  -0.1510  -0.3503
 148 H   :2px   -0.0135  -0.0870  -0.0330  -0.0569  -0.0427  -0.1196  -0.1755
 149 H   :2py    0.0388   0.1217   0.0457   0.0860   0.0621   0.1631   0.2532
 150 H   :2pz    0.0202   0.2837   0.1057   0.1764   0.1241   0.3974   0.5812
 151 H   :1s     0.0835   0.0869  -0.1728  -0.1071  -0.0857  -0.6633  -0.3933
 152 H   :1s     0.1215  -0.1972   0.3574   0.2304   0.1648   1.3102   0.8787
 153 H   :1s     0.5729  -0.3220   0.0128  -0.0296  -0.0496  -0.3216  -0.0153
 154 H   :2px    0.0108  -0.1081   0.0246  -0.0176  -0.0063   0.0268  -0.0956
 155 H   :2py   -0.1087   0.3366   0.0560   0.0637   0.0312   0.1672   0.1161
 156 H   :2pz    0.2061  -0.6625  -0.0680  -0.0935  -0.0738  -0.1839  -0.0684

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0120  -0.0095   0.0109   0.0059   0.0077  -0.0015  -0.0085
   2 N   :1s     0.0295  -0.0245   0.0291   0.0125   0.0186  -0.0076  -0.0216
   3 N   :1s    -0.1676   0.1868  -0.2184  -0.0764  -0.1437   0.0444   0.2106
   4 N   :1s    -0.5672   0.1900  -0.5271  -0.0286  -0.2204   0.5283  -0.1063
   5 N   :2px    0.0048   0.0259  -0.0279   0.0042   0.0318  -0.0587   0.0422
   6 N   :2py   -0.0141   0.0022  -0.0155   0.0294   0.0160   0.0911   0.0049
   7 N   :2pz    0.0009  -0.0037  -0.0328   0.0032   0.0024   0.0506   0.0694
   8 N   :2px    0.1649  -0.0010  -0.4079   0.0447  -0.1080  -0.1600   0.1763
   9 N   :2py    0.7416   0.0224   0.2005  -0.0832  -0.4386   0.3187   0.2045
  10 N   :2pz    0.1347   0.1171   0.0300  -0.0750  -0.2238   0.2417  -0.0112
  11 N   :2px    0.1642  -0.0268  -0.4040   0.0528  -0.1467  -0.4448   0.6080
  12 N   :2py    0.4727   0.0465   0.2460  -0.1887  -0.1596   0.7210   0.2253
  13 N   :2pz   -0.0758   0.1326  -0.1240  -0.0173  -0.2334   0.2903   0.2731
  14 N   :3d2-   0.0087  -0.0699  -0.1239   0.0455  -0.0687   0.6107  -0.4529
  15 N   :3d1-  -0.0421   0.0748   0.0512   0.0303   0.1807   0.4274   0.8372
  16 N   :3d0   -0.0745   0.0918   0.0798   0.0642   0.0778   0.6065   0.0483
  17 N   :3d1+   0.0250   0.0054  -0.1653   0.0453   0.1074  -0.3102   0.4588
  18 N   :3d2+   0.3336  -0.0288   0.0053  -0.0371  -0.2457  -0.0816   0.0289
  19 H   :1s     0.1098   0.1433   0.2752  -0.0745  -0.1675   0.2991  -0.0340
  20 H   :1s    -0.0849  -0.4649  -0.7439   0.2820   0.4849  -1.2987   0.2599
  21 H   :1s     0.0336   0.2132   0.2794  -0.0280  -0.0598   0.0500  -0.0139
  22 H   :2px   -0.0319  -0.2106  -0.1959   0.1146   0.2401  -0.6801  -0.1870
  23 H   :2py   -0.0248  -0.0159   0.0161  -0.0107  -0.1717   0.1249  -0.4363
  24 H   :2pz    0.1615   0.0247   0.2640  -0.1286  -0.1568   0.0559  -0.0868
  25 H   :1s    -0.7083   0.0189  -0.3023   0.1575   0.4595  -0.0400  -0.1060
  26 H   :1s     2.0278  -0.0592   0.8749  -0.2839  -1.0849   0.6551   0.4408
  27 H   :1s    -0.5127  -0.0462  -0.1615  -0.1034   0.4367   0.0590  -0.0427
  28 H   :2px   -0.0437  -0.0225   0.0401   0.0345   0.0723   0.3911  -0.3610
  29 H   :2py    0.9647  -0.0419   0.3726  -0.0680  -0.4345   0.4381   0.1564
  30 H   :2pz    0.0097  -0.0369   0.1049   0.0270   0.1885   0.1450   0.2722
  31 H   :1s     0.2731  -0.0069  -0.2570   0.0084  -0.2964   0.1803   0.1473
  32 H   :1s    -0.8086  -0.0993   0.9706   0.0356   0.9350  -0.4479  -0.7917
  33 H   :1s     0.4352   0.0693  -0.0707   0.0510  -0.3245   0.0995  -0.0828
  34 H   :2px    0.2978   0.1701  -0.3854  -0.0517  -0.3494   0.3933   0.4096
  35 H   :2py    0.0831   0.0958  -0.2510   0.0065  -0.1599  -0.4681   0.2188
  36 H   :2pz    0.2260  -0.0069  -0.0682  -0.0446  -0.1767  -0.1404  -0.2307
  37 O   :1s     0.0001   0.0013   0.0021   0.0034  -0.0023  -0.0004   0.0019
  38 O   :1s    -0.0000   0.0030   0.0048   0.0074  -0.0052  -0.0011   0.0054
  39 O   :1s    -0.0081  -0.0175  -0.0451  -0.0468   0.0501   0.0008  -0.0409
  40 O   :1s     0.0654  -0.1207   0.0864  -0.1091  -0.0487   0.1161  -0.2360
  41 O   :2px   -0.0127  -0.0003   0.0141  -0.0064   0.0160   0.0001   0.0029
  42 O   :2py    0.0048   0.0099  -0.0069   0.0060   0.0074   0.0016   0.0133
  43 O   :2pz   -0.0084   0.0032   0.0029   0.0039   0.0092  -0.0017   0.0014
  44 O   :2px    0.0892   0.1791  -0.1906   0.0783   0.1978   0.0083  -0.0373
  45 O   :2py    0.0018  -0.0303   0.0091  -0.0145  -0.0058   0.0095  -0.0378
  46 O   :2pz   -0.2202  -0.3038   0.3675  -0.1234  -0.3208  -0.0372   0.0935
  47 O   :2px    0.1594   0.1760  -0.2347   0.1320   0.1297   0.0102  -0.0219
  48 O   :2py    0.0229  -0.0968   0.0496  -0.1384  -0.0654   0.0557  -0.0986
  49 O   :2pz   -0.1553  -0.3111   0.3401  -0.1832  -0.3609  -0.0386   0.1226
  50 O   :3d2-   0.0469   0.0404  -0.0470   0.0112   0.0234  -0.0129   0.0186
  51 O   :3d1-  -0.0586  -0.0809   0.0924  -0.0473  -0.0919  -0.0123   0.0241
  52 O   :3d0    0.0185   0.0256  -0.0279   0.0285   0.0515   0.0127  -0.0344
  53 O   :3d1+  -0.0077   0.0047   0.0109  -0.0058   0.0130   0.0140  -0.0538
  54 O   :3d2+  -0.0027  -0.0193   0.0291  -0.0033  -0.0412   0.0099  -0.0462
  55 O   :1s    -0.0055  -0.0038   0.0044  -0.0047  -0.0037  -0.0001   0.0009
  56 O   :1s    -0.0125  -0.0084   0.0098  -0.0113  -0.0076  -0.0002   0.0019
  57 O   :1s     0.0847   0.0631  -0.0740   0.0959   0.0570   0.0031  -0.0137
  58 O   :1s     0.1962   0.0445  -0.0382   0.1211  -0.0405  -0.0410  -0.0142
  59 O   :2px   -0.0028  -0.0051   0.0080  -0.0063  -0.0010  -0.0014  -0.0029
  60 O   :2py    0.0132   0.0102  -0.0076   0.0045   0.0095  -0.0041  -0.0048
  61 O   :2pz    0.0036   0.0038  -0.0008   0.0045   0.0014   0.0002   0.0015
  62 O   :2px   -0.0540  -0.0381   0.1360   0.6556  -0.1432  -0.0230   0.0084
  63 O   :2py   -0.0311  -0.0002  -0.0398  -0.3423   0.0764   0.0187  -0.0044
  64 O   :2pz    0.0017   0.0022   0.0237   0.1887  -0.0303  -0.0053   0.0011
  65 O   :2px   -0.0000   0.0287   0.0422   0.6537  -0.1235  -0.0267   0.0158
  66 O   :2py   -0.1175  -0.0892   0.0714  -0.3529  -0.0522   0.0203   0.0351
  67 O   :2pz   -0.0077  -0.0212   0.0371   0.1500  -0.0612  -0.0175   0.0029
  68 O   :3d2-  -0.0047   0.0053  -0.0292  -0.1293   0.0315   0.0104   0.0025
  69 O   :3d1-  -0.0024   0.0026  -0.0149  -0.0475   0.0210   0.0028  -0.0080
  70 O   :3d0   -0.0006  -0.0049   0.0107   0.0001  -0.0015  -0.0079  -0.0053
  71 O   :3d1+   0.0006  -0.0010  -0.0014  -0.0134   0.0022   0.0040  -0.0001
  72 O   :3d2+   0.0103   0.0101  -0.0263  -0.1493   0.0351   0.0026  -0.0038
  73 O   :1s    -0.0011  -0.0034  -0.0042   0.0002   0.0006   0.0004   0.0024
  74 O   :1s    -0.0022  -0.0073  -0.0091   0.0005   0.0011   0.0004   0.0049
  75 O   :1s     0.0162   0.0455   0.0543  -0.0015  -0.0109  -0.0031  -0.0339
  76 O   :1s    -0.0297   0.1201   0.1657  -0.0274   0.0246   0.0475  -0.0144
  77 O   :2px   -0.0028  -0.0027  -0.0053   0.0021   0.0031   0.0058   0.0073
  78 O   :2py   -0.0057  -0.0113  -0.0058   0.0008   0.0066   0.0023   0.0111
  79 O   :2pz   -0.0093  -0.0072  -0.0099   0.0010   0.0029   0.0075   0.0080
  80 O   :2px    0.0034   0.5795   0.3945  -0.0340   0.0446  -0.0874  -0.0494
  81 O   :2py   -0.0103  -0.0378  -0.0139  -0.0012   0.0008   0.0184   0.0090
  82 O   :2pz   -0.0094   0.1578   0.1077  -0.0114   0.0126  -0.0146  -0.0077
  83 O   :2px    0.0144   0.6206   0.4789  -0.0419   0.0450  -0.1507  -0.1326
  84 O   :2py    0.0397   0.0314   0.0527  -0.0012  -0.0317   0.0199  -0.0550
  85 O   :2pz    0.0504   0.2082   0.1990  -0.0112   0.0016  -0.0503  -0.0815
  86 O   :3d2-   0.0074   0.1380   0.0987  -0.0084   0.0101  -0.0072  -0.0023
  87 O   :3d1-  -0.0059   0.0073   0.0023   0.0009   0.0050   0.0100   0.0133
  88 O   :3d0    0.0035   0.0411   0.0355  -0.0029   0.0025   0.0002  -0.0150
  89 O   :3d1+  -0.0030   0.0574   0.0405  -0.0027   0.0092  -0.0093  -0.0015
  90 O   :3d2+  -0.0039   0.0140   0.0077  -0.0008   0.0009  -0.0104  -0.0143
  91 O   :1s     0.0199  -0.0024  -0.0026   0.0006   0.0012   0.0002  -0.0104
  92 O   :1s     0.0467  -0.0068  -0.0051   0.0018   0.0045   0.0001  -0.0210
  93 O   :1s    -0.3001   0.0693   0.0057  -0.0126  -0.0740  -0.0093   0.1502
  94 O   :1s    -0.8594   0.0961   0.1638  -0.1022   0.0347   0.2061  -0.2217
  95 O   :2px    0.0038  -0.0083  -0.0023  -0.0034  -0.0111  -0.0084   0.0228
  96 O   :2py    0.0036   0.0020   0.0126  -0.0074  -0.0129   0.0148  -0.0223
  97 O   :2pz    0.0266  -0.0031   0.0131  -0.0016  -0.0010   0.0118   0.0331
  98 O   :2px   -0.1278   0.0214   0.0015  -0.0139  -0.0331   0.0022   0.0238
  99 O   :2py    0.1976  -0.0123  -0.0359   0.0095  -0.0198  -0.0061  -0.0350
 100 O   :2pz    0.3617  -0.2391   0.2187   0.0449   0.3507  -0.0142   0.0281
 101 O   :2px   -0.1928   0.0428   0.0360  -0.0083   0.0204   0.0575  -0.0579
 102 O   :2py    0.3294   0.0062  -0.1434   0.0505  -0.0455  -0.0946   0.0811
 103 O   :2pz    0.2893  -0.2337   0.2224   0.0199   0.3773  -0.0130  -0.1566
 104 O   :3d2-  -0.0344  -0.0125   0.0058   0.0049   0.0135   0.0154   0.0489
 105 O   :3d1-  -0.0568   0.0524  -0.0567  -0.0046  -0.0777  -0.0108   0.0875
 106 O   :3d0   -0.0724   0.0127  -0.0128   0.0040   0.0015  -0.0081  -0.0659
 107 O   :3d1+   0.0099  -0.0238   0.0264   0.0109   0.0813  -0.0072  -0.0433
 108 O   :3d2+  -0.0564  -0.0035  -0.0007   0.0050   0.0335  -0.0108   0.0500
 109 H   :1s    -0.2412  -0.4024   0.4079  -0.1907  -0.3625  -0.0168  -0.0159
 110 H   :1s     0.5535   1.0578  -1.0678   0.5827   0.9862  -0.0061   0.0300
 111 H   :1s    -0.2112  -0.3025   0.2870  -0.1728  -0.2536   0.0012  -0.0160
 112 H   :2px    0.1255   0.2713  -0.2888   0.1533   0.2780   0.0071  -0.0275
 113 H   :2py   -0.1708  -0.2928   0.3101  -0.1425  -0.2690  -0.0104   0.0281
 114 H   :2pz   -0.1507  -0.2664   0.2770  -0.1432  -0.2538   0.0002   0.0117
 115 H   :1s     0.2845   0.3841  -0.5220   0.2010   0.5238   0.0716  -0.2576
 116 H   :1s    -0.7558  -0.8977   1.2285  -0.4768  -1.1543  -0.2034   0.6025
 117 H   :1s     0.3939   0.3045  -0.5082   0.3136   0.2615   0.0155  -0.0771
 118 H   :2px    0.1115   0.0816  -0.1170   0.0227   0.0513   0.0174  -0.0045
 119 H   :2py    0.1542   0.2250  -0.2943   0.0700   0.2579   0.0392  -0.1065
 120 H   :2pz   -0.2546  -0.3243   0.4157  -0.1072  -0.3847  -0.0686   0.1779
 121 H   :1s     0.0783   0.0215   0.0815   0.8487  -0.1684  -0.0448   0.0031
 122 H   :1s    -0.2569  -0.0938  -0.1582  -2.1904   0.3896   0.1231   0.0069
 123 H   :1s     0.0867   0.0162   0.0595   0.5937  -0.1523  -0.0394   0.0081
 124 H   :2px    0.0272  -0.0041   0.0658   0.4706  -0.0821  -0.0197  -0.0028
 125 H   :2py   -0.0544  -0.0173  -0.0864  -0.9099   0.1584   0.0428  -0.0031
 126 H   :2pz    0.0324   0.0234   0.0052   0.2517  -0.0211  -0.0068  -0.0042
 127 H   :1s     0.1111   0.0664  -0.1886  -0.8205   0.1925   0.0273  -0.0221
 128 H   :1s    -0.2642  -0.1260   0.4040   1.9682  -0.4517  -0.0648   0.0570
 129 H   :1s     0.0087   0.0064  -0.0674  -0.6199   0.1141   0.0306  -0.0109
 130 H   :2px   -0.1275  -0.0668   0.2012   0.8533  -0.2059  -0.0267   0.0179
 131 H   :2py   -0.0315  -0.0111   0.0453   0.2013  -0.0386  -0.0067   0.0015
 132 H   :2pz   -0.0191  -0.0088   0.0340   0.1316  -0.0277   0.0010   0.0029
 133 H   :1s    -0.0341  -0.6607  -0.4637   0.0397  -0.0522   0.1325   0.0711
 134 H   :1s     0.0698   1.5567   1.1015  -0.0937   0.1302  -0.3275  -0.1777
 135 H   :1s    -0.0959  -0.4858  -0.4107   0.0375  -0.0094   0.0368   0.0613
 136 H   :2px    0.0075   0.5250   0.3245  -0.0259   0.0383  -0.0935  -0.0321
 137 H   :2py    0.0062  -0.4430  -0.2924   0.0232  -0.0420   0.1078   0.0574
 138 H   :2pz    0.0017  -0.0642  -0.0531   0.0033  -0.0106   0.0301   0.0221
 139 H   :1s     0.0047   0.6828   0.5001  -0.0512   0.0450  -0.0880  -0.0733
 140 H   :1s    -0.0253  -1.7289  -1.3241   0.1279  -0.1192   0.2417   0.2445
 141 H   :1s     0.0183   0.4358   0.3442  -0.0366   0.0305  -0.0433  -0.0426
 142 H   :2px    0.0105   0.6051   0.4494  -0.0381   0.0421  -0.0685  -0.0704
 143 H   :2py   -0.0054   0.3861   0.2918  -0.0268   0.0365  -0.0690  -0.0528
 144 H   :2pz   -0.0085   0.3786   0.2699  -0.0263   0.0267  -0.0488  -0.0384
 145 H   :1s    -0.6748   0.3230  -0.1457  -0.0973  -0.4549   0.0939  -0.0006
 146 H   :1s     1.8080  -0.7530   0.3234   0.2280   1.0410  -0.2459  -0.0288
 147 H   :1s    -0.3183   0.2116  -0.1014  -0.0629  -0.3501   0.0982  -0.0126
 148 H   :2px   -0.2728   0.1072  -0.0791  -0.0232  -0.1423   0.0108   0.0151
 149 H   :2py    0.3954  -0.1742   0.1318   0.0243   0.2150  -0.0234  -0.0128
 150 H   :2pz    0.7601  -0.2898   0.1608   0.0804   0.3774  -0.0432  -0.0416
 151 H   :1s    -0.1826  -0.4335   0.6881   0.0058   0.8800   0.0907  -0.2333
 152 H   :1s     0.4103   0.7320  -1.2672   0.0600  -1.5144  -0.3044   0.5772
 153 H   :1s    -0.1413  -0.3087   0.4093   0.0006   0.4915  -0.0982   0.0249
 154 H   :2px   -0.0031  -0.0431   0.0962   0.0034   0.1283   0.0074   0.0095
 155 H   :2py   -0.0899   0.1446  -0.2215   0.0047  -0.1915  -0.0148  -0.1281
 156 H   :2pz   -0.1173  -0.1961   0.2103   0.0422   0.3326  -0.0524   0.1609

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0115   0.0660   0.0093   0.0001   0.0075   0.0057   0.0081
   2 N   :1s     0.0399   0.1523   0.0209  -0.0000   0.0161   0.0144   0.0175
   3 N   :1s    -0.1585  -0.7937  -0.1054   0.0001  -0.0828  -0.0528  -0.1065
   4 N   :1s    -2.5416  -3.4069  -0.4886   0.0191  -0.3085  -0.6804  -0.2322
   5 N   :2px   -0.0386   0.0651  -0.3206  -0.0392  -0.4254  -0.0826   0.0179
   6 N   :2py   -0.1001   0.1398  -0.0819  -0.0239   0.0135   0.1749  -0.4659
   7 N   :2pz    0.0406  -0.2093   0.0120  -0.0045   0.0456   0.0505  -0.2259
   8 N   :2px   -0.1707  -0.0657  -0.0573   0.0047  -0.0415   0.0239  -0.0022
   9 N   :2py   -0.0472   0.1130   0.0183  -0.0050  -0.0292   0.0205  -0.0000
  10 N   :2pz   -0.4665  -0.3556  -0.0475   0.0070  -0.0086  -0.0711  -0.0000
  11 N   :2px   -0.3781   0.1355  -0.3860  -0.0955  -0.8073  -0.0086   0.0278
  12 N   :2py   -0.8226   0.2405  -0.0710  -0.0549  -0.0883   0.2006  -0.6858
  13 N   :2pz    0.0309  -0.4867   0.0048  -0.0155   0.0287   0.0428  -0.3209
  14 N   :3d2-   0.2674  -0.1183  -0.4331  -0.0763  -0.6002  -0.1302  -0.0483
  15 N   :3d1-   0.2839  -0.3047  -0.0304  -0.0061  -0.0237   0.0438  -0.0953
  16 N   :3d0   -0.2297   0.7423   0.2192   0.0201   0.2929   0.1485  -0.0839
  17 N   :3d1+  -0.3075   0.4881  -0.4665  -0.0400  -0.5907  -0.1115   0.2287
  18 N   :3d2+  -0.2076  -0.0066  -0.2157  -0.0591  -0.0267   0.3273  -1.0632
  19 H   :1s    -0.5895   0.0712  -0.2559  -0.0148  -0.3522  -0.2892   0.3403
  20 H   :1s     1.5912   1.6436   0.0665  -0.0374  -0.2331   0.4078   0.2793
  21 H   :1s    -0.2222   0.1595  -0.1648  -0.0104  -0.2558  -0.1383   0.3377
  22 H   :2px    0.4800   0.7854  -0.1953  -0.0235  -0.3211  -0.0412   0.3004
  23 H   :2py    0.1165  -0.2516  -0.0037  -0.0027   0.0773  -0.0078  -0.1965
  24 H   :2pz   -0.2911  -0.6813   0.0495   0.0156   0.2188   0.0066  -0.3451
  25 H   :1s    -0.4118   0.1296  -0.0841  -0.0166   0.1003   0.1385  -0.5313
  26 H   :1s     0.6402   1.4177   0.2025  -0.0457  -0.0298   0.3835  -0.2043
  27 H   :1s    -0.1950   0.2527  -0.0594  -0.0248   0.0507   0.1568  -0.4714
  28 H   :2px    0.2597  -0.0232  -0.0890  -0.0084  -0.0594  -0.0539  -0.0147
  29 H   :2py    0.0829   1.0126   0.0557  -0.0388   0.0942   0.3508  -0.5838
  30 H   :2pz    0.0864  -0.0198  -0.0167   0.0015  -0.0053   0.0073  -0.0070
  31 H   :1s    -0.5745  -0.1506   0.4154   0.0723   0.4494  -0.0506   0.3167
  32 H   :1s     2.2034   1.6480   0.2880   0.0230   0.4199   0.2417   0.1936
  33 H   :1s    -0.1796  -0.1292   0.3234   0.0632   0.4405  -0.0280   0.2224
  34 H   :2px   -0.7206  -0.7876  -0.4886  -0.0490  -0.5634  -0.1135  -0.2672
  35 H   :2py   -0.3331  -0.2695  -0.1794  -0.0092  -0.1472   0.0366  -0.2333
  36 H   :2pz   -0.0884  -0.3609  -0.1188  -0.0221  -0.1429  -0.0061  -0.1835
  37 O   :1s    -0.0011  -0.0011  -0.0017  -0.0002  -0.0020  -0.0010  -0.0015
  38 O   :1s    -0.0013  -0.0017  -0.0031  -0.0004  -0.0038  -0.0016  -0.0028
  39 O   :1s     0.0182   0.0213   0.0201   0.0029   0.0248   0.0050   0.0222
  40 O   :1s    -0.2155  -0.1938  -0.0058   0.0020   0.0202  -0.0151  -0.0420
  41 O   :2px    0.0217   0.0098   0.0164   0.0046   0.0311  -0.0066   0.0140
  42 O   :2py    0.0097   0.0102   0.0100   0.0007   0.0049   0.0046   0.0141
  43 O   :2pz    0.0016   0.0057  -0.0025  -0.0000  -0.0023  -0.0082   0.0005
  44 O   :2px    0.0419   0.0032   0.0089   0.0030   0.0160   0.0147   0.0175
  45 O   :2py   -0.0196  -0.0118   0.0002   0.0004   0.0010   0.0023   0.0051
  46 O   :2pz   -0.0236   0.0276  -0.0200  -0.0039  -0.0291   0.0106  -0.0095
  47 O   :2px   -0.0136  -0.0286   0.0125  -0.0079  -0.0204  -0.2130  -0.0912
  48 O   :2py   -0.1266  -0.0919   0.0085  -0.0023   0.0215  -0.0869  -0.0829
  49 O   :2pz    0.0052   0.0433   0.0031  -0.0063  -0.0141  -0.0916  -0.0651
  50 O   :3d2-   0.0259   0.0582   0.0675  -0.0130   0.0237  -0.6567  -0.2560
  51 O   :3d1-   0.0003   0.0235   0.0242  -0.0010   0.0409  -0.3070  -0.0974
  52 O   :3d0   -0.0068  -0.0358  -0.0032   0.0156   0.0699   0.1891   0.1326
