

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py    0.1035  -0.0091   0.0407  -0.0450   0.0869  -0.0430   0.0847
  13 N   :2pz    0.0177  -0.0009   0.0067  -0.0516   0.0578   0.1027   0.0823
  14 N   :3d2-   0.0222   0.0009  -0.0104  -0.0586  -0.3051   0.2798  -0.0151
  15 N   :3d1-   0.0300  -0.0102   0.0019  -0.0414  -0.7077   0.3888  -0.0235
  16 N   :3d0   -0.0063   0.0094  -0.0104   0.1265   0.2704   0.2747   0.0093
  17 N   :3d1+   0.0037  -0.0012  -0.0041  -0.0740  -0.2272  -0.6336  -0.0088
  18 N   :3d2+  -0.0196  -0.0049   0.0200  -0.1737   0.3698   0.3162  -0.0069
  19 H   :1s    -0.0143  -0.0145   0.0072  -0.0351   0.5077  -0.0067   0.0082
  20 H   :1s    -0.0299   0.0065   0.3405  -0.6257   0.9237  -0.0012   0.0118
  21 H   :1s    -0.0686  -0.0702  -0.0394   0.0969  -0.2879  -0.0100  -0.2536
  22 H   :2px   -0.0027  -0.0069   0.0155  -0.0206  -0.1774  -0.0125   0.0018
  23 H   :2py    0.0250   0.0239  -0.1786   0.3127  -0.8965  -0.0556  -0.0092
  24 H   :2pz    0.0224   0.0103  -0.0908   0.1602  -0.5038   0.1240   0.0080
  25 H   :1s     0.0126  -0.0166  -0.0031  -0.0729  -0.2516   0.4782   0.0118
  26 H   :1s     0.0414  -0.0406   0.3627  -0.6420  -0.4272   0.7786  -0.1228
  27 H   :1s     0.0159   0.0078   0.0246   0.1022   0.1264  -0.2178   0.0725
  28 H   :2px   -0.0065   0.0153  -0.0262   0.0436   0.1614  -0.3392   0.0087
  29 H   :2py    0.0176  -0.0290   0.1639  -0.3225  -0.2889   0.6905  -0.0343
  30 H   :2pz   -0.0260   0.0141  -0.1225   0.2271   0.3953  -0.4929   0.0282
  31 H   :1s     0.0170   0.0197   0.0024  -0.0800  -0.2400  -0.4302  -0.0201
  32 H   :1s    -0.0099  -0.1012   0.3260  -0.5845  -0.4430  -0.7535  -0.0303
  33 H   :1s     0.0092   0.0597  -0.0179   0.0625   0.1704   0.2552   0.0171
  34 H   :2px   -0.0011   0.0094  -0.0577   0.1234   0.2636   0.4691   0.0095
  35 H   :2py   -0.0154   0.0060  -0.0025   0.0050   0.1390  -0.0230   0.0057
  36 H   :2pz    0.0138  -0.0276   0.1846  -0.3722  -0.4254  -0.7283  -0.0350
  37 O   :1s    -0.0002  -0.0002   0.0021  -0.0018   0.0007   0.0001   0.0000
  38 O   :1s    -0.0005  -0.0003   0.0038  -0.0028   0.0013   0.0003   0.0000
  39 O   :1s     0.0198  -0.0020  -0.0059  -0.0483  -0.0057  -0.0011  -0.0011
  40 O   :1s    -0.1256   0.0344  -0.1940   0.7020  -0.0354  -0.0096  -0.0010
  41 O   :2px   -0.0010  -0.0032   0.0635   0.2985  -0.0178   0.0109  -0.0138
  42 O   :2py    0.0345  -0.0283   0.2095   0.1307  -0.0315   0.0753  -0.1044
  43 O   :2pz    0.0415  -0.0331   0.2474   0.1555  -0.0003  -0.0619   0.0891
  44 O   :2px    0.0020  -0.0014  -0.0052  -0.1201   0.0095  -0.0116   0.0138
  45 O   :2py   -0.0007   0.0036  -0.0202  -0.0482   0.0331  -0.0754   0.1106
  46 O   :2pz   -0.0010   0.0038  -0.0227  -0.0553   0.0015   0.0650  -0.0954
  47 O   :2px   -0.0143  -0.0257   0.1813   0.4303  -0.0237  -0.0020  -0.0039
  48 O   :2py    0.0677  -0.0601   0.4507   0.2925  -0.0186   0.0263  -0.0371
  49 O   :2pz    0.0720  -0.0698   0.5320   0.3677  -0.0080  -0.0263   0.0335
  50 O   :3d2-   0.0763  -0.0676   0.4856   0.2541  -0.0139   0.0062   0.0025
  51 O   :3d1-  -0.0763   0.0501  -0.3850  -0.0363  -0.0138  -0.0031   0.0018
  52 O   :3d0   -0.0415   0.0426  -0.3239  -0.1570  -0.0011  -0.0077   0.0014
  53 O   :3d1+   0.0810  -0.0794   0.5882   0.3269  -0.0101  -0.0096  -0.0000
  54 O   :3d2+   0.0485  -0.0612   0.4734   0.2831   0.0014  -0.0005   0.0009
  55 O   :1s    -0.0045   0.0000   0.0004  -0.0002   0.0006   0.0000   0.0000
  56 O   :1s    -0.0095  -0.0000   0.0008  -0.0004   0.0011   0.0001   0.0003
  57 O   :1s     0.0553   0.0007   0.0024   0.0062  -0.0065   0.0009   0.0036
  58 O   :1s     0.3038   0.0053  -0.0974  -0.0260   0.0014  -0.0137  -0.0384
  59 O   :2px   -0.2369  -0.0129   0.0344   0.0008  -0.0582  -0.0022   0.7745
  60 O   :2py   -0.3076  -0.0073   0.0414  -0.0001   0.0331   0.0053  -0.8287
  61 O   :2pz    0.1470   0.0061  -0.0124   0.0017   0.0054   0.0016  -0.5503
  62 O   :2px    0.0109   0.0027  -0.0021   0.0002   0.0557   0.0028  -0.8469
  63 O   :2py    0.0271  -0.0010  -0.0047  -0.0003  -0.0371  -0.0060   0.9011
  64 O   :2pz   -0.0319  -0.0009   0.0031  -0.0005  -0.0023  -0.0007   0.6037
  65 O   :2px   -0.5020  -0.0151   0.0879   0.0062  -0.0195   0.0024   0.3190
  66 O   :2py   -0.6993  -0.0331   0.1055   0.0101  -0.0270   0.0010  -0.3602
  67 O   :2pz    0.3428   0.0163  -0.0369   0.0033   0.0246   0.0085  -0.2052
  68 O   :3d2-   0.6961   0.0231  -0.1051  -0.0044   0.0039  -0.0009  -0.0087
  69 O   :3d1-   0.5005   0.0217  -0.0573   0.0005   0.0133   0.0028   0.0057
  70 O   :3d0   -0.7153  -0.0272   0.0934   0.0014  -0.0119  -0.0020  -0.0174
  71 O   :3d1+   0.0790   0.0028  -0.0137  -0.0009  -0.0020  -0.0005  -0.0027
  72 O   :3d2+   0.2223   0.0090  -0.0268   0.0017  -0.0027   0.0008   0.0227
  73 O   :1s    -0.0000  -0.0013  -0.0006   0.0002  -0.0003  -0.0009   0.0001
  74 O   :1s    -0.0001  -0.0027  -0.0011   0.0005  -0.0006  -0.0015   0.0001
  75 O   :1s    -0.0015   0.0141   0.0045  -0.0053  -0.0004   0.0067  -0.0002
  76 O   :1s     0.0150   0.0709   0.0267   0.0029   0.0621   0.0565  -0.0054
  77 O   :2px    0.0026   0.0042  -0.0012  -0.0093   0.0012  -0.0843  -0.0164
  78 O   :2py    0.0091  -0.0004   0.0121  -0.0028   0.0026   0.0130  -0.0013
  79 O   :2pz    0.0014  -0.0068   0.0055   0.0043   0.0222   0.1456   0.0415
  80 O   :2px   -0.0002   0.0053   0.0033   0.0069   0.0029   0.0917   0.0174
  81 O   :2py   -0.0012  -0.0014   0.0027  -0.0022  -0.0063  -0.0194   0.0018
  82 O   :2pz    0.0001   0.0094   0.0007  -0.0062  -0.0203  -0.1489  -0.0451
  83 O   :2px    0.0096   0.0513   0.0233   0.0011   0.0341   0.0078  -0.0091
  84 O   :2py    0.0224  -0.0071   0.0338  -0.0056  -0.0130  -0.0303   0.0000
  85 O   :2pz    0.0060   0.0310   0.0064   0.0017   0.0217   0.0597   0.0146
  86 O   :3d2-   0.0238   0.0010   0.0285  -0.0052  -0.0052  -0.0187  -0.0005
  87 O   :3d1-   0.0140   0.0030   0.0187  -0.0020   0.0000  -0.0041  -0.0001
  88 O   :3d0   -0.0012  -0.0207  -0.0069  -0.0010  -0.0079  -0.0103   0.0012
  89 O   :3d1+   0.0078   0.0277   0.0157  -0.0041   0.0091   0.0040  -0.0015
  90 O   :3d2+   0.0037  -0.0118  -0.0002   0.0027  -0.0097  -0.0130   0.0013
  91 O   :1s    -0.0001  -0.0016   0.0000   0.0003   0.0001  -0.0007  -0.0005
  92 O   :1s    -0.0001  -0.0032   0.0001   0.0005   0.0001  -0.0013  -0.0009
  93 O   :1s     0.0027   0.0160   0.0103  -0.0096   0.0013   0.0053   0.0088
  94 O   :1s    -0.0150   0.0892  -0.1054   0.0651  -0.0200   0.0545  -0.0139
  95 O   :2px   -0.0035   0.0137  -0.0237   0.0350   0.0434   0.0454  -0.0559
  96 O   :2py    0.0064  -0.3531  -0.0526  -0.0000  -0.0087   0.0067   0.0000
  97 O   :2pz   -0.0054   0.2151   0.0201   0.0057  -0.0049  -0.0103  -0.0009
  98 O   :2px    0.0013   0.0001   0.0114  -0.0252  -0.0442  -0.0470   0.0596
  99 O   :2py    0.0002   0.0432   0.0054   0.0022   0.0089  -0.0032   0.0001
 100 O   :2pz   -0.0001  -0.0167  -0.0064  -0.0012   0.0024   0.0151   0.0018
 101 O   :2px    0.0018   0.0416   0.0180  -0.0029   0.0165   0.0145  -0.0162
 102 O   :2py    0.0098  -0.7694  -0.1477   0.0387   0.0019   0.0062  -0.0113
 103 O   :2pz   -0.0140   0.5035   0.0099   0.0287  -0.0070   0.0350   0.0072
 104 O   :3d2-   0.0014  -0.1068  -0.0158   0.0018   0.0024  -0.0023   0.0006
 105 O   :3d1-   0.0102  -0.5784  -0.0813   0.0104   0.0059  -0.0070  -0.0032
 106 O   :3d0   -0.0172   0.8625   0.1044  -0.0031  -0.0069   0.0135   0.0060
 107 O   :3d1+  -0.0021   0.1170   0.0167  -0.0049  -0.0039   0.0012   0.0015
 108 O   :3d2+  -0.0048   0.4609   0.1018  -0.0238  -0.0024  -0.0082   0.0020
 109 H   :1s     0.0430  -0.0436   0.2879   0.1026  -0.0051  -0.0032  -0.0018
 110 H   :1s     0.1182  -0.0563   0.5268   0.0954   0.0267   0.0113   0.0009
 111 H   :1s    -0.0080  -0.0406   0.1783   0.2273  -0.0306  -0.0130  -0.0008
 112 H   :2px   -0.0426   0.0329  -0.2590  -0.0612  -0.0065  -0.0027   0.0000
 113 H   :2py    0.0621  -0.0471   0.3495   0.1100   0.0065   0.0042  -0.0048
 114 H   :2pz    0.0739  -0.0535   0.4002   0.1235   0.0094   0.0029   0.0022
 115 H   :1s    -0.0126   0.0428  -0.3214  -0.1970   0.0135   0.0016  -0.0056
 116 H   :1s    -0.0570   0.0295  -0.2426  -0.5949  -0.0025   0.0095   0.0075
 117 H   :1s     0.0903   0.0115  -0.1126  -0.7148   0.0380   0.0091   0.0060
 118 H   :2px    0.0428  -0.0547   0.4148   0.4690  -0.0382  -0.0045   0.0006
 119 H   :2py    0.0005  -0.0108   0.1160   0.1234   0.0154  -0.0110  -0.0044
 120 H   :2pz    0.0150  -0.0179   0.1558   0.1591   0.0037   0.0213  -0.0014
 121 H   :1s    -0.4433  -0.0125   0.0681   0.0026   0.0132  -0.0004   0.0204
 122 H   :1s    -0.6212  -0.0306   0.0950   0.0070  -0.0372   0.0040  -0.0646
 123 H   :1s    -0.2406   0.0103   0.0757   0.0150   0.0258   0.0057   0.1213
 124 H   :2px   -0.5115  -0.0170   0.0822   0.0053  -0.0139   0.0015   0.0405
 125 H   :2py   -0.4448  -0.0173   0.0681   0.0019  -0.0002   0.0022  -0.0409
 126 H   :2pz   -0.0519  -0.0013   0.0078  -0.0001  -0.0026  -0.0002  -0.0229
 127 H   :1s     0.2531   0.0087  -0.0322  -0.0026   0.0022  -0.0017   0.0071
 128 H   :1s     0.3793   0.0235  -0.0311   0.0114   0.0348   0.0165   0.0305
 129 H   :1s     0.1952   0.0011  -0.0388  -0.0104  -0.0029  -0.0082  -0.0269
 130 H   :2px    0.0170   0.0004  -0.0032  -0.0001  -0.0024  -0.0002   0.0215
 131 H   :2py   -0.2438  -0.0088   0.0263  -0.0015  -0.0077  -0.0025  -0.0263
 132 H   :2pz    0.4173   0.0201  -0.0465   0.0013   0.0216   0.0047   0.0114
 133 H   :1s     0.0076   0.0130  -0.0019  -0.0052   0.0067  -0.0018   0.0001
 134 H   :1s     0.0045  -0.0976   0.0205   0.0062  -0.0610  -0.0727   0.0062
 135 H   :1s     0.0047   0.0361  -0.0025  -0.0203   0.0085   0.0135  -0.0064
 136 H   :2px   -0.0038   0.0042  -0.0076  -0.0001   0.0078   0.0087  -0.0010
 137 H   :2py    0.0078  -0.0310   0.0095  -0.0072  -0.0236  -0.0322   0.0020
 138 H   :2pz   -0.0026  -0.0008  -0.0003  -0.0010   0.0013   0.0138   0.0001
 139 H   :1s    -0.0099   0.0188  -0.0008  -0.0069   0.0121   0.0240   0.0042
 140 H   :1s    -0.0185  -0.1106  -0.0547   0.0116  -0.0477  -0.0470  -0.0042
 141 H   :1s    -0.0090   0.0324  -0.0053   0.0073  -0.0200  -0.0247   0.0060
 142 H   :2px    0.0111   0.0130   0.0247  -0.0127   0.0089   0.0010  -0.0020
 143 H   :2py    0.0144   0.0293   0.0250  -0.0033   0.0131   0.0080  -0.0022
 144 H   :2pz    0.0063   0.0025   0.0086   0.0046  -0.0011   0.0001  -0.0001
 145 H   :1s    -0.0009   0.3093   0.0445  -0.0032  -0.0085   0.0168   0.0081
 146 H   :1s    -0.0083   0.4791   0.1640  -0.0758   0.0011  -0.0454  -0.0116
 147 H   :1s    -0.0003   0.2046  -0.0098   0.0295   0.0133   0.0021   0.0307
 148 H   :2px    0.0010  -0.0378  -0.0086   0.0043  -0.0019   0.0088  -0.0035
 149 H   :2py    0.0079  -0.5575  -0.1107   0.0204  -0.0001   0.0135  -0.0039
 150 H   :2pz    0.0024  -0.1034  -0.0128   0.0005   0.0022  -0.0008  -0.0013
 151 H   :1s     0.0045  -0.3499  -0.0549   0.0102   0.0003   0.0017  -0.0054
 152 H   :1s     0.0217  -0.5773   0.0097  -0.0390   0.0209  -0.0626   0.0009
 153 H   :1s    -0.0008  -0.2117  -0.0359  -0.0055  -0.0181   0.0278  -0.0174
 154 H   :2px   -0.0030   0.0680  -0.0058   0.0126   0.0040   0.0018  -0.0011
 155 H   :2py    0.0067  -0.2277  -0.0077  -0.0142  -0.0010  -0.0066  -0.0029
 156 H   :2pz   -0.0137   0.5893   0.0535   0.0052  -0.0082   0.0193   0.0064

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001  -0.0005  -0.0018   0.0004  -0.0001   0.0002   0.0026
   2 N   :1s    -0.0002  -0.0009  -0.0027   0.0006  -0.0001   0.0000   0.0061
   3 N   :1s     0.0032   0.0137   0.0594  -0.0217   0.0062  -0.0142  -0.0198
   4 N   :1s    -0.0246  -0.0222  -0.3503   0.1581  -0.0446   0.1225  -0.3376
   5 N   :2px   -0.0024   0.0647  -0.0049   0.0032   0.0100  -0.0148   0.1618
   6 N   :2py   -0.0713   0.0224  -0.0632   0.0240  -0.0310  -0.0066   0.0339
   7 N   :2pz    0.0585  -0.1052   0.1374  -0.0135  -0.0216  -0.0018   0.0230
   8 N   :2px    0.0065  -0.1123   0.0125  -0.0008  -0.0217   0.0277  -0.2937
   9 N   :2py    0.1671  -0.0324   0.1024  -0.0378   0.0647   0.0145  -0.0457
  10 N   :2pz   -0.1374   0.2050  -0.2841   0.0291   0.0425   0.0104  -0.0268
  11 N   :2px   -0.0102   0.0904  -0.0882   0.0450  -0.0001   0.0094   0.1653
  12 N   :2py    0.1098   0.1112  -0.0453   0.0474  -0.0535  -0.0393   0.1151
  13 N   :2pz   -0.1080  -0.0933   0.1301  -0.0652  -0.0467   0.0205   0.0981
  14 N   :3d2-   0.0484   0.0095   0.0338  -0.0046   0.0013  -0.0079   0.0245
  15 N   :3d1-   0.0726   0.0047   0.0010   0.0065   0.0122   0.0004   0.0223
  16 N   :3d0    0.0205  -0.0191   0.0251   0.0118  -0.0048  -0.0007  -0.0486
  17 N   :3d1+  -0.0623   0.0344  -0.0642  -0.0019   0.0035   0.0044   0.0403
  18 N   :3d2+   0.0210  -0.0393   0.0500  -0.0082  -0.0015  -0.0090   0.0442
  19 H   :1s     0.0005  -0.0023  -0.0187   0.0115   0.0118   0.0099   0.0135
  20 H   :1s    -0.1026  -0.0863   0.1715  -0.0593  -0.0511  -0.0603   0.0455
  21 H   :1s     0.0455  -0.0285  -0.1467   0.0217   0.1430   0.0690  -0.0245
  22 H   :2px    0.0076  -0.0052  -0.0073  -0.0006   0.0058   0.0018  -0.0072
  23 H   :2py    0.0234   0.0429  -0.0514   0.0118   0.0076   0.0154  -0.0308
  24 H   :2pz    0.0587   0.0212  -0.0171   0.0080   0.0028   0.0038  -0.0257
  25 H   :1s     0.0141  -0.0331   0.0701  -0.0087  -0.0040   0.0022  -0.0112
  26 H   :1s     0.2504  -0.0259   0.0441  -0.0141   0.0388  -0.0364   0.2052
  27 H   :1s    -0.0375   0.2549   0.0606   0.0310  -0.0342  -0.1006  -0.0876
  28 H   :2px   -0.0493   0.0366  -0.0162  -0.0014  -0.0051  -0.0050  -0.0258
  29 H   :2py    0.0955  -0.0237   0.0852  -0.0150   0.0123  -0.0155   0.0416
  30 H   :2pz   -0.0763  -0.0080  -0.0617   0.0083  -0.0088   0.0212  -0.0644
  31 H   :1s    -0.0037   0.0649  -0.0697   0.0019   0.0018  -0.0158  -0.0113
  32 H   :1s    -0.1662  -0.0208   0.0066  -0.0276   0.0282   0.0246   0.2682
  33 H   :1s     0.0553  -0.0929   0.3734  -0.1788  -0.0685  -0.0533  -0.1384
  34 H   :2px    0.0529  -0.0464   0.0471   0.0164  -0.0057   0.0029  -0.0596
  35 H   :2py   -0.0304  -0.0037  -0.0377   0.0169   0.0043   0.0030  -0.0184
  36 H   :2pz   -0.0613   0.0628  -0.0735  -0.0088   0.0163  -0.0102   0.0877
  37 O   :1s     0.0002   0.0004   0.0007  -0.0001   0.0005  -0.0011   0.0181
  38 O   :1s     0.0005   0.0007   0.0012  -0.0001   0.0010  -0.0020   0.0321
  39 O   :1s    -0.0052  -0.0056  -0.0062  -0.0041  -0.0086   0.0100  -0.0970
  40 O   :1s     0.0140  -0.0179  -0.0159   0.0226   0.0085   0.0449  -1.1845
  41 O   :2px   -0.0289   0.0031   0.0309  -0.0217   0.0151  -0.0494   1.1280
  42 O   :2py   -0.9498   0.1287   0.0296   0.0140  -0.0122   0.0166  -0.3813
  43 O   :2pz    0.8066  -0.1166  -0.0445   0.0136  -0.0084   0.0208  -0.4037
  44 O   :2px    0.0318  -0.0048  -0.0355   0.0266  -0.0192   0.0663  -1.5605
  45 O   :2py    1.0293  -0.1397  -0.0307  -0.0180   0.0156  -0.0223   0.5180
  46 O   :2pz   -0.8722   0.1280   0.0503  -0.0173   0.0112  -0.0278   0.5479
  47 O   :2px   -0.0075  -0.0178  -0.0077  -0.0046   0.0091   0.0079  -0.0049
  48 O   :2py   -0.3617   0.0586   0.0266  -0.0035  -0.0003  -0.0018  -0.0971
  49 O   :2pz    0.3216  -0.0453   0.0028  -0.0095   0.0035   0.0019  -0.1156
  50 O   :3d2-   0.0270   0.0014   0.0017  -0.0036   0.0030  -0.0024   0.0168
  51 O   :3d1-  -0.0031  -0.0036  -0.0159   0.0114  -0.0047   0.0163  -0.3079
  52 O   :3d0   -0.0007  -0.0019  -0.0011   0.0017  -0.0020  -0.0008   0.0471
  53 O   :3d1+  -0.0172   0.0028   0.0082  -0.0076   0.0035  -0.0007  -0.0036
  54 O   :3d2+   0.0043  -0.0011   0.0005  -0.0017   0.0020   0.0070  -0.1810
  55 O   :1s    -0.0000   0.0000   0.0003  -0.0026   0.0184   0.0006  -0.0002
  56 O   :1s    -0.0001   0.0000   0.0006  -0.0047   0.0336   0.0011  -0.0004
  57 O   :1s     0.0007   0.0008  -0.0007   0.0196  -0.1431  -0.0050  -0.0020
  58 O   :1s    -0.0023  -0.0084  -0.0391   0.1281  -0.8748  -0.0230   0.0487
  59 O   :2px   -0.0773   0.0379   0.0290   0.1015  -0.7360  -0.0299   0.0264
  60 O   :2py    0.0817  -0.0409  -0.0418   0.0003  -0.0100   0.0077   0.0081
  61 O   :2pz    0.0594  -0.0299  -0.0384   0.1340  -1.0133  -0.0291   0.0065
  62 O   :2px    0.0861  -0.0422  -0.0312  -0.1350   0.9790   0.0401  -0.0385
  63 O   :2py   -0.0906   0.0457   0.0472  -0.0042   0.0384  -0.0088  -0.0135
  64 O   :2pz   -0.0657   0.0338   0.0456  -0.1740   1.3127   0.0384  -0.0097
  65 O   :2px   -0.0312   0.0192   0.0293   0.0057  -0.0727  -0.0096  -0.0064
  66 O   :2py    0.0407  -0.0193  -0.0218  -0.0073   0.0456   0.0094  -0.0157
  67 O   :2pz    0.0268  -0.0118   0.0018   0.0088  -0.1221  -0.0045  -0.0050
  68 O   :3d2-  -0.0015  -0.0014  -0.0081   0.0352  -0.2451  -0.0070   0.0151
  69 O   :3d1-  -0.0011   0.0013   0.0062  -0.0283   0.2034   0.0057   0.0003
  70 O   :3d0    0.0025  -0.0009  -0.0036   0.0083  -0.0581  -0.0014  -0.0063
  71 O   :3d1+  -0.0002  -0.0003  -0.0027   0.0118  -0.0819  -0.0025   0.0033
  72 O   :3d2+  -0.0030   0.0016   0.0021  -0.0026   0.0195   0.0004   0.0014
  73 O   :1s    -0.0001   0.0004  -0.0022  -0.0172  -0.0022  -0.0009  -0.0004
  74 O   :1s    -0.0002   0.0006  -0.0039  -0.0313  -0.0040  -0.0017  -0.0007
  75 O   :1s    -0.0005  -0.0030   0.0247   0.1236   0.0154  -0.0045  -0.0007
  76 O   :1s     0.0181  -0.0100   0.0052   0.8508   0.1132   0.1090   0.0485
  77 O   :2px   -0.0040  -0.1522   0.5140  -1.1221  -0.1544  -0.1182  -0.0422
  78 O   :2py   -0.0002  -0.0158   0.0594   0.1335   0.0156   0.0215   0.0080
  79 O   :2pz    0.0003   0.2914  -1.1021  -0.5184  -0.0541  -0.0787   0.0161
  80 O   :2px    0.0053   0.1679  -0.5691   1.4416   0.1984   0.1538   0.0580
  81 O   :2py   -0.0011   0.0192  -0.0703  -0.1787  -0.0208  -0.0292  -0.0108
  82 O   :2pz    0.0001  -0.3224   1.2255   0.6740   0.0715   0.1005  -0.0192
  83 O   :2px    0.0095  -0.0716   0.2459  -0.1823  -0.0294  -0.0379  -0.0116
  84 O   :2py   -0.0032   0.0062  -0.0139   0.0285   0.0060  -0.0035   0.0009
  85 O   :2pz    0.0049   0.1305  -0.5169   0.0007   0.0119  -0.0223   0.0352
  86 O   :3d2-  -0.0000   0.0056  -0.0150   0.0431   0.0070  -0.0014  -0.0002
  87 O   :3d1-   0.0005   0.0028  -0.0075   0.0404   0.0060   0.0007  -0.0001
  88 O   :3d0   -0.0026   0.0003  -0.0084  -0.2135  -0.0278  -0.0226  -0.0071
  89 O   :3d1+   0.0032  -0.0025   0.0122   0.1817   0.0239   0.0145   0.0072
  90 O   :3d2+  -0.0026   0.0061  -0.0248  -0.1720  -0.0219  -0.0220  -0.0065
  91 O   :1s    -0.0002  -0.0011  -0.0002   0.0022   0.0011  -0.0189  -0.0007
  92 O   :1s    -0.0003  -0.0019  -0.0004   0.0039   0.0020  -0.0344  -0.0013
  93 O   :1s     0.0019   0.0153   0.0118  -0.0130  -0.0111   0.1415   0.0041
  94 O   :1s    -0.0036  -0.0493  -0.0691  -0.1278  -0.0313   0.9312   0.0445
  95 O   :2px    0.1877   1.1876   0.3300   0.0106   0.0012  -0.2284  -0.0266
  96 O   :2py   -0.0076  -0.0700  -0.0047   0.0704   0.0269  -0.6594  -0.0235
  97 O   :2pz   -0.0324  -0.2213  -0.0467   0.1155   0.0523  -1.0440  -0.0470
  98 O   :2px   -0.2050  -1.3068  -0.3661  -0.0147  -0.0018   0.2983   0.0357
  99 O   :2py    0.0081   0.0730   0.0081  -0.0884  -0.0344   0.8736   0.0327
 100 O   :2pz    0.0354   0.2433   0.0456  -0.1536  -0.0682   1.3876   0.0649
 101 O   :2px    0.0769   0.5193   0.1483  -0.0069  -0.0067  -0.0695  -0.0239
 102 O   :2py   -0.0070  -0.0661  -0.0120   0.0106   0.0098  -0.0423   0.0039
 103 O   :2pz   -0.0150  -0.1123  -0.0574  -0.0154   0.0017  -0.0964  -0.0108
 104 O   :3d2-  -0.0014  -0.0074  -0.0011  -0.0015  -0.0008   0.0155  -0.0000
 105 O   :3d1-  -0.0017  -0.0093   0.0011   0.0105   0.0050  -0.0532  -0.0024
 106 O   :3d0    0.0014   0.0113  -0.0085  -0.0222  -0.0095   0.1120   0.0039
 107 O   :3d1+  -0.0018  -0.0101  -0.0078  -0.0090  -0.0034   0.0652   0.0032
 108 O   :3d2+   0.0009   0.0030   0.0075   0.0353   0.0118  -0.3153  -0.0128
 109 H   :1s     0.0000  -0.0052   0.0187  -0.0266   0.0047  -0.0100   0.2786
 110 H   :1s     0.0098   0.0304   0.0121   0.0208   0.0059  -0.0357   0.4296
 111 H   :1s     0.0032  -0.0096   0.0134  -0.0391   0.0101   0.0117  -0.0418
 112 H   :2px   -0.0034  -0.0019  -0.0134   0.0107  -0.0029   0.0106  -0.1848
 113 H   :2py   -0.0293   0.0081   0.0129  -0.0116   0.0066  -0.0164   0.3472
 114 H   :2pz    0.0318   0.0002   0.0144  -0.0140   0.0070  -0.0194   0.3993
 115 H   :1s    -0.0011  -0.0202  -0.0029  -0.0040  -0.0049  -0.0044   0.2643
 116 H   :1s    -0.0046   0.0755   0.0353   0.0012   0.0092  -0.0452   0.5394
 117 H   :1s    -0.0283  -0.0355  -0.0635   0.0239  -0.0329   0.0155   0.3370
 118 H   :2px    0.0023   0.0049  -0.0009  -0.0004   0.0010   0.0163  -0.4323
 119 H   :2py   -0.0544   0.0031   0.0080  -0.0027   0.0008   0.0067  -0.1783
