

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :2py    0.1295   0.0284  -0.0423   0.0206   0.0775  -0.2217  -0.0011
  46 O   :2pz    0.0407   0.0179  -0.0794  -0.0176   0.0066  -0.1418   0.0075
  47 O   :2px   -0.3494   0.0326   0.0700   0.0529   0.1304   0.2083  -0.0414
  48 O   :2py   -0.4450   0.0342   0.1112  -0.0143   0.0969   0.0916  -0.0125
  49 O   :2pz   -0.3860   0.0759   0.1839   0.0452   0.2974  -0.1177  -0.0232
  50 O   :3d2-   0.0107  -0.0028   0.0001   0.0001   0.0102  -0.0096  -0.0013
  51 O   :3d1-   0.0197  -0.0071  -0.0038  -0.0044  -0.0123  -0.0031  -0.0030
  52 O   :3d0    0.0032  -0.0052   0.0006  -0.0052  -0.0071   0.0068  -0.0017
  53 O   :3d1+   0.0049  -0.0031  -0.0037  -0.0022  -0.0032   0.0060   0.0022
  54 O   :3d2+  -0.0015   0.0016   0.0024   0.0047   0.0015   0.0113   0.0010
  55 O   :1s     0.0336  -0.0210   0.0346  -0.0011   0.0758   0.0239  -0.0280
  56 O   :1s     0.0699  -0.0440   0.0730  -0.0022   0.1586   0.0496  -0.0592
  57 O   :1s    -0.5231   0.3335  -0.5651   0.0131  -1.2025  -0.3532   0.4950
  58 O   :1s     1.0328  -0.6428   1.1519  -0.0157   2.2683   0.4889  -1.2469
  59 O   :2px   -0.0083   0.0070  -0.0104  -0.0008   0.0064   0.0184  -0.0029
  60 O   :2py    0.0212  -0.0113   0.0399   0.0036  -0.0187  -0.0298   0.0072
  61 O   :2pz    0.0140  -0.0069   0.0228   0.0070   0.0253   0.0127   0.0017
  62 O   :2px   -0.0037   0.0052  -0.0020  -0.0029   0.0667   0.0768  -0.0144
  63 O   :2py    0.0394   0.0007   0.0651   0.0164  -0.1288  -0.1160   0.0320
  64 O   :2pz    0.0014   0.0094   0.0168   0.0220  -0.0066   0.0063   0.0140
  65 O   :2px    0.1322  -0.0692   0.0945  -0.0015   0.1128  -0.1996  -0.2507
  66 O   :2py   -0.2485   0.0727  -0.2399  -0.0196  -0.1652   0.1701   0.3719
  67 O   :2pz   -0.2271   0.0928  -0.2266  -0.0202  -0.3924   0.0008   0.5053
  68 O   :3d2-  -0.0081   0.0023  -0.0094  -0.0041  -0.0090   0.0012  -0.0325
  69 O   :3d1-   0.0085  -0.0087   0.0162  -0.0002   0.0079   0.0113   0.0341
  70 O   :3d0   -0.0009  -0.0064   0.0121   0.0012   0.0234   0.0152   0.0249
  71 O   :3d1+  -0.0071   0.0051  -0.0122  -0.0038  -0.0126  -0.0288  -0.0465
  72 O   :3d2+  -0.0021   0.0051  -0.0146  -0.0036  -0.0025  -0.0073  -0.0344
  73 O   :1s     0.0334   0.0251  -0.0152   0.0197   0.0027  -0.0119   0.0473
  74 O   :1s     0.0675   0.0522  -0.0312   0.0413   0.0060  -0.0239   0.1010
  75 O   :1s    -0.4471  -0.3876   0.2222  -0.3151  -0.0534   0.1507  -0.8326
  76 O   :1s     0.5543   0.7411  -0.3606   0.6591   0.1327  -0.1313   1.9087
  77 O   :2px    0.0073  -0.0065  -0.0073  -0.0122   0.0013  -0.0039  -0.0066
  78 O   :2py    0.0710   0.0064  -0.0152  -0.0011  -0.0024  -0.0419   0.0020
  79 O   :2pz   -0.0385  -0.0164   0.0168  -0.0123  -0.0008   0.0267  -0.0141
  80 O   :2px    0.0664   0.0212  -0.0581  -0.0121   0.0215  -0.0286   0.0872
  81 O   :2py    0.2000   0.0265  -0.0429   0.0034  -0.0039  -0.1186   0.0397
  82 O   :2pz   -0.0717  -0.0370   0.0413  -0.0312  -0.0033   0.0461  -0.0195
  83 O   :2px   -0.0997   0.1364   0.1127   0.2509  -0.0717   0.1515   0.1364
  84 O   :2py   -0.3136  -0.0130   0.1074   0.0642  -0.0476   0.2143  -0.2503
  85 O   :2pz    0.1112   0.1525  -0.1104   0.1435   0.0347  -0.0118   0.3258
  86 O   :3d2-  -0.0013  -0.0001   0.0070   0.0031  -0.0085   0.0038  -0.0221
  87 O   :3d1-  -0.0163   0.0005  -0.0020  -0.0004   0.0084   0.0246   0.0382
  88 O   :3d0    0.0040  -0.0072   0.0110  -0.0055  -0.0067  -0.0241  -0.0178
  89 O   :3d1+   0.0089   0.0062  -0.0156  -0.0026   0.0145  -0.0031   0.0494
  90 O   :3d2+   0.0008  -0.0029   0.0041  -0.0078   0.0002  -0.0213   0.0117
  91 O   :1s     0.0093   0.0761   0.0345  -0.0495  -0.0027   0.0079  -0.0009
  92 O   :1s     0.0193   0.1579   0.0716  -0.1027  -0.0057   0.0164  -0.0018
  93 O   :1s    -0.1474  -1.1793  -0.5336   0.7660   0.0407  -0.1168   0.0092
  94 O   :1s     0.3396   2.3445   1.0300  -1.5184  -0.0483   0.1453   0.0199
  95 O   :2px    0.0239   0.0119  -0.0092  -0.0006   0.0083  -0.0156   0.0027
  96 O   :2py   -0.0140  -0.0299  -0.0095   0.0220  -0.0023   0.0006   0.0019
  97 O   :2pz   -0.0231   0.0088   0.0126  -0.0025  -0.0074   0.0142  -0.0017
  98 O   :2px    0.0753   0.0066  -0.0389   0.0170   0.0256  -0.0482   0.0088
  99 O   :2py   -0.0253   0.0577   0.0343  -0.0321  -0.0098   0.0146   0.0018
 100 O   :2pz   -0.0876  -0.0121   0.0225   0.0163  -0.0229   0.0402  -0.0042
 101 O   :2px   -0.1590  -0.1450   0.0154   0.0460  -0.0453   0.0851  -0.0275
 102 O   :2py    0.1353   0.4956   0.1965  -0.3253   0.0233  -0.0623   0.0458
 103 O   :2pz    0.1028  -0.1550  -0.0930   0.0750   0.0304  -0.0385  -0.0124
 104 O   :3d2-   0.0041  -0.0065  -0.0058   0.0022   0.0027  -0.0062   0.0032
 105 O   :3d1-  -0.0003  -0.0108  -0.0075   0.0068   0.0030  -0.0114   0.0047
 106 O   :3d0   -0.0042  -0.0110  -0.0037   0.0091   0.0002  -0.0054   0.0024
 107 O   :3d1+   0.0013   0.0062  -0.0004  -0.0038   0.0027  -0.0088   0.0029
 108 O   :3d2+   0.0033  -0.0188  -0.0116   0.0135   0.0053  -0.0151   0.0071
 109 H   :1s     0.0053  -0.0007   0.0016  -0.0001  -0.0299   0.0038  -0.0135
 110 H   :1s    -0.3805   0.1850   0.0167   0.0469   0.3810  -0.6030   0.0031
 111 H   :1s    -0.1656   0.0013   0.1878   0.0144   0.3144  -0.0319   0.0117
 112 H   :2px    0.0033   0.0100  -0.0034   0.0311  -0.0396   0.1247   0.0132
 113 H   :2py   -0.1220   0.0491   0.0349   0.0299   0.1387  -0.0643   0.0040
 114 H   :2pz   -0.1698   0.0892   0.0086   0.0463   0.1260  -0.1469   0.0186
 115 H   :1s     0.0058  -0.0047   0.0026   0.0123   0.0080   0.0256   0.0021
 116 H   :1s    -0.4871   0.1369   0.1087   0.0621   0.4590  -0.3843  -0.0262
 117 H   :1s    -0.2887   0.1260  -0.0160   0.0340   0.1107  -0.1273  -0.0092
 118 H   :2px   -0.1419   0.0434   0.0160   0.0119   0.1392  -0.1437  -0.0058
 119 H   :2py   -0.1402   0.0468   0.0167   0.0173   0.0260   0.0319   0.0137
 120 H   :2pz   -0.1306   0.0684   0.0403   0.0475   0.1383  -0.1199  -0.0042
 121 H   :1s     0.0205   0.0032  -0.0115  -0.0053   0.0009  -0.0081  -0.0440
 122 H   :1s    -0.2988   0.1724  -0.3117   0.0040  -0.6485   0.0110   0.6280
 123 H   :1s    -0.1717   0.0614  -0.0637   0.0101  -0.0583  -0.0125  -0.0052
 124 H   :2px    0.0935  -0.0483   0.0694  -0.0130   0.1725  -0.0129  -0.2384
 125 H   :2py   -0.0819   0.0534  -0.1386  -0.0229  -0.0886   0.0108  -0.1953
 126 H   :2pz   -0.0757   0.0636  -0.1351  -0.0247  -0.1692  -0.2015  -0.2680
 127 H   :1s     0.0017  -0.0183   0.0215  -0.0127   0.0203  -0.0078  -0.0458
 128 H   :1s    -0.3287   0.1632  -0.2829   0.0152  -0.5867  -0.0900   0.6416
 129 H   :1s    -0.0674   0.0819  -0.2753  -0.0276  -0.3977  -0.0451  -0.0030
 130 H   :2px    0.0031  -0.0381   0.0881   0.0248   0.0058   0.0994   0.3897
 131 H   :2py   -0.0930   0.0676  -0.1304  -0.0009  -0.0624  -0.0658  -0.0528
 132 H   :2pz   -0.1028   0.0723  -0.1456  -0.0105  -0.2677  -0.0806  -0.0136
 133 H   :1s     0.0026   0.0012  -0.0073  -0.0066  -0.0011   0.0162   0.0043
 134 H   :1s    -0.0044  -0.2368  -0.0024  -0.3063   0.0227  -0.1278  -0.4856
 135 H   :1s    -0.0095  -0.0510  -0.0088  -0.0456   0.0276  -0.0738   0.1341
 136 H   :2px    0.0600   0.0715  -0.0173   0.0571   0.0038  -0.0802   0.1819
 137 H   :2py   -0.0190   0.0503  -0.0166   0.0755  -0.0024   0.1157   0.0011
 138 H   :2pz    0.0271   0.0470  -0.0801   0.0087   0.0811   0.0467   0.3778
 139 H   :1s     0.0785   0.0363  -0.0285   0.0403  -0.0140  -0.0827  -0.0502
 140 H   :1s     0.0687  -0.1475   0.0452  -0.1478  -0.0607  -0.1018  -0.4497
 141 H   :1s    -0.2119  -0.1774   0.2188  -0.0984  -0.1292   0.3304  -1.0400
 142 H   :2px    0.0757   0.0499  -0.1507  -0.0339   0.1302  -0.0389   0.2605
 143 H   :2py   -0.0257  -0.0719   0.0853  -0.0637  -0.0491  -0.1683  -0.2589
 144 H   :2pz    0.1089  -0.0123   0.0463  -0.0322  -0.0286  -0.2129   0.0417
 145 H   :1s     0.0040   0.0197  -0.0009  -0.0115   0.0103  -0.0263   0.0076
 146 H   :1s    -0.1047  -0.6371  -0.2708   0.4024   0.0070  -0.0026  -0.0394
 147 H   :1s    -0.0261  -0.3035  -0.1037   0.1470  -0.0173   0.0379  -0.0035
 148 H   :2px   -0.0546  -0.1471  -0.0392   0.0938  -0.0174   0.0350  -0.0202
 149 H   :2py    0.0053   0.2249   0.1217  -0.1433  -0.0318   0.1013  -0.0431
 150 H   :2pz   -0.0066  -0.1385  -0.0659   0.0831   0.0075  -0.0037  -0.0049
 151 H   :1s     0.0107   0.0172  -0.0043  -0.0247   0.0071  -0.0095   0.0015
 152 H   :1s    -0.0414  -0.6428  -0.2995   0.4055   0.0116   0.0012  -0.0384
 153 H   :1s    -0.1691  -0.2544  -0.0915   0.2379  -0.0104  -0.0439   0.0238
 154 H   :2px    0.0390   0.0234  -0.0013  -0.0188   0.0199  -0.0468   0.0297
 155 H   :2py    0.0246   0.3013   0.1447  -0.1999  -0.0216   0.0658  -0.0235
 156 H   :2pz   -0.0084  -0.0203  -0.0257   0.0204   0.0208  -0.0907   0.0350

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0237   0.0148  -0.0214  -0.0008  -0.0046  -0.0029   0.0092
   2 N   :1s     0.0516   0.0332  -0.0465  -0.0015  -0.0095  -0.0058   0.0204
   3 N   :1s    -0.4655  -0.3066   0.4121   0.0077   0.0791   0.0377  -0.2161
   4 N   :1s     1.1476   0.7388  -1.0135   0.0023  -0.1984  -0.0679   0.6375
   5 N   :2px   -0.0056  -0.0084  -0.0017  -0.0047  -0.0113  -0.0076  -0.0232
   6 N   :2py   -0.0236  -0.0199   0.0101  -0.0057  -0.0020   0.0059  -0.0303
   7 N   :2pz    0.0185   0.0254  -0.0230  -0.0022  -0.0061   0.0288  -0.0044
   8 N   :2px   -0.0161  -0.0362   0.0220  -0.0148  -0.0133  -0.0213  -0.0946
   9 N   :2py   -0.1207  -0.0721   0.0570  -0.0134   0.0024   0.0139  -0.0901
  10 N   :2pz    0.0593   0.1145  -0.0937  -0.0045  -0.0124   0.0718  -0.0078
  11 N   :2px   -0.1146   0.0901   0.0080   0.0197   0.0392   0.0642   0.0895
  12 N   :2py    0.2017   0.0759   0.0153   0.0172   0.0296  -0.0347   0.2157
  13 N   :2pz   -0.0379  -0.1410   0.1100   0.0061   0.0320  -0.1890  -0.0509
  14 N   :3d2-  -0.0204  -0.0008  -0.0256  -0.0025  -0.0168  -0.0038   0.0197
  15 N   :3d1-   0.0178   0.0063  -0.0028  -0.0009  -0.0000  -0.0006  -0.0212
  16 N   :3d0   -0.0289   0.0158  -0.0263   0.0040   0.0051  -0.0160   0.0019
  17 N   :3d1+   0.0193  -0.0178   0.0063   0.0001  -0.0047   0.0028  -0.0116
  18 N   :3d2+  -0.0512   0.0299  -0.0258   0.0016  -0.0039   0.0090  -0.0235
  19 H   :1s     0.0133  -0.0129   0.0347  -0.0009   0.0082   0.0175  -0.0311
  20 H   :1s    -0.1955  -0.1980   0.1799   0.0022   0.0174  -0.0253  -0.0625
  21 H   :1s     0.1068  -0.0382   0.0112  -0.0165   0.0061  -0.0728  -0.0250
  22 H   :2px   -0.0233   0.0546  -0.0774  -0.0022  -0.0125  -0.0012   0.0583
  23 H   :2py   -0.1126   0.0508  -0.0669  -0.0008  -0.0091   0.0058   0.0658
  24 H   :2pz    0.0147  -0.0706   0.0437  -0.0003   0.0025  -0.0256  -0.0121
  25 H   :1s    -0.0453   0.0058  -0.0252   0.0032   0.0030  -0.0485   0.0061
  26 H   :1s    -0.3047  -0.2310   0.2102  -0.0088   0.0113  -0.0141  -0.1289
  27 H   :1s     0.0937   0.1755   0.0069   0.0008   0.0000   0.3457   0.0238
  28 H   :2px    0.0197  -0.0218   0.0233   0.0063   0.0073   0.0012   0.0284
  29 H   :2py    0.1339  -0.0730   0.1175  -0.0004   0.0106   0.0078  -0.0244
  30 H   :2pz    0.0245   0.0371  -0.0508   0.0025  -0.0081  -0.0046   0.0422
  31 H   :1s    -0.0063  -0.0365  -0.0079  -0.0122  -0.0340   0.0013  -0.0208
  32 H   :1s    -0.2302  -0.1531   0.1823  -0.0115   0.0306   0.0004  -0.1002
  33 H   :1s    -0.1846  -0.0012   0.2352   0.0338   0.1327  -0.0928  -0.0763
  34 H   :2px    0.0298  -0.0392   0.0404  -0.0078   0.0219  -0.0153  -0.0017
  35 H   :2py   -0.1180   0.0527  -0.0094   0.0040   0.0120   0.0114  -0.1557
  36 H   :2pz   -0.0369  -0.0438   0.0673  -0.0058  -0.0063   0.0083   0.0799
  37 O   :1s     0.0145   0.0046  -0.0191  -0.0069  -0.0160   0.0035  -0.0194
  38 O   :1s     0.0301   0.0096  -0.0400  -0.0147  -0.0336   0.0074  -0.0412
  39 O   :1s    -0.2240  -0.0756   0.3129   0.1253   0.2686  -0.0579   0.3599
  40 O   :1s     0.4121   0.1707  -0.6680  -0.3366  -0.6165   0.1231  -1.0716
  41 O   :2px   -0.0095  -0.0029   0.0061  -0.0015   0.0071  -0.0012  -0.0015
  42 O   :2py   -0.0098  -0.0020   0.0134   0.0031   0.0045  -0.0026  -0.0084
  43 O   :2pz   -0.0003  -0.0009   0.0066  -0.0024  -0.0050   0.0002   0.0022
  44 O   :2px   -0.0331  -0.0100   0.0259  -0.0037   0.0230  -0.0057  -0.0121
  45 O   :2py   -0.0477  -0.0085   0.0536   0.0110   0.0248  -0.0109  -0.0266
  46 O   :2pz   -0.0263  -0.0060   0.0381  -0.0062   0.0016  -0.0042  -0.0041
  47 O   :2px    0.0740   0.0013  -0.0019   0.0612   0.0089   0.0081   0.2273
  48 O   :2py    0.0052  -0.0389   0.0858   0.1029   0.1222  -0.0104   0.4531
  49 O   :2pz   -0.0368  -0.0566   0.1571   0.1424   0.2009  -0.0251   0.5972
  50 O   :3d2-  -0.0038  -0.0019   0.0163  -0.0935  -0.0167   0.0016   0.0333
  51 O   :3d1-  -0.0022  -0.0054   0.0166   0.0291   0.0180  -0.0032   0.0482
  52 O   :3d0    0.0036  -0.0030   0.0109  -0.0239  -0.0015   0.0004   0.0522
  53 O   :3d1+  -0.0039  -0.0043   0.0063   0.0763   0.0314  -0.0030   0.0367
  54 O   :3d2+   0.0051   0.0055  -0.0173  -0.0132  -0.0139   0.0032  -0.0438
  55 O   :1s     0.0304   0.0019  -0.0048   0.0072   0.0018   0.0023   0.0005
  56 O   :1s     0.0647   0.0038  -0.0100   0.0150   0.0040   0.0049   0.0011
  57 O   :1s    -0.5569  -0.0229   0.0694  -0.1162  -0.0385  -0.0384  -0.0032
  58 O   :1s     1.5164   0.0032  -0.0875   0.2378   0.1169   0.0755  -0.0428
  59 O   :2px    0.0000   0.0005  -0.0061   0.0072  -0.0005   0.0006  -0.0018
  60 O   :2py    0.0084  -0.0058   0.0070   0.0054   0.0047  -0.0034  -0.0112
  61 O   :2pz    0.0009   0.0012  -0.0030   0.0073   0.0024   0.0013  -0.0023
  62 O   :2px    0.0044   0.0021  -0.0208   0.0233  -0.0013   0.0026  -0.0013
  63 O   :2py    0.0117  -0.0176   0.0235   0.0067   0.0176  -0.0115  -0.0265
  64 O   :2pz   -0.0035  -0.0011  -0.0001   0.0140  -0.0011   0.0013  -0.0074
  65 O   :2px    0.3541  -0.0163   0.0568  -0.0231   0.0219   0.0020  -0.0121
  66 O   :2py   -0.5835   0.0402  -0.0308  -0.0504  -0.0823   0.0000   0.0517
  67 O   :2pz   -0.7053   0.0380  -0.0167  -0.0824  -0.0123  -0.0176   0.0644
  68 O   :3d2-   0.0472  -0.0008  -0.0100  -0.0268   0.0967  -0.0040  -0.0058
  69 O   :3d1-  -0.0453   0.0031  -0.0052  -0.0052   0.0208  -0.0025  -0.0018
  70 O   :3d0   -0.0378   0.0066  -0.0023   0.0155  -0.0425   0.0051   0.0095
  71 O   :3d1+   0.0666  -0.0045   0.0124   0.0241  -0.0687   0.0047  -0.0056
  72 O   :3d2+   0.0454  -0.0009   0.0008   0.0013  -0.0070   0.0024   0.0026
  73 O   :1s     0.0349   0.0152  -0.0094  -0.0001  -0.0017   0.0066   0.0406
  74 O   :1s     0.0750   0.0328  -0.0206  -0.0002  -0.0038   0.0140   0.0877
  75 O   :1s    -0.6304  -0.2777   0.1854   0.0017   0.0363  -0.1137  -0.7620
  76 O   :1s     1.5000   0.6572  -0.4845  -0.0050  -0.1098   0.2571   1.9853
  77 O   :2px   -0.0071  -0.0051   0.0045  -0.0002   0.0004  -0.0004  -0.0011
  78 O   :2py   -0.0060   0.0052   0.0035   0.0001   0.0031   0.0055  -0.0096
  79 O   :2pz   -0.0036  -0.0009  -0.0064  -0.0002  -0.0031  -0.0018   0.0087
  80 O   :2px    0.0519   0.0222  -0.0084   0.0007   0.0021   0.0085   0.0135
  81 O   :2py    0.0107   0.0349  -0.0075   0.0006   0.0060   0.0204   0.0102
  82 O   :2pz    0.0018   0.0171  -0.0298   0.0000  -0.0057  -0.0043   0.0016
  83 O   :2px    0.2004  -0.0324  -0.0096  -0.0126  -0.0561   0.0361   0.7234
  84 O   :2py   -0.1475  -0.0799   0.0164  -0.0009  -0.0062  -0.0434  -0.1587
  85 O   :2pz    0.2580   0.1037  -0.0896  -0.0056  -0.0370   0.0655   0.6332
  86 O   :3d2-  -0.0108  -0.0086   0.0019  -0.0014  -0.0040   0.0007   0.0461
  87 O   :3d1-   0.0303  -0.0220   0.0223  -0.0002  -0.0005  -0.0019   0.0112
  88 O   :3d0   -0.0125   0.0339  -0.0313   0.0009   0.0008   0.0003  -0.0167
  89 O   :3d1+   0.0263  -0.0164   0.0286   0.0017   0.0087  -0.0054  -0.0906
  90 O   :3d2+   0.0092   0.0751  -0.0703   0.0022  -0.0009   0.0047  -0.0183
  91 O   :1s    -0.0006  -0.0277  -0.0243  -0.0006  -0.0028  -0.0061   0.0015
  92 O   :1s    -0.0012  -0.0585  -0.0516  -0.0014  -0.0060  -0.0128   0.0033
  93 O   :1s     0.0074   0.4960   0.4431   0.0116   0.0506   0.1090  -0.0292
  94 O   :1s    -0.0072  -1.3892  -1.2661  -0.0309  -0.1317  -0.2941   0.0799
  95 O   :2px   -0.0009   0.0039   0.0044   0.0008   0.0028   0.0057  -0.0009
  96 O   :2py    0.0015  -0.0081  -0.0111  -0.0003  -0.0016  -0.0069   0.0020
  97 O   :2pz    0.0006  -0.0027  -0.0063  -0.0002  -0.0021  -0.0104   0.0035
  98 O   :2px   -0.0011   0.0138   0.0113   0.0021   0.0071   0.0178  -0.0017
  99 O   :2py    0.0011  -0.0384  -0.0390  -0.0010  -0.0048  -0.0202   0.0039
 100 O   :2pz    0.0016  -0.0059  -0.0165  -0.0007  -0.0059  -0.0334   0.0088
 101 O   :2px   -0.0048   0.1558   0.1627   0.0005   0.0076   0.0194  -0.0155
 102 O   :2py    0.0081  -0.7814  -0.7346  -0.0176  -0.0701  -0.1625   0.0456
 103 O   :2pz   -0.0039   0.2524   0.2524   0.0052   0.0268   0.1074  -0.0266
 104 O   :3d2-   0.0015  -0.0413  -0.0413  -0.0015  -0.0056  -0.0243   0.0023
 105 O   :3d1-  -0.0006  -0.0512  -0.0446  -0.0005  -0.0005   0.0329   0.0005
 106 O   :3d0   -0.0019  -0.0395  -0.0312   0.0005   0.0035   0.0892   0.0013
 107 O   :3d1+  -0.0015  -0.0322  -0.0249   0.0002   0.0014   0.0339   0.0000
 108 O   :3d2+   0.0034  -0.0574  -0.0613  -0.0020  -0.0096  -0.0823   0.0061
 109 H   :1s     0.0209   0.0070  -0.0166  -0.0092  -0.0350   0.0028  -0.0609
 110 H   :1s    -0.1529  -0.0828   0.3008   0.1545   0.2596  -0.0515   0.6457
 111 H   :1s    -0.0286  -0.0085  -0.0196   0.0338   0.0926   0.0014  -0.0276
 112 H   :2px    0.0334   0.0462  -0.1489  -0.0544  -0.1109   0.0203  -0.4093
 113 H   :2py    0.0100   0.0209  -0.0120  -0.5674  -0.1760   0.0250  -0.0579
 114 H   :2pz   -0.0476   0.0039  -0.0326   0.3595   0.0994  -0.0158  -0.1963
 115 H   :1s     0.0025   0.0061  -0.0191  -0.0036  -0.0044   0.0050  -0.0491
 116 H   :1s    -0.0780  -0.0714   0.2453   0.1728   0.2370  -0.0377   0.6518
 117 H   :1s    -0.0077   0.0026   0.0170  -0.0032  -0.0207  -0.0057  -0.0013
 118 H   :2px   -0.0354  -0.0285   0.1044   0.0263   0.0822  -0.0141   0.2628
 119 H   :2py    0.0177   0.0162  -0.1122   0.4735   0.0787  -0.0023  -0.2274
 120 H   :2pz   -0.0090   0.0264  -0.0405  -0.4162  -0.1567   0.0139  -0.2950
 121 H   :1s     0.0589  -0.0066   0.0039  -0.0058  -0.0031  -0.0009   0.0014
 122 H   :1s    -0.8127   0.0252  -0.0148  -0.0640  -0.0518  -0.0246   0.0322
 123 H   :1s    -0.0001  -0.0008  -0.0098   0.0376   0.0190   0.0023  -0.0189
 124 H   :2px    0.3134  -0.0079  -0.0019   0.0043   0.0667   0.0065  -0.0154
 125 H   :2py    0.2609   0.0050  -0.0641  -0.1639   0.5364  -0.0163  -0.0066
 126 H   :2pz    0.3879  -0.0358   0.0857   0.1252  -0.4170   0.0222  -0.0346
 127 H   :1s     0.0732   0.0034  -0.0074   0.0274   0.0008   0.0039  -0.0225
 128 H   :1s    -0.8446   0.0286   0.0057  -0.0701  -0.0233  -0.0310   0.0436
 129 H   :1s    -0.0133  -0.0125   0.0372  -0.1186  -0.0816   0.0023   0.0421
 130 H   :2px   -0.5323   0.0349  -0.0198   0.0024  -0.0572  -0.0033   0.0257
 131 H   :2py    0.0513   0.0078   0.0451   0.1412  -0.4834   0.0403   0.0548
 132 H   :2pz    0.0496  -0.0216  -0.0090  -0.1301   0.3530  -0.0354  -0.0435
 133 H   :1s     0.0079  -0.0080   0.0005  -0.0014  -0.0052   0.0018   0.0522
 134 H   :1s    -0.4600  -0.1200   0.1295   0.0114   0.0727  -0.0826  -1.0052
 135 H   :1s     0.0883   0.0901  -0.0508   0.0031   0.0019   0.0305   0.0973
 136 H   :2px    0.1464   0.3139  -0.2852   0.0066  -0.0135   0.0422   0.1091
 137 H   :2py    0.0100  -0.3383   0.3117  -0.0119  -0.0059  -0.0145   0.2287
 138 H   :2pz    0.2438  -0.1661   0.2283   0.0060   0.0392  -0.0311  -0.3516
 139 H   :1s    -0.0592  -0.0278   0.0420  -0.0011   0.0092   0.0081  -0.0174
 140 H   :1s    -0.3761  -0.1045   0.1077   0.0071   0.0549  -0.0637  -0.8137
 141 H   :1s    -0.7103  -0.5198   0.3045  -0.0173  -0.0108  -0.1515  -0.4173
 142 H   :2px    0.1084  -0.0363   0.1043   0.0110   0.0462  -0.0176  -0.4710
 143 H   :2py   -0.2156   0.1527  -0.1415   0.0069   0.0187  -0.0129  -0.2938
 144 H   :2pz    0.0388   0.3382  -0.3083   0.0070  -0.0045   0.0183   0.0185
 145 H   :1s    -0.0029  -0.0589  -0.0469   0.0009  -0.0001  -0.0167   0.0034
 146 H   :1s    -0.0113   0.7586   0.7230   0.0170   0.0720   0.1823  -0.0522
 147 H   :1s     0.0150  -0.0045  -0.0185  -0.0057  -0.0114   0.0219  -0.0047
 148 H   :2px   -0.0127   0.1829   0.1987   0.0087   0.0418   0.4421  -0.0139
 149 H   :2py   -0.0087   0.4136   0.3952   0.0087   0.0309   0.0228  -0.0207
 150 H   :2pz    0.0121   0.2305   0.1794  -0.0017  -0.0155  -0.4985  -0.0060
 151 H   :1s    -0.0021  -0.0487  -0.0356  -0.0014  -0.0028   0.0011  -0.0061
 152 H   :1s    -0.0063   0.7821   0.7384   0.0181   0.0748   0.2023  -0.0492
