

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :2pz    0.0004  -0.0019  -0.0002  -0.0005  -0.0003   0.0055   0.0008
  80 O   :2px   -0.0023   0.0089   0.0011   0.0030  -0.0006   0.0031  -0.0005
  81 O   :2py   -0.0010  -0.0051  -0.0006   0.0016   0.0019  -0.0043  -0.0011
  82 O   :2pz   -0.0022   0.0083   0.0009   0.0018  -0.0004  -0.0013  -0.0004
  83 O   :2px   -0.0142   0.0590   0.0065   0.0095  -0.0050  -0.2705  -0.0049
  84 O   :2py   -0.0048   0.0345   0.0018  -0.0032  -0.0067   0.3778   0.0051
  85 O   :2pz    0.0107  -0.0553  -0.0050  -0.0030   0.0034   0.1818  -0.0007
  86 O   :3d2-  -0.0766   0.3866   0.0344   0.0246  -0.0127   0.8201   0.0075
  87 O   :3d1-  -0.0342   0.0969   0.0090   0.0247   0.0061  -0.3132  -0.0057
  88 O   :3d0    0.0680  -0.3201  -0.0275  -0.0084   0.0138   0.2394   0.0016
  89 O   :3d1+   0.1305  -0.5701  -0.0554  -0.0798   0.0042   0.4717   0.0044
  90 O   :3d2+  -0.0280   0.0902   0.0081   0.0204   0.0059   0.2227   0.0033
  91 O   :1s     0.0033   0.0016   0.0005  -0.0004  -0.0004  -0.0003   0.0000
  92 O   :1s     0.0060   0.0032   0.0010  -0.0005  -0.0009  -0.0006   0.0001
  93 O   :1s    -0.0456  -0.0316  -0.0092  -0.0015   0.0075   0.0060  -0.0012
  94 O   :1s     0.1242   0.0841   0.0251   0.0014  -0.0054  -0.0180   0.0029
  95 O   :2px    0.0159   0.0104   0.0029   0.0055   0.0025  -0.0030  -0.0007
  96 O   :2py    0.0162   0.0131   0.0036   0.0014  -0.0051  -0.0007   0.0010
  97 O   :2pz   -0.0079   0.0016  -0.0003   0.0043   0.0027  -0.0000  -0.0009
  98 O   :2px    0.0243   0.0117   0.0038  -0.0083  -0.0004  -0.0017   0.0005
  99 O   :2py    0.0306   0.0111   0.0042  -0.0046   0.0018  -0.0036   0.0004
 100 O   :2pz   -0.0049  -0.0008  -0.0006   0.0025  -0.0020   0.0006  -0.0004
 101 O   :2px   -0.1904  -0.0912  -0.0310   0.1553  -0.0312   0.0126   0.0006
 102 O   :2py    0.0033  -0.0120  -0.0018  -0.0265   0.0199  -0.0021  -0.0021
 103 O   :2pz    0.0820   0.0431   0.0148  -0.0352   0.0045  -0.0043   0.0047
 104 O   :3d2-   0.1574  -0.2027  -0.0564   0.9288  -0.1981   0.0029   0.0056
 105 O   :3d1-   0.0523   0.0841   0.0255  -0.2315   0.0413   0.0026   0.0018
 106 O   :3d0    0.2633   0.0336   0.0182  -0.0339   0.0120   0.0028   0.0004
 107 O   :3d1+  -0.6478  -0.0651  -0.0436   0.1155  -0.0127   0.0079  -0.0044
 108 O   :3d2+  -0.1114  -0.0549  -0.0188   0.1565  -0.0373   0.0003   0.0010
 109 H   :1s     0.0038  -0.0019  -0.0031  -0.0038  -0.0026  -0.0015  -0.0507
 110 H   :1s     0.0159   0.0271   0.0210   0.0150  -0.0007  -0.0025   0.5524
 111 H   :1s     0.0085  -0.0017  -0.0018  -0.0042  -0.0059  -0.0032  -0.0620
 112 H   :2px    0.0009  -0.0031   0.0635   0.0040  -0.0010  -0.0030   0.1096
 113 H   :2py   -0.0193  -0.0452   0.3197   0.0096  -0.0010  -0.0026   0.1481
 114 H   :2pz   -0.0099  -0.0221   0.1296   0.0039  -0.0016   0.0049  -0.4118
 115 H   :1s    -0.0138  -0.0133  -0.0036  -0.0019   0.0056   0.0009  -0.0174
 116 H   :1s     0.0306   0.0203   0.0107  -0.0023  -0.0138  -0.0136   0.4772
 117 H   :1s     0.0013   0.0190   0.0050   0.0142   0.0063   0.0143  -0.0102
 118 H   :2px    0.0057   0.0107  -0.0503   0.0003  -0.0009   0.0070  -0.4257
 119 H   :2py    0.0156   0.0392  -0.2504  -0.0060   0.0031   0.0002   0.0229
 120 H   :2pz    0.0139   0.0231  -0.1026  -0.0019  -0.0016  -0.0042   0.1407
 121 H   :1s    -0.0090   0.0133   0.0011   0.0158  -0.0019   0.0013  -0.0002
 122 H   :1s     0.0096  -0.0358  -0.0044  -0.0324   0.0020  -0.0183  -0.0197
 123 H   :1s    -0.0016   0.0127  -0.0004  -0.0011  -0.0047  -0.0001  -0.0083
 124 H   :2px    0.0798   0.0056   0.0046   0.0657   0.2928  -0.0070  -0.0126
 125 H   :2py    0.0793   0.0017   0.0056   0.0290   0.1872   0.0189   0.0275
 126 H   :2pz    0.0369  -0.0079   0.0009   0.0156   0.1258  -0.0116  -0.0152
 127 H   :1s     0.0239  -0.0311   0.0003  -0.0504  -0.0104   0.0069   0.0118
 128 H   :1s    -0.0517   0.0700   0.0005   0.1107   0.0219  -0.0462  -0.0477
 129 H   :1s    -0.0118  -0.0307   0.0023   0.0319   0.0013   0.0101   0.0399
 130 H   :2px    0.1090   0.0239   0.0093  -0.0218  -0.1608  -0.0112  -0.0080
 131 H   :2py    0.0544  -0.0150  -0.0024  -0.0285  -0.1048  -0.0031  -0.0016
 132 H   :2pz    0.0606   0.0049   0.0044  -0.0132  -0.0671   0.0131   0.0282
 133 H   :1s    -0.0091   0.0536   0.0068   0.0175  -0.0042  -0.0070  -0.0027
 134 H   :1s     0.0206  -0.1066  -0.0123  -0.0238   0.0146   0.3411   0.0080
 135 H   :1s    -0.0029   0.0055  -0.0012  -0.0022  -0.0084  -0.0333  -0.0039
 136 H   :2px    0.0085  -0.0484  -0.0044  -0.0048  -0.0005  -0.1007  -0.0011
 137 H   :2py    0.0397  -0.1874  -0.0181  -0.0223   0.0041  -0.3401  -0.0034
 138 H   :2pz   -0.0642   0.2702   0.0261   0.0367  -0.0023  -0.2432  -0.0017
 139 H   :1s     0.0079  -0.0063  -0.0002  -0.0038  -0.0012  -0.0285   0.0039
 140 H   :1s    -0.0192   0.0237   0.0024   0.0170   0.0049   0.3857  -0.0041
 141 H   :1s     0.0160  -0.0305  -0.0040  -0.0143  -0.0017  -0.0444   0.0037
 142 H   :2px    0.0033  -0.0044  -0.0014  -0.0075  -0.0007   0.3792   0.0044
 143 H   :2py   -0.0125   0.0619   0.0053   0.0034  -0.0019  -0.0472  -0.0017
 144 H   :2pz    0.0117  -0.0729  -0.0058   0.0054   0.0050   0.0743   0.0006
 145 H   :1s     0.0615   0.0011   0.0043  -0.0322   0.0136  -0.0069  -0.0018
 146 H   :1s    -0.1479  -0.0348  -0.0169   0.0559  -0.0346   0.0215   0.0032
 147 H   :1s     0.0380   0.0048   0.0028  -0.0211   0.0193  -0.0081  -0.0051
 148 H   :2px    0.0937   0.1256   0.0408  -0.4428   0.0890  -0.0066  -0.0006
 149 H   :2py    0.0489   0.0165   0.0059   0.0299  -0.0056  -0.0053   0.0017
 150 H   :2pz   -0.0320  -0.0423  -0.0129   0.1031  -0.0168  -0.0009  -0.0015
 151 H   :1s     0.0229   0.0001   0.0016  -0.0143  -0.0074   0.0017   0.0010
 152 H   :1s    -0.0700  -0.0396  -0.0130   0.0101   0.0156   0.0019  -0.0038
 153 H   :1s    -0.0310   0.0219   0.0035  -0.0076   0.0136  -0.0030  -0.0001
 154 H   :2px    0.3412   0.0160   0.0168   0.0395  -0.0210  -0.0019   0.0016
 155 H   :2py   -0.0083  -0.0011  -0.0002  -0.0127  -0.0020  -0.0013  -0.0000
 156 H   :2pz   -0.1022  -0.0027  -0.0051  -0.0004   0.0023   0.0014  -0.0007

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0012  -0.0000  -0.0000  -0.0029  -0.0011  -0.0054   0.0042
   2 N   :1s     0.0029  -0.0006  -0.0008  -0.0062  -0.0021  -0.0093   0.0089
   3 N   :1s     0.0399  -0.0013  -0.0128   0.0320   0.0027   0.0900  -0.0467
   4 N   :1s    -0.5408   0.1047   0.2472   0.2236   0.1307  -0.2258  -0.2020
   5 N   :2px    0.0381   0.0213  -0.0070  -0.0203   0.0036  -0.0037   0.0073
   6 N   :2py   -0.0360  -0.0228   0.0538   0.0234   0.0302   0.1398  -0.0080
   7 N   :2pz    0.0645   0.0053   0.0085  -0.0952  -0.0507  -0.2355   0.0437
   8 N   :2px   -0.0120   0.0075   0.0030   0.0272   0.0096  -0.0016  -0.0253
   9 N   :2py    0.0825  -0.0013  -0.0350  -0.0601  -0.0314  -0.1677   0.0284
  10 N   :2pz   -0.1354  -0.0150   0.0164   0.1045   0.0701   0.2525  -0.0741
  11 N   :2px    0.1304   0.1571  -0.0025   0.0374  -0.0233   0.0296  -0.0336
  12 N   :2py   -0.1632  -0.0559  -0.0842  -0.1034  -0.0158  -0.1535   0.0331
  13 N   :2pz   -0.0219   0.0151   0.0867  -0.0014   0.0529  -0.0367  -0.0384
  14 N   :3d2-   0.0107   0.0104  -0.0089   0.0140   0.0079   0.0052  -0.0193
  15 N   :3d1-   0.0874   0.0341   0.0082   0.0004  -0.0078  -0.0554  -0.0510
  16 N   :3d0    0.0257  -0.0218  -0.0036  -0.0664   0.0015   0.0322   0.0048
  17 N   :3d1+   0.0519   0.0619  -0.0116  -0.0365   0.0007  -0.0172  -0.0155
  18 N   :3d2+   0.0206  -0.0316   0.0137  -0.0366   0.0172  -0.0485   0.0189
  19 H   :1s    -0.0472   0.0164   0.0350  -0.0215  -0.0211  -0.0298  -0.0056
  20 H   :1s     0.3319   0.0658  -0.1818  -0.0264   0.0044   0.0745   0.0773
  21 H   :1s     0.0388   0.0511   0.0679  -0.0259  -0.1744   0.0471  -0.0380
  22 H   :2px    0.1206   0.0435  -0.0453  -0.0269  -0.0201  -0.0175   0.0432
  23 H   :2py    0.0172   0.0014   0.0185   0.0266   0.0126   0.0509  -0.0064
  24 H   :2pz   -0.0769  -0.0327   0.0084   0.0081   0.0127  -0.0406   0.0015
  25 H   :1s    -0.0037   0.0114   0.0212   0.0090   0.0020  -0.0246   0.0471
  26 H   :1s     0.1033  -0.1214  -0.1433  -0.2136  -0.0303  -0.0395   0.0230
  27 H   :1s    -0.0669  -0.0069  -0.0254  -0.0063   0.0025  -0.1191   0.0581
  28 H   :2px   -0.0171  -0.0150  -0.0170   0.0053  -0.0036   0.0104  -0.0244
  29 H   :2py    0.0371  -0.0602   0.0072  -0.0835  -0.0075  -0.0404   0.0930
  30 H   :2pz    0.0496  -0.0065  -0.0061  -0.0355  -0.0250  -0.0636  -0.0165
  31 H   :1s    -0.0976  -0.0102   0.0384   0.1027   0.0188  -0.0253  -0.0186
  32 H   :1s     0.2649  -0.0968  -0.1452  -0.2590  -0.1079   0.1067   0.1817
  33 H   :1s    -0.0428  -0.0869   0.0073   0.0576   0.0797  -0.0048  -0.0371
  34 H   :2px   -0.0461   0.0085   0.0310  -0.0398   0.0296   0.0098  -0.0631
  35 H   :2py    0.0125   0.0142   0.0448  -0.0281   0.0267   0.0467  -0.0313
  36 H   :2pz   -0.0339   0.0391   0.0057   0.0602   0.0128  -0.0360  -0.0362
  37 O   :1s    -0.0006  -0.0002   0.0006   0.0001   0.0187  -0.0045   0.0006
  38 O   :1s    -0.0012  -0.0004   0.0011   0.0002   0.0352  -0.0084   0.0012
  39 O   :1s     0.0041   0.0025   0.0016  -0.0027  -0.0168   0.0020  -0.0039
  40 O   :1s     0.0537   0.0060  -0.0765   0.0074  -1.8812   0.4705  -0.0433
  41 O   :2px    0.0101   0.0034   0.0087  -0.0039   0.1538  -0.0315   0.0725
  42 O   :2py    0.0013  -0.0003  -0.0041   0.0001  -0.1091   0.0292   0.0151
  43 O   :2pz   -0.0023   0.0007   0.0086   0.0007   0.1867  -0.0481  -0.0710
  44 O   :2px   -0.0020   0.0000   0.0026  -0.0001   0.0658  -0.0178  -0.0038
  45 O   :2py    0.0010   0.0000  -0.0013  -0.0001  -0.0263   0.0054  -0.0025
  46 O   :2pz   -0.0016  -0.0000   0.0012   0.0004   0.0332  -0.0074   0.0087
  47 O   :2px   -0.0562  -0.0165   0.0168   0.0015   0.6202  -0.1507   0.1880
  48 O   :2py    0.0180   0.0036  -0.0134  -0.0002  -0.3536   0.0875   0.0318
  49 O   :2pz   -0.0278  -0.0050   0.0200   0.0017   0.5774  -0.1505  -0.1566
  50 O   :3d2-  -0.0364  -0.0067   0.0032  -0.0007   0.0623  -0.0128   0.0468
  51 O   :3d1-  -0.0302  -0.0043   0.0229   0.0013   0.5712  -0.1432  -0.0968
  52 O   :3d0    0.0106   0.0013  -0.0153  -0.0046  -0.4102   0.1093   0.2082
  53 O   :3d1+   0.0693   0.0132   0.0222  -0.0032   0.5401  -0.1287   0.0320
  54 O   :3d2+   0.0045  -0.0014  -0.0271   0.0065  -0.6378   0.1463  -0.1757
  55 O   :1s    -0.0019  -0.0004   0.0001   0.0012   0.0024   0.0075   0.0009
  56 O   :1s    -0.0030  -0.0007   0.0001   0.0017   0.0038   0.0113   0.0016
  57 O   :1s    -0.0275  -0.0021   0.0053   0.0394   0.0365   0.1922  -0.0013
  58 O   :1s     0.3087   0.0528  -0.0467  -0.3435  -0.4419  -1.8889  -0.0775
  59 O   :2px    0.0229   0.0013  -0.0032  -0.0249  -0.0306  -0.1192  -0.0106
  60 O   :2py   -0.0268  -0.0038   0.0030   0.0307   0.0411   0.1629  -0.0026
  61 O   :2pz   -0.0171  -0.0018  -0.0001   0.0082   0.0127   0.0486   0.0259
  62 O   :2px   -0.0063  -0.0004  -0.0008  -0.0050  -0.0078  -0.0315   0.0003
  63 O   :2py    0.0112   0.0026   0.0015   0.0013   0.0035   0.0039   0.0014
  64 O   :2pz   -0.0021  -0.0025   0.0010   0.0099   0.0110   0.0576  -0.0011
  65 O   :2px    0.2523   0.0495  -0.0119  -0.0927  -0.1374  -0.5590  -0.0330
  66 O   :2py   -0.2580  -0.0498   0.0226   0.1335   0.1835   0.7657  -0.0073
  67 O   :2pz   -0.1735  -0.0267  -0.0075   0.0174   0.0398   0.1243   0.0839
  68 O   :3d2-  -0.6970  -0.1160   0.0121   0.0935   0.1323   0.5219   0.0027
  69 O   :3d1-   0.5153   0.0677   0.0232   0.1325   0.1503   0.6412  -0.0287
  70 O   :3d0   -0.4081  -0.0649  -0.0113  -0.0854  -0.1004  -0.4263  -0.0633
  71 O   :3d1+  -0.3217  -0.0472  -0.0002   0.0459   0.0721   0.2756   0.0674
  72 O   :3d2+  -0.0411  -0.0077   0.0096   0.0782   0.0968   0.3838  -0.0262
  73 O   :1s     0.0001   0.0001  -0.0157  -0.0006   0.0011   0.0012  -0.0019
  74 O   :1s     0.0002   0.0002  -0.0285  -0.0010   0.0020   0.0023  -0.0041
  75 O   :1s    -0.0034  -0.0035  -0.0598  -0.0068  -0.0019  -0.0125   0.0216
  76 O   :1s     0.0199   0.0144   1.9693   0.1058  -0.0916  -0.0205   0.1500
  77 O   :2px    0.0006   0.0003   0.1462   0.0109  -0.0026  -0.0081   0.3097
  78 O   :2py    0.0015   0.0014  -0.2061  -0.0076   0.0068  -0.0099   0.1082
  79 O   :2pz    0.0019   0.0008  -0.0984  -0.0009   0.0056   0.0047   0.1812
  80 O   :2px   -0.0014  -0.0009   0.0564   0.0029  -0.0037  -0.0006  -0.0302
  81 O   :2py    0.0010  -0.0018  -0.0417  -0.0046   0.0013   0.0027  -0.0178
  82 O   :2pz   -0.0007  -0.0002  -0.0165  -0.0006   0.0004  -0.0005  -0.0307
  83 O   :2px    0.0091   0.0056   0.5570   0.0351  -0.0328  -0.0181   0.7447
  84 O   :2py   -0.0197  -0.0039  -0.7272  -0.0244   0.0506   0.0410   0.3282
  85 O   :2pz   -0.0115  -0.0063  -0.3987  -0.0216   0.0217  -0.0078   0.4161
  86 O   :3d2-  -0.0505  -0.0104   0.0808   0.0009  -0.0006   0.0082  -0.3480
  87 O   :3d1-   0.0130  -0.0011   0.8375   0.0265  -0.0460  -0.0149  -0.5002
  88 O   :3d0   -0.0044  -0.0072  -0.4066  -0.0250   0.0186   0.0163  -0.3659
  89 O   :3d1+  -0.0244  -0.0052   0.5161   0.0224  -0.0218  -0.0132   0.0450
  90 O   :3d2+  -0.0081  -0.0050   0.3130   0.0214  -0.0101  -0.0228   0.8598
  91 O   :1s    -0.0014   0.0024   0.0010  -0.0177   0.0005   0.0021   0.0001
  92 O   :1s    -0.0028   0.0055   0.0020  -0.0338   0.0010   0.0039   0.0001
  93 O   :1s     0.0301  -0.0785  -0.0052   0.0052   0.0032   0.0238   0.0040
  94 O   :1s    -0.1159   0.3611  -0.0755   2.1096  -0.0939  -0.4656  -0.0343
  95 O   :2px   -0.0137   0.0024  -0.0017   0.0970  -0.0095  -0.0354   0.0026
  96 O   :2py    0.0011  -0.0055  -0.0070   0.1256  -0.0069  -0.0308   0.0028
  97 O   :2pz   -0.0071  -0.0014  -0.0106   0.2410  -0.0098  -0.0520  -0.0038
  98 O   :2px   -0.0027  -0.0049   0.0001   0.0186   0.0010  -0.0018  -0.0026
  99 O   :2py   -0.0130  -0.0041  -0.0014   0.0778   0.0001  -0.0115  -0.0041
 100 O   :2pz    0.0053  -0.0162  -0.0039   0.0771  -0.0050  -0.0167   0.0014
 101 O   :2px    0.0193   0.1096  -0.0179   0.2452  -0.0011  -0.0123  -0.0059
 102 O   :2py   -0.0508   0.1900  -0.0174   0.4656  -0.0161  -0.0918  -0.0034
 103 O   :2pz   -0.0656   0.3933  -0.0322   0.9753  -0.0404  -0.1858  -0.0194
 104 O   :3d2-  -0.0202   0.1759  -0.0038   0.0754  -0.0007  -0.0071  -0.0001
 105 O   :3d1-  -0.1262   0.8189   0.0117  -0.2465   0.0083   0.0518   0.0074
 106 O   :3d0   -0.0981   0.5638  -0.0128   0.3785  -0.0143  -0.0644  -0.0114
 107 O   :3d1+  -0.0331   0.2858  -0.0185   0.3741  -0.0170  -0.0664  -0.0046
 108 O   :3d2+  -0.0192   0.1608   0.0451  -0.9138   0.0382   0.1768   0.0040
 109 H   :1s     0.0177   0.0042   0.0082  -0.0031   0.1764  -0.0337   0.0899
 110 H   :1s    -0.0680  -0.0154   0.0370  -0.0022   1.0454  -0.2647   0.1630
 111 H   :1s     0.0122   0.0039   0.0027  -0.0002  -0.0174   0.0164   0.0496
 112 H   :2px   -0.0068  -0.0010   0.0271  -0.0047   0.6675  -0.1582   0.1625
 113 H   :2py   -0.0110  -0.0021  -0.0023   0.0005  -0.0697   0.0178  -0.0157
 114 H   :2pz    0.0319   0.0060  -0.0047   0.0005  -0.1385   0.0332  -0.0373
 115 H   :1s     0.0022  -0.0003   0.0096   0.0000   0.2586  -0.0684  -0.0705
 116 H   :1s    -0.0389  -0.0027   0.0405   0.0024   0.9884  -0.2401  -0.1241
 117 H   :1s    -0.0084  -0.0087  -0.0057  -0.0005   0.1357  -0.0552  -0.0373
 118 H   :2px    0.0378   0.0064  -0.0050  -0.0010  -0.1110   0.0286   0.0170
 119 H   :2py   -0.0012  -0.0010  -0.0104  -0.0005  -0.2789   0.0707   0.0496
 120 H   :2pz   -0.0137  -0.0012   0.0279   0.0014   0.7156  -0.1818  -0.1260
 121 H   :1s    -0.0073   0.0091   0.0010   0.0256   0.0212   0.0745   0.0287
 122 H   :1s    -0.3071  -0.0707   0.0159   0.1487   0.2406   0.9988   0.0923
 123 H   :1s    -0.0331  -0.0013   0.0002   0.0006  -0.0152  -0.1260   0.0080
 124 H   :2px   -0.1188  -0.0201  -0.0045  -0.0475  -0.0589  -0.2440  -0.0330
 125 H   :2py    0.3205   0.0502   0.0011   0.0098   0.0042   0.0304   0.0051
 126 H   :2pz   -0.2264  -0.0387   0.0078   0.0925   0.1285   0.5214   0.0685
 127 H   :1s    -0.0469   0.0005  -0.0105   0.0258  -0.0041   0.0559  -0.0039
 128 H   :1s    -0.1297  -0.0698   0.0665   0.1789   0.3197   1.1818  -0.0202
 129 H   :1s     0.2056   0.0725  -0.0103   0.0563   0.0071   0.2589   0.0091
 130 H   :2px   -0.1796  -0.0354  -0.0066  -0.0568  -0.0658  -0.2640   0.0144
 131 H   :2py   -0.0060   0.0027   0.0175   0.1180   0.1412   0.5946  -0.0122
 132 H   :2pz    0.3806   0.0563  -0.0005  -0.0538  -0.0862  -0.3052   0.0013
 133 H   :1s    -0.0030  -0.0038  -0.1927  -0.0080   0.0068   0.0185  -0.3059
 134 H   :1s    -0.0066  -0.0012  -1.0727  -0.0678   0.0585   0.0078  -0.6291
 135 H   :1s     0.0037  -0.0027  -0.0162   0.0032  -0.0055   0.0299  -0.1658
 136 H   :2px    0.0020   0.0017   0.6856   0.0393  -0.0321  -0.0258   0.6139
 137 H   :2py    0.0239   0.0055  -0.0722  -0.0062  -0.0025  -0.0015  -0.1030
 138 H   :2pz    0.0111   0.0039   0.1388   0.0099  -0.0078  -0.0034   0.1026
 139 H   :1s     0.0071   0.0043  -0.1596  -0.0006   0.0136   0.0050   0.2347
 140 H   :1s    -0.0269  -0.0138  -1.1507  -0.0568   0.0538   0.0118   0.4797
 141 H   :1s     0.0098   0.0046  -0.0074   0.0031   0.0085   0.0056   0.1570
 142 H   :2px   -0.0194  -0.0052  -0.2233  -0.0091   0.0165   0.0028   0.1169
 143 H   :2py    0.0043  -0.0000  -0.5822  -0.0243   0.0278   0.0040   0.3985
 144 H   :2pz   -0.0004  -0.0023  -0.4708  -0.0174   0.0260   0.0112   0.3297
 145 H   :1s    -0.0336   0.0093   0.0171  -0.2463   0.0171   0.0554  -0.0047
 146 H   :1s     0.1418  -0.2775   0.0357  -1.1953   0.0338   0.2254   0.0245
 147 H   :1s    -0.0521   0.0252   0.0030  -0.0116   0.0135   0.0223  -0.0097
 148 H   :2px   -0.0061  -0.0862  -0.0013   0.1039  -0.0057  -0.0339  -0.0004
 149 H   :2py   -0.0410   0.1266  -0.0285   0.7152  -0.0272  -0.1429  -0.0076
 150 H   :2pz    0.0600  -0.3987  -0.0070   0.0869  -0.0028  -0.0211   0.0008
 151 H   :1s     0.0182  -0.0097   0.0110  -0.2266   0.0008   0.0305   0.0155
 152 H   :1s     0.0271  -0.2548   0.0370  -1.1884   0.0677   0.2604  -0.0009
 153 H   :1s     0.0081   0.0470   0.0106  -0.0118  -0.0267  -0.0148   0.0254
 154 H   :2px   -0.0005  -0.0654  -0.0068   0.1537  -0.0054  -0.0422  -0.0010
 155 H   :2py    0.0566  -0.3566   0.0124  -0.3438   0.0152   0.0635   0.0069
 156 H   :2pz    0.0243  -0.1120  -0.0290   0.6609  -0.0300  -0.1346  -0.0104

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0005  -0.0057   0.0019  -0.0265  -0.0020   0.0001  -0.0000
   2 N   :1s     0.0021  -0.0115   0.0034  -0.0541  -0.0045   0.0009   0.0002
   3 N   :1s     0.0321   0.0079  -0.0325   0.2459   0.0673  -0.0131   0.0056
   4 N   :1s    -0.4954   0.6373   0.0643   1.5764  -0.0405  -0.0450  -0.0929
   5 N   :2px   -0.0312  -0.0088   0.0029  -0.0850  -1.0543   0.7025   0.0651
   6 N   :2py    0.0207   0.1686  -0.0354   0.6310   0.5341   0.8918   0.0092
   7 N   :2pz    0.0003  -0.2188   0.0560  -1.0449   0.4109   0.4756   0.0055
   8 N   :2px    0.0282   0.0121   0.0160   0.1679   1.9481  -1.3709  -0.1270
   9 N   :2py   -0.0163  -0.2364   0.0108  -0.9131  -1.0038  -1.7439  -0.0154
  10 N   :2pz   -0.0371   0.3573  -0.0662   1.5073  -0.7446  -0.9662  -0.0150
  11 N   :2px    0.1200  -0.0199   0.1230   0.0068  -0.1374   0.0716   0.0394
  12 N   :2py    0.0322   0.2261   0.0036   0.1998   0.0813   0.0515   0.0051
  13 N   :2pz   -0.1492  -0.0247  -0.0381  -0.3391   0.0645   0.0186  -0.0230
  14 N   :3d2-  -0.0202   0.0266  -0.0042   0.0517   0.0016  -0.3146  -0.0105
  15 N   :3d1-  -0.0197  -0.0367   0.0096   0.1858   0.1496  -0.0925  -0.0121
  16 N   :3d0    0.0192   0.0146   0.0140  -0.1119  -0.1439  -0.2914  -0.0017
  17 N   :3d1+   0.0228  -0.0116   0.0510   0.0610   0.6063  -0.5943  -0.0386
  18 N   :3d2+  -0.0368   0.0041  -0.0463   0.0315  -0.6214  -0.5091   0.0020
  19 H   :1s    -0.0420   0.0436   0.0168  -0.0572   0.4245  -0.1299  -0.0193
  20 H   :1s     0.2779  -0.3705   0.0887  -0.5931   0.8438  -0.1571  -0.0068
  21 H   :1s     0.2003   0.0586   0.0322   0.0680  -0.3266   0.0662   0.0761
  22 H   :2px    0.0685  -0.1375   0.0513  -0.3432   0.8215  -0.1537  -0.0249
  23 H   :2py   -0.0135  -0.0179  -0.0101   0.0583   0.0111   0.1117   0.0058
  24 H   :2pz   -0.0570   0.0585  -0.0344   0.1124  -0.4985   0.1805   0.0181
  25 H   :1s    -0.0121  -0.0074   0.0365  -0.0648  -0.3317  -0.4061  -0.0177
  26 H   :1s     0.1175  -0.1213  -0.1319  -0.7318  -0.5465  -0.6281   0.0606
  27 H   :1s    -0.0093  -0.0250   0.0729   0.0382   0.2192   0.1667  -0.0358
  28 H   :2px   -0.0223   0.0094  -0.0197   0.0325  -0.0393   0.1623   0.0036
  29 H   :2py    0.0384  -0.0795  -0.0428  -0.3960  -0.6440  -0.7082   0.0053
  30 H   :2pz    0.0149  -0.0470   0.0106  -0.1767  -0.0872  -0.1098   0.0056
