

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.1383  -0.0470  -0.0125   0.0083   0.0017   0.0326  -0.0566
   3 N   :1s     1.1339   0.4029   0.1395  -0.1029  -0.0527  -0.3225   0.5409
   4 N   :1s    -2.8586  -1.0099  -0.5301   0.3795   0.2846   1.0503  -1.6080
   5 N   :2px    0.0176  -0.0079  -0.0425  -0.0089   0.0130  -0.0124   0.0037
   6 N   :2py    0.0020  -0.0025   0.0020   0.0066   0.0217   0.0026   0.0173
   7 N   :2pz   -0.0179  -0.0132   0.0016  -0.0061  -0.0368   0.0225  -0.0303
   8 N   :2px    0.0566   0.0228  -0.1509  -0.0698   0.0420  -0.0327  -0.0042
   9 N   :2py    0.1364   0.0313   0.0650  -0.0116   0.0745  -0.0097   0.0861
  10 N   :2pz   -0.2054  -0.0669   0.0029  -0.0345  -0.1605   0.1125  -0.1691
  11 N   :2px   -0.1034   0.1628  -0.0650   0.1884  -0.1648   0.1851   0.0324
  12 N   :2py    0.3822  -0.0195   0.1789   0.0031  -0.4128  -0.3908   0.1096
  13 N   :2pz   -0.1457  -0.1660  -0.0524   0.1987   0.0009  -0.0755   0.1340
  14 N   :3d2-  -0.0034   0.0181  -0.0912   0.0390  -0.1395   0.0915   0.0239
  15 N   :3d1-  -0.0320   0.0470  -0.0906   0.0034  -0.0922  -0.0471   0.0071
  16 N   :3d0   -0.0241   0.0433  -0.0673  -0.0200   0.0669  -0.0280  -0.0266
  17 N   :3d1+   0.0123  -0.0558   0.1156   0.0149  -0.0946   0.0607  -0.0079
  18 N   :3d2+   0.0134  -0.0049   0.0382  -0.0171  -0.0014  -0.0143   0.0068
  19 H   :1s    -0.0489   0.0054  -0.0098  -0.0076  -0.0088  -0.1212   0.0230
  20 H   :1s     0.6450   0.1517   0.2772  -0.0783  -0.1368  -0.0124   0.2859
  21 H   :1s     0.6607  -0.0110   0.0329   0.0239  -0.3053  -1.2508   0.5675
  22 H   :2px   -0.0015  -0.0052   0.1663  -0.1057   0.3127  -0.0794  -0.0742
  23 H   :2py    0.1642   0.0846   0.0295  -0.0663   0.0122  -0.2364   0.0780
  24 H   :2pz    0.0914  -0.1886   0.3925   0.0070   0.0509   0.0586   0.0742
  25 H   :1s    -0.0146   0.0311   0.0085  -0.0141  -0.0463   0.0212  -0.0185
  26 H   :1s     0.7110   0.2410   0.1546  -0.0342   0.2928  -0.3944   0.4499
  27 H   :1s     0.1662   0.0641   0.0214  -0.3455  -0.4270   0.4649  -0.1417
  28 H   :2px    0.0313  -0.2438   0.2609   0.1035  -0.2389   0.1079  -0.0082
  29 H   :2py   -0.0821   0.1088  -0.3185   0.0958  -0.3485   0.0053   0.1064
  30 H   :2pz   -0.1928   0.0276  -0.1063  -0.0315   0.0893   0.0029  -0.0853
  31 H   :1s     0.0134  -0.0267   0.0292  -0.0125  -0.0286  -0.0082   0.0301
  32 H   :1s     0.5511   0.2740  -0.1145  -0.0761  -0.1096  -0.1840   0.3916
  33 H   :1s     0.0693   0.2213   0.1879   0.1566   0.0910   0.1788  -0.1086
  34 H   :2px    0.1152   0.0961  -0.0687  -0.0212   0.0287  -0.0408   0.0465
  35 H   :2py    0.0395  -0.0275   0.2112  -0.1208   0.2791  -0.2473  -0.0517
  36 H   :2pz   -0.0926   0.1531  -0.3555  -0.0391   0.2724  -0.1538  -0.0200
  37 O   :1s     0.0482   0.0176  -0.0194   0.0024   0.0264   0.0661  -0.0251
  38 O   :1s     0.0998   0.0364  -0.0403   0.0051   0.0550   0.1381  -0.0527
  39 O   :1s    -0.7423  -0.2699   0.2974  -0.0383  -0.4102  -1.0335   0.3994
  40 O   :1s     1.5127   0.5340  -0.5471   0.0607   0.7332   1.8237  -0.7070
  41 O   :2px   -0.0226  -0.0118   0.0060  -0.0002   0.0108   0.0170  -0.0093
  42 O   :2py    0.0430   0.0151  -0.0017  -0.0049  -0.0154  -0.0603   0.0260
  43 O   :2pz    0.0535   0.0030   0.0091  -0.0002  -0.0052  -0.0112   0.0104
  44 O   :2px   -0.0785  -0.0312   0.0154  -0.0033   0.0448   0.0822  -0.0413
  45 O   :2py    0.1496   0.0413   0.0113  -0.0165  -0.0668  -0.2357   0.1000
  46 O   :2pz    0.0962  -0.0208   0.0625  -0.0051  -0.0609  -0.1565   0.0774
  47 O   :2px    0.2570   0.0974  -0.0922   0.0197  -0.0505  -0.0990   0.0523
  48 O   :2py   -0.3938  -0.0894  -0.0010   0.0217   0.0792   0.3450  -0.1433
  49 O   :2pz   -0.5714  -0.0941   0.0177   0.0051  -0.0310   0.0214  -0.0388
  50 O   :3d2-  -0.0062   0.0001  -0.0028  -0.0004   0.0026   0.0068  -0.0121
  51 O   :3d1-   0.0159   0.0049  -0.0025  -0.0002  -0.0030  -0.0049   0.0086
  52 O   :3d0    0.0108   0.0005  -0.0060   0.0041   0.0068   0.0323  -0.0120
  53 O   :3d1+  -0.0052  -0.0005  -0.0072   0.0016  -0.0047  -0.0205   0.0064
  54 O   :3d2+  -0.0005   0.0036  -0.0019  -0.0021   0.0027  -0.0035   0.0001
  55 O   :1s     0.0232  -0.0631  -0.0300   0.0565   0.0046  -0.0206  -0.0115
  56 O   :1s     0.0476  -0.1305  -0.0622   0.1174   0.0096  -0.0429  -0.0240
  57 O   :1s    -0.3569   0.9541   0.4586  -0.8752  -0.0768   0.3383   0.1990
  58 O   :1s     0.8007  -1.7742  -0.8465   1.6529   0.1444  -0.7958  -0.5337
  59 O   :2px    0.0044   0.0183  -0.0175   0.0215   0.0441  -0.0189  -0.0188
  60 O   :2py   -0.0165  -0.0018  -0.0083  -0.0285   0.0328  -0.0071   0.0020
  61 O   :2pz    0.0269  -0.0163  -0.0054  -0.0101   0.0156  -0.0234  -0.0029
  62 O   :2px   -0.0151   0.1035  -0.0336   0.0213   0.1257  -0.0479  -0.0585
  63 O   :2py   -0.0558  -0.0301  -0.0305  -0.0622   0.1241  -0.0325  -0.0094
  64 O   :2pz    0.0259   0.0634   0.0391  -0.1281   0.0223  -0.0249  -0.0036
  65 O   :2px   -0.1180  -0.0267   0.1075  -0.2275  -0.2292   0.2307   0.2674
  66 O   :2py    0.1662   0.0095   0.0181   0.2205  -0.2759   0.0155  -0.0889
  67 O   :2pz   -0.2646   0.2457   0.0829   0.0121  -0.0109   0.3143   0.2726
  68 O   :3d2-  -0.0025   0.0114   0.0007  -0.0107   0.0010   0.0023   0.0114
  69 O   :3d1-   0.0054  -0.0019   0.0068  -0.0071  -0.0271  -0.0097  -0.0421
  70 O   :3d0    0.0051  -0.0190  -0.0092   0.0141   0.0097  -0.0014   0.0236
  71 O   :3d1+  -0.0076  -0.0130  -0.0134   0.0184   0.0255  -0.0004  -0.0109
  72 O   :3d2+   0.0045  -0.0005  -0.0017   0.0114  -0.0125   0.0197   0.0758
  73 O   :1s     0.0315   0.0130   0.0016   0.0022  -0.0230  -0.0329  -0.0291
  74 O   :1s     0.0635   0.0261   0.0037   0.0047  -0.0485  -0.0680  -0.0624
  75 O   :1s    -0.4202  -0.1601  -0.0281  -0.0545   0.3736   0.4990   0.5196
  76 O   :1s     0.5494   0.1088   0.0469   0.2423  -0.7519  -0.9122  -1.2042
  77 O   :2px    0.0001   0.0120  -0.0103  -0.0053  -0.0054  -0.0012   0.0108
  78 O   :2py    0.0628   0.0168  -0.0096   0.0117  -0.0211  -0.0394   0.0089
  79 O   :2pz   -0.0411  -0.0083   0.0097  -0.0061   0.0060   0.0291  -0.0049
  80 O   :2px    0.0226   0.0527  -0.0343  -0.0133  -0.0494  -0.0327  -0.0101
  81 O   :2py    0.1511   0.0371  -0.0230   0.0332  -0.0610  -0.0949   0.0286
  82 O   :2pz   -0.0707  -0.0033   0.0278  -0.0159  -0.0239   0.0376  -0.0622
  83 O   :2px    0.0143  -0.1781   0.1026   0.1217   0.1116  -0.0612  -0.0821
  84 O   :2py   -0.1978  -0.0281   0.0839  -0.1314   0.2957   0.1947   0.1332
  85 O   :2pz    0.1326  -0.0867  -0.0629   0.1970  -0.0519  -0.2092  -0.1183
  86 O   :3d2-  -0.0022  -0.0068   0.0047   0.0074   0.0101   0.0033   0.0089
  87 O   :3d1-  -0.0169  -0.0052  -0.0021  -0.0016   0.0039   0.0133   0.0053
  88 O   :3d0    0.0037   0.0027   0.0033  -0.0083  -0.0190  -0.0034  -0.0268
  89 O   :3d1+   0.0059   0.0138  -0.0046  -0.0131  -0.0180  -0.0058  -0.0137
  90 O   :3d2+  -0.0075  -0.0007   0.0049  -0.0044  -0.0214   0.0079  -0.0479
  91 O   :1s     0.0143  -0.0566  -0.0312  -0.0719  -0.0126   0.0069   0.0044
  92 O   :1s     0.0297  -0.1174  -0.0645  -0.1502  -0.0265   0.0148   0.0089
  93 O   :1s    -0.2237   0.8661   0.4707   1.1375   0.2045  -0.1256  -0.0640
  94 O   :1s     0.4498  -1.5866  -0.8377  -2.2224  -0.4134   0.3329   0.1125
  95 O   :2px    0.0053  -0.0128   0.0123   0.0379   0.0044  -0.0025  -0.0099
  96 O   :2py   -0.0148  -0.0003  -0.0040   0.0058  -0.0031  -0.0019   0.0074
  97 O   :2pz   -0.0043   0.0102  -0.0010   0.0269  -0.0088  -0.0075  -0.0054
  98 O   :2px    0.0326  -0.0833   0.0071   0.0423   0.0089  -0.0047  -0.0245
  99 O   :2py   -0.0317  -0.0654  -0.0512  -0.0667  -0.0138  -0.0096   0.0271
 100 O   :2pz    0.0030  -0.0354  -0.0437  -0.0095  -0.0294  -0.0247  -0.0033
 101 O   :2px   -0.0293  -0.0227  -0.1316  -0.3544  -0.0764   0.0372   0.0730
 102 O   :2py    0.1493  -0.1660  -0.0133  -0.1879  -0.0853   0.1480  -0.0536
 103 O   :2pz    0.0842  -0.2064  -0.0491  -0.3294  -0.0628   0.1567   0.0066
 104 O   :3d2-   0.0006  -0.0043  -0.0047  -0.0229   0.0081  -0.0058   0.0136
 105 O   :3d1-   0.0045  -0.0120  -0.0063  -0.0185   0.0052  -0.0043   0.0116
 106 O   :3d0    0.0007  -0.0021  -0.0003  -0.0067   0.0035  -0.0026   0.0035
 107 O   :3d1+   0.0022  -0.0054  -0.0081  -0.0159   0.0009  -0.0066  -0.0181
 108 O   :3d2+  -0.0029   0.0019  -0.0007   0.0002   0.0019   0.0062   0.0168
 109 H   :1s     0.0089   0.0242   0.0002  -0.0150   0.0147   0.0021  -0.0047
 110 H   :1s    -0.4001  -0.1165   0.1608  -0.0290  -0.1591  -0.3698   0.1527
 111 H   :1s    -0.2245  -0.1398   0.0455   0.0231  -0.0294  -0.0728   0.0110
 112 H   :2px    0.1522   0.0577  -0.0630   0.0067   0.0470   0.1024  -0.0326
 113 H   :2py   -0.0494  -0.0147  -0.0039   0.0044   0.0138   0.0646  -0.0869
 114 H   :2pz   -0.1397  -0.0278  -0.0004  -0.0038  -0.0672  -0.2386   0.0827
 115 H   :1s     0.0024   0.0071  -0.0255   0.0057  -0.0041  -0.0120   0.0043
 116 H   :1s    -0.4394  -0.1386   0.1257  -0.0048  -0.1899  -0.4259   0.1749
 117 H   :1s    -0.3526  -0.0500   0.0592  -0.0194  -0.0497  -0.0499  -0.0076
 118 H   :2px   -0.0105  -0.0157   0.0122   0.0129  -0.0184   0.0540   0.0019
 119 H   :2py   -0.0837  -0.0370   0.0196   0.0088  -0.0034  -0.0090  -0.0038
 120 H   :2pz   -0.2189  -0.0549   0.0583  -0.0170  -0.0837  -0.2578   0.0831
 121 H   :1s     0.0179  -0.0179   0.0011   0.0419  -0.0210  -0.0153  -0.0438
 122 H   :1s    -0.2893   0.3260   0.1642  -0.2675  -0.0867   0.3119   0.3281
 123 H   :1s    -0.0889   0.1411   0.1187  -0.5928   0.1502  -0.0998   0.0288
 124 H   :2px   -0.0915   0.1207   0.0802  -0.1934   0.0268  -0.0105  -0.2537
 125 H   :2py    0.0441  -0.1137  -0.0267   0.0555   0.0949  -0.1458  -0.4134
 126 H   :2pz    0.0118   0.1262   0.1132  -0.1384  -0.1961  -0.0049  -0.0922
 127 H   :1s     0.0314  -0.0254   0.0066   0.0054  -0.0298  -0.0287  -0.0126
 128 H   :1s    -0.2938   0.3767   0.2083  -0.2743  -0.0763   0.3508   0.3384
 129 H   :1s    -0.0756   0.4482   0.0974  -0.0692   0.0698   0.0865  -0.1362
 130 H   :2px    0.0680   0.0780   0.0777  -0.0959  -0.1406   0.0188   0.1562
 131 H   :2py   -0.0092   0.0144  -0.0159   0.0482   0.1028   0.1109   0.4232
 132 H   :2pz   -0.1067   0.2374   0.1246  -0.1941  -0.0868   0.0812  -0.0537
 133 H   :1s    -0.0048  -0.0011  -0.0027   0.0145   0.0082   0.0002   0.0001
 134 H   :1s    -0.0803   0.1468  -0.0335  -0.1830   0.0351   0.2002   0.2520
 135 H   :1s    -0.0452  -0.1063  -0.0675   0.1352  -0.1165  -0.0274  -0.0426
 136 H   :2px    0.0478   0.0014   0.0307   0.0222  -0.0955  -0.0617  -0.2333
 137 H   :2py    0.0012  -0.0426  -0.0016   0.0605   0.1027  -0.0319   0.1875
 138 H   :2pz    0.0401   0.0591  -0.0195  -0.0736  -0.1070  -0.0566  -0.1135
 139 H   :1s     0.0686   0.0245  -0.0059   0.0080   0.0120  -0.0908   0.0766
 140 H   :1s     0.0159   0.1553   0.0323  -0.2063   0.2265   0.1825   0.2842
 141 H   :1s    -0.0815  -0.1359   0.0059  -0.0273   0.4932   0.3761   0.6030
 142 H   :2px    0.0451   0.1211  -0.0653  -0.0746  -0.1241  -0.0349  -0.0190
 143 H   :2py   -0.0401   0.0090   0.0482  -0.0748  -0.0431   0.0545  -0.0123
 144 H   :2pz    0.0922   0.0176   0.0287  -0.0007  -0.2117  -0.0706  -0.2776
 145 H   :1s     0.0074  -0.0298  -0.0100  -0.0013  -0.0112   0.0077   0.0030
 146 H   :1s    -0.1509   0.4042   0.1557   0.5264   0.1552  -0.1851   0.0082
 147 H   :1s    -0.1034   0.2398   0.0613   0.0130  -0.0088   0.0291   0.0306
 148 H   :2px    0.0014   0.0196  -0.0071  -0.0456   0.0283  -0.0608  -0.0371
 149 H   :2py    0.0588  -0.1388  -0.0715  -0.1810  -0.0395   0.0015  -0.0964
 150 H   :2pz    0.0385  -0.1273  -0.0531  -0.2043   0.0234   0.0125   0.1393
 151 H   :1s    -0.0036  -0.0005  -0.0238  -0.0418   0.0097   0.0002   0.0176
 152 H   :1s    -0.1409   0.4553   0.2395   0.5424   0.1516  -0.1061  -0.0211
 153 H   :1s     0.0229   0.0456   0.1192   0.6788   0.0511  -0.1250  -0.0949
 154 H   :2px    0.0312  -0.1291  -0.0749  -0.2033  -0.0500   0.0524   0.0487
 155 H   :2py    0.0254  -0.0720  -0.0514  -0.1687   0.0629  -0.0473   0.0977
 156 H   :2pz    0.0425  -0.1143  -0.0775  -0.1695   0.0022  -0.0376  -0.0904

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0156   0.0041   0.0166   0.0151   0.0025   0.0115  -0.0028
   2 N   :1s    -0.0353   0.0092   0.0370   0.0336   0.0049   0.0264  -0.0061
   3 N   :1s     0.3310  -0.0927  -0.3490  -0.3110  -0.0244  -0.2752   0.0639
   4 N   :1s    -0.8267   0.2772   0.9427   0.8085  -0.0233   0.8143  -0.1955
   5 N   :2px    0.0023   0.0001  -0.0124  -0.0143   0.0170  -0.0116  -0.0009
   6 N   :2py    0.0091  -0.0005  -0.0111  -0.0098  -0.0197  -0.0210   0.0205
   7 N   :2pz   -0.0158   0.0142   0.0098   0.0038   0.0010  -0.0037   0.0008
   8 N   :2px    0.0058   0.0042  -0.0379  -0.0433   0.0784  -0.0251   0.0002
   9 N   :2py    0.0413  -0.0095  -0.0365  -0.0316  -0.0795  -0.0856   0.0632
  10 N   :2pz   -0.0498   0.0519   0.0522   0.0299  -0.0075  -0.0230  -0.0070
  11 N   :2px    0.0437  -0.0041  -0.0100  -0.0096  -0.1091  -0.0239  -0.0366
  12 N   :2py    0.0359  -0.0231  -0.0608  -0.0217   0.0982   0.0352  -0.0804
  13 N   :2pz    0.0398  -0.0643  -0.0049   0.0398   0.0105   0.1003   0.0775
  14 N   :3d2-  -0.0009   0.0136  -0.0302  -0.0412  -0.0228  -0.0137   0.0044
  15 N   :3d1-   0.0298   0.0049  -0.0331  -0.0255   0.0020  -0.0168  -0.0055
  16 N   :3d0    0.0056  -0.0033   0.0186   0.0228   0.0029  -0.0348  -0.0341
  17 N   :3d1+   0.0150   0.0056  -0.0371  -0.0415   0.0245  -0.0472   0.0178
  18 N   :3d2+   0.0020  -0.0031   0.0208   0.0200  -0.0412  -0.0188  -0.0206
  19 H   :1s     0.0343  -0.0072  -0.0430  -0.0236   0.0437   0.0312   0.0324
  20 H   :1s     0.1825  -0.0443  -0.1854  -0.1924  -0.0568  -0.2186   0.0851
  21 H   :1s     0.0451  -0.1300  -0.1002   0.0883   0.1155  -0.0505  -0.1008
  22 H   :2px   -0.0240  -0.0238   0.1306   0.1390  -0.0771   0.0269  -0.0271
  23 H   :2py    0.0386  -0.0235   0.0099   0.0389  -0.0591  -0.0547   0.0133
  24 H   :2pz   -0.0363  -0.0219  -0.0270  -0.0205   0.0890   0.0707  -0.0088
  25 H   :1s     0.0561  -0.0051  -0.0411  -0.0392   0.0082  -0.1018  -0.0250
  26 H   :1s     0.1054  -0.1000  -0.1163  -0.0669   0.0208  -0.0990   0.0083
  27 H   :1s     0.0679   0.1410  -0.2504  -0.3741  -0.0085  -0.2342   0.0967
  28 H   :2px   -0.0187   0.0272  -0.0093  -0.0170  -0.0352   0.0662   0.0542
  29 H   :2py    0.0330   0.0089  -0.1002  -0.0842  -0.0147   0.0548  -0.0238
  30 H   :2pz   -0.0147   0.0005   0.0511   0.0514   0.0106  -0.0112  -0.0247
  31 H   :1s     0.0136  -0.0059   0.0084   0.0048  -0.0656  -0.0001  -0.0094
  32 H   :1s     0.1722  -0.0475  -0.2933  -0.2679   0.0641  -0.2754   0.0230
  33 H   :1s     0.0893  -0.0387   0.1212   0.1269  -0.0692   0.1194  -0.0106
  34 H   :2px    0.0133  -0.0059  -0.0100  -0.0058  -0.0148   0.0071  -0.0022
  35 H   :2py   -0.0203  -0.0193   0.0456   0.0696   0.1474   0.0430  -0.0206
  36 H   :2pz   -0.0512  -0.0028   0.0975   0.1077  -0.0895   0.1421  -0.0494
  37 O   :1s    -0.0050   0.0040   0.0078   0.0022  -0.0015   0.0067   0.0412
  38 O   :1s    -0.0105   0.0084   0.0164   0.0047  -0.0032   0.0140   0.0879
  39 O   :1s     0.0793  -0.0639  -0.1263  -0.0394   0.0291  -0.1038  -0.7346
  40 O   :1s    -0.1368   0.1115   0.2435   0.1036  -0.0949   0.1514   1.8288
  41 O   :2px   -0.0032   0.0012   0.0049   0.0037  -0.0012   0.0029   0.0033
  42 O   :2py    0.0051  -0.0047  -0.0082   0.0088  -0.0054  -0.0125   0.0012
  43 O   :2pz    0.0006  -0.0021  -0.0025  -0.0013   0.0032  -0.0000  -0.0043
  44 O   :2px   -0.0112   0.0060   0.0200   0.0046  -0.0046   0.0120  -0.0218
  45 O   :2py    0.0189  -0.0165  -0.0454   0.0362  -0.0107  -0.0384   0.0030
  46 O   :2pz    0.0112  -0.0152  -0.0116  -0.0095   0.0083  -0.0146   0.0117
  47 O   :2px    0.0161  -0.0111  -0.0110   0.0124  -0.0078  -0.0220   0.3921
  48 O   :2py   -0.0182   0.0273   0.0415  -0.0631   0.0083   0.0357  -0.2466
  49 O   :2pz   -0.0007   0.0172  -0.0455  -0.0518   0.0481   0.0436  -1.0149
  50 O   :3d2-  -0.0039   0.0106  -0.0786   0.0810  -0.0018   0.0004   0.0386
  51 O   :3d1-   0.0031   0.0006  -0.0269   0.0190  -0.0016  -0.0091  -0.0287
  52 O   :3d0   -0.0035   0.0014   0.0132  -0.0189   0.0100   0.0122  -0.0961
  53 O   :3d1+   0.0013  -0.0049   0.0358  -0.0210  -0.0061  -0.0052   0.1115
  54 O   :3d2+   0.0005  -0.0036   0.0356  -0.0288  -0.0028   0.0009   0.0169
  55 O   :1s    -0.0075   0.0079   0.0117   0.0132   0.0090   0.0180   0.0031
  56 O   :1s    -0.0157   0.0166   0.0247   0.0277   0.0183   0.0391   0.0065
  57 O   :1s     0.1254  -0.1323  -0.1998  -0.2232  -0.1305  -0.3444  -0.0533
  58 O   :1s    -0.2871   0.3235   0.4851   0.5333   0.2304   0.9678   0.1400
  59 O   :2px   -0.0028   0.0044   0.0143   0.0131   0.0098  -0.0037  -0.0051
  60 O   :2py    0.0002  -0.0100   0.0046   0.0092  -0.0050   0.0100  -0.0029
  61 O   :2pz   -0.0029  -0.0031   0.0041   0.0085   0.0039  -0.0086  -0.0035
  62 O   :2px   -0.0027   0.0088   0.0361   0.0329   0.0149   0.0137  -0.0129
  63 O   :2py    0.0023  -0.0272   0.0210   0.0340  -0.0072   0.0165  -0.0102
  64 O   :2pz   -0.0057  -0.0146   0.0077   0.0147  -0.0160   0.0005  -0.0106
  65 O   :2px    0.0739  -0.0946  -0.2105  -0.2062  -0.0195  -0.3792  -0.0172
  66 O   :2py   -0.0205   0.1132  -0.0108  -0.0499   0.0206   0.1375   0.0465
  67 O   :2pz    0.1264  -0.0957  -0.2282  -0.2563   0.0525  -0.5972  -0.0385
  68 O   :3d2-  -0.0041  -0.0042   0.0005   0.0017  -0.0073   0.0063  -0.0019
  69 O   :3d1-   0.0121   0.0173  -0.0099  -0.0143  -0.0011   0.0458   0.0105
  70 O   :3d0   -0.0040  -0.0097  -0.0007   0.0039   0.0059  -0.0332  -0.0046
  71 O   :3d1+   0.0311  -0.0038  -0.0390  -0.0433   0.0165  -0.0787  -0.0075
  72 O   :3d2+  -0.0418  -0.0169   0.0338   0.0424  -0.0063  -0.0081  -0.0067
  73 O   :1s    -0.0080   0.0062   0.0068   0.0078  -0.0239   0.0254  -0.0126
  74 O   :1s    -0.0176   0.0132   0.0148   0.0167  -0.0508   0.0551  -0.0268
  75 O   :1s     0.1576  -0.1122  -0.1274  -0.1385   0.4285  -0.4923   0.2235
  76 O   :1s    -0.3960   0.2808   0.2857   0.2975  -1.1241   1.3575  -0.5407
  77 O   :2px    0.0030  -0.0005  -0.0055  -0.0049  -0.0045  -0.0029   0.0010
  78 O   :2py    0.0091   0.0022  -0.0051  -0.0012   0.0010  -0.0146  -0.0028
  79 O   :2pz   -0.0036  -0.0008   0.0002  -0.0023  -0.0051   0.0175   0.0012
  80 O   :2px   -0.0061   0.0073   0.0058   0.0064  -0.0107  -0.0158  -0.0113
  81 O   :2py    0.0256   0.0033  -0.0190  -0.0090   0.0119  -0.0375  -0.0040
  82 O   :2pz   -0.0270   0.0076   0.0245   0.0181  -0.0055   0.0572  -0.0092
  83 O   :2px   -0.0002   0.0177  -0.0699  -0.0606  -0.4029   0.4606  -0.0567
  84 O   :2py    0.0316  -0.0598  -0.0140  -0.0241   0.1207  -0.1493   0.0701
  85 O   :2pz   -0.0199   0.0646  -0.0720  -0.0571  -0.5525   0.4913  -0.1407
  86 O   :3d2-   0.0121  -0.0006  -0.0118  -0.0119  -0.0710   0.0020  -0.0013
  87 O   :3d1-  -0.0064  -0.0026  -0.0077  -0.0074   0.0439   0.0463   0.0027
  88 O   :3d0   -0.0129   0.0029   0.0253   0.0233   0.0311  -0.0399   0.0028
  89 O   :3d1+  -0.0140  -0.0006   0.0187   0.0183   0.1000  -0.0245   0.0042
  90 O   :3d2+  -0.0184   0.0087   0.0403   0.0340  -0.0268  -0.0725  -0.0086
  91 O   :1s     0.0285  -0.0162   0.0076   0.0109  -0.0041   0.0028  -0.0022
  92 O   :1s     0.0607  -0.0344   0.0162   0.0231  -0.0084   0.0061  -0.0047
  93 O   :1s    -0.5258   0.2922  -0.1397  -0.1979   0.0601  -0.0557   0.0366
  94 O   :1s     1.4759  -0.7808   0.3997   0.5559  -0.1033   0.1738  -0.0807
  95 O   :2px    0.0007   0.0051  -0.0012  -0.0027   0.0121   0.0007   0.0031
  96 O   :2py   -0.0011  -0.0050  -0.0002   0.0010  -0.0047  -0.0040  -0.0006
  97 O   :2pz   -0.0058   0.0067   0.0031   0.0023   0.0009  -0.0044  -0.0028
  98 O   :2px    0.0085   0.0010  -0.0016  -0.0035   0.0256   0.0047   0.0064
  99 O   :2py   -0.0189  -0.0227  -0.0074  -0.0029  -0.0203  -0.0128  -0.0036
 100 O   :2pz   -0.0208   0.0292   0.0068   0.0042  -0.0043  -0.0127  -0.0085
 101 O   :2px    0.3350  -0.1959   0.1204   0.1697  -0.0624   0.0323  -0.0397
 102 O   :2py    0.6766  -0.2587   0.1950   0.2461   0.0502   0.0965  -0.0085
 103 O   :2pz    0.6756  -0.3490   0.1828   0.2504   0.0087   0.0968  -0.0170
 104 O   :3d2-  -0.0473   0.0763  -0.0113  -0.0217  -0.0019  -0.0067   0.0008
 105 O   :3d1-  -0.0537   0.0667  -0.0145  -0.0244  -0.0039  -0.0095   0.0021
 106 O   :3d0   -0.0346   0.0256  -0.0120  -0.0169  -0.0006  -0.0051   0.0033
 107 O   :3d1+  -0.0573  -0.0699  -0.0253  -0.0210  -0.0074   0.0010   0.0027
 108 O   :3d2+   0.0781   0.0348   0.0303   0.0315   0.0058   0.0079  -0.0029
