

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-  -0.0520   0.1898   0.0073   0.0004  -0.0072  -0.3985   0.0060
  88 O   :3d0   -0.0011  -0.0692  -0.0067  -0.0124  -0.0099   0.9166   0.0039
  89 O   :3d1+  -0.0387   0.6788   0.0008   0.0115  -0.0017  -0.2716   0.0351
  90 O   :3d2+  -0.0631   0.5915  -0.0047  -0.0087   0.0030   0.2558  -0.0177
  91 O   :1s    -0.0000  -0.0006   0.0000  -0.0170   0.0003  -0.0007  -0.0020
  92 O   :1s    -0.0001  -0.0012   0.0000  -0.0305   0.0005  -0.0012  -0.0033
  93 O   :1s     0.0010   0.0099   0.0015  -0.0495  -0.0001   0.0039   0.0022
  94 O   :1s    -0.0037  -0.0100  -0.0090   1.9402  -0.0233   0.0396   0.1288
  95 O   :2px   -0.0021   0.0009   0.0015  -0.2200   0.0018  -0.0025  -0.1344
  96 O   :2py   -0.0002   0.0022  -0.0010   0.0781  -0.0009   0.0006  -0.2588
  97 O   :2pz   -0.0005   0.0016   0.0017  -0.0953   0.0010   0.0063   0.2398
  98 O   :2px   -0.0012   0.0016  -0.0010  -0.0604   0.0010  -0.0004   0.0079
  99 O   :2py   -0.0007   0.0012  -0.0013   0.0127  -0.0001   0.0006   0.0319
 100 O   :2pz    0.0006  -0.0009   0.0007  -0.0215   0.0002  -0.0035  -0.0343
 101 O   :2px    0.0079  -0.0142   0.0022  -0.9483   0.0149  -0.0390  -0.5072
 102 O   :2py   -0.0037  -0.0085  -0.0018   0.2341  -0.0035  -0.0039  -0.6608
 103 O   :2pz    0.0049  -0.0022   0.0021  -0.3492   0.0054  -0.0093   0.5515
 104 O   :3d2-   0.0089   0.0054  -0.0014   0.2620  -0.0035   0.0089   0.6330
 105 O   :3d1-  -0.0039  -0.0040   0.0075  -1.0506   0.0135  -0.0133   0.3723
 106 O   :3d0    0.0036   0.0066  -0.0008  -0.1965   0.0028  -0.0075  -0.4188
 107 O   :3d1+  -0.0119  -0.0085   0.0021  -0.0560   0.0004  -0.0033  -0.4835
 108 O   :3d2+  -0.0097  -0.0077   0.0027   0.1934  -0.0026   0.0131   0.6278
 109 H   :1s     0.0156   0.0018  -0.3013  -0.0093   0.0009  -0.0168   0.0311
 110 H   :1s     0.2339   0.0056  -1.0364   0.0103  -0.0006   0.0035   0.0261
 111 H   :1s    -0.0019   0.0040  -0.0596  -0.0204   0.0010  -0.0193   0.0318
 112 H   :2px   -0.4058  -0.0245   0.2509   0.0041  -0.0005   0.0077  -0.0148
 113 H   :2py   -0.1386  -0.0102  -0.0194   0.0000  -0.0012   0.0048   0.0058
 114 H   :2pz    0.0975   0.0091   0.6260  -0.0007  -0.0001   0.0096  -0.0348
 115 H   :1s     0.0113  -0.0006  -0.2221   0.0193   0.0016  -0.0001  -0.0426
 116 H   :1s     0.2680   0.0150  -1.1530  -0.0583  -0.0004  -0.0161   0.0454
 117 H   :1s    -0.0218  -0.0025  -0.0302   0.0410   0.0016   0.0051  -0.0598
 118 H   :2px    0.1012   0.0038  -0.7605  -0.0092   0.0013  -0.0072  -0.0226
 119 H   :2py   -0.0334  -0.0034  -0.2138  -0.0028  -0.0006   0.0021  -0.0024
 120 H   :2pz    0.3475   0.0217   0.0607  -0.0004   0.0005  -0.0019   0.0020
 121 H   :1s     0.0001   0.0067  -0.0036  -0.0019  -0.3158  -0.0305  -0.0213
 122 H   :1s    -0.0932  -0.0665   0.0033  -0.0154  -1.0038   0.0028  -0.0381
 123 H   :1s     0.0000   0.0138  -0.0032   0.0047  -0.0954  -0.0288  -0.0067
 124 H   :2px   -0.0755  -0.0410  -0.0015  -0.0008  -0.1657  -0.0127  -0.0091
 125 H   :2py    0.0197   0.0090  -0.0002   0.0045   0.4200   0.0136   0.0208
 126 H   :2pz    0.0113   0.0075   0.0013   0.0076   0.6469   0.0195   0.0296
 127 H   :1s     0.0068  -0.0008   0.0000  -0.0032  -0.2630   0.0322   0.0348
 128 H   :1s    -0.1112  -0.0436   0.0003  -0.0092  -0.9854   0.0004   0.0475
 129 H   :1s     0.0104  -0.0021  -0.0004  -0.0010  -0.0310   0.0240   0.0172
 130 H   :2px    0.0323   0.0126  -0.0004   0.0078   0.6838  -0.0273  -0.0502
 131 H   :2py   -0.0418  -0.0248  -0.0011  -0.0006  -0.0891   0.0047   0.0099
 132 H   :2pz   -0.0632  -0.0348   0.0004   0.0014   0.0301   0.0019   0.0015
 133 H   :1s    -0.0046   0.0349   0.0028   0.0091  -0.0058  -0.1759   0.0178
 134 H   :1s     0.0566  -0.7360   0.0110   0.0064  -0.0005  -0.8174   0.0417
 135 H   :1s    -0.0118   0.0728   0.0022   0.0059  -0.0046   0.0568  -0.0063
 136 H   :2px    0.0065   0.0298  -0.0067  -0.0094   0.0046   0.4681  -0.0270
 137 H   :2py   -0.0192   0.0910  -0.0030  -0.0058   0.0007   0.2216  -0.0138
 138 H   :2pz    0.0381  -0.5332   0.0043   0.0043  -0.0047  -0.1884   0.0154
 139 H   :1s    -0.0099   0.0610   0.0075   0.0082   0.0015  -0.2928  -0.0048
 140 H   :1s     0.0751  -0.7423  -0.0081   0.0036   0.0083  -1.0087   0.0232
 141 H   :1s     0.0180  -0.0112  -0.0054  -0.0018  -0.0052  -0.2132   0.0323
 142 H   :2px    0.0164  -0.3459   0.0036  -0.0015  -0.0056   0.1505  -0.0109
 143 H   :2py    0.0341  -0.1891  -0.0024   0.0081   0.0069  -0.0580   0.0085
 144 H   :2pz   -0.0216   0.3245  -0.0066  -0.0040  -0.0014   0.7844   0.0130
 145 H   :1s    -0.0023   0.0041  -0.0000  -0.2237   0.0043   0.0060   0.2402
 146 H   :1s     0.0101  -0.0055   0.0084  -1.0564   0.0106  -0.0371   0.5542
 147 H   :1s    -0.0055  -0.0002  -0.0017  -0.0759   0.0066   0.0175   0.1135
 148 H   :2px   -0.0070  -0.0042   0.0045  -0.1437   0.0022   0.0045   0.1787
 149 H   :2py   -0.0033   0.0029  -0.0036   0.5384  -0.0072   0.0102  -0.3713
 150 H   :2pz    0.0017   0.0004   0.0044  -0.5256   0.0072  -0.0059   0.3809
 151 H   :1s     0.0046  -0.0008   0.0092  -0.1489   0.0025  -0.0071  -0.2613
 152 H   :1s    -0.0092  -0.0058  -0.0161  -1.1143   0.0141  -0.0326  -0.7152
 153 H   :1s     0.0102  -0.0014   0.0168  -0.0024  -0.0007  -0.0086  -0.1466
 154 H   :2px   -0.0055  -0.0043   0.0022  -0.6197   0.0077  -0.0167  -0.5820
 155 H   :2py    0.0033   0.0025  -0.0004  -0.3183   0.0043  -0.0110  -0.2696
 156 H   :2pz   -0.0046  -0.0007   0.0009   0.2275  -0.0033   0.0118   0.1867

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0006   0.0032  -0.0045  -0.0316   0.0048  -0.0025  -0.0006
   2 N   :1s    -0.0007   0.0063  -0.0096  -0.0642   0.0105  -0.0047  -0.0013
   3 N   :1s     0.0194  -0.0244   0.0304   0.3004  -0.1218   0.0333   0.0008
   4 N   :1s    -0.1845  -0.1766   0.4236   1.9139  -0.0575   0.0984   0.1277
   5 N   :2px    0.0024  -0.0296   0.0192   0.3894   1.0936   0.4973   0.0621
   6 N   :2py   -0.0139   0.0423  -0.0464  -0.3592  -0.3819   1.1322   0.1007
   7 N   :2pz   -0.0361   0.1302  -0.1503  -1.1231   0.4792  -0.1946  -0.0186
   8 N   :2px   -0.0040   0.0507  -0.0461  -0.5678  -2.0434  -0.9846  -0.1161
   9 N   :2py   -0.0139  -0.0566   0.0466   0.5244   0.7401  -2.2999  -0.2095
  10 N   :2pz    0.0376  -0.1894   0.2510   1.7041  -0.9380   0.4065   0.0486
  11 N   :2px   -0.0363   0.0828  -0.1101  -0.0532   0.1265   0.0209   0.0186
  12 N   :2py   -0.1114  -0.0074  -0.0719  -0.0739  -0.0553   0.0890   0.0158
  13 N   :2pz   -0.0688   0.0729   0.0193  -0.2368   0.0337  -0.0328   0.0436
  14 N   :3d2-  -0.0210   0.0063  -0.0026   0.0570  -0.3900  -0.4340  -0.0356
  15 N   :3d1-  -0.0349  -0.0083  -0.0323  -0.0476   0.2519  -0.8475  -0.0800
  16 N   :3d0    0.0121  -0.0100   0.0331  -0.1366  -0.3391   0.2215   0.0165
  17 N   :3d1+  -0.0191   0.0002  -0.0012   0.0338  -0.2330  -0.2219  -0.0183
  18 N   :3d2+  -0.0158  -0.0223   0.0023   0.0116   0.7156   0.0246   0.0000
  19 H   :1s    -0.0125   0.0115  -0.0127  -0.1040   0.3615  -0.5421  -0.0303
  20 H   :1s    -0.0081   0.0549  -0.2311  -0.8351   0.6002  -0.7636  -0.1554
  21 H   :1s    -0.0060  -0.0392  -0.0617   0.0511  -0.2072   0.2100   0.0260
  22 H   :2px    0.0070  -0.0172   0.0332   0.0806   0.1103   0.1013   0.0125
  23 H   :2py   -0.0078   0.0347  -0.0994  -0.4076   0.5027  -0.6100  -0.0746
  24 H   :2pz    0.0262  -0.0182   0.0715   0.2242  -0.4276   0.6480   0.0672
  25 H   :1s    -0.0296   0.0146  -0.0054  -0.1113   0.2115   0.5471   0.0557
  26 H   :1s     0.1597   0.0364  -0.0950  -0.8316   0.3528   0.8191   0.0147
  27 H   :1s     0.1053   0.0179  -0.0171   0.0615  -0.1153  -0.2434  -0.0245
  28 H   :2px   -0.0129  -0.0359   0.0507   0.3337  -0.0930  -0.4847  -0.0345
  29 H   :2py   -0.0571  -0.0259   0.0472   0.3849  -0.3863  -0.7204  -0.0535
  30 H   :2pz   -0.0145  -0.0066  -0.0028   0.0993  -0.1094  -0.4396  -0.0375
  31 H   :1s    -0.0212  -0.0041   0.0417  -0.0743  -0.4492  -0.0876  -0.0189
  32 H   :1s     0.0820   0.1595  -0.2937  -0.9123  -0.8594  -0.1434  -0.0238
  33 H   :1s    -0.0304   0.0116   0.0699   0.1078   0.3358   0.0301  -0.0186
  34 H   :2px    0.0187   0.0669  -0.0849  -0.4925  -0.9543  -0.1195  -0.0267
  35 H   :2py    0.0033  -0.0191   0.0299   0.0945   0.2164   0.1693   0.0165
  36 H   :2pz   -0.0018  -0.0079  -0.0022  -0.0806   0.1245  -0.0097  -0.0063
  37 O   :1s     0.0000  -0.0034  -0.0024   0.0001   0.0004  -0.0005   0.0001
  38 O   :1s     0.0000  -0.0074  -0.0053   0.0000   0.0008  -0.0009   0.0002
  39 O   :1s    -0.0014   0.0560   0.0396   0.0026  -0.0021   0.0067   0.0002
  40 O   :1s     0.0087   0.1728   0.1354  -0.0085  -0.0245  -0.0033  -0.0128
  41 O   :2px   -0.0024   0.2631   0.1898   0.0052  -0.0022  -0.0050  -0.1345
  42 O   :2py   -0.0005   0.0353   0.0243  -0.0053  -0.0162   0.0520   0.4722
  43 O   :2pz   -0.0012   0.2271   0.1649   0.0072   0.0080  -0.0044   0.0786
  44 O   :2px    0.0004  -0.0350  -0.0236   0.0013   0.0069   0.0032   0.1459
  45 O   :2py   -0.0001  -0.0075  -0.0049   0.0051   0.0174  -0.0543  -0.5103
  46 O   :2pz    0.0006  -0.0076  -0.0035  -0.0013  -0.0071   0.0033  -0.0860
  47 O   :2px   -0.0067   0.5759   0.4301   0.0335   0.0375  -0.0194  -0.0479
  48 O   :2py   -0.0014   0.0939   0.0717   0.0069   0.0104   0.0049   0.1852
  49 O   :2pz    0.0006   0.4504   0.3376   0.0148  -0.0044   0.0024   0.0251
  50 O   :3d2-   0.0035  -0.2386  -0.1716  -0.0082  -0.0076   0.0031  -0.0016
  51 O   :3d1-  -0.0008  -0.0283  -0.0206   0.0026   0.0024  -0.0007  -0.0070
  52 O   :3d0   -0.0044   0.7469   0.5440   0.0180   0.0063  -0.0028  -0.0040
  53 O   :3d1+  -0.0030   0.4269   0.3108   0.0125   0.0055  -0.0015   0.0026
  54 O   :3d2+   0.0047  -0.2820  -0.2043  -0.0109  -0.0123   0.0056  -0.0049
  55 O   :1s    -0.0043  -0.0006   0.0009   0.0003   0.0000   0.0002   0.0004
  56 O   :1s    -0.0087  -0.0012   0.0017   0.0006   0.0001   0.0005   0.0004
  57 O   :1s     0.0448   0.0053  -0.0073  -0.0028  -0.0037  -0.0033  -0.0023
  58 O   :1s     0.2631   0.0388  -0.0567  -0.0156   0.0317  -0.0058   0.0032
  59 O   :2px    0.3368   0.0262  -0.0333  -0.0049   0.0016  -0.0148   0.1579
  60 O   :2py   -0.1673  -0.0138   0.0204   0.0013   0.0002  -0.1222   0.9837
  61 O   :2pz   -0.1876  -0.0151   0.0198   0.0095  -0.0021   0.0793  -0.5915
  62 O   :2px   -0.0041   0.0016  -0.0032  -0.0043   0.0022   0.0124  -0.1707
  63 O   :2py    0.0149   0.0016  -0.0031   0.0028   0.0005   0.1297  -1.0622
  64 O   :2pz    0.0228   0.0024  -0.0030  -0.0028   0.0034  -0.0823   0.6385
  65 O   :2px    0.8143   0.0784  -0.1099  -0.0435   0.0064  -0.0282   0.0599
  66 O   :2py   -0.3587  -0.0268   0.0330   0.0199  -0.0012  -0.0356   0.3780
  67 O   :2pz   -0.3797  -0.0242   0.0311   0.0168   0.0029   0.0234  -0.2245
  68 O   :3d2-  -0.0830  -0.0084   0.0115   0.0013  -0.0004   0.0047  -0.0150
  69 O   :3d1-  -0.4265  -0.0287   0.0358   0.0106   0.0036   0.0020  -0.0056
  70 O   :3d0   -0.6810  -0.0542   0.0719   0.0168  -0.0017   0.0026   0.0115
  71 O   :3d1+   0.1954   0.0156  -0.0210  -0.0068   0.0020  -0.0005   0.0077
  72 O   :3d2+   0.7762   0.0665  -0.0898  -0.0203   0.0061  -0.0074   0.0035
  73 O   :1s    -0.0021   0.0054  -0.0071  -0.0009   0.0001   0.0000   0.0002
  74 O   :1s    -0.0040   0.0107  -0.0142  -0.0007   0.0002   0.0000   0.0004
  75 O   :1s     0.0086  -0.0467   0.0665  -0.0732   0.0034  -0.0052  -0.0039
  76 O   :1s     0.1991  -0.3812   0.4789   0.6692  -0.0273   0.0507   0.0054
  77 O   :2px    0.0455  -0.1454   0.1934   0.0422  -0.0409   0.0095   0.0155
  78 O   :2py    0.0191  -0.0898   0.1196   0.0365   0.0246  -0.0373  -0.0285
  79 O   :2pz   -0.0210   0.1576  -0.2283   0.2218  -0.0534  -0.0080  -0.0039
  80 O   :2px    0.0053  -0.0108   0.0148  -0.0197   0.0399  -0.0065  -0.0169
  81 O   :2py    0.0041  -0.0003   0.0015  -0.0245  -0.0234   0.0403   0.0297
  82 O   :2pz   -0.0005  -0.0085   0.0153  -0.1132   0.0441   0.0077   0.0041
  83 O   :2px    0.0995  -0.3357   0.4621   0.0414  -0.0062   0.0126   0.0030
  84 O   :2py    0.0448  -0.1891   0.2617  -0.0759   0.0157  -0.0136  -0.0116
  85 O   :2pz   -0.0421   0.3677  -0.5291   0.4121  -0.0365   0.0168   0.0059
  86 O   :3d2-   0.0854  -0.3092   0.4201  -0.0151   0.0065   0.0046  -0.0008
  87 O   :3d1-  -0.0642   0.1402  -0.1894  -0.0669   0.0082  -0.0106   0.0001
  88 O   :3d0   -0.0143   0.3156  -0.4609   0.2888  -0.0172   0.0091   0.0025
  89 O   :3d1+  -0.1028   0.4042  -0.5498   0.0429  -0.0163  -0.0069   0.0026
  90 O   :3d2+   0.0623  -0.2298   0.3107   0.0038   0.0028   0.0016  -0.0013
  91 O   :1s    -0.0002   0.0001  -0.0005   0.0003  -0.0020   0.0001   0.0002
  92 O   :1s    -0.0003   0.0002  -0.0009   0.0005  -0.0035   0.0002   0.0003
  93 O   :1s    -0.0002  -0.0001   0.0046  -0.0035   0.0167   0.0017  -0.0027
  94 O   :1s     0.0149  -0.0126   0.0127  -0.0039   0.0471  -0.0258   0.0041
  95 O   :2px   -0.0110  -0.0060  -0.0061   0.0000   0.0548  -0.0070   0.0077
  96 O   :2py   -0.0211  -0.0073  -0.0163   0.0054   0.0622   0.0198  -0.0681
  97 O   :2pz    0.0189   0.0111   0.0111   0.0019   0.0991   0.0169  -0.0738
  98 O   :2px    0.0005   0.0026  -0.0009  -0.0025  -0.0641   0.0096  -0.0078
  99 O   :2py    0.0032  -0.0013   0.0041  -0.0021  -0.0671  -0.0206   0.0745
 100 O   :2pz   -0.0030  -0.0007  -0.0026  -0.0039  -0.0954  -0.0179   0.0780
 101 O   :2px   -0.0409  -0.0098  -0.0398   0.0238  -0.0738   0.0133   0.0105
 102 O   :2py   -0.0526  -0.0319  -0.0331   0.0234  -0.0213   0.0123  -0.0177
 103 O   :2pz    0.0449   0.0239   0.0306  -0.0211   0.0427   0.0027  -0.0354
 104 O   :3d2-   0.0501   0.0224   0.0389  -0.0048   0.0294  -0.0026  -0.0033
 105 O   :3d1-   0.0295   0.0208   0.0162  -0.0066  -0.0106   0.0039  -0.0022
 106 O   :3d0   -0.0340  -0.0108  -0.0258   0.0021  -0.0204   0.0037   0.0011
 107 O   :3d1+  -0.0380  -0.0196  -0.0277   0.0071  -0.0125   0.0017   0.0019
 108 O   :3d2+   0.0512   0.0179   0.0362  -0.0038   0.0321  -0.0051  -0.0025
 109 H   :1s     0.0020  -0.3558  -0.2506   0.0002   0.0100  -0.0094   0.0031
 110 H   :1s    -0.0019  -0.4950  -0.3907  -0.0311  -0.0240   0.0250   0.0041
 111 H   :1s     0.0019  -0.1780  -0.1149   0.0031   0.0290  -0.0253  -0.0001
 112 H   :2px    0.0002   0.1722   0.1257   0.0006  -0.0057   0.0016  -0.0086
 113 H   :2py    0.0002  -0.0324  -0.0251  -0.0047  -0.0020   0.0033   0.0207
 114 H   :2pz   -0.0013   0.5100   0.3780   0.0169   0.0026  -0.0004   0.0001
 115 H   :1s    -0.0035   0.2175   0.1506   0.0028  -0.0018  -0.0014   0.0028
 116 H   :1s    -0.0052   0.3555   0.2772   0.0345   0.0539  -0.0176   0.0041
 117 H   :1s    -0.0031   0.1575   0.1032  -0.0009  -0.0166   0.0060   0.0035
 118 H   :2px   -0.0059   0.4108   0.3011   0.0199   0.0232  -0.0115   0.0012
 119 H   :2py   -0.0016   0.1219   0.0894   0.0049   0.0050   0.0001   0.0151
 120 H   :2pz    0.0002  -0.0613  -0.0474  -0.0033  -0.0025   0.0015   0.0026
 121 H   :1s     0.3024   0.0199  -0.0219   0.0026   0.0016   0.0076   0.0023
 122 H   :1s     0.4141   0.0307  -0.0467  -0.0394  -0.0179  -0.0242  -0.0064
 123 H   :1s     0.1704   0.0092  -0.0060   0.0062   0.0139   0.0286   0.0037
 124 H   :2px    0.1095   0.0045  -0.0038   0.0031  -0.0045  -0.0010   0.0055
 125 H   :2py   -0.2574  -0.0184   0.0246   0.0086   0.0020  -0.0071   0.0368
 126 H   :2pz   -0.3911  -0.0284   0.0367   0.0176   0.0015   0.0047  -0.0229
 127 H   :1s    -0.4320  -0.0350   0.0482   0.0026   0.0007   0.0017   0.0009
 128 H   :1s    -0.6626  -0.0710   0.0976   0.0547  -0.0226   0.0237  -0.0009
 129 H   :1s    -0.2195  -0.0160   0.0223  -0.0048   0.0004  -0.0066  -0.0002
 130 H   :2px    0.6617   0.0608  -0.0832  -0.0272   0.0098  -0.0130   0.0060
 131 H   :2py   -0.1172  -0.0116   0.0173   0.0024  -0.0020  -0.0067   0.0437
 132 H   :2pz   -0.0269  -0.0035   0.0048   0.0002  -0.0019   0.0047  -0.0272
 133 H   :1s    -0.0738   0.2943  -0.3998   0.0255  -0.0090   0.0005   0.0017
 134 H   :1s    -0.1458   0.4465  -0.6105  -0.0884   0.0020  -0.0271   0.0028
 135 H   :1s    -0.0200   0.1283  -0.1835   0.1827  -0.0208   0.0214   0.0025
 136 H   :2px    0.1056  -0.3489   0.4733   0.0127   0.0030   0.0095  -0.0019
 137 H   :2py    0.0508  -0.1779   0.2411   0.0213   0.0042   0.0029  -0.0030
 138 H   :2pz   -0.0558   0.2055  -0.2833   0.0247  -0.0061  -0.0046   0.0006
 139 H   :1s     0.0002  -0.1435   0.2152  -0.1409   0.0301  -0.0060  -0.0025
 140 H   :1s    -0.0235  -0.0560   0.0916  -0.3903  -0.0437  -0.0232   0.0008
 141 H   :1s    -0.0242  -0.0770   0.1405  -0.6189   0.0585  -0.0400  -0.0069
 142 H   :2px    0.0112  -0.0091   0.0070   0.0593   0.0136   0.0114  -0.0009
 143 H   :2py    0.0134  -0.0205   0.0394  -0.0283  -0.0076   0.0092  -0.0000
 144 H   :2pz    0.0176   0.1738  -0.2636   0.2959  -0.0432   0.0101   0.0022
 145 H   :1s     0.0228   0.0026   0.0212   0.0069  -0.0176   0.0010   0.0032
 146 H   :1s     0.0341   0.0488   0.0081  -0.0431   0.0366   0.0053  -0.0174
 147 H   :1s     0.0207  -0.0064   0.0167   0.0230  -0.0497  -0.0010   0.0108
 148 H   :2px    0.0158   0.0064   0.0071  -0.0084   0.0096  -0.0032  -0.0023
 149 H   :2py   -0.0294  -0.0186  -0.0185   0.0056   0.0120  -0.0024   0.0008
 150 H   :2pz    0.0301   0.0209   0.0164  -0.0076   0.0010   0.0033  -0.0052
 151 H   :1s    -0.0207  -0.0056  -0.0196  -0.0053  -0.0143  -0.0015  -0.0051
 152 H   :1s    -0.0593  -0.0188  -0.0385   0.0384  -0.0960   0.0277   0.0212
 153 H   :1s    -0.0143  -0.0084  -0.0210  -0.0114   0.0080  -0.0040  -0.0127
 154 H   :2px   -0.0472  -0.0202  -0.0366   0.0131  -0.0550   0.0103   0.0053
 155 H   :2py   -0.0225  -0.0041  -0.0177   0.0042  -0.0226   0.0063  -0.0007
 156 H   :2pz    0.0154   0.0039   0.0110  -0.0003   0.0270  -0.0032  -0.0025

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0004  -0.0004  -0.0000  -0.0010  -0.0028  -0.0004  -0.0005
   2 N   :1s     0.0008  -0.0003   0.0005  -0.0026  -0.0052  -0.0013  -0.0002
   3 N   :1s    -0.0143   0.0171   0.0239  -0.0123   0.0553  -0.0027   0.0365
   4 N   :1s     0.0342  -0.1676  -0.2210   0.3391  -0.0986   0.1852  -0.3701
   5 N   :2px    0.0404   0.0997  -0.0305  -0.0150   0.0160  -0.0619   0.0217
   6 N   :2py   -0.0930   0.0517   0.0537   0.0046  -0.0403   0.0243   0.0210
   7 N   :2pz    0.0381   0.0185   0.0298  -0.0743  -0.0818  -0.0652   0.0075
   8 N   :2px   -0.0700  -0.1993   0.0638   0.0339  -0.0157   0.1447  -0.0634
   9 N   :2py    0.1906  -0.1064  -0.1390   0.0076   0.0669  -0.0450  -0.0498
  10 N   :2pz   -0.0771  -0.0455  -0.0631   0.1360   0.1261   0.1289  -0.0340
  11 N   :2px    0.0426   0.0719   0.0367  -0.0025   0.0908  -0.1282   0.0593
  12 N   :2py   -0.0531   0.0165  -0.1050   0.1203  -0.0445   0.0649   0.0455
  13 N   :2pz    0.0353  -0.0524   0.1434   0.0018  -0.0932  -0.0370  -0.1376
  14 N   :3d2-   0.0094  -0.0525  -0.0055   0.0321   0.0095   0.0332  -0.0313
  15 N   :3d1-   0.0559  -0.0300  -0.0612   0.0050  -0.0058  -0.0149   0.0072
  16 N   :3d0   -0.0305  -0.0043   0.0359  -0.0286  -0.0270  -0.0008   0.0041
  17 N   :3d1+   0.0025  -0.0233  -0.0054   0.0204   0.0074   0.0201  -0.0135
  18 N   :3d2+   0.0319   0.0447  -0.0370  -0.0089  -0.0231  -0.0358   0.0245
  19 H   :1s     0.0370  -0.0099  -0.0187  -0.0309   0.0011  -0.0209   0.0155
  20 H   :1s     0.0974   0.0335  -0.0984  -0.0260  -0.0130  -0.0943   0.0788
  21 H   :1s    -0.1521   0.0702  -0.0006   0.0111   0.0009   0.1363   0.2011
  22 H   :2px    0.0045  -0.0007  -0.0084   0.0011  -0.0080  -0.0103  -0.0086
  23 H   :2py    0.0553   0.0128  -0.0433  -0.0354  -0.0061  -0.0457   0.0476
  24 H   :2pz   -0.0535   0.0010   0.0396   0.0163   0.0161   0.0281  -0.0261
  25 H   :1s    -0.0117   0.0348  -0.0050  -0.0071  -0.0149   0.0090  -0.0197
  26 H   :1s    -0.0587   0.1362   0.1690  -0.1578  -0.0455  -0.1664   0.2158
  27 H   :1s     0.0494  -0.0762  -0.0210  -0.1405   0.0829   0.1710  -0.1646
  28 H   :2px    0.0217  -0.0501  -0.0563   0.0375   0.0145   0.0323  -0.0390
  29 H   :2py    0.0287  -0.0797  -0.0385   0.0791   0.0194   0.0393  -0.0578
  30 H   :2pz    0.0195  -0.0351  -0.0582   0.0349   0.0254   0.0212  -0.0132
  31 H   :1s    -0.0346  -0.0238  -0.0141   0.0249  -0.0380   0.0295  -0.0011
  32 H   :1s     0.0005  -0.0349   0.2216  -0.1240   0.0961   0.0025   0.0182
  33 H   :1s     0.0370   0.1216  -0.0791   0.0062   0.0783  -0.3139   0.1763
  34 H   :2px   -0.0471  -0.0533   0.0856  -0.0217  -0.0031   0.0503  -0.0053
  35 H   :2py    0.0040   0.0202   0.0031   0.0001  -0.0218   0.0091  -0.0091
  36 H   :2pz    0.0085   0.0123  -0.0249  -0.0043  -0.0080  -0.0035   0.0119
  37 O   :1s     0.0012  -0.0009   0.0003   0.0000  -0.0025   0.0079   0.0167
  38 O   :1s     0.0022  -0.0017   0.0005   0.0000  -0.0046   0.0145   0.0309
