

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px   -0.0163  -0.1250   0.0410  -0.0178   0.0166  -0.0324   0.0589
   6 N   :2py    0.0584   0.1366  -0.0308  -0.0439  -0.1293   0.0703  -0.0203
   7 N   :2pz   -0.1633   0.0350  -0.0562  -0.0009  -0.0937  -0.0368   0.1075
   8 N   :2px   -0.0286  -0.4009   0.1276  -0.0759   0.0574  -0.1047   0.1918
   9 N   :2py    0.2009   0.4669  -0.0933  -0.1190  -0.3840   0.2421  -0.0542
  10 N   :2pz   -0.5561   0.0864  -0.1816  -0.0182  -0.3329  -0.0819   0.3480
  11 N   :2px   -0.1295   0.7728  -0.2896   0.1473  -0.1896   0.1783  -0.3996
  12 N   :2py   -0.4461  -0.8652   0.3613   0.2291   0.8588  -0.7704   0.1613
  13 N   :2pz    1.2715  -0.1538   0.4195   0.0194   0.5083  -0.0492  -0.8811
  14 N   :3d2-   0.0058  -0.0382   0.0190   0.0026   0.0115  -0.0136  -0.0017
  15 N   :3d1-   0.0105   0.0046   0.0019  -0.0032   0.0037   0.0073  -0.0199
  16 N   :3d0    0.0098  -0.0145   0.0035   0.0057   0.0350   0.0257  -0.0246
  17 N   :3d1+   0.0061  -0.0083   0.0114   0.0046  -0.0025  -0.0239  -0.0129
  18 N   :3d2+  -0.0134  -0.0391   0.0098   0.0149   0.0066  -0.0135   0.0219
  19 H   :1s     0.0010  -0.0281   0.0256   0.0024  -0.0316  -0.0200   0.0214
  20 H   :1s    -0.3453  -0.1174   0.1282   0.0326   0.0569  -0.1159   0.2424
  21 H   :1s    -0.0916   0.8113  -0.3911   0.2228  -0.0328  -0.0845  -0.6187
  22 H   :2px   -0.0809   0.0746  -0.0424   0.0369   0.0288  -0.0264   0.0066
  23 H   :2py   -0.0477   0.0521  -0.0704   0.0230   0.0088   0.0035   0.0041
  24 H   :2pz   -0.0035  -0.0113  -0.0316  -0.0126   0.0262   0.0904   0.0142
  25 H   :1s     0.0321   0.0367   0.0088  -0.0334  -0.0177  -0.0084  -0.0155
  26 H   :1s    -0.1817   0.2118   0.0881   0.0648   0.1668  -0.1920   0.1319
  27 H   :1s    -0.0597  -1.2301   0.4946   0.0669   0.6795  -0.6774   0.1219
  28 H   :2px   -0.0124   0.0597  -0.0526   0.0191  -0.0303   0.0957   0.0167
  29 H   :2py   -0.0999  -0.1079   0.0268   0.0716   0.1437  -0.0667   0.0775
  30 H   :2pz   -0.0251  -0.0050   0.0086   0.0005  -0.0269  -0.0645   0.0329
  31 H   :1s     0.0193  -0.0157   0.0157  -0.0141   0.0215   0.0598  -0.0481
  32 H   :1s    -0.2282  -0.0659   0.0414   0.0411   0.2322   0.1026  -0.0097
  33 H   :1s    -0.8267   0.2385  -0.4381  -0.0862  -0.5806   0.2227   1.3842
  34 H   :2px    0.0693  -0.0516   0.0781   0.0068  -0.0521  -0.1417  -0.0370
  35 H   :2py    0.0740   0.0166   0.0137  -0.0166  -0.0014  -0.0182  -0.0402
  36 H   :2pz    0.1380  -0.0212   0.0444  -0.0183   0.0420   0.0662  -0.1233
  37 O   :1s    -0.0047   0.0058   0.0027   0.0005  -0.0100  -0.0061  -0.0035
  38 O   :1s    -0.0091   0.0115   0.0050   0.0014  -0.0199  -0.0114  -0.0068
  39 O   :1s     0.0494  -0.0782  -0.0097  -0.0283   0.1221   0.0338   0.0184
  40 O   :1s    -0.0305   0.1463  -0.1610   0.1660  -0.1150   0.2499   0.2067
  41 O   :2px   -0.0545   0.0229  -0.0522   0.0612   0.0912   0.0844   0.0043
  42 O   :2py   -0.0052   0.0033  -0.0253   0.0221   0.0363   0.0468   0.0297
  43 O   :2pz    0.0154  -0.0087  -0.0214  -0.0218  -0.0256   0.0065   0.0684
  44 O   :2px   -0.1820   0.1073  -0.1915   0.2121   0.3059   0.3094   0.0015
  45 O   :2py   -0.0077  -0.0161  -0.0781   0.0603   0.1364   0.1464   0.1122
  46 O   :2pz    0.0449  -0.0425  -0.0549  -0.0589  -0.0659   0.0208   0.2156
  47 O   :2px    0.2238  -0.2352   0.3046  -0.2982  -0.3697  -0.4967   0.0057
  48 O   :2py   -0.0039  -0.0238   0.2214  -0.1693  -0.2230  -0.3890  -0.2792
  49 O   :2pz   -0.0544   0.0724   0.1009   0.0212   0.1472  -0.0759  -0.4922
  50 O   :3d2-   0.0018  -0.0055   0.0036  -0.0013   0.0007  -0.0057   0.0014
  51 O   :3d1-   0.0021  -0.0027  -0.0020  -0.0052  -0.0011   0.0006   0.0043
  52 O   :3d0    0.0011   0.0029  -0.0070  -0.0092  -0.0064  -0.0005   0.0093
  53 O   :3d1+   0.0014   0.0003  -0.0007  -0.0033  -0.0024  -0.0003   0.0015
  54 O   :3d2+   0.0028  -0.0074  -0.0007  -0.0047   0.0013  -0.0043   0.0038
  55 O   :1s    -0.0047   0.0063   0.0063   0.0088   0.0115   0.0039   0.0029
  56 O   :1s    -0.0083   0.0126   0.0124   0.0182   0.0228   0.0070   0.0049
  57 O   :1s     0.0012  -0.0627  -0.0493  -0.1369  -0.1196  -0.0185  -0.0295
  58 O   :1s     0.3554  -0.0741  -0.1853   0.2949  -0.0593  -0.1274   0.1137
  59 O   :2px    0.0186   0.0179   0.0119  -0.0312  -0.0603  -0.1049  -0.0032
  60 O   :2py   -0.0812   0.0582   0.0916   0.0183   0.0245  -0.0564  -0.1023
  61 O   :2pz    0.0829  -0.0700  -0.0630   0.0242  -0.0393  -0.0086   0.0398
  62 O   :2px    0.0734   0.0505   0.0633  -0.1051  -0.1920  -0.3667  -0.0506
  63 O   :2py   -0.2537   0.2060   0.3088   0.0592   0.0755  -0.1926  -0.3559
  64 O   :2pz    0.2664  -0.2179  -0.2112   0.0617  -0.1522  -0.0412   0.1063
  65 O   :2px   -0.2513  -0.0328  -0.0400   0.2033   0.3155   0.6023   0.0059
  66 O   :2py    0.4282  -0.2972  -0.5446  -0.1116  -0.2029   0.1799   0.7134
  67 O   :2pz   -0.4856   0.3363   0.3613  -0.2756   0.2841   0.1267  -0.0310
  68 O   :3d2-  -0.0080   0.0039   0.0040   0.0020   0.0010  -0.0054  -0.0049
  69 O   :3d1-   0.0067  -0.0047  -0.0020   0.0013   0.0024   0.0048  -0.0048
  70 O   :3d0    0.0020  -0.0035   0.0034   0.0041   0.0063   0.0012  -0.0057
  71 O   :3d1+  -0.0033   0.0055   0.0000   0.0009   0.0020   0.0000  -0.0038
  72 O   :3d2+  -0.0021  -0.0011  -0.0007   0.0003   0.0007   0.0015   0.0085
  73 O   :1s     0.0108   0.0085   0.0065   0.0169   0.0075  -0.0039  -0.0036
  74 O   :1s     0.0193   0.0159   0.0133   0.0320   0.0147  -0.0073  -0.0071
  75 O   :1s    -0.0477  -0.0530  -0.1048  -0.1025  -0.0834   0.0004   0.0587
  76 O   :1s    -0.4992  -0.2928   0.2867  -0.6237   0.0375   0.3474  -0.1758
  77 O   :2px    0.0185  -0.0258   0.0648   0.1531  -0.0759   0.0227   0.0128
  78 O   :2py    0.0106   0.0074  -0.0383  -0.1111   0.0542  -0.0267   0.0032
  79 O   :2pz    0.0592   0.0912  -0.0778   0.0693   0.0718  -0.1167   0.0433
  80 O   :2px    0.0435  -0.1019   0.2360   0.5223  -0.2651   0.0915   0.0366
  81 O   :2py   -0.0002   0.0168  -0.1485  -0.3802   0.1850  -0.1088   0.0300
  82 O   :2pz    0.2039   0.3085  -0.2494   0.2156   0.2622  -0.3852   0.1281
  83 O   :2px   -0.1473   0.1103  -0.2448  -0.9262   0.3756   0.0208  -0.1523
  84 O   :2py    0.1757   0.1440   0.1543   0.7148  -0.2289   0.1108  -0.0853
  85 O   :2pz   -0.5397  -0.5639   0.4633  -0.7518  -0.3939   0.7956  -0.2744
  86 O   :3d2-  -0.0055  -0.0061   0.0018  -0.0067   0.0029   0.0004  -0.0010
  87 O   :3d1-  -0.0029   0.0006  -0.0022  -0.0024  -0.0012   0.0010   0.0009
  88 O   :3d0    0.0020   0.0027  -0.0024  -0.0000   0.0051  -0.0057   0.0006
  89 O   :3d1+  -0.0025  -0.0015   0.0034   0.0002  -0.0023   0.0042  -0.0032
  90 O   :3d2+  -0.0021  -0.0012   0.0001   0.0015   0.0006  -0.0022   0.0020
  91 O   :1s     0.0037   0.0060   0.0047   0.0002   0.0080   0.0017   0.0012
  92 O   :1s     0.0077   0.0110   0.0095   0.0003   0.0156   0.0031   0.0020
  93 O   :1s    -0.0415  -0.0401  -0.0481  -0.0052  -0.0777   0.0041   0.0163
  94 O   :1s    -0.0434  -0.1328  -0.0644   0.0479  -0.0666  -0.2091  -0.2456
  95 O   :2px   -0.0347   0.0372   0.0377   0.0050  -0.0149  -0.0486   0.0467
  96 O   :2py    0.0490   0.0574   0.1421  -0.0337   0.0312   0.0276   0.1199
  97 O   :2pz    0.0128   0.0451   0.0229  -0.0043   0.0435   0.0359   0.0606
  98 O   :2px   -0.0969   0.1304   0.1396   0.0094  -0.0503  -0.1493   0.1644
  99 O   :2py    0.1521   0.2128   0.4868  -0.1110   0.1035   0.0823   0.4182
 100 O   :2pz    0.0596   0.1235   0.0933  -0.0213   0.1510   0.1201   0.1977
 101 O   :2px    0.1980  -0.2317  -0.0935  -0.0609   0.1297   0.3190  -0.2231
 102 O   :2py   -0.2211  -0.3010  -0.6921   0.1720  -0.1659  -0.1828  -0.6016
 103 O   :2pz   -0.1287  -0.1700  -0.2174   0.0673  -0.2755  -0.2493  -0.4715
 104 O   :3d2-   0.0058  -0.0023   0.0022  -0.0027   0.0000   0.0061   0.0035
 105 O   :3d1-  -0.0022   0.0052   0.0019   0.0005  -0.0002  -0.0015   0.0029
 106 O   :3d0    0.0081  -0.0039   0.0049  -0.0026   0.0022   0.0048  -0.0041
 107 O   :3d1+   0.0056  -0.0031   0.0030  -0.0029  -0.0014   0.0053   0.0033
 108 O   :3d2+  -0.0028  -0.0022  -0.0030   0.0010  -0.0006  -0.0028   0.0010
 109 H   :1s     0.0008   0.0140  -0.0156  -0.0349  -0.0137  -0.0096   0.0047
 110 H   :1s    -0.0323  -0.0052   0.0508  -0.2152  -0.0006  -0.2006  -0.1651
 111 H   :1s    -0.0052   0.0035   0.1175   0.2616   0.1224   0.0626  -0.2368
 112 H   :2px   -0.0081   0.0284  -0.0121   0.0070  -0.0048   0.0126  -0.0133
 113 H   :2py   -0.0068   0.0046   0.0107   0.0060   0.0089  -0.0131  -0.0238
 114 H   :2pz    0.0008  -0.0213   0.0405  -0.0061   0.0395  -0.0327  -0.0845
 115 H   :1s    -0.0091   0.0156   0.0178   0.0111  -0.0136  -0.0111  -0.0196
 116 H   :1s    -0.0948  -0.0655   0.2008  -0.0512  -0.0162  -0.2787  -0.1316
 117 H   :1s     0.1463   0.0928  -0.1737  -0.1915  -0.1654   0.1014   0.0908
 118 H   :2px   -0.0075   0.0531  -0.0303   0.0009  -0.0218   0.0395  -0.0135
 119 H   :2py    0.0153  -0.0358   0.0245  -0.0459  -0.0167  -0.0617   0.0025
 120 H   :2pz   -0.0073   0.0103  -0.0200  -0.0035  -0.0050   0.0049   0.0233
 121 H   :1s    -0.0171   0.0036   0.0056  -0.0037   0.0034   0.0347  -0.0038
 122 H   :1s    -0.2590   0.0182   0.1961  -0.0769   0.1873   0.2369  -0.1098
 123 H   :1s     0.1150   0.0777   0.1201   0.1344   0.0737  -0.1292  -0.6018
 124 H   :2px   -0.0516   0.0300   0.0519   0.0048   0.0272   0.0183  -0.1140
 125 H   :2py    0.0802  -0.0075  -0.0530  -0.0033  -0.0473  -0.0251   0.0330
 126 H   :2pz    0.0166  -0.0081  -0.0032  -0.0117  -0.0058   0.0186  -0.0254
 127 H   :1s    -0.0014  -0.0147   0.0128  -0.0200   0.0223   0.0171   0.0178
 128 H   :1s    -0.1369   0.0442   0.1271  -0.2734   0.1205   0.1484   0.0289
 129 H   :1s    -0.0439   0.0139  -0.0372   0.0048  -0.0398  -0.0893   0.2982
 130 H   :2px    0.0333  -0.0472   0.0155  -0.0017  -0.0222  -0.0252   0.0252
 131 H   :2py   -0.0250   0.0049   0.0153  -0.0241  -0.0050  -0.0229   0.0732
 132 H   :2pz   -0.0547   0.0370   0.0368  -0.0820   0.0034  -0.0016  -0.0038
 133 H   :1s     0.0123  -0.0036  -0.0019   0.0266  -0.0005  -0.0129   0.0085
 134 H   :1s     0.3200   0.0887  -0.1582   0.5662   0.0077  -0.3412   0.1634
 135 H   :1s    -0.2238  -0.0034  -0.0451  -0.0204   0.0073  -0.0708   0.1361
 136 H   :2px   -0.0567  -0.0417   0.0464  -0.0822  -0.0035   0.0662  -0.0361
 137 H   :2py   -0.0564  -0.0269   0.0124  -0.0723   0.0037   0.0395  -0.0203
 138 H   :2pz   -0.0175   0.0022   0.0189  -0.0720   0.0094   0.0456  -0.0470
 139 H   :1s    -0.0130   0.0062  -0.0071   0.0451   0.0148  -0.0244   0.0054
 140 H   :1s     0.4750   0.3049  -0.1716   0.6109   0.0246  -0.2603   0.0249
 141 H   :1s     0.4646   0.1903   0.1389  -0.1469   0.0108   0.2628  -0.2700
 142 H   :2px    0.0201   0.0468  -0.0120   0.0553  -0.0218   0.0078  -0.0133
 143 H   :2py    0.0310   0.0369  -0.0393   0.1216   0.0411  -0.1068   0.0369
 144 H   :2pz    0.0374  -0.0245   0.0372  -0.0674   0.0366   0.0004  -0.0379
 145 H   :1s    -0.0135   0.0132  -0.0001   0.0050   0.0112  -0.0044   0.0082
 146 H   :1s     0.0031   0.0948   0.0928  -0.0279   0.1154   0.1336   0.1184
 147 H   :1s     0.1989  -0.1308   0.0984  -0.0988   0.0046   0.2009   0.0917
 148 H   :2px    0.0512   0.0120   0.0480  -0.0238   0.0261   0.0636   0.0245
 149 H   :2py   -0.0245   0.0157  -0.0087   0.0130  -0.0139  -0.0382  -0.0262
 150 H   :2pz   -0.0164   0.0042  -0.0056   0.0108  -0.0025  -0.0340  -0.0347
 151 H   :1s     0.0133  -0.0031   0.0128  -0.0065   0.0088   0.0125   0.0171
 152 H   :1s     0.0855   0.0590   0.0762  -0.0446   0.0716   0.1248   0.2720
 153 H   :1s    -0.1051   0.0327  -0.0008   0.0603   0.0397  -0.1390  -0.0953
 154 H   :2px   -0.0168   0.0032  -0.0181   0.0029  -0.0188  -0.0027   0.0074
 155 H   :2py    0.0059   0.0208   0.0149  -0.0053  -0.0037   0.0086   0.0262
 156 H   :2pz    0.0278  -0.0490   0.0081  -0.0049  -0.0080  -0.0113  -0.0803

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0097  -0.0144  -0.0150  -0.0131   0.0131  -0.0089  -0.0010
   2 N   :1s    -0.0202  -0.0303  -0.0312  -0.0248   0.0281  -0.0187  -0.0035
   3 N   :1s     0.1603   0.2526   0.2267   0.1352  -0.2818   0.1528   0.1119
   4 N   :1s    -0.4092  -0.6435  -0.3996  -0.0103   1.0542  -0.3411  -0.8394
   5 N   :2px   -0.0442  -0.0217  -0.0119  -0.0318   0.0487  -0.0079  -0.0833
   6 N   :2py   -0.0344  -0.0211   0.0111  -0.0147   0.0409   0.0091  -0.0446
   7 N   :2pz   -0.0489  -0.0007  -0.0125   0.0494  -0.0262   0.0131  -0.0075
   8 N   :2px   -0.1376  -0.0565  -0.0356  -0.0671   0.1443  -0.0157  -0.2947
   9 N   :2py   -0.0944  -0.0582   0.0557  -0.0695   0.1324   0.0214  -0.1623
  10 N   :2pz   -0.1774  -0.0197  -0.0763   0.1350  -0.0435  -0.0050  -0.0128
  11 N   :2px    0.2995   0.1093   0.0337  -0.1274  -0.3971   0.0013   1.0725
  12 N   :2py    0.2716   0.1466   0.0638   0.1458  -0.2684  -0.0328   0.4006
  13 N   :2pz    0.2890  -0.2145   0.0730  -0.3667   0.2111   0.0429  -0.2715
  14 N   :3d2-   0.0004  -0.0019   0.0166  -0.0075   0.0069   0.0083  -0.0038
  15 N   :3d1-  -0.0025   0.0074  -0.0129   0.0059  -0.0202   0.0138   0.0105
  16 N   :3d0    0.0190   0.0146  -0.0030   0.0026  -0.0027  -0.0125   0.0149
  17 N   :3d1+   0.0043  -0.0212   0.0044  -0.0211   0.0170   0.0021  -0.0250
  18 N   :3d2+   0.0001  -0.0009   0.0008  -0.0177  -0.0057  -0.0142   0.0059
  19 H   :1s    -0.0160  -0.0149   0.0108  -0.0527   0.0112  -0.0131   0.0196
  20 H   :1s     0.0649   0.2630   0.1332  -0.1534  -0.3080   0.0926   0.4908
  21 H   :1s     0.3297  -0.3786  -0.1910  -0.1607  -0.0620  -0.1191   0.5287
  22 H   :2px    0.0541   0.0272   0.0063   0.0121  -0.0907   0.0188   0.1176
  23 H   :2py    0.0289   0.0338  -0.0008  -0.0046  -0.0437  -0.0268   0.0350
  24 H   :2pz   -0.0110   0.0657  -0.0273   0.1452  -0.0444   0.0053   0.0294
  25 H   :1s    -0.0134   0.0071  -0.0052   0.0237   0.0024   0.0186  -0.0140
  26 H   :1s     0.0674   0.0568   0.0765   0.0585  -0.0731   0.0662  -0.0613
  27 H   :1s     0.1880   0.3321   0.3143   0.1127  -0.3192   0.1267   0.2562
  28 H   :2px   -0.0118  -0.0195  -0.0489  -0.0093   0.0116  -0.0744   0.0194
  29 H   :2py    0.0407   0.0413   0.0072   0.0055  -0.0572  -0.0221   0.0279
  30 H   :2pz    0.0060  -0.0423   0.0245  -0.0643   0.0608  -0.0340  -0.0483
  31 H   :1s     0.0043   0.0236  -0.0061  -0.0167   0.0172  -0.0111   0.0173
  32 H   :1s     0.1515   0.2715   0.1323   0.2061  -0.1881   0.1240   0.1055
  33 H   :1s    -0.4288   0.0479  -0.1891  -0.1811  -0.1557  -0.2476   0.2986
  34 H   :2px    0.0014  -0.1078   0.0601  -0.0241   0.0680   0.0441  -0.1408
  35 H   :2py   -0.0195  -0.0024  -0.0258   0.0159  -0.0322   0.0509  -0.0044
  36 H   :2pz    0.0371  -0.0298  -0.0261  -0.0524   0.0619  -0.0668   0.0103
  37 O   :1s     0.0051   0.0124  -0.0028   0.0029  -0.0201  -0.0084   0.0263
  38 O   :1s     0.0101   0.0237  -0.0049   0.0058  -0.0404  -0.0156   0.0541
  39 O   :1s    -0.0803  -0.0833  -0.0161  -0.0439   0.2669   0.0554  -0.4038
  40 O   :1s     0.2772  -0.4756   0.4575   0.1284  -0.4435   0.2549   0.9246
  41 O   :2px    0.0105  -0.0225  -0.0668   0.0050   0.0902  -0.0339  -0.0989
  42 O   :2py   -0.0369  -0.1458   0.1413   0.0170  -0.0444   0.0219   0.0172
  43 O   :2pz    0.1350  -0.0120  -0.0245  -0.0006   0.0845   0.1366   0.0521
  44 O   :2px    0.0182  -0.0872  -0.2385   0.0153   0.3214  -0.1180  -0.3463
  45 O   :2py   -0.0920  -0.4677   0.4321   0.0540  -0.0980   0.0539  -0.0320
  46 O   :2pz    0.4137  -0.0566  -0.0642  -0.0012   0.2809   0.4287   0.1258
  47 O   :2px   -0.0353   0.1743   0.3593  -0.0185  -0.5149   0.1330   0.4716
  48 O   :2py    0.0857   1.0928  -0.9884  -0.1662   0.4223  -0.0062  -0.0934
  49 O   :2pz   -0.9911   0.1642   0.1616  -0.0361  -0.6289  -0.9515  -0.3564
  50 O   :3d2-   0.0009   0.0024   0.0018   0.0016   0.0006  -0.0012  -0.0009
  51 O   :3d1-   0.0115   0.0008  -0.0062   0.0013   0.0112   0.0038  -0.0027
  52 O   :3d0    0.0191   0.0065  -0.0079   0.0015  -0.0008   0.0015   0.0072
  53 O   :3d1+   0.0051   0.0019  -0.0010  -0.0001  -0.0033  -0.0001  -0.0016
  54 O   :3d2+   0.0073   0.0105  -0.0116  -0.0023   0.0070  -0.0004  -0.0102
  55 O   :1s     0.0189  -0.0264   0.0178  -0.0021  -0.0053   0.0152  -0.0027
  56 O   :1s     0.0368  -0.0526   0.0352  -0.0042  -0.0114   0.0300  -0.0064
  57 O   :1s    -0.1941   0.3168  -0.2082   0.0276   0.0920  -0.1840   0.0818
  58 O   :1s    -0.0580  -0.2320   0.1276  -0.0647  -0.2228   0.1403  -0.3578
  59 O   :2px    0.0702  -0.0365   0.0209   0.0818   0.0025  -0.0497  -0.1092
  60 O   :2py   -0.0701  -0.0110   0.0154   0.0361   0.0639   0.1040   0.0072
  61 O   :2pz   -0.1224   0.0050   0.0117  -0.0003   0.0341   0.0905  -0.0013
  62 O   :2px    0.2029  -0.1216   0.0712   0.2829   0.0421  -0.1337  -0.3756
  63 O   :2py   -0.1897  -0.0676   0.0692   0.1273   0.2108   0.3300  -0.0078
  64 O   :2pz   -0.4137   0.0553   0.0061   0.0122   0.1053   0.2378  -0.0149
  65 O   :2px   -0.5457   0.3182  -0.1958  -0.5094   0.0362   0.4331   0.8361
  66 O   :2py    0.4670   0.0038  -0.0631  -0.1374  -0.5175  -0.7883  -0.2070
  67 O   :2pz    1.0349  -0.2607   0.1278   0.0365  -0.2094  -0.5473   0.1276
  68 O   :3d2-  -0.0142   0.0094  -0.0058   0.0034  -0.0002   0.0034   0.0006
  69 O   :3d1-  -0.0075   0.0056  -0.0029  -0.0089  -0.0051  -0.0065   0.0090
  70 O   :3d0   -0.0120  -0.0022   0.0031  -0.0028   0.0053   0.0177   0.0066
  71 O   :3d1+   0.0078   0.0041  -0.0055  -0.0002  -0.0074  -0.0060   0.0056
  72 O   :3d2+  -0.0004   0.0003   0.0015  -0.0030  -0.0048   0.0054   0.0078
  73 O   :1s     0.0059   0.0015   0.0068  -0.0123  -0.0186   0.0118  -0.0097
  74 O   :1s     0.0118   0.0027   0.0142  -0.0245  -0.0381   0.0235  -0.0189
  75 O   :1s    -0.0727  -0.0085  -0.1156   0.1605   0.2615  -0.1498   0.1106
  76 O   :1s     0.0700  -0.0376   0.3006  -0.2309  -0.4386   0.1831  -0.0560
  77 O   :2px    0.0142   0.0071   0.0362   0.0636   0.0746  -0.0744   0.0544
  78 O   :2py   -0.0303  -0.0056   0.0445   0.0586   0.1157  -0.0690   0.0799
  79 O   :2pz   -0.0176  -0.0059  -0.0258   0.0070   0.0012  -0.0070   0.0273
  80 O   :2px    0.0580   0.0247   0.1184   0.1913   0.2110  -0.2290   0.1669
  81 O   :2py   -0.1054  -0.0204   0.1176   0.1936   0.3676  -0.2263   0.2721
  82 O   :2pz   -0.0521  -0.0154  -0.0746  -0.0054  -0.0231  -0.0001   0.0718
  83 O   :2px   -0.0626  -0.0420  -0.1842  -0.4722  -0.5773   0.5870  -0.5379
  84 O   :2py    0.1930   0.0539  -0.3119  -0.4888  -0.8389   0.6424  -0.8241
  85 O   :2pz    0.0840  -0.0089   0.2404  -0.0526  -0.0844   0.0433  -0.1129
  86 O   :3d2-  -0.0011   0.0013  -0.0044  -0.0036  -0.0001   0.0040  -0.0057
  87 O   :3d1-  -0.0004   0.0012  -0.0065  -0.0049  -0.0101   0.0073  -0.0034
  88 O   :3d0   -0.0009  -0.0003  -0.0007  -0.0021  -0.0019   0.0018   0.0034
  89 O   :3d1+   0.0040   0.0020  -0.0022  -0.0075  -0.0131   0.0081  -0.0056
  90 O   :3d2+   0.0027  -0.0018  -0.0046  -0.0036  -0.0076   0.0030  -0.0037
  91 O   :1s     0.0030   0.0004  -0.0013  -0.0015  -0.0005  -0.0042   0.0104
  92 O   :1s     0.0059  -0.0005  -0.0033  -0.0040  -0.0007  -0.0090   0.0213
  93 O   :1s    -0.0392   0.0660   0.0586   0.0763  -0.0066   0.0816  -0.1694
  94 O   :1s     0.0705  -0.5741  -0.3677  -0.5130   0.0795  -0.2846   0.4845
  95 O   :2px   -0.0026   0.0001   0.0521  -0.1798   0.0608  -0.0438   0.0016
  96 O   :2py   -0.0470  -0.0459  -0.0845   0.0319  -0.0228  -0.0059   0.0137
  97 O   :2pz    0.0071   0.1503   0.1217   0.0379   0.0085   0.0247  -0.0602
  98 O   :2px   -0.0169  -0.0207   0.1406  -0.5611   0.1840  -0.1372   0.0130
  99 O   :2py   -0.1564  -0.1545  -0.2732   0.0750  -0.0674  -0.0283   0.0528
 100 O   :2pz    0.0161   0.4681   0.3708   0.1163   0.0323   0.0681  -0.1817
 101 O   :2px   -0.0357  -0.0355  -0.4345   1.3181  -0.4409   0.3307  -0.0661
 102 O   :2py    0.2481   0.2420   0.5072  -0.3952   0.2021  -0.0327  -0.0634
 103 O   :2pz    0.0173  -1.0447  -0.8518  -0.1680  -0.1212  -0.1654   0.5070
 104 O   :3d2-  -0.0030   0.0017  -0.0020   0.0086  -0.0012   0.0016  -0.0035
 105 O   :3d1-   0.0009   0.0034   0.0053  -0.0034   0.0011   0.0001   0.0004
 106 O   :3d0   -0.0016  -0.0083  -0.0119   0.0057  -0.0024  -0.0007   0.0068
 107 O   :3d1+  -0.0054  -0.0078  -0.0124   0.0080  -0.0022  -0.0006  -0.0012
 108 O   :3d2+  -0.0001  -0.0032  -0.0019  -0.0093   0.0015  -0.0040   0.0039
 109 H   :1s     0.0141   0.0249  -0.0081   0.0050  -0.0356  -0.0268   0.0210
 110 H   :1s    -0.2298   0.3743  -0.1415  -0.0575  -0.1596  -0.2867  -0.2148
 111 H   :1s    -0.6065  -0.2193   0.2257   0.0007  -0.1269  -0.4282  -0.2711
 112 H   :2px   -0.0270  -0.0087   0.0027  -0.0006  -0.0000  -0.0074   0.0314
 113 H   :2py   -0.0496   0.0398  -0.0110  -0.0138  -0.0510  -0.0540  -0.0271
