

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz   -0.0845  -0.3063  -0.0507   0.2051  -0.2583  -0.3639  -0.2205
  31 H   :1s    -0.0070  -0.0074   0.0982   0.0225  -0.0156   0.0111  -0.1490
  32 H   :1s    -0.1435  -0.3128  -0.0527   0.2143   0.0990   0.0562   0.2287
  33 H   :1s     0.2218   0.0472   0.3158   0.1660  -0.0671  -0.0926  -0.3220
  34 H   :2px   -0.1105   0.0261   0.0015   0.0991   0.0393  -0.0009   0.1469
  35 H   :2py    0.0140  -0.0606  -0.0609  -0.0979  -0.3551  -0.3060  -0.1211
  36 H   :2pz    0.1795  -0.0903   0.1611  -0.0594   0.0682   0.1047  -0.3179
  37 O   :1s    -0.0013  -0.0003  -0.0034  -0.0024   0.0011   0.0024   0.0022
  38 O   :1s    -0.0027  -0.0008  -0.0070  -0.0049   0.0024   0.0050   0.0047
  39 O   :1s     0.0195   0.0086   0.0491   0.0300  -0.0211  -0.0391  -0.0362
  40 O   :1s    -0.0208  -0.0336  -0.0173   0.0327   0.0475   0.0546   0.0459
  41 O   :2px    0.0021  -0.0077   0.0020   0.0071   0.0003  -0.0027  -0.0139
  42 O   :2py   -0.0004  -0.0218  -0.0295  -0.0143  -0.0000  -0.0012   0.0041
  43 O   :2pz    0.0026   0.0063   0.0151   0.0096   0.0003  -0.0025   0.0019
  44 O   :2px    0.0139  -0.0113   0.0387   0.0413  -0.0004  -0.0124  -0.0627
  45 O   :2py   -0.0009  -0.0112  -0.0086  -0.0004  -0.0081  -0.0161   0.0248
  46 O   :2pz    0.0108   0.0016   0.0250   0.0185   0.0040  -0.0019   0.0409
  47 O   :2px   -0.0598  -0.0360  -0.2653  -0.2137   0.0120   0.0566   0.3749
  48 O   :2py    0.0042  -0.2339  -0.3572  -0.2077   0.0663   0.1182  -0.2092
  49 O   :2pz   -0.0295   0.0924   0.0324  -0.0386  -0.0527  -0.0294  -0.4452
  50 O   :3d2-  -0.0002  -0.0565  -0.0837  -0.0436   0.0157   0.0221   0.0193
  51 O   :3d1-   0.0015  -0.0369  -0.0479  -0.0228   0.0093   0.0121   0.0042
  52 O   :3d0    0.0008   0.0145   0.0295   0.0231  -0.0013  -0.0075   0.0280
  53 O   :3d1+  -0.0042   0.0101  -0.0001  -0.0043  -0.0024  -0.0015   0.0227
  54 O   :3d2+  -0.0026  -0.0232  -0.0424  -0.0283   0.0027   0.0083  -0.0121
  55 O   :1s     0.0183   0.0143  -0.0004  -0.0159  -0.0024   0.0009   0.0021
  56 O   :1s     0.0404   0.0304  -0.0009  -0.0350  -0.0055   0.0021   0.0042
  57 O   :1s    -0.3799  -0.2499   0.0023   0.3317   0.0574  -0.0266  -0.0267
  58 O   :1s     1.1148   0.5793   0.0186  -0.9820  -0.1912   0.0987   0.0171
  59 O   :2px   -0.0174   0.0082  -0.0006   0.0189   0.0090   0.0000   0.0022
  60 O   :2py   -0.0108   0.0275  -0.0050  -0.0274  -0.0127  -0.0082   0.0010
  61 O   :2pz    0.0158  -0.0050  -0.0004  -0.0059  -0.0011   0.0039   0.0085
  62 O   :2px   -0.0407   0.0602  -0.0106   0.0107   0.0062  -0.0020   0.0174
  63 O   :2py    0.0287   0.0305  -0.0049  -0.0335  -0.0135  -0.0140   0.0081
  64 O   :2pz    0.0669   0.0104  -0.0011  -0.0544  -0.0102   0.0093   0.0174
  65 O   :2px   -0.1143  -0.2946   0.0258   0.2614   0.0748  -0.0104  -0.3344
  66 O   :2py   -0.3000   0.2091  -0.0408  -0.1951  -0.0815  -0.0029  -0.1177
  67 O   :2pz    0.3680   0.1203   0.0289  -0.2131  -0.0340   0.0398  -0.0372
  68 O   :3d2-   0.0351   0.0255  -0.0055  -0.0309  -0.0190  -0.0093   0.0015
  69 O   :3d1-   0.0613  -0.0707   0.0127   0.0664   0.0310   0.0093  -0.0012
  70 O   :3d0   -0.0224   0.0145  -0.0046  -0.0239  -0.0104  -0.0037  -0.0172
  71 O   :3d1+  -0.0079   0.0254  -0.0045  -0.0420  -0.0138   0.0029  -0.0069
  72 O   :3d2+  -0.0563  -0.0027  -0.0000   0.0285   0.0135  -0.0004   0.0131
  73 O   :1s     0.0220   0.0112  -0.0037  -0.0069   0.0140  -0.0130   0.0001
  74 O   :1s     0.0467   0.0239  -0.0084  -0.0140   0.0299  -0.0284   0.0002
  75 O   :1s    -0.3662  -0.1975   0.0853   0.0911  -0.2457   0.2483   0.0009
  76 O   :1s     0.6467   0.4249  -0.2992  -0.0061   0.4806  -0.5624  -0.0242
  77 O   :2px   -0.0047  -0.0060   0.0017  -0.0006  -0.0058  -0.0032   0.0006
  78 O   :2py    0.0245   0.0082   0.0103  -0.0248   0.0261  -0.0066  -0.0007
  79 O   :2pz    0.0015  -0.0012   0.0145  -0.0219  -0.0021   0.0086   0.0047
  80 O   :2px   -0.0190  -0.0204   0.0013   0.0040  -0.0257  -0.0102   0.0019
  81 O   :2py    0.1163   0.0201   0.0425  -0.0908   0.0793  -0.0488   0.0007
  82 O   :2pz    0.0402   0.0108   0.0248  -0.0378  -0.0496   0.0624   0.0068
  83 O   :2px    0.0465   0.0437  -0.0207   0.0048   0.0494  -0.0632  -0.0216
  84 O   :2py   -0.1084   0.1446  -0.3328   0.4156  -0.2357   0.1517  -0.0230
  85 O   :2pz   -0.1558  -0.0184  -0.0469   0.0022   0.4606  -0.4778  -0.0192
  86 O   :3d2-   0.0016  -0.0078   0.0016  -0.0001  -0.0146  -0.0078  -0.0012
  87 O   :3d1-   0.0298   0.0040   0.0043  -0.0022  -0.0411   0.0409   0.0063
  88 O   :3d0    0.0479   0.0256  -0.0249   0.0279  -0.0659   0.0599   0.0043
  89 O   :3d1+   0.0027  -0.0020  -0.0031   0.0038  -0.0182   0.0040   0.0022
  90 O   :3d2+   0.0183   0.0161  -0.0282   0.0354  -0.0490   0.0306   0.0016
  91 O   :1s     0.0286   0.0064  -0.0009  -0.0054   0.0012  -0.0178   0.0074
  92 O   :1s     0.0611   0.0136  -0.0012  -0.0127   0.0046  -0.0393   0.0158
  93 O   :1s    -0.5194  -0.1065  -0.0144   0.1503  -0.1130   0.3957  -0.1293
  94 O   :1s     1.3361   0.2115   0.1430  -0.5762   0.6304  -1.2669   0.2590
  95 O   :2px    0.0197   0.0134  -0.0120   0.0112  -0.0138   0.0055  -0.0027
  96 O   :2py    0.0061   0.0074   0.0059  -0.0219   0.0573  -0.0489   0.0019
  97 O   :2pz    0.0061   0.0163  -0.0298   0.0328  -0.0170  -0.0208  -0.0032
  98 O   :2px    0.0649   0.0290  -0.0211   0.0122  -0.0555   0.0020   0.0134
  99 O   :2py    0.0179  -0.0023   0.0363  -0.0662   0.1408  -0.1162  -0.0082
 100 O   :2pz    0.0124   0.0046  -0.0230   0.0450  -0.0737  -0.0248   0.0087
 101 O   :2px   -0.0155   0.0049  -0.1054   0.1511  -0.0724   0.0724  -0.0589
 102 O   :2py    0.6127   0.1761  -0.0339  -0.2120   0.3368  -0.5844   0.0870
 103 O   :2pz   -0.3039   0.1866  -0.2802   0.2563   0.1639   0.2354  -0.1491
 104 O   :3d2-  -0.0480  -0.0330   0.0291  -0.0117  -0.0175   0.0254   0.0018
 105 O   :3d1-   0.0406  -0.0308   0.0570  -0.0650  -0.0121  -0.0275   0.0332
 106 O   :3d0    0.0038   0.0452  -0.0538   0.0357   0.0522  -0.0433  -0.0181
 107 O   :3d1+   0.0034  -0.0141   0.0134  -0.0107   0.0055  -0.0070   0.0086
 108 O   :3d2+   0.0315   0.0131  -0.0089  -0.0116   0.0579  -0.0599  -0.0043
 109 H   :1s     0.0019  -0.0056   0.0173   0.0306   0.0065  -0.0078   0.0798
 110 H   :1s    -0.0120   0.0352  -0.0525  -0.1058  -0.0443  -0.0092  -0.4226
 111 H   :1s    -0.0114  -0.0086  -0.0196  -0.0013   0.0079   0.0097   0.1115
 112 H   :2px    0.0259   0.0914   0.2040   0.1094  -0.0351  -0.0475  -0.5351
 113 H   :2py   -0.0080   0.3367   0.4816   0.2625  -0.0717  -0.1150   0.1543
 114 H   :2pz    0.0022  -0.0975  -0.1503  -0.0855   0.0216   0.0349   0.0495
 115 H   :1s     0.0004   0.0019   0.0139   0.0023  -0.0103  -0.0064  -0.1005
 116 H   :1s    -0.0250   0.0213  -0.0672  -0.0588   0.0015   0.0026   0.4669
 117 H   :1s     0.0078  -0.0028  -0.0032  -0.0051  -0.0020  -0.0048  -0.0851
 118 H   :2px    0.0112   0.0910   0.1774   0.1240  -0.0086  -0.0341   0.1909
 119 H   :2py    0.0069   0.3454   0.5332   0.3018  -0.0734  -0.1217   0.0587
 120 H   :2pz    0.0173  -0.1328  -0.1066   0.0067   0.0575   0.0417   0.4819
 121 H   :1s     0.0313   0.0151  -0.0036  -0.0554  -0.0118   0.0019  -0.0223
 122 H   :1s    -0.3753  -0.1516  -0.0176   0.3400   0.0661  -0.0524   0.2233
 123 H   :1s     0.1428   0.1017   0.0066  -0.1792  -0.0484   0.0310  -0.0644
 124 H   :2px   -0.1377   0.1693  -0.0199  -0.0772  -0.0331  -0.0121   0.2549
 125 H   :2py    0.6425  -0.2946   0.0584   0.2344   0.0852   0.0200   0.0251
 126 H   :2pz   -0.0566   0.0497  -0.0083  -0.1361  -0.0285   0.0090  -0.2816
 127 H   :1s    -0.0887   0.0268  -0.0090   0.0935   0.0303  -0.0223   0.0665
 128 H   :1s    -0.4875  -0.2146  -0.0010   0.3078   0.0708  -0.0423  -0.2724
 129 H   :1s    -0.5289  -0.3431  -0.0076   0.6461   0.1420  -0.0435   0.0773
 130 H   :2px   -0.1550   0.1011  -0.0392   0.0045  -0.0502  -0.0549   0.1234
 131 H   :2py   -0.0258  -0.4283   0.0792   0.5316   0.2362   0.0692   0.1051
 132 H   :2pz    0.0677   0.0891  -0.0011  -0.1189  -0.0552  -0.0178   0.2182
 133 H   :1s     0.0064   0.0090   0.0072   0.0042  -0.0015   0.0504  -0.0004
 134 H   :1s    -0.1132  -0.1737   0.1839  -0.1076  -0.2093   0.1705   0.0065
 135 H   :1s     0.0209   0.0234   0.0092  -0.0417   0.0752  -0.0346   0.0087
 136 H   :2px    0.0561  -0.0068   0.0619  -0.0617  -0.0256   0.1198   0.0089
 137 H   :2py   -0.0744  -0.0780   0.1392  -0.1750   0.2682  -0.1613   0.0004
 138 H   :2pz    0.2644   0.1423  -0.1251   0.1374  -0.3096   0.3094   0.0099
 139 H   :1s    -0.0189  -0.0271  -0.0045   0.0214  -0.0608  -0.0128  -0.0020
 140 H   :1s    -0.1398  -0.1586   0.2011  -0.1323  -0.1099   0.2413   0.0352
 141 H   :1s     0.0246   0.0202  -0.0091  -0.0064   0.0179  -0.0260  -0.0128
 142 H   :2px    0.0304   0.0739  -0.0768   0.0650   0.0385   0.0152  -0.0133
 143 H   :2py   -0.0778  -0.1154   0.1372  -0.1560   0.1530  -0.2212  -0.0001
 144 H   :2pz    0.2073   0.0845  -0.1129   0.1387  -0.3476   0.2585   0.0111
 145 H   :1s     0.0278   0.0179  -0.0548   0.1014  -0.1961   0.1716  -0.0114
 146 H   :1s    -0.6915  -0.0763  -0.1181   0.3360  -0.2946   0.6297  -0.1323
 147 H   :1s    -0.3296  -0.1280  -0.0404   0.2584  -0.3860   0.4080  -0.0311
 148 H   :2px   -0.2752  -0.0907   0.0724   0.0225  -0.2667   0.2682   0.0856
 149 H   :2py    0.0517  -0.1107   0.2053  -0.2296   0.0655  -0.1232   0.0684
 150 H   :2pz    0.0818  -0.2931   0.3953  -0.3090  -0.3343   0.1871   0.1383
 151 H   :1s     0.0366  -0.0009   0.0043  -0.0283   0.0517  -0.0770  -0.0090
 152 H   :1s    -0.5287  -0.0319  -0.0417   0.1762  -0.1225   0.4898  -0.0529
 153 H   :1s     0.1757   0.0361   0.0362  -0.0846   0.0455  -0.2189  -0.0327
 154 H   :2px    0.1247  -0.0763   0.1154  -0.1333  -0.0271  -0.0752   0.0826
 155 H   :2py   -0.3393  -0.1971   0.0907   0.0910  -0.2561   0.3724  -0.0947
 156 H   :2pz   -0.0018  -0.2928   0.3639  -0.3118  -0.0770   0.0344   0.1463

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0136  -0.0049  -0.0088  -0.0106   0.0044  -0.0020  -0.0105
   2 N   :1s    -0.0327  -0.0117  -0.0214  -0.0250   0.0125  -0.0048  -0.0234
   3 N   :1s     0.3270   0.1212   0.2325   0.2344  -0.1515   0.0946   0.1934
   4 N   :1s    -0.9793  -0.3141  -0.8278  -0.7220   0.4259  -0.4644  -0.4264
   5 N   :2px   -0.0252  -0.0065  -0.0177  -0.0089   0.0080  -0.0405  -0.0641
   6 N   :2py   -0.0036   0.0152   0.0111  -0.0042   0.0346  -0.0102  -0.0316
   7 N   :2pz   -0.0073   0.0013   0.0200   0.0176   0.0016  -0.0070  -0.0941
   8 N   :2px   -0.0620  -0.0094   0.0017  -0.0232   0.0221  -0.1201  -0.2982
   9 N   :2py   -0.0007   0.0642   0.1060  -0.1162   0.0599  -0.1200  -0.0650
  10 N   :2pz   -0.0072  -0.0173   0.0262   0.1518   0.0026  -0.1540  -0.2281
  11 N   :2px    0.5075   0.0745   0.8000   0.6681  -0.2095   0.5552   0.4019
  12 N   :2py   -0.2784  -0.2580  -0.6857   0.7552   0.0052   0.4847  -0.1256
  13 N   :2pz   -0.2937   0.0038   0.2804  -0.5575  -0.0421   0.6222  -0.2519
  14 N   :3d2-  -0.0448  -0.0126  -0.0648  -0.0109   0.0323  -0.0202  -0.0975
  15 N   :3d1-   0.0070  -0.0455  -0.0895   0.1168  -0.0967  -0.0396  -0.0138
  16 N   :3d0    0.0320   0.0268   0.0134  -0.0612   0.0324  -0.0440   0.1510
  17 N   :3d1+  -0.1343  -0.0042  -0.1178  -0.1454   0.0347  -0.0995  -0.2628
  18 N   :3d2+   0.1732   0.0439   0.0887   0.0941  -0.0042  -0.1322  -0.2816
  19 H   :1s    -0.0088   0.0756   0.1048  -0.1785   0.0714   0.0735   0.2163
  20 H   :1s     0.3076  -0.1028  -0.3140   0.8970  -0.1750  -0.1138  -0.2114
  21 H   :1s     0.0350   0.0637   0.0005   0.0171   0.0325   0.0553   0.4304
  22 H   :2px   -0.2048  -0.0300  -0.6372  -0.0911   0.1513  -0.2121   0.1064
  23 H   :2py    0.1869   0.1268   0.2002  -0.2126   0.0229  -0.1317   0.3086
  24 H   :2pz    0.1737   0.0306   0.0737   0.0956  -0.0563  -0.2327   0.0012
  25 H   :1s    -0.1323  -0.0781  -0.1128   0.0487  -0.1634   0.1421   0.2209
  26 H   :1s     0.6894   0.3061   0.7033  -0.1778   0.1044  -0.4068  -0.1509
  27 H   :1s    -0.1004  -0.0453  -0.0635  -0.0382  -0.2195  -0.0051   0.3520
  28 H   :2px    0.0410   0.0279  -0.1985  -0.4837   0.0417  -0.3344   0.1267
  29 H   :2py    0.0378   0.0806   0.1656  -0.1406   0.0598  -0.1620  -0.2212
  30 H   :2pz    0.1233  -0.0687  -0.2078   0.2768  -0.0021  -0.2130   0.1166
  31 H   :1s     0.0406   0.0369  -0.0694  -0.0309  -0.0227  -0.2038  -0.5032
  32 H   :1s     0.2209   0.0358   0.6884   0.4417  -0.1825   0.7534   0.7996
  33 H   :1s     0.2934   0.0418   0.2513   0.1583  -0.0166   0.1663  -0.4167
  34 H   :2px   -0.1460  -0.0112   0.1184  -0.0155   0.0003   0.0305  -0.6376
  35 H   :2py    0.2518   0.0924   0.3838  -0.4496  -0.0802  -0.2725   0.0501
  36 H   :2pz    0.2148  -0.0023  -0.2418   0.2542   0.0746  -0.3495   0.0841
  37 O   :1s    -0.0033  -0.0003  -0.0040  -0.0020   0.0008  -0.0036  -0.0016
  38 O   :1s    -0.0068  -0.0005  -0.0082  -0.0042   0.0018  -0.0071  -0.0022
  39 O   :1s     0.0478   0.0036   0.0588   0.0306  -0.0131   0.0480  -0.0039
  40 O   :1s    -0.0072   0.0008  -0.0302  -0.0171  -0.0011   0.0277   0.1606
  41 O   :2px    0.0086   0.0022   0.0188   0.0100  -0.0065   0.0313   0.0459
  42 O   :2py    0.0036  -0.0009  -0.0028  -0.0024  -0.0006  -0.0021  -0.0028
  43 O   :2pz    0.0173   0.0005   0.0006   0.0027   0.0004   0.0094   0.0084
  44 O   :2px    0.0190   0.0088   0.0792   0.0418  -0.0166   0.0918   0.0965
  45 O   :2py    0.0310  -0.0037  -0.0152  -0.0077  -0.0023  -0.0087  -0.0110
  46 O   :2pz    0.0830  -0.0006  -0.0218  -0.0026   0.0028   0.0054   0.0014
  47 O   :2px    0.0631  -0.0396  -0.3402  -0.1594   0.0554  -0.3209  -0.2718
  48 O   :2py   -0.2501   0.0212   0.0811   0.0292   0.0165   0.0189  -0.0162
  49 O   :2pz   -0.5320   0.0180   0.1869   0.0403  -0.0040  -0.0106  -0.1198
  50 O   :3d2-   0.0050  -0.0002  -0.0115  -0.0016   0.0050  -0.0051  -0.0096
  51 O   :3d1-   0.0052   0.0008   0.0003   0.0025   0.0004   0.0063   0.0012
  52 O   :3d0    0.0369  -0.0011   0.0026   0.0047  -0.0020   0.0158  -0.0005
  53 O   :3d1+   0.0048  -0.0025  -0.0137  -0.0060   0.0033  -0.0169  -0.0379
  54 O   :3d2+  -0.0229   0.0004  -0.0040  -0.0033   0.0011  -0.0124  -0.0185
  55 O   :1s    -0.0022  -0.0003  -0.0017  -0.0083   0.0033  -0.0041   0.0067
  56 O   :1s    -0.0035  -0.0005  -0.0021  -0.0157   0.0070  -0.0099   0.0148
  57 O   :1s    -0.0287   0.0002  -0.0581   0.0564  -0.0458   0.1071  -0.1277
  58 O   :1s     0.3795   0.0239   0.5182   0.2299   0.0075  -0.2246   0.2535
  59 O   :2px   -0.0323   0.0019  -0.0423  -0.0668   0.0156  -0.0183   0.0143
  60 O   :2py   -0.0034  -0.0091  -0.0223   0.0228   0.0022  -0.0012   0.0116
  61 O   :2pz    0.0104   0.0008   0.0295   0.0212  -0.0053   0.0011   0.0065
  62 O   :2px   -0.1042  -0.0051  -0.1381  -0.1606   0.0537  -0.0540   0.0727
  63 O   :2py   -0.0199  -0.0150  -0.0474   0.0173   0.0076  -0.0102   0.0373
  64 O   :2pz    0.0491   0.0021   0.0932   0.0724  -0.0193   0.0012   0.0085
  65 O   :2px    0.1903   0.0554  -0.3502  -0.2409  -0.1029   0.5311  -0.2248
  66 O   :2py    0.1140   0.0024  -0.0909  -0.0196  -0.0155   0.1640  -0.1019
  67 O   :2pz    0.1296   0.0289   0.1369  -0.0133  -0.0014  -0.0238  -0.0235
  68 O   :3d2-   0.0025  -0.0133  -0.0237   0.0451  -0.0012   0.0346  -0.0139
  69 O   :3d1-  -0.0041   0.0145   0.0161  -0.0539  -0.0084   0.0200  -0.0061
  70 O   :3d0    0.0134  -0.0036  -0.0181   0.0222   0.0011  -0.0083   0.0124
  71 O   :3d1+   0.0335   0.0010   0.0267   0.0324  -0.0179   0.0651  -0.0257
  72 O   :3d2+  -0.0258   0.0042  -0.0084  -0.0558  -0.0000   0.0213  -0.0141
  73 O   :1s    -0.0018  -0.0063   0.0004  -0.0027   0.0034   0.0020  -0.0003
  74 O   :1s    -0.0039  -0.0131   0.0007  -0.0056   0.0070   0.0041  -0.0009
  75 O   :1s     0.0294   0.1001  -0.0022   0.0456  -0.0489  -0.0287   0.0197
  76 O   :1s    -0.0339  -0.1925  -0.0090  -0.1004   0.0280   0.0208  -0.0931
  77 O   :2px   -0.0006   0.0231  -0.0023   0.0049  -0.0080  -0.0030  -0.0114
  78 O   :2py    0.0001  -0.0130   0.0063  -0.0043   0.0098   0.0022   0.0023
  79 O   :2pz   -0.0070  -0.0018  -0.0015  -0.0024   0.0067   0.0061   0.0031
  80 O   :2px    0.0029   0.0808  -0.0044   0.0122  -0.0282  -0.0113  -0.0333
  81 O   :2py   -0.0062  -0.0522   0.0169  -0.0176   0.0238   0.0032   0.0000
  82 O   :2pz   -0.0173  -0.0115  -0.0064   0.0001   0.0164   0.0097  -0.0018
  83 O   :2px    0.0445   0.1755   0.0190   0.0887   0.7645   0.1408  -0.0291
  84 O   :2py    0.0210   0.0822  -0.0676   0.0407  -0.0914  -0.0136  -0.0280
  85 O   :2pz    0.0415  -0.0617   0.0229  -0.0460  -0.1546  -0.0493   0.0077
  86 O   :3d2-   0.0067   0.0241   0.0044   0.0009   0.0283  -0.0014   0.0159
  87 O   :3d1-  -0.0081  -0.0048  -0.0003  -0.0038  -0.0057   0.0040   0.0080
  88 O   :3d0   -0.0096  -0.0061  -0.0084  -0.0004  -0.0019   0.0057  -0.0050
  89 O   :3d1+   0.0003   0.0238  -0.0018   0.0016   0.0121   0.0004   0.0110
  90 O   :3d2+  -0.0021   0.0112  -0.0059   0.0006   0.0013   0.0015   0.0022
  91 O   :1s    -0.0101  -0.0057  -0.0018  -0.0102   0.0013   0.0058  -0.0003
  92 O   :1s    -0.0217  -0.0125  -0.0036  -0.0220   0.0032   0.0123  -0.0007
  93 O   :1s     0.1767   0.1268   0.0156   0.1903  -0.0221  -0.0927   0.0073
  94 O   :1s    -0.3523  -0.4189   0.0598  -0.4376   0.0049   0.1318  -0.0329
  95 O   :2px   -0.0002   0.0108  -0.0041   0.0028  -0.0148  -0.0111  -0.0002
  96 O   :2py   -0.0005  -0.0113   0.0087  -0.0095   0.0258   0.0072  -0.0018
  97 O   :2pz    0.0000   0.0023   0.0016  -0.0053   0.0049  -0.0031  -0.0087
  98 O   :2px   -0.0187   0.0629  -0.0117  -0.0050  -0.0656  -0.0254  -0.0112
  99 O   :2py    0.0091  -0.0607   0.0270  -0.0147   0.0462   0.0033  -0.0045
 100 O   :2pz   -0.0182   0.0053  -0.0009  -0.0213   0.0247   0.0030  -0.0161
 101 O   :2px    0.0863  -0.5614   0.1295  -0.0723   0.3643   0.0877   0.0006
 102 O   :2py   -0.1200   0.1874  -0.0282  -0.0694  -0.1958  -0.0358   0.0010
 103 O   :2pz    0.1837   0.1190  -0.0161   0.1604  -0.0770  -0.0517   0.0476
 104 O   :3d2-  -0.0022  -0.0300   0.0008  -0.0093   0.0072   0.0038  -0.0004
 105 O   :3d1-  -0.0356  -0.0196   0.0002  -0.0302   0.0233   0.0205   0.0052
 106 O   :3d0    0.0185  -0.0083   0.0067   0.0034   0.0003  -0.0103  -0.0036
 107 O   :3d1+  -0.0074   0.0218  -0.0050   0.0047  -0.0187   0.0011   0.0128
 108 O   :3d2+   0.0059  -0.0457   0.0129  -0.0094   0.0527   0.0138  -0.0066
 109 H   :1s     0.1080  -0.0025   0.0049   0.0161  -0.0049   0.0518  -0.0124
 110 H   :1s    -0.4828   0.0173   0.1193   0.0113   0.0111  -0.0892  -0.1404
 111 H   :1s     0.0702  -0.0067  -0.0361  -0.0103  -0.0034   0.0114   0.0146
 112 H   :2px   -0.3984   0.0360   0.2988   0.1057  -0.0231   0.1564   0.0866
 113 H   :2py    0.1884  -0.0155  -0.0486  -0.0159  -0.0124  -0.0092  -0.0005
 114 H   :2pz    0.0335  -0.0017  -0.0421  -0.0130   0.0112  -0.0268  -0.0533
 115 H   :1s    -0.0702   0.0064   0.0345   0.0070  -0.0173   0.0259   0.0755
 116 H   :1s     0.3225  -0.0370  -0.2725  -0.0994   0.0377  -0.1880  -0.2257
 117 H   :1s    -0.0735   0.0046   0.0400   0.0112   0.0021   0.0100   0.0551
 118 H   :2px    0.2358  -0.0092  -0.0441  -0.0012  -0.0106   0.0327   0.0963
 119 H   :2py    0.1387  -0.0073   0.0166   0.0093  -0.0184   0.0323   0.0261
 120 H   :2pz    0.4965  -0.0221  -0.1893  -0.0469   0.0046  -0.0231   0.0490
 121 H   :1s     0.0792   0.0073   0.0427   0.0247  -0.0637   0.2682  -0.1154
 122 H   :1s    -0.3557  -0.0589  -0.0533   0.0501   0.1085  -0.4867   0.2133
 123 H   :1s     0.1364   0.0156   0.0717   0.0838  -0.0244   0.0756  -0.0350
 124 H   :2px   -0.1925  -0.0468   0.1943   0.1502   0.0700  -0.3450   0.1254
 125 H   :2py   -0.0446   0.0149   0.0229  -0.0464   0.0133  -0.0697   0.0346
 126 H   :2pz    0.2214   0.0395  -0.2540  -0.1846  -0.0417   0.2888  -0.0450
 127 H   :1s    -0.1756  -0.0128  -0.1396  -0.2071   0.0623  -0.0906   0.0398
 128 H   :1s     0.0458   0.0137  -0.4596  -0.1736  -0.0653   0.3965  -0.1980
 129 H   :1s    -0.3117   0.0054  -0.2244  -0.3246   0.0275   0.0854  -0.2953
 130 H   :2px   -0.2529  -0.0755  -0.1875   0.0502   0.1126  -0.2695   0.1738
 131 H   :2py   -0.1938   0.0886   0.1354  -0.3920   0.0398  -0.2155   0.0473
 132 H   :2pz   -0.0892  -0.0580   0.3335   0.4339   0.0487  -0.5036   0.1070
 133 H   :1s    -0.0165  -0.0787  -0.0071  -0.0064  -0.1154  -0.0095  -0.0414
 134 H   :1s     0.0374   0.2798   0.0315   0.0961   0.5691   0.0859   0.0653
 135 H   :1s    -0.0156  -0.1332   0.0060  -0.0458  -0.1014  -0.0038  -0.0342
 136 H   :2px   -0.0380  -0.2476  -0.0035  -0.0624  -0.4575  -0.0719  -0.0016
 137 H   :2py   -0.0165  -0.2810   0.0238  -0.0826  -0.4202  -0.0804   0.0413
