

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.0359  -0.0007  -0.0554  -0.0288  -0.1161   0.2236   0.0574
 117 H   :1s    -0.1025   0.0120   0.0849  -0.0335   0.0800  -0.0854   0.0151
 118 H   :2px   -0.0510   0.0030  -0.1191  -0.0644   0.0286  -0.1109   0.0383
 119 H   :2py   -0.1474   0.0076  -0.5798  -0.2747  -0.0500   0.0197   0.0061
 120 H   :2pz   -0.0333   0.0005  -0.1706  -0.0704  -0.0417   0.0655   0.0048
 121 H   :1s    -0.0189  -0.0042   0.0045  -0.0047  -0.0129  -0.0133  -0.0338
 122 H   :1s    -0.0463   0.0102   0.0181  -0.0198  -0.0118   0.0473  -0.0076
 123 H   :1s    -0.0071  -0.0038  -0.0112   0.0197   0.0017  -0.0086   0.0011
 124 H   :2px   -0.0369  -0.0796   0.0057  -0.0129   0.0067   0.0511   0.0223
 125 H   :2py   -0.0326  -0.6360   0.0122  -0.0274   0.0030  -0.0252   0.0117
 126 H   :2pz    0.0411   0.3017  -0.0141   0.0263  -0.0006  -0.0212  -0.0085
 127 H   :1s    -0.0197   0.0171  -0.0028   0.0041   0.0033   0.0288  -0.0028
 128 H   :1s     0.0603  -0.0111   0.0061   0.0025   0.0061  -0.0565   0.0210
 129 H   :1s    -0.0474  -0.0003   0.0431  -0.0774  -0.0424   0.0090  -0.0972
 130 H   :2px    0.0187  -0.1002   0.0058  -0.0092   0.0108   0.0179   0.0290
 131 H   :2py    0.0195  -0.7087   0.0212  -0.0698   0.0114   0.0284   0.0125
 132 H   :2pz    0.0071   0.3545  -0.0104   0.0394   0.0095   0.0533   0.0311
 133 H   :1s    -0.0120   0.0004   0.0202   0.0053   0.0032   0.0812   0.0618
 134 H   :1s     0.4010   0.0008  -0.0404  -0.0401  -0.0314  -0.3147  -0.1763
 135 H   :1s    -0.1781  -0.0016  -0.0090   0.0282   0.0069   0.1914   0.0749
 136 H   :2px   -0.1311  -0.0496  -0.2011   0.4957   0.0083  -0.0365   0.0379
 137 H   :2py    0.3366  -0.0373  -0.1865   0.3514  -0.0565   0.0028  -0.0375
 138 H   :2pz   -0.1117  -0.0045  -0.0048   0.0591   0.0218  -0.0394   0.0285
 139 H   :1s     0.1743   0.0004  -0.0414  -0.0492  -0.0109  -0.1662  -0.0929
 140 H   :1s     0.3180  -0.0034  -0.0367   0.0141  -0.0122  -0.2711  -0.0244
 141 H   :1s     0.7140   0.0120   0.0504  -0.0919  -0.0428  -0.5799  -0.1992
 142 H   :2px   -0.1717  -0.0486  -0.2284   0.5215  -0.0925   0.1727   0.0700
 143 H   :2py    0.1130  -0.0447  -0.2103   0.4315  -0.0604  -0.1555  -0.0090
 144 H   :2pz   -0.0610  -0.0014   0.0332   0.0619  -0.0051   0.2498   0.1950
 145 H   :1s    -0.0136  -0.0245   0.0159  -0.0045  -0.0611  -0.0060  -0.0171
 146 H   :1s     0.7846  -0.0062  -0.0465   0.1022  -0.0018   0.0330   0.2739
 147 H   :1s    -0.1514   0.0822  -0.0021  -0.0093  -0.0248  -0.0815  -0.1203
 148 H   :2px   -0.1939   0.0049  -0.0053  -0.0209   0.0322  -0.0683   0.0263
 149 H   :2py   -0.3740   0.0219   0.0676  -0.0372  -0.5111  -0.2336   0.2586
 150 H   :2pz   -0.0224   0.0062  -0.0766  -0.0049   0.4370  -0.0304   0.0427
 151 H   :1s    -0.0267   0.0104  -0.0261  -0.0066  -0.0301  -0.0830   0.0682
 152 H   :1s     0.7479  -0.0252  -0.0190   0.1035  -0.0395   0.2105   0.0272
 153 H   :1s    -0.0898  -0.0093   0.0227   0.0069   0.0078  -0.1009  -0.0314
 154 H   :2px    0.2773  -0.0026  -0.0425   0.0406   0.0468  -0.1400   0.2149
 155 H   :2py    0.0854  -0.0037   0.1047  -0.0064  -0.5273   0.0090   0.1022
 156 H   :2pz   -0.0101   0.0033  -0.0587   0.0072   0.3701   0.1221  -0.1473

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0044  -0.0016  -0.0089   0.0081  -0.0073  -0.0011  -0.0040
   2 N   :1s     0.0102  -0.0043  -0.0217   0.0193  -0.0167  -0.0001  -0.0092
   3 N   :1s    -0.0902   0.0518   0.2527  -0.2355   0.1846  -0.0697   0.1023
   4 N   :1s     0.1542  -0.1880  -0.8293   0.9062  -0.5831   0.5675  -0.3884
   5 N   :2px    0.0291   0.0008  -0.0197   0.0003  -0.0023   0.0135   0.0946
   6 N   :2py   -0.0043  -0.0043   0.0132  -0.0110   0.0170  -0.0096   0.0724
   7 N   :2pz   -0.0128   0.0018   0.0233  -0.0040  -0.0160  -0.0350   0.0302
   8 N   :2px    0.0968  -0.0047  -0.0553   0.0032  -0.0452   0.0837   0.3546
   9 N   :2py   -0.0303  -0.0295   0.0933  -0.0990   0.0325   0.0306   0.1781
  10 N   :2pz   -0.0018  -0.0008  -0.0170   0.0306  -0.0521   0.0017   0.1106
  11 N   :2px   -0.1146   0.0490  -0.1667  -0.1907   0.9477   0.4124   0.0695
  12 N   :2py   -0.1320  -0.0303   0.1135  -0.1841   0.3848  -1.0933   0.2908
  13 N   :2pz   -0.0429  -0.1264  -0.0542   0.1187   0.1354   0.2224  -0.1766
  14 N   :3d2-   0.0042  -0.0106   0.0117   0.0008   0.1410  -0.0711  -0.1296
  15 N   :3d1-   0.0038  -0.0344  -0.0095   0.0460   0.0565   0.0670  -0.2222
  16 N   :3d0   -0.0120   0.0216   0.0249  -0.0454   0.0358  -0.0798  -0.1169
  17 N   :3d1+  -0.0416  -0.0190   0.0213   0.0144   0.0802  -0.0790  -0.2764
  18 N   :3d2+   0.0122   0.0047  -0.0002  -0.0330  -0.1523   0.0215   0.1168
  19 H   :1s    -0.0414  -0.0304   0.0397   0.0170   0.2669  -0.0711  -0.4780
  20 H   :1s     0.0930   0.1792   0.1635  -0.1712  -0.7787   0.1924   0.6313
  21 H   :1s     0.0171  -0.0517  -0.0171   0.1451   0.2092  -0.0184  -0.6478
  22 H   :2px   -0.0011  -0.0363   0.2419   0.1352  -0.4458  -0.1996   0.1042
  23 H   :2py    0.0724   0.0226  -0.1852  -0.0627  -0.1363   0.4391   0.1295
  24 H   :2pz   -0.0544  -0.0009  -0.0019  -0.1373   0.3579  -0.1268   0.5802
  25 H   :1s     0.0563   0.0174  -0.0019  -0.0333  -0.2825   0.0302   0.3212
  26 H   :1s    -0.0301   0.0718   0.0127  -0.2326   1.0606   0.0958  -0.3470
  27 H   :1s    -0.0449   0.0555   0.0981  -0.2362  -0.2298   0.2006   0.5691
  28 H   :2px    0.0714   0.0057   0.0720  -0.0140  -0.2458   0.0970   0.3128
  29 H   :2py    0.0940   0.0163  -0.1326   0.3729  -0.1695   0.3820  -0.2497
  30 H   :2pz   -0.0426   0.0007   0.3319  -0.0475  -0.4081  -0.2515  -0.2692
  31 H   :1s    -0.0180   0.0212  -0.0129   0.0244   0.0633  -0.0403   0.1189
  32 H   :1s    -0.1329  -0.0267   0.3554  -0.4231   0.1153  -0.6640   0.0884
  33 H   :1s     0.0793   0.0876   0.0880  -0.0969   0.2634  -0.7507   0.2762
  34 H   :2px   -0.0546  -0.0049   0.1440  -0.1772  -0.5463  -0.1830  -0.2552
  35 H   :2py    0.0027   0.0174  -0.0143  -0.0927  -0.1257   0.0426  -0.0482
  36 H   :2pz    0.1302   0.1020  -0.3106   0.1033  -0.1756   0.4821  -0.1889
  37 O   :1s     0.0021  -0.0008  -0.0031   0.0043  -0.0039   0.0024   0.0003
  38 O   :1s     0.0042  -0.0017  -0.0065   0.0084  -0.0076   0.0045   0.0004
  39 O   :1s    -0.0302   0.0131   0.0463  -0.0571   0.0604  -0.0306  -0.0004
  40 O   :1s     0.0567  -0.0216  -0.0489   0.0504  -0.1770   0.0379   0.0110
  41 O   :2px   -0.0001   0.0033   0.0082  -0.0277   0.0102  -0.0195  -0.0011
  42 O   :2py   -0.0023   0.0003   0.0066  -0.0020   0.0132  -0.0006  -0.0039
  43 O   :2pz    0.0015   0.0001  -0.0020   0.0002  -0.0140   0.0072   0.0025
  44 O   :2px    0.0192   0.0133   0.0235  -0.0779   0.0267  -0.0504   0.0094
  45 O   :2py   -0.0031   0.0016   0.0202  -0.0081   0.0223   0.0018  -0.0027
  46 O   :2pz   -0.0253  -0.0027  -0.0106   0.0079  -0.0049   0.0215   0.0020
  47 O   :2px   -0.4357  -0.0926  -0.0702   0.3595  -0.0526   0.1590   0.0062
  48 O   :2py   -0.0239  -0.0151  -0.0674   0.0489  -0.0934   0.0040   0.0136
  49 O   :2pz    0.5307   0.0920   0.0279  -0.2474   0.1529  -0.0994  -0.0941
  50 O   :3d2-  -0.0082  -0.0022  -0.0071   0.0029  -0.0068  -0.0006  -0.0001
  51 O   :3d1-   0.0114   0.0020  -0.0029  -0.0058   0.0050   0.0031   0.0097
  52 O   :3d0   -0.0343  -0.0045  -0.0030   0.0023  -0.0099  -0.0006  -0.0083
  53 O   :3d1+  -0.0075  -0.0007  -0.0019   0.0024   0.0030   0.0091   0.0054
  54 O   :3d2+   0.0235   0.0029  -0.0036   0.0023   0.0007   0.0056   0.0062
  55 O   :1s     0.0001   0.0006   0.0009  -0.0001  -0.0002  -0.0013   0.0040
  56 O   :1s     0.0003   0.0013   0.0020  -0.0002   0.0001  -0.0032   0.0089
  57 O   :1s    -0.0033  -0.0101  -0.0154   0.0005  -0.0081   0.0284  -0.0669
  58 O   :1s     0.0123   0.0293   0.0298   0.0166   0.0316  -0.0402   0.0194
  59 O   :2px    0.0025  -0.0028   0.0027   0.0023  -0.0019  -0.0059   0.0252
  60 O   :2py   -0.0014  -0.0022  -0.0018  -0.0027  -0.0029   0.0019  -0.0015
  61 O   :2pz   -0.0008  -0.0030  -0.0011  -0.0039  -0.0093   0.0006   0.0183
  62 O   :2px    0.0061  -0.0170   0.0083   0.0039  -0.0042  -0.0211   0.0971
  63 O   :2py   -0.0032  -0.0058  -0.0045  -0.0057  -0.0084   0.0076  -0.0108
  64 O   :2pz   -0.0017  -0.0082  -0.0007  -0.0076  -0.0302   0.0080   0.0395
  65 O   :2px   -0.0932   0.7285   0.0609   0.0712   0.0674  -0.0157  -0.0258
  66 O   :2py    0.0025   0.0774   0.0200   0.0237   0.0159  -0.0155   0.0241
  67 O   :2pz   -0.0338   0.3384   0.0364   0.0498   0.0938  -0.0426  -0.0479
  68 O   :3d2-  -0.0045   0.0237   0.0008  -0.0001  -0.0030   0.0059  -0.0112
  69 O   :3d1-  -0.0023   0.0116  -0.0000  -0.0002  -0.0032   0.0053  -0.0130
  70 O   :3d0   -0.0054   0.0340   0.0015   0.0006  -0.0049   0.0083  -0.0178
  71 O   :3d1+  -0.0074   0.0362   0.0005  -0.0023  -0.0057   0.0086  -0.0153
  72 O   :3d2+   0.0043  -0.0191   0.0005   0.0024  -0.0021   0.0004   0.0057
  73 O   :1s     0.0054   0.0015  -0.0116   0.0057   0.0058   0.0104  -0.0004
  74 O   :1s     0.0115   0.0034  -0.0259   0.0128   0.0116   0.0190  -0.0003
  75 O   :1s    -0.0959  -0.0402   0.2421  -0.1192  -0.0785  -0.0560   0.0036
  76 O   :1s     0.2071   0.1455  -0.5536   0.2595   0.0809  -0.2361  -0.0664
  77 O   :2px   -0.0042   0.0011  -0.0036  -0.0016   0.0115  -0.0342   0.0002
  78 O   :2py   -0.0006  -0.0037   0.0053  -0.0067   0.0252   0.0291  -0.0012
  79 O   :2pz   -0.0105   0.0022   0.0058  -0.0018  -0.0186  -0.0805   0.0037
  80 O   :2px   -0.0026   0.0072  -0.0097   0.0002   0.0107  -0.0737  -0.0215
  81 O   :2py   -0.0001  -0.0139   0.0129  -0.0066   0.0396   0.0862   0.0078
  82 O   :2pz   -0.0330   0.0065   0.0411  -0.0253  -0.0496  -0.2233  -0.0003
  83 O   :2px    0.0331   0.0378  -0.1470   0.0484   0.0343  -0.0429   0.0365
  84 O   :2py   -0.0794  -0.0401   0.2081  -0.1139   0.0073   0.0643   0.0581
  85 O   :2pz    0.1671   0.0616  -0.6752   0.3694  -0.0355  -0.2963  -0.0301
  86 O   :3d2-   0.0011   0.0051  -0.0192   0.0062   0.0066  -0.0267   0.0057
  87 O   :3d1-  -0.0009   0.0046   0.0119  -0.0007  -0.0298  -0.0312  -0.0134
  88 O   :3d0   -0.0001   0.0001   0.0198  -0.0128   0.0027   0.0617  -0.0132
  89 O   :3d1+   0.0099  -0.0018  -0.0151   0.0162  -0.0229   0.0414  -0.0057
  90 O   :3d2+   0.0113   0.0019  -0.0011   0.0158  -0.0513   0.0132  -0.0256
  91 O   :1s    -0.0007  -0.0018  -0.0054   0.0026  -0.0076   0.0127  -0.0050
  92 O   :1s    -0.0014  -0.0037  -0.0119   0.0058  -0.0164   0.0272  -0.0111
  93 O   :1s     0.0091   0.0292   0.1127  -0.0588   0.1341  -0.2383   0.0919
  94 O   :1s    -0.0223  -0.0666  -0.3370   0.1946  -0.2491   0.6136  -0.1371
  95 O   :2px   -0.0011   0.0068   0.0044  -0.0075  -0.0117  -0.0062   0.0009
  96 O   :2py   -0.0019  -0.0021  -0.0006  -0.0013  -0.0026  -0.0083   0.0091
  97 O   :2pz   -0.0012  -0.0011  -0.0111   0.0040  -0.0094   0.0201  -0.0005
  98 O   :2px   -0.0030   0.0164  -0.0062  -0.0198  -0.0267   0.0085   0.0126
  99 O   :2py    0.0050   0.0014  -0.0018  -0.0127   0.0088  -0.0354   0.0191
 100 O   :2pz    0.0011   0.0032  -0.0368  -0.0031  -0.0359   0.0480  -0.0118
 101 O   :2px    0.2089  -0.0547   0.2630   0.6426   0.1161   0.1403   0.1621
 102 O   :2py    0.0388  -0.0065   0.1678   0.1623  -0.0219   0.0762  -0.0199
 103 O   :2pz    0.0797  -0.0175   0.3382   0.1744   0.1723  -0.2506   0.1186
 104 O   :3d2-  -0.0076   0.0020  -0.0149  -0.0000  -0.0081   0.0150   0.0063
 105 O   :3d1-  -0.0136   0.0030  -0.0012  -0.0173  -0.0119  -0.0007   0.0102
 106 O   :3d0   -0.0147  -0.0003  -0.0009  -0.0141   0.0033  -0.0125   0.0159
 107 O   :3d1+  -0.0118   0.0059  -0.0211  -0.0136  -0.0087   0.0121   0.0081
 108 O   :3d2+   0.0123  -0.0089   0.0121   0.0231   0.0102   0.0070  -0.0053
 109 H   :1s     0.1274   0.0174   0.0072  -0.0245   0.0055  -0.0114   0.0115
 110 H   :1s    -0.5379  -0.0835  -0.0267   0.2410  -0.0019   0.0942   0.0076
 111 H   :1s     0.1309   0.0186   0.0072  -0.0302  -0.0108   0.0112   0.0401
 112 H   :2px   -0.1480  -0.0202   0.0081   0.0480   0.0063  -0.0117   0.0300
 113 H   :2py    0.2205   0.0433   0.0549  -0.1271   0.0622  -0.0259  -0.0223
 114 H   :2pz   -0.6864  -0.1041  -0.0176   0.2435  -0.0477   0.0630   0.0476
 115 H   :1s    -0.1077  -0.0186  -0.0143   0.0409  -0.0921   0.0228  -0.0119
 116 H   :1s     0.4984   0.0964   0.0465  -0.2596   0.2588  -0.0817  -0.0415
 117 H   :1s    -0.1397  -0.0335  -0.0334   0.1256   0.0092  -0.0446  -0.1336
 118 H   :2px    0.7050   0.1033   0.0209  -0.2582   0.0279  -0.1042  -0.0784
 119 H   :2py   -0.1706  -0.0300   0.0193   0.0877  -0.0282  -0.0007   0.0011
 120 H   :2pz   -0.0150   0.0020  -0.0096  -0.0074   0.0410   0.0031  -0.0342
 121 H   :1s    -0.0292   0.1652   0.0068   0.0019  -0.0287   0.0523  -0.1139
 122 H   :1s     0.0836  -0.6641  -0.0620  -0.0581  -0.0337  -0.0232   0.1263
 123 H   :1s    -0.0150   0.1546   0.0194   0.0169   0.0031   0.0100  -0.0813
 124 H   :2px    0.0850  -0.6757  -0.0593  -0.0588  -0.0308   0.0053   0.0270
 125 H   :2py   -0.0324   0.2353   0.0186   0.0198   0.0232  -0.0118   0.0107
 126 H   :2pz   -0.0342   0.3189   0.0376   0.0383   0.0116  -0.0201   0.0780
 127 H   :1s     0.0306  -0.1446   0.0020   0.0096  -0.0058  -0.0156   0.0638
 128 H   :1s    -0.0846   0.6226   0.0525   0.0497   0.0476  -0.0063  -0.0281
 129 H   :1s    -0.0064  -0.1635  -0.0476  -0.0606  -0.0824   0.0596   0.0935
 130 H   :2px    0.0283  -0.1913  -0.0082  -0.0082   0.0095  -0.0334   0.1159
 131 H   :2py    0.0392  -0.3226  -0.0332  -0.0364  -0.0106   0.0038  -0.0282
 132 H   :2pz    0.0939  -0.7076  -0.0640  -0.0515  -0.0211   0.0168  -0.0663
 133 H   :1s    -0.0206   0.0090   0.1128  -0.0682  -0.0031   0.0333  -0.0610
 134 H   :1s     0.0253  -0.0356  -0.2683   0.1761  -0.0592  -0.1692   0.0963
 135 H   :1s     0.0368   0.0346  -0.0597   0.0180   0.0129  -0.0805  -0.0434
 136 H   :2px   -0.0408  -0.0219   0.3063  -0.1577   0.0370   0.2338  -0.0317
 137 H   :2py    0.0739   0.0220  -0.3673   0.2155  -0.0822  -0.2696  -0.0118
 138 H   :2pz   -0.0660  -0.0218   0.3034  -0.1691   0.0272   0.0786  -0.0085
 139 H   :1s     0.0377  -0.0205  -0.0233   0.0137   0.0512   0.2951  -0.0337
 140 H   :1s    -0.1439  -0.0572   0.4660  -0.2558   0.0908   0.1425   0.0316
 141 H   :1s    -0.1346  -0.1037   0.3660  -0.1700  -0.0319   0.3543  -0.0205
 142 H   :2px    0.0980   0.0424  -0.3093   0.2317  -0.3134  -0.3657  -0.0536
 143 H   :2py   -0.0102  -0.0359   0.3425  -0.1324  -0.1059   0.5586  -0.0348
 144 H   :2pz   -0.0531   0.0238   0.3107  -0.2011   0.0559   0.0745  -0.0834
 145 H   :1s     0.0590  -0.0376   0.0428   0.1059   0.0539   0.0591  -0.0192
 146 H   :1s    -0.2071   0.0514  -0.1121  -0.6228  -0.0463  -0.3534  -0.0595
 147 H   :1s     0.0401   0.0364   0.0521   0.1725  -0.0468   0.1492  -0.0267
 148 H   :2px   -0.0337   0.0163  -0.0945  -0.0510  -0.0233   0.0547   0.0429
 149 H   :2py   -0.1148   0.0174  -0.2664  -0.2653  -0.0424   0.0697  -0.0374
 150 H   :2pz   -0.1870   0.0460  -0.3484  -0.5024  -0.1082   0.0063  -0.1193
 151 H   :1s    -0.0741   0.0162  -0.0606  -0.0695  -0.0536   0.0489   0.0605
 152 H   :1s     0.2038  -0.0315   0.4887   0.3871   0.2020  -0.2679   0.0735
 153 H   :1s    -0.0373  -0.0055  -0.1039  -0.1141   0.0121   0.0628  -0.0149
 154 H   :2px   -0.2146   0.0376  -0.3022  -0.5584  -0.0869  -0.0496  -0.0758
 155 H   :2py    0.0593  -0.0151   0.0843   0.1407   0.0582  -0.0006   0.0332
 156 H   :2pz    0.0859   0.0049   0.1303   0.2144  -0.0149   0.0384   0.0606

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0012  -0.0023   0.0002   0.0021   0.0017   0.0005   0.0001
   2 N   :1s    -0.0019  -0.0052   0.0015   0.0041   0.0081   0.0027  -0.0007
   3 N   :1s    -0.0056   0.0718  -0.0310  -0.0527  -0.2122  -0.0441   0.0233
   4 N   :1s     0.1164  -0.3912   0.1448   0.5292   1.1565   0.0669  -0.0775
   5 N   :2px   -0.0111   0.0110   0.0111   0.0158  -0.0477  -0.0062   0.0058
   6 N   :2py    0.0045   0.0109   0.0133  -0.0125   0.0508   0.0031  -0.0102
   7 N   :2pz    0.0038  -0.0082   0.0154   0.0286   0.0406   0.0095  -0.0089
   8 N   :2px   -0.0319   0.0581   0.0573   0.0011  -0.1876  -0.0074   0.0184
   9 N   :2py   -0.0035   0.0065   0.0891   0.0504   0.2326   0.0230   0.0091
  10 N   :2pz    0.0013   0.0046   0.0078  -0.0748  -0.0206  -0.0149   0.0200
  11 N   :2px    0.0494  -0.0330  -0.0298   0.2468   0.1983   0.0070  -0.0292
  12 N   :2py    0.0397   0.2042  -0.1495  -0.5179  -0.7275  -0.1184   0.1563
  13 N   :2pz    0.0322  -0.1410   0.1121   0.6502   0.5978   0.0746  -0.0811
  14 N   :3d2-  -0.0101  -0.0063  -0.0348  -0.0477  -0.1234  -0.0276   0.0370
  15 N   :3d1-  -0.0255  -0.0288  -0.0439  -0.0445  -0.2084  -0.0207   0.0594
  16 N   :3d0   -0.0026   0.0060  -0.0172  -0.0910  -0.0531  -0.0042   0.0033
  17 N   :3d1+  -0.0149  -0.0246  -0.0156   0.0299   0.0780   0.0108  -0.0035
  18 N   :3d2+  -0.0169   0.0333  -0.0067  -0.0214  -0.2049  -0.0255   0.0184
  19 H   :1s    -0.0449  -0.0451  -0.0862  -0.0059  -0.2564  -0.0641   0.0859
  20 H   :1s     0.0081   0.1009   0.0724  -0.1871   0.1113   0.0871  -0.1662
  21 H   :1s    -0.0108   0.0370  -0.0244   0.0334  -0.0748  -0.0345  -0.0202
  22 H   :2px   -0.0045   0.0229   0.0714  -0.0618   0.0708   0.0193   0.0031
  23 H   :2py   -0.0168  -0.0639   0.0791   0.2138   0.1677   0.0225   0.0011
  24 H   :2pz    0.0230   0.1281   0.0411  -0.1522  -0.0730  -0.0420   0.0215
  25 H   :1s    -0.0330   0.0327  -0.0091   0.0512  -0.2867  -0.0720   0.0475
  26 H   :1s    -0.0045   0.0139  -0.0371  -0.0905   0.1716   0.0962  -0.0393
  27 H   :1s    -0.0780   0.0343   0.0180   0.1095  -0.1800   0.0163  -0.0060
  28 H   :2px   -0.0306   0.0656   0.0401  -0.0257  -0.3195  -0.0196   0.0179
  29 H   :2py   -0.0088  -0.0595   0.0115   0.0942   0.0050   0.0085  -0.0034
  30 H   :2pz    0.0060  -0.0184  -0.0442  -0.2361  -0.0109  -0.0155   0.0207
  31 H   :1s     0.0203  -0.0059   0.0308   0.0861   0.2447  -0.0064  -0.0429
  32 H   :1s    -0.0502   0.1758  -0.1631  -0.6610  -1.1291  -0.1093   0.2229
  33 H   :1s    -0.0228   0.2982  -0.0993  -0.3422  -0.5889  -0.0360   0.0497
  34 H   :2px   -0.0064  -0.0396  -0.0449  -0.0604   0.0417   0.0087  -0.0100
  35 H   :2py   -0.0110  -0.0079   0.0394  -0.0295   0.2246   0.0285   0.0098
  36 H   :2pz   -0.0384  -0.0223  -0.0804  -0.1264  -0.2582  -0.0301   0.0192
  37 O   :1s    -0.0004  -0.0002  -0.0015   0.0011   0.0035  -0.0371  -0.0019
  38 O   :1s    -0.0008  -0.0004  -0.0027   0.0019   0.0078  -0.0726  -0.0039
  39 O   :1s     0.0108   0.0053   0.0061  -0.0064  -0.0440   0.3156   0.0183
  40 O   :1s    -0.0791  -0.0110   0.0077   0.0016  -0.0649   0.4720   0.0446
  41 O   :2px   -0.1064   0.0066  -0.0274   0.0053   0.0324  -0.1049  -0.0070
  42 O   :2py   -0.0097  -0.0025   0.0088  -0.0031   0.0008   0.0579   0.0007
  43 O   :2pz    0.1157  -0.0012   0.0047   0.0039  -0.0082  -0.0931  -0.0028
  44 O   :2px   -0.3024   0.0210  -0.0655   0.0108   0.0794  -0.2293  -0.0195
  45 O   :2py   -0.0315  -0.0041   0.0139  -0.0030  -0.0098   0.1269   0.0051
  46 O   :2pz    0.3578  -0.0076   0.0331   0.0011  -0.0103  -0.2275  -0.0132
  47 O   :2px    0.0140  -0.0337   0.0578  -0.0043  -0.0562  -0.0585   0.0048
  48 O   :2py   -0.0009   0.0095  -0.0347   0.0025  -0.0212   0.0037   0.0138
  49 O   :2pz    0.0778   0.0007  -0.0119  -0.0151   0.0830  -0.0200  -0.0149
  50 O   :3d2-   0.0368  -0.0004   0.0074  -0.0032  -0.0064   0.0825   0.0036
  51 O   :3d1-  -0.0595   0.0008   0.0015  -0.0020  -0.0041   0.0994   0.0041
  52 O   :3d0    0.1539  -0.0017   0.0026   0.0016   0.0031  -0.1085  -0.0041
  53 O   :3d1+   0.0427  -0.0020   0.0108  -0.0040  -0.0065   0.0703   0.0022
  54 O   :3d2+  -0.1004   0.0038  -0.0234   0.0094   0.0106  -0.1819  -0.0067
  55 O   :1s     0.0002   0.0080   0.0035   0.0010   0.0035  -0.0007   0.0336
  56 O   :1s     0.0004   0.0161   0.0069   0.0021   0.0069  -0.0013   0.0652
  57 O   :1s    -0.0039  -0.0919  -0.0311  -0.0170  -0.0345   0.0022  -0.2894
  58 O   :1s    -0.0024   0.0318   0.0141   0.0208  -0.0199   0.0049  -0.2603
  59 O   :2px   -0.0004  -0.1273  -0.0199  -0.0073   0.0010  -0.0033   0.0847
  60 O   :2py    0.0010  -0.0210  -0.0209  -0.0007  -0.0076   0.0040  -0.0670
  61 O   :2pz    0.0004  -0.0876  -0.0348  -0.0056  -0.0141   0.0053  -0.1134
  62 O   :2px    0.0022  -0.3974  -0.0785  -0.0243   0.0049  -0.0043   0.2122
  63 O   :2py    0.0011  -0.0557  -0.0411  -0.0027  -0.0165   0.0059  -0.1303
  64 O   :2pz    0.0001  -0.2436  -0.0798  -0.0166  -0.0266   0.0082  -0.2076
  65 O   :2px    0.0008  -0.0535   0.0215  -0.0224  -0.0009  -0.0045  -0.0160
  66 O   :2py   -0.0052   0.0009   0.0718  -0.0035   0.0118  -0.0099   0.0229
  67 O   :2pz   -0.0026   0.0108   0.0524  -0.0066  -0.0052  -0.0130   0.0551
