

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 O   :2py   -0.0040  -0.0129  -0.0149   0.0059   0.0015   0.0024   0.0124
  43 O   :2pz   -0.0049  -0.0129  -0.0167   0.0073  -0.0021  -0.0039   0.0178
  44 O   :2px    0.0419  -0.0397   0.0882  -0.0216  -0.0412  -0.1058   0.0375
  45 O   :2py   -0.0384  -0.3013   0.1616  -0.0043   0.0176   0.0226   0.0099
  46 O   :2pz   -0.0373  -0.4227   0.2660  -0.0170   0.0015  -0.0194   0.0285
  47 O   :2px   -0.0317  -0.0730   0.0809  -0.0227  -0.0317  -0.0449   0.0236
  48 O   :2py    0.0233  -0.2053   0.3632  -0.0996   0.0188  -0.0056   0.0251
  49 O   :2pz    0.0340  -0.3425   0.5087  -0.1407   0.0301  -0.0169   0.0547
  50 O   :3d2-  -0.0070  -0.0148  -0.0050   0.0052   0.0027   0.0100  -0.0060
  51 O   :3d1-   0.0091   0.0439   0.0160  -0.0130  -0.0036   0.0003  -0.0161
  52 O   :3d0    0.0026   0.0066   0.0065  -0.0016   0.0014   0.0071  -0.0169
  53 O   :3d1+  -0.0087   0.0017  -0.0081   0.0011   0.0086   0.0223  -0.0092
  54 O   :3d2+  -0.0034   0.0038  -0.0102   0.0006   0.0071   0.0118   0.0037
  55 O   :1s     0.0033   0.0033   0.0006  -0.0061   0.0432  -0.0141  -0.0046
  56 O   :1s     0.0085   0.0073   0.0017  -0.0143   0.1003  -0.0327  -0.0106
  57 O   :1s    -0.0597  -0.0462  -0.0112   0.0927  -0.6632   0.2126   0.0746
  58 O   :1s    -0.1371  -0.0875  -0.0727   0.2503  -1.5930   0.5770   0.1230
  59 O   :2px    0.0127  -0.0025  -0.0009  -0.0025   0.0113  -0.0028   0.0007
  60 O   :2py   -0.0103   0.0008   0.0013  -0.0005   0.0008  -0.0024   0.0004
  61 O   :2pz    0.0037   0.0082   0.0033  -0.0049   0.0127  -0.0037   0.0019
  62 O   :2px    0.0692  -0.0214  -0.0023  -0.0203   0.2111  -0.0622  -0.0492
  63 O   :2py   -0.0577   0.0185   0.0051   0.0145  -0.2033   0.0554   0.0560
  64 O   :2pz    0.0217   0.0762   0.0353  -0.0882   0.3962  -0.1488   0.0254
  65 O   :2px   -0.0790  -0.0008  -0.0205  -0.0023   0.2855  -0.0925  -0.1115
  66 O   :2py    0.0393  -0.0132  -0.0065   0.0428  -0.3504   0.1279   0.0740
  67 O   :2pz    0.0310   0.0141  -0.0096  -0.0712   0.4967  -0.2044   0.0170
  68 O   :3d2-   0.0181  -0.0104   0.0022   0.0096  -0.0407   0.0225  -0.0146
  69 O   :3d1-   0.0000  -0.0019   0.0013   0.0097  -0.0770   0.0286   0.0064
  70 O   :3d0    0.0066  -0.0095  -0.0144   0.0118   0.0098  -0.0012  -0.0191
  71 O   :3d1+   0.0066   0.0101   0.0134  -0.0209   0.0714  -0.0194   0.0034
  72 O   :3d2+   0.0050   0.0008   0.0007  -0.0013  -0.0085   0.0019   0.0096
  73 O   :1s    -0.0028  -0.0069  -0.0118  -0.0357  -0.0045   0.0037  -0.0108
  74 O   :1s    -0.0067  -0.0162  -0.0275  -0.0813  -0.0101   0.0086  -0.0246
  75 O   :1s     0.0387   0.1030   0.1695   0.4953   0.0629  -0.0480   0.1515
  76 O   :1s     0.1437   0.2285   0.4375   1.2974   0.1352  -0.2140   0.3919
  77 O   :2px    0.0024   0.0133   0.0183  -0.0088   0.0005   0.0049   0.0053
  78 O   :2py   -0.0032  -0.0021  -0.0034  -0.0010   0.0039   0.0067  -0.0033
  79 O   :2pz    0.0020   0.0149   0.0202  -0.0049  -0.0013   0.0033  -0.0098
  80 O   :2px    0.0429   0.0876   0.1481   0.3179   0.0373  -0.0330   0.0952
  81 O   :2py    0.0249   0.0339   0.0685   0.2511   0.0329  -0.0280   0.0731
  82 O   :2pz    0.0116   0.0828   0.1171   0.1134   0.0121  -0.0051   0.0205
  83 O   :2px    0.0190   0.0408   0.0847   0.4787   0.0435  -0.0955   0.1252
  84 O   :2py    0.0584   0.0867   0.1597   0.3758   0.0188  -0.0820   0.1041
  85 O   :2pz   -0.0163  -0.0340  -0.0516   0.1525   0.0331  -0.0193   0.1197
  86 O   :3d2-   0.0003  -0.0039  -0.0078  -0.0229  -0.0036   0.0031  -0.0122
  87 O   :3d1-  -0.0056   0.0124   0.0168  -0.0121  -0.0035   0.0019  -0.0178
  88 O   :3d0    0.0058   0.0088   0.0143   0.0261   0.0033   0.0025   0.0030
  89 O   :3d1+  -0.0034   0.0135   0.0174  -0.0047   0.0009   0.0030  -0.0022
  90 O   :3d2+  -0.0061   0.0121   0.0146  -0.0090  -0.0011   0.0002   0.0043
  91 O   :1s    -0.0435   0.0062   0.0054   0.0030   0.0106   0.0199   0.0014
  92 O   :1s    -0.0911   0.0139   0.0127   0.0062   0.0238   0.0475   0.0041
  93 O   :1s     0.5504  -0.1128  -0.1008  -0.0183  -0.1387  -0.2689  -0.0156
  94 O   :1s     0.0496   0.1933   0.0876  -0.2438  -0.4038  -1.3937  -0.2255
  95 O   :2px   -0.0034  -0.0068  -0.0027   0.0136  -0.0007  -0.0057  -0.0146
  96 O   :2py    0.0151  -0.0095  -0.0018  -0.0011   0.0052   0.0129  -0.0061
  97 O   :2pz    0.0964  -0.0095   0.0088   0.0020  -0.0017   0.0415  -0.0025
  98 O   :2px   -0.0793  -0.0040   0.0170   0.0313  -0.0861  -0.3594  -0.1988
  99 O   :2py    0.0251  -0.0152  -0.0030   0.0012  -0.0319  -0.1217  -0.0637
 100 O   :2pz    0.3623  -0.0462  -0.0443  -0.0407  -0.0920  -0.1739   0.0047
 101 O   :2px    0.1699   0.0053   0.0290  -0.0029  -0.0951  -0.2655  -0.0882
 102 O   :2py    0.0507   0.0347   0.0088  -0.0131  -0.0630  -0.1624  -0.0133
 103 O   :2pz   -0.0066   0.0691  -0.0269  -0.1167  -0.1643  -0.5908  -0.0277
 104 O   :3d2-  -0.0444  -0.0066  -0.0057   0.0021   0.0029  -0.0161  -0.0090
 105 O   :3d1-  -0.0420   0.0007   0.0044   0.0086  -0.0022  -0.0238   0.0012
 106 O   :3d0   -0.0892   0.0002  -0.0140   0.0008   0.0312   0.0392   0.0493
 107 O   :3d1+   0.0221   0.0011   0.0204  -0.0179  -0.0062   0.0093  -0.0388
 108 O   :3d2+  -0.0852  -0.0055  -0.0105   0.0193  -0.0033  -0.0504  -0.0073
 109 H   :1s     0.0001   0.5609  -0.4617   0.0706   0.0473   0.1366  -0.0973
 110 H   :1s     0.0081  -1.5014   1.3605  -0.2485  -0.1059  -0.3085   0.2830
 111 H   :1s    -0.0126   0.2511  -0.2405   0.0503   0.0560   0.0630  -0.0943
 112 H   :2px    0.0287  -0.5775   0.5628  -0.1014  -0.0419  -0.1465   0.1057
 113 H   :2py   -0.0267  -0.1317   0.0342   0.0139   0.0072  -0.0066  -0.0099
 114 H   :2pz   -0.0312  -0.4263   0.3089  -0.0278  -0.0165  -0.0761   0.0259
 115 H   :1s     0.0690   0.6508  -0.3760   0.0156  -0.0463  -0.0684   0.0110
 116 H   :1s    -0.0986  -1.6646   1.2101  -0.1557   0.1183   0.1368   0.0854
 117 H   :1s     0.0142   0.3180  -0.1612   0.0062  -0.0183  -0.0181  -0.0151
 118 H   :2px    0.0657   0.5011  -0.3683   0.0529  -0.0538  -0.0801  -0.0270
 119 H   :2py   -0.0539  -0.4829   0.3192  -0.0306   0.0447   0.0566   0.0138
 120 H   :2pz   -0.0474  -0.4261   0.2753  -0.0171   0.0298   0.0386  -0.0001
 121 H   :1s    -0.0519  -0.0588  -0.0664   0.1369  -0.6528   0.2354  -0.0096
 122 H   :1s     0.1715   0.1795   0.1413  -0.3962   1.9936  -0.7383   0.0421
 123 H   :1s    -0.0643  -0.0629  -0.0792   0.1370  -0.3404   0.1039  -0.0889
 124 H   :2px    0.0041  -0.0435  -0.0265   0.0565  -0.2203   0.0736  -0.0144
 125 H   :2py   -0.0097   0.0268   0.0057  -0.0353   0.1855  -0.0720   0.0013
 126 H   :2pz    0.0640   0.1292   0.0472  -0.1759   0.9563  -0.3571   0.0120
 127 H   :1s    -0.1192   0.0216  -0.0195   0.0645  -0.6533   0.1931   0.1642
 128 H   :1s     0.2001  -0.0067   0.0468  -0.1977   1.8252  -0.5715  -0.4156
 129 H   :1s    -0.0528   0.0007  -0.0209   0.0220  -0.3015   0.0786   0.1203
 130 H   :2px    0.1025  -0.0174  -0.0045  -0.0669   0.6164  -0.2007  -0.1124
 131 H   :2py   -0.0733   0.0095  -0.0003   0.0549  -0.5595   0.1675   0.1289
 132 H   :2pz   -0.0280   0.0082   0.0147   0.0209  -0.2391   0.0861   0.0321
 133 H   :1s     0.0637   0.1664   0.2796   0.7020   0.0802  -0.0883   0.2135
 134 H   :1s    -0.1439  -0.3646  -0.6277  -1.7850  -0.2077   0.2431  -0.5775
 135 H   :1s     0.0190   0.0642   0.1160   0.3029   0.0280  -0.0576   0.0754
 136 H   :2px    0.0482   0.1090   0.1791   0.4132   0.0511  -0.0424   0.1363
 137 H   :2py   -0.0014  -0.0101  -0.0133   0.0629   0.0167  -0.0011   0.0276
 138 H   :2pz    0.0560   0.1994   0.3178   0.6913   0.0799  -0.0826   0.2030
 139 H   :1s     0.1046   0.0916   0.1923   0.7557   0.0775  -0.1189   0.2355
 140 H   :1s    -0.2436  -0.2649  -0.5211  -1.7145  -0.1656   0.2650  -0.5090
 141 H   :1s     0.0662   0.0604   0.1028   0.3220   0.0653   0.0260   0.1815
 142 H   :2px    0.0182   0.0629   0.1101   0.2557   0.0216  -0.0453   0.0617
 143 H   :2py    0.0526   0.0666   0.1386   0.4714   0.0505  -0.0698   0.1265
 144 H   :2pz   -0.0584  -0.0445  -0.1079  -0.4676  -0.0595   0.0540  -0.1460
 145 H   :1s    -0.1325  -0.0214  -0.0420  -0.0402  -0.2682  -1.0015  -0.3078
 146 H   :1s    -0.0830  -0.0074   0.0389   0.1509   0.6652   2.3206   0.6754
 147 H   :1s    -0.2398   0.0625   0.0494  -0.1014  -0.1444  -0.5712  -0.1902
 148 H   :2px    0.3515  -0.0371  -0.0279  -0.0315  -0.2734  -0.8613  -0.2878
 149 H   :2py    0.1126  -0.0192  -0.0038  -0.0046  -0.0871  -0.2869  -0.1022
 150 H   :2pz    0.0752   0.0087   0.0282  -0.0058  -0.0811  -0.2411  -0.0913
 151 H   :1s    -0.0352  -0.0310  -0.1754  -0.0805  -0.1674  -0.6004   0.1865
 152 H   :1s     0.0705  -0.0744   0.2005   0.2607   0.4057   1.4743  -0.3799
 153 H   :1s     0.5084  -0.3603  -0.3962   0.2033  -0.0113   0.0541   0.1140
 154 H   :2px   -0.7031   0.0768   0.0742   0.0336   0.1084   0.0369  -0.0106
 155 H   :2py   -0.1801   0.0262   0.0280   0.0121  -0.0018  -0.0654   0.0331
 156 H   :2pz    0.6110  -0.0716  -0.1042  -0.1440  -0.1092  -0.1233   0.1279

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0022  -0.0003   0.0012   0.0015   0.0172   0.0121  -0.0005
   2 N   :1s    -0.0055  -0.0024   0.0010   0.0016   0.0433   0.0375  -0.0003
   3 N   :1s     0.0630   0.0253   0.0112  -0.0136  -0.3277  -0.2047   0.0278
   4 N   :1s    -0.0721   0.1669   0.1080   0.2636  -0.5460  -1.7800  -0.3414
   5 N   :2px   -0.0033  -0.0155   0.0016   0.0163   0.0319  -0.0057   0.0345
   6 N   :2py    0.0181   0.0283   0.0083  -0.0034   0.0255   0.0524  -0.0323
   7 N   :2pz   -0.0028   0.0029   0.0116  -0.0011  -0.0374   0.0500   0.0503
   8 N   :2px    0.5566  -0.0783   0.1653  -0.0711   0.2439   0.2210   0.0679
   9 N   :2py   -0.8115  -0.0839  -0.2940   0.0598   0.0947   0.1764  -0.0434
  10 N   :2pz    0.3756  -0.1697   0.0260  -0.0144   0.1964  -0.1208  -0.0075
  11 N   :2px    0.3766   0.0829  -0.1128   0.0056   0.4880   0.2879   0.3655
  12 N   :2py   -0.4472  -0.1406  -0.2713   0.0204   0.0513   0.6168  -0.3020
  13 N   :2pz    0.2688  -0.1722   0.1222   0.0719  -0.2521   0.1119   0.2680
  14 N   :3d2-   0.1901  -0.0701   0.1057  -0.0560   0.0015  -0.3914  -0.0455
  15 N   :3d1-  -0.1291   0.1342   0.0419   0.0091  -0.1245   0.5176  -0.1366
  16 N   :3d0    0.2898   0.0119   0.1040   0.0432   0.0441   0.6588  -0.1432
  17 N   :3d1+   0.1235  -0.0199   0.0982  -0.0557   0.0302  -0.2664  -0.5430
  18 N   :3d2+  -0.0519  -0.1450  -0.0806  -0.0504   0.0567   0.0701  -0.9597
  19 H   :1s     0.1284   0.2134   0.1865   0.0338  -0.2210  -0.2596   0.0143
  20 H   :1s    -0.3156  -0.5835  -0.5834  -0.0460   0.8164   1.2910   0.0588
  21 H   :1s     0.0300  -0.0626   0.1823   0.0442  -0.3619   0.0335   0.0798
  22 H   :2px   -0.1101  -0.1744  -0.0154  -0.0384   0.0464  -0.1594  -0.3828
  23 H   :2py   -0.1431  -0.1643  -0.1201   0.0138   0.2795   0.1405   0.3940
  24 H   :2pz   -0.1453  -0.0873  -0.1158   0.0099   0.3647   0.6090  -0.2313
  25 H   :1s     0.5812  -0.0506   0.1457   0.0132   0.1714  -0.3733  -0.0550
  26 H   :1s    -1.7243   0.1927  -0.4836  -0.1041  -0.1685   1.1444  -0.1202
  27 H   :1s     0.4035  -0.0125   0.0343  -0.1598   0.3300  -0.0873  -0.0812
  28 H   :2px    0.0613  -0.0546   0.0722  -0.0447  -0.2047  -0.0601   0.2040
  29 H   :2py   -0.3709   0.0758  -0.0798  -0.0004   0.0096  -0.2826   0.2585
  30 H   :2pz    0.8055  -0.1170   0.1861  -0.0519   0.0528  -0.5305   0.1499
  31 H   :1s    -0.7269  -0.0089  -0.2563   0.1466  -0.1128  -0.3335  -0.0621
  32 H   :1s     2.0521  -0.0013   0.6778  -0.3561   0.6855   0.8682   0.4420
  33 H   :1s    -0.3916   0.1126  -0.1585   0.1525  -0.1511  -0.2073   0.1326
  34 H   :2px    0.8176  -0.0175   0.2727  -0.1010   0.1384   0.0368  -0.1703
  35 H   :2py   -0.6606  -0.0537  -0.2084   0.0457  -0.2621  -0.2687  -0.3958
  36 H   :2pz   -0.1567  -0.0009  -0.1021  -0.0248   0.1035  -0.3139  -0.2414
  37 O   :1s     0.0001   0.0014   0.0009   0.0004   0.0006   0.0003  -0.0002
  38 O   :1s     0.0003   0.0024   0.0015   0.0006   0.0017   0.0002  -0.0004
  39 O   :1s    -0.0045  -0.0176  -0.0002  -0.0039  -0.0155   0.0040   0.0052
  40 O   :1s     0.0264   0.0673  -0.0572   0.0117  -0.0110  -0.0242  -0.0425
  41 O   :2px    0.0055  -0.0115  -0.0024  -0.0045   0.0158  -0.0062  -0.0047
  42 O   :2py   -0.0050  -0.0021  -0.0098  -0.0029   0.0033  -0.0199   0.0028
  43 O   :2pz    0.0077  -0.0074  -0.0051  -0.0018  -0.0089  -0.0164  -0.0044
  44 O   :2px    0.1699  -0.3467  -0.5276   0.1023  -0.2455   0.0446   0.0261
  45 O   :2py   -0.0623   0.0856   0.1512  -0.0392   0.0980  -0.0180  -0.0032
  46 O   :2pz    0.0030  -0.0385  -0.0220  -0.0032   0.0052   0.0040   0.0052
  47 O   :2px    0.0838  -0.2342  -0.4347   0.1197  -0.3204   0.0837   0.0475
  48 O   :2py    0.0009   0.1308   0.2046  -0.0165   0.0529  -0.0013  -0.0208
  49 O   :2pz   -0.0149   0.0714   0.0436   0.0097   0.0199  -0.0107   0.0062
  50 O   :3d2-  -0.0230   0.0471   0.0695  -0.0139   0.0318  -0.0015  -0.0029
  51 O   :3d1-   0.0090  -0.0094  -0.0185   0.0116  -0.0158   0.0417   0.0025
  52 O   :3d0   -0.0084   0.0078   0.0017  -0.0000   0.0128   0.0111   0.0056
  53 O   :3d1+  -0.0439   0.0800   0.1275  -0.0208   0.0480   0.0010   0.0017
  54 O   :3d2+  -0.0200   0.0282   0.0546  -0.0107   0.0238  -0.0084   0.0057
  55 O   :1s     0.0045  -0.0000   0.0009  -0.0007   0.0037   0.0024   0.0004
  56 O   :1s     0.0111  -0.0008   0.0031  -0.0016   0.0081   0.0058   0.0022
  57 O   :1s    -0.0607   0.0276  -0.0412   0.0147  -0.0591  -0.0414  -0.0146
  58 O   :1s    -0.3731  -0.0214   0.0048  -0.0132  -0.0375  -0.1155  -0.1982
  59 O   :2px    0.0133   0.0035   0.0141   0.0012  -0.0117   0.0037   0.0288
  60 O   :2py   -0.0050  -0.0024  -0.0038   0.0007   0.0043   0.0053   0.0039
  61 O   :2pz    0.0040  -0.0049   0.0073  -0.0002  -0.0024  -0.0079   0.0033
  62 O   :2px    0.1288   0.3639  -0.1822   0.0212  -0.0014  -0.0143  -0.0017
  63 O   :2py   -0.1013  -0.3231   0.1753  -0.0172  -0.0074   0.0137   0.0182
  64 O   :2pz   -0.0182  -0.4793   0.2922  -0.0299   0.0092   0.0495   0.0799
  65 O   :2px    0.0324   0.3706  -0.2874   0.0111   0.1041   0.0122  -0.1125
  66 O   :2py   -0.1028  -0.3504   0.2068  -0.0218  -0.0565  -0.0209  -0.0046
  67 O   :2pz    0.0515  -0.4769   0.2812  -0.0312   0.0076   0.1095   0.1184
  68 O   :3d2-   0.0165   0.0767  -0.0316   0.0037  -0.0105  -0.0200  -0.0029
  69 O   :3d1-  -0.0097  -0.0028  -0.0071   0.0019  -0.0115  -0.0212  -0.0181
  70 O   :3d0    0.0449   0.1555  -0.1045   0.0123  -0.0057  -0.0031  -0.0098
  71 O   :3d1+  -0.0129  -0.0032  -0.0010   0.0020   0.0026  -0.0046  -0.0201
  72 O   :3d2+   0.0032  -0.0044   0.0038  -0.0011  -0.0039  -0.0131  -0.0216
  73 O   :1s     0.0056  -0.0012   0.0018   0.0013  -0.0011  -0.0030  -0.0023
  74 O   :1s     0.0126  -0.0027   0.0039   0.0033  -0.0025  -0.0065  -0.0049
  75 O   :1s    -0.0759   0.0163  -0.0287  -0.0319   0.0162   0.0428   0.0278
  76 O   :1s    -0.2163   0.0462  -0.0333  -0.0831   0.0307   0.0783   0.1017
  77 O   :2px   -0.0008   0.0003   0.0050   0.0164  -0.0087  -0.0087  -0.0152
  78 O   :2py   -0.0055  -0.0001  -0.0028   0.0041  -0.0047  -0.0013   0.0056
  79 O   :2pz    0.0010  -0.0010   0.0015   0.0001  -0.0033  -0.0062  -0.0183
  80 O   :2px   -0.0454   0.0093  -0.0108  -0.0500  -0.0132   0.0077   0.0122
  81 O   :2py   -0.0386   0.0075   0.0207   0.2228   0.0330   0.0049   0.0054
  82 O   :2pz   -0.0290   0.0044  -0.0802  -0.5840  -0.0839   0.0245   0.0224
  83 O   :2px   -0.0745   0.0211  -0.0415  -0.1312   0.0586   0.0797   0.0640
  84 O   :2py   -0.0136   0.0101   0.0371   0.2058   0.0598  -0.0023  -0.0053
  85 O   :2pz   -0.0700   0.0159  -0.1008  -0.5816  -0.0613   0.0930   0.0925
  86 O   :3d2-   0.0064  -0.0043   0.0022   0.0493   0.0163  -0.0163  -0.0021
  87 O   :3d1-   0.0083   0.0004  -0.0082  -0.0934  -0.0100  -0.0087   0.0041
  88 O   :3d0   -0.0010  -0.0008  -0.0053  -0.0450  -0.0139  -0.0025  -0.0065
  89 O   :3d1+  -0.0095   0.0011  -0.0163  -0.1178  -0.0207   0.0021  -0.0101
  90 O   :3d2+  -0.0019   0.0015  -0.0075  -0.0431   0.0020   0.0069  -0.0058
  91 O   :1s     0.0125  -0.0016  -0.0021   0.0037  -0.0014  -0.0067  -0.0021
  92 O   :1s     0.0285  -0.0035  -0.0044   0.0081  -0.0035  -0.0135  -0.0042
  93 O   :1s    -0.1720   0.0214   0.0450  -0.0704  -0.0016   0.1011   0.0301
  94 O   :1s    -0.4903   0.0717  -0.1944   0.1178   0.3183  -0.2448  -0.0600
  95 O   :2px    0.0230  -0.0007   0.0099   0.0053  -0.0042  -0.0089   0.0008
  96 O   :2py   -0.0172   0.0034   0.0044  -0.0048  -0.0026   0.0057  -0.0065
  97 O   :2pz    0.0123   0.0064   0.0223   0.0074  -0.0106   0.0301   0.0114
  98 O   :2px   -0.0921   0.0986   0.1614   0.0449  -0.3965  -0.0330  -0.0455
  99 O   :2py   -0.0593   0.0311   0.0425   0.0054  -0.0936  -0.0003  -0.0162
 100 O   :2pz   -0.1050  -0.0115  -0.0454  -0.0218   0.1769   0.0372   0.0260
 101 O   :2px   -0.1539   0.0950   0.1939   0.0083  -0.4671   0.0378  -0.0545
 102 O   :2py   -0.0312   0.0091   0.0259   0.0185  -0.1198  -0.0202   0.0034
 103 O   :2pz   -0.2230  -0.0174  -0.1837  -0.0175   0.3196  -0.1305  -0.0200
 104 O   :3d2-  -0.0338   0.0010   0.0037  -0.0008  -0.0391  -0.0120  -0.0087
 105 O   :3d1-   0.0511   0.0177   0.0265  -0.0052   0.0059   0.0109  -0.0021
 106 O   :3d0    0.0006  -0.0262  -0.0572  -0.0047   0.0820  -0.0406  -0.0077
 107 O   :3d1+  -0.0221   0.0378   0.0563   0.0086  -0.1435   0.0555   0.0203
 108 O   :3d2+   0.0162  -0.0016   0.0083  -0.0032  -0.0034  -0.0300  -0.0107
 109 H   :1s    -0.1843   0.4165   0.6792  -0.1325   0.3153  -0.0731  -0.0517
 110 H   :1s     0.4126  -0.9296  -1.5558   0.3271  -0.7858   0.1789   0.1237
 111 H   :1s    -0.1343   0.2218   0.5184  -0.1046   0.2520  -0.0413  -0.0184
 112 H   :2px    0.1964  -0.4072  -0.6059   0.1206  -0.2851   0.0459   0.0349
 113 H   :2py   -0.0077  -0.0558  -0.0715   0.0069  -0.0130   0.0120   0.0125
 114 H   :2pz    0.0974  -0.2556  -0.3556   0.0726  -0.1814   0.0516   0.0289
 115 H   :1s     0.1986  -0.3479  -0.6308   0.1464  -0.3796   0.0474   0.0249
 116 H   :1s    -0.4427   0.8619   1.5490  -0.3464   0.9006  -0.1457  -0.0605
 117 H   :1s     0.1313  -0.2075  -0.4546   0.1118  -0.2798   0.0396   0.0046
 118 H   :2px    0.1640  -0.3265  -0.5078   0.0949  -0.2278   0.0482   0.0171
 119 H   :2py   -0.1344   0.2412   0.3984  -0.0901   0.2323  -0.0497  -0.0178
 120 H   :2pz   -0.0892   0.1810   0.3297  -0.0746   0.1880  -0.0275  -0.0189
 121 H   :1s     0.0283   0.6667  -0.4573   0.0494  -0.0285  -0.1126  -0.1707
 122 H   :1s     0.0486  -1.7123   1.1885  -0.1238   0.0634   0.3148   0.4771
 123 H   :1s     0.1214   0.4250  -0.4465   0.0396  -0.0090  -0.0706  -0.1552
 124 H   :2px    0.0226   0.0864  -0.0399   0.0026  -0.0112  -0.0112  -0.0005
 125 H   :2py    0.0184  -0.0484   0.0387  -0.0041   0.0150   0.0170   0.0185
 126 H   :2pz    0.0444  -0.8223   0.4914  -0.0523   0.0257   0.1116   0.1600
 127 H   :1s    -0.2648  -0.7474   0.4259  -0.0450  -0.0332   0.0173   0.0134
 128 H   :1s     0.6439   1.7956  -1.0528   0.1097   0.1305  -0.0094  -0.0321
 129 H   :1s    -0.1604  -0.4595   0.3246  -0.0422   0.0026   0.0382   0.0202
 130 H   :2px    0.2478   0.6083  -0.3081   0.0306   0.0316   0.0002   0.0045
 131 H   :2py   -0.1800  -0.5692   0.3239  -0.0293  -0.0458   0.0036   0.0303
 132 H   :2pz   -0.0790  -0.0911   0.0455  -0.0037  -0.0098  -0.0238  -0.0228
 133 H   :1s    -0.1313   0.0257  -0.1359  -0.8532  -0.0965   0.0862   0.1010
 134 H   :1s     0.3505  -0.0730   0.3153   1.9055   0.1916  -0.2435  -0.2565
 135 H   :1s    -0.0671   0.0144  -0.0827  -0.5794  -0.0493   0.0531   0.0774
 136 H   :2px   -0.0761   0.0147  -0.0679  -0.4313  -0.0638   0.0380   0.0419
 137 H   :2py   -0.0351   0.0042  -0.0228  -0.0877  -0.0145   0.0256   0.0183
 138 H   :2pz   -0.1282   0.0268  -0.1197  -0.7193  -0.0773   0.0773   0.0612
 139 H   :1s    -0.0880   0.0158   0.1120   1.0163   0.1789  -0.0047  -0.0195
 140 H   :1s     0.1692  -0.0330  -0.2310  -2.0214  -0.3624   0.0208   0.0555
 141 H   :1s    -0.0389  -0.0010   0.0860   0.7626   0.0175  -0.0280  -0.0886
 142 H   :2px   -0.0182   0.0067   0.0339   0.3082   0.0727  -0.0067   0.0015
 143 H   :2py   -0.0531   0.0145   0.0628   0.5224   0.0852  -0.0043   0.0034
 144 H   :2pz    0.0629  -0.0165  -0.0599  -0.4922  -0.0538  -0.0073  -0.0090
 145 H   :1s    -0.3921   0.1605   0.1727   0.0134  -0.4634  -0.0652  -0.0746
 146 H   :1s     0.9143  -0.3597  -0.3734  -0.0344   1.0111   0.1518   0.1698
 147 H   :1s    -0.2024   0.1167   0.0924  -0.0173  -0.3491  -0.0686  -0.0417
 148 H   :2px   -0.3337   0.1447   0.1855   0.0427  -0.4266  -0.0160  -0.0512
 149 H   :2py   -0.1169   0.0571   0.0739   0.0168  -0.1401  -0.0009  -0.0265
 150 H   :2pz   -0.0706   0.0501   0.0895   0.0104  -0.1933  -0.0101  -0.0213
