

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s     0.0218  -0.0021  -0.0437   0.2392   0.1381   0.1642   0.0076
   4 N   :1s     0.1801  -0.2003   0.0380   1.4678   0.0675   0.1226   0.2091
   5 N   :2px    0.0681  -0.0528  -0.0005   0.6251  -0.7265  -0.8083  -0.0451
   6 N   :2py    0.0849  -0.0303   0.0379   0.8530   0.8897  -0.1399   0.0597
   7 N   :2pz   -0.0886   0.0441   0.0365  -0.6618   0.4586  -0.9081  -0.0728
   8 N   :2px   -0.0876   0.0604   0.0210  -0.8090   1.3327   1.6281   0.1106
   9 N   :2py   -0.1314   0.0439  -0.0214  -1.2121  -1.6920   0.2704  -0.1271
  10 N   :2pz    0.1161  -0.0767  -0.0213   0.9128  -0.8679   1.8931   0.1629
  11 N   :2px    0.0218   0.0182   0.0103   0.2854  -0.0552  -0.0492   0.1408
  12 N   :2py   -0.0349   0.0112  -0.0447   0.1991   0.1457  -0.0618  -0.0171
  13 N   :2pz   -0.1187   0.0164   0.0261  -0.4761   0.0783  -0.0905  -0.0979
  14 N   :3d2-  -0.0100   0.0078   0.0303  -0.1564   0.1988  -0.0268  -0.0064
  15 N   :3d1-   0.0058   0.0019  -0.0255   0.1338   0.3279  -0.4955  -0.0135
  16 N   :3d0    0.0086  -0.0089   0.0054  -0.0269   0.1867   0.4869   0.0471
  17 N   :3d1+   0.0006  -0.0243   0.0292   0.1130   0.1883   0.6099   0.0620
  18 N   :3d2+  -0.0065  -0.0180  -0.0060   0.0304  -0.6482   0.2032  -0.0200
  19 H   :1s     0.0020  -0.0543  -0.0064  -0.0090   0.3194   0.1701   0.0145
  20 H   :1s    -0.0528   0.1711   0.0706  -0.6279   0.6951   0.3611   0.0763
  21 H   :1s    -0.0205  -0.0123  -0.0512   0.1186  -0.2631  -0.0954   0.0004
  22 H   :2px   -0.0284   0.0140   0.0401  -0.3430   0.7565   0.3605   0.0488
  23 H   :2py    0.0294  -0.0247   0.0002   0.1952  -0.2214  -0.1617  -0.0149
  24 H   :2pz    0.0260  -0.0284  -0.0003   0.0705  -0.0974  -0.1418   0.0000
  25 H   :1s     0.0344   0.0124   0.0296  -0.0291  -0.4489   0.2970   0.0241
  26 H   :1s    -0.2251   0.0188  -0.0685  -0.8479  -0.7100   0.4849  -0.1894
  27 H   :1s     0.0534   0.0813  -0.0616   0.0822   0.3257  -0.2229   0.1042
  28 H   :2px    0.0037  -0.0054   0.0378   0.0525  -0.0785  -0.0904  -0.0284
  29 H   :2py   -0.0573   0.0236   0.0709  -0.3128  -0.6934   0.5169  -0.0188
  30 H   :2pz   -0.0324   0.0107   0.0239  -0.2928  -0.4672   0.2464  -0.0245
  31 H   :1s    -0.0246   0.0037   0.0068  -0.0935  -0.0773  -0.6728  -0.0359
  32 H   :1s    -0.0235   0.0904  -0.0537  -0.6004  -0.0777  -0.9769  -0.2013
  33 H   :1s    -0.0010  -0.0206   0.0348   0.1129  -0.0269   0.2702   0.0226
  34 H   :2px    0.0261  -0.0338   0.0050   0.2527  -0.0118   0.6032   0.0435
  35 H   :2py    0.0159   0.0058   0.0054   0.0251   0.0761  -0.2294  -0.0071
  36 H   :2pz    0.0340  -0.0360   0.0123   0.2928   0.1404   0.8854   0.1264
  37 O   :1s    -0.0003   0.0001   0.0049   0.0005  -0.0036   0.0019   0.0000
  38 O   :1s    -0.0005   0.0003   0.0098   0.0012  -0.0064   0.0033   0.0000
  39 O   :1s     0.0028  -0.0004  -0.0673  -0.0137   0.0529  -0.0322   0.0052
  40 O   :1s     0.0081  -0.0324  -0.1542   0.0181  -0.0666   0.0837  -0.0336
  41 O   :2px   -0.0003  -0.0460  -0.3000   0.0008   0.1061  -0.1534   0.0859
  42 O   :2py    0.0022  -0.0032  -0.0549   0.0030   0.1587  -0.1481   0.0375
  43 O   :2pz    0.0011   0.0466   0.2703   0.0019   0.1248  -0.1742   0.0895
  44 O   :2px    0.0022   0.0032   0.0228  -0.0011  -0.1001   0.1600  -0.0894
  45 O   :2py   -0.0028   0.0016   0.0255  -0.0064  -0.1525   0.1485  -0.0390
  46 O   :2pz   -0.0029  -0.0039  -0.0211  -0.0047  -0.1245   0.1806  -0.1020
  47 O   :2px    0.0017  -0.1006  -0.6798  -0.0030   0.0654  -0.0547   0.0443
  48 O   :2py   -0.0089  -0.0240  -0.0339   0.0250   0.0074  -0.0507   0.0307
  49 O   :2pz    0.0064   0.0954   0.7074   0.0252  -0.0348  -0.0248   0.0160
  50 O   :3d2-  -0.0008   0.1011   0.6624   0.0075  -0.0211   0.0023  -0.0018
  51 O   :3d1-   0.0016  -0.1186  -0.7330   0.0107   0.0184  -0.0130   0.0127
  52 O   :3d0    0.0036   0.0370   0.2438   0.0054  -0.0118   0.0026   0.0013
  53 O   :3d1+  -0.0030   0.0372   0.2694   0.0019  -0.0153   0.0007   0.0030
  54 O   :3d2+  -0.0041  -0.0706  -0.4544  -0.0136   0.0071  -0.0016   0.0043
  55 O   :1s     0.0002  -0.0022   0.0007   0.0002   0.0014   0.0005  -0.0003
  56 O   :1s     0.0005  -0.0044   0.0014   0.0003   0.0025   0.0009  -0.0005
  57 O   :1s    -0.0069   0.0289  -0.0094  -0.0005  -0.0247  -0.0079   0.0027
  58 O   :1s     0.0235   0.0736  -0.0151  -0.0161   0.0725   0.0149   0.0060
  59 O   :2px    0.0136  -0.1820   0.0250   0.0020  -0.2419  -0.1527  -0.0348
  60 O   :2py   -0.0003   0.0345  -0.0043   0.0000  -0.0231  -0.0285  -0.0204
  61 O   :2pz   -0.0299   0.3370  -0.0579   0.0037  -0.1356  -0.0856  -0.0187
  62 O   :2px   -0.0026   0.0152  -0.0002  -0.0057   0.2448   0.1607   0.0374
  63 O   :2py    0.0003   0.0042  -0.0021  -0.0005   0.0252   0.0300   0.0229
  64 O   :2pz    0.0058  -0.0440   0.0091  -0.0005   0.1365   0.0905   0.0211
  65 O   :2px    0.0399  -0.4704   0.0895   0.0006  -0.0550  -0.0507  -0.0218
  66 O   :2py    0.0049   0.0811  -0.0222  -0.0078   0.0144  -0.0099  -0.0009
  67 O   :2pz   -0.0616   0.7564  -0.1265   0.0141  -0.0388  -0.0251  -0.0022
  68 O   :3d2-   0.0448  -0.5632   0.0964  -0.0031   0.0092   0.0021  -0.0028
  69 O   :3d1-  -0.0766   0.8990  -0.1486   0.0115  -0.0014   0.0029   0.0027
  70 O   :3d0    0.0268  -0.2900   0.0480  -0.0074   0.0046   0.0002   0.0000
  71 O   :3d1+   0.0056  -0.1463   0.0278   0.0031  -0.0040  -0.0002  -0.0027
  72 O   :3d2+  -0.0069   0.0551  -0.0071   0.0111  -0.0102  -0.0036  -0.0023
  73 O   :1s     0.0044   0.0009   0.0001   0.0013   0.0003  -0.0002  -0.0006
  74 O   :1s     0.0092   0.0019   0.0002   0.0027   0.0005  -0.0004  -0.0012
  75 O   :1s    -0.0507  -0.0120  -0.0011  -0.0112  -0.0053  -0.0054   0.0106
  76 O   :1s    -0.3124  -0.0507  -0.0011  -0.1215   0.0136   0.0695  -0.0090
  77 O   :2px    0.1283   0.0300  -0.0071  -0.0390  -0.0018  -0.0099   0.0607
  78 O   :2py   -0.3514  -0.0703   0.0014  -0.0164   0.0031  -0.0126   0.0173
  79 O   :2pz   -0.0488  -0.0115  -0.0004   0.0005  -0.0058   0.0235   0.0092
  80 O   :2px   -0.0039  -0.0034   0.0031   0.0310   0.0025   0.0105  -0.0664
  81 O   :2py    0.0260   0.0051   0.0005   0.0051  -0.0035   0.0158  -0.0179
  82 O   :2pz    0.0239   0.0051   0.0010   0.0118   0.0057  -0.0280  -0.0117
  83 O   :2px    0.3020   0.0611   0.0020   0.0309  -0.0015  -0.0065   0.0206
  84 O   :2py   -0.7555  -0.1569   0.0086  -0.0297  -0.0055   0.0162   0.0166
  85 O   :2pz   -0.1036  -0.0283   0.0076   0.0898  -0.0069  -0.0384   0.0026
  86 O   :3d2-   0.3023   0.0603  -0.0005   0.0307   0.0009  -0.0140  -0.0034
  87 O   :3d1-   0.7407   0.1528  -0.0093   0.0037   0.0035  -0.0014  -0.0039
  88 O   :3d0    0.4555   0.0965  -0.0049  -0.0215   0.0018   0.0081  -0.0031
  89 O   :3d1+  -0.2865  -0.0593   0.0030  -0.0089  -0.0002   0.0046   0.0032
  90 O   :3d2+   0.2891   0.0559  -0.0001   0.0289   0.0007  -0.0140  -0.0031
  91 O   :1s    -0.0007   0.0002  -0.0003   0.0027   0.0004  -0.0000   0.0022
  92 O   :1s    -0.0014   0.0003  -0.0006   0.0063   0.0007   0.0000   0.0043
  93 O   :1s     0.0012  -0.0075   0.0205  -0.1064  -0.0040   0.0026  -0.0450
  94 O   :1s     0.1230   0.0335  -0.1342   0.5250  -0.0122  -0.0223   0.1214
  95 O   :2px    0.1693  -0.0581  -0.0104  -0.0773   0.0480  -0.0014  -0.5034
  96 O   :2py    0.0742  -0.0232   0.0040  -0.0733  -0.0587  -0.0516   1.1476
  97 O   :2pz   -0.0356   0.0200  -0.0096   0.1305  -0.0305   0.0800  -0.1131
  98 O   :2px   -0.0136   0.0066  -0.0045   0.0269  -0.0464  -0.0030   0.5468
  99 O   :2py   -0.0071   0.0023  -0.0078   0.0364   0.0596   0.0529  -1.2504
 100 O   :2pz    0.0056  -0.0011   0.0013  -0.0717   0.0254  -0.0834   0.1191
 101 O   :2px    0.3870  -0.1289  -0.0128  -0.3306   0.0230  -0.0130  -0.2495
 102 O   :2py    0.1691  -0.0518  -0.0170  -0.0910  -0.0107  -0.0296   0.4417
 103 O   :2pz   -0.0720   0.0563  -0.0430   0.2533  -0.0147   0.0174  -0.0074
 104 O   :3d2-   0.1739  -0.0423  -0.0341   0.0029  -0.0009  -0.0070  -0.0015
 105 O   :3d1-   0.1558  -0.0546  -0.0065  -0.0781   0.0007  -0.0029  -0.0283
 106 O   :3d0   -0.2415   0.0918   0.0044   0.1240   0.0012   0.0024   0.0114
 107 O   :3d1+   0.4112  -0.1470   0.0018  -0.2523   0.0084  -0.0030  -0.0013
 108 O   :3d2+   0.0802  -0.0145  -0.0273   0.0291  -0.0060  -0.0087   0.0004
 109 H   :1s    -0.0034  -0.0428  -0.2547  -0.0002  -0.0092   0.0042  -0.0052
 110 H   :1s    -0.0046  -0.0754  -0.5198  -0.0144   0.0508  -0.0443   0.0534
 111 H   :1s    -0.0109  -0.0375  -0.1436   0.0052  -0.0160   0.0107  -0.0396
 112 H   :2px   -0.0025  -0.0261  -0.1534   0.0004   0.0057  -0.0129   0.0070
 113 H   :2py   -0.0034  -0.0618  -0.3861  -0.0032   0.0235  -0.0152   0.0106
 114 H   :2pz    0.0009   0.0559   0.3380  -0.0046   0.0060  -0.0002  -0.0136
 115 H   :1s     0.0078   0.0601   0.4041   0.0079  -0.0253   0.0119   0.0203
 116 H   :1s    -0.0234   0.0922   0.6405  -0.0051  -0.0266  -0.0214  -0.0458
 117 H   :1s     0.0140   0.0290   0.2059   0.0151  -0.0224   0.0108   0.0438
 118 H   :2px    0.0042  -0.0748  -0.5172  -0.0050   0.0410  -0.0130   0.0033
 119 H   :2py   -0.0012   0.0420   0.2738   0.0010  -0.0060  -0.0030  -0.0057
 120 H   :2pz   -0.0034   0.0467   0.3022  -0.0005  -0.0042  -0.0121   0.0053
 121 H   :1s    -0.0300   0.2599  -0.0438   0.0027   0.0041   0.0021  -0.0025
 122 H   :1s    -0.0384   0.5075  -0.0791   0.0183  -0.0298  -0.0001   0.0040
 123 H   :1s    -0.0305   0.1634  -0.0265  -0.0025   0.0027   0.0036  -0.0018
 124 H   :2px    0.0110  -0.1201   0.0182  -0.0072  -0.0093  -0.0049   0.0008
 125 H   :2py    0.0293  -0.3187   0.0526  -0.0056  -0.0001  -0.0042  -0.0013
 126 H   :2pz   -0.0417   0.4282  -0.0685   0.0097  -0.0151  -0.0015  -0.0018
 127 H   :1s     0.0326  -0.3373   0.0595  -0.0011   0.0219   0.0063  -0.0018
 128 H   :1s     0.0183  -0.5446   0.0947   0.0016  -0.0575  -0.0146  -0.0115
 129 H   :1s     0.0289  -0.1957   0.0392  -0.0064   0.0308   0.0073  -0.0000
 130 H   :2px    0.0203  -0.3132   0.0531  -0.0036  -0.0177  -0.0066  -0.0047
 131 H   :2py   -0.0270   0.3923  -0.0683   0.0043  -0.0053  -0.0021   0.0040
 132 H   :2pz   -0.0238   0.3391  -0.0607  -0.0004  -0.0092  -0.0052   0.0040
 133 H   :1s     0.4014   0.0827  -0.0039  -0.0124   0.0027  -0.0164  -0.0050
 134 H   :1s     0.5778   0.1104   0.0043   0.1640  -0.0010  -0.0411  -0.0079
 135 H   :1s     0.2254   0.0535  -0.0145  -0.0622   0.0038  -0.0130  -0.0014
 136 H   :2px    0.2165   0.0416  -0.0004   0.0119   0.0010  -0.0085  -0.0003
 137 H   :2py   -0.5413  -0.1093   0.0041  -0.0460  -0.0011   0.0231   0.0072
 138 H   :2pz    0.1976   0.0410  -0.0005  -0.0017   0.0012   0.0007  -0.0035
 139 H   :1s    -0.2421  -0.0525   0.0020  -0.0217  -0.0013  -0.0081   0.0123
 140 H   :1s    -0.2899  -0.0627   0.0145   0.1493  -0.0048  -0.0391  -0.0252
 141 H   :1s    -0.1869  -0.0471  -0.0074  -0.0695  -0.0106  -0.0041   0.0309
 142 H   :2px    0.0789   0.0172  -0.0005  -0.0168   0.0031   0.0081   0.0033
 143 H   :2py   -0.2167  -0.0483   0.0038   0.0302  -0.0009  -0.0176   0.0024
 144 H   :2pz   -0.3390  -0.0725   0.0061   0.0194  -0.0031  -0.0110   0.0015
 145 H   :1s    -0.1814   0.0621   0.0057   0.0513  -0.0025   0.0047   0.0025
 146 H   :1s    -0.2830   0.0557   0.0796   0.0376   0.0072   0.0212   0.0148
 147 H   :1s    -0.1083   0.0486  -0.0313   0.2057  -0.0067   0.0047   0.0310
 148 H   :2px    0.2534  -0.0694  -0.0357  -0.0739   0.0010  -0.0137  -0.0335
 149 H   :2py    0.1233  -0.0365  -0.0146  -0.0550  -0.0049  -0.0086   0.0325
 150 H   :2pz    0.1038  -0.0316  -0.0179  -0.0056  -0.0015  -0.0014  -0.0080
 151 H   :1s     0.1654  -0.0684   0.0272  -0.1146   0.0038   0.0074   0.0113
 152 H   :1s     0.1311  -0.0604  -0.0101  -0.4117  -0.0056   0.0037  -0.0772
 153 H   :1s     0.0750  -0.0736   0.1125  -0.6128  -0.0078   0.0003  -0.1716
 154 H   :2px    0.1400  -0.0652   0.0072  -0.1101   0.0052  -0.0084  -0.0271
 155 H   :2py    0.0506  -0.0167   0.0017   0.0057   0.0093  -0.0005   0.0686
 156 H   :2pz   -0.2025   0.0874  -0.0174   0.1632  -0.0237  -0.0007  -0.0103

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003  -0.0016  -0.0028  -0.0010  -0.0016   0.0012   0.0049
   2 N   :1s     0.0002  -0.0018  -0.0056  -0.0024  -0.0031   0.0013   0.0077
   3 N   :1s    -0.0246   0.0363   0.0521   0.0046   0.0262  -0.0328  -0.1109
   4 N   :1s     0.2875  -0.3647   0.0297   0.1936   0.0200   0.2746   0.4784
   5 N   :2px   -0.0649   0.2221  -0.1531   0.0208  -0.0129  -0.0927   0.0171
   6 N   :2py   -0.0071   0.0001   0.2498   0.0199   0.0135   0.0691  -0.1143
   7 N   :2pz    0.0231   0.2056   0.1563  -0.0365  -0.0891   0.0090  -0.1400
   8 N   :2px    0.1140  -0.4624   0.3104  -0.0156   0.0542   0.2040  -0.0192
   9 N   :2py    0.0055  -0.0152  -0.5217  -0.0337  -0.0077  -0.1492   0.2756
  10 N   :2pz   -0.0219  -0.4638  -0.3203   0.0776   0.1751   0.0028   0.3486
  11 N   :2px   -0.0511   0.1280  -0.0922   0.0985   0.0238  -0.1695   0.0186
  12 N   :2py   -0.0212   0.0634   0.1634  -0.0243   0.0207   0.0490  -0.2555
  13 N   :2pz    0.1533   0.0445   0.1054   0.0494  -0.0382   0.0544  -0.1492
  14 N   :3d2-  -0.0024   0.0123   0.0568  -0.0190  -0.0117   0.0121  -0.0402
  15 N   :3d1-   0.0084   0.1115   0.1064   0.0001  -0.0228   0.0076  -0.0744
  16 N   :3d0    0.0035  -0.1246   0.0370   0.0100   0.0164   0.0350   0.0293
  17 N   :3d1+   0.0408  -0.1649   0.0375   0.0402   0.0484   0.0478   0.0532
  18 N   :3d2+   0.0205  -0.0429  -0.1757   0.0122   0.0216  -0.0237   0.1068
  19 H   :1s     0.0399  -0.0768   0.0829   0.0008  -0.0005   0.0546  -0.0145
  20 H   :1s    -0.1207   0.0022   0.1636  -0.0200   0.0134  -0.0296  -0.1340
  21 H   :1s     0.0203   0.1793  -0.3269   0.0335   0.0000  -0.3122   0.1298
  22 H   :2px    0.0045  -0.1092   0.2043  -0.0121   0.0094   0.0745  -0.0799
  23 H   :2py    0.0117   0.0337  -0.0557   0.0044  -0.0049  -0.0038   0.0356
  24 H   :2pz   -0.0054   0.0231  -0.0135  -0.0096  -0.0066   0.0015   0.0053
  25 H   :1s     0.0009  -0.0739  -0.1345   0.0036  -0.0011  -0.0254   0.1128
  26 H   :1s    -0.0403  -0.0108  -0.1991  -0.0387   0.0730  -0.0591  -0.0437
  27 H   :1s     0.0875   0.2464   0.3607  -0.0075  -0.0340   0.0154  -0.5960
  28 H   :2px    0.0168   0.0219  -0.0028  -0.0102  -0.0012   0.0069   0.0049
  29 H   :2py    0.0012  -0.1338  -0.2480   0.0030   0.0401  -0.0432   0.1799
  30 H   :2pz   -0.0120  -0.0611  -0.1647  -0.0180   0.0047  -0.0330   0.1306
  31 H   :1s     0.0022   0.1628   0.0212   0.0009  -0.0364  -0.0149  -0.0396
  32 H   :1s    -0.1053   0.3276  -0.0568  -0.1729  -0.1028  -0.1448  -0.2315
  33 H   :1s    -0.2824  -0.1857   0.0306  -0.0536   0.0671   0.1083   0.1656
  34 H   :2px    0.0074  -0.1782  -0.0063   0.0281   0.0426   0.0540   0.0819
  35 H   :2py   -0.0381   0.0522   0.0218  -0.0162  -0.0183  -0.0104  -0.0230
  36 H   :2pz    0.0630  -0.2341   0.0125   0.0660   0.0685   0.0557   0.1030
  37 O   :1s    -0.0004  -0.0049  -0.0059   0.0000   0.0016  -0.0005  -0.0134
  38 O   :1s    -0.0008  -0.0089  -0.0107   0.0001   0.0030  -0.0008  -0.0251
  39 O   :1s     0.0061   0.0607   0.0740  -0.0033  -0.0153   0.0040   0.0616
  40 O   :1s     0.0096   0.0330   0.0246   0.0164  -0.0655   0.0134   1.0668
  41 O   :2px    0.0286  -0.6018  -0.6055  -0.0059   0.0249  -0.0114  -0.1527
  42 O   :2py    0.0252  -0.1533  -0.1075   0.0091  -0.0922   0.0322   1.2379
  43 O   :2pz    0.0337  -0.6098  -0.6038  -0.0022   0.0192  -0.0141  -0.1590
  44 O   :2px   -0.0288   0.6778   0.6868   0.0062  -0.0350   0.0140   0.2250
  45 O   :2py   -0.0291   0.1661   0.1153  -0.0129   0.1214  -0.0423  -1.6885
  46 O   :2pz   -0.0385   0.6733   0.6727   0.0038  -0.0240   0.0191   0.2218
  47 O   :2px    0.0286  -0.1961  -0.2101  -0.0071  -0.0001  -0.0147   0.0301
  48 O   :2py   -0.0046  -0.1692  -0.1660   0.0014  -0.0079   0.0099   0.3233
  49 O   :2pz    0.0036  -0.3297  -0.3338   0.0087  -0.0024   0.0041   0.2242
  50 O   :3d2-  -0.0056  -0.0354  -0.0362   0.0009   0.0052   0.0021  -0.0236
  51 O   :3d1-   0.0026  -0.0095  -0.0123  -0.0029   0.0132  -0.0070  -0.2073
  52 O   :3d0   -0.0015  -0.0154  -0.0150   0.0006   0.0001   0.0013   0.0095
  53 O   :3d1+  -0.0055  -0.0415  -0.0485  -0.0027   0.0220  -0.0055  -0.2699
  54 O   :3d2+   0.0025   0.0156   0.0134  -0.0022   0.0028  -0.0033  -0.0583
  55 O   :1s     0.0002  -0.0030   0.0034  -0.0013  -0.0015  -0.0162   0.0002
  56 O   :1s     0.0004  -0.0053   0.0061  -0.0024  -0.0026  -0.0295   0.0003
  57 O   :1s    -0.0037   0.0329  -0.0426   0.0110   0.0118   0.0963   0.0042
  58 O   :1s     0.0141   0.0236   0.0107   0.0533   0.0611   0.9631  -0.0594
  59 O   :2px    0.1506  -0.6763   0.6731   0.0148   0.0243   0.3835  -0.0244
  60 O   :2py    0.0662  -0.3740   0.3977  -0.0856  -0.0924  -1.1224   0.0093
  61 O   :2pz    0.0837  -0.3730   0.3730   0.0177   0.0223   0.4166  -0.0168
  62 O   :2px   -0.1660   0.7450  -0.7483  -0.0192  -0.0315  -0.5016   0.0337
  63 O   :2py   -0.0721   0.4192  -0.4474   0.1109   0.1210   1.4949  -0.0156
  64 O   :2pz   -0.0923   0.4163  -0.4169  -0.0229  -0.0289  -0.5413   0.0194
  65 O   :2px    0.0657  -0.3488   0.3538  -0.0012   0.0048   0.1845  -0.0084
  66 O   :2py    0.0363  -0.1174   0.1456  -0.0109  -0.0118  -0.0809  -0.0266
  67 O   :2pz    0.0328  -0.1445   0.1637  -0.0011   0.0043   0.0842  -0.0236
  68 O   :3d2-  -0.0000  -0.0174   0.0147  -0.0072  -0.0089  -0.0920   0.0070
  69 O   :3d1-  -0.0021   0.0141  -0.0092  -0.0054  -0.0044  -0.0997  -0.0035
  70 O   :3d0    0.0001   0.0042  -0.0057   0.0076   0.0079   0.1187  -0.0015
  71 O   :3d1+  -0.0007  -0.0254   0.0247  -0.0175  -0.0193  -0.2543   0.0087
  72 O   :3d2+   0.0004  -0.0167   0.0148  -0.0089  -0.0098  -0.1326   0.0054
  73 O   :1s    -0.0001   0.0003   0.0001  -0.0162   0.0102   0.0003   0.0005
  74 O   :1s    -0.0001   0.0006   0.0002  -0.0296   0.0185   0.0005   0.0009
  75 O   :1s    -0.0085  -0.0029  -0.0013   0.1321  -0.0700  -0.0033   0.0016
  76 O   :1s     0.1367  -0.0097  -0.0023   0.7864  -0.5750  -0.0055  -0.0663
  77 O   :2px   -1.1700  -0.1528   0.0992   0.0604  -0.0608   0.0176   0.0118
  78 O   :2py   -0.4557  -0.0550   0.0418  -0.1898   0.1225   0.0113   0.0016
  79 O   :2pz   -0.0041  -0.0183  -0.0048   1.0141  -0.7083  -0.0164  -0.0627
  80 O   :2px    1.2927   0.1704  -0.1107  -0.0910   0.0865  -0.0222  -0.0155
  81 O   :2py    0.5100   0.0604  -0.0473   0.2718  -0.1780  -0.0146  -0.0026
  82 O   :2pz   -0.0043   0.0211   0.0058  -1.3319   0.9343   0.0219   0.0854
  83 O   :2px   -0.5424  -0.0728   0.0493  -0.0287   0.0082   0.0169   0.0142
  84 O   :2py   -0.1734  -0.0329   0.0131  -0.0059  -0.0043   0.0104   0.0128
  85 O   :2pz   -0.0936   0.0005   0.0014   0.0827  -0.0846  -0.0040  -0.0051
  86 O   :3d2-  -0.0063   0.0065   0.0009  -0.1835   0.1269   0.0013   0.0075
  87 O   :3d1-  -0.0045   0.0003   0.0025   0.0617  -0.0392  -0.0020  -0.0120
  88 O   :3d0    0.0096  -0.0028   0.0009   0.0933  -0.0597  -0.0004  -0.0090
  89 O   :3d1+  -0.0078  -0.0027   0.0007  -0.0130   0.0088   0.0010   0.0037
  90 O   :3d2+  -0.0230   0.0038   0.0017  -0.1965   0.1363   0.0019   0.0095
  91 O   :1s     0.0008   0.0000  -0.0005  -0.0116  -0.0147   0.0017  -0.0000
  92 O   :1s     0.0016   0.0001  -0.0009  -0.0211  -0.0267   0.0030  -0.0001
  93 O   :1s    -0.0137  -0.0027   0.0063   0.0981   0.1013  -0.0067  -0.0109
  94 O   :1s     0.0034   0.0204   0.0053   0.5178   0.8160  -0.1336   0.0837
  95 O   :2px   -0.0172  -0.0378  -0.0413  -0.1415  -0.2103   0.0380   0.0364
  96 O   :2py    0.0624   0.0776   0.0932  -0.1419  -0.1897   0.0200  -0.0102
  97 O   :2pz    0.0071  -0.0129  -0.0448  -0.6909  -0.9828   0.1197  -0.0752
  98 O   :2px    0.0200   0.0421   0.0470   0.1876   0.2825  -0.0505  -0.0489
  99 O   :2py   -0.0685  -0.0866  -0.1045   0.1879   0.2556  -0.0281   0.0144
 100 O   :2pz   -0.0105   0.0156   0.0509   0.9080   1.2993  -0.1614   0.1002
 101 O   :2px    0.0001  -0.0128  -0.0096  -0.0316  -0.0397   0.0184  -0.0106
 102 O   :2py    0.0297   0.0405   0.0547  -0.0186  -0.0146   0.0028  -0.0326
 103 O   :2pz   -0.0111  -0.0046  -0.0149  -0.0542  -0.1013   0.0034   0.0074
 104 O   :3d2-  -0.0048   0.0021   0.0033   0.1356   0.1982  -0.0277   0.0082
 105 O   :3d1-   0.0003  -0.0006   0.0014   0.0110   0.0189  -0.0003  -0.0096
 106 O   :3d0   -0.0008  -0.0008   0.0013   0.0619   0.0769  -0.0108   0.0190
 107 O   :3d1+   0.0015   0.0005   0.0028  -0.0492  -0.0658   0.0106  -0.0239
 108 O   :3d2+  -0.0014   0.0029   0.0037   0.1206   0.1784  -0.0237   0.0065
 109 H   :1s     0.0006  -0.0472  -0.0518   0.0007   0.0163  -0.0060  -0.1811
 110 H   :1s    -0.0026   0.0557   0.0474  -0.0191   0.0400  -0.0179  -0.6985
