

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s     0.0133  -0.0076   0.0122   0.0044   0.0751   0.0467   0.0109
 154 H   :2px   -0.0258   0.0196   0.0004   0.0314   0.1773   0.1202   0.0727
 155 H   :2py   -0.0096  -0.0974   0.0033  -0.0303  -0.1879  -0.0057   0.0145
 156 H   :2pz   -0.0063   0.2453  -0.0214   0.0929   0.5642   0.0333  -0.0164

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0054  -0.0039  -0.0104  -0.0031   0.0074  -0.0080   0.0112
   2 N   :1s    -0.0115  -0.0093  -0.0234  -0.0073   0.0178  -0.0196   0.0268
   3 N   :1s     0.0896   0.1045   0.2214   0.0707  -0.1820   0.2281  -0.2211
   4 N   :1s    -0.1770  -0.2716  -0.8016  -0.1871   0.7302  -0.6464   0.2166
   5 N   :2px    0.0144   0.0122   0.0019  -0.0033  -0.0095   0.0024   0.0400
   6 N   :2py   -0.0182  -0.0043  -0.0046   0.0065   0.0055   0.0310   0.0602
   7 N   :2pz    0.0133  -0.0034  -0.0048  -0.0001  -0.0046   0.0071   0.1022
   8 N   :2px   -0.0316   0.0066   0.0083  -0.0014  -0.0712  -0.0245   0.0988
   9 N   :2py   -0.0166   0.0141  -0.0309  -0.0047   0.0651   0.0656   0.2588
  10 N   :2pz    0.0396  -0.0202   0.0374  -0.0040  -0.0665   0.0388   0.3266
  11 N   :2px    0.1518  -0.1347   0.5668   0.1342   0.4855   0.7831  -0.1541
  12 N   :2py    0.0793   0.0799   0.2285   0.3580  -0.9137   0.4751  -0.0604
  13 N   :2pz   -0.1540   0.1758  -0.7278   0.2822   0.1939   0.3906  -0.0117
  14 N   :3d2-   0.0383   0.0192   0.0406  -0.0272  -0.0193   0.0017   0.0972
  15 N   :3d1-   0.0005  -0.0127  -0.0258  -0.0914   0.1314  -0.0591   0.2763
  16 N   :3d0    0.0019   0.0154   0.0138  -0.0363   0.0137  -0.0984  -0.0358
  17 N   :3d1+   0.0307  -0.0637   0.1378  -0.0066   0.0556   0.0916  -0.0409
  18 N   :3d2+  -0.0204   0.0305  -0.1910   0.0583   0.1343   0.0347  -0.2660
  19 H   :1s    -0.0457   0.1217  -0.2667   0.0453  -0.0069  -0.0556  -0.2000
  20 H   :1s     0.2210  -0.2183   1.1049  -0.1188  -0.0693   0.4474   0.2434
  21 H   :1s    -0.0232   0.1412   0.0094   0.1546   0.0681  -0.0059  -0.3806
  22 H   :2px   -0.0845   0.0494   0.0717  -0.0410  -0.1335  -0.2124  -0.2606
  23 H   :2py    0.0537  -0.1323   0.3656  -0.2747   0.5167  -0.1399  -0.2190
  24 H   :2pz    0.0043   0.0057   0.2324  -0.1042  -0.1524  -0.1860  -0.0871
  25 H   :1s     0.0259  -0.0344   0.1714  -0.1718   0.0609  -0.0461   0.3583
  26 H   :1s     0.0223   0.2403  -0.2889   0.6098  -0.5200   0.6575  -0.4366
  27 H   :1s    -0.0490  -0.1030   0.4461  -0.1654  -0.1753   0.1618   0.1497
  28 H   :2px   -0.1065   0.0467  -0.4707  -0.0949  -0.2359  -0.4780   0.1735
  29 H   :2py    0.0087   0.0560  -0.1254   0.0685   0.0760   0.2831   0.6167
  30 H   :2pz    0.0565  -0.1072   0.4771  -0.2263  -0.0585  -0.1713   0.1237
  31 H   :1s    -0.0306  -0.0273  -0.0328   0.0929   0.1177   0.1859  -0.4037
  32 H   :1s     0.0431   0.1874   0.1250  -0.2107  -0.7522  -0.5819   0.6121
  33 H   :1s    -0.0176  -0.0932  -0.0466   0.0757   0.0384   0.0274  -0.2888
  34 H   :2px   -0.0782   0.0556  -0.1316  -0.0242  -0.0722  -0.1321   0.1753
  35 H   :2py   -0.0213  -0.0067  -0.1793  -0.3455   0.2287  -0.6560  -0.2057
  36 H   :2pz    0.0976  -0.1226   0.3160  -0.1625   0.0190  -0.1161  -0.0044
  37 O   :1s     0.0058   0.0018  -0.0069  -0.0048   0.0070  -0.0175   0.0159
  38 O   :1s     0.0118   0.0036  -0.0143  -0.0090   0.0154  -0.0385   0.0331
  39 O   :1s    -0.0695  -0.0151   0.1141   0.0218  -0.1477   0.3525  -0.2808
  40 O   :1s    -0.0174  -0.0546  -0.2477   0.1921   0.3870  -0.8098   0.6863
  41 O   :2px   -0.0234  -0.0115   0.0077   0.0257   0.0001  -0.0055  -0.0183
  42 O   :2py    0.0094   0.0084   0.0143   0.0061  -0.0055   0.0080  -0.0509
  43 O   :2pz   -0.0120  -0.0065   0.0091   0.0178   0.0093  -0.0122  -0.0228
  44 O   :2px   -0.0768  -0.0372   0.0192   0.0557   0.0015   0.0067   0.0460
  45 O   :2py    0.0185   0.0175   0.0371   0.0231  -0.0222   0.0371  -0.1225
  46 O   :2pz   -0.0382  -0.0196   0.0140   0.0708   0.0252  -0.0155  -0.0285
  47 O   :2px    0.1502   0.0631   0.1289   0.6357   0.2924  -0.4745   0.2162
  48 O   :2py   -0.0078  -0.0076  -0.1695  -0.2689  -0.0159  -0.0450   0.1840
  49 O   :2pz   -0.0011  -0.0230  -0.1092   0.0244   0.1159  -0.2763   0.4090
  50 O   :3d2-  -0.0123  -0.0058   0.0001   0.0088   0.0075  -0.0115   0.0293
  51 O   :3d1-  -0.0185  -0.0118   0.0020  -0.0009  -0.0045   0.0378  -0.0213
  52 O   :3d0    0.0037   0.0022   0.0056   0.0045  -0.0037   0.0134  -0.0248
  53 O   :3d1+   0.0158   0.0102   0.0067   0.0218   0.0027   0.0137   0.0128
  54 O   :3d2+  -0.0012  -0.0006  -0.0024  -0.0257  -0.0012   0.0220   0.0129
  55 O   :1s     0.0009   0.0005  -0.0028  -0.0021  -0.0013  -0.0028   0.0050
  56 O   :1s     0.0023   0.0007  -0.0051  -0.0049  -0.0029  -0.0060   0.0112
  57 O   :1s    -0.0220  -0.0000   0.0353   0.0434   0.0228   0.0508  -0.0945
  58 O   :1s     0.0372  -0.0130  -0.1366  -0.0625  -0.0325  -0.1015   0.1130
  59 O   :2px    0.0025  -0.0048  -0.0017   0.0047   0.0032   0.0027  -0.0008
  60 O   :2py    0.0032  -0.0042  -0.0006  -0.0034  -0.0022  -0.0023   0.0121
  61 O   :2pz    0.0032  -0.0059  -0.0213  -0.0022  -0.0021  -0.0071   0.0207
  62 O   :2px    0.0271  -0.0458   0.0097   0.0099   0.0147   0.0131  -0.0003
  63 O   :2py    0.0053  -0.0126  -0.0175   0.0003  -0.0027  -0.0008   0.0066
  64 O   :2pz    0.0290  -0.0435  -0.0297  -0.0147  -0.0037  -0.0171   0.0514
  65 O   :2px   -0.2933   0.5287   0.2521  -0.0704  -0.0621  -0.0177   0.0691
  66 O   :2py   -0.0626   0.1203   0.0086  -0.0307  -0.0055  -0.0451   0.0104
  67 O   :2pz   -0.2699   0.4289   0.2689   0.0154   0.0117   0.0637  -0.1109
  68 O   :3d2-  -0.0258   0.0358   0.0085   0.0002   0.0042   0.0035  -0.0184
  69 O   :3d1-  -0.0097   0.0247   0.0054  -0.0051  -0.0039  -0.0045   0.0008
  70 O   :3d0    0.0035  -0.0101  -0.0150  -0.0018   0.0005  -0.0044   0.0101
  71 O   :3d1+  -0.0001  -0.0046  -0.0153   0.0037  -0.0001  -0.0001  -0.0056
  72 O   :3d2+   0.0066  -0.0092  -0.0034  -0.0019  -0.0005  -0.0037   0.0073
  73 O   :1s     0.0007  -0.0057   0.0105  -0.0006  -0.0012   0.0026   0.0001
  74 O   :1s     0.0016  -0.0124   0.0231  -0.0006  -0.0056   0.0048  -0.0002
  75 O   :1s    -0.0188   0.1225  -0.2391  -0.0054   0.1441  -0.0154   0.0241
  76 O   :1s     0.0745  -0.4038   0.8288   0.0240  -0.7057  -0.0775  -0.1549
  77 O   :2px    0.0044  -0.0061   0.0148   0.0093  -0.0141   0.0153  -0.0042
  78 O   :2py   -0.0042   0.0001  -0.0183   0.0066   0.0242   0.0190   0.0136
  79 O   :2pz    0.0033   0.0054  -0.0009   0.0084  -0.0050   0.0111  -0.0095
  80 O   :2px    0.0068  -0.0186   0.0361   0.0140  -0.0365   0.0198  -0.0073
  81 O   :2py   -0.0152  -0.0048  -0.0542   0.0299   0.0036   0.0321   0.0436
  82 O   :2pz    0.0094   0.0251  -0.0082   0.0006   0.0346   0.0164  -0.0298
  83 O   :2px    0.0297  -0.0280   0.1121   0.0003  -0.0042   0.0304  -0.0129
  84 O   :2py   -0.0090   0.2958  -0.4278  -0.0553   0.5718   0.1301   0.0673
  85 O   :2pz   -0.0082  -0.1719   0.1934   0.0728  -0.3845  -0.0506  -0.0101
  86 O   :3d2-   0.0112  -0.0098   0.0394   0.0049   0.0022   0.0279  -0.0135
  87 O   :3d1-   0.0027  -0.0004   0.0073   0.0254  -0.0609   0.0143  -0.0124
  88 O   :3d0    0.0057  -0.0000   0.0180  -0.0125   0.0236   0.0002  -0.0062
  89 O   :3d1+  -0.0028  -0.0120   0.0110   0.0011  -0.0453  -0.0279  -0.0023
  90 O   :3d2+  -0.0010   0.0033   0.0088  -0.0192  -0.0120  -0.0365  -0.0149
  91 O   :1s     0.0026   0.0020   0.0007   0.0116   0.0023  -0.0079   0.0023
  92 O   :1s     0.0056   0.0042   0.0013   0.0249   0.0054  -0.0171   0.0047
  93 O   :1s    -0.0452  -0.0342  -0.0049  -0.2049  -0.0522   0.1457  -0.0348
  94 O   :1s     0.0723   0.0574  -0.0089   0.3934   0.1375  -0.2874   0.0461
  95 O   :2px   -0.0038  -0.0014  -0.0006   0.0099   0.0032  -0.0101   0.0039
  96 O   :2py   -0.0107  -0.0076   0.0005   0.0017   0.0133   0.0004   0.0060
  97 O   :2pz   -0.0045  -0.0017  -0.0003   0.0128   0.0095  -0.0055   0.0022
  98 O   :2px   -0.0294  -0.0150  -0.0035   0.0461   0.0189  -0.0462   0.0249
  99 O   :2py   -0.0907  -0.0570   0.0008  -0.0061   0.0526   0.0133   0.0040
 100 O   :2pz   -0.0144  -0.0048  -0.0034   0.0544   0.0345  -0.0308   0.0079
 101 O   :2px    0.3306   0.2015  -0.0401  -0.1328  -0.0743   0.1050  -0.0880
 102 O   :2py    0.6539   0.4002  -0.0678  -0.1273  -0.2389   0.0119  -0.0303
 103 O   :2pz    0.1027   0.0460  -0.0007  -0.2983  -0.1551   0.1745  -0.0475
 104 O   :3d2-   0.0064   0.0040  -0.0017  -0.0042   0.0023   0.0010  -0.0034
 105 O   :3d1-  -0.0169  -0.0108   0.0009  -0.0093  -0.0018   0.0034   0.0030
 106 O   :3d0   -0.0090  -0.0058  -0.0006  -0.0079   0.0002   0.0012  -0.0049
 107 O   :3d1+   0.0053   0.0046   0.0012   0.0264   0.0115  -0.0128  -0.0035
 108 O   :3d2+   0.0285   0.0139   0.0034  -0.0071  -0.0126   0.0059  -0.0060
 109 H   :1s     0.0839   0.0479  -0.0079  -0.0260  -0.0006   0.0806   0.1568
 110 H   :1s    -0.0422   0.0020   0.0041  -0.4258  -0.2808   0.3967  -0.7322
 111 H   :1s     0.0288   0.0343  -0.0577  -0.2126  -0.1163   0.2978   0.1903
 112 H   :2px   -0.1520  -0.0879  -0.1053  -0.2534  -0.0323   0.0866   0.1434
 113 H   :2py   -0.0376  -0.0330   0.0428   0.1244   0.0676   0.0134   0.0880
 114 H   :2pz    0.0261   0.0084   0.1501   0.6355   0.2028  -0.3145   0.1203
 115 H   :1s    -0.0487  -0.0332  -0.0346  -0.0929  -0.0325   0.0694  -0.0094
 116 H   :1s     0.1165   0.0881   0.2523   0.4345   0.0408   0.0122  -0.2343
 117 H   :1s    -0.0009  -0.0198  -0.0519   0.0030   0.0275  -0.0540   0.0176
 118 H   :2px   -0.0729  -0.0398  -0.0680  -0.3474  -0.1361   0.2489  -0.0405
 119 H   :2py    0.0089  -0.0075   0.0175   0.0971   0.0029   0.0516  -0.0443
 120 H   :2pz   -0.0740  -0.0343  -0.1390  -0.4984  -0.1780   0.2857  -0.1369
 121 H   :1s    -0.0840   0.1277   0.0064   0.0124   0.0059   0.0156  -0.0938
 122 H   :1s     0.2976  -0.5168  -0.1640   0.0627   0.0296   0.0378   0.0439
 123 H   :1s    -0.0638   0.1180   0.0710  -0.0244  -0.0056  -0.0140  -0.0196
 124 H   :2px    0.1960  -0.3505  -0.1008   0.0211   0.0351   0.0085  -0.0134
 125 H   :2py   -0.2436   0.4161   0.1809  -0.0207  -0.0200   0.0103   0.0190
 126 H   :2pz    0.2138  -0.3369  -0.1649   0.0001  -0.0020  -0.0281   0.0385
 127 H   :1s     0.0436  -0.0886  -0.0974   0.0276   0.0029  -0.0009   0.0076
 128 H   :1s    -0.2910   0.5061   0.4119  -0.0252  -0.0054   0.0763  -0.0607
 129 H   :1s     0.0605  -0.1410  -0.1315  -0.0234  -0.0169  -0.0293   0.1037
 130 H   :2px    0.1421  -0.2739  -0.0800   0.0164   0.0322   0.0154   0.0073
 131 H   :2py    0.3294  -0.5609  -0.2118   0.0536   0.0317   0.0172  -0.0598
 132 H   :2pz    0.1133  -0.1392   0.0384   0.0034  -0.0076   0.0122   0.0188
 133 H   :1s     0.0170   0.0167   0.0276  -0.0572   0.2079   0.0510  -0.0011
 134 H   :1s    -0.0521  -0.0373  -0.1176   0.1072  -0.3483  -0.0953   0.0224
 135 H   :1s     0.0191  -0.0378   0.1344  -0.0235   0.0078   0.0253  -0.0520
 136 H   :2px   -0.0146   0.0868  -0.1257  -0.0415   0.1589   0.0036   0.0290
 137 H   :2py   -0.0116  -0.1933   0.2132   0.0678  -0.4834  -0.1409  -0.0351
 138 H   :2pz   -0.0031   0.0353  -0.0366  -0.0499   0.1373  -0.0121  -0.0183
 139 H   :1s    -0.0275   0.0199  -0.1445  -0.0106   0.2134   0.0521   0.1129
 140 H   :1s    -0.0204   0.2857  -0.3900  -0.0281   0.4408   0.1156  -0.0412
 141 H   :1s    -0.0323   0.1971  -0.4897  -0.0473   0.4928  -0.0030   0.1922
 142 H   :2px   -0.0534  -0.0860   0.0311  -0.0154  -0.3622  -0.2656  -0.0256
 143 H   :2py   -0.0338   0.0865  -0.2075  -0.0448   0.1934  -0.0312   0.0993
 144 H   :2pz    0.0149   0.0862  -0.0172  -0.1853   0.4129  -0.0564  -0.0038
 145 H   :1s     0.0603   0.0316   0.0084  -0.0077  -0.0239   0.0127   0.0056
 146 H   :1s    -0.4882  -0.3033   0.0654   0.0106   0.0806   0.0267   0.0468
 147 H   :1s     0.1051   0.0831  -0.0524  -0.0242  -0.0071  -0.0169   0.0006
 148 H   :2px    0.2573   0.1487  -0.0251  -0.0211  -0.0361  -0.0215   0.0061
 149 H   :2py   -0.5945  -0.3311   0.0106   0.0575   0.1064   0.0169   0.0066
 150 H   :2pz   -0.1913  -0.1064   0.0293   0.2209   0.1119  -0.1105   0.0455
 151 H   :1s    -0.0778  -0.0414   0.0011   0.0170   0.0218  -0.0081   0.0482
 152 H   :1s     0.4922   0.2840  -0.0389  -0.2864  -0.2351   0.1506  -0.0955
 153 H   :1s    -0.1276  -0.0789   0.0213   0.0838   0.0539  -0.0744   0.0027
 154 H   :2px   -0.6055  -0.3505   0.0408   0.0865   0.0673   0.0115   0.0435
 155 H   :2py   -0.1432  -0.0862   0.0022  -0.0585   0.0143   0.0437   0.0006
 156 H   :2pz    0.1257   0.0909  -0.0277   0.0889   0.0045  -0.0486   0.0183

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0000   0.0019  -0.0047   0.0009   0.0019   0.0001   0.0019
   2 N   :1s    -0.0007   0.0040  -0.0110   0.0022   0.0041  -0.0005   0.0055
   3 N   :1s     0.0210  -0.0354   0.1105  -0.0205  -0.0322   0.0025  -0.0495
   4 N   :1s    -0.1014   0.1136  -0.2907  -0.0147   0.0536   0.1029  -0.0738
   5 N   :2px   -0.0209   0.0188   0.1372  -0.0248   0.0163  -0.0008   0.0000
   6 N   :2py    0.0116  -0.0072  -0.0200   0.0125   0.0020  -0.0044  -0.0097
   7 N   :2pz    0.0141  -0.0061  -0.0302  -0.0028   0.0064  -0.0013  -0.0060
   8 N   :2px   -0.0354   0.0605   0.2999  -0.1284   0.0244  -0.0180   0.0305
   9 N   :2py    0.0368  -0.0155  -0.0767   0.0250   0.0168  -0.0069  -0.0100
  10 N   :2pz    0.0507  -0.0146  -0.0797   0.0415   0.0163   0.0038  -0.0572
  11 N   :2px    0.0351   0.0696  -0.0002   0.1187   0.0012   0.0098   0.0059
  12 N   :2py    0.0002   0.0069   0.1326  -0.0719  -0.0636  -0.0202   0.0158
  13 N   :2pz   -0.0484   0.0254  -0.0398  -0.1361  -0.0255   0.0263   0.0662
  14 N   :3d2-  -0.0246   0.0462   0.1926  -0.0107   0.0449   0.0111  -0.0160
  15 N   :3d1-   0.0237   0.0245  -0.0377  -0.0230   0.0026   0.0020  -0.0027
  16 N   :3d0   -0.0206   0.0266   0.0872   0.0078   0.0116   0.0017  -0.0079
  17 N   :3d1+   0.0585  -0.0715  -0.4525   0.0469  -0.0491   0.0160   0.0240
  18 N   :3d2+  -0.0231   0.0106   0.0023   0.0119   0.0038   0.0219  -0.0089
  19 H   :1s    -0.0825   0.0907   0.5375  -0.0614   0.0603   0.0218  -0.0607
  20 H   :1s     0.1480  -0.1062  -0.6654   0.1460  -0.1160  -0.0638   0.1537
  21 H   :1s     0.0573   0.1012   0.5514  -0.0602   0.1728   0.0255   0.0181
  22 H   :2px   -0.0345   0.0193   0.1313  -0.0617  -0.0066  -0.0166   0.0550
  23 H   :2py   -0.0402   0.0376   0.1990   0.0226   0.0197  -0.0022   0.0058
  24 H   :2pz    0.0625  -0.0871  -0.3586   0.1220  -0.0425   0.0200  -0.0426
  25 H   :1s     0.0486   0.0090  -0.0377  -0.0321   0.0085   0.0112  -0.0355
  26 H   :1s    -0.0329  -0.0322   0.1046   0.0197  -0.0008  -0.0084   0.0721
  27 H   :1s     0.0103  -0.0038   0.1322  -0.1081  -0.1074  -0.0445  -0.0402
  28 H   :2px    0.0508  -0.0400  -0.2636  -0.0152  -0.0263   0.0040   0.0083
  29 H   :2py    0.0601   0.0138  -0.0770  -0.0269   0.0306  -0.0083  -0.0057
  30 H   :2pz    0.0337  -0.0030   0.0400   0.0749   0.0096  -0.0105  -0.0467
  31 H   :1s     0.0572  -0.0755  -0.4615   0.0456  -0.0624   0.0319  -0.0138
  32 H   :1s    -0.0408   0.0806   0.7120  -0.0381   0.1028  -0.0680  -0.0072
  33 H   :1s    -0.0007  -0.2361  -0.4744   0.0374  -0.1428  -0.0617   0.0443
  34 H   :2px    0.0099   0.0269   0.0959  -0.1096   0.0153   0.0007  -0.0086
  35 H   :2py    0.0048  -0.0398  -0.2202   0.0372   0.0045   0.0242   0.0097
  36 H   :2pz   -0.0404   0.0791   0.3736   0.0056   0.0373  -0.0061  -0.0287
  37 O   :1s     0.0021  -0.0015  -0.0076   0.0012  -0.0082   0.0003  -0.0010
  38 O   :1s     0.0047  -0.0035  -0.0163   0.0025  -0.0151   0.0007  -0.0021
  39 O   :1s    -0.0489   0.0545   0.1414  -0.0144   0.0343  -0.0199   0.0166
  40 O   :1s     0.1420  -0.2781  -0.2661  -0.0145   0.2418   0.1473  -0.0493
  41 O   :2px   -0.0204   0.0672   0.0120   0.0075  -0.1185  -0.0033   0.0063
  42 O   :2py    0.0017  -0.0221   0.0205  -0.0070   0.0481   0.0003  -0.0014
  43 O   :2pz    0.0024  -0.0053   0.0042  -0.0024   0.0547   0.0018   0.0021
  44 O   :2px   -0.0453   0.2016   0.0158   0.0176  -0.3515  -0.0142   0.0224
  45 O   :2py    0.0049  -0.0673   0.0445  -0.0156   0.1278   0.0025  -0.0061
  46 O   :2pz    0.0043  -0.0245   0.0198  -0.0103   0.1076   0.0146   0.0006
  47 O   :2px    0.0526  -0.0868  -0.0978   0.0044   0.0865   0.0080  -0.0025
  48 O   :2py    0.0149   0.0171  -0.1036   0.0236  -0.0153   0.0183  -0.0034
  49 O   :2pz    0.0546  -0.0619  -0.1471  -0.0020   0.0172   0.0412  -0.0211
  50 O   :3d2-   0.0113  -0.0221  -0.0053  -0.0060   0.0673   0.0012  -0.0008
  51 O   :3d1-  -0.0145   0.0309   0.0147   0.0059  -0.0750  -0.0057   0.0052
  52 O   :3d0   -0.0038  -0.0063   0.0116   0.0013  -0.0200   0.0001  -0.0002
  53 O   :3d1+   0.0249  -0.0922   0.0040  -0.0170   0.1698   0.0048  -0.0100
  54 O   :3d2+  -0.0059   0.0131   0.0148   0.0013  -0.0610  -0.0048  -0.0015
  55 O   :1s     0.0034   0.0031   0.0065   0.0010  -0.0009   0.0005  -0.0373
  56 O   :1s     0.0064   0.0062   0.0136   0.0023  -0.0015   0.0010  -0.0733
  57 O   :1s    -0.0132  -0.0390  -0.1006  -0.0156   0.0020  -0.0054   0.3432
  58 O   :1s    -0.1144   0.0185   0.1092  -0.0043   0.0040  -0.0009   0.2893
  59 O   :2px   -0.1221  -0.0276  -0.0149  -0.0050   0.0019  -0.0000  -0.0253
  60 O   :2py   -0.0508  -0.0101   0.0017  -0.0030   0.0087  -0.0017   0.1448
  61 O   :2pz   -0.1001  -0.0146   0.0104  -0.0057   0.0015   0.0002  -0.0494
  62 O   :2px   -0.3525  -0.0860  -0.0592  -0.0098   0.0087  -0.0007  -0.0646
  63 O   :2py   -0.1300  -0.0338  -0.0267  -0.0105   0.0101  -0.0041   0.3099
  64 O   :2pz   -0.2806  -0.0539  -0.0115  -0.0067   0.0052   0.0003  -0.1089
  65 O   :2px   -0.0524  -0.0163  -0.0593   0.0156  -0.0048  -0.0001  -0.0000
  66 O   :2py   -0.0329   0.0015   0.0223  -0.0027  -0.0019   0.0019  -0.0289
  67 O   :2pz    0.0166  -0.0434  -0.1438   0.0100  -0.0031  -0.0008   0.0633
  68 O   :3d2-   0.1619   0.0308   0.0014   0.0062  -0.0065   0.0004  -0.0071
  69 O   :3d1-   0.1079   0.0277   0.0309   0.0032   0.0026  -0.0001   0.0320
  70 O   :3d0   -0.0529  -0.0110  -0.0033  -0.0035   0.0037  -0.0010   0.0811
  71 O   :3d1+  -0.0135  -0.0036  -0.0145   0.0004  -0.0144   0.0023  -0.2488
  72 O   :3d2+  -0.0547  -0.0106  -0.0012  -0.0024   0.0032  -0.0001   0.0251
  73 O   :1s    -0.0000  -0.0001  -0.0004  -0.0173  -0.0031  -0.0016  -0.0004
  74 O   :1s    -0.0001  -0.0004  -0.0003  -0.0330  -0.0060  -0.0032  -0.0007
  75 O   :1s     0.0048   0.0069  -0.0134   0.1194   0.0367   0.0211   0.0120
  76 O   :1s    -0.0290  -0.0260   0.0875   0.2809  -0.0623  -0.0374  -0.0960
  77 O   :2px   -0.0015  -0.0013   0.0024   0.0761   0.0056   0.0018   0.0010
  78 O   :2py   -0.0054   0.0019   0.0071   0.0568   0.0005  -0.0050   0.0004
  79 O   :2pz    0.0046  -0.0003  -0.0120  -0.1299  -0.0092   0.0008  -0.0006
  80 O   :2px   -0.0040  -0.0035   0.0033   0.1788   0.0100   0.0022  -0.0009
  81 O   :2py   -0.0097   0.0027   0.0141   0.1850   0.0124  -0.0086   0.0192
  82 O   :2pz    0.0102   0.0008  -0.0220  -0.3392  -0.0232   0.0027  -0.0101
  83 O   :2px   -0.0110   0.0070   0.0482   0.0910   0.0071  -0.0033  -0.0162
  84 O   :2py    0.0056   0.0128   0.0008   0.0689   0.0490   0.0208   0.0415
  85 O   :2pz    0.0102  -0.0078  -0.0346  -0.1583  -0.0371  -0.0088  -0.0051
  86 O   :3d2-   0.0020  -0.0002  -0.0007  -0.0161  -0.0014   0.0023  -0.0007
  87 O   :3d1-   0.0003  -0.0024   0.0037   0.0365   0.0043   0.0048   0.0011
  88 O   :3d0    0.0059  -0.0008  -0.0105  -0.0944  -0.0073   0.0008   0.0005
  89 O   :3d1+  -0.0078  -0.0008   0.0222   0.1787   0.0172   0.0027  -0.0051
  90 O   :3d2+   0.0063  -0.0048  -0.0102  -0.0553  -0.0021   0.0044  -0.0006
  91 O   :1s     0.0019  -0.0095   0.0011  -0.0004   0.0028   0.0367   0.0002
  92 O   :1s     0.0038  -0.0195   0.0022  -0.0007   0.0058   0.0714   0.0005
  93 O   :1s    -0.0283   0.1361  -0.0071   0.0046  -0.0561  -0.3209  -0.0001
  94 O   :1s     0.0351  -0.1241  -0.0285  -0.0042   0.1013  -0.3225  -0.0194
  95 O   :2px    0.0181  -0.0851   0.0137   0.0007  -0.0090  -0.1189  -0.0026
  96 O   :2py    0.0198  -0.1242   0.0383   0.0031  -0.0657   0.0446   0.0033
  97 O   :2pz    0.0063  -0.0375   0.0131  -0.0000  -0.0190   0.0470   0.0013
  98 O   :2px    0.0603  -0.2826   0.0450  -0.0022   0.0015  -0.2492  -0.0119
  99 O   :2py    0.0596  -0.3775   0.1101   0.0064  -0.1669   0.0830   0.0083
 100 O   :2pz    0.0233  -0.1315   0.0331  -0.0009  -0.0283   0.0959   0.0016
 101 O   :2px   -0.0713   0.2639   0.0142   0.0236  -0.2731  -0.1014   0.0266
 102 O   :2py   -0.0027   0.0607  -0.0152   0.0185  -0.1133   0.0403   0.0122
 103 O   :2pz   -0.0353   0.1386  -0.0017   0.0145  -0.1211  -0.0457   0.0128
 104 O   :3d2-  -0.0177   0.0904  -0.0118  -0.0027   0.0352   0.0847  -0.0006
