

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.0062  -0.0134   0.0021   0.0646   0.1039  -0.0271   0.0417
 145 H   :1s     0.1671  -0.7316  -0.1804  -0.1172   0.0437  -0.0122   0.0181
 146 H   :1s    -0.4315   1.8122   0.4615   0.2992  -0.1074   0.0565  -0.0439
 147 H   :1s     0.1850  -0.5240  -0.1324  -0.0926   0.0147   0.0079   0.0031
 148 H   :2px    0.1396  -0.6511  -0.1585  -0.0853   0.0207  -0.0292   0.0189
 149 H   :2py   -0.0225   0.3244   0.0686   0.0558  -0.0285   0.0153  -0.0131
 150 H   :2pz    0.1021  -0.3868  -0.0913  -0.0569   0.0303  -0.0056   0.0034
 151 H   :1s    -0.2086   0.8378   0.1809   0.0459   0.0568   0.0869  -0.0278
 152 H   :1s     0.4373  -2.0874  -0.4500  -0.1243  -0.1487  -0.2329   0.0809
 153 H   :1s    -0.1856   0.5575   0.1178   0.0480   0.0546   0.0580  -0.0254
 154 H   :2px    0.0162  -0.0292   0.0043   0.0038  -0.0124   0.0045  -0.0001
 155 H   :2py    0.1101  -0.5349  -0.1286  -0.0258  -0.0332  -0.0654   0.0181
 156 H   :2pz    0.1333  -0.7584  -0.1559  -0.0553  -0.0255  -0.0739   0.0220

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0053   0.0655   0.0046   0.0051   0.0114  -0.0054   0.0073
   2 N   :1s     0.0273   0.1530   0.0108   0.0116   0.0257  -0.0120   0.0155
   3 N   :1s    -0.1570  -0.7947  -0.0546  -0.0606  -0.1204   0.0666  -0.0942
   4 N   :1s    -1.9090  -3.7913  -0.2794  -0.3037  -0.6972   0.2635  -0.1519
   5 N   :2px    0.0689  -0.1055   0.0446   0.4810   0.1379  -0.1157   0.1670
   6 N   :2py   -0.0496   0.0639   0.0025   0.2649  -0.2442   0.1170  -0.3613
   7 N   :2pz    0.0494  -0.2179  -0.0231  -0.0541  -0.0447   0.0317  -0.0528
   8 N   :2px    0.1807  -0.0102  -0.0039   0.0262  -0.0110   0.0103  -0.0014
   9 N   :2py   -0.1993   0.0370   0.0012   0.0196   0.0379  -0.0100   0.0248
  10 N   :2pz   -0.3696  -0.3625  -0.0222  -0.0293  -0.0722   0.0188  -0.0007
  11 N   :2px    0.4423  -0.2183   0.0385   0.6175   0.1063  -0.1503   0.2480
  12 N   :2py   -0.1979   0.3623   0.0216   0.3504  -0.1316   0.1489  -0.5184
  13 N   :2pz    0.2308  -0.3534  -0.0386  -0.0836  -0.0118   0.0202  -0.0204
  14 N   :3d2-  -0.0319   0.0454   0.0140   0.7558  -0.4156   0.1835  -0.6224
  15 N   :3d1-  -0.3652   0.1372   0.0165   0.1542  -0.1368   0.0456  -0.1953
  16 N   :3d0   -0.3937   0.9739   0.0604   0.0187   0.1442  -0.0658   0.0853
  17 N   :3d1+   0.4100  -0.0107   0.0437   0.4425   0.1595  -0.1236   0.1847
  18 N   :3d2+   0.1767   0.1001  -0.0872  -0.6957  -0.3984   0.2765  -0.5086
  19 H   :1s    -0.4109   0.0438  -0.0193   0.0359  -0.3502   0.1735  -0.3964
  20 H   :1s     0.6153   1.9266   0.1160   0.1838   0.3523  -0.0692  -0.1499
  21 H   :1s    -0.1035   0.2353   0.0148   0.0101  -0.2365   0.1657  -0.3827
  22 H   :2px   -0.1458  -0.5254  -0.0156   0.1073   0.0559  -0.0610   0.1774
  23 H   :2py   -0.1288   0.9954   0.0586   0.1941  -0.1072   0.0924  -0.3655
  24 H   :2pz   -0.1550  -0.3980  -0.0104  -0.0588  -0.0005  -0.0299   0.1154
  25 H   :1s    -0.5341   0.0075  -0.0355  -0.5880   0.1918  -0.0304   0.2939
  26 H   :1s     1.3016   1.5889   0.1227  -0.0543   0.2164  -0.1453   0.0967
  27 H   :1s    -0.2456   0.0563  -0.0225  -0.4238   0.1353  -0.0440   0.2465
  28 H   :2px   -0.5147  -0.5810  -0.0064   0.4115  -0.0711   0.0112  -0.1068
  29 H   :2py   -0.1129  -0.7543  -0.0477   0.3229  -0.3048   0.1194  -0.2976
  30 H   :2pz   -0.0605  -0.3100  -0.0213   0.0954  -0.1086   0.0664  -0.1172
  31 H   :1s    -0.5421  -0.1410   0.0634   0.5709   0.2450  -0.1785   0.3052
  32 H   :1s     1.8174   1.7486   0.1196   0.2484   0.2695  -0.1401   0.1387
  33 H   :1s    -0.2330  -0.0437   0.0469   0.4681   0.1482  -0.1224   0.1765
  34 H   :2px    0.7036   0.8506   0.1137   0.5841   0.3216  -0.2018   0.2914
  35 H   :2py    0.1078  -0.0694  -0.0086   0.1173  -0.1524   0.0565  -0.1399
  36 H   :2pz   -0.0558  -0.4411  -0.0477  -0.2108  -0.1494   0.0875  -0.1348
  37 O   :1s    -0.0205  -0.0035  -0.0005  -0.0003  -0.0023   0.0006  -0.0001
  38 O   :1s    -0.0422  -0.0078  -0.0010  -0.0007  -0.0047   0.0014  -0.0002
  39 O   :1s     0.3331   0.0776   0.0072   0.0050   0.0398  -0.0116   0.0006
  40 O   :1s    -0.7676  -0.3278  -0.0189   0.0080  -0.1194   0.0301   0.0045
  41 O   :2px   -0.0284  -0.0127  -0.0003   0.0037  -0.0080   0.0041   0.0023
  42 O   :2py   -0.0017   0.0011  -0.0053   0.0055   0.0121   0.0059  -0.0105
  43 O   :2pz    0.0630  -0.0082   0.0026   0.0027   0.0007  -0.0017   0.0043
  44 O   :2px   -0.0389  -0.0231  -0.0005  -0.0038   0.0030   0.0027  -0.0064
  45 O   :2py   -0.0063  -0.0138   0.0010  -0.0008  -0.0195  -0.0039   0.0111
  46 O   :2pz    0.0778  -0.0322   0.0013   0.0014   0.0033  -0.0017  -0.0034
  47 O   :2px    0.0858   0.0345   0.0067  -0.0063  -0.0783  -0.0236   0.0566
  48 O   :2py   -0.0432  -0.0397  -0.0024  -0.0120   0.1654   0.0381  -0.1304
  49 O   :2pz   -0.5014  -0.1828  -0.0090   0.0027  -0.1112   0.0073   0.0137
  50 O   :3d2-  -0.0091   0.0624   0.0373   0.0153  -0.4431  -0.1143   0.3541
  51 O   :3d1-  -0.0529  -0.0700  -0.0230  -0.0508   0.4892   0.0315  -0.0746
  52 O   :3d0   -0.1607   0.0470   0.0115   0.0076  -0.1420  -0.0067   0.0047
  53 O   :3d1+   0.0892   0.0589  -0.0010  -0.0176  -0.1085   0.0180  -0.0825
  54 O   :3d2+  -0.0311   0.0028  -0.0230   0.0154   0.5002   0.1316  -0.4851
  55 O   :1s    -0.0009  -0.0019  -0.0000   0.0003  -0.0011   0.0007  -0.0013
  56 O   :1s    -0.0019  -0.0037   0.0000   0.0008  -0.0022   0.0014  -0.0028
  57 O   :1s     0.0143   0.0310  -0.0003  -0.0107   0.0191  -0.0110   0.0247
  58 O   :1s     0.0283  -0.0492  -0.0002   0.0381  -0.0318   0.0176  -0.0253
  59 O   :2px   -0.0008  -0.0117  -0.0025  -0.0154  -0.0053   0.0000  -0.0099
  60 O   :2py   -0.0019   0.0008  -0.0007  -0.0164  -0.0029   0.0018  -0.0036
  61 O   :2pz    0.0022   0.0095   0.0014   0.0039   0.0051  -0.0116   0.0081
  62 O   :2px    0.0061  -0.0084   0.0004   0.0086  -0.0030   0.0165   0.0019
  63 O   :2py    0.0258   0.0238   0.0063   0.0079  -0.0004  -0.0003  -0.0036
  64 O   :2pz   -0.0198  -0.0031  -0.0024  -0.0087   0.0025   0.0093   0.0052
  65 O   :2px    0.0149   0.0626   0.0032  -0.0304   0.0196  -0.1939  -0.0236
  66 O   :2py    0.0501   0.0704   0.0117   0.0301   0.0203  -0.0458   0.0092
  67 O   :2pz   -0.0354  -0.0552  -0.0055   0.0004  -0.0214  -0.0861  -0.0635
  68 O   :3d2-   0.0133   0.0452   0.0103   0.0429   0.0464   0.6643   0.2689
  69 O   :3d1-  -0.0059  -0.0029   0.0025   0.0433   0.0190   0.4353   0.1626
  70 O   :3d0   -0.0043  -0.0238   0.0015   0.0510  -0.0099   0.3477   0.0800
  71 O   :3d1+  -0.0021   0.0068   0.0049   0.0514   0.0043   0.1873   0.0625
  72 O   :3d2+   0.0008  -0.0119  -0.0020  -0.0591  -0.0215  -0.3666  -0.1216
  73 O   :1s     0.0027  -0.0021  -0.0001  -0.0013   0.0007  -0.0003   0.0011
  74 O   :1s     0.0062  -0.0039  -0.0003  -0.0026   0.0015  -0.0007   0.0022
  75 O   :1s    -0.0452   0.0273   0.0031   0.0271  -0.0108   0.0040  -0.0159
  76 O   :1s    -0.1004  -0.0451  -0.0112  -0.0720  -0.0159   0.0147  -0.0208
  77 O   :2px   -0.0211   0.0056  -0.0022  -0.0042  -0.0171   0.0125  -0.0311
  78 O   :2py    0.0052  -0.0130   0.0003  -0.0015   0.0067  -0.0048   0.0147
  79 O   :2pz    0.0018   0.0044   0.0003   0.0079   0.0005   0.0009  -0.0064
  80 O   :2px   -0.0196  -0.0207   0.0028   0.0213   0.0063  -0.0090   0.0186
  81 O   :2py   -0.0128  -0.0145  -0.0018  -0.0100  -0.0049   0.0035  -0.0043
  82 O   :2pz    0.0447   0.0301   0.0006  -0.0007   0.0048   0.0001  -0.0021
  83 O   :2px    0.0441  -0.1267   0.0005  -0.0015   0.0298  -0.0293   0.0782
  84 O   :2py   -0.0027   0.0882   0.0079   0.0555   0.0178  -0.0139  -0.0029
  85 O   :2pz    0.0404   0.0203  -0.0030  -0.0352  -0.0132   0.0124  -0.0243
  86 O   :3d2-  -0.0231  -0.0448  -0.0086  -0.0248  -0.0352   0.0279  -0.0302
  87 O   :3d1-   0.0043   0.0169  -0.0039  -0.0306  -0.0488   0.0400  -0.0666
  88 O   :3d0   -0.0132  -0.0150  -0.0015  -0.0208  -0.0179   0.0096  -0.0004
  89 O   :3d1+  -0.0114  -0.0275  -0.0019  -0.0168   0.0160  -0.0064   0.0344
  90 O   :3d2+   0.0084  -0.0197  -0.0021  -0.0213  -0.0142   0.0082   0.0153
  91 O   :1s    -0.0014  -0.0034  -0.0000  -0.0001   0.0002  -0.0003   0.0012
  92 O   :1s    -0.0028  -0.0069  -0.0002  -0.0003   0.0004  -0.0007   0.0026
  93 O   :1s     0.0172   0.0513   0.0023  -0.0001  -0.0016   0.0050  -0.0174
  94 O   :1s     0.0066  -0.0145  -0.0009   0.0213  -0.0140   0.0150  -0.0448
  95 O   :2px    0.0009  -0.0025   0.0130   0.0056   0.0015   0.0006  -0.0034
  96 O   :2py    0.0132   0.0136   0.0098  -0.0060   0.0046  -0.0039   0.0105
  97 O   :2pz    0.0109   0.0106  -0.0077  -0.0022   0.0107   0.0001  -0.0006
  98 O   :2px   -0.0391  -0.0200  -0.0141   0.0005  -0.0089   0.0006  -0.0001
  99 O   :2py   -0.0053   0.0100  -0.0110  -0.0004  -0.0032  -0.0006   0.0012
 100 O   :2pz   -0.0625  -0.0246   0.0080  -0.0029  -0.0148   0.0001   0.0021
 101 O   :2px   -0.0673  -0.0315   0.1445  -0.0134  -0.0340   0.0154  -0.0396
 102 O   :2py   -0.0632  -0.1391   0.1424  -0.0225   0.0205  -0.0169   0.0542
 103 O   :2pz   -0.1406  -0.1422  -0.1264   0.0007  -0.0308  -0.0191   0.0593
 104 O   :3d2-   0.0241   0.0289  -0.1008  -0.0193   0.0428  -0.0273   0.0713
 105 O   :3d1-  -0.0030  -0.0114   0.1914   0.0032  -0.0139   0.0124  -0.0420
 106 O   :3d0    0.0089  -0.0236   0.2275  -0.0326  -0.0018  -0.0008   0.0122
 107 O   :3d1+   0.0026   0.0313  -0.4546   0.0366   0.0200  -0.0200   0.0477
 108 O   :3d2+   0.0055  -0.0409   0.8513  -0.0722   0.0261   0.0097  -0.0334
 109 H   :1s    -0.0397   0.0362  -0.0075   0.0180  -0.0055   0.0072   0.0028
 110 H   :1s     0.0792  -0.0717   0.0134  -0.0325   0.0055  -0.0091  -0.0139
 111 H   :1s    -0.1116  -0.0205  -0.0067   0.0016  -0.0256   0.0161   0.0020
 112 H   :2px   -0.0716  -0.0552  -0.0062   0.0042   0.0967   0.0372  -0.1258
 113 H   :2py   -0.0414  -0.0250   0.0111  -0.0054  -0.2284  -0.0638   0.2324
 114 H   :2pz   -0.0060  -0.0258  -0.0040  -0.0231   0.0414   0.0183  -0.0484
 115 H   :1s    -0.5281  -0.2331  -0.0148  -0.0133  -0.0772   0.0134  -0.0129
 116 H   :1s     1.4277   0.6909   0.0414   0.0244   0.2226  -0.0334   0.0279
 117 H   :1s     0.1820   0.1331  -0.0028   0.0031   0.0498  -0.0427  -0.0149
 118 H   :2px    0.0154   0.0140  -0.0044  -0.0184   0.1357   0.0165  -0.0476
 119 H   :2py    0.0424   0.0092   0.0137   0.0050  -0.2618  -0.0350   0.1034
 120 H   :2pz    0.2672   0.0097   0.0069   0.0115   0.0661  -0.0039  -0.0163
 121 H   :1s     0.0485   0.0235   0.0098   0.0376  -0.0006  -0.0087   0.0093
 122 H   :1s    -0.1472  -0.0950  -0.0259  -0.0685  -0.0049   0.0193  -0.0262
 123 H   :1s     0.0316   0.0110   0.0144   0.0399  -0.0135  -0.0049   0.0001
 124 H   :2px    0.0226  -0.0036   0.0029   0.0340  -0.0068   0.1194   0.0189
 125 H   :2py    0.0162  -0.0021   0.0003  -0.0075  -0.0068   0.0222  -0.0031
 126 H   :2pz   -0.0554  -0.0464  -0.0074   0.0027  -0.0082   0.0723   0.0086
 127 H   :1s    -0.0450  -0.0653  -0.0191  -0.0361  -0.0065   0.0175   0.0115
 128 H   :1s     0.1012   0.1581   0.0472   0.0819   0.0165  -0.0484  -0.0077
 129 H   :1s    -0.0115  -0.0498  -0.0284  -0.0424   0.0074   0.0263  -0.0054
 130 H   :2px   -0.0137  -0.0132   0.0008   0.0279   0.0146   0.3629   0.1349
 131 H   :2py    0.0333   0.0432   0.0088   0.0046   0.0032   0.0429   0.0103
 132 H   :2pz    0.0134   0.0174   0.0036   0.0244   0.0120   0.1963   0.0750
 133 H   :1s    -0.0319  -0.0647   0.0022   0.0287   0.0020  -0.0120   0.0257
 134 H   :1s     0.1020   0.2028  -0.0054  -0.0667   0.0010   0.0378  -0.0958
 135 H   :1s     0.0868  -0.0850   0.0051   0.0248  -0.0284  -0.0136   0.0574
 136 H   :2px   -0.0241  -0.0061   0.0007   0.0040  -0.0038  -0.0005   0.0045
 137 H   :2py   -0.0347  -0.0247  -0.0020  -0.0147  -0.0173   0.0130  -0.0171
 138 H   :2pz    0.0969   0.0640  -0.0004  -0.0157  -0.0015   0.0079  -0.0170
 139 H   :1s    -0.0318   0.0298  -0.0085  -0.0441  -0.0353   0.0338  -0.0778
 140 H   :1s     0.0894  -0.1448   0.0155   0.0936   0.0653  -0.0695   0.1637
 141 H   :1s    -0.0395   0.0340  -0.0083  -0.0518  -0.0108   0.0254  -0.0620
 142 H   :2px    0.0071  -0.0576   0.0008   0.0153  -0.0001  -0.0050   0.0166
 143 H   :2py   -0.0215  -0.0316  -0.0070  -0.0376  -0.0266   0.0222  -0.0196
 144 H   :2pz    0.0013  -0.0322   0.0007   0.0065   0.0132  -0.0102   0.0310
 145 H   :1s    -0.0989  -0.0623  -0.0043  -0.0079  -0.0280  -0.0001   0.0052
 146 H   :1s     0.2556   0.1769   0.0129   0.0051   0.0784  -0.0037   0.0046
 147 H   :1s    -0.0675  -0.1015  -0.0073  -0.0080  -0.0022  -0.0222   0.0562
 148 H   :2px   -0.0794  -0.0252  -0.1937   0.0170  -0.0277   0.0004   0.0036
 149 H   :2py    0.0583   0.0511  -0.1940   0.0212   0.0022  -0.0011   0.0010
 150 H   :2pz   -0.0327  -0.0010   0.1521  -0.0020  -0.0116   0.0145  -0.0437
 151 H   :1s     0.1154   0.0566   0.0099   0.0008   0.0440   0.0040  -0.0158
 152 H   :1s    -0.3163  -0.2253  -0.0266  -0.0233  -0.0814  -0.0310   0.1032
 153 H   :1s     0.0882   0.0485   0.0100   0.0038   0.0420   0.0106  -0.0317
 154 H   :2px    0.0128   0.0189  -0.2068   0.0120   0.0231  -0.0162   0.0410
 155 H   :2py   -0.0660  -0.0194  -0.2145   0.0163  -0.0173  -0.0063   0.0177
 156 H   :2pz   -0.0876  -0.0774   0.1573  -0.0276  -0.0026  -0.0064   0.0255

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0012   0.0043  -0.0026   0.0002   0.0024   0.0016   0.0008
   2 N   :1s    -0.0028   0.0101  -0.0062  -0.0005   0.0058   0.0039   0.0011
   3 N   :1s     0.0144  -0.0552   0.0272  -0.0286  -0.0293  -0.0120  -0.0123
   4 N   :1s     0.0835  -0.2469   0.2134   0.3384  -0.2116  -0.2179   0.0982
   5 N   :2px   -0.0023   0.0504   0.0268   0.0569  -0.0168   0.0178   0.0376
   6 N   :2py    0.0048  -0.0213  -0.0005  -0.1660   0.0185  -0.0556   0.0185
   7 N   :2pz    0.0019  -0.0276   0.0063  -0.0134  -0.0001   0.0076  -0.0128
   8 N   :2px    0.0026   0.0131   0.0092   0.0071   0.0113  -0.0139   0.0323
   9 N   :2py   -0.0057   0.0093  -0.0022  -0.0147  -0.0042   0.0091   0.0092
  10 N   :2pz    0.0081  -0.0176   0.0199   0.0474  -0.0233  -0.0196   0.0388
  11 N   :2px    0.0012   0.0718   0.0817   0.1627  -0.0160   0.0135   0.2526
  12 N   :2py   -0.0057   0.0000  -0.0483  -0.4558   0.0401  -0.0499   0.0803
  13 N   :2pz    0.0126  -0.0355   0.0171  -0.0457  -0.0296  -0.0196  -0.0741
  14 N   :3d2-   0.0081  -0.0241   0.0043  -0.2893   0.0337  -0.0891   0.0363
  15 N   :3d1-   0.0019   0.0003   0.0067  -0.0910   0.0070  -0.0536   0.0156
  16 N   :3d0   -0.0173   0.0447  -0.0352  -0.0083   0.0343   0.0431   0.0113
  17 N   :3d1+  -0.0045   0.0605   0.0268   0.0581  -0.0162   0.0269   0.0258
  18 N   :3d2+   0.0099  -0.0858  -0.0411  -0.1930   0.0317  -0.0280  -0.0517
  19 H   :1s     0.0210  -0.0440   0.0087  -0.1009   0.0181  -0.0953   0.0352
  20 H   :1s    -0.0618   0.1034  -0.1610  -0.4545   0.1047   0.1162  -0.1018
  21 H   :1s     0.0021  -0.0248  -0.0167  -0.1618   0.0363   0.0054   0.0235
  22 H   :2px    0.0081  -0.0095   0.0314   0.1323  -0.0309  -0.0033  -0.0330
  23 H   :2py   -0.0166   0.0158  -0.0648  -0.2676   0.0604  -0.0504  -0.0319
  24 H   :2pz    0.0082  -0.0073   0.0302   0.1154  -0.0210  -0.0309   0.0272
  25 H   :1s    -0.0043   0.0004  -0.0072   0.1245  -0.0187   0.0384   0.0276
  26 H   :1s    -0.0296   0.0623  -0.0976   0.0053   0.0899   0.0996  -0.2478
  27 H   :1s    -0.0043   0.0132  -0.0164   0.1449  -0.0133   0.0193   0.0060
  28 H   :2px    0.0091  -0.0122   0.0401  -0.0789  -0.0276  -0.0515   0.0442
  29 H   :2py    0.0176  -0.0394   0.0602  -0.0755  -0.0224  -0.0618   0.0862
  30 H   :2pz    0.0053  -0.0190   0.0070  -0.0365  -0.0007  -0.0164   0.0433
  31 H   :1s    -0.0061   0.0384   0.0265   0.1033  -0.0597   0.0230   0.0102
  32 H   :1s    -0.0333   0.1694  -0.0419  -0.0208   0.1477   0.0765   0.1599
  33 H   :1s    -0.0063   0.0306   0.0143   0.0517  -0.0152   0.0077   0.0440
  34 H   :2px   -0.0192   0.1428  -0.0067   0.0589   0.0313   0.0480   0.0671
  35 H   :2py    0.0043  -0.0242   0.0092  -0.0023   0.0103  -0.0101  -0.0256
  36 H   :2pz    0.0093  -0.0409   0.0044  -0.0235  -0.0213  -0.0127  -0.0360
  37 O   :1s    -0.0001  -0.0004  -0.0001   0.0023   0.0002  -0.0005   0.0020
  38 O   :1s    -0.0002  -0.0009  -0.0003   0.0048   0.0005  -0.0012   0.0038
  39 O   :1s     0.0024   0.0073   0.0007  -0.0434  -0.0051   0.0219   0.0369
  40 O   :1s     0.0003  -0.0173   0.0320   0.1154  -0.0061  -0.1151  -0.6108
  41 O   :2px    0.0007  -0.0005  -0.0021   0.0086  -0.0021   0.0045   0.0424
  42 O   :2py    0.0006   0.0008  -0.0032  -0.0082  -0.0001   0.0058   0.0131
  43 O   :2pz    0.0005   0.0011   0.0018   0.0006  -0.0009  -0.0038  -0.0188
  44 O   :2px    0.0003  -0.0006   0.0017   0.0006   0.0009  -0.0002   0.0142
  45 O   :2py    0.0007  -0.0001   0.0036   0.0056  -0.0004  -0.0006   0.0070
  46 O   :2pz    0.0021   0.0022   0.0081  -0.0055  -0.0017   0.0007  -0.0087
  47 O   :2px    0.0013  -0.0008  -0.0054   0.0014   0.0013   0.0598   0.4537
  48 O   :2py   -0.0026  -0.0001   0.0008  -0.0077   0.0008   0.0127   0.1851
  49 O   :2pz    0.0032  -0.0114   0.0335   0.0679  -0.0077  -0.0492  -0.2713
  50 O   :3d2-   0.0062  -0.0105  -0.0242  -0.1379   0.0114  -0.0470  -0.3830
  51 O   :3d1-   0.0053  -0.0238  -0.1740  -0.6977   0.0294   0.0491   0.3106
  52 O   :3d0    0.0002   0.0046   0.0644   0.2397  -0.0195   0.0294   0.1667
  53 O   :3d1+  -0.0032   0.0115   0.0878   0.4154  -0.0305   0.1078   0.7525
  54 O   :3d2+  -0.0172   0.0297   0.1267   0.4265  -0.0137  -0.0762  -0.4388
  55 O   :1s     0.0001  -0.0003   0.0001  -0.0005  -0.0000   0.0000   0.0007
  56 O   :1s     0.0001  -0.0005   0.0003  -0.0010  -0.0000   0.0001   0.0016
  57 O   :1s    -0.0011   0.0042  -0.0032   0.0102   0.0005  -0.0010  -0.0243
  58 O   :1s     0.0012  -0.0058   0.0030  -0.0065   0.0000  -0.0017   0.1058
  59 O   :2px   -0.0003  -0.0034   0.0079  -0.0077   0.0003  -0.0031  -0.0043
  60 O   :2py   -0.0001  -0.0015  -0.0017  -0.0008   0.0005   0.0003  -0.0073
  61 O   :2pz   -0.0008   0.0026   0.0073   0.0054   0.0003  -0.0006  -0.0043
  62 O   :2px    0.0001  -0.0008  -0.0052   0.0013   0.0004  -0.0009   0.0000
  63 O   :2py   -0.0003   0.0010  -0.0001   0.0007   0.0010   0.0021   0.0018
  64 O   :2pz    0.0003  -0.0004  -0.0031   0.0003  -0.0006   0.0005   0.0027
  65 O   :2px   -0.0023   0.0121   0.1235  -0.0179  -0.0068   0.0087   0.0545
  66 O   :2py   -0.0017   0.0089   0.0140   0.0054   0.0016   0.0039  -0.0489
  67 O   :2pz    0.0010  -0.0021   0.0731  -0.0407  -0.0049  -0.0013  -0.0657
  68 O   :3d2-  -0.0070  -0.0071   0.5022  -0.0962  -0.0222  -0.0018  -0.0847
  69 O   :3d1-  -0.0002  -0.0079   0.1811  -0.0242  -0.0126   0.0066   0.1725
  70 O   :3d0    0.0101  -0.0148  -0.6444   0.1626   0.0280   0.0025   0.0686
  71 O   :3d1+   0.0052  -0.0026  -0.5103   0.1396   0.0265  -0.0051  -0.1203
  72 O   :3d2+  -0.0032   0.0074   0.2585  -0.0642  -0.0124   0.0058   0.0564
  73 O   :1s     0.0000  -0.0001   0.0003   0.0009  -0.0004   0.0002  -0.0010
  74 O   :1s     0.0001  -0.0002   0.0006   0.0019  -0.0007   0.0004  -0.0020
  75 O   :1s    -0.0009   0.0014  -0.0045  -0.0160   0.0063  -0.0045   0.0178
  76 O   :1s     0.0033  -0.0018   0.0057  -0.0037  -0.0145   0.0094  -0.0342
  77 O   :2px   -0.0001  -0.0079  -0.0023  -0.0213   0.0101  -0.0048   0.0026
  78 O   :2py   -0.0019  -0.0193   0.0012   0.0108   0.0076   0.0004   0.0037
  79 O   :2pz   -0.0006  -0.0054   0.0000  -0.0048   0.0031  -0.0010  -0.0017
  80 O   :2px    0.0002   0.0059   0.0014   0.0073  -0.0035   0.0009   0.0023
  81 O   :2py    0.0016   0.0126  -0.0003  -0.0016  -0.0032  -0.0006  -0.0009
  82 O   :2pz   -0.0002   0.0031  -0.0008  -0.0005   0.0024   0.0010  -0.0022
  83 O   :2px   -0.0027  -0.0473   0.0130   0.0564   0.0052   0.0032  -0.0010
  84 O   :2py   -0.0223  -0.2343   0.0080   0.0000   0.1020   0.0037  -0.0039
  85 O   :2pz   -0.0063  -0.0740  -0.0019  -0.0054   0.0346  -0.0080   0.0126
  86 O   :3d2-   0.0586   0.5942   0.0280  -0.0156   0.7002  -0.0063   0.0202
  87 O   :3d1-   0.0425   0.5158  -0.0524  -0.0767  -0.6855  -0.0083   0.0078
  88 O   :3d0    0.0264   0.3051  -0.0225  -0.0229  -0.3556   0.0086  -0.0243
  89 O   :3d1+   0.0310   0.3335   0.0052   0.0140   0.0180   0.0173  -0.0486
  90 O   :3d2+   0.0431   0.4780  -0.0024   0.0028   0.0986   0.0026   0.0227
  91 O   :1s     0.0001  -0.0001   0.0001   0.0009  -0.0002  -0.0049   0.0010
  92 O   :1s     0.0002  -0.0001   0.0002   0.0019  -0.0004  -0.0098   0.0018
  93 O   :1s    -0.0002   0.0011  -0.0013  -0.0142   0.0028  -0.0133  -0.0015
  94 O   :1s    -0.0101  -0.0033  -0.0013  -0.0060   0.0049   0.8869  -0.1117
  95 O   :2px    0.0014   0.0005  -0.0003  -0.0007   0.0008   0.0291   0.0059
