

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px   -0.0418  -0.0276  -0.0121   0.0032   0.0035  -0.0802  -0.1136
 119 H   :2py    0.0047   0.0526   0.0126  -0.0043   0.0011  -0.0191  -0.0589
 120 H   :2pz   -0.0207   0.0241   0.0131   0.0082   0.0101   0.0632  -0.0319
 121 H   :1s     0.0034  -0.0059   0.0147  -0.0043  -0.0038   0.0019   0.0016
 122 H   :1s     0.0451  -0.0372   0.1009   0.0259   0.0369   0.0809   0.0127
 123 H   :1s     0.0007   0.0202  -0.0165   0.0115   0.0911   0.0879  -0.0533
 124 H   :2px    0.0080   0.0027   0.0036  -0.0022  -0.0004   0.0043  -0.0025
 125 H   :2py    0.0030   0.0053  -0.0115  -0.0017  -0.0225  -0.0212   0.0015
 126 H   :2pz    0.0107   0.0103  -0.0157  -0.0207  -0.0198  -0.0278   0.0005
 127 H   :1s    -0.0192   0.0025  -0.0019   0.0177   0.0186   0.0083  -0.0051
 128 H   :1s    -0.0096   0.0253   0.0189   0.0936   0.1249   0.1185  -0.0254
 129 H   :1s     0.0065   0.0160  -0.0138   0.0165  -0.0242  -0.0293   0.0307
 130 H   :2px    0.0122  -0.0136   0.0033  -0.0250  -0.0375  -0.0236   0.0013
 131 H   :2py   -0.0080   0.0072  -0.0008   0.0286   0.0093   0.0129  -0.0031
 132 H   :2pz   -0.0016  -0.0003  -0.0016  -0.0143   0.0069  -0.0026  -0.0031
 133 H   :1s     0.0131   0.0086  -0.0002   0.0001   0.0021   0.0225  -0.0164
 134 H   :1s     0.0558   0.3096   0.0471  -0.0648  -0.0334   0.2141  -0.0704
 135 H   :1s    -0.3459   0.0101  -0.0305  -0.0639  -0.1623  -0.2659  -0.3441
 136 H   :2px    0.0269  -0.0388  -0.0111   0.0020   0.0111   0.0035   0.0256
 137 H   :2py   -0.0188  -0.0308  -0.0137  -0.0025  -0.0128  -0.0046  -0.0396
 138 H   :2pz   -0.0677   0.0835   0.0240  -0.0134  -0.0162  -0.0125  -0.0581
 139 H   :1s    -0.0130   0.0193  -0.0022  -0.0080  -0.0091   0.0194  -0.0110
 140 H   :1s    -0.0197   0.4005   0.0591  -0.0709   0.0195   0.3463   0.1627
 141 H   :1s     0.2217  -0.0200   0.2137   0.2098   0.3913   0.0652   0.2957
 142 H   :2px    0.0398  -0.0142  -0.0048   0.0100   0.0043  -0.0701  -0.0001
 143 H   :2py    0.0140   0.1083   0.0067  -0.0210  -0.0287   0.0368  -0.0224
 144 H   :2pz    0.0322  -0.0711   0.0023   0.0508   0.0477  -0.0579  -0.0257
 145 H   :1s    -0.0035  -0.0108   0.0024  -0.0082  -0.0044   0.0127  -0.0022
 146 H   :1s     0.0278  -0.0599   0.1062   0.0251   0.0605  -0.0083   0.0737
 147 H   :1s     0.0348   0.0332   0.0284   0.0302  -0.0098  -0.0377   0.0011
 148 H   :2px    0.0095   0.0056  -0.0151   0.0106   0.0104  -0.0049   0.0065
 149 H   :2py    0.0073  -0.0077   0.0284   0.0154   0.0208  -0.0207   0.0139
 150 H   :2pz   -0.0130   0.0093  -0.0284  -0.0023   0.0003  -0.0013  -0.0193
 151 H   :1s     0.0012  -0.0006   0.0068  -0.0045  -0.0071   0.0081  -0.0048
 152 H   :1s     0.0052  -0.0692   0.0289  -0.0511  -0.0328   0.1092   0.0746
 153 H   :1s     0.0185  -0.0005   0.0699   0.1144   0.1876  -0.1016   0.1394
 154 H   :2px   -0.0007   0.0121  -0.0211  -0.0020  -0.0079  -0.0002  -0.0197
 155 H   :2py   -0.0049   0.0196  -0.0053  -0.0046  -0.0227  -0.0147  -0.0442
 156 H   :2pz    0.0089   0.0160   0.0141   0.0247   0.0216  -0.0375  -0.0067

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0253  -0.0117   0.0408   0.0103  -0.0072  -0.0055   0.0138
   2 N   :1s    -0.0527  -0.0236   0.0831   0.0220  -0.0159  -0.0106   0.0291
   3 N   :1s     0.4052   0.1635  -0.5847  -0.2228   0.1277   0.0700  -0.2222
   4 N   :1s    -0.8513  -0.3008   1.0840   0.8736  -0.2397  -0.1012   0.3661
   5 N   :2px   -0.0648   0.0080  -0.0239  -0.0391  -0.0089  -0.0411   0.0616
   6 N   :2py    0.0266  -0.0400  -0.0061   0.0229   0.0170   0.0434  -0.0644
   7 N   :2pz    0.0139   0.0060  -0.0079   0.0086   0.0253   0.0205   0.0218
   8 N   :2px   -0.2218   0.0226  -0.0593  -0.1159  -0.0815  -0.1274   0.2033
   9 N   :2py    0.1257  -0.1379  -0.0892   0.0594   0.0787   0.1818  -0.2796
  10 N   :2pz   -0.0158   0.0004   0.0446   0.0420   0.0399   0.0811   0.1213
  11 N   :2px    0.4786  -0.0225   0.0958   0.2037   0.3033   0.3650  -0.6228
  12 N   :2py   -0.1017   0.4399  -0.0353   0.0475  -0.1115  -0.4024   0.7062
  13 N   :2pz   -0.0517   0.0800  -0.0893   0.1190  -0.2511  -0.5052  -0.0863
  14 N   :3d2-  -0.0217   0.0097  -0.0073  -0.0027  -0.0000   0.0094  -0.0003
  15 N   :3d1-  -0.0159   0.0004   0.0298  -0.0115  -0.0154  -0.0064   0.0211
  16 N   :3d0   -0.0022   0.0075  -0.0104   0.0063  -0.0124   0.0132  -0.0047
  17 N   :3d1+  -0.0067  -0.0016   0.0093   0.0242   0.0065   0.0183  -0.0118
  18 N   :3d2+   0.0133   0.0030   0.0090  -0.0028  -0.0262  -0.0196   0.0226
  19 H   :1s    -0.0179  -0.0007   0.0513  -0.0144   0.0046   0.0296  -0.0026
  20 H   :1s     0.2374   0.0409  -0.0475  -0.1118   0.1210   0.1110  -0.1818
  21 H   :1s    -0.0358  -0.4828  -0.0050  -0.6251   0.3315   0.8618  -0.4189
  22 H   :2px   -0.0290  -0.0044  -0.0125   0.0792  -0.0067   0.0638  -0.0471
  23 H   :2py   -0.0517  -0.0590   0.0280  -0.0216   0.0033  -0.0497   0.0209
  24 H   :2pz   -0.0373   0.0392   0.0330   0.1223  -0.0628  -0.0424   0.0492
  25 H   :1s    -0.0082   0.0120   0.0148   0.0142   0.0248  -0.0001   0.0048
  26 H   :1s     0.1659   0.1372  -0.1531  -0.0333   0.0681   0.1041  -0.1501
  27 H   :1s     0.5702   0.1484  -0.1774  -0.0120   0.2180  -0.1782  -0.1627
  28 H   :2px    0.0392   0.0188  -0.0592  -0.0218   0.0591   0.0331  -0.0617
  29 H   :2py    0.0787   0.0327  -0.0500  -0.0094  -0.0766   0.0012   0.0116
  30 H   :2pz    0.0111  -0.0074  -0.0371  -0.0349   0.0115  -0.0543   0.0092
  31 H   :1s     0.0385  -0.0159   0.0345   0.0094  -0.0154  -0.0465   0.0402
  32 H   :1s     0.4264   0.0703  -0.2354  -0.1750   0.1117  -0.0237  -0.2035
  33 H   :1s    -0.9051   0.3429  -0.0793   0.1098  -0.4907  -0.3964   1.2126
  34 H   :2px    0.0044  -0.0103   0.0656   0.0383  -0.0064   0.0170  -0.0335
  35 H   :2py    0.0150   0.0367  -0.0360  -0.0221  -0.0552  -0.0389   0.0667
  36 H   :2pz   -0.0002  -0.0233   0.0020   0.0574   0.0043   0.0475  -0.0519
  37 O   :1s    -0.0057  -0.0031   0.0006   0.0015   0.0226   0.0122   0.0231
  38 O   :1s    -0.0110  -0.0060   0.0012   0.0031   0.0460   0.0237   0.0471
  39 O   :1s     0.0321   0.0281   0.0085  -0.0086  -0.3204  -0.1408  -0.3390
  40 O   :1s     0.2459   0.0245  -0.1210  -0.0990   0.6007   0.0237   0.5707
  41 O   :2px   -0.0167  -0.0310   0.0155  -0.0541   0.1514  -0.1083   0.0422
  42 O   :2py   -0.0848  -0.0062   0.0339   0.0429  -0.0501   0.0098  -0.0630
  43 O   :2pz   -0.0182   0.0100   0.0030  -0.0022  -0.0100  -0.0093   0.0064
  44 O   :2px   -0.0413  -0.0970   0.0347  -0.1763   0.4718  -0.3007   0.1640
  45 O   :2py   -0.2823  -0.0279   0.1093   0.1348  -0.1158   0.0596  -0.1542
  46 O   :2pz   -0.0663   0.0356   0.0153  -0.0027  -0.0341  -0.0543  -0.0058
  47 O   :2px    0.0620   0.2442  -0.0641   0.4698  -1.2830   0.7060  -0.6129
  48 O   :2py    0.5732   0.0574  -0.2358  -0.2811   0.4317  -0.1559   0.4548
  49 O   :2pz    0.0528  -0.0782  -0.0058  -0.0367   0.0841   0.0524   0.0452
  50 O   :3d2-  -0.0005   0.0040  -0.0009   0.0065  -0.0189   0.0133   0.0026
  51 O   :3d1-  -0.0035  -0.0001   0.0025   0.0034   0.0013  -0.0034  -0.0057
  52 O   :3d0   -0.0011   0.0002   0.0001  -0.0003  -0.0086  -0.0006  -0.0015
  53 O   :3d1+  -0.0042   0.0006   0.0031   0.0044   0.0044  -0.0086  -0.0069
  54 O   :3d2+   0.0010   0.0003  -0.0006  -0.0012  -0.0005   0.0001   0.0011
  55 O   :1s     0.0113  -0.0008  -0.0022  -0.0015   0.0029  -0.0056   0.0031
  56 O   :1s     0.0210  -0.0008  -0.0049  -0.0030   0.0054  -0.0117   0.0076
  57 O   :1s    -0.0529  -0.0288   0.0492   0.0164  -0.0122   0.0966  -0.1110
  58 O   :1s    -0.5708   0.2913  -0.1816   0.0073  -0.1785  -0.2867   0.6356
  59 O   :2px    0.0254   0.0364  -0.0841  -0.0444   0.0543   0.0305  -0.0872
  60 O   :2py    0.0817  -0.0669   0.0984   0.0318  -0.0300  -0.0184   0.0350
  61 O   :2pz    0.1340  -0.0752   0.0627   0.0111   0.0125   0.0073  -0.0314
  62 O   :2px    0.1132   0.1011  -0.2546  -0.1389   0.1806   0.0948  -0.2893
  63 O   :2py    0.2469  -0.2007   0.3010   0.0982  -0.0977  -0.0635   0.1215
  64 O   :2pz    0.4344  -0.2350   0.1917   0.0335   0.0441   0.0131  -0.0952
  65 O   :2px   -0.3419  -0.1789   0.5702   0.3262  -0.4966  -0.3112   0.9156
  66 O   :2py   -0.4974   0.4618  -0.7106  -0.2597   0.2655   0.1595  -0.3606
  67 O   :2pz   -1.0197   0.5735  -0.5122  -0.1103  -0.0954  -0.0790   0.3264
  68 O   :3d2-   0.0037   0.0002  -0.0028  -0.0013   0.0041   0.0036  -0.0074
  69 O   :3d1-  -0.0098   0.0080  -0.0089  -0.0019   0.0009  -0.0001   0.0004
  70 O   :3d0   -0.0033   0.0048  -0.0071  -0.0018   0.0033   0.0017  -0.0048
  71 O   :3d1+   0.0064  -0.0037   0.0044   0.0012   0.0003  -0.0019  -0.0014
  72 O   :3d2+   0.0049  -0.0048   0.0065   0.0020  -0.0019  -0.0025   0.0025
  73 O   :1s     0.0105   0.0007  -0.0124  -0.0092  -0.0161   0.0067  -0.0002
  74 O   :1s     0.0207   0.0015  -0.0247  -0.0182  -0.0322   0.0146   0.0012
  75 O   :1s    -0.1395  -0.0110   0.1669   0.1152   0.1990  -0.1569  -0.0803
  76 O   :1s     0.2179   0.0212  -0.2815  -0.1999  -0.2459   0.6671   0.7203
  77 O   :2px   -0.0364   0.0006   0.0456   0.0058  -0.0262  -0.1380  -0.1344
  78 O   :2py    0.0162  -0.0016   0.0035   0.0208   0.0855  -0.0030  -0.0443
  79 O   :2pz    0.0511  -0.0238  -0.0412  -0.1358  -0.0982  -0.0609   0.0111
  80 O   :2px   -0.0929   0.0005   0.1335  -0.0048  -0.1034  -0.4866  -0.4932
  81 O   :2py    0.0232  -0.0076   0.0463   0.0780   0.2904  -0.0546  -0.1589
  82 O   :2pz    0.1614  -0.0765  -0.1277  -0.4269  -0.2888  -0.2221  -0.0017
  83 O   :2px    0.1342  -0.0341  -0.2366  -0.0475   0.2445   0.9386   1.1173
  84 O   :2py    0.0399  -0.0215  -0.1361  -0.3314  -0.6437  -0.1614   0.0165
  85 O   :2pz   -0.4209   0.1673   0.4051   1.0607   0.7980   0.3227  -0.1958
  86 O   :3d2-  -0.0056   0.0011   0.0025   0.0016  -0.0109   0.0103   0.0229
  87 O   :3d1-   0.0036  -0.0023   0.0001  -0.0041   0.0025  -0.0154  -0.0169
  88 O   :3d0   -0.0011  -0.0015  -0.0003  -0.0104  -0.0040  -0.0117   0.0015
  89 O   :3d1+  -0.0038  -0.0001   0.0044   0.0052   0.0152  -0.0048  -0.0108
  90 O   :3d2+   0.0067   0.0008  -0.0048  -0.0056  -0.0076   0.0062   0.0062
  91 O   :1s     0.0040  -0.0006  -0.0035  -0.0115   0.0069   0.0257  -0.0158
  92 O   :1s     0.0069  -0.0027  -0.0066  -0.0243   0.0139   0.0530  -0.0326
  93 O   :1s     0.0008   0.0830   0.0192   0.2176  -0.0978  -0.4097   0.2448
  94 O   :1s    -0.3259  -0.5784   0.1893  -0.7925   0.2017   1.0220  -0.5471
  95 O   :2px    0.0132   0.0759   0.0662   0.0011  -0.0053   0.0137   0.0047
  96 O   :2py    0.0573   0.1834   0.0808  -0.0320   0.0111  -0.0056   0.0017
  97 O   :2pz    0.0694   0.0439  -0.1095   0.1442  -0.0145  -0.0842   0.0307
  98 O   :2px    0.0405   0.2373   0.2021   0.0204  -0.0218   0.0307   0.0218
  99 O   :2py    0.1792   0.5616   0.2473  -0.1054   0.0365  -0.0044  -0.0059
 100 O   :2pz    0.2187   0.1534  -0.3255   0.4386  -0.0453  -0.2359   0.0794
 101 O   :2px   -0.0640  -0.5127  -0.4893   0.1507  -0.0008  -0.1508   0.0118
 102 O   :2py   -0.3889  -1.3289  -0.6819   0.2594  -0.0593   0.0450  -0.0243
 103 O   :2pz   -0.4381  -0.3127   0.7271  -1.1137   0.1853   0.8071  -0.3289
 104 O   :3d2-  -0.0015  -0.0067  -0.0006  -0.0054   0.0020   0.0036  -0.0025
 105 O   :3d1-  -0.0031  -0.0098  -0.0059   0.0021  -0.0013   0.0034  -0.0026
 106 O   :3d0    0.0015   0.0087   0.0098  -0.0129   0.0033   0.0135  -0.0070
 107 O   :3d1+   0.0007  -0.0050  -0.0070   0.0063  -0.0010  -0.0048   0.0001
 108 O   :3d2+   0.0035   0.0127   0.0036   0.0045  -0.0012  -0.0052   0.0035
 109 H   :1s    -0.0116  -0.0039   0.0046   0.0063   0.0037   0.0063  -0.0236
 110 H   :1s    -0.2033   0.0010   0.0901   0.1703  -0.4658   0.1674  -0.4176
 111 H   :1s    -0.0141   0.1293  -0.0009   0.1977  -0.7125   0.1599  -0.3744
 112 H   :2px   -0.0271   0.0202   0.0026   0.0592  -0.1774   0.0915  -0.0821
 113 H   :2py    0.0509  -0.0165  -0.0248  -0.0573   0.1713  -0.0164   0.1361
 114 H   :2pz    0.0008  -0.0032  -0.0002  -0.0067  -0.0117   0.0035  -0.0092
 115 H   :1s    -0.0025  -0.0035   0.0111   0.0020   0.0247  -0.0104  -0.0308
 116 H   :1s    -0.1811  -0.0868   0.0533  -0.1286   0.0154  -0.0088   0.2190
 117 H   :1s    -0.0678  -0.1426   0.0076  -0.0819   0.7403   0.1089   0.5105
 118 H   :2px    0.0455   0.0320  -0.0406   0.0400  -0.0812   0.1507   0.0654
 119 H   :2py    0.0502   0.0239  -0.0339   0.0122  -0.0456   0.0769   0.0402
 120 H   :2pz   -0.0678   0.0081   0.0501   0.0853   0.0594  -0.0435  -0.0547
 121 H   :1s     0.0064  -0.0021   0.0064   0.0070  -0.0067  -0.0054   0.0088
 122 H   :1s     0.4041  -0.2620   0.2814   0.0890  -0.0122   0.0632  -0.1220
 123 H   :1s     0.6211  -0.4124   0.4803   0.1331   0.0025  -0.0298  -0.1428
 124 H   :2px    0.0395  -0.0177   0.0236   0.0129   0.0068  -0.0063  -0.0163
 125 H   :2py   -0.1141   0.0795  -0.0919  -0.0296   0.0076  -0.0039   0.0191
 126 H   :2pz   -0.1374   0.1046  -0.1203  -0.0341   0.0181  -0.0131   0.0116
 127 H   :1s     0.0241  -0.0068  -0.0021  -0.0070   0.0102  -0.0003  -0.0178
 128 H   :1s     0.4258  -0.1012  -0.0776  -0.1005   0.2577   0.1947  -0.5888
 129 H   :1s    -0.3580   0.3164  -0.4572  -0.1675   0.1253   0.1276  -0.1667
 130 H   :2px   -0.0353  -0.0297   0.0897   0.0486  -0.0722  -0.0613   0.1430
 131 H   :2py    0.0272   0.0093  -0.0397  -0.0212   0.0400   0.0269  -0.0752
 132 H   :2pz    0.0093  -0.0127   0.0275   0.0127  -0.0114  -0.0214   0.0244
 133 H   :1s    -0.0074   0.0048   0.0031   0.0100  -0.0147   0.0046   0.0143
 134 H   :1s    -0.1185   0.0421   0.1561   0.2629   0.1551  -0.2354  -0.4255
 135 H   :1s    -0.3381   0.0797   0.3164   0.5559   0.4276   0.2376  -0.0224
 136 H   :2px    0.0719  -0.0057  -0.0698  -0.0731  -0.0900   0.0894   0.1046
 137 H   :2py   -0.0417   0.0089   0.0218   0.0265  -0.0388   0.0824   0.1214
 138 H   :2pz   -0.0687   0.0203   0.0772   0.1478   0.1093  -0.0363  -0.1035
 139 H   :1s     0.0039   0.0082  -0.0024  -0.0116  -0.0041   0.0166   0.0257
 140 H   :1s     0.0661  -0.0482  -0.0975  -0.1757  -0.2854  -0.0495  -0.3534
 141 H   :1s     0.4446  -0.0692  -0.2852  -0.4991  -0.5264  -0.9424  -0.7407
 142 H   :2px    0.0635   0.0115  -0.0347   0.0095   0.0704   0.0631  -0.0417
 143 H   :2py   -0.0132   0.0062   0.0128  -0.0964  -0.1066  -0.1316  -0.0284
 144 H   :2pz   -0.0304   0.0042   0.0056   0.0523   0.0623   0.0712   0.0788
 145 H   :1s     0.0147   0.0070  -0.0135   0.0113   0.0018  -0.0048   0.0031
 146 H   :1s     0.1751   0.1129  -0.3050   0.5095  -0.1061  -0.4772   0.2266
 147 H   :1s    -0.0330  -0.4204  -0.4846   0.4148  -0.0784  -0.2863   0.1028
 148 H   :2px    0.0120  -0.0210  -0.0578   0.0541  -0.0092  -0.0482   0.0126
 149 H   :2py   -0.0070  -0.0381  -0.0417   0.0465  -0.0167  -0.0094   0.0056
 150 H   :2pz   -0.0489   0.0177   0.1549  -0.2120   0.0390   0.1939  -0.0914
 151 H   :1s     0.0069   0.0038   0.0063  -0.0123   0.0032   0.0039  -0.0068
 152 H   :1s     0.2110   0.4704   0.1175   0.1058  -0.0265  -0.2321   0.1146
 153 H   :1s     0.1424   0.7116   0.3853  -0.0027  -0.0242  -0.1411   0.1123
 154 H   :2px   -0.0174  -0.0692  -0.0398  -0.0056   0.0069   0.0054  -0.0089
 155 H   :2py   -0.0780  -0.2366  -0.0849  -0.0319   0.0112   0.0906  -0.0488
 156 H   :2pz   -0.0477  -0.0811   0.0169  -0.0662   0.0042   0.0904  -0.0489

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0316   0.0111   0.0483   0.0174   0.0201  -0.0188  -0.0178
   2 N   :1s     0.0670   0.0232   0.1026   0.0362   0.0425  -0.0393  -0.0378
   3 N   :1s    -0.5553  -0.1876  -0.8903  -0.3231  -0.4078   0.3333   0.3201
   4 N   :1s     1.3856   0.4644   2.3729   1.0114   1.3122  -0.8313  -0.7698
   5 N   :2px   -0.0141  -0.0226  -0.0424   0.0129  -0.0096   0.0000   0.0265
   6 N   :2py   -0.0022   0.0361  -0.0178   0.0081  -0.0229   0.0103  -0.0052
   7 N   :2pz    0.0161   0.0173   0.0151  -0.0031   0.0117   0.0057  -0.0057
   8 N   :2px   -0.0447  -0.0330  -0.1232   0.0807  -0.0486  -0.0398   0.0797
   9 N   :2py   -0.0434   0.1150  -0.1651  -0.0200  -0.0785   0.0322  -0.0111
  10 N   :2pz    0.1180   0.0891   0.1078   0.0626   0.0764   0.0199  -0.0354
  11 N   :2px    0.2604   0.3150   0.4583   0.2479   0.3755   0.1899  -0.2491
  12 N   :2py   -0.2383  -0.2626  -0.2616  -0.1981   0.2995  -0.0892   0.1013
  13 N   :2pz   -0.1615  -0.0691  -0.1220   0.0717   0.2304  -0.4124  -0.0237
  14 N   :3d2-  -0.0027  -0.0048   0.0079   0.0031   0.0034   0.0305   0.0021
  15 N   :3d1-   0.0272   0.0276  -0.0482  -0.0052  -0.0057   0.0179   0.0148
  16 N   :3d0   -0.0010  -0.0524   0.0584   0.0145  -0.0411   0.0309  -0.0107
  17 N   :3d1+   0.0085  -0.0532   0.0429  -0.1793  -0.0910  -0.0953   0.0145
  18 N   :3d2+  -0.0345  -0.0973   0.1202   0.0713  -0.0594   0.0700   0.0101
  19 H   :1s     0.0690   0.0410  -0.0457   0.0004  -0.0204   0.0533   0.0042
  20 H   :1s    -0.3443  -0.2632  -0.3410  -0.1184  -0.2446   0.0983   0.1032
  21 H   :1s     0.4474   0.5827   0.0984  -0.1686  -0.6786   0.8144   0.0666
  22 H   :2px    0.0101  -0.0933   0.1015  -0.3450  -0.1605  -0.1520   0.0220
  23 H   :2py    0.0988   0.2123  -0.2285  -0.0869   0.1103  -0.1230   0.0079
  24 H   :2pz   -0.0472  -0.1487   0.2259   0.1316   0.0880  -0.0580  -0.0534
  25 H   :1s    -0.0148  -0.0162   0.0065  -0.0177  -0.0002   0.0193   0.0213
  26 H   :1s    -0.2822   0.0780  -0.6068  -0.0077  -0.0608   0.1664   0.0977
  27 H   :1s    -0.0096  -0.1775   0.2335  -0.1355   0.1672  -0.0897  -0.1128
  28 H   :2px    0.0112   0.1352  -0.2206  -0.1343   0.0579  -0.0436   0.0009
  29 H   :2py   -0.1119  -0.1979   0.1194   0.0522  -0.1845   0.0684   0.0485
  30 H   :2pz   -0.0422   0.0848  -0.0283   0.3390   0.2242   0.1541  -0.0400
  31 H   :1s    -0.0468  -0.0235  -0.0319   0.0240  -0.0094  -0.0154   0.0096
  32 H   :1s    -0.2470  -0.0880  -0.4893  -0.3878  -0.3442  -0.0265   0.0459
  33 H   :1s    -0.7995  -0.5251  -1.0537  -0.3092  -0.0957   0.2020   0.5417
  34 H   :2px    0.0556  -0.0555   0.3015   0.1681   0.0265   0.0714  -0.0374
  35 H   :2py   -0.1222  -0.2373   0.1129   0.0766  -0.0902   0.1896   0.0246
  36 H   :2pz    0.0193  -0.1598   0.1332  -0.3523  -0.2260  -0.2522  -0.0058
  37 O   :1s     0.0001   0.0141  -0.0139   0.0420  -0.0411  -0.0409  -0.0013
  38 O   :1s    -0.0000   0.0285  -0.0288   0.0869  -0.0857  -0.0860  -0.0027
  39 O   :1s     0.0045  -0.1921   0.2074  -0.6338   0.6445   0.6609   0.0207
  40 O   :1s    -0.0404   0.2496  -0.3576   1.1114  -1.2432  -1.3187  -0.0422
  41 O   :2px   -0.0095  -0.0367   0.0192  -0.0336   0.0273   0.0194   0.0024
  42 O   :2py   -0.0038   0.0156  -0.0156   0.0010   0.0177   0.0287   0.0031
  43 O   :2pz    0.0022  -0.0081   0.0088   0.0045  -0.0295  -0.0137   0.0006
  44 O   :2px   -0.0208  -0.1070   0.0633  -0.1091   0.0911   0.0614   0.0049
  45 O   :2py   -0.0131   0.0734  -0.0737   0.0870  -0.0407   0.0221   0.0104
  46 O   :2pz    0.0021  -0.0349   0.0298  -0.0004  -0.0769  -0.0298   0.0018
  47 O   :2px    0.0113   0.2872  -0.2250   0.3213  -0.2773  -0.0857   0.0084
  48 O   :2py    0.0218  -0.1027   0.0776   0.0029  -0.0771  -0.3203  -0.0389
  49 O   :2pz    0.0101   0.0386  -0.0128  -0.0711   0.1895   0.1112   0.0002
  50 O   :3d2-   0.0007  -0.0041   0.0051   0.0030  -0.0170  -0.0080   0.0010
  51 O   :3d1-  -0.0010  -0.0012   0.0002  -0.0056   0.0135   0.0075  -0.0005
  52 O   :3d0    0.0020  -0.0017   0.0040  -0.0127   0.0184   0.0037  -0.0015
  53 O   :3d1+  -0.0047  -0.0077   0.0004   0.0037  -0.0209  -0.0037   0.0035
  54 O   :3d2+   0.0028  -0.0019   0.0052  -0.0166   0.0183   0.0137   0.0001
  55 O   :1s    -0.0580   0.0632   0.0356  -0.0166  -0.0153   0.0104  -0.0415
  56 O   :1s    -0.1214   0.1308   0.0725  -0.0352  -0.0323   0.0223  -0.0869
  57 O   :1s     0.9440  -0.9582  -0.4866   0.2875   0.2637  -0.1935   0.7140
  58 O   :1s    -2.1445   1.7294   0.5364  -0.7262  -0.6573   0.5612  -1.8790
  59 O   :2px    0.0685   0.0052   0.0596   0.0258   0.0094  -0.0132  -0.0230
  60 O   :2py   -0.0197  -0.0095  -0.0271   0.0005   0.0017   0.0047   0.0038
  61 O   :2pz    0.0372  -0.0080   0.0083   0.0123   0.0076  -0.0106  -0.0174
  62 O   :2px    0.1558   0.1088   0.2533   0.0682   0.0173  -0.0363  -0.1068
  63 O   :2py   -0.0850  -0.0165  -0.0857  -0.0060   0.0017   0.0173   0.0136
  64 O   :2pz    0.0237   0.0834   0.0919   0.0202   0.0086  -0.0202  -0.0847
  65 O   :2px   -0.8639  -0.0378  -0.6970  -0.3615  -0.2387   0.2802  -0.4732
  66 O   :2py    0.1987   0.1414   0.3177   0.0443  -0.0097  -0.0258  -0.2359
  67 O   :2pz   -0.5242   0.1729  -0.1549  -0.2312  -0.2290   0.2411  -0.8162
  68 O   :3d2-   0.0024   0.0090   0.0134   0.0023   0.0058  -0.0067   0.0603
  69 O   :3d1-  -0.0061   0.0038  -0.0000  -0.0025  -0.0019   0.0021  -0.0100
  70 O   :3d0   -0.0065   0.0160   0.0166   0.0012   0.0048  -0.0055   0.0559
