

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s     0.0093   0.0092   0.0020   0.0022  -0.0263   0.0074  -0.0030
  40 O   :1s    -0.0336   0.0279   0.0003  -0.0041   0.0673  -0.0174  -0.0000
  41 O   :2px   -0.0216   0.0256  -0.0018   0.0045  -0.0069  -0.0113  -0.0036
  42 O   :2py   -0.0191   0.0174  -0.0023   0.0103  -0.0037   0.0018  -0.0016
  43 O   :2pz   -0.0266   0.0161  -0.0025  -0.0119  -0.0016  -0.0060  -0.0041
  44 O   :2px    0.1455  -0.0543   0.0052  -0.0054   0.0087   0.0109   0.0066
  45 O   :2py   -0.0645   0.0171  -0.0032  -0.0120   0.0061  -0.0039  -0.0016
  46 O   :2pz   -0.0034  -0.0065  -0.0004   0.0142   0.0096   0.0002   0.0010
  47 O   :2px    0.2886  -0.1229   0.0185   0.0610  -0.0056   0.0369   0.0157
  48 O   :2py    0.0408   0.0460   0.0042   0.1477  -0.0333  -0.0199  -0.0125
  49 O   :2pz    0.1417   0.0119   0.0062  -0.1642  -0.0513   0.0095  -0.0053
  50 O   :3d2-   0.0284   0.0057   0.0041   0.4420   0.0426  -0.0122  -0.0116
  51 O   :3d1-  -0.0535   0.0514  -0.0111   0.0279  -0.0070  -0.0063  -0.0263
  52 O   :3d0    0.0053  -0.0056  -0.0106  -0.8764  -0.0433   0.0019  -0.0040
  53 O   :3d1+   0.0005   0.0206  -0.0060  -0.1232  -0.0415  -0.0257   0.0058
  54 O   :3d2+   0.0124  -0.0268   0.0035  -0.2638  -0.0040   0.0296  -0.0017
  55 O   :1s     0.0013  -0.0017   0.0000   0.0000   0.0001  -0.0001  -0.0001
  56 O   :1s     0.0032  -0.0033   0.0001   0.0000   0.0003  -0.0003  -0.0002
  57 O   :1s    -0.0258   0.0252   0.0004   0.0003  -0.0047   0.0043   0.0022
  58 O   :1s    -0.0508  -0.0356  -0.0012  -0.0001  -0.0014  -0.0030   0.0007
  59 O   :2px   -0.0033   0.0070   0.0013   0.0007  -0.0056   0.0055   0.0034
  60 O   :2py   -0.0024   0.0232  -0.0003   0.0004  -0.0039   0.0059   0.0016
  61 O   :2pz    0.0038  -0.0005  -0.0006  -0.0004   0.0016  -0.0030   0.0004
  62 O   :2px    0.0113   0.0089   0.0005   0.0001  -0.0018   0.0007  -0.0010
  63 O   :2py   -0.0170   0.0101   0.0007   0.0006  -0.0055   0.0042   0.0003
  64 O   :2pz   -0.0036   0.0145   0.0001  -0.0002  -0.0023  -0.0005   0.0005
  65 O   :2px    0.0199   0.0083  -0.0018  -0.0012   0.0120  -0.0096   0.0015
  66 O   :2py   -0.0018  -0.0613  -0.0039  -0.0035   0.0316  -0.0314  -0.0004
  67 O   :2pz   -0.0199  -0.0009   0.0006   0.0005  -0.0060   0.0048   0.0021
  68 O   :3d2-   0.0058  -0.0238   0.0047   0.0013  -0.0060  -0.0220  -0.3554
  69 O   :3d1-   0.0062   0.0130  -0.0008  -0.0022   0.0278  -0.0684  -0.6748
  70 O   :3d0    0.0004   0.0136   0.0009   0.0014  -0.0253   0.0485   0.4330
  71 O   :3d1+   0.0038   0.0040  -0.0012  -0.0021   0.0376  -0.0451  -0.3478
  72 O   :3d2+  -0.0083  -0.0119   0.0047   0.0030  -0.0370   0.0015  -0.3727
  73 O   :1s     0.0022   0.0034  -0.0003  -0.0001   0.0029  -0.0006  -0.0000
  74 O   :1s     0.0045   0.0074  -0.0007  -0.0002   0.0059  -0.0013  -0.0000
  75 O   :1s    -0.0347  -0.0459   0.0058   0.0009  -0.0422   0.0078   0.0004
  76 O   :1s     0.0828  -0.1825  -0.0261   0.0025   0.0078   0.0158  -0.0033
  77 O   :2px   -0.0114   0.0058  -0.0153   0.0002   0.0003   0.0024   0.0011
  78 O   :2py    0.0037  -0.0025  -0.0141   0.0002   0.0077  -0.0013   0.0010
  79 O   :2pz   -0.0031  -0.0231  -0.0047   0.0009  -0.0143   0.0033   0.0001
  80 O   :2px   -0.0066  -0.0069   0.0167   0.0000  -0.0064   0.0013  -0.0004
  81 O   :2py    0.0040   0.0264   0.0143  -0.0005   0.0097  -0.0035  -0.0001
  82 O   :2pz   -0.0133  -0.0779   0.0027   0.0003  -0.0126   0.0051   0.0006
  83 O   :2px    0.0310  -0.0462  -0.1706   0.0028  -0.0122   0.0125   0.0014
  84 O   :2py   -0.0246   0.0721  -0.1339   0.0012   0.0065  -0.0041   0.0033
  85 O   :2pz    0.0524  -0.0591  -0.0475  -0.0021   0.0536   0.0020   0.0016
  86 O   :3d2-  -0.0250  -0.0355   0.1297  -0.0035   0.0718  -0.0290   0.0083
  87 O   :3d1-  -0.0139  -0.0027   0.1351  -0.0024  -0.0286  -0.0327  -0.0300
  88 O   :3d0   -0.0024   0.0281   0.0075  -0.0044   0.0391  -0.0313  -0.0083
  89 O   :3d1+   0.0118  -0.0148  -0.1084  -0.0010  -0.0194  -0.0285  -0.0276
  90 O   :3d2+  -0.0056  -0.0002  -0.9840   0.0108   0.0393   0.0250   0.0198
  91 O   :1s    -0.0003  -0.0003  -0.0000   0.0001  -0.0009   0.0005  -0.0000
  92 O   :1s    -0.0003   0.0003  -0.0001   0.0002  -0.0016   0.0007   0.0000
  93 O   :1s     0.0045  -0.0009   0.0000  -0.0018   0.0152  -0.0058  -0.0007
  94 O   :1s    -0.0728  -0.1658   0.0069  -0.0046  -0.0891   0.0612  -0.0076
  95 O   :2px   -0.0044  -0.0078  -0.0013   0.0012  -0.0093  -0.0052   0.0001
  96 O   :2py   -0.0028  -0.0152   0.0013   0.0011  -0.0129  -0.0148   0.0012
  97 O   :2pz    0.0043  -0.0000   0.0011  -0.0018   0.0011   0.0015  -0.0005
  98 O   :2px    0.0126   0.0193  -0.0014  -0.0024   0.0078  -0.0010   0.0006
  99 O   :2py   -0.0079  -0.0215   0.0009   0.0007  -0.0091   0.0174  -0.0021
 100 O   :2pz    0.0138  -0.0132  -0.0003  -0.0064  -0.0013   0.0016   0.0002
 101 O   :2px    0.0543   0.0653  -0.0010  -0.0064   0.0279  -0.1314   0.0204
 102 O   :2py   -0.0046   0.0282  -0.0016  -0.0003  -0.0060  -0.2492   0.0310
 103 O   :2pz   -0.0010  -0.0354   0.0005  -0.0096  -0.0017   0.0356  -0.0027
 104 O   :3d2-  -0.0008   0.0069  -0.0045  -0.0033   0.0604   0.3813  -0.0466
 105 O   :3d1-   0.0038  -0.0140   0.0041  -0.0053  -0.0899  -0.6141   0.0861
 106 O   :3d0    0.0077   0.0110   0.0001  -0.0009   0.0234   0.1156  -0.0166
 107 O   :3d1+  -0.0084  -0.0167  -0.0027   0.0076  -0.0766  -0.3504   0.0482
 108 O   :3d2+   0.0060   0.0356   0.0030  -0.0086   0.1198   0.5394  -0.0669
 109 H   :1s    -0.2392   0.1127  -0.0080  -0.0003   0.0080  -0.0319  -0.0110
 110 H   :1s     0.6278  -0.3191   0.0232   0.0007  -0.0002   0.0666   0.0412
 111 H   :1s    -0.2928   0.1326  -0.0017   0.0027  -0.0101   0.0072  -0.0155
 112 H   :2px    0.1357  -0.0704   0.0045  -0.0507   0.0166   0.0141   0.0086
 113 H   :2py   -0.1622   0.0554  -0.0090  -0.1245   0.0041  -0.0047  -0.0104
 114 H   :2pz   -0.0937   0.0235  -0.0051   0.1413   0.0076  -0.0174   0.0031
 115 H   :1s     0.2166  -0.1116   0.0117  -0.0016   0.0504   0.0220   0.0190
 116 H   :1s    -0.5721   0.2211  -0.0314   0.0054  -0.0710  -0.0468  -0.0328
 117 H   :1s     0.1721  -0.0901   0.0076  -0.0025   0.0557   0.0061   0.0177
 118 H   :2px    0.1562  -0.0243   0.0028  -0.1162  -0.0145   0.0024  -0.0011
 119 H   :2py    0.0613  -0.0414   0.0013  -0.2773  -0.0108   0.0148   0.0114
 120 H   :2pz    0.1198  -0.0513   0.0097   0.3084   0.0302   0.0102   0.0040
 121 H   :1s    -0.0359   0.0156   0.0036   0.0012  -0.0173   0.0071   0.0037
 122 H   :1s     0.0645  -0.0063  -0.0045   0.0005   0.0173   0.0052  -0.0062
 123 H   :1s     0.0363  -0.0141   0.0009  -0.0040   0.0120  -0.0299  -0.0054
 124 H   :2px    0.0065  -0.0022  -0.0006   0.0002  -0.0098   0.0174   0.1733
 125 H   :2py   -0.0005  -0.0021  -0.0006   0.0001  -0.0129   0.0224   0.2250
 126 H   :2pz   -0.0261   0.0290  -0.0009  -0.0006   0.0021  -0.0104  -0.0847
 127 H   :1s    -0.0536  -0.0349   0.0020   0.0017  -0.0076   0.0079   0.0052
 128 H   :1s     0.1114   0.1137   0.0013  -0.0005  -0.0152   0.0053  -0.0047
 129 H   :1s    -0.0457  -0.0718  -0.0061  -0.0020   0.0348  -0.0196  -0.0005
 130 H   :2px    0.0249   0.0066   0.0014   0.0001  -0.0041  -0.0115  -0.1827
 131 H   :2py   -0.0074  -0.0118  -0.0002  -0.0000  -0.0014  -0.0160  -0.2399
 132 H   :2pz    0.0059   0.0115   0.0004   0.0000   0.0002   0.0066   0.0915
 133 H   :1s     0.0245   0.0026  -0.0066   0.0016  -0.0101  -0.0004  -0.0015
 134 H   :1s    -0.0382   0.0101   0.0119  -0.0047   0.0509  -0.0086   0.0050
 135 H   :1s     0.0252   0.0012  -0.0077   0.0027  -0.0005  -0.0033  -0.0025
 136 H   :2px   -0.0137   0.0181   0.2387  -0.0034  -0.0115  -0.0217  -0.0135
 137 H   :2py    0.0080  -0.0191   0.2040  -0.0025  -0.0223  -0.0065  -0.0129
 138 H   :2pz   -0.0095  -0.0157   0.0534  -0.0021   0.0278  -0.0153  -0.0006
 139 H   :1s     0.0508  -0.1933  -0.0131  -0.0023   0.0329   0.0039   0.0027
 140 H   :1s    -0.1214   0.5099   0.0398   0.0040  -0.0516  -0.0278  -0.0050
 141 H   :1s    -0.0309  -0.0455   0.0102  -0.0075  -0.0017   0.0136   0.0055
 142 H   :2px    0.0173  -0.0599   0.2280  -0.0015  -0.0125   0.0016   0.0025
 143 H   :2py    0.0097   0.0951   0.2046  -0.0035   0.0204  -0.0069   0.0023
 144 H   :2pz   -0.0315  -0.0784   0.0523   0.0003  -0.0463   0.0164   0.0001
 145 H   :1s     0.0065  -0.0509  -0.0011  -0.0140  -0.0142   0.0211  -0.0027
 146 H   :1s     0.0015   0.1625  -0.0011   0.0342   0.0568  -0.0598   0.0065
 147 H   :1s     0.0427  -0.0601  -0.0020  -0.0096  -0.0228   0.0157  -0.0001
 148 H   :2px   -0.0018  -0.0065   0.0006  -0.0007   0.0255   0.1704  -0.0241
 149 H   :2py   -0.0046  -0.0064  -0.0004  -0.0011   0.0530   0.3732  -0.0514
 150 H   :2pz    0.0149  -0.0436   0.0014  -0.0121  -0.0128  -0.0313   0.0049
 151 H   :1s    -0.0318  -0.0568   0.0018   0.0047  -0.0310   0.0257  -0.0057
 152 H   :1s     0.1267   0.1872  -0.0092  -0.0183   0.1131  -0.0779   0.0167
 153 H   :1s    -0.0527  -0.0543   0.0052   0.0082  -0.0575   0.0388  -0.0071
 154 H   :2px    0.0340   0.0385  -0.0022  -0.0085   0.0372   0.1039  -0.0111
 155 H   :2py   -0.0129  -0.0238   0.0017  -0.0006   0.0358   0.2539  -0.0315
 156 H   :2pz    0.0127   0.0184  -0.0026   0.0007  -0.0034  -0.0307   0.0036

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0042   0.0032  -0.0004   0.0016  -0.0010  -0.0002   0.0000
   2 N   :1s     0.0101   0.0075  -0.0008   0.0036  -0.0023   0.0004  -0.0001
   3 N   :1s    -0.0571  -0.0439   0.0115  -0.0264   0.0124   0.0189  -0.0015
   4 N   :1s    -0.3190  -0.2119  -0.0649  -0.0454   0.0887  -0.2759   0.0511
   5 N   :2px    0.3701   0.1244  -0.0040   0.1872  -0.0646   0.0311   0.0048
   6 N   :2py    0.3241   0.1299  -0.0508   0.1588  -0.0434  -0.0504   0.0092
   7 N   :2pz    0.0238   0.0068   0.0015   0.0123  -0.0008   0.0744   0.0023
   8 N   :2px    0.0060   0.0066   0.0118   0.0413  -0.0117   0.0128  -0.0026
   9 N   :2py    0.0016   0.0090   0.0014   0.0277  -0.0075   0.0145  -0.0055
  10 N   :2pz   -0.0292  -0.0246   0.0003   0.0095   0.0025  -0.1278   0.0028
  11 N   :2px    0.5202   0.1846   0.0324   0.4353  -0.1414   0.1297   0.0037
  12 N   :2py    0.4602   0.1877  -0.0562   0.3657  -0.0847  -0.1564   0.0054
  13 N   :2pz    0.0121  -0.0282  -0.0197   0.0313   0.0073   0.0434   0.0120
  14 N   :3d2-  -0.3981  -0.1768   0.0832  -0.1912   0.0485   0.0923  -0.0080
  15 N   :3d1-   0.3041   0.1220  -0.0499   0.1497  -0.0405  -0.0052   0.0060
  16 N   :3d0    0.1502   0.0702   0.0052   0.0781  -0.0321  -0.0488   0.0001
  17 N   :3d1+   0.4559   0.1585  -0.0029   0.2450  -0.0834   0.0372   0.0071
  18 N   :3d2+   0.5496   0.1859  -0.0013   0.2792  -0.0990   0.0466   0.0052
  19 H   :1s     0.5568   0.2055  -0.0756   0.2282  -0.0679  -0.0511   0.0244
  20 H   :1s     0.2599   0.1695   0.0463   0.3037  -0.1134   0.1045  -0.0430
  21 H   :1s     0.5537   0.1983  -0.0173   0.2719  -0.0745  -0.0588   0.0119
  22 H   :2px    0.3091   0.1275  -0.0168   0.1534  -0.0533  -0.0012  -0.0002
  23 H   :2py    0.4711   0.2094  -0.0406   0.2768  -0.0902   0.0228   0.0014
  24 H   :2pz   -0.1606  -0.0666   0.0063  -0.1183   0.0350   0.0188   0.0001
  25 H   :1s    -0.4596  -0.1515   0.0100  -0.1736   0.0707  -0.0530  -0.0031
  26 H   :1s     0.0008   0.0387  -0.0166  -0.2681   0.0379   0.0609  -0.0200
  27 H   :1s    -0.4007  -0.1343   0.0048  -0.1990   0.0748  -0.0655  -0.0100
  28 H   :2px    0.3217   0.0910   0.0022   0.2291  -0.0644  -0.0048   0.0096
  29 H   :2py    0.0892   0.0341  -0.0071   0.0180  -0.0085   0.0062   0.0016
  30 H   :2pz    0.1668   0.0393   0.0108   0.1418  -0.0411   0.0309   0.0021
  31 H   :1s    -0.0849  -0.0445   0.0268  -0.0190   0.0070  -0.0022   0.0002
  32 H   :1s     0.1236   0.0689   0.0765  -0.0098  -0.0436   0.2416  -0.0192
  33 H   :1s    -0.0736  -0.0303   0.0185  -0.0233  -0.0215   0.0855  -0.0026
  34 H   :2px    0.0405   0.0123   0.0320  -0.0315  -0.0126   0.0733  -0.0045
  35 H   :2py    0.0358   0.0108  -0.0530  -0.0018   0.0160  -0.1029   0.0071
  36 H   :2pz    0.0025   0.0052  -0.0162   0.0052   0.0053  -0.0548   0.0014
  37 O   :1s     0.0002  -0.0005   0.0001   0.0003   0.0001   0.0002   0.0000
  38 O   :1s     0.0009  -0.0009   0.0002   0.0007   0.0002   0.0004   0.0001
  39 O   :1s    -0.0099   0.0076  -0.0019  -0.0050  -0.0011  -0.0029   0.0003
  40 O   :1s    -0.0165  -0.0172   0.0062  -0.0216   0.0213   0.0015  -0.0094
  41 O   :2px   -0.0166  -0.0117   0.0021  -0.0121   0.0050  -0.0015  -0.0007
  42 O   :2py   -0.0033  -0.0107   0.0006  -0.0026  -0.0002  -0.0018  -0.0000
  43 O   :2pz   -0.0250   0.0069   0.0018  -0.0122   0.0012  -0.0002  -0.0003
  44 O   :2px    0.0330   0.0082  -0.0022   0.0145  -0.0075   0.0026   0.0005
  45 O   :2py   -0.0116   0.0011   0.0011  -0.0025   0.0022  -0.0005  -0.0000
  46 O   :2pz    0.0039  -0.0019   0.0001   0.0028  -0.0001   0.0003   0.0002
  47 O   :2px    0.0928  -0.0025  -0.0093   0.0293  -0.0191   0.0049  -0.0009
  48 O   :2py   -0.0385  -0.0920   0.0030  -0.0530   0.0288  -0.0048  -0.0093
  49 O   :2pz   -0.0415   0.0756  -0.0021  -0.0192   0.0033  -0.0062  -0.0089
  50 O   :3d2-  -0.1933   0.4002   0.0033  -0.0046  -0.0143   0.0010  -0.0035
  51 O   :3d1-  -0.2126   0.2301   0.0084  -0.0584   0.0067  -0.0101  -0.0152
  52 O   :3d0   -0.0636   0.1399   0.0012  -0.0086  -0.0079  -0.0009  -0.0057
  53 O   :3d1+   0.2238  -0.6370   0.0025  -0.0364   0.0379  -0.0025  -0.0002
  54 O   :3d2+  -0.1647   0.5533  -0.0047   0.0434  -0.0460  -0.0015   0.0108
  55 O   :1s    -0.0006  -0.0003   0.0002  -0.0005   0.0002  -0.0000   0.0069
  56 O   :1s    -0.0013  -0.0006   0.0004  -0.0010   0.0003  -0.0000   0.0151
  57 O   :1s     0.0130   0.0056  -0.0048   0.0085  -0.0027  -0.0010  -0.1034
  58 O   :1s    -0.0032  -0.0000  -0.0020   0.0034  -0.0017   0.0035  -0.1378
  59 O   :2px    0.0107   0.0039  -0.0124   0.0063  -0.0017  -0.0014   0.0158
  60 O   :2py    0.0166   0.0064  -0.0067   0.0118  -0.0036   0.0009  -0.0173
  61 O   :2pz   -0.0072  -0.0025   0.0068  -0.0043   0.0010   0.0007  -0.0093
  62 O   :2px    0.0004   0.0001   0.0155  -0.0025   0.0005   0.0005   0.0523
  63 O   :2py    0.0100   0.0040   0.0144   0.0033  -0.0012  -0.0007  -0.0539
  64 O   :2pz   -0.0010   0.0001  -0.0078   0.0010  -0.0005   0.0002  -0.0359
  65 O   :2px   -0.0248  -0.0104  -0.1528   0.0048   0.0007  -0.0030  -0.0893
  66 O   :2py   -0.0726  -0.0277  -0.2039  -0.0124   0.0059   0.0017   0.0986
  67 O   :2pz    0.0119   0.0053   0.0763  -0.0015  -0.0007   0.0023   0.0613
  68 O   :3d2-   0.0742   0.0224   0.0767   0.0018  -0.0005  -0.0069  -0.3474
  69 O   :3d1-   0.0990   0.0275  -0.1528   0.0303  -0.0065   0.0035   0.3354
  70 O   :3d0   -0.0486  -0.0107   0.2288  -0.0258   0.0037  -0.0005  -0.5408
  71 O   :3d1+   0.0307   0.0037  -0.4657   0.0514  -0.0087  -0.0095  -0.7708
  72 O   :3d2+   0.1470   0.0549   0.8694  -0.0489   0.0037   0.0098  -0.1780
  73 O   :1s    -0.0004  -0.0002   0.0003   0.0003  -0.0001  -0.0057   0.0001
  74 O   :1s    -0.0007  -0.0004   0.0005   0.0007  -0.0001  -0.0115   0.0002
  75 O   :1s     0.0060   0.0031  -0.0031  -0.0054  -0.0005  -0.0073  -0.0012
  76 O   :1s    -0.0250  -0.0045  -0.0064   0.0140   0.0122   0.8376  -0.0033
  77 O   :2px    0.0086   0.0032   0.0004   0.0115  -0.0027   0.0439  -0.0009
  78 O   :2py    0.0022   0.0013   0.0007   0.0110  -0.0030  -0.0514   0.0008
  79 O   :2pz   -0.0006   0.0007  -0.0015   0.0042  -0.0008  -0.0101   0.0003
  80 O   :2px   -0.0014  -0.0002  -0.0009  -0.0031   0.0012   0.0347  -0.0003
  81 O   :2py   -0.0014  -0.0009   0.0006  -0.0020   0.0000  -0.0371   0.0004
  82 O   :2pz    0.0016   0.0009   0.0002   0.0003  -0.0002  -0.0044  -0.0001
  83 O   :2px    0.0063   0.0048  -0.0059   0.0065   0.0035   0.4172  -0.0027
  84 O   :2py    0.0261   0.0062   0.0054   0.0029  -0.0082  -0.4705   0.0026
  85 O   :2pz   -0.0082  -0.0039   0.0074   0.0137   0.0004  -0.0200   0.0030
  86 O   :3d2-   0.0483   0.0203  -0.0029  -0.1590   0.0168  -0.9298   0.0074
  87 O   :3d1-  -0.2404  -0.1196   0.0681   0.5719  -0.1053  -0.0344  -0.0012
  88 O   :3d0   -0.1022  -0.0526   0.0417   0.2627  -0.0564  -0.4138   0.0027
  89 O   :3d1+  -0.2593  -0.1268   0.0777   0.6682  -0.1237  -0.0164   0.0010
  90 O   :3d2+   0.1137   0.0436  -0.0017   0.0321  -0.0142  -0.1254   0.0008
  91 O   :1s     0.0003  -0.0001  -0.0001   0.0001   0.0000  -0.0005   0.0000
  92 O   :1s     0.0008  -0.0002  -0.0001   0.0003  -0.0001  -0.0009   0.0000
  93 O   :1s    -0.0093   0.0017   0.0010  -0.0023   0.0013   0.0049  -0.0003
  94 O   :1s    -0.0023   0.0185  -0.0048  -0.0158   0.0067  -0.0012   0.0012
  95 O   :2px   -0.0044   0.0123  -0.0004   0.0012  -0.0036  -0.0053  -0.0000
  96 O   :2py    0.0046  -0.0100  -0.0006  -0.0056  -0.0029  -0.0034   0.0004
  97 O   :2pz   -0.0035   0.0054   0.0001  -0.0016   0.0009   0.0013  -0.0001
  98 O   :2px    0.0014  -0.0014   0.0004   0.0019  -0.0016  -0.0002  -0.0001
  99 O   :2py   -0.0015   0.0007  -0.0007  -0.0008   0.0003  -0.0010   0.0001
 100 O   :2pz   -0.0002   0.0042  -0.0003  -0.0000   0.0007  -0.0018   0.0002
 101 O   :2px    0.0412   0.0013   0.0022   0.0127  -0.0363   0.0038  -0.0003
 102 O   :2py    0.0391   0.0378   0.0041   0.0008  -0.0739   0.0240  -0.0013
 103 O   :2pz    0.0027  -0.0070  -0.0010  -0.0021   0.0084   0.0047   0.0005
 104 O   :3d2-  -0.0778   0.0036  -0.0021   0.0981   0.5498  -0.0352   0.0008
 105 O   :3d1-   0.1601   0.1181   0.0065   0.1697   0.6388   0.0149  -0.0005
 106 O   :3d0   -0.0321  -0.0224  -0.0005  -0.0320  -0.1144   0.0015  -0.0004
 107 O   :3d1+   0.0932   0.0510   0.0018   0.0787   0.2138  -0.0115  -0.0004
 108 O   :3d2+  -0.1034  -0.0497  -0.0008   0.0720   0.5443  -0.0045   0.0006
 109 H   :1s    -0.0621  -0.0167   0.0064  -0.0289   0.0235  -0.0009  -0.0012
 110 H   :1s     0.2171   0.0445  -0.0195   0.1109  -0.0677   0.0132   0.0105
 111 H   :1s    -0.0707   0.0208   0.0073  -0.0387   0.0088  -0.0042  -0.0023
 112 H   :2px    0.0084   0.1276  -0.0037   0.0359  -0.0208   0.0044   0.0070
 113 H   :2py   -0.1417   0.2780   0.0019   0.0016  -0.0130  -0.0034   0.0022
 114 H   :2pz    0.1063  -0.3128   0.0012  -0.0071   0.0224   0.0001   0.0051
 115 H   :1s     0.0871   0.0236  -0.0056   0.0453  -0.0132   0.0103   0.0015
 116 H   :1s    -0.1534  -0.0398   0.0111  -0.0568   0.0204  -0.0153   0.0058
 117 H   :1s     0.0764   0.0092  -0.0042   0.0401  -0.0096   0.0108   0.0013
 118 H   :2px    0.0071  -0.0404   0.0006  -0.0180   0.0045  -0.0021  -0.0061
 119 H   :2py    0.0883  -0.0747  -0.0042   0.0259  -0.0090   0.0015   0.0051
 120 H   :2pz   -0.0132   0.1085  -0.0023   0.0148  -0.0111   0.0024   0.0022
 121 H   :1s     0.0113   0.0052  -0.0115   0.0051  -0.0017  -0.0038  -0.0304
 122 H   :1s     0.0169   0.0030   0.0233   0.0075  -0.0007   0.0013   0.1115
 123 H   :1s    -0.0730  -0.0253  -0.0132  -0.0432   0.0111   0.0025   0.0005
 124 H   :2px   -0.0242  -0.0052   0.2189  -0.0274   0.0049   0.0060   0.3004
 125 H   :2py   -0.0308  -0.0065   0.2747  -0.0340   0.0058   0.0038  -0.2495
 126 H   :2pz    0.0112   0.0036  -0.1052   0.0164  -0.0040   0.0011  -0.0228
 127 H   :1s     0.0153   0.0055  -0.0134   0.0077  -0.0015  -0.0061  -0.0363
 128 H   :1s     0.0056   0.0020   0.0251  -0.0035  -0.0001   0.0048   0.1216
 129 H   :1s    -0.0357  -0.0139  -0.0107  -0.0111   0.0045  -0.0001  -0.0030
 130 H   :2px    0.0396   0.0132   0.2039  -0.0163   0.0025   0.0029   0.1486
 131 H   :2py    0.0571   0.0197   0.2595  -0.0137   0.0009   0.0036  -0.2277
 132 H   :2pz   -0.0207  -0.0073  -0.1054   0.0064  -0.0006  -0.0043  -0.2777
 133 H   :1s    -0.0095  -0.0019  -0.0037  -0.0003   0.0018   0.0248   0.0010
 134 H   :1s     0.0165   0.0008   0.0159   0.0059  -0.0103  -0.6484   0.0044
 135 H   :1s    -0.0064  -0.0019  -0.0035   0.0062   0.0010   0.0210   0.0013
 136 H   :2px   -0.1060  -0.0501   0.0259   0.1998  -0.0373  -0.0474  -0.0004
 137 H   :2py   -0.0982  -0.0447   0.0195   0.1794  -0.0284   0.1763  -0.0009
 138 H   :2pz   -0.0213  -0.0123   0.0134   0.0489  -0.0150  -0.4711   0.0042
 139 H   :1s    -0.0133  -0.0045   0.0056   0.0074   0.0005   0.0112   0.0017
 140 H   :1s     0.0434   0.0101  -0.0071  -0.0212  -0.0089  -0.5439  -0.0019
 141 H   :1s    -0.0012   0.0001   0.0040  -0.0210   0.0026   0.1034  -0.0025
 142 H   :2px    0.0441   0.0264  -0.0250  -0.2594   0.0501  -0.2066   0.0022
 143 H   :2py    0.0407   0.0233  -0.0234  -0.2314   0.0465   0.1183  -0.0011
 144 H   :2pz    0.0157   0.0104  -0.0117  -0.0600   0.0163   0.4640  -0.0048
 145 H   :1s    -0.0078   0.0087  -0.0019  -0.0025   0.0051  -0.0140   0.0010
 146 H   :1s     0.0044  -0.0034   0.0049   0.0124  -0.0161   0.0179  -0.0023
 147 H   :1s     0.0161  -0.0334  -0.0029   0.0026   0.0135  -0.0160   0.0015
