

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.2897  -0.1362  -0.6034  -0.5027  -0.2540   0.2466   0.0120
 143 H   :2py   -0.0987   0.0360   0.1179   0.0857   0.0442  -0.0243   0.0017
 144 H   :2pz   -0.0840   0.0256   0.0759   0.0385   0.0041   0.0378   0.0120
 145 H   :1s     0.2177  -0.0604   0.2127  -0.0625  -0.4789  -0.2050   0.0574
 146 H   :1s    -0.6460   0.1708  -0.6404   0.1903   1.4080   0.5746  -0.1443
 147 H   :1s     0.2008  -0.0655   0.1526  -0.0322  -0.3898  -0.1807   0.0744
 148 H   :2px    0.2269  -0.0461   0.3346  -0.1149  -0.6841  -0.2746   0.0121
 149 H   :2py    0.0671  -0.0187   0.0510  -0.0133  -0.1113  -0.0720   0.0097
 150 H   :2pz   -0.1188   0.0279  -0.1186   0.0389   0.2611   0.1380  -0.0125
 151 H   :1s    -0.0027  -0.0065  -0.3894   0.1586   0.8567   0.7792   0.0293
 152 H   :1s     0.0136   0.0109   0.7938  -0.2879  -1.6916  -1.7146  -0.0743
 153 H   :1s    -0.0165   0.0075  -0.2320   0.0712   0.5468   0.1689  -0.0092
 154 H   :2px    0.0890  -0.0312  -0.0255   0.0207   0.0105  -0.1072   0.0314
 155 H   :2py   -0.0256   0.0093   0.2142  -0.0728  -0.3929  -0.0328   0.0064
 156 H   :2pz    0.0891  -0.0333  -0.2663   0.1183   0.5402   0.0138  -0.0263

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0143   0.0675  -0.0001   0.0042   0.0030   0.0062   0.0037
   2 N   :1s    -0.0429   0.1572  -0.0002   0.0096   0.0066   0.0137   0.0090
   3 N   :1s     0.2873  -0.8435   0.0002  -0.0496  -0.0395  -0.0736  -0.0499
   4 N   :1s     1.3685  -3.4726   0.0095  -0.2461  -0.1196  -0.2692  -0.2470
   5 N   :2px   -0.0279  -0.1128  -0.0056   0.0407  -0.4556   0.2491  -0.0986
   6 N   :2py   -0.0515   0.0384   0.0128   0.1174   0.1348   0.2766  -0.0344
   7 N   :2pz   -0.0316  -0.2203   0.0071   0.0152   0.2708  -0.0327   0.0011
   8 N   :2px    0.0405  -0.2485  -0.0003  -0.0027  -0.0464   0.0014  -0.0329
   9 N   :2py   -0.3524   0.1575   0.0004  -0.0034   0.0089   0.0056  -0.0272
  10 N   :2pz    0.1846  -0.3541   0.0020  -0.0339   0.0209  -0.0462  -0.0176
  11 N   :2px   -0.0979  -0.4359  -0.0060   0.0507  -0.6958   0.3903  -0.1803
  12 N   :2py   -0.5268  -0.0836   0.0136   0.1233   0.1269   0.2854  -0.0447
  13 N   :2pz    0.0220  -0.5513   0.0157  -0.0254   0.3852  -0.0853   0.0093
  14 N   :3d2-  -0.1535  -0.2826   0.0279   0.0758   0.8930   0.0068   0.0572
  15 N   :3d1-  -0.5406  -0.5662   0.0041   0.0932  -0.4514   0.4436  -0.1586
  16 N   :3d0   -0.1485   0.3895   0.0076   0.0357   0.2875  -0.0302   0.0446
  17 N   :3d1+  -0.0608   0.5108   0.0072   0.1809  -0.1657   0.5530  -0.0921
  18 N   :3d2+  -0.7501  -0.0697  -0.0048  -0.1133   0.1174  -0.3119   0.0539
  19 H   :1s     0.3461  -0.0169   0.0165   0.0888   0.5927   0.0490   0.0416
  20 H   :1s    -1.2584   1.6715   0.0045   0.0563   0.2741   0.0119   0.1393
  21 H   :1s     0.0670   0.0194   0.0112   0.0703   0.4755   0.0038   0.0600
  22 H   :2px    0.6292  -0.6934  -0.0116  -0.0512  -0.4962   0.0142  -0.0827
  23 H   :2py    0.0317   0.7332   0.0101   0.0951   0.3767   0.1113   0.0601
  24 H   :2pz   -0.3292   0.1501   0.0059   0.0271   0.1803  -0.0022   0.0225
  25 H   :1s     0.1688   0.0428  -0.0110  -0.1425  -0.0485  -0.3610  -0.0080
  26 H   :1s    -0.2226   1.7832  -0.0118   0.1044   0.0677   0.0193   0.2626
  27 H   :1s     0.1955   0.1064  -0.0099  -0.1387  -0.0098  -0.3177   0.0027
  28 H   :2px    0.1086  -0.4779   0.0061   0.0382  -0.0599   0.1427  -0.0809
  29 H   :2py   -0.1732  -0.7512   0.0139   0.0601   0.0269   0.2472  -0.1405
  30 H   :2pz    0.1069  -0.6360   0.0075   0.0341   0.0351   0.1423  -0.0908
  31 H   :1s     0.3868   0.0505  -0.0030   0.0692  -0.4738   0.3951  -0.0991
  32 H   :1s    -1.3393   1.4105  -0.0089   0.1527  -0.2403   0.2845  -0.0062
  33 H   :1s     0.1479   0.1094  -0.0002   0.1055  -0.4083   0.3081  -0.0557
  34 H   :2px   -0.6120   0.5845  -0.0056   0.0964  -0.3939   0.3303  -0.0632
  35 H   :2py    0.1787   0.4447   0.0001   0.0851  -0.1281   0.2538  -0.0336
  36 H   :2pz    0.2771  -0.6002   0.0029  -0.0984   0.3424  -0.2850   0.0512
  37 O   :1s     0.0012  -0.0006   0.0000  -0.0002   0.0009  -0.0005   0.0000
  38 O   :1s     0.0027  -0.0009   0.0000  -0.0003   0.0018  -0.0012   0.0002
  39 O   :1s    -0.0180   0.0105  -0.0004   0.0027  -0.0199   0.0167  -0.0031
  40 O   :1s    -0.0694  -0.0934   0.0018  -0.0205   0.0549  -0.0440   0.0053
  41 O   :2px    0.0047   0.0133  -0.0006  -0.0008  -0.0097   0.0069   0.0000
  42 O   :2py    0.0042   0.0139  -0.0002  -0.0034  -0.0033  -0.0010   0.0019
  43 O   :2pz   -0.0057   0.0040  -0.0001   0.0019  -0.0073   0.0067  -0.0013
  44 O   :2px    0.0071   0.0112   0.0005   0.0219  -0.0051   0.0001   0.0013
  45 O   :2py   -0.0026  -0.0028   0.0003   0.0134  -0.0031  -0.0005   0.0001
  46 O   :2pz    0.0162   0.0116  -0.0003   0.0024  -0.0036   0.0007   0.0004
  47 O   :2px   -0.0056  -0.0138  -0.0032  -0.1726   0.0263   0.0211  -0.0119
  48 O   :2py   -0.0348  -0.0592  -0.0026  -0.1363   0.0400  -0.0012  -0.0069
  49 O   :2pz    0.0481   0.0151  -0.0008  -0.0060   0.0031  -0.0009   0.0006
  50 O   :3d2-  -0.0031  -0.0103  -0.0072  -0.3109   0.0087   0.0817  -0.0305
  51 O   :3d1-  -0.0075  -0.0242   0.0036   0.1280  -0.0003  -0.0130  -0.0018
  52 O   :3d0   -0.0046   0.0063   0.0001   0.0217   0.0033  -0.0102   0.0032
  53 O   :3d1+   0.0026  -0.0205   0.0080   0.2449   0.0128  -0.0569   0.0132
  54 O   :3d2+  -0.0062  -0.0372   0.0203   0.8951  -0.0482  -0.1684   0.0613
  55 O   :1s     0.0005  -0.0012   0.0001  -0.0002  -0.0017  -0.0001  -0.0003
  56 O   :1s     0.0013  -0.0022   0.0001  -0.0003  -0.0033  -0.0002  -0.0005
  57 O   :1s    -0.0090   0.0152   0.0003   0.0016   0.0282  -0.0007   0.0053
  58 O   :1s    -0.0653  -0.0065  -0.0035  -0.0045  -0.0415   0.0190  -0.0148
  59 O   :2px   -0.0055   0.0021   0.0014   0.0039   0.0061   0.0002   0.0006
  60 O   :2py   -0.0122   0.0140  -0.0003  -0.0023   0.0135  -0.0091   0.0057
  61 O   :2pz   -0.0002  -0.0009  -0.0053  -0.0002  -0.0008   0.0002   0.0001
  62 O   :2px    0.0357  -0.0034  -0.0002  -0.0001  -0.0105  -0.0024  -0.0003
  63 O   :2py    0.0075   0.0106  -0.0011   0.0032   0.0118  -0.0007   0.0026
  64 O   :2pz    0.0018   0.0009   0.0229  -0.0001   0.0007   0.0000   0.0002
  65 O   :2px    0.0754  -0.0111  -0.0002  -0.0043  -0.0314   0.0018  -0.0026
  66 O   :2py    0.0415  -0.0540   0.0160  -0.0103  -0.0668  -0.0080  -0.0087
  67 O   :2pz   -0.0023  -0.0027  -0.1883   0.0033  -0.0015  -0.0010  -0.0002
  68 O   :3d2-  -0.0038  -0.0014   0.0479  -0.0081  -0.0089  -0.0015  -0.0012
  69 O   :3d1-   0.0048   0.0026   0.8563  -0.0210  -0.0119  -0.0061  -0.0034
  70 O   :3d0   -0.0160   0.0186   0.1359  -0.0125   0.0101  -0.0263   0.0105
  71 O   :3d1+  -0.0018   0.0002  -0.5281   0.0137   0.0271   0.0005   0.0054
  72 O   :3d2+  -0.0098   0.0144   0.0741  -0.0086   0.0175  -0.0302   0.0134
  73 O   :1s    -0.0023   0.0006  -0.0000   0.0000  -0.0003   0.0002   0.0003
  74 O   :1s    -0.0044   0.0003   0.0000   0.0001  -0.0005   0.0005   0.0004
  75 O   :1s     0.0298   0.0084  -0.0001  -0.0020   0.0056  -0.0078  -0.0007
  76 O   :1s    -0.0285  -0.0333   0.0005   0.0108  -0.0063   0.0264   0.0042
  77 O   :2px   -0.0048   0.0038  -0.0002  -0.0001  -0.0073   0.0041   0.0030
  78 O   :2py   -0.0176   0.0260  -0.0004  -0.0022  -0.0015  -0.0013   0.0144
  79 O   :2pz   -0.0179   0.0310  -0.0006  -0.0012  -0.0084  -0.0063  -0.0054
  80 O   :2px   -0.0589   0.0413  -0.0004  -0.0031  -0.0033  -0.0079  -0.0003
  81 O   :2py    0.0328  -0.0281   0.0002   0.0026   0.0026   0.0003  -0.0182
  82 O   :2pz    0.0252  -0.0370   0.0004   0.0016  -0.0006   0.0117   0.0130
  83 O   :2px   -0.0339   0.0624  -0.0009  -0.0102  -0.0036  -0.0237   0.0204
  84 O   :2py    0.1222  -0.1005   0.0017   0.0035   0.0000   0.0660   0.1609
  85 O   :2pz    0.1231  -0.0155  -0.0009   0.0041   0.0263  -0.0649  -0.1643
  86 O   :3d2-  -0.0109   0.0137   0.0013  -0.0008  -0.0016   0.1798   0.5035
  87 O   :3d1-  -0.0167   0.0446  -0.0014  -0.0003  -0.0137  -0.0071  -0.0191
  88 O   :3d0    0.0083   0.0586  -0.0028   0.0439   0.0405  -0.1354  -0.6166
  89 O   :3d1+  -0.0103   0.0557  -0.0042  -0.0229  -0.0250  -0.2305  -0.4657
  90 O   :3d2+  -0.0171   0.0376  -0.0018   0.0258   0.0086  -0.0478  -0.2969
  91 O   :1s     0.0121  -0.0001  -0.0000  -0.0006   0.0021  -0.0025   0.0005
  92 O   :1s     0.0249  -0.0006  -0.0000  -0.0012   0.0041  -0.0051   0.0010
  93 O   :1s    -0.1873   0.0220   0.0002   0.0101  -0.0318   0.0418  -0.0068
  94 O   :1s     0.3152  -0.1878  -0.0015  -0.0171   0.0419  -0.0766   0.0014
  95 O   :2px   -0.0005  -0.0128  -0.0002  -0.0005  -0.0121   0.0030  -0.0033
  96 O   :2py    0.0266   0.0034  -0.0001  -0.0035   0.0029  -0.0156   0.0046
  97 O   :2pz   -0.0386  -0.0084   0.0001   0.0001  -0.0064   0.0012  -0.0003
  98 O   :2px   -0.0064   0.0175   0.0002   0.0010   0.0005   0.0049  -0.0003
  99 O   :2py    0.0471   0.0285   0.0004  -0.0002   0.0132   0.0057  -0.0024
 100 O   :2pz   -0.0634  -0.0436  -0.0002   0.0023  -0.0060   0.0122  -0.0064
 101 O   :2px    0.0236   0.0267   0.0001   0.0014   0.0067  -0.0122   0.0111
 102 O   :2py   -0.1109   0.0784  -0.0010  -0.0036  -0.0739  -0.0663   0.0431
 103 O   :2pz    0.1505  -0.0990  -0.0023  -0.0182  -0.0223  -0.1198   0.0375
 104 O   :3d2-   0.0053  -0.0184  -0.0042  -0.0334  -0.1396  -0.2438   0.0959
 105 O   :3d1-  -0.1042  -0.0239  -0.0011  -0.0131  -0.0705  -0.0965   0.0470
 106 O   :3d0    0.0431   0.0233  -0.0098  -0.0602  -0.2560  -0.4435   0.1779
 107 O   :3d1+  -0.0234   0.0223  -0.0040  -0.0350  -0.1196  -0.2636   0.1179
 108 O   :3d2+  -0.0321   0.0433  -0.0060  -0.0430  -0.1870  -0.3160   0.1397
 109 H   :1s    -0.0283  -0.0545   0.0002  -0.0145   0.0022   0.0075  -0.0073
 110 H   :1s     0.0733   0.1493  -0.0004   0.0418  -0.0435   0.0264   0.0067
 111 H   :1s    -0.0191  -0.0905   0.0004  -0.0334   0.0541  -0.0393  -0.0003
 112 H   :2px    0.0096   0.0060   0.0067   0.3091  -0.0138  -0.0625   0.0239
 113 H   :2py   -0.0108  -0.0165   0.0047   0.2179  -0.0038  -0.0531   0.0183
 114 H   :2pz   -0.0139  -0.0034   0.0006   0.0137   0.0050  -0.0118   0.0040
 115 H   :1s    -0.0666  -0.0310   0.0011  -0.0073  -0.0077   0.0199  -0.0081
 116 H   :1s     0.1862   0.0904  -0.0021   0.0226  -0.0066  -0.0154   0.0118
 117 H   :1s    -0.0861  -0.0036  -0.0003  -0.0044  -0.0180   0.0234  -0.0084
 118 H   :2px   -0.0006  -0.0029   0.0040   0.1506  -0.0004  -0.0338   0.0096
 119 H   :2py   -0.0034   0.0083   0.0028   0.1122  -0.0116  -0.0109   0.0033
 120 H   :2pz    0.0369   0.0302  -0.0006   0.0128  -0.0127   0.0077  -0.0006
 121 H   :1s     0.0443  -0.0148  -0.0019  -0.0113  -0.0452  -0.0058  -0.0041
 122 H   :1s    -0.0828   0.0153   0.0037   0.0128   0.0828  -0.0058   0.0117
 123 H   :1s     0.0297  -0.0136  -0.0020  -0.0070  -0.0557   0.0013  -0.0070
 124 H   :2px    0.0206   0.0022   0.0015   0.0054  -0.0019   0.0102  -0.0034
 125 H   :2py   -0.0315   0.0116  -0.0357   0.0037   0.0201   0.0021   0.0018
 126 H   :2pz    0.0003   0.0015   0.4086  -0.0105  -0.0099  -0.0027  -0.0017
 127 H   :1s    -0.0793   0.0044   0.0021  -0.0049   0.0169  -0.0009   0.0005
 128 H   :1s     0.2136  -0.0268  -0.0007   0.0054  -0.0576  -0.0104   0.0018
 129 H   :1s    -0.0500   0.0012   0.0015  -0.0051   0.0221  -0.0063   0.0007
 130 H   :2px    0.0508  -0.0077   0.0014  -0.0015  -0.0112  -0.0131   0.0036
 131 H   :2py    0.0479   0.0033  -0.0091   0.0030  -0.0042   0.0007   0.0000
 132 H   :2pz    0.0051   0.0010   0.1154  -0.0025   0.0051  -0.0032   0.0014
 133 H   :1s     0.1120  -0.1281   0.0016   0.0104   0.0163   0.0266  -0.0029
 134 H   :1s    -0.2946   0.2697  -0.0029  -0.0242  -0.0335  -0.0552   0.0005
 135 H   :1s     0.0808  -0.0915   0.0011   0.0068   0.0167   0.0174  -0.0023
 136 H   :2px   -0.0008  -0.0217   0.0007   0.0064   0.0055   0.0103  -0.0239
 137 H   :2py    0.0783  -0.0179  -0.0010   0.0191   0.0180  -0.0453  -0.2294
 138 H   :2pz    0.0721  -0.0867   0.0016  -0.0117  -0.0150   0.0675   0.2438
 139 H   :1s    -0.1473   0.1306  -0.0010  -0.0084   0.0006  -0.0249   0.0154
 140 H   :1s     0.3279  -0.2648   0.0024   0.0167   0.0167   0.0440  -0.0280
 141 H   :1s    -0.1556   0.0909  -0.0000   0.0073  -0.0126   0.0175   0.0114
 142 H   :2px   -0.1014   0.0841  -0.0011  -0.0081  -0.0104  -0.0228  -0.0117
 143 H   :2py    0.0006   0.0073  -0.0009  -0.0042   0.0027  -0.0874  -0.2105
 144 H   :2pz   -0.0037  -0.0131   0.0013   0.0036   0.0037   0.0919   0.2166
 145 H   :1s     0.0235   0.0487   0.0007   0.0001   0.0247  -0.0088   0.0084
 146 H   :1s    -0.0635  -0.1115  -0.0015  -0.0026  -0.0452   0.0086  -0.0171
 147 H   :1s     0.0421   0.0319   0.0011  -0.0043   0.0295  -0.0207   0.0147
 148 H   :2px   -0.0015   0.0434   0.0003   0.0040  -0.0021   0.0227  -0.0074
 149 H   :2py   -0.0173   0.0160   0.0015   0.0118   0.0520   0.0862  -0.0327
 150 H   :2pz    0.0205  -0.0248   0.0006   0.0083   0.0237   0.0666  -0.0339
 151 H   :1s     0.2050  -0.2292  -0.0023  -0.0067  -0.0138  -0.0329  -0.0132
 152 H   :1s    -0.4920   0.5795   0.0057   0.0162   0.0243   0.0790   0.0403
 153 H   :1s    -0.0948  -0.0200  -0.0017   0.0184  -0.0494   0.0568  -0.0192
 154 H   :2px   -0.0414   0.0373   0.0008   0.0022   0.0379   0.0132  -0.0028
 155 H   :2py    0.1342   0.0379   0.0037   0.0235   0.1194   0.1911  -0.0838
 156 H   :2pz   -0.1603  -0.0327   0.0022   0.0252   0.0648   0.1691  -0.0665

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0019   0.0058  -0.0012   0.0002   0.0007  -0.0007  -0.0002
   2 N   :1s    -0.0051   0.0126  -0.0028   0.0007   0.0013  -0.0015  -0.0000
   3 N   :1s     0.0159  -0.1008   0.0204   0.0059  -0.0228   0.0057   0.0134
   4 N   :1s     0.3083   0.0006   0.0223  -0.1133   0.0976   0.0710  -0.1603
   5 N   :2px    0.0023   0.0467   0.0032   0.0018  -0.0012   0.0050  -0.0216
   6 N   :2py    0.0012   0.4202  -0.0619  -0.0705   0.0640   0.0180  -0.0241
   7 N   :2pz    0.0244   0.1342  -0.0246  -0.0316   0.0319  -0.0000  -0.0117
   8 N   :2px    0.0168  -0.0192   0.0022  -0.0002  -0.0050  -0.0008  -0.0188
   9 N   :2py    0.0156  -0.0151   0.0004  -0.0006   0.0013   0.0029  -0.0116
  10 N   :2pz    0.0259  -0.0025   0.0036  -0.0115   0.0125   0.0143   0.0016
  11 N   :2px    0.0396   0.0786   0.0072  -0.0062  -0.0117   0.0228  -0.0939
  12 N   :2py    0.0836   0.6953  -0.1046  -0.1245   0.2070   0.0601  -0.0614
  13 N   :2pz    0.0850   0.2695  -0.0407  -0.0876   0.0940   0.0392  -0.0186
  14 N   :3d2-   0.0386   0.5419  -0.0942  -0.1211   0.1090   0.0268  -0.0134
  15 N   :3d1-   0.0292   0.2955  -0.0303  -0.0503   0.0414   0.0306  -0.0667
  16 N   :3d0    0.0028   0.1000  -0.0202  -0.0124   0.0206  -0.0065   0.0091
  17 N   :3d1+   0.0010   0.5339  -0.0750  -0.0802   0.0686   0.0313  -0.0603
  18 N   :3d2+  -0.0010  -0.3305   0.0455   0.0471  -0.0473  -0.0027   0.0472
  19 H   :1s     0.0228   0.3591  -0.0640  -0.0692   0.0451  -0.0014  -0.0285
  20 H   :1s    -0.0824   0.2077  -0.0432  -0.0138   0.0935   0.0137   0.0635
  21 H   :1s     0.0138   0.3187  -0.0584  -0.0619   0.0497   0.0210   0.0674
  22 H   :2px    0.0036  -0.2812   0.0532   0.0516  -0.0719  -0.0199  -0.0207
  23 H   :2py   -0.0255   0.3032  -0.0539  -0.0448   0.0432  -0.0019  -0.0047
  24 H   :2pz   -0.0090   0.0800  -0.0158  -0.0095   0.0143  -0.0047   0.0056
  25 H   :1s     0.0658  -0.4351   0.0631   0.0625  -0.0378  -0.0111   0.0075
  26 H   :1s    -0.2991  -0.2586   0.0261   0.1209  -0.1812  -0.0849   0.1606
  27 H   :1s    -0.0055  -0.4953   0.0687   0.0720  -0.0501  -0.0202  -0.0022
  28 H   :2px    0.0440   0.2303  -0.0299  -0.0481   0.0601   0.0164  -0.0384
  29 H   :2py    0.0791   0.3880  -0.0508  -0.0899   0.0768   0.0409  -0.0608
  30 H   :2pz    0.0428   0.2662  -0.0377  -0.0615   0.0577   0.0228  -0.0435
  31 H   :1s     0.0077   0.1969  -0.0113  -0.0261   0.0172   0.0310  -0.0236
  32 H   :1s    -0.1021   0.0729  -0.0309   0.0337  -0.0236  -0.0357  -0.0485
  33 H   :1s    -0.0075   0.1446   0.0013   0.0241   0.0029  -0.0090   0.0087
  34 H   :2px   -0.0329   0.1246  -0.0153   0.0037   0.0028   0.0053  -0.0270
  35 H   :2py   -0.0311   0.1354  -0.0189  -0.0097  -0.0176  -0.0020  -0.0170
  36 H   :2pz    0.0175  -0.1276   0.0139  -0.0054  -0.0114   0.0045   0.0297
  37 O   :1s     0.0001  -0.0000  -0.0000  -0.0001   0.0002  -0.0002   0.0001
  38 O   :1s     0.0001  -0.0004  -0.0000  -0.0001   0.0002   0.0000   0.0001
  39 O   :1s     0.0001   0.0113  -0.0005  -0.0008   0.0031  -0.0612   0.0110
  40 O   :1s     0.0029  -0.0291   0.0008  -0.0056  -0.0232   0.5697  -0.1234
  41 O   :2px   -0.0018  -0.0019   0.0012  -0.0052  -0.0016  -0.0170   0.0061
  42 O   :2py   -0.0028  -0.0108   0.0015  -0.0013  -0.0054   0.0154  -0.0018
  43 O   :2pz   -0.0000   0.0049  -0.0006   0.0010   0.0014  -0.0102   0.0025
  44 O   :2px   -0.0009   0.0012   0.0001   0.0062   0.0000  -0.0005  -0.0001
  45 O   :2py   -0.0004  -0.0002  -0.0000   0.0032  -0.0002   0.0024  -0.0002
  46 O   :2pz   -0.0017  -0.0051   0.0006   0.0022  -0.0014  -0.0113   0.0057
  47 O   :2px    0.0088   0.0151  -0.0024  -0.0940   0.0189  -0.2364   0.0417
  48 O   :2py    0.0071  -0.0049  -0.0008  -0.0684  -0.0061   0.3636  -0.0784
  49 O   :2pz   -0.0008  -0.0008   0.0004  -0.0004   0.0088  -0.2947   0.0666
  50 O   :3d2-   0.0198   0.0860  -0.0113   0.0317   0.0326  -0.4072   0.0802
  51 O   :3d1-   0.0133   0.1071  -0.0204   0.5802   0.0194  -0.7624   0.1591
  52 O   :3d0   -0.0003   0.0014  -0.0005   0.0747  -0.0043  -0.0293   0.0056
  53 O   :3d1+   0.0069   0.0846  -0.0201   0.7955  -0.0335   0.5242  -0.1032
  54 O   :3d2+  -0.0345  -0.1291   0.0213  -0.2719   0.0003  -0.1833   0.0396
  55 O   :1s     0.0000  -0.0011   0.0002   0.0001  -0.0001  -0.0002   0.0014
  56 O   :1s     0.0000  -0.0022   0.0004   0.0002  -0.0002  -0.0002   0.0034
  57 O   :1s    -0.0007   0.0148  -0.0037  -0.0014  -0.0007  -0.0092  -0.0672
  58 O   :1s     0.0061   0.0168   0.0023  -0.0051   0.0236   0.0970   0.3776
  59 O   :2px    0.0005   0.0076  -0.0023  -0.0006   0.0031   0.0020   0.0070
  60 O   :2py   -0.0021  -0.0050   0.0013   0.0005  -0.0026  -0.0041   0.0057
  61 O   :2pz    0.0000  -0.0025  -0.0119  -0.0000  -0.0004  -0.0017   0.0019
  62 O   :2px   -0.0013  -0.0129   0.0025   0.0018  -0.0038  -0.0057  -0.0046
  63 O   :2py   -0.0006   0.0046  -0.0015  -0.0006   0.0001   0.0007   0.0128
  64 O   :2pz   -0.0001   0.0020   0.0088   0.0000   0.0000   0.0003   0.0009
  65 O   :2px   -0.0027  -0.0271   0.0040   0.0045  -0.0079   0.0019   0.0274
  66 O   :2py   -0.0015  -0.0590   0.0193   0.0109  -0.0244  -0.1069  -0.4537
  67 O   :2pz   -0.0003  -0.0268  -0.1439  -0.0003  -0.0016  -0.0075  -0.0412
  68 O   :3d2-  -0.0003  -0.0232  -0.0733   0.0007  -0.0042   0.0078   0.0293
  69 O   :3d1-   0.0014   0.0800   0.5257   0.0025   0.0051   0.0280   0.1219
  70 O   :3d0   -0.0055  -0.0228   0.0800   0.0049  -0.0170  -0.0707  -0.2369
  71 O   :3d1+  -0.0039   0.1321   0.8773   0.0079  -0.0018   0.0009  -0.0020
  72 O   :3d2+  -0.0074  -0.0380   0.0479   0.0118  -0.0405  -0.2080  -0.9967
  73 O   :1s     0.0006   0.0005  -0.0001  -0.0001   0.0001   0.0000   0.0002
  74 O   :1s     0.0011   0.0014  -0.0002  -0.0003   0.0003   0.0001   0.0004
  75 O   :1s    -0.0088  -0.0154   0.0023   0.0034  -0.0011   0.0007  -0.0053
  76 O   :1s     0.0107   0.0363  -0.0059  -0.0061  -0.0131  -0.0108   0.0269
  77 O   :2px    0.0034  -0.0027   0.0002   0.0001  -0.0024   0.0001  -0.0007
  78 O   :2py   -0.0017  -0.0130   0.0013   0.0024  -0.0031  -0.0007   0.0002
  79 O   :2pz    0.0016  -0.0074   0.0010   0.0018  -0.0024   0.0002  -0.0001
  80 O   :2px    0.0030  -0.0086   0.0011   0.0013  -0.0003   0.0005  -0.0030
  81 O   :2py   -0.0008   0.0115  -0.0017  -0.0024   0.0012   0.0010  -0.0008
  82 O   :2pz    0.0031   0.0113  -0.0015  -0.0026   0.0022   0.0016  -0.0017
  83 O   :2px    0.0057  -0.0514   0.0074   0.0104  -0.0157  -0.0156   0.0281
  84 O   :2py   -0.0058  -0.0081   0.0017   0.0045  -0.0108  -0.0099   0.0233
  85 O   :2pz   -0.0366  -0.0153   0.0016   0.0041  -0.0159  -0.0144   0.0261
  86 O   :3d2-   0.4486  -0.1655   0.0235   0.0224  -0.0336  -0.0323   0.0696
  87 O   :3d1-   0.0868  -0.0439   0.0058   0.0060  -0.0137  -0.0064   0.0091
  88 O   :3d0    0.6206   0.0075   0.0022  -0.0199   0.0186   0.0083  -0.0147
  89 O   :3d1+  -0.5265   0.0502  -0.0093   0.0008  -0.0283  -0.0310   0.0653
  90 O   :3d2+   0.4197  -0.0233   0.0049  -0.0080  -0.0034  -0.0069   0.0128
  91 O   :1s     0.0005  -0.0004   0.0001   0.0001   0.0006   0.0002   0.0002
  92 O   :1s     0.0011  -0.0007   0.0001   0.0002   0.0012   0.0004   0.0004
  93 O   :1s    -0.0097   0.0068  -0.0010  -0.0015  -0.0118  -0.0033  -0.0054
