

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.6083   0.0093  -0.0260   0.0017  -0.7290   0.0093   0.0190
  84 O   :2py    0.3335   0.0001   0.0178   0.0009   0.3762  -0.0085  -0.0268
  85 O   :2pz    0.0242  -0.0066  -0.0085  -0.0048  -0.0613  -0.0014  -0.1554
  86 O   :3d2-   0.7499   0.0057   0.0138  -0.0061   0.3873  -0.0045  -0.0242
  87 O   :3d1-  -0.0261  -0.0054   0.0044   0.0184  -0.1523   0.0039   0.0931
  88 O   :3d0    0.4920  -0.0038  -0.0319   0.0040  -0.9688   0.0070   0.0413
  89 O   :3d1+   0.0380  -0.0052  -0.0275  -0.0246  -0.2940  -0.0016  -0.1620
  90 O   :3d2+  -0.5320   0.0087  -0.0137  -0.0024  -0.3093   0.0028  -0.0093
  91 O   :1s    -0.0001  -0.0077  -0.0003   0.0001   0.0000   0.0239   0.0007
  92 O   :1s    -0.0002  -0.0158  -0.0007   0.0002   0.0000   0.0467   0.0014
  93 O   :1s    -0.0003   0.0299   0.0014  -0.0043   0.0014  -0.1427   0.0014
  94 O   :1s     0.0255   1.0090   0.0216   0.0156  -0.0150  -1.8482  -0.1074
  95 O   :2px    0.0000   0.0195  -0.0083  -0.0118  -0.0035  -0.0709   0.0034
  96 O   :2py    0.0006   0.0245   0.0065   0.0132  -0.0020  -0.2118  -0.0111
  97 O   :2pz    0.0017   0.0217   0.0033   0.0071  -0.0011  -0.1767  -0.0122
  98 O   :2px    0.0011   0.0011   0.0007   0.0041   0.0014  -0.0139   0.0027
  99 O   :2py    0.0019   0.0596  -0.0004  -0.0010  -0.0006  -0.0613  -0.0042
 100 O   :2pz    0.0015   0.0486  -0.0001   0.0000  -0.0006  -0.0496  -0.0016
 101 O   :2px    0.0045   0.0821   0.0039   0.0082  -0.0008  -0.1345   0.0175
 102 O   :2py    0.0136   0.5934   0.0085  -0.0169   0.0012  -0.6028  -0.0300
 103 O   :2pz    0.0082   0.4807   0.0108  -0.0072  -0.0004  -0.4895  -0.0213
 104 O   :3d2-   0.0073   0.2469  -0.0170  -0.0303  -0.0040   0.2155   0.0279
 105 O   :3d1-   0.0251   0.8699   0.0141   0.0085  -0.0016  -0.4518  -0.0247
 106 O   :3d0   -0.0000   0.0283  -0.0081  -0.0114   0.0040   0.5978   0.0261
 107 O   :3d1+   0.0038   0.2103  -0.0112  -0.0214  -0.0040   0.1056   0.0188
 108 O   :3d2+  -0.0123  -0.3982   0.0071   0.0137  -0.0065  -0.8366  -0.0330
 109 H   :1s    -0.0135   0.0076  -0.0567   0.2259  -0.0004   0.0155   0.0814
 110 H   :1s     0.0382   0.0035  -0.2646   1.0701   0.0712   0.0394   0.1688
 111 H   :1s    -0.0281   0.0060  -0.0028  -0.0367  -0.0394  -0.0064   0.0349
 112 H   :2px   -0.0010   0.0073  -0.0983   0.4059   0.0188   0.0214   0.1036
 113 H   :2py    0.0233  -0.0219  -0.1203   0.4982   0.0265   0.0275   0.1344
 114 H   :2pz   -0.0424   0.0732  -0.0148   0.0664   0.0011  -0.0034  -0.0028
 115 H   :1s     0.0114  -0.0080  -0.0454   0.1945   0.0033   0.0068  -0.0373
 116 H   :1s    -0.0524   0.0770  -0.3024   1.0303  -0.0244  -0.0189  -0.0822
 117 H   :1s     0.0005  -0.0089   0.0340   0.1141   0.0279   0.0356   0.0160
 118 H   :2px    0.0329  -0.0449   0.0549  -0.2079   0.0025  -0.0002   0.0256
 119 H   :2py    0.0357  -0.0709  -0.0163   0.0275   0.0038   0.0057  -0.0217
 120 H   :2pz   -0.0192   0.0245   0.1832  -0.6617   0.0089  -0.0038   0.0990
 121 H   :1s    -0.0001  -0.0040   0.1739   0.0371  -0.0087  -0.0137   0.2370
 122 H   :1s    -0.0010   0.0018   1.1849   0.3435  -0.0468   0.0228   0.4524
 123 H   :1s     0.0013  -0.0071  -0.0351  -0.0256   0.0016  -0.0153   0.1652
 124 H   :2px    0.0001  -0.0013  -0.4769  -0.1288   0.0199   0.0051  -0.3346
 125 H   :2py   -0.0002  -0.0042   0.0457   0.0121  -0.0056  -0.0005   0.0014
 126 H   :2pz    0.0003   0.0026  -0.6075  -0.1649   0.0237   0.0060  -0.3968
 127 H   :1s    -0.0010   0.0038   0.2920   0.0927  -0.0188   0.0181  -0.3974
 128 H   :1s     0.0018  -0.0181   0.9686   0.2555  -0.0246   0.0958  -0.5936
 129 H   :1s    -0.0052   0.0165   0.1634   0.0778  -0.0242   0.0177  -0.1838
 130 H   :2px   -0.0003  -0.0040  -0.1794  -0.0507   0.0071  -0.0221   0.1891
 131 H   :2py   -0.0004   0.0026  -0.5596  -0.1594   0.0189  -0.0527   0.5412
 132 H   :2pz    0.0003  -0.0058   0.3066   0.0878  -0.0161   0.0236  -0.2755
 133 H   :1s    -0.0126   0.0055   0.0026   0.0069   0.2877  -0.0005   0.0460
 134 H   :1s     0.6073  -0.0077   0.0656   0.0009   0.9910  -0.0096   0.0461
 135 H   :1s    -0.0123  -0.0001  -0.0243   0.0010   0.0956   0.0006   0.0364
 136 H   :2px    0.1313  -0.0026  -0.0205  -0.0045  -0.4831   0.0030  -0.0398
 137 H   :2py   -0.1354  -0.0026   0.0060   0.0009   0.1619  -0.0001   0.0139
 138 H   :2pz   -0.4517   0.0022  -0.0282  -0.0089  -0.6135   0.0042  -0.0540
 139 H   :1s    -0.0344   0.0053   0.0054  -0.0064   0.2653  -0.0061  -0.0772
 140 H   :1s     0.6823  -0.0154   0.0163  -0.0217   0.9233  -0.0048  -0.1267
 141 H   :1s    -0.0537   0.0043   0.0085   0.0116   0.0330  -0.0055  -0.0391
 142 H   :2px    0.2338  -0.0034  -0.0067   0.0035  -0.3300   0.0021   0.0487
 143 H   :2py   -0.0640  -0.0062   0.0026  -0.0037   0.2377  -0.0010  -0.0421
 144 H   :2pz    0.4526  -0.0025   0.0079  -0.0149   0.5216  -0.0071  -0.1052
 145 H   :1s     0.0000   0.0596  -0.0187  -0.0285  -0.0043   0.2843   0.0134
 146 H   :1s    -0.0155  -0.8136   0.0009   0.0291   0.0117   0.9697   0.0784
 147 H   :1s     0.0013   0.0641  -0.0162  -0.0219  -0.0053   0.0409  -0.0142
 148 H   :2px   -0.0128  -0.5294  -0.0151  -0.0065   0.0004   0.4842   0.0316
 149 H   :2py   -0.0026  -0.0562   0.0076   0.0116  -0.0028  -0.4392  -0.0305
 150 H   :2pz   -0.0016  -0.0600   0.0045   0.0070  -0.0018  -0.3431  -0.0254
 151 H   :1s     0.0012  -0.0171  -0.0003   0.0100   0.0063   0.3591   0.0190
 152 H   :1s    -0.0187  -0.6338  -0.0157  -0.0238   0.0012   0.8777   0.0023
 153 H   :1s    -0.0034  -0.0065   0.0190   0.0247   0.0007   0.1331   0.0446
 154 H   :2px    0.0115   0.4426   0.0040  -0.0039  -0.0055  -0.6623  -0.0197
 155 H   :2py   -0.0051  -0.2545  -0.0013   0.0127  -0.0007  -0.2481  -0.0131
 156 H   :2pz   -0.0020  -0.1914  -0.0020   0.0077  -0.0004  -0.2227  -0.0101

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0015  -0.0051  -0.0082  -0.0291  -0.0013  -0.0007  -0.0004
   2 N   :1s    -0.0038  -0.0107  -0.0166  -0.0603  -0.0021  -0.0015  -0.0006
   3 N   :1s    -0.0004   0.0521   0.0925   0.3288   0.0196   0.0229   0.0125
   4 N   :1s     0.3706   0.2854   0.4055   1.5866   0.0285  -0.0506  -0.0517
   5 N   :2px    0.0151   0.0441   0.0723   0.2363   0.8684  -0.8775  -0.0751
   6 N   :2py    0.0340   0.0341   0.0613   0.2668  -0.9151  -0.8309  -0.0985
   7 N   :2pz   -0.0610  -0.2372  -0.3066  -1.1497  -0.0211  -0.3656  -0.0255
   8 N   :2px   -0.0410  -0.0597  -0.1032  -0.3437  -1.7851   1.8011   0.1492
   9 N   :2py   -0.0348  -0.0157  -0.0851  -0.4003   1.8626   1.6910   0.2000
  10 N   :2pz    0.0991   0.3294   0.4391   1.6493   0.0424   0.7374   0.0548
  11 N   :2px   -0.0478  -0.0316   0.0554   0.0510   0.0682  -0.0551  -0.0394
  12 N   :2py   -0.0468   0.1374  -0.0651  -0.0006  -0.0804  -0.0601  -0.0200
  13 N   :2pz    0.0485  -0.0039  -0.0990  -0.3825   0.0100  -0.0226  -0.0065
  14 N   :3d2-  -0.0379  -0.0247   0.0091   0.0003  -0.6246   0.2110   0.0100
  15 N   :3d1-   0.0205   0.0460   0.0179   0.0470   0.2352   0.3090   0.0313
  16 N   :3d0   -0.0224   0.0040   0.0180  -0.2002  -0.0386   0.3218   0.0273
  17 N   :3d1+  -0.0043   0.0041   0.0127   0.0586  -0.4715   0.5933   0.0401
  18 N   :3d2+   0.0065   0.0837  -0.0400  -0.0314   0.5562   0.5924   0.0646
  19 H   :1s     0.0467   0.0248  -0.0148  -0.0963   0.3992   0.4467   0.0505
  20 H   :1s    -0.2014  -0.0539  -0.2426  -0.7972   0.6245   0.7335   0.0805
  21 H   :1s    -0.0950   0.0731   0.0086   0.1158  -0.1897  -0.2233  -0.0306
  22 H   :2px   -0.0251   0.0170  -0.0198  -0.0418   0.1999   0.0165   0.0100
  23 H   :2py   -0.0387  -0.0251  -0.1275  -0.4705   0.6956   0.8117   0.0903
  24 H   :2pz    0.0145  -0.0330   0.0147  -0.0546  -0.0896  -0.1456  -0.0157
  25 H   :1s     0.0056  -0.0296  -0.0304  -0.0777   0.1884  -0.5921  -0.0461
  26 H   :1s    -0.0964  -0.1887  -0.0992  -0.6725   0.3230  -0.9131  -0.0806
  27 H   :1s    -0.0087   0.0368  -0.1660   0.0428  -0.1280   0.3065   0.1032
  28 H   :2px    0.0367   0.0942   0.1071   0.3447  -0.1917   0.7878   0.0620
  29 H   :2py    0.0274   0.0327   0.0568   0.1736  -0.2242   0.2655   0.0127
  30 H   :2pz    0.0022   0.0409   0.0349   0.1541  -0.2268   0.6201   0.0518
  31 H   :1s    -0.0058  -0.0651   0.0403  -0.0848  -0.6215   0.1297   0.0069
  32 H   :1s    -0.1737  -0.1559  -0.2236  -0.6779  -0.9378   0.2125  -0.0082
  33 H   :1s     0.0094  -0.0746   0.0750   0.0397   0.2567  -0.0472  -0.0049
  34 H   :2px   -0.0649  -0.0963  -0.0930  -0.3412  -0.9239   0.1125  -0.0036
  35 H   :2py    0.0508   0.0788   0.0404   0.2389   0.4666  -0.2252  -0.0102
  36 H   :2pz    0.0171   0.0195  -0.0081   0.0210   0.3310  -0.1230  -0.0066
  37 O   :1s    -0.0013  -0.0028  -0.0031   0.0015  -0.0005  -0.0003   0.0001
  38 O   :1s    -0.0026  -0.0055  -0.0064   0.0042  -0.0009  -0.0004   0.0002
  39 O   :1s     0.0276   0.0251   0.0433  -0.0875   0.0090  -0.0028  -0.0023
  40 O   :1s    -0.0470   0.1786   0.1292   0.4173  -0.0189   0.0401   0.0036
  41 O   :2px   -0.0236  -0.1226  -0.1837   0.0497  -0.0633   0.0723   0.0058
  42 O   :2py   -0.0109  -0.1142  -0.1626   0.0310   0.0547  -0.0498  -0.0077
  43 O   :2pz   -0.0249  -0.0846  -0.1504   0.2368   0.0777   0.0206   0.0048
  44 O   :2px    0.0029   0.0091   0.0200  -0.0132   0.0673  -0.0774  -0.0060
  45 O   :2py   -0.0034   0.0033   0.0138  -0.0038  -0.0573   0.0487   0.0081
  46 O   :2pz    0.0051   0.0146   0.0259  -0.1259  -0.0783  -0.0167  -0.0047
  47 O   :2px   -0.0503  -0.2732  -0.3951   0.2597  -0.0200   0.0416   0.0055
  48 O   :2py   -0.0376  -0.2568  -0.3509   0.1131   0.0262  -0.0165   0.0008
  49 O   :2pz   -0.0635  -0.2272  -0.3916   0.3536   0.0217   0.0325   0.0029
  50 O   :3d2-   0.0560   0.3622   0.4911  -0.1496  -0.0010   0.0003  -0.0019
  51 O   :3d1-   0.0144   0.0510   0.0664  -0.0437   0.0053   0.0018   0.0003
  52 O   :3d0   -0.0962  -0.4449  -0.6917   0.3132   0.0035   0.0122   0.0023
  53 O   :3d1+  -0.0340  -0.1106  -0.1965   0.1578  -0.0010   0.0195   0.0013
  54 O   :3d2+  -0.0191  -0.1058  -0.1520   0.0489  -0.0003   0.0052   0.0009
  55 O   :1s     0.0000  -0.0006   0.0002   0.0004   0.0002   0.0004  -0.0000
  56 O   :1s    -0.0003  -0.0012   0.0001   0.0006   0.0004   0.0007  -0.0001
  57 O   :1s     0.0107   0.0039   0.0141   0.0022  -0.0032  -0.0097  -0.0034
  58 O   :1s    -0.0247   0.0562  -0.0858  -0.0516  -0.0102   0.0504   0.0349
  59 O   :2px   -0.0124  -0.0057  -0.0047   0.0071  -0.0143  -0.0693   0.8255
  60 O   :2py    0.0597   0.0323   0.0462   0.0018   0.0120   0.0734  -0.6458
  61 O   :2pz   -0.0582  -0.0343  -0.0631  -0.0107   0.0117   0.0675  -0.7067
  62 O   :2px    0.0017   0.0035  -0.0062  -0.0107   0.0163   0.0749  -0.8902
  63 O   :2py   -0.0089  -0.0025  -0.0054   0.0006  -0.0156  -0.0752   0.6984
  64 O   :2pz    0.0042   0.0053   0.0059   0.0000  -0.0089  -0.0737   0.7651
  65 O   :2px   -0.0647  -0.0005  -0.0913  -0.0293  -0.0139  -0.0137   0.3360
  66 O   :2py    0.0899   0.0778   0.0859   0.0167  -0.0122   0.0526  -0.2453
  67 O   :2pz   -0.1697  -0.0725  -0.1757  -0.0473   0.0111   0.0114  -0.2646
  68 O   :3d2-   0.0555   0.0455   0.0543   0.0103  -0.0036   0.0056  -0.0048
  69 O   :3d1-  -0.0835  -0.0599  -0.0659  -0.0080   0.0062  -0.0114   0.0057
  70 O   :3d0   -0.0823  -0.0440  -0.0890  -0.0215   0.0037  -0.0023   0.0009
  71 O   :3d1+  -0.1563  -0.0667  -0.1636  -0.0406   0.0066  -0.0046   0.0152
  72 O   :3d2+  -0.1230  -0.0731  -0.1187  -0.0245   0.0078  -0.0070  -0.0177
  73 O   :1s     0.0056  -0.0011   0.0008  -0.0000   0.0005   0.0009   0.0005
  74 O   :1s     0.0113  -0.0024   0.0015  -0.0001   0.0009   0.0018   0.0010
  75 O   :1s    -0.0656   0.0180  -0.0022  -0.0045  -0.0037  -0.0086  -0.0096
  76 O   :1s    -0.2979   0.0329  -0.0928   0.0541  -0.0386  -0.0497   0.0103
  77 O   :2px   -0.0070  -0.0008  -0.0056  -0.0006   0.0425   0.0340   0.0217
  78 O   :2py    0.0451  -0.0079   0.0116  -0.0048   0.0594  -0.0031   0.0236
  79 O   :2pz    0.3947  -0.1062  -0.0076  -0.0040  -0.0107  -0.0004  -0.0060
  80 O   :2px   -0.0192   0.0028  -0.0051   0.0050  -0.0486  -0.0406  -0.0241
  81 O   :2py    0.0132  -0.0041  -0.0031  -0.0031  -0.0592   0.0078  -0.0245
  82 O   :2pz   -0.0151   0.0030  -0.0005  -0.0039   0.0147   0.0094   0.0064
  83 O   :2px   -0.0559  -0.0069  -0.0483   0.0210  -0.0119  -0.0232   0.0047
  84 O   :2py    0.1766  -0.0413   0.0132  -0.0017   0.0352   0.0232   0.0123
  85 O   :2pz    0.9434  -0.2633  -0.0192  -0.0310   0.0081   0.0309   0.0119
  86 O   :3d2-   0.1161  -0.0231   0.0117  -0.0105   0.0056   0.0109   0.0012
  87 O   :3d1-  -0.5272   0.1407   0.0047   0.0148  -0.0079  -0.0134  -0.0044
  88 O   :3d0   -0.1869   0.0368  -0.0278   0.0113  -0.0102  -0.0137  -0.0003
  89 O   :3d1+   0.9344  -0.2565  -0.0233  -0.0168   0.0044   0.0107   0.0083
  90 O   :3d2+   0.0780  -0.0295  -0.0189  -0.0010  -0.0052  -0.0050  -0.0001
  91 O   :1s     0.0005   0.0003   0.0021   0.0014   0.0004   0.0019  -0.0002
  92 O   :1s     0.0010   0.0007   0.0039   0.0025   0.0007   0.0034  -0.0005
  93 O   :1s    -0.0052  -0.0107  -0.0098  -0.0136  -0.0041  -0.0150   0.0047
  94 O   :1s    -0.0292   0.0193  -0.1600  -0.0462  -0.0165  -0.0842   0.0006
  95 O   :2px   -0.0857  -0.3323   0.2354   0.0125   0.0115   0.0144   0.0020
  96 O   :2py    0.0104   0.0500  -0.0318   0.0209   0.0068   0.0721  -0.0103
  97 O   :2pz    0.0050   0.0250  -0.0299  -0.0075  -0.0060   0.0141   0.0114
  98 O   :2px    0.0024   0.0063  -0.0019   0.0012   0.0083  -0.0075  -0.0015
  99 O   :2py   -0.0008   0.0005  -0.0119  -0.0156  -0.0052  -0.0853   0.0111
 100 O   :2pz   -0.0002   0.0033  -0.0042   0.0045   0.0076  -0.0223  -0.0115
 101 O   :2px   -0.1960  -0.7831   0.5872   0.0484   0.1279   0.0419  -0.0088
 102 O   :2py    0.0195   0.1344  -0.1849  -0.0616  -0.0379  -0.0241   0.0029
 103 O   :2pz    0.0106   0.0899  -0.1196  -0.0348  -0.0274  -0.0341   0.0074
 104 O   :3d2-  -0.1615  -0.6480   0.4811   0.0253   0.0308   0.0199  -0.0041
 105 O   :3d1-   0.0360   0.1680  -0.1551  -0.0162  -0.0027  -0.0293   0.0008
 106 O   :3d0    0.0337   0.1023  -0.0374   0.0053  -0.0062   0.0115   0.0000
 107 O   :3d1+  -0.1351  -0.5366   0.3963   0.0227   0.0264   0.0151  -0.0036
 108 O   :3d2+  -0.0839  -0.2862   0.1609   0.0022   0.0105  -0.0025  -0.0007
 109 H   :1s    -0.0194  -0.1875  -0.2710   0.0836  -0.0007   0.0083   0.0018
 110 H   :1s    -0.0744  -0.3478  -0.4405   0.1410   0.0131  -0.0225   0.0025
 111 H   :1s     0.0093  -0.1020  -0.1803   0.1559  -0.0022   0.0443   0.0058
 112 H   :2px   -0.0335  -0.2248  -0.3078   0.0879   0.0001  -0.0012   0.0015
 113 H   :2py   -0.0429  -0.2948  -0.4039   0.1304   0.0023  -0.0066   0.0013
 114 H   :2pz    0.0049   0.0142   0.0171   0.0097   0.0053   0.0026   0.0005
 115 H   :1s     0.0388   0.0985   0.1842  -0.1407   0.0038  -0.0257  -0.0066
 116 H   :1s     0.0226   0.2059   0.2951  -0.3292   0.0113   0.0374   0.0174
 117 H   :1s     0.0593   0.0428   0.1427  -0.5960   0.0052  -0.0745  -0.0229
 118 H   :2px   -0.0122  -0.0606  -0.1033   0.0728   0.0082  -0.0130   0.0005
 119 H   :2py    0.0080   0.0228   0.0705  -0.0397  -0.0094  -0.0153  -0.0016
 120 H   :2pz   -0.0719  -0.2307  -0.4158   0.2923   0.0066   0.0432   0.0051
 121 H   :1s     0.0562   0.0266   0.0470   0.0068  -0.0012   0.0049   0.0031
 122 H   :1s     0.1432   0.0313   0.1975   0.0722  -0.0024  -0.0142  -0.0335
 123 H   :1s     0.0364   0.0306   0.0032  -0.0038  -0.0068   0.0303   0.0214
 124 H   :2px   -0.0884  -0.0333  -0.0986  -0.0291   0.0041  -0.0045   0.0310
 125 H   :2py    0.0069  -0.0012  -0.0015  -0.0026   0.0014   0.0035  -0.0164
 126 H   :2pz   -0.1051  -0.0376  -0.1202  -0.0356   0.0046  -0.0004  -0.0099
 127 H   :1s    -0.0725  -0.0619  -0.0630  -0.0163   0.0001  -0.0054  -0.0060
 128 H   :1s    -0.1041  -0.0598  -0.1024  -0.0087   0.0272  -0.0216   0.0070
 129 H   :1s    -0.0265  -0.0608   0.0421   0.0106   0.0166  -0.0768  -0.0471
 130 H   :2px    0.0377   0.0243   0.0259   0.0016  -0.0070   0.0079   0.0407
 131 H   :2py    0.1021   0.0705   0.0852   0.0104  -0.0107   0.0197  -0.0230
 132 H   :2pz   -0.0430  -0.0386  -0.0449  -0.0070   0.0038  -0.0015  -0.0317
 133 H   :1s    -0.2629   0.0696   0.0008   0.0008   0.0009   0.0137  -0.0185
 134 H   :1s    -0.3978   0.1492   0.0865  -0.0034   0.0170  -0.0099   0.0344
 135 H   :1s    -0.1502   0.0282  -0.0117  -0.0149   0.0160   0.0318  -0.0487
 136 H   :2px    0.2597  -0.0794  -0.0225  -0.0030  -0.0025   0.0000   0.0048
 137 H   :2py   -0.0895   0.0271   0.0119  -0.0042   0.0091   0.0016  -0.0009
 138 H   :2pz    0.3533  -0.1115  -0.0385   0.0039  -0.0108  -0.0126   0.0033
 139 H   :1s     0.4287  -0.1082   0.0028  -0.0033   0.0056   0.0059   0.0084
 140 H   :1s     0.6835  -0.1736   0.0336  -0.0655   0.0344   0.0691  -0.0014
 141 H   :1s     0.2031  -0.0431   0.0107   0.0220   0.0019  -0.0092   0.0212
 142 H   :2px   -0.2734   0.0718  -0.0033   0.0112  -0.0047  -0.0122  -0.0010
 143 H   :2py    0.2106  -0.0519   0.0108  -0.0089   0.0111   0.0122   0.0036
 144 H   :2pz    0.5666  -0.1412   0.0172  -0.0235   0.0190   0.0335   0.0068
 145 H   :1s    -0.0735  -0.2937   0.2212   0.0132  -0.0106   0.0178  -0.0029
 146 H   :1s    -0.0885  -0.4586   0.4615   0.0798   0.1395   0.0873  -0.0068
 147 H   :1s    -0.0450  -0.1595   0.1007   0.0037  -0.0315   0.0105  -0.0048
 148 H   :2px   -0.0791  -0.3510   0.3037   0.0391   0.0289   0.0500  -0.0034
 149 H   :2py    0.0553   0.2476  -0.2096  -0.0144  -0.0300  -0.0257   0.0023
 150 H   :2pz    0.0419   0.1871  -0.1664  -0.0192  -0.0251  -0.0219   0.0032
 151 H   :1s     0.0861   0.3119  -0.1931   0.0033   0.0113   0.0122   0.0114
 152 H   :1s     0.1187   0.4344  -0.2842  -0.0177  -0.1214   0.0077  -0.0169
 153 H   :1s     0.0488   0.1594  -0.0669   0.0063   0.0321  -0.0148   0.0111
 154 H   :2px   -0.1185  -0.4260   0.2604  -0.0015   0.0326  -0.0240  -0.0018
 155 H   :2py   -0.0319  -0.1185   0.0844   0.0215   0.0277   0.0166   0.0009
 156 H   :2pz   -0.0296  -0.1125   0.0722   0.0079   0.0224   0.0085   0.0015

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0002  -0.0003  -0.0006   0.0006   0.0005   0.0005  -0.0031
   2 N   :1s    -0.0004  -0.0005  -0.0020   0.0011   0.0003   0.0011  -0.0067
   3 N   :1s     0.0037   0.0110  -0.0121  -0.0136  -0.0345  -0.0175   0.0379
   4 N   :1s     0.0178  -0.0847   0.3203  -0.0183   0.3690   0.0755   0.2653
   5 N   :2px    0.0338   0.0696   0.1149   0.0078  -0.0342  -0.0409   0.0167
   6 N   :2py    0.0096  -0.0754   0.0056   0.0018  -0.0421  -0.0375  -0.0352
   7 N   :2pz    0.0257  -0.0187  -0.0296  -0.0125  -0.0104  -0.0111  -0.1474
   8 N   :2px   -0.0767  -0.1321  -0.2716  -0.0106   0.0569   0.0878  -0.0495
   9 N   :2py   -0.0308   0.1505   0.0011   0.0066   0.0957   0.0615   0.0673
  10 N   :2pz   -0.0446   0.0340   0.0727   0.0180   0.0432   0.0303   0.2507
  11 N   :2px   -0.0257   0.0315  -0.1121   0.0517  -0.0706  -0.0462  -0.1437
  12 N   :2py   -0.0334  -0.0023   0.0217   0.0364  -0.0926  -0.0004  -0.0527
  13 N   :2pz    0.0106  -0.0419  -0.1112  -0.0127   0.0454  -0.0064  -0.1408
  14 N   :3d2-  -0.0166  -0.0301  -0.0754   0.0002  -0.0147   0.0096  -0.0243
  15 N   :3d1-  -0.0171   0.0072   0.0114   0.0017   0.0331   0.0115   0.0144
  16 N   :3d0   -0.0184   0.0069  -0.0410   0.0061  -0.0050   0.0309  -0.0653
  17 N   :3d1+  -0.0254  -0.0292  -0.0834   0.0104   0.0151   0.0097  -0.0040
  18 N   :3d2+  -0.0168   0.0451   0.0064   0.0124   0.0099  -0.0177   0.0165
  19 H   :1s    -0.0025   0.0147   0.0030  -0.0274   0.0319   0.0222   0.0385
  20 H   :1s    -0.0652   0.0741  -0.0959   0.1062  -0.0673  -0.0452  -0.2054
  21 H   :1s     0.0032   0.0673  -0.0490  -0.0183  -0.2458   0.1398   0.1081
  22 H   :2px    0.0050   0.0334   0.0273   0.0041  -0.0190   0.0007   0.0211
  23 H   :2py   -0.0351   0.0517  -0.0464   0.0145   0.0057   0.0138  -0.0344
  24 H   :2pz    0.0005  -0.0163   0.0274  -0.0009   0.0211   0.0050   0.0011
  25 H   :1s     0.0310   0.0178   0.0479  -0.0263  -0.0185  -0.0360  -0.0330
  26 H   :1s     0.0198   0.0172   0.0607   0.0650  -0.0875   0.0492   0.0107
  27 H   :1s     0.0368  -0.0084  -0.0050  -0.1530   0.0152  -0.0912   0.0393
  28 H   :2px   -0.0376  -0.0139  -0.0434   0.0110   0.0566   0.0316   0.0334
  29 H   :2py   -0.0075  -0.0101  -0.0431   0.0100   0.0161   0.0088   0.0100
  30 H   :2pz   -0.0284  -0.0038  -0.0434   0.0083   0.0211   0.0174   0.0180
  31 H   :1s    -0.0106  -0.0514  -0.0090  -0.0050   0.0344   0.0331  -0.0152
  32 H   :1s    -0.0330  -0.0130  -0.3709   0.0244  -0.1885   0.0177  -0.2041
  33 H   :1s     0.0077  -0.0115   0.1158   0.0454   0.0479  -0.2356  -0.0636
  34 H   :2px   -0.0123  -0.0543  -0.1329   0.0039  -0.0481  -0.0130  -0.0865
  35 H   :2py    0.0172   0.0320   0.0888  -0.0052   0.0066  -0.0581   0.0555
