

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :2pz   -0.0466  -0.0417   0.0181  -0.0001  -0.0307  -0.0068  -0.0104
  62 O   :2px   -0.0767  -0.0808   0.0175  -0.0557  -0.1115   0.0100   0.0202
  63 O   :2py   -0.0106  -0.0762  -0.0084  -0.0413  -0.0874  -0.0274   0.0153
  64 O   :2pz   -0.0887  -0.0987   0.0564  -0.0383  -0.2326  -0.0400  -0.0276
  65 O   :2px    0.1542   0.1409  -0.0557   0.0826   0.2312  -0.0104  -0.0037
  66 O   :2py    0.2171   0.2844  -0.0156  -0.0090  -0.2794  -0.6866   0.0480
  67 O   :2pz    0.6113   0.5110  -0.2731   0.0149   0.1296  -0.9641   0.2052
  68 O   :3d2-   0.0044   0.0018  -0.0031   0.0016   0.0100  -0.0224  -0.0002
  69 O   :3d1-  -0.0126  -0.0099  -0.0001   0.0144   0.0102  -0.1201   0.0104
  70 O   :3d0   -0.0077  -0.0026  -0.0029   0.0071   0.0111  -0.0539   0.0063
  71 O   :3d1+  -0.0092  -0.0084   0.0044  -0.0067  -0.0244   0.0154   0.0072
  72 O   :3d2+   0.0071   0.0026  -0.0022  -0.0009  -0.0151  -0.0112   0.0022
  73 O   :1s    -0.0207  -0.0133  -0.0075   0.0264  -0.0394   0.0058  -0.0456
  74 O   :1s    -0.0416  -0.0274  -0.0163   0.0544  -0.0822   0.0123  -0.0979
  75 O   :1s     0.2742   0.1956   0.1361  -0.3884   0.6132  -0.0963   0.8031
  76 O   :1s    -0.2803  -0.3167  -0.3277   0.5882  -1.0923   0.1927  -1.7700
  77 O   :2px   -0.0262   0.0090   0.0261   0.0349  -0.0082  -0.0001   0.0099
  78 O   :2py   -0.0533  -0.0052   0.0294   0.0338  -0.0318   0.0029   0.0021
  79 O   :2pz    0.0269   0.0189   0.0004  -0.0153   0.0429  -0.0039   0.0110
  80 O   :2px   -0.0803   0.0258   0.0719   0.1401  -0.0536   0.0026  -0.0197
  81 O   :2py   -0.1439  -0.0082   0.0890   0.0861  -0.0855   0.0098   0.0037
  82 O   :2pz    0.0294   0.0433   0.0163   0.0024   0.0715  -0.0062   0.0018
  83 O   :2px    0.1565  -0.1708  -0.3102  -0.3562  -0.0079   0.0224  -0.1490
  84 O   :2py    0.2504  -0.0605  -0.2432  -0.2339   0.1647  -0.0240   0.1279
  85 O   :2pz   -0.0326  -0.1059  -0.1419   0.0587  -0.2588   0.0496  -0.4416
  86 O   :3d2-   0.0016  -0.0029  -0.0060  -0.0046   0.0071  -0.0016   0.0034
  87 O   :3d1-   0.0122   0.0045  -0.0038  -0.0094   0.0112  -0.0003  -0.0157
  88 O   :3d0   -0.0147  -0.0000   0.0164   0.0085  -0.0184   0.0021   0.0101
  89 O   :3d1+   0.0027   0.0026  -0.0025   0.0224  -0.0073  -0.0026  -0.0395
  90 O   :3d2+  -0.0042   0.0033   0.0155  -0.0114  -0.0007   0.0052   0.0466
  91 O   :1s     0.0405  -0.0679   0.0252   0.0141  -0.0050   0.0063   0.0348
  92 O   :1s     0.0835  -0.1404   0.0523   0.0291  -0.0103   0.0132   0.0728
  93 O   :1s    -0.6201   1.0338  -0.3906  -0.2117   0.0735  -0.1004  -0.5555
  94 O   :1s     1.2930  -2.0234   0.7704   0.3919  -0.1331   0.1955   1.0676
  95 O   :2px   -0.0077  -0.0136  -0.0307   0.0250   0.0005   0.0002  -0.0080
  96 O   :2py   -0.0355   0.0107  -0.0365   0.0113  -0.0041   0.0061   0.0295
  97 O   :2pz   -0.0089   0.0229   0.0181  -0.0025   0.0039   0.0031   0.0341
  98 O   :2px   -0.0331  -0.0563  -0.0912   0.0804  -0.0031   0.0001  -0.0356
  99 O   :2py   -0.0399  -0.1037  -0.0742   0.0689  -0.0159   0.0286   0.1474
 100 O   :2pz    0.0003   0.0187   0.0576   0.0047   0.0234   0.0156   0.1377
 101 O   :2px    0.1022   0.0343   0.1246  -0.1360   0.0027   0.0144   0.1516
 102 O   :2py    0.4263  -0.2363   0.2870  -0.0403   0.0154  -0.0075  -0.0158
 103 O   :2pz    0.1336  -0.2443  -0.0205   0.0421  -0.0940   0.0117  -0.0745
 104 O   :3d2-  -0.0088   0.0021   0.0087  -0.0042   0.0009  -0.0003  -0.0040
 105 O   :3d1-   0.0154  -0.0039   0.0223  -0.0138   0.0073  -0.0089  -0.0309
 106 O   :3d0   -0.0049   0.0059  -0.0019  -0.0068  -0.0025   0.0013  -0.0019
 107 O   :3d1+   0.0037  -0.0117  -0.0062   0.0030   0.0031   0.0007   0.0016
 108 O   :3d2+  -0.0143   0.0152  -0.0112  -0.0018   0.0085  -0.0020  -0.0034
 109 H   :1s    -0.0506   0.0587  -0.0420   0.0128   0.0066   0.0008  -0.0250
 110 H   :1s     0.1552  -0.1117   0.2509  -0.2047  -0.2394  -0.0682  -0.1349
 111 H   :1s     0.3994   0.2664   0.1976  -0.2236  -0.0040  -0.1251  -0.7559
 112 H   :2px   -0.0054   0.0420  -0.0205  -0.0136   0.0050  -0.0044   0.0001
 113 H   :2py   -0.0843   0.0476  -0.1497   0.0930  -0.0331   0.0517   0.2674
 114 H   :2pz   -0.0165  -0.0599   0.0557   0.0193   0.1623  -0.0056  -0.1173
 115 H   :1s    -0.0182   0.0288   0.0093  -0.0054   0.0120   0.0223  -0.0042
 116 H   :1s     0.0548  -0.1995   0.2285  -0.1784  -0.2263  -0.0699  -0.1647
 117 H   :1s    -0.1474  -0.5158   0.1203   0.0805   0.3491  -0.0270   0.0443
 118 H   :2px   -0.0068  -0.0279   0.0145   0.0046  -0.0139   0.0081  -0.0407
 119 H   :2py    0.0081   0.0341  -0.0886   0.0353  -0.1670   0.0338   0.3078
 120 H   :2pz    0.0283  -0.1412   0.1068  -0.0505  -0.0142  -0.0246  -0.0815
 121 H   :1s    -0.0065   0.0037  -0.0075  -0.0053   0.0222   0.0785   0.0066
 122 H   :1s     0.5593   0.4330  -0.2074  -0.1021  -0.3935  -1.0387   0.1794
 123 H   :1s     0.1712   0.0132  -0.0133  -0.0635  -0.0843   0.0240   0.0028
 124 H   :2px    0.0643   0.0670  -0.0302   0.0488   0.1562  -0.1503  -0.0445
 125 H   :2py    0.0342   0.0384   0.0299  -0.0651  -0.0327   0.6934  -0.0765
 126 H   :2pz    0.2052   0.1377  -0.0433  -0.0816  -0.2182   0.0235   0.0236
 127 H   :1s    -0.0178  -0.0063   0.0129  -0.0064   0.0133   0.0813  -0.0054
 128 H   :1s     0.3741   0.2462  -0.0522  -0.1462  -0.6508  -1.0865   0.1227
 129 H   :1s     0.2946   0.4125  -0.1475  -0.0312  -0.1997   0.0180   0.0374
 130 H   :2px   -0.0278  -0.0113   0.0198   0.0111  -0.0383   0.1341  -0.0123
 131 H   :2py    0.1523   0.1139  -0.0250  -0.0524  -0.2464  -0.2529   0.0282
 132 H   :2pz    0.1034   0.0554   0.0070  -0.1035  -0.1086   0.6299  -0.0506
 133 H   :1s     0.0023   0.0065  -0.0005   0.0121   0.0142  -0.0006  -0.0060
 134 H   :1s    -0.0386   0.1571   0.2737   0.0606   0.2347  -0.0606   0.5500
 135 H   :1s    -0.0088   0.0598   0.1121   0.0496  -0.0336   0.0086  -0.0730
 136 H   :2px   -0.0166  -0.0425  -0.0317  -0.0115  -0.0914   0.0301   0.0019
 137 H   :2py    0.0609  -0.0287  -0.1066  -0.0161   0.0284  -0.0192  -0.1864
 138 H   :2pz   -0.0399  -0.0142  -0.0111   0.1265  -0.1208   0.0026  -0.2908
 139 H   :1s    -0.0246  -0.0240  -0.0025   0.0419  -0.0628   0.0072   0.0087
 140 H   :1s    -0.1973  -0.0655   0.0740  -0.0732   0.0801  -0.0423   0.5380
 141 H   :1s     0.1047   0.0596  -0.1217  -0.3482   0.6133  -0.0875   0.7816
 142 H   :2px    0.0480   0.0118  -0.0073   0.1552  -0.0670  -0.0216  -0.1271
 143 H   :2py    0.0347   0.0305   0.1299  -0.1564   0.0197   0.0199   0.3549
 144 H   :2pz   -0.1435   0.0082   0.1584   0.0997  -0.1806   0.0286   0.0255
 145 H   :1s     0.0101  -0.0070  -0.0232   0.0244  -0.0145   0.0024   0.0090
 146 H   :1s    -0.4383   0.4974  -0.2446  -0.0620  -0.0074  -0.0540  -0.3375
 147 H   :1s    -0.1859   0.3398  -0.1230  -0.1657   0.0942  -0.0102   0.0354
 148 H   :2px   -0.0456   0.0226   0.0475  -0.0146  -0.0444   0.0096  -0.0142
 149 H   :2py    0.1909  -0.2622   0.1392   0.0378  -0.0229   0.0177   0.0874
 150 H   :2pz    0.0894  -0.0208   0.0936  -0.0556   0.0416  -0.0446  -0.1480
 151 H   :1s    -0.0028  -0.0326  -0.0320   0.0047   0.0125   0.0018   0.0006
 152 H   :1s    -0.3401   0.4251  -0.1797  -0.0664   0.0405  -0.0665  -0.3616
 153 H   :1s    -0.0923   0.2739  -0.0294  -0.0015   0.0163   0.0009   0.0626
 154 H   :2px    0.0743  -0.1133   0.0549   0.0272   0.0096   0.0005   0.0537
 155 H   :2py    0.0853  -0.0979   0.1510  -0.0513   0.0353  -0.0323  -0.1145
 156 H   :2pz    0.1220  -0.1769   0.0502   0.0133  -0.0292   0.0240   0.0747

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0039   0.0015   0.0156   0.0346   0.0253   0.0016  -0.0078
   2 N   :1s    -0.0085   0.0030   0.0349   0.0755   0.0569   0.0046  -0.0176
   3 N   :1s     0.0796  -0.0294  -0.3350  -0.6973  -0.5427  -0.0365   0.1518
   4 N   :1s    -0.2517   0.1036   0.8942   1.7753   1.3847  -0.0443  -0.3525
   5 N   :2px    0.0217  -0.0021  -0.0231  -0.0166  -0.0296  -0.0159  -0.0138
   6 N   :2py    0.0117   0.0083  -0.0166  -0.0306  -0.0103   0.0043   0.0071
   7 N   :2pz   -0.0030   0.0010   0.0059   0.0226   0.0154  -0.0057  -0.0311
   8 N   :2px    0.0690  -0.0023  -0.0845  -0.0476  -0.1581  -0.0122  -0.0377
   9 N   :2py    0.0297   0.0188  -0.0794  -0.1572  -0.0288  -0.0134   0.0492
  10 N   :2pz   -0.0186   0.0127   0.0206   0.0332   0.0875  -0.0056  -0.1278
  11 N   :2px   -0.0791  -0.0071   0.0339  -0.1464   0.1823   0.0911   0.1250
  12 N   :2py   -0.0287  -0.0720   0.1809   0.3008   0.0280   0.1061   0.1013
  13 N   :2pz   -0.0246  -0.0075   0.0279   0.0194  -0.2352   0.1714   0.2147
  14 N   :3d2-   0.0311  -0.0135   0.0006   0.0513  -0.0103   0.0085   0.0472
  15 N   :3d1-  -0.0181  -0.0050   0.0306   0.0231   0.0009  -0.0002   0.0059
  16 N   :3d0   -0.0196  -0.0043   0.0228  -0.0194   0.0326  -0.0201  -0.0267
  17 N   :3d1+  -0.0141  -0.0052   0.0285   0.0269  -0.0125   0.0039   0.0344
  18 N   :3d2+   0.0023  -0.0106  -0.0453  -0.1035   0.0269  -0.0345  -0.0177
  19 H   :1s    -0.0142  -0.0163   0.0165  -0.0126  -0.0277  -0.0478   0.0458
  20 H   :1s     0.0658  -0.0151  -0.2982  -0.2791  -0.3068  -0.0015  -0.0150
  21 H   :1s    -0.0749  -0.0047   0.1953  -0.3542  -0.1826   0.4317   0.4314
  22 H   :2px   -0.0377   0.0027   0.0587   0.0104  -0.0058   0.0809  -0.1211
  23 H   :2py   -0.0449   0.0132  -0.0403  -0.1330  -0.0081   0.0157  -0.2152
  24 H   :2pz    0.0537  -0.0132  -0.0782  -0.1263  -0.0778  -0.0206   0.2124
  25 H   :1s    -0.0218   0.0319  -0.0054   0.0217  -0.0705   0.0152  -0.0026
  26 H   :1s     0.0361  -0.0641  -0.1895  -0.3303  -0.2482   0.0076   0.1524
  27 H   :1s     0.1123  -0.0426   0.0857   0.2400  -0.0817  -0.0477  -0.0754
  28 H   :2px   -0.0393   0.0019  -0.0198  -0.1954   0.1351  -0.0997   0.0612
  29 H   :2py   -0.0160  -0.0114  -0.0425  -0.1769   0.0568  -0.0612   0.0489
  30 H   :2pz    0.0172  -0.0117  -0.0140  -0.0224   0.0031  -0.0247  -0.0047
  31 H   :1s    -0.0195   0.0042  -0.0142  -0.0739   0.0107  -0.0606  -0.0382
  32 H   :1s     0.0897  -0.0599  -0.2780  -0.3851  -0.3442   0.0137   0.1586
  33 H   :1s     0.0053   0.0940  -0.0220  -0.1747   0.2722  -0.1721  -0.2394
  34 H   :2px   -0.0248   0.0025   0.0916   0.0819  -0.0504  -0.0241   0.1348
  35 H   :2py   -0.0509   0.0050   0.0560   0.1238  -0.1086  -0.0521   0.0384
  36 H   :2pz   -0.0179   0.0064   0.0627   0.0574   0.0644   0.0033   0.0718
  37 O   :1s     0.0068   0.0036   0.0052   0.0273  -0.0008   0.0465   0.0223
  38 O   :1s     0.0140   0.0075   0.0107   0.0573  -0.0015   0.0983   0.0470
  39 O   :1s    -0.1030  -0.0530  -0.0755  -0.4572   0.0024  -0.8058  -0.3833
  40 O   :1s     0.2010   0.0619   0.0746   1.0066   0.0692   2.0065   0.9309
  41 O   :2px    0.0053   0.0013   0.0047   0.0084  -0.0051   0.0025   0.0002
  42 O   :2py   -0.0033  -0.0098  -0.0093  -0.0253   0.0061  -0.0034  -0.0048
  43 O   :2pz    0.0011  -0.0066  -0.0061  -0.0087   0.0032  -0.0100  -0.0064
  44 O   :2px    0.0113   0.0031   0.0148   0.0193  -0.0128   0.0063  -0.0010
  45 O   :2py    0.0032  -0.0153   0.0017  -0.0128  -0.0023   0.0145   0.0067
  46 O   :2pz   -0.0070  -0.0274  -0.0361  -0.0619   0.0207  -0.0319  -0.0213
  47 O   :2px   -0.0020  -0.0079  -0.0379  -0.0391   0.0170  -0.0525  -0.0099
  48 O   :2py    0.0184  -0.0144  -0.1147   0.2359   0.1436   0.8375   0.3472
  49 O   :2pz   -0.0102   0.1187   0.2220   0.1025  -0.1600  -0.4683  -0.1675
  50 O   :3d2-  -0.0678  -0.0027  -0.0004  -0.0028  -0.0042  -0.0016   0.0026
  51 O   :3d1-  -0.0149  -0.0181  -0.0405  -0.0294   0.0311   0.1013   0.0371
  52 O   :3d0   -0.0134  -0.0076  -0.0132  -0.0085   0.0092   0.0335   0.0129
  53 O   :3d1+  -0.1077  -0.0028  -0.0017   0.0021  -0.0106  -0.0151   0.0027
  54 O   :3d2+   0.0167  -0.0070  -0.0164  -0.0098   0.0171   0.0408   0.0124
  55 O   :1s    -0.0023   0.0023   0.0020   0.0114   0.0054  -0.0184  -0.0086
  56 O   :1s    -0.0049   0.0048   0.0041   0.0235   0.0113  -0.0385  -0.0181
  57 O   :1s     0.0388  -0.0382  -0.0270  -0.1611  -0.0766   0.2956   0.1433
  58 O   :1s    -0.0912   0.0912   0.0317   0.1555   0.0525  -0.5590  -0.2928
  59 O   :2px    0.0002  -0.0001  -0.0009  -0.0181  -0.0153   0.0207   0.0016
  60 O   :2py   -0.0054   0.0027   0.0073  -0.0058  -0.0082  -0.0089  -0.0039
  61 O   :2pz   -0.0016  -0.0013  -0.0041  -0.0267  -0.0099   0.0129   0.0070
  62 O   :2px    0.0007  -0.0027   0.0055  -0.0563  -0.0426   0.0531   0.0140
  63 O   :2py   -0.0126   0.0048   0.0187  -0.0292  -0.0283  -0.0029   0.0051
  64 O   :2pz   -0.0016  -0.0064  -0.0147  -0.1059  -0.0437   0.0699   0.0430
  65 O   :2px   -0.0005   0.0103  -0.0267   0.0824   0.0377  -0.0534  -0.0537
  66 O   :2py    0.0367  -0.0372  -0.0407   0.0217   0.0565   0.1249   0.0560
  67 O   :2pz    0.0289  -0.0167   0.0308   0.3131   0.1564  -0.0940  -0.0654
  68 O   :3d2-   0.0016  -0.0232   0.0780  -0.0448  -0.0252   0.0235   0.0097
  69 O   :3d1-  -0.0019   0.0041  -0.0169   0.0229   0.0148  -0.0094  -0.0020
  70 O   :3d0    0.0008  -0.0050   0.0144   0.0048   0.0031   0.0021   0.0017
  71 O   :3d1+  -0.0011   0.0175  -0.0608   0.0146  -0.0002   0.0086  -0.0038
  72 O   :3d2+  -0.0002   0.0104  -0.0374   0.0215   0.0109  -0.0056  -0.0030
  73 O   :1s    -0.0065   0.0029   0.0306   0.0284   0.0376  -0.0132   0.0304
  74 O   :1s    -0.0139   0.0061   0.0659   0.0624   0.0815  -0.0278   0.0655
  75 O   :1s     0.1080  -0.0482  -0.5494  -0.5546  -0.6910   0.2175  -0.5566
  76 O   :1s    -0.2095   0.0961   1.2387   1.3837   1.6119  -0.4387   1.3210
  77 O   :2px   -0.0011   0.0001  -0.0069  -0.0163  -0.0101  -0.0059  -0.0021
  78 O   :2py   -0.0035   0.0017  -0.0009  -0.0204  -0.0036  -0.0093   0.0012
  79 O   :2pz    0.0054  -0.0013  -0.0096   0.0112  -0.0014  -0.0015  -0.0010
  80 O   :2px   -0.0130   0.0026   0.0099  -0.0169   0.0075  -0.0088  -0.0377
  81 O   :2py   -0.0144   0.0053   0.0063  -0.0477  -0.0001  -0.0325   0.0221
  82 O   :2pz    0.0098  -0.0016  -0.0018   0.0534   0.0055   0.0254  -0.0572
  83 O   :2px    0.0154   0.0069   0.0965   0.1622   0.1281  -0.1189   0.4406
  84 O   :2py    0.0327  -0.0122  -0.1067  -0.0984  -0.0684   0.0843  -0.2316
  85 O   :2pz   -0.0363   0.0242   0.2953   0.2921   0.4854  -0.2995   0.7976
  86 O   :3d2-   0.0056  -0.0011  -0.0178  -0.0107  -0.0389  -0.0236   0.0588
  87 O   :3d1-   0.0005  -0.0003   0.0068   0.0283  -0.0033  -0.0063   0.0324
  88 O   :3d0   -0.0059   0.0005   0.0096  -0.0023  -0.0010   0.0428  -0.0879
  89 O   :3d1+  -0.0031  -0.0011   0.0060   0.0345  -0.0398   0.0378  -0.0807
  90 O   :3d2+  -0.0037   0.0023   0.0148  -0.0252   0.0951  -0.0028  -0.0186
  91 O   :1s    -0.0072   0.0063   0.0124   0.0267  -0.0092   0.0236   0.0148
  92 O   :1s    -0.0149   0.0133   0.0259   0.0559  -0.0193   0.0502   0.0313
  93 O   :1s     0.1116  -0.1027  -0.1963  -0.4261   0.1477  -0.4073  -0.2496
  94 O   :1s    -0.2301   0.2145   0.3630   0.7680  -0.2722   0.9165   0.5178
  95 O   :2px   -0.0050   0.0076  -0.0073  -0.0221   0.0078  -0.0061  -0.0110
  96 O   :2py   -0.0051   0.0076   0.0089   0.0144  -0.0060  -0.0012   0.0001
  97 O   :2pz   -0.0100  -0.0003   0.0117   0.0349  -0.0155   0.0165   0.0184
  98 O   :2px   -0.0140   0.0387  -0.0202  -0.0691   0.0237  -0.0200  -0.0323
  99 O   :2py   -0.0118   0.0407   0.0503   0.0922  -0.0275   0.0314   0.0224
 100 O   :2pz   -0.0276  -0.0155   0.0389   0.1301  -0.0478   0.0606   0.0573
 101 O   :2px    0.0012  -0.0185   0.0580   0.1393  -0.0660   0.1116   0.0872
 102 O   :2py   -0.0959  -0.0089  -0.0367  -0.0634  -0.0112   0.2503   0.1011
 103 O   :2pz   -0.0113   0.0391  -0.0235  -0.1285   0.0506   0.1234   0.0165
 104 O   :3d2-   0.0066  -0.0288  -0.0023   0.0165   0.0018  -0.0111  -0.0000
 105 O   :3d1-   0.0061   0.0522   0.0054  -0.0173   0.0010  -0.0379  -0.0166
 106 O   :3d0   -0.0011  -0.0813  -0.0148   0.0051   0.0057  -0.0174  -0.0108
 107 O   :3d1+  -0.0038  -0.0132  -0.0048   0.0016   0.0035   0.0015  -0.0004
 108 O   :3d2+  -0.0113   0.0764   0.0082  -0.0145  -0.0025   0.0283   0.0109
 109 H   :1s     0.0219  -0.0060  -0.0291  -0.0184   0.0147   0.0949   0.0416
 110 H   :1s    -0.0247   0.0594   0.1665  -0.1237  -0.1792  -0.8763  -0.3525
 111 H   :1s    -0.0749  -0.1668  -0.3336  -0.6255   0.2127  -0.2465  -0.2006
 112 H   :2px   -0.6864  -0.0252  -0.0147  -0.0477  -0.0418  -0.0550   0.0082
 113 H   :2py   -0.0433   0.0501   0.1100   0.1773  -0.0743  -0.0408   0.0078
 114 H   :2pz   -0.0586  -0.0799  -0.1662  -0.0260   0.1338   0.5592   0.2270
 115 H   :1s     0.0144  -0.0112  -0.0114   0.0062   0.0105   0.0687   0.0284
 116 H   :1s    -0.0321   0.0633   0.1643  -0.1976  -0.1608  -0.8987  -0.3745
 117 H   :1s    -0.0508   0.0524   0.0429   0.1074  -0.0149  -0.0816  -0.0263
 118 H   :2px    0.6374   0.0192   0.0144  -0.0180   0.0670   0.0873  -0.0177
 119 H   :2py    0.0673   0.1035   0.2302   0.2120  -0.1795  -0.4504  -0.1406
 120 H   :2pz    0.0296   0.0118   0.0277  -0.0666  -0.0227  -0.2045  -0.0878
 121 H   :1s     0.0026   0.0016  -0.0048   0.0015  -0.0089   0.0143  -0.0050
 122 H   :1s     0.0318  -0.0312   0.0079   0.1121   0.0670   0.0738   0.0382
 123 H   :1s    -0.0186   0.0111   0.0299   0.0109  -0.0036  -0.0569  -0.0130
 124 H   :2px    0.0146  -0.1711   0.5827  -0.2030  -0.0607   0.0036   0.0615
 125 H   :2py    0.0087  -0.0182   0.0777  -0.1253  -0.0687   0.0243   0.0129
 126 H   :2pz    0.0095   0.0171  -0.0810   0.0057  -0.0051   0.0432   0.0133
 127 H   :1s    -0.0059   0.0039   0.0074  -0.0151  -0.0099  -0.0248  -0.0091
 128 H   :1s     0.0174  -0.0390   0.0019  -0.0245   0.0146   0.1531   0.0996
 129 H   :1s     0.0710  -0.0273  -0.0768   0.0299   0.0284   0.1642   0.0265
 130 H   :2px   -0.0107   0.1546  -0.5166   0.3293   0.1937  -0.1899  -0.0586
 131 H   :2py    0.0073   0.0148  -0.0964   0.0418   0.0358   0.0223   0.0250
 132 H   :2pz    0.0038  -0.0077   0.0513  -0.1070  -0.0765   0.0446   0.0080
 133 H   :1s     0.0058  -0.0001  -0.0020   0.0149   0.0172  -0.0329   0.0573
 134 H   :1s     0.0343  -0.0296  -0.3749  -0.4672  -0.5627   0.2741  -0.7748
 135 H   :1s    -0.0232   0.0066   0.0898   0.0829   0.1212   0.0093   0.0261
 136 H   :2px   -0.0244   0.0152   0.1271  -0.0132   0.4378  -0.0761   0.0788
 137 H   :2py    0.0282  -0.0113  -0.0866   0.0930  -0.4476  -0.1092   0.4163
 138 H   :2pz   -0.0310   0.0010   0.1194   0.2899  -0.1635   0.2360  -0.4209
 139 H   :1s    -0.0074   0.0025  -0.0144  -0.0855  -0.0269  -0.0428   0.0525
 140 H   :1s     0.0488  -0.0126  -0.3384  -0.4725  -0.5222   0.2781  -0.7425
 141 H   :1s     0.1515  -0.0474  -0.6512  -0.5993  -0.7502  -0.1211   0.0244
 142 H   :2px   -0.0240  -0.0133  -0.0574  -0.0167  -0.3323   0.2053  -0.4792
 143 H   :2py   -0.0278   0.0014  -0.0141  -0.2407   0.1789   0.0697  -0.2061
 144 H   :2pz   -0.0397   0.0089   0.1396   0.0386   0.2293   0.1600  -0.2676
 145 H   :1s     0.0075   0.0109   0.0027  -0.0168  -0.0009   0.0022  -0.0026
 146 H   :1s     0.1190  -0.0670  -0.0936  -0.2027   0.0879  -0.3827  -0.1955
 147 H   :1s     0.0022  -0.0235   0.0082   0.0656  -0.0219  -0.0242   0.0075
 148 H   :2px    0.0800  -0.4592  -0.0516   0.1171   0.0192  -0.1382  -0.0349
 149 H   :2py    0.0154  -0.1367   0.0189   0.1142  -0.0149   0.0093   0.0232
 150 H   :2pz    0.0516   0.4006   0.0487  -0.1239  -0.0007  -0.1667  -0.0850
 151 H   :1s    -0.0251  -0.0034  -0.0103  -0.0072   0.0107   0.0230   0.0022
 152 H   :1s     0.0965  -0.0691  -0.1067  -0.2217   0.0906  -0.4027  -0.2095
 153 H   :1s    -0.0006  -0.0012   0.0069   0.0215  -0.0445   0.0590   0.0490
 154 H   :2px   -0.0263   0.4913   0.1048   0.0065  -0.0477   0.1694   0.0990
 155 H   :2py    0.0391   0.1195   0.0212   0.0102   0.0132  -0.1333  -0.0384
 156 H   :2pz    0.0093  -0.4506  -0.0567   0.0828   0.0160  -0.0715  -0.0448

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0003   0.0023   0.0077   0.0037  -0.0036  -0.0074   0.0249
   2 N   :1s    -0.0007   0.0058   0.0188   0.0075  -0.0084  -0.0154   0.0606
   3 N   :1s     0.0184  -0.0399  -0.2066  -0.0739   0.0870   0.1122  -0.6365
   4 N   :1s    -0.1257   0.0865   0.6283   0.3176  -0.2543  -0.1759   1.8728
   5 N   :2px    0.0301   0.0189  -0.0120   0.0025   0.0033  -0.0191   0.0432
   6 N   :2py    0.0172   0.0244   0.0123  -0.0003  -0.0050   0.0162   0.0325
   7 N   :2pz   -0.0430  -0.0011   0.0069  -0.0039  -0.0132   0.0317  -0.0017
   8 N   :2px    0.0766   0.0366  -0.0719   0.0134   0.0450  -0.0192   0.0780
   9 N   :2py    0.0626   0.0612   0.0454  -0.0125  -0.0727   0.0152   0.0041
  10 N   :2pz   -0.0838   0.0350  -0.0005  -0.0187  -0.0979   0.0328   0.0104
  11 N   :2px   -0.1291  -0.2172  -0.0824  -0.0910   0.0153   0.0335  -0.4075
  12 N   :2py   -0.2087  -0.2104  -0.0556  -0.1481   0.1439   0.0074  -0.4473
