

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :3d0    0.0031  -0.0213  -0.0176   0.0076  -0.0030   0.0084  -0.1703
 107 O   :3d1+  -0.0007   0.0076   0.0048   0.0035  -0.0083   0.0002   0.0521
 108 O   :3d2+   0.0087  -0.0200  -0.0162  -0.0075  -0.0031   0.0047  -0.0849
 109 H   :1s    -0.0863  -0.0908   0.0519  -0.0054  -0.0252   0.0024  -0.0119
 110 H   :1s     0.3150   0.3927  -0.2767   0.0323   0.3090   0.0623  -0.0208
 111 H   :1s    -0.0850  -0.0921   0.0538  -0.0029  -0.0322  -0.0011  -0.0091
 112 H   :2px    0.3056   0.3455  -0.2156   0.0303   0.2173   0.0461  -0.0186
 113 H   :2py   -0.2287  -0.2033   0.1022  -0.0170  -0.0820  -0.0228   0.0017
 114 H   :2pz    0.1600   0.2260  -0.1717   0.0171   0.2246   0.0456  -0.0236
 115 H   :1s     0.0705   0.0526  -0.0344  -0.0039   0.0412   0.0111   0.0064
 116 H   :1s    -0.2583  -0.3010   0.2227  -0.0175  -0.3357  -0.0821   0.0229
 117 H   :1s     0.0742   0.1233  -0.1028   0.0011   0.1309   0.0284  -0.0015
 118 H   :2px   -0.3338  -0.3888   0.2573  -0.0362  -0.2968  -0.0702   0.0353
 119 H   :2py   -0.1660  -0.1574   0.0862  -0.0142  -0.0693  -0.0157  -0.0000
 120 H   :2pz    0.1418   0.1827  -0.1267   0.0131   0.1310   0.0239  -0.0128
 121 H   :1s     0.0225   0.0266   0.0333   0.0007  -0.0670  -0.1991   0.0195
 122 H   :1s    -0.0873  -0.0726  -0.0994   0.0087   0.2092   0.4334  -0.0249
 123 H   :1s     0.0128   0.0543  -0.0443  -0.0567  -0.1610   0.0218   0.0194
 124 H   :2px    0.0424  -0.0957   0.1292  -0.0000   0.1668  -0.2064   0.0104
 125 H   :2py   -0.0617   0.0931  -0.3011  -0.1600  -0.2510   0.4159   0.0118
 126 H   :2pz    0.0323  -0.0861   0.1209   0.0348   0.1225  -0.2026  -0.0137
 127 H   :1s    -0.0365  -0.0175  -0.0059   0.0226   0.2355  -0.1270   0.0161
 128 H   :1s     0.0588  -0.2391   0.3563   0.1457   0.3908  -0.3638  -0.0409
 129 H   :1s    -0.0108  -0.1901   0.1601   0.2395   0.4991  -0.4857  -0.1217
 130 H   :2px   -0.0087  -0.0706  -0.2127  -0.2932  -0.0938   0.3658   0.0175
 131 H   :2py    0.0339  -0.1887   0.0819  -0.0763   0.4245  -0.3455  -0.0258
 132 H   :2pz    0.1128  -0.0527   0.1107  -0.0747  -0.1031  -0.4147  -0.0222
 133 H   :1s    -0.0707   0.0227  -0.0454  -0.0230   0.0133  -0.0478   0.0075
 134 H   :1s     0.3814  -0.1323   0.2442   0.0786  -0.0622   0.1562  -0.0003
 135 H   :1s    -0.1394   0.0413  -0.0727   0.0212   0.0322  -0.0428  -0.0074
 136 H   :2px   -0.1767   0.0593  -0.1101  -0.0264   0.0301  -0.0458  -0.0154
 137 H   :2py    0.5675  -0.1617   0.2905   0.0783  -0.1162   0.0832  -0.0149
 138 H   :2pz    0.0226  -0.0134   0.0047  -0.0154  -0.0062  -0.0092   0.0045
 139 H   :1s     0.1030  -0.0250   0.0356   0.0115  -0.0066  -0.0135  -0.0163
 140 H   :1s    -0.4917   0.1350  -0.2767  -0.0732   0.1492  -0.0936   0.0223
 141 H   :1s     0.1073  -0.0273   0.0389   0.0002  -0.0032  -0.0036  -0.0065
 142 H   :2px    0.5507  -0.1674   0.2691   0.0532  -0.0656   0.0628   0.0001
 143 H   :2py    0.0368  -0.0112   0.0277   0.0194  -0.0174   0.0301  -0.0081
 144 H   :2pz   -0.1923   0.0501  -0.1133  -0.0479   0.0299  -0.0587   0.0001
 145 H   :1s    -0.0346   0.1067   0.0904   0.0049   0.0236  -0.0250   0.5472
 146 H   :1s     0.0800  -0.3655  -0.3715   0.2401  -0.0367  -0.0196  -0.6787
 147 H   :1s    -0.0326   0.0890   0.0914  -0.0293  -0.0006   0.0004   0.5274
 148 H   :2px    0.0237  -0.0327  -0.1522   0.1761  -0.0356  -0.0500  -0.0243
 149 H   :2py   -0.0165   0.0453   0.0541  -0.0292   0.0012   0.0184  -0.4702
 150 H   :2pz   -0.1320   0.4671   0.5330  -0.3218   0.0340   0.0773  -0.0891
 151 H   :1s     0.0011  -0.0528  -0.0722   0.1030   0.0065  -0.0033  -0.5772
 152 H   :1s    -0.0669   0.1860   0.3912  -0.4077   0.0119   0.1188   0.5378
 153 H   :1s     0.0546  -0.0365  -0.1481   0.0989   0.0001  -0.0507  -0.6496
 154 H   :2px   -0.0076   0.0062   0.0249  -0.0081  -0.0384   0.0374  -0.1619
 155 H   :2py    0.1141  -0.4691  -0.5085   0.3256  -0.0452  -0.0537  -0.0515
 156 H   :2pz    0.0270  -0.0833  -0.1392   0.1186   0.0085  -0.0480   0.7347

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0048   0.0012   0.0000   0.0053   0.0006   0.0003   0.0013
   2 N   :1s     0.0113   0.0030  -0.0009   0.0119  -0.0011   0.0011   0.0022
   3 N   :1s    -0.0655  -0.0460   0.0202  -0.1046   0.0300  -0.0104  -0.0105
   4 N   :1s    -0.1635   0.2070  -0.0466   0.2993   0.1635  -0.0733   0.0521
   5 N   :2px    0.0172  -0.0085  -0.0448   0.1199  -0.0043   0.0056  -0.0017
   6 N   :2py    0.1036   0.0048   0.0219   0.0323  -0.0042   0.0128  -0.0010
   7 N   :2pz    0.0581   0.0007   0.0326  -0.0247   0.0147  -0.0160  -0.0053
   8 N   :2px    0.0238  -0.0359  -0.0844   0.2910   0.0722  -0.0330  -0.0233
   9 N   :2py    0.3242   0.0092   0.0694   0.1034   0.0192   0.0172  -0.0122
  10 N   :2pz    0.1948   0.0302   0.1230  -0.1338  -0.0691   0.0904   0.0051
  11 N   :2px    0.1402   0.0167   0.1279  -0.0930  -0.2244   0.1110  -0.0192
  12 N   :2py    0.1323   0.0229   0.1187  -0.1734  -0.0543   0.0385  -0.0094
  13 N   :2pz   -0.1576   0.0425  -0.1916   0.3382   0.3724  -0.3620   0.0001
  14 N   :3d2-  -0.0508   0.0110   0.0102  -0.0322   0.0148  -0.0042   0.0047
  15 N   :3d1-   0.0484  -0.0073   0.0011   0.0292   0.0037   0.0046  -0.0090
  16 N   :3d0   -0.1721  -0.0046  -0.1625   0.2125  -0.0785   0.0668   0.0103
  17 N   :3d1+   0.0169   0.0125   0.1684  -0.3796   0.0118  -0.0300  -0.0016
  18 N   :3d2+  -0.3321  -0.0140  -0.0391  -0.1989   0.0012  -0.0115   0.0242
  19 H   :1s    -0.2582  -0.0305  -0.2613   0.4328   0.0129   0.0509   0.0407
  20 H   :1s     0.4988  -0.0112   0.4866  -0.7963  -0.1824   0.0699  -0.0721
  21 H   :1s    -0.1254  -0.2049  -0.0716   0.3560  -0.2136   0.1407   0.0151
  22 H   :2px   -0.1699  -0.0208  -0.0295  -0.0379   0.0503  -0.0272   0.0019
  23 H   :2py   -0.2667  -0.0243  -0.1093   0.0053  -0.0229   0.0179   0.0072
  24 H   :2pz    0.1292   0.0609   0.2191  -0.4291  -0.0177   0.0595   0.0214
  25 H   :1s     0.3772  -0.0003   0.1293   0.1072   0.1362  -0.0587   0.0060
  26 H   :1s    -0.3494  -0.0293  -0.1074  -0.1726  -0.2205   0.1044   0.0068
  27 H   :1s     0.3609   0.0488   0.0178  -0.1033   0.1664  -0.0701  -0.0900
  28 H   :2px   -0.0874  -0.0185   0.0187  -0.1992   0.0928  -0.0457   0.0052
  29 H   :2py    0.5727   0.0260   0.1576   0.1190   0.0435   0.0063  -0.0158
  30 H   :2pz   -0.0757  -0.0098  -0.0193  -0.0732  -0.1749   0.1915   0.0092
  31 H   :1s    -0.2756  -0.0061   0.1578  -0.4937   0.1485  -0.0814   0.0347
  32 H   :1s     0.3594  -0.0310  -0.2122   0.6896  -0.1952   0.1229  -0.0244
  33 H   :1s    -0.3276  -0.0178  -0.0609  -0.5558   0.1097  -0.1179   0.0194
  34 H   :2px    0.2292  -0.0047   0.0080   0.3062   0.0768  -0.0212  -0.0344
  35 H   :2py   -0.2696  -0.0220  -0.1225   0.0177   0.0221  -0.0253   0.0048
  36 H   :2pz    0.0387  -0.0210  -0.0617   0.1912  -0.1716   0.1614   0.0004
  37 O   :1s    -0.0040   0.0053  -0.0038   0.0034   0.0009  -0.0003   0.0012
  38 O   :1s    -0.0082   0.0101  -0.0072   0.0060   0.0016  -0.0006   0.0023
  39 O   :1s     0.0563  -0.0289   0.0365  -0.0257  -0.0116   0.0058  -0.0118
  40 O   :1s    -0.0271  -0.2155   0.0248  -0.0060   0.0415  -0.0225  -0.0006
  41 O   :2px    0.0155  -0.0145   0.0155  -0.0125  -0.0049   0.0034   0.0028
  42 O   :2py   -0.0004  -0.1091   0.0218  -0.0065  -0.0040   0.0021  -0.0004
  43 O   :2pz   -0.0187   0.1175  -0.0347   0.0168   0.0070  -0.0032   0.0018
  44 O   :2px    0.0277  -0.0224   0.0371  -0.0377  -0.0237   0.0122   0.0047
  45 O   :2py    0.0101  -0.3216   0.0754  -0.0341  -0.0156   0.0079  -0.0034
  46 O   :2pz   -0.0489   0.3431  -0.1030   0.0549   0.0249  -0.0119   0.0065
  47 O   :2px   -0.0840   0.1542  -0.1173   0.1045   0.0402  -0.0201   0.0035
  48 O   :2py   -0.0622  -0.0363  -0.0735   0.1247   0.0152  -0.0063   0.0002
  49 O   :2pz    0.1944  -0.0228   0.1642  -0.1899  -0.0507   0.0220  -0.0113
  50 O   :3d2-   0.0048  -0.1439   0.0229   0.0093  -0.0005   0.0003   0.0001
  51 O   :3d1-  -0.0073  -0.0395   0.0063  -0.0054  -0.0034  -0.0001  -0.0054
  52 O   :3d0    0.0076   0.0123   0.0077  -0.0181  -0.0005  -0.0006  -0.0016
  53 O   :3d1+   0.0145   0.1436  -0.0114  -0.0220   0.0010  -0.0011  -0.0014
  54 O   :3d2+  -0.0045  -0.0288  -0.0047   0.0193   0.0011   0.0003   0.0021
  55 O   :1s     0.0020   0.0012   0.0011  -0.0056   0.0053  -0.0056  -0.0015
  56 O   :1s     0.0043   0.0025   0.0024  -0.0117   0.0095  -0.0104  -0.0028
  57 O   :1s    -0.0286  -0.0210  -0.0208   0.0895  -0.0332   0.0359   0.0140
  58 O   :1s     0.0251   0.0502   0.0478  -0.1904   0.0252   0.0893  -0.0081
  59 O   :2px    0.0012   0.0006   0.0025  -0.0053  -0.0402   0.0378   0.0041
  60 O   :2py    0.0052   0.0044   0.0021  -0.0130  -0.0159   0.0159  -0.0022
  61 O   :2pz   -0.0085  -0.0065  -0.0042   0.0162   0.1138  -0.0935  -0.0058
  62 O   :2px   -0.0019   0.0024   0.0051  -0.0150  -0.0652   0.0763   0.0074
  63 O   :2py    0.0189   0.0074   0.0114  -0.0445  -0.0894   0.0690  -0.0022
  64 O   :2pz   -0.0365  -0.0164  -0.0232   0.0695   0.2876  -0.2542  -0.0126
  65 O   :2px    0.0114   0.0067  -0.0044   0.0221   0.0325  -0.0373  -0.0050
  66 O   :2py    0.0029  -0.0221  -0.0184   0.0683  -0.0378  -0.0120   0.0034
  67 O   :2pz    0.0508   0.0295   0.0374  -0.0633  -0.0587   0.0537   0.0038
  68 O   :3d2-   0.0001  -0.0005  -0.0015   0.0070  -0.0167   0.0100   0.0030
  69 O   :3d1-  -0.0001  -0.0035   0.0015   0.0049   0.0473  -0.0411  -0.0000
  70 O   :3d0   -0.0102  -0.0051  -0.0087   0.0078   0.1049  -0.0906  -0.0097
  71 O   :3d1+  -0.0007   0.0042   0.0025  -0.0048  -0.1281   0.1083   0.0109
  72 O   :3d2+  -0.0155  -0.0053  -0.0040  -0.0002   0.0477  -0.0341  -0.0008
  73 O   :1s    -0.0008   0.0007   0.0049   0.0005   0.0021   0.0010   0.0344
  74 O   :1s    -0.0030   0.0012   0.0080  -0.0005   0.0037   0.0019   0.0664
  75 O   :1s     0.0187   0.0030   0.0106   0.0368  -0.0116  -0.0085  -0.2769
  76 O   :1s     0.0866  -0.0570  -0.2862  -0.1250  -0.0160  -0.0137  -0.4046
  77 O   :2px    0.0288  -0.0131  -0.0781  -0.0340  -0.0073  -0.0032  -0.1032
  78 O   :2py   -0.0034  -0.0229  -0.1240  -0.0579   0.0075   0.0018   0.1062
  79 O   :2pz   -0.0111   0.0050   0.0352   0.0174   0.0016   0.0013   0.0269
  80 O   :2px    0.0910  -0.0398  -0.2274  -0.0870  -0.0114  -0.0068  -0.2112
  81 O   :2py   -0.0285  -0.0637  -0.3617  -0.1817   0.0104   0.0064   0.2292
  82 O   :2pz   -0.0317   0.0156   0.1020   0.0466   0.0025   0.0022   0.0543
  83 O   :2px    0.1618  -0.0232  -0.1255  -0.0510   0.0195  -0.0072  -0.0703
  84 O   :2py    0.3889   0.0332   0.1771   0.0978   0.0126  -0.0039  -0.0301
  85 O   :2pz   -0.0722   0.0142   0.0335  -0.0047  -0.0044   0.0005   0.0212
  86 O   :3d2-  -0.0466   0.0094   0.0578   0.0315  -0.0046   0.0029   0.0118
  87 O   :3d1-   0.0087  -0.0010  -0.0118  -0.0093  -0.0014  -0.0023  -0.0434
  88 O   :3d0   -0.0160  -0.0017  -0.0182  -0.0149  -0.0169  -0.0055  -0.2161
  89 O   :3d1+   0.0239  -0.0125  -0.0693  -0.0292  -0.0069  -0.0027  -0.1079
  90 O   :3d2+  -0.0784   0.0252   0.1358   0.0493  -0.0121  -0.0009  -0.0953
  91 O   :1s    -0.0000   0.0003   0.0025  -0.0012   0.0261   0.0299  -0.0026
  92 O   :1s     0.0004   0.0005   0.0050  -0.0018   0.0517   0.0591  -0.0052
  93 O   :1s    -0.0086  -0.0042  -0.0370   0.0064  -0.2436  -0.2654   0.0224
  94 O   :1s     0.0055   0.0032   0.0587  -0.0234  -0.2699  -0.3993   0.0458
  95 O   :2px    0.0033   0.0028   0.0118  -0.0135   0.0191   0.0184  -0.0008
  96 O   :2py    0.0024   0.0042   0.0144  -0.0162  -0.0769  -0.0941   0.0095
  97 O   :2pz    0.0027  -0.0013  -0.0067   0.0171  -0.0725  -0.0804   0.0078
  98 O   :2px    0.0069   0.0061   0.0247  -0.0206   0.0412   0.0388  -0.0027
  99 O   :2py    0.0019   0.0100   0.0339  -0.0330  -0.1905  -0.2351   0.0227
 100 O   :2pz   -0.0035  -0.0042  -0.0107   0.0215  -0.1659  -0.1930   0.0212
 101 O   :2px   -0.0100  -0.0137  -0.0709   0.0496  -0.0271   0.0038  -0.0067
 102 O   :2py    0.0452  -0.0058  -0.0485   0.0469   0.0140   0.0060  -0.0092
 103 O   :2pz   -0.0541  -0.0017   0.0294  -0.1141  -0.0093  -0.0672   0.0117
 104 O   :3d2-   0.0040   0.0011   0.0042  -0.0021   0.0148   0.0176  -0.0015
 105 O   :3d1-  -0.0058  -0.0016  -0.0049   0.0034  -0.0162  -0.0170   0.0024
 106 O   :3d0    0.0044   0.0038   0.0114  -0.0141   0.0449   0.0502  -0.0052
 107 O   :3d1+  -0.0029  -0.0013  -0.0024  -0.0012  -0.0496  -0.0634   0.0066
 108 O   :3d2+   0.0147   0.0035   0.0061  -0.0023  -0.1427  -0.1761   0.0150
 109 H   :1s     0.0100  -0.5854   0.0753   0.0778   0.0078   0.0042   0.0191
 110 H   :1s    -0.1040   0.7114  -0.1817   0.0200  -0.0003  -0.0072  -0.0160
 111 H   :1s    -0.0097  -0.5121   0.0669   0.0630  -0.0135   0.0110   0.0051
 112 H   :2px   -0.0541  -0.4355   0.0379   0.0500  -0.0210   0.0123   0.0053
 113 H   :2py    0.0047  -0.1273   0.0421  -0.0362  -0.0120   0.0076   0.0043
 114 H   :2pz   -0.0761   0.1695  -0.0940   0.0755   0.0298  -0.0147   0.0015
 115 H   :1s     0.0142   0.5761  -0.1016   0.0146   0.0254  -0.0060   0.0158
 116 H   :1s     0.0575  -0.4878   0.1420  -0.0711  -0.0600   0.0208  -0.0192
 117 H   :1s     0.0102   0.6077  -0.0931  -0.0588   0.0617  -0.0309   0.0134
 118 H   :2px    0.0781   0.4954  -0.0062  -0.1148   0.0014  -0.0028   0.0044
 119 H   :2py    0.0155  -0.3853   0.0934  -0.0466  -0.0132   0.0057  -0.0119
 120 H   :2pz   -0.0732   0.3862  -0.1305   0.0914   0.0122  -0.0033   0.0152
 121 H   :1s    -0.0318  -0.0238  -0.0276   0.0291   0.7020  -0.5725  -0.0590
 122 H   :1s     0.0499   0.0224   0.0371  -0.0089  -0.7918   0.6131   0.0707
 123 H   :1s    -0.0145  -0.0019  -0.0065  -0.0224   0.4455  -0.3669  -0.0371
 124 H   :2px   -0.0030   0.0037   0.0060  -0.0437  -0.2172   0.2132   0.0128
 125 H   :2py   -0.0054   0.0007   0.0064   0.0070   0.0970  -0.0765  -0.0010
 126 H   :2pz   -0.0292  -0.0154  -0.0240   0.0471   0.3386  -0.3250  -0.0251
 127 H   :1s     0.0297   0.0316   0.0128  -0.0532  -0.0894   0.0995  -0.0111
 128 H   :1s    -0.0523  -0.0521  -0.0580   0.1151   0.1315  -0.1676   0.0061
 129 H   :1s    -0.0112  -0.0245  -0.0414   0.2142  -0.1827   0.0659   0.0148
 130 H   :2px   -0.0332  -0.0075  -0.0034   0.0286   0.1866  -0.1276  -0.0007
 131 H   :2py    0.0187   0.0022   0.0095  -0.0742  -0.3013   0.2311   0.0014
 132 H   :2pz   -0.0713  -0.0147  -0.0490   0.0786   0.1274  -0.0972   0.0021
 133 H   :1s    -0.1256   0.0810   0.4855   0.2364   0.0376   0.0180   0.5181
 134 H   :1s    -0.1002  -0.0621  -0.4069  -0.2700  -0.0414  -0.0155  -0.3778
 135 H   :1s    -0.1542   0.0814   0.5259   0.3697  -0.0255   0.0328   0.2925
 136 H   :2px    0.3221  -0.1101  -0.6329  -0.2744  -0.0060  -0.0195  -0.4321
 137 H   :2py   -0.1402  -0.0390  -0.2047  -0.0655  -0.0358   0.0003  -0.2684
 138 H   :2pz   -0.0941   0.0362   0.2226   0.1025   0.0028   0.0086   0.1636
 139 H   :1s     0.2640  -0.0812  -0.4040  -0.1233   0.0876   0.0147   0.8714
 140 H   :1s    -0.1412   0.1129   0.5637   0.1811  -0.0889  -0.0109  -0.7917
 141 H   :1s     0.2083  -0.0677  -0.3872  -0.1884   0.0593   0.0007   0.4495
 142 H   :2px   -0.2036   0.0257   0.1482   0.0599  -0.0122   0.0036   0.0052
 143 H   :2py    0.0521  -0.0697  -0.3977  -0.2072   0.0356   0.0156   0.5962
 144 H   :2pz    0.0598  -0.0085  -0.0236   0.0034   0.0006  -0.0016  -0.0420
 145 H   :1s    -0.0523  -0.0187  -0.0378   0.0314   0.4834   0.5931  -0.0503
 146 H   :1s     0.0288   0.0210   0.0508  -0.0570  -0.3824  -0.4616   0.0388
 147 H   :1s    -0.0474  -0.0196  -0.0487   0.0424   0.2417   0.3278  -0.0234
 148 H   :2px   -0.0066   0.0063   0.0355  -0.0366   0.0019  -0.0205   0.0049
 149 H   :2py    0.0216   0.0134   0.0304  -0.0322  -0.4279  -0.5309   0.0467
 150 H   :2pz    0.0311   0.0012  -0.0073   0.0409   0.0014   0.0136  -0.0025
 151 H   :1s    -0.0121   0.0134   0.0647  -0.1104   0.3506   0.3902  -0.0314
 152 H   :1s     0.0346  -0.0266  -0.1488   0.2529  -0.2667  -0.2166   0.0069
 153 H   :1s     0.0864   0.0378   0.1165  -0.0671   0.1968   0.2193  -0.0242
 154 H   :2px   -0.0049   0.0004   0.0009  -0.0109   0.0899   0.1026  -0.0102
 155 H   :2py   -0.0441  -0.0020   0.0020  -0.0406   0.0944   0.1049  -0.0085
 156 H   :2pz   -0.0417  -0.0154  -0.0311   0.0115  -0.3606  -0.4392   0.0493

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0021   0.0063   0.0276  -0.0041  -0.0161  -0.0067  -0.0068
   2 N   :1s    -0.0040   0.0009   0.0498  -0.0084  -0.0336  -0.0157  -0.0193
   3 N   :1s     0.0320   0.1467  -0.2282   0.0226   0.1726   0.0800   0.1511
   4 N   :1s    -0.1211   0.3403   0.2306   0.1354   0.2094   0.2309   0.3930
   5 N   :2px    0.0070  -0.0214  -0.0310  -0.0145   0.0223   0.0044   0.0179
   6 N   :2py   -0.0020   0.0186   0.0872  -0.0222  -0.0156  -0.0048   0.0044
   7 N   :2pz    0.0044  -0.0053  -0.1082   0.0148   0.0366  -0.0046   0.0217
   8 N   :2px    0.0292  -0.0336  -0.1378  -0.4075  -0.1848  -0.3471  -0.7677
   9 N   :2py    0.0158   0.0238   0.0624  -0.2364  -0.1368  -0.3021  -0.1289
  10 N   :2pz   -0.0023  -0.0746   0.2496   0.0587   0.0643   0.0393   0.3276
  11 N   :2px    0.0080  -0.1412  -0.0273  -0.0609  -0.0791  -0.1646  -0.4005
  12 N   :2py   -0.0020  -0.2828   0.5172  -0.1397  -0.2455  -0.1285  -0.4112
  13 N   :2pz   -0.0189   0.6919  -0.7241   0.0886   0.1502   0.0434   0.4465
  14 N   :3d2-  -0.0122   0.1287   0.1001  -0.0227  -0.0818  -0.0791  -0.0409
  15 N   :3d1-  -0.0020  -0.0019   0.2129  -0.0536  -0.0893  -0.0956  -0.1014
  16 N   :3d0    0.0125  -0.1334  -0.0270   0.0345   0.1005   0.0475   0.1364
  17 N   :3d1+  -0.0190  -0.1012  -0.2329  -0.0736   0.0596  -0.0503  -0.2118
  18 N   :3d2+  -0.0070   0.0441   0.1452  -0.1045  -0.0968  -0.1152  -0.1348
  19 H   :1s    -0.0087   0.4297   0.6402   0.0493  -0.0827   0.1151   0.4837
  20 H   :1s     0.0111  -0.9425  -0.8555  -0.3933  -0.1603  -0.4389  -1.6830
  21 H   :1s     0.1505  -0.0769   0.4829   0.1294  -0.0628   0.0580   0.3271
  22 H   :2px   -0.0062  -0.0177   0.1598  -0.1791  -0.2289  -0.1455  -0.5271
  23 H   :2py    0.0016   0.0892  -0.2177   0.0560   0.0914   0.0411   0.1746
  24 H   :2pz   -0.0338   0.0329   0.3172   0.2164   0.1395   0.1922   0.6484
  25 H   :1s    -0.0320   0.5505   0.2755   0.1175   0.0015   0.2489   0.1738
  26 H   :1s     0.0554  -0.8684  -0.0840  -0.3904  -0.2430  -0.6844  -0.5201
  27 H   :1s    -0.0188   0.4039   0.1703   0.0016  -0.0835   0.2302   0.0526
  28 H   :2px   -0.0042   0.0891   0.0887  -0.0364  -0.0569  -0.0162  -0.0188
  29 H   :2py    0.0163   0.0902   0.2177  -0.2808  -0.2354  -0.3752  -0.0645
  30 H   :2pz   -0.0037  -0.2097   0.5088  -0.1125  -0.1443  -0.1084  -0.1611
  31 H   :1s    -0.0454   0.5325   0.4239  -0.2742  -0.2858  -0.2425  -0.3947
  32 H   :1s     0.0770  -0.7674  -0.5507   0.7342   0.5125   0.6809   1.2047
  33 H   :1s    -0.0665   0.3035   0.2253  -0.2240  -0.1938  -0.2455  -0.3491
  34 H   :2px    0.0354  -0.0347  -0.1770  -0.3973  -0.0909  -0.3564  -0.5999
  35 H   :2py    0.0139  -0.0012  -0.3281  -0.0341   0.0879  -0.0023  -0.0605
  36 H   :2pz    0.0131  -0.1554   0.3782  -0.1348  -0.1583  -0.1067  -0.2908
  37 O   :1s    -0.0363  -0.0040  -0.0113  -0.0200  -0.0349   0.0166   0.0084
  38 O   :1s    -0.0707  -0.0097  -0.0263  -0.0459  -0.0806   0.0386   0.0197
  39 O   :1s     0.3213   0.0584   0.1757   0.3015   0.5270  -0.2545  -0.1309
  40 O   :1s     0.2622   0.2052   0.3497   0.6478   1.2063  -0.6092  -0.3279
  41 O   :2px   -0.1570  -0.0147  -0.0056   0.0043   0.0023   0.0015   0.0060
  42 O   :2py    0.0003  -0.0071  -0.0067  -0.0014  -0.0006  -0.0005  -0.0003
  43 O   :2pz   -0.0006   0.0136   0.0121  -0.0046  -0.0033  -0.0063  -0.0085
  44 O   :2px   -0.3153  -0.1028  -0.1514  -0.2375  -0.4392   0.2176   0.1124
  45 O   :2py    0.0083  -0.0394  -0.0440  -0.0158  -0.0282   0.0210   0.0186
  46 O   :2pz   -0.0108   0.0574   0.0547   0.0166   0.0384  -0.0322  -0.0227
  47 O   :2px    0.0217  -0.0069  -0.1778  -0.3264  -0.5577   0.2836   0.1437
  48 O   :2py    0.0478   0.0525   0.0478   0.0058  -0.0051   0.0119   0.0280
  49 O   :2pz   -0.0063  -0.1055  -0.0530   0.0275   0.0245   0.0018  -0.0205
  50 O   :3d2-  -0.0329   0.0089   0.0121   0.0073   0.0117  -0.0046   0.0001
  51 O   :3d1-   0.2476   0.0076   0.0088  -0.0050  -0.0130   0.0055   0.0033
  52 O   :3d0    0.0444  -0.0059  -0.0102  -0.0001   0.0018  -0.0014  -0.0079
  53 O   :3d1+   0.0476  -0.0074  -0.0164  -0.0008  -0.0055   0.0137   0.0181
  54 O   :3d2+  -0.0888   0.0004   0.0014  -0.0023  -0.0010  -0.0022  -0.0060
  55 O   :1s     0.0000  -0.0349   0.0289   0.0113  -0.0050   0.0067   0.0200
  56 O   :1s    -0.0000  -0.0703   0.0606   0.0253  -0.0113   0.0143   0.0473
  57 O   :1s     0.0041   0.3895  -0.4094  -0.1472   0.0734  -0.0962  -0.3036
