

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0039   0.0062   0.0021   0.0017  -0.0039  -0.0008   0.0008
  90 O   :3d2+  -0.0001   0.0056   0.0073  -0.0019   0.0098  -0.0010  -0.0037
  91 O   :1s     0.0027  -0.0020   0.0001  -0.0011   0.0005  -0.0042   0.0024
  92 O   :1s     0.0049  -0.0032  -0.0008  -0.0028   0.0013  -0.0089   0.0049
  93 O   :1s     0.0020  -0.0244   0.0610   0.0529  -0.0312   0.0788  -0.0210
  94 O   :1s    -0.2657   0.4025  -0.5264  -0.3450   0.2246  -0.2593  -0.1095
  95 O   :2px    0.0242  -0.0048   0.0486   0.1384  -0.0509   0.0406  -0.1387
  96 O   :2py    0.1074  -0.0528   0.0633  -0.0356  -0.0558   0.0237   0.0576
  97 O   :2pz   -0.0315  -0.1020   0.0966   0.1111   0.0119   0.0134   0.0496
  98 O   :2px    0.0943   0.0006   0.1360   0.4112  -0.1648   0.1237  -0.4378
  99 O   :2py    0.3508  -0.1616   0.1986  -0.1083  -0.1903   0.0699   0.1716
 100 O   :2pz   -0.1211  -0.3449   0.3170   0.3655   0.0438   0.0281   0.1917
 101 O   :2px   -0.1266   0.0393  -0.3375  -1.0515   0.3189  -0.3158   1.0941
 102 O   :2py   -0.6388   0.3969  -0.4644   0.1693   0.3767  -0.1258  -0.5267
 103 O   :2pz    0.1260   0.5787  -0.5996  -0.7710   0.0376  -0.0939  -0.2110
 104 O   :3d2-   0.0054  -0.0043   0.0013  -0.0089   0.0025  -0.0009   0.0136
 105 O   :3d1-  -0.0045   0.0050  -0.0062   0.0017   0.0022  -0.0051  -0.0015
 106 O   :3d0    0.0014  -0.0019   0.0017   0.0017  -0.0023  -0.0005   0.0046
 107 O   :3d1+  -0.0028   0.0015  -0.0055  -0.0095   0.0048  -0.0061   0.0118
 108 O   :3d2+   0.0048   0.0014  -0.0036  -0.0158  -0.0010   0.0025   0.0007
 109 H   :1s     0.0060  -0.0088   0.0053  -0.0002  -0.0015   0.0137   0.0192
 110 H   :1s     0.0791   0.0018   0.0191  -0.0342  -0.0159   0.6400   0.2766
 111 H   :1s    -0.0868   0.2701  -0.2358   0.0272   0.1425   0.9281   0.1676
 112 H   :2px   -0.0009   0.0416  -0.0298   0.0131   0.0133   0.1398   0.0351
 113 H   :2py   -0.0061   0.0527  -0.0485  -0.0080   0.0224   0.2723   0.0632
 114 H   :2pz    0.0023   0.0151  -0.0006   0.0204   0.0245   0.0973   0.0415
 115 H   :1s     0.0014  -0.0201   0.0099   0.0003  -0.0009  -0.0094   0.0190
 116 H   :1s     0.1189  -0.1257   0.0747  -0.0617  -0.0036  -0.1424  -0.1019
 117 H   :1s     0.0055  -0.2309   0.1765   0.1828   0.0764  -1.0873  -0.2297
 118 H   :2px   -0.0284  -0.0268   0.0125  -0.0141   0.0212   0.0336   0.0215
 119 H   :2py   -0.0222   0.0590  -0.0657  -0.0086  -0.0346  -0.0056  -0.0398
 120 H   :2pz   -0.0127   0.0556  -0.0388   0.1066   0.1450   0.0592   0.0081
 121 H   :1s     0.0003   0.0008   0.0052   0.0029  -0.0089   0.0010  -0.0165
 122 H   :1s    -0.3225  -0.1133   0.1031  -0.0206   0.1356  -0.0261  -0.0243
 123 H   :1s    -0.6992  -0.2089   0.1006  -0.1080   0.1298  -0.0096   0.0911
 124 H   :2px   -0.0573  -0.0039   0.0013   0.0055  -0.0250   0.0046  -0.0062
 125 H   :2py    0.1725   0.0635  -0.0467   0.0340  -0.0616  -0.0042   0.0101
 126 H   :2pz   -0.0480  -0.0158   0.0088   0.0019   0.0190  -0.0135   0.0185
 127 H   :1s    -0.0034   0.0030  -0.0082   0.0142   0.0097  -0.0205   0.0288
 128 H   :1s    -0.1711   0.0541  -0.1020   0.4216   0.2494  -0.3447   0.4541
 129 H   :1s     0.5612   0.2367  -0.1483   0.3317   0.0589  -0.1675   0.2177
 130 H   :2px   -0.0591  -0.0511   0.0478  -0.1551  -0.0823   0.1018  -0.1414
 131 H   :2py   -0.0165   0.0092  -0.0121   0.0177  -0.0166  -0.0058   0.0182
 132 H   :2pz    0.0424   0.0208  -0.0151   0.0383   0.0233  -0.0321   0.0291
 133 H   :1s    -0.0093   0.0058  -0.0035   0.0062  -0.0068  -0.0051   0.0011
 134 H   :1s     0.0999  -0.2855  -0.2543  -0.0146   0.2512   0.0244  -0.1390
 135 H   :1s     0.1228  -0.5583  -0.4872  -0.0050   0.1559   0.0783  -0.1177
 136 H   :2px   -0.0445   0.1403   0.1135   0.0104  -0.0951  -0.0135   0.0559
 137 H   :2py    0.0356  -0.0615  -0.0430  -0.0144   0.1198   0.0068  -0.0576
 138 H   :2pz   -0.0222   0.1082   0.1002  -0.0052  -0.0176  -0.0123   0.0149
 139 H   :1s     0.0064   0.0020  -0.0002   0.0009   0.0020   0.0042   0.0043
 140 H   :1s     0.1393   0.0955   0.2929  -0.1418   0.5198  -0.0013  -0.1562
 141 H   :1s     0.0213   0.3977   0.5410  -0.1290   0.3203  -0.0688  -0.0822
 142 H   :2px   -0.0023   0.0386   0.0515  -0.0049  -0.0225  -0.0017   0.0260
 143 H   :2py    0.0397   0.0572   0.1089  -0.0477   0.2019  -0.0061  -0.0749
 144 H   :2pz    0.0319   0.0717   0.1340  -0.0467   0.1237  -0.0076  -0.0315
 145 H   :1s     0.0060  -0.0060   0.0082  -0.0069  -0.0084  -0.0023   0.0069
 146 H   :1s     0.1485  -0.2232   0.2364  -0.0067  -0.1016   0.0216   0.3271
 147 H   :1s     0.2071  -0.0443  -0.0329  -0.5006  -0.0074   0.0056   0.4187
 148 H   :2px    0.0245  -0.0325   0.0210  -0.0311   0.0062  -0.0212   0.1179
 149 H   :2py   -0.0831   0.0671  -0.0620   0.0804   0.0364  -0.0291  -0.1055
 150 H   :2pz   -0.0196   0.0256  -0.0288   0.0037   0.0016  -0.0144  -0.0323
 151 H   :1s     0.0073  -0.0054   0.0043   0.0042  -0.0034   0.0020  -0.0080
 152 H   :1s     0.1587  -0.1891   0.2875   0.3615  -0.1546   0.1794  -0.2619
 153 H   :1s    -0.1423  -0.1008   0.2363   0.7365  -0.1224   0.0360  -0.2168
 154 H   :2px   -0.0127   0.0615  -0.1027  -0.2019   0.0510  -0.0418   0.0865
 155 H   :2py   -0.0321   0.0309  -0.0514  -0.0158   0.0386  -0.0432   0.0271
 156 H   :2pz   -0.0427   0.0526  -0.0825  -0.0727   0.0288  -0.0702   0.0761

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0636   0.0093   0.0055  -0.0154  -0.0407   0.0118   0.0078
   2 N   :1s    -0.1341   0.0194   0.0105  -0.0335  -0.0865   0.0269   0.0167
   3 N   :1s     1.1367  -0.1673  -0.0693   0.2859   0.7489  -0.2464  -0.1538
   4 N   :1s    -3.1734   0.4937   0.1709  -0.7497  -2.0901   0.6484   0.4660
   5 N   :2px    0.0084  -0.0084  -0.0072  -0.0230   0.0221  -0.0164   0.0133
   6 N   :2py    0.0257  -0.0016  -0.0218   0.0169  -0.0212   0.0368   0.0202
   7 N   :2pz   -0.0281   0.0033  -0.0027  -0.0074   0.0131   0.0233   0.0045
   8 N   :2px   -0.0179  -0.0251  -0.0502  -0.1318   0.0403  -0.0415   0.0370
   9 N   :2py    0.1588  -0.0615  -0.0567   0.0802  -0.0473   0.0933   0.0419
  10 N   :2pz   -0.3287   0.0348   0.0295  -0.0473  -0.0650   0.0668   0.0333
  11 N   :2px   -0.0485  -0.0341   0.1143  -0.1820  -0.3828  -0.0751   0.0559
  12 N   :2py   -0.1042  -0.0212   0.3970  -0.2007   0.2698  -0.0737  -0.1254
  13 N   :2pz   -0.1486  -0.0022   0.0600  -0.0599  -0.3492   0.0476   0.0148
  14 N   :3d2-   0.0476  -0.0434   0.0051  -0.0863  -0.0133   0.0575  -0.0053
  15 N   :3d1-  -0.0611   0.0441  -0.0696   0.0198   0.0036  -0.1380   0.0020
  16 N   :3d0    0.0597  -0.0122  -0.0425  -0.0193  -0.0043  -0.0502   0.0126
  17 N   :3d1+  -0.0178   0.0349  -0.0138   0.0731  -0.0029   0.0103  -0.0125
  18 N   :3d2+  -0.0499   0.0043   0.0360   0.1319   0.0383   0.0867  -0.0465
  19 H   :1s     0.0085   0.0353   0.0177  -0.0123   0.0117  -0.0584   0.0276
  20 H   :1s     0.8141  -0.1514   0.0788   0.3305   0.3354   0.0595  -0.0762
  21 H   :1s     0.0295   0.0110   0.1978  -0.3516   0.9235  -0.1309  -0.3517
  22 H   :2px   -0.2597   0.1129   0.0216   0.3785   0.0093   0.0138  -0.0581
  23 H   :2py    0.0907  -0.0224   0.0497   0.1792   0.1556   0.0265  -0.0688
  24 H   :2pz    0.0800  -0.0749   0.1603  -0.0160   0.0113   0.3320  -0.0370
  25 H   :1s     0.0114  -0.0119   0.0105  -0.0171   0.0009   0.0291  -0.0374
  26 H   :1s     0.6268   0.0975  -0.0584   0.2826   0.4249  -0.0147  -0.1210
  27 H   :1s     0.5193  -0.2549  -0.4930   0.3544   0.3742  -0.2121   0.0621
  28 H   :2px   -0.1983   0.0397   0.1378   0.1475  -0.0440   0.2404  -0.0286
  29 H   :2py    0.0250  -0.0702  -0.0413  -0.3140  -0.0948  -0.1574   0.0637
  30 H   :2pz   -0.1713   0.1428  -0.1567   0.1915  -0.0317  -0.2968   0.0072
  31 H   :1s    -0.0080  -0.0200   0.0436   0.0485   0.0377  -0.0266  -0.0124
  32 H   :1s     0.8191  -0.0955  -0.1412  -0.0679   0.4319  -0.0983  -0.0827
  33 H   :1s     0.1899  -0.0178   0.1062   0.2941  -0.2092  -0.3489   0.1076
  34 H   :2px    0.1987  -0.0314  -0.1231  -0.1790  -0.0001  -0.1149   0.0383
  35 H   :2py   -0.2014   0.1779  -0.1701   0.1298   0.0471  -0.1867  -0.0088
  36 H   :2pz   -0.0129  -0.0201  -0.0873  -0.2392  -0.1247  -0.0728   0.0709
  37 O   :1s     0.0221   0.0139  -0.0078   0.0234   0.0397  -0.0117  -0.0030
  38 O   :1s     0.0443   0.0286  -0.0158   0.0478   0.0820  -0.0240  -0.0059
  39 O   :1s    -0.3102  -0.2033   0.1096  -0.3390  -0.6004   0.1728   0.0356
  40 O   :1s     0.5178   0.3456  -0.1602   0.5743   1.1139  -0.3086  -0.0277
  41 O   :2px    0.0011  -0.0100   0.0010  -0.0192  -0.0063   0.0033   0.0009
  42 O   :2py    0.0309  -0.0070   0.0067   0.0068   0.0047  -0.0031   0.0006
  43 O   :2pz   -0.0673  -0.0016   0.0148  -0.0340  -0.0468   0.0167   0.0110
  44 O   :2px    0.0171  -0.0470   0.0057  -0.0773  -0.0407   0.0144   0.0019
  45 O   :2py    0.0769  -0.0515   0.0408  -0.0164  -0.0512   0.0132   0.0032
  46 O   :2pz   -0.1336  -0.0010   0.0363  -0.0718  -0.1018   0.0413   0.0249
  47 O   :2px   -0.1552   0.1069  -0.0379   0.1411   0.0130  -0.0067   0.0033
  48 O   :2py   -0.3320   0.0905  -0.1274  -0.0312  -0.0749   0.0009  -0.0021
  49 O   :2pz    0.1396   0.0875  -0.1134   0.1751   0.2533  -0.0845  -0.0183
  50 O   :3d2-  -0.0041   0.0053  -0.0026   0.0043   0.0046  -0.0032   0.0006
  51 O   :3d1-  -0.0055  -0.0027   0.0110  -0.0020  -0.0096   0.0092  -0.0014
  52 O   :3d0    0.0172  -0.0012   0.0016   0.0130   0.0072   0.0014  -0.0057
  53 O   :3d1+   0.0114  -0.0038  -0.0054  -0.0096   0.0014  -0.0113  -0.0005
  54 O   :3d2+   0.0048  -0.0079   0.0022  -0.0101  -0.0100  -0.0024   0.0009
  55 O   :1s     0.0320   0.0852   0.0265  -0.0121  -0.0333  -0.0003  -0.0292
  56 O   :1s     0.0666   0.1767   0.0548  -0.0247  -0.0689  -0.0008  -0.0620
  57 O   :1s    -0.5075  -1.3112  -0.4013   0.1729   0.5171   0.0171   0.5463
  58 O   :1s     1.1307   2.5384   0.7157  -0.2683  -1.0108  -0.1328  -1.7196
  59 O   :2px   -0.0280  -0.0117   0.0060  -0.0293  -0.0290   0.0013   0.0078
  60 O   :2py   -0.0115  -0.0156  -0.0104   0.0058  -0.0128   0.0029  -0.0052
  61 O   :2pz    0.0089   0.0138   0.0017   0.0081   0.0028  -0.0051   0.0060
  62 O   :2px   -0.0499   0.1224   0.0799  -0.1152  -0.1467   0.0170  -0.0100
  63 O   :2py   -0.0190   0.0185  -0.0028   0.0124  -0.0607   0.0169  -0.0093
  64 O   :2pz   -0.0062  -0.0441  -0.0222   0.0341   0.0351  -0.0135   0.0267
  65 O   :2px    0.4484   0.2595  -0.0947   0.2173   0.0395  -0.1433  -0.7754
  66 O   :2py    0.1730   0.3304   0.1083  -0.1313  -0.1638  -0.0969  -0.7009
  67 O   :2pz   -0.1807  -0.2351  -0.0199  -0.0316   0.0957   0.0839   0.5290
  68 O   :3d2-   0.0007   0.0216   0.0110   0.0028   0.0226   0.0134   0.1134
  69 O   :3d1-  -0.0057  -0.0098  -0.0031  -0.0050  -0.0119  -0.0011  -0.0595
  70 O   :3d0   -0.0061  -0.0031  -0.0002   0.0017  -0.0011   0.0026   0.0160
  71 O   :3d1+  -0.0027  -0.0237  -0.0111   0.0071   0.0061  -0.0088  -0.0320
  72 O   :3d2+   0.0074   0.0127  -0.0014  -0.0048  -0.0012  -0.0058  -0.0080
  73 O   :1s     0.0355  -0.0171  -0.0332   0.0452  -0.0708   0.0108   0.0196
  74 O   :1s     0.0738  -0.0356  -0.0692   0.0942  -0.1478   0.0226   0.0411
  75 O   :1s    -0.5491   0.2650   0.5176  -0.7001   1.1005  -0.1683  -0.3091
  76 O   :1s     1.0297  -0.4936  -0.9437   1.2436  -1.8954   0.2893   0.5393
  77 O   :2px   -0.0085  -0.0002   0.0007   0.0092  -0.0247   0.0066   0.0082
  78 O   :2py    0.0176  -0.0097  -0.0134   0.0048   0.0236  -0.0100  -0.0095
  79 O   :2pz    0.0094   0.0009   0.0055  -0.0029   0.0283  -0.0043  -0.0102
  80 O   :2px   -0.0086  -0.0093  -0.0190   0.0554  -0.1094   0.0214   0.0330
  81 O   :2py    0.0103  -0.0062   0.0143  -0.0542   0.1783  -0.0378  -0.0557
  82 O   :2pz    0.0172   0.0094   0.0317  -0.0249   0.1171  -0.0163  -0.0371
  83 O   :2px    0.0845  -0.0244  -0.0473   0.0033  -0.0284   0.0074   0.0132
  84 O   :2py   -0.2493   0.1141   0.1460  -0.1404   0.0231  -0.0043  -0.0030
  85 O   :2pz   -0.0840   0.0097  -0.0251  -0.0071  -0.1872   0.0263   0.0592
  86 O   :3d2-  -0.0097   0.0030   0.0040  -0.0056  -0.0140   0.0055   0.0087
  87 O   :3d1-   0.0046  -0.0016  -0.0019  -0.0007  -0.0025   0.0001  -0.0008
  88 O   :3d0   -0.0061   0.0029   0.0061  -0.0063   0.0016   0.0027   0.0004
  89 O   :3d1+   0.0004  -0.0006   0.0015  -0.0001  -0.0006   0.0026   0.0025
  90 O   :3d2+  -0.0083   0.0041   0.0085  -0.0071   0.0097   0.0018   0.0005
  91 O   :1s    -0.0034   0.0248  -0.0715  -0.0180   0.0214   0.0629  -0.0095
  92 O   :1s    -0.0073   0.0516  -0.1483  -0.0372   0.0443   0.1302  -0.0196
  93 O   :1s     0.0612  -0.3866   1.1115   0.2741  -0.3299  -0.9610   0.1455
  94 O   :1s    -0.1453   0.7799  -2.2859  -0.5103   0.6518   1.7590  -0.2665
  95 O   :2px   -0.0153   0.0065  -0.0246  -0.0196  -0.0086  -0.0211   0.0032
  96 O   :2py    0.0075  -0.0206   0.0468   0.0076   0.0107   0.0525  -0.0087
  97 O   :2pz    0.0197  -0.0085   0.0403  -0.0067  -0.0018   0.0564  -0.0084
  98 O   :2px   -0.0552   0.0313  -0.1148  -0.0741  -0.0194  -0.0512   0.0086
  99 O   :2py    0.0008  -0.0142   0.0117  -0.0134   0.0632   0.2404  -0.0382
 100 O   :2pz    0.0413   0.0060   0.0505  -0.0500   0.0059   0.2033  -0.0301
 101 O   :2px    0.0887  -0.0190   0.1648   0.1322   0.0818   0.2902  -0.0441
 102 O   :2py   -0.0062   0.1706  -0.5442  -0.0558   0.0450  -0.0160   0.0090
 103 O   :2pz   -0.0191   0.0520  -0.3175   0.0771   0.0965  -0.0260   0.0070
 104 O   :3d2-   0.0005   0.0032  -0.0080  -0.0041  -0.0022  -0.0229   0.0032
 105 O   :3d1-  -0.0030   0.0088  -0.0213  -0.0056   0.0019  -0.0226   0.0030
 106 O   :3d0   -0.0048  -0.0006   0.0091  -0.0016  -0.0061  -0.0103   0.0014
 107 O   :3d1+  -0.0030   0.0054  -0.0112  -0.0080  -0.0038  -0.0003   0.0004
 108 O   :3d2+   0.0001  -0.0077   0.0027   0.0028   0.0032  -0.0033   0.0011
 109 H   :1s    -0.0266   0.0146  -0.0025   0.0005   0.0021  -0.0046   0.0006
 110 H   :1s    -0.3150   0.0232  -0.0664  -0.0768  -0.2244   0.0441   0.0018
 111 H   :1s    -0.0466  -0.0384  -0.0262   0.0077  -0.0274  -0.0016   0.0057
 112 H   :2px   -0.0495   0.0044   0.0283   0.0256  -0.0340   0.0635  -0.0095
 113 H   :2py   -0.0632  -0.0487   0.0072  -0.0874  -0.1359   0.0133   0.0037
 114 H   :2pz    0.0027   0.0217  -0.0376   0.0105   0.0439  -0.0218   0.0102
 115 H   :1s     0.0246   0.0116  -0.0110   0.0427   0.0469  -0.0270  -0.0221
 116 H   :1s     0.1474  -0.1275  -0.0010  -0.0529  -0.1135   0.0007  -0.0327
 117 H   :1s     0.0796  -0.1068   0.1857  -0.2444  -0.5119   0.2089   0.0205
 118 H   :2px    0.0944  -0.0568  -0.0295  -0.1416  -0.0166  -0.0721   0.0162
 119 H   :2py   -0.0168  -0.0608   0.1203  -0.0480  -0.0766   0.0843  -0.0141
 120 H   :2pz    0.1390   0.0408  -0.0154   0.1121   0.1244  -0.0029  -0.0050
 121 H   :1s     0.0197   0.0127   0.0164   0.0006  -0.0261  -0.0055  -0.0744
 122 H   :1s    -0.2352  -0.6694  -0.1921   0.1350   0.3764   0.0741   0.9300
 123 H   :1s    -0.2326  -0.1837  -0.0605   0.0186   0.0067   0.0442  -0.0428
 124 H   :2px    0.0006   0.1367   0.0804   0.0306   0.1151   0.0947   0.5989
 125 H   :2py    0.0851   0.2560   0.0908  -0.0498  -0.1001   0.0068  -0.1488
 126 H   :2pz   -0.0561  -0.1200  -0.0277  -0.0241  -0.0397   0.0120  -0.2684
 127 H   :1s    -0.0081   0.0194   0.0094  -0.0318  -0.0299  -0.0035  -0.0679
 128 H   :1s    -0.4910  -0.7011  -0.1015  -0.0066   0.3116   0.1410   1.0787
 129 H   :1s    -0.1059  -0.3392  -0.0855  -0.0207   0.0375  -0.0242   0.0121
 130 H   :2px    0.1554   0.2781   0.0611  -0.0071  -0.0656  -0.0286  -0.1770
 131 H   :2py    0.0054   0.1340   0.0633   0.0070   0.1362   0.0631   0.6631
 132 H   :2pz   -0.0393  -0.1802  -0.0729   0.0223   0.0652  -0.0456  -0.1247
 133 H   :1s     0.0150  -0.0072  -0.0052   0.0180   0.0026   0.0037   0.0052
 134 H   :1s    -0.2194   0.1040   0.2174  -0.2730   0.4995  -0.0912  -0.1519
 135 H   :1s    -0.1386   0.0744   0.1125  -0.1237   0.1169  -0.0087  -0.0371
 136 H   :2px    0.0815  -0.0355  -0.0669   0.0801  -0.1046   0.0130   0.0293
 137 H   :2py   -0.1057   0.0478   0.0965  -0.1165   0.0747   0.0166   0.0022
 138 H   :2pz    0.0223  -0.0154  -0.0308   0.0394  -0.1368   0.0346   0.0471
 139 H   :1s     0.0089  -0.0067  -0.0112   0.0033  -0.0374   0.0063   0.0083
 140 H   :1s    -0.2977   0.1343   0.2326  -0.3165   0.4206  -0.0769  -0.1297
 141 H   :1s    -0.1477   0.0678   0.1067  -0.1277   0.1349  -0.0097  -0.0149
 142 H   :2px    0.0271  -0.0058  -0.0212   0.0037   0.0494  -0.0332  -0.0457
 143 H   :2py   -0.1344   0.0651   0.1291  -0.1441   0.1842  -0.0046  -0.0399
 144 H   :2pz   -0.0613   0.0224   0.0284  -0.0524   0.0453  -0.0176  -0.0094
 145 H   :1s     0.0064  -0.0054   0.0131   0.0118   0.0098   0.0529  -0.0073
 146 H   :1s     0.0284  -0.1989   0.6797   0.1225  -0.1858  -0.4489   0.0679
 147 H   :1s     0.0657  -0.1610   0.3615   0.1325   0.0050  -0.0762   0.0053
 148 H   :2px    0.0032   0.0007   0.0917   0.0128  -0.0421  -0.0756   0.0093
 149 H   :2py   -0.0269   0.1173  -0.2816  -0.0713   0.0445   0.1373  -0.0216
 150 H   :2pz   -0.0228   0.0441  -0.1259  -0.0102   0.0320  -0.1075   0.0137
 151 H   :1s    -0.0069   0.0007  -0.0432  -0.0172   0.0048  -0.0227   0.0055
 152 H   :1s     0.0253  -0.2056   0.4994   0.0934  -0.1785  -0.6082   0.0878
 153 H   :1s    -0.0875   0.0046   0.3003  -0.0817  -0.1544  -0.0198   0.0040
 154 H   :2px    0.0238   0.0323  -0.1475   0.0017   0.0863   0.2077  -0.0301
 155 H   :2py   -0.0307   0.0956  -0.2203  -0.0716   0.0040  -0.1295   0.0189
 156 H   :2pz   -0.0638   0.0886  -0.1497  -0.0734  -0.0157   0.0353  -0.0052

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0335   0.0026  -0.0091   0.0028  -0.0054   0.0162  -0.0013
   2 N   :1s     0.0713   0.0055  -0.0194   0.0060  -0.0117   0.0336  -0.0027
   3 N   :1s    -0.6288  -0.0475   0.1670  -0.0509   0.1047  -0.2989   0.0152
   4 N   :1s     1.6655   0.1228  -0.4213   0.1125  -0.3238   0.9554   0.0727
   5 N   :2px    0.0174  -0.0006   0.0081  -0.0219   0.0107   0.0029   0.0026
   6 N   :2py   -0.0194   0.0032   0.0095   0.0022   0.0096  -0.0209   0.0146
   7 N   :2pz    0.0682   0.0023  -0.0091   0.0119   0.0071  -0.0207   0.0040
   8 N   :2px    0.0823   0.0000   0.0172  -0.1167  -0.0230  -0.0067   0.0333
   9 N   :2py   -0.1084   0.0046   0.0374   0.0426   0.0586  -0.0414   0.0039
  10 N   :2pz    0.2688   0.0103  -0.0394   0.0563   0.0285   0.0335   0.0331
  11 N   :2px    0.0842   0.0145  -0.0755   0.2146   0.0169   0.2661  -0.0224
  12 N   :2py    0.3027  -0.0201  -0.0951  -0.0408  -0.1150   0.2335  -0.0479
  13 N   :2pz   -0.5066  -0.0073   0.0455  -0.0900  -0.1573   0.1249  -0.0451
  14 N   :3d2-   0.0001  -0.0011  -0.0045   0.0177  -0.0130   0.0058  -0.0157
  15 N   :3d1-  -0.0565  -0.0027   0.0171   0.0029   0.0142   0.0671   0.0254
  16 N   :3d0    0.0224   0.0025  -0.0020   0.0311   0.0450  -0.0232  -0.0728
  17 N   :3d1+  -0.0200   0.0006  -0.0054  -0.0216  -0.0254  -0.0681  -0.0324
  18 N   :3d2+  -0.0374  -0.0022   0.0037   0.0003  -0.0096  -0.0167  -0.0264
  19 H   :1s     0.0193   0.0016   0.0006  -0.0413  -0.0172   0.0039   0.0845
  20 H   :1s    -0.3321  -0.0146   0.0692   0.0299   0.0652  -0.1815  -0.2970
  21 H   :1s    -0.0246  -0.0691  -0.0312  -0.0801  -0.1092  -0.0307   0.4153
  22 H   :2px   -0.0222   0.0017   0.0066  -0.0350   0.0009   0.0195  -0.0725
  23 H   :2py   -0.0695  -0.0077   0.0146  -0.0142   0.0173  -0.0597  -0.0234
  24 H   :2pz    0.1560   0.0076  -0.0520  -0.1051  -0.0984  -0.2632  -0.0405
  25 H   :1s    -0.0459  -0.0046  -0.0043   0.0017  -0.0523   0.0500   0.0056
  26 H   :1s    -0.5245  -0.0243   0.0557  -0.0024   0.0008  -0.3666  -0.0807
  27 H   :1s     0.1763   0.0087   0.2082  -0.1478   0.3853  -0.3358   0.0981
  28 H   :2px    0.0115   0.0026  -0.0286   0.0231  -0.0566  -0.0691  -0.0078
  29 H   :2py    0.1603   0.0038  -0.0092   0.0081   0.0498   0.1159   0.0211
  30 H   :2pz   -0.1316  -0.0011   0.0337  -0.0658  -0.0021   0.1133  -0.0517
  31 H   :1s    -0.0145  -0.0031   0.0149   0.0318   0.0477   0.1109   0.0085
  32 H   :1s    -0.3014  -0.0222   0.0514  -0.0214   0.0262  -0.3295  -0.0168
  33 H   :1s     0.1939   0.0211  -0.0155   0.1153   0.1291   0.3294  -0.1518
  34 H   :2px   -0.0144   0.0003  -0.0035   0.1087   0.0869  -0.0648  -0.0459
  35 H   :2py   -0.1060  -0.0051   0.0117  -0.0444  -0.0373  -0.0994   0.1163
  36 H   :2pz    0.0707   0.0061  -0.0234   0.1714   0.1149  -0.0013  -0.0708
  37 O   :1s     0.0429  -0.0002  -0.0009  -0.0035   0.0038   0.0224   0.0215
  38 O   :1s     0.0918  -0.0004  -0.0022  -0.0072   0.0082   0.0478   0.0457
  39 O   :1s    -0.7641   0.0007   0.0262   0.0504  -0.0667  -0.4007  -0.3686
  40 O   :1s     1.8561   0.0097  -0.0959  -0.0803   0.1468   1.0301   0.8634
  41 O   :2px   -0.0075   0.0001   0.0006  -0.0023  -0.0039  -0.0070  -0.0063
