

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+   0.0226   0.0296   0.0489   0.0108  -0.0293  -0.3977   0.0065
  90 O   :3d2+   0.1038  -0.0150   0.0664   0.0163  -0.0505  -0.7543   0.0116
  91 O   :1s    -0.0002   0.0020  -0.0000   0.0001  -0.0001  -0.0005  -0.0001
  92 O   :1s    -0.0003   0.0039  -0.0000   0.0002  -0.0002  -0.0011  -0.0001
  93 O   :1s     0.0043  -0.0306  -0.0004  -0.0011   0.0020   0.0090   0.0012
  94 O   :1s    -0.0407   0.0332   0.0139   0.0034  -0.0031  -0.0099   0.0000
  95 O   :2px    0.0036   0.0056  -0.0048  -0.0050   0.0000  -0.0043  -0.0015
  96 O   :2py   -0.0016  -0.0122   0.0040   0.0031   0.0006   0.0059   0.0017
  97 O   :2pz   -0.0031   0.0046   0.0007  -0.0124  -0.0002  -0.0005   0.0001
  98 O   :2px    0.0094  -0.0079  -0.0025   0.0094   0.0005  -0.0000  -0.0003
  99 O   :2py    0.0146  -0.0264   0.0002  -0.0088   0.0011   0.0039   0.0005
 100 O   :2pz    0.0036  -0.0007  -0.0015   0.0203   0.0001   0.0006   0.0000
 101 O   :2px   -0.0149  -0.0189   0.0170  -0.0875   0.0001   0.0069   0.0027
 102 O   :2py    0.0277   0.0377  -0.0185   0.0866  -0.0014  -0.0183  -0.0051
 103 O   :2pz    0.0135  -0.0145   0.0056  -0.1906   0.0005  -0.0028  -0.0008
 104 O   :3d2-   0.0132  -0.0152  -0.0192   0.3970   0.0019   0.0131   0.0015
 105 O   :3d1-  -0.0008   0.0064  -0.0012  -0.0254  -0.0009  -0.0087  -0.0024
 106 O   :3d0   -0.0015   0.0033  -0.0194   0.7239  -0.0004   0.0201   0.0051
 107 O   :3d1+  -0.0072   0.0048   0.0155  -0.5267  -0.0004  -0.0168  -0.0036
 108 O   :3d2+   0.0010  -0.0068   0.0127  -0.2709  -0.0003  -0.0080  -0.0011
 109 H   :1s    -0.1722  -0.0166   0.0161   0.0003  -0.0047   0.0045   0.0126
 110 H   :1s     0.3765   0.0514  -0.0385  -0.0025   0.0150  -0.0022  -0.0344
 111 H   :1s    -0.0932   0.0137   0.0863   0.0057  -0.0141   0.0242   0.0361
 112 H   :2px    0.1189  -0.0038  -0.0079   0.0006   0.0725  -0.0094  -0.0112
 113 H   :2py   -0.0912   0.0003   0.0127   0.0012   0.1967  -0.0179  -0.0029
 114 H   :2pz   -0.0520   0.0229  -0.0351  -0.0022  -0.2912   0.0264   0.0071
 115 H   :1s     0.1732  -0.0172  -0.0463  -0.0053   0.0124   0.0137  -0.0064
 116 H   :1s    -0.4548   0.0236   0.0880   0.0128  -0.0254  -0.0381   0.0068
 117 H   :1s     0.1128  -0.0244  -0.0696  -0.0056   0.0126   0.0006  -0.0170
 118 H   :2px    0.0698  -0.0142   0.0057  -0.0003   0.0530  -0.0061  -0.0015
 119 H   :2py    0.1144   0.0100   0.0103  -0.0019   0.1576   0.0073  -0.0024
 120 H   :2pz    0.0849   0.0177  -0.0403  -0.0016  -0.2250   0.0143   0.0054
 121 H   :1s    -0.0626   0.0682   0.0641   0.0033  -0.0040   0.0092   0.0088
 122 H   :1s     0.1625  -0.1939  -0.1690  -0.0091   0.0115  -0.0233  -0.0205
 123 H   :1s    -0.0366   0.0613   0.0840   0.0029  -0.0031   0.0185   0.0108
 124 H   :2px    0.0776  -0.0597   0.0468  -0.0004  -0.0042   0.0201   0.0012
 125 H   :2py    0.0379  -0.0468   0.1736   0.0042  -0.0176   0.0465   0.0226
 126 H   :2pz   -0.0713   0.0715  -0.0057   0.0009   0.0013  -0.0027  -0.0050
 127 H   :1s     0.0564  -0.0051  -0.1131  -0.0029   0.0093  -0.0176  -0.0338
 128 H   :1s    -0.0546  -0.0957   0.2886   0.0062  -0.0210   0.0445   0.0834
 129 H   :1s     0.0609   0.0209  -0.0785  -0.0023   0.0062  -0.0160  -0.0253
 130 H   :2px    0.0408  -0.0336   0.0713  -0.0003   0.0014   0.0113   0.2167
 131 H   :2py    0.0283  -0.0150  -0.0386  -0.0032   0.0119  -0.0059   0.4013
 132 H   :2pz   -0.0157   0.0075   0.0281   0.0005  -0.0019   0.0078  -0.0449
 133 H   :1s    -0.0480  -0.0901   0.0392   0.0005  -0.0040   0.0007   0.0071
 134 H   :1s     0.0810   0.2367  -0.0748  -0.0006   0.0071  -0.0056  -0.0141
 135 H   :1s    -0.0669  -0.0600   0.0491   0.0015  -0.0067  -0.0120   0.0088
 136 H   :2px    0.0216  -0.0926  -0.0168  -0.0016   0.0065   0.0876  -0.0055
 137 H   :2py    0.0015   0.0174   0.0256  -0.0008   0.0006   0.0830   0.0048
 138 H   :2pz   -0.0287   0.1037  -0.0132  -0.0006   0.0043   0.0576  -0.0038
 139 H   :1s    -0.2790   0.4047   0.0234   0.0036  -0.0019  -0.0288   0.0073
 140 H   :1s     0.6618  -0.8144  -0.0805  -0.0100   0.0062   0.0705  -0.0230
 141 H   :1s     0.1074   0.0973  -0.0566  -0.0056   0.0146   0.0487  -0.0069
 142 H   :2px    0.0645   0.0327   0.0162  -0.0044   0.0116   0.2444  -0.0000
 143 H   :2py   -0.1567  -0.0919  -0.0191  -0.0019   0.0115   0.1932  -0.0045
 144 H   :2pz    0.1797   0.0525  -0.0395  -0.0051   0.0141   0.1826  -0.0074
 145 H   :1s     0.0307  -0.0410  -0.0024   0.0018   0.0021   0.0025  -0.0002
 146 H   :1s    -0.0680   0.0699   0.0142  -0.0049  -0.0048   0.0018   0.0035
 147 H   :1s     0.0934  -0.0355  -0.0523   0.0016   0.0058  -0.0173  -0.0109
 148 H   :2px    0.0064  -0.0206  -0.0026   0.1393   0.0011   0.0078   0.0015
 149 H   :2py    0.0120  -0.0140  -0.0009  -0.1298   0.0006  -0.0060  -0.0020
 150 H   :2pz   -0.0010   0.0036  -0.0097   0.2932   0.0002   0.0099   0.0022
 151 H   :1s    -0.0318   0.0237   0.0096  -0.0013  -0.0015  -0.0002   0.0016
 152 H   :1s     0.0880  -0.0448  -0.0255  -0.0006   0.0034  -0.0021  -0.0039
 153 H   :1s    -0.0426   0.0315   0.0191  -0.0002  -0.0032  -0.0003   0.0028
 154 H   :2px    0.0032   0.0025  -0.0075   0.1028   0.0003   0.0009  -0.0003
 155 H   :2py    0.0243  -0.0245   0.0024  -0.1029   0.0011   0.0024   0.0004
 156 H   :2pz    0.0133   0.0046  -0.0110   0.2237  -0.0002   0.0010  -0.0000

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0002  -0.0023   0.0008  -0.0002   0.0002  -0.0003   0.0011
   2 N   :1s    -0.0003  -0.0065   0.0025  -0.0006   0.0004  -0.0006   0.0026
   3 N   :1s     0.0154   0.0067  -0.0367   0.0102  -0.0183   0.0075  -0.0123
   4 N   :1s     0.0046   0.4924   0.0148  -0.0187   0.1081  -0.0360  -0.0624
   5 N   :2px   -0.0606   0.2050   0.1474  -0.0400   0.0609   0.0063   0.0176
   6 N   :2py   -0.2240   0.0574   0.3126  -0.0775   0.0850   0.0103  -0.0022
   7 N   :2pz   -0.1685   0.0056   0.2118  -0.0523   0.0497   0.0023  -0.0078
   8 N   :2px   -0.0285  -0.0048   0.0162  -0.0012   0.0218  -0.0016   0.0007
   9 N   :2py    0.0087   0.0219   0.0048   0.0002   0.0033   0.0026   0.0142
  10 N   :2pz    0.0197   0.0879  -0.0024  -0.0004   0.0249   0.0060  -0.0062
  11 N   :2px   -0.1027   0.3250   0.2409  -0.0626   0.1571   0.0205   0.0355
  12 N   :2py   -0.3986   0.0788   0.5916  -0.1415   0.2406   0.0386   0.0257
  13 N   :2pz   -0.2907   0.1331   0.3904  -0.0962   0.1146   0.0076  -0.0248
  14 N   :3d2-   0.0581   0.0074  -0.0795   0.0197  -0.0266  -0.0028   0.0077
  15 N   :3d1-   0.1290  -0.1106  -0.2096   0.0527  -0.0802  -0.0043  -0.0189
  16 N   :3d0   -0.1736  -0.1412   0.1792  -0.0413   0.0259   0.0067  -0.0279
  17 N   :3d1+   0.1051   0.1859  -0.0637   0.0127   0.0178   0.0056   0.0358
  18 N   :3d2+  -0.5283   0.3630   0.8182  -0.2032   0.2512   0.0310   0.0259
  19 H   :1s     0.1744   0.3161  -0.1221   0.0213   0.0181   0.0111   0.0247
  20 H   :1s     0.0349  -0.5287  -0.1657   0.0565  -0.1207  -0.0230   0.0072
  21 H   :1s     0.2043   0.2339  -0.1704   0.0305   0.0057   0.0308  -0.0001
  22 H   :2px    0.1233   0.0442  -0.1236   0.0295  -0.0380  -0.0044   0.0584
  23 H   :2py    0.0149   0.0553  -0.0092   0.0012  -0.0124  -0.0029   0.0196
  24 H   :2pz   -0.1650   0.0144   0.2014  -0.0501   0.0447   0.0035  -0.0432
  25 H   :1s    -0.2834   0.0946   0.4038  -0.1041   0.0838   0.0049  -0.0104
  26 H   :1s    -0.2493   0.0357   0.4022  -0.0871   0.1957   0.0385   0.0843
  27 H   :1s    -0.2865   0.0043   0.3896  -0.0936   0.0796   0.0272  -0.0403
  28 H   :2px   -0.0288   0.0098   0.0382  -0.0087   0.0008   0.0019   0.0025
  29 H   :2py   -0.3798   0.1521   0.5708  -0.1397   0.1833   0.0253   0.0239
  30 H   :2pz   -0.0924   0.0043   0.1327  -0.0316   0.0362   0.0113   0.0065
  31 H   :1s     0.1081  -0.1443  -0.2445   0.0647  -0.0373  -0.0132  -0.0308
  32 H   :1s     0.1969  -0.4670  -0.2792   0.0676  -0.2595  -0.0033   0.0224
  33 H   :1s     0.0670  -0.1216  -0.1589   0.0477  -0.0204  -0.0207  -0.0151
  34 H   :2px   -0.2139   0.3756   0.3621  -0.0925   0.1726   0.0154   0.0114
  35 H   :2py    0.0084   0.0077  -0.0131   0.0029  -0.0173  -0.0007  -0.0076
  36 H   :2pz   -0.0719   0.0738   0.1150  -0.0281   0.0487   0.0034   0.0113
  37 O   :1s     0.0017  -0.0009  -0.0024   0.0006  -0.0010  -0.0001   0.0002
  38 O   :1s     0.0035  -0.0019  -0.0051   0.0012  -0.0022  -0.0001   0.0004
  39 O   :1s    -0.0273   0.0133   0.0402  -0.0096   0.0179   0.0004  -0.0018
  40 O   :1s    -0.0187   0.0380   0.0254  -0.0083   0.0095   0.0102  -0.0107
  41 O   :2px    0.0101  -0.0071  -0.0161   0.0042  -0.0076  -0.0012   0.0005
  42 O   :2py    0.0083  -0.0043  -0.0116   0.0030  -0.0056  -0.0013   0.0003
  43 O   :2pz    0.0157  -0.0063  -0.0314   0.0074  -0.0124  -0.0012  -0.0007
  44 O   :2px    0.0048  -0.0033  -0.0044   0.0009  -0.0051   0.0002   0.0010
  45 O   :2py   -0.0068   0.0050   0.0091  -0.0024   0.0032   0.0008  -0.0005
  46 O   :2pz   -0.0009   0.0031   0.0044  -0.0012   0.0008   0.0006  -0.0001
  47 O   :2px   -0.0387   0.0328   0.0826  -0.0207   0.0233   0.0024   0.0030
  48 O   :2py   -0.0043   0.0251   0.0469  -0.0111   0.0183   0.0074  -0.0116
  49 O   :2pz   -0.0721   0.0354   0.0485  -0.0135   0.0293   0.0050  -0.0050
  50 O   :3d2-   0.4352  -0.1392   0.3182  -0.0508  -0.0013  -0.0051   0.0090
  51 O   :3d1-   0.0244   0.0062  -0.0795   0.0179  -0.0184   0.0030  -0.0093
  52 O   :3d0   -0.4573   0.1301  -0.3605   0.0595  -0.0111  -0.0019   0.0021
  53 O   :3d1+  -0.5089   0.1374  -0.3686   0.0598  -0.0146  -0.0059   0.0027
  54 O   :3d2+  -0.0019   0.0029   0.0161  -0.0038   0.0050  -0.0049   0.0069
  55 O   :1s    -0.0003   0.0019   0.0009  -0.0002   0.0005  -0.0002  -0.0042
  56 O   :1s    -0.0007   0.0037   0.0018  -0.0005   0.0010  -0.0004  -0.0094
  57 O   :1s     0.0051  -0.0384  -0.0153   0.0040  -0.0094   0.0033   0.0706
  58 O   :1s     0.0050   0.0828   0.0178  -0.0046   0.0123  -0.0075   0.0117
  59 O   :2px    0.0011  -0.0091  -0.0057   0.0013  -0.0028   0.0014  -0.0269
  60 O   :2py    0.0010  -0.0095  -0.0060   0.0015  -0.0017   0.0001   0.0047
  61 O   :2pz   -0.0021   0.0165   0.0096  -0.0025   0.0065  -0.0001   0.0154
  62 O   :2px   -0.0088  -0.0200   0.0048  -0.0009  -0.0011  -0.0000  -0.0604
  63 O   :2py    0.0064   0.0103  -0.0035   0.0006  -0.0005   0.0000   0.0269
  64 O   :2pz   -0.0012  -0.0026   0.0027  -0.0005  -0.0014  -0.0006   0.0099
  65 O   :2px   -0.0465  -0.0457   0.0378  -0.0072   0.0046  -0.0045   0.2375
  66 O   :2py   -0.0620  -0.0964   0.0445  -0.0078   0.0067  -0.0015  -0.0928
  67 O   :2pz   -0.0031  -0.0863  -0.0217   0.0065  -0.0225  -0.0002  -0.0790
  68 O   :3d2-   0.1176   0.2500  -0.0643   0.0090  -0.0053   0.0021   0.4379
  69 O   :3d1-  -0.2112  -0.5822   0.0518  -0.0003  -0.0177  -0.0047  -0.0945
  70 O   :3d0    0.0465   0.1236  -0.0140   0.0008  -0.0054   0.0021   0.8397
  71 O   :3d1+  -0.1381  -0.3961   0.0260   0.0023  -0.0270  -0.0029   0.3880
  72 O   :3d2+   0.2123   0.4801  -0.0958   0.0115   0.0156   0.0024  -0.2801
  73 O   :1s     0.0004   0.0009  -0.0001   0.0000   0.0008   0.0001  -0.0005
  74 O   :1s     0.0008   0.0019  -0.0002   0.0000   0.0018   0.0001  -0.0009
  75 O   :1s    -0.0048  -0.0187  -0.0014   0.0008  -0.0198  -0.0015   0.0077
  76 O   :1s    -0.0022   0.0613   0.0252  -0.0086   0.0647   0.0058  -0.0145
  77 O   :2px   -0.0074   0.0065   0.0123  -0.0027  -0.0078   0.0001   0.0010
  78 O   :2py   -0.0040   0.0095   0.0090  -0.0024  -0.0049   0.0004  -0.0014
  79 O   :2pz   -0.0102   0.0057   0.0147  -0.0037  -0.0042   0.0004   0.0019
  80 O   :2px    0.0040  -0.0048  -0.0060   0.0014   0.0001   0.0000  -0.0003
  81 O   :2py    0.0066  -0.0034  -0.0081   0.0019   0.0004   0.0002  -0.0019
  82 O   :2pz   -0.0029  -0.0007   0.0012  -0.0002   0.0019  -0.0006   0.0020
  83 O   :2px   -0.0293   0.0404   0.0512  -0.0134  -0.0766   0.0012  -0.0033
  84 O   :2py   -0.0159  -0.0074   0.0186  -0.0030  -0.1069  -0.0029   0.0056
  85 O   :2pz   -0.0222   0.0416   0.0399  -0.0101  -0.0405  -0.0010  -0.0036
  86 O   :3d2-   0.0334  -0.0167  -0.0366   0.0082  -0.4123  -0.0127   0.0007
  87 O   :3d1-   0.0713  -0.1023  -0.1252   0.0314   0.4314   0.0111  -0.0094
  88 O   :3d0    0.0467  -0.0367  -0.1003   0.0267   0.7227   0.0079   0.0220
  89 O   :3d1+  -0.0443   0.0494   0.0528  -0.0115   0.3264   0.0066   0.0085
  90 O   :3d2+  -0.1700   0.1673   0.2649  -0.0629  -0.2546   0.0018  -0.0031
  91 O   :1s     0.0009  -0.0001  -0.0013   0.0003  -0.0002  -0.0034   0.0000
  92 O   :1s     0.0018  -0.0002  -0.0026   0.0007  -0.0005  -0.0067   0.0000
  93 O   :1s    -0.0149   0.0030   0.0221  -0.0060   0.0057  -0.0347  -0.0004
  94 O   :1s     0.0153  -0.0107  -0.0284   0.0080  -0.0200   0.8103   0.0002
  95 O   :2px    0.0074  -0.0008  -0.0099   0.0046  -0.0036   0.0378   0.0015
  96 O   :2py   -0.0129   0.0020   0.0184  -0.0063   0.0064  -0.0086  -0.0021
  97 O   :2pz    0.0005   0.0022   0.0008   0.0059   0.0008  -0.0257  -0.0002
  98 O   :2px   -0.0004  -0.0003   0.0004  -0.0003  -0.0002   0.0259   0.0006
  99 O   :2py   -0.0060   0.0003   0.0084  -0.0017   0.0017  -0.0213   0.0006
 100 O   :2pz   -0.0003   0.0001   0.0003  -0.0013   0.0004  -0.0216   0.0001
 101 O   :2px   -0.0143  -0.0050   0.0197   0.0161  -0.0047   0.5019  -0.0022
 102 O   :2py    0.0342  -0.0041  -0.0514  -0.0063  -0.0090  -0.1944   0.0057
 103 O   :2pz   -0.0043   0.0002   0.0147   0.0399   0.0067  -0.3220   0.0002
 104 O   :3d2-  -0.0046   0.0011  -0.0315  -0.2435   0.0119  -0.4524   0.0020
 105 O   :3d1-   0.0309  -0.0268  -0.1628  -0.6739  -0.0107   0.3150   0.0016
 106 O   :3d0   -0.0007  -0.0042  -0.0634  -0.3670   0.0058  -0.1086  -0.0021
 107 O   :3d1+   0.0154  -0.0057  -0.0831  -0.3910   0.0149  -0.7456   0.0011
 108 O   :3d2+   0.0114  -0.0198  -0.1017  -0.4882  -0.0040   0.4618  -0.0024
 109 H   :1s    -0.0087   0.0045   0.0050  -0.0011   0.0104   0.0001  -0.0029
 110 H   :1s    -0.0108  -0.0106   0.0364  -0.0087  -0.0090  -0.0014   0.0156
 111 H   :1s     0.0164  -0.0383  -0.0459   0.0124  -0.0213  -0.0093  -0.0051
 112 H   :2px    0.0570  -0.0215   0.0124  -0.0006  -0.0113  -0.0023   0.0060
 113 H   :2py    0.1118  -0.0262   0.0897  -0.0150   0.0086  -0.0011   0.0032
 114 H   :2pz   -0.1786   0.0549  -0.1069   0.0159   0.0031  -0.0016   0.0021
 115 H   :1s    -0.0374   0.0259   0.0642  -0.0167   0.0224   0.0057  -0.0001
 116 H   :1s     0.0957  -0.0844  -0.1571   0.0415  -0.0536  -0.0167   0.0096
 117 H   :1s    -0.0251   0.0284   0.0491  -0.0133   0.0176   0.0069   0.0012
 118 H   :2px   -0.0527   0.0215  -0.0532   0.0092  -0.0039   0.0035  -0.0073
 119 H   :2py   -0.1810   0.0614  -0.0852   0.0106   0.0060  -0.0003   0.0014
 120 H   :2pz    0.2290  -0.0584   0.1916  -0.0328   0.0050   0.0016  -0.0011
 121 H   :1s    -0.0049  -0.0309   0.0048  -0.0001  -0.0090  -0.0016   0.0061
 122 H   :1s     0.0109   0.0739  -0.0115   0.0004   0.0191   0.0040   0.0377
 123 H   :1s    -0.0149  -0.0344   0.0223  -0.0043  -0.0067  -0.0020  -0.0196
 124 H   :2px    0.0658   0.1739  -0.0194   0.0007   0.0114   0.0017  -0.3356
 125 H   :2py    0.1367   0.3193  -0.0546   0.0059   0.0020   0.0023   0.1444
 126 H   :2pz   -0.0142  -0.0363   0.0086  -0.0011   0.0014  -0.0010  -0.1229
 127 H   :1s     0.0140   0.0499  -0.0007  -0.0004   0.0107   0.0016   0.0567
 128 H   :1s    -0.0409  -0.1483   0.0029   0.0010  -0.0311  -0.0029  -0.0588
 129 H   :1s    -0.0099   0.0280   0.0183  -0.0034   0.0189  -0.0015   0.0241
 130 H   :2px   -0.0077  -0.0308   0.0006   0.0002  -0.0020  -0.0012  -0.2607
 131 H   :2py    0.0321   0.0354  -0.0318   0.0062  -0.0047   0.0003   0.1411
 132 H   :2pz   -0.0123  -0.0115   0.0123  -0.0027  -0.0015   0.0003   0.2420
 133 H   :1s     0.0026   0.0013  -0.0006  -0.0007   0.0002   0.0015  -0.0043
 134 H   :1s    -0.0090  -0.0054   0.0008   0.0020  -0.0052  -0.0054   0.0110
 135 H   :1s     0.0038   0.0090   0.0064  -0.0026   0.0137   0.0052  -0.0128
 136 H   :2px    0.0521  -0.0503  -0.0888   0.0221   0.2979   0.0036   0.0064
 137 H   :2py    0.0244  -0.0384  -0.0469   0.0116   0.2752   0.0068  -0.0035
 138 H   :2pz    0.0319  -0.0308  -0.0593   0.0150   0.2250   0.0014   0.0069
 139 H   :1s    -0.0116   0.0411   0.0154  -0.0053   0.0245  -0.0026   0.0049
 140 H   :1s     0.0303  -0.1093  -0.0478   0.0163  -0.0790   0.0056  -0.0151
 141 H   :1s    -0.0053  -0.0222  -0.0218   0.0051  -0.0499  -0.0143   0.0337
 142 H   :2px    0.0523  -0.0587  -0.0805   0.0189  -0.1082  -0.0055  -0.0030
 143 H   :2py    0.0599  -0.0469  -0.0849   0.0198  -0.0955  -0.0037  -0.0088
 144 H   :2pz    0.0346  -0.0438  -0.0539   0.0129  -0.0767  -0.0022  -0.0021
 145 H   :1s    -0.0041  -0.0013   0.0036  -0.0036  -0.0008   0.0534   0.0031
 146 H   :1s    -0.0043   0.0090   0.0118   0.0015   0.0160  -0.6006  -0.0101
 147 H   :1s     0.0322   0.0012  -0.0412   0.0051  -0.0144   0.0413   0.0141
 148 H   :2px   -0.0110   0.0031   0.0316   0.0984   0.0011   0.0474   0.0010
 149 H   :2py    0.0064  -0.0068  -0.0261  -0.0922  -0.0079   0.4286   0.0005
 150 H   :2pz   -0.0095   0.0076   0.0479   0.2071  -0.0026   0.1674  -0.0010
 151 H   :1s    -0.0034   0.0021   0.0046   0.0003   0.0033   0.0491  -0.0035
 152 H   :1s     0.0069   0.0010  -0.0059   0.0006   0.0053  -0.6196   0.0071
 153 H   :1s    -0.0023  -0.0013   0.0011   0.0017   0.0020   0.0577  -0.0053
 154 H   :2px    0.0042   0.0006  -0.0292  -0.1507   0.0073  -0.3819   0.0010
 155 H   :2py   -0.0125   0.0065   0.0440   0.1390   0.0091  -0.3069  -0.0004
 156 H   :2pz    0.0130  -0.0086  -0.0729  -0.3108  -0.0017   0.0395   0.0006

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0002  -0.0014   0.0023   0.0034  -0.0056   0.0030   0.0013
   2 N   :1s    -0.0001  -0.0031   0.0052   0.0060  -0.0109   0.0054   0.0023
   3 N   :1s    -0.0119   0.0137  -0.0193  -0.0505   0.0486  -0.0148  -0.0345
   4 N   :1s     0.0322   0.1039  -0.1965   0.1280   0.3120  -0.1962   0.1630
   5 N   :2px    0.0038   0.0174   0.0032   0.0212  -0.0524   0.0331   0.0068
   6 N   :2py    0.0132  -0.0362  -0.0403  -0.1110   0.1332  -0.0950  -0.0212
   7 N   :2pz    0.0107  -0.0330   0.0462   0.1359  -0.1645   0.1304   0.0183
   8 N   :2px   -0.0153   0.0036  -0.0164  -0.0541   0.0948  -0.0547  -0.0106
   9 N   :2py   -0.0066  -0.0067   0.0675   0.1226  -0.1820   0.1333   0.0049
  10 N   :2pz   -0.0045  -0.0032  -0.0587  -0.1608   0.2090  -0.1552  -0.0298
  11 N   :2px   -0.0418   0.1400  -0.0079  -0.0749   0.0618  -0.0535  -0.0034
  12 N   :2py    0.0051  -0.1204   0.0439  -0.0543  -0.0813   0.0767  -0.1297
  13 N   :2pz    0.0475  -0.1815  -0.0475   0.0653   0.0630   0.0096  -0.0086
  14 N   :3d2-  -0.0212   0.0316   0.0237   0.0185  -0.0210   0.0205   0.0024
  15 N   :3d1-  -0.0068   0.0294  -0.0269   0.0441  -0.0416   0.0315   0.0069
  16 N   :3d0    0.0070  -0.0576   0.0171   0.0070  -0.0075   0.0153  -0.0247
  17 N   :3d1+  -0.0605   0.0620   0.0151  -0.0326   0.0379  -0.0356  -0.0005
  18 N   :3d2+   0.0519  -0.0779  -0.0024  -0.0268  -0.0007   0.0208  -0.0439
  19 H   :1s    -0.0350  -0.0081  -0.0104   0.0265   0.0138   0.0011  -0.0006
  20 H   :1s    -0.0197   0.1664   0.0959  -0.0482  -0.0967   0.0057   0.0044
  21 H   :1s    -0.0765   0.0799  -0.0269  -0.1461  -0.1650   0.0762  -0.0128
  22 H   :2px   -0.0124   0.0447   0.0228   0.0001  -0.0702   0.0309   0.0077
  23 H   :2py    0.0107   0.0096   0.0492  -0.0218   0.0413  -0.0268   0.0122
  24 H   :2pz    0.0506  -0.0823  -0.0476   0.0064   0.0200  -0.0003  -0.0078
  25 H   :1s     0.0278  -0.0278  -0.0250   0.0221  -0.0052   0.0233  -0.0051
  26 H   :1s    -0.0132  -0.1550   0.1843  -0.0765  -0.1717   0.0763  -0.0918
  27 H   :1s     0.0217  -0.0511  -0.0885   0.0576   0.0424   0.0802  -0.1445
  28 H   :2px   -0.0060  -0.0211   0.0139   0.0142  -0.0280   0.0323  -0.0102
  29 H   :2py    0.0195  -0.1076   0.0431  -0.0140  -0.0579   0.0537  -0.0521
  30 H   :2pz   -0.0021   0.0022   0.0195   0.0199  -0.0537   0.0421  -0.0258
  31 H   :1s    -0.0593   0.0168  -0.0157   0.0239   0.0219   0.0249   0.0080
  32 H   :1s     0.0869  -0.0840   0.1179   0.0492  -0.2602   0.0624  -0.0208
  33 H   :1s     0.0299  -0.0451   0.0110  -0.0231   0.0274   0.0614   0.0474
  34 H   :2px   -0.0081   0.0225  -0.0476  -0.0608   0.1084  -0.0601  -0.0135
  35 H   :2py    0.0357  -0.0032  -0.0212  -0.0232   0.0379  -0.0265   0.0094
  36 H   :2pz    0.0480   0.0331   0.0053  -0.0244  -0.0202   0.0116   0.0030
  37 O   :1s    -0.0029   0.0010  -0.0016   0.0169   0.0088  -0.0055  -0.0002
  38 O   :1s    -0.0055   0.0019  -0.0031   0.0320   0.0167  -0.0105  -0.0003
  39 O   :1s    -0.0348  -0.0108   0.0066  -0.0294  -0.0158   0.0166   0.0020
  40 O   :1s     0.7374  -0.0378   0.1247  -1.6771  -0.8796   0.4963  -0.0003
  41 O   :2px   -0.0221   0.0026  -0.0118   0.1155   0.0726  -0.0441   0.0253
