

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :3d1+  -0.0214  -0.0159  -0.0073  -0.0383  -0.0388   0.0214  -0.0775
 108 O   :3d2+  -0.0147  -0.0041   0.0078   0.0246  -0.0534   0.0118   0.0352
 109 H   :1s    -0.0739   0.0878   0.0160   0.0153   0.0256  -0.0061  -0.0610
 110 H   :1s     0.4142  -0.2356  -0.0792  -0.0430  -0.0712  -0.0594   0.0883
 111 H   :1s    -0.0744   0.0234   0.0101   0.0103   0.0140   0.0084  -0.0313
 112 H   :2px   -0.0806   0.1616   0.0300   0.0322   0.0472  -0.0115   0.0075
 113 H   :2py   -0.2871   0.2448   0.0562   0.0396   0.0648   0.0178  -0.0001
 114 H   :2pz    0.2757  -0.1443  -0.0396  -0.0095  -0.0222  -0.0175  -0.0029
 115 H   :1s     0.0641  -0.0330   0.0017  -0.0006   0.0106   0.0520  -0.0146
 116 H   :1s    -0.3332   0.3466   0.0578   0.0437   0.0691  -0.1013   0.0361
 117 H   :1s     0.0822  -0.0018  -0.0033  -0.0011  -0.0067   0.1225  -0.0127
 118 H   :2px   -0.1600   0.1859   0.0472   0.0431   0.0596   0.0464  -0.0053
 119 H   :2py    0.3678  -0.1924  -0.0594  -0.0162  -0.0381  -0.0344  -0.0178
 120 H   :2pz    0.1664  -0.0347  -0.0188  -0.0017  -0.0042   0.0060   0.0033
 121 H   :1s    -0.0021   0.0305  -0.1436  -0.0101  -0.0228  -0.0485  -0.0128
 122 H   :1s    -0.0691  -0.1175   0.6279  -0.0813   0.0465   0.0711   0.0541
 123 H   :1s     0.0294   0.0191  -0.1710   0.0330  -0.0162  -0.0357  -0.0840
 124 H   :2px   -0.0229  -0.1219   0.5682  -0.0683   0.0489  -0.0183   0.0069
 125 H   :2py   -0.0449  -0.0564   0.1876  -0.0295  -0.0220  -0.0110  -0.0309
 126 H   :2pz   -0.0072   0.0717  -0.4719   0.0640  -0.1010  -0.0647   0.0446
 127 H   :1s    -0.0033  -0.0598   0.1426  -0.0159  -0.0271  -0.0990   0.0836
 128 H   :1s    -0.0364   0.1626  -0.6750   0.0903  -0.0837   0.1084  -0.0500
 129 H   :1s    -0.0179   0.0010   0.1518  -0.0276   0.0276   0.0032   0.0030
 130 H   :2px   -0.0354  -0.0657   0.3371  -0.0456   0.0267   0.0047   0.0165
 131 H   :2py   -0.0142   0.0622  -0.4008   0.0602  -0.0815  -0.0040   0.0172
 132 H   :2pz   -0.0566  -0.1259   0.5791  -0.0953   0.0271  -0.0103  -0.0056
 133 H   :1s    -0.0695  -0.0210  -0.0041  -0.0023  -0.0344  -0.0396   0.0306
 134 H   :1s     0.4763   0.2325   0.0822  -0.0097  -0.1859   0.0197  -0.0488
 135 H   :1s    -0.1304  -0.0871  -0.0322   0.0016   0.0785  -0.0410   0.0557
 136 H   :2px   -0.3806  -0.1934  -0.0855  -0.0034   0.2287   0.0288  -0.1359
 137 H   :2py   -0.3731  -0.1928  -0.0781   0.0044   0.1986   0.0263  -0.0470
 138 H   :2pz   -0.0852  -0.0744  -0.0400  -0.0152   0.1106  -0.0022  -0.0181
 139 H   :1s     0.0990   0.0405   0.0192   0.0193  -0.0152   0.0541   0.0155
 140 H   :1s    -0.4626  -0.2791  -0.1292  -0.0315   0.3296  -0.0542  -0.1270
 141 H   :1s     0.0947   0.0428   0.0148  -0.0050  -0.0305   0.0206   0.0072
 142 H   :2px   -0.2782  -0.1304  -0.0514   0.0057   0.1496   0.0123  -0.1061
 143 H   :2py    0.4492   0.1952   0.0742  -0.0122  -0.1805  -0.0550   0.0062
 144 H   :2pz    0.1730   0.0260  -0.0034  -0.0247   0.0250  -0.0379   0.0034
 145 H   :1s     0.0233   0.0449   0.0362   0.1809   0.0061  -0.0599   0.3031
 146 H   :1s    -0.0539  -0.1518  -0.0928  -0.3336   0.0224   0.1078  -0.1918
 147 H   :1s    -0.0322   0.1632   0.0364   0.0198  -0.0402  -0.0238   0.2428
 148 H   :2px    0.0624  -0.1490   0.0201   0.1577  -0.0287  -0.0034  -0.2986
 149 H   :2py   -0.2036   0.2088  -0.0375  -0.3409  -0.0740   0.0820   0.0765
 150 H   :2pz    0.1145  -0.1578   0.0451   0.3206  -0.0115  -0.0764   0.2360
 151 H   :1s    -0.0260  -0.1852  -0.0258   0.1700   0.0248  -0.1166  -0.1676
 152 H   :1s     0.2810  -0.4321   0.0199   0.3939   0.0629   0.0128   0.2142
 153 H   :1s     0.1578  -0.5748  -0.0744   0.3416   0.1578  -0.1162  -0.1533
 154 H   :2px   -0.2239   0.0919  -0.0566  -0.4534  -0.2192   0.1466   0.1375
 155 H   :2py   -0.0135  -0.3152   0.0103   0.3677  -0.1607  -0.1004  -0.1777
 156 H   :2pz   -0.0092   0.0975   0.0889   0.2778  -0.1738   0.0169   0.0453

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0038  -0.0012  -0.0005  -0.0024   0.0003  -0.0031   0.0004
   2 N   :1s     0.0079  -0.0027  -0.0004  -0.0041  -0.0009  -0.0080   0.0016
   3 N   :1s    -0.0770   0.0226   0.0057   0.0143   0.0426   0.0953  -0.0231
   4 N   :1s     0.3386  -0.0346  -0.1222  -0.0150  -0.1474  -0.2610   0.0394
   5 N   :2px   -0.0006  -0.0005   0.0084  -0.0118   0.0033   0.0054  -0.0094
   6 N   :2py   -0.0637  -0.0229  -0.0044  -0.0052  -0.0038   0.0092  -0.0120
   7 N   :2pz   -0.0167  -0.0098  -0.0008   0.0013  -0.0038   0.0031  -0.0055
   8 N   :2px    0.0190  -0.0158   0.0339   0.0030   0.0076   0.0011  -0.0763
   9 N   :2py   -0.1658  -0.0631  -0.0502  -0.0335  -0.0246   0.0014  -0.0474
  10 N   :2pz   -0.1027  -0.0280  -0.0292  -0.0092  -0.0129   0.0062  -0.0304
  11 N   :2px   -0.1120  -0.0421  -0.0182   0.0710   0.0523  -0.0651   0.0144
  12 N   :2py   -0.0510   0.1005  -0.0402  -0.0079   0.0166  -0.0934   0.0033
  13 N   :2pz    0.2517   0.0316  -0.0648  -0.0366  -0.0296  -0.1177   0.0041
  14 N   :3d2-   0.1004   0.0273   0.0124   0.0130  -0.0053  -0.0031  -0.0271
  15 N   :3d1-   0.1479   0.0323   0.0029  -0.0077   0.0331  -0.0063  -0.0001
  16 N   :3d0    0.0814   0.0339   0.0089   0.0210  -0.0115  -0.0227   0.0079
  17 N   :3d1+   0.0858   0.0249  -0.0116  -0.0219   0.0231  -0.0101   0.0316
  18 N   :3d2+   0.0304  -0.0021   0.0164   0.0005  -0.0017   0.0019   0.0041
  19 H   :1s    -0.0052  -0.0150   0.0010  -0.0464   0.0440   0.0500  -0.0183
  20 H   :1s    -0.1277   0.0298   0.0207   0.0617  -0.0032  -0.0398   0.0333
  21 H   :1s    -0.0632  -0.1016   0.0280   0.0284   0.1804  -0.0380  -0.0883
  22 H   :2px   -0.0093  -0.0263   0.0436   0.0110   0.0147   0.0033  -0.0828
  23 H   :2py    0.0898   0.0008   0.0150   0.0164   0.0140  -0.0008  -0.0237
  24 H   :2pz    0.0008   0.0308  -0.0117   0.0037  -0.0064   0.0263   0.0375
  25 H   :1s    -0.1439  -0.0489  -0.0371  -0.0424   0.0583   0.0486  -0.0122
  26 H   :1s     0.1031   0.1000   0.0499   0.0347  -0.0695  -0.0442   0.0270
  27 H   :1s    -0.2005   0.0598  -0.0879  -0.0796   0.0164  -0.0158  -0.1117
  28 H   :2px    0.1935   0.0343   0.0363   0.0115  -0.0004   0.0075   0.0253
  29 H   :2py   -0.1200  -0.0374  -0.0586  -0.0526  -0.0233  -0.0008   0.0127
  30 H   :2pz   -0.0089   0.0052   0.0330   0.0138   0.0270   0.0264   0.0060
  31 H   :1s     0.2687   0.0736  -0.0210  -0.0308   0.0737  -0.0018  -0.0024
  32 H   :1s    -0.4740  -0.1159   0.1009   0.0480  -0.0730   0.0836   0.0289
  33 H   :1s     0.2183   0.0645   0.1117   0.0170   0.0224   0.3016   0.0754
  34 H   :2px   -0.0427  -0.0146  -0.0454  -0.0208  -0.0170  -0.0000  -0.0386
  35 H   :2py    0.0265  -0.0371  -0.0138   0.0032  -0.0290  -0.0093  -0.0536
  36 H   :2pz   -0.2788  -0.0583  -0.0397  -0.0182  -0.0111  -0.0045  -0.0736
  37 O   :1s     0.0004   0.0020  -0.0002  -0.0001  -0.0304   0.0016  -0.0041
  38 O   :1s     0.0008   0.0042  -0.0004   0.0004  -0.0573   0.0031  -0.0072
  39 O   :1s    -0.0057  -0.0261   0.0042   0.0089   0.2525  -0.0157   0.0179
  40 O   :1s     0.0152   0.0156  -0.0018  -0.2382  -0.1287   0.0049   0.0378
  41 O   :2px    0.0015  -0.0146   0.0020  -0.0874  -0.0069  -0.0016   0.0063
  42 O   :2py    0.0002  -0.0071  -0.0005   0.0308   0.1431  -0.0053   0.0136
  43 O   :2pz   -0.0104   0.0248  -0.0015   0.1440  -0.0232   0.0017  -0.0163
  44 O   :2px    0.0046  -0.0298   0.0036  -0.2241   0.0195  -0.0045   0.0406
  45 O   :2py    0.0018  -0.0172   0.0008   0.0364   0.2116  -0.0090   0.0104
  46 O   :2pz   -0.0236   0.0509  -0.0025   0.3893  -0.0840   0.0064  -0.0801
  47 O   :2px    0.0270  -0.0108  -0.0042  -0.0004   0.0207   0.0077   0.0013
  48 O   :2py   -0.0019   0.0412  -0.0031  -0.1051  -0.2050   0.0057   0.0241
  49 O   :2pz   -0.0014   0.0287  -0.0035   0.0337  -0.0687   0.0027  -0.0050
  50 O   :3d2-  -0.0101   0.0222  -0.0026   0.1273   0.0863  -0.0035   0.0132
  51 O   :3d1-   0.0126  -0.0378   0.0036  -0.2007  -0.0009  -0.0016   0.0067
  52 O   :3d0   -0.0053   0.0177  -0.0008   0.0621  -0.0930   0.0040  -0.0153
  53 O   :3d1+  -0.0019  -0.0094  -0.0004   0.0108   0.2387  -0.0096   0.0385
  54 O   :3d2+  -0.0012   0.0031  -0.0013   0.0185   0.1101  -0.0042   0.0236
  55 O   :1s     0.0025  -0.0094   0.0006   0.0047  -0.0061  -0.0003   0.0331
  56 O   :1s     0.0056  -0.0185   0.0013   0.0092  -0.0117  -0.0004   0.0642
  57 O   :1s    -0.0392   0.0615  -0.0076  -0.0445   0.0564   0.0011  -0.3008
  58 O   :1s    -0.0077   0.3181  -0.0003  -0.0098  -0.0244  -0.0033  -0.0392
  59 O   :2px   -0.0211   0.1474  -0.0054  -0.0218  -0.0061  -0.0019   0.0652
  60 O   :2py   -0.0031  -0.0488   0.0005   0.0140  -0.0131  -0.0009   0.0566
  61 O   :2pz   -0.0024   0.0391  -0.0016  -0.0162   0.0237   0.0012  -0.1298
  62 O   :2px   -0.0499   0.4131  -0.0152  -0.0773   0.0079  -0.0041   0.1171
  63 O   :2py    0.0021  -0.1452   0.0021   0.0344  -0.0249  -0.0002   0.1077
  64 O   :2pz   -0.0192   0.1193  -0.0050  -0.0359   0.0413   0.0008  -0.2370
  65 O   :2px    0.0110   0.0237   0.0029  -0.0189   0.0395   0.0046  -0.1370
  66 O   :2py    0.0521  -0.0720   0.0090   0.0090   0.0054   0.0010  -0.0060
  67 O   :2pz    0.0108   0.1012   0.0033   0.0022  -0.0308  -0.0008   0.1441
  68 O   :3d2-  -0.0102   0.1048  -0.0034  -0.0194   0.0087   0.0003  -0.0339
  69 O   :3d1-  -0.0071   0.0795  -0.0030  -0.0242   0.0272   0.0025  -0.1554
  70 O   :3d0    0.0008  -0.0242   0.0009   0.0032   0.0032   0.0002  -0.0302
  71 O   :3d1+   0.0236  -0.1699   0.0061   0.0242   0.0104   0.0021  -0.0975
  72 O   :3d2+  -0.0103   0.0279  -0.0002   0.0089  -0.0346  -0.0034   0.2168
  73 O   :1s     0.0003   0.0001   0.0057  -0.0001  -0.0007  -0.0328  -0.0010
  74 O   :1s     0.0004   0.0002   0.0107  -0.0001  -0.0014  -0.0625  -0.0021
  75 O   :1s    -0.0021   0.0003  -0.0317   0.0014   0.0048   0.2832   0.0123
  76 O   :1s    -0.0298  -0.0127  -0.1219  -0.0064   0.0019   0.0363  -0.0093
  77 O   :2px    0.0189  -0.0018  -0.1733  -0.0012   0.0005  -0.0230   0.0005
  78 O   :2py    0.0123   0.0022  -0.0133  -0.0009   0.0055   0.1286   0.0034
  79 O   :2pz    0.0051   0.0018   0.0180  -0.0006   0.0026   0.0410   0.0005
  80 O   :2px    0.0740   0.0029  -0.4775  -0.0050   0.0051  -0.0934   0.0035
  81 O   :2py    0.0162   0.0020  -0.0208  -0.0031   0.0082   0.2149   0.0038
  82 O   :2pz    0.0021   0.0014   0.0546  -0.0016   0.0033   0.0740  -0.0012
  83 O   :2px   -0.1222  -0.0331  -0.0242   0.0115  -0.0139   0.1284   0.0049
  84 O   :2py   -0.0500  -0.0071   0.0035   0.0041  -0.0066  -0.0250   0.0015
  85 O   :2pz   -0.0246  -0.0012   0.0276   0.0048  -0.0045   0.0288   0.0087
  86 O   :3d2-   0.0079   0.0109   0.2043  -0.0003   0.0058   0.0387   0.0037
  87 O   :3d1-   0.0056  -0.0001  -0.0230  -0.0000  -0.0036  -0.1343  -0.0026
  88 O   :3d0    0.0049  -0.0008  -0.0585  -0.0006   0.0072   0.2196   0.0045
  89 O   :3d1+   0.0034   0.0031   0.0498  -0.0001   0.0041   0.0873   0.0029
  90 O   :3d2+  -0.0115   0.0002   0.0631   0.0004  -0.0033  -0.0798  -0.0024
  91 O   :1s     0.0146   0.0013   0.0012   0.0025  -0.0017  -0.0008  -0.0003
  92 O   :1s     0.0268   0.0024   0.0023   0.0050  -0.0033  -0.0015  -0.0008
  93 O   :1s    -0.0589  -0.0071  -0.0114  -0.0318   0.0161   0.0077   0.0068
  94 O   :1s    -0.4537  -0.0273  -0.0084   0.0558  -0.0016  -0.0168  -0.0010
  95 O   :2px   -0.0893  -0.0086  -0.0030  -0.0137   0.0120   0.0022   0.0028
  96 O   :2py    0.0063   0.0012   0.0024   0.0050  -0.0052  -0.0038   0.0021
  97 O   :2pz    0.1046   0.0113   0.0001   0.0009   0.0009   0.0015   0.0002
  98 O   :2px   -0.2162  -0.0202  -0.0069  -0.0265   0.0218   0.0026   0.0074
  99 O   :2py   -0.0168  -0.0013   0.0068   0.0029  -0.0075  -0.0010  -0.0001
 100 O   :2pz    0.3015   0.0299   0.0001   0.0113  -0.0021  -0.0010  -0.0001
 101 O   :2px   -0.1210  -0.0081  -0.0022   0.0507  -0.0334  -0.0037  -0.0145
 102 O   :2py    0.0462   0.0016  -0.0007  -0.0083  -0.0007   0.0128  -0.0092
 103 O   :2pz    0.0503   0.0075  -0.0034   0.0071  -0.0047  -0.0223   0.0076
 104 O   :3d2-  -0.0556  -0.0058  -0.0027  -0.0036   0.0065   0.0031  -0.0013
 105 O   :3d1-   0.0123   0.0014  -0.0029  -0.0081   0.0109   0.0059  -0.0013
 106 O   :3d0    0.0405   0.0008   0.0032   0.0045  -0.0031   0.0000  -0.0014
 107 O   :3d1+  -0.1542  -0.0146  -0.0029  -0.0055   0.0012   0.0027  -0.0028
 108 O   :3d2+   0.0800   0.0052   0.0023  -0.0049   0.0060   0.0037   0.0002
 109 H   :1s     0.0504  -0.1019   0.0160  -0.7610  -0.8848   0.0303  -0.1192
 110 H   :1s    -0.0514   0.0829  -0.0165   0.9031   1.2005  -0.0380   0.1651
 111 H   :1s     0.0258  -0.0766   0.0095  -0.5688  -0.4068   0.0100  -0.0316
 112 H   :2px   -0.0027  -0.0100   0.0020  -0.1500  -0.1071   0.0012   0.0191
 113 H   :2py   -0.0313   0.0639  -0.0034   0.4336   0.0779  -0.0032  -0.0493
 114 H   :2pz   -0.0029  -0.0104   0.0009   0.1074   0.2000  -0.0084  -0.0124
 115 H   :1s    -0.0384   0.1542  -0.0077   0.5705  -0.7943   0.0352  -0.1378
 116 H   :1s     0.0167  -0.1562   0.0118  -0.4692   0.9299  -0.0429   0.1193
 117 H   :1s     0.0024   0.1027  -0.0145   0.5371  -0.4642   0.0295  -0.1173
 118 H   :2px    0.0051  -0.0068  -0.0017  -0.1326   0.1822  -0.0108   0.0711
 119 H   :2py    0.0317  -0.0952   0.0082  -0.4424   0.1291  -0.0085   0.0500
 120 H   :2pz   -0.0182   0.0603  -0.0040   0.4129  -0.3751   0.0210  -0.1334
 121 H   :1s     0.0572  -0.6641   0.0232   0.1522  -0.1108  -0.0080   0.5459
 122 H   :1s    -0.0568   0.5064  -0.0275  -0.1389   0.1106   0.0076  -0.5422
 123 H   :1s     0.0838  -0.5835   0.0329   0.1504  -0.0778   0.0020   0.2538
 124 H   :2px   -0.0402   0.4114  -0.0141  -0.1071   0.0762  -0.0001  -0.3259
 125 H   :2py    0.0439  -0.4050   0.0161   0.0885  -0.0448   0.0017   0.1493
 126 H   :2pz   -0.0703   0.5257  -0.0166  -0.1031   0.0491  -0.0012  -0.1647
 127 H   :1s    -0.0958   0.5047  -0.0170  -0.0188  -0.1545  -0.0179   0.9928
 128 H   :1s     0.1070  -0.6538   0.0182   0.0277   0.2049   0.0246  -1.2191
 129 H   :1s    -0.0486   0.4575  -0.0160  -0.1006  -0.0411  -0.0107   0.5618
 130 H   :2px   -0.0170   0.1812  -0.0081  -0.0318  -0.0339  -0.0057   0.4022
 131 H   :2py   -0.0277   0.1548  -0.0059  -0.0297   0.0029   0.0004   0.0254
 132 H   :2pz    0.0227  -0.2973   0.0076   0.0473   0.0051   0.0013  -0.1800
 133 H   :1s    -0.0190  -0.0276  -0.5085   0.0007  -0.0399  -0.9395  -0.0258
 134 H   :1s     0.0245   0.0277   0.5300   0.0044   0.0480   1.0894   0.0390
 135 H   :1s    -0.0243  -0.0240  -0.4825  -0.0029  -0.0304  -0.5671  -0.0265
 136 H   :2px    0.0817   0.0165  -0.1693  -0.0023  -0.0028  -0.4330  -0.0027
 137 H   :2py    0.0187   0.0208   0.4308  -0.0020   0.0120   0.2309   0.0059
 138 H   :2pz    0.0131   0.0082   0.1644  -0.0021   0.0072   0.1241   0.0010
 139 H   :1s    -0.0275   0.0250   0.7471   0.0007  -0.0148  -0.6964  -0.0116
 140 H   :1s     0.0933  -0.0079  -0.6874  -0.0044   0.0213   0.7134   0.0090
 141 H   :1s    -0.0156   0.0174   0.5787   0.0019  -0.0025  -0.2864  -0.0029
 142 H   :2px    0.0739   0.0035  -0.5223  -0.0061   0.0164   0.3001   0.0143
 143 H   :2py    0.0011  -0.0189  -0.4533  -0.0007  -0.0022   0.0433   0.0027
 144 H   :2pz    0.0069  -0.0044  -0.0955  -0.0024  -0.0006  -0.0538  -0.0054
 145 H   :1s     0.6796   0.0610   0.0183   0.0346  -0.0181  -0.0136   0.0118
 146 H   :1s    -0.4847  -0.0441  -0.0169  -0.0599   0.0222   0.0118  -0.0089
 147 H   :1s     0.5191   0.0510   0.0143   0.0469  -0.0140  -0.0063   0.0026
 148 H   :2px   -0.5559  -0.0522  -0.0088  -0.0311   0.0243   0.0105   0.0035
 149 H   :2py    0.1051   0.0100  -0.0017  -0.0157   0.0079  -0.0040   0.0056
 150 H   :2pz    0.5768   0.0505   0.0169   0.0298  -0.0183  -0.0039  -0.0029
 151 H   :1s    -0.0645  -0.0069   0.0131   0.0479  -0.0505  -0.0370   0.0105
 152 H   :1s     0.2374   0.0178  -0.0027  -0.0459   0.0450   0.0633  -0.0240
 153 H   :1s    -0.1523  -0.0390  -0.0082  -0.0798   0.0002  -0.0289   0.0219
 154 H   :2px    0.1874   0.0188  -0.0005  -0.0109   0.0034  -0.0040   0.0029
 155 H   :2py   -0.1561  -0.0262   0.0145  -0.0034  -0.0113   0.0080  -0.0108
 156 H   :2pz    0.0116  -0.0078  -0.0086  -0.0005   0.0191   0.0056  -0.0022

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0126   0.0324   0.0008   0.0028  -0.0086   0.0086   0.0048
   2 N   :1s    -0.0111   0.0668   0.0007   0.0060  -0.0175   0.0235   0.0089
   3 N   :1s    -0.1186  -0.4062  -0.0033  -0.0416   0.1181  -0.1997  -0.0221
   4 N   :1s    -0.3833  -0.0252   0.1081   0.0434  -0.1581  -0.2235  -0.0389
   5 N   :2px   -0.0313  -0.0097   0.0080   0.0199   0.0034   0.0013  -0.0038
   6 N   :2py    0.0137   0.0865   0.0155   0.0115   0.0014   0.0103   0.0016
   7 N   :2pz    0.0476  -0.1136  -0.0007   0.0037   0.0323  -0.0250  -0.0236
   8 N   :2px   -0.0749   0.2176   0.1666   0.1061   0.2950   0.2775   0.0963
   9 N   :2py   -0.0446  -0.0857   0.1792   0.1358  -0.0981  -0.4348   1.0272
  10 N   :2pz    0.0353   0.0367   0.1138   0.0529  -0.0261  -0.2954   0.4989
  11 N   :2px   -0.0227  -0.0155   0.0018  -0.1036   0.1225   0.0602  -0.0254
  12 N   :2py    0.1228   0.5989   0.1402   0.0098  -0.1235  -0.1035   0.7476
  13 N   :2pz   -0.4089  -0.9128  -0.0131   0.0571   0.0161  -0.2886   0.1098
  14 N   :3d2-  -0.0661  -0.0616   0.0252   0.0481  -0.0254  -0.1571   0.2748
  15 N   :3d1-  -0.2290   0.2526   0.0507   0.0236  -0.0227  -0.0650   0.1664
  16 N   :3d0    0.1368  -0.2192   0.0598   0.0240   0.0386  -0.1021   0.1795
  17 N   :3d1+   0.0359   0.0312   0.0493   0.0083   0.0016   0.0329   0.1650
  18 N   :3d2+  -0.0039  -0.0310  -0.0339  -0.0348  -0.1253  -0.1039   0.0355
  19 H   :1s    -0.6512   0.0797  -0.0949  -0.0497  -0.2796  -0.2437  -0.0972
  20 H   :1s     0.9434   0.2777   0.2584   0.1343   0.6138   0.7022   0.3088
  21 H   :1s    -0.3508   0.0538  -0.1065  -0.2449  -0.0353  -0.1775  -0.0822
  22 H   :2px   -0.1206   0.5439   0.1789   0.1212   0.2400   0.4048   0.1876
  23 H   :2py   -0.0725  -0.2109   0.0040   0.0300   0.1147   0.0185  -0.0636
  24 H   :2pz    0.0794   0.2878  -0.0301  -0.0339  -0.1495  -0.0313   0.0116
  25 H   :1s    -0.5373   0.4676  -0.0231  -0.0550   0.1062   0.3740  -0.6526
  26 H   :1s     0.8448  -0.4214   0.1277   0.1329  -0.4375  -0.8947   1.9821
  27 H   :1s    -0.2258   0.4037   0.0257   0.0809   0.1846   0.2604  -0.4726
  28 H   :2px   -0.0041  -0.1075  -0.0495  -0.0277   0.1313   0.2238  -0.4651
  29 H   :2py    0.0004  -0.0014   0.0656   0.0859  -0.2774  -0.4289   0.8674
  30 H   :2pz   -0.0197   0.4954   0.0078  -0.0254  -0.0498   0.0917  -0.0129
  31 H   :1s    -0.6967   0.2834   0.1501   0.0643  -0.0685  -0.2214   0.6529
  32 H   :1s     1.1683  -0.2475  -0.5106  -0.2348   0.0670   0.8141  -2.0396
  33 H   :1s    -0.2534   0.2158   0.0962   0.1009  -0.0876  -0.1412   0.5241
  34 H   :2px    0.0049  -0.0360   0.1341   0.0880   0.0562  -0.1821   0.4505
  35 H   :2py   -0.0349  -0.4683   0.1430   0.1029   0.1165  -0.3099   0.4999
  36 H   :2pz   -0.0288   0.2878   0.2230   0.1074   0.0317  -0.2649   0.8412
  37 O   :1s    -0.0044   0.0036  -0.0072  -0.0442   0.0243  -0.0078   0.0060
  38 O   :1s    -0.0091   0.0082  -0.0170  -0.1041   0.0572  -0.0183   0.0140
  39 O   :1s     0.0449  -0.0507   0.1204   0.7363  -0.4041   0.1270  -0.1008
  40 O   :1s     0.0890  -0.1435   0.2579   1.5669  -0.8698   0.3196  -0.2009
  41 O   :2px    0.0099  -0.0032  -0.0039  -0.0194   0.0116  -0.0001  -0.0003
  42 O   :2py    0.0130  -0.0050   0.0052   0.0222  -0.0075   0.0010   0.0043
  43 O   :2pz   -0.0109   0.0004   0.0002   0.0012  -0.0004  -0.0014   0.0027
  44 O   :2px    0.0163  -0.0004  -0.0397  -0.1862   0.0848  -0.0268  -0.0210
  45 O   :2py    0.0392  -0.0433   0.0936   0.5463  -0.2902   0.0969  -0.0546
  46 O   :2pz   -0.0438   0.0181   0.0294   0.0963  -0.0245   0.0089   0.0605
  47 O   :2px   -0.0023   0.0006  -0.0139  -0.0802   0.0404  -0.0171  -0.0039
  48 O   :2py    0.0071  -0.0448   0.1001   0.6392  -0.3769   0.1315  -0.1011
  49 O   :2pz    0.0024   0.0196   0.0151   0.0188   0.0101   0.0006   0.0469
  50 O   :3d2-   0.0075  -0.0069  -0.0039  -0.0116   0.0023  -0.0036  -0.0087
  51 O   :3d1-   0.0142  -0.0012   0.0116   0.0523  -0.0196   0.0134   0.0082
  52 O   :3d0   -0.0108  -0.0018   0.0022   0.0245  -0.0184   0.0056  -0.0121
  53 O   :3d1+   0.0146   0.0000   0.0006  -0.0019  -0.0003   0.0018   0.0066
  54 O   :3d2+   0.0037  -0.0024   0.0098   0.0666  -0.0439   0.0127  -0.0142
  55 O   :1s    -0.0043   0.0039   0.0104   0.0222   0.0398  -0.0080  -0.0023
  56 O   :1s    -0.0094   0.0089   0.0243   0.0519   0.0932  -0.0188  -0.0057
  57 O   :1s     0.0551  -0.0550  -0.1679  -0.3589  -0.6481   0.1299   0.0380
  58 O   :1s     0.1050  -0.1460  -0.3414  -0.7604  -1.3936   0.2929   0.1560
  59 O   :2px    0.0024   0.0009   0.0039   0.0083   0.0121  -0.0028   0.0024
