

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.0314   0.1293   0.2601  -0.0135  -0.2009   0.1168  -0.5738
 143 H   :2py    0.1223   0.2240   0.2641  -0.0038  -0.0656  -0.0232   0.1200
 144 H   :2pz   -0.1917  -0.3451  -0.3368   0.0054   0.0858   0.0666  -0.3182
 145 H   :1s    -0.0030   0.0028   0.0058   0.0009  -0.0003  -0.0048   0.0121
 146 H   :1s    -0.2600  -0.2445   0.2047  -0.0094  -0.1566  -0.0664  -0.1298
 147 H   :1s     0.0767   0.0897  -0.1093  -0.0036   0.0649   0.1480   0.0218
 148 H   :2px   -0.0981  -0.1351   0.1805   0.0225   0.0971  -0.1619   0.1044
 149 H   :2py    0.1355   0.0859  -0.2411  -0.0461  -0.4810  -0.3760  -0.0923
 150 H   :2pz    0.1378   0.1847  -0.1509   0.0015   0.1682   0.3163  -0.0075
 151 H   :1s    -0.0026  -0.0707   0.0199   0.0044  -0.0080  -0.0815   0.0284
 152 H   :1s    -0.3133  -0.4472   0.3381   0.0023  -0.1648  -0.2222  -0.1171
 153 H   :1s    -0.5945  -0.6941   0.7217   0.0157  -0.4546  -0.9083  -0.0956
 154 H   :2px   -0.0826  -0.0839   0.0578  -0.0074  -0.1426  -0.1640  -0.0316
 155 H   :2py   -0.1739  -0.0923   0.2141   0.0350   0.3633   0.2077   0.0209
 156 H   :2pz    0.0902   0.1231  -0.1580  -0.0170  -0.0098   0.2088  -0.1053

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0223  -0.0016   0.0033   0.0075   0.0052   0.0005  -0.0062
   2 N   :1s     0.0510  -0.0034   0.0080   0.0183   0.0125   0.0024  -0.0138
   3 N   :1s    -0.5430   0.0051  -0.0996  -0.2074  -0.1262  -0.0430   0.1333
   4 N   :1s     1.7681   0.1534   0.3164   0.6247   0.4160   0.1866  -0.4741
   5 N   :2px   -0.0050  -0.0103  -0.0139  -0.0017  -0.0080   0.0019  -0.0106
   6 N   :2py   -0.0100  -0.0028  -0.0053  -0.0133   0.0271  -0.0001  -0.0032
   7 N   :2pz   -0.0208  -0.0070  -0.0087  -0.0021  -0.0120  -0.0133  -0.0060
   8 N   :2px   -0.0389  -0.0285  -0.0326  -0.0413  -0.0669   0.0039  -0.0428
   9 N   :2py   -0.1110  -0.0147  -0.0204  -0.0102   0.0898   0.0024   0.0942
  10 N   :2pz   -0.1033  -0.0647  -0.0752  -0.0304  -0.0311  -0.0150  -0.0451
  11 N   :2px    0.0284  -0.0188   0.0683  -0.0506  -0.1120  -0.0580   0.2088
  12 N   :2py   -0.1104   0.0144   0.0564   0.1806  -0.0942  -0.0750  -0.0874
  13 N   :2pz   -0.0544   0.0198   0.1243  -0.0669   0.0234   0.0459   0.0041
  14 N   :3d2-  -0.0139  -0.0421   0.0103   0.0226  -0.0721  -0.0120   0.0591
  15 N   :3d1-  -0.0417   0.0087   0.0086   0.0009   0.0140  -0.0102   0.0007
  16 N   :3d0    0.0602   0.0014   0.0239   0.0613   0.0427   0.0083   0.0061
  17 N   :3d1+   0.0191  -0.0271   0.0012   0.0011  -0.0278   0.0078  -0.0056
  18 N   :3d2+  -0.0536   0.0068   0.0112   0.0137  -0.0368  -0.0124   0.0863
  19 H   :1s    -0.0001  -0.0038  -0.0397  -0.0947   0.0164  -0.0064  -0.1296
  20 H   :1s    -0.4533  -0.0661  -0.0536   0.0761  -0.1157  -0.0591   0.3605
  21 H   :1s    -0.3356   0.0158   0.0668  -0.0098  -0.0533  -0.1511  -0.4111
  22 H   :2px    0.0339   0.1175  -0.0733   0.2247   0.3077   0.0138  -0.1736
  23 H   :2py   -0.0747  -0.0083   0.0160  -0.0110   0.0627   0.0089   0.1426
  24 H   :2pz    0.1464  -0.0903   0.0572  -0.0541   0.0728   0.0825   0.5793
  25 H   :1s    -0.0977   0.0555  -0.0288  -0.0212   0.0707  -0.0155   0.0031
  26 H   :1s    -0.2097  -0.2081   0.0006  -0.1657  -0.3059  -0.0567   0.1344
  27 H   :1s    -0.0276   0.1495  -0.2419  -0.0499   0.0754   0.0285   0.2192
  28 H   :2px    0.1521   0.0571  -0.0046  -0.0142  -0.0276   0.0084  -0.1170
  29 H   :2py    0.1346  -0.0518   0.0837  -0.1762  -0.0378   0.0656   0.3085
  30 H   :2pz    0.1169   0.0445  -0.0652   0.1328  -0.0009  -0.0378  -0.3396
  31 H   :1s     0.0385  -0.0370  -0.0006   0.0384   0.0015  -0.0098   0.0170
  32 H   :1s    -0.5378  -0.1373  -0.1308  -0.2506  -0.2234  -0.0666   0.0194
  33 H   :1s     0.0638   0.1328   0.2145  -0.0265   0.1630   0.0959   0.2856
  34 H   :2px   -0.1226  -0.0126   0.0366  -0.0672   0.0856   0.0643   0.1288
  35 H   :2py    0.0057   0.0785  -0.0600  -0.0593  -0.1317  -0.0410  -0.5466
  36 H   :2pz    0.0022  -0.0609  -0.0575  -0.0037  -0.0337  -0.0089  -0.0586
  37 O   :1s     0.0031   0.0021  -0.0023   0.0151  -0.0082   0.0002  -0.0076
  38 O   :1s     0.0068   0.0044  -0.0048   0.0321  -0.0175   0.0005  -0.0159
  39 O   :1s    -0.0593  -0.0352   0.0389  -0.2645   0.1509  -0.0037   0.1303
  40 O   :1s     0.1366   0.0904  -0.0797   0.5833  -0.3650  -0.0018  -0.3028
  41 O   :2px    0.0052  -0.0000  -0.0003  -0.0098   0.0036  -0.0172   0.0005
  42 O   :2py   -0.0261   0.0277   0.0222  -0.0062   0.0058   0.0062   0.0120
  43 O   :2pz   -0.0118   0.0158   0.0190  -0.0164   0.0118  -0.0072   0.0266
  44 O   :2px    0.0267   0.0058   0.0015  -0.0215   0.0056  -0.1133  -0.0025
  45 O   :2py   -0.0462   0.0024   0.0092  -0.0106   0.0052   0.0412   0.0278
  46 O   :2pz   -0.0272   0.0055   0.0191  -0.0369   0.0162  -0.0629   0.0559
  47 O   :2px   -0.1396  -0.0349   0.0154  -0.0656   0.0623   0.7330   0.0239
  48 O   :2py   -0.0516   0.3402   0.2552  -0.1085   0.1158  -0.2459   0.0295
  49 O   :2pz    0.0845   0.2281   0.0933   0.2334  -0.1090   0.4170  -0.2572
  50 O   :3d2-  -0.0123   0.0579   0.0425  -0.0082   0.0123  -0.0149   0.0065
  51 O   :3d1-   0.0246  -0.0438  -0.0343   0.0195  -0.0202  -0.0154  -0.0044
  52 O   :3d0    0.0101  -0.0695  -0.0507  -0.0045  -0.0062   0.0319  -0.0053
  53 O   :3d1+   0.0087   0.0406   0.0244   0.0144  -0.0006   0.0253  -0.0196
  54 O   :3d2+   0.0093  -0.0379  -0.0278   0.0051  -0.0084  -0.0281   0.0099
  55 O   :1s     0.0008  -0.0013   0.0022   0.0014  -0.0007  -0.0009  -0.0052
  56 O   :1s     0.0014  -0.0029   0.0046   0.0028  -0.0015  -0.0019  -0.0106
  57 O   :1s    -0.0025   0.0236  -0.0320  -0.0175   0.0113   0.0127   0.0694
  58 O   :1s    -0.0461  -0.0281   0.0180   0.0003  -0.0087  -0.0039  -0.0170
  59 O   :2px   -0.0084  -0.0079   0.0090  -0.0033   0.0032   0.0036   0.0224
  60 O   :2py   -0.0005  -0.0199   0.0247   0.0046  -0.0027  -0.0018  -0.0088
  61 O   :2pz   -0.0034  -0.0006  -0.0028  -0.0014  -0.0022  -0.0011   0.0015
  62 O   :2px   -0.0152   0.0287  -0.0425  -0.0212   0.0085   0.0122   0.0716
  63 O   :2py    0.0113  -0.0020  -0.0021   0.0001  -0.0112  -0.0032  -0.0114
  64 O   :2pz   -0.0113  -0.0034  -0.0107  -0.0046  -0.0077  -0.0034   0.0034
  65 O   :2px    0.0319  -0.2487   0.3626   0.1081  -0.0139  -0.0413  -0.2573
  66 O   :2py   -0.1030  -0.2075   0.2684   0.0396   0.0391   0.0032   0.0067
  67 O   :2pz    0.0251   0.0048   0.0221   0.0075   0.0044  -0.0071  -0.0244
  68 O   :3d2-  -0.0087  -0.0151   0.0170   0.0018   0.0021   0.0008   0.0033
  69 O   :3d1-  -0.0035  -0.0047   0.0011  -0.0002  -0.0021  -0.0015  -0.0019
  70 O   :3d0   -0.0045   0.0038  -0.0052  -0.0032   0.0028   0.0026   0.0124
  71 O   :3d1+   0.0032  -0.0008   0.0091   0.0025   0.0035   0.0013  -0.0010
  72 O   :3d2+  -0.0178  -0.0859   0.1159   0.0234   0.0055  -0.0044  -0.0285
  73 O   :1s     0.0010  -0.0005  -0.0003   0.0041  -0.0041   0.0035   0.0048
  74 O   :1s     0.0015  -0.0009  -0.0007   0.0090  -0.0090   0.0074   0.0099
  75 O   :1s     0.0110   0.0051   0.0082  -0.0790   0.0712  -0.0548  -0.0710
  76 O   :1s    -0.2081   0.0135  -0.0251   0.1931  -0.0854   0.0422   0.0589
  77 O   :2px    0.0063   0.0019  -0.0012   0.0103  -0.0115   0.0082   0.0130
  78 O   :2py   -0.0203   0.0071  -0.0001   0.0092   0.0003  -0.0055  -0.0183
  79 O   :2pz    0.0010  -0.0049   0.0002  -0.0193   0.0165  -0.0007  -0.0015
  80 O   :2px    0.0446   0.0012  -0.0036   0.0057  -0.0030   0.0170   0.0334
  81 O   :2py   -0.0748   0.0107  -0.0007  -0.0033   0.0233  -0.0227  -0.0581
  82 O   :2pz   -0.0138  -0.0026  -0.0004   0.0028   0.0017   0.0041   0.0047
  83 O   :2px   -0.2950   0.0383  -0.0072   0.2140  -0.0845  -0.0510  -0.0630
  84 O   :2py    0.2895   0.0086  -0.0044   0.1960  -0.1849   0.0894   0.2487
  85 O   :2pz    0.1727  -0.0663  -0.0083  -0.3194   0.3282  -0.0813  -0.0513
  86 O   :3d2-  -0.0226  -0.0008  -0.0011  -0.0142   0.0220  -0.0083  -0.0184
  87 O   :3d1-   0.0107  -0.0063   0.0029  -0.0519   0.0396  -0.0096  -0.0152
  88 O   :3d0   -0.0130  -0.0045  -0.0007  -0.0221   0.0167  -0.0046  -0.0118
  89 O   :3d1+  -0.0353   0.0144  -0.0009   0.0746  -0.0543   0.0062   0.0121
  90 O   :3d2+   0.0148  -0.0136  -0.0039  -0.0508   0.0622  -0.0186  -0.0117
  91 O   :1s     0.0483   0.0121   0.0111   0.0155   0.0105   0.0032  -0.0057
  92 O   :1s     0.1043   0.0259   0.0243   0.0335   0.0224   0.0068  -0.0121
  93 O   :1s    -0.8981  -0.2139  -0.2179  -0.2943  -0.1739  -0.0535   0.0867
  94 O   :1s     2.3230   0.5010   0.6005   0.7756   0.3186   0.0990  -0.1081
  95 O   :2px   -0.0031   0.0081  -0.0069   0.0054   0.0235   0.0071  -0.0161
  96 O   :2py    0.0048   0.0048   0.0034  -0.0206  -0.0277   0.0023  -0.0044
  97 O   :2pz    0.0086  -0.0003   0.0022   0.0108   0.0003  -0.0027  -0.0041
  98 O   :2px    0.0249   0.0263  -0.0043   0.0024   0.0589   0.0250  -0.0821
  99 O   :2py    0.0069   0.0101  -0.0027  -0.0032  -0.0043   0.0074  -0.0172
 100 O   :2pz    0.0156   0.0071   0.0067   0.0221  -0.0041  -0.0041  -0.0228
 101 O   :2px   -0.5953  -0.1274  -0.1789  -0.1146   0.0225  -0.0802   0.3010
 102 O   :2py    0.0595   0.0139   0.0801  -0.2989  -0.3303  -0.0158   0.0378
 103 O   :2pz    0.9089   0.1322   0.2058   0.2720   0.1261   0.0212   0.0919
 104 O   :3d2-   0.0038   0.0015   0.0029  -0.0260  -0.0431   0.0015  -0.0077
 105 O   :3d1-  -0.0171  -0.0073  -0.0214   0.0741   0.0856  -0.0034   0.0142
 106 O   :3d0   -0.0726  -0.0064  -0.0126  -0.0327  -0.0227  -0.0066   0.0105
 107 O   :3d1+   0.1044   0.0117   0.0301   0.0130  -0.0195  -0.0028   0.0027
 108 O   :3d2+  -0.0075  -0.0013  -0.0044  -0.0058   0.0096   0.0021  -0.0031
 109 H   :1s    -0.0006   0.0134   0.0060   0.0126  -0.0091  -0.1116   0.0250
 110 H   :1s    -0.1518  -0.0436   0.0392  -0.2449   0.1720   0.5969   0.0939
 111 H   :1s    -0.0129  -0.0295  -0.0368   0.0838  -0.0854  -0.1231  -0.0343
 112 H   :2px   -0.0099   0.0075   0.0150  -0.0306   0.0185  -0.0807   0.0263
 113 H   :2py    0.1238  -0.5372  -0.3880   0.0439  -0.0849   0.3807  -0.0672
 114 H   :2pz    0.0011  -0.3184  -0.2234  -0.0177  -0.0640  -0.6820   0.1091
 115 H   :1s    -0.0142   0.0041  -0.0103   0.0028   0.0128   0.1083  -0.0686
 116 H   :1s    -0.1470  -0.0415   0.0368  -0.1925   0.0881  -0.6043   0.3190
 117 H   :1s     0.2032  -0.0097  -0.0037  -0.1850   0.1543   0.1187  -0.0934
 118 H   :2px    0.0893   0.0509   0.0053   0.1430  -0.1083  -0.7021   0.0125
 119 H   :2py    0.1729  -0.4738  -0.3558   0.0626  -0.0928  -0.1084  -0.0185
 120 H   :2pz    0.0663  -0.2648  -0.2003   0.0343  -0.0614   0.2022  -0.0332
 121 H   :1s     0.0044   0.0135   0.0084  -0.0004   0.0145   0.0085   0.0252
 122 H   :1s     0.0472  -0.0103   0.0293   0.0200  -0.0178  -0.0235  -0.0870
 123 H   :1s     0.0001  -0.0157   0.0018   0.0021  -0.0026   0.0041  -0.0067
 124 H   :2px    0.0268   0.2608  -0.3895  -0.0851  -0.0321   0.0021   0.0926
 125 H   :2py    0.0883   0.3095  -0.3910  -0.0687  -0.0090   0.0218   0.0808
 126 H   :2pz    0.0308  -0.0045   0.0426   0.0182   0.0131   0.0054  -0.0218
 127 H   :1s    -0.0092   0.0055  -0.0272  -0.0088  -0.0093  -0.0038   0.0094
 128 H   :1s     0.0511  -0.0081   0.0439   0.0268   0.0028  -0.0013  -0.0637
 129 H   :1s    -0.0052  -0.0048   0.0003  -0.0027  -0.0100  -0.0058  -0.0054
 130 H   :2px    0.0606   0.3056  -0.3932  -0.0772   0.0014   0.0292   0.1173
 131 H   :2py    0.0796   0.3355  -0.4530  -0.0862  -0.0332   0.0035   0.0747
 132 H   :2pz   -0.0176   0.0064   0.0057  -0.0048   0.0248   0.0218   0.0525
 133 H   :1s    -0.0159  -0.0010  -0.0049   0.0176   0.0423  -0.0340  -0.0067
 134 H   :1s     0.1997  -0.0206   0.0251  -0.1595  -0.0360   0.0629   0.0126
 135 H   :1s     0.0211   0.0226  -0.0041   0.0332   0.0052   0.0133   0.0320
 136 H   :2px    0.0803  -0.0317  -0.0062  -0.1395   0.1682  -0.0380  -0.0134
 137 H   :2py   -0.0327  -0.0395   0.0155  -0.3131   0.2084  -0.0322  -0.1381
 138 H   :2pz   -0.2101   0.0933   0.0080   0.4193  -0.4086   0.0860   0.0613
 139 H   :1s    -0.0064   0.0135   0.0154  -0.0418   0.0098   0.0019  -0.0293
 140 H   :1s     0.2619  -0.0267  -0.0072  -0.0443   0.0747  -0.0057   0.1027
 141 H   :1s    -0.0360  -0.0157  -0.0083   0.0228  -0.0406  -0.0087   0.0011
 142 H   :2px    0.2129  -0.0423   0.0239  -0.2631   0.0864   0.0296  -0.0246
 143 H   :2py    0.0152  -0.0580  -0.0069  -0.2633   0.2532  -0.0676  -0.0748
 144 H   :2pz   -0.0062   0.0827   0.0122   0.3625  -0.3519   0.0974   0.0993
 145 H   :1s     0.0545   0.0041   0.0125   0.0254  -0.0124  -0.0157   0.0258
 146 H   :1s    -1.0331  -0.1763  -0.2474  -0.3180  -0.0949   0.0081  -0.1472
 147 H   :1s     0.1815   0.0588   0.0583   0.0948   0.0445   0.0070   0.0030
 148 H   :2px    0.4729   0.0486   0.1486  -0.0494  -0.1328   0.0546  -0.2108
 149 H   :2py   -0.0787  -0.0391  -0.1229   0.4383   0.4807   0.0038   0.0100
 150 H   :2pz   -0.0809   0.0253  -0.0076  -0.0562  -0.0367  -0.0226   0.1009
 151 H   :1s     0.0132   0.0135  -0.0168  -0.0180   0.0171   0.0234  -0.0409
 152 H   :1s    -1.0391  -0.1321  -0.2652  -0.3056  -0.0127  -0.0525   0.1712
 153 H   :1s    -0.6773  -0.2780  -0.2391  -0.3151  -0.2358  -0.0539   0.0541
 154 H   :2px   -0.2474  -0.0357  -0.0491  -0.2141  -0.1202   0.0181  -0.0924
 155 H   :2py   -0.1990  -0.0567  -0.1218   0.3064   0.5025   0.0003   0.0014
 156 H   :2pz   -0.5415  -0.0680  -0.1036  -0.2181  -0.0956   0.0376  -0.1763

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0156   0.0070   0.0048  -0.0109  -0.0001   0.0037  -0.0044
   2 N   :1s     0.0377   0.0187   0.0104  -0.0275  -0.0010   0.0115  -0.0091
   3 N   :1s    -0.4127  -0.2134  -0.0632   0.3041   0.0398  -0.1670   0.0916
   4 N   :1s     1.4763   0.8394   0.1454  -0.9530  -0.0038   0.5905  -0.3592
   5 N   :2px    0.0292   0.0227  -0.0008  -0.0214   0.0376   0.0017   0.0114
   6 N   :2py    0.0210  -0.0157   0.0196   0.0081   0.0022   0.0032  -0.0041
   7 N   :2pz    0.0167   0.0057  -0.0101   0.0104  -0.0233   0.0119   0.0734
   8 N   :2px    0.0252   0.1093   0.0334  -0.0253   0.1844  -0.0641  -0.0151
   9 N   :2py    0.0069  -0.0658   0.0610  -0.0122  -0.1130   0.1500  -0.0434
  10 N   :2pz    0.0377   0.0016  -0.0264  -0.0013  -0.2021   0.0436   0.2210
  11 N   :2px   -0.5216  -0.8377  -0.3890   0.4043  -0.6560   0.3261   0.1713
  12 N   :2py   -0.3911  -0.1758  -0.4226   0.2972   0.1280  -1.3104   0.1740
  13 N   :2pz   -0.0239  -0.3633  -0.1643   0.1631   1.0746   0.3155   0.0747
  14 N   :3d2-  -0.1525  -0.1033  -0.0919   0.0742  -0.1367   0.0024   0.0120
  15 N   :3d1-   0.0004   0.0020  -0.0337   0.0160   0.0885  -0.0871   0.0288
  16 N   :3d0    0.1046   0.1803   0.0739  -0.0912  -0.0744  -0.0803   0.1520
  17 N   :3d1+   0.0003   0.0104   0.0222  -0.0168  -0.1555   0.0736   0.1692
  18 N   :3d2+  -0.1090  -0.0656  -0.0702   0.0634  -0.0529  -0.1231   0.0635
  19 H   :1s     0.0279  -0.0902   0.0804   0.0453   0.1048   0.1271  -0.1563
  20 H   :1s    -0.5363  -0.1668  -0.2892   0.3126  -0.1515  -1.0623   0.3501
  21 H   :1s    -0.3477  -0.1444  -0.0042   0.2005  -0.1293  -0.4005  -0.0199
  22 H   :2px    0.1668   0.2812   0.1410  -0.0953   0.1724  -0.4411  -0.0749
  23 H   :2py   -0.0137   0.0023   0.0727  -0.0509  -0.1303   0.0555  -0.1497
  24 H   :2pz    0.0527   0.1809   0.0908  -0.1473  -0.3896  -0.2137  -0.1766
  25 H   :1s     0.0464  -0.0229  -0.0229   0.0362   0.2650  -0.1819  -0.1404
  26 H   :1s    -0.6187  -0.3011   0.0544   0.1934  -0.8881   0.4221   0.2167
  27 H   :1s     0.1976  -0.0923  -0.1368   0.1305   0.0548   0.0238  -0.0647
  28 H   :2px    0.0136   0.3484   0.2550  -0.1482  -0.0070   0.0007  -0.2632
  29 H   :2py    0.1758   0.1397   0.1733  -0.1862  -0.1156   0.5683   0.0039
  30 H   :2pz   -0.1954   0.2348   0.1949  -0.0771  -0.4656  -0.1862  -0.1001
  31 H   :1s     0.0867   0.1739   0.0811  -0.0470  -0.1908  -0.1346   0.2579
  32 H   :1s    -0.5216  -0.7747  -0.2969   0.5502   0.7872   0.3161  -0.1798
  33 H   :1s    -0.0311  -0.1064  -0.0837  -0.1822  -0.1638   0.0284   0.2670
  34 H   :2px    0.4751   0.0856  -0.1269  -0.1006   0.3720   0.0500   0.1823
  35 H   :2py    0.0154   0.0275   0.1027  -0.0440   0.0166   0.5697   0.0310
  36 H   :2pz   -0.1539   0.0405   0.0797  -0.0133  -0.2839  -0.0064   0.2261
  37 O   :1s     0.0054   0.0051   0.0074  -0.0030  -0.0084   0.0005   0.0021
  38 O   :1s     0.0115   0.0108   0.0158  -0.0065  -0.0183   0.0013   0.0043
  39 O   :1s    -0.0939  -0.0903  -0.1364   0.0543   0.1627  -0.0166  -0.0315
  40 O   :1s     0.1982   0.1982   0.3275  -0.1208  -0.3599   0.0560   0.0465
  41 O   :2px   -0.0023   0.0039   0.0038   0.0009  -0.0069  -0.0027  -0.0002
  42 O   :2py    0.0008  -0.0060  -0.0030  -0.0043   0.0017   0.0080  -0.0009
  43 O   :2pz   -0.0044  -0.0165  -0.0066   0.0011  -0.0067   0.0024  -0.0102
  44 O   :2px   -0.0097   0.0116   0.0082   0.0027  -0.0175  -0.0086  -0.0024
  45 O   :2py    0.0016  -0.0132  -0.0061  -0.0088   0.0028   0.0139   0.0047
  46 O   :2pz   -0.0128  -0.0413  -0.0147   0.0062   0.0002   0.0034  -0.0197
  47 O   :2px   -0.1062  -0.1046  -0.0593   0.0293   0.0456   0.0118  -0.0346
  48 O   :2py   -0.0186  -0.0008  -0.0397   0.0196   0.0154  -0.0209  -0.0089
  49 O   :2pz    0.0012   0.1400   0.1416  -0.0441  -0.1608   0.0255   0.0368
  50 O   :3d2-  -0.0040  -0.0038  -0.0031   0.0013   0.0002  -0.0033   0.0011
  51 O   :3d1-   0.0077   0.0016   0.0085  -0.0010  -0.0131   0.0001   0.0042
  52 O   :3d0   -0.0062  -0.0053  -0.0134   0.0101   0.0452  -0.0111   0.0023
  53 O   :3d1+  -0.0054   0.0078   0.0064  -0.0046  -0.0045  -0.0016   0.0116
  54 O   :3d2+   0.0109  -0.0122  -0.0041   0.0061   0.0178  -0.0085  -0.0106
  55 O   :1s    -0.0025   0.0007   0.0020  -0.0020   0.0015  -0.0006  -0.0027
  56 O   :1s    -0.0053   0.0012   0.0039  -0.0043   0.0030  -0.0009  -0.0044
  57 O   :1s     0.0352  -0.0042  -0.0247   0.0288  -0.0168   0.0001  -0.0022
  58 O   :1s     0.0002  -0.0054  -0.0004   0.0247  -0.0263   0.0355   0.1492
  59 O   :2px    0.0105  -0.0089  -0.0115   0.0015  -0.0102   0.0069   0.0009
  60 O   :2py   -0.0072   0.0030   0.0049   0.0005   0.0022  -0.0016   0.0092
  61 O   :2pz   -0.0038  -0.0041  -0.0014   0.0078  -0.0062   0.0029   0.1250
  62 O   :2px    0.0304  -0.0235  -0.0317   0.0043  -0.0262   0.0138  -0.0086
  63 O   :2py   -0.0172   0.0042   0.0083   0.0048   0.0026  -0.0030   0.0309
  64 O   :2pz   -0.0076  -0.0051  -0.0026   0.0593  -0.0223   0.0160   0.3504
  65 O   :2px   -0.0927   0.1039   0.1144   0.0187   0.0864  -0.0486  -0.1617
  66 O   :2py    0.0391  -0.0309  -0.0249  -0.0594  -0.0050   0.0119   0.0799
  67 O   :2pz   -0.1293  -0.1871  -0.0163  -0.7229   0.1190  -0.1143   0.0581
  68 O   :3d2-   0.0056  -0.0022  -0.0036   0.0060  -0.0018   0.0055   0.0365
  69 O   :3d1-  -0.0093  -0.0132  -0.0016  -0.0201  -0.0014   0.0030  -0.1002
  70 O   :3d0    0.0103   0.0016  -0.0050   0.0084  -0.0040   0.0009   0.0338
  71 O   :3d1+   0.0103   0.0165   0.0031   0.0243   0.0023  -0.0033   0.1198
  72 O   :3d2+  -0.0046   0.0085   0.0092  -0.0037   0.0071  -0.0051  -0.0123
  73 O   :1s     0.0074  -0.0012   0.0039  -0.0025   0.0009   0.0062  -0.0018
  74 O   :1s     0.0155  -0.0025   0.0082  -0.0052   0.0018   0.0127  -0.0037
  75 O   :1s    -0.1137   0.0153  -0.0568   0.0392  -0.0140  -0.0980   0.0333
  76 O   :1s     0.0728   0.0171   0.0005  -0.0307  -0.0007   0.0680  -0.0211
  77 O   :2px    0.0183   0.0020   0.0080  -0.0085   0.0042   0.0154  -0.0052
  78 O   :2py   -0.0183  -0.0065   0.0048   0.0134  -0.0069  -0.0400   0.0252
  79 O   :2pz   -0.0018  -0.0048   0.0051   0.0032  -0.0057  -0.0192   0.0095
  80 O   :2px    0.0652  -0.0167   0.0502  -0.0166   0.0090   0.0206  -0.0011
  81 O   :2py   -0.0670  -0.0388   0.0237   0.0501  -0.0290  -0.1421   0.0700
  82 O   :2pz    0.0137  -0.0330   0.0375   0.0133  -0.0156  -0.0669   0.0291
  83 O   :2px   -0.2883   0.2494  -0.4105   0.0161  -0.0068  -0.0755   0.0613
  84 O   :2py    0.1340   0.3413  -0.3118  -0.2014   0.1470   0.4705  -0.1443
  85 O   :2pz   -0.2169   0.3126  -0.3935  -0.0612   0.0681   0.1813   0.0001
  86 O   :3d2-  -0.0175  -0.0073  -0.0030   0.0105  -0.0083  -0.0287   0.0134
  87 O   :3d1-  -0.0043  -0.0188   0.0145   0.0080  -0.0046  -0.0146   0.0168
  88 O   :3d0   -0.0046  -0.0080   0.0067   0.0039  -0.0035  -0.0074   0.0044
  89 O   :3d1+  -0.0019   0.0082  -0.0088   0.0006  -0.0029  -0.0120   0.0004
  90 O   :3d2+  -0.0267   0.0266  -0.0279  -0.0013  -0.0019   0.0032  -0.0101
  91 O   :1s     0.0149  -0.0063  -0.0146  -0.0021   0.0097  -0.0016   0.0075
  92 O   :1s     0.0312  -0.0153  -0.0328  -0.0041   0.0179  -0.0038   0.0157
  93 O   :1s    -0.2143   0.2122   0.3492   0.0000  -0.0653   0.0568  -0.1034
