

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0167  -0.0230  -0.0039   0.0043   0.0096  -0.0854   0.1896
  86 O   :3d2-   0.0063   0.0015   0.0052   0.0030  -0.0182   0.0884  -0.1039
  87 O   :3d1-   0.0223   0.0709   0.0215  -0.0378  -0.0465   0.2936  -0.3076
  88 O   :3d0    0.0099  -0.0051   0.0107  -0.0194  -0.0204   0.1131  -0.0953
  89 O   :3d1+   0.0057  -0.0092  -0.0123   0.0284   0.0134  -0.2674   0.8605
  90 O   :3d2+   0.0034  -0.0267   0.0064  -0.0157  -0.0156   0.0734  -0.0483
  91 O   :1s     0.0005  -0.0030  -0.0002  -0.0005  -0.0004   0.0003   0.0006
  92 O   :1s     0.0019  -0.0053  -0.0003  -0.0010  -0.0007   0.0009   0.0012
  93 O   :1s     0.0162   0.0218  -0.0012   0.0102   0.0077  -0.0149  -0.0150
  94 O   :1s    -0.3591   0.0532   0.0284  -0.0472  -0.0363   0.0544   0.0668
  95 O   :2px    0.0160   0.0229   0.0009   0.0032   0.0011   0.0005  -0.0032
  96 O   :2py    0.0063   0.0003  -0.0012  -0.0015   0.0022  -0.0029  -0.0047
  97 O   :2pz   -0.0260  -0.0278  -0.0022  -0.0020  -0.0021   0.0005   0.0034
  98 O   :2px    0.0759   0.0096  -0.0035   0.0147   0.0034   0.0058  -0.0022
  99 O   :2py   -0.0327  -0.0049  -0.0011   0.0116   0.0017   0.0013   0.0016
 100 O   :2pz   -0.0028   0.0071   0.0039  -0.0158  -0.0076   0.0052   0.0100
 101 O   :2px    0.0529  -0.0150   0.0189  -0.1363  -0.0325  -0.0070   0.0178
 102 O   :2py   -0.1523   0.0675   0.0327  -0.1350  -0.0424  -0.0006   0.0351
 103 O   :2pz    0.1376   0.0949  -0.0057   0.1009   0.0227   0.0224  -0.0070
 104 O   :3d2-  -0.0270   0.0055   0.0136  -0.0785  -0.0231  -0.0156   0.0124
 105 O   :3d1-   0.0124  -0.0227  -0.0383   0.2582   0.0528   0.0693  -0.0037
 106 O   :3d0   -0.0112  -0.0092  -0.0165   0.1291   0.0271   0.0231  -0.0023
 107 O   :3d1+   0.0255   0.0484   0.0527  -0.3850  -0.0753  -0.0764  -0.0033
 108 O   :3d2+  -0.0286  -0.0380  -0.1052   0.8087   0.1645   0.1753  -0.0030
 109 H   :1s     0.0933  -0.0303   0.0134  -0.0147  -0.0241   0.0466   0.0131
 110 H   :1s    -0.2296   0.0502  -0.0378   0.0385   0.0659  -0.1287  -0.0358
 111 H   :1s     0.0715   0.0183   0.0162  -0.0034  -0.0230   0.0308   0.0069
 112 H   :2px    0.0637  -0.0281  -0.0150  -0.0102  -0.0179   0.0343   0.0111
 113 H   :2py   -0.0508  -0.0077  -0.0894  -0.0058  -0.0042  -0.0017   0.0012
 114 H   :2pz   -0.0125  -0.0194   0.1842   0.0215   0.0206  -0.0071  -0.0010
 115 H   :1s    -0.1277   0.0024  -0.0174   0.0165   0.0279  -0.0680  -0.0264
 116 H   :1s     0.2761   0.0869   0.0448  -0.0253  -0.0448   0.0990   0.0360
 117 H   :1s    -0.0812   0.0047  -0.0149   0.0114   0.0283  -0.0587  -0.0248
 118 H   :2px    0.0386   0.0447  -0.0358   0.0016   0.0016  -0.0222  -0.0085
 119 H   :2py    0.0708   0.0312  -0.1350  -0.0273  -0.0310   0.0439   0.0137
 120 H   :2pz    0.0408  -0.0203   0.3322   0.0387   0.0384  -0.0246  -0.0061
 121 H   :1s    -0.0228   0.0427   0.0077   0.0026  -0.0039   0.0212   0.0114
 122 H   :1s     0.0708  -0.0881  -0.0156  -0.0068   0.0076  -0.0383  -0.0211
 123 H   :1s    -0.0086   0.0386   0.0099   0.0027  -0.0024   0.0149   0.0080
 124 H   :2px   -0.0198   0.0314   0.0015  -0.0034   0.0218   0.0072   0.0004
 125 H   :2py   -0.0039  -0.0461  -0.0258  -0.0622   0.2211   0.0043  -0.0447
 126 H   :2pz    0.0174   0.0186   0.0139   0.0365  -0.1362  -0.0156   0.0201
 127 H   :1s     0.0210  -0.0427  -0.0052  -0.0029  -0.0092  -0.0122  -0.0074
 128 H   :1s    -0.0659   0.0482   0.0073  -0.0027   0.0371   0.0008  -0.0043
 129 H   :1s     0.0282  -0.0040  -0.0036   0.0119  -0.0268   0.0272   0.0230
 130 H   :2px   -0.0040   0.0157  -0.0002  -0.0107   0.0416   0.0150   0.0075
 131 H   :2py   -0.0112   0.0083  -0.0172  -0.0800   0.3239   0.1123   0.0634
 132 H   :2pz   -0.0158   0.0236   0.0139   0.0495  -0.1907  -0.0615  -0.0345
 133 H   :1s    -0.0994   0.0022  -0.0025   0.0010   0.0145  -0.0429  -0.0188
 134 H   :1s     0.2085  -0.0057   0.0055  -0.0015  -0.0285   0.0861   0.0410
 135 H   :1s    -0.0540   0.0047  -0.0034   0.0029   0.0088  -0.0406  -0.0072
 136 H   :2px   -0.0672  -0.0236  -0.0016  -0.0009   0.0038  -0.0090  -0.0164
 137 H   :2py   -0.0269   0.0020  -0.0034   0.0002   0.0116  -0.0485   0.0407
 138 H   :2pz   -0.0011   0.0015   0.0048  -0.0105  -0.0056   0.1131  -0.3704
 139 H   :1s     0.0329   0.1322   0.0036   0.0065  -0.0006   0.0036   0.0411
 140 H   :1s    -0.0756  -0.3811  -0.0107  -0.0176   0.0085  -0.0165  -0.1371
 141 H   :1s    -0.0128   0.0436   0.0162  -0.0056  -0.0078   0.0674   0.0081
 142 H   :2px   -0.0237   0.0247   0.0002   0.0006   0.0014  -0.0042   0.0081
 143 H   :2py   -0.0273   0.0748   0.0020   0.0107  -0.0062  -0.0096   0.0425
 144 H   :2pz   -0.0220  -0.0045   0.0072  -0.0138  -0.0156   0.1256  -0.1862
 145 H   :1s    -0.2627  -0.0517   0.0039  -0.0061  -0.0023  -0.0291   0.0026
 146 H   :1s     0.6170   0.0420  -0.0168   0.0173   0.0113   0.0377  -0.0220
 147 H   :1s    -0.1890  -0.0119   0.0034  -0.0052   0.0045  -0.0277  -0.0012
 148 H   :2px    0.1707   0.0020  -0.0307   0.1994   0.0431   0.0505  -0.0076
 149 H   :2py   -0.0637  -0.0263  -0.0266   0.1970   0.0409   0.0425  -0.0042
 150 H   :2pz    0.0736  -0.0248   0.0170  -0.1546  -0.0324  -0.0384  -0.0004
 151 H   :1s    -0.0257  -0.0019   0.0070  -0.0182  -0.0125   0.0069   0.0199
 152 H   :1s     0.1247  -0.1063  -0.0332   0.0566   0.0411  -0.0570  -0.0696
 153 H   :1s    -0.0123   0.0048   0.0116  -0.0363  -0.0196   0.0476   0.0285
 154 H   :2px   -0.0271   0.0169  -0.0139   0.1245   0.0243   0.0346   0.0009
 155 H   :2py    0.0310   0.0139  -0.0142   0.1231   0.0259   0.0288  -0.0013
 156 H   :2pz   -0.0725   0.0360   0.0208  -0.1099  -0.0322  -0.0112   0.0221

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0046   0.0011  -0.0024   0.0053   0.0012   0.0001  -0.0002
   2 N   :1s     0.0109   0.0016  -0.0047   0.0136   0.0029   0.0004   0.0004
   3 N   :1s    -0.0660  -0.0294   0.0468  -0.0650  -0.0238   0.0096   0.0056
   4 N   :1s    -0.2642   0.2212  -0.1276  -0.5810  -0.0336  -0.1246  -0.2074
   5 N   :2px   -0.0209   0.2124  -0.2587   0.1255   0.0080  -0.0315  -0.0197
   6 N   :2py   -0.0070  -0.1561   0.1913  -0.1340  -0.0095   0.0150  -0.0281
   7 N   :2pz   -0.0930  -0.1551   0.2212  -0.2840  -0.0392   0.0503  -0.0763
   8 N   :2px   -0.0072   0.0028  -0.0191  -0.0265  -0.0022  -0.0079   0.0125
   9 N   :2py    0.0231  -0.0208   0.0210   0.0646  -0.0014   0.0293   0.0061
  10 N   :2pz   -0.0189   0.0012  -0.0112  -0.0487  -0.0180   0.0072  -0.0042
  11 N   :2px   -0.0513   0.3876  -0.5139   0.0255  -0.0285  -0.0247   0.0309
  12 N   :2py    0.0045  -0.2499   0.2571  -0.3525  -0.0459   0.0962  -0.0044
  13 N   :2pz   -0.1636  -0.1589   0.2143  -0.6812  -0.0623   0.0418  -0.1134
  14 N   :3d2-   0.1003  -0.3106   0.3757  -0.0457   0.0127   0.0408   0.0277
  15 N   :3d1-  -0.0181  -0.1031   0.1451  -0.0988  -0.0112  -0.0072  -0.0166
  16 N   :3d0   -0.1070  -0.4467   0.5758  -0.5319  -0.0517   0.0871  -0.1100
  17 N   :3d1+   0.1120   0.1319  -0.1940   0.2989   0.0331  -0.0278   0.0748
  18 N   :3d2+   0.0076  -0.0086   0.0007   0.0257   0.0057   0.0011   0.0241
  19 H   :1s    -0.0135  -0.2727   0.3434  -0.2594  -0.0131   0.0084  -0.0398
  20 H   :1s     0.1656  -0.2827   0.3027   0.2513   0.0189   0.1521   0.0784
  21 H   :1s     0.0081  -0.3247   0.3882  -0.2699  -0.0047   0.0014  -0.0468
  22 H   :2px   -0.0708   0.2801  -0.3280   0.0929   0.0069  -0.0749  -0.0052
  23 H   :2py    0.0642  -0.2530   0.3195  -0.0091   0.0083   0.0434  -0.0080
  24 H   :2pz   -0.0078  -0.0199   0.0353   0.0321   0.0011  -0.0009  -0.0003
  25 H   :1s     0.0989   0.3194  -0.4207   0.3771   0.0176  -0.0316   0.0629
  26 H   :1s     0.1546  -0.0157  -0.0255   0.5193   0.0880  -0.0232   0.1380
  27 H   :1s     0.1043   0.2689  -0.3589   0.4779  -0.0100  -0.0143   0.0706
  28 H   :2px    0.0472   0.0849  -0.1062   0.2155   0.0376  -0.0407   0.0334
  29 H   :2py   -0.0250  -0.0475   0.0715  -0.0681  -0.0006   0.0261  -0.0239
  30 H   :2pz   -0.1552  -0.2584   0.3609  -0.5032  -0.0751   0.0681  -0.1082
  31 H   :1s    -0.0723   0.0561   0.0122  -0.0551   0.0031  -0.0221  -0.0838
  32 H   :1s     0.0337  -0.0453  -0.1178  -0.1447  -0.0570   0.1116   0.1048
  33 H   :1s    -0.0696   0.0736  -0.0574  -0.1361  -0.0059  -0.0204   0.0129
  34 H   :2px   -0.0360   0.0359  -0.0649  -0.0944  -0.0210   0.0250  -0.0363
  35 H   :2py   -0.0294   0.0294  -0.0248  -0.0606  -0.0121   0.0036  -0.0500
  36 H   :2pz   -0.0288  -0.0038  -0.0051  -0.0563  -0.0198   0.0249  -0.0577
  37 O   :1s     0.0002  -0.0002   0.0009   0.0004   0.0001  -0.0001  -0.0032
  38 O   :1s     0.0006  -0.0004   0.0017   0.0010   0.0002  -0.0002  -0.0059
  39 O   :1s    -0.0049   0.0045  -0.0171  -0.0043  -0.0009  -0.0011  -0.0349
  40 O   :1s    -0.0050  -0.0228   0.0610  -0.0480  -0.0056   0.0253   0.6905
  41 O   :2px    0.0019  -0.0005  -0.0102   0.0111   0.0013  -0.0016   0.0113
  42 O   :2py    0.0033   0.0002  -0.0120   0.0091   0.0015  -0.0036  -0.0128
  43 O   :2pz    0.0021   0.0085  -0.0013   0.0032   0.0006  -0.0024   0.0042
  44 O   :2px   -0.0077  -0.0017   0.0069  -0.0120  -0.0012   0.0011   0.0076
  45 O   :2py   -0.0000   0.0025  -0.0021  -0.0012  -0.0002  -0.0004  -0.0217
  46 O   :2pz   -0.0010  -0.0021  -0.0035  -0.0025  -0.0004   0.0001  -0.0092
  47 O   :2px   -0.0188  -0.0204   0.0360  -0.0383  -0.0027   0.0031   0.0637
  48 O   :2py    0.0065  -0.0305  -0.0224   0.0484   0.0056  -0.0163  -0.5639
  49 O   :2pz    0.0039   0.0622   0.0606   0.0232   0.0034  -0.0061  -0.2626
  50 O   :3d2-  -0.0012  -0.3204  -0.2561   0.0199  -0.0011  -0.0046  -0.3972
  51 O   :3d1-  -0.0199  -0.1176  -0.0324  -0.0529  -0.0054   0.0178   0.5708
  52 O   :3d0    0.0109   0.0846   0.0501   0.0364   0.0063  -0.0144  -0.2621
  53 O   :3d1+   0.0162   0.7416   0.5613  -0.0069   0.0040  -0.0061  -0.2011
  54 O   :3d2+   0.0075  -0.1112  -0.1334   0.0632   0.0052  -0.0172  -0.6906
  55 O   :1s    -0.0003   0.0007  -0.0013   0.0002  -0.0000  -0.0001  -0.0001
  56 O   :1s    -0.0006   0.0015  -0.0027   0.0005  -0.0001  -0.0002  -0.0001
  57 O   :1s     0.0055  -0.0167   0.0265  -0.0067   0.0001   0.0021  -0.0033
  58 O   :1s    -0.0120   0.0494  -0.0511   0.0206   0.0023  -0.0052   0.0374
  59 O   :2px    0.0007  -0.0014  -0.0010  -0.0026  -0.0002   0.0003   0.0003
  60 O   :2py    0.0067  -0.0108   0.0107  -0.0046  -0.0001   0.0005  -0.0027
  61 O   :2pz   -0.0042  -0.0046   0.0038  -0.0045  -0.0008   0.0003  -0.0038
  62 O   :2px   -0.0021   0.0085  -0.0166   0.0082   0.0003  -0.0013   0.0027
  63 O   :2py   -0.0004  -0.0066   0.0058  -0.0026  -0.0001   0.0005  -0.0005
  64 O   :2pz    0.0009  -0.0020  -0.0023   0.0007  -0.0000  -0.0003  -0.0000
  65 O   :2px    0.0153  -0.0212   0.0224  -0.0009   0.0013   0.0002   0.0110
  66 O   :2py    0.0570   0.0243  -0.0307   0.0193  -0.0010  -0.0003  -0.0118
  67 O   :2pz   -0.0308   0.0032  -0.0142   0.0133  -0.0000   0.0023  -0.0208
  68 O   :3d2-   0.8619  -0.0759   0.0860   0.0088  -0.0003   0.0073  -0.0120
  69 O   :3d1-   0.1230   0.0170  -0.0141   0.0093   0.0037  -0.0039   0.0388
  70 O   :3d0   -0.1024  -0.0254   0.0417  -0.0280   0.0004  -0.0023   0.0218
  71 O   :3d1+  -0.4983   0.0645  -0.0663   0.0181  -0.0012   0.0000  -0.0230
  72 O   :3d2+   0.1425  -0.0258   0.0334  -0.0014  -0.0006   0.0042  -0.0101
  73 O   :1s     0.0002   0.0016  -0.0021  -0.0018  -0.0003  -0.0004   0.0001
  74 O   :1s     0.0003   0.0032  -0.0044  -0.0038  -0.0006  -0.0009   0.0002
  75 O   :1s    -0.0021  -0.0253   0.0348   0.0377   0.0063   0.0058   0.0012
  76 O   :1s    -0.0034   0.0275  -0.0416  -0.1772  -0.0253   0.0140  -0.0268
  77 O   :2px   -0.0001   0.0053  -0.0073   0.0065   0.0013  -0.0027  -0.0003
  78 O   :2py    0.0025   0.0083  -0.0106   0.0011   0.0003  -0.0026   0.0026
  79 O   :2pz   -0.0015   0.0058  -0.0092  -0.0154  -0.0033   0.0003  -0.0005
  80 O   :2px    0.0023  -0.0011   0.0019   0.0066   0.0011  -0.0013   0.0009
  81 O   :2py    0.0021   0.0085  -0.0109   0.0059   0.0001  -0.0046   0.0014
  82 O   :2pz    0.0028   0.0022  -0.0025   0.0097   0.0006  -0.0009   0.0007
  83 O   :2px    0.0040  -0.0191   0.0259  -0.0092  -0.0020   0.0119  -0.0165
  84 O   :2py    0.0076  -0.0215   0.0293   0.1244   0.0152  -0.0126   0.0177
  85 O   :2pz   -0.0197  -0.0071   0.0071  -0.0739  -0.0027   0.0002  -0.0021
  86 O   :3d2-   0.0185   0.0769  -0.1034   0.0424   0.0056  -0.0248   0.0477
  87 O   :3d1-  -0.0478  -0.2388   0.3420   0.7488   0.0697  -0.0102   0.0190
  88 O   :3d0   -0.0122  -0.0635   0.0915   0.2208   0.0224  -0.0137   0.0210
  89 O   :3d1+  -0.1517  -0.1946   0.2622   0.2991   0.0301  -0.0058   0.0115
  90 O   :3d2+  -0.0086  -0.0499   0.0705   0.1406   0.0152  -0.0071  -0.0009
  91 O   :1s     0.0001   0.0007  -0.0010   0.0002   0.0002   0.0047  -0.0001
  92 O   :1s     0.0000   0.0010  -0.0014  -0.0001   0.0004   0.0095  -0.0002
  93 O   :1s     0.0036  -0.0014   0.0024   0.0206  -0.0007   0.0197   0.0030
  94 O   :1s    -0.0207  -0.0099   0.0137  -0.1370  -0.0010  -0.8421  -0.0042
  95 O   :2px   -0.0003   0.0002   0.0005   0.0053   0.0028   0.0285   0.0000
  96 O   :2py    0.0004  -0.0082   0.0091  -0.0042   0.0032  -0.0272  -0.0000
  97 O   :2pz    0.0025   0.0070  -0.0104   0.0081  -0.0008  -0.0070   0.0001
  98 O   :2px   -0.0013  -0.0050   0.0066  -0.0018  -0.0018   0.0117   0.0005
  99 O   :2py   -0.0000   0.0010  -0.0015  -0.0017  -0.0000  -0.0388   0.0007
 100 O   :2pz   -0.0020   0.0041  -0.0048  -0.0116   0.0014  -0.0345  -0.0006
 101 O   :2px   -0.0020   0.0103  -0.0106  -0.0159   0.0589   0.3259  -0.0091
 102 O   :2py   -0.0041   0.0185  -0.0211  -0.0497   0.0483  -0.4937   0.0018
 103 O   :2pz   -0.0108  -0.0268   0.0389  -0.0278  -0.0430  -0.1901   0.0039
 104 O   :3d2-   0.0061   0.0532  -0.0660   0.0217   0.4521   0.7302  -0.0105
 105 O   :3d1-  -0.0134  -0.0518   0.0562  -0.0968   0.4290  -0.5201   0.0056
 106 O   :3d0   -0.0053  -0.0057   0.0144   0.0721  -0.7550   0.2913  -0.0076
 107 O   :3d1+   0.0126   0.0185  -0.0230  -0.0067   0.3084   0.2242  -0.0062
 108 O   :3d2+  -0.0398  -0.0742   0.0909  -0.0869   0.1610   0.3133  -0.0146
 109 H   :1s    -0.0192  -0.0112   0.0276  -0.0359  -0.0036   0.0037  -0.0013
 110 H   :1s     0.0602   0.0378  -0.0881   0.1257   0.0135  -0.0265  -0.4472
 111 H   :1s    -0.0293  -0.0180   0.0178  -0.0370  -0.0071   0.0158   0.0018
 112 H   :2px   -0.0126   0.0288   0.0435  -0.0330  -0.0034   0.0102   0.3377
 113 H   :2py    0.0066   0.1377   0.1048  -0.0128  -0.0009   0.0077   0.3082
 114 H   :2pz   -0.0064  -0.3068  -0.2335  -0.0011  -0.0027   0.0066   0.1906
 115 H   :1s     0.0170   0.0002  -0.0137   0.0307   0.0037  -0.0021   0.0781
 116 H   :1s    -0.0284   0.0024   0.0140  -0.0150  -0.0004  -0.0154  -0.6000
 117 H   :1s     0.0195  -0.0003  -0.0026   0.0274   0.0041  -0.0036   0.0667
 118 H   :2px    0.0053  -0.0091  -0.0314   0.0378   0.0044  -0.0142  -0.4120
 119 H   :2py   -0.0090  -0.0626  -0.0331  -0.0155  -0.0012   0.0008   0.0950
 120 H   :2pz   -0.0010   0.1311   0.1049  -0.0045   0.0014  -0.0036  -0.0019
 121 H   :1s    -0.0032   0.0111  -0.0191   0.0122   0.0002  -0.0015   0.0008
 122 H   :1s     0.0033  -0.0239   0.0421  -0.0296  -0.0029   0.0046  -0.0310
 123 H   :1s    -0.0053   0.0019  -0.0227   0.0125   0.0011  -0.0019   0.0042
 124 H   :2px   -0.0407   0.0107  -0.0164   0.0054   0.0013  -0.0023   0.0171
 125 H   :2py   -0.3481   0.0277  -0.0304  -0.0062   0.0004  -0.0026   0.0056
 126 H   :2pz    0.2030  -0.0252   0.0317  -0.0129   0.0002  -0.0009   0.0136
 127 H   :1s     0.0010  -0.0050   0.0277  -0.0201  -0.0019   0.0026  -0.0098
 128 H   :1s     0.0050  -0.0292  -0.0333   0.0308   0.0023  -0.0021  -0.0098
 129 H   :1s     0.0060   0.0548  -0.0167   0.0124  -0.0016   0.0018   0.0014
 130 H   :2px    0.0212  -0.0060  -0.0024   0.0013  -0.0015   0.0023  -0.0209
 131 H   :2py    0.1896  -0.0006  -0.0087   0.0142   0.0010  -0.0001   0.0070
 132 H   :2pz   -0.1106  -0.0029  -0.0043  -0.0065  -0.0006  -0.0014   0.0020
 133 H   :1s     0.0064  -0.0091   0.0139  -0.0026   0.0005   0.0010   0.0013
 134 H   :1s    -0.0139   0.0205  -0.0301   0.0177   0.0011  -0.0080   0.0127
 135 H   :1s     0.0093   0.0094  -0.0122  -0.0109  -0.0034  -0.0056   0.0037
 136 H   :2px    0.0045  -0.0029   0.0038   0.0177   0.0026  -0.0015  -0.0007
 137 H   :2py   -0.0073  -0.0333   0.0455  -0.0112  -0.0004   0.0097  -0.0190
 138 H   :2pz    0.0664   0.0878  -0.1186  -0.1266  -0.0138   0.0024  -0.0042
 139 H   :1s    -0.0138   0.0156  -0.0203  -0.1006  -0.0109   0.0132  -0.0083
 140 H   :1s     0.0466  -0.0408   0.0563   0.3342   0.0409  -0.0503   0.0410
 141 H   :1s    -0.0243  -0.0354   0.0568   0.0096   0.0142   0.0251  -0.0133
 142 H   :2px   -0.0016   0.0070  -0.0099   0.0051   0.0004  -0.0076   0.0181
 143 H   :2py    0.0010   0.0422  -0.0574  -0.0649  -0.0082  -0.0085   0.0015
 144 H   :2pz   -0.0087  -0.1008   0.1479   0.3977   0.0394  -0.0112   0.0166
 145 H   :1s     0.0126   0.0383  -0.0511   0.0464   0.0096  -0.1038   0.0055
 146 H   :1s    -0.0153  -0.0556   0.0773  -0.0269  -0.0090   0.6681  -0.0076
 147 H   :1s     0.0063   0.0148  -0.0239   0.0199   0.0101  -0.0613  -0.0047
 148 H   :2px   -0.0115  -0.0274   0.0334  -0.0249   0.1306   0.1863  -0.0035
 149 H   :2py   -0.0085  -0.0197   0.0227  -0.0235   0.1305   0.1457  -0.0053
 150 H   :2pz    0.0123   0.0376  -0.0450   0.0668  -0.0983   0.4023  -0.0015
 151 H   :1s    -0.0025   0.0158  -0.0174  -0.0148   0.0095  -0.0850   0.0029
 152 H   :1s     0.0241   0.0004  -0.0089   0.1299  -0.0132   0.6780  -0.0005
 153 H   :1s    -0.0168  -0.0239   0.0356  -0.0778   0.0068  -0.0683  -0.0062
 154 H   :2px   -0.0089  -0.0271   0.0353  -0.0165  -0.2591  -0.3858   0.0040
 155 H   :2py   -0.0093  -0.0187   0.0276   0.0032  -0.2523   0.1689  -0.0057
 156 H   :2pz    0.0019   0.0202  -0.0272  -0.0334   0.2029  -0.2938   0.0031

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0008  -0.0019   0.0014   0.0006   0.0044  -0.0019  -0.0014
   2 N   :1s     0.0016  -0.0032   0.0030   0.0010   0.0094  -0.0035  -0.0036
   3 N   :1s    -0.0195   0.0309  -0.0268  -0.0173  -0.0743   0.0274   0.0031
   4 N   :1s     0.0797  -0.1042  -0.0164   0.1335  -0.1042  -0.0933   0.2841
   5 N   :2px   -0.0156   0.0561   0.0076   0.0175  -0.0587  -0.0060   0.0252
   6 N   :2py   -0.0002  -0.0385  -0.0116   0.0017  -0.1016   0.0402   0.0176
   7 N   :2pz    0.0041  -0.0323   0.0022   0.0215   0.0615   0.0508  -0.0339
   8 N   :2px    0.0094   0.0072   0.0009  -0.0226   0.0403  -0.0138  -0.0322
   9 N   :2py   -0.0041   0.0366   0.0158   0.0128   0.1320  -0.0281  -0.0417
  10 N   :2pz   -0.0100  -0.0084  -0.0125   0.0127  -0.0929  -0.0306   0.0462
  11 N   :2px    0.0181   0.1403   0.0397  -0.0465  -0.0623  -0.0215  -0.0197
  12 N   :2py   -0.0262  -0.1705  -0.0119   0.0167   0.1738   0.0363  -0.0603
  13 N   :2pz    0.0137  -0.0739  -0.0207   0.0496  -0.0306  -0.0365   0.1036
  14 N   :3d2-   0.0061  -0.1062  -0.0159  -0.0019   0.0420   0.0322   0.0050
  15 N   :3d1-  -0.0040  -0.0452  -0.0099   0.0110   0.0059   0.0242   0.0129
  16 N   :3d0    0.0029  -0.0881  -0.0157   0.0480   0.0205   0.0442   0.0362
  17 N   :3d1+   0.0136   0.0262   0.0095  -0.0216  -0.0034   0.0247   0.0062
  18 N   :3d2+  -0.0041   0.0240  -0.0055  -0.0049  -0.0003  -0.0061   0.0041
  19 H   :1s     0.0304  -0.0821  -0.0244  -0.0109   0.0183   0.0011   0.0297
  20 H   :1s    -0.0671  -0.0618   0.0400   0.0575   0.1498   0.0810  -0.1403
  21 H   :1s    -0.0308  -0.1177  -0.0945  -0.0219   0.1034   0.0090  -0.0001
  22 H   :2px    0.0026   0.0693   0.0060  -0.0080  -0.0889  -0.0247   0.0450
  23 H   :2py    0.0039  -0.0550  -0.0007   0.0067   0.0498   0.0224  -0.0136
  24 H   :2pz   -0.0140   0.0022  -0.0064  -0.0041   0.0142   0.0075  -0.0235
  25 H   :1s    -0.0097   0.0355  -0.0031   0.0052  -0.0269  -0.0800  -0.0225
  26 H   :1s     0.0137   0.1321   0.0630  -0.1390   0.1069   0.1609  -0.1384
  27 H   :1s    -0.0318   0.0436   0.0025   0.0391  -0.0158  -0.0239  -0.0781
  28 H   :2px   -0.0058   0.0201   0.0058  -0.0145   0.0254  -0.0636  -0.0406
  29 H   :2py    0.0040   0.0157  -0.0086   0.0025  -0.0374  -0.0021   0.0204
  30 H   :2pz   -0.0062  -0.0862  -0.0254   0.0522  -0.0355   0.0457   0.0401
  31 H   :1s     0.0040   0.0048  -0.0107   0.0201   0.0395  -0.0373   0.0314
  32 H   :1s    -0.0271   0.0431   0.0450  -0.0339  -0.0242   0.0479  -0.1721
  33 H   :1s     0.0224   0.0353   0.0048  -0.1106   0.0390  -0.0632   0.1114
  34 H   :2px   -0.0103   0.0203   0.0123   0.0096   0.0170  -0.0264  -0.0263
  35 H   :2py   -0.0019   0.0270   0.0018   0.0170  -0.0413  -0.0146  -0.0113
  36 H   :2pz   -0.0047   0.0180   0.0130   0.0314   0.0287   0.0045  -0.0378
