

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.5448  -0.0354  -0.3363   0.1973   0.0187  -0.2969  -0.1340
  23 H   :2py   -0.0147   0.0415  -0.2575  -0.5121   0.0145   0.1352  -0.0038
  24 H   :2pz   -0.1813   0.1057  -0.1187  -0.4009  -0.0926  -0.3898   0.0004
  25 H   :1s    -0.0682  -0.0451   0.1995  -0.0466  -0.0445  -0.4715  -0.2818
  26 H   :1s     0.3575  -0.1060  -0.7365   0.2353  -0.0033   0.5489   0.3145
  27 H   :1s    -0.2464  -0.0516   0.0191  -0.0827   0.0556  -0.4385  -0.3530
  28 H   :2px   -0.2181  -0.0788  -0.0045   0.0767  -0.1485   0.4362   0.2350
  29 H   :2py    0.4684   0.1641   0.1729  -0.3932  -0.1088   0.0761   0.1469
  30 H   :2pz   -0.2840  -0.0219   0.4251  -0.1793  -0.4818   0.0851  -0.0036
  31 H   :1s     0.0537   0.1094   0.0589   0.3289  -0.0223  -0.0609   0.3024
  32 H   :1s    -0.0204  -0.0734   0.1118  -1.3381  -0.4373   0.1276  -0.5758
  33 H   :1s     0.4252   0.0290   0.1515   0.0779  -0.2271   0.1494   0.2218
  34 H   :2px   -0.0865  -0.1087  -0.4321   0.3505  -0.0947  -0.1171  -0.1153
  35 H   :2py   -0.1325  -0.0707  -0.3670  -0.0700   0.1882  -0.1725  -0.1949
  36 H   :2pz    0.1617  -0.0283   0.3055   0.4699  -0.3533   0.2036  -0.0707
  37 O   :1s     0.0064   0.0003  -0.0140   0.0007   0.0019   0.0023  -0.0017
  38 O   :1s     0.0135   0.0006  -0.0307   0.0009   0.0005   0.0050  -0.0032
  39 O   :1s    -0.1251  -0.0070   0.3035   0.0276   0.0971  -0.0399   0.0189
  40 O   :1s     0.3833   0.0268  -0.9124  -0.2798  -0.4961   0.0459  -0.0653
  41 O   :2px   -0.0050   0.0068   0.0154  -0.0351  -0.0155  -0.0048  -0.0030
  42 O   :2py   -0.0071  -0.0040   0.0132   0.0113   0.0018  -0.0079   0.0019
  43 O   :2pz    0.0018   0.0010  -0.0096  -0.0217  -0.0406  -0.0030   0.0119
  44 O   :2px   -0.0172   0.0067   0.0465  -0.0486  -0.0093  -0.0242  -0.0059
  45 O   :2py   -0.0240  -0.0056   0.0705   0.0225   0.0277  -0.0309   0.0072
  46 O   :2pz    0.0139   0.0054  -0.0194  -0.0602  -0.0618  -0.0276   0.0175
  47 O   :2px    0.0656   0.0395  -0.2132  -0.0587  -0.2590   0.0661   0.0457
  48 O   :2py    0.0017  -0.0166  -0.2640   0.0072  -0.3095   0.0622   0.0188
  49 O   :2pz    0.1993   0.0071  -0.7179  -0.1071  -0.5285   0.0408  -0.0124
  50 O   :3d2-   0.0022   0.0059   0.0266  -0.0132   0.0590  -0.0034  -0.0031
  51 O   :3d1-   0.0164   0.0103  -0.0113  -0.0361   0.0367  -0.0060  -0.0051
  52 O   :3d0   -0.0132   0.0020   0.0241   0.0155  -0.0033   0.0057  -0.0084
  53 O   :3d1+   0.0012  -0.0175  -0.0213   0.0676   0.0551  -0.0117  -0.0090
  54 O   :3d2+   0.0049   0.0021  -0.0181   0.0065  -0.0360   0.0028   0.0049
  55 O   :1s     0.0075   0.0014   0.0052   0.0009  -0.0013  -0.0044   0.0023
  56 O   :1s     0.0161   0.0031   0.0110   0.0014  -0.0029  -0.0094   0.0044
  57 O   :1s    -0.1319  -0.0296  -0.0879   0.0065   0.0222   0.0700  -0.0301
  58 O   :1s     0.2638   0.0712   0.1565  -0.1052  -0.0165  -0.0542   0.0834
  59 O   :2px    0.0291   0.0025   0.0100   0.0113  -0.0085  -0.0148  -0.0571
  60 O   :2py   -0.0026   0.0002  -0.0025  -0.0052   0.0006   0.0078  -0.0365
  61 O   :2pz    0.0009   0.0026  -0.0011  -0.0017  -0.0010   0.0018   0.0122
  62 O   :2px    0.0832   0.0140   0.0239   0.0278  -0.0224   0.0035  -0.1426
  63 O   :2py   -0.0008   0.0002  -0.0114  -0.0106  -0.0003   0.0290  -0.0959
  64 O   :2pz   -0.0067   0.0022  -0.0081  -0.0096   0.0036   0.0192   0.0406
  65 O   :2px   -0.4756  -0.1496  -0.1247   0.0433   0.0473   0.0771  -0.0432
  66 O   :2py   -0.1087  -0.0222   0.0377   0.0269   0.0093  -0.0079  -0.0006
  67 O   :2pz    0.1608   0.0350   0.0631  -0.0270  -0.0111  -0.0676  -0.0087
  68 O   :3d2-  -0.0141  -0.0031  -0.0021   0.0056   0.0054   0.0147   0.0412
  69 O   :3d1-  -0.0277  -0.0148  -0.0187   0.0182  -0.0010   0.0161   0.0489
  70 O   :3d0    0.0019   0.0056   0.0043  -0.0129   0.0010   0.0101  -0.0246
  71 O   :3d1+  -0.0131   0.0024   0.0048  -0.0086   0.0029  -0.0049   0.0677
  72 O   :3d2+   0.0136   0.0001   0.0035   0.0124  -0.0032  -0.0080  -0.0122
  73 O   :1s    -0.0008   0.0115  -0.0025   0.0016   0.0051   0.0099  -0.0139
  74 O   :1s    -0.0010   0.0255  -0.0051   0.0038   0.0109   0.0211  -0.0289
  75 O   :1s    -0.0018  -0.2166   0.0373  -0.0367  -0.0857  -0.1545   0.2024
  76 O   :1s     0.0750   0.4167  -0.0349   0.0556   0.1186   0.2176  -0.2831
  77 O   :2px   -0.0054   0.0216  -0.0057   0.0104  -0.0060   0.0034  -0.0148
  78 O   :2py   -0.0098  -0.0017  -0.0114  -0.0125   0.0054  -0.0141   0.0091
  79 O   :2pz   -0.0183  -0.0121  -0.0078  -0.0030   0.0068  -0.0281   0.0324
  80 O   :2px   -0.0427   0.1008  -0.0191   0.0484  -0.0155   0.0192  -0.0982
  81 O   :2py   -0.0275   0.0092  -0.0279  -0.0138   0.0141  -0.0212   0.0042
  82 O   :2pz   -0.0761  -0.0555  -0.0304   0.0085   0.0304  -0.1010   0.1142
  83 O   :2px    0.3427  -0.7268   0.1203  -0.1806  -0.0497   0.0942  -0.0376
  84 O   :2py    0.0810  -0.0276   0.0767   0.0434  -0.0394   0.0135   0.0718
  85 O   :2pz    0.3008   0.2984   0.0937  -0.0552  -0.1093   0.2870  -0.2876
  86 O   :3d2-   0.0013  -0.0144   0.0002   0.0064   0.0049  -0.0096   0.0047
  87 O   :3d1-  -0.0099  -0.0006  -0.0051  -0.0031   0.0012   0.0162  -0.0386
  88 O   :3d0   -0.0260  -0.0218  -0.0051   0.0032   0.0059  -0.0123   0.0160
  89 O   :3d1+   0.0040  -0.0236  -0.0020   0.0119   0.0124  -0.0172   0.0165
  90 O   :3d2+   0.0087  -0.0122   0.0048   0.0081  -0.0011   0.0297  -0.0452
  91 O   :1s     0.0012   0.0091  -0.0040   0.0040   0.0111   0.0079   0.0053
  92 O   :1s     0.0025   0.0199  -0.0087   0.0076   0.0234   0.0173   0.0093
  93 O   :1s    -0.0280  -0.1827   0.0815  -0.0507  -0.1995  -0.1811   0.0129
  94 O   :1s     0.1328   0.4749  -0.2315   0.1034   0.4618   0.5609  -0.4049
  95 O   :2px   -0.0016   0.0131   0.0005   0.0116  -0.0048   0.0489  -0.1081
  96 O   :2py    0.0108  -0.0027  -0.0005  -0.0167   0.0051  -0.0144   0.0149
  97 O   :2pz    0.0137  -0.0011   0.0085   0.0178   0.0113   0.0292   0.0036
  98 O   :2px   -0.0154   0.0878  -0.0005   0.0234  -0.0295   0.1102  -0.2887
  99 O   :2py    0.0292  -0.0312  -0.0074  -0.0196   0.0218  -0.0327   0.0495
 100 O   :2pz    0.0179  -0.0060   0.0165   0.0265   0.0277   0.0393   0.0131
 101 O   :2px   -0.0771  -0.5346   0.0672  -0.0188  -0.0133  -0.0096  -0.0206
 102 O   :2py    0.1034   0.3636  -0.0803   0.0412   0.1462   0.2340  -0.0890
 103 O   :2pz   -0.0565  -0.0718   0.0377  -0.0710  -0.1865  -0.1911   0.0549
 104 O   :3d2-  -0.0065  -0.0025  -0.0032  -0.0129   0.0002  -0.0222   0.0426
 105 O   :3d1-  -0.0085  -0.0098  -0.0128  -0.0202   0.0251   0.0150   0.0107
 106 O   :3d0    0.0168   0.0219   0.0089  -0.0003  -0.0098   0.0397  -0.0594
 107 O   :3d1+   0.0150   0.0090   0.0007   0.0112   0.0064   0.0587  -0.0774
 108 O   :3d2+   0.0079  -0.0131   0.0025  -0.0145   0.0075  -0.0417   0.0982
 109 H   :1s     0.0264   0.0074   0.0310  -0.0601   0.2423  -0.0337  -0.0198
 110 H   :1s    -0.1195  -0.0152  -0.0369   0.1239  -0.4825   0.0758   0.0662
 111 H   :1s     0.0733   0.0054  -0.1326  -0.0829   0.0006  -0.0122  -0.0223
 112 H   :2px   -0.0348  -0.0422   0.0218   0.0639   0.0720  -0.0299  -0.0125
 113 H   :2py    0.0098   0.0221  -0.0322  -0.0317  -0.0611  -0.0131   0.0239
 114 H   :2pz   -0.0766  -0.0019   0.4792   0.0546   0.5031  -0.0307  -0.0305
 115 H   :1s    -0.0161  -0.0116   0.0638   0.1192   0.2502   0.0004  -0.0703
 116 H   :1s    -0.1815   0.0051   0.5960   0.0805   0.3727  -0.0142   0.0742
 117 H   :1s    -0.1773  -0.0073   0.4891   0.2505   0.5175  -0.0436   0.0493
 118 H   :2px    0.0284  -0.0838  -0.0444   0.2684   0.3171  -0.0475  -0.0045
 119 H   :2py    0.0547   0.0577   0.2590  -0.1434   0.4945  -0.0349  -0.0257
 120 H   :2pz    0.0748   0.0286  -0.2350  -0.1733  -0.3171  -0.0271   0.0291
 121 H   :1s    -0.0935  -0.0304  -0.0288   0.0328   0.0224   0.0548   0.3202
 122 H   :1s     0.2247   0.0796   0.0137  -0.0489  -0.0298  -0.0897  -0.3355
 123 H   :1s    -0.0368  -0.0141  -0.0071  -0.0055   0.0023   0.0462   0.2458
 124 H   :2px    0.2429   0.0868   0.0667  -0.0348  -0.0183  -0.0069  -0.1165
 125 H   :2py   -0.0263  -0.0229  -0.0398   0.0030  -0.0045   0.0564  -0.1281
 126 H   :2pz   -0.3021  -0.0929  -0.0490   0.0256   0.0192   0.0582  -0.1511
 127 H   :1s     0.0655  -0.0018   0.0157   0.0353  -0.0051  -0.0024  -0.2264
 128 H   :1s    -0.4508  -0.1206  -0.1202   0.0327   0.0264   0.0935   0.2045
 129 H   :1s     0.0973   0.0100  -0.0016   0.1654  -0.0288  -0.0262  -0.2216
 130 H   :2px    0.1483   0.0793   0.0466  -0.0687  -0.0011   0.0122  -0.1220
 131 H   :2py    0.1552   0.0115  -0.0225   0.0643  -0.0385   0.0029  -0.0035
 132 H   :2pz    0.2055   0.0916   0.0398  -0.1054   0.0038  -0.0020   0.1884
 133 H   :1s    -0.0093   0.0476   0.0019  -0.0174  -0.0403   0.1093  -0.1594
 134 H   :1s     0.0540  -0.6241   0.0235  -0.0460   0.0228  -0.2150   0.2695
 135 H   :1s    -0.0504   0.0923  -0.0152  -0.0318   0.0077   0.0673  -0.0960
 136 H   :2px   -0.2514   0.3756  -0.0729   0.1102   0.0321   0.0264  -0.1296
 137 H   :2py   -0.0814   0.2754  -0.0300   0.0240   0.0038  -0.0185  -0.0192
 138 H   :2pz   -0.2745   0.2521  -0.0831   0.0974   0.0801  -0.1682   0.2270
 139 H   :1s     0.0321  -0.0861   0.0153   0.0239   0.0232   0.0555  -0.1345
 140 H   :1s    -0.3594   0.3674  -0.1106   0.0550   0.0417  -0.2499   0.3604
 141 H   :1s     0.0495  -0.0496  -0.0203  -0.0094  -0.0089   0.0585  -0.1107
 142 H   :2px   -0.0962   0.3023  -0.0260   0.0594  -0.0227  -0.0014  -0.0716
 143 H   :2py    0.1121  -0.2219   0.0334  -0.0780  -0.0394  -0.0185  -0.0054
 144 H   :2pz    0.0932  -0.4977   0.0214  -0.0355   0.0092  -0.0460   0.0640
 145 H   :1s     0.0262   0.0016   0.0227   0.1414  -0.0194   0.1515  -0.2325
 146 H   :1s    -0.2481  -0.3367   0.0698  -0.2032  -0.1982  -0.4641   0.3965
 147 H   :1s     0.0762  -0.3669   0.1915   0.1291  -0.1471  -0.0907  -0.1090
 148 H   :2px    0.0319   0.3755  -0.0040   0.0414  -0.0716  -0.0468   0.0182
 149 H   :2py   -0.0007   0.1737  -0.0837  -0.0196   0.0748  -0.0844   0.2143
 150 H   :2pz   -0.1559  -0.2539  -0.0189  -0.0138  -0.0060  -0.0205  -0.0501
 151 H   :1s    -0.0085  -0.0538  -0.0112  -0.0213   0.0392  -0.2323   0.4883
 152 H   :1s     0.0333   0.2649   0.0292   0.0142  -0.1792   0.0443  -0.3720
 153 H   :1s    -0.0403   0.0117  -0.0116  -0.0387   0.0743  -0.1000   0.4015
 154 H   :2px    0.0106   0.1336  -0.0154   0.0321  -0.0187   0.2246  -0.5344
 155 H   :2py   -0.1273  -0.3889   0.0279  -0.0039  -0.0445  -0.0234  -0.0738
 156 H   :2pz    0.0466   0.1930  -0.0493  -0.0066   0.0592  -0.0134   0.1413

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0028   0.0002  -0.0030   0.0007  -0.0002   0.0006  -0.0010
   2 N   :1s     0.0088  -0.0020  -0.0084   0.0034   0.0010   0.0030  -0.0153
   3 N   :1s    -0.0984   0.0646   0.1186  -0.0288  -0.0661  -0.0737   0.2520
   4 N   :1s     0.0888  -0.2304  -0.4368  -0.2798   0.3541   0.3342   0.5576
   5 N   :2px    0.0005  -0.0472  -0.0386  -0.0198   0.0202   0.0449  -0.0149
   6 N   :2py   -0.0052   0.0261   0.0394  -0.0063  -0.0206  -0.0348   0.0031
   7 N   :2pz   -0.0009   0.0172  -0.0059  -0.0255   0.0231   0.0148  -0.0054
   8 N   :2px   -0.0129  -0.1492  -0.1052   0.0150   0.1282   0.1053  -0.1536
   9 N   :2py   -0.0274   0.1105   0.1628   0.1114  -0.1691  -0.1593   0.0030
  10 N   :2pz   -0.0170   0.0655   0.0107  -0.0395   0.0222   0.0045   0.0900
  11 N   :2px    0.0055   0.0407  -0.0364  -0.1156   0.0392  -0.0569   0.2689
  12 N   :2py    0.0217  -0.0920  -0.1509  -0.3596   0.0893   0.1612   0.4500
  13 N   :2pz    0.0878  -0.0930  -0.1804  -0.1601   0.0187   0.1677   0.7308
  14 N   :3d2-  -0.0001   0.0905   0.0890   0.0543  -0.0306  -0.0712  -0.0985
  15 N   :3d1-   0.0111  -0.0978  -0.1455  -0.0036   0.0496   0.1208  -0.0142
  16 N   :3d0   -0.0215   0.0069   0.0682  -0.0453  -0.0366  -0.0863   0.1505
  17 N   :3d1+  -0.0114   0.0164   0.0685   0.0193  -0.0296  -0.0304  -0.1212
  18 N   :3d2+  -0.0109   0.1231   0.1172   0.0231  -0.0552  -0.0908  -0.0450
  19 H   :1s    -0.0745   0.0938   0.1551  -0.0910  -0.0874  -0.1343   0.4916
  20 H   :1s     0.0541  -0.0320  -0.1232   0.2342  -0.0568   0.1515  -1.0722
  21 H   :1s    -0.0510   0.0733   0.1772  -0.1270   0.0098  -0.1895   0.3699
  22 H   :2px    0.0050   0.0778   0.0005   0.0744  -0.0227   0.0022  -0.0426
  23 H   :2py    0.0033  -0.0130   0.0222   0.2163  -0.0347  -0.0489  -0.2122
  24 H   :2pz    0.0054  -0.1122  -0.1934  -0.0046   0.2080   0.1925  -0.0601
  25 H   :1s    -0.0580   0.2062   0.1182  -0.0245  -0.0578  -0.1081   0.3401
  26 H   :1s     0.0509  -0.1886  -0.0816   0.1349  -0.0624   0.1474  -0.5271
  27 H   :1s     0.0321   0.1595   0.1691  -0.0171  -0.1441  -0.0402   0.1741
  28 H   :2px   -0.0389  -0.1197  -0.0219   0.0374   0.0451   0.0377  -0.1590
  29 H   :2py   -0.0202  -0.1205  -0.1085   0.1174   0.0868   0.0571  -0.1393
  30 H   :2pz   -0.0190   0.0303   0.0735   0.0474  -0.0555  -0.0558  -0.0839
  31 H   :1s    -0.0320  -0.1514  -0.2121  -0.0918   0.0262   0.1471   0.4337
  32 H   :1s     0.0110   0.2979   0.5031   0.3690  -0.0670  -0.3452  -1.1984
  33 H   :1s    -0.0166  -0.0841  -0.1167   0.0065  -0.1360  -0.1495   0.0870
  34 H   :2px    0.0288   0.0304   0.0445   0.0814  -0.0132  -0.0183  -0.1956
  35 H   :2py   -0.0219   0.1664   0.1524   0.0871  -0.1282  -0.1232   0.1938
  36 H   :2pz   -0.0211   0.1419   0.2197   0.0232  -0.1873  -0.2093  -0.0185
  37 O   :1s     0.0015  -0.0016  -0.0003  -0.0063  -0.0001  -0.0043  -0.0350
  38 O   :1s     0.0028  -0.0031  -0.0002  -0.0110  -0.0002  -0.0085  -0.0708
  39 O   :1s    -0.0095   0.0206  -0.0082   0.0457  -0.0017   0.0610   0.4030
  40 O   :1s    -0.0356  -0.0331   0.0519  -0.1289   0.0280  -0.1738  -0.1401
  41 O   :2px   -0.0051   0.0051  -0.0001  -0.0724  -0.0022  -0.0137  -0.0251
  42 O   :2py   -0.0044   0.0058  -0.0075  -0.1288  -0.0090  -0.0174  -0.0672
  43 O   :2pz   -0.0134   0.0101  -0.0019  -0.0750  -0.0048  -0.0003   0.0994
  44 O   :2px   -0.0118   0.0160  -0.0029  -0.1840  -0.0124  -0.0240  -0.0078
  45 O   :2py   -0.0111   0.0184  -0.0179  -0.2941  -0.0248  -0.0292  -0.0877
  46 O   :2pz   -0.0328   0.0233  -0.0089  -0.2610  -0.0141  -0.0172   0.2691
  47 O   :2px   -0.0061  -0.0226  -0.0104   0.0329   0.0114   0.0028  -0.0076
  48 O   :2py   -0.0073  -0.0137   0.0141   0.0870   0.0143   0.0032   0.0335
  49 O   :2pz   -0.0175  -0.0226   0.0195  -0.0624   0.0148  -0.0749  -0.1499
  50 O   :3d2-   0.0003   0.0018  -0.0128  -0.1480  -0.0062  -0.0244  -0.1370
  51 O   :3d1-   0.0022  -0.0006  -0.0055  -0.0203   0.0017  -0.0035  -0.0204
  52 O   :3d0    0.0158  -0.0130   0.0057   0.1560   0.0090   0.0141  -0.1102
  53 O   :3d1+   0.0070  -0.0004  -0.0031  -0.0054  -0.0057   0.0020  -0.0424
  54 O   :3d2+   0.0009  -0.0021   0.0063   0.1075   0.0034   0.0203   0.0972
  55 O   :1s     0.0006   0.0058  -0.0022   0.0020   0.0274  -0.0210   0.0004
  56 O   :1s     0.0013   0.0115  -0.0040   0.0040   0.0533  -0.0413   0.0004
  57 O   :1s    -0.0110  -0.0619  -0.0017  -0.0209  -0.2329   0.1924   0.0024
  58 O   :1s     0.0201   0.0360   0.1579  -0.0163  -0.2707   0.1619   0.0403
  59 O   :2px   -0.0129  -0.1210   0.0330  -0.0090   0.0191  -0.0145   0.0100
  60 O   :2py   -0.0050  -0.0793   0.0356  -0.0082  -0.0379   0.0187   0.0043
  61 O   :2pz    0.0017   0.0025   0.0083  -0.0072  -0.1134   0.0851  -0.0039
  62 O   :2px   -0.0321  -0.3497   0.1061  -0.0280   0.0519  -0.0524   0.0242
  63 O   :2py   -0.0151  -0.2253   0.0977  -0.0241  -0.0665   0.0255   0.0196
  64 O   :2pz    0.0039   0.0295   0.0129  -0.0147  -0.2389   0.1858  -0.0012
  65 O   :2px   -0.0059  -0.0859   0.0306  -0.0012  -0.0134   0.0014  -0.0081
  66 O   :2py   -0.0167  -0.0691  -0.0232  -0.0019   0.0564  -0.0076  -0.0018
  67 O   :2pz    0.0053   0.0449   0.0261   0.0090   0.0129  -0.0201   0.0159
  68 O   :3d2-   0.0060   0.0703  -0.0362   0.0102   0.1765  -0.1258   0.0087
  69 O   :3d1-   0.0083   0.0872  -0.0336   0.0080   0.0396  -0.0234  -0.0103
  70 O   :3d0   -0.0063  -0.0459   0.0057  -0.0007   0.0460  -0.0360   0.0061
  71 O   :3d1+   0.0166   0.1429  -0.0362   0.0049  -0.0841   0.0628  -0.0090
  72 O   :3d2+  -0.0055  -0.0268  -0.0016   0.0013   0.0827  -0.0554   0.0061
  73 O   :1s    -0.0049   0.0104   0.0136  -0.0067   0.0228   0.0293  -0.0035
  74 O   :1s    -0.0102   0.0217   0.0284  -0.0136   0.0448   0.0570  -0.0076
  75 O   :1s     0.0602  -0.1404  -0.1586   0.0795  -0.2259  -0.2793   0.0536
  76 O   :1s     0.0401   0.1191  -0.0084   0.0009  -0.0986  -0.1653   0.0100
  77 O   :2px    0.1709  -0.0040   0.0129  -0.0099  -0.0119  -0.0196   0.0145
  78 O   :2py   -0.0166  -0.0161  -0.0419   0.0087  -0.0261  -0.0337  -0.0065
  79 O   :2pz   -0.0125  -0.0321  -0.0609   0.0122  -0.0448  -0.0571  -0.0069
  80 O   :2px    0.4927   0.0262   0.0857  -0.0275  -0.0569  -0.1079   0.0483
  81 O   :2py   -0.0481  -0.0297  -0.1048   0.0160  -0.0454  -0.0551  -0.0047
  82 O   :2pz   -0.0201  -0.1069  -0.1843   0.0246  -0.0790  -0.0862   0.0322
  83 O   :2px    0.0006  -0.0096  -0.1277  -0.0258   0.0740   0.0922  -0.0248
  84 O   :2py    0.0643  -0.0046   0.0970   0.0282  -0.1138  -0.1593   0.0439
  85 O   :2pz   -0.0075   0.2208   0.2655   0.0432  -0.1583  -0.2659  -0.0639
  86 O   :3d2-  -0.1132   0.0101   0.0048   0.0100  -0.0203  -0.0274  -0.0122
  87 O   :3d1-   0.0139   0.0315   0.0531  -0.0260   0.1058   0.1414  -0.0032
  88 O   :3d0    0.0310  -0.0170  -0.0221  -0.0015  -0.0023  -0.0024  -0.0051
  89 O   :3d1+  -0.1745   0.0048  -0.0037   0.0129  -0.0160  -0.0213   0.0003
  90 O   :3d2+  -0.0406   0.0425   0.0691  -0.0178   0.0980   0.1285  -0.0010
  91 O   :1s    -0.0002   0.0043   0.0208  -0.0003  -0.0009  -0.0064  -0.0068
  92 O   :1s    -0.0002   0.0082   0.0397  -0.0002  -0.0020  -0.0129  -0.0148
  93 O   :1s    -0.0132  -0.0473  -0.1346   0.0005   0.0132   0.0772   0.0653
  94 O   :1s     0.0782   0.0728  -0.4521  -0.0557   0.0528  -0.0051   0.3432
  95 O   :2px   -0.0115   0.0167  -0.0991  -0.0002  -0.0044   0.0122  -0.0018
  96 O   :2py    0.0034  -0.0187  -0.0427   0.0060  -0.0008   0.0127   0.0134
  97 O   :2pz   -0.0051   0.0268   0.0619  -0.0000  -0.0158  -0.0123  -0.0102
  98 O   :2px   -0.0361   0.0564  -0.2919   0.0045   0.0001   0.0520  -0.0563
  99 O   :2py    0.0176  -0.0422  -0.0605  -0.0033   0.0116   0.0238   0.1127
 100 O   :2pz   -0.0138   0.0398   0.1115   0.0068  -0.0238  -0.0179  -0.0632
 101 O   :2px   -0.0159   0.0115  -0.1374  -0.0012   0.0259   0.0144   0.0083
 102 O   :2py    0.0606   0.0395   0.0157  -0.0319  -0.0362  -0.0669   0.1323
 103 O   :2pz   -0.0191  -0.0544  -0.0094   0.0023   0.0398   0.0001  -0.0662
 104 O   :3d2-   0.0160  -0.0269  -0.0005   0.0093  -0.0037  -0.0030  -0.0012
 105 O   :3d1-   0.0152  -0.0313  -0.0844   0.0072  -0.0072   0.0133   0.0315
 106 O   :3d0    0.0067   0.0036  -0.0865   0.0048  -0.0198  -0.0070   0.0176
 107 O   :3d1+  -0.0116   0.0193  -0.0449  -0.0056  -0.0026  -0.0155   0.0267
 108 O   :3d2+   0.0104  -0.0198   0.0951   0.0019  -0.0010  -0.0180  -0.0178
 109 H   :1s    -0.0191   0.0236  -0.0600  -0.9118  -0.0377  -0.1516  -0.5303
 110 H   :1s     0.0185  -0.0258   0.0620   1.0520   0.0374   0.2095   0.6181
 111 H   :1s    -0.0230   0.0125  -0.0189  -0.6078  -0.0267  -0.1361  -0.3297
 112 H   :2px   -0.0045   0.0169  -0.0067  -0.2248  -0.0206  -0.0286  -0.1104
 113 H   :2py   -0.0184   0.0200  -0.0310  -0.4710  -0.0334  -0.0527  -0.2064
 114 H   :2pz    0.0261  -0.0020  -0.0047   0.0658  -0.0050   0.0102  -0.0732
 115 H   :1s     0.0704  -0.0531  -0.0021   0.2727   0.0212  -0.0169  -0.5166
 116 H   :1s    -0.0353   0.0547  -0.0197  -0.2386  -0.0335   0.0729   0.6467
 117 H   :1s     0.0617  -0.0077  -0.0753   0.3295   0.0122   0.1943  -0.0175
 118 H   :2px    0.0016   0.0079  -0.0136  -0.0634  -0.0168   0.0227   0.2572
 119 H   :2py    0.0133   0.0030  -0.0057   0.1010   0.0058   0.0266   0.2206
 120 H   :2pz   -0.0684   0.0318  -0.0069  -0.5211  -0.0173  -0.0629   0.5562
 121 H   :1s     0.0573   0.6124  -0.2215   0.0567   0.5335  -0.3660   0.0127
 122 H   :1s    -0.0547  -0.5457   0.1780  -0.0482  -0.5029   0.3392  -0.0254
 123 H   :1s     0.0569   0.5027  -0.1729   0.0518   0.2235  -0.1577  -0.0356
 124 H   :2px   -0.0275  -0.2990   0.1313  -0.0459  -0.2705   0.1869   0.0335
 125 H   :2py   -0.0267  -0.3435   0.1493  -0.0392  -0.2300   0.1502   0.0178
 126 H   :2pz   -0.0345  -0.3875   0.1331  -0.0367  -0.0711   0.0405   0.0262
 127 H   :1s    -0.0601  -0.4412   0.0740  -0.0024   0.6776  -0.4884   0.0781
 128 H   :1s     0.0705   0.3853  -0.0742   0.0137  -0.6840   0.4706  -0.1478
