

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.1270   0.0978  -0.0332   0.0288   0.0165  -0.0006   0.1925
  86 O   :3d2-  -0.0141  -0.0187  -0.0077  -0.0014  -0.0043  -0.0076  -0.0363
  87 O   :3d1-  -0.0080  -0.0296  -0.0030   0.0006  -0.0035  -0.0051  -0.0378
  88 O   :3d0    0.0179   0.0587  -0.0137  -0.0012  -0.0110  -0.0129  -0.1016
  89 O   :3d1+  -0.0438  -0.0937  -0.0029  -0.0011  -0.0029  -0.0052  -0.0161
  90 O   :3d2+  -0.0166  -0.0342  -0.0088  -0.0030  -0.0078  -0.0110  -0.0748
  91 O   :1s     0.0022  -0.0001   0.0115  -0.0036   0.0172  -0.0288  -0.0037
  92 O   :1s     0.0045  -0.0002   0.0243  -0.0078   0.0367  -0.0619  -0.0079
  93 O   :1s    -0.0343   0.0006  -0.2047   0.0702  -0.3151   0.5387   0.0621
  94 O   :1s     0.0621   0.0109   0.5430  -0.2138   0.8317  -1.4605  -0.1280
  95 O   :2px   -0.0021   0.0011   0.0020  -0.0019  -0.0074   0.0114   0.0028
  96 O   :2py    0.0036  -0.0009   0.0000  -0.0010  -0.0112   0.0077  -0.0064
  97 O   :2pz    0.0010  -0.0014  -0.0044   0.0021  -0.0015  -0.0113  -0.0010
  98 O   :2px   -0.0071   0.0044   0.0096  -0.0078  -0.0175   0.0218   0.0103
  99 O   :2py    0.0062  -0.0004   0.0044  -0.0054  -0.0216   0.0137  -0.0140
 100 O   :2pz   -0.0013  -0.0031  -0.0116   0.0027   0.0086  -0.0540   0.0021
 101 O   :2px    0.0139  -0.0186  -0.1563   0.0767  -0.2027   0.3531  -0.0108
 102 O   :2py   -0.0178  -0.0128  -0.2255   0.1072  -0.3191   0.5853   0.0480
 103 O   :2pz    0.0090  -0.0088  -0.2070   0.0994  -0.3678   0.7295   0.0073
 104 O   :3d2-  -0.0007  -0.0025  -0.0118   0.0138  -0.0544   0.0795  -0.0029
 105 O   :3d1-   0.0129  -0.0070  -0.1015   0.0165  -0.0285   0.0614   0.0059
 106 O   :3d0   -0.0031   0.0007   0.0247   0.0061  -0.0257   0.0433  -0.0060
 107 O   :3d1+  -0.0059   0.0015   0.0349   0.0038  -0.0271   0.0441  -0.0046
 108 O   :3d2+   0.0090  -0.0030  -0.0745  -0.0010   0.0319  -0.0377   0.0126
 109 H   :1s     0.0646  -0.0192   0.0067  -0.0103  -0.0037   0.0030  -0.0006
 110 H   :1s    -0.9225   0.4170  -0.1224  -0.0493   0.0445   0.0134   0.0160
 111 H   :1s     0.0348  -0.0159   0.0100   0.0511   0.0160  -0.0111  -0.0203
 112 H   :2px   -0.5890   0.2712  -0.0917  -0.1594   0.0144   0.0153   0.0270
 113 H   :2py    0.0395  -0.0242   0.0253   0.2749   0.0727   0.0096   0.0647
 114 H   :2pz    0.2017  -0.0827  -0.0214  -0.5917  -0.1552  -0.0135  -0.1037
 115 H   :1s     0.0620  -0.0502   0.0110   0.0054   0.0060   0.0019   0.0011
 116 H   :1s    -0.8357   0.3802  -0.1086  -0.0118   0.0610   0.0138   0.0044
 117 H   :1s     0.0127   0.0274   0.0001  -0.0010  -0.0219  -0.0026  -0.0062
 118 H   :2px    0.0672  -0.0365   0.0198   0.1370   0.0331   0.0004  -0.0201
 119 H   :2py   -0.5755   0.2367  -0.0980  -0.2659  -0.0071   0.0236   0.1276
 120 H   :2pz   -0.2271   0.0933   0.0219   0.5774   0.1442  -0.0090  -0.1561
 121 H   :1s     0.0016  -0.0007  -0.0004  -0.0008   0.0086  -0.0001  -0.0108
 122 H   :1s    -0.0828   0.0194   0.0191  -0.0455   0.2190   0.1899   0.0854
 123 H   :1s     0.0076   0.0047  -0.0022   0.0054  -0.1538  -0.0817   0.0088
 124 H   :2px    0.0786  -0.0217   0.0082  -0.0334  -0.0352   0.0171  -0.0248
 125 H   :2py    0.0512  -0.0300   0.0235  -0.1326   0.5219   0.3657  -0.1572
 126 H   :2pz    0.0346  -0.0104   0.0116  -0.0217  -0.0256   0.0239   0.0490
 127 H   :1s    -0.0013   0.0019  -0.0013  -0.0115   0.0359   0.0299  -0.0645
 128 H   :1s    -0.0890   0.0167   0.0129  -0.0529   0.3150   0.2203   0.0373
 129 H   :1s    -0.1660   0.0116   0.0127  -0.0559   0.9864   0.5428   0.0546
 130 H   :2px   -0.0291   0.0204  -0.0023   0.0521  -0.2986  -0.1318   0.0821
 131 H   :2py   -0.0893   0.0315  -0.0230   0.1009  -0.2024  -0.1647  -0.0017
 132 H   :2pz    0.0205   0.0021  -0.0028   0.0369  -0.2081  -0.1186   0.0046
 133 H   :1s     0.0084   0.0027  -0.0102   0.0093  -0.0098  -0.0117  -0.0875
 134 H   :1s     0.2131  -0.0427   0.1749  -0.0087   0.1166   0.1547   0.8615
 135 H   :1s     0.1641  -0.1089   0.0397  -0.0445  -0.0084   0.0110   0.0903
 136 H   :2px   -0.2642  -0.5211  -0.0359  -0.0106  -0.0201  -0.0432  -0.1305
 137 H   :2py   -0.1078  -0.1007   0.0244   0.0172   0.0305   0.0357   0.3278
 138 H   :2pz    0.0191   0.1661  -0.0743  -0.0036  -0.0566  -0.0701  -0.5201
 139 H   :1s    -0.0316   0.0135  -0.0181   0.0001  -0.0159  -0.0142  -0.0758
 140 H   :1s     0.1665  -0.0183   0.1516   0.0027   0.1055   0.1397   0.8762
 141 H   :1s    -0.0957   0.0341  -0.0259   0.0082   0.0315   0.0143   0.3797
 142 H   :2px    0.2634   0.6243  -0.0049   0.0037   0.0057   0.0144   0.0610
 143 H   :2py    0.0928   0.2040   0.0649   0.0144   0.0624   0.0820   0.4588
 144 H   :2pz   -0.0246  -0.2090   0.0711   0.0022   0.0523   0.0648   0.4142
 145 H   :1s    -0.0056   0.0045   0.0337  -0.0124   0.0357  -0.0404   0.0062
 146 H   :1s    -0.0021  -0.0153  -0.2963   0.1316  -0.4803   0.8638   0.0277
 147 H   :1s     0.0167  -0.0086  -0.0047  -0.0004   0.0127  -0.0653  -0.0436
 148 H   :2px   -0.0475   0.0164   0.3193   0.0189  -0.1729   0.2499  -0.0432
 149 H   :2py   -0.0461   0.0342   0.4329  -0.1020   0.2732  -0.4637  -0.0234
 150 H   :2pz    0.0451  -0.0152  -0.4071  -0.0179   0.1806  -0.2359   0.0733
 151 H   :1s     0.0050   0.0007   0.0241  -0.0115   0.0211  -0.0448  -0.0125
 152 H   :1s    -0.0030  -0.0161  -0.2910   0.1310  -0.4851   0.8730   0.0225
 153 H   :1s    -0.0530   0.0109  -0.0309   0.0009   0.0592  -0.0946   0.0958
 154 H   :2px    0.0423  -0.0017  -0.2010  -0.0684   0.3819  -0.5415   0.0442
 155 H   :2py    0.0234  -0.0098  -0.2493   0.0191   0.0207   0.0318   0.0318
 156 H   :2pz   -0.0824   0.0392   0.5861  -0.0804   0.0796  -0.2247  -0.0309

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0103  -0.0027  -0.0016  -0.0003  -0.0223   0.0016  -0.0138
   2 N   :1s    -0.0239  -0.0057  -0.0051  -0.0019  -0.0518   0.0028  -0.0329
   3 N   :1s     0.2581   0.0632   0.0829   0.0432   0.5142  -0.0080   0.3604
   4 N   :1s    -0.7569  -0.2293  -0.3952  -0.2260  -1.5177  -0.0694  -1.2877
   5 N   :2px    0.0265   0.0203   0.0073   0.0295  -0.0092  -0.0097  -0.0012
   6 N   :2py   -0.0081   0.0136   0.0079  -0.0009  -0.0378  -0.0023  -0.0028
   7 N   :2pz   -0.0082   0.0063   0.0074   0.0007   0.0092   0.0038   0.0345
   8 N   :2px    0.1536   0.0414   0.0008   0.0670  -0.0105  -0.0553  -0.0309
   9 N   :2py   -0.0439   0.0227   0.0223  -0.0042  -0.0797  -0.0526   0.0526
  10 N   :2pz   -0.0444  -0.0100   0.0003   0.0001  -0.0090  -0.0081   0.0596
  11 N   :2px   -0.1683  -0.0413  -0.0017  -0.1077  -0.0133   0.1249  -0.1487
  12 N   :2py   -0.0699  -0.0797  -0.0469   0.0354   0.2007   0.1736   0.2470
  13 N   :2pz    0.1047  -0.0605  -0.2662  -0.1311  -0.5720  -0.0693  -0.6196
  14 N   :3d2-  -0.0330  -0.0516  -0.0244  -0.0014  -0.0089   0.0006   0.0431
  15 N   :3d1-   0.0276  -0.0122  -0.0614  -0.0336  -0.0834   0.0004  -0.0725
  16 N   :3d0    0.0160   0.0306   0.0892   0.0373   0.1556   0.0540   0.1755
  17 N   :3d1+   0.0279  -0.0090  -0.0303  -0.0240  -0.0314   0.0167  -0.0342
  18 N   :3d2+  -0.0017  -0.0369   0.0014   0.0223   0.0136  -0.0446  -0.0127
  19 H   :1s     0.0362  -0.0365  -0.0704  -0.0473  -0.0406   0.0366  -0.0350
  20 H   :1s     0.1897   0.2272   0.3384   0.1064   0.6003  -0.0226   0.4673
  21 H   :1s    -0.0916  -0.1484  -0.0319   0.0996  -0.1232  -0.0726  -0.0084
  22 H   :2px   -0.1408   0.0238   0.0125  -0.1361  -0.0125  -0.5840   0.1040
  23 H   :2py   -0.0175  -0.0366  -0.0309   0.0302   0.0005   0.0356  -0.2903
  24 H   :2pz    0.0293   0.0281   0.0635   0.0488   0.0222   0.1105   0.3386
  25 H   :1s    -0.0554  -0.0613   0.0030   0.0671  -0.0112  -0.0634  -0.0134
  26 H   :1s     0.3015   0.1982   0.2008   0.0727   0.4311   0.2245   0.3945
  27 H   :1s    -0.2756  -0.0538  -0.0054  -0.1750   0.1099  -0.0118   0.0166
  28 H   :2px   -0.0604  -0.0381   0.0295   0.0572   0.0802   0.0994   0.0978
  29 H   :2py    0.1212   0.1349   0.0584  -0.0852   0.0643  -0.6104  -0.1016
  30 H   :2pz   -0.2178   0.0461   0.1731   0.0159   0.2941  -0.1196   0.2675
  31 H   :1s     0.0517   0.0499   0.0199  -0.0112  -0.0193   0.0029  -0.1309
  32 H   :1s     0.0058   0.0797   0.2294   0.0478   0.4073   0.1599   0.7567
  33 H   :1s     0.2790  -0.1577  -0.2175   0.2040   0.3878  -0.1734   0.0544
  34 H   :2px   -0.0747  -0.1528  -0.0801   0.0636  -0.0351   0.3542  -0.0564
  35 H   :2py   -0.0263  -0.0912  -0.0036   0.0771   0.0851   0.2940  -0.0437
  36 H   :2pz    0.1690   0.0261   0.1141   0.0868   0.2579   0.1018  -0.0840
  37 O   :1s     0.0012   0.0055   0.0019  -0.0014  -0.0020   0.0065  -0.0008
  38 O   :1s     0.0023   0.0116   0.0041  -0.0029  -0.0042   0.0139  -0.0016
  39 O   :1s    -0.0135  -0.0827  -0.0260   0.0194   0.0280  -0.1088   0.0111
  40 O   :1s    -0.0002   0.0785  -0.0172  -0.0015  -0.0110   0.1727  -0.0128
  41 O   :2px    0.0072   0.0003   0.0037  -0.0037  -0.0040   0.0100  -0.0052
  42 O   :2py   -0.0028   0.0177   0.0102  -0.0080  -0.0064  -0.0036   0.0017
  43 O   :2pz    0.0103  -0.0206  -0.0060   0.0018   0.0003   0.0006  -0.0037
  44 O   :2px    0.0127   0.0273   0.0171  -0.0153  -0.0115   0.0354  -0.0054
  45 O   :2py   -0.0021   0.0151   0.0210  -0.0165  -0.0107  -0.0173   0.0061
  46 O   :2pz    0.0075   0.0195   0.0077  -0.0136  -0.0177   0.0141  -0.0063
  47 O   :2px   -0.0011  -0.1926  -0.1252   0.0903   0.0721   0.0109  -0.0458
  48 O   :2py   -0.0444   0.1465  -0.0230  -0.0002  -0.0113   0.0358   0.0125
  49 O   :2pz    0.0946  -0.4808  -0.1296   0.1131   0.1487  -0.1694   0.0447
  50 O   :3d2-   0.0048  -0.0109   0.0038  -0.0002  -0.0009  -0.0055   0.0014
  51 O   :3d1-  -0.0187   0.0711   0.0199  -0.0147  -0.0192   0.0019   0.0033
  52 O   :3d0   -0.0087   0.0243   0.0056  -0.0035  -0.0077   0.0082  -0.0011
  53 O   :3d1+  -0.0187   0.0893   0.0253  -0.0196  -0.0252   0.0164  -0.0018
  54 O   :3d2+  -0.0123   0.0637   0.0063  -0.0085  -0.0156   0.0396  -0.0154
  55 O   :1s    -0.0451  -0.0144  -0.0116  -0.0005  -0.0096  -0.0060  -0.0174
  56 O   :1s    -0.0969  -0.0309  -0.0242  -0.0010  -0.0201  -0.0124  -0.0363
  57 O   :1s     0.8391   0.2595   0.1786  -0.0031   0.1454   0.0894   0.2619
  58 O   :1s    -2.3572  -0.6670  -0.3168   0.0765  -0.2145  -0.1338  -0.3675
  59 O   :2px   -0.0121  -0.0024   0.0031   0.0032   0.0114  -0.0013  -0.0237
  60 O   :2py    0.0062   0.0047   0.0077   0.0034   0.0208  -0.0001  -0.0265
  61 O   :2pz   -0.0105   0.0043   0.0251   0.0113   0.0309   0.0164   0.0443
  62 O   :2px   -0.0310  -0.0161  -0.0113   0.0035   0.0004  -0.0115  -0.0828
  63 O   :2py    0.0226   0.0053  -0.0033  -0.0032   0.0012  -0.0024  -0.0461
  64 O   :2pz   -0.0133   0.0197   0.0731   0.0326   0.0836   0.0526   0.1958
  65 O   :2px   -0.9196  -0.1590   0.0425   0.0634   0.1393   0.0277   0.1665
  66 O   :2py    0.4731   0.1867   0.2283   0.0637   0.4005   0.0311  -0.0231
  67 O   :2pz   -0.4876  -0.1481  -0.1047  -0.0151  -0.0325  -0.1336  -0.8270
  68 O   :3d2-  -0.0653  -0.0263  -0.0329  -0.0106  -0.0583  -0.0041   0.0041
  69 O   :3d1-  -0.0511  -0.0096   0.0020   0.0028  -0.0059   0.0009   0.0391
  70 O   :3d0   -0.0487  -0.0092  -0.0121  -0.0050  -0.0162  -0.0091  -0.0204
  71 O   :3d1+   0.0887   0.0174  -0.0062  -0.0090  -0.0285  -0.0019   0.0130
  72 O   :3d2+   0.0466  -0.0041  -0.0323  -0.0145  -0.0718  -0.0000   0.0572
  73 O   :1s     0.0067  -0.0078  -0.0050   0.0038   0.0088  -0.0057   0.0050
  74 O   :1s     0.0142  -0.0163  -0.0106   0.0081   0.0188  -0.0120   0.0110
  75 O   :1s    -0.1161   0.1313   0.0869  -0.0676  -0.1559   0.0978  -0.0930
  76 O   :1s     0.2887  -0.3146  -0.2128   0.1694   0.3773  -0.2288   0.1824
  77 O   :2px   -0.0030  -0.0117   0.0362  -0.0176  -0.0198   0.0066  -0.0059
  78 O   :2py    0.0060  -0.0040   0.0065   0.0009   0.0100  -0.0012   0.0102
  79 O   :2pz   -0.0054   0.0149  -0.0144   0.0027   0.0006  -0.0035   0.0016
  80 O   :2px   -0.0124   0.0017   0.0277  -0.0173  -0.0265   0.0083  -0.0013
  81 O   :2py    0.0191  -0.0106  -0.0070   0.0111   0.0305  -0.0093   0.0155
  82 O   :2pz   -0.0120   0.0247  -0.0170  -0.0012   0.0002  -0.0166   0.0225
  83 O   :2px    0.0085  -0.1734   0.4121  -0.1787  -0.1574   0.0464  -0.0904
  84 O   :2py    0.0906  -0.1526   0.0592  -0.0044   0.0465  -0.0492   0.0148
  85 O   :2pz    0.0011   0.0164  -0.0993   0.0450  -0.0294   0.0498  -0.2134
  86 O   :3d2-   0.0008   0.0405  -0.1029   0.0466   0.0426  -0.0123   0.0136
  87 O   :3d1-   0.0074  -0.0233   0.0333  -0.0116  -0.0034  -0.0033  -0.0000
  88 O   :3d0    0.0137  -0.0112  -0.0078   0.0082   0.0208  -0.0089   0.0124
  89 O   :3d1+   0.0021   0.0041  -0.0127   0.0065   0.0056   0.0007  -0.0003
  90 O   :3d2+   0.0108  -0.0335   0.0569  -0.0207  -0.0079   0.0003   0.0092
  91 O   :1s     0.0033  -0.0003  -0.0014  -0.0005   0.0011   0.0048   0.0006
  92 O   :1s     0.0070  -0.0007  -0.0032  -0.0011   0.0022   0.0105   0.0012
  93 O   :1s    -0.0597   0.0075   0.0275   0.0066  -0.0110  -0.0845  -0.0061
  94 O   :1s     0.1322  -0.0327  -0.0692   0.0095  -0.0135   0.1505  -0.0112
  95 O   :2px   -0.0060  -0.0031  -0.0080  -0.0244   0.0079  -0.0050  -0.0010
  96 O   :2py   -0.0039  -0.0056  -0.0088  -0.0117   0.0045  -0.0006  -0.0039
  97 O   :2pz    0.0080   0.0014   0.0080   0.0317  -0.0173   0.0015  -0.0024
  98 O   :2px   -0.0156  -0.0074  -0.0039  -0.0076  -0.0048  -0.0171  -0.0038
  99 O   :2py   -0.0117  -0.0130  -0.0117   0.0013  -0.0012   0.0001  -0.0107
 100 O   :2pz    0.0252   0.0025   0.0003   0.0148  -0.0197   0.0193  -0.0010
 101 O   :2px    0.0043   0.0089  -0.0701  -0.2638   0.1318   0.0511   0.0117
 102 O   :2py   -0.0202   0.0301  -0.0153  -0.1895   0.0931  -0.0110   0.0477
 103 O   :2pz   -0.1014   0.0195   0.1284   0.2994  -0.0636  -0.1365  -0.0048
 104 O   :3d2-  -0.0015  -0.0025  -0.0224  -0.0704   0.0291   0.0111   0.0031
 105 O   :3d1-  -0.0035   0.0045   0.0131   0.0285  -0.0079  -0.0121   0.0002
 106 O   :3d0   -0.0024   0.0055   0.0355   0.1070  -0.0394  -0.0202  -0.0031
 107 O   :3d1+  -0.0031   0.0021  -0.0007  -0.0129   0.0114  -0.0046   0.0054
 108 O   :3d2+   0.0026   0.0023   0.0016  -0.0054   0.0003   0.0052   0.0049
 109 H   :1s    -0.0021  -0.0305   0.0064   0.0017   0.0091  -0.0772   0.0334
 110 H   :1s     0.0045   0.0296   0.0311  -0.0050  -0.0228   0.0745  -0.0569
 111 H   :1s    -0.0000   0.0247   0.0035  -0.0308  -0.0062  -0.0287   0.0112
 112 H   :2px   -0.0430   0.1489   0.1029  -0.0578  -0.0595  -0.1445   0.0943
 113 H   :2py    0.0670  -0.2559  -0.0613   0.0418   0.0664  -0.0811   0.0199
 114 H   :2pz   -0.1536   0.5739   0.1349  -0.1056  -0.1527   0.1495  -0.0269
 115 H   :1s     0.0016   0.0149  -0.0292   0.0107   0.0079   0.0568  -0.0281
 116 H   :1s     0.0099   0.0138   0.0808  -0.0415  -0.0236  -0.1622   0.0803
 117 H   :1s    -0.0002  -0.0195   0.0014   0.0046   0.0023   0.0404  -0.0237
 118 H   :2px   -0.0302   0.1370   0.0279  -0.0236  -0.0293   0.0572  -0.0106
 119 H   :2py    0.0649  -0.2103  -0.0554   0.0511   0.0477   0.0890  -0.0662
 120 H   :2pz   -0.1178   0.5991   0.1440  -0.1211  -0.1468   0.1932  -0.0455
 121 H   :1s    -0.0666  -0.0177   0.0014   0.0103   0.0144   0.0080   0.0639
 122 H   :1s     1.1526   0.2713   0.0721  -0.0545   0.0446  -0.0238  -0.3424
 123 H   :1s    -0.1803  -0.0633  -0.0346   0.0040  -0.0353  -0.0215  -0.0110
 124 H   :2px    0.1758  -0.0243  -0.1157  -0.0395  -0.2432   0.0173   0.2982
 125 H   :2py   -0.0341  -0.1226  -0.2931  -0.1226  -0.5377  -0.0421  -0.0524
 126 H   :2pz    0.5065   0.0843  -0.0078  -0.0133  -0.0988   0.0613   0.5182
 127 H   :1s     0.0100  -0.0004  -0.0565  -0.0295  -0.0601  -0.0350  -0.1527
 128 H   :1s     1.0441   0.2501   0.1023  -0.0108   0.0647   0.0441   0.5049
 129 H   :1s     0.5954   0.2662   0.1512  -0.0472   0.0700   0.1034   0.1176
 130 H   :2px    0.6283   0.1026  -0.0658  -0.0726  -0.1917  -0.0510  -0.2330
 131 H   :2py   -0.1706  -0.0934  -0.1923  -0.0782  -0.4307  -0.0147   0.4119
 132 H   :2pz   -0.3358  -0.0889  -0.0344   0.0149  -0.0809   0.0160   0.2546
 133 H   :1s     0.0198  -0.0333  -0.0065   0.0090   0.0204  -0.0187  -0.0113
 134 H   :1s    -0.0993   0.1137   0.0667  -0.0520  -0.0883   0.0700   0.0660
 135 H   :1s    -0.0782   0.1184   0.0242  -0.0407  -0.0689   0.0064   0.0031
 136 H   :2px   -0.0052   0.2597  -0.6202   0.2773   0.2447  -0.0595   0.1110
 137 H   :2py   -0.0451   0.0971  -0.1518   0.0433  -0.0322   0.0161  -0.1454
 138 H   :2pz    0.0702  -0.1428   0.1597  -0.0459   0.0350  -0.0339   0.1282
 139 H   :1s     0.0065  -0.0014  -0.0119   0.0010  -0.0029   0.0025  -0.0169
 140 H   :1s    -0.1020   0.0881   0.0784  -0.0645  -0.1426   0.0655  -0.1400
 141 H   :1s    -0.0549   0.0219   0.0776  -0.0445  -0.1382   0.1102  -0.0961
 142 H   :2px   -0.0262   0.2391  -0.5233   0.2213   0.1754  -0.0439   0.0215
 143 H   :2py   -0.0599   0.1040  -0.1206   0.0340   0.0038   0.0038   0.0949
 144 H   :2pz   -0.0462  -0.0324   0.2045  -0.1040  -0.1178   0.0380   0.0350
 145 H   :1s    -0.0020   0.0066   0.0100   0.0003   0.0090  -0.0131   0.0156
 146 H   :1s    -0.0791   0.0103   0.0249  -0.0155   0.0394  -0.0630  -0.0098
 147 H   :1s     0.0217  -0.0066  -0.0110   0.0313  -0.0159   0.0138  -0.0083
 148 H   :2px   -0.0144   0.0168   0.1282   0.3941  -0.1409  -0.0758  -0.0101
 149 H   :2py    0.0155  -0.0054   0.0602   0.2499  -0.1154  -0.0194  -0.0449
 150 H   :2pz    0.0077  -0.0173  -0.1471  -0.4784   0.1704   0.0934   0.0153
 151 H   :1s    -0.0047  -0.0086  -0.0065   0.0124  -0.0027  -0.0134  -0.0145
 152 H   :1s    -0.0778   0.0178   0.0279  -0.0334   0.0517  -0.0619   0.0379
 153 H   :1s     0.0503   0.0376   0.0359   0.0068  -0.0523   0.0067   0.0069
 154 H   :2px    0.0297   0.0234   0.1314   0.3914  -0.1662  -0.0296   0.0120
 155 H   :2py   -0.0059   0.0166   0.0823   0.2255  -0.0873  -0.0327  -0.0026
 156 H   :2pz    0.0094  -0.0333  -0.1692  -0.4804   0.1806   0.0972   0.0282

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0077  -0.0007   0.0047  -0.0009  -0.0042  -0.0020  -0.0013
   2 N   :1s     0.0187  -0.0015   0.0115  -0.0015  -0.0093  -0.0043  -0.0036
   3 N   :1s    -0.1905   0.0182  -0.0949  -0.0058   0.0789   0.0309   0.0326
   4 N   :1s     0.5063  -0.0273   0.3782   0.0807  -0.1277  -0.2534  -0.0261
   5 N   :2px    0.0066  -0.0100  -0.0076   0.0144   0.0053   0.0260   0.0216
   6 N   :2py   -0.0037   0.0005   0.0135   0.0078   0.0174  -0.0267   0.1005
   7 N   :2pz   -0.0063   0.0028  -0.0223   0.0170  -0.0270   0.0039   0.0432
   8 N   :2px    0.0117  -0.0096   0.0106   0.0177   0.0730   0.1640   0.1121
   9 N   :2py   -0.0217   0.0044   0.0233  -0.0166   0.0823  -0.1512   0.3785
  10 N   :2pz   -0.0253  -0.0145  -0.1222   0.0318   0.0186   0.0753   0.0856
  11 N   :2px   -0.0578  -0.1177  -0.6860   0.0175  -0.5912  -0.5855  -0.2407
  12 N   :2py    0.0332  -0.0378  -0.1559   0.0617  -0.8154   0.6946   0.2019
  13 N   :2pz    0.2096   0.1100   0.8167  -0.0771  -0.3411  -0.5942   0.1675
  14 N   :3d2-   0.0400  -0.0020   0.0805  -0.0527  -0.0711   0.1911  -0.1092
  15 N   :3d1-   0.0428   0.0116   0.0934  -0.0575  -0.0902   0.0374  -0.3213
  16 N   :3d0   -0.0362  -0.0235  -0.1573  -0.0198  -0.0231   0.1368  -0.1478
  17 N   :3d1+  -0.0044   0.0181   0.0101  -0.0283  -0.0365  -0.0660  -0.0416
  18 N   :3d2+   0.0133   0.0090   0.0829  -0.0055   0.1228   0.0313   0.0925
  19 H   :1s     0.0273   0.0110   0.0741  -0.1302  -0.2455   0.0927  -0.4023
  20 H   :1s    -0.2280   0.0083  -0.2547   0.1974   0.9944  -0.0807   0.4002
  21 H   :1s     0.0319  -0.0403  -0.1100  -0.2588  -0.2176   0.1352  -0.5521
  22 H   :2px    0.0156   0.0692   0.3413  -0.1821   0.1332   0.2186   0.2257
  23 H   :2py   -0.0021  -0.0040  -0.0207   0.0928   0.3763  -0.3051   0.1865
  24 H   :2pz   -0.0680  -0.0459  -0.2469   0.0379  -0.2616   0.1633   0.5282
  25 H   :1s     0.0224   0.0007   0.1755   0.0013   0.1302   0.0855   0.1809
  26 H   :1s    -0.2121  -0.0998  -0.8936   0.0432  -0.5132  -0.1489  -0.2800
  27 H   :1s     0.0259   0.0104   0.1008  -0.0426   0.0254   0.0680   0.0462
  28 H   :2px    0.0245   0.0279   0.1731   0.0077   0.1578   0.2907   0.2188
  29 H   :2py   -0.0565  -0.0350  -0.1923  -0.1241   0.2346  -0.2487  -0.2341
  30 H   :2pz   -0.0578   0.0223   0.0659  -0.0440   0.4844   0.3068  -0.2177
  31 H   :1s    -0.0863   0.0107  -0.0803   0.0704   0.1225  -0.3423   0.2921
  32 H   :1s     0.0569   0.0309   0.1698  -0.1454  -0.1924   1.0705  -0.3017
  33 H   :1s    -0.2435  -0.0445  -0.2113   0.1723   0.0414  -0.1216   0.5540
  34 H   :2px    0.0581   0.0816   0.3916   0.0523   0.3440   0.1982  -0.1970
  35 H   :2py   -0.0132   0.0364   0.1046   0.0811   0.4415  -0.1963   0.0832
  36 H   :2pz   -0.0576  -0.0940  -0.4980   0.0747   0.3165  -0.0253  -0.4151
