

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0123  -0.0342  -0.0144   0.0270  -0.0831  -0.0044   0.0210
 145 H   :1s    -0.1426   0.0168  -0.0224  -0.0166   0.0134  -0.1126   0.0099
 146 H   :1s     0.5921  -0.1127  -0.0295  -0.0174   0.0226   0.0542   0.0190
 147 H   :1s    -0.1331   0.0312   0.0227   0.0238  -0.0260  -0.0128  -0.0144
 148 H   :2px   -0.0981   0.0264  -0.0243  -0.0137   0.0058  -0.0495   0.0491
 149 H   :2py    0.7163  -0.1302  -0.0090  -0.0112   0.0356  -0.0008   0.0391
 150 H   :2pz    0.2803  -0.0778   0.0219   0.0031   0.0261   0.0164   0.1553
 151 H   :1s     0.1306  -0.0186   0.0096  -0.0055  -0.0196   0.0084  -0.1519
 152 H   :1s    -0.5954   0.1286  -0.0549  -0.0079  -0.0118  -0.0724   0.0454
 153 H   :1s     0.1324  -0.0562  -0.0093  -0.0137   0.0439  -0.0073  -0.0534
 154 H   :2px   -0.5814   0.1180  -0.0007   0.0050  -0.0079  -0.0129  -0.0115
 155 H   :2py   -0.0533   0.0194  -0.0055   0.0012  -0.0097   0.0240  -0.1323
 156 H   :2pz   -0.4982   0.0934   0.0352   0.0207  -0.0417   0.0662  -0.0025

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0023   0.0014  -0.0038   0.0002   0.0004  -0.0022  -0.0010
   2 N   :1s    -0.0048   0.0040  -0.0107  -0.0012   0.0007  -0.0042  -0.0032
   3 N   :1s     0.0428  -0.0409   0.1095   0.0130   0.0015   0.0391   0.0235
   4 N   :1s    -0.1379   0.0359  -0.1092   0.1613  -0.0557  -0.1687   0.0946
   5 N   :2px   -0.0022  -0.0081   0.0113  -0.0048  -0.0125  -0.0061  -0.0082
   6 N   :2py    0.0104   0.0077  -0.0217  -0.0104  -0.0141   0.0033  -0.0021
   7 N   :2pz    0.0001  -0.0074  -0.0088   0.0149   0.0066   0.0052   0.0024
   8 N   :2px   -0.0056  -0.0498   0.0614   0.0917   0.1089  -0.0234  -0.0506
   9 N   :2py    0.0149   0.0459  -0.1087  -0.0239  -0.0285   0.0079   0.0005
  10 N   :2pz    0.0069  -0.0105   0.0131   0.0060  -0.0261  -0.0045   0.0108
  11 N   :2px   -0.0693  -0.0519  -0.0629  -0.2022  -0.1993  -0.0285  -0.0007
  12 N   :2py    0.0228   0.0532   0.1631  -0.0147   0.0551  -0.0196  -0.0074
  13 N   :2pz   -0.0817   0.0459  -0.0734   0.0760   0.0411  -0.0261   0.0347
  14 N   :3d2-  -0.0070  -0.0418   0.0524   0.0037  -0.0328  -0.0036  -0.0244
  15 N   :3d1-  -0.0178  -0.0170   0.0187  -0.0217  -0.0060  -0.0117  -0.0130
  16 N   :3d0    0.0099  -0.0190   0.0190  -0.0122   0.0136   0.0060  -0.0091
  17 N   :3d1+   0.0259   0.0381  -0.0100   0.0303   0.0663   0.0178   0.0262
  18 N   :3d2+  -0.0136  -0.0346   0.0000  -0.0086  -0.0553   0.0144  -0.0187
  19 H   :1s    -0.0168  -0.0233   0.1013   0.0572   0.0458  -0.0380   0.0261
  20 H   :1s     0.0274  -0.0106  -0.1234  -0.0695  -0.0782   0.0744  -0.0677
  21 H   :1s     0.1355  -0.0848   0.0594   0.0086   0.0908   0.1019   0.0655
  22 H   :2px    0.0478   0.0298  -0.0119   0.0718   0.0981   0.0201   0.0348
  23 H   :2py   -0.0268   0.0099  -0.0760   0.0071  -0.0285  -0.0079  -0.0138
  24 H   :2pz    0.0250   0.0217  -0.0034  -0.0265  -0.0611  -0.0092   0.0107
  25 H   :1s    -0.0313  -0.0698   0.0770   0.0076  -0.1155  -0.0275   0.0018
  26 H   :1s     0.0694   0.0955  -0.0643  -0.1178   0.1462   0.0405  -0.0311
  27 H   :1s    -0.0872  -0.1476   0.0261  -0.1070  -0.0566  -0.0688  -0.0279
  28 H   :2px    0.0030  -0.0221   0.0230   0.0615   0.1023  -0.0222  -0.0625
  29 H   :2py   -0.0287  -0.0689  -0.0040  -0.0073  -0.0120  -0.0049  -0.0445
  30 H   :2pz    0.0444   0.0399   0.0218  -0.0165   0.0288   0.0037   0.0377
  31 H   :1s     0.0181   0.0379   0.0046   0.0865   0.0709  -0.0176   0.0554
  32 H   :1s     0.0062  -0.0845   0.0305  -0.1280  -0.0878   0.0388  -0.1338
  33 H   :1s     0.1097   0.2548   0.0529   0.0243   0.1455   0.1071  -0.0377
  34 H   :2px   -0.0164  -0.0416   0.0733   0.1223   0.1277  -0.0130  -0.0005
  35 H   :2py    0.0127   0.0960  -0.1087  -0.0352  -0.0141   0.0185   0.0322
  36 H   :2pz   -0.0242  -0.0636   0.0648  -0.0526  -0.0684  -0.0219  -0.0480
  37 O   :1s     0.0032  -0.0032   0.0010   0.0037   0.0013  -0.0359  -0.0143
  38 O   :1s     0.0060  -0.0063   0.0025   0.0076   0.0026  -0.0707  -0.0282
  39 O   :1s    -0.0076   0.0314  -0.0298  -0.0421  -0.0117   0.3348   0.1462
  40 O   :1s    -0.1402   0.0518   0.0772  -0.0262  -0.0268   0.2641   0.0608
  41 O   :2px   -0.1138   0.0463   0.0199  -0.0040  -0.0042   0.0829   0.0303
  42 O   :2py    0.0750  -0.0412  -0.0189  -0.0068  -0.0034   0.1159   0.0296
  43 O   :2pz    0.0547  -0.0305  -0.0144   0.0018  -0.0010   0.0233   0.0055
  44 O   :2px   -0.3273   0.1455   0.0689  -0.0168  -0.0105   0.1685   0.0694
  45 O   :2py    0.2272  -0.1200  -0.0567  -0.0208  -0.0112   0.2606   0.0485
  46 O   :2pz    0.1638  -0.0920  -0.0477   0.0032  -0.0047   0.0620   0.0094
  47 O   :2px    0.0025   0.0455  -0.0038  -0.0213   0.0154   0.0539   0.0274
  48 O   :2py   -0.0381   0.0584   0.0313   0.0084  -0.0062  -0.0645   0.0707
  49 O   :2pz    0.0471   0.0312   0.0401  -0.0229   0.0051   0.0089   0.0040
  50 O   :3d2-   0.0082  -0.0083  -0.0051   0.0018  -0.0000   0.0046   0.0026
  51 O   :3d1-  -0.0580   0.0271   0.0042   0.0137   0.0056  -0.1813  -0.0582
  52 O   :3d0   -0.0358   0.0148   0.0114  -0.0104  -0.0042   0.1648   0.0557
  53 O   :3d1+  -0.0565   0.0205   0.0086  -0.0034  -0.0025   0.0922   0.0334
  54 O   :3d2+   0.1710  -0.0794  -0.0235  -0.0004   0.0009   0.0072  -0.0052
  55 O   :1s     0.0013   0.0005   0.0001   0.0078   0.0151   0.0015  -0.0005
  56 O   :1s     0.0028   0.0011   0.0004   0.0142   0.0284   0.0030  -0.0010
  57 O   :1s    -0.0295  -0.0060  -0.0150  -0.0532  -0.1350  -0.0137   0.0053
  58 O   :1s     0.1082  -0.0092   0.1084   0.0361   0.1437  -0.0302   0.0102
  59 O   :2px    0.0021   0.0028  -0.0011  -0.0761  -0.1070  -0.0069  -0.0014
  60 O   :2py   -0.0006   0.0007  -0.0015   0.0184   0.0298   0.0030   0.0001
  61 O   :2pz   -0.0035  -0.0065   0.0062   0.0638   0.0778   0.0054   0.0057
  62 O   :2px    0.0123   0.0104   0.0019  -0.1396  -0.1928  -0.0154   0.0000
  63 O   :2py   -0.0034   0.0018  -0.0064   0.0180   0.0344   0.0072  -0.0018
  64 O   :2pz   -0.0104  -0.0232   0.0169   0.1740   0.2090   0.0065   0.0113
  65 O   :2px   -0.0137  -0.0243   0.0079   0.0460   0.0660  -0.0051  -0.0050
  66 O   :2py   -0.0133   0.0074  -0.0117  -0.0302  -0.0538   0.0029  -0.0018
  67 O   :2pz    0.0561   0.0209   0.0370   0.0216   0.0699  -0.0121   0.0061
  68 O   :3d2-   0.0006  -0.0025   0.0012  -0.0607  -0.0882  -0.0077  -0.0017
  69 O   :3d1-  -0.0004  -0.0063   0.0027   0.0258   0.0298   0.0014   0.0017
  70 O   :3d0   -0.0008   0.0017  -0.0063  -0.0080  -0.0033  -0.0020  -0.0069
  71 O   :3d1+   0.0079   0.0072   0.0015  -0.1037  -0.1461  -0.0119  -0.0009
  72 O   :3d2+  -0.0011  -0.0020  -0.0012   0.0836   0.1182   0.0094   0.0015
  73 O   :1s     0.0035  -0.0012   0.0101   0.0051  -0.0034  -0.0083   0.0273
  74 O   :1s     0.0071  -0.0019   0.0200   0.0096  -0.0061  -0.0156   0.0528
  75 O   :1s    -0.0421   0.0040  -0.0818  -0.0368   0.0163   0.0603  -0.2103
  76 O   :1s     0.0311  -0.0227  -0.2032  -0.0179   0.0407   0.0539  -0.3657
  77 O   :2px    0.0147  -0.0008   0.0504   0.0056  -0.0058  -0.0130   0.0318
  78 O   :2py    0.0029   0.0135  -0.0088  -0.0291   0.0249   0.0467  -0.1418
  79 O   :2pz    0.0295   0.0169   0.1492  -0.0071   0.0029   0.0135  -0.0246
  80 O   :2px    0.0339   0.0050   0.1493   0.0069  -0.0088  -0.0167   0.0554
  81 O   :2py    0.0046   0.0136  -0.0227  -0.0459   0.0377   0.0795  -0.2856
  82 O   :2pz    0.0820   0.0388   0.4396  -0.0170   0.0052   0.0334  -0.0758
  83 O   :2px   -0.0019  -0.0010   0.0519  -0.0002  -0.0001   0.0080  -0.0070
  84 O   :2py   -0.0175  -0.0198  -0.0536   0.0235  -0.0250  -0.0372   0.0550
  85 O   :2pz    0.0204  -0.0320   0.0909   0.0132  -0.0178  -0.0368   0.0248
  86 O   :3d2-  -0.0152   0.0051  -0.0638  -0.0141   0.0128   0.0236  -0.0655
  87 O   :3d1-  -0.0370  -0.0205  -0.1710   0.0228  -0.0138  -0.0343   0.1087
  88 O   :3d0    0.0166  -0.0042   0.0490   0.0246  -0.0188  -0.0403   0.1237
  89 O   :3d1+   0.0184  -0.0005   0.0891   0.0231  -0.0187  -0.0351   0.1144
  90 O   :3d2+   0.0032   0.0164   0.0121  -0.0312   0.0249   0.0506  -0.1534
  91 O   :1s     0.0000   0.0033  -0.0010   0.0291  -0.0231   0.0036  -0.0084
  92 O   :1s    -0.0002   0.0064  -0.0020   0.0572  -0.0459   0.0070  -0.0169
  93 O   :1s     0.0089  -0.0268   0.0108  -0.2515   0.2151  -0.0272   0.0745
  94 O   :1s    -0.0391  -0.0410   0.0053  -0.3497   0.2508  -0.0677   0.1680
  95 O   :2px    0.0465   0.1037  -0.0144   0.0422  -0.0230   0.0048  -0.0047
  96 O   :2py   -0.0417  -0.0915   0.0124   0.0800  -0.0573   0.0125  -0.0246
  97 O   :2pz    0.0163   0.0412  -0.0060   0.0832  -0.0617   0.0106  -0.0201
  98 O   :2px    0.1277   0.2932  -0.0406   0.0993  -0.0659   0.0053  -0.0042
  99 O   :2py   -0.1185  -0.2669   0.0357   0.1807  -0.1380   0.0350  -0.0837
 100 O   :2pz    0.0448   0.1161  -0.0180   0.1815  -0.1419   0.0218  -0.0489
 101 O   :2px    0.0250   0.0777  -0.0153   0.0236  -0.0423  -0.0049   0.0027
 102 O   :2py   -0.0203  -0.0520   0.0035   0.0009  -0.0057   0.0088  -0.0437
 103 O   :2pz    0.0219   0.0245  -0.0035  -0.0059   0.0187   0.0023  -0.0049
 104 O   :3d2-   0.0097   0.0212  -0.0027  -0.1078   0.0743  -0.0161   0.0301
 105 O   :3d1-  -0.0216  -0.0489   0.0061   0.0643  -0.0450   0.0106  -0.0204
 106 O   :3d0    0.0218   0.0438  -0.0056  -0.0742   0.0594  -0.0101   0.0247
 107 O   :3d1+   0.0501   0.1158  -0.0180   0.1327  -0.0887   0.0183  -0.0288
 108 O   :3d2+   0.0576   0.1282  -0.0174  -0.0413   0.0311  -0.0078   0.0191
 109 H   :1s    -0.4693   0.2341   0.0671   0.0437   0.0172  -0.7862  -0.2517
 110 H   :1s     0.5373  -0.2942  -0.0978  -0.0332   0.0013   0.7726   0.2135
 111 H   :1s    -0.4692   0.2320   0.0629   0.0250  -0.0031  -0.4622  -0.1184
 112 H   :2px    0.1009  -0.0502   0.0130   0.0109   0.0050  -0.1142  -0.0337
 113 H   :2py    0.4299  -0.2004  -0.0877  -0.0435  -0.0239   0.5118   0.1357
 114 H   :2pz    0.1453  -0.0906  -0.0541  -0.0078  -0.0115   0.2428   0.0853
 115 H   :1s     0.5863  -0.2484  -0.0961   0.0256   0.0165  -0.5883  -0.2149
 116 H   :1s    -0.5393   0.2122   0.0751   0.0037  -0.0164   0.4806   0.2126
 117 H   :1s     0.5151  -0.2447  -0.0799   0.0051   0.0123  -0.2544  -0.1811
 118 H   :2px   -0.6316   0.2987   0.1245  -0.0440  -0.0177   0.4268   0.1839
 119 H   :2py   -0.0763   0.0185  -0.0245   0.0060   0.0019  -0.0750  -0.0369
 120 H   :2pz    0.0868  -0.0674  -0.0424   0.0277   0.0031  -0.1538  -0.0580
 121 H   :1s    -0.0173  -0.0225   0.0026   0.6197   0.8765   0.0622   0.0135
 122 H   :1s     0.0171   0.0475  -0.0155  -0.6956  -1.0014  -0.0606  -0.0112
 123 H   :1s     0.0062  -0.0229   0.0137   0.3822   0.5630   0.0409   0.0086
 124 H   :2px    0.0118   0.0119  -0.0037  -0.2735  -0.3749  -0.0292  -0.0070
 125 H   :2py    0.0044  -0.0018   0.0058   0.0981   0.1321   0.0093   0.0057
 126 H   :2pz   -0.0238  -0.0146  -0.0180   0.1231   0.1761   0.0207  -0.0067
 127 H   :1s     0.0072   0.0226  -0.0211  -0.0352   0.0029  -0.0142  -0.0227
 128 H   :1s    -0.0499  -0.0182  -0.0454  -0.0144  -0.0842   0.0462   0.0172
 129 H   :1s    -0.1028   0.0168  -0.1001  -0.0982  -0.2268  -0.0187  -0.0225
 130 H   :2px    0.0283   0.0146   0.0256   0.1665   0.2247   0.0095   0.0155
 131 H   :2py   -0.0056  -0.0030  -0.0210  -0.1110  -0.1429  -0.0059  -0.0174
 132 H   :2pz    0.0057  -0.0325   0.0308   0.1223   0.1229  -0.0134   0.0159
 133 H   :1s    -0.0891  -0.1241  -0.4250   0.1912  -0.1429  -0.2972   0.8417
 134 H   :1s     0.1062   0.1373   0.4781  -0.2176   0.1683   0.3346  -0.8807
 135 H   :1s    -0.1483  -0.0189  -0.4316   0.0895  -0.0777  -0.1342   0.5825
 136 H   :2px   -0.0234   0.0132  -0.0722  -0.0067   0.0111   0.0201  -0.0389
 137 H   :2py    0.0718   0.0258   0.4116  -0.0545   0.0263   0.0957  -0.3498
 138 H   :2pz    0.0374   0.0249   0.1352  -0.0693   0.0533   0.1210  -0.4489
 139 H   :1s     0.1644  -0.0040   0.6992   0.1176  -0.1047  -0.1848   0.5201
 140 H   :1s    -0.1431  -0.0021  -0.5301  -0.1270   0.1077   0.1929  -0.4845
 141 H   :1s     0.0911  -0.0330   0.5528   0.0611  -0.0865  -0.1320   0.2834
 142 H   :2px    0.0603   0.0225   0.3049   0.0151  -0.0158  -0.0271   0.1259
 143 H   :2py   -0.0952  -0.0503  -0.4635   0.0021   0.0036  -0.0014  -0.0596
 144 H   :2pz    0.0950   0.0081   0.5201   0.0550  -0.0525  -0.0939   0.3387
 145 H   :1s     0.2445   0.5562  -0.0807   0.5016  -0.3222   0.0667  -0.0887
 146 H   :1s    -0.2125  -0.4945   0.0718  -0.3979   0.2264  -0.0554   0.0393
 147 H   :1s     0.2137   0.5123  -0.0793   0.2775  -0.1639   0.0300  -0.0075
 148 H   :2px    0.2001   0.4715  -0.0700   0.3781  -0.2693   0.0411  -0.0724
 149 H   :2py    0.0230   0.0359  -0.0006  -0.1371   0.0997  -0.0173   0.0389
 150 H   :2pz    0.1665   0.4030  -0.0590   0.2460  -0.1994   0.0192  -0.0494
 151 H   :1s    -0.2187  -0.4678   0.0617   0.5728  -0.4087   0.0801  -0.1444
 152 H   :1s     0.2156   0.4524  -0.0668  -0.4920   0.3619  -0.0579   0.0834
 153 H   :1s    -0.1911  -0.4580   0.0701   0.3319  -0.2662   0.0660  -0.1645
 154 H   :2px    0.0119   0.0242  -0.0013  -0.1886   0.1466  -0.0305   0.0743
 155 H   :2py   -0.2106  -0.4762   0.0625   0.4474  -0.3450   0.0837  -0.2057
 156 H   :2pz   -0.1033  -0.2166   0.0276   0.0556  -0.0547   0.0102  -0.0442

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0162   0.0129  -0.0012  -0.0116  -0.0028   0.0089   0.0086
   2 N   :1s     0.0165   0.0289  -0.0006  -0.0214  -0.0051   0.0210   0.0196
   3 N   :1s     0.1433  -0.2135  -0.0061   0.0741  -0.0131  -0.1796  -0.1358
   4 N   :1s    -0.0010   0.0329  -0.1362   0.1137   0.2812   0.0186  -0.2015
   5 N   :2px   -0.0226   0.0426  -0.0188   0.0092   0.0057   0.0016  -0.0138
   6 N   :2py   -0.0168   0.0860   0.0024   0.0013   0.0209  -0.0045   0.0144
   7 N   :2pz   -0.0908  -0.1423   0.0090   0.0356   0.0121  -0.0410  -0.0450
   8 N   :2px   -0.1743  -0.2947  -0.1876   0.0639   0.0702   0.1431   0.8100
   9 N   :2py   -0.1028  -0.1745   0.0358  -0.0250   0.1114   0.0830   0.4984
  10 N   :2pz   -0.0252   0.1122  -0.0189   0.0671   0.1009   0.0130   0.1825
  11 N   :2px   -0.1460   0.1858  -0.0089   0.0105   0.0580   0.1322   0.6082
  12 N   :2py   -0.1788   0.7574  -0.0367   0.1673   0.1013   0.3648   0.4703
  13 N   :2pz    0.0539  -1.0207   0.0275  -0.0319  -0.0462  -0.4115  -0.2283
  14 N   :3d2-   0.0733  -0.0479   0.0250  -0.0251   0.0300   0.0328  -0.1058
  15 N   :3d1-  -0.0305   0.1260  -0.0019   0.0107   0.0456  -0.0343   0.2703
  16 N   :3d0   -0.2292  -0.3118  -0.0076   0.0517  -0.0413  -0.0201   0.0136
  17 N   :3d1+   0.0551  -0.0606  -0.0368  -0.0232   0.0374   0.0414   0.2653
  18 N   :3d2+   0.0157   0.1708   0.0620  -0.0174   0.0452  -0.0796  -0.1358
  19 H   :1s     0.6789  -0.1311  -0.1272  -0.1803   0.0466   0.1503   0.7679
  20 H   :1s    -0.7116   0.2331   0.2291   0.0980  -0.2329  -0.3103  -1.7984
  21 H   :1s     0.4551  -0.0338  -0.0201  -0.1161  -0.0939   0.1299   0.6511
  22 H   :2px   -0.1008  -0.1491   0.0037   0.0786   0.0110  -0.0179   0.1212
  23 H   :2py   -0.2729  -0.4324  -0.0085   0.0798   0.1814  -0.0544   0.4929
  24 H   :2pz   -0.1087   0.2772  -0.0279   0.0967   0.1944   0.1869   0.5736
  25 H   :1s     0.7790   0.3668   0.0016  -0.2135  -0.0649  -0.0794  -0.6237
  26 H   :1s    -1.3048  -0.3973  -0.1267   0.3266   0.1077   0.4408   2.0307
  27 H   :1s     0.3929   0.3671   0.0198  -0.1812  -0.1599  -0.0761  -0.3376
  28 H   :2px   -0.1292  -0.0003  -0.1747  -0.0171   0.0798   0.2765   1.0387
  29 H   :2py    0.0327  -0.3217  -0.0493  -0.0641  -0.0281   0.0188   0.2269
  30 H   :2pz    0.1975   0.4301   0.0211  -0.0352  -0.0310   0.0545  -0.1981
  31 H   :1s     0.6985   0.0288  -0.1746  -0.1628  -0.0761   0.0305   0.1915
  32 H   :1s    -0.9916   0.3712   0.3555   0.1468   0.1120   0.1124  -0.3321
  33 H   :1s     0.5284   0.1387  -0.0949  -0.0539  -0.0490   0.0688   0.1745
  34 H   :2px   -0.0414  -0.4524  -0.1161   0.0650  -0.0531  -0.0969  -0.0919
  35 H   :2py    0.1379   0.0067   0.1125  -0.1320  -0.0212   0.0082  -0.1234
  36 H   :2pz    0.0046   0.3447  -0.0656   0.0057   0.0386   0.0931   0.1568
  37 O   :1s     0.0045  -0.0042   0.0422   0.0073   0.0002   0.0063   0.0026
  38 O   :1s     0.0105  -0.0095   0.0982   0.0175   0.0000   0.0149   0.0064
  39 O   :1s    -0.0588   0.0649  -0.6448  -0.1197  -0.0027  -0.0983  -0.0385
  40 O   :1s    -0.2894   0.0790  -1.4877  -0.2937   0.0833  -0.2841  -0.2147
  41 O   :2px    0.0042  -0.0063  -0.0063  -0.0007   0.0053   0.0022   0.0115
  42 O   :2py   -0.0012  -0.0002  -0.0008   0.0011  -0.0004   0.0004  -0.0019
  43 O   :2pz    0.0054  -0.0040  -0.0048  -0.0053   0.0032  -0.0060  -0.0073
  44 O   :2px   -0.0622   0.0185  -0.3643  -0.0546   0.0249  -0.0258   0.0814
  45 O   :2py   -0.0649   0.0273  -0.3851  -0.0953   0.0116  -0.0953  -0.1416
  46 O   :2pz   -0.0177   0.0010  -0.0924  -0.0316   0.0070  -0.0433  -0.0936
  47 O   :2px   -0.0140   0.0531  -0.4439  -0.0769  -0.0262  -0.0697   0.0192
  48 O   :2py   -0.0294   0.0322  -0.4937  -0.0812   0.0190  -0.1046  -0.0972
  49 O   :2pz    0.0224   0.0276  -0.0873  -0.0141  -0.0170   0.0009   0.0154
  50 O   :3d2-   0.0080  -0.0040   0.0063   0.0026   0.0022   0.0065   0.0216
  51 O   :3d1-  -0.0007  -0.0007  -0.0155  -0.0120   0.0037  -0.0119  -0.0203
  52 O   :3d0    0.0107  -0.0014   0.0064   0.0045  -0.0023   0.0007   0.0005
  53 O   :3d1+   0.0139  -0.0058   0.0048  -0.0014  -0.0019  -0.0045  -0.0069
  54 O   :3d2+   0.0124  -0.0040  -0.0041  -0.0063   0.0034   0.0126   0.0569
  55 O   :1s    -0.0126   0.0408   0.0061   0.0055   0.0098  -0.0328   0.0158
  56 O   :1s    -0.0249   0.0871   0.0145   0.0113   0.0224  -0.0802   0.0361
  57 O   :1s     0.1334  -0.5985  -0.0860  -0.0719  -0.1463   0.5412  -0.2771
  58 O   :1s    -0.0036   0.4220  -0.3775   0.0460  -0.2793   2.0198  -0.0853
  59 O   :2px    0.0168  -0.0462  -0.0044  -0.0051  -0.0029   0.0063   0.0225
  60 O   :2py   -0.0273   0.0222   0.0039   0.0084   0.0030   0.0041   0.0055
  61 O   :2pz    0.0513  -0.0649   0.0043  -0.0160  -0.0064  -0.0444  -0.0089
  62 O   :2px    0.0279  -0.0606  -0.0686  -0.0027  -0.0594   0.5157  -0.0684
  63 O   :2py   -0.0525   0.1214   0.0439   0.0201   0.0514  -0.2012   0.0654
  64 O   :2pz    0.1135  -0.4149  -0.0296  -0.0610  -0.0817  -0.1860  -0.0702
  65 O   :2px   -0.0178   0.0500  -0.0793   0.0061  -0.0748   0.6512  -0.1392
  66 O   :2py    0.0566  -0.0007   0.0650  -0.0172   0.0554  -0.3762   0.0297
  67 O   :2pz   -0.0916   0.1212  -0.1006   0.0345  -0.0688   0.2362   0.0248
  68 O   :3d2-   0.0222  -0.0730  -0.0145  -0.0102  -0.0181   0.0532   0.0020
  69 O   :3d1-   0.0479  -0.0279  -0.0057  -0.0169  -0.0068   0.0159  -0.0100
  70 O   :3d0   -0.0879   0.0539  -0.0158   0.0234  -0.0020   0.1001  -0.0243
  71 O   :3d1+   0.0091  -0.0202   0.0007  -0.0009   0.0042  -0.0769  -0.0060
  72 O   :3d2+  -0.0190   0.0575   0.0073   0.0065   0.0121  -0.0107  -0.0078
  73 O   :1s    -0.0123   0.0004   0.0102  -0.0450   0.0042   0.0024   0.0005
  74 O   :1s    -0.0278   0.0008   0.0236  -0.1044   0.0098   0.0057   0.0013
  75 O   :1s     0.1652  -0.0049  -0.1544   0.7028  -0.0672  -0.0419  -0.0102
  76 O   :1s     0.4631   0.0023  -0.3687   1.5108  -0.1550  -0.0596  -0.0361
  77 O   :2px   -0.0108  -0.0026  -0.0018   0.0013  -0.0009  -0.0006   0.0014
  78 O   :2py    0.0131   0.0013  -0.0026   0.0016   0.0019   0.0016   0.0002
  79 O   :2pz   -0.0055  -0.0001   0.0036   0.0061  -0.0003  -0.0007  -0.0086
  80 O   :2px   -0.0763  -0.0098   0.0383  -0.1396   0.0199  -0.0074  -0.0339
  81 O   :2py    0.1376  -0.0047  -0.1156   0.5016  -0.0437  -0.0314  -0.0299
  82 O   :2pz   -0.0928  -0.0268   0.0256   0.0109   0.0225  -0.0486  -0.1355
  83 O   :2px   -0.0569   0.0024   0.0520  -0.2048   0.0314  -0.0029  -0.0252
  84 O   :2py    0.1266  -0.0133  -0.1420   0.6680  -0.0679  -0.0405  -0.0322
  85 O   :2pz   -0.1050  -0.0199   0.0140  -0.0368   0.0320  -0.0459  -0.0859
  86 O   :3d2-   0.0062  -0.0032  -0.0010   0.0219  -0.0021  -0.0019  -0.0120
  87 O   :3d1-  -0.0137  -0.0043   0.0024   0.0097  -0.0007  -0.0075  -0.0303
  88 O   :3d0    0.0021   0.0095  -0.0084   0.0447  -0.0087  -0.0005   0.0068
  89 O   :3d1+   0.0007   0.0071  -0.0019   0.0145  -0.0040   0.0035   0.0181
  90 O   :3d2+   0.0189  -0.0015  -0.0069   0.0289  -0.0014   0.0029   0.0060
  91 O   :1s    -0.0058   0.0067   0.0009  -0.0028  -0.0389  -0.0048   0.0026
  92 O   :1s    -0.0130   0.0148   0.0021  -0.0065  -0.0898  -0.0110   0.0071
  93 O   :1s     0.0784  -0.0946  -0.0130   0.0349   0.5664   0.0724  -0.0323
  94 O   :1s     0.1902  -0.1275  -0.0245   0.1485   1.4627   0.1462  -0.3514
  95 O   :2px    0.0133  -0.0077  -0.0022  -0.0048  -0.0069  -0.0021   0.0110
