

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 H   :2py   -0.0091  -0.0133   0.1179  -0.0029   0.0082  -0.0068   0.0366
 114 H   :2pz    0.0276   0.0234   0.1979  -0.0049   0.0217  -0.0188   0.0398
 115 H   :1s    -0.0016  -0.0005  -0.2329   0.0190  -0.0367   0.0333   0.0924
 116 H   :1s    -0.0309  -0.0008  -1.0445   0.0135  -0.1030   0.0730   0.1507
 117 H   :1s     0.0425   0.0043  -0.1001   0.0169  -0.0072   0.0350   0.0608
 118 H   :2px    0.0351   0.0292   0.0502  -0.0046   0.0159  -0.0083   0.0015
 119 H   :2py   -0.0012  -0.0104   0.1841  -0.0064   0.0224  -0.0135  -0.0456
 120 H   :2pz   -0.0052   0.0041  -0.7222   0.0266  -0.0828   0.0662   0.1699
 121 H   :1s    -0.0038   0.0045   0.0174  -0.1567  -0.1838   0.0103  -0.2864
 122 H   :1s    -0.0216   0.0034   0.0678  -0.6979  -0.9344   0.1123  -0.4277
 123 H   :1s     0.0000   0.0094   0.0012  -0.0048   0.0284  -0.0231  -0.1672
 124 H   :2px    0.0212  -0.0109  -0.0225   0.2213   0.2833  -0.0292   0.2208
 125 H   :2py   -0.0042   0.0026  -0.0156   0.1519   0.1960  -0.0185   0.1618
 126 H   :2pz    0.0006   0.0015  -0.0380   0.3779   0.4867  -0.0516   0.4040
 127 H   :1s    -0.0038  -0.0044   0.0228  -0.1689  -0.2351   0.0524   0.2943
 128 H   :1s    -0.0191   0.0302   0.0549  -0.6467  -0.7946   0.0269   0.4529
 129 H   :1s    -0.0037  -0.0222   0.0120  -0.0594  -0.1535   0.0721   0.1588
 130 H   :2px   -0.0086   0.0093   0.0438  -0.4311  -0.5574   0.0592   0.4804
 131 H   :2py   -0.0041   0.0024  -0.0075   0.1003   0.1298  -0.0073  -0.1167
 132 H   :2pz   -0.0180   0.0095  -0.0074   0.0821   0.1083  -0.0109  -0.0997
 133 H   :1s     0.0440  -0.0051   0.0134   0.1420  -0.1329  -0.0319  -0.1544
 134 H   :1s     0.2371  -0.0123   0.0826   0.8711  -0.7250  -0.1836  -0.2774
 135 H   :1s     0.0463  -0.0062  -0.0219  -0.0744   0.0661   0.0252  -0.0583
 136 H   :2px    0.1845  -0.0070  -0.0163  -0.1863   0.1630   0.0425   0.1110
 137 H   :2py   -0.2335   0.0090   0.0219   0.1901  -0.1636  -0.0438  -0.1139
 138 H   :2pz    0.2973  -0.0159   0.0408   0.4248  -0.3661  -0.0885  -0.2233
 139 H   :1s     0.0980   0.0004   0.0365   0.0993  -0.0973  -0.0261   0.0872
 140 H   :1s     0.0008  -0.0273   0.0242   1.0175  -0.7354  -0.1594   0.0792
 141 H   :1s    -0.1553   0.0182   0.0738   0.1799  -0.2024  -0.0773  -0.0091
 142 H   :2px    0.1560  -0.0011  -0.0113  -0.2760   0.2140   0.0428  -0.0737
 143 H   :2py   -0.1616   0.0081   0.0352   0.3485  -0.2740  -0.0732   0.0908
 144 H   :2pz   -0.3653   0.0207  -0.0308  -0.3918   0.3133   0.0650  -0.1238
 145 H   :1s     0.0009  -0.0006  -0.0419  -0.0282   0.0202  -0.2236  -0.0845
 146 H   :1s     0.0329   0.3995  -0.0652  -0.1952  -0.0339  -1.3319  -0.1493
 147 H   :1s    -0.0135  -0.0403  -0.0386   0.0328   0.0055  -0.0136  -0.0373
 148 H   :2px   -0.0129  -0.1765   0.0671   0.1129  -0.0010   0.8103   0.1518
 149 H   :2py   -0.0062  -0.2324  -0.0169  -0.0116  -0.0078  -0.0928  -0.0177
 150 H   :2pz   -0.0153  -0.3112  -0.0109  -0.0236   0.0086  -0.0772  -0.0241
 151 H   :1s    -0.0057  -0.0079   0.0112  -0.0578   0.0056  -0.2205   0.1211
 152 H   :1s     0.0487   0.4098  -0.1388  -0.1332   0.0107  -1.3638   0.1870
 153 H   :1s    -0.0183  -0.0399   0.0296  -0.0294  -0.0266   0.0147   0.0419
 154 H   :2px    0.0221   0.4296  -0.0115  -0.0411  -0.0013  -0.3519   0.0809
 155 H   :2py    0.0084  -0.0352  -0.0421  -0.0621  -0.0001  -0.4696   0.1001
 156 H   :2pz    0.0013  -0.0658  -0.0454  -0.0830   0.0093  -0.5723   0.1481

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0021   0.0047   0.0027  -0.0315   0.0014   0.0035  -0.0008
   2 N   :1s     0.0042   0.0097   0.0056  -0.0638   0.0027   0.0056  -0.0014
   3 N   :1s    -0.0330  -0.0084  -0.0604   0.2784  -0.0595  -0.1261   0.0156
   4 N   :1s     0.0428  -0.5602   0.1375   2.0959   0.2265   0.6642  -0.0262
   5 N   :2px    0.0204  -0.0218   0.0102   0.2024   1.2077   0.1785  -0.0161
   6 N   :2py   -0.0329  -0.0295   0.0299   0.1807   0.2228  -1.1343   0.1707
   7 N   :2pz    0.0314   0.1930  -0.0053  -1.2378   0.2110  -0.1593   0.0193
   8 N   :2px   -0.0039   0.0135  -0.0245  -0.3061  -2.3113  -0.3502   0.0308
   9 N   :2py    0.0546   0.0308  -0.0100  -0.2706  -0.4273   2.3134  -0.3380
  10 N   :2pz   -0.0446  -0.3362   0.0060   1.8823  -0.4074   0.3218  -0.0337
  11 N   :2px    0.0041   0.0847   0.0042  -0.1064   0.0983   0.0065   0.0195
  12 N   :2py   -0.0258  -0.1818  -0.0225   0.1302   0.0028  -0.2229   0.1214
  13 N   :2pz    0.0409   0.0193   0.0246  -0.2072   0.0429   0.1399   0.0090
  14 N   :3d2-   0.0520  -0.0123  -0.0071   0.0064  -0.3402   0.3579  -0.0439
  15 N   :3d1-   0.0166   0.0150  -0.0314   0.0428  -0.2491   0.6731  -0.0778
  16 N   :3d0    0.0142  -0.0334   0.0181  -0.1354  -0.2345   0.1330  -0.0159
  17 N   :3d1+   0.0102  -0.0421   0.0119   0.0112  -0.5971   0.0302   0.0013
  18 N   :3d2+  -0.0038   0.0208   0.0168  -0.0191   0.5735   0.5046  -0.0590
  19 H   :1s    -0.0079  -0.0174   0.0095  -0.0889   0.4394  -0.3532   0.0382
  20 H   :1s    -0.0363   0.3313  -0.0115  -0.9295   0.6137  -0.7627   0.0868
  21 H   :1s     0.0303   0.0397  -0.0041   0.0900  -0.1986   0.1916  -0.1569
  22 H   :2px    0.0012  -0.1122  -0.0052   0.3220  -0.2852   0.4266  -0.0463
  23 H   :2py    0.0106  -0.0859   0.0021   0.3641  -0.5449   0.4019  -0.0371
  24 H   :2pz    0.0099  -0.0954  -0.0015   0.1969  -0.4895   0.4448  -0.0465
  25 H   :1s     0.0504  -0.0634   0.0547  -0.0733  -0.4728  -0.1480   0.0267
  26 H   :1s    -0.0371   0.3750  -0.1396  -0.9969  -0.9136  -0.4938   0.0241
  27 H   :1s    -0.0689  -0.0984   0.0712   0.1402   0.2667   0.0939   0.0175
  28 H   :2px    0.0506   0.0850   0.0015  -0.5142  -0.9060  -0.3842   0.0366
  29 H   :2py    0.0441   0.0065   0.0236   0.0925   0.1789  -0.0629   0.0005
  30 H   :2pz   -0.0245  -0.0210  -0.0016   0.0118   0.3262   0.0839  -0.0064
  31 H   :1s     0.0078   0.0793  -0.0307  -0.1408   0.0824   0.6180  -0.0820
  32 H   :1s     0.0478  -0.0250   0.0150  -0.7746   0.0521   0.5316  -0.0616
  33 H   :1s    -0.0755   0.1093  -0.1359  -0.0955  -0.1211  -0.5308   0.1274
  34 H   :2px    0.0030  -0.0487  -0.0372   0.1616   0.1263  -0.1797   0.0178
  35 H   :2py    0.0267   0.0943   0.0226  -0.4894   0.1666   0.8707  -0.1182
  36 H   :2pz   -0.0069   0.0068  -0.0470   0.0407  -0.0247  -0.3889   0.0448
  37 O   :1s     0.0018  -0.0004   0.0014   0.0007   0.0001   0.0005   0.0000
  38 O   :1s     0.0034  -0.0008   0.0025   0.0014   0.0002   0.0008   0.0000
  39 O   :1s    -0.0154   0.0072  -0.0014  -0.0069   0.0059  -0.0042  -0.0019
  40 O   :1s    -0.0756  -0.0074  -0.1310  -0.0362  -0.0798  -0.0215   0.0133
  41 O   :2px    0.2071  -0.0329   0.0868  -0.0047   0.0540   0.0920  -0.0117
  42 O   :2py    0.0024  -0.0015   0.0064  -0.0089   0.1548   0.3740  -0.0478
  43 O   :2pz   -0.2674   0.0440  -0.1070  -0.0173   0.0530   0.0946  -0.0085
  44 O   :2px   -0.0171   0.0040  -0.0001   0.0066  -0.0525  -0.1010   0.0130
  45 O   :2py    0.0028   0.0000  -0.0044   0.0041  -0.1605  -0.3995   0.0519
  46 O   :2pz    0.0404  -0.0067   0.0174   0.0117  -0.0501  -0.0974   0.0087
  47 O   :2px    0.5812  -0.0955   0.2981   0.0561   0.0523   0.0534  -0.0080
  48 O   :2py    0.0415  -0.0089  -0.0084   0.0001   0.0260   0.1292  -0.0165
  49 O   :2pz   -0.6119   0.1165  -0.2396  -0.0284   0.0261   0.0498  -0.0139
  50 O   :3d2-   0.1917  -0.0330   0.0978   0.0177   0.0148   0.0063  -0.0004
  51 O   :3d1-  -0.2919   0.0537  -0.1054  -0.0084   0.0052   0.0066  -0.0032
  52 O   :3d0    0.7696  -0.1310   0.3080   0.0225  -0.0034  -0.0099   0.0060
  53 O   :3d1+   0.2190  -0.0306   0.0924   0.0081   0.0040   0.0006  -0.0001
  54 O   :3d2+  -0.5206   0.0797  -0.2433  -0.0218  -0.0057   0.0071  -0.0017
  55 O   :1s     0.0001  -0.0006   0.0008   0.0004   0.0002   0.0009  -0.0004
  56 O   :1s     0.0001  -0.0011   0.0016   0.0008   0.0003   0.0016  -0.0006
  57 O   :1s     0.0022  -0.0056  -0.0109   0.0044  -0.0039  -0.0085   0.0057
  58 O   :1s    -0.0313   0.1208  -0.0149  -0.1023   0.0175  -0.0435  -0.0140
  59 O   :2px    0.1716   0.0954  -0.1010   0.0059  -0.0105   0.0253   0.1572
  60 O   :2py    0.0076   0.0157  -0.0015  -0.0097  -0.0057   0.2016   1.0805
  61 O   :2pz    0.0698   0.0460  -0.0378  -0.0011   0.0136  -0.0766  -0.5288
  62 O   :2px   -0.0190  -0.0082   0.0163  -0.0038   0.0113  -0.0283  -0.1696
  63 O   :2py   -0.0007  -0.0006  -0.0025   0.0035   0.0064  -0.2173  -1.1711
  64 O   :2pz   -0.0083   0.0045   0.0011  -0.0086  -0.0109   0.0759   0.5738
  65 O   :2px    0.3696   0.2045  -0.2232   0.0101  -0.0084  -0.0088   0.0721
  66 O   :2py    0.0238   0.0375  -0.0322  -0.0236   0.0028   0.0537   0.4267
  67 O   :2pz    0.1551   0.1476  -0.1249  -0.0393   0.0014  -0.0662  -0.2045
  68 O   :3d2-   0.1914   0.1112  -0.1108  -0.0006   0.0005  -0.0046   0.0099
  69 O   :3d1-   0.1127   0.0903  -0.0758  -0.0151   0.0016  -0.0126  -0.0097
  70 O   :3d0    0.2843   0.1731  -0.1729  -0.0088   0.0020  -0.0098   0.0173
  71 O   :3d1+   0.2850   0.1929  -0.1709  -0.0209   0.0051  -0.0170  -0.0053
  72 O   :3d2+  -0.2033  -0.0842   0.1105  -0.0152   0.0004   0.0001   0.0065
  73 O   :1s     0.0005   0.0047  -0.0005   0.0002   0.0005  -0.0003  -0.0004
  74 O   :1s     0.0009   0.0098  -0.0012   0.0017   0.0008  -0.0007  -0.0007
  75 O   :1s     0.0046  -0.0510   0.0120  -0.0893  -0.0047   0.0050   0.0065
  76 O   :1s    -0.1027  -0.3716   0.0119   0.6168  -0.0013   0.0140  -0.0056
  77 O   :2px    0.0041  -0.0280   0.0007   0.0771  -0.0557   0.0683  -0.2524
  78 O   :2py    0.0136   0.0004   0.0076  -0.1096   0.0319   0.1357  -0.2206
  79 O   :2pz    0.0290   0.3527  -0.0633   0.1369  -0.0425  -0.0173  -0.0055
  80 O   :2px   -0.0071  -0.0143   0.0020  -0.0463   0.0540  -0.0723   0.2724
  81 O   :2py   -0.0028   0.0240  -0.0053   0.0649  -0.0286  -0.1441   0.2362
  82 O   :2pz    0.0011  -0.0381   0.0094  -0.0849   0.0372   0.0134   0.0052
  83 O   :2px   -0.0322  -0.0921   0.0007   0.1893  -0.0172   0.0370  -0.0963
  84 O   :2py    0.0178   0.0412   0.0085  -0.2235   0.0064   0.0364  -0.0827
  85 O   :2pz    0.0721   0.8121  -0.1429   0.2287  -0.0147  -0.0168  -0.0135
  86 O   :3d2-   0.0119  -0.0162   0.0137  -0.1077   0.0062  -0.0014   0.0007
  87 O   :3d1-  -0.0598  -0.7412   0.1288  -0.1497   0.0030   0.0096   0.0038
  88 O   :3d0   -0.0446  -0.3087   0.0379   0.0627   0.0052   0.0130   0.0016
  89 O   :3d1+   0.0609   0.6582  -0.1122   0.1192  -0.0087  -0.0066  -0.0058
  90 O   :3d2+  -0.0037  -0.0553   0.0097  -0.0201  -0.0045  -0.0012   0.0070
  91 O   :1s    -0.0005  -0.0002   0.0020   0.0014   0.0015   0.0053  -0.0013
  92 O   :1s    -0.0009  -0.0003   0.0041   0.0028   0.0028   0.0101  -0.0024
  93 O   :1s     0.0003  -0.0029  -0.0409  -0.0175  -0.0297  -0.1053   0.0260
  94 O   :1s     0.0564   0.0570   0.0533  -0.0962   0.0929   0.2664  -0.0599
  95 O   :2px   -0.0828   0.1121   0.3351   0.0012   0.0195   0.0547  -0.0088
  96 O   :2py   -0.0245   0.0388   0.0941  -0.0146  -0.0606  -0.0097  -0.0103
  97 O   :2pz   -0.0360   0.0434   0.1487   0.0108   0.0036  -0.0887   0.0292
  98 O   :2px    0.0183  -0.0105  -0.0319  -0.0017  -0.0224  -0.0554   0.0115
  99 O   :2py   -0.0005  -0.0126  -0.0036   0.0269   0.0469  -0.0384   0.0187
 100 O   :2pz    0.0037  -0.0052  -0.0102   0.0018  -0.0047   0.1047  -0.0322
 101 O   :2px   -0.1465   0.2517   0.7539  -0.0176  -0.0088   0.1039  -0.0163
 102 O   :2py   -0.0622   0.0632   0.2795   0.0747   0.0086   0.1547  -0.0317
 103 O   :2pz   -0.0918   0.0642   0.3058   0.0740  -0.0443  -0.1018   0.0192
 104 O   :3d2-   0.0676  -0.0890  -0.2975  -0.0165   0.0076   0.0047   0.0003
 105 O   :3d1-   0.1151  -0.1282  -0.4120  -0.0378  -0.0020  -0.0413   0.0061
 106 O   :3d0    0.1152  -0.1586  -0.4934  -0.0177   0.0073  -0.0305   0.0070
 107 O   :3d1+   0.1117  -0.1577  -0.4788  -0.0048   0.0089  -0.0195   0.0029
 108 O   :3d2+  -0.1270   0.1935   0.5642  -0.0203  -0.0137  -0.0174   0.0005
 109 H   :1s     0.2668  -0.0394   0.1084   0.0054  -0.0119  -0.0044   0.0029
 110 H   :1s     0.5558  -0.0941   0.3186   0.0648   0.0749   0.0205  -0.0079
 111 H   :1s     0.1511  -0.0227   0.0587  -0.0052  -0.0122  -0.0071   0.0109
 112 H   :2px    0.5445  -0.0871   0.2645   0.0332   0.0238   0.0050   0.0002
 113 H   :2py   -0.1127   0.0173  -0.0488  -0.0094   0.0091   0.0148  -0.0015
 114 H   :2pz   -0.1214   0.0183  -0.0660  -0.0076  -0.0055   0.0000   0.0005
 115 H   :1s    -0.2360   0.0379  -0.0806  -0.0076  -0.0060   0.0059  -0.0090
 116 H   :1s    -0.4859   0.1035  -0.1783  -0.0149   0.0405   0.0148   0.0055
 117 H   :1s    -0.1034   0.0271  -0.0480   0.0119  -0.0206   0.0084  -0.0268
 118 H   :2px   -0.0075   0.0051  -0.0201  -0.0003  -0.0004   0.0043  -0.0013
 119 H   :2py    0.1345  -0.0225   0.0542   0.0076   0.0054   0.0087   0.0003
 120 H   :2pz   -0.4849   0.0864  -0.1786  -0.0100   0.0196   0.0196  -0.0086
 121 H   :1s    -0.1550  -0.0906   0.0959   0.0012   0.0024   0.0055  -0.0033
 122 H   :1s    -0.2055  -0.2268   0.1540   0.0764  -0.0124   0.0585  -0.0003
 123 H   :1s    -0.1029  -0.0220   0.0707  -0.0243   0.0004  -0.0001  -0.0148
 124 H   :2px    0.1143   0.0868  -0.0769  -0.0151   0.0024  -0.0141   0.0091
 125 H   :2py    0.0825   0.0685  -0.0529  -0.0127  -0.0002  -0.0014   0.0389
 126 H   :2pz    0.2069   0.1619  -0.1351  -0.0287   0.0043  -0.0309  -0.0151
 127 H   :1s     0.1665   0.0755  -0.1098  -0.0032   0.0084  -0.0127   0.0055
 128 H   :1s     0.2223   0.1196  -0.0838   0.0296  -0.0149   0.0286  -0.0057
 129 H   :1s     0.1122  -0.0216  -0.0880   0.0466   0.0194  -0.0137   0.0416
 130 H   :2px    0.2553   0.1182  -0.1403   0.0229  -0.0025   0.0019   0.0103
 131 H   :2py   -0.0650  -0.0291   0.0364  -0.0037  -0.0003   0.0048   0.0429
 132 H   :2pz   -0.0544  -0.0182   0.0328  -0.0100   0.0005  -0.0050  -0.0275
 133 H   :1s     0.0373   0.3618  -0.0565   0.0252  -0.0030  -0.0089  -0.0031
 134 H   :1s     0.0879   0.6466  -0.0903  -0.1524   0.0005  -0.0179  -0.0061
 135 H   :1s    -0.0058   0.1771  -0.0369   0.2179  -0.0117  -0.0183  -0.0071
 136 H   :2px   -0.0274  -0.2629   0.0398   0.0125  -0.0008   0.0095  -0.0074
 137 H   :2py    0.0365   0.2641  -0.0385  -0.0206   0.0010   0.0001  -0.0122
 138 H   :2pz    0.0585   0.5242  -0.0800   0.0085  -0.0063  -0.0163  -0.0061
 139 H   :1s    -0.0023  -0.2547   0.0464  -0.0976   0.0135   0.0267   0.0065
 140 H   :1s    -0.0302  -0.1505   0.0500  -0.3578  -0.0517  -0.0809  -0.0109
 141 H   :1s     0.0774  -0.1425   0.0516  -0.6212   0.0300   0.0675   0.0236
 142 H   :2px    0.0034   0.1949  -0.0417   0.1193   0.0056   0.0000  -0.0102
 143 H   :2py   -0.0113  -0.2421   0.0547  -0.1549   0.0198   0.0038  -0.0067
 144 H   :2pz    0.0161   0.3316  -0.0671   0.1501  -0.0341  -0.0240  -0.0052
 145 H   :1s     0.0880  -0.0961  -0.3020  -0.0078   0.0095   0.0129   0.0186
 146 H   :1s     0.0317  -0.2051  -0.5140   0.0794  -0.0150  -0.1504  -0.0247
 147 H   :1s     0.0945  -0.0642  -0.1542   0.0094   0.0091   0.0720   0.0415
 148 H   :2px   -0.1010   0.1881   0.5293  -0.0340  -0.0029   0.0271  -0.0058
 149 H   :2py    0.0142  -0.0241  -0.0456   0.0071  -0.0073  -0.0218   0.0014
 150 H   :2pz    0.0174  -0.0209  -0.0896  -0.0133   0.0091  -0.0013   0.0022
 151 H   :1s    -0.1115   0.1234   0.3320  -0.0039   0.0119   0.0440  -0.0126
 152 H   :1s    -0.0743   0.0766   0.4808   0.1380  -0.0743  -0.0763   0.0246
 153 H   :1s    -0.0885   0.0736   0.1867  -0.0144   0.0198   0.0576  -0.0340
 154 H   :2px   -0.0618   0.0559   0.2048   0.0335  -0.0043  -0.0090  -0.0002
 155 H   :2py   -0.0635   0.0717   0.2788   0.0319  -0.0240  -0.0165   0.0007
 156 H   :2pz   -0.0982   0.1173   0.4059   0.0400  -0.0101   0.0199  -0.0011

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0006  -0.0013   0.0002   0.0032  -0.0003   0.0050
   2 N   :1s    -0.0001   0.0013  -0.0026  -0.0000   0.0060  -0.0011   0.0087
   3 N   :1s     0.0111  -0.0104   0.0693  -0.0085  -0.0734  -0.0104  -0.1428
   4 N   :1s    -0.0836  -0.0903  -0.4746   0.0598   0.1581   0.2162   0.6697
   5 N   :2px   -0.0371   0.2337  -0.0376   0.0013   0.0386  -0.0625   0.0806
   6 N   :2py    0.2348  -0.3356  -0.0686   0.0019  -0.0557   0.0549  -0.0796
   7 N   :2pz    0.0204  -0.0075   0.0004  -0.0207   0.0735  -0.0596  -0.0188
   8 N   :2px    0.0685  -0.4746   0.0716  -0.0064  -0.0812   0.1371  -0.1692
   9 N   :2py   -0.5011   0.6877   0.1158   0.0023   0.1175  -0.1050   0.2397
  10 N   :2pz   -0.0482   0.0043  -0.0005   0.0282  -0.0951   0.0954   0.0303
  11 N   :2px   -0.0479   0.1516  -0.0969   0.0084  -0.0338  -0.0866   0.1144
  12 N   :2py   -0.0082  -0.1270   0.1696  -0.0137   0.0144  -0.0174  -0.2754
  13 N   :2pz   -0.0625  -0.0327  -0.1337   0.0136   0.0372   0.0420   0.1815
  14 N   :3d2-  -0.0832   0.0472   0.0242   0.0057   0.0063   0.0130   0.0454
  15 N   :3d1-  -0.1581   0.1678   0.0323   0.0087  -0.0010  -0.0062   0.0612
  16 N   :3d0   -0.0325   0.0142   0.0321  -0.0117   0.0341  -0.0204  -0.0068
  17 N   :3d1+  -0.0141  -0.0724   0.0071  -0.0020  -0.0089   0.0135  -0.0155
  18 N   :3d2+  -0.1028   0.2308   0.0397  -0.0000   0.0454  -0.0443   0.0479
  19 H   :1s     0.0488  -0.0692  -0.0328  -0.0269   0.0229   0.0003  -0.0100
  20 H   :1s     0.2730   0.0111   0.0779   0.0377  -0.0565  -0.0923  -0.1949
  21 H   :1s    -0.1142  -0.0569  -0.0357  -0.0633   0.0268   0.1065   0.1018
  22 H   :2px   -0.0965   0.0638   0.0084   0.0059   0.0083   0.0106   0.0462
  23 H   :2py   -0.0934   0.0219  -0.0008   0.0107  -0.0089   0.0309   0.0550
  24 H   :2pz   -0.1113   0.0495   0.0204   0.0087   0.0097   0.0128   0.0378
  25 H   :1s     0.0421  -0.1226   0.0086   0.0018   0.0106   0.0031  -0.0546
  26 H   :1s     0.0300  -0.1790   0.0493  -0.0205  -0.1098   0.0505  -0.0966
  27 H   :1s     0.0346   0.3682  -0.0706   0.0164  -0.0455  -0.2793   0.0455
  28 H   :2px    0.0814  -0.2331   0.0241  -0.0091  -0.0376   0.0306  -0.0920
  29 H   :2py    0.0307  -0.0203  -0.0098   0.0067   0.0052   0.0298   0.0110
  30 H   :2pz   -0.0147   0.0772   0.0053  -0.0028   0.0236  -0.0336   0.0096
  31 H   :1s    -0.1204   0.1920   0.0308  -0.0177   0.0133  -0.0384   0.1219
  32 H   :1s    -0.1768   0.2697   0.2655   0.0273   0.1116  -0.0996  -0.3312
  33 H   :1s     0.1077  -0.2621   0.4883  -0.0583  -0.1245  -0.0160  -0.6321
  34 H   :2px    0.0557  -0.0551  -0.0272   0.0045  -0.0095   0.0162   0.0234
  35 H   :2py   -0.1964   0.3191   0.0160  -0.0067   0.0626  -0.0719   0.1932
  36 H   :2pz    0.0956  -0.1190  -0.0287   0.0025  -0.0326   0.0210  -0.0696
  37 O   :1s    -0.0007  -0.0027  -0.0009  -0.0023  -0.0086  -0.0138   0.0005
  38 O   :1s    -0.0014  -0.0045  -0.0016  -0.0042  -0.0156  -0.0251   0.0010
  39 O   :1s     0.0128   0.0274   0.0072   0.0144   0.0593   0.0865  -0.0087
  40 O   :1s    -0.0092   0.0287   0.0458   0.1184   0.4067   0.7238  -0.0011
  41 O   :2px    0.0441  -0.1862   0.0263   0.1262   0.4693   0.7735  -0.0122
  42 O   :2py    0.1235  -1.1446  -0.0007  -0.0577  -0.1922  -0.2827   0.0050
  43 O   :2pz    0.0355  -0.2598   0.0136   0.1115   0.4039   0.6938   0.0125
  44 O   :2px   -0.0473   0.1961  -0.0333  -0.1645  -0.6123  -1.0131   0.0149
  45 O   :2py   -0.1330   1.2578   0.0021   0.0758   0.2539   0.3775  -0.0067
  46 O   :2pz   -0.0404   0.2876  -0.0168  -0.1461  -0.5312  -0.9140  -0.0159
  47 O   :2px   -0.0058  -0.1629  -0.0350   0.0260   0.1031   0.1742   0.0191
  48 O   :2py    0.0506  -0.4925   0.0138  -0.0053  -0.0075   0.0250   0.0005
  49 O   :2pz    0.0229  -0.0881   0.0012   0.0085   0.0444   0.0731   0.0040
  50 O   :3d2-  -0.0030  -0.0199  -0.0070  -0.0123  -0.0454  -0.0758   0.0017
  51 O   :3d1-   0.0026  -0.0004  -0.0021  -0.0197  -0.0678  -0.1181  -0.0023
  52 O   :3d0   -0.0066  -0.0207  -0.0017   0.0261   0.0874   0.1554   0.0035
  53 O   :3d1+  -0.0022  -0.0210  -0.0048  -0.0130  -0.0451  -0.0735   0.0027
  54 O   :3d2+   0.0069   0.0269   0.0144   0.0269   0.1002   0.1645  -0.0030
  55 O   :1s    -0.0001   0.0007  -0.0004  -0.0196  -0.0027   0.0047  -0.0002
  56 O   :1s    -0.0002   0.0013  -0.0007  -0.0358  -0.0049   0.0087  -0.0004
  57 O   :1s     0.0031  -0.0063  -0.0011   0.1668   0.0238  -0.0392   0.0029
  58 O   :1s    -0.0118  -0.0350   0.0647   0.8785   0.1074  -0.2241  -0.0180
  59 O   :2px    0.0380   0.0015  -0.0022   0.4653   0.0666  -0.1205   0.0540
  60 O   :2py    0.2725   0.0586  -0.0172  -0.5447  -0.0771   0.1262  -0.0186
  61 O   :2pz   -0.1314  -0.0040  -0.0052  -0.9836  -0.1339   0.2460  -0.0167
  62 O   :2px   -0.0418  -0.0023   0.0038  -0.6262  -0.0905   0.1634  -0.0779
  63 O   :2py   -0.2972  -0.0663   0.0221   0.7264   0.1024  -0.1699   0.0234
  64 O   :2pz    0.1429   0.0007   0.0113   1.3107   0.1776  -0.3290   0.0180
  65 O   :2px    0.0181  -0.0111   0.0022   0.0282   0.0024  -0.0008  -0.0063
