

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py   -0.1085   0.0330   0.0399   0.0115  -0.0250  -0.1296   0.2255
 120 H   :2pz    0.0146   0.0845   0.0481  -0.0290  -0.0968  -0.0466   0.2189
 121 H   :1s    -0.0017   0.0139   0.0283  -0.0071  -0.0088   0.0056  -0.0119
 122 H   :1s    -0.1486   0.0930  -0.5461   0.1001  -0.3431  -0.4068   0.1332
 123 H   :1s    -0.0887  -0.1023  -0.3062   0.0345  -0.0154  -0.1594   0.0277
 124 H   :2px    0.0572  -0.0378   0.2502  -0.0413   0.1299   0.1033  -0.0163
 125 H   :2py   -0.0001   0.0651  -0.1784   0.0097  -0.0570   0.1290  -0.0848
 126 H   :2pz   -0.0106   0.0073  -0.0436  -0.0035  -0.0115  -0.0249   0.0041
 127 H   :1s     0.0097  -0.0046  -0.0102  -0.0124   0.0181   0.0305  -0.0093
 128 H   :1s    -0.1962   0.0307  -0.7527   0.0405  -0.2117  -0.3909   0.1452
 129 H   :1s    -0.0461   0.0985  -0.2772  -0.0035  -0.1006   0.0239  -0.0053
 130 H   :2px    0.0212  -0.0687   0.1742  -0.0197   0.0903  -0.0515   0.0794
 131 H   :2py   -0.0673   0.0278  -0.2961   0.0188  -0.1004  -0.0989   0.0291
 132 H   :2pz    0.0063   0.0443  -0.0421   0.0592  -0.1072  -0.0935  -0.0139
 133 H   :1s     0.0012  -0.0333   0.0007   0.0164   0.0059   0.0017   0.0135
 134 H   :1s    -0.3508   0.3373   0.1332   0.1925  -0.0933   0.2145   0.0272
 135 H   :1s    -0.1723   0.1326  -0.0209   0.0610  -0.0299   0.0225  -0.0196
 136 H   :2px    0.0170  -0.0181  -0.0340  -0.0129  -0.0824   0.2088   0.0011
 137 H   :2py    0.1614  -0.1555  -0.0440  -0.0870   0.0535  -0.1500  -0.0045
 138 H   :2pz    0.0633  -0.0359   0.0362  -0.0352  -0.0045  -0.0953   0.0164
 139 H   :1s     0.0123  -0.0175  -0.0490  -0.0048   0.0184   0.0071  -0.0076
 140 H   :1s    -0.3279   0.3719   0.0746   0.1264  -0.1185   0.2425   0.0236
 141 H   :1s    -0.2379   0.1722   0.0569   0.0520   0.0543  -0.0099  -0.0027
 142 H   :2px   -0.0384   0.0392  -0.0275   0.0929   0.0938   0.0156   0.0418
 143 H   :2py    0.0682  -0.0096  -0.0096  -0.1009   0.0125  -0.1083  -0.0205
 144 H   :2pz    0.1582  -0.1568  -0.0464  -0.0653   0.0548  -0.1196  -0.0008
 145 H   :1s    -0.0088   0.0391   0.0028  -0.0283   0.0030   0.0078  -0.0082
 146 H   :1s    -0.4253  -0.4108   0.0566  -0.0988  -0.0769  -0.0179   0.1176
 147 H   :1s    -0.1702  -0.2034   0.0094   0.0120  -0.0535   0.0134  -0.0816
 148 H   :2px   -0.1330  -0.1329   0.0292  -0.1362  -0.0963   0.0933  -0.0718
 149 H   :2py    0.1170   0.1127  -0.0007  -0.0295  -0.0553   0.0357  -0.0397
 150 H   :2pz   -0.0941  -0.1312   0.0412  -0.1501  -0.2528   0.0945  -0.0209
 151 H   :1s    -0.0112   0.0068  -0.0012  -0.0151   0.0039   0.0037  -0.0023
 152 H   :1s    -0.4248  -0.5003   0.0745  -0.0961  -0.1372  -0.0420   0.1492
 153 H   :1s    -0.2821  -0.1468  -0.0269  -0.0004   0.0839   0.1014  -0.0085
 154 H   :2px   -0.1373  -0.2248   0.0556  -0.1457  -0.2499   0.0413   0.0088
 155 H   :2py   -0.0348  -0.0303  -0.0203   0.1303   0.1514  -0.0890   0.0746
 156 H   :2pz   -0.1687  -0.0902   0.0029  -0.0744   0.0344   0.1019  -0.0657

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0069  -0.0048  -0.0099   0.0022  -0.0059  -0.0041  -0.0004
   2 N   :1s     0.0141  -0.0100  -0.0208   0.0053  -0.0125  -0.0096  -0.0010
   3 N   :1s    -0.1167   0.0853   0.1669  -0.0873   0.0943   0.1050   0.0235
   4 N   :1s     0.3302  -0.2234  -0.3439   0.4361  -0.1806  -0.3529  -0.1670
   5 N   :2px    0.0143   0.0022  -0.0128  -0.0095  -0.0021   0.0056  -0.0156
   6 N   :2py   -0.0021  -0.0225   0.0198   0.0068   0.0014   0.0100  -0.0180
   7 N   :2pz   -0.0095  -0.0098   0.0120   0.0052  -0.0092   0.0090  -0.0002
   8 N   :2px    0.0254   0.0064  -0.0409  -0.0222  -0.0022   0.0551  -0.0225
   9 N   :2py   -0.0111  -0.0573   0.0692   0.0212   0.0083   0.0780  -0.0709
  10 N   :2pz    0.0047  -0.0282   0.0277  -0.0176  -0.0421   0.0310  -0.0235
  11 N   :2px    0.0254  -0.1395   0.1827   0.1451   0.0195  -0.1016   0.1187
  12 N   :2py    0.0254   0.1021  -0.0731  -0.1463   0.0545  -0.1118   0.2175
  13 N   :2pz    0.0753   0.0294  -0.1062   0.1600   0.1197  -0.1356  -0.0646
  14 N   :3d2-  -0.0013  -0.0010   0.0153   0.0184   0.0029   0.0028   0.0198
  15 N   :3d1-  -0.0101   0.0235  -0.0294  -0.0750  -0.0327   0.0070   0.0184
  16 N   :3d0    0.0169   0.0179  -0.0094  -0.0283  -0.0099   0.0239  -0.0161
  17 N   :3d1+  -0.0407   0.0208  -0.0249   0.0619   0.0196   0.0421  -0.0114
  18 N   :3d2+  -0.0013   0.0084   0.0067  -0.0260  -0.0077   0.0363  -0.0355
  19 H   :1s     0.0669   0.0152  -0.0064  -0.1532  -0.0461   0.0188   0.0090
  20 H   :1s    -0.0943   0.0364   0.0060   0.2332   0.1001   0.0616  -0.0830
  21 H   :1s    -0.1282  -0.1386   0.3167  -0.7660  -0.2746   0.2383   0.4975
  22 H   :2px   -0.0568   0.0720  -0.0281   0.0020   0.0167   0.1244   0.0917
  23 H   :2py   -0.0418   0.0829  -0.0506  -0.0125  -0.0349  -0.0329   0.0121
  24 H   :2pz    0.0176   0.0080  -0.0271   0.0938   0.0221   0.0150  -0.0428
  25 H   :1s    -0.0094  -0.0147  -0.0085   0.0125  -0.0098  -0.0277   0.0535
  26 H   :1s    -0.0171  -0.0041   0.0635  -0.0808   0.0104   0.1510  -0.0039
  27 H   :1s     0.0314   0.1144   0.0277  -0.0236   0.2291  -0.2517   0.1133
  28 H   :2px    0.0190  -0.0470  -0.0166  -0.0418  -0.0490  -0.1292   0.0121
  29 H   :2py   -0.0208   0.0305   0.0109  -0.0583   0.0105   0.0834  -0.0068
  30 H   :2pz    0.0157  -0.0334   0.0600   0.2011   0.0397  -0.1248   0.0369
  31 H   :1s    -0.0110  -0.0033   0.0140  -0.0119  -0.0059   0.0372  -0.0269
  32 H   :1s    -0.0369   0.0630   0.0028  -0.0953   0.0044   0.0620   0.0088
  33 H   :1s    -0.1396   0.2191  -0.1872  -0.0571   0.0439   0.0800  -0.1848
  34 H   :2px    0.0220  -0.0270   0.0003   0.0276  -0.0011   0.0219   0.0354
  35 H   :2py    0.0133  -0.0268   0.0389   0.0455  -0.0373  -0.1107   0.0142
  36 H   :2pz   -0.0497   0.0258  -0.0622   0.1149   0.0314   0.0643  -0.1407
  37 O   :1s    -0.0028   0.0085  -0.0032  -0.0399  -0.0087  -0.0072   0.0122
  38 O   :1s    -0.0056   0.0177  -0.0071  -0.0840  -0.0186  -0.0153   0.0259
  39 O   :1s     0.0369  -0.1320   0.0644   0.6692   0.1560   0.1283  -0.2124
  40 O   :1s    -0.0387   0.2454  -0.1704  -1.5182  -0.3960  -0.3321   0.5051
  41 O   :2px    0.0021  -0.0026  -0.0024   0.0083  -0.0014  -0.0019  -0.0013
  42 O   :2py   -0.0051   0.0056   0.0041  -0.0226  -0.0030  -0.0003   0.0059
  43 O   :2pz    0.0052  -0.0069  -0.0069   0.0289   0.0025   0.0046  -0.0082
  44 O   :2px   -0.0001   0.0088  -0.0154  -0.0282  -0.0113  -0.0169   0.0166
  45 O   :2py   -0.0087   0.0053   0.0142  -0.0338  -0.0050   0.0017   0.0142
  46 O   :2pz    0.0133  -0.0222  -0.0140   0.0913   0.0115   0.0128  -0.0256
  47 O   :2px    0.0235  -0.0048   0.0051  -0.3646  -0.1245  -0.0751   0.0764
  48 O   :2py   -0.0062  -0.0207   0.0067   0.3735   0.1121   0.1093  -0.1641
  49 O   :2pz   -0.0264   0.0595  -0.0069  -0.2060  -0.0408  -0.0455   0.0608
  50 O   :3d2-   0.0044  -0.0070   0.0040   0.0003  -0.0156  -0.0401   0.0257
  51 O   :3d1-   0.0021  -0.0002  -0.0074  -0.0049   0.0173   0.0642  -0.0407
  52 O   :3d0    0.0059  -0.0093   0.0080  -0.0234   0.0109   0.0580  -0.0409
  53 O   :3d1+   0.0002  -0.0011   0.0019  -0.0120   0.0128   0.0444  -0.0247
  54 O   :3d2+   0.0000   0.0018  -0.0044   0.0012   0.0085   0.0162  -0.0036
  55 O   :1s     0.0032  -0.0341  -0.0001   0.0015  -0.0043   0.0068  -0.0026
  56 O   :1s     0.0068  -0.0724   0.0001   0.0031  -0.0091   0.0142  -0.0053
  57 O   :1s    -0.0608   0.6228  -0.0192  -0.0161   0.0715  -0.1077   0.0327
  58 O   :1s     0.1896  -1.7630   0.1798  -0.0416  -0.1366   0.1983   0.0096
  59 O   :2px    0.0028  -0.0085   0.0007   0.0055  -0.0042  -0.0016  -0.0049
  60 O   :2py    0.0000  -0.0056   0.0118  -0.0052   0.0052  -0.0124   0.0088
  61 O   :2pz   -0.0027  -0.0030  -0.0017  -0.0079  -0.0035   0.0100   0.0011
  62 O   :2px    0.0067  -0.0233  -0.0031   0.0197  -0.0114   0.0002  -0.0153
  63 O   :2py   -0.0023   0.0116   0.0417  -0.0261   0.0176  -0.0415   0.0337
  64 O   :2pz   -0.0067  -0.0110  -0.0031  -0.0236   0.0060   0.0182   0.0035
  65 O   :2px    0.0959  -0.7741   0.1254  -0.0706  -0.0237   0.0586   0.0663
  66 O   :2py   -0.0967   0.8009  -0.2268   0.1235  -0.0094   0.0507  -0.1210
  67 O   :2pz   -0.0126   0.1632  -0.0284   0.0212   0.0378  -0.0288  -0.0165
  68 O   :3d2-   0.0190  -0.1270   0.0259  -0.0071  -0.0079   0.0041   0.0101
  69 O   :3d1-  -0.0025   0.0054  -0.0058  -0.0248   0.0847  -0.0210  -0.0019
  70 O   :3d0    0.0012  -0.0110   0.0021  -0.0021   0.0027   0.0004   0.0003
  71 O   :3d1+   0.0033  -0.0194   0.0032  -0.0212   0.0884  -0.0317   0.0021
  72 O   :3d2+  -0.0023   0.0142  -0.0008  -0.0020   0.0158  -0.0079   0.0022
  73 O   :1s     0.0059  -0.0092   0.0068  -0.0084  -0.0089  -0.0175  -0.0275
  74 O   :1s     0.0125  -0.0194   0.0143  -0.0179  -0.0190  -0.0376  -0.0592
  75 O   :1s    -0.0941   0.1486  -0.1101   0.1470   0.1564   0.3151   0.5011
  76 O   :1s     0.1523  -0.2663   0.1987  -0.3573  -0.3634  -0.7552  -1.2135
  77 O   :2px    0.0096  -0.0084   0.0063   0.0050  -0.0001  -0.0028  -0.0093
  78 O   :2py    0.0041  -0.0049   0.0029  -0.0016  -0.0027  -0.0035   0.0071
  79 O   :2pz    0.0038  -0.0057   0.0035   0.0073   0.0000  -0.0013  -0.0025
  80 O   :2px    0.0239  -0.0290   0.0190   0.0213   0.0000  -0.0114  -0.0199
  81 O   :2py    0.0207  -0.0257   0.0174   0.0051  -0.0016   0.0101   0.0666
  82 O   :2pz    0.0191  -0.0259   0.0156   0.0351   0.0091   0.0184   0.0418
  83 O   :2px   -0.0384   0.0485  -0.0206  -0.0849  -0.0175   0.0095  -0.0198
  84 O   :2py   -0.0383   0.0124  -0.0060  -0.1732  -0.1440  -0.3521  -0.6904
  85 O   :2pz   -0.0171   0.0113  -0.0053  -0.2114  -0.1548  -0.3465  -0.6282
  86 O   :3d2-   0.0784   0.0152  -0.0155   0.0214   0.0055  -0.0052  -0.0084
  87 O   :3d1-   0.0261   0.0034  -0.0027   0.0399   0.0324   0.0725   0.1236
  88 O   :3d0   -0.0161  -0.0004  -0.0005   0.0014   0.0050   0.0148   0.0215
  89 O   :3d1+  -0.0892  -0.0073   0.0075  -0.0126   0.0007   0.0100   0.0206
  90 O   :3d2+   0.0323   0.0063  -0.0062   0.0009  -0.0032  -0.0138  -0.0321
  91 O   :1s    -0.0007   0.0027   0.0205   0.0334   0.0096  -0.0042  -0.0151
  92 O   :1s    -0.0016   0.0056   0.0436   0.0710   0.0204  -0.0091  -0.0321
  93 O   :1s     0.0241  -0.0477  -0.3710  -0.5904  -0.1694   0.0736   0.2644
  94 O   :1s    -0.1440   0.1427   1.0401   1.4614   0.4149  -0.1565  -0.6076
  95 O   :2px   -0.0012   0.0026   0.0028  -0.0323  -0.0083   0.0067   0.0186
  96 O   :2py   -0.0004   0.0053  -0.0019   0.0074   0.0031  -0.0038  -0.0042
  97 O   :2pz    0.0042  -0.0009  -0.0068   0.0247   0.0077  -0.0036  -0.0164
  98 O   :2px   -0.0129   0.0005   0.0278  -0.1177  -0.0314   0.0263   0.0648
  99 O   :2py    0.0053   0.0121  -0.0220   0.0149   0.0071  -0.0145  -0.0148
 100 O   :2pz    0.0083  -0.0052  -0.0429   0.0864   0.0251  -0.0172  -0.0549
 101 O   :2px    0.1631  -0.0585  -0.6117  -0.4072  -0.1106  -0.0085   0.1007
 102 O   :2py   -0.0501  -0.0257   0.1848   0.1186   0.0231   0.0224  -0.0223
 103 O   :2pz    0.0688  -0.0658  -0.2945  -0.6706  -0.1877   0.0897   0.2992
 104 O   :3d2-   0.0021   0.0201   0.0928   0.0137   0.0059   0.0023  -0.0038
 105 O   :3d1-  -0.0304  -0.0198  -0.0588   0.0622   0.0136  -0.0049  -0.0180
 106 O   :3d0    0.0050  -0.0048  -0.0076  -0.0203  -0.0048   0.0034   0.0064
 107 O   :3d1+   0.0101  -0.0110  -0.0709  -0.0361  -0.0105   0.0004   0.0114
 108 O   :3d2+   0.0248   0.0048  -0.0174  -0.0657  -0.0153   0.0046   0.0209
 109 H   :1s     0.0033   0.0005  -0.0035  -0.0143  -0.0042  -0.0078  -0.0007
 110 H   :1s    -0.0235  -0.0153   0.0276   0.4605   0.1479   0.1087  -0.1403
 111 H   :1s    -0.0012   0.0065   0.0017  -0.1395  -0.0376  -0.0223   0.0667
 112 H   :2px   -0.0256   0.0527  -0.0402   0.0010  -0.0701  -0.2910   0.2303
 113 H   :2py    0.0107  -0.0281   0.0419   0.0640  -0.1316  -0.4515   0.2916
 114 H   :2pz   -0.0213   0.0232  -0.0217   0.1686  -0.0011  -0.1674   0.1123
 115 H   :1s    -0.0095   0.0098   0.0277  -0.0659  -0.0071  -0.0085   0.0116
 116 H   :1s    -0.0336  -0.0270   0.0535   0.4931   0.1779   0.1422  -0.1624
 117 H   :1s     0.0667  -0.1673   0.0831   0.6779   0.1260   0.1144  -0.2807
 118 H   :2px   -0.0116   0.0327  -0.0356  -0.0570   0.1004   0.2714  -0.1245
 119 H   :2py    0.0306  -0.0469   0.0198  -0.0102   0.1287   0.3884  -0.2263
 120 H   :2pz    0.0276  -0.0255   0.0029  -0.1903   0.0026   0.1299  -0.0614
 121 H   :1s     0.0107  -0.0814   0.0168  -0.0058  -0.0003   0.0040   0.0171
 122 H   :1s    -0.1213   0.9298  -0.1303   0.0299   0.0681  -0.0835  -0.0419
 123 H   :1s     0.0300  -0.0529   0.0304   0.0373  -0.0463  -0.0033  -0.0071
 124 H   :2px    0.0087  -0.0943   0.0007  -0.0081   0.0382   0.0016  -0.0019
 125 H   :2py    0.0908  -0.6169   0.1111  -0.0252  -0.0916   0.0522   0.0307
 126 H   :2pz    0.0171  -0.0827   0.0122  -0.1476   0.6453  -0.2337   0.0096
 127 H   :1s     0.0104  -0.0613   0.0047  -0.0048   0.0028   0.0064  -0.0018
 128 H   :1s    -0.1235   1.0344  -0.1834   0.0867   0.0414  -0.0474  -0.0648
 129 H   :1s    -0.0048   0.0184  -0.0113  -0.0134   0.0103   0.0151  -0.0015
 130 H   :2px   -0.1010   0.6704  -0.1408   0.0481  -0.0177   0.0090  -0.0579
 131 H   :2py   -0.0200   0.1768  -0.0251  -0.0110   0.0704  -0.0275  -0.0045
 132 H   :2pz    0.0135   0.0039   0.0314   0.1838  -0.6110   0.1475   0.0103
 133 H   :1s    -0.0019  -0.0049   0.0048  -0.0125  -0.0171  -0.0404  -0.0441
 134 H   :1s    -0.0208   0.0662  -0.0500   0.2061   0.1963   0.4426   0.7510
 135 H   :1s     0.0029  -0.0024   0.0007  -0.0245  -0.0122  -0.0179   0.0022
 136 H   :2px    0.5809   0.1049  -0.1094   0.1487   0.0335  -0.0481  -0.0684
 137 H   :2py   -0.0755  -0.0382   0.0339  -0.0280  -0.0126   0.0000   0.0158
 138 H   :2pz    0.0846   0.0125  -0.0067   0.1707   0.1383   0.3052   0.5639
 139 H   :1s    -0.0036  -0.0003  -0.0039  -0.0260  -0.0155  -0.0281  -0.0486
 140 H   :1s    -0.0386   0.0653  -0.0402   0.1706   0.1803   0.4207   0.7349
 141 H   :1s     0.0168   0.0020  -0.0142   0.1044   0.0177  -0.0437  -0.1030
 142 H   :2px   -0.6662  -0.0571   0.0521  -0.0918   0.0030   0.0687   0.1495
 143 H   :2py    0.1069   0.0170  -0.0165   0.1803   0.1527   0.3485   0.5499
 144 H   :2pz   -0.0452  -0.0250   0.0174   0.0046   0.0041   0.0189   0.0414
 145 H   :1s    -0.0061   0.0063   0.0406   0.0458   0.0092  -0.0052  -0.0185
 146 H   :1s     0.1204  -0.0635  -0.5564  -0.7130  -0.1950   0.0655   0.2820
 147 H   :1s    -0.0128   0.0316   0.0107   0.0291   0.0201  -0.0249  -0.0244
 148 H   :2px   -0.0113   0.1125   0.6329   0.1308   0.0464   0.0137  -0.0433
 149 H   :2py   -0.0853   0.0017   0.1212   0.2978   0.0761  -0.0254  -0.1015
 150 H   :2pz   -0.1887  -0.0956  -0.3171   0.3863   0.0820  -0.0426  -0.1113
 151 H   :1s    -0.0062   0.0161   0.0304   0.0198   0.0066   0.0025  -0.0005
 152 H   :1s     0.1373  -0.0963  -0.6141  -0.8117  -0.2229   0.0719   0.3111
 153 H   :1s     0.0023  -0.0035  -0.0658   0.2052   0.0459  -0.0338  -0.1119
 154 H   :2px   -0.1217  -0.0903  -0.1777   0.1985   0.0385  -0.0133  -0.0577
 155 H   :2py    0.1367  -0.0204  -0.2833  -0.4336  -0.1098   0.0303   0.1386
 156 H   :2pz    0.0681   0.1443   0.4986  -0.0925  -0.0117   0.0136   0.0362

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0360  -0.0010  -0.0081  -0.0038  -0.0073   0.0029   0.0135
   2 N   :1s     0.0812  -0.0036  -0.0163  -0.0076  -0.0148   0.0068   0.0313
   3 N   :1s    -0.8230   0.0542   0.0962   0.0364   0.0945  -0.0606  -0.3003
   4 N   :1s     2.4146  -0.0958  -0.0628   0.0918  -0.1699   0.1732   0.8958
   5 N   :2px    0.0092  -0.0454   0.0093   0.0077   0.0330   0.0094  -0.0240
   6 N   :2py   -0.0281   0.0029  -0.0015   0.0127   0.0126  -0.0003   0.0064
   7 N   :2pz    0.0383   0.0056   0.0270   0.0032   0.0346  -0.0056  -0.0133
   8 N   :2px    0.0416  -0.1007  -0.0008   0.0108   0.0937   0.0098  -0.0725
   9 N   :2py   -0.1389   0.0190  -0.0145   0.0268   0.0798  -0.0193   0.0152
  10 N   :2pz    0.1793   0.0292   0.0625   0.0151   0.1142  -0.0148  -0.0037
  11 N   :2px   -0.0152   0.1990  -0.0459   0.1346  -0.1402   0.2898   0.3847
  12 N   :2py    0.0426  -0.0442  -0.0744  -0.0215   0.0134  -0.0965  -0.4372
  13 N   :2pz   -0.1830   0.1176  -0.2437   0.0882  -0.3295  -0.0601   0.2576
  14 N   :3d2-   0.0256   0.0394  -0.0143   0.0046  -0.0506   0.0797   0.0901
  15 N   :3d1-  -0.0169   0.0103  -0.0126  -0.0083  -0.0611   0.0361   0.1052
  16 N   :3d0    0.0012  -0.0416  -0.0030  -0.0347   0.0336  -0.0494  -0.0732
  17 N   :3d1+   0.0227   0.0009  -0.0006  -0.0399   0.0136  -0.0431  -0.0161
  18 N   :3d2+   0.0010   0.0687  -0.0464  -0.0401   0.0197   0.0255   0.0874
  19 H   :1s    -0.0800  -0.0411  -0.0463  -0.0334  -0.0066  -0.0287  -0.0744
  20 H   :1s    -0.4134  -0.0370   0.0027  -0.0328   0.0483   0.1110  -0.1473
  21 H   :1s    -0.3776  -0.0227   0.2902  -0.1024   0.2436  -0.0198  -0.1748
  22 H   :2px   -0.0108   0.0739   0.0207  -0.1530  -0.0447  -0.3631  -0.5214
  23 H   :2py    0.0117   0.1085   0.0586  -0.0123  -0.1657   0.0008  -0.0060
  24 H   :2pz    0.1354   0.0686   0.0093  -0.0149   0.0221  -0.1289  -0.1241
  25 H   :1s    -0.0267  -0.0075   0.0227   0.0655  -0.0897   0.0366   0.0160
  26 H   :1s    -0.6402   0.0614  -0.1318  -0.1775   0.2242  -0.1226  -0.3878
  27 H   :1s     0.1378  -0.0068  -0.0255   0.3597  -0.2483  -0.0655  -0.1140
  28 H   :2px   -0.0769  -0.2383   0.1540   0.0876   0.0188  -0.0572   0.1175
  29 H   :2py   -0.0601   0.0470  -0.0696   0.0210   0.0327   0.0075   0.0544
  30 H   :2pz    0.0027   0.0344   0.1242   0.0095  -0.0698  -0.0445  -0.3075
  31 H   :1s    -0.0170   0.1912  -0.1040  -0.0468  -0.0503   0.0666   0.1528
  32 H   :1s    -0.5446  -0.1788   0.1391  -0.0467   0.0670  -0.3773  -0.6173
  33 H   :1s    -0.0682   0.0457  -0.1805  -0.2326   0.0017   0.1466   0.1669
  34 H   :2px    0.0624  -0.0589   0.0308   0.0348   0.0550  -0.0499  -0.1245
  35 H   :2py    0.0740  -0.1133   0.1228   0.0936  -0.1087   0.1002   0.3444
  36 H   :2pz    0.0229  -0.1353  -0.0044   0.0262   0.1493   0.2320   0.3359
  37 O   :1s     0.0616  -0.0063   0.0015  -0.0009   0.0032   0.0007   0.0007
  38 O   :1s     0.1324  -0.0139   0.0036  -0.0022   0.0075   0.0010   0.0004
  39 O   :1s    -1.1652   0.1381  -0.0426   0.0279  -0.0908   0.0152   0.0447
  40 O   :1s     3.2328  -0.4521   0.1704  -0.1116   0.3606  -0.1450  -0.3407
  41 O   :2px    0.0249  -0.0070   0.0147  -0.0054  -0.0108   0.0023  -0.0093
  42 O   :2py   -0.0179   0.0028   0.0125  -0.0005  -0.0380   0.0102   0.0173
  43 O   :2pz    0.0002  -0.0067   0.0140  -0.0075  -0.0018  -0.0072  -0.0231
  44 O   :2px    0.1405  -0.0241   0.0122  -0.0123   0.0170  -0.0063  -0.0304
  45 O   :2py   -0.0885   0.0250  -0.0087   0.0032  -0.0467   0.0316   0.0585
  46 O   :2pz   -0.0292  -0.0128   0.0147  -0.0181   0.0250  -0.0356  -0.0726
  47 O   :2px    0.9296  -0.1500   0.2067  -0.0408  -0.1060  -0.0425  -0.1122
  48 O   :2py   -0.8445   0.0537   0.1746   0.0128  -0.3854  -0.0029   0.0074
  49 O   :2pz    0.4583  -0.0879   0.1366   0.0053  -0.1048   0.1459   0.1072
  50 O   :3d2-   0.0649  -0.0004  -0.0253  -0.0018   0.0514  -0.0043  -0.0133
  51 O   :3d1-   0.0079  -0.0146   0.0310  -0.0055  -0.0199  -0.0148  -0.0244
  52 O   :3d0    0.0639  -0.0060   0.0121   0.0007   0.0017   0.0073   0.0091
  53 O   :3d1+  -0.0162   0.0067  -0.0215   0.0049   0.0303  -0.0005   0.0166
  54 O   :3d2+  -0.0207   0.0152  -0.0699   0.0063   0.1011  -0.0182  -0.0020
  55 O   :1s     0.0027  -0.0002  -0.0007  -0.0062   0.0031   0.0036   0.0043
  56 O   :1s     0.0055  -0.0003  -0.0013  -0.0132   0.0063   0.0075   0.0092
  57 O   :1s    -0.0368  -0.0004   0.0051   0.1031  -0.0478  -0.0546  -0.0659
  58 O   :1s     0.0296   0.0144   0.0130  -0.1671   0.0757   0.0779   0.0617
  59 O   :2px    0.0003  -0.0007   0.0015  -0.0031   0.0011  -0.0045   0.0049
  60 O   :2py   -0.0051   0.0020   0.0068   0.0077  -0.0078  -0.0066  -0.0061
  61 O   :2pz    0.0031   0.0014  -0.0112   0.0302  -0.0055   0.0002   0.0013
  62 O   :2px    0.0010  -0.0030   0.0055  -0.0179   0.0087  -0.0098   0.0043
  63 O   :2py   -0.0217   0.0080   0.0164   0.0382  -0.0274  -0.0206  -0.0162
  64 O   :2pz    0.0037   0.0011   0.0030  -0.0155   0.0124   0.0072   0.0165
  65 O   :2px   -0.0109   0.0082   0.0078   0.0388  -0.0035  -0.0139  -0.0999
  66 O   :2py    0.0502  -0.0314  -0.0245  -0.1247   0.0765   0.0265   0.0067
  67 O   :2pz    0.0261   0.0083  -0.1751   0.5300  -0.1696  -0.0497  -0.0955
  68 O   :3d2-  -0.0043   0.0013  -0.0007   0.0190  -0.0043  -0.0061  -0.0127
  69 O   :3d1-   0.0071   0.0021  -0.0307   0.0895  -0.0270  -0.0057  -0.0104
  70 O   :3d0    0.0017   0.0018  -0.0085   0.0269  -0.0086  -0.0030  -0.0034
