

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py    0.1730   0.0679  -0.0096   0.0317   0.1491  -0.0573   0.4911
  36 H   :2pz   -0.0152  -0.0555   0.1115   0.0029   0.0363   0.3516   0.0457
  37 O   :1s    -0.0019   0.0002   0.0046   0.0016  -0.0002  -0.0002   0.0004
  38 O   :1s    -0.0038   0.0021   0.0116   0.0040   0.0007  -0.0003   0.0002
  39 O   :1s     0.0396  -0.0482  -0.0918  -0.0394  -0.0132   0.0253  -0.0103
  40 O   :1s    -0.0987  -0.0121  -0.2566  -0.0198  -0.1055  -0.2002   0.1634
  41 O   :2px   -0.0129   0.0063   0.0041   0.0023  -0.0045   0.0007   0.0111
  42 O   :2py    0.0191   0.0088   0.0002  -0.0035   0.0080   0.0049   0.0001
  43 O   :2pz    0.0008   0.0024   0.0007   0.0014   0.0012   0.0063  -0.0011
  44 O   :2px   -0.2010   0.3838   0.3279   0.1635   0.1675  -0.0627  -0.0593
  45 O   :2py   -0.0418   0.0988   0.1201   0.0464   0.0562   0.0188  -0.0424
  46 O   :2pz   -0.0732   0.1638   0.2116   0.0835   0.0905   0.0185  -0.0603
  47 O   :2px   -0.1645   0.3645   0.3285   0.1580   0.2025  -0.0605  -0.1448
  48 O   :2py   -0.0733   0.1044   0.0751   0.0618   0.0332  -0.1047   0.0281
  49 O   :2pz   -0.0473   0.1271   0.2234   0.0785   0.0945   0.0057  -0.0706
  50 O   :3d2-   0.0204  -0.0072  -0.0192  -0.0061  -0.0014  -0.0109   0.0162
  51 O   :3d1-  -0.0050  -0.0482  -0.0234  -0.0130  -0.0251   0.0232  -0.0104
  52 O   :3d0    0.0457  -0.0542  -0.0577  -0.0320  -0.0241  -0.0058   0.0184
  53 O   :3d1+   0.0346  -0.0759  -0.0752  -0.0301  -0.0340   0.0066   0.0004
  54 O   :3d2+  -0.0106   0.0372   0.0398   0.0199   0.0242  -0.0029  -0.0002
  55 O   :1s    -0.0069  -0.0021   0.0019  -0.0005  -0.0002   0.0034   0.0040
  56 O   :1s    -0.0147  -0.0058   0.0050  -0.0002   0.0003   0.0073   0.0087
  57 O   :1s     0.1048   0.0608  -0.0507  -0.0050  -0.0074  -0.0482  -0.0616
  58 O   :1s    -0.0368   0.0980  -0.0704  -0.1258  -0.1060  -0.0870  -0.0547
  59 O   :2px   -0.0120  -0.0026   0.0063  -0.0057  -0.0009   0.0160   0.0166
  60 O   :2py   -0.0015  -0.0058   0.0049   0.0074   0.0034   0.0108   0.0062
  61 O   :2pz    0.0020  -0.0042   0.0064  -0.0021  -0.0063   0.0092   0.0062
  62 O   :2px   -0.1891   0.2221  -0.1773  -0.1140  -0.0574   0.0393   0.0583
  63 O   :2py    0.1613  -0.2402   0.1899   0.1224   0.0619  -0.0235  -0.0339
  64 O   :2pz    0.1256  -0.2774   0.2190   0.1369   0.0711   0.0073  -0.0008
  65 O   :2px   -0.1131   0.2426  -0.1982  -0.0710  -0.0478   0.0210   0.0070
  66 O   :2py    0.1271  -0.2329   0.1665   0.0827   0.0286  -0.0531  -0.0355
  67 O   :2pz    0.1430  -0.2439   0.1873   0.1273   0.1307  -0.0144  -0.0319
  68 O   :3d2-  -0.0541   0.0475  -0.0369  -0.0277  -0.0140   0.0296   0.0195
  69 O   :3d1-  -0.0054   0.0279  -0.0260  -0.0147  -0.0121  -0.0053  -0.0139
  70 O   :3d0   -0.0463   0.0891  -0.0806  -0.0484  -0.0147  -0.0093   0.0131
  71 O   :3d1+   0.0224  -0.0284   0.0283   0.0152   0.0487   0.0047  -0.0067
  72 O   :3d2+   0.0283   0.0006  -0.0002   0.0133   0.0126  -0.0004   0.0003
  73 O   :1s    -0.0093   0.0010  -0.0031  -0.0001  -0.0043  -0.0052   0.0069
  74 O   :1s    -0.0202   0.0018  -0.0073  -0.0004  -0.0073  -0.0102   0.0141
  75 O   :1s     0.1554  -0.0111   0.0633  -0.0038   0.0427   0.0673  -0.1056
  76 O   :1s    -0.1608   0.0193   0.0363   0.1100  -0.3511  -0.1078   0.1634
  77 O   :2px    0.0105   0.0085  -0.0180  -0.0063   0.0114   0.0108  -0.0103
  78 O   :2py   -0.0271  -0.0039  -0.0086   0.0071  -0.0157  -0.0222   0.0203
  79 O   :2pz    0.0034  -0.0104   0.0064  -0.0048   0.0117   0.0195  -0.0207
  80 O   :2px   -0.0716  -0.0477  -0.1431   0.0772   0.2013   0.0052   0.0082
  81 O   :2py   -0.2403  -0.1071  -0.2993   0.1434   0.4051  -0.0258   0.0647
  82 O   :2pz    0.0834   0.0144   0.0846  -0.0211  -0.0961   0.0198  -0.0364
  83 O   :2px   -0.0766  -0.0616  -0.0804   0.0984   0.1469  -0.0057   0.0291
  84 O   :2py   -0.0438  -0.0975  -0.2271   0.0939   0.5049   0.1047  -0.0673
  85 O   :2pz   -0.0053   0.0391   0.0556   0.0310  -0.2088  -0.0684   0.0718
  86 O   :3d2-  -0.0052   0.0040  -0.0578   0.0062   0.0610   0.0008  -0.0030
  87 O   :3d1-  -0.0222  -0.0272  -0.0702   0.0228   0.1530   0.0626  -0.0493
  88 O   :3d0    0.0398   0.0305   0.0062  -0.0283  -0.0056  -0.0043  -0.0015
  89 O   :3d1+  -0.0444  -0.0233  -0.0006   0.0159   0.0126  -0.0283   0.0225
  90 O   :3d2+   0.0081  -0.0012  -0.0502   0.0056   0.1124   0.0376  -0.0312
  91 O   :1s     0.0069   0.0016  -0.0018   0.0031   0.0022   0.0018  -0.0011
  92 O   :1s     0.0153   0.0039  -0.0044   0.0085   0.0041   0.0045  -0.0024
  93 O   :1s    -0.1066  -0.0274   0.0351  -0.0943  -0.0105  -0.0382   0.0160
  94 O   :1s    -0.1607  -0.1106   0.0805  -0.0372  -0.0983  -0.0588   0.0182
  95 O   :2px   -0.0098  -0.0031   0.0027  -0.0050  -0.0103  -0.0008   0.0037
  96 O   :2py    0.0135   0.0034  -0.0017  -0.0021   0.0125  -0.0030  -0.0062
  97 O   :2pz    0.0070   0.0048  -0.0075  -0.0069   0.0158  -0.0007  -0.0042
  98 O   :2px   -0.1674  -0.1235   0.1599  -0.5393   0.1540  -0.1051  -0.0015
  99 O   :2py    0.0401   0.0394  -0.0577   0.2077  -0.0761   0.0292   0.0024
 100 O   :2pz   -0.0270  -0.0092   0.0034  -0.0247   0.0000  -0.0120   0.0012
 101 O   :2px   -0.0822  -0.1108   0.1409  -0.4770   0.1967  -0.1055  -0.0246
 102 O   :2py   -0.0809   0.0058  -0.0283   0.2326  -0.1499   0.0298   0.0391
 103 O   :2pz   -0.0955  -0.0435   0.0514   0.0307  -0.0838  -0.0195   0.0247
 104 O   :3d2-  -0.0243  -0.0186   0.0218  -0.0628   0.0090  -0.0145   0.0044
 105 O   :3d1-   0.0186   0.0077  -0.0133   0.0302   0.0006  -0.0072  -0.0038
 106 O   :3d0    0.0015  -0.0016  -0.0008   0.0188  -0.0068   0.0016  -0.0000
 107 O   :3d1+  -0.0243  -0.0228   0.0284  -0.1034   0.0296  -0.0240   0.0019
 108 O   :3d2+  -0.0284  -0.0170   0.0255  -0.1117   0.0333  -0.0150   0.0024
 109 H   :1s    -0.3577   0.6114   0.4889   0.2813   0.2867  -0.1421  -0.1124
 110 H   :1s     0.7002  -1.2144  -0.9309  -0.5620  -0.5739   0.3366   0.2148
 111 H   :1s    -0.2042   0.3076   0.3290   0.2077   0.1981  -0.0894  -0.0776
 112 H   :2px   -0.2742   0.5211   0.3490   0.1957   0.2048  -0.1283  -0.0541
 113 H   :2py   -0.0289   0.0012   0.0428   0.0185   0.0099   0.0395  -0.0317
 114 H   :2pz    0.0634  -0.1347  -0.1108  -0.0539  -0.0672   0.0301   0.0391
 115 H   :1s     0.1770  -0.4786  -0.5268  -0.2152  -0.2611   0.0305   0.1412
 116 H   :1s    -0.4268   1.1324   1.3361   0.5276   0.6538  -0.0258  -0.3932
 117 H   :1s     0.0763  -0.3243  -0.3440  -0.1288  -0.2033   0.0314   0.0922
 118 H   :2px   -0.1131   0.2587   0.2900   0.1182   0.1278  -0.0012  -0.0550
 119 H   :2py   -0.0944   0.1468   0.2217   0.0897   0.0869   0.0447  -0.0830
 120 H   :2pz   -0.2134   0.4517   0.5137   0.2202   0.2367  -0.0145  -0.1394
 121 H   :1s     0.4487  -0.5217   0.4349   0.2409   0.1072  -0.1226  -0.1433
 122 H   :1s    -0.8848   1.1009  -0.9192  -0.4994  -0.1651   0.2461   0.2634
 123 H   :1s     0.3491  -0.2489   0.2813   0.2249   0.0759  -0.0250  -0.0634
 124 H   :2px   -0.2954   0.3815  -0.2855  -0.1915  -0.0963   0.0745   0.0732
 125 H   :2py    0.2513  -0.3028   0.2447   0.1357   0.0702  -0.0583  -0.0961
 126 H   :2pz   -0.0213   0.0048  -0.0014   0.0064  -0.0217   0.0004  -0.0040
 127 H   :1s    -0.1808   0.4586  -0.3793  -0.2616  -0.1697  -0.0130   0.0127
 128 H   :1s     0.5432  -1.1400   0.9437   0.6507   0.4733   0.0303  -0.0628
 129 H   :1s    -0.1567   0.1827  -0.2010  -0.1971  -0.0823   0.0020   0.0508
 130 H   :2px   -0.0338   0.1107  -0.0835  -0.0569  -0.0519  -0.0078  -0.0075
 131 H   :2py    0.0982  -0.1576   0.1315   0.0786   0.0526  -0.0015  -0.0172
 132 H   :2pz    0.2615  -0.5589   0.4337   0.2682   0.1415   0.0035  -0.0082
 133 H   :1s    -0.2805  -0.1752  -0.4201   0.2893   0.6235  -0.0346   0.0791
 134 H   :1s     0.5556   0.3473   0.8462  -0.6004  -1.2499   0.0376  -0.1515
 135 H   :1s    -0.2271  -0.0790  -0.2753   0.1681   0.3873  -0.0070   0.0632
 136 H   :2px   -0.1609  -0.1158  -0.2828   0.1707   0.4253   0.0193   0.0175
 137 H   :2py   -0.1306  -0.0970  -0.2342   0.1461   0.3613  -0.0041   0.0264
 138 H   :2pz   -0.0858  -0.0475  -0.1236   0.0653   0.1746   0.0209   0.0016
 139 H   :1s     0.1582   0.1436   0.4508  -0.1122  -0.9213  -0.1679   0.0759
 140 H   :1s    -0.3350  -0.3106  -1.0131   0.2268   2.0857   0.3112  -0.1506
 141 H   :1s     0.3407   0.0636   0.3084  -0.0754  -0.4630  -0.1009  -0.0588
 142 H   :2px   -0.0338  -0.0289   0.0445   0.0198  -0.0141  -0.0214   0.0205
 143 H   :2py   -0.3261  -0.1084  -0.3716   0.1461   0.4747  -0.0593   0.1184
 144 H   :2pz    0.2970   0.1211   0.2674  -0.1299  -0.3226   0.0345  -0.0781
 145 H   :1s     0.1109   0.1343  -0.2093   0.7968  -0.3284   0.1204   0.0273
 146 H   :1s    -0.1337  -0.2392   0.3932  -1.6361   0.7251  -0.2413  -0.0754
 147 H   :1s     0.0691   0.0612  -0.1164   0.5415  -0.2354   0.0833   0.0144
 148 H   :2px   -0.0454  -0.0601   0.0917  -0.3643   0.1340  -0.0469  -0.0106
 149 H   :2py    0.0598   0.0865  -0.1273   0.5077  -0.2084   0.0748   0.0178
 150 H   :2pz    0.0331   0.0521  -0.0804   0.2775  -0.1083   0.0464   0.0101
 151 H   :1s    -0.2430  -0.1831   0.2345  -0.8005   0.2325  -0.1906  -0.0001
 152 H   :1s     0.5770   0.4271  -0.5382   1.8338  -0.5371   0.4356   0.0008
 153 H   :1s    -0.0999  -0.0318   0.0882  -0.6770   0.2950  -0.1190  -0.0168
 154 H   :2px   -0.2783  -0.1859   0.2306  -0.7292   0.1853  -0.1528   0.0013
 155 H   :2py   -0.0216  -0.0224   0.0195  -0.0523   0.0110  -0.0259   0.0013
 156 H   :2pz   -0.1113  -0.0866   0.0998  -0.2979   0.0752  -0.0762   0.0004

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0006   0.0656   0.0005  -0.0028   0.0062  -0.0026  -0.0023
   2 N   :1s    -0.0017   0.1572   0.0012  -0.0074   0.0154  -0.0065  -0.0056
   3 N   :1s    -0.0078  -0.7748  -0.0051   0.0242  -0.0708   0.0299   0.0332
   4 N   :1s     0.4839  -4.4136  -0.0103   0.4243  -0.5943   0.2585   0.1663
   5 N   :2px    0.0303   0.0969   0.3319  -0.0858  -0.2203   0.0939   0.1919
   6 N   :2py   -0.0207   0.1514  -0.2073   0.0216   0.1338  -0.0587  -0.0814
   7 N   :2pz   -0.0160  -0.1590  -0.0940   0.0215  -0.0139   0.0034   0.0181
   8 N   :2px   -0.1244   0.1492   0.0061  -0.0102  -0.0056  -0.0006   0.0137
   9 N   :2py    0.0313   0.4172   0.0210  -0.0122   0.0519  -0.0208  -0.0228
  10 N   :2pz    0.0941  -0.4811   0.0295   0.0383  -0.0409   0.0189   0.0046
  11 N   :2px    0.2195   0.3045   0.5382  -0.1374  -0.3354   0.1439   0.3470
  12 N   :2py   -0.3018   0.9187  -0.3014  -0.0153   0.3366  -0.1417  -0.2421
  13 N   :2pz    0.0505  -0.8289  -0.1391   0.1277  -0.0865   0.0341  -0.0001
  14 N   :3d2-  -0.1085   0.2754  -0.2695   0.0418   0.1661  -0.0742  -0.1183
  15 N   :3d1-  -0.6721  -0.5025   0.2034  -0.0349  -0.1436   0.0621   0.1001
  16 N   :3d0   -0.4739   0.1278   0.0763  -0.0471  -0.1103   0.0431   0.1298
  17 N   :3d1+   0.7420  -0.1504   0.1116  -0.0049  -0.1432   0.0612   0.1279
  18 N   :3d2+   0.0581  -0.3051  -0.7306   0.1869   0.4527  -0.1945  -0.3669
  19 H   :1s    -0.0130  -0.2073  -0.4272   0.1005   0.1539  -0.0705  -0.1172
  20 H   :1s    -0.1328   2.1647  -0.0756  -0.1281   0.4223  -0.1764  -0.2469
  21 H   :1s    -0.1450   0.2173  -0.3886   0.0509   0.2283  -0.1010  -0.1700
  22 H   :2px   -0.0676  -0.3427   0.1241  -0.0062  -0.1463   0.0616   0.0818
  23 H   :2py    0.1553   0.9704  -0.3590   0.0297   0.3413  -0.1455  -0.2203
  24 H   :2pz   -0.3850   0.2689  -0.0929  -0.0060   0.1282  -0.0547  -0.0683
  25 H   :1s     0.1068  -0.0493  -0.0015   0.0673   0.0609  -0.0223  -0.0929
  26 H   :1s    -0.3481   2.1185  -0.0983  -0.2514   0.3360  -0.1468  -0.1066
  27 H   :1s     0.0062   0.2016   0.0469  -0.0494   0.0445  -0.0176  -0.0419
  28 H   :2px   -0.4153  -0.3557   0.0256  -0.0099  -0.0842   0.0335   0.0448
  29 H   :2py    0.3693  -0.0595  -0.0053   0.0174  -0.0316   0.0128   0.0295
  30 H   :2pz    0.2081  -1.0115   0.0490   0.0690  -0.1850   0.0771   0.1150
  31 H   :1s     0.2279  -0.2460   0.3573  -0.0444  -0.2772   0.1253   0.1930
  32 H   :1s    -0.4421   2.2931   0.2766  -0.2814   0.0800  -0.0486   0.1470
  33 H   :1s     0.1923  -0.1110   0.2961  -0.0330  -0.2082   0.0992   0.1628
  34 H   :2px   -0.1324   1.1551   0.4765  -0.1927  -0.2156   0.0897   0.2603
  35 H   :2py    0.0863   0.0053  -0.0090   0.0051  -0.0242   0.0076   0.0277
  36 H   :2pz    0.3364  -0.1948  -0.0901   0.0356   0.0480  -0.0190  -0.0478
  37 O   :1s     0.0024  -0.0016   0.0003   0.0002  -0.0003   0.0001   0.0003
  38 O   :1s     0.0058  -0.0035   0.0010   0.0004  -0.0009   0.0004   0.0008
  39 O   :1s    -0.0423   0.0587  -0.0114  -0.0049   0.0145  -0.0062  -0.0105
  40 O   :1s    -0.0991  -0.3009   0.0027   0.0220  -0.0332   0.0142   0.0249
  41 O   :2px   -0.0012   0.0019   0.0014  -0.0002  -0.0011   0.0004   0.0020
  42 O   :2py    0.0068   0.0036   0.0151  -0.0046   0.0005   0.0001   0.0016
  43 O   :2pz   -0.0107   0.0002  -0.0026   0.0001  -0.0041   0.0016   0.0005
  44 O   :2px    0.0177  -0.0304  -0.0051   0.0025   0.0037  -0.0014  -0.0029
  45 O   :2py    0.0133   0.0394  -0.0124   0.0006  -0.0111   0.0040   0.0015
  46 O   :2pz    0.0303   0.0351   0.0090  -0.0045   0.0077  -0.0029  -0.0036
  47 O   :2px    0.0093   0.0050  -0.0471   0.0083   0.0061  -0.0032  -0.0143
  48 O   :2py    0.0262  -0.1627   0.1297  -0.0212   0.1190  -0.0437  -0.0284
  49 O   :2pz    0.1006   0.0345  -0.0162   0.0068  -0.0590   0.0233   0.0226
  50 O   :3d2-   0.0095  -0.0488   0.3836  -0.1073   0.4488  -0.1707  -0.1410
  51 O   :3d1-  -0.0102   0.0775  -0.4196   0.1105  -0.4458   0.1678   0.1310
  52 O   :3d0    0.0241  -0.0249   0.2343  -0.0626   0.2748  -0.1045  -0.0824
  53 O   :3d1+  -0.0142  -0.0101  -0.0444   0.0152  -0.0895   0.0353   0.0315
  54 O   :3d2+   0.0178   0.0002   0.0558  -0.0137   0.0155  -0.0050   0.0050
  55 O   :1s     0.0000  -0.0028  -0.0011   0.0012   0.0007  -0.0004  -0.0008
  56 O   :1s    -0.0008  -0.0056  -0.0023   0.0022   0.0015  -0.0008  -0.0016
  57 O   :1s    -0.0021   0.0546   0.0180  -0.0137  -0.0081   0.0055   0.0089
  58 O   :1s     0.2136  -0.1815   0.0221   0.0066  -0.0470   0.0160   0.0420
  59 O   :2px    0.0103  -0.0158  -0.0110   0.0063   0.0075  -0.0027  -0.0102
  60 O   :2py    0.0112  -0.0131  -0.0042  -0.0030  -0.0003   0.0003  -0.0007
  61 O   :2pz    0.0053   0.0017  -0.0022   0.0062   0.0051  -0.0013  -0.0052
  62 O   :2px   -0.0011  -0.0635   0.0096   0.0183  -0.0077   0.0030   0.0027
  63 O   :2py    0.0058   0.0348  -0.0065   0.0146   0.0078  -0.0029  -0.0060
  64 O   :2pz   -0.0325   0.0524  -0.0199  -0.0025   0.0177  -0.0073  -0.0134
  65 O   :2px   -0.0609   0.0474  -0.0090  -0.1607  -0.0125   0.0029   0.0233
  66 O   :2py   -0.0153   0.0648  -0.0479  -0.1847   0.0067  -0.0041   0.0106
  67 O   :2pz   -0.0958   0.1194  -0.0084   0.0210   0.0223  -0.0105  -0.0171
  68 O   :3d2-   0.0253  -0.0204   0.0525   0.2712   0.0085  -0.0020  -0.0291
  69 O   :3d1-  -0.0185   0.0551   0.1118   0.5334   0.0475  -0.0174  -0.0750
  70 O   :3d0   -0.0135  -0.0321  -0.0262  -0.1682  -0.0246   0.0091   0.0339
  71 O   :3d1+  -0.0458   0.0621   0.0212   0.2752   0.0691  -0.0274  -0.0692
  72 O   :3d2+  -0.0235   0.0097   0.2340   0.7117  -0.0741   0.0393   0.0240
  73 O   :1s     0.0033  -0.0033   0.0010   0.0005  -0.0009   0.0007   0.0003
  74 O   :1s     0.0065  -0.0070   0.0019   0.0010  -0.0017   0.0014   0.0006
  75 O   :1s    -0.0451   0.0623  -0.0151  -0.0095   0.0136  -0.0122  -0.0024
  76 O   :1s     0.0888  -0.1869   0.0173   0.0271  -0.0239   0.0183  -0.0204
  77 O   :2px   -0.0034   0.0076   0.0054  -0.0016  -0.0005  -0.0010   0.0147
  78 O   :2py    0.0107  -0.0033   0.0062  -0.0009  -0.0066   0.0041  -0.0016
  79 O   :2pz   -0.0152   0.0005  -0.0046   0.0015   0.0029   0.0004  -0.0090
  80 O   :2px    0.0026   0.0159   0.0032  -0.0035  -0.0055   0.0034  -0.0141
  81 O   :2py    0.0214   0.0193   0.0023  -0.0007   0.0029  -0.0009   0.0119
  82 O   :2pz   -0.0154  -0.0018  -0.0054   0.0013   0.0070  -0.0054   0.0112
  83 O   :2px    0.0089  -0.0007  -0.0343   0.0180   0.0627  -0.0385   0.1117
  84 O   :2py   -0.0524   0.1046   0.0049  -0.0244  -0.0184   0.0136  -0.0804
  85 O   :2pz    0.0552  -0.0608   0.0330  -0.0094  -0.0663   0.0381  -0.1236
  86 O   :3d2-   0.0036   0.0371   0.1271  -0.0644  -0.1733   0.0959  -0.1458
  87 O   :3d1-  -0.0469  -0.0004  -0.0064  -0.0171  -0.0715   0.0609  -0.3967
  88 O   :3d0    0.0028   0.0132   0.1643  -0.0985  -0.3115   0.1954  -0.5976
  89 O   :3d1+   0.0123  -0.0063  -0.0761   0.0311   0.0695  -0.0269  -0.1058
  90 O   :3d2+  -0.0242   0.0121  -0.0205   0.0123   0.1280  -0.0934   0.5418
  91 O   :1s     0.0005   0.0007  -0.0008  -0.0002   0.0006  -0.0003  -0.0007
  92 O   :1s     0.0013   0.0019  -0.0017  -0.0005   0.0012  -0.0006  -0.0014
  93 O   :1s    -0.0107  -0.0198   0.0149   0.0042  -0.0106   0.0052   0.0125
  94 O   :1s    -0.0159   0.0029  -0.0248   0.0077   0.0162  -0.0084  -0.0182
  95 O   :2px   -0.0033   0.0003  -0.0067   0.0031   0.0044  -0.0000  -0.0040
  96 O   :2py   -0.0008  -0.0100  -0.0022   0.0006   0.0012   0.0031  -0.0002
  97 O   :2pz    0.0003  -0.0077   0.0016   0.0001  -0.0044  -0.0055   0.0024
  98 O   :2px   -0.0242  -0.0427   0.0040   0.0062  -0.0063  -0.0043   0.0050
  99 O   :2py    0.0028   0.0098  -0.0053  -0.0005  -0.0016  -0.0143  -0.0044
 100 O   :2pz   -0.0057  -0.0070  -0.0037   0.0019   0.0089   0.0152   0.0003
 101 O   :2px   -0.0151  -0.0493   0.0017   0.0053   0.0218   0.0545   0.0099
 102 O   :2py    0.0138   0.0354   0.0186  -0.0018   0.0394   0.1267   0.0191
 103 O   :2pz    0.0023   0.0105   0.0177   0.0012  -0.0738  -0.1457  -0.0078
 104 O   :3d2-  -0.0042  -0.0029  -0.0192   0.0035   0.0958   0.1930   0.0002
 105 O   :3d1-   0.0002  -0.0250   0.0056   0.0021  -0.0812  -0.1774  -0.0171
 106 O   :3d0    0.0054   0.0016   0.0245  -0.0055  -0.3333  -0.7668  -0.0641
 107 O   :3d1+  -0.0080  -0.0161  -0.0050   0.0081   0.0625   0.1508   0.0168
 108 O   :3d2+  -0.0092  -0.0038   0.0202   0.0012  -0.1931  -0.4354  -0.0299
 109 H   :1s    -0.0271  -0.0855  -0.0371   0.0117   0.0194  -0.0077  -0.0165
 110 H   :1s     0.0711   0.2480   0.0687  -0.0261  -0.0282   0.0109   0.0253
 111 H   :1s    -0.0097  -0.0819  -0.0026   0.0044  -0.0012   0.0013  -0.0018
 112 H   :2px   -0.0160  -0.0836   0.0082  -0.0002   0.0415  -0.0161  -0.0157
 113 H   :2py   -0.0039   0.0718  -0.1974   0.0515  -0.2450   0.0931   0.0771
 114 H   :2pz   -0.0122   0.0050   0.0690  -0.0197   0.0804  -0.0308  -0.0240
 115 H   :1s    -0.1016  -0.0306  -0.0011   0.0021   0.0002  -0.0002   0.0034
 116 H   :1s     0.2703   0.1530  -0.0078  -0.0077   0.0170  -0.0068  -0.0201
 117 H   :1s    -0.0594  -0.0406   0.0408  -0.0045  -0.0249   0.0107   0.0218
 118 H   :2px    0.0485   0.0150   0.0276  -0.0071   0.0076  -0.0023   0.0001
 119 H   :2py    0.0305   0.0890  -0.1179   0.0262  -0.1346   0.0506   0.0372
 120 H   :2pz    0.0738   0.0248   0.0438  -0.0130   0.0496  -0.0187  -0.0175
 121 H   :1s     0.0548   0.1320  -0.0264   0.0094   0.0262  -0.0084  -0.0196
 122 H   :1s    -0.1636  -0.1908   0.0452  -0.0157  -0.0368   0.0083   0.0256
 123 H   :1s     0.0389   0.0388  -0.0180   0.0210   0.0109   0.0035  -0.0131
 124 H   :2px   -0.0345  -0.0255   0.0767   0.2386  -0.0140   0.0080  -0.0051
 125 H   :2py    0.0267   0.0898   0.0773   0.2723  -0.0102   0.0072  -0.0011
 126 H   :2pz    0.0080   0.0017  -0.0242  -0.0582   0.0081  -0.0041  -0.0020
 127 H   :1s     0.0903  -0.1192   0.0485   0.0191  -0.0401   0.0179   0.0264
 128 H   :1s    -0.2716   0.3831  -0.1096  -0.0419   0.1071  -0.0472  -0.0705
 129 H   :1s     0.0393  -0.1278   0.0126   0.0355  -0.0126   0.0080  -0.0045
 130 H   :2px    0.0275  -0.0190   0.0380   0.1377   0.0085  -0.0031  -0.0147
 131 H   :2py   -0.0280   0.0697   0.0172   0.1799   0.0419  -0.0167  -0.0472
 132 H   :2pz   -0.0712   0.1090  -0.0412  -0.0305   0.0309  -0.0127  -0.0215
 133 H   :1s     0.0349   0.0423  -0.0042  -0.0064   0.0042  -0.0049  -0.0038
 134 H   :1s    -0.0569  -0.0777   0.0080   0.0152  -0.0107   0.0102   0.0101
 135 H   :1s     0.0017   0.0157  -0.0043  -0.0122   0.0066  -0.0027  -0.0067
 136 H   :2px    0.0001   0.0343   0.0244  -0.0209  -0.0719   0.0498  -0.2387
 137 H   :2py    0.0094   0.0201  -0.0216   0.0114   0.0586  -0.0384   0.1631
 138 H   :2pz   -0.0083   0.0168  -0.0128   0.0121   0.0651  -0.0473   0.2422
 139 H   :1s     0.1025  -0.1348   0.0097   0.0138  -0.0249   0.0047  -0.0025
 140 H   :1s    -0.2199   0.3079  -0.0223  -0.0392   0.0557  -0.0097   0.0240
 141 H   :1s     0.0685   0.0474   0.0058  -0.0052  -0.0212  -0.0125   0.0202
 142 H   :2px    0.0038  -0.0125   0.0406  -0.0252  -0.0760   0.0441  -0.0983
 143 H   :2py    0.0539   0.0166  -0.0229   0.0175   0.0493  -0.0283   0.0756
