

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.0788   0.0060  -0.0402   0.0809  -0.1616   0.0316   0.0850
  85 O   :2pz    0.0948  -0.0651   0.0441  -0.2221   0.4726   0.1011  -0.0020
  86 O   :3d2-   0.0099   0.0043   0.0048   0.0005   0.0075  -0.0091  -0.0163
  87 O   :3d1-   0.0037   0.0034   0.0090   0.0377   0.0221  -0.0123  -0.0271
  88 O   :3d0    0.0042   0.0017   0.0024   0.0180  -0.0506  -0.0215  -0.0069
  89 O   :3d1+  -0.0015  -0.0107  -0.0011   0.0081   0.0316   0.0061   0.0122
  90 O   :3d2+   0.0024  -0.0053   0.0089   0.0623   0.0134  -0.0164  -0.0301
  91 O   :1s     0.0015  -0.0001   0.0002  -0.0004  -0.0003   0.0003   0.0003
  92 O   :1s     0.0030  -0.0002   0.0004  -0.0006  -0.0006   0.0006   0.0010
  93 O   :1s    -0.0201   0.0041   0.0009   0.0074   0.0005   0.0025  -0.0029
  94 O   :1s     0.0218  -0.0299  -0.0305  -0.0773   0.0330  -0.0638  -0.0845
  95 O   :2px   -0.0133  -0.0042  -0.0001  -0.0031   0.0022   0.0079  -0.0003
  96 O   :2py   -0.0080  -0.0005  -0.0019   0.0039   0.0026   0.0020   0.0024
  97 O   :2pz   -0.0028  -0.0039  -0.0108  -0.0073   0.0051  -0.0032  -0.0026
  98 O   :2px   -0.0737  -0.0048   0.0020  -0.0018  -0.0003   0.0416   0.0310
  99 O   :2py   -0.0393   0.0008  -0.0027   0.0013   0.0057   0.0144   0.0091
 100 O   :2pz   -0.0088  -0.0055  -0.0197  -0.0044   0.0068   0.0052   0.0121
 101 O   :2px    0.7743  -0.0014   0.0374   0.0461  -0.0133   0.0182   0.0282
 102 O   :2py    0.4034  -0.0371  -0.0211  -0.0384   0.0169  -0.0273  -0.0332
 103 O   :2pz    0.0363   0.0138   0.0529   0.0311  -0.0318   0.0336   0.0210
 104 O   :3d2-   0.0378  -0.0010   0.0019   0.0002  -0.0037   0.0012   0.0040
 105 O   :3d1-  -0.0084  -0.0017  -0.0060  -0.0063   0.0051  -0.0172  -0.0161
 106 O   :3d0   -0.0094  -0.0030  -0.0063  -0.0045   0.0027  -0.0027  -0.0012
 107 O   :3d1+  -0.0356   0.0000  -0.0037  -0.0066   0.0021   0.0010  -0.0077
 108 O   :3d2+  -0.0355  -0.0018  -0.0025  -0.0039   0.0031   0.0001  -0.0085
 109 H   :1s    -0.0096  -0.0086   0.1330  -0.0136  -0.0357   0.4577  -0.4105
 110 H   :1s     0.0325   0.0335  -0.5551   0.0801  -0.0249  -0.4323   0.4947
 111 H   :1s    -0.0100  -0.0159   0.1282  -0.0064  -0.0115   0.4611  -0.3628
 112 H   :2px    0.0044   0.0058  -0.1333   0.0291  -0.0307   0.5059  -0.4222
 113 H   :2py   -0.0234  -0.0324   0.3593  -0.0528   0.0525  -0.1258   0.0255
 114 H   :2pz    0.0260   0.0336  -0.6727   0.1045  -0.0409   0.0103   0.0887
 115 H   :1s     0.0084   0.0030  -0.0989  -0.0066   0.0526  -0.3896   0.2790
 116 H   :1s    -0.0217  -0.0258   0.5062  -0.0684   0.0146   0.3902  -0.3417
 117 H   :1s     0.0177   0.0274  -0.1489  -0.0009  -0.0311  -0.4899   0.3314
 118 H   :2px   -0.0355  -0.0406   0.7614  -0.1286   0.0556  -0.1086  -0.0848
 119 H   :2py    0.0027   0.0046  -0.1846   0.0364  -0.0293   0.2164  -0.1491
 120 H   :2pz   -0.0023  -0.0056   0.0573  -0.0244   0.0602  -0.4114   0.3267
 121 H   :1s     0.0127  -0.1102  -0.0026  -0.0477  -0.0443  -0.0265  -0.0453
 122 H   :1s     0.0066   0.6142  -0.0012   0.1024   0.2767  -0.0035   0.0554
 123 H   :1s    -0.0675  -0.1808   0.0156   0.0349  -0.0877   0.0280   0.0293
 124 H   :2px   -0.0175  -0.6976  -0.0268  -0.0320  -0.1233  -0.0087  -0.0330
 125 H   :2py    0.0000   0.2215   0.0172   0.0157   0.0305   0.0512   0.0537
 126 H   :2pz   -0.0039  -0.0979   0.0011  -0.0173  -0.0650   0.0346   0.0236
 127 H   :1s    -0.0088   0.1128   0.0111   0.0208  -0.0298   0.0606   0.0455
 128 H   :1s    -0.0264  -0.6365  -0.0343  -0.0426  -0.1356  -0.0818  -0.0825
 129 H   :1s     0.0179   0.1230  -0.0007  -0.0094  -0.0115   0.0199   0.0104
 130 H   :2px    0.0158   0.2752   0.0018   0.0031   0.0615  -0.0313  -0.0331
 131 H   :2py    0.0163   0.4651   0.0102   0.0336   0.1508   0.0155   0.0346
 132 H   :2pz    0.0115   0.5510   0.0113   0.0085   0.0482  -0.0057   0.0076
 133 H   :1s     0.0108   0.0279   0.0214   0.0886  -0.1454  -0.0847  -0.0691
 134 H   :1s    -0.0421  -0.0848  -0.0632  -0.0891   0.3064   0.1848   0.0962
 135 H   :1s     0.0318   0.0106   0.0454  -0.0122   0.0136  -0.0697  -0.0723
 136 H   :2px   -0.0389   0.0245   0.0105   0.0872  -0.2224  -0.0095   0.0326
 137 H   :2py    0.0594  -0.0443   0.0080  -0.0258   0.2759   0.0249  -0.0736
 138 H   :2pz   -0.0460   0.0352  -0.0002   0.1137  -0.2529  -0.0673  -0.0547
 139 H   :1s    -0.0202  -0.0315  -0.0188  -0.1184  -0.1239   0.0059   0.1008
 140 H   :1s    -0.1027   0.0445  -0.0703   0.0976  -0.3506  -0.0457  -0.0679
 141 H   :1s    -0.1120  -0.0032  -0.1765   0.0480  -0.3313   0.0350   0.0174
 142 H   :2px    0.0539  -0.0736   0.0553   0.1994   0.5606   0.0121  -0.1208
 143 H   :2py   -0.0379  -0.0440   0.0178   0.2696  -0.2488  -0.0225   0.0603
 144 H   :2pz    0.0358   0.1019   0.0719   0.2151  -0.2308  -0.1590  -0.1590
 145 H   :1s    -0.1362  -0.0078  -0.0100  -0.0325   0.0133   0.0123  -0.0429
 146 H   :1s     0.6452   0.0145   0.0889   0.1160  -0.0584   0.0932   0.1593
 147 H   :1s    -0.1569   0.0122  -0.0688  -0.0407   0.0246  -0.0339  -0.0425
 148 H   :2px   -0.2312   0.0110  -0.0086  -0.0010  -0.0079   0.0564   0.0527
 149 H   :2py   -0.6875   0.0429  -0.0058  -0.0132  -0.0068  -0.0107  -0.0070
 150 H   :2pz    0.3523  -0.0012   0.0401   0.0358  -0.0071   0.0105   0.0068
 151 H   :1s     0.1650   0.0066   0.0220   0.0051  -0.0228   0.0165   0.0254
 152 H   :1s    -0.6829   0.0386   0.0089   0.0256  -0.0108  -0.0086  -0.0206
 153 H   :1s     0.1436  -0.0259  -0.0092   0.0275   0.0096   0.0605   0.0868
 154 H   :2px   -0.6239   0.0176  -0.0372  -0.0419   0.0116  -0.0162  -0.0177
 155 H   :2py    0.2324  -0.0070   0.0096  -0.0049   0.0080   0.0192   0.0002
 156 H   :2pz   -0.3459   0.0265  -0.0060  -0.0169  -0.0036  -0.0557  -0.0460

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0048  -0.0017   0.0013   0.0012  -0.0003   0.0024  -0.0024
   2 N   :1s    -0.0088  -0.0053   0.0048   0.0002  -0.0010   0.0070  -0.0054
   3 N   :1s     0.0487   0.0653  -0.0474   0.0338   0.0172  -0.0638   0.0326
   4 N   :1s    -0.1326  -0.0929  -0.0861   0.0644  -0.0922  -0.0375   0.0590
   5 N   :2px    0.0993  -0.0114  -0.0023   0.0340   0.0048  -0.0118   0.0028
   6 N   :2py   -0.0387  -0.0003  -0.0054  -0.0120  -0.0068   0.0060  -0.0094
   7 N   :2pz   -0.0509   0.0088  -0.0280   0.0240  -0.0018  -0.0059   0.0082
   8 N   :2px    0.2765  -0.0494   0.0024   0.1182   0.0335  -0.0290   0.0039
   9 N   :2py   -0.1527   0.0078  -0.0367  -0.0062  -0.0269   0.0357  -0.0087
  10 N   :2pz   -0.0701   0.0059  -0.0647  -0.0803  -0.0269   0.0024   0.0131
  11 N   :2px    0.1860   0.0471  -0.0019   0.0202   0.0103  -0.0185   0.0017
  12 N   :2py    0.0088  -0.0299   0.0605  -0.1641   0.0279   0.0448  -0.0057
  13 N   :2pz   -0.2454   0.0067  -0.0491   0.4480   0.0216   0.0246   0.0526
  14 N   :3d2-   0.3337  -0.0257   0.0087   0.0569  -0.0090  -0.0277  -0.0025
  15 N   :3d1-   0.0919  -0.0126   0.0146   0.0374   0.0041   0.0102  -0.0052
  16 N   :3d0    0.1964  -0.0091   0.0680  -0.0343   0.0117  -0.0369   0.0296
  17 N   :3d1+  -0.0766   0.0165  -0.0155   0.0314   0.0015   0.0046  -0.0150
  18 N   :3d2+   0.0525  -0.0032   0.0032   0.0304   0.0097  -0.0079   0.0020
  19 H   :1s     0.2239   0.0186   0.0374   0.0406   0.0120  -0.0610   0.0268
  20 H   :1s    -0.1468  -0.0310  -0.0197  -0.2110  -0.0166   0.0878  -0.1170
  21 H   :1s     0.2881   0.0812   0.0913  -0.0376   0.0624  -0.0260  -0.0990
  22 H   :2px   -0.1581   0.0190   0.0029  -0.0786   0.0099   0.0209  -0.0126
  23 H   :2py    0.0689   0.0236  -0.0204   0.0440  -0.0133  -0.0399   0.0445
  24 H   :2pz   -0.2567   0.0127  -0.1068  -0.1049  -0.0433   0.0387   0.0003
  25 H   :1s     0.1831   0.0183  -0.0793   0.1843  -0.0020  -0.0576  -0.0177
  26 H   :1s    -0.2301   0.0132   0.1157  -0.2224   0.0265   0.0879   0.0247
  27 H   :1s     0.3735  -0.0527  -0.0627   0.1543   0.1058  -0.0413  -0.0068
  28 H   :2px   -0.0518  -0.0345  -0.0386   0.0759  -0.0043   0.0275  -0.0209
  29 H   :2py    0.3243  -0.0200  -0.0061   0.1388   0.0220  -0.0121   0.0117
  30 H   :2pz    0.1872  -0.0185   0.0402  -0.1627   0.0025  -0.0127  -0.0099
  31 H   :1s    -0.4930   0.0681  -0.0877   0.0550   0.0130  -0.0157  -0.0241
  32 H   :1s     0.5896  -0.0890   0.1465  -0.1679  -0.0150   0.0486   0.0193
  33 H   :1s    -0.5607   0.0576   0.0888  -0.0395  -0.0335   0.1023   0.0390
  34 H   :2px    0.1908  -0.0289   0.0093   0.1054   0.0313  -0.0568   0.0308
  35 H   :2py   -0.4849   0.0329  -0.0254  -0.0727  -0.0323   0.0535  -0.0116
  36 H   :2pz    0.3097  -0.0285   0.0979  -0.1858  -0.0100  -0.0223   0.0060
  37 O   :1s     0.0001  -0.0008   0.0003  -0.0002  -0.0386   0.0048  -0.0056
  38 O   :1s     0.0002  -0.0019   0.0007  -0.0005  -0.0761   0.0096  -0.0113
  39 O   :1s     0.0057   0.0150  -0.0040   0.0046   0.3357  -0.0473   0.0550
  40 O   :1s    -0.0296   0.0107  -0.0070  -0.0010   0.5398  -0.0703   0.0971
  41 O   :2px    0.0348   0.0031   0.0045  -0.0026  -0.0992   0.0067  -0.0066
  42 O   :2py   -0.0005  -0.0027   0.0006  -0.0012   0.0700  -0.0063   0.0070
  43 O   :2pz   -0.0089   0.0127  -0.0034   0.0031  -0.1007   0.0049  -0.0044
  44 O   :2px    0.0995  -0.0070   0.0132  -0.0020  -0.2244   0.0242  -0.0308
  45 O   :2py    0.0013  -0.0028   0.0015  -0.0025   0.1758  -0.0189   0.0224
  46 O   :2pz   -0.0342   0.0270  -0.0090   0.0047  -0.2611   0.0189  -0.0207
  47 O   :2px   -0.1276  -0.0387  -0.0137  -0.0035  -0.0808   0.0354  -0.0429
  48 O   :2py    0.0085  -0.0027  -0.0068   0.0097   0.0276  -0.0058   0.0093
  49 O   :2pz    0.0069  -0.0457   0.0216  -0.0147  -0.0248   0.0304  -0.0443
  50 O   :3d2-  -0.0051   0.0005   0.0004  -0.0005   0.0480  -0.0046   0.0056
  51 O   :3d1-   0.0055  -0.0070  -0.0000  -0.0007   0.1711  -0.0161   0.0190
  52 O   :3d0   -0.0163   0.0052  -0.0002  -0.0003  -0.0624   0.0063  -0.0076
  53 O   :3d1+  -0.0050  -0.0061  -0.0008   0.0007   0.0615  -0.0036   0.0027
  54 O   :3d2+   0.0178  -0.0036   0.0012   0.0003  -0.1557   0.0166  -0.0196
  55 O   :1s     0.0013  -0.0019  -0.0007   0.0015  -0.0011  -0.0293  -0.0151
  56 O   :1s     0.0048  -0.0040  -0.0010   0.0028  -0.0021  -0.0565  -0.0287
  57 O   :1s    -0.0515   0.0287  -0.0081  -0.0179   0.0095   0.2558   0.1121
  58 O   :1s    -0.0469  -0.0251   0.0972   0.0467  -0.0042   0.1104   0.1488
  59 O   :2px   -0.0106  -0.0128  -0.0881  -0.0168   0.0040   0.1107   0.0507
  60 O   :2py    0.0117   0.0223   0.1231   0.0121   0.0003   0.0177   0.0236
  61 O   :2pz   -0.0025   0.0172   0.0750   0.0047   0.0022   0.0641   0.0433
  62 O   :2px   -0.0505  -0.0334  -0.2481  -0.0398   0.0074   0.2008   0.0742
  63 O   :2py    0.0077   0.0611   0.3547   0.0443  -0.0014   0.0328   0.0709
  64 O   :2pz   -0.0259   0.0466   0.2260   0.0283   0.0028   0.1160   0.0988
  65 O   :2px    0.1529  -0.0038   0.0579   0.0216   0.0017  -0.0533  -0.0211
  66 O   :2py   -0.2283   0.0001  -0.0180   0.0096  -0.0069  -0.0174   0.0127
  67 O   :2pz   -0.1397  -0.0026   0.0593   0.0131  -0.0099  -0.0191   0.0206
  68 O   :3d2-   0.0319  -0.0194  -0.0964  -0.0144   0.0062   0.1252   0.0650
  69 O   :3d1-   0.0041  -0.0215  -0.1111  -0.0015  -0.0049  -0.1850  -0.1214
  70 O   :3d0    0.0215  -0.0185  -0.0976  -0.0121   0.0036   0.0578   0.0229
  71 O   :3d1+  -0.0029  -0.0050  -0.0289  -0.0036  -0.0014  -0.0350  -0.0239
  72 O   :3d2+  -0.0309   0.0224   0.1137   0.0112  -0.0044  -0.0568  -0.0222
  73 O   :1s     0.0058  -0.0004   0.0020   0.0145   0.0012   0.0044  -0.0018
  74 O   :1s     0.0112  -0.0009   0.0043   0.0273   0.0025   0.0089  -0.0037
  75 O   :1s    -0.0487   0.0059  -0.0380  -0.0732  -0.0182  -0.0441   0.0181
  76 O   :1s    -0.0229  -0.0040   0.0903  -0.4443  -0.0001  -0.0373   0.0118
  77 O   :2px   -0.0110  -0.0007   0.0026  -0.0711   0.0079  -0.0122   0.0063
  78 O   :2py    0.0143  -0.0009   0.0032   0.0303   0.0004   0.0081  -0.0032
  79 O   :2pz   -0.0265   0.0128  -0.0195   0.1301  -0.0000   0.0071  -0.0035
  80 O   :2px   -0.0359  -0.0016   0.0060  -0.1693   0.0099  -0.0301   0.0147
  81 O   :2py    0.0396  -0.0076   0.0130   0.0343   0.0044   0.0206  -0.0081
  82 O   :2pz   -0.0617   0.0386  -0.0542   0.3793   0.0009   0.0157  -0.0075
  83 O   :2px    0.0372   0.0042   0.0118  -0.0335  -0.0423  -0.0065  -0.0029
  84 O   :2py    0.0495  -0.0051  -0.0233   0.0570  -0.0137   0.0026  -0.0035
  85 O   :2pz   -0.1564  -0.0030   0.0108  -0.0417   0.0280   0.0188  -0.0031
  86 O   :3d2-  -0.0033   0.0014   0.0033  -0.0704   0.0018  -0.0160   0.0073
  87 O   :3d1-  -0.0208   0.0065  -0.0094   0.0468   0.0042  -0.0005   0.0005
  88 O   :3d0    0.0305   0.0035  -0.0024   0.0921  -0.0027   0.0096  -0.0041
  89 O   :3d1+  -0.0002  -0.0133   0.0183  -0.1682  -0.0044  -0.0128   0.0050
  90 O   :3d2+  -0.0086   0.0008  -0.0011   0.0292   0.0043   0.0036  -0.0011
  91 O   :1s     0.0022  -0.0049   0.0006   0.0020  -0.0051  -0.0149   0.0315
  92 O   :1s     0.0052  -0.0096   0.0023   0.0036  -0.0099  -0.0287   0.0621
  93 O   :1s    -0.0566   0.0400  -0.0321  -0.0164   0.0464   0.1224  -0.2907
  94 O   :1s     0.1411   0.0820  -0.0045   0.0172   0.0173   0.0990  -0.2653
  95 O   :2px    0.0135   0.1391  -0.0357  -0.0064  -0.0067  -0.0367   0.0529
  96 O   :2py    0.0150   0.0891   0.0040  -0.0137   0.0163   0.0525  -0.0887
  97 O   :2pz    0.0064  -0.0061  -0.0038   0.0067  -0.0149  -0.0443   0.0884
  98 O   :2px    0.0327   0.4009  -0.0933  -0.0321  -0.0069  -0.0749   0.1225
  99 O   :2py    0.0229   0.2469  -0.0302  -0.0297   0.0342   0.0948  -0.1918
 100 O   :2pz    0.0111  -0.0086   0.0026   0.0072  -0.0278  -0.0818   0.1838
 101 O   :2px   -0.0353   0.0669   0.0283  -0.0241   0.0203   0.0396  -0.0047
 102 O   :2py    0.0290   0.0462  -0.0450   0.0061  -0.0026  -0.0424   0.0183
 103 O   :2pz   -0.0787   0.0116  -0.0315  -0.0151   0.0192   0.0267  -0.0807
 104 O   :3d2-  -0.0197  -0.1195   0.0019   0.0137  -0.0164  -0.0451   0.0775
 105 O   :3d1-   0.0312   0.0628   0.0142  -0.0118   0.0218   0.0643  -0.1188
 106 O   :3d0    0.0057   0.0266   0.0071  -0.0085   0.0210   0.0691  -0.1318
 107 O   :3d1+  -0.0009   0.1020  -0.0313  -0.0030  -0.0137  -0.0594   0.1037
 108 O   :3d2+   0.0126   0.1316  -0.0316  -0.0057  -0.0083  -0.0478   0.0780
 109 H   :1s     0.0969   0.0087   0.0079  -0.0062  -0.6087   0.0467  -0.0462
 110 H   :1s    -0.1460  -0.0283  -0.0118   0.0036   0.3896  -0.0045  -0.0090
 111 H   :1s     0.1082  -0.0261   0.0089   0.0027  -0.2677   0.0289  -0.0353
 112 H   :2px    0.1275  -0.0299   0.0192  -0.0056  -0.5563   0.0709  -0.0879
 113 H   :2py   -0.0071   0.0130   0.0036  -0.0036   0.0652  -0.0112   0.0134
 114 H   :2pz   -0.0244   0.0176  -0.0154   0.0079   0.0971  -0.0205   0.0262
 115 H   :1s    -0.0557   0.0509  -0.0078   0.0088  -0.6542   0.0474  -0.0501
 116 H   :1s     0.1007  -0.0806   0.0244  -0.0188   0.4760  -0.0091  -0.0040
 117 H   :1s    -0.1564   0.0513  -0.0053  -0.0125  -0.4499   0.0383  -0.0351
 118 H   :2px    0.0080   0.0107   0.0148  -0.0118   0.0981  -0.0109   0.0161
 119 H   :2py    0.0338  -0.0041  -0.0006   0.0012   0.3075  -0.0363   0.0446
 120 H   :2pz   -0.0599   0.0337  -0.0085   0.0034  -0.6595   0.0641  -0.0756
 121 H   :1s    -0.0261  -0.1213  -0.6097  -0.0174  -0.0188  -0.6294  -0.4159
 122 H   :1s     0.2480   0.1051   0.5969  -0.0091   0.0240   0.6470   0.4161
 123 H   :1s     0.0525  -0.0613  -0.6301  -0.0545   0.0089  -0.3093  -0.3346
 124 H   :2px   -0.1578   0.0427   0.1903   0.0124  -0.0098  -0.0579  -0.0122
 125 H   :2py   -0.0273   0.0656   0.3799   0.0518   0.0058   0.2737   0.2278
 126 H   :2pz   -0.1133   0.0858   0.4566   0.0519   0.0007   0.2459   0.2153
 127 H   :1s    -0.1684   0.1096   0.5676   0.0931  -0.0358  -0.7419  -0.3750
 128 H   :1s     0.0847  -0.1033  -0.6049  -0.1096   0.0378   0.7857   0.3955
 129 H   :1s    -0.1131   0.0746   0.5138   0.0748  -0.0250  -0.3682  -0.1245
 130 H   :2px    0.0475  -0.0871  -0.5405  -0.0790   0.0166   0.3409   0.1096
 131 H   :2py    0.0846   0.0152   0.1734   0.0324  -0.0082  -0.2349  -0.0999
 132 H   :2pz    0.0878  -0.0223  -0.0959   0.0012   0.0012  -0.0921  -0.0591
 133 H   :1s     0.0324   0.0508  -0.0679   0.8098  -0.0039   0.0763  -0.0330
 134 H   :1s    -0.1276  -0.0532   0.0419  -0.6927   0.0267  -0.0474   0.0247
 135 H   :1s     0.0244   0.0339  -0.0330   0.5431   0.0081   0.0550  -0.0271
 136 H   :2px    0.1007  -0.0313   0.0506  -0.4542  -0.0039  -0.0516   0.0206
 137 H   :2py   -0.1177   0.0158  -0.0229   0.1793   0.0218   0.0216  -0.0054
 138 H   :2pz    0.0655   0.0335  -0.0494   0.6346   0.0097   0.0660  -0.0299
 139 H   :1s     0.0935  -0.0209   0.0345  -0.0020  -0.0280   0.0184  -0.0100
 140 H   :1s     0.0067   0.0265  -0.0563   0.2478   0.0224   0.0041   0.0046
 141 H   :1s    -0.0188  -0.0098  -0.0427  -0.0121  -0.0080  -0.0247   0.0252
 142 H   :2px   -0.2328   0.0176  -0.0393   0.1202   0.0168   0.0001   0.0007
 143 H   :2py    0.2034  -0.0500   0.0621  -0.2365  -0.0068   0.0122  -0.0095
 144 H   :2pz   -0.0111   0.0420  -0.0309   0.0618  -0.0019  -0.0589   0.0256
 145 H   :1s     0.0222   0.5308  -0.2006   0.0132  -0.1098  -0.4253   0.7092
 146 H   :1s    -0.1113  -0.5089   0.2119  -0.0359   0.1222   0.4695  -0.7138
 147 H   :1s     0.0028   0.4638  -0.1348  -0.0378  -0.0431  -0.2544   0.4579
 148 H   :2px    0.0019   0.3817  -0.1091  -0.0293  -0.0522  -0.2413   0.4759
 149 H   :2py   -0.0304  -0.2280   0.0310   0.0212  -0.0089  -0.0056   0.0141
 150 H   :2pz    0.0573   0.2794  -0.0188  -0.0227  -0.0067  -0.0713   0.1643
 151 H   :1s    -0.1271  -0.6940  -0.0063   0.0940  -0.1147  -0.3229   0.5664
 152 H   :1s     0.0690   0.6144   0.0246  -0.1053   0.1164   0.3240  -0.5424
 153 H   :1s    -0.0629  -0.5762   0.0761   0.0913  -0.0822  -0.1386   0.3158
 154 H   :2px    0.0365   0.1867  -0.0335  -0.0313   0.0485   0.1271  -0.2831
 155 H   :2py    0.0531   0.5820  -0.0938  -0.0632   0.0629   0.1372  -0.3087
 156 H   :2pz    0.0149  -0.2753   0.0727   0.0227  -0.0160  -0.0320   0.0854

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0029   0.0226   0.0069   0.0095  -0.0061  -0.0090   0.0020
   2 N   :1s     0.0075   0.0360   0.0143   0.0200  -0.0094  -0.0236   0.0092
   3 N   :1s    -0.2296  -0.1028  -0.0752  -0.0947   0.0146   0.2013  -0.1088
   4 N   :1s    -0.0818   0.2996  -0.0872  -0.2361  -0.0817   0.1115  -0.2333
   5 N   :2px   -0.0673   0.0036  -0.0004   0.0068  -0.0026  -0.0013  -0.0015
   6 N   :2py    0.0434   0.1242   0.0237   0.0131  -0.0129  -0.0288   0.0036
   7 N   :2pz   -0.0638  -0.1077  -0.0099  -0.0175   0.0041   0.0222  -0.0099
   8 N   :2px   -0.0219   0.0528   0.1181  -0.1173   0.2611   0.1098   1.0119
   9 N   :2py   -0.1304  -0.1716   0.0825  -0.0126  -0.1836   0.3059   0.2851
  10 N   :2pz    0.0167   0.0066   0.0845  -0.1683  -0.1875   0.5116   0.4206
  11 N   :2px   -0.2277  -0.2650   0.0128  -0.0332   0.1347   0.1925   0.5607
  12 N   :2py    0.6880   0.5573   0.0934  -0.0095  -0.1432  -0.0919   0.0960
  13 N   :2pz   -0.7309  -0.6445  -0.0545  -0.0159  -0.0530   0.4079   0.2046
  14 N   :3d2-  -0.0880  -0.0657  -0.0602   0.0363  -0.0429  -0.0388  -0.4188
  15 N   :3d1-   0.0341   0.2894   0.0590   0.0276  -0.1306   0.0338   0.0323
  16 N   :3d0   -0.0680  -0.0433   0.0490  -0.0444  -0.0442   0.2041   0.1105
  17 N   :3d1+  -0.0629   0.0194  -0.0064   0.0761   0.0523  -0.0734  -0.0650
  18 N   :3d2+  -0.0839   0.2233   0.0051   0.0320  -0.0487  -0.0174  -0.0947
  19 H   :1s    -0.4390   0.5471   0.1439  -0.0216  -0.2985   0.4439   0.2547
  20 H   :1s     0.8827  -0.5788  -0.2637   0.2755   0.7091  -1.3563  -0.7212
  21 H   :1s    -0.2128   0.4517   0.1866   0.0431  -0.1784   0.3658   0.2696
  22 H   :2px    0.1981   0.1330  -0.0088   0.0305  -0.0114  -0.1408  -0.0903
  23 H   :2py   -0.3433  -0.4716  -0.0347  -0.1127   0.0026   0.3467   0.1044
  24 H   :2pz    0.0543  -0.0474   0.0692  -0.1947  -0.3082   0.6419   0.3769
  25 H   :1s    -0.5380   0.5843  -0.0216   0.1861  -0.1707  -0.2327  -0.8162
  26 H   :1s     0.7117  -0.9376   0.2882  -0.3318   0.3323   0.6792   2.4970
  27 H   :1s    -0.3266   0.3130  -0.1072   0.1347  -0.1633  -0.1115  -0.6766
  28 H   :2px   -0.0131   0.1318   0.1852  -0.0657   0.0059   0.2777   1.0174
  29 H   :2py   -0.2760  -0.3100   0.0795  -0.0702   0.0816   0.2823   0.7246
  30 H   :2pz    0.1923   0.3310   0.0890   0.0042  -0.0168   0.0065   0.2641
  31 H   :1s    -0.2542   0.7287   0.1222   0.0164   0.1170  -0.0794   0.5310
  32 H   :1s     0.5984  -0.8277  -0.1408   0.1041  -0.4869   0.0101  -1.3812
  33 H   :1s     0.0694   0.5087   0.1168   0.0230   0.0818  -0.0715   0.4405
  34 H   :2px   -0.0569  -0.1608  -0.0379  -0.1459   0.3377  -0.0164   0.4858
  35 H   :2py   -0.0329  -0.1939  -0.0141   0.0861  -0.2268   0.0417  -0.4539
