

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.3510  -0.0483   0.0359   0.0009   0.0229  -0.1727   0.2528
 131 H   :2py    0.1100  -0.0096   0.0564   0.3743   0.0039  -0.0939   0.0852
 132 H   :2pz    0.0801  -0.0203  -0.0521  -0.6143  -0.0015   0.0612  -0.0203
 133 H   :1s     0.0005  -0.0023  -0.0097   0.0099   0.0023   0.0333   0.0107
 134 H   :1s     0.0200  -0.0308  -0.0184  -0.0022   0.0186   0.0038  -0.0256
 135 H   :1s     0.0061   0.0106  -0.0006   0.0010  -0.0006   0.0015   0.0165
 136 H   :2px    0.0381   0.2486  -0.0016  -0.0026   0.0187  -0.0169  -0.0719
 137 H   :2py    0.0722   0.6650  -0.0683  -0.0122   0.0627  -0.0033   0.0583
 138 H   :2pz    0.0286   0.1745   0.0026  -0.0042   0.0138  -0.0201  -0.0392
 139 H   :1s     0.0178  -0.0069   0.0135   0.0026  -0.0053   0.0109  -0.0166
 140 H   :1s    -0.0518   0.0120  -0.0362  -0.0285   0.0062  -0.0561   0.1170
 141 H   :1s     0.0223  -0.0415  -0.0137   0.0259   0.0114   0.0886  -0.0380
 142 H   :2px    0.0422   0.2695  -0.0238   0.0037   0.0133   0.0109   0.0523
 143 H   :2py    0.1300   0.6869  -0.0398   0.0052   0.0251   0.0178  -0.0166
 144 H   :2pz    0.0210   0.1720  -0.0069  -0.0169   0.0059  -0.0482  -0.0298
 145 H   :1s    -0.1059   0.0093  -0.0543   0.0260   0.0022   0.0059   0.0629
 146 H   :1s     0.9159  -0.1217   0.3627   0.0119   0.0220  -0.0436  -0.1308
 147 H   :1s    -0.2808   0.0495  -0.1173  -0.0390  -0.0249   0.0127   0.1259
 148 H   :2px   -0.2601   0.0497   0.3583  -0.0326   0.1032   0.0866  -0.1392
 149 H   :2py   -0.1363   0.0401   0.3450  -0.0841   0.1863  -0.1167   0.3472
 150 H   :2pz    0.0724  -0.0003   0.3831  -0.0257   0.1018   0.0737  -0.1009
 151 H   :1s     0.0347   0.0144   0.0975  -0.0071  -0.0188  -0.0342  -0.1725
 152 H   :1s     1.1747  -0.1377   0.5157   0.0454  -0.0454   0.0891  -0.6993
 153 H   :1s     1.6487  -0.2641   0.5670   0.0351   0.0971   0.0498  -0.5091
 154 H   :2px   -0.0272   0.0182   0.3750  -0.0567   0.2216  -0.0141   0.3373
 155 H   :2py    0.1727  -0.0164   0.4465  -0.0475   0.1823   0.0473  -0.1617
 156 H   :2pz   -0.3644   0.0510   0.1284  -0.0981   0.1655   0.0706   0.1914

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0055   0.0044   0.0127   0.0004   0.0039   0.0006  -0.0016
   2 N   :1s    -0.0125   0.0103   0.0302   0.0010   0.0094   0.0038  -0.0049
   3 N   :1s     0.1232  -0.0932  -0.3221  -0.0103  -0.1295  -0.1062   0.0319
   4 N   :1s    -0.4954   0.2621   1.1659   0.0102   0.4958   0.7012   0.0779
   5 N   :2px    0.0071   0.0053   0.0037   0.0002   0.0130   0.0044  -0.0530
   6 N   :2py   -0.0118   0.0042   0.0165  -0.0055  -0.0030   0.0381  -0.0458
   7 N   :2pz    0.0109  -0.0342  -0.0228  -0.0008  -0.0050  -0.0187  -0.0638
   8 N   :2px    0.0126  -0.0033  -0.0195   0.0102   0.1585   0.0623  -0.1374
   9 N   :2py   -0.0082  -0.0209   0.0086  -0.0200  -0.0514   0.1687  -0.2919
  10 N   :2pz    0.0479  -0.0816  -0.0526  -0.0089  -0.0277   0.0131  -0.0749
  11 N   :2px   -0.0772   0.0323   0.4629   0.0002  -0.9426  -0.2096  -0.3210
  12 N   :2py    0.3297  -0.1767  -0.3391   0.0624   0.4875  -1.4528   0.1259
  13 N   :2pz   -0.3738   0.1913   0.4552   0.0180   0.3639  -0.1442  -0.2757
  14 N   :3d2-  -0.0181   0.0221   0.0150  -0.0073  -0.0033   0.1670  -0.1907
  15 N   :3d1-  -0.0823   0.0380   0.1144  -0.0064   0.0381   0.0662   0.0741
  16 N   :3d0    0.0570   0.0259  -0.0778   0.0036   0.0881  -0.1053   0.2095
  17 N   :3d1+   0.0465  -0.0433  -0.0631   0.0076  -0.0503   0.0216   0.0283
  18 N   :3d2+  -0.0388   0.0225   0.1307   0.0319  -0.1312  -0.1239   0.2743
  19 H   :1s    -0.0395   0.0975   0.0579  -0.0040   0.1569  -0.1489   0.2721
  20 H   :1s     0.2396  -0.1664  -0.3483   0.0032  -0.8672   0.3857  -0.3299
  21 H   :1s     0.0956   0.0504  -0.1498  -0.0486   0.2152  -0.0613   0.2549
  22 H   :2px   -0.0062  -0.0288  -0.2341   0.0419   0.2665   0.0914   0.2999
  23 H   :2py   -0.1024   0.0280   0.3829   0.0101  -0.1775   0.6138   0.1150
  24 H   :2pz    0.0775  -0.0960  -0.2472   0.0037   0.1030  -0.1226  -0.0853
  25 H   :1s    -0.0374  -0.0118  -0.0256  -0.0439   0.0428   0.2964  -0.3972
  26 H   :1s     0.2501  -0.1498  -0.2276   0.0893  -0.1038  -1.3272   0.5890
  27 H   :1s     0.1927  -0.0091  -0.2336  -0.0353   0.0317  -0.2109  -0.6679
  28 H   :2px    0.0885  -0.0312  -0.4253  -0.0754   0.5212   0.1222   0.0657
  29 H   :2py   -0.0080  -0.0365   0.1168   0.0087  -0.1424   0.1111  -0.5339
  30 H   :2pz    0.0793  -0.0078  -0.0329   0.0149  -0.1477   0.4303   0.3797
  31 H   :1s    -0.0660  -0.0158   0.1682   0.0375  -0.2174  -0.1407   0.2470
  32 H   :1s     0.3037  -0.0773  -0.8538  -0.0573   0.7492   0.0379  -0.1786
  33 H   :1s    -0.1096  -0.0421   0.1398   0.0370  -0.2241  -0.0577   0.4062
  34 H   :2px   -0.0138  -0.0044  -0.1204  -0.0157   0.2447   0.2089  -0.1666
  35 H   :2py   -0.0549   0.0741  -0.1892  -0.0781   0.0395   0.5517   0.2260
  36 H   :2pz    0.1886  -0.0174  -0.0012  -0.0237  -0.2871   0.0434   0.0705
  37 O   :1s    -0.0026  -0.0004   0.0025   0.0005   0.0032   0.0145  -0.0014
  38 O   :1s    -0.0055  -0.0008   0.0051   0.0013   0.0068   0.0306  -0.0032
  39 O   :1s     0.0472   0.0052  -0.0430  -0.0062  -0.0562  -0.2560   0.0361
  40 O   :1s    -0.1264  -0.0142   0.1146  -0.0854   0.1116   0.5810  -0.1334
  41 O   :2px    0.0047  -0.0022  -0.0059  -0.0057   0.0038  -0.0222   0.0009
  42 O   :2py    0.0092  -0.0007  -0.0104   0.0020  -0.0065  -0.0309  -0.0009
  43 O   :2pz    0.0060   0.0007  -0.0045   0.0030  -0.0032  -0.0280   0.0047
  44 O   :2px    0.0108  -0.0061  -0.0054  -0.0296   0.0058  -0.0367  -0.0279
  45 O   :2py    0.0227  -0.0014  -0.0306   0.0105  -0.0137  -0.0688   0.0019
  46 O   :2pz    0.0105  -0.0010  -0.0055   0.0065  -0.0112  -0.0601   0.0053
  47 O   :2px   -0.0001   0.0169  -0.0421   0.7824  -0.0017   0.1013  -0.0177
  48 O   :2py   -0.0092  -0.0039   0.0526  -0.2803   0.0287   0.0914   0.0499
  49 O   :2pz   -0.0778   0.0006   0.0581  -0.0275   0.0697   0.3915  -0.1075
  50 O   :3d2-   0.0013  -0.0000  -0.0012  -0.0083   0.0053   0.0135  -0.0136
  51 O   :3d1-  -0.0079   0.0009   0.0057  -0.0208  -0.0020  -0.0078   0.0076
  52 O   :3d0   -0.0016   0.0003   0.0043   0.0003  -0.0079  -0.0311   0.0239
  53 O   :3d1+  -0.0052   0.0011   0.0025   0.0580  -0.0045   0.0150  -0.0096
  54 O   :3d2+  -0.0037  -0.0006   0.0059  -0.0064  -0.0001  -0.0048   0.0093
  55 O   :1s    -0.0005   0.0001  -0.0013   0.0018  -0.0068   0.0021  -0.0004
  56 O   :1s    -0.0010   0.0003  -0.0026   0.0036  -0.0148   0.0042  -0.0009
  57 O   :1s     0.0115  -0.0017   0.0160  -0.0271   0.1167  -0.0203   0.0101
  58 O   :1s    -0.0552   0.0009  -0.0182   0.0569  -0.1928  -0.0257  -0.0314
  59 O   :2px   -0.0049   0.0015  -0.0002   0.0054   0.0095  -0.0004  -0.0063
  60 O   :2py   -0.0112  -0.0005   0.0003   0.0038  -0.0041  -0.0013  -0.0188
  61 O   :2pz   -0.0097  -0.0035  -0.0055   0.0042  -0.0105   0.0090  -0.0144
  62 O   :2px   -0.0439   0.0007   0.0036   0.0088  -0.0093   0.0035  -0.0169
  63 O   :2py   -0.0937  -0.0049  -0.0007   0.0104  -0.0195  -0.0044  -0.0465
  64 O   :2pz   -0.0739  -0.0089  -0.0093   0.0104  -0.0273   0.0127  -0.0308
  65 O   :2px    0.2981   0.0069   0.0118  -0.0183   0.0074   0.0449  -0.0016
  66 O   :2py    0.5492   0.0311   0.0878  -0.0021  -0.0317  -0.0283   0.0187
  67 O   :2pz    0.4257   0.0244   0.0753  -0.0099  -0.0393  -0.0339   0.0092
  68 O   :3d2-  -0.0176  -0.0015  -0.0046   0.0026  -0.0043  -0.0102  -0.0113
  69 O   :3d1-   0.0152   0.0014   0.0016   0.0009  -0.0030   0.0133   0.0001
  70 O   :3d0    0.0097   0.0017   0.0120  -0.0009  -0.0160   0.0015   0.0023
  71 O   :3d1+  -0.0108  -0.0029  -0.0013   0.0027  -0.0204   0.0006  -0.0100
  72 O   :3d2+  -0.0383  -0.0003  -0.0092   0.0034   0.0210  -0.0017  -0.0204
  73 O   :1s    -0.0006   0.0010   0.0013  -0.0001   0.0009   0.0007  -0.0007
  74 O   :1s    -0.0010   0.0020   0.0022  -0.0003   0.0021   0.0014  -0.0026
  75 O   :1s     0.0071  -0.0140  -0.0122   0.0025  -0.0189  -0.0103   0.0277
  76 O   :1s    -0.0183   0.0499   0.0172  -0.0058   0.0453   0.0008   0.0059
  77 O   :2px    0.0034   0.0065  -0.0096  -0.0024   0.0034  -0.0014  -0.0099
  78 O   :2py    0.0023  -0.0026  -0.0054   0.0006  -0.0056  -0.0010   0.0088
  79 O   :2pz   -0.0023  -0.0046   0.0099   0.0003   0.0052   0.0033  -0.0155
  80 O   :2px    0.0124   0.0119  -0.0311  -0.0076   0.0117   0.0023  -0.0460
  81 O   :2py    0.0032   0.0043  -0.0102   0.0019  -0.0117  -0.0032   0.0388
  82 O   :2pz   -0.0025  -0.0481   0.0250   0.0006   0.0102   0.0056  -0.0580
  83 O   :2px   -0.0109  -0.0071   0.0447   0.0130  -0.0398   0.0097   0.0345
  84 O   :2py   -0.0240  -0.1828   0.0802   0.0053   0.0300   0.0110   0.0148
  85 O   :2pz    0.0305   0.7690  -0.1988  -0.0235  -0.0245  -0.0416  -0.2005
  86 O   :3d2-  -0.0028   0.0155   0.0032   0.0012  -0.0021   0.0001   0.0091
  87 O   :3d1-   0.0018   0.0091  -0.0042   0.0002  -0.0013   0.0001   0.0117
  88 O   :3d0   -0.0036   0.0175   0.0046   0.0015  -0.0068  -0.0013   0.0191
  89 O   :3d1+   0.0031  -0.0421  -0.0023  -0.0017   0.0089  -0.0009  -0.0533
  90 O   :3d2+   0.0006   0.0024   0.0022   0.0000  -0.0001   0.0021   0.0108
  91 O   :1s     0.0022   0.0030   0.0104  -0.0017   0.0015   0.0080   0.0097
  92 O   :1s     0.0054   0.0060   0.0219  -0.0035   0.0048   0.0158   0.0215
  93 O   :1s    -0.0826  -0.0295  -0.1506   0.0269  -0.1053  -0.0831  -0.1609
  94 O   :1s     0.4402  -0.0601   0.0994  -0.0637   0.5875  -0.1586   0.1560
  95 O   :2px    0.0039  -0.0031   0.0135   0.0021  -0.0053  -0.0237  -0.0056
  96 O   :2py   -0.0253   0.0151   0.0351  -0.0021  -0.0161   0.0242   0.0065
  97 O   :2pz    0.0124  -0.0108  -0.0139   0.0033   0.0056  -0.0525  -0.0272
  98 O   :2px    0.0250  -0.0102   0.0151   0.0014   0.0143  -0.0455  -0.0131
  99 O   :2py   -0.0748   0.0466   0.1123   0.0005  -0.0369   0.0820   0.0915
 100 O   :2pz    0.0410  -0.0357  -0.0885   0.0041  -0.0062  -0.1191  -0.1020
 101 O   :2px    0.0359  -0.0206  -0.0659  -0.0195  -0.0111  -0.0133  -0.0486
 102 O   :2py   -0.1501  -0.0253  -0.2672   0.0010  -0.3886  -0.0013  -0.0685
 103 O   :2pz    0.0642   0.0544   0.4992   0.0179   0.4536  -0.0037  -0.0068
 104 O   :3d2-   0.0083  -0.0051   0.0063   0.0008  -0.0224  -0.0265  -0.0189
 105 O   :3d1-   0.0037  -0.0085  -0.0081   0.0022   0.0193  -0.0346  -0.0099
 106 O   :3d0    0.0124  -0.0032  -0.0220  -0.0019  -0.0320   0.0227   0.0157
 107 O   :3d1+   0.0049   0.0059   0.0034   0.0005   0.0562   0.0449   0.0414
 108 O   :3d2+   0.0208  -0.0088  -0.0603  -0.0008   0.0006   0.0203   0.0447
 109 H   :1s    -0.0156  -0.0018   0.0167   0.1556  -0.0182   0.0677  -0.0122
 110 H   :1s     0.0819  -0.0044  -0.0492  -0.6186  -0.0414  -0.4378   0.1616
 111 H   :1s    -0.0386  -0.0017   0.0490   0.1683   0.0276   0.1455   0.0057
 112 H   :2px   -0.0334  -0.0022   0.0672  -0.5057   0.0049   0.0474  -0.0354
 113 H   :2py   -0.0539   0.0081   0.0394   0.0737  -0.0037   0.0342   0.0438
 114 H   :2pz   -0.0108   0.0038  -0.0261   0.6073   0.0020   0.0099  -0.0200
 115 H   :1s    -0.0016  -0.0079   0.0112  -0.1520   0.0098  -0.0341   0.0456
 116 H   :1s     0.0777   0.0070  -0.1030   0.7021  -0.0600  -0.2462  -0.0056
 117 H   :1s    -0.0271   0.0219   0.0327  -0.1498  -0.0236   0.0208   0.0858
 118 H   :2px   -0.0033   0.0001   0.0374  -0.3962  -0.0218  -0.0764   0.0362
 119 H   :2py   -0.0500   0.0089   0.0151   0.2635  -0.0158   0.0232   0.0275
 120 H   :2pz   -0.0120  -0.0041   0.0574  -0.6438  -0.0287  -0.0629   0.0584
 121 H   :1s    -0.0988  -0.0054  -0.0434   0.0328   0.0349  -0.0046  -0.0836
 122 H   :1s     0.5117   0.0182   0.0809  -0.0285  -0.0834   0.0978   0.0676
 123 H   :1s    -0.1056   0.0021  -0.0141  -0.0385   0.1676  -0.1435   0.0121
 124 H   :2px    0.3289   0.0108   0.0630   0.0122  -0.1165   0.0308  -0.0653
 125 H   :2py   -0.5709  -0.0306  -0.0797  -0.0028   0.0228  -0.0057  -0.0027
 126 H   :2pz   -0.3640  -0.0081  -0.0741  -0.0028   0.1263  -0.0386  -0.0081
 127 H   :1s     0.0981   0.0093   0.0149  -0.0035  -0.0015   0.0339   0.0666
 128 H   :1s    -0.5314  -0.0378  -0.1368  -0.0130   0.0864   0.0034  -0.0667
 129 H   :1s     0.1861   0.0237   0.0811   0.0040   0.0549   0.0738  -0.0055
 130 H   :2px   -0.6700  -0.0401  -0.0862  -0.0106  -0.0318  -0.0523   0.0423
 131 H   :2py   -0.1109  -0.0157  -0.0068   0.0091  -0.0469  -0.0477  -0.0402
 132 H   :2pz   -0.1694   0.0059   0.0037   0.0072   0.0347  -0.0261  -0.0613
 133 H   :1s    -0.0139   0.1468   0.0133   0.0069  -0.0405  -0.0113   0.1905
 134 H   :1s     0.0056  -0.6313   0.0909   0.0084   0.0365   0.0368  -0.1094
 135 H   :1s     0.0017   0.1527  -0.0137  -0.0038   0.0002  -0.0033   0.1300
 136 H   :2px   -0.0047  -0.5959   0.0880   0.0102   0.0130   0.0235   0.1338
 137 H   :2py    0.0155   0.3117  -0.0763  -0.0073  -0.0172  -0.0128  -0.0258
 138 H   :2pz    0.0027  -0.3711   0.0471   0.0023   0.0238   0.0106  -0.0422
 139 H   :1s    -0.0014  -0.1043   0.0250  -0.0038   0.0258  -0.0012  -0.0767
 140 H   :1s     0.0387   0.5455  -0.1526  -0.0153  -0.0497  -0.0088  -0.0517
 141 H   :1s    -0.0460  -0.1691   0.0967   0.0301  -0.0655   0.0008  -0.0383
 142 H   :2px   -0.0016   0.5622  -0.0850  -0.0093  -0.0241  -0.0238  -0.1820
 143 H   :2py   -0.0062  -0.0808   0.0161   0.0022  -0.0016  -0.0028   0.0771
 144 H   :2pz    0.0201  -0.5564   0.0489  -0.0024   0.0406   0.0316  -0.0429
 145 H   :1s     0.0348  -0.0292  -0.1093  -0.0107  -0.1803  -0.0681  -0.0730
 146 H   :1s    -0.1009   0.0816   0.3870   0.0433   0.3334   0.0830   0.0611
 147 H   :1s     0.0425  -0.0302  -0.1006  -0.0115  -0.0377  -0.0555  -0.0050
 148 H   :2px   -0.0245  -0.0224  -0.2623  -0.0192  -0.1492   0.0522   0.0802
 149 H   :2py    0.0841   0.0449   0.3594   0.0262   0.3694  -0.0083   0.0156
 150 H   :2pz   -0.0221  -0.0302  -0.2387  -0.0099  -0.2271  -0.0074  -0.0221
 151 H   :1s    -0.0671   0.0603   0.1216  -0.0126   0.0159   0.1329   0.0221
 152 H   :1s    -0.2728   0.0282  -0.2584  -0.0096  -0.6736   0.2690  -0.0026
 153 H   :1s    -0.2812   0.0527   0.0542   0.0461  -0.3743   0.1976  -0.2466
 154 H   :2px    0.1215   0.0263   0.1374   0.0174   0.5488   0.0859   0.0665
 155 H   :2py   -0.0518   0.0257  -0.1670  -0.0059  -0.1664   0.2672   0.2951
 156 H   :2pz    0.1083  -0.0852  -0.4810  -0.0359  -0.3102   0.1130  -0.0241

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0009  -0.0014  -0.0001   0.0006  -0.0015  -0.0003  -0.0029
   2 N   :1s    -0.0005  -0.0030  -0.0019   0.0019  -0.0002  -0.0000  -0.0056
   3 N   :1s    -0.0431   0.0294   0.0345  -0.0210  -0.0332   0.0046   0.0390
   4 N   :1s     0.2580  -0.1200  -0.0357   0.0271  -0.1300  -0.1258  -0.0687
   5 N   :2px    0.0946   0.0447  -0.0359  -0.0146   0.0054   0.0027  -0.0064
   6 N   :2py   -0.0353   0.0002   0.0198   0.0095   0.0180   0.0031   0.0005
   7 N   :2pz   -0.0537  -0.0022   0.0279   0.0050   0.0035  -0.0022   0.0013
   8 N   :2px    0.3058   0.1423  -0.0874  -0.0718  -0.0237   0.0237   0.0020
   9 N   :2py   -0.1548   0.0255   0.0901   0.0383  -0.0073  -0.0136  -0.0081
  10 N   :2pz   -0.1480  -0.0321   0.0743   0.0270   0.0489  -0.0343  -0.0112
  11 N   :2px    0.1757   0.0720   0.0432  -0.0036   0.1482  -0.0034  -0.0250
  12 N   :2py    0.0992   0.0016  -0.1239  -0.0940   0.3930  -0.0218   0.0816
  13 N   :2pz   -0.0415   0.0371   0.0542  -0.0096  -0.2630  -0.0043   0.0516
  14 N   :3d2-   0.0156   0.0530   0.0104  -0.0037   0.0221   0.0161  -0.0162
  15 N   :3d1-   0.1175  -0.0018  -0.0535  -0.0148  -0.0330  -0.0023  -0.0087
  16 N   :3d0    0.2781   0.0207  -0.1476  -0.0415   0.0220  -0.0113  -0.0099
  17 N   :3d1+  -0.2083  -0.0671   0.0647   0.0184   0.0139   0.0022   0.0229
  18 N   :3d2+  -0.1408  -0.1036   0.0249   0.0072  -0.0315   0.0011   0.0260
  19 H   :1s     0.3976   0.0529  -0.1631  -0.0644  -0.1172  -0.0348  -0.0537
  20 H   :1s    -0.5771  -0.0613   0.2522   0.0903   0.2330   0.1094   0.0531
  21 H   :1s     0.5542   0.2390  -0.2596  -0.0692  -0.0546   0.0670  -0.0345
  22 H   :2px   -0.0871  -0.0933  -0.0057  -0.0119  -0.0770   0.0086   0.0048
  23 H   :2py   -0.0575  -0.0701   0.0183   0.0479  -0.1248  -0.0196  -0.0093
  24 H   :2pz   -0.4550  -0.1066   0.1881   0.0578   0.0684  -0.0448   0.0183
  25 H   :1s    -0.0497   0.0894   0.0828  -0.0004  -0.0429   0.0017  -0.0412
  26 H   :1s     0.0762  -0.1448  -0.1630  -0.0411   0.2658  -0.0244   0.1197
  27 H   :1s    -0.0229   0.2683   0.1048  -0.0456   0.1482   0.0908  -0.0183
  28 H   :2px   -0.2172  -0.0412   0.0483   0.0400  -0.0292  -0.0033   0.0141
  29 H   :2py    0.0281   0.1343   0.0492  -0.0104   0.0375  -0.0010  -0.0171
  30 H   :2pz    0.0926  -0.0639  -0.0884   0.0095   0.0518   0.0051  -0.0126
  31 H   :1s    -0.3805  -0.1524   0.1594   0.0144  -0.1369  -0.0133   0.0064
  32 H   :1s     0.3433   0.1885  -0.2593  -0.0368   0.1815   0.0297  -0.0251
  33 H   :1s    -0.5568  -0.3173   0.1424   0.1274  -0.1221  -0.0381  -0.0197
  34 H   :2px    0.3834   0.1741  -0.1020  -0.0809  -0.0388   0.0136  -0.0155
  35 H   :2py   -0.1631  -0.0753   0.0044   0.0548  -0.1653   0.0003  -0.0178
  36 H   :2pz    0.3277   0.0697  -0.1211  -0.0392   0.1074  -0.0057   0.0077
  37 O   :1s    -0.0001  -0.0025  -0.0002  -0.0060  -0.0027  -0.0061  -0.0005
  38 O   :1s    -0.0002  -0.0050  -0.0003  -0.0118  -0.0055  -0.0119  -0.0012
  39 O   :1s    -0.0041   0.0344  -0.0043   0.0355   0.0396   0.0680   0.0128
  40 O   :1s     0.0168  -0.0714   0.0177   0.2346  -0.0735  -0.0709   0.0142
  41 O   :2px    0.0231  -0.0067   0.0030   0.1461  -0.0006  -0.0019   0.0192
  42 O   :2py   -0.0136   0.0042  -0.0054  -0.0587   0.0054  -0.0003   0.0014
  43 O   :2pz    0.0067   0.0056   0.0067   0.0204   0.0084   0.0215  -0.0096
  44 O   :2px    0.0728  -0.0027   0.0088   0.4213  -0.0001   0.0049   0.0546
  45 O   :2py   -0.0368   0.0091  -0.0105  -0.1683   0.0118  -0.0017  -0.0076
  46 O   :2pz    0.0130   0.0060   0.0115   0.0693   0.0145   0.0356  -0.0069
  47 O   :2px    0.0215   0.0264   0.0455   0.0297  -0.0077   0.0297  -0.0436
  48 O   :2py    0.0202  -0.0322   0.0008  -0.0294  -0.0236  -0.0241  -0.0244
  49 O   :2pz   -0.0099  -0.0192  -0.0010   0.0953  -0.0503  -0.0427   0.0247
  50 O   :3d2-   0.0089   0.0066   0.0072   0.0454   0.0038   0.0194  -0.0070
  51 O   :3d1-   0.0090  -0.0018   0.0028   0.0850   0.0009   0.0101   0.0081
  52 O   :3d0   -0.0002  -0.0068  -0.0051  -0.0140  -0.0010  -0.0082   0.0040
  53 O   :3d1+  -0.0278   0.0081  -0.0123  -0.1997   0.0047   0.0007  -0.0165
  54 O   :3d2+   0.0061  -0.0087  -0.0061   0.0049  -0.0072  -0.0255   0.0112
  55 O   :1s     0.0029   0.0008   0.0039  -0.0042  -0.0025  -0.0001   0.0320
  56 O   :1s     0.0056   0.0015   0.0071  -0.0081  -0.0050  -0.0002   0.0614
  57 O   :1s    -0.0188  -0.0087  -0.0112   0.0384   0.0333   0.0004  -0.1995
  58 O   :1s    -0.0892  -0.0020  -0.1540   0.0166  -0.0466   0.0031  -0.8165
  59 O   :2px   -0.0087   0.0042  -0.0487  -0.0106  -0.0005  -0.0001   0.1450
  60 O   :2py   -0.0372   0.0030  -0.1175   0.0143   0.0002   0.0012  -0.0396
  61 O   :2pz   -0.0396  -0.0032  -0.0783   0.0103   0.0095  -0.0000  -0.0155
  62 O   :2px   -0.0275   0.0086  -0.1388  -0.0140   0.0005  -0.0001   0.3456
  63 O   :2py   -0.1088   0.0044  -0.3231   0.0392   0.0089   0.0027  -0.0831
  64 O   :2pz   -0.1030  -0.0082  -0.2178   0.0288   0.0160   0.0005  -0.0222
  65 O   :2px   -0.0384  -0.0197  -0.0161   0.0286  -0.0014  -0.0010   0.1220
  66 O   :2py   -0.0860  -0.0214  -0.1378   0.0346  -0.0016  -0.0014  -0.0799
  67 O   :2pz    0.0051   0.0099  -0.1081   0.0145  -0.0060   0.0015  -0.0205
  68 O   :3d2-  -0.0324  -0.0011  -0.0870   0.0087  -0.0042   0.0002   0.0281
  69 O   :3d1-   0.0341   0.0041   0.0823  -0.0242  -0.0110   0.0001   0.1835
  70 O   :3d0    0.0002  -0.0006   0.0161   0.0062  -0.0024   0.0006  -0.1222
  71 O   :3d1+  -0.0241   0.0000  -0.0658   0.0013   0.0025  -0.0000   0.0648
  72 O   :3d2+  -0.0359   0.0036  -0.1195   0.0064   0.0020   0.0005   0.0591
  73 O   :1s    -0.0017   0.0061   0.0007   0.0018  -0.0007  -0.0351   0.0001
  74 O   :1s    -0.0041   0.0123   0.0017   0.0037  -0.0012  -0.0683   0.0002
  75 O   :1s     0.0285  -0.0625  -0.0131  -0.0203   0.0034   0.2941  -0.0027
  76 O   :1s     0.0196  -0.0273  -0.0094  -0.0007  -0.0036   0.3993  -0.0030
  77 O   :2px   -0.0061   0.0269   0.0030   0.0058  -0.0053  -0.1395  -0.0009
  78 O   :2py   -0.0137   0.0311   0.0036  -0.0006   0.0045   0.0569   0.0009
  79 O   :2pz    0.0490  -0.1530  -0.0165  -0.0099  -0.0032  -0.0035  -0.0020
  80 O   :2px   -0.0164   0.0589   0.0098   0.0118  -0.0084  -0.3009   0.0001
  81 O   :2py   -0.0283   0.1017   0.0053   0.0004   0.0051   0.1291   0.0008
