

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.1295   0.1493  -0.0733  -0.0465  -0.0771  -0.0075  -0.0447
 124 H   :2px    0.0401   0.0616  -0.0170  -0.0005   0.0268  -0.0041   0.0163
 125 H   :2py   -0.1438  -0.2457   0.0261  -0.0287  -0.1563   0.0123  -0.0081
 126 H   :2pz   -0.4033  -0.5399   0.1210  -0.0124  -0.1559   0.0322  -0.0179
 127 H   :1s    -0.0785  -0.1142   0.0104  -0.0051  -0.0093  -0.0332   0.0017
 128 H   :1s     0.3776   0.5312  -0.1085   0.0173   0.1715   0.0052   0.0095
 129 H   :1s    -0.0817  -0.0968   0.0355   0.0108  -0.0025   0.0116  -0.0032
 130 H   :2px   -0.4305  -0.5865   0.1248  -0.0097  -0.1490   0.0142  -0.0153
 131 H   :2py   -0.0437  -0.0827   0.0310  -0.0022  -0.0419  -0.0050   0.0230
 132 H   :2pz    0.0878   0.1307  -0.0377  -0.0050   0.0272   0.0046  -0.0073
 133 H   :1s    -0.1043   0.0576  -0.0289  -0.0064   0.0014   0.0026   0.0576
 134 H   :1s     0.4647  -0.3060   0.1562   0.0510   0.0810  -0.0151  -0.0504
 135 H   :1s    -0.1501   0.1139  -0.0670  -0.0197  -0.0318   0.0131   0.0872
 136 H   :2px    0.2734  -0.1742   0.0540   0.0172   0.0281  -0.0047  -0.0188
 137 H   :2py   -0.4188   0.2813  -0.0983  -0.0368  -0.0731   0.0048  -0.0248
 138 H   :2pz   -0.3580   0.2431  -0.0965  -0.0375  -0.0758   0.0134  -0.0487
 139 H   :1s     0.1025  -0.0586   0.0002  -0.0034  -0.0074   0.0072   0.0116
 140 H   :1s    -0.5526   0.3714  -0.1157  -0.0395  -0.0746   0.0117  -0.0074
 141 H   :1s     0.1027  -0.0655   0.0194   0.0030   0.0030   0.0031  -0.0178
 142 H   :2px    0.3795  -0.2467   0.1045   0.0349   0.0610  -0.0085   0.0099
 143 H   :2py    0.0235  -0.0117   0.0030   0.0009   0.0006  -0.0022   0.0128
 144 H   :2pz    0.5094  -0.3400   0.1402   0.0473   0.0889  -0.0058   0.0338
 145 H   :1s     0.0146  -0.0011   0.0534  -0.1868  -0.0136  -0.0198  -0.3746
 146 H   :1s     0.0004  -0.0663  -0.1931   0.6172  -0.0644   0.1700   0.3489
 147 H   :1s    -0.0177   0.0095   0.0536  -0.1405   0.0591  -0.0207  -0.2340
 148 H   :2px   -0.0022   0.0367  -0.0209   0.2527  -0.0828  -0.1157   0.0298
 149 H   :2py   -0.0053  -0.0061  -0.0487   0.1120   0.0025   0.0163   0.2557
 150 H   :2pz    0.0059   0.0127   0.2050  -0.7279   0.1444   0.0417   0.1298
 151 H   :1s     0.0015   0.0128  -0.0848   0.1383  -0.0439  -0.1351   0.2015
 152 H   :1s     0.0139  -0.0931   0.1953  -0.6222   0.1973   0.5005  -0.2128
 153 H   :1s     0.0022   0.0230  -0.0909   0.1303  -0.0777  -0.2195   0.2149
 154 H   :2px   -0.0053  -0.0303   0.0299   0.0766   0.0291   0.1478   0.1021
 155 H   :2py   -0.0039  -0.0264  -0.1963   0.6650  -0.1181   0.0098   0.0251
 156 H   :2pz   -0.0015  -0.0062  -0.1024   0.3920  -0.0861  -0.0116  -0.2449

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0017  -0.0038  -0.0038  -0.0003   0.0024   0.0014   0.0007
   2 N   :1s     0.0025  -0.0088  -0.0095  -0.0000   0.0020   0.0042   0.0013
   3 N   :1s     0.0164   0.0934   0.1295  -0.0301   0.0231  -0.0425  -0.0023
   4 N   :1s    -0.1901  -0.2917  -0.4827   0.1814   0.0802  -0.0015  -0.0324
   5 N   :2px    0.0769   0.0020   0.0689  -0.0522  -0.0072  -0.0016  -0.0065
   6 N   :2py    0.0241   0.0165  -0.0650   0.0215  -0.0130  -0.0027   0.0082
   7 N   :2pz   -0.0236   0.0050  -0.0432   0.0312   0.0288  -0.0015   0.0004
   8 N   :2px    0.1496   0.0095   0.1518  -0.1245   0.1206   0.0037  -0.0280
   9 N   :2py    0.0732   0.0361  -0.1877   0.0700  -0.0226  -0.0183   0.0403
  10 N   :2pz   -0.0876   0.0007  -0.0964   0.0867  -0.0589  -0.0183   0.0118
  11 N   :2px    0.0464   0.0284  -0.1598   0.0175  -0.2353  -0.0110   0.0572
  12 N   :2py    0.0814  -0.1087  -0.1834   0.0341   0.0446   0.0473  -0.0369
  13 N   :2pz    0.0205  -0.0951  -0.1044   0.0076   0.2355   0.0268   0.0153
  14 N   :3d2-   0.0835   0.0113   0.0537  -0.0632  -0.0272   0.0013  -0.0076
  15 N   :3d1-  -0.0818  -0.0322   0.2062  -0.0566   0.0125  -0.0268   0.0113
  16 N   :3d0    0.0914   0.0085   0.1312  -0.0829  -0.0371  -0.0018  -0.0229
  17 N   :3d1+  -0.1039  -0.0039  -0.0567   0.0748   0.0207   0.0038   0.0071
  18 N   :3d2+  -0.2249   0.0026  -0.2658   0.1809   0.0811   0.0098   0.0177
  19 H   :1s     0.0848  -0.0434   0.3924  -0.1774   0.0509  -0.0596   0.0064
  20 H   :1s    -0.1117   0.1237  -0.3530   0.1806  -0.1376   0.1010   0.0010
  21 H   :1s     0.0344   0.2600   0.5409  -0.2820  -0.0228  -0.0773  -0.0300
  22 H   :2px   -0.1641  -0.0167  -0.0929   0.0782   0.1164   0.0147  -0.0078
  23 H   :2py   -0.0966   0.0003  -0.2475   0.1606   0.0235  -0.0245   0.0357
  24 H   :2pz    0.0235   0.0212  -0.2923   0.1193  -0.1028  -0.0032   0.0230
  25 H   :1s     0.2790   0.0369   0.0380  -0.1096  -0.0200  -0.0255  -0.0073
  26 H   :1s    -0.2759  -0.0035   0.0025   0.0968  -0.0412   0.0284   0.0276
  27 H   :1s     0.3107   0.0064  -0.1538   0.0315  -0.0519   0.0152   0.0388
  28 H   :2px   -0.0453   0.0137  -0.1129   0.0798   0.0944   0.0078   0.0137
  29 H   :2py    0.2163   0.0295   0.0958  -0.1394  -0.0519  -0.0047   0.0046
  30 H   :2pz   -0.2187  -0.0196   0.1830  -0.0021  -0.0808  -0.0253  -0.0130
  31 H   :1s    -0.3006  -0.0006  -0.3281   0.2335   0.1898  -0.0199   0.0320
  32 H   :1s     0.4370   0.0335   0.5796  -0.4038  -0.2399   0.0398  -0.0662
  33 H   :1s    -0.1611  -0.0443  -0.0850   0.2626   0.2279  -0.0055   0.0178
  34 H   :2px    0.1606   0.0118   0.2435  -0.1753   0.0891  -0.0103  -0.0384
  35 H   :2py   -0.1305  -0.0095   0.1902  -0.0168  -0.0079  -0.0188   0.0073
  36 H   :2pz    0.1293   0.0231   0.1980  -0.1339  -0.1608  -0.0207  -0.0048
  37 O   :1s    -0.0001  -0.0001   0.0030  -0.0001   0.0171   0.0012  -0.0021
  38 O   :1s    -0.0004  -0.0002   0.0059   0.0002   0.0329   0.0023  -0.0043
  39 O   :1s     0.0010   0.0008  -0.0293  -0.0169  -0.1383  -0.0086   0.0392
  40 O   :1s     0.0298   0.0064   0.0055   0.0883  -0.1572  -0.0248  -0.1315
  41 O   :2px    0.0000  -0.0004  -0.0128   0.0073  -0.0700  -0.0035   0.0041
  42 O   :2py    0.0012   0.0000   0.0033  -0.0035   0.0113   0.0013  -0.0026
  43 O   :2pz    0.0148   0.0034   0.0078  -0.0101   0.1427   0.0029  -0.0032
  44 O   :2px   -0.0035  -0.0005  -0.0271   0.0191  -0.1322  -0.0080  -0.0002
  45 O   :2py   -0.0122  -0.0011   0.0091  -0.0040   0.0030   0.0026   0.0031
  46 O   :2pz    0.0601   0.0132   0.0554  -0.0476   0.3753   0.0024  -0.0169
  47 O   :2px    0.0473   0.0034   0.0238  -0.0090  -0.0185  -0.0055  -0.0337
  48 O   :2py    0.0150  -0.0050  -0.0397  -0.0033  -0.0236   0.0109   0.0306
  49 O   :2pz   -0.0318  -0.0140  -0.0902   0.0823   0.1202   0.0119  -0.0585
  50 O   :3d2-   0.0015   0.0013   0.0086  -0.0005  -0.0542  -0.0070   0.0024
  51 O   :3d1-  -0.0039   0.0012   0.0042   0.0024   0.0511  -0.0008   0.0008
  52 O   :3d0    0.0119   0.0023   0.0308  -0.0180   0.1044   0.0032  -0.0022
  53 O   :3d1+  -0.0226  -0.0029  -0.0015   0.0079  -0.1633  -0.0076   0.0047
  54 O   :3d2+  -0.0179   0.0004   0.0156  -0.0009   0.0679   0.0005   0.0014
  55 O   :1s    -0.0052  -0.0004  -0.0015  -0.0053  -0.0002   0.0070  -0.0316
  56 O   :1s    -0.0104  -0.0009  -0.0026  -0.0101   0.0000   0.0134  -0.0605
  57 O   :1s     0.0570   0.0048  -0.0087   0.0107  -0.0103  -0.0548   0.2588
  58 O   :1s    -0.0030   0.0044   0.1383   0.3477   0.0216  -0.0448   0.1868
  59 O   :2px    0.0402   0.0041   0.0491   0.1090   0.0044  -0.0184   0.0782
  60 O   :2py    0.0172   0.0024   0.0159   0.0675  -0.0025   0.0098  -0.0355
  61 O   :2pz    0.0215   0.0024   0.0275   0.0750  -0.0050   0.0291  -0.1215
  62 O   :2px    0.1032   0.0110   0.1386   0.3245   0.0053  -0.0348   0.1533
  63 O   :2py    0.0526   0.0057   0.0507   0.1712  -0.0037   0.0175  -0.0644
  64 O   :2pz    0.0580   0.0055   0.0780   0.1957  -0.0038   0.0512  -0.2185
  65 O   :2px    0.0324   0.0030   0.0692   0.1521   0.0055  -0.0099   0.0357
  66 O   :2py   -0.0179  -0.0020   0.0577  -0.0271   0.0157  -0.0201   0.0436
  67 O   :2pz   -0.0040   0.0004  -0.0012  -0.0381   0.0056  -0.0329   0.1244
  68 O   :3d2-  -0.0174  -0.0018  -0.0197  -0.0438  -0.0063   0.0208  -0.0855
  69 O   :3d1-   0.0116   0.0020   0.0230   0.0533  -0.0091   0.0467  -0.2009
  70 O   :3d0    0.0361   0.0049   0.0497   0.1309  -0.0050   0.0242  -0.1024
  71 O   :3d1+   0.0032   0.0003   0.0061   0.0139  -0.0011   0.0075  -0.0322
  72 O   :3d2+  -0.0446  -0.0044  -0.0558  -0.1209  -0.0067   0.0282  -0.1183
  73 O   :1s     0.0002  -0.0119  -0.0016   0.0011   0.0005  -0.0275  -0.0065
  74 O   :1s     0.0002  -0.0218  -0.0028   0.0020   0.0006  -0.0518  -0.0122
  75 O   :1s     0.0028   0.0344   0.0146  -0.0080   0.0005   0.2215   0.0526
  76 O   :1s    -0.0118   0.5033  -0.0185  -0.0068   0.0001  -0.0169  -0.0007
  77 O   :2px   -0.0050   0.1386   0.0012  -0.0043  -0.0022  -0.0338  -0.0080
  78 O   :2py   -0.0005  -0.0656  -0.0055   0.0056   0.0013   0.0953   0.0224
  79 O   :2pz   -0.0032   0.0567  -0.0035   0.0014  -0.0011   0.1162   0.0269
  80 O   :2px   -0.0114   0.3953   0.0101  -0.0170  -0.0071  -0.0732  -0.0177
  81 O   :2py    0.0008  -0.1894  -0.0233   0.0195   0.0067   0.1624   0.0389
  82 O   :2pz   -0.0060   0.1569  -0.0168   0.0060   0.0019   0.1833   0.0432
  83 O   :2px   -0.0069   0.0845  -0.0255   0.0154   0.0128   0.1062   0.0254
  84 O   :2py    0.0156   0.0899   0.0629  -0.0424  -0.0150  -0.1511  -0.0355
  85 O   :2pz   -0.0022   0.2045   0.0391  -0.0295  -0.0065  -0.1244  -0.0267
  86 O   :3d2-  -0.0013   0.0014   0.0102  -0.0050  -0.0064   0.2337   0.0542
  87 O   :3d1-  -0.0012   0.0291  -0.0046   0.0024   0.0051  -0.1580  -0.0370
  88 O   :3d0    0.0025  -0.0477   0.0030  -0.0001   0.0001   0.0210   0.0045
  89 O   :3d1+   0.0067  -0.1813   0.0028   0.0027   0.0004   0.0004  -0.0001
  90 O   :3d2+   0.0043  -0.0879  -0.0002   0.0017   0.0008  -0.0379  -0.0088
  91 O   :1s    -0.0025  -0.0000  -0.0134   0.0027   0.0020  -0.0016  -0.0027
  92 O   :1s    -0.0044   0.0001  -0.0266   0.0050   0.0037  -0.0031  -0.0055
  93 O   :1s     0.0426  -0.0018   0.1793  -0.0361  -0.0174   0.0153   0.0256
  94 O   :1s    -0.2584  -0.0112  -0.3329   0.1512   0.0353   0.0003   0.0316
  95 O   :2px   -0.0614  -0.0016  -0.0138   0.0189   0.0019  -0.0013   0.0011
  96 O   :2py   -0.0995   0.0013   0.0762   0.0017  -0.0062   0.0007   0.0082
  97 O   :2pz    0.0498   0.0021   0.0005  -0.0094  -0.0118   0.0071   0.0107
  98 O   :2px   -0.1315  -0.0009   0.0335   0.0133  -0.0044  -0.0053   0.0001
  99 O   :2py   -0.2522   0.0032   0.2885  -0.0337  -0.0256  -0.0045   0.0145
 100 O   :2pz    0.0852  -0.0010  -0.0799   0.0177  -0.0073   0.0158   0.0256
 101 O   :2px    0.1051   0.0021   0.1839  -0.0682   0.0033  -0.0000  -0.0095
 102 O   :2py   -0.0210  -0.0061  -0.0368   0.0146   0.0143  -0.0016  -0.0044
 103 O   :2pz   -0.1512  -0.0133  -0.2070   0.1180   0.0492  -0.0045   0.0059
 104 O   :3d2-  -0.0137  -0.0013  -0.0372   0.0149   0.0103  -0.0055  -0.0077
 105 O   :3d1-   0.1083   0.0004  -0.0436  -0.0161  -0.0044   0.0019  -0.0030
 106 O   :3d0   -0.0978  -0.0006   0.0536   0.0050   0.0057  -0.0063  -0.0059
 107 O   :3d1+   0.0790   0.0027  -0.0093  -0.0164  -0.0115   0.0063   0.0073
 108 O   :3d2+  -0.0831   0.0008   0.0474   0.0131  -0.0075   0.0081   0.0180
 109 H   :1s     0.0652   0.0122   0.0758  -0.0545   0.8685   0.0357  -0.0363
 110 H   :1s    -0.1051  -0.0217  -0.1324   0.0771  -0.7671  -0.0236   0.0529
 111 H   :1s     0.0519   0.0150   0.0671  -0.0326   0.6072   0.0204  -0.0483
 112 H   :2px   -0.0378  -0.0016  -0.0015   0.0123  -0.4385  -0.0174   0.0232
 113 H   :2py   -0.0160   0.0013   0.0112   0.0025   0.1491   0.0008  -0.0105
 114 H   :2pz    0.0507   0.0133   0.1021  -0.0750   0.6094   0.0200  -0.0098
 115 H   :1s    -0.0090  -0.0065   0.0470  -0.0209  -0.0592   0.0011  -0.0362
 116 H   :1s     0.0041   0.0152  -0.0151  -0.0218   0.0750   0.0116   0.0986
 117 H   :1s    -0.0221  -0.0335  -0.0357  -0.0694  -0.2556   0.0090   0.1054
 118 H   :2px   -0.0336   0.0019  -0.0153   0.0253   0.3283   0.0040  -0.0340
 119 H   :2py   -0.0760  -0.0033   0.0717  -0.0102  -0.1832  -0.0095   0.0373
 120 H   :2pz    0.0821   0.0194   0.0626  -0.0316   0.0500  -0.0231  -0.0218
 121 H   :1s    -0.2156  -0.0214  -0.2350  -0.5246  -0.0374   0.1344  -0.5623
 122 H   :1s     0.1595   0.0187   0.1306   0.3870   0.0337  -0.1189   0.5063
 123 H   :1s    -0.1129  -0.0180  -0.1649  -0.6018  -0.0276   0.0699  -0.3085
 124 H   :2px    0.2154   0.0238   0.2943   0.7148   0.0158  -0.0951   0.4155
 125 H   :2py    0.0182   0.0021   0.0416   0.1030   0.0010  -0.0303   0.1378
 126 H   :2pz   -0.0395  -0.0038  -0.0312  -0.0566   0.0073  -0.0298   0.1295
 127 H   :1s     0.1238   0.0182   0.1913   0.5123  -0.0471   0.2225  -0.9380
 128 H   :1s    -0.1202  -0.0207  -0.2169  -0.6402   0.0562  -0.2523   1.0464
 129 H   :1s     0.0816   0.0140   0.1618   0.4559  -0.0140   0.1090  -0.4675
 130 H   :2px   -0.0744  -0.0062  -0.0762  -0.1379  -0.0062   0.0305  -0.1255
 131 H   :2py    0.0370   0.0045   0.0345   0.1423  -0.0071   0.0473  -0.1940
 132 H   :2pz    0.0921   0.0092   0.1503   0.3285  -0.0024   0.0859  -0.3822
 133 H   :1s     0.0318  -0.6635  -0.0230   0.0243   0.0199  -0.4632  -0.1061
 134 H   :1s    -0.0231   0.4654   0.0429  -0.0301  -0.0295   0.4640   0.1036
 135 H   :1s     0.0160  -0.7033  -0.0815   0.0592   0.0172  -0.1503  -0.0321
 136 H   :2px   -0.0192   0.6431  -0.0059  -0.0161  -0.0109   0.2404   0.0573
 137 H   :2py   -0.0014  -0.0741   0.0156  -0.0020   0.0079  -0.1143  -0.0277
 138 H   :2pz   -0.0201   0.6409   0.0116  -0.0198   0.0002   0.0960   0.0220
 139 H   :1s    -0.0069   0.3510  -0.0459   0.0137   0.0257  -1.0560  -0.2445
 140 H   :1s     0.0036  -0.5585   0.0314   0.0038  -0.0259   1.3283   0.3055
 141 H   :1s    -0.0105   0.3967  -0.0096  -0.0044   0.0125  -0.5687  -0.1328
 142 H   :2px   -0.0003   0.0182  -0.0041  -0.0009  -0.0039  -0.2681  -0.0639
 143 H   :2py    0.0028  -0.2076  -0.0135   0.0140   0.0038   0.2864   0.0687
 144 H   :2pz    0.0154  -0.3018  -0.0072   0.0097   0.0005   0.1575   0.0372
 145 H   :1s     0.4569  -0.0085  -0.3385  -0.0283   0.0389  -0.0282  -0.0671
 146 H   :1s    -0.3983   0.0178   0.4327  -0.0030  -0.0513   0.0292   0.0639
 147 H   :1s     0.4352  -0.0035  -0.3175  -0.0466   0.0093   0.0011  -0.0470
 148 H   :2px   -0.0718   0.0022   0.0012   0.0232  -0.0033  -0.0004   0.0137
 149 H   :2py   -0.3609  -0.0000   0.4118  -0.0308  -0.0408   0.0048   0.0461
 150 H   :2pz   -0.2102   0.0002   0.1736  -0.0102  -0.0070  -0.0008   0.0079
 151 H   :1s    -0.5967  -0.0153   0.0593   0.1249   0.0766  -0.0435  -0.0415
 152 H   :1s     0.8989   0.0342   0.2693  -0.3515  -0.1419   0.0447   0.0066
 153 H   :1s    -0.5524  -0.0119   0.0964   0.1327   0.0173  -0.0279   0.0079
 154 H   :2px   -0.0080   0.0083   0.2117  -0.0775  -0.0164  -0.0129  -0.0216
 155 H   :2py    0.0004   0.0007   0.0891  -0.0337  -0.0071  -0.0140  -0.0181
 156 H   :2pz    0.3249  -0.0036  -0.2874   0.0330   0.0037   0.0280   0.0300

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0004   0.0322   0.0083  -0.0058  -0.0056  -0.0031   0.0005
   2 N   :1s     0.0060   0.0572   0.0313  -0.0146  -0.0128  -0.0067  -0.0010
   3 N   :1s    -0.1503  -0.2284  -0.3915   0.1285   0.0711   0.0458   0.0789
   4 N   :1s     0.1820   0.2755   0.0711  -0.0171   0.1584  -0.0489  -0.0809
   5 N   :2px   -0.0264  -0.0380  -0.0313  -0.0122  -0.0038   0.0043   0.0023
   6 N   :2py    0.0091   0.0136   0.0621  -0.0349   0.0128   0.0078   0.0081
   7 N   :2pz    0.0221  -0.0919  -0.1122   0.0576   0.0131   0.0071  -0.0107
   8 N   :2px   -0.1068   0.0404  -0.0487   0.1916  -0.0514  -0.1413   1.1058
   9 N   :2py   -0.0110  -0.0219  -0.0697  -0.1652   0.0365   0.1497   0.0300
  10 N   :2pz    0.0248  -0.0255   0.1072  -0.1107   0.0742   0.0930  -0.4283
  11 N   :2px    0.1390   0.0729  -0.2493   0.1494  -0.0046  -0.0303   0.6108
  12 N   :2py   -0.0119   0.1672   0.2929  -0.0988  -0.0239   0.0326   0.1453
  13 N   :2pz    0.0303  -0.5233  -1.0504   0.2656   0.0097   0.0829  -0.5226
  14 N   :3d2-  -0.0172  -0.0011   0.0880   0.0412   0.0160   0.0014  -0.1782
  15 N   :3d1-  -0.0145   0.0803  -0.0254   0.0012   0.0461   0.0492   0.0048
  16 N   :3d0   -0.0000  -0.3449  -0.1735   0.0393   0.0191  -0.0072  -0.0971
  17 N   :3d1+   0.0113  -0.2385  -0.0827  -0.0753  -0.0151   0.0227  -0.0286
  18 N   :3d2+   0.0588   0.0603  -0.0675   0.1709  -0.0169  -0.0643   0.3623
  19 H   :1s    -0.2663   0.5540  -0.4171  -0.1468   0.0361   0.1184  -0.3578
  20 H   :1s     0.2804  -0.6690   0.6831   0.3334  -0.2248  -0.3544   1.0018
  21 H   :1s    -0.0716   0.3552  -0.1945  -0.1132   0.1056   0.0513  -0.2909
  22 H   :2px    0.0039   0.1657   0.1137   0.0183  -0.0336  -0.0564   0.0494
  23 H   :2py    0.0425  -0.3263  -0.2904  -0.0887   0.1132   0.1995  -0.4312
  24 H   :2pz   -0.0094   0.1859   0.3721  -0.2581   0.0456   0.1286  -0.1527
  25 H   :1s    -0.2295   0.5859  -0.1221  -0.0755   0.0152  -0.0241  -0.6476
  26 H   :1s     0.2388  -0.5823   0.3378  -0.0051  -0.0872   0.0306   1.6717
  27 H   :1s    -0.1203   0.3951   0.1484  -0.0923  -0.0444   0.0455  -0.2371
  28 H   :2px   -0.0477   0.2873   0.2458  -0.0529  -0.0297   0.0033   0.3011
  29 H   :2py   -0.0793   0.2144   0.0754  -0.1194  -0.0650  -0.0067   0.6465
  30 H   :2pz   -0.0050   0.1637   0.3351  -0.0711   0.0432  -0.0211  -0.3451
  31 H   :1s    -0.1338   0.6751  -0.3344   0.1732  -0.0356  -0.1047   0.5815
  32 H   :1s     0.1575  -1.1038   0.5927  -0.5732   0.0463   0.3043  -2.1586
  33 H   :1s    -0.1556   0.4031  -0.1403   0.3185  -0.0475  -0.0785   0.4859
  34 H   :2px   -0.1112  -0.0653  -0.1384   0.2747  -0.0147  -0.1618   1.1945
  35 H   :2py    0.0092  -0.0742  -0.1338   0.0275   0.0087   0.0140  -0.2109
  36 H   :2pz   -0.0704   0.4067   0.4433  -0.1480  -0.0038  -0.0269   0.1263
  37 O   :1s     0.0070   0.0006   0.0394  -0.0070   0.0020   0.0015  -0.0076
  38 O   :1s     0.0139   0.0030   0.0819  -0.0145   0.0044   0.0036  -0.0178
  39 O   :1s    -0.0634  -0.0615  -0.5092   0.0971  -0.0263  -0.0008   0.0899
  40 O   :1s    -0.1125   0.2705   0.2109  -0.1210  -0.0233  -0.2854   0.5436
  41 O   :2px   -0.0174   0.0217  -0.0607   0.0172  -0.0036  -0.0009   0.0228
  42 O   :2py    0.0131  -0.0086   0.0553  -0.0124   0.0033  -0.0017   0.0109
  43 O   :2pz   -0.0043   0.0180  -0.0378   0.0036  -0.0009   0.0060  -0.0257
  44 O   :2px   -0.0471   0.0202  -0.1900   0.0325  -0.0153  -0.0363   0.1162
  45 O   :2py    0.0335   0.0058   0.1727  -0.0259   0.0116   0.0236  -0.0258
  46 O   :2pz   -0.0222  -0.0192  -0.2317   0.0241  -0.0012  -0.0090  -0.1551
  47 O   :2px   -0.0163   0.0081   0.0192  -0.0368  -0.0069  -0.0819   0.1499
  48 O   :2py    0.0152  -0.0328  -0.0415   0.0359  -0.0040   0.0659  -0.0974
  49 O   :2pz    0.0067  -0.0396   0.1463  -0.0672  -0.0028  -0.0825  -0.0423
  50 O   :3d2-  -0.0225   0.0287  -0.0956   0.0266  -0.0035  -0.0103   0.0302
  51 O   :3d1-  -0.0132   0.0299  -0.0563   0.0151  -0.0026   0.0062  -0.0304
  52 O   :3d0    0.0235  -0.0318   0.0529  -0.0056   0.0029  -0.0061   0.0365
  53 O   :3d1+  -0.0096  -0.0267  -0.0132  -0.0049   0.0048  -0.0057  -0.0280
  54 O   :3d2+   0.0058  -0.0054   0.0233  -0.0058   0.0043   0.0103  -0.0477
  55 O   :1s     0.0014   0.0028  -0.0034  -0.0005   0.0057   0.0461   0.0060
  56 O   :1s     0.0027   0.0059  -0.0072  -0.0011   0.0130   0.1070   0.0142
  57 O   :1s    -0.0041  -0.0313   0.0459   0.0057  -0.0860  -0.7146  -0.0981
  58 O   :1s    -0.0648  -0.0423   0.0380   0.0377  -0.1871  -1.6066  -0.2134
  59 O   :2px   -0.0050  -0.0087   0.0026   0.0015   0.0002  -0.0015   0.0034
  60 O   :2py    0.0024  -0.0008   0.0030   0.0037  -0.0014   0.0096   0.0193
  61 O   :2pz    0.0063   0.0037   0.0011  -0.0014   0.0014   0.0141  -0.0004
  62 O   :2px   -0.0217  -0.0295   0.0286  -0.0013  -0.0275  -0.2085  -0.0554
  63 O   :2py   -0.0027   0.0066   0.0096  -0.0054   0.0191   0.2121   0.0263
  64 O   :2pz    0.0066   0.0137  -0.0030  -0.0153   0.0589   0.5325   0.0468
  65 O   :2px   -0.0481   0.0230   0.0199  -0.0054  -0.0501  -0.3879  -0.1030
  66 O   :2py   -0.0153  -0.0053  -0.0295  -0.0080   0.0311   0.1770  -0.0306
  67 O   :2pz   -0.0198   0.0202  -0.0214  -0.0077   0.0648   0.5799   0.0777
  68 O   :3d2-   0.0117  -0.0106   0.0020  -0.0022  -0.0004  -0.0099  -0.0076
  69 O   :3d1-   0.0096   0.0119  -0.0051  -0.0007   0.0002  -0.0138  -0.0039
  70 O   :3d0    0.0017   0.0054  -0.0020   0.0034  -0.0019  -0.0179   0.0139
  71 O   :3d1+   0.0002   0.0024   0.0012  -0.0001  -0.0062  -0.0563  -0.0131
  72 O   :3d2+   0.0140   0.0011  -0.0041   0.0010   0.0048   0.0406   0.0059
  73 O   :1s     0.0030  -0.0016   0.0023   0.0049  -0.0472   0.0061  -0.0023
  74 O   :1s     0.0060  -0.0037   0.0050   0.0113  -0.1088   0.0142  -0.0058
  75 O   :1s    -0.0311   0.0272  -0.0289  -0.0730   0.7182  -0.0948   0.0454
