

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.1377   0.0096  -0.0144  -0.2030   0.3767   0.0040  -0.0546
 131 H   :2py   -0.3558   0.0163   0.0242  -0.3749   0.3359   0.0235  -0.0312
 132 H   :2pz    0.1103  -0.0473  -0.0052  -0.0036   0.1131  -0.0020  -0.0341
 133 H   :1s    -0.0189   0.0093  -0.0009   0.0098   0.0215  -0.6409   0.1323
 134 H   :1s     0.3972  -0.1365  -0.0220   0.1508  -0.0863   0.4790  -0.0800
 135 H   :1s    -0.0969   0.0356   0.0060  -0.0543   0.0509  -0.5916   0.1775
 136 H   :2px    0.1872  -0.0502  -0.0193  -0.0567   0.0481   0.5201  -0.1808
 137 H   :2py    0.1372  -0.0521  -0.0123  -0.1264   0.1763  -0.6041   0.1044
 138 H   :2pz    0.1429  -0.0201  -0.0146   0.1436  -0.1373  -0.1294   0.0441
 139 H   :1s     0.0199   0.0042  -0.0033  -0.0108  -0.0050   0.3504  -0.2400
 140 H   :1s    -0.0854  -0.0057   0.0219   0.3244  -0.3352  -0.4122   0.3926
 141 H   :1s     0.0377   0.0227  -0.0039  -0.0968   0.1006   0.4263  -0.1789
 142 H   :2px    0.2031  -0.0779  -0.0114   0.0221   0.0212   0.2214  -0.1710
 143 H   :2py   -0.3491   0.1105   0.0227  -0.0366  -0.0343   0.3606  -0.1461
 144 H   :2pz    0.0176   0.0397  -0.0086   0.0948  -0.1080   0.1137  -0.0482
 145 H   :1s     0.0670  -0.0125  -0.0140  -0.1646  -0.1084  -0.0035   0.0212
 146 H   :1s    -0.2595   0.0205   0.0412   0.4651   0.1698   0.0096   0.0085
 147 H   :1s     0.0719  -0.0203  -0.0019  -0.0365   0.0769   0.0066   0.0025
 148 H   :2px    0.0028  -0.0325   0.0047  -0.0481  -0.0335   0.0033  -0.0088
 149 H   :2py   -0.0834  -0.0029   0.0360   0.4870   0.3236   0.0121   0.0174
 150 H   :2pz    0.0832   0.1024  -0.0464  -0.2833  -0.1848  -0.0079  -0.0161
 151 H   :1s    -0.1043  -0.0019   0.0104  -0.0251  -0.2220  -0.0154  -0.0449
 152 H   :1s     0.0705   0.1041  -0.0609  -0.5197  -0.2596   0.0052   0.0537
 153 H   :1s    -0.1288   0.0273  -0.0147  -0.1977  -0.4831  -0.0382   0.0082
 154 H   :2px   -0.2394  -0.1080   0.0767   0.5080   0.2516   0.0127   0.0209
 155 H   :2py   -0.0418   0.1439  -0.0312   0.0053  -0.0949  -0.0021  -0.0016
 156 H   :2pz   -0.0134   0.1990  -0.0361   0.2823   0.2035   0.0044   0.0076

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0028   0.0028  -0.0088   0.0055   0.0001   0.0012   0.0196
   2 N   :1s     0.0066   0.0065  -0.0189   0.0119   0.0005   0.0026   0.0345
   3 N   :1s    -0.0718  -0.0691   0.1346  -0.0915  -0.0017  -0.0059  -0.0887
   4 N   :1s     0.2063   0.2131  -0.1355   0.1774   0.0306  -0.0956   0.0004
   5 N   :2px   -0.0513  -0.0144   0.0016  -0.0129   0.0175   0.0063   0.0693
   6 N   :2py    0.0484   0.0138  -0.0278   0.0206   0.0016  -0.0001   0.0970
   7 N   :2pz    0.1167   0.0089  -0.0060  -0.0052   0.0065   0.0007  -0.0098
   8 N   :2px   -0.1019  -0.0474   0.0250  -0.0555   0.0733   0.0182   0.0634
   9 N   :2py    0.1074   0.0375  -0.0630   0.0581  -0.0142   0.0017   0.0759
  10 N   :2pz    0.2673   0.0245  -0.0010  -0.0409   0.0462  -0.0194  -0.0388
  11 N   :2px   -0.0770  -0.0062   0.0481  -0.0813  -0.0574  -0.0054   0.0684
  12 N   :2py   -0.0224  -0.0514   0.0664  -0.0271  -0.0530   0.0121  -0.0684
  13 N   :2pz    0.2500   0.0581  -0.0046  -0.0410  -0.0287  -0.0019  -0.0367
  14 N   :3d2-  -0.1004  -0.0155   0.0458  -0.0482  -0.0477  -0.0146  -0.3262
  15 N   :3d1-   0.4111   0.0204  -0.0596   0.0133   0.0037   0.0255   0.0861
  16 N   :3d0   -0.1269   0.0062  -0.0167   0.0502   0.0230  -0.0117   0.1961
  17 N   :3d1+  -0.0475  -0.0164   0.0252  -0.0165   0.0082   0.0086   0.0364
  18 N   :3d2+  -0.1763  -0.0435   0.0154  -0.0457   0.0261   0.0095   0.1243
  19 H   :1s    -0.1368  -0.0487  -0.0072  -0.0314   0.0317   0.0241   0.4866
  20 H   :1s     0.1252   0.0363   0.0563  -0.0352  -0.1077  -0.0120  -0.6694
  21 H   :1s    -0.1400  -0.0525  -0.0572  -0.1264   0.1756  -0.0048   0.4777
  22 H   :2px   -0.0369  -0.0576   0.0308  -0.0965   0.1113   0.0383   0.1340
  23 H   :2py   -0.0864   0.0016   0.0507  -0.0408   0.0038  -0.0015  -0.2294
  24 H   :2pz   -0.3548  -0.0319   0.0150  -0.0112   0.0321  -0.0111   0.0941
  25 H   :1s     0.5463   0.0575  -0.1213   0.0872   0.0170   0.0217   0.4989
  26 H   :1s    -0.6962  -0.1054   0.2036  -0.1459  -0.1015  -0.0192  -0.7848
  27 H   :1s     0.6505   0.0933  -0.0608   0.0216   0.0691   0.0251   0.3426
  28 H   :2px   -0.0018   0.0081  -0.0108   0.0441   0.0159  -0.0094  -0.1998
  29 H   :2py    0.5107   0.0747  -0.0871   0.0388   0.0134   0.0082  -0.0431
  30 H   :2pz    0.0401   0.0364  -0.0727   0.0734  -0.0026  -0.0141   0.1324
  31 H   :1s    -0.4132  -0.0041  -0.0041   0.0571   0.0248  -0.0281   0.4565
  32 H   :1s     0.4339  -0.0387  -0.0148  -0.0719  -0.0978   0.0940  -0.6161
  33 H   :1s    -0.6202  -0.2153   0.0221   0.0643   0.0350   0.0417   0.2749
  34 H   :2px    0.1056   0.0305  -0.0048   0.0607   0.0253  -0.0206  -0.1443
  35 H   :2py   -0.3984  -0.0314   0.0111   0.0295   0.0187   0.0011  -0.0549
  36 H   :2pz    0.1806   0.0033   0.0432  -0.1006   0.0599  -0.0255  -0.2056
  37 O   :1s     0.0016   0.0024  -0.0029  -0.0014  -0.0007  -0.0357  -0.0018
  38 O   :1s     0.0032   0.0051  -0.0069  -0.0032  -0.0011  -0.0695  -0.0047
  39 O   :1s    -0.0187  -0.0245   0.0683   0.0290   0.0041   0.3258   0.0448
  40 O   :1s    -0.0023  -0.0981  -0.0882  -0.0230  -0.0058   0.1518   0.0171
  41 O   :2px    0.0077  -0.1165  -0.0444  -0.0131   0.0023   0.0943  -0.0102
  42 O   :2py    0.0077  -0.0760  -0.0127  -0.0046  -0.0030  -0.1102   0.0058
  43 O   :2pz   -0.0007   0.0787   0.0032   0.0035   0.0013   0.0521  -0.0020
  44 O   :2px    0.0109  -0.3530  -0.1167  -0.0290   0.0011   0.1888   0.0121
  45 O   :2py    0.0153  -0.2076  -0.0626  -0.0217  -0.0039  -0.2098  -0.0000
  46 O   :2pz    0.0044   0.2119   0.0273   0.0113   0.0023   0.1014  -0.0079
  47 O   :2px    0.0111  -0.0568   0.0417   0.0191  -0.0159  -0.0330   0.0183
  48 O   :2py    0.0007  -0.0040   0.0247   0.0116  -0.0045   0.0973  -0.0271
  49 O   :2pz   -0.0420  -0.0612   0.0963   0.0182   0.0051  -0.0111   0.0422
  50 O   :3d2-   0.0042  -0.0407  -0.0084  -0.0025  -0.0010  -0.0253   0.0007
  51 O   :3d1-  -0.0150   0.0997   0.0156   0.0039   0.0072   0.2257  -0.0081
  52 O   :3d0    0.0026  -0.0573  -0.0275  -0.0073   0.0025   0.1306  -0.0107
  53 O   :3d1+  -0.0096  -0.0051  -0.0119  -0.0029   0.0021   0.0786  -0.0084
  54 O   :3d2+  -0.0159   0.1820   0.0468   0.0147   0.0008  -0.0694   0.0167
  55 O   :1s     0.0002  -0.0042   0.0137   0.0060   0.0001   0.0006   0.0013
  56 O   :1s     0.0004  -0.0076   0.0256   0.0106   0.0008   0.0011   0.0017
  57 O   :1s     0.0066   0.0215  -0.0601  -0.0188  -0.0194   0.0060  -0.0088
  58 O   :1s    -0.0874   0.0511  -0.4567  -0.0656   0.0631  -0.0998   0.1823
  59 O   :2px    0.0097  -0.0069   0.0316  -0.0122   0.0061  -0.0019   0.0048
  60 O   :2py   -0.0078   0.0361  -0.1194  -0.0378   0.0115  -0.0069  -0.0071
  61 O   :2pz   -0.0173   0.0174  -0.0893   0.0036   0.0024  -0.0116   0.0037
  62 O   :2px    0.0167  -0.0285   0.1078  -0.0018   0.0045   0.0008   0.0351
  63 O   :2py   -0.0255   0.0751  -0.2993  -0.0829   0.0233  -0.0242   0.0068
  64 O   :2pz   -0.0343   0.0556  -0.2500  -0.0347   0.0141  -0.0234  -0.0207
  65 O   :2px    0.0061  -0.0153   0.0616   0.0464  -0.0200   0.0140   0.0049
  66 O   :2py   -0.0530   0.0348  -0.1897  -0.0141  -0.0061  -0.0266  -0.0110
  67 O   :2pz   -0.0013   0.0587  -0.1193  -0.0104   0.0070   0.0153  -0.0755
  68 O   :3d2-  -0.0032   0.0039  -0.0219   0.0013  -0.0037   0.0001   0.0012
  69 O   :3d1-   0.0226  -0.0323   0.1196   0.0249  -0.0034   0.0089   0.0071
  70 O   :3d0   -0.0107   0.0151  -0.0582   0.0163   0.0042  -0.0001   0.0052
  71 O   :3d1+   0.0121   0.0130  -0.0126  -0.0649   0.0097   0.0010  -0.0199
  72 O   :3d2+  -0.0309   0.0368  -0.1485  -0.0333   0.0081  -0.0127   0.0022
  73 O   :1s    -0.0017  -0.0015  -0.0100   0.0397  -0.0047  -0.0004  -0.0022
  74 O   :1s    -0.0035  -0.0031  -0.0205   0.0790  -0.0094  -0.0010  -0.0037
  75 O   :1s     0.0254   0.0201   0.1137  -0.3995   0.0475   0.0100   0.0022
  76 O   :1s    -0.0589  -0.0332   0.0734  -0.2405   0.0364  -0.0078   0.0869
  77 O   :2px   -0.0108  -0.0046  -0.0060   0.0530  -0.0028   0.0009  -0.0050
  78 O   :2py   -0.0061  -0.0070  -0.0135   0.1167  -0.0083   0.0019  -0.0067
  79 O   :2pz   -0.0108  -0.0010  -0.0045   0.0197  -0.0012   0.0001  -0.0058
  80 O   :2px   -0.0396  -0.0079  -0.0310   0.1319  -0.0024   0.0005  -0.0248
  81 O   :2py    0.0024  -0.0118  -0.0512   0.2763  -0.0200   0.0005   0.0016
  82 O   :2pz   -0.0043  -0.0015   0.0061   0.0326   0.0003   0.0025  -0.0097
  83 O   :2px    0.0728   0.0126   0.0238  -0.0770  -0.0022   0.0048  -0.0196
  84 O   :2py   -0.0085   0.0239  -0.0429   0.0248  -0.0437  -0.0041  -0.1023
  85 O   :2pz    0.0044  -0.0006  -0.0851   0.1626  -0.0323  -0.0102   0.0029
  86 O   :3d2-   0.0098  -0.0013  -0.0112   0.0544  -0.0042   0.0013   0.0078
  87 O   :3d1-   0.0035  -0.0001  -0.0258   0.0903  -0.0116   0.0004  -0.0065
  88 O   :3d0    0.0194   0.0054   0.0444  -0.2004   0.0230  -0.0011   0.0279
  89 O   :3d1+  -0.0042  -0.0005  -0.0158   0.0427  -0.0049  -0.0008  -0.0018
  90 O   :3d2+  -0.0068  -0.0069  -0.0029   0.0750  -0.0044   0.0019  -0.0036
  91 O   :1s    -0.0008   0.0002   0.0004   0.0000   0.0111  -0.0022  -0.0188
  92 O   :1s    -0.0019   0.0002   0.0009  -0.0001   0.0212  -0.0042  -0.0359
  93 O   :1s     0.0202   0.0013  -0.0088   0.0055  -0.0949   0.0231   0.1536
  94 O   :1s    -0.0427   0.0071   0.0263  -0.0201   0.0178  -0.0389   0.1245
  95 O   :2px    0.0005   0.0031  -0.0016  -0.0131  -0.1346   0.0062   0.0372
  96 O   :2py   -0.0005   0.0055  -0.0030  -0.0148  -0.1019  -0.0043  -0.0651
  97 O   :2pz   -0.0032  -0.0025   0.0011   0.0005  -0.0171   0.0055   0.0511
  98 O   :2px    0.0020   0.0090  -0.0052  -0.0321  -0.3401   0.0111   0.0342
  99 O   :2py   -0.0046   0.0087  -0.0091  -0.0389  -0.3139  -0.0014  -0.1591
 100 O   :2pz   -0.0042  -0.0018   0.0027   0.0029  -0.0141   0.0065   0.0989
 101 O   :2px   -0.0066  -0.0042  -0.0090  -0.0104  -0.0099   0.0003  -0.0270
 102 O   :2py    0.0225  -0.0074  -0.0197   0.0008  -0.0545   0.0261   0.0282
 103 O   :2pz    0.0066   0.0048   0.0036  -0.0042   0.0232  -0.0126  -0.0254
 104 O   :3d2-   0.0029   0.0015   0.0015   0.0075   0.0900  -0.0087  -0.0878
 105 O   :3d1-  -0.0020  -0.0065   0.0052   0.0106   0.0673   0.0079   0.0961
 106 O   :3d0   -0.0052  -0.0014   0.0004  -0.0045  -0.0616   0.0081   0.0909
 107 O   :3d1+   0.0013  -0.0011   0.0015   0.0117   0.1120  -0.0070  -0.0620
 108 O   :3d2+   0.0006  -0.0056   0.0063   0.0215   0.1708   0.0005   0.0370
 109 H   :1s    -0.0340   0.5845   0.2152   0.0691  -0.0180  -0.7402   0.1099
 110 H   :1s     0.0216  -0.5652  -0.2086  -0.0861   0.0294   0.7604  -0.1858
 111 H   :1s     0.0860   0.6312   0.1644   0.0567  -0.0060  -0.4140   0.0578
 112 H   :2px    0.0102  -0.6160  -0.1763  -0.0409  -0.0010   0.4740   0.0214
 113 H   :2py   -0.0230   0.1510   0.0054  -0.0015   0.0090   0.0532   0.0052
 114 H   :2pz   -0.0372  -0.0287  -0.0268  -0.0023  -0.0018  -0.1076  -0.0010
 115 H   :1s     0.0777  -0.6176  -0.0817  -0.0243  -0.0307  -0.8224   0.0398
 116 H   :1s    -0.0740   0.6620   0.0987   0.0330   0.0288   0.8769  -0.0741
 117 H   :1s     0.0183  -0.5321  -0.1526  -0.0474  -0.0136  -0.4027   0.0026
 118 H   :2px   -0.0148   0.0671   0.0025  -0.0039   0.0022  -0.1608   0.0100
 119 H   :2py    0.0434  -0.4259  -0.1447  -0.0444  -0.0113  -0.3669  -0.0179
 120 H   :2pz   -0.0092   0.3118   0.0586   0.0226   0.0056   0.2537  -0.0014
 121 H   :1s     0.0988  -0.2137   0.6922   0.2064  -0.0476   0.0343   0.0708
 122 H   :1s    -0.0714   0.1603  -0.4806  -0.1793   0.0394  -0.0342  -0.0940
 123 H   :1s     0.1825  -0.1262   0.6795   0.1927  -0.0720   0.1253  -0.0367
 124 H   :2px    0.0419  -0.0161   0.1018   0.0507  -0.0259   0.0190  -0.0316
 125 H   :2py   -0.0875   0.1882  -0.7781  -0.1482   0.0302  -0.0709  -0.0336
 126 H   :2pz   -0.0509   0.0788  -0.3438  -0.1531   0.0270  -0.0306   0.0067
 127 H   :1s    -0.1034   0.0128  -0.2313   0.2380  -0.0329  -0.0249   0.0899
 128 H   :1s     0.1559   0.0089   0.3095  -0.3018   0.0494   0.0547  -0.2353
 129 H   :1s    -0.1427   0.0662  -0.2653  -0.0517  -0.0638  -0.0297  -0.1108
 130 H   :2px    0.0029  -0.0474   0.1428  -0.0204  -0.0239  -0.0041   0.0255
 131 H   :2py    0.0190  -0.0946   0.3148   0.0415  -0.0337   0.0149   0.0178
 132 H   :2pz   -0.0333   0.0140  -0.0948   0.0311  -0.0126  -0.0079  -0.0604
 133 H   :1s    -0.0652  -0.0178  -0.0454   0.3783  -0.0424   0.0093  -0.1060
 134 H   :1s     0.0729   0.0334  -0.0184  -0.2474   0.0162  -0.0123   0.0896
 135 H   :1s    -0.0756  -0.0193  -0.0027   0.1807  -0.0347  -0.0008  -0.0914
 136 H   :2px   -0.0577  -0.0003   0.0937  -0.4098   0.0574  -0.0004   0.0252
 137 H   :2py   -0.0348  -0.0106  -0.0573   0.2301  -0.0291  -0.0054  -0.0032
 138 H   :2pz   -0.0210  -0.0087   0.0591  -0.0390   0.0077   0.0048  -0.0181
 139 H   :1s    -0.0493  -0.0387  -0.1180   0.7906  -0.0792   0.0142  -0.0715
 140 H   :1s     0.0984   0.0632   0.0858  -0.7686   0.0592  -0.0152   0.0031
 141 H   :1s     0.0059  -0.0265  -0.0584   0.5038  -0.0348   0.0119  -0.0102
 142 H   :2px   -0.0582  -0.0142  -0.1377   0.5752  -0.0596   0.0002  -0.0878
 143 H   :2py    0.0259  -0.0097  -0.0590   0.2729  -0.0148   0.0011   0.0033
 144 H   :2pz    0.0091  -0.0092   0.0261   0.0601   0.0078   0.0050   0.0065
 145 H   :1s     0.0179  -0.0054   0.0178   0.0899   0.8757  -0.0523  -0.4036
 146 H   :1s    -0.0144   0.0035  -0.0181  -0.0808  -0.8742   0.0625   0.4474
 147 H   :1s    -0.0012  -0.0094   0.0211   0.0598   0.6507  -0.0350  -0.1196
 148 H   :2px    0.0023   0.0128  -0.0140  -0.0589  -0.6027   0.0229   0.1061
 149 H   :2py   -0.0105  -0.0004   0.0058  -0.0039  -0.1155   0.0085   0.1059
 150 H   :2pz   -0.0030   0.0061  -0.0095  -0.0297  -0.2554   0.0070  -0.0006
 151 H   :1s     0.0135   0.0383  -0.0234  -0.0641  -0.3629  -0.0504  -0.5600
 152 H   :1s    -0.0024  -0.0477   0.0083   0.0643   0.3385   0.0789   0.5836
 153 H   :1s     0.0438   0.0285  -0.0320  -0.0362  -0.4784   0.0043  -0.4713
 154 H   :2px   -0.0063  -0.0048   0.0041   0.0194   0.1564  -0.0113  -0.0807
 155 H   :2py    0.0001   0.0084  -0.0172  -0.0438  -0.3467  -0.0041  -0.3174
 156 H   :2pz   -0.0002  -0.0019   0.0113   0.0338   0.2650  -0.0049   0.1338

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0202   0.0223   0.0014  -0.0056   0.0012   0.0027   0.0047
   2 N   :1s     0.0425   0.0408   0.0037  -0.0127   0.0005   0.0082   0.0149
   3 N   :1s    -0.2743  -0.1726  -0.0610   0.0735   0.0356  -0.0747  -0.1394
   4 N   :1s     0.0416  -0.0687   0.1284   0.1269  -0.0697  -0.2062  -0.1959
   5 N   :2px    0.0100   0.0279   0.0000  -0.0105  -0.0130   0.0053  -0.0032
   6 N   :2py    0.0264   0.0294   0.0001  -0.0039  -0.0151  -0.0051  -0.0056
   7 N   :2pz    0.0011  -0.0109  -0.0081  -0.0042  -0.0020   0.0087   0.0102
   8 N   :2px   -0.0432   0.1408  -0.4895  -0.0158   0.0316  -0.6111  -0.1663
   9 N   :2py    0.0438  -0.1421   0.2887   0.0063   0.0092   0.5360   0.1851
  10 N   :2pz   -0.1324   0.0351  -0.4772   0.2262   0.0713   0.8418  -0.0903
  11 N   :2px    0.0347   0.3680  -0.4123  -0.0286   0.0697  -0.2694  -0.0556
  12 N   :2py    0.2681   0.4912   0.0702  -0.0613  -0.0934   0.4341   0.0970
  13 N   :2pz   -0.1647  -0.0609  -0.2438   0.1035   0.0999   0.3455  -0.0684
  14 N   :3d2-  -0.0688  -0.1260  -0.0084   0.0693   0.0059  -0.0083  -0.1242
  15 N   :3d1-   0.0361   0.0366   0.0560  -0.0355  -0.0084  -0.3111  -0.0028
  16 N   :3d0    0.0114   0.1184  -0.2360   0.0246   0.0194   0.0501  -0.0611
  17 N   :3d1+   0.0002  -0.0104   0.0357   0.0299   0.0070   0.3352   0.0439
  18 N   :3d2+  -0.0009  -0.0152   0.0863   0.0039   0.0014   0.1051   0.0313
  19 H   :1s     0.1284   0.1958   0.4747  -0.0492   0.0371   0.4728   0.0961
  20 H   :1s    -0.2018   0.0477  -1.3737   0.0380   0.0699  -1.1286  -0.2428
  21 H   :1s    -0.0442   0.1116   0.2326   0.0188   0.0514   0.2747   0.0591
  22 H   :2px   -0.0501   0.2174  -0.7116  -0.0036   0.0804  -0.5500  -0.2050
  23 H   :2py   -0.1886  -0.3821   0.1415   0.0488   0.0268  -0.0174  -0.0469
  24 H   :2pz    0.0514   0.1313  -0.1080  -0.0095  -0.0099  -0.1146  -0.0425
  25 H   :1s     0.1515   0.3695  -0.0424  -0.1136   0.0443  -0.7619  -0.1706
  26 H   :1s    -0.1506  -0.4242   0.0567   0.2527  -0.0218   2.3783   0.3902
  27 H   :1s     0.0842   0.1769   0.0638  -0.0906   0.0204  -0.5666  -0.0700
  28 H   :2px   -0.0817  -0.2333   0.0919   0.0010  -0.0279  -0.3936  -0.0926
  29 H   :2py   -0.0735  -0.2250   0.0703   0.1137   0.0658   0.9273   0.1327
  30 H   :2pz    0.1340   0.0955   0.0699   0.0674  -0.0069   0.7912   0.1304
  31 H   :1s     0.0154   0.3813  -0.4323   0.1508   0.1348   0.4393  -0.2641
  32 H   :1s     0.2625  -0.4215   1.2029  -0.4654  -0.2958  -1.1508   0.6177
  33 H   :1s    -0.0124   0.2480  -0.3885   0.0368   0.1024   0.4500  -0.1520
  34 H   :2px   -0.0551  -0.2150   0.1003   0.0507  -0.0259  -0.0019  -0.0695
  35 H   :2py   -0.0025  -0.2533   0.2874  -0.0772  -0.0134  -0.2946   0.0562
  36 H   :2pz   -0.2875  -0.1000  -0.5950   0.2672   0.0721   0.5243  -0.2140
  37 O   :1s    -0.0048  -0.0034  -0.0060  -0.0463  -0.0009   0.0052  -0.0026
  38 O   :1s    -0.0105  -0.0079  -0.0136  -0.1080  -0.0022   0.0127  -0.0061
  39 O   :1s     0.0710   0.0505   0.0945   0.7239   0.0157  -0.0869   0.0386
  40 O   :1s     0.0534   0.1091   0.1057   1.6551   0.0425  -0.2481   0.1457
  41 O   :2px   -0.0002  -0.0001   0.0032   0.0039  -0.0014  -0.0009   0.0023
  42 O   :2py   -0.0039  -0.0016   0.0004  -0.0025   0.0006   0.0031   0.0020
  43 O   :2pz    0.0003   0.0026  -0.0029   0.0122   0.0003  -0.0135  -0.0023
  44 O   :2px    0.0236   0.0433   0.0262   0.3594   0.0060   0.0194   0.0164
  45 O   :2py   -0.0280  -0.0159  -0.0438  -0.3944  -0.0094   0.1051  -0.0327
  46 O   :2pz    0.0087   0.0037   0.0230   0.2302   0.0059  -0.0919   0.0257
  47 O   :2px    0.0321   0.0451   0.0141   0.4582   0.0104  -0.0159   0.0134
  48 O   :2py   -0.0063  -0.0208  -0.0502  -0.5067  -0.0171   0.1015  -0.0599
  49 O   :2pz    0.0264   0.0126   0.0419   0.2366   0.0090   0.0098   0.0115
  50 O   :3d2-  -0.0001   0.0002   0.0017   0.0286   0.0012  -0.0095   0.0041
  51 O   :3d1-   0.0062   0.0045   0.0008   0.0027  -0.0014   0.0204  -0.0040
  52 O   :3d0    0.0012   0.0021  -0.0019   0.0081  -0.0007  -0.0042  -0.0024
  53 O   :3d1+  -0.0002   0.0010  -0.0023  -0.0178  -0.0015   0.0003  -0.0018
  54 O   :3d2+   0.0014   0.0044   0.0030   0.0098   0.0016   0.0143  -0.0035
  55 O   :1s     0.0229  -0.0159  -0.0316   0.0009   0.0077   0.0023   0.0349
  56 O   :1s     0.0455  -0.0337  -0.0740   0.0024   0.0183   0.0049   0.0760
  57 O   :1s    -0.2582   0.2150   0.5015  -0.0356  -0.1249  -0.0468  -0.5117
  58 O   :1s     0.2243   0.0264   1.1496   0.0731  -0.3453   0.0396  -0.2185
  59 O   :2px   -0.0730   0.0274  -0.0014   0.0086   0.0057  -0.0092  -0.0381
  60 O   :2py   -0.0519   0.0119  -0.0069   0.0067   0.0018  -0.0147  -0.0380
  61 O   :2pz    0.0601  -0.0427   0.0011   0.0099  -0.0014  -0.0035   0.0368
  62 O   :2px   -0.1358   0.1175   0.2123  -0.0185  -0.0533  -0.0583  -0.1084
  63 O   :2py   -0.0731   0.0256   0.2216   0.0296  -0.0562   0.0316  -0.2591
  64 O   :2pz    0.1428  -0.1677  -0.2349   0.0530   0.0662   0.0819   0.0601
  65 O   :2px    0.1887  -0.0194   0.2758  -0.0535  -0.1047  -0.0240   0.1393
  66 O   :2py    0.0271   0.0434   0.3667   0.0306  -0.1090   0.0912  -0.2612
  67 O   :2pz   -0.2629   0.0579  -0.2724   0.0330   0.0954   0.0833  -0.2512
  68 O   :3d2-   0.0410  -0.0220  -0.0096  -0.0073   0.0055  -0.0195   0.0933
  69 O   :3d1-   0.0041  -0.0071   0.0040  -0.0008  -0.0012   0.0074  -0.0807
  70 O   :3d0    0.0272  -0.0235   0.0427  -0.0055  -0.0153  -0.0122   0.0094
  71 O   :3d1+  -0.1868   0.0853  -0.0339   0.0147   0.0174   0.0425  -0.1402
  72 O   :3d2+   0.0112   0.0092   0.0437   0.0052  -0.0183  -0.0172   0.0030
  73 O   :1s     0.0247  -0.0171  -0.0125   0.0013   0.0024   0.0006  -0.0164
  74 O   :1s     0.0571  -0.0391  -0.0270   0.0030   0.0052   0.0021  -0.0393
  75 O   :1s    -0.4688   0.2949   0.1375  -0.0160  -0.0178  -0.0071   0.1638
  76 O   :1s     0.0597   0.1369   0.5542  -0.0745  -0.1999  -0.1648   1.5862
  77 O   :2px   -0.0111   0.0010   0.0003   0.0000  -0.0001   0.0061   0.0100
  78 O   :2py   -0.0393   0.0160   0.0009   0.0006   0.0011   0.0041  -0.0211
  79 O   :2pz   -0.0153   0.0049   0.0023   0.0015   0.0000   0.0097  -0.0429
  80 O   :2px   -0.0147  -0.0534  -0.1258   0.0208   0.0514   0.0964  -0.0388
  81 O   :2py    0.1250  -0.1084  -0.1020   0.0153   0.0317   0.0290  -0.3378
  82 O   :2pz   -0.0541   0.0096  -0.0360   0.0075   0.0178   0.0270  -0.1812
