

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px    0.0217   0.0134  -0.0018  -0.0077  -0.0080  -0.0078  -0.0072
  96 O   :2py   -0.0142   0.0024  -0.0094  -0.0183  -0.0285  -0.0447  -0.0265
  97 O   :2pz   -0.0085  -0.0072   0.0061   0.0124   0.0235   0.0101   0.0246
  98 O   :2px   -0.0236   0.0114   0.0164  -0.0143  -0.0060  -0.0438  -0.0009
  99 O   :2py   -0.0078   0.0252  -0.0306  -0.0541  -0.0891  -0.1418  -0.0805
 100 O   :2pz    0.0039   0.0019   0.0271   0.0277   0.0825   0.0482   0.0852
 101 O   :2px    0.3483   0.1353  -0.0453   0.0098   0.0572   0.2510  -0.0583
 102 O   :2py   -0.1499  -0.1673  -0.0062   0.0458   0.0857   0.4405  -0.2395
 103 O   :2pz   -0.2382   0.0142   0.1238   0.0592   0.0781  -0.0968   0.1412
 104 O   :3d2-   0.0427   0.0176  -0.0094  -0.0093  -0.0124   0.0115  -0.0066
 105 O   :3d1-   0.0377   0.0148   0.0041   0.0097   0.0308   0.0250   0.0335
 106 O   :3d0    0.0766   0.0338  -0.0072  -0.0102  -0.0001   0.0345  -0.0143
 107 O   :3d1+  -0.0701  -0.0306   0.0159   0.0085   0.0240   0.0026   0.0102
 108 O   :3d2+  -0.0475  -0.0125   0.0184   0.0093   0.0235   0.0272   0.0108
 109 H   :1s    -0.0006   0.0010   0.0022  -0.0385   0.0286   0.0296  -0.0231
 110 H   :1s     0.0303   0.0074  -0.0069  -0.0274   0.0373  -0.1470   0.0805
 111 H   :1s     0.0038  -0.0177  -0.0081   0.0866  -0.0547   0.0620  -0.0450
 112 H   :2px   -0.0307   0.0043  -0.0147  -0.1383  -0.0331  -0.0292   0.0304
 113 H   :2py    0.0463  -0.0035   0.0329   0.4213  -0.0857  -0.1386   0.0689
 114 H   :2pz    0.0782  -0.0078   0.0373   0.4710   0.0118   0.0539  -0.0841
 115 H   :1s     0.0008   0.0049  -0.0089   0.0053  -0.0345  -0.0626   0.0275
 116 H   :1s     0.0343   0.0052  -0.0144  -0.0045   0.0885   0.0986  -0.1270
 117 H   :1s     0.0007   0.0077   0.0007  -0.0038  -0.0005  -0.0614   0.0182
 118 H   :2px   -0.0196   0.0195  -0.0232  -0.1856  -0.0150  -0.1834   0.0911
 119 H   :2py    0.0754  -0.0137   0.0274   0.5114  -0.0380   0.0188  -0.0518
 120 H   :2pz    0.0872  -0.0022   0.0175   0.6036  -0.0992  -0.1754   0.0169
 121 H   :1s    -0.0464  -0.0076   0.0149   0.0065   0.0071  -0.0434   0.1076
 122 H   :1s     0.2183   0.0908   0.0140  -0.0185  -0.0599   0.1895  -0.3234
 123 H   :1s    -0.1675  -0.0500   0.0659  -0.0169   0.0020  -0.0511   0.1852
 124 H   :2px   -0.1088   0.3920  -0.2629   0.0691   0.0443   0.0408   0.1439
 125 H   :2py   -0.1248   0.2995  -0.2411   0.0459   0.0499   0.1057  -0.3770
 126 H   :2pz    0.1685  -0.3588   0.2670  -0.0699  -0.0511  -0.0283  -0.0734
 127 H   :1s     0.0042   0.0074   0.0016  -0.0113   0.0000   0.0327  -0.0741
 128 H   :1s     0.0059   0.0490   0.0602   0.0002   0.0002  -0.0360   0.3631
 129 H   :1s     0.0494   0.0065  -0.0258  -0.0046  -0.0006   0.0249  -0.1066
 130 H   :2px   -0.2694   0.2743  -0.2342   0.0505   0.0625  -0.0781   0.2004
 131 H   :2py   -0.2065   0.2290  -0.1817   0.0390   0.0444  -0.0494   0.1145
 132 H   :2pz    0.1228  -0.3098   0.2429  -0.0358  -0.0182  -0.0942   0.3353
 133 H   :1s     0.0020   0.0096  -0.0130   0.0023  -0.0646   0.0353   0.0745
 134 H   :1s    -0.0060  -0.0276   0.0149   0.0206   0.1175  -0.1428  -0.4143
 135 H   :1s    -0.0089   0.0227   0.0332  -0.0145  -0.0247   0.0134   0.1122
 136 H   :2px    0.0237  -0.2207  -0.2980   0.0113   0.0617   0.0181  -0.1894
 137 H   :2py    0.0233  -0.3734  -0.5148   0.0341  -0.1168   0.1092   0.1367
 138 H   :2pz    0.0078   0.0404   0.0667  -0.0062   0.1398  -0.0574  -0.3184
 139 H   :1s     0.0062  -0.0214  -0.0172  -0.0011   0.0461  -0.0028  -0.0731
 140 H   :1s    -0.0131   0.0142   0.0417   0.0147  -0.1277  -0.0110   0.2940
 141 H   :1s    -0.0016  -0.0064   0.0038   0.0030   0.0646  -0.0345  -0.0783
 142 H   :2px    0.0116  -0.1999  -0.2488   0.0237   0.0307  -0.0252  -0.1795
 143 H   :2py    0.0265  -0.3351  -0.4967   0.0278  -0.1601   0.1800   0.2352
 144 H   :2pz   -0.0019   0.0914   0.0756  -0.0132  -0.1406   0.1380   0.3816
 145 H   :1s     0.0010  -0.0020   0.0248   0.0098   0.0758   0.0653   0.0782
 146 H   :1s     0.0729  -0.0712  -0.1396  -0.0795  -0.2797  -0.2804  -0.1194
 147 H   :1s    -0.0823   0.0558   0.0706   0.0291   0.1355   0.0518   0.1248
 148 H   :2px   -0.5036  -0.1640   0.1043   0.0351   0.0506   0.0035  -0.0298
 149 H   :2py    0.3132   0.1238  -0.0894  -0.0330  -0.1661  -0.2938   0.0841
 150 H   :2pz    0.1792   0.0895   0.0350   0.0002   0.1867   0.3555  -0.1052
 151 H   :1s     0.0123   0.0170  -0.0426  -0.0722  -0.1465  -0.1636  -0.1124
 152 H   :1s     0.0200  -0.1120  -0.1518  -0.1109  -0.1240   0.1794  -0.2575
 153 H   :1s     0.3484  -0.1394  -0.2941  -0.0451  -0.4221  -0.1177  -0.4749
 154 H   :2px   -0.4812  -0.2148   0.0548   0.0690  -0.0098  -0.2959   0.1249
 155 H   :2py    0.2514   0.0860  -0.1018  -0.0717  -0.2420  -0.1520  -0.1788
 156 H   :2pz    0.2340   0.1329   0.0211   0.0096   0.0051  -0.0291   0.2037

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0002  -0.0004  -0.0027   0.0090   0.0001  -0.0002   0.0035
   2 N   :1s     0.0036  -0.0001  -0.0079   0.0223  -0.0023   0.0023   0.0110
   3 N   :1s    -0.0980  -0.0191   0.1086  -0.2589   0.0627  -0.0419  -0.1730
   4 N   :1s     0.4605   0.0905  -0.4721   0.8104  -0.0549   0.0532   0.5252
   5 N   :2px   -0.0253   0.0189   0.0105   0.0119  -0.0442   0.0982   0.0214
   6 N   :2py    0.0137   0.0107  -0.0060  -0.0078  -0.0020  -0.0180  -0.0361
   7 N   :2pz    0.0017   0.0508  -0.0016   0.0043  -0.0201   0.0145  -0.0820
   8 N   :2px   -0.0477   0.0434   0.0141   0.1340  -0.1869   0.2991   0.0523
   9 N   :2py    0.0388   0.0222  -0.0406  -0.0898   0.0803  -0.0622  -0.1476
  10 N   :2pz    0.0286   0.1950   0.0439  -0.0624  -0.2081   0.0215  -0.2156
  11 N   :2px    0.0222   0.1910   0.6473  -0.9554   0.2834   0.2195  -0.0880
  12 N   :2py   -0.2609   0.0986   0.3770   0.4514  -0.2679  -0.2016   0.0963
  13 N   :2pz    0.0005  -0.0371   0.0056   0.5645   1.0634   0.3406  -0.0821
  14 N   :3d2-  -0.1182   0.0484   0.0639   0.0941  -0.1452   0.1641   0.0660
  15 N   :3d1-   0.0515   0.0412  -0.0096   0.0106   0.0566   0.0403  -0.0772
  16 N   :3d0   -0.0876  -0.0270  -0.0108   0.0628   0.1537  -0.0040   0.2616
  17 N   :3d1+  -0.0095   0.0219  -0.0619   0.1164  -0.1366   0.1415  -0.1137
  18 N   :3d2+  -0.0058   0.0128  -0.0623   0.0637  -0.0973   0.2527   0.0275
  19 H   :1s     0.1662  -0.0410   0.0204  -0.2218   0.2006  -0.3127  -0.2885
  20 H   :1s    -0.4602   0.0107   0.0577   0.7149  -0.3414   0.3010   0.2720
  21 H   :1s     0.1209  -0.0315  -0.0248  -0.1452   0.2203  -0.4252  -0.1987
  22 H   :2px   -0.1195  -0.1026  -0.2646   0.5101  -0.0897  -0.1439   0.0892
  23 H   :2py    0.0659  -0.0558  -0.2062   0.1679   0.2339  -0.4072  -0.2755
  24 H   :2pz   -0.1253   0.0097  -0.0035  -0.2320  -0.2477  -0.2544   0.1423
  25 H   :1s    -0.1732  -0.0866   0.0801  -0.0288   0.2687  -0.0861   0.2772
  26 H   :1s     0.0912  -0.0301   0.0374  -0.5515  -0.8096   0.0192  -0.4539
  27 H   :1s    -0.2148   0.0126   0.2712  -0.2059  -0.3121  -0.1875   0.2676
  28 H   :2px    0.1390  -0.3342  -0.4022   0.2120  -0.2259  -0.3353   0.1546
  29 H   :2py    0.0617  -0.0795  -0.1791  -0.3316  -0.0096   0.0748   0.1654
  30 H   :2pz    0.1144   0.0582  -0.1111  -0.0003  -0.2135  -0.0767  -0.2625
  31 H   :1s    -0.1052   0.0573  -0.0702   0.1533  -0.2319   0.3007  -0.1925
  32 H   :1s    -0.0357   0.0467   0.5919  -0.6758   0.6352  -0.2226   0.1157
  33 H   :1s    -0.0955   0.1438   0.1159   0.0680   0.0746   0.3305  -0.2759
  34 H   :2px   -0.1503   0.1901   0.0533   0.3385  -0.1024   0.3232  -0.2022
  35 H   :2py    0.1780   0.0880   0.1716  -0.3731   0.0738   0.4035  -0.0622
  36 H   :2pz    0.1605  -0.1751  -0.1515  -0.2456  -0.4763   0.0599   0.1225
  37 O   :1s     0.0021  -0.0010  -0.0035   0.0016   0.0068  -0.0009   0.0057
  38 O   :1s     0.0046  -0.0015  -0.0074   0.0032   0.0133  -0.0015   0.0116
  39 O   :1s    -0.0311   0.0088   0.0525  -0.0249  -0.0882  -0.0021  -0.0783
  40 O   :1s    -0.0656  -0.0897  -0.0150   0.0339   0.0816   0.0732  -0.0137
  41 O   :2px   -0.0017  -0.0028  -0.0005   0.0018  -0.0128   0.0109  -0.0073
  42 O   :2py   -0.0088  -0.0016   0.0079  -0.0058  -0.0176   0.0051  -0.0093
  43 O   :2pz    0.0079  -0.0024  -0.0137   0.0075   0.0205   0.0009   0.0271
  44 O   :2px   -0.0059  -0.0051   0.0042  -0.0028  -0.0458   0.0341  -0.0395
  45 O   :2py   -0.0225  -0.0049   0.0222  -0.0252  -0.0636   0.0111  -0.0184
  46 O   :2pz    0.0232  -0.0072  -0.0406   0.0342   0.0760   0.0063   0.0445
  47 O   :2px    0.3849   0.4846  -0.1846   0.1802   0.2870   0.0376   0.1925
  48 O   :2py    0.2730   0.2698  -0.1363   0.1204   0.2195  -0.0171   0.1038
  49 O   :2pz   -0.1428  -0.0225   0.1635  -0.1016  -0.2569   0.0108  -0.1800
  50 O   :3d2-  -0.0130  -0.0126   0.0036   0.0006   0.0029   0.0052   0.0052
  51 O   :3d1-   0.0141   0.0243  -0.0015  -0.0019  -0.0143   0.0028  -0.0081
  52 O   :3d0   -0.0050  -0.0145  -0.0062  -0.0008   0.0071   0.0023   0.0243
  53 O   :3d1+   0.0211   0.0183  -0.0080  -0.0019   0.0080  -0.0158   0.0018
  54 O   :3d2+   0.0284   0.0316  -0.0103  -0.0004  -0.0004  -0.0114  -0.0127
  55 O   :1s     0.0026  -0.0012  -0.0016   0.0048  -0.0058  -0.0007   0.0001
  56 O   :1s     0.0057  -0.0026  -0.0035   0.0097  -0.0127  -0.0012  -0.0001
  57 O   :1s    -0.0469   0.0192   0.0314  -0.0651   0.1070   0.0033   0.0109
  58 O   :1s     0.0918  -0.0237  -0.0669   0.0650  -0.1620   0.0004  -0.0719
  59 O   :2px    0.0041   0.0002  -0.0040   0.0021  -0.0137   0.0113  -0.0197
  60 O   :2py    0.0030  -0.0013   0.0052  -0.0044   0.0137   0.0003   0.0111
  61 O   :2pz    0.0005  -0.0001   0.0038   0.0014   0.0077  -0.0004  -0.0095
  62 O   :2px   -0.0003   0.0008  -0.0224   0.0423  -0.0553   0.0214  -0.0410
  63 O   :2py    0.0118  -0.0073   0.0006  -0.0243   0.0298   0.0062   0.0246
  64 O   :2pz   -0.0005  -0.0012   0.0003  -0.0047   0.0079   0.0052  -0.0232
  65 O   :2px    0.1336  -0.1439   0.4936   0.1332   0.2092   0.0116  -0.0021
  66 O   :2py   -0.1362   0.1055  -0.2293  -0.0756  -0.0572  -0.0615   0.0368
  67 O   :2pz    0.0524  -0.0661   0.2363   0.1434  -0.0095   0.0067   0.0352
  68 O   :3d2-  -0.0064   0.0111  -0.0217  -0.0217  -0.0018   0.0116  -0.0237
  69 O   :3d1-  -0.0050   0.0014  -0.0056   0.0033   0.0011  -0.0014   0.0050
  70 O   :3d0   -0.0039   0.0089  -0.0242  -0.0193  -0.0210   0.0032  -0.0203
  71 O   :3d1+  -0.0114   0.0080  -0.0131   0.0100   0.0108   0.0049  -0.0109
  72 O   :3d2+   0.0017   0.0046  -0.0097  -0.0083   0.0014   0.0088  -0.0155
  73 O   :1s     0.0027  -0.0025  -0.0042   0.0017  -0.0066   0.0022   0.0010
  74 O   :1s     0.0057  -0.0055  -0.0087   0.0035  -0.0132   0.0036   0.0026
  75 O   :1s    -0.0402   0.0434   0.0602  -0.0244   0.0843  -0.0084  -0.0357
  76 O   :1s    -0.0150  -0.0228  -0.0204  -0.0254   0.0361  -0.1012   0.1027
  77 O   :2px   -0.0113   0.0076   0.0049   0.0008   0.0192  -0.0045   0.0928
  78 O   :2py    0.0007   0.0026   0.0021  -0.0070   0.0045  -0.0080  -0.0553
  79 O   :2pz   -0.0121   0.0095   0.0104  -0.0130   0.0319  -0.0258  -0.0134
  80 O   :2px   -0.0408   0.0293   0.0210  -0.0058   0.0691  -0.0363   0.2697
  81 O   :2py    0.0060   0.0030   0.0119  -0.0220   0.0069  -0.0072  -0.1589
  82 O   :2pz   -0.0260   0.0201   0.0329  -0.0355   0.0728  -0.0567  -0.0357
  83 O   :2px    0.5452  -0.3923  -0.0766   0.0731  -0.2168   0.2423   0.0635
  84 O   :2py   -0.2225   0.1302  -0.0778   0.0663  -0.0670  -0.0366   0.0117
  85 O   :2pz    0.0831  -0.0497  -0.1377   0.1138  -0.2887   0.1797   0.0225
  86 O   :3d2-   0.0053  -0.0068  -0.0044   0.0053  -0.0077   0.0011   0.0157
  87 O   :3d1-   0.0245  -0.0175  -0.0130   0.0064  -0.0169  -0.0057  -0.0730
  88 O   :3d0    0.0114  -0.0031  -0.0072   0.0035  -0.0218   0.0192  -0.0165
  89 O   :3d1+  -0.0280   0.0144  -0.0013   0.0038  -0.0036   0.0348   0.1353
  90 O   :3d2+  -0.0099   0.0080   0.0052  -0.0044   0.0078   0.0014   0.0166
  91 O   :1s     0.0030   0.0032   0.0057   0.0014   0.0014   0.0038   0.0033
  92 O   :1s     0.0063   0.0076   0.0136   0.0030   0.0007   0.0063   0.0081
  93 O   :1s    -0.0429  -0.0991  -0.1875  -0.0324   0.0508  -0.0039  -0.0837
  94 O   :1s     0.0211   0.3773   0.7836   0.1404  -0.2848  -0.1225   0.1756
  95 O   :2px    0.0039   0.0015  -0.0001  -0.0285   0.0072   0.0240   0.0098
  96 O   :2py    0.0106  -0.0171  -0.0252   0.0182   0.0412   0.0577   0.0028
  97 O   :2pz   -0.0062   0.0063   0.0140   0.0145  -0.0101  -0.0256   0.0072
  98 O   :2px    0.0118   0.0033   0.0049  -0.0299   0.0295   0.0543   0.0245
  99 O   :2py    0.0334  -0.0424  -0.0718   0.0307   0.0941   0.1484   0.0493
 100 O   :2pz   -0.0215   0.0285   0.0720   0.0260  -0.0201  -0.0456  -0.0026
 101 O   :2px   -0.0525  -0.0696  -0.0375  -0.0267   0.1024   0.1189  -0.0597
 102 O   :2py   -0.1027  -0.3034  -0.3995  -0.0350   0.2898   0.1669  -0.1618
 103 O   :2pz    0.0456   0.1346   0.2639   0.0529  -0.0820  -0.0268   0.0124
 104 O   :3d2-  -0.0059   0.0007  -0.0021  -0.0553   0.0329   0.0399  -0.0206
 105 O   :3d1-  -0.0122   0.0096   0.0230   0.0006  -0.0033  -0.0449  -0.0050
 106 O   :3d0   -0.0037   0.0056   0.0045  -0.0497  -0.0374   0.0024   0.0267
 107 O   :3d1+  -0.0056  -0.0153  -0.0168   0.0548   0.0084  -0.0371  -0.0164
 108 O   :3d2+  -0.0038   0.0097   0.0228  -0.0237  -0.0352  -0.0342   0.0205
 109 H   :1s     0.1031   0.1149  -0.0290   0.0021   0.0492  -0.0626  -0.0481
 110 H   :1s    -0.3379  -0.4513   0.1428  -0.1397  -0.2045  -0.0049  -0.0178
 111 H   :1s     0.1148   0.1450  -0.0740   0.0782   0.0582   0.0124  -0.0327
 112 H   :2px   -0.1046  -0.1062   0.0436  -0.0065  -0.0576   0.0687  -0.0671
 113 H   :2py   -0.3361  -0.4152   0.1279  -0.1129  -0.1360  -0.0088  -0.0759
 114 H   :2pz    0.2598   0.2847  -0.1290   0.0878   0.1512   0.0131   0.1207
 115 H   :1s    -0.0959  -0.1079   0.0325   0.0074   0.0162   0.0318  -0.0097
 116 H   :1s     0.4441   0.4748  -0.2034   0.1152   0.1916  -0.0595   0.1585
 117 H   :1s    -0.0769  -0.1091   0.0281  -0.0160   0.0078   0.0175   0.0148
 118 H   :2px   -0.3727  -0.4798   0.1556  -0.1367  -0.1600  -0.0267  -0.1065
 119 H   :2py    0.1112   0.1135  -0.0730   0.0438   0.0585   0.0215   0.0724
 120 H   :2pz   -0.1969  -0.2928   0.0396  -0.0411   0.0054  -0.0226  -0.0037
 121 H   :1s    -0.0327   0.0372  -0.0711   0.0099   0.0110   0.0229  -0.0791
 122 H   :1s     0.1030  -0.1419   0.4492   0.1786   0.0748  -0.0332   0.1186
 123 H   :1s    -0.0753   0.0673  -0.0723  -0.0066   0.0006   0.0811   0.0040
 124 H   :2px   -0.0897   0.0833  -0.2578  -0.1448  -0.0769  -0.0072  -0.0234
 125 H   :2py    0.1866  -0.1606   0.4958   0.2253   0.0296   0.0073  -0.0380
 126 H   :2pz    0.0434  -0.0559   0.1649   0.1366   0.0392   0.0413  -0.0347
 127 H   :1s     0.0227  -0.0454   0.1311   0.1123   0.0587  -0.0593   0.1239
 128 H   :1s    -0.1776   0.1722  -0.4466  -0.2612  -0.1010   0.0150  -0.0998
 129 H   :1s     0.0460  -0.0476   0.0979   0.0705  -0.0006  -0.0191   0.0785
 130 H   :2px   -0.0879   0.0901  -0.3103  -0.0985  -0.0850   0.0060  -0.0439
 131 H   :2py   -0.0482   0.0501  -0.1981  -0.0790  -0.0234  -0.0349   0.0734
 132 H   :2pz   -0.1582   0.1444  -0.4243  -0.2141  -0.0229  -0.0058   0.0265
 133 H   :1s     0.0797  -0.0335  -0.0032  -0.0290   0.0028  -0.0716  -0.4485
 134 H   :1s    -0.3685   0.2563  -0.0467   0.0374  -0.0691   0.0671   0.3908
 135 H   :1s     0.0755  -0.0695   0.0146   0.0334   0.0005  -0.0409  -0.3185
 136 H   :2px   -0.3617   0.2461   0.0690  -0.0376   0.1467  -0.1167   0.1789
 137 H   :2py    0.0897  -0.0435   0.0389  -0.0335   0.0130  -0.0001  -0.1635
 138 H   :2pz   -0.4079   0.2741   0.0206  -0.0315   0.0703  -0.1464  -0.3534
 139 H   :1s    -0.1206   0.0806   0.0250  -0.0113   0.0521   0.0714   0.4127
 140 H   :1s     0.5056  -0.3350  -0.0925   0.0845  -0.2436   0.1159  -0.4121
 141 H   :1s    -0.0897   0.0630   0.0115  -0.0234   0.0293   0.0286   0.3476
 142 H   :2px   -0.2291   0.1668   0.0120  -0.0122   0.0463  -0.0504   0.1986
 143 H   :2py    0.1519  -0.0886   0.0669  -0.0560   0.0589  -0.0075  -0.0705
 144 H   :2pz    0.4000  -0.2826   0.0222   0.0012   0.0103   0.0792   0.3121
 145 H   :1s    -0.0472  -0.0127   0.0140   0.0049   0.1357  -0.0172  -0.1280
 146 H   :1s     0.0770   0.0428  -0.1336  -0.0412  -0.2651  -0.0976   0.1916
 147 H   :1s    -0.0095   0.0704   0.1977   0.0499  -0.0428  -0.0963  -0.0355
 148 H   :2px    0.0121  -0.0422  -0.0122   0.0304   0.0551   0.0877   0.0252
 149 H   :2py    0.0730   0.1749   0.1664   0.0020  -0.1848  -0.0555   0.1136
 150 H   :2pz   -0.0891  -0.2010  -0.1879   0.0088   0.2580   0.2492  -0.0454
 151 H   :1s     0.0487  -0.0390  -0.0726   0.0297   0.1256   0.2299  -0.0394
 152 H   :1s    -0.0762  -0.2704  -0.4670  -0.0994   0.2149  -0.0279  -0.0770
 153 H   :1s     0.0598  -0.3093  -0.5624  -0.1302   0.4533   0.3116  -0.2015
 154 H   :2px    0.0598   0.1046   0.0879   0.3712  -0.2992  -0.3033   0.0884
 155 H   :2py    0.0707   0.0443  -0.0859  -0.1722  -0.1700   0.0710   0.1522
 156 H   :2pz    0.0332   0.2997   0.3808  -0.1763  -0.4784  -0.3530   0.0927

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0001  -0.0022  -0.0015   0.0060   0.0032  -0.0032  -0.0016
   2 N   :1s     0.0014  -0.0062  -0.0040   0.0114   0.0080  -0.0033  -0.0054
   3 N   :1s    -0.0632   0.0877   0.0611  -0.0789  -0.0850  -0.0019   0.0584
   4 N   :1s     0.3206  -0.2534  -0.2369   0.3586   0.1770  -0.1756  -0.0152
   5 N   :2px    0.0154  -0.0150  -0.0150   0.0224   0.0060  -0.0106  -0.0196
   6 N   :2py   -0.0285   0.0128   0.0031  -0.0411  -0.0014   0.0062   0.0031
   7 N   :2pz   -0.0699   0.0445   0.0204  -0.0090  -0.0053  -0.0024   0.0214
   8 N   :2px    0.0340  -0.0457  -0.0491   0.0958   0.0442  -0.0202   0.0130
   9 N   :2py   -0.1311   0.0926   0.0462   0.0134  -0.0246   0.0297   0.0104
  10 N   :2pz   -0.2206   0.1285   0.0212  -0.0183  -0.0520   0.0078   0.0638
  11 N   :2px   -0.0454  -0.0794   0.0013  -0.2445  -0.0658   0.0736   0.0147
  12 N   :2py    0.0723  -0.0725  -0.0834  -0.5016  -0.0152   0.0869  -0.1547
  13 N   :2pz    0.0476   0.0042  -0.1251   0.0290  -0.0526   0.0364  -0.0447
  14 N   :3d2-   0.0502  -0.0570  -0.0317   0.0284   0.0014  -0.0184  -0.0119
  15 N   :3d1-  -0.0618   0.0369   0.0101   0.0152  -0.0170  -0.0210   0.0022
  16 N   :3d0    0.2116  -0.1302  -0.0514   0.0883   0.0072   0.0080  -0.0113
  17 N   :3d1+  -0.0848   0.0416   0.0162   0.0031  -0.0148   0.0048  -0.0232
  18 N   :3d2+   0.0297  -0.0431  -0.0295   0.0825   0.0067  -0.0055  -0.0068
  19 H   :1s    -0.2032   0.1425   0.0754  -0.0676  -0.0166  -0.1033   0.0726
  20 H   :1s     0.2199  -0.1838  -0.1183  -0.0964  -0.0053   0.1808  -0.2110
  21 H   :1s    -0.2550   0.2465   0.1199  -0.1680  -0.0687  -0.0005  -0.0516
  22 H   :2px    0.0695  -0.0286  -0.0196   0.1211   0.0281  -0.0379  -0.0107
  23 H   :2py   -0.2466   0.2069   0.1047  -0.0224  -0.0536   0.0406  -0.0123
  24 H   :2pz    0.0925  -0.0351  -0.0018  -0.0148   0.0024  -0.0107   0.0135
  25 H   :1s     0.2434  -0.1465  -0.0680   0.1465  -0.0151  -0.1004   0.0102
  26 H   :1s    -0.4102   0.2256   0.1749  -0.2921   0.0209   0.1180  -0.0278
  27 H   :1s     0.2533  -0.1765   0.1776   0.0202   0.1080   0.0260   0.0128
  28 H   :2px    0.1022  -0.0290   0.0324   0.0798   0.0423  -0.0208  -0.0014
  29 H   :2py    0.1128  -0.0541   0.0004   0.2520   0.0167  -0.0358   0.0436
  30 H   :2pz   -0.2512   0.1714   0.0289  -0.0340  -0.0751   0.0026   0.0892
  31 H   :1s    -0.1210   0.0513   0.0160   0.1163  -0.0253  -0.1323  -0.0066
  32 H   :1s     0.0846  -0.0413  -0.0023  -0.3523   0.0241   0.2276   0.0169
  33 H   :1s    -0.1713   0.0360  -0.1025   0.0270  -0.2324  -0.0067   0.0244
  34 H   :2px   -0.1784   0.0767  -0.0367   0.0305  -0.0119   0.0076   0.0226
  35 H   :2py   -0.0365  -0.0054   0.0108   0.2005  -0.0001  -0.0230   0.0365
  36 H   :2pz    0.0486  -0.0681  -0.0249   0.0506   0.0314  -0.0181   0.0163
  37 O   :1s     0.0035  -0.0003  -0.0152   0.0035  -0.0008  -0.0271  -0.0017
  38 O   :1s     0.0072  -0.0008  -0.0306   0.0069  -0.0011  -0.0497  -0.0032
  39 O   :1s    -0.0527   0.0187   0.1373  -0.0348   0.0009   0.2025   0.0154
  40 O   :1s     0.0088  -0.0615   0.3673  -0.0275  -0.0304  -0.2163   0.0067
  41 O   :2px    0.0044  -0.0237   0.1544  -0.0211   0.0028   0.0256   0.0033
  42 O   :2py   -0.0035  -0.0054   0.0547  -0.0078  -0.0047  -0.1144  -0.0022
  43 O   :2pz    0.0213  -0.0133  -0.0081   0.0072   0.0070   0.1007   0.0011
  44 O   :2px   -0.0037  -0.0603   0.4581  -0.0707   0.0068   0.0531   0.0148
  45 O   :2py   -0.0051  -0.0173   0.1397  -0.0294   0.0021  -0.1354  -0.0005
  46 O   :2pz    0.0347  -0.0231   0.0039   0.0170   0.0020   0.1249   0.0025
  47 O   :2px    0.1620  -0.1130   0.0225   0.0661   0.0025   0.0103  -0.0048
