

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :1s     0.0176   0.0212  -0.0065   0.0009  -0.0009  -0.0012   0.0454
  76 O   :1s    -0.1103  -0.0066  -0.0305  -0.0045   0.0050   0.0341   0.0141
  77 O   :2px   -0.0048   0.0031   0.0144   0.0012  -0.0017   0.0025   0.0066
  78 O   :2py    0.0033  -0.0034   0.0276  -0.0008   0.0005  -0.0044  -0.0200
  79 O   :2pz    0.0128  -0.0083  -0.0310   0.0010  -0.0001  -0.0070  -0.0149
  80 O   :2px   -0.0109   0.0069  -0.0020   0.0039  -0.0036   0.0093   0.0215
  81 O   :2py    0.0150  -0.0189   0.0167   0.0021   0.0023  -0.0044  -0.0582
  82 O   :2pz    0.0232  -0.0206  -0.0112   0.0014  -0.0032  -0.0157  -0.0473
  83 O   :2px   -0.0408   0.0013   0.1941  -0.0154  -0.0057   0.0130   0.1990
  84 O   :2py   -0.1101   0.0805   0.2672  -0.0230  -0.0058  -0.0234   0.0071
  85 O   :2pz   -0.0492   0.0229  -0.4065   0.0123   0.0115   0.0742   0.1721
  86 O   :3d2-   0.0128  -0.0059  -0.0681   0.0040  -0.0008   0.0094   0.0178
  87 O   :3d1-   0.0072  -0.0025   0.0132  -0.0009   0.0006  -0.0068  -0.0188
  88 O   :3d0   -0.0113   0.0095   0.1328  -0.0062  -0.0018  -0.0107  -0.0050
  89 O   :3d1+   0.0004   0.0031   0.0025   0.0002  -0.0013   0.0064   0.0254
  90 O   :3d2+  -0.0099   0.0061   0.0320  -0.0017  -0.0026   0.0043   0.0280
  91 O   :1s     0.0034   0.0076  -0.0011   0.0036  -0.0063  -0.0039  -0.0144
  92 O   :1s     0.0074   0.0165  -0.0023   0.0080  -0.0135  -0.0079  -0.0308
  93 O   :1s    -0.0663  -0.1364   0.0149  -0.0657   0.1152   0.0545   0.2469
  94 O   :1s     0.1945   0.2558  -0.0061   0.1152  -0.2822  -0.0366  -0.4513
  95 O   :2px    0.0042  -0.0251   0.0011  -0.0085  -0.0124  -0.0113  -0.0161
  96 O   :2py   -0.0023   0.0158  -0.0026   0.0046   0.0000  -0.0104  -0.0044
  97 O   :2pz   -0.0030   0.0079  -0.0020  -0.0060   0.0017  -0.0041  -0.0069
  98 O   :2px    0.0172  -0.0120  -0.0015  -0.0216  -0.0410  -0.0256  -0.0700
  99 O   :2py   -0.0021   0.0282  -0.0036   0.0424   0.0030  -0.0221  -0.0085
 100 O   :2pz   -0.0019   0.0038  -0.0036  -0.0351   0.0007  -0.0078  -0.0079
 101 O   :2px   -0.0164  -0.5049   0.0605   0.1078   0.1176   0.0961   0.2570
 102 O   :2py    0.0575   0.1257   0.0013  -0.0242  -0.0892   0.0228  -0.1004
 103 O   :2pz    0.0801   0.1178   0.0068   0.0083  -0.1185   0.0557  -0.0879
 104 O   :3d2-  -0.0037   0.0660  -0.0084  -0.0171  -0.0032  -0.0104  -0.0098
 105 O   :3d1-  -0.0039  -0.0266   0.0016   0.0164   0.0100  -0.0102   0.0089
 106 O   :3d0   -0.0015  -0.0266   0.0025  -0.0038   0.0091   0.0086   0.0047
 107 O   :3d1+  -0.0012   0.1052  -0.0112  -0.0010  -0.0105  -0.0068  -0.0317
 108 O   :3d2+  -0.0006   0.0512  -0.0052  -0.0027  -0.0074  -0.0056  -0.0107
 109 H   :1s     0.0021   0.0015  -0.0017  -0.0099  -0.0018  -0.0420   0.0351
 110 H   :1s    -0.0233   0.0471  -0.0084   0.0270  -0.0400   0.1605  -0.1904
 111 H   :1s     0.0122   0.0793  -0.0022   0.0439   0.0551  -0.0936   0.0641
 112 H   :2px   -0.0020   0.0615   0.0012   0.3070   0.0233  -0.1986   0.1237
 113 H   :2py    0.0202   0.0364   0.0171   0.4690   0.0606  -0.0329  -0.0496
 114 H   :2pz   -0.0057  -0.0536  -0.0123  -0.4742  -0.0421   0.0634   0.0376
 115 H   :1s     0.0057   0.0064  -0.0004  -0.0104   0.0021   0.0260  -0.0334
 116 H   :1s     0.0028   0.1136  -0.0156  -0.0285  -0.0213  -0.0656   0.0706
 117 H   :1s     0.0074   0.0004   0.0012  -0.0048  -0.0084   0.0594  -0.0393
 118 H   :2px   -0.0067   0.0160   0.0088   0.3144   0.0155   0.0438  -0.0965
 119 H   :2py   -0.0113   0.0516   0.0109   0.4718   0.0343   0.0312  -0.1131
 120 H   :2pz    0.0249   0.0156  -0.0115  -0.4445  -0.0680   0.2944  -0.1554
 121 H   :1s     0.0729  -0.0005   0.0063  -0.0023  -0.0176  -0.0476   0.0797
 122 H   :1s    -1.0180  -0.0148  -0.1122   0.0002   0.3050   0.2012  -0.2370
 123 H   :1s     0.1437   0.0052   0.0353   0.0117  -0.0972  -0.0036   0.0344
 124 H   :2px   -0.3048   0.0936  -0.0342  -0.0745   0.2618  -0.3207   0.1742
 125 H   :2py    0.4764   0.1002   0.0475  -0.0279   0.5477   0.2139  -0.0795
 126 H   :2pz   -0.1589   0.0303  -0.0215  -0.0322   0.1454  -0.1198   0.0931
 127 H   :1s     0.0011  -0.0286   0.0176   0.0413   0.0384   0.1147  -0.1051
 128 H   :1s    -1.0371  -0.0236  -0.1417  -0.0443   0.1819  -0.3572   0.1564
 129 H   :1s    -0.4516  -0.0495  -0.1166  -0.0551   0.3158  -0.1118  -0.0189
 130 H   :2px   -0.2084   0.0360  -0.0091  -0.0312   0.3785   0.1018  -0.0403
 131 H   :2py    0.0084   0.0194  -0.0047  -0.0366   0.5938  -0.0064   0.0239
 132 H   :2pz    0.6560   0.0027   0.0710  -0.0308  -0.0605  -0.2925   0.3248
 133 H   :1s    -0.0108   0.0129   0.0027  -0.0022  -0.0047   0.0255   0.0998
 134 H   :1s     0.0866  -0.0120   0.0241   0.0018   0.0118  -0.0643  -0.2888
 135 H   :1s    -0.0265  -0.0146   0.0097   0.0096  -0.0108   0.0006   0.0372
 136 H   :2px    0.0171  -0.0300  -0.3113   0.0124   0.0062   0.0064  -0.0836
 137 H   :2py    0.0719  -0.0343  -0.4467   0.0245  -0.0075   0.0766   0.2917
 138 H   :2pz   -0.0652   0.0511   0.5701  -0.0236  -0.0128  -0.0066   0.1436
 139 H   :1s    -0.0015  -0.0088  -0.0006  -0.0004   0.0059  -0.0205  -0.1053
 140 H   :1s     0.0677  -0.0238   0.0232   0.0072  -0.0117   0.0270   0.1891
 141 H   :1s     0.0202  -0.0028   0.0010  -0.0058   0.0070  -0.0190  -0.0825
 142 H   :2px    0.0847  -0.0451  -0.2490   0.0122   0.0164  -0.0337  -0.2881
 143 H   :2py    0.0492  -0.0323  -0.3949   0.0183   0.0127   0.0203  -0.0685
 144 H   :2pz   -0.0227   0.0167   0.5170  -0.0235  -0.0039  -0.0761  -0.2570
 145 H   :1s    -0.0052  -0.0256  -0.0001   0.0016   0.0119  -0.0120   0.0254
 146 H   :1s    -0.1004  -0.0964  -0.0113  -0.0552   0.1350  -0.0081   0.1578
 147 H   :1s     0.0269   0.0279   0.0091   0.0858  -0.0382  -0.0209  -0.0540
 148 H   :2px   -0.0215   0.7207  -0.0811  -0.1056  -0.0478  -0.0934  -0.1136
 149 H   :2py    0.0287  -0.1584   0.0244   0.0361  -0.0140   0.0561  -0.0004
 150 H   :2pz   -0.0136  -0.0335  -0.0014   0.0993   0.0313  -0.0999   0.0228
 151 H   :1s     0.0040  -0.0516   0.0057  -0.0375   0.0053   0.0379   0.0117
 152 H   :1s    -0.0885  -0.0723  -0.0042   0.1312   0.1402  -0.0634   0.1330
 153 H   :1s    -0.0055  -0.0267  -0.0051  -0.2506  -0.0507   0.0303  -0.0071
 154 H   :2px   -0.0002   0.5687  -0.0548  -0.0097  -0.0560   0.0127  -0.1675
 155 H   :2py   -0.0201  -0.1743   0.0150  -0.0203   0.0497   0.0726   0.0414
 156 H   :2pz    0.0091  -0.0505   0.0051  -0.0325  -0.0023   0.0150   0.0191

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0000   0.0008   0.0050   0.0137  -0.0046  -0.0060  -0.0006
   2 N   :1s    -0.0020   0.0028   0.0136   0.0343  -0.0122  -0.0153  -0.0010
   3 N   :1s     0.0749  -0.0288  -0.1687  -0.3830   0.1191   0.1668  -0.0056
   4 N   :1s    -0.2188   0.0050   0.6002   1.1931  -0.3646  -0.6419   0.0942
   5 N   :2px   -0.0240   0.0044   0.0059  -0.0090  -0.0078  -0.0012  -0.0604
   6 N   :2py    0.0089  -0.0402   0.0028  -0.0045  -0.0004  -0.0006   0.0270
   7 N   :2pz    0.0013  -0.0160   0.0092   0.0011   0.0026  -0.0050   0.0681
   8 N   :2px   -0.1155  -0.0008  -0.0054   0.0333   0.0023   0.0829  -0.2015
   9 N   :2py    0.0275  -0.1590  -0.1019  -0.0039  -0.1389  -0.0511   0.0657
  10 N   :2pz   -0.0057  -0.0201   0.0070  -0.0318  -0.0002  -0.0340   0.1946
  11 N   :2px    0.1170  -0.1039   0.3060  -0.0889   0.1611  -1.0400  -0.1249
  12 N   :2py    0.1313   0.3776   0.7899  -0.0001   0.9823   0.2641   0.0036
  13 N   :2pz    0.5660   0.0924   0.3781   0.7542  -0.2823   0.1465   0.0976
  14 N   :3d2-  -0.0421   0.0311   0.0919   0.0161   0.0221  -0.1593   0.0690
  15 N   :3d1-   0.0621   0.0694  -0.0209   0.0876  -0.0865   0.0145  -0.1104
  16 N   :3d0    0.0030   0.0780  -0.0112   0.0090   0.0340   0.1519  -0.3154
  17 N   :3d1+  -0.0974  -0.0520  -0.0854  -0.1312   0.0854   0.0655   0.1303
  18 N   :3d2+   0.0224   0.0864   0.0493  -0.0016   0.1353   0.0968   0.0059
  19 H   :1s     0.1739   0.1557  -0.0515   0.0619  -0.0676   0.1686  -0.4218
  20 H   :1s    -0.5330  -0.3724  -0.3037  -0.7651   0.1882  -0.4153   0.4686
  21 H   :1s     0.1379   0.2196  -0.2644  -0.1759   0.0238  -0.0596  -0.5281
  22 H   :2px    0.1982   0.1589  -0.1826   0.1639  -0.1115   0.5040   0.0717
  23 H   :2py    0.0674   0.0121  -0.4430   0.0373  -0.4167  -0.0363   0.0730
  24 H   :2pz    0.0428  -0.0313   0.0831  -0.0289   0.1050   0.1451   0.4235
  25 H   :1s     0.0308  -0.2144  -0.1157  -0.1066  -0.1045  -0.0797   0.1662
  26 H   :1s     0.1874   0.4172   0.4210  -0.1597   0.7551   0.5087  -0.2567
  27 H   :1s    -0.1059  -0.1912  -0.0213  -0.1151   0.1964   0.1023   0.2097
  28 H   :2px   -0.1489  -0.1602  -0.2087   0.0767  -0.1765   0.3696   0.1660
  29 H   :2py   -0.0211  -0.1636  -0.1416  -0.0051  -0.1901  -0.0253   0.1283
  30 H   :2pz   -0.2696  -0.0456  -0.4123  -0.3698  -0.0307  -0.0689  -0.2385
  31 H   :1s     0.0158   0.0110   0.0771  -0.0705   0.1161  -0.1567   0.2227
  32 H   :1s     0.0459  -0.0507  -0.6237  -0.0995  -0.4272   0.8379  -0.2776
  33 H   :1s    -0.0331   0.0508  -0.0728  -0.1683  -0.0376   0.1665   0.2667
  34 H   :2px    0.0767   0.0737  -0.0058   0.0180   0.1697   0.2068  -0.1717
  35 H   :2py   -0.2670  -0.2992  -0.1599   0.0351  -0.3611  -0.2043  -0.1603
  36 H   :2pz   -0.4110  -0.1014   0.0187  -0.3789   0.2890  -0.2553  -0.2436
  37 O   :1s     0.0039   0.0005  -0.0065   0.0086   0.0026  -0.0052  -0.0028
  38 O   :1s     0.0083   0.0011  -0.0143   0.0188   0.0060  -0.0111  -0.0063
  39 O   :1s    -0.0655  -0.0092   0.1197  -0.1555  -0.0608   0.0871   0.0527
  40 O   :1s     0.1104   0.0252  -0.2103   0.2358   0.1754  -0.0862  -0.0631
  41 O   :2px    0.0024   0.0025  -0.0007   0.0119  -0.0174  -0.0195  -0.0035
  42 O   :2py   -0.0042  -0.0089  -0.0028  -0.0042   0.0060   0.0112   0.0173
  43 O   :2pz   -0.0010   0.0046  -0.0006   0.0043  -0.0017  -0.0052   0.0062
  44 O   :2px    0.0011   0.0090   0.0053   0.0221  -0.0674  -0.0509  -0.0028
  45 O   :2py    0.0007  -0.0352   0.0121  -0.0513   0.0334   0.0642   0.0421
  46 O   :2pz    0.0105  -0.0017   0.0067  -0.0134  -0.0015   0.0133   0.0230
  47 O   :2px    0.1399  -0.2282  -0.1038  -0.0803   0.3258   0.1873  -0.0506
  48 O   :2py   -0.1995   0.4804   0.0198   0.2832  -0.2091  -0.2751   0.0180
  49 O   :2pz   -0.1678   0.2478   0.0261   0.1009  -0.0205  -0.0682   0.0454
  50 O   :3d2-  -0.0164   0.0188   0.0103  -0.0042  -0.0198  -0.0020  -0.0198
  51 O   :3d1-  -0.0157   0.0141   0.0148  -0.0187  -0.0135   0.0162  -0.0122
  52 O   :3d0   -0.0061   0.0211  -0.0105   0.0187  -0.0040  -0.0132  -0.0193
  53 O   :3d1+  -0.0007   0.0068   0.0069  -0.0037  -0.0215  -0.0061  -0.0039
  54 O   :3d2+   0.0088  -0.0215  -0.0024  -0.0003  -0.0053  -0.0062   0.0177
  55 O   :1s    -0.0134  -0.0024  -0.0053  -0.0021  -0.0040  -0.0088  -0.0049
  56 O   :1s    -0.0306  -0.0049  -0.0119  -0.0049  -0.0073  -0.0159  -0.0093
  57 O   :1s     0.3328   0.0351   0.1342   0.0706   0.0104   0.0294   0.0371
  58 O   :1s    -1.0958  -0.0591  -0.4700  -0.3403   0.2157   0.3517   0.0520
  59 O   :2px   -0.0273   0.0039   0.0034  -0.0236   0.0410   0.0295   0.0137
  60 O   :2py    0.0089   0.0132   0.0256   0.0103   0.0116  -0.0148  -0.0043
  61 O   :2pz    0.0009   0.0044   0.0022  -0.0195   0.0265   0.0128  -0.0209
  62 O   :2px   -0.0502   0.0003  -0.0163  -0.0676   0.0822   0.0725   0.0230
  63 O   :2py    0.0103   0.0282   0.0445   0.0465  -0.0068  -0.0294   0.0031
  64 O   :2pz    0.0534  -0.0071  -0.0092  -0.0754   0.0471  -0.0085  -0.0827
  65 O   :2px   -0.5275  -0.0172  -0.1801  -0.1040   0.0935   0.1533  -0.0055
  66 O   :2py    0.3908   0.0062   0.2016   0.0335   0.0115  -0.1624  -0.0086
  67 O   :2pz   -0.5794   0.0353  -0.1318   0.0343   0.0930   0.3040   0.0943
  68 O   :3d2-  -0.0295  -0.0181  -0.0425  -0.0226  -0.0163   0.0100   0.0040
  69 O   :3d1-  -0.0064   0.0010  -0.0080   0.0021   0.0032   0.0358   0.0181
  70 O   :3d0    0.0090  -0.0179  -0.0036  -0.0301  -0.0083  -0.0673  -0.0388
  71 O   :3d1+  -0.0129  -0.0076  -0.0222   0.0129  -0.0373  -0.0119  -0.0001
  72 O   :3d2+   0.0386  -0.0131  -0.0340   0.0282  -0.0741  -0.0080  -0.0007
  73 O   :1s    -0.0002  -0.0004   0.0016   0.0019  -0.0006   0.0010  -0.0021
  74 O   :1s    -0.0007  -0.0010   0.0030   0.0035  -0.0012   0.0018  -0.0037
  75 O   :1s     0.0082   0.0100  -0.0182  -0.0196   0.0084  -0.0082  -0.0012
  76 O   :1s    -0.0117  -0.0031  -0.0019  -0.0197   0.0025  -0.0140   0.1327
  77 O   :2px   -0.0035  -0.0026  -0.0041  -0.0039   0.0001  -0.0036  -0.0597
  78 O   :2py    0.0008  -0.0033   0.0162   0.0208  -0.0044   0.0123   0.0422
  79 O   :2pz   -0.0049  -0.0096   0.0100   0.0142  -0.0058   0.0068   0.0000
  80 O   :2px   -0.0052   0.0065  -0.0266  -0.0331   0.0078  -0.0180  -0.1620
  81 O   :2py    0.0046  -0.0120   0.0542   0.0677  -0.0147   0.0358   0.1242
  82 O   :2pz   -0.0115  -0.0227   0.0270   0.0384  -0.0157   0.0173   0.0102
  83 O   :2px   -0.1772  -0.3759   0.3611   0.3831  -0.1003   0.0990  -0.1121
  84 O   :2py    0.0840   0.2267  -0.3219  -0.3582   0.0783  -0.1340   0.0574
  85 O   :2pz    0.0258   0.0460  -0.0568  -0.0897   0.0396  -0.0494  -0.0088
  86 O   :3d2-  -0.0053  -0.0124   0.0128   0.0130  -0.0024   0.0045   0.0602
  87 O   :3d1-   0.0054   0.0066   0.0032   0.0060  -0.0001   0.0069  -0.0514
  88 O   :3d0   -0.0075  -0.0111   0.0039   0.0056  -0.0042   0.0019   0.0125
  89 O   :3d1+  -0.0069  -0.0137   0.0097   0.0077  -0.0008   0.0032   0.0675
  90 O   :3d2+  -0.0097  -0.0144   0.0028  -0.0017   0.0005  -0.0037   0.0759
  91 O   :1s    -0.0062  -0.0037   0.0090   0.0030  -0.0031  -0.0117   0.0105
  92 O   :1s    -0.0133  -0.0076   0.0195   0.0066  -0.0069  -0.0255   0.0232
  93 O   :1s     0.1054   0.0587  -0.1639  -0.0550   0.0547   0.2064  -0.1830
  94 O   :1s    -0.1665  -0.1020   0.2934   0.1328  -0.0315  -0.3578   0.1581
  95 O   :2px   -0.0079  -0.0067   0.0074   0.0044  -0.0036  -0.0087   0.0110
  96 O   :2py   -0.0003  -0.0032   0.0003  -0.0036  -0.0044   0.0076   0.0160
  97 O   :2pz   -0.0047   0.0002   0.0058  -0.0054  -0.0021   0.0045  -0.0218
  98 O   :2px   -0.0254  -0.0213   0.0322   0.0236   0.0025  -0.0437   0.0269
  99 O   :2py    0.0120  -0.0057  -0.0195   0.0268   0.0273   0.0010   0.0293
 100 O   :2pz   -0.0036   0.0023   0.0137  -0.0360  -0.0094   0.0531  -0.1040
 101 O   :2px    0.0883   0.0571  -0.1729   0.0187   0.0803   0.0716  -0.0561
 102 O   :2py   -0.0583  -0.0525  -0.2483   0.4788   0.3804  -0.4162   0.0831
 103 O   :2pz   -0.0333  -0.0117   0.2675  -0.2188  -0.2491   0.0364   0.1222
 104 O   :3d2-  -0.0088  -0.0049  -0.0048   0.0071   0.0069  -0.0086  -0.0042
 105 O   :3d1-   0.0021   0.0001  -0.0223   0.0153   0.0189   0.0073  -0.0319
 106 O   :3d0    0.0017   0.0056   0.0230  -0.0287  -0.0137   0.0099   0.0135
 107 O   :3d1+  -0.0116  -0.0091   0.0135   0.0031  -0.0046  -0.0181   0.0118
 108 O   :3d2+  -0.0075  -0.0016   0.0194  -0.0133  -0.0236  -0.0030   0.0344
 109 H   :1s    -0.0500   0.0836   0.0512  -0.0534  -0.0632   0.0341  -0.0748
 110 H   :1s     0.2308  -0.4607  -0.0916  -0.1046   0.1224   0.0756   0.0439
 111 H   :1s    -0.1104   0.1605   0.1651  -0.0872  -0.1003   0.0459  -0.0644
 112 H   :2px   -0.3020   0.4719   0.1166   0.1372  -0.2605  -0.1732   0.0695
 113 H   :2py    0.1158  -0.2212   0.0016  -0.1361   0.1288   0.1414   0.0219
 114 H   :2pz   -0.0316   0.1031  -0.0158   0.0673  -0.0223  -0.0440   0.0713
 115 H   :1s     0.0491  -0.1017  -0.0065  -0.0443   0.0448   0.0459   0.1052
 116 H   :1s    -0.2594   0.4310   0.1330   0.1168  -0.3414  -0.1991  -0.0664
 117 H   :1s     0.0708  -0.0970  -0.0552   0.0209   0.0684  -0.0056   0.0656
 118 H   :2px    0.1213  -0.2353  -0.0228  -0.0934   0.0445   0.0558  -0.0605
 119 H   :2py    0.1495  -0.3002  -0.0119  -0.1446   0.0976   0.1235   0.0140
 120 H   :2pz    0.2785  -0.4012  -0.0790  -0.1268   0.1279   0.1164  -0.0485
 121 H   :1s     0.0399  -0.0416   0.0096  -0.1034   0.0145  -0.1950  -0.1412
 122 H   :1s    -0.0403   0.0920   0.0494   0.2257  -0.0186   0.3004   0.1827
 123 H   :1s    -0.1064  -0.0215  -0.0593  -0.1062   0.0479  -0.0489  -0.1072
 124 H   :2px    0.4893  -0.0260   0.1025   0.0307  -0.1211  -0.2162  -0.0069
 125 H   :2py   -0.2697  -0.0029  -0.1487   0.0201  -0.0340   0.1620   0.0335
 126 H   :2pz    0.1801  -0.0357   0.0206  -0.0512  -0.0426  -0.1803  -0.1559
 127 H   :1s     0.1377   0.0060   0.0558   0.1213  -0.1579  -0.2046  -0.0598
 128 H   :1s     0.7445  -0.0049   0.2600   0.0618  -0.0516  -0.2398   0.0089
 129 H   :1s     0.5675  -0.0337   0.2452   0.2535  -0.2458  -0.3045  -0.0009
 130 H   :2px   -0.3033  -0.0227  -0.2673  -0.0091  -0.0457   0.3457   0.0412
 131 H   :2py    0.2293  -0.1108  -0.1557   0.1383  -0.4194  -0.1794  -0.0069
 132 H   :2pz    0.1679  -0.1471  -0.0929  -0.2143  -0.0658  -0.2601  -0.0597
 133 H   :1s    -0.0191  -0.0404   0.0358   0.0210   0.0045   0.0102   0.2868
 134 H   :1s     0.1561   0.3020  -0.2500  -0.2375   0.0557  -0.0439  -0.2949
 135 H   :1s    -0.0760  -0.1240   0.0794   0.0810  -0.0277   0.0044   0.2967
 136 H   :2px    0.0611   0.1198  -0.1012  -0.1074   0.0266  -0.0341  -0.1331
 137 H   :2py   -0.1608  -0.3382   0.3237   0.3329  -0.0717   0.0874  -0.1614
 138 H   :2pz   -0.1250  -0.2335   0.1892   0.1997  -0.0556   0.0494  -0.2065
 139 H   :1s     0.0497   0.0851  -0.0497  -0.0436   0.0131  -0.0073  -0.3692
 140 H   :1s    -0.1685  -0.3547   0.3407   0.3633  -0.0914   0.1070   0.2845
 141 H   :1s     0.0490   0.0867  -0.0538  -0.0513   0.0152  -0.0028  -0.3081
 142 H   :2px    0.1712   0.3267  -0.2589  -0.2634   0.0678  -0.0563  -0.0439
 143 H   :2py    0.0725   0.1218  -0.0703  -0.0729   0.0270  -0.0036   0.3102
 144 H   :2pz    0.1075   0.2182  -0.1940  -0.1849   0.0337  -0.0339   0.2154
 145 H   :1s     0.0147  -0.0092  -0.1145   0.0975   0.1145  -0.0130  -0.1554
 146 H   :1s     0.0506   0.0725   0.2197  -0.4891  -0.4005   0.3940   0.0912
 147 H   :1s     0.0085  -0.0129  -0.0360   0.1194   0.0982  -0.0684  -0.1292
 148 H   :2px   -0.0623  -0.0329   0.0155   0.0319   0.0071  -0.0314   0.0485
 149 H   :2py    0.0244   0.0124   0.0484  -0.0226  -0.0101  -0.0084   0.0205
 150 H   :2pz    0.0003  -0.0479  -0.4195   0.4970   0.4493  -0.2342  -0.0048
 151 H   :1s     0.0154   0.0113   0.0810  -0.1086  -0.0679   0.0480   0.0568
 152 H   :1s     0.0474   0.0063  -0.4159   0.3844   0.3589  -0.1308  -0.1310
 153 H   :1s     0.0047  -0.0183   0.0344  -0.0687  -0.0640   0.0370   0.0990
 154 H   :2px   -0.0453  -0.0158   0.1725  -0.0950  -0.1189  -0.0309   0.0269
 155 H   :2py    0.0205   0.0687   0.3448  -0.4413  -0.3739   0.2376   0.0029
 156 H   :2pz    0.0049   0.0209   0.1385  -0.2248  -0.1675   0.1899  -0.1763

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0005   0.0034   0.0046  -0.0025   0.0013   0.0028   0.0007
   2 N   :1s     0.0002   0.0077   0.0121  -0.0048   0.0006   0.0052   0.0019
   3 N   :1s    -0.0076  -0.0876  -0.1159   0.0347   0.0163  -0.0475  -0.0154
   4 N   :1s    -0.0936   0.3315   0.1130  -0.1664   0.0518   0.2573  -0.0663
   5 N   :2px   -0.0423  -0.0140   0.0017  -0.0025   0.0342   0.0113  -0.0068
   6 N   :2py    0.0239   0.0099   0.0144  -0.0005   0.1365   0.0137  -0.0074
   7 N   :2pz    0.0436   0.0149  -0.0178  -0.0245   0.0019  -0.0026  -0.0071
   8 N   :2px   -0.1396  -0.0359   0.0331  -0.0187   0.1594   0.0528  -0.0155
   9 N   :2py    0.0355   0.0206   0.0504   0.0061   0.3733   0.0971  -0.0427
  10 N   :2pz    0.1091   0.0352  -0.0555   0.0397   0.0064  -0.0010  -0.0239
  11 N   :2px   -0.0610   0.1324   0.1168   0.1256  -0.0680  -0.0057   0.0008
  12 N   :2py   -0.0203   0.0331  -0.0472  -0.0371  -0.0739   0.0259   0.0272
  13 N   :2pz   -0.0145   0.0557  -0.0160  -0.3282   0.0731   0.1025  -0.0048
  14 N   :3d2-   0.0325   0.0149  -0.0304  -0.0032  -0.2675  -0.0151  -0.0129
  15 N   :3d1-  -0.0755  -0.0192   0.0076   0.0138  -0.0965  -0.0145  -0.0013
  16 N   :3d0   -0.2066  -0.0733   0.0569   0.0935  -0.0748  -0.0101   0.0274
  17 N   :3d1+   0.1067   0.0171  -0.0399  -0.0218   0.0423  -0.0108  -0.0122
  18 N   :3d2+  -0.0040  -0.0277  -0.0280   0.0055  -0.2983  -0.0253   0.0123
  19 H   :1s    -0.3126  -0.0944   0.0296   0.0598  -0.0342   0.0364   0.0092
  20 H   :1s     0.4191   0.0491  -0.0654   0.0835   0.0170  -0.0921  -0.0251
  21 H   :1s    -0.2207  -0.0784   0.1695   0.1460  -0.1942  -0.2144   0.0483
  22 H   :2px    0.0656  -0.0271  -0.0164  -0.0652  -0.0881  -0.0276   0.0162
  23 H   :2py    0.0441  -0.0109  -0.0292  -0.0121  -0.1981  -0.0271  -0.0114
  24 H   :2pz    0.2486   0.0692  -0.1060   0.0026   0.1079   0.0195  -0.0332
  25 H   :1s     0.1035   0.0636  -0.0228  -0.0796   0.5151   0.0601  -0.0284
  26 H   :1s    -0.1458  -0.1623   0.0290   0.1562  -0.6855  -0.0855   0.0470
