

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :3d1-   0.0872   0.1364  -0.2171   0.0449   0.7091  -0.0449   0.0017
  70 O   :3d0   -0.0354  -0.0206   0.0400  -0.0342  -0.2433   0.0258  -0.0024
  71 O   :3d1+   0.0698   0.1071  -0.1656   0.0482   0.5508  -0.0443   0.0024
  72 O   :3d2+  -0.0259  -0.0445   0.0811  -0.0021  -0.1043   0.0071   0.0018
  73 O   :1s    -0.0281   0.0072  -0.0009  -0.0029   0.0007  -0.0001  -0.0004
  74 O   :1s    -0.0588   0.0144  -0.0019  -0.0063   0.0016  -0.0001  -0.0009
  75 O   :1s     0.4867  -0.0858   0.0157   0.0613  -0.0201  -0.0007   0.0082
  76 O   :1s    -1.1375  -0.0666  -0.0469  -0.2123   0.1128   0.0124  -0.0261
  77 O   :2px    0.0059   0.0061   0.0040  -0.0039  -0.0033   0.0056  -0.0010
  78 O   :2py   -0.0439   0.0228  -0.0057  -0.0022  -0.0051   0.0002  -0.0009
  79 O   :2pz    0.0570  -0.0177  -0.0043   0.0038  -0.0036   0.0002  -0.0001
  80 O   :2px    0.0435   0.0596  -0.0061   0.0117  -0.0155   0.0001   0.0006
  81 O   :2py   -0.0701   0.1275  -0.0078   0.0108  -0.0210  -0.0026   0.0010
  82 O   :2pz    0.0687  -0.1073   0.0055  -0.0055   0.0119   0.0002   0.0008
  83 O   :2px    0.0129   0.0391  -0.0151   0.0168  -0.0074  -0.0089   0.0028
  84 O   :2py    0.5034   0.0759   0.0076   0.0875  -0.0493  -0.0042   0.0043
  85 O   :2pz   -0.4660  -0.0663  -0.0158  -0.1078   0.0790   0.0196  -0.0171
  86 O   :3d2-   0.0181   0.0109  -0.0337  -0.0364   0.0104   0.0164  -0.0203
  87 O   :3d1-   0.2457  -0.1340   0.0015   0.0312  -0.0278  -0.0177   0.0074
  88 O   :3d0   -0.1046  -0.0092  -0.0822  -0.1307   0.1063   0.0400  -0.0355
  89 O   :3d1+  -0.0336   0.0098  -0.0590  -0.0427   0.0238   0.0222  -0.0186
  90 O   :3d2+   0.0377   0.0240  -0.0490  -0.0581   0.0436   0.0318  -0.0164
  91 O   :1s    -0.0006  -0.0016  -0.0012  -0.0007   0.0000  -0.0003  -0.0002
  92 O   :1s    -0.0013  -0.0029  -0.0026  -0.0015  -0.0001  -0.0005  -0.0003
  93 O   :1s     0.0039   0.0209   0.0213   0.0112   0.0007   0.0042   0.0022
  94 O   :1s     0.0749  -0.0178  -0.0247   0.0011  -0.0008  -0.0124   0.0000
  95 O   :2px   -0.0076  -0.0066  -0.0009  -0.0035   0.0025   0.0001   0.0117
  96 O   :2py   -0.0045  -0.0111   0.0033   0.0024   0.0044  -0.0048  -0.0055
  97 O   :2pz   -0.0006  -0.0076   0.0118   0.0100   0.0059  -0.0062  -0.0026
  98 O   :2px   -0.0001  -0.0053  -0.0052  -0.0027  -0.0005  -0.0021  -0.0219
  99 O   :2py   -0.0017  -0.0202   0.0020   0.0021   0.0044  -0.0030   0.0086
 100 O   :2pz    0.0073   0.0037  -0.0214  -0.0138  -0.0059   0.0035   0.0044
 101 O   :2px    0.0317   0.0309   0.0237   0.0158   0.0023   0.0171   0.2190
 102 O   :2py    0.0284   0.0461   0.0656   0.0444   0.0098  -0.0068  -0.0731
 103 O   :2pz    0.0295   0.0690  -0.0094  -0.0096  -0.0170   0.0126  -0.0631
 104 O   :3d2-  -0.0169  -0.0203   0.0020  -0.0150   0.0151   0.0402   0.6173
 105 O   :3d1-   0.0067  -0.0069   0.0302   0.0291   0.0109  -0.0367  -0.3488
 106 O   :3d0   -0.0016   0.0014   0.0018   0.0034  -0.0023  -0.0114  -0.1795
 107 O   :3d1+  -0.0056  -0.0120   0.0147   0.0066   0.0136   0.0076   0.2579
 108 O   :3d2+   0.0023   0.0076  -0.0341  -0.0352  -0.0088   0.0603   0.6588
 109 H   :1s     0.0504  -0.0589  -0.0086   0.0014   0.0022  -0.0046  -0.0004
 110 H   :1s    -0.1463   0.1197   0.0055  -0.0201  -0.0003   0.0068  -0.0035
 111 H   :1s     0.0390  -0.0517   0.0035  -0.0001   0.0071   0.0010  -0.0001
 112 H   :2px   -0.0515  -0.0700  -0.1117   0.1475  -0.0274  -0.2020   0.0180
 113 H   :2py    0.0248   0.0136   0.0007   0.0078  -0.0097   0.0044   0.0025
 114 H   :2pz   -0.0861  -0.0097  -0.1077   0.1306  -0.0328  -0.1721   0.0156
 115 H   :1s    -0.0116   0.0549  -0.0344  -0.0184  -0.0219   0.0012  -0.0009
 116 H   :1s     0.0788  -0.0833   0.0531   0.0553   0.0282  -0.0054   0.0003
 117 H   :1s    -0.0312  -0.0143   0.0163  -0.0360   0.0171   0.0276   0.0017
 118 H   :2px   -0.0672  -0.0340  -0.1025   0.1768  -0.0159   0.2163  -0.0166
 119 H   :2py    0.0190  -0.0296   0.0132  -0.0042   0.0106   0.0026  -0.0006
 120 H   :2pz   -0.0079  -0.0427  -0.0759   0.1844  -0.0160   0.1996  -0.0096
 121 H   :1s    -0.0160   0.0051  -0.0678  -0.0367  -0.0261   0.0062  -0.0021
 122 H   :1s     0.0443  -0.0071   0.1717   0.0986   0.0599  -0.0222   0.0051
 123 H   :1s    -0.0006  -0.0224  -0.0292  -0.0198  -0.0109   0.0069   0.0009
 124 H   :2px    0.0275   0.0549  -0.0742   0.0016   0.1476  -0.0042  -0.0005
 125 H   :2py    0.0683   0.0594  -0.0200   0.0554   0.2196  -0.0214   0.0030
 126 H   :2pz    0.0248  -0.0010   0.0326   0.0107  -0.0424   0.0045   0.0003
 127 H   :1s     0.0025  -0.0313  -0.0235  -0.0160  -0.0069  -0.0012  -0.0022
 128 H   :1s     0.0020   0.0824   0.0545   0.0373   0.0120   0.0045   0.0052
 129 H   :1s    -0.0019  -0.0352   0.0046   0.0193  -0.0008  -0.0217  -0.0000
 130 H   :2px    0.0338   0.0462  -0.0124   0.0437   0.2045  -0.0206   0.0031
 131 H   :2py    0.0580   0.0674  -0.0592   0.0330   0.2513  -0.0173   0.0017
 132 H   :2pz    0.0114   0.0238   0.0150   0.0085  -0.0580   0.0036   0.0007
 133 H   :1s     0.0138   0.1159  -0.0220   0.0249  -0.0232  -0.0111   0.0019
 134 H   :1s    -0.0208  -0.2881   0.0528  -0.0536   0.0613   0.0203  -0.0043
 135 H   :1s    -0.1622   0.1060  -0.0177  -0.0116  -0.0113  -0.0063  -0.0006
 136 H   :2px    0.1053   0.1260  -0.0081   0.0304  -0.0348  -0.0015   0.0016
 137 H   :2py    0.0343   0.0383  -0.0023   0.0180  -0.0154  -0.0043   0.0074
 138 H   :2pz   -0.0301  -0.0350   0.0227   0.0014   0.0058  -0.0083   0.0057
 139 H   :1s    -0.6138  -0.4503   0.0043  -0.1697   0.1563   0.0199  -0.0159
 140 H   :1s     2.2779   0.8651  -0.0014   0.5414  -0.4483  -0.0617   0.0551
 141 H   :1s     0.6645  -0.2244   0.0348   0.0922   0.0193   0.0077   0.0145
 142 H   :2px    0.0061  -0.0075  -0.0152   0.0173  -0.0018  -0.0162   0.0019
 143 H   :2py   -0.4381   0.1933   0.0341   0.0001  -0.0067  -0.0162   0.0087
 144 H   :2pz    0.3064  -0.1962   0.0595   0.0629  -0.0186  -0.0182   0.0198
 145 H   :1s     0.0133  -0.0340   0.0340   0.0311   0.0137  -0.0133   0.0048
 146 H   :1s    -0.0448   0.0593  -0.0946  -0.0831  -0.0354   0.0349  -0.0134
 147 H   :1s     0.0043  -0.0182   0.0192   0.0243   0.0055  -0.0156   0.0045
 148 H   :2px   -0.0044  -0.0106   0.0097   0.0113   0.0024  -0.0249  -0.2931
 149 H   :2py   -0.0017  -0.0319   0.0223   0.0129   0.0134   0.0008   0.1103
 150 H   :2pz   -0.0104  -0.0104  -0.0237  -0.0182  -0.0053   0.0104   0.0819
 151 H   :1s     0.0345   0.0103  -0.0554  -0.0319  -0.0189   0.0096  -0.0054
 152 H   :1s    -0.1090  -0.0595   0.0911   0.0477   0.0368  -0.0186   0.0075
 153 H   :1s     0.0343   0.0004  -0.0488  -0.0267  -0.0141   0.0066  -0.0048
 154 H   :2px    0.0045   0.0074  -0.0096  -0.0026  -0.0069  -0.0180  -0.3024
 155 H   :2py   -0.0031  -0.0067  -0.0278  -0.0209  -0.0070   0.0128   0.1085
 156 H   :2pz    0.0289   0.0186  -0.0081  -0.0040  -0.0023   0.0067   0.0861

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0040   0.0017   0.0001  -0.0037   0.0022   0.0029  -0.0027
   2 N   :1s     0.0094   0.0042   0.0002  -0.0069   0.0055   0.0072  -0.0057
   3 N   :1s    -0.0051  -0.0227  -0.0039   0.1366   0.0124  -0.0433   0.0508
   4 N   :1s    -0.6761  -0.1332   0.0226  -0.7829  -0.5694  -0.1556  -0.0788
   5 N   :2px   -0.1133  -0.0167  -0.0086   0.5381   0.0362  -0.0585  -0.0286
   6 N   :2py   -0.0700   0.0167   0.0055  -0.0915  -0.0265   0.0036  -0.0240
   7 N   :2pz    0.0048   0.0126   0.0057  -0.0701   0.0208  -0.0165  -0.0166
   8 N   :2px    0.0005  -0.0059   0.0039  -0.0208  -0.0129  -0.0321  -0.0012
   9 N   :2py    0.0865   0.0143  -0.0021   0.0681   0.0740   0.0155  -0.0039
  10 N   :2pz   -0.0616   0.0006   0.0014  -0.0315  -0.0317  -0.0130  -0.0010
  11 N   :2px   -0.1989  -0.0290  -0.0045   0.6966   0.0025  -0.1058   0.0227
  12 N   :2py    0.0154   0.0532   0.0165  -0.0481   0.0601  -0.0462   0.0186
  13 N   :2pz    0.1792   0.0361   0.0114  -0.0497   0.2030  -0.0495   0.0195
  14 N   :3d2-   0.1926   0.0147   0.0068  -0.7522  -0.0443   0.1224   0.0172
  15 N   :3d1-   0.1173  -0.0030   0.0015  -0.1509   0.0297  -0.0153   0.0035
  16 N   :3d0   -0.1371   0.0478   0.0184  -0.3595  -0.0556  -0.0043  -0.0235
  17 N   :3d1+   0.1122   0.0007   0.0020  -0.3304  -0.0195   0.0643   0.0218
  18 N   :3d2+  -0.1023  -0.0353  -0.0087   0.3273  -0.0097  -0.0186   0.0292
  19 H   :1s     0.0573   0.0200   0.0204  -0.7312  -0.0927   0.0590  -0.0147
  20 H   :1s     0.3556   0.0959  -0.0197   0.2206   0.3148   0.0951   0.0240
  21 H   :1s     0.1669   0.0242   0.0195  -0.5152  -0.0072  -0.0005  -0.0216
  22 H   :2px   -0.1816  -0.0569  -0.0082   0.5088  -0.0547  -0.1463  -0.0050
  23 H   :2py    0.1071   0.0313   0.0018  -0.2453   0.0309   0.0547  -0.0115
  24 H   :2pz   -0.0220   0.0083   0.0004  -0.0740  -0.0320   0.0035  -0.0135
  25 H   :1s     0.0220  -0.0258  -0.0073   0.0708   0.0075  -0.0295   0.0076
  26 H   :1s     0.1455   0.0232  -0.0153   0.3727   0.0602   0.1577   0.0095
  27 H   :1s    -0.0701  -0.0244  -0.0101   0.1062  -0.0383  -0.0258  -0.0082
  28 H   :2px   -0.0098  -0.0036  -0.0050   0.1213   0.0116   0.0079  -0.0064
  29 H   :2py   -0.0952  -0.0020   0.0025  -0.0710  -0.0434  -0.0046  -0.0028
  30 H   :2pz   -0.0906   0.0093   0.0135  -0.2523  -0.0383  -0.0647  -0.0099
  31 H   :1s    -0.2201   0.0004   0.0003   0.2598  -0.0478  -0.0496  -0.0347
  32 H   :1s     0.3084   0.0635   0.0008   0.5100   0.3265  -0.0309   0.0460
  33 H   :1s    -0.1277   0.0095  -0.0009   0.3592   0.0037  -0.0219   0.0800
  34 H   :2px   -0.0250   0.0203  -0.0003   0.3895   0.0996  -0.0365  -0.0322
  35 H   :2py    0.0056   0.0265   0.0004   0.2889   0.0832  -0.0371  -0.0608
  36 H   :2pz   -0.0475   0.0149   0.0022   0.0970  -0.0030  -0.0162  -0.0314
  37 O   :1s    -0.0006  -0.0000   0.0000  -0.0027  -0.0005   0.0027   0.0001
  38 O   :1s    -0.0014  -0.0001   0.0001  -0.0052  -0.0012   0.0047   0.0003
  39 O   :1s     0.0153   0.0017  -0.0002   0.0502   0.0212   0.0374  -0.0014
  40 O   :1s    -0.0294  -0.0017  -0.0027  -0.1140  -0.0900  -0.5928  -0.0036
  41 O   :2px   -0.0018   0.0005  -0.0002  -0.0141  -0.0022   0.0029   0.0009
  42 O   :2py    0.0004   0.0004   0.0005   0.0005   0.0026   0.0087  -0.0024
  43 O   :2pz    0.0014   0.0005   0.0004   0.0030   0.0041   0.0105  -0.0008
  44 O   :2px    0.0002   0.0007   0.0007  -0.0373  -0.0061  -0.0005  -0.0000
  45 O   :2py   -0.0013  -0.0018  -0.0006   0.0265   0.0038  -0.0010   0.0009
  46 O   :2pz    0.0001  -0.0000  -0.0002   0.0145   0.0026   0.0064  -0.0001
  47 O   :2px    0.0289   0.0019  -0.0027   0.0726  -0.0032  -0.3614  -0.0062
  48 O   :2py   -0.0073  -0.0043  -0.0013   0.0709   0.0298   0.2542   0.0095
  49 O   :2pz   -0.0178  -0.0028   0.0028  -0.0342   0.0156   0.3758   0.0059
  50 O   :3d2-   0.0036   0.0046   0.0070  -0.0838   0.0441   0.5190   0.0054
  51 O   :3d1-   0.0204   0.0073   0.0020  -0.1674  -0.0620  -0.5698  -0.0098
  52 O   :3d0    0.0243  -0.0000  -0.0108   0.3265   0.0388  -0.2127  -0.0017
  53 O   :3d1+  -0.0052  -0.0010   0.0018   0.1069   0.0751   0.6283   0.0091
  54 O   :3d2+  -0.0057   0.0034   0.0069  -0.2455  -0.0441  -0.1214  -0.0077
  55 O   :1s    -0.0001   0.0001   0.0000  -0.0015  -0.0001  -0.0001  -0.0046
  56 O   :1s    -0.0003   0.0001   0.0000  -0.0032  -0.0002  -0.0003  -0.0091
  57 O   :1s     0.0044   0.0001  -0.0003   0.0325   0.0054   0.0031  -0.0131
  58 O   :1s    -0.0153   0.0045   0.0015  -0.0711  -0.0167  -0.0145   0.8056
  59 O   :2px   -0.0021   0.0005  -0.0001   0.0014  -0.0042   0.0003   0.0064
  60 O   :2py    0.0023   0.0009  -0.0001   0.0015  -0.0013   0.0012   0.0030
  61 O   :2pz    0.0028  -0.0012  -0.0001   0.0050   0.0017   0.0012  -0.0326
  62 O   :2px    0.0008   0.0007   0.0000   0.0010   0.0027   0.0019   0.0069
  63 O   :2py    0.0015  -0.0012  -0.0002   0.0046   0.0003  -0.0006  -0.0099
  64 O   :2pz    0.0054   0.0000  -0.0002   0.0076   0.0038   0.0014  -0.0385
  65 O   :2px    0.0157   0.0236   0.0008  -0.0019   0.0151   0.0005   0.0226
  66 O   :2py    0.0101   0.0201   0.0011  -0.0291  -0.0005  -0.0026  -0.1779
  67 O   :2pz   -0.0023  -0.0075  -0.0003  -0.0541  -0.0080   0.0094  -0.6625
  68 O   :3d2-  -0.0122   0.3032   0.0072  -0.0034   0.0100  -0.0028  -0.0284
  69 O   :3d1-  -0.0955   0.1687   0.0036  -0.0507  -0.0384  -0.0047   0.4017
  70 O   :3d0    0.0089  -0.0231   0.0001   0.0244  -0.0009  -0.0160   0.9602
  71 O   :3d1+  -0.0565  -0.0569  -0.0017  -0.0565  -0.0282   0.0034  -0.1223
  72 O   :3d2+  -0.0069   0.9835   0.0222   0.0367   0.0303  -0.0007  -0.0432
  73 O   :1s    -0.0030   0.0001   0.0002  -0.0035  -0.0022  -0.0003   0.0002
  74 O   :1s    -0.0063   0.0003   0.0004  -0.0073  -0.0048  -0.0007   0.0004
  75 O   :1s     0.0592  -0.0016  -0.0037   0.0622   0.0467   0.0074  -0.0007
  76 O   :1s    -0.1794  -0.0022   0.0093  -0.1558  -0.1478  -0.0307  -0.0248
  77 O   :2px   -0.0039  -0.0005   0.0002   0.0102   0.0011  -0.0036  -0.0002
  78 O   :2py    0.0091   0.0018   0.0001   0.0011  -0.0026  -0.0004   0.0018
  79 O   :2pz    0.0209   0.0009   0.0001   0.0069   0.0017  -0.0006  -0.0020
  80 O   :2px    0.0084   0.0015  -0.0006   0.0081   0.0057   0.0013  -0.0004
  81 O   :2py   -0.0153   0.0022  -0.0001  -0.0071   0.0023   0.0023   0.0009
  82 O   :2pz   -0.0214  -0.0025   0.0001   0.0005  -0.0008  -0.0016  -0.0015
  83 O   :2px    0.0077   0.0022  -0.0012   0.0002   0.0058   0.0093  -0.0133
  84 O   :2py    0.2175   0.0066  -0.0036   0.0798  -0.0033   0.0183   0.0186
  85 O   :2pz    0.0763   0.0013   0.0033  -0.0184  -0.1401  -0.0042  -0.0103
  86 O   :3d2-   0.4079   0.0220   0.0025   0.0764  -0.5280   0.0352   0.0162
  87 O   :3d1-  -0.0939  -0.0005  -0.0012   0.0016  -0.0783   0.0131   0.0163
  88 O   :3d0    0.6448   0.0009   0.0001   0.0055   0.5241  -0.0589   0.0213
  89 O   :3d1+   0.4416   0.0237   0.0002   0.1436  -0.6272   0.0648  -0.0160
  90 O   :3d2+   0.3718  -0.0003  -0.0030   0.0703   0.3161  -0.0251   0.0021
  91 O   :1s     0.0004   0.0001   0.0000  -0.0008  -0.0001   0.0002   0.0000
  92 O   :1s     0.0009   0.0001   0.0001  -0.0016  -0.0002   0.0003   0.0000
  93 O   :1s    -0.0091  -0.0010  -0.0003   0.0152   0.0010  -0.0033  -0.0020
  94 O   :1s     0.0224   0.0007  -0.0017  -0.0348   0.0082   0.0127   0.0163
  95 O   :2px    0.0032  -0.0001  -0.0010  -0.0059   0.0005  -0.0004   0.0009
  96 O   :2py    0.0041  -0.0001   0.0011  -0.0110   0.0010   0.0017   0.0019
  97 O   :2pz    0.0043  -0.0005  -0.0014  -0.0091  -0.0015   0.0032   0.0022
  98 O   :2px   -0.0002   0.0002   0.0010  -0.0023   0.0003  -0.0001   0.0002
  99 O   :2py   -0.0013  -0.0004  -0.0005  -0.0068   0.0006   0.0007   0.0011
 100 O   :2pz    0.0037   0.0010   0.0004   0.0011   0.0001  -0.0004  -0.0007
 101 O   :2px    0.0062  -0.0010  -0.0053   0.0107   0.0011   0.0055   0.0044
 102 O   :2py   -0.0056  -0.0033  -0.0011   0.0127   0.0014   0.0030   0.0090
 103 O   :2pz   -0.0022   0.0007   0.0001   0.0301   0.0067  -0.0051  -0.0002
 104 O   :3d2-   0.0360   0.0097  -0.4655  -0.0435   0.0016   0.0137   0.0138
 105 O   :3d1-   0.0063   0.0028  -0.1824  -0.0225   0.0006   0.0086   0.0127
 106 O   :3d0   -0.0105   0.0098  -0.4105  -0.0036  -0.0044  -0.0012  -0.0054
 107 O   :3d1+   0.0189  -0.0201   0.8075  -0.0042   0.0028   0.0015   0.0068
 108 O   :3d2+   0.0155   0.0031  -0.0831   0.0168  -0.0042   0.0002  -0.0095
 109 H   :1s     0.0033  -0.0005  -0.0007   0.0034   0.0013  -0.0627   0.0020
 110 H   :1s    -0.0118   0.0010   0.0046  -0.0269   0.0259   0.5083  -0.0003
 111 H   :1s    -0.0021  -0.0021  -0.0012   0.0189   0.0033  -0.0520   0.0049
 112 H   :2px    0.0038  -0.0017  -0.0036   0.1001   0.0143   0.0059   0.0021
 113 H   :2py    0.0077   0.0017  -0.0018  -0.0261  -0.0383  -0.4344  -0.0080
 114 H   :2pz    0.0036   0.0002  -0.0027   0.0895   0.0112  -0.0232  -0.0010
 115 H   :1s     0.0057   0.0073   0.0015  -0.0636  -0.0066  -0.0373  -0.0053
 116 H   :1s    -0.0030  -0.0139  -0.0015   0.1679   0.0621   0.4490   0.0159
 117 H   :1s    -0.0204   0.0032  -0.0016   0.0204  -0.0078  -0.0326  -0.0058
 118 H   :2px    0.0057   0.0036   0.0040  -0.0761   0.0166   0.2684   0.0032
 119 H   :2py   -0.0065  -0.0032  -0.0002   0.0660   0.0288   0.2164   0.0027
 120 H   :2pz    0.0103   0.0025  -0.0008  -0.0177  -0.0189  -0.2737  -0.0041
 121 H   :1s     0.0075   0.0062   0.0006  -0.0037   0.0140   0.0039   0.0242
 122 H   :1s    -0.0060  -0.0161  -0.0010  -0.0057  -0.0263  -0.0053  -0.6015
 123 H   :1s     0.0074   0.0036  -0.0006   0.0097   0.0188   0.0120   0.0362
 124 H   :2px   -0.0173  -0.2150  -0.0049  -0.0083  -0.0146  -0.0018   0.3450
 125 H   :2py   -0.0095  -0.2917  -0.0073  -0.0196  -0.0157   0.0044  -0.1879
 126 H   :2pz    0.0021   0.0502   0.0011   0.0152   0.0017  -0.0059   0.3053
 127 H   :1s     0.0008   0.0017   0.0006  -0.0083  -0.0023  -0.0055   0.0223
 128 H   :1s     0.0049  -0.0016  -0.0014   0.0281   0.0163   0.0193  -0.5938
 129 H   :1s     0.0126   0.0004   0.0008  -0.0468  -0.0088  -0.0062   0.0305
 130 H   :2px   -0.0170   0.1705   0.0034  -0.0151  -0.0021   0.0075  -0.3553
 131 H   :2py   -0.0322   0.2294   0.0051  -0.0076  -0.0081  -0.0033   0.3050
 132 H   :2pz    0.0124  -0.0382  -0.0009   0.0085   0.0078   0.0005   0.1233
 133 H   :1s     0.0167   0.0041  -0.0016  -0.0104   0.0049   0.0071  -0.0005
 134 H   :1s    -0.0302  -0.0101   0.0044   0.0027  -0.0118  -0.0170   0.0127
 135 H   :1s    -0.0213   0.0044  -0.0023  -0.0157  -0.0218   0.0072   0.0086
 136 H   :2px    0.0221   0.0033  -0.0010   0.0137   0.0177   0.0014   0.0006
 137 H   :2py   -0.1383  -0.0086  -0.0015  -0.0236   0.2835  -0.0203  -0.0097
 138 H   :2pz   -0.1599  -0.0113   0.0003  -0.0748   0.3219  -0.0342   0.0095
 139 H   :1s    -0.1123  -0.0131   0.0056  -0.0729  -0.0813  -0.0289  -0.0211
 140 H   :1s     0.3776   0.0315  -0.0200   0.2985   0.2945   0.0865   0.0825
 141 H   :1s     0.1097  -0.0081  -0.0039   0.1063   0.0977   0.0100  -0.0466
 142 H   :2px    0.0104   0.0015   0.0001  -0.0335   0.0022   0.0029   0.0069
 143 H   :2py   -0.2966  -0.0036   0.0018  -0.0798  -0.1624   0.0137  -0.0038
 144 H   :2pz   -0.2877  -0.0087  -0.0017   0.0041  -0.1483   0.0233  -0.0119
 145 H   :1s    -0.0111  -0.0023  -0.0019  -0.0116   0.0013   0.0046   0.0044
 146 H   :1s     0.0241   0.0062   0.0048   0.0410  -0.0057  -0.0152  -0.0215
 147 H   :1s    -0.0277  -0.0018  -0.0015  -0.0227   0.0019   0.0059   0.0103
 148 H   :2px   -0.0124  -0.0071   0.2925   0.0066   0.0009  -0.0055  -0.0023
 149 H   :2py    0.0014   0.0010  -0.1074  -0.0141   0.0006   0.0026   0.0017
 150 H   :2pz   -0.0005   0.0031  -0.0825   0.0050  -0.0036  -0.0027  -0.0086
 151 H   :1s     0.0034   0.0028   0.0011   0.0116   0.0035  -0.0019  -0.0028
 152 H   :1s    -0.0193  -0.0046   0.0002  -0.0206  -0.0119  -0.0014  -0.0044
 153 H   :1s     0.0155   0.0028   0.0011   0.0063   0.0026  -0.0003  -0.0027
 154 H   :2px   -0.0098   0.0073  -0.2807  -0.0011   0.0003  -0.0026  -0.0016
 155 H   :2py   -0.0011  -0.0010   0.1043   0.0081  -0.0002  -0.0043  -0.0072
 156 H   :2pz    0.0123  -0.0016   0.0793  -0.0022   0.0026   0.0035   0.0053

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0007  -0.0002  -0.0002  -0.0118  -0.0015  -0.0056   0.0030
   2 N   :1s     0.0021  -0.0007  -0.0004  -0.0214  -0.0022  -0.0100   0.0066
   3 N   :1s     0.0054  -0.0014  -0.0001   0.1506   0.0442   0.0693  -0.0659
   4 N   :1s    -0.2609   0.0893  -0.0025  -0.0868  -0.3330  -0.0532   0.0997
   5 N   :2px    0.0267   0.0041  -0.0092   0.0054   0.0042   0.0168  -0.0454
   6 N   :2py    0.0129  -0.0066   0.0221   0.3257   0.0471   0.1695   0.0312
   7 N   :2pz    0.0208   0.0215   0.0003  -0.2342  -0.0129  -0.1143   0.0050
   8 N   :2px    0.0186  -0.0129   0.0145   0.0144   0.0114   0.0134   0.0321
   9 N   :2py    0.0073   0.0237  -0.0069  -0.3684  -0.0256  -0.1938  -0.0123
  10 N   :2pz   -0.0101  -0.0149   0.0278   0.2349   0.0123   0.1026   0.0026
  11 N   :2px   -0.0072   0.2141  -0.0135   0.1145   0.0645   0.0629   0.1201
  12 N   :2py    0.0441   0.0202   0.0730   0.0291   0.0230  -0.0625  -0.0293
  13 N   :2pz   -0.0342   0.0281   0.0558  -0.0302  -0.0040  -0.1011  -0.0115
  14 N   :3d2-  -0.0976   0.0872  -0.0183  -0.0160  -0.0340  -0.0033  -0.0372
  15 N   :3d1-  -0.0474   0.0127   0.0136  -0.0650  -0.0286  -0.0519  -0.0228
  16 N   :3d0    0.0176   0.0209   0.0478  -0.0410   0.0114  -0.0632  -0.0073
  17 N   :3d1+  -0.0207  -0.0845  -0.0343   0.0010  -0.0235  -0.0166   0.0123
  18 N   :3d2+   0.0005   0.0290  -0.0299  -0.0644   0.0021  -0.0263  -0.0334
  19 H   :1s    -0.0408   0.0460   0.0141   0.0035  -0.0233   0.0003   0.0242
  20 H   :1s     0.0863  -0.1430   0.0142  -0.1759   0.0698  -0.1313  -0.1544
  21 H   :1s     0.0254  -0.1003   0.0927   0.0437  -0.0245   0.0014  -0.0998
