

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.2066  -0.2851   0.0428   0.1469  -0.1010   0.0470  -0.0521
  29 H   :2py    0.0958  -0.1224   0.0156   0.0572  -0.0678   0.0572  -0.0425
  30 H   :2pz   -0.0950   0.1349  -0.0280  -0.0926   0.0327  -0.0292   0.0141
  31 H   :1s     0.0764  -0.0574  -0.0086   0.2286   0.0077   0.0215  -0.0252
  32 H   :1s     0.0680  -0.0429  -0.0457  -0.2494  -0.1812   0.2004  -0.1307
  33 H   :1s     0.1438  -0.0971  -0.0232   0.2333  -0.0930   0.1145  -0.0632
  34 H   :2px    0.0334  -0.0237  -0.0133  -0.0041  -0.0013   0.0576  -0.0234
  35 H   :2py   -0.0759   0.0592   0.0169  -0.0739   0.0640  -0.0960   0.0637
  36 H   :2pz   -0.0630   0.0319   0.0173  -0.0716   0.0785  -0.0611   0.0659
  37 O   :1s    -0.0012   0.0014   0.0001  -0.0002  -0.0016  -0.0065   0.0004
  38 O   :1s    -0.0024   0.0029   0.0002  -0.0004  -0.0035  -0.0139   0.0009
  39 O   :1s     0.0228  -0.0266  -0.0023   0.0052  -0.0168   0.0154   0.0016
  40 O   :1s    -0.0483   0.0428   0.0109  -0.0159   0.5040   1.0071  -0.1011
  41 O   :2px    0.0062  -0.0082   0.0001   0.0015  -0.0061  -0.0060  -0.0023
  42 O   :2py    0.0006  -0.0032   0.0000   0.0005  -0.0181  -0.0474   0.0044
  43 O   :2pz    0.0029  -0.0048  -0.0000   0.0011   0.0099   0.0350  -0.0019
  44 O   :2px    0.0073  -0.0082  -0.0006   0.0052  -0.0097  -0.0188   0.0015
  45 O   :2py    0.0057  -0.0059  -0.0002   0.0039  -0.0352  -0.0663   0.0042
  46 O   :2pz    0.0124  -0.0152  -0.0008   0.0064   0.0078   0.0381  -0.0039
  47 O   :2px    0.0147  -0.0162   0.0042   0.0129   0.0137  -0.0418  -0.0013
  48 O   :2py    0.0037   0.0044  -0.0023   0.0106  -0.2239  -0.4478   0.0356
  49 O   :2pz   -0.0273   0.0312   0.0070  -0.0009   0.2035   0.4373  -0.0507
  50 O   :3d2-  -0.0583   0.0707  -0.0024  -0.0184  -0.0423   0.3127  -0.0343
  51 O   :3d1-   0.0515  -0.0505   0.0000   0.0199   0.1202  -0.9172   0.1189
  52 O   :3d0   -0.0186   0.0194   0.0050  -0.0087   0.4785  -0.0478   0.0459
  53 O   :3d1+  -0.0077   0.0130   0.0040  -0.0159  -0.2201   0.1463  -0.0446
  54 O   :3d2+  -0.0633   0.0828  -0.0072  -0.0178  -0.8798  -0.2072  -0.0491
  55 O   :1s     0.0005  -0.0008   0.0003   0.0007  -0.0006  -0.0000  -0.0000
  56 O   :1s     0.0012  -0.0017   0.0006   0.0014  -0.0012  -0.0000  -0.0001
  57 O   :1s    -0.0118   0.0171  -0.0052  -0.0131   0.0113  -0.0003   0.0007
  58 O   :1s     0.0165  -0.0255   0.0084   0.0154  -0.0205  -0.0014   0.0020
  59 O   :2px    0.0083  -0.0102   0.0019   0.0075  -0.0071  -0.0015   0.0005
  60 O   :2py   -0.0068   0.0079   0.0048   0.0003   0.0004  -0.0020   0.0006
  61 O   :2pz   -0.0039   0.0040   0.0017  -0.0003   0.0006   0.0020  -0.0002
  62 O   :2px   -0.0010  -0.0006   0.0041   0.0019  -0.0036   0.0007  -0.0001
  63 O   :2py    0.0098  -0.0121  -0.0032   0.0035  -0.0028   0.0023  -0.0005
  64 O   :2pz    0.0052  -0.0045  -0.0042  -0.0010   0.0016  -0.0013   0.0005
  65 O   :2px    0.0430  -0.0387  -0.0504  -0.0124   0.0241  -0.0014   0.0012
  66 O   :2py   -0.0666   0.0738   0.0290  -0.0221   0.0086   0.0013   0.0008
  67 O   :2pz   -0.1010   0.1062   0.0703  -0.0111  -0.0072  -0.0067   0.0009
  68 O   :3d2-  -0.1123   0.1389   0.4843   0.0163  -0.0006  -0.0061   0.0006
  69 O   :3d1-  -0.2774   0.2812  -0.3579  -0.0949   0.0189  -0.0078   0.0037
  70 O   :3d0   -0.2600   0.3063   0.7620  -0.0035   0.0067  -0.0051  -0.0011
  71 O   :3d1+  -0.2838   0.2942  -0.1905  -0.0771   0.0149  -0.0072   0.0040
  72 O   :3d2+   0.3510  -0.3581   0.3074   0.1064  -0.0044   0.0009  -0.0023
  73 O   :1s    -0.0002   0.0001   0.0001   0.0001   0.0004   0.0000  -0.0015
  74 O   :1s    -0.0003   0.0003   0.0001   0.0002   0.0008   0.0001  -0.0027
  75 O   :1s     0.0017  -0.0060  -0.0009  -0.0048   0.0006  -0.0108  -0.0504
  76 O   :1s     0.0025   0.0214  -0.0010   0.0193  -0.0523   0.0807   0.6796
  77 O   :2px    0.0005   0.0043  -0.0004   0.0034  -0.0031   0.0046   0.0252
  78 O   :2py   -0.0007  -0.0035   0.0001  -0.0024  -0.0030  -0.0015  -0.0096
  79 O   :2pz    0.0003   0.0022  -0.0008  -0.0019   0.0034  -0.0051  -0.0086
  80 O   :2px    0.0003   0.0009  -0.0006  -0.0000  -0.0012   0.0017   0.0238
  81 O   :2py    0.0023  -0.0010  -0.0002  -0.0012  -0.0005   0.0015   0.0004
  82 O   :2pz    0.0009  -0.0011  -0.0004  -0.0008   0.0007   0.0023  -0.0052
  83 O   :2px    0.0086   0.0047   0.0002   0.0083  -0.0459   0.0617   0.5419
  84 O   :2py   -0.0218  -0.0110  -0.0002   0.0023   0.0132  -0.0033  -0.0152
  85 O   :2pz    0.0109   0.0059   0.0002  -0.0004   0.0122  -0.0128  -0.1925
  86 O   :3d2-  -0.2610  -0.2665   0.0123  -0.0303   0.0108  -0.0198  -0.0768
  87 O   :3d1-  -0.4910  -0.4194   0.0170  -0.0093  -0.0078   0.0013  -0.0327
  88 O   :3d0    0.4142   0.3628  -0.0157   0.0114   0.0338  -0.0446  -0.4086
  89 O   :3d1+   0.1545   0.1593  -0.0093   0.0038   0.0489  -0.0656  -0.5611
  90 O   :3d2+   0.2999   0.2642  -0.0106   0.0295  -0.0717   0.0988   0.7609
  91 O   :1s    -0.0003   0.0002   0.0000   0.0007   0.0004  -0.0006   0.0002
  92 O   :1s    -0.0006   0.0004   0.0001   0.0012   0.0010  -0.0014   0.0005
  93 O   :1s     0.0063  -0.0036  -0.0016  -0.0103  -0.0096   0.0121  -0.0054
  94 O   :1s    -0.0136   0.0098  -0.0010   0.0307   0.0140  -0.0135   0.0075
  95 O   :2px    0.0006   0.0003  -0.0003   0.0088   0.0006   0.0017  -0.0020
  96 O   :2py   -0.0018   0.0029  -0.0009   0.0031   0.0030  -0.0042   0.0004
  97 O   :2pz   -0.0025   0.0010   0.0001   0.0053   0.0031  -0.0036   0.0021
  98 O   :2px    0.0013  -0.0021   0.0005  -0.0050   0.0003  -0.0010   0.0010
  99 O   :2py   -0.0004   0.0004  -0.0000   0.0018   0.0017  -0.0021   0.0011
 100 O   :2pz   -0.0006   0.0004  -0.0003   0.0024   0.0015  -0.0023   0.0012
 101 O   :2px    0.0025  -0.0049  -0.0019  -0.0380  -0.0088   0.0022   0.0010
 102 O   :2py    0.0151  -0.0172   0.0060  -0.0404  -0.0158   0.0204  -0.0064
 103 O   :2pz    0.0168  -0.0103  -0.0055   0.0167  -0.0209   0.0312  -0.0160
 104 O   :3d2-  -0.1528   0.1098  -0.0770   0.8720   0.0101  -0.0094   0.0013
 105 O   :3d1-  -0.0446   0.0213   0.0015   0.1901   0.0205  -0.0187   0.0114
 106 O   :3d0    0.0158  -0.0150  -0.0020   0.0387  -0.0132   0.0237  -0.0126
 107 O   :3d1+   0.0129  -0.0036   0.0049  -0.1067   0.0053  -0.0072   0.0023
 108 O   :3d2+   0.0690  -0.0531   0.0386  -0.4278  -0.0031   0.0027   0.0047
 109 H   :1s    -0.0033  -0.0022   0.0009  -0.0043   0.0369   0.0482  -0.0040
 110 H   :1s     0.0301  -0.0201  -0.0032   0.0281  -0.3566  -0.7117   0.0571
 111 H   :1s    -0.0117   0.0106  -0.0009  -0.0062   0.0580   0.0739  -0.0081
 112 H   :2px   -0.0278   0.0379  -0.0041  -0.0040  -0.3974  -0.1442  -0.0163
 113 H   :2py    0.0309  -0.0372   0.0016   0.0172   0.1076  -0.1486   0.0245
 114 H   :2pz    0.0255  -0.0252  -0.0005   0.0075  -0.0596  -0.4944   0.0531
 115 H   :1s     0.0190  -0.0183   0.0046   0.0217   0.0381   0.0997  -0.0238
 116 H   :1s    -0.0280   0.0314  -0.0246  -0.0384  -0.3320  -0.7669   0.1253
 117 H   :1s     0.0457  -0.0422   0.0083   0.0235  -0.0752  -0.0237  -0.0011
 118 H   :2px   -0.0099   0.0087  -0.0023  -0.0043   0.3666   0.1745   0.0214
 119 H   :2py   -0.0081   0.0117  -0.0003  -0.0076   0.0202   0.3987  -0.0496
 120 H   :2pz    0.0212  -0.0282  -0.0022   0.0086  -0.0373   0.2615  -0.0343
 121 H   :1s     0.0067  -0.0104  -0.0040  -0.0032  -0.0022   0.0049  -0.0005
 122 H   :1s    -0.0053   0.0102   0.0085   0.0110   0.0009  -0.0076  -0.0017
 123 H   :1s    -0.0011  -0.0012  -0.0040  -0.0053   0.0020   0.0059   0.0003
 124 H   :2px   -0.1171   0.1179  -0.0968  -0.0332  -0.0029   0.0004   0.0012
 125 H   :2py    0.1083  -0.1109   0.0860   0.0312  -0.0022   0.0010   0.0000
 126 H   :2pz    0.1865  -0.1912   0.1388   0.0505  -0.0051   0.0058  -0.0021
 127 H   :1s    -0.0131   0.0167   0.0055  -0.0078   0.0045  -0.0093   0.0018
 128 H   :1s     0.0117  -0.0140  -0.0178   0.0024   0.0045   0.0205  -0.0038
 129 H   :1s     0.0264  -0.0339   0.0147   0.0209  -0.0264  -0.0103   0.0014
 130 H   :2px   -0.0723   0.0861   0.2075  -0.0028   0.0011  -0.0026   0.0001
 131 H   :2py    0.0622  -0.0740  -0.1853  -0.0002  -0.0025   0.0033  -0.0007
 132 H   :2pz    0.1016  -0.1200  -0.3074  -0.0002  -0.0033   0.0024   0.0006
 133 H   :1s     0.0032  -0.0050  -0.0014  -0.0052   0.0021   0.0038   0.0591
 134 H   :1s    -0.0117  -0.0116   0.0045  -0.0079   0.0315  -0.0644  -0.5472
 135 H   :1s    -0.0013   0.0312  -0.0062   0.0147   0.0119   0.0198   0.0666
 136 H   :2px   -0.0181  -0.0187  -0.0004  -0.0029   0.0068  -0.0108  -0.0966
 137 H   :2py    0.2399   0.2345  -0.0112   0.0234  -0.0132   0.0245   0.1425
 138 H   :2pz   -0.0918  -0.0861   0.0034  -0.0013  -0.0341   0.0447   0.4126
 139 H   :1s    -0.0052  -0.0040  -0.0006  -0.0060   0.0009  -0.0158   0.0578
 140 H   :1s     0.0082  -0.0035   0.0020  -0.0028   0.0392  -0.0171  -0.5429
 141 H   :1s    -0.0052  -0.0059  -0.0013  -0.0058  -0.0044  -0.0272   0.0632
 142 H   :2px    0.0103   0.0120  -0.0011  -0.0044   0.0267  -0.0403  -0.3186
 143 H   :2py   -0.1898  -0.1602   0.0057  -0.0071   0.0074  -0.0149  -0.1414
 144 H   :2pz    0.0753   0.0588  -0.0029  -0.0070   0.0260  -0.0312  -0.2595
 145 H   :1s    -0.0016   0.0071  -0.0034   0.0201  -0.0003   0.0011  -0.0053
 146 H   :1s     0.0119  -0.0199   0.0049  -0.0667  -0.0094   0.0041   0.0055
 147 H   :1s    -0.0294   0.0247   0.0032  -0.0162   0.0202  -0.0248   0.0085
 148 H   :2px    0.0120  -0.0102   0.0089  -0.0904   0.0024  -0.0051   0.0025
 149 H   :2py   -0.0509   0.0402  -0.0346   0.3359  -0.0008  -0.0008  -0.0034
 150 H   :2pz    0.0010   0.0015   0.0015  -0.0168   0.0048  -0.0071   0.0034
 151 H   :1s     0.0038  -0.0019  -0.0033  -0.0118  -0.0035  -0.0012   0.0009
 152 H   :1s    -0.0127   0.0089   0.0086   0.0167   0.0139  -0.0114   0.0034
 153 H   :1s     0.0071  -0.0039  -0.0038  -0.0063  -0.0037   0.0016   0.0006
 154 H   :2px   -0.0058   0.0025  -0.0054   0.0817  -0.0032   0.0090  -0.0050
 155 H   :2py    0.0499  -0.0311   0.0162  -0.2588  -0.0050   0.0037  -0.0027
 156 H   :2pz   -0.0038   0.0015  -0.0012  -0.0035   0.0018  -0.0043   0.0038

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0013  -0.0000   0.0001   0.0017   0.0010  -0.0139  -0.0013
   2 N   :1s     0.0025  -0.0005   0.0003   0.0031   0.0021  -0.0258  -0.0028
   3 N   :1s    -0.0193  -0.0091   0.0177  -0.0199  -0.0001   0.1037   0.0064
   4 N   :1s     0.0364   0.1585  -0.1796  -0.0289  -0.1526   0.6582   0.1718
   5 N   :2px    0.0380  -0.0088  -0.0020   0.0413   0.0118  -0.3414  -0.0105
   6 N   :2py   -0.0258  -0.0067   0.0004   0.0101  -0.0186  -0.1107   0.0012
   7 N   :2pz   -0.0321   0.0179   0.0050   0.0304   0.0005  -0.3098  -0.0133
   8 N   :2px   -0.0219   0.0139  -0.0076  -0.0265  -0.0110   0.4568   0.0263
   9 N   :2py   -0.0082   0.0006  -0.0066  -0.0310   0.0155   0.1519   0.0030
  10 N   :2pz    0.0174   0.0044  -0.0145  -0.0472  -0.0173   0.4413   0.0266
  11 N   :2px    0.0615   0.0224  -0.0849   0.0357   0.0134   0.0474   0.0415
  12 N   :2py   -0.0167  -0.0012  -0.0062  -0.1121  -0.1225   0.0493   0.0085
  13 N   :2pz   -0.0431   0.0294   0.0336  -0.0444  -0.0825   0.1134   0.0303
  14 N   :3d2-   0.0325  -0.0145  -0.0099  -0.0134   0.0098   0.0047   0.0053
  15 N   :3d1-  -0.0699  -0.0047   0.0151  -0.0813  -0.0491   0.0768   0.0007
  16 N   :3d0   -0.0346   0.0158  -0.0000   0.0051   0.0106   0.1274  -0.0037
  17 N   :3d1+   0.0161   0.0110   0.0177   0.0228   0.0146   0.0717  -0.0126
  18 N   :3d2+   0.0158  -0.0205  -0.0175   0.0209   0.0282  -0.0282  -0.0092
  19 H   :1s     0.0039   0.0082   0.0022  -0.0620  -0.0507  -0.0307   0.0323
  20 H   :1s    -0.0563  -0.0925   0.0354   0.0328   0.1080  -0.3272  -0.1164
  21 H   :1s     0.0493   0.0095   0.0080  -0.0615  -0.1363   0.0061   0.0009
  22 H   :2px    0.0063   0.0056   0.0021   0.0069   0.0004  -0.0039   0.0135
  23 H   :2py   -0.0122  -0.0291   0.0152  -0.0291   0.0053  -0.1929  -0.0078
  24 H   :2pz    0.0219   0.0211  -0.0107   0.0193   0.0023   0.0695   0.0247
  25 H   :1s    -0.0504   0.0446   0.0252   0.0286   0.0055   0.0401   0.0078
  26 H   :1s     0.0449  -0.0960   0.0386  -0.0496   0.0004  -0.3560  -0.0938
  27 H   :1s    -0.1260   0.0109   0.1721   0.0429   0.0323  -0.0057   0.0082
  28 H   :2px    0.0149  -0.0001  -0.0318   0.0051  -0.0016   0.0989   0.0231
  29 H   :2py    0.0016  -0.0030  -0.0223   0.0275   0.0111   0.0497   0.0085
  30 H   :2pz   -0.0130   0.0042   0.0108   0.0108   0.0157  -0.1060  -0.0207
  31 H   :1s     0.0765   0.0059  -0.0293   0.0115   0.0342  -0.0763   0.0038
  32 H   :1s    -0.0473  -0.0633   0.0774   0.1297   0.0662  -0.2964  -0.0715
  33 H   :1s     0.0443   0.0004  -0.0985   0.0126   0.1925  -0.1178  -0.0018
  34 H   :2px   -0.0068  -0.0100   0.0063   0.0273   0.0183  -0.1387  -0.0153
  35 H   :2py   -0.0861   0.0156  -0.0060  -0.0476  -0.0281   0.1645   0.0202
  36 H   :2pz   -0.0394   0.0117  -0.0041  -0.0497  -0.0649   0.0907   0.0201
  37 O   :1s    -0.0003   0.0010  -0.0009  -0.0005   0.0005   0.0108  -0.0006
  38 O   :1s    -0.0006   0.0021  -0.0018  -0.0009   0.0010   0.0203  -0.0012
  39 O   :1s     0.0043  -0.0180   0.0118  -0.0054  -0.0094   0.0112   0.0064
  40 O   :1s     0.0042   0.0307   0.0100   0.1001   0.0249  -1.2654   0.0364
  41 O   :2px   -0.0012  -0.0021   0.0055   0.0106   0.0032  -0.0859  -0.0086
  42 O   :2py   -0.0028  -0.0006   0.0004  -0.0045   0.0025   0.0500  -0.0154
  43 O   :2pz    0.0017  -0.0036   0.0061   0.0139  -0.0002  -0.2327  -0.0077
  44 O   :2px    0.0023  -0.0036   0.0016  -0.0012  -0.0014   0.0185  -0.0015
  45 O   :2py    0.0009  -0.0014  -0.0003  -0.0000   0.0000   0.0333  -0.0001
  46 O   :2pz    0.0039  -0.0061   0.0041   0.0021  -0.0009   0.0055   0.0007
  47 O   :2px    0.0059   0.0048  -0.0053   0.0261   0.0095  -0.2900  -0.0290
  48 O   :2py    0.0010   0.0009  -0.0056  -0.0017   0.0001   0.0675  -0.0318
  49 O   :2pz    0.0064   0.0114   0.0078   0.0617   0.0151  -0.6710  -0.0207
  50 O   :3d2-   0.0060   0.0003   0.0019   0.0065  -0.0081  -0.1571   0.0372
  51 O   :3d1-  -0.0138   0.0025   0.0011   0.0031  -0.0087  -0.1677   0.0133
  52 O   :3d0   -0.0089   0.0030   0.0182   0.0516   0.0053  -0.6574  -0.0350
  53 O   :3d1+   0.0013  -0.0048   0.0149   0.0659   0.0063  -0.7934  -0.0022
  54 O   :3d2+   0.0018  -0.0051   0.0019   0.0192   0.0059  -0.1646  -0.0168
  55 O   :1s     0.0004  -0.0033  -0.0192  -0.0008  -0.0001  -0.0000   0.0001
  56 O   :1s     0.0008  -0.0074  -0.0367  -0.0016  -0.0003   0.0000   0.0001
  57 O   :1s    -0.0085   0.0865   0.0288   0.0018   0.0048  -0.0069  -0.0007
  58 O   :1s     0.0198  -0.2825   2.0554   0.0805  -0.0249   0.0598  -0.0028
  59 O   :2px    0.0068   0.0018   0.2363   0.0080  -0.0064   0.0125   0.0007
  60 O   :2py    0.0008   0.0033   0.0289   0.0011  -0.0027   0.0101   0.0025
  61 O   :2pz   -0.0006  -0.0046   0.1572   0.0065   0.0018  -0.0088  -0.0017
  62 O   :2px    0.0018   0.0242   0.0954   0.0037  -0.0001   0.0002  -0.0003
  63 O   :2py    0.0007   0.0016   0.0123   0.0009  -0.0008   0.0014  -0.0004
  64 O   :2pz   -0.0003   0.0155   0.0535   0.0017  -0.0005   0.0029   0.0001
  65 O   :2px   -0.0139  -0.3428   0.9603   0.0424  -0.0009   0.0219  -0.0017
  66 O   :2py   -0.0052  -0.0545   0.1429   0.0072  -0.0038   0.0189   0.0032
  67 O   :2pz    0.0093  -0.1889   0.5294   0.0198  -0.0074   0.0190  -0.0020
  68 O   :3d2-   0.0044  -0.0384   0.4142   0.0164  -0.0107   0.0357   0.0058
  69 O   :3d1-  -0.0055  -0.3707  -0.7161  -0.0284   0.0028  -0.0032   0.0031
  70 O   :3d0   -0.0032   0.0065  -0.3688  -0.0143   0.0048  -0.0170  -0.0022
  71 O   :3d1+   0.0017  -0.6379   0.6108   0.0244  -0.0008   0.0043  -0.0037
  72 O   :3d2+   0.0039  -0.7834  -0.1970  -0.0079   0.0029  -0.0001   0.0003
  73 O   :1s    -0.0001   0.0001  -0.0007   0.0172   0.0047   0.0013  -0.0013
  74 O   :1s    -0.0002   0.0001  -0.0013   0.0321   0.0087   0.0025  -0.0027
  75 O   :1s     0.0022  -0.0012   0.0009   0.0044  -0.0005   0.0045   0.0110
  76 O   :1s    -0.0105   0.0017   0.0636  -1.8270  -0.4865  -0.2005   0.1083
  77 O   :2px   -0.0017   0.0002   0.0095  -0.2506  -0.0643  -0.0319   0.1419
  78 O   :2py    0.0027  -0.0010   0.0026   0.0250   0.0023   0.0163   0.1423
  79 O   :2pz   -0.0004  -0.0002  -0.0040   0.0932   0.0266  -0.0054   0.3368
  80 O   :2px   -0.0009  -0.0003   0.0026  -0.0650  -0.0171  -0.0042  -0.0094
  81 O   :2py    0.0003  -0.0004  -0.0004  -0.0033  -0.0000  -0.0092  -0.0137
  82 O   :2pz   -0.0001  -0.0007   0.0005   0.0131   0.0035   0.0037  -0.0380
  83 O   :2px   -0.0019   0.0000   0.0272  -0.8126  -0.2211  -0.0941   0.3348
  84 O   :2py   -0.0079   0.0013  -0.0055   0.0490   0.0247  -0.0175   0.3553
  85 O   :2pz    0.0026  -0.0014  -0.0067   0.3045   0.0822   0.0287   0.8001
  86 O   :3d2-  -0.0013   0.0002   0.0072  -0.1839  -0.0499  -0.0317   0.4046
  87 O   :3d1-   0.0008   0.0001   0.0288  -0.7372  -0.1968  -0.0559  -0.1499
  88 O   :3d0    0.0001  -0.0000   0.0220  -0.5888  -0.1567  -0.0386  -0.5192
  89 O   :3d1+   0.0017  -0.0012   0.0100  -0.1870  -0.0458  -0.0248   0.8506
  90 O   :3d2+  -0.0023  -0.0008   0.0169  -0.4619  -0.1234  -0.0500   0.3833
  91 O   :1s     0.0040   0.0000  -0.0003   0.0049  -0.0200   0.0012   0.0000
  92 O   :1s     0.0076   0.0001  -0.0005   0.0093  -0.0381   0.0023   0.0001
  93 O   :1s     0.0255  -0.0007  -0.0022  -0.0075   0.0552  -0.0175  -0.0012
  94 O   :1s    -0.7835  -0.0023   0.0475  -0.4793   1.8039   0.0074  -0.0023
  95 O   :2px    0.0151   0.0008   0.0001   0.0207  -0.0721  -0.0087   0.0147
  96 O   :2py    0.0118  -0.0009   0.0028   0.0033  -0.0118   0.0106   0.0015
  97 O   :2pz   -0.0274   0.0001   0.0067  -0.0706   0.2562   0.0042   0.0020
  98 O   :2px    0.0090   0.0003  -0.0018   0.0071  -0.0298   0.0039  -0.0013
  99 O   :2py    0.0011   0.0005  -0.0012  -0.0010  -0.0012  -0.0020   0.0010
 100 O   :2pz   -0.0356  -0.0000   0.0008  -0.0182   0.0683  -0.0007   0.0003
 101 O   :2px    0.1505  -0.0028  -0.0054   0.0580  -0.2086  -0.0138   0.0284
 102 O   :2py   -0.0243   0.0006  -0.0055   0.0034   0.0190  -0.0338   0.0070
 103 O   :2pz   -0.6306  -0.0044   0.0164  -0.1994   0.8365  -0.0416   0.0075
 104 O   :3d2-   0.0307   0.0035   0.0057  -0.1215   0.4554  -0.0019  -0.0032
 105 O   :3d1-   0.0278   0.0062   0.0012  -0.0378   0.1202   0.0022   0.0106
 106 O   :3d0   -0.9090  -0.0032   0.0083  -0.0169   0.0836  -0.0108   0.0198
 107 O   :3d1+   0.5104   0.0021   0.0064  -0.0768   0.2978  -0.0180   0.0321
 108 O   :3d2+  -0.0784  -0.0003   0.0185  -0.2490   0.9389  -0.0119  -0.0127
 109 H   :1s    -0.0068   0.0046  -0.0006  -0.0031   0.0071  -0.0079  -0.0238
 110 H   :1s     0.0111  -0.0129  -0.0053  -0.0045  -0.0038   0.3417  -0.0419
 111 H   :1s    -0.0113   0.0162  -0.0050  -0.0071   0.0114  -0.1226  -0.0134
 112 H   :2px    0.0012  -0.0028   0.0000   0.0001   0.0038   0.0878  -0.0215
 113 H   :2py    0.0010  -0.0006  -0.0041  -0.0105   0.0040   0.2004  -0.0303
 114 H   :2pz   -0.0080  -0.0008   0.0011   0.0023   0.0005  -0.0442  -0.0123
 115 H   :1s     0.0139  -0.0073   0.0006  -0.0079  -0.0005   0.3781   0.0167
 116 H   :1s    -0.0372   0.0092  -0.0236  -0.1285  -0.0259   0.8201  -0.0056
 117 H   :1s     0.0311  -0.0495   0.0100   0.0038  -0.0339   0.3033   0.0101
 118 H   :2px    0.0008  -0.0034   0.0148   0.0130  -0.0065  -0.3391  -0.0084
 119 H   :2py    0.0060  -0.0023   0.0026   0.0063   0.0056   0.0381   0.0007
 120 H   :2pz    0.0092  -0.0148   0.0214   0.0460   0.0015  -0.6997  -0.0102
 121 H   :1s    -0.0025   0.0065  -0.2482  -0.0100   0.0030  -0.0139  -0.0031
 122 H   :1s     0.0020   0.2035  -1.1575  -0.0476   0.0139  -0.0414   0.0019
 123 H   :1s    -0.0049  -0.0235  -0.0061   0.0010  -0.0008  -0.0085  -0.0034
 124 H   :2px    0.0026   0.2196   0.4573   0.0182  -0.0082   0.0211   0.0017
 125 H   :2py    0.0021  -0.1925   0.5767   0.0238  -0.0068   0.0259   0.0017
 126 H   :2pz   -0.0023   0.2580  -0.0266  -0.0007   0.0019  -0.0073  -0.0001
 127 H   :1s    -0.0004   0.0208  -0.2957  -0.0150   0.0003   0.0041   0.0037
 128 H   :1s    -0.0120   0.1755  -1.0725  -0.0353   0.0068  -0.0290   0.0012
 129 H   :1s     0.0209  -0.0090  -0.1040  -0.0137  -0.0018   0.0183   0.0039
 130 H   :2px   -0.0006   0.2994   0.2983   0.0119  -0.0024  -0.0011  -0.0014
 131 H   :2py   -0.0024   0.2683  -0.4676  -0.0185   0.0012  -0.0034   0.0030
 132 H   :2pz    0.0019   0.0340   0.4819   0.0188  -0.0003  -0.0026  -0.0033
 133 H   :1s    -0.0031  -0.0011  -0.0078   0.1858   0.0516   0.0055  -0.3367
 134 H   :1s     0.0123   0.0024  -0.0331   1.0040   0.2574   0.1438  -0.5842
 135 H   :1s    -0.0113  -0.0024  -0.0063   0.0184   0.0306  -0.0010  -0.1869
 136 H   :2px   -0.0010  -0.0011   0.0227  -0.5592  -0.1487  -0.0651   0.4993
