

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0013  -0.0103   0.0170  -0.0588   0.0215  -0.0000  -0.0001
   8 N   :2px    0.0262   0.0077  -0.0047  -0.0408   0.0289  -0.0003  -0.0013
   9 N   :2py    0.0106   0.0218   0.0200  -0.0738   0.0245   0.0023   0.0012
  10 N   :2pz    0.0061   0.0196  -0.0238   0.0518  -0.0936  -0.0007   0.0010
  11 N   :2px   -0.0374  -0.0074   0.0330  -0.1066  -0.0102   0.0021   0.0061
  12 N   :2py   -0.0150   0.0127  -0.0138  -0.0350   0.0143  -0.0086  -0.0127
  13 N   :2pz    0.0088  -0.0101  -0.0119   0.1064  -0.0497  -0.0116   0.0063
  14 N   :3d2-  -0.0056  -0.0047   0.0046   0.0022   0.0109   0.0009  -0.0007
  15 N   :3d1-   0.0022   0.0091  -0.0072   0.0296  -0.0086  -0.0014  -0.0010
  16 N   :3d0   -0.0008   0.0051   0.0086  -0.0495   0.0346   0.0003  -0.0012
  17 N   :3d1+   0.0042  -0.0019  -0.0067   0.0272  -0.0163  -0.0001   0.0011
  18 N   :3d2+  -0.0036  -0.0067   0.0046   0.0214   0.0026   0.0008   0.0010
  19 H   :1s     0.0009  -0.0010   0.0080  -0.0329   0.0012  -0.0014   0.0001
  20 H   :1s    -0.0235   0.0072  -0.0033   0.0768   0.1443   0.0109  -0.0073
  21 H   :1s     0.0205   0.0197  -0.0499  -0.0299  -0.0269  -0.0049  -0.0266
  22 H   :2px    0.0075  -0.0046  -0.0127   0.0148  -0.0795  -0.0018   0.0023
  23 H   :2py   -0.0056   0.0020  -0.0011   0.0082   0.0720   0.0023  -0.0036
  24 H   :2pz    0.0021  -0.0004   0.0010  -0.0168  -0.0416   0.0002   0.0021
  25 H   :1s     0.0005   0.0065  -0.0051  -0.0105  -0.0015  -0.0002   0.0003
  26 H   :1s    -0.0230  -0.0335   0.0193   0.0520   0.1256   0.0083  -0.0041
  27 H   :1s     0.0158   0.0018  -0.0018  -0.0516  -0.0427   0.0178   0.0076
  28 H   :2px   -0.0007   0.0004   0.0001   0.0217   0.0085  -0.0001   0.0001
  29 H   :2py    0.0078   0.0136  -0.0057  -0.0008  -0.0927  -0.0047   0.0011
  30 H   :2pz    0.0036   0.0050  -0.0005  -0.0233  -0.0464  -0.0018  -0.0007
  31 H   :1s     0.0075  -0.0040   0.0069  -0.0222   0.0013  -0.0013   0.0020
  32 H   :1s    -0.0247   0.0244  -0.0121  -0.0389   0.1170   0.0096  -0.0125
  33 H   :1s    -0.0772  -0.0357   0.0456  -0.0448  -0.0847  -0.0063   0.0063
  34 H   :2px    0.0147   0.0138  -0.0014  -0.0351   0.0967   0.0007  -0.0022
  35 H   :2py    0.0056   0.0061   0.0000  -0.0185   0.0445   0.0007   0.0001
  36 H   :2pz    0.0031   0.0022   0.0021  -0.0086   0.0032   0.0009  -0.0005
  37 O   :1s     0.0000   0.0001  -0.0028  -0.0005   0.0002   0.1977  -2.2299
  38 O   :1s     0.0000   0.0002  -0.0056  -0.0010  -0.0001  -0.2054   2.3181
  39 O   :1s     0.0001  -0.0018   0.0467   0.0095  -0.0003   0.0223  -0.2634
  40 O   :1s    -0.0029   0.0007   0.0906   0.0102  -0.0023  -0.0036   0.0779
  41 O   :2px   -0.0002   0.0103  -0.8105  -0.1653  -0.0007  -0.0015   0.0140
  42 O   :2py    0.0061   0.0017   0.7535   0.1627  -0.0002  -0.0005   0.0069
  43 O   :2pz    0.0046   0.0036   0.5333   0.1177  -0.0000  -0.0004   0.0058
  44 O   :2px    0.0005  -0.0150   1.2823   0.2617   0.0018   0.0058  -0.0557
  45 O   :2py   -0.0091  -0.0025  -1.1800  -0.2544   0.0003   0.0018  -0.0258
  46 O   :2pz   -0.0069  -0.0052  -0.8350  -0.1838  -0.0000   0.0016  -0.0218
  47 O   :2px    0.0029   0.0096  -0.1229  -0.0259  -0.0047   0.0007  -0.0181
  48 O   :2py    0.0019   0.0022   0.1044   0.0238  -0.0021   0.0008  -0.0024
  49 O   :2pz    0.0019   0.0045   0.0685   0.0193  -0.0017   0.0007  -0.0039
  50 O   :3d2-  -0.0005   0.0009  -0.1538  -0.0312  -0.0000  -0.0008   0.0080
  51 O   :3d1-  -0.0021  -0.0002  -0.2633  -0.0571  -0.0004   0.0017  -0.0177
  52 O   :3d0   -0.0007   0.0010  -0.2091  -0.0432   0.0003  -0.0010   0.0107
  53 O   :3d1+  -0.0003   0.0004  -0.0877  -0.0176  -0.0000  -0.0004   0.0043
  54 O   :3d2+   0.0021  -0.0016   0.4949   0.1039  -0.0001   0.0008  -0.0081
  55 O   :1s    -0.0000   0.0000  -0.0004   0.0020   0.0027   0.0398  -0.0808
  56 O   :1s    -0.0001   0.0000  -0.0010   0.0046  -0.0016  -0.0413   0.0839
  57 O   :1s     0.0021  -0.0007   0.0028  -0.0051  -0.0081   0.0042  -0.0088
  58 O   :1s    -0.0105   0.0031   0.0866  -0.4701   0.0224  -0.0022   0.0042
  59 O   :2px   -0.0036   0.0024  -0.2079   1.0006  -0.0014  -0.0002   0.0004
  60 O   :2py   -0.0036   0.0019  -0.1150   0.5456  -0.0014  -0.0001  -0.0002
  61 O   :2pz    0.0034  -0.0039   0.1087  -0.4811   0.0016  -0.0002   0.0005
  62 O   :2px    0.0051  -0.0038   0.3145  -1.5125   0.0048   0.0007  -0.0014
  63 O   :2py    0.0051  -0.0028   0.1703  -0.8073   0.0047   0.0002   0.0006
  64 O   :2pz   -0.0049   0.0054  -0.1571   0.6973  -0.0061   0.0007  -0.0016
  65 O   :2px   -0.0021  -0.0009  -0.0355   0.1887  -0.0052  -0.0006   0.0004
  66 O   :2py    0.0001  -0.0008  -0.0348   0.1821  -0.0075  -0.0005  -0.0009
  67 O   :2pz   -0.0032   0.0002   0.0499  -0.2400   0.0138  -0.0010   0.0012
  68 O   :3d2-  -0.0002  -0.0002   0.0240  -0.1168   0.0004   0.0001  -0.0003
  69 O   :3d1-   0.0023  -0.0010   0.0378  -0.1715   0.0010  -0.0001   0.0002
  70 O   :3d0   -0.0023   0.0015  -0.0683   0.3168  -0.0009  -0.0002   0.0000
  71 O   :3d1+   0.0007  -0.0006   0.0288  -0.1335   0.0003  -0.0001   0.0001
  72 O   :3d2+   0.0009  -0.0009   0.0702  -0.3345   0.0013   0.0001  -0.0004
  73 O   :1s    -0.0000   0.0019  -0.0001  -0.0000   0.0000   2.2331   0.2094
  74 O   :1s    -0.0001   0.0033  -0.0002  -0.0001  -0.0000  -2.3194  -0.2176
  75 O   :1s     0.0004  -0.0259   0.0022  -0.0008  -0.0001   0.2522   0.0245
  76 O   :1s     0.0032  -0.0381  -0.0034   0.0124   0.0011  -0.1122  -0.0116
  77 O   :2px    0.0178  -0.8172   0.0002   0.0048   0.0008  -0.0066  -0.0006
  78 O   :2py    0.0232  -0.9382  -0.0082   0.0030  -0.0004   0.0095   0.0008
  79 O   :2pz    0.0049  -0.2324  -0.0007  -0.0095  -0.0024  -0.0073  -0.0006
  80 O   :2px   -0.0269   1.2232   0.0005  -0.0069  -0.0021   0.0235   0.0022
  81 O   :2py   -0.0350   1.4132   0.0119  -0.0053   0.0010  -0.0351  -0.0031
  82 O   :2pz   -0.0073   0.3437   0.0011   0.0138   0.0068   0.0266   0.0022
  83 O   :2px   -0.0007  -0.1196   0.0032   0.0069   0.0064  -0.0027   0.0000
  84 O   :2py    0.0009  -0.1395  -0.0056  -0.0064  -0.0030   0.0017  -0.0005
  85 O   :2pz    0.0008  -0.0409   0.0011  -0.0086  -0.0093   0.0021   0.0013
  86 O   :3d2-   0.0013  -0.0343  -0.0007   0.0013   0.0002   0.0118   0.0011
  87 O   :3d1-  -0.0043   0.1679   0.0006  -0.0012  -0.0002  -0.0024  -0.0003
  88 O   :3d0   -0.0033   0.1180   0.0006  -0.0017  -0.0003  -0.0098  -0.0010
  89 O   :3d1+  -0.0063   0.2599   0.0012   0.0003   0.0002   0.0098   0.0010
  90 O   :3d2+  -0.0116   0.4490   0.0018  -0.0023   0.0002  -0.0042  -0.0004
  91 O   :1s    -0.0031  -0.0002   0.0000  -0.0000   0.0036   0.1449  -0.1630
  92 O   :1s    -0.0059  -0.0004   0.0000  -0.0001  -0.0021  -0.1504   0.1693
  93 O   :1s     0.0360  -0.0001   0.0024  -0.0022  -0.0108   0.0159  -0.0183
  94 O   :1s     0.1543   0.0349  -0.0214   0.0229   0.0292  -0.0083   0.0070
  95 O   :2px   -0.2557   0.0207  -0.0136   0.0139   0.0051   0.0007  -0.0009
  96 O   :2py    0.6015   0.0260  -0.0067   0.0053   0.0025  -0.0004  -0.0001
  97 O   :2pz   -1.0773  -0.0254   0.0076  -0.0055  -0.0004  -0.0005   0.0004
  98 O   :2px    0.3686  -0.0304   0.0200  -0.0191  -0.0169  -0.0026   0.0031
  99 O   :2py   -0.8911  -0.0375   0.0098  -0.0079  -0.0084   0.0010   0.0003
 100 O   :2pz    1.6018   0.0392  -0.0116   0.0096   0.0017   0.0017  -0.0016
 101 O   :2px   -0.0234   0.0089  -0.0094   0.0109   0.0276   0.0016   0.0015
 102 O   :2py    0.1221   0.0179  -0.0075   0.0021   0.0159  -0.0021  -0.0002
 103 O   :2pz   -0.1704   0.0023   0.0009   0.0073   0.0038  -0.0011   0.0001
 104 O   :3d2-   0.2363   0.0028   0.0002   0.0003   0.0001  -0.0002   0.0005
 105 O   :3d1-  -0.1282  -0.0084   0.0034  -0.0037  -0.0013  -0.0007   0.0010
 106 O   :3d0    0.3047   0.0093  -0.0027   0.0041   0.0012   0.0005  -0.0006
 107 O   :3d1+  -0.3727  -0.0082   0.0014  -0.0029   0.0001   0.0000  -0.0000
 108 O   :3d2+  -0.1397   0.0006  -0.0011   0.0004   0.0001   0.0002  -0.0005
 109 H   :1s     0.0018  -0.0020   0.2817   0.0628   0.0001  -0.0016   0.0024
 110 H   :1s     0.0044   0.0062   0.4173   0.0843   0.0011  -0.0009   0.0545
 111 H   :1s    -0.0045  -0.0127  -0.1405  -0.0202   0.0061  -0.0050  -0.0261
 112 H   :2px   -0.0000  -0.0003  -0.0518  -0.0120  -0.0004   0.0001   0.0008
 113 H   :2py   -0.0035  -0.0002  -0.4866  -0.1055  -0.0008   0.0048  -0.0512
 114 H   :2pz   -0.0025  -0.0004  -0.3738  -0.0820  -0.0012   0.0037  -0.0389
 115 H   :1s    -0.0010   0.0038  -0.3703  -0.0775   0.0000  -0.0001   0.0065
 116 H   :1s    -0.0018  -0.0041  -0.4957  -0.0972   0.0021  -0.0089   0.0739
 117 H   :1s     0.0011   0.0042   0.1439   0.0266  -0.0008   0.0065  -0.0309
 118 H   :2px    0.0018  -0.0035   0.6978   0.1428  -0.0001   0.0072  -0.0747
 119 H   :2py   -0.0003   0.0006  -0.1218  -0.0251   0.0004  -0.0015   0.0174
 120 H   :2pz   -0.0002  -0.0001  -0.0586  -0.0128   0.0002  -0.0009   0.0100
 121 H   :1s    -0.0019   0.0000  -0.0617   0.3010   0.0001  -0.0001   0.0005
 122 H   :1s     0.0043   0.0033  -0.1158   0.5397  -0.0069   0.0002  -0.0005
 123 H   :1s    -0.0044  -0.0022   0.0463  -0.2160   0.0101   0.0009   0.0015
 124 H   :2px    0.0010  -0.0019   0.1402  -0.6710   0.0022   0.0008  -0.0021
 125 H   :2py    0.0002  -0.0003   0.0344  -0.1663   0.0009   0.0002  -0.0005
 126 H   :2pz    0.0003  -0.0005   0.0153  -0.0705  -0.0006   0.0003  -0.0002
 127 H   :1s     0.0027   0.0017   0.0332  -0.1644   0.0049  -0.0007  -0.0001
 128 H   :1s     0.0013  -0.0113   0.0344  -0.1039  -0.0271   0.0025   0.0002
 129 H   :1s     0.0125   0.0020  -0.0742   0.3981  -0.0158  -0.0036  -0.0009
 130 H   :2px    0.0027  -0.0001   0.0189  -0.0829   0.0049  -0.0001   0.0003
 131 H   :2py    0.0029  -0.0013   0.0498  -0.2201   0.0039  -0.0001   0.0011
 132 H   :2pz   -0.0047   0.0007  -0.0921   0.4274  -0.0099   0.0011  -0.0014
 133 H   :1s    -0.0058   0.2794   0.0035  -0.0003   0.0011   0.0025   0.0006
 134 H   :1s    -0.0154   0.4321  -0.0036  -0.0137  -0.0085  -0.0492  -0.0060
 135 H   :1s     0.0033  -0.1326  -0.0007   0.0103   0.0203   0.0342   0.0032
 136 H   :2px   -0.0029   0.1222   0.0002  -0.0021  -0.0001  -0.0140  -0.0015
 137 H   :2py   -0.0164   0.6181   0.0034  -0.0065  -0.0006  -0.0560  -0.0053
 138 H   :2pz    0.0036  -0.1377  -0.0008   0.0000  -0.0016   0.0101   0.0009
 139 H   :1s     0.0046  -0.2328   0.0041   0.0016   0.0013   0.0034   0.0011
 140 H   :1s     0.0132  -0.4062  -0.0155  -0.0091  -0.0066  -0.0401  -0.0067
 141 H   :1s    -0.0057   0.1429   0.0163   0.0061   0.0027   0.0273   0.0058
 142 H   :2px   -0.0121   0.5012   0.0016   0.0007   0.0002   0.0442   0.0042
 143 H   :2py   -0.0019   0.1009   0.0002   0.0015   0.0013   0.0123   0.0012
 144 H   :2pz   -0.0073   0.3089   0.0002   0.0005   0.0015   0.0254   0.0022
 145 H   :1s     0.1946   0.0024   0.0005  -0.0046   0.0015  -0.0001  -0.0005
 146 H   :1s     0.3525  -0.0095   0.0066   0.0076  -0.0054  -0.0000   0.0046
 147 H   :1s    -0.1388  -0.0006  -0.0040  -0.0058   0.0097   0.0027  -0.0032
 148 H   :2px    0.4603   0.0007   0.0030  -0.0005  -0.0036  -0.0021   0.0031
 149 H   :2py   -0.1921  -0.0011  -0.0010   0.0008  -0.0023   0.0013  -0.0017
 150 H   :2pz    0.2002  -0.0027   0.0021  -0.0020  -0.0010  -0.0007   0.0018
 151 H   :1s    -0.2875  -0.0052   0.0035  -0.0009   0.0021  -0.0012   0.0001
 152 H   :1s    -0.4877  -0.0397   0.0084  -0.0208  -0.0130   0.0024   0.0035
 153 H   :1s     0.1557   0.0235  -0.0035   0.0114   0.0122  -0.0031  -0.0021
 154 H   :2px   -0.2654  -0.0090   0.0030  -0.0042  -0.0047  -0.0012   0.0011
 155 H   :2py   -0.2394  -0.0105   0.0038  -0.0040  -0.0037  -0.0009   0.0016
 156 H   :2pz    0.5812   0.0228  -0.0076   0.0094   0.0022   0.0030  -0.0039

    Orbital       155      156
   1 N   :1s    -0.0040  -0.0026
   2 N   :1s     0.0056   0.0037
   3 N   :1s    -0.0160  -0.0137
   4 N   :1s     0.0727   0.0594
   5 N   :2px   -0.0039   0.0014
   6 N   :2py   -0.0015   0.0002
   7 N   :2pz   -0.0018  -0.0032
   8 N   :2px    0.0158  -0.0066
   9 N   :2py    0.0065  -0.0039
  10 N   :2pz    0.0076   0.0177
  11 N   :2px   -0.0404   0.0272
  12 N   :2py   -0.0151   0.0221
  13 N   :2pz    0.0031  -0.0462
  14 N   :3d2-  -0.0017  -0.0004
  15 N   :3d1-   0.0011  -0.0023
  16 N   :3d0   -0.0013   0.0012
  17 N   :3d1+   0.0007  -0.0012
  18 N   :3d2+  -0.0027  -0.0011
  19 H   :1s     0.0010   0.0041
  20 H   :1s    -0.0192  -0.0236
  21 H   :1s     0.0231   0.0140
  22 H   :2px    0.0057  -0.0002
  23 H   :2py   -0.0024  -0.0051
  24 H   :2pz    0.0011   0.0067
  25 H   :1s     0.0020   0.0029
  26 H   :1s    -0.0250  -0.0250
  27 H   :1s     0.0202   0.0211
  28 H   :2px    0.0012  -0.0031
  29 H   :2py    0.0065   0.0022
  30 H   :2pz    0.0028   0.0064
  31 H   :1s     0.0067   0.0022
  32 H   :1s    -0.0282  -0.0099
  33 H   :1s    -0.0776   0.0236
  34 H   :2px    0.0072  -0.0034
  35 H   :2py    0.0053  -0.0032
  36 H   :2pz   -0.0001   0.0051
  37 O   :1s     0.1818   0.0694
  38 O   :1s    -0.1891  -0.0722
  39 O   :1s     0.0219   0.0085
  40 O   :1s    -0.0060   0.0012
  41 O   :2px   -0.0008  -0.0004
  42 O   :2py   -0.0004  -0.0000
  43 O   :2pz   -0.0004  -0.0006
  44 O   :2px    0.0036   0.0020
  45 O   :2py    0.0016   0.0003
  46 O   :2pz    0.0015   0.0019
  47 O   :2px    0.0051   0.0048
  48 O   :2py    0.0012   0.0016
  49 O   :2pz    0.0014  -0.0012
  50 O   :3d2-  -0.0007  -0.0004
  51 O   :3d1-   0.0015   0.0008
  52 O   :3d0   -0.0010  -0.0007
  53 O   :3d1+  -0.0004  -0.0003
  54 O   :3d2+   0.0007   0.0006
  55 O   :1s    -0.1808  -2.2379
  56 O   :1s     0.1878   2.3260
  57 O   :1s    -0.0202  -0.2699
  58 O   :1s     0.0094   0.2008
  59 O   :2px    0.0009   0.0079
  60 O   :2py   -0.0002  -0.0029
  61 O   :2pz    0.0007   0.0094
  62 O   :2px   -0.0035  -0.0313
  63 O   :2py    0.0006   0.0084
  64 O   :2pz   -0.0023  -0.0324
  65 O   :2px   -0.0013  -0.0144
  66 O   :2py   -0.0015  -0.0278
  67 O   :2pz    0.0007   0.0437
  68 O   :3d2-  -0.0007  -0.0081
  69 O   :3d1-   0.0006   0.0033
  70 O   :3d0    0.0002   0.0053
  71 O   :3d1+  -0.0001   0.0005
  72 O   :3d2+  -0.0010  -0.0108
  73 O   :1s     0.1317   0.0216
  74 O   :1s    -0.1370  -0.0224
  75 O   :1s     0.0166   0.0029
  76 O   :1s    -0.0150  -0.0026
  77 O   :2px   -0.0004  -0.0002
  78 O   :2py    0.0007   0.0001
  79 O   :2pz   -0.0004   0.0005
  80 O   :2px    0.0013   0.0008
  81 O   :2py   -0.0024  -0.0003
  82 O   :2pz    0.0013  -0.0015
  83 O   :2px   -0.0022  -0.0016
  84 O   :2py    0.0026   0.0013
  85 O   :2pz   -0.0008   0.0031
  86 O   :3d2-   0.0004   0.0001
  87 O   :3d1-  -0.0002  -0.0000
  88 O   :3d0   -0.0003  -0.0001
  89 O   :3d1+   0.0001   0.0001
  90 O   :3d2+  -0.0003   0.0000
  91 O   :1s    -2.2284   0.1885
  92 O   :1s     2.3154  -0.1961
  93 O   :1s    -0.2589   0.0231
  94 O   :1s     0.1342  -0.0156
  95 O   :2px   -0.0087   0.0003
  96 O   :2py    0.0014  -0.0004
  97 O   :2pz    0.0059  -0.0005
  98 O   :2px    0.0327  -0.0014
  99 O   :2py   -0.0039   0.0011
 100 O   :2pz   -0.0226   0.0017
 101 O   :2px    0.0257  -0.0045
 102 O   :2py    0.0184  -0.0028
 103 O   :2pz   -0.0025  -0.0006
 104 O   :3d2-   0.0041  -0.0003
 105 O   :3d1-   0.0130  -0.0010
 106 O   :3d0   -0.0080   0.0005
 107 O   :3d1+   0.0009   0.0000
 108 O   :3d2+  -0.0061   0.0006
 109 H   :1s    -0.0006   0.0001
 110 H   :1s    -0.0035  -0.0034
 111 H   :1s    -0.0023  -0.0012
 112 H   :2px   -0.0001  -0.0003
 113 H   :2py    0.0044   0.0019
 114 H   :2pz    0.0035   0.0021
 115 H   :1s    -0.0004   0.0007
 116 H   :1s    -0.0080  -0.0094
 117 H   :1s     0.0035   0.0043
 118 H   :2px    0.0063   0.0037
 119 H   :2py   -0.0017  -0.0012
 120 H   :2pz   -0.0010  -0.0001
 121 H   :1s    -0.0004  -0.0002
 122 H   :1s     0.0064   0.0336
 123 H   :1s    -0.0053  -0.0047
 124 H   :2px   -0.0053  -0.0555
 125 H   :2py   -0.0011  -0.0126
 126 H   :2pz   -0.0007  -0.0072
 127 H   :1s     0.0014  -0.0020
 128 H   :1s    -0.0037  -0.0222
 129 H   :1s     0.0028  -0.1196
 130 H   :2px    0.0026   0.0092
 131 H   :2py    0.0020   0.0147
 132 H   :2pz   -0.0032  -0.0308
 133 H   :1s     0.0009  -0.0003
 134 H   :1s    -0.0034   0.0022
 135 H   :1s     0.0112  -0.0048
 136 H   :2px   -0.0003  -0.0000
 137 H   :2py   -0.0022  -0.0001
 138 H   :2pz   -0.0001   0.0004
 139 H   :1s    -0.0009  -0.0002
 140 H   :1s     0.0048   0.0012
 141 H   :1s    -0.0053  -0.0011
 142 H   :2px    0.0015   0.0005
 143 H   :2py    0.0005  -0.0001
 144 H   :2pz    0.0011   0.0000
 145 H   :1s    -0.0017   0.0004
 146 H   :1s     0.0299  -0.0030
 147 H   :1s    -0.0169   0.0016
 148 H   :2px    0.0366  -0.0031
 149 H   :2py   -0.0210   0.0018
 150 H   :2pz    0.0212  -0.0016
 151 H   :1s     0.0005  -0.0005
 152 H   :1s     0.0440  -0.0008
 153 H   :1s    -0.0232  -0.0012
 154 H   :2px    0.0168  -0.0012
 155 H   :2py    0.0189  -0.0014
 156 H   :2pz   -0.0522   0.0040

  Total CPU  time used in SIRIUS : 10 minutes 10 seconds
  Total wall time used in SIRIUS :  1 minute  53 seconds

 
     Date and time (Linux)  : Sun Dec 30 16:51:43 2018
     Host name              : n-62-29-7                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8637340897318495
 Iter.  1: Coupled cluster CCSD  energy :    -361.8758652942663048
 Iter.  2: Coupled cluster CCSD  energy :    -361.8991534784150303
 Iter.  3: Coupled cluster CCSD  energy :    -361.9032239214605511
 Iter.  4: Coupled cluster CCSD  energy :    -361.9030625705547095

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.903062570555
 Final 2-norm of the CC vector function:  3.56288793D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139878858122858     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7583490463

            Total MP2   energy:                  -361.8637340897

            Total CCSD  energy:                  -361.9030625706




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.48     0.57E+00
      2       1         6.44     0.14E+00
      3       1         6.41     0.28E-01
      4       1         6.51     0.89E-02
      5       1         6.44     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.27
         CCRED               0.31
         CCNEX               0.43
         ---------------------------
         Total time         33.01


  Total CPU  time used in CCEQ_SOLV: 33 minutes  1 second 
  Total wall time used in CCEQ_SOLV:  3 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939730769065181     
  Time used in LR=R       is       2.76 seconds
 Total <Lambda|H|CC> energy:   -361.907296643338     
            The singles contribution is:            -0.0021318965
            The doubles contribution is:            -0.0021021763
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3900296927
 CC energy in the  current CCMM iteration:      -362.2973263360
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362297E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


