

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s    -0.1498  -0.1790  -0.1871   0.0410  -0.0379   0.0493   0.0276
 130 H   :2px    0.0119  -0.1556  -0.0476  -0.0150   0.0084   0.0329  -0.0312
 131 H   :2py    0.0655   0.2180   0.1049   0.1033   0.0257  -0.2236   0.0183
 132 H   :2pz   -0.0735  -0.0062  -0.0345   0.0717  -0.0115  -0.1487   0.0338
 133 H   :1s    -0.0062   0.0106  -0.0085   0.0005  -0.0029  -0.0050   0.0029
 134 H   :1s     0.0166   0.0928  -0.1067   0.1700  -0.0482   0.1705  -0.0984
 135 H   :1s    -0.0072   0.0141  -0.0039   0.0358  -0.0056   0.0627   0.0093
 136 H   :2px    0.0363   0.0124  -0.0014  -0.0740  -0.0095   0.0089   0.0580
 137 H   :2py   -0.0568   0.0092  -0.0170  -0.0503  -0.0296  -0.0938  -0.0107
 138 H   :2pz    0.0017   0.0280  -0.0458   0.0160  -0.0347   0.0091  -0.0041
 139 H   :1s     0.0246  -0.0037   0.0478  -0.0288   0.0434   0.0458  -0.0152
 140 H   :1s     0.0928  -0.0133   0.0764   0.0669   0.0623   0.1571  -0.1276
 141 H   :1s    -0.0926  -0.0720  -0.1112   0.1255  -0.0950  -0.3190  -0.1624
 142 H   :2px    0.1369  -0.0059   0.0352   0.0629   0.0541   0.1797   0.0198
 143 H   :2py   -0.0681  -0.0518   0.0123   0.1469   0.0291   0.0051  -0.0495
 144 H   :2pz    0.0446  -0.0606   0.0735   0.0347   0.0701  -0.0257   0.0000
 145 H   :1s     0.0030  -0.0107   0.0273  -0.0115  -0.0076   0.0094   0.0003
 146 H   :1s    -0.1754   0.0729  -0.2527   0.0360   0.6572  -0.0095   0.0012
 147 H   :1s    -0.0799   0.0578  -0.2129   0.0566   0.2377  -0.0699  -0.0011
 148 H   :2px    0.0877  -0.0475   0.1452  -0.0218  -0.3190   0.0139  -0.0014
 149 H   :2py   -0.0323   0.0268  -0.0430   0.0020   0.0559   0.0067   0.0016
 150 H   :2pz   -0.0021   0.0116  -0.0291  -0.0015   0.0933  -0.0110   0.0013
 151 H   :1s     0.0118   0.0012   0.0012  -0.0013  -0.0006  -0.0028   0.0002
 152 H   :1s    -0.1914   0.0909  -0.3041   0.0408   0.6491  -0.0476   0.0003
 153 H   :1s    -0.1351   0.0473  -0.1074   0.0029   0.2598   0.0075   0.0003
 154 H   :2px    0.0507  -0.0295   0.0775  -0.0032  -0.2044   0.0017  -0.0025
 155 H   :2py   -0.0732   0.0344  -0.0984   0.0134   0.1216  -0.0221  -0.0011
 156 H   :2pz   -0.0555   0.0247  -0.0826   0.0105   0.2388  -0.0022   0.0015

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0238   0.0017   0.0081   0.0000  -0.0022  -0.0074  -0.0295
   2 N   :1s     0.0522   0.0036   0.0173   0.0004  -0.0050  -0.0164  -0.0646
   3 N   :1s    -0.4918  -0.0330  -0.1540  -0.0132   0.0582   0.1534   0.5919
   4 N   :1s     1.4039   0.0990   0.4717   0.0671  -0.2409  -0.4162  -1.5839
   5 N   :2px    0.0063  -0.0164   0.0064   0.0038   0.0103   0.0045  -0.0231
   6 N   :2py   -0.0569   0.0034  -0.0085  -0.0056  -0.0010  -0.0034   0.0245
   7 N   :2pz    0.0307   0.0002   0.0205   0.0050  -0.0083  -0.0104  -0.0197
   8 N   :2px    0.0258  -0.0312   0.0599   0.0097   0.0352  -0.0065  -0.1184
   9 N   :2py   -0.2401   0.0189  -0.0327  -0.0161  -0.0005   0.0022   0.0833
  10 N   :2pz    0.1262  -0.0049   0.1193   0.0262  -0.0414  -0.0366  -0.1002
  11 N   :2px    0.0057   0.0022  -0.0385   0.0014  -0.1779  -0.0435   0.2630
  12 N   :2py    0.4742  -0.0292  -0.0025   0.0243   0.0687   0.0001  -0.1079
  13 N   :2pz   -0.1122   0.0896  -0.1469  -0.0314   0.0356  -0.0088  -0.0491
  14 N   :3d2-   0.0168  -0.0046   0.0169   0.0001   0.0166   0.0125   0.0214
  15 N   :3d1-  -0.0007  -0.0217   0.0509   0.0068   0.0013   0.0071   0.0308
  16 N   :3d0   -0.0312  -0.0306   0.0230   0.0064  -0.0125   0.0125   0.0201
  17 N   :3d1+  -0.0225   0.0260   0.0130  -0.0081   0.0230  -0.0061  -0.0405
  18 N   :3d2+  -0.0210   0.0152   0.0464   0.0087  -0.0079   0.0016  -0.0252
  19 H   :1s    -0.0106  -0.0364   0.0079   0.0093  -0.0235   0.0248   0.0618
  20 H   :1s    -0.3712   0.0509  -0.2322  -0.0746   0.1392   0.0827   0.1797
  21 H   :1s     0.0858  -0.2207   0.2493   0.1072  -0.3478  -0.0440   0.6589
  22 H   :2px   -0.0686  -0.0049  -0.0599  -0.0124   0.0149   0.0233   0.0550
  23 H   :2py   -0.0007  -0.0081   0.0739   0.0166  -0.0148   0.0023  -0.0292
  24 H   :2pz    0.0014   0.0156  -0.0453  -0.0127   0.0144   0.0204  -0.0406
  25 H   :1s     0.0130  -0.0288  -0.0086  -0.0110   0.0068   0.0015   0.0696
  26 H   :1s    -0.3132   0.0412  -0.1376  -0.0359   0.0776   0.0863   0.2295
  27 H   :1s     0.2010   0.0565  -0.1171   0.0263   0.0615  -0.0295  -0.1341
  28 H   :2px    0.0005  -0.0013  -0.0465   0.0062  -0.0786  -0.0353  -0.0041
  29 H   :2py   -0.1005  -0.0347   0.0776   0.0221  -0.0197   0.0025   0.0492
  30 H   :2pz    0.0872   0.0613  -0.1741  -0.0343   0.0247  -0.0031  -0.0145
  31 H   :1s    -0.0455   0.0357   0.0596  -0.0102   0.0425   0.0164  -0.0094
  32 H   :1s    -0.3941   0.0342  -0.2848  -0.0346  -0.0280   0.0678   0.3008
  33 H   :1s     0.0510  -0.1812   0.2465  -0.0000   0.3934   0.1819   0.0523
  34 H   :2px    0.0703   0.0572   0.0004  -0.0036  -0.0022  -0.0245  -0.0875
  35 H   :2py    0.1307  -0.0354  -0.0556  -0.0073  -0.0038   0.0267   0.1073
  36 H   :2pz   -0.0584  -0.0523   0.0577   0.0145  -0.0643  -0.0272  -0.0393
  37 O   :1s    -0.0028   0.0133   0.0160  -0.0036   0.0175   0.0066   0.0043
  38 O   :1s    -0.0058   0.0275   0.0338  -0.0077   0.0375   0.0143   0.0094
  39 O   :1s     0.0449  -0.2131  -0.2898   0.0665  -0.3373  -0.1311  -0.0917
  40 O   :1s    -0.1240   0.4978   0.9037  -0.2035   1.1573   0.4748   0.3668
  41 O   :2px   -0.0085   0.0112  -0.0005   0.0005  -0.0071  -0.0030  -0.0031
  42 O   :2py   -0.0017   0.0056  -0.0022  -0.0029   0.0018  -0.0028  -0.0128
  43 O   :2pz    0.0027   0.0063   0.0030   0.0014  -0.0106  -0.0073  -0.0112
  44 O   :2px   -0.0198   0.0292  -0.0042   0.0012  -0.0223  -0.0117  -0.0178
  45 O   :2py   -0.0109   0.0348  -0.0097  -0.0066  -0.0152  -0.0161  -0.0378
  46 O   :2pz    0.0047   0.0308   0.0014   0.0039  -0.0430  -0.0266  -0.0356
  47 O   :2px    0.0546  -0.1147  -0.0119   0.0067   0.0339   0.0224   0.0387
  48 O   :2py   -0.0282   0.1251   0.5293  -0.1077   0.7623   0.3309   0.2713
  49 O   :2pz   -0.0324   0.0574   0.3809  -0.0842   0.5942   0.2602   0.2148
  50 O   :3d2-  -0.0079  -0.0024  -0.0017  -0.0008   0.0017  -0.0018  -0.0097
  51 O   :3d1-  -0.0027  -0.0128  -0.0509   0.0112  -0.0728  -0.0297  -0.0202
  52 O   :3d0    0.0070  -0.0057  -0.0133   0.0023  -0.0156  -0.0072  -0.0084
  53 O   :3d1+   0.0103   0.0029   0.0176  -0.0020   0.0182   0.0060   0.0004
  54 O   :3d2+  -0.0108   0.0187   0.0554  -0.0144   0.0865   0.0357   0.0227
  55 O   :1s     0.0022   0.0373  -0.0055  -0.0020   0.0017  -0.0026  -0.0180
  56 O   :1s     0.0045   0.0784  -0.0117  -0.0042   0.0034  -0.0055  -0.0378
  57 O   :1s    -0.0391  -0.6585   0.0995   0.0340  -0.0251   0.0459   0.3053
  58 O   :1s     0.1316   1.9033  -0.2640  -0.0836   0.0549  -0.1180  -0.7285
  59 O   :2px    0.0008  -0.0175   0.0063   0.0029  -0.0048   0.0008   0.0189
  60 O   :2py    0.0017   0.0081  -0.0052  -0.0015   0.0034   0.0004  -0.0071
  61 O   :2pz    0.0021   0.0151  -0.0069  -0.0001  -0.0054  -0.0049  -0.0223
  62 O   :2px    0.0002  -0.0467   0.0156   0.0062  -0.0081   0.0029   0.0512
  63 O   :2py    0.0051   0.0586  -0.0185  -0.0079   0.0181  -0.0001  -0.0422
  64 O   :2pz    0.0071   0.0755  -0.0217  -0.0022  -0.0099  -0.0124  -0.0772
  65 O   :2px   -0.0363  -0.1565  -0.0143  -0.0144   0.0479   0.0174  -0.0277
  66 O   :2py    0.0890   1.0654  -0.1379  -0.0334   0.0026  -0.0631  -0.3026
  67 O   :2pz    0.0175   0.1877   0.0242   0.0038  -0.0179  -0.0004   0.1011
  68 O   :3d2-   0.0077   0.0469   0.0060   0.0033  -0.0107  -0.0022   0.0018
  69 O   :3d1-   0.0016  -0.0158   0.0162   0.0054  -0.0082   0.0032   0.0245
  70 O   :3d0   -0.0104   0.0157  -0.0471  -0.0217   0.0545  -0.0001  -0.0802
  71 O   :3d1+   0.0046   0.0536  -0.0116  -0.0044   0.0085  -0.0022  -0.0257
  72 O   :3d2+   0.0172   0.1042   0.0124   0.0090  -0.0283  -0.0046   0.0203
  73 O   :1s     0.0581  -0.0115   0.0166   0.0041   0.0062  -0.0010  -0.0091
  74 O   :1s     0.1236  -0.0240   0.0351   0.0087   0.0129  -0.0025  -0.0205
  75 O   :1s    -1.0114   0.1854  -0.2770  -0.0690  -0.1000   0.0292   0.2047
  76 O   :1s     2.4200  -0.3848   0.5833   0.1468   0.2226  -0.1073  -0.6528
  77 O   :2px   -0.0102   0.0056  -0.0099  -0.0032   0.0023   0.0004  -0.0072
  78 O   :2py    0.0012  -0.0099   0.0086   0.0017   0.0057   0.0061   0.0230
  79 O   :2pz   -0.0030   0.0084  -0.0125  -0.0032  -0.0032  -0.0036  -0.0164
  80 O   :2px    0.0793  -0.0070   0.0017  -0.0013   0.0154  -0.0021  -0.0338
  81 O   :2py   -0.0641  -0.0120  -0.0053  -0.0034   0.0154   0.0246   0.0896
  82 O   :2pz   -0.0348   0.0281  -0.0579  -0.0144  -0.0057  -0.0049  -0.0212
  83 O   :2px    0.2710  -0.0040  -0.0152  -0.0024   0.0391  -0.0112  -0.1092
  84 O   :2py   -0.3377   0.0664  -0.0202  -0.0000  -0.0873  -0.0309  -0.0531
  85 O   :2pz    0.2597  -0.0897   0.1911   0.0482  -0.0048  -0.0203  -0.0675
  86 O   :3d2-  -0.0086   0.0117  -0.0548  -0.0144   0.0157   0.0135   0.0320
  87 O   :3d1-   0.0128  -0.0054   0.0501   0.0129  -0.0172  -0.0181  -0.0575
  88 O   :3d0   -0.0738   0.0089   0.0344   0.0083  -0.0168  -0.0116  -0.0340
  89 O   :3d1+  -0.0369   0.0006   0.0255   0.0064  -0.0101  -0.0061  -0.0091
  90 O   :3d2+   0.0083  -0.0058   0.0313   0.0080  -0.0081  -0.0082  -0.0189
  91 O   :1s    -0.0038  -0.0017   0.0042  -0.0039   0.0114  -0.0374   0.0089
  92 O   :1s    -0.0079  -0.0035   0.0087  -0.0081   0.0242  -0.0792   0.0189
  93 O   :1s     0.0591   0.0255  -0.0660   0.0637  -0.2064   0.6683  -0.1617
  94 O   :1s    -0.1010  -0.0446   0.1227  -0.1494   0.5859  -1.8218   0.4473
  95 O   :2px   -0.0039   0.0016   0.0003  -0.0011  -0.0012  -0.0065  -0.0010
  96 O   :2py    0.0067   0.0019  -0.0062  -0.0001   0.0042   0.0034   0.0003
  97 O   :2pz   -0.0009  -0.0011   0.0025  -0.0006  -0.0047   0.0055   0.0004
  98 O   :2px   -0.0160   0.0012   0.0049  -0.0036  -0.0013  -0.0207   0.0002
  99 O   :2py    0.0233   0.0054  -0.0169   0.0023   0.0107   0.0135  -0.0011
 100 O   :2pz   -0.0004  -0.0023   0.0046   0.0010  -0.0129   0.0190   0.0010
 101 O   :2px    0.0074  -0.0026   0.0165  -0.0637   0.3024  -0.8978   0.2192
 102 O   :2py   -0.0301  -0.0043   0.0047   0.0227  -0.1674   0.4458  -0.1070
 103 O   :2pz    0.0024   0.0026  -0.0142   0.0387  -0.1400   0.4429  -0.1148
 104 O   :3d2-   0.0003  -0.0007   0.0132  -0.0694   0.0092  -0.0842   0.0199
 105 O   :3d1-   0.0010   0.0000   0.0044  -0.0331  -0.0086   0.0001  -0.0011
 106 O   :3d0   -0.0043   0.0023  -0.0143   0.0887   0.0328  -0.0348   0.0075
 107 O   :3d1+   0.0009   0.0020  -0.0073   0.0297   0.0441  -0.0981   0.0232
 108 O   :3d2+  -0.0018  -0.0016  -0.0041   0.0429  -0.0011   0.0385  -0.0074
 109 H   :1s    -0.0151   0.0318   0.0450  -0.0072   0.0503   0.0302   0.0490
 110 H   :1s     0.0572  -0.2410  -0.5373   0.1262  -0.7397  -0.3016  -0.2060
 111 H   :1s     0.0557  -0.0591  -0.0138  -0.0152   0.0541  -0.0011  -0.0777
 112 H   :2px    0.0550  -0.1021  -0.2396   0.0598  -0.3462  -0.1361  -0.0685
 113 H   :2py    0.0602  -0.0410  -0.1685   0.0509  -0.2968  -0.1156  -0.0447
 114 H   :2pz   -0.0614  -0.0473  -0.2362   0.0354  -0.2735  -0.1035  -0.0545
 115 H   :1s    -0.0069   0.0150   0.0418  -0.0093   0.0567   0.0186  -0.0054
 116 H   :1s     0.0420  -0.1686  -0.5662   0.1225  -0.7994  -0.3311  -0.2358
 117 H   :1s    -0.0236   0.0254   0.0229  -0.0004   0.0082   0.0051   0.0077
 118 H   :2px   -0.0406   0.0896   0.2698  -0.0646   0.3972   0.1670   0.1276
 119 H   :2py   -0.0407  -0.0571  -0.2386   0.0568  -0.3661  -0.1548  -0.1156
 120 H   :2pz    0.0684  -0.0189  -0.0800   0.0226  -0.1344  -0.0561  -0.0399
 121 H   :1s     0.0070   0.0654   0.0011  -0.0061   0.0268   0.0051  -0.0294
 122 H   :1s    -0.0791  -1.1061   0.1563   0.0432  -0.0176   0.0624   0.3459
 123 H   :1s    -0.0054   0.0137  -0.0261   0.0146  -0.0777  -0.0211   0.0363
 124 H   :2px    0.1059   0.6260   0.0999   0.0659  -0.2180  -0.0368   0.1378
 125 H   :2py   -0.0060  -0.2550   0.1321   0.0497  -0.1112   0.0093   0.2026
 126 H   :2pz   -0.0459   0.1356  -0.2235  -0.1029   0.2598   0.0019  -0.3727
 127 H   :1s     0.0082   0.0634  -0.0051   0.0010  -0.0092  -0.0062  -0.0079
 128 H   :1s    -0.0932  -1.0123   0.1547   0.0409  -0.0238   0.0649   0.3930
 129 H   :1s     0.0059   0.1003  -0.0719  -0.0379   0.1174   0.0128  -0.2143
 130 H   :2px   -0.0925  -0.4234  -0.1355  -0.0719   0.1931   0.0146  -0.2033
 131 H   :2py   -0.0689  -0.4139  -0.0361  -0.0277   0.0846   0.0135  -0.0577
 132 H   :2pz    0.0200  -0.2981   0.2428   0.1038  -0.2325   0.0221   0.4559
 133 H   :1s    -0.0006   0.0078  -0.0198  -0.0056   0.0102   0.0034  -0.0092
 134 H   :1s    -0.4744   0.0291  -0.0027   0.0003  -0.0772   0.0143   0.1636
 135 H   :1s     0.1814  -0.0506   0.0974   0.0247   0.0103  -0.0156  -0.0657
 136 H   :2px    0.5107  -0.0692  -0.0897  -0.0204   0.0860   0.0355   0.0807
 137 H   :2py   -0.0426   0.0635  -0.4629  -0.1196   0.1421   0.1435   0.4277
 138 H   :2pz    0.1086  -0.0027  -0.1831  -0.0451   0.0594   0.0548   0.1753
 139 H   :1s    -0.0700  -0.0075  -0.0005  -0.0008   0.0112   0.0240   0.0994
 140 H   :1s    -0.6909   0.0498  -0.0501  -0.0086  -0.0805   0.0214   0.2079
 141 H   :1s    -1.3340   0.3100  -0.5726  -0.1504  -0.0692   0.0903   0.3877
 142 H   :2px    0.1412  -0.0901   0.3613   0.0939  -0.0949  -0.0839  -0.1716
 143 H   :2py   -0.4366   0.0360   0.1854   0.0459  -0.0960  -0.0466  -0.0644
 144 H   :2pz   -0.1179   0.0265   0.0733   0.0174  -0.0122  -0.0363  -0.1294
 145 H   :1s     0.0041  -0.0053   0.0057  -0.0059   0.0329  -0.0676   0.0216
 146 H   :1s     0.0340   0.0027  -0.0329   0.0777  -0.3165   1.0103  -0.2438
 147 H   :1s    -0.0158   0.0242  -0.0234  -0.0051  -0.0348  -0.0170  -0.0042
 148 H   :2px   -0.0083  -0.0089   0.0197  -0.0532  -0.0248   0.0315  -0.0029
 149 H   :2py    0.0030  -0.0063   0.1020  -0.5381  -0.0188  -0.4026   0.0878
 150 H   :2pz   -0.0065   0.0188  -0.0759   0.3532   0.2783  -0.5209   0.1151
 151 H   :1s    -0.0001   0.0043  -0.0041  -0.0113   0.0199  -0.0721   0.0128
 152 H   :1s     0.0236   0.0069  -0.0367   0.0779  -0.3257   1.0040  -0.2421
 153 H   :1s     0.0017  -0.0047   0.0062  -0.0027   0.0116  -0.0127   0.0063
 154 H   :2px   -0.0053  -0.0068  -0.0138   0.1059  -0.1937   0.6318  -0.1485
 155 H   :2py   -0.0207   0.0054  -0.0746   0.5250   0.0992   0.0747  -0.0160
 156 H   :2pz    0.0254   0.0003   0.0457  -0.3891  -0.1553   0.1746  -0.0445

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0097   0.0005  -0.0028   0.0107   0.0050   0.0076  -0.0260
   2 N   :1s    -0.0223   0.0006  -0.0063   0.0237   0.0102   0.0163  -0.0606
   3 N   :1s     0.2503  -0.0013   0.0442  -0.2367  -0.0829  -0.1457   0.6242
   4 N   :1s    -0.8835   0.0139  -0.0014   0.8385   0.1610   0.4720  -2.1630
   5 N   :2px    0.0165   0.0031  -0.0272   0.0003  -0.0027  -0.0164  -0.0087
   6 N   :2py    0.0069  -0.0004  -0.0073   0.0045   0.0109  -0.0009  -0.0094
   7 N   :2pz   -0.0220  -0.0008   0.0221   0.0081   0.0232  -0.0211   0.0218
   8 N   :2px    0.0890   0.0140  -0.0607   0.0556   0.0139  -0.0538  -0.0872
   9 N   :2py    0.0302   0.0020  -0.0265   0.0330   0.0420  -0.0144   0.0210
  10 N   :2pz   -0.1294   0.0031   0.0360   0.0951   0.0688  -0.0086   0.0009
  11 N   :2px   -0.1406  -0.0012   0.0104   0.0459   0.0132   0.3087  -0.1054
  12 N   :2py   -0.1320   0.0071   0.0132  -0.0209  -0.0378  -0.1458   0.7666
  13 N   :2pz    0.1720   0.0300  -0.0278   0.2385  -0.1670   0.0764  -0.4872
  14 N   :3d2-  -0.0256   0.0117  -0.0171   0.0320   0.0104   0.0329  -0.0418
  15 N   :3d1-   0.0013   0.0031   0.0091   0.0318  -0.0225   0.0781  -0.2574
  16 N   :3d0   -0.0140  -0.0072  -0.0307  -0.0169   0.0171   0.0098   0.0406
  17 N   :3d1+   0.0468   0.0007   0.0265   0.0295   0.0295   0.0130   0.0259
  18 N   :3d2+  -0.0131   0.0078   0.0106   0.0868   0.0119   0.0140  -0.1044
  19 H   :1s    -0.0615   0.0076  -0.0533  -0.0022  -0.0208  -0.0003   0.0075
  20 H   :1s     0.3681   0.0087   0.0114  -0.2593   0.0156  -0.0512   0.5477
  21 H   :1s    -0.3138  -0.0696  -0.0236  -0.1271   0.1319   0.1331   0.4496
  22 H   :2px   -0.0292  -0.0185   0.0207  -0.0963  -0.0233   0.1072   0.2450
  23 H   :2py    0.1537  -0.0066   0.0521  -0.0085  -0.1189   0.4272  -0.3365
  24 H   :2pz   -0.0787  -0.0164   0.0695  -0.0716  -0.0397   0.2101   0.2155
  25 H   :1s     0.0194  -0.0029   0.0193  -0.0719  -0.0240   0.0471  -0.1048
  26 H   :1s     0.1690   0.0187  -0.0136  -0.0195   0.1413  -0.2567   1.0018
  27 H   :1s     0.0536  -0.0008   0.0224  -0.0078  -0.4198  -0.0282  -0.1285
  28 H   :2px   -0.0321  -0.0255  -0.0078  -0.1200   0.0533  -0.5054  -0.1369
  29 H   :2py   -0.0612   0.0009  -0.0318   0.1152   0.0179  -0.0787  -0.1140
  30 H   :2pz    0.1292  -0.0104   0.0305  -0.2352  -0.0499   0.0490   0.0863
  31 H   :1s     0.0304   0.0148   0.0407   0.0919   0.0331   0.0685  -0.0446
  32 H   :1s     0.2322  -0.0465   0.0369  -0.4714  -0.0784  -0.2968   0.7267
  33 H   :1s     0.0163   0.0371  -0.1283  -0.0317   0.1267  -0.1003   0.1610
  34 H   :2px   -0.0485   0.0047   0.0715   0.0968  -0.0251   0.1757   0.0797
  35 H   :2py   -0.0928  -0.0130  -0.0094  -0.1626  -0.0471  -0.1129  -0.4751
  36 H   :2pz    0.0575   0.0048  -0.1086   0.0020   0.0820  -0.2444  -0.0765
  37 O   :1s     0.0006   0.0015   0.0001   0.0007  -0.0007   0.0018  -0.0018
  38 O   :1s     0.0011   0.0032   0.0003   0.0011  -0.0014   0.0033  -0.0033
  39 O   :1s    -0.0090  -0.0255   0.0006   0.0007   0.0108  -0.0186   0.0192
  40 O   :1s     0.0388   0.0506  -0.0448  -0.0793  -0.0142  -0.0004   0.0135
  41 O   :2px    0.0043  -0.0124  -0.0019   0.0037  -0.0008   0.0008  -0.0057
  42 O   :2py   -0.0002  -0.0293   0.0064   0.0103  -0.0020   0.0067  -0.0089
  43 O   :2pz   -0.0040   0.0386   0.0052   0.0072  -0.0015   0.0054  -0.0089
  44 O   :2px    0.0088  -0.0100   0.0007   0.0104  -0.0032  -0.0272  -0.0283
  45 O   :2py    0.0013  -0.0313   0.0177   0.0272  -0.0082   0.0276  -0.0336
  46 O   :2pz   -0.0089   0.0363   0.0153   0.0262  -0.0057   0.0126  -0.0364
  47 O   :2px   -0.0229  -0.1388   0.0213   0.0902   0.0333   0.4562   0.1912
  48 O   :2py    0.0210  -0.2845  -0.0762  -0.1005   0.0226  -0.1318   0.0916
  49 O   :2pz    0.0165   0.4397  -0.0461  -0.1093   0.0161   0.0545   0.1443
  50 O   :3d2-  -0.0010   0.0273   0.0073   0.0125   0.0003   0.0340   0.0092
  51 O   :3d1-   0.0011  -0.0465   0.0033   0.0144   0.0006   0.0130  -0.0043
  52 O   :3d0   -0.0003  -0.1150   0.0031   0.0161   0.0018   0.0117   0.0011
  53 O   :3d1+  -0.0027   0.0318   0.0034   0.0050   0.0002   0.0235   0.0077
  54 O   :3d2+   0.0049  -0.0703  -0.0057  -0.0039   0.0010  -0.0041   0.0056
  55 O   :1s     0.0046   0.0013   0.0005   0.0032  -0.0007  -0.0052  -0.0086
  56 O   :1s     0.0096   0.0027   0.0011   0.0067  -0.0014  -0.0112  -0.0180
  57 O   :1s    -0.0729  -0.0214  -0.0120  -0.0543   0.0120   0.0931   0.1462
  58 O   :1s     0.1355   0.0443   0.0228   0.1243  -0.0350  -0.1906  -0.3319
  59 O   :2px   -0.0039  -0.0010   0.0231  -0.0008   0.0026   0.0027   0.0084
  60 O   :2py    0.0015   0.0005   0.0167   0.0014   0.0007  -0.0001   0.0015
  61 O   :2pz    0.0103  -0.0004  -0.0286   0.0042  -0.0025  -0.0054  -0.0203
  62 O   :2px   -0.0077  -0.0042   0.0075  -0.0110   0.0050   0.0189   0.0329
  63 O   :2py    0.0098   0.0028   0.0112   0.0033  -0.0021   0.0062  -0.0027
  64 O   :2pz    0.0339   0.0005  -0.0147   0.0193  -0.0073  -0.0139  -0.0555
  65 O   :2px    0.0024   0.0093   0.3683   0.0522   0.0118  -0.0683  -0.0872
  66 O   :2py    0.0160   0.0090   0.1779   0.0782  -0.0043  -0.1172  -0.1514
  67 O   :2pz   -0.0548  -0.0026  -0.3799  -0.0864  -0.0036   0.0773   0.1035
  68 O   :3d2-   0.0023   0.0008  -0.0766  -0.0076  -0.0042   0.0102  -0.0041
  69 O   :3d1-  -0.0025   0.0008   0.0890   0.0098   0.0052  -0.0079  -0.0067
  70 O   :3d0    0.0034   0.0040   0.0380   0.0129  -0.0003  -0.0150  -0.0229
  71 O   :3d1+   0.0027   0.0010  -0.0455  -0.0028  -0.0049   0.0086  -0.0045
  72 O   :3d2+  -0.0034  -0.0017   0.0656   0.0084   0.0043  -0.0137  -0.0036
  73 O   :1s    -0.0610  -0.0018  -0.0032   0.0045  -0.0012   0.0047  -0.0095
  74 O   :1s    -0.1303  -0.0039  -0.0067   0.0097  -0.0019   0.0098  -0.0194
  75 O   :1s     1.1115   0.0326   0.0580  -0.0825  -0.0005  -0.0733   0.1146
  76 O   :1s    -2.9629  -0.0861  -0.1582   0.1967   0.0790   0.1387  -0.0074
  77 O   :2px   -0.0054  -0.0004   0.0028  -0.0227   0.0000   0.0032   0.0111
  78 O   :2py    0.0017  -0.0030   0.0023  -0.0254  -0.0131   0.0133  -0.0299
  79 O   :2pz    0.0106   0.0007   0.0043  -0.0201   0.0061  -0.0083   0.0408
  80 O   :2px   -0.0353  -0.0005  -0.0030  -0.0113   0.0053   0.0001   0.0329
  81 O   :2py    0.0376   0.0006   0.0008  -0.0071  -0.0235   0.0372  -0.1226
