

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0220  -0.0198   0.0017   0.0058   0.0190  -0.1728  -0.0122
 122 H   :1s    -0.0439   0.0387  -0.0046   0.0013   0.0410  -0.5085  -0.0133
 123 H   :1s     0.0646  -0.0660  -0.0394   0.0264   0.0173   0.0740  -0.0366
 124 H   :2px   -0.0175   0.0157   0.0047  -0.0116  -0.0502   0.5121   0.0276
 125 H   :2py    0.0225  -0.0155  -0.0074   0.0000  -0.0117   0.1468   0.0027
 126 H   :2pz   -0.0158   0.0098  -0.0003  -0.0023  -0.0094   0.0929   0.0043
 127 H   :1s     0.0190  -0.0129   0.0121   0.0018   0.0205  -0.2219  -0.0030
 128 H   :1s     0.0291  -0.0139   0.0079   0.0131   0.0458  -0.4066  -0.0153
 129 H   :1s    -0.0033   0.0072   0.0205  -0.0104  -0.0038  -0.0344   0.0129
 130 H   :2px   -0.0036   0.0027   0.0040   0.0017   0.0129  -0.1355  -0.0037
 131 H   :2py    0.0491  -0.0293   0.0065   0.0027   0.0192  -0.2032  -0.0045
 132 H   :2pz    0.0105  -0.0065   0.0152   0.0066   0.0368  -0.3654  -0.0082
 133 H   :1s    -0.0005   0.0039   0.0034  -0.0218   0.1515   0.0139  -0.0092
 134 H   :1s    -0.0038  -0.0010   0.0059  -0.0647   0.4972   0.0495  -0.0463
 135 H   :1s    -0.0015   0.0246   0.0148   0.0024  -0.1147  -0.0242   0.0351
 136 H   :2px    0.0025  -0.0052  -0.0085   0.0589  -0.4228  -0.0400   0.0321
 137 H   :2py   -0.0013  -0.0001   0.0022  -0.0165   0.1161   0.0113  -0.0090
 138 H   :2pz    0.0013  -0.0045  -0.0045   0.0411  -0.3024  -0.0287   0.0238
 139 H   :1s    -0.0023   0.0021   0.0073  -0.0333   0.2220   0.0202  -0.0122
 140 H   :1s    -0.0119   0.0298   0.0294  -0.0663   0.3028   0.0099   0.0108
 141 H   :1s    -0.0003  -0.0095  -0.0020  -0.0043   0.0703   0.0120  -0.0135
 142 H   :2px   -0.0050   0.0082   0.0121  -0.0455   0.2751   0.0212  -0.0100
 143 H   :2py    0.0043  -0.0094  -0.0125   0.0429  -0.2522  -0.0184   0.0076
 144 H   :2pz    0.0026  -0.0054  -0.0065   0.0186  -0.0961  -0.0056  -0.0006
 145 H   :1s    -0.0049  -0.0072  -0.0790   0.0235   0.0186  -0.0099   0.2345
 146 H   :1s     0.0083  -0.0145   0.0809   0.0332   0.0604  -0.0048   0.5114
 147 H   :1s    -0.0002   0.0121  -0.0327   0.0021  -0.0114  -0.0086  -0.0088
 148 H   :2px    0.0011   0.0028   0.0137  -0.0082  -0.0098   0.0033  -0.1193
 149 H   :2py    0.0001   0.0112   0.0531  -0.0454  -0.0495   0.0151  -0.5119
 150 H   :2pz    0.0032   0.0058   0.0379  -0.0102  -0.0093   0.0038  -0.0932
 151 H   :1s     0.0032  -0.0001  -0.0207   0.0271   0.0242  -0.0059   0.2779
 152 H   :1s     0.0085  -0.0015   0.1568   0.0073   0.0441  -0.0039   0.5509
 153 H   :1s    -0.0093  -0.0242  -0.2335   0.0408   0.0185  -0.0102  -0.1003
 154 H   :2px    0.0080   0.0089   0.0637   0.0102   0.0152  -0.0020   0.2126
 155 H   :2py   -0.0011  -0.0051  -0.0137   0.0172   0.0212  -0.0056   0.2524
 156 H   :2pz    0.0013   0.0087   0.0194  -0.0284  -0.0363   0.0082  -0.4375

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0016   0.0003   0.0002   0.0033  -2.1497  -0.0009   0.0002
   2 N   :1s    -0.0027   0.0008   0.0003   0.0068   2.2839   0.0012  -0.0003
   3 N   :1s     0.0365   0.0032   0.0029  -0.0805  -0.4464  -0.0059   0.0004
   4 N   :1s    -0.1224  -0.1158  -0.0511   0.1010   0.0268   0.0451   0.0005
   5 N   :2px   -0.0435   0.0084   0.0067   0.0234   0.0152   0.0012  -0.0004
   6 N   :2py    0.0116  -0.0124  -0.0040  -0.0223   0.0004  -0.0006   0.0006
   7 N   :2pz    0.0285   0.0012  -0.0064   0.1128   0.0190  -0.0009   0.0003
   8 N   :2px    0.1271  -0.0237  -0.0126  -0.0152  -0.0794  -0.0043   0.0016
   9 N   :2py   -0.0298   0.0229   0.0078   0.0219  -0.0055   0.0018  -0.0018
  10 N   :2pz   -0.0672  -0.0061   0.0064  -0.1657  -0.0802   0.0042  -0.0009
  11 N   :2px   -0.0420   0.0116   0.0400   0.0582  -0.0034   0.0224  -0.0036
  12 N   :2py    0.0096  -0.0547   0.0173  -0.0518   0.0016  -0.0036   0.0050
  13 N   :2pz   -0.0161  -0.0356  -0.0250  -0.1123  -0.0465   0.0042   0.0032
  14 N   :3d2-  -0.0173   0.0026  -0.0043  -0.0103   0.0022   0.0008  -0.0002
  15 N   :3d1-  -0.0050  -0.0062   0.0039  -0.0383  -0.0148   0.0003   0.0005
  16 N   :3d0   -0.0155   0.0088   0.0017   0.0660   0.0405  -0.0018  -0.0002
  17 N   :3d1+   0.0016   0.0068   0.0023   0.0443   0.0294  -0.0009  -0.0002
  18 N   :3d2+   0.0551  -0.0008   0.0056   0.0319  -0.0118   0.0001  -0.0001
  19 H   :1s     0.0140   0.0007  -0.0081   0.0178   0.0015   0.0015  -0.0017
  20 H   :1s     0.0663   0.0314   0.0278   0.1049   0.1430  -0.0165   0.0040
  21 H   :1s    -0.0105   0.1016  -0.0085   0.0054  -0.0331   0.0112  -0.0123
  22 H   :2px    0.0107   0.0026  -0.0011   0.0067   0.0273  -0.0027  -0.0001
  23 H   :2py   -0.0388  -0.0186  -0.0043  -0.0570  -0.0958   0.0036   0.0012
  24 H   :2pz   -0.0193  -0.0131   0.0001  -0.0187  -0.0534   0.0013   0.0009
  25 H   :1s     0.0038  -0.0053  -0.0038   0.0250  -0.0065   0.0018   0.0004
  26 H   :1s     0.0698   0.0390   0.0245   0.0141   0.1183  -0.0146  -0.0014
  27 H   :1s    -0.0189  -0.0297   0.0622   0.0300  -0.0233   0.0050   0.0034
  28 H   :2px    0.0189   0.0055   0.0079   0.0076   0.0473  -0.0040   0.0002
  29 H   :2py    0.0293   0.0111   0.0112   0.0434   0.0725  -0.0026  -0.0003
  30 H   :2pz   -0.0125  -0.0003  -0.0117  -0.0007  -0.0347   0.0008  -0.0003
  31 H   :1s    -0.0792  -0.0075   0.0000   0.0246   0.0136   0.0060   0.0002
  32 H   :1s     0.0627   0.0670   0.0098  -0.0890   0.1775  -0.0267  -0.0013
  33 H   :1s     0.0264  -0.0558  -0.0536   0.0098  -0.0920  -0.0217   0.0082
  34 H   :2px    0.0972  -0.0201  -0.0027   0.0097  -0.1406   0.0014   0.0006
  35 H   :2py   -0.0031   0.0059  -0.0008   0.0067   0.0157  -0.0016  -0.0002
  36 H   :2pz    0.0130   0.0059   0.0026   0.0289   0.0180  -0.0012  -0.0003
  37 O   :1s    -0.0001  -0.0001  -0.0001   0.0015   0.0024   0.0053   0.0427
  38 O   :1s    -0.0002  -0.0002  -0.0001   0.0019  -0.0014  -0.0055  -0.0443
  39 O   :1s     0.0024   0.0036   0.0017  -0.0329  -0.0073   0.0006   0.0046
  40 O   :1s    -0.0045  -0.0129  -0.0121   0.2762   0.0197  -0.0003  -0.0027
  41 O   :2px   -0.0007   0.0040   0.0027  -0.0676   0.0008   0.0000  -0.0002
  42 O   :2py   -0.0019  -0.0086   0.0078  -0.2258  -0.0008  -0.0001   0.0002
  43 O   :2pz    0.0165   0.0264  -0.0383   1.2450   0.0020   0.0001   0.0001
  44 O   :2px    0.0014  -0.0052  -0.0045   0.1115  -0.0026  -0.0002   0.0008
  45 O   :2py    0.0025   0.0124  -0.0112   0.3275   0.0028   0.0004  -0.0007
  46 O   :2pz   -0.0237  -0.0386   0.0569  -1.8535  -0.0075  -0.0004  -0.0003
  47 O   :2px   -0.0009   0.0008  -0.0006   0.0560   0.0077   0.0010  -0.0006
  48 O   :2py    0.0015  -0.0022   0.0045  -0.0999  -0.0052  -0.0007   0.0007
  49 O   :2pz   -0.0009  -0.0057  -0.0089   0.3005   0.0095  -0.0002   0.0009
  50 O   :3d2-   0.0007   0.0019  -0.0019   0.0519   0.0003  -0.0001  -0.0001
  51 O   :3d1-   0.0031   0.0062  -0.0069   0.2342   0.0011   0.0002  -0.0001
  52 O   :3d0    0.0007  -0.0013  -0.0036   0.0854   0.0008  -0.0000   0.0003
  53 O   :3d1+  -0.0057  -0.0110   0.0138  -0.4238  -0.0017  -0.0001   0.0000
  54 O   :3d2+   0.0008   0.0008  -0.0017   0.0718   0.0005   0.0002   0.0000
  55 O   :1s     0.0002  -0.0001   0.0074   0.0002  -0.0002  -0.1211   0.0190
  56 O   :1s     0.0004  -0.0002   0.0143   0.0003   0.0001   0.1257  -0.0197
  57 O   :1s    -0.0042   0.0015  -0.1150  -0.0036   0.0010  -0.0131   0.0021
  58 O   :1s     0.0049   0.0003  -0.2313   0.0065  -0.0049   0.0030  -0.0004
  59 O   :2px   -0.0174   0.0005  -0.7271  -0.0211  -0.0004   0.0003   0.0000
  60 O   :2py   -0.0104   0.0071  -0.5618  -0.0183   0.0005  -0.0003  -0.0001
  61 O   :2pz   -0.0164   0.0061  -0.8641  -0.0266  -0.0002  -0.0009   0.0001
  62 O   :2px    0.0256  -0.0010   1.0896   0.0321   0.0010  -0.0010   0.0000
  63 O   :2py    0.0157  -0.0103   0.8635   0.0278  -0.0013   0.0013   0.0001
  64 O   :2pz    0.0251  -0.0094   1.3442   0.0406   0.0006   0.0033  -0.0005
  65 O   :2px    0.0006  -0.0026  -0.1266   0.0026  -0.0033  -0.0009   0.0003
  66 O   :2py    0.0012   0.0051  -0.0911  -0.0061   0.0024  -0.0005  -0.0006
  67 O   :2pz   -0.0011   0.0009  -0.1053  -0.0094  -0.0006  -0.0003   0.0000
  68 O   :3d2-   0.0022  -0.0005   0.0640   0.0035  -0.0003  -0.0005   0.0001
  69 O   :3d1-  -0.0053   0.0019  -0.2834  -0.0073  -0.0002  -0.0010   0.0002
  70 O   :3d0   -0.0094   0.0026  -0.4285  -0.0124   0.0000  -0.0005   0.0001
  71 O   :3d1+  -0.0007   0.0004  -0.0436  -0.0012  -0.0000  -0.0004   0.0001
  72 O   :3d2+   0.0072  -0.0015   0.2735   0.0098  -0.0002  -0.0004   0.0001
  73 O   :1s    -0.0003   0.0101   0.0001  -0.0003  -0.0001  -0.2082  -2.2369
  74 O   :1s    -0.0005   0.0192   0.0001  -0.0006   0.0000   0.2162   2.3238
  75 O   :1s     0.0038  -0.1557  -0.0011   0.0040   0.0006  -0.0237  -0.2566
  76 O   :1s     0.0072  -0.2707  -0.0024   0.0085  -0.0056   0.0102   0.0968
  77 O   :2px    0.0219  -1.0084  -0.0068   0.0183  -0.0003  -0.0003  -0.0027
  78 O   :2py   -0.0159   0.7508   0.0059  -0.0218  -0.0003   0.0011   0.0095
  79 O   :2pz   -0.0009   0.0584   0.0003  -0.0155  -0.0005   0.0013   0.0126
  80 O   :2px   -0.0333   1.5380   0.0105  -0.0277   0.0011   0.0014   0.0145
  81 O   :2py    0.0248  -1.1653  -0.0090   0.0329   0.0006  -0.0041  -0.0383
  82 O   :2pz    0.0024  -0.1251  -0.0008   0.0232   0.0014  -0.0047  -0.0470
  83 O   :2px    0.0017  -0.1618  -0.0012   0.0100   0.0013  -0.0001   0.0083
  84 O   :2py   -0.0007   0.1158   0.0013  -0.0130  -0.0045   0.0012  -0.0072
  85 O   :2pz    0.0010  -0.0093  -0.0006  -0.0107  -0.0040   0.0011  -0.0016
  86 O   :3d2-  -0.0061   0.2616   0.0019  -0.0068   0.0004   0.0017   0.0198
  87 O   :3d1-   0.0065  -0.2753  -0.0019   0.0046  -0.0004  -0.0009  -0.0111
  88 O   :3d0   -0.0026   0.1154   0.0008  -0.0027   0.0001   0.0004   0.0043
  89 O   :3d1+  -0.0094   0.4029   0.0027  -0.0051   0.0003   0.0001   0.0020
  90 O   :3d2+  -0.0038   0.1627   0.0010  -0.0012   0.0001  -0.0003  -0.0030
  91 O   :1s    -0.0027  -0.0001   0.0001  -0.0001   0.0009  -2.2340   0.2075
  92 O   :1s    -0.0051  -0.0002   0.0002  -0.0001  -0.0005   2.3214  -0.2157
  93 O   :1s     0.0501   0.0004  -0.0041  -0.0031  -0.0026  -0.2594   0.0244
  94 O   :1s    -0.0042   0.0078   0.0182   0.0399   0.0079   0.1043  -0.0100
  95 O   :2px    0.4653   0.0067  -0.0164  -0.0161  -0.0041  -0.0040   0.0004
  96 O   :2py    1.0510   0.0197  -0.0228  -0.0207  -0.0004   0.0062  -0.0006
  97 O   :2pz   -0.4976  -0.0214   0.0025  -0.0096  -0.0014   0.0151  -0.0013
  98 O   :2px   -0.7064  -0.0110   0.0246   0.0237   0.0110   0.0147  -0.0016
  99 O   :2py   -1.6011  -0.0311   0.0359   0.0330   0.0012  -0.0221   0.0021
 100 O   :2pz    0.7713   0.0325  -0.0045   0.0146   0.0043  -0.0575   0.0050
 101 O   :2px    0.1139  -0.0041  -0.0150  -0.0186  -0.0201  -0.0068   0.0013
 102 O   :2py    0.1593   0.0018  -0.0029   0.0022   0.0007   0.0011   0.0001
 103 O   :2pz   -0.0904  -0.0100   0.0022   0.0086  -0.0019   0.0000   0.0008
 104 O   :3d2-  -0.0092   0.0006   0.0015   0.0032  -0.0001  -0.0092   0.0009
 105 O   :3d1-  -0.3631  -0.0083   0.0067   0.0051  -0.0001   0.0034  -0.0003
 106 O   :3d0    0.3601   0.0086  -0.0060  -0.0027   0.0007  -0.0058   0.0005
 107 O   :3d1+  -0.2209  -0.0056   0.0029  -0.0015  -0.0007   0.0090  -0.0009
 108 O   :3d2+   0.2586   0.0044  -0.0068  -0.0088  -0.0009   0.0130  -0.0013
 109 H   :1s    -0.0025  -0.0041   0.0077  -0.2376   0.0017   0.0002   0.0000
 110 H   :1s    -0.0070  -0.0109   0.0145  -0.4614  -0.0114  -0.0015   0.0002
 111 H   :1s     0.0018   0.0022  -0.0054   0.1913   0.0121   0.0006   0.0004
 112 H   :2px    0.0045   0.0071  -0.0107   0.3235   0.0007   0.0001   0.0004
 113 H   :2py   -0.0014  -0.0018   0.0027  -0.0877  -0.0000   0.0001  -0.0002
 114 H   :2pz   -0.0069  -0.0094   0.0171  -0.5324  -0.0029  -0.0004  -0.0007
 115 H   :1s    -0.0003   0.0042  -0.0060   0.2172   0.0020   0.0010  -0.0001
 116 H   :1s     0.0143   0.0208  -0.0068   0.1766  -0.0171  -0.0035   0.0001
 117 H   :1s     0.0004   0.0037   0.0145  -0.3024  -0.0147   0.0027   0.0005
 118 H   :2px   -0.0028  -0.0074   0.0056  -0.2702  -0.0027  -0.0013   0.0006
 119 H   :2py    0.0031   0.0105  -0.0075   0.2460   0.0023   0.0002  -0.0006
 120 H   :2pz   -0.0034  -0.0105   0.0147  -0.4499  -0.0096  -0.0007   0.0007
 121 H   :1s    -0.0058   0.0018  -0.1764  -0.0059   0.0004   0.0005  -0.0002
 122 H   :1s    -0.0073  -0.0023  -0.3207  -0.0122  -0.0008   0.0001   0.0005
 123 H   :1s    -0.0047   0.0105   0.1382  -0.0118   0.0120   0.0032  -0.0018
 124 H   :2px    0.0137  -0.0026   0.5048   0.0198  -0.0011  -0.0028   0.0004
 125 H   :2py    0.0029   0.0007   0.1027   0.0023   0.0012  -0.0006   0.0000
 126 H   :2pz    0.0006   0.0001   0.0048   0.0016  -0.0002  -0.0003   0.0000
 127 H   :1s     0.0086  -0.0032   0.3927   0.0152   0.0001   0.0001  -0.0000
 128 H   :1s     0.0070  -0.0021   0.5378  -0.0017   0.0006   0.0046  -0.0008
 129 H   :1s     0.0017  -0.0019  -0.1323   0.0094  -0.0020  -0.0040   0.0008
 130 H   :2px    0.0006  -0.0006   0.0593   0.0011   0.0001   0.0005  -0.0001
 131 H   :2py    0.0059  -0.0028   0.3294   0.0092  -0.0003   0.0019  -0.0002
 132 H   :2pz    0.0128  -0.0044   0.6723   0.0176   0.0005   0.0039  -0.0007
 133 H   :1s     0.0043  -0.1455  -0.0012   0.0042   0.0025  -0.0006  -0.0061
 134 H   :1s     0.0044  -0.2809  -0.0011  -0.0062  -0.0076   0.0032   0.0291
 135 H   :1s     0.0004   0.1093   0.0014   0.0010   0.0153  -0.0043  -0.0229
 136 H   :2px   -0.0076   0.3451   0.0023  -0.0026  -0.0003  -0.0028  -0.0310
 137 H   :2py    0.0009  -0.0479  -0.0005   0.0020   0.0000   0.0007   0.0070
 138 H   :2pz   -0.0074   0.3219   0.0019  -0.0000  -0.0002  -0.0022  -0.0244
 139 H   :1s    -0.0095   0.4324   0.0029  -0.0114  -0.0007   0.0008   0.0068
 140 H   :1s    -0.0139   0.5300   0.0042  -0.0029   0.0075   0.0049   0.0749
 141 H   :1s     0.0014  -0.1109  -0.0013   0.0032  -0.0053  -0.0029  -0.0369
 142 H   :2px   -0.0101   0.4386   0.0031  -0.0092   0.0010   0.0042   0.0479
 143 H   :2py    0.0122  -0.5280  -0.0038   0.0112  -0.0009  -0.0049  -0.0553
 144 H   :2pz    0.0084  -0.3657  -0.0026   0.0080  -0.0009  -0.0031  -0.0362
 145 H   :1s     0.2434   0.0005  -0.0038  -0.0029   0.0007   0.0005   0.0002
 146 H   :1s     0.4825   0.0178  -0.0228  -0.0361  -0.0067   0.0410  -0.0049
 147 H   :1s    -0.1729  -0.0127   0.0150   0.0130   0.0036  -0.0268   0.0037
 148 H   :2px   -0.1001  -0.0012   0.0033   0.0066   0.0022  -0.0078   0.0007
 149 H   :2py   -0.5923  -0.0105   0.0162   0.0207   0.0014  -0.0533   0.0050
 150 H   :2pz   -0.2118  -0.0038   0.0051   0.0054  -0.0002  -0.0173   0.0016
 151 H   :1s    -0.3010  -0.0087  -0.0008  -0.0003  -0.0006   0.0025  -0.0002
 152 H   :1s    -0.4621  -0.0119   0.0131  -0.0152  -0.0106   0.0522  -0.0051
 153 H   :1s     0.1462   0.0146  -0.0084  -0.0051   0.0287  -0.0267   0.0012
 154 H   :2px   -0.2232  -0.0069   0.0011  -0.0008  -0.0014   0.0224  -0.0020
 155 H   :2py   -0.2033  -0.0065   0.0021  -0.0030  -0.0005   0.0230  -0.0021
 156 H   :2pz    0.5998   0.0167  -0.0081   0.0016   0.0009  -0.0586   0.0054

    Orbital       155      156
   1 N   :1s    -0.0002   0.0026
   2 N   :1s     0.0003  -0.0036
   3 N   :1s    -0.0004   0.0149
   4 N   :1s    -0.0006  -0.0753
   5 N   :2px    0.0008   0.0017
   6 N   :2py    0.0005   0.0001
   7 N   :2pz   -0.0002   0.0017
   8 N   :2px   -0.0031  -0.0106
   9 N   :2py   -0.0012   0.0019
  10 N   :2pz    0.0004  -0.0132
  11 N   :2px    0.0079   0.0120
  12 N   :2py    0.0071  -0.0074
  13 N   :2pz   -0.0016   0.0512
  14 N   :3d2-  -0.0003   0.0007
  15 N   :3d1-   0.0009   0.0026
  16 N   :3d0    0.0002  -0.0021
  17 N   :3d1+   0.0004  -0.0009
  18 N   :3d2+   0.0001  -0.0026
  19 H   :1s    -0.0001  -0.0017
  20 H   :1s    -0.0014   0.0135
  21 H   :1s     0.0006  -0.0064
  22 H   :2px   -0.0006   0.0002
  23 H   :2py   -0.0001  -0.0007
  24 H   :2pz    0.0005  -0.0055
  25 H   :1s     0.0010  -0.0041
  26 H   :1s    -0.0003   0.0207
  27 H   :1s     0.0114  -0.0147
  28 H   :2px    0.0006   0.0007
  29 H   :2py    0.0018   0.0017
  30 H   :2pz   -0.0011  -0.0065
  31 H   :1s    -0.0011  -0.0050
  32 H   :1s     0.0053   0.0410
  33 H   :1s    -0.0181  -0.0364
  34 H   :2px   -0.0007  -0.0095
  35 H   :2py   -0.0008   0.0010
  36 H   :2pz   -0.0000  -0.0049
  37 O   :1s     0.0572   2.2458
  38 O   :1s    -0.0594  -2.3338
  39 O   :1s     0.0064   0.2684
  40 O   :1s    -0.0041  -0.2107
  41 O   :2px   -0.0002  -0.0094
  42 O   :2py    0.0001   0.0067
  43 O   :2pz    0.0001  -0.0006
  44 O   :2px    0.0006   0.0333
  45 O   :2py   -0.0005  -0.0227
  46 O   :2pz   -0.0002   0.0006
  47 O   :2px    0.0001  -0.0239
  48 O   :2py    0.0006   0.0252
  49 O   :2pz   -0.0007  -0.0390
  50 O   :3d2-  -0.0001  -0.0033
  51 O   :3d1-   0.0000  -0.0022
  52 O   :3d0    0.0003   0.0105
  53 O   :3d1+  -0.0001  -0.0049
  54 O   :3d2+   0.0002   0.0021
  55 O   :1s     2.2429  -0.0572
  56 O   :1s    -2.3302   0.0595
  57 O   :1s     0.2574  -0.0066
  58 O   :1s    -0.0994  -0.0017
  59 O   :2px   -0.0077   0.0000
  60 O   :2py    0.0043  -0.0001
  61 O   :2pz    0.0128  -0.0004
  62 O   :2px    0.0262  -0.0002
  63 O   :2py   -0.0180   0.0004
  64 O   :2pz   -0.0505   0.0016
  65 O   :2px   -0.0038  -0.0027
  66 O   :2py   -0.0051   0.0011
  67 O   :2pz   -0.0068   0.0020
  68 O   :3d2-   0.0072  -0.0005
  69 O   :3d1-   0.0165  -0.0007
  70 O   :3d0    0.0100  -0.0004
  71 O   :3d1+   0.0061  -0.0002
  72 O   :3d2+   0.0064  -0.0005
  73 O   :1s     0.0088   0.0428
  74 O   :1s    -0.0091  -0.0445
  75 O   :1s     0.0010   0.0051
  76 O   :1s    -0.0004  -0.0000
  79 O   :2pz   -0.0000   0.0002
  80 O   :2px   -0.0001  -0.0001
  81 O   :2py    0.0000   0.0001
  82 O   :2pz    0.0001  -0.0004
  83 O   :2px   -0.0001  -0.0020
  84 O   :2py    0.0003   0.0027
  85 O   :2pz    0.0001   0.0030
  86 O   :3d2-  -0.0001  -0.0006
  87 O   :3d1-   0.0001   0.0006
  89 O   :3d1+  -0.0000  -0.0003
  91 O   :1s    -0.1223   0.0045
  92 O   :1s     0.1272  -0.0046
  93 O   :1s    -0.0151   0.0006
  94 O   :1s     0.0084  -0.0007
  95 O   :2px   -0.0006  -0.0003
  96 O   :2py    0.0002   0.0002
  97 O   :2pz    0.0006  -0.0002
  98 O   :2px    0.0021   0.0008
  99 O   :2py   -0.0008  -0.0009
 100 O   :2pz   -0.0025   0.0007
 101 O   :2px   -0.0034  -0.0032
 102 O   :2py   -0.0002  -0.0002
 103 O   :2pz   -0.0003  -0.0011
 104 O   :3d2-  -0.0005  -0.0000
 105 O   :3d1-   0.0001  -0.0002
 106 O   :3d0   -0.0003   0.0002
 107 O   :3d1+   0.0004  -0.0001
 108 O   :3d2+   0.0007   0.0002
 109 H   :1s     0.0001   0.0028
 110 H   :1s    -0.0013  -0.0217
 111 H   :1s     0.0011   0.0032
 112 H   :2px    0.0007   0.0254
 113 H   :2py   -0.0003  -0.0080
 114 H   :2pz   -0.0011  -0.0387
 115 H   :1s    -0.0004   0.0011
 116 H   :1s     0.0016   0.0230
 117 H   :1s     0.0007   0.1238
 118 H   :2px    0.0002   0.0158
 119 H   :2py   -0.0008  -0.0132
 120 H   :2pz    0.0007   0.0349
 121 H   :1s     0.0059  -0.0001
 122 H   :1s    -0.0370   0.0018
 123 H   :1s     0.0303   0.0068
 124 H   :2px    0.0435  -0.0023
 125 H   :2py    0.0110   0.0001
 126 H   :2pz    0.0048  -0.0006
 127 H   :1s    -0.0052  -0.0012
 128 H   :1s    -0.0686   0.0087
 129 H   :1s     0.0335  -0.0076
 130 H   :2px   -0.0096   0.0005
 131 H   :2py   -0.0338   0.0011
 132 H   :2pz   -0.0686   0.0025
 133 H   :1s     0.0000  -0.0002
 135 H   :1s    -0.0000   0.0008
 136 H   :2px    0.0001   0.0008
 137 H   :2py   -0.0000  -0.0007
 138 H   :2pz    0.0001  -0.0003
 139 H   :1s    -0.0000  -0.0001
 140 H   :1s    -0.0004  -0.0044
 141 H   :1s     0.0001  -0.0002
 142 H   :2px   -0.0002  -0.0016
 143 H   :2py    0.0002   0.0017
 144 H   :2pz    0.0002   0.0008
 145 H   :1s     0.0003  -0.0007
 146 H   :1s     0.0004   0.0027
 147 H   :1s     0.0011  -0.0021
 148 H   :2px   -0.0002  -0.0002
 149 H   :2py   -0.0027  -0.0006
 150 H   :2pz   -0.0008  -0.0003
 151 H   :1s    -0.0006   0.0006
 152 H   :1s     0.0038  -0.0026
 153 H   :1s    -0.0012   0.0105
 154 H   :2px    0.0008  -0.0008
 155 H   :2py    0.0011  -0.0002
 156 H   :2pz   -0.0029   0.0003

  Total CPU  time used in SIRIUS :  9 minutes 59 seconds
  Total wall time used in SIRIUS :  1 minute  50 seconds

 
     Date and time (Linux)  : Fri Dec 28 12:48:36 2018
     Host name              : n-62-29-7                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
