

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 N   :2px   -0.4945   0.0794   0.0963   0.0574   0.1192  -0.1908   0.0212
   9 N   :2py   -0.2779   0.1653  -0.1275  -0.0301  -0.1185  -0.1796   0.4964
  10 N   :2pz    0.2294   0.4297  -0.3087  -0.1663  -0.1262  -0.0955  -0.1221
  11 N   :2px    0.9323  -0.2237  -0.1922  -0.0869  -0.2020   0.4323  -0.0061
  12 N   :2py    0.6302  -0.2789   0.1070   0.0123   0.2046   0.2332  -0.9921
  13 N   :2pz   -0.3714  -0.9588   0.7136   0.3194   0.2000   0.3620   0.2890
  14 N   :3d2-  -0.0180   0.0183  -0.0082  -0.0028   0.0041  -0.0003   0.0118
  15 N   :3d1-  -0.0081   0.0108  -0.0213  -0.0054   0.0057   0.0047  -0.0248
  16 N   :3d0   -0.0325  -0.0155   0.0096   0.0078   0.0204   0.0037   0.0017
  17 N   :3d1+   0.0142   0.0297  -0.0143  -0.0078  -0.0105   0.0014   0.0339
  18 N   :3d2+   0.0148  -0.0068  -0.0092   0.0013  -0.0014   0.0037  -0.0277
  19 H   :1s    -0.0557  -0.0285   0.0156   0.0330   0.0520   0.0004  -0.0132
  20 H   :1s    -0.0884   0.0541  -0.3229  -0.0370   0.0155  -0.2393  -0.0848
  21 H   :1s     0.6796   0.5734  -0.3470  -0.2612  -0.2434   0.0213  -0.0475
  22 H   :2px    0.0022   0.0437  -0.0434  -0.0327  -0.0039  -0.0057   0.0489
  23 H   :2py    0.0026   0.0114  -0.0233  -0.0064   0.0126   0.0130  -0.0543
  24 H   :2pz   -0.1123  -0.0653   0.1027   0.0422   0.0469   0.0415   0.0452
  25 H   :1s    -0.0072   0.0227  -0.0189   0.0022   0.0103   0.0172   0.0407
  26 H   :1s     0.0354   0.0836  -0.2818  -0.0677  -0.0024  -0.0680   0.1147
  27 H   :1s     0.6009  -0.8565   0.4168   0.1245   0.0385   0.3433  -0.6962
  28 H   :2px    0.0152  -0.0738   0.0049  -0.0029   0.0112   0.0141  -0.0325
  29 H   :2py    0.0837  -0.0911  -0.0143  -0.0146  -0.0106   0.0110  -0.0447
  30 H   :2pz    0.0635  -0.0044   0.0151  -0.0035  -0.0201   0.0193  -0.0454
  31 H   :1s     0.0297   0.0093   0.0058   0.0124  -0.0166  -0.0058   0.0094
  32 H   :1s     0.0477   0.1010  -0.2217  -0.0271  -0.0496  -0.2878  -0.0527
  33 H   :1s    -0.4758   0.0764   0.0460  -0.0673   0.2223  -0.0393  -0.3301
  34 H   :2px    0.0325  -0.0145   0.0133   0.0283  -0.0027   0.0522   0.0096
  35 H   :2py   -0.0227   0.0316  -0.0425  -0.0134   0.0002  -0.0190  -0.0337
  36 H   :2pz    0.0185   0.0279  -0.0011  -0.0069  -0.0042   0.0039   0.1096
  37 O   :1s     0.0036  -0.0102  -0.0003  -0.0038  -0.0030  -0.0047   0.0125
  38 O   :1s     0.0065  -0.0195  -0.0004  -0.0077  -0.0060  -0.0094   0.0247
  39 O   :1s    -0.0054   0.0661  -0.0017   0.0453   0.0332   0.0494  -0.1218
  40 O   :1s    -0.2550   0.3589   0.0236  -0.0054   0.0090   0.0243  -0.1564
  41 O   :2px   -0.0120   0.0107   0.0128  -0.0108   0.0029   0.0121  -0.0143
  42 O   :2py   -0.0123   0.0503  -0.0091   0.0044   0.0129   0.0254  -0.0182
  43 O   :2pz    0.0847  -0.1418  -0.0016  -0.0337  -0.0196  -0.0264   0.1087
  44 O   :2px   -0.0206   0.0223   0.0406  -0.0342   0.0093   0.0422  -0.0575
  45 O   :2py   -0.0171   0.1374  -0.0182   0.0142   0.0445   0.0994  -0.0874
  46 O   :2pz    0.2729  -0.4600  -0.0121  -0.1127  -0.0657  -0.0930   0.3692
  47 O   :2px    0.0346  -0.0254  -0.1025   0.0891  -0.0043  -0.0890   0.1473
  48 O   :2py   -0.0153  -0.1468  -0.0132  -0.0446  -0.0707  -0.1794   0.2380
  49 O   :2pz   -0.4818   0.8050   0.0431   0.1584   0.1067   0.1667  -0.6558
  50 O   :3d2-   0.0046  -0.0080   0.0015  -0.0021  -0.0008   0.0005  -0.0010
  51 O   :3d1-  -0.0000  -0.0003   0.0009  -0.0003   0.0002   0.0011  -0.0012
  52 O   :3d0    0.0038  -0.0058   0.0018  -0.0015  -0.0008   0.0003   0.0017
  53 O   :3d1+   0.0037  -0.0026  -0.0019  -0.0006  -0.0007  -0.0004   0.0020
  54 O   :3d2+  -0.0099   0.0129  -0.0018   0.0024   0.0015  -0.0003   0.0019
  55 O   :1s     0.0039   0.0001  -0.0119   0.0151   0.0066  -0.0010   0.0026
  56 O   :1s     0.0079   0.0005  -0.0233   0.0287   0.0118  -0.0021   0.0052
  57 O   :1s    -0.0398  -0.0146   0.1008  -0.0924  -0.0106   0.0140  -0.0266
  58 O   :1s    -0.0274   0.1072   0.2675  -0.6061  -0.4823  -0.0117  -0.0201
  59 O   :2px   -0.0248  -0.0360   0.0348   0.0465   0.0771   0.0235   0.0050
  60 O   :2py    0.0304  -0.0093  -0.1056   0.1644   0.0860  -0.0040   0.0060
  61 O   :2pz    0.0518   0.0353  -0.0929   0.0171  -0.0250  -0.0380   0.0395
  62 O   :2px   -0.0755  -0.1127   0.1176   0.1477   0.2555   0.0819   0.0074
  63 O   :2py    0.0933  -0.0327  -0.3371   0.5277   0.2752  -0.0127   0.0255
  64 O   :2pz    0.1535   0.1073  -0.3077   0.0652  -0.0834  -0.1320   0.1368
  65 O   :2px    0.0314   0.1194  -0.0675  -0.2728  -0.4486  -0.0982  -0.0665
  66 O   :2py   -0.1426   0.1157   0.6598  -1.1579  -0.6791   0.0047  -0.0235
  67 O   :2pz   -0.1807  -0.1103   0.4533  -0.1763   0.0051   0.1960  -0.2576
  68 O   :3d2-   0.0026   0.0017  -0.0049   0.0046   0.0022   0.0001  -0.0014
  69 O   :3d1-   0.0015   0.0004  -0.0057   0.0052   0.0005  -0.0012   0.0004
  70 O   :3d0    0.0039   0.0020  -0.0037   0.0007  -0.0010  -0.0006  -0.0015
  71 O   :3d1+  -0.0058  -0.0023   0.0067  -0.0052  -0.0020   0.0004   0.0003
  72 O   :3d2+   0.0008   0.0013  -0.0021   0.0013   0.0006   0.0001  -0.0017
  73 O   :1s    -0.0171  -0.0090  -0.0224  -0.0091  -0.0041  -0.0021   0.0060
  74 O   :1s    -0.0326  -0.0166  -0.0430  -0.0175  -0.0075  -0.0036   0.0116
  75 O   :1s     0.1463   0.0375   0.1791   0.0732   0.0262   0.0131  -0.1002
  76 O   :1s     0.2838   0.4560   0.4637   0.1848   0.1274   0.0564   0.2806
  77 O   :2px   -0.0905  -0.0453  -0.1148  -0.0701   0.0178   0.1388   0.0101
  78 O   :2py    0.0447   0.0971   0.0774   0.0202   0.0367   0.0890   0.1003
  79 O   :2pz    0.0300   0.0367  -0.0111  -0.0163   0.0123   0.1045   0.0518
  80 O   :2px   -0.3072  -0.1435  -0.4010  -0.2442   0.0592   0.4891   0.0714
  81 O   :2py    0.1715   0.3229   0.2624   0.0644   0.1317   0.3289   0.2961
  82 O   :2pz    0.0709   0.1169  -0.0357  -0.0547   0.0436   0.3519   0.1995
  83 O   :2px    0.4978   0.3976   0.8368   0.4558  -0.0175  -0.6745   0.0573
  84 O   :2py   -0.3906  -0.6891  -0.7145  -0.2292  -0.2749  -0.4833  -0.5213
  85 O   :2pz   -0.0587  -0.1522   0.0107   0.0452  -0.0464  -0.4644  -0.3986
  86 O   :3d2-   0.0004  -0.0008   0.0018   0.0006   0.0013  -0.0010  -0.0089
  87 O   :3d1-  -0.0035  -0.0051  -0.0094  -0.0033  -0.0037  -0.0037  -0.0035
  88 O   :3d0    0.0059  -0.0000   0.0028   0.0012   0.0007   0.0024  -0.0033
  89 O   :3d1+  -0.0044  -0.0041   0.0033   0.0015   0.0008  -0.0004   0.0028
  90 O   :3d2+  -0.0002  -0.0028  -0.0060  -0.0031  -0.0004   0.0078   0.0010
  91 O   :1s    -0.0089   0.0026  -0.0009   0.0015  -0.0016  -0.0092   0.0079
  92 O   :1s    -0.0175   0.0053  -0.0017   0.0029  -0.0031  -0.0179   0.0151
  93 O   :1s     0.0981  -0.0342   0.0097  -0.0167   0.0172   0.0951  -0.0572
  94 O   :1s    -0.0482   0.0620  -0.0053   0.0022   0.0033   0.0196  -0.2407
  95 O   :2px   -0.0118   0.0182  -0.0122  -0.0777   0.1251  -0.0763   0.0121
  96 O   :2py   -0.0130   0.0011  -0.0026  -0.0241   0.0361  -0.0434   0.0813
  97 O   :2pz   -0.0622  -0.0029   0.0028   0.0895  -0.1370   0.0061   0.0309
  98 O   :2px   -0.0225   0.0567  -0.0393  -0.2657   0.4268  -0.2521   0.0538
  99 O   :2py   -0.0542   0.0109  -0.0116  -0.0841   0.1260  -0.1594   0.2656
 100 O   :2pz   -0.2052  -0.0126   0.0105   0.3171  -0.4863   0.0288   0.1112
 101 O   :2px    0.0854  -0.0944   0.0676   0.3589  -0.5925   0.4518  -0.1180
 102 O   :2py    0.0259   0.0248   0.0077   0.1055  -0.1453   0.1933  -0.5087
 103 O   :2pz    0.2982   0.0129  -0.0040  -0.4372   0.6681   0.0382  -0.2398
 104 O   :3d2-   0.0005  -0.0010   0.0005  -0.0011   0.0023  -0.0012   0.0050
 105 O   :3d1-  -0.0016  -0.0001   0.0002   0.0023  -0.0035  -0.0003   0.0022
 106 O   :3d0   -0.0006  -0.0014   0.0009   0.0030  -0.0039   0.0018   0.0023
 107 O   :3d1+   0.0003   0.0006   0.0003   0.0002  -0.0004   0.0010  -0.0012
 108 O   :3d2+   0.0025  -0.0003   0.0006   0.0005  -0.0014   0.0027   0.0009
 109 H   :1s     0.0027  -0.0032  -0.0090  -0.0013  -0.0011  -0.0082   0.0220
 110 H   :1s     0.0687  -0.1557  -0.0423  -0.0359  -0.0276  -0.0509   0.2143
 111 H   :1s     0.0268  -0.0127   0.0203  -0.0290  -0.0104  -0.0283   0.0083
 112 H   :2px   -0.0489   0.0812  -0.0087   0.0221   0.0116   0.0087  -0.0322
 113 H   :2py    0.0192  -0.0423   0.0120  -0.0101  -0.0026   0.0083   0.0102
 114 H   :2pz    0.0024   0.0086  -0.0004   0.0003  -0.0010   0.0063  -0.0206
 115 H   :1s    -0.0049   0.0020  -0.0122   0.0101   0.0032  -0.0101   0.0272
 116 H   :1s     0.1223  -0.1945  -0.0661   0.0479  -0.0053  -0.0739   0.2120
 117 H   :1s    -0.0050  -0.0246  -0.0340  -0.0608  -0.0226  -0.0271   0.1251
 118 H   :2px    0.0787  -0.1022  -0.0042  -0.0033  -0.0085  -0.0103   0.0355
 119 H   :2py    0.0038   0.0043   0.0082   0.0046   0.0026   0.0111  -0.0214
 120 H   :2pz   -0.0167   0.0269   0.0170  -0.0054   0.0012   0.0142  -0.0513
 121 H   :1s    -0.0032  -0.0062  -0.0102   0.0220   0.0287  -0.0020   0.0107
 122 H   :1s     0.0662  -0.0251  -0.2436   0.3983   0.3593  -0.0094   0.0728
 123 H   :1s    -0.0347  -0.0615   0.0487   0.0165   0.0088  -0.0085   0.0436
 124 H   :2px   -0.0190   0.0092   0.0529  -0.0817  -0.0629   0.0072  -0.0228
 125 H   :2py    0.0075   0.0096  -0.0055  -0.0131  -0.0248  -0.0005  -0.0077
 126 H   :2pz   -0.0217  -0.0022   0.0465  -0.0626  -0.0549   0.0022  -0.0173
 127 H   :1s    -0.0141  -0.0183   0.0071   0.0293   0.0220   0.0064  -0.0020
 128 H   :1s    -0.0050  -0.1138  -0.1728   0.4906   0.3521   0.0282  -0.0420
 129 H   :1s    -0.0385  -0.0078  -0.1119   0.1349   0.0240  -0.0184   0.0098
 130 H   :2px    0.0230   0.0065  -0.0380   0.0450   0.0230   0.0002  -0.0126
 131 H   :2py   -0.0111   0.0160   0.0688  -0.1366  -0.0787  -0.0039   0.0178
 132 H   :2pz   -0.0042  -0.0146  -0.0256   0.0595   0.0281  -0.0010   0.0059
 133 H   :1s    -0.0068  -0.0130  -0.0243  -0.0121  -0.0024   0.0072  -0.0151
 134 H   :1s    -0.0911  -0.2574  -0.4567  -0.2013  -0.0936   0.0150  -0.2634
 135 H   :1s     0.0732   0.0076   0.2510   0.0842   0.1133   0.0427  -0.2119
 136 H   :2px    0.0127   0.0423   0.0078   0.0039  -0.0019   0.0107   0.0626
 137 H   :2py    0.0220   0.0193   0.0437   0.0134   0.0214   0.0195  -0.0342
 138 H   :2pz   -0.0646  -0.0569  -0.0737  -0.0347  -0.0080  -0.0007  -0.0415
 139 H   :1s     0.0125  -0.0098  -0.0248  -0.0100   0.0031   0.0066  -0.0446
 140 H   :1s    -0.2721  -0.4747  -0.4586  -0.1875  -0.1385  -0.0196  -0.0818
 141 H   :1s    -0.5457  -0.0300  -0.2977  -0.0576  -0.1643  -0.2222   0.6390
 142 H   :2px    0.0184   0.0178  -0.0017  -0.0009  -0.0026   0.0346   0.0669
 143 H   :2py    0.0039  -0.0964  -0.1071  -0.0490  -0.0091   0.0523  -0.1382
 144 H   :2pz    0.0165   0.0236   0.1146   0.0439   0.0284   0.0325   0.0649
 145 H   :1s     0.0027  -0.0008  -0.0012  -0.0010  -0.0031   0.0010   0.0085
 146 H   :1s     0.0772  -0.0535   0.0044  -0.0113  -0.0074   0.0477   0.1231
 147 H   :1s    -0.0146  -0.0175   0.0196   0.0671  -0.0864  -0.0330   0.2380
 148 H   :2px    0.0008  -0.0079   0.0022  -0.0016   0.0048  -0.0039   0.0349
 149 H   :2py   -0.0236   0.0173  -0.0054  -0.0056   0.0149  -0.0203  -0.0555
 150 H   :2pz   -0.0080   0.0011  -0.0000   0.0140  -0.0228  -0.0005   0.0117
 151 H   :1s    -0.0102   0.0039  -0.0010   0.0025  -0.0034  -0.0134   0.0156
 152 H   :1s    -0.0513   0.0007  -0.0120   0.0186  -0.0200  -0.1381   0.2068
 153 H   :1s    -0.0338   0.0124  -0.0171  -0.0402   0.0635  -0.0383  -0.0964
 154 H   :2px    0.0338  -0.0019   0.0044  -0.0024  -0.0032   0.0394  -0.0282
 155 H   :2py   -0.0064   0.0009   0.0013   0.0041  -0.0037  -0.0045   0.0011
 156 H   :2pz    0.0144  -0.0051   0.0056   0.0101  -0.0147   0.0310  -0.0230

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0022  -0.0042   0.0302  -0.0007   0.0184  -0.0031   0.0101
   2 N   :1s     0.0040  -0.0086   0.0631  -0.0019   0.0390  -0.0060   0.0213
   3 N   :1s    -0.0282   0.0483  -0.4615   0.0029  -0.3335   0.0391  -0.1570
   4 N   :1s     0.0747   0.0387   0.7679   0.1465   0.8871  -0.0493   0.2139
   5 N   :2px    0.0878  -0.0044   0.0541   0.0069   0.0070  -0.0794  -0.0661
   6 N   :2py    0.0287   0.0058   0.0518  -0.0203   0.0029   0.0217   0.0040
   7 N   :2pz    0.0271  -0.0313   0.0960  -0.0282   0.0153   0.0786  -0.0468
   8 N   :2px    0.2854  -0.0057   0.1522   0.0271   0.0030  -0.2858  -0.2441
   9 N   :2py    0.0962   0.0353   0.0768  -0.0681  -0.0335   0.0820   0.0134
  10 N   :2pz    0.0649  -0.1062   0.3420  -0.0976   0.0739   0.2757  -0.1749
  11 N   :2px   -0.6168   0.0244  -0.2720  -0.1392  -0.0624   0.5738   0.8059
  12 N   :2py   -0.0981  -0.1196  -0.3439   0.2568  -0.0109  -0.2521   0.1085
  13 N   :2pz   -0.0538   0.2527  -0.5668   0.2103  -0.0635  -0.9796   0.7100
  14 N   :3d2-   0.0193  -0.0031   0.0161  -0.0053   0.0011  -0.0146   0.0011
  15 N   :3d1-   0.0125  -0.0049   0.0343  -0.0087  -0.0022  -0.0040  -0.0280
  16 N   :3d0    0.0013  -0.0018  -0.0017   0.0048   0.0021   0.0001   0.0115
  17 N   :3d1+   0.0083  -0.0107   0.0179  -0.0045  -0.0028   0.0062   0.0085
  18 N   :3d2+  -0.0257   0.0038   0.0068  -0.0170  -0.0155  -0.0133  -0.0091
  19 H   :1s    -0.0127   0.0111  -0.0124   0.0138   0.0181   0.0145  -0.0057
  20 H   :1s    -0.0752   0.0009  -0.3295   0.1480  -0.1480  -0.0080  -0.0848
  21 H   :1s    -0.1345  -0.2816   0.6157  -0.6279  -0.1763   1.4913  -0.4487
  22 H   :2px    0.0195  -0.0284   0.0102  -0.0090  -0.0167   0.0760   0.0130
  23 H   :2py   -0.0038   0.0123   0.0417  -0.0300  -0.0233   0.0501  -0.0831
  24 H   :2pz    0.0341   0.0032   0.0038   0.0498   0.0533  -0.0904   0.0460
  25 H   :1s     0.0461  -0.0149   0.0479   0.0036   0.0156  -0.0288   0.0059
  26 H   :1s     0.1908  -0.0146  -0.1730   0.0765  -0.1495  -0.0592  -0.0652
  27 H   :1s    -0.7109   0.0538  -0.4343   0.0338  -0.1049  -0.6027   1.5654
  28 H   :2px   -0.0014   0.0016  -0.0633   0.0032   0.0201   0.0080   0.0215
  29 H   :2py   -0.0522  -0.0013  -0.0401  -0.0168  -0.0855  -0.0554   0.0915
  30 H   :2pz   -0.0306   0.0162  -0.0701   0.0078  -0.0216  -0.0326   0.0296
  31 H   :1s    -0.0320   0.0070  -0.0010   0.0110  -0.0008  -0.0017  -0.0146
  32 H   :1s    -0.0979  -0.0109  -0.2785   0.0198  -0.2557   0.1475  -0.0999
  33 H   :1s     0.8239  -0.0752   0.1661   0.2558   0.2514  -0.7698  -0.8561
  34 H   :2px   -0.0503   0.0132   0.0149  -0.0184   0.0317   0.0040   0.0486
  35 H   :2py    0.0010  -0.0062  -0.0112  -0.0156  -0.0301  -0.0418  -0.0303
  36 H   :2pz   -0.0126  -0.0125  -0.0125  -0.0304  -0.0154   0.0485   0.1013
  37 O   :1s     0.0043   0.0004   0.0055  -0.0031  -0.0003  -0.0016   0.0255
  38 O   :1s     0.0082   0.0010   0.0108  -0.0061  -0.0005  -0.0030   0.0516
  39 O   :1s    -0.0288  -0.0102  -0.0570   0.0388   0.0050   0.0220  -0.3649
  40 O   :1s    -0.1695   0.0239  -0.0143  -0.0662  -0.0095  -0.1116   0.7662
  41 O   :2px    0.0253   0.0079   0.1009   0.1358  -0.1388   0.0226   0.0855
  42 O   :2py   -0.0006  -0.0269   0.0934  -0.0950   0.0629  -0.0882   0.1339
  43 O   :2pz    0.0740  -0.0064   0.0669  -0.0234   0.0186   0.0031  -0.0092
  44 O   :2px    0.0662   0.0216   0.3067   0.3934  -0.4114   0.0510   0.2918
  45 O   :2py   -0.0176  -0.0881   0.3078  -0.2980   0.1860  -0.3083   0.4885
  46 O   :2pz    0.2482  -0.0253   0.2425  -0.0854   0.0589  -0.0052   0.0408
  47 O   :2px   -0.1336  -0.0863  -0.6325  -1.0649   1.0604  -0.2217  -0.6212
  48 O   :2py    0.1551   0.1326  -0.3009   0.5853  -0.3941   0.5750  -0.8970
  49 O   :2pz   -0.4527   0.0569  -0.4018   0.1624  -0.1222  -0.0163   0.1146
  50 O   :3d2-   0.0007   0.0015  -0.0030   0.0078  -0.0059   0.0015  -0.0028
  51 O   :3d1-   0.0010   0.0000   0.0046   0.0045  -0.0059  -0.0009   0.0052
  52 O   :3d0    0.0005   0.0009  -0.0009   0.0015  -0.0022   0.0045  -0.0030
  53 O   :3d1+  -0.0010  -0.0017  -0.0061  -0.0184   0.0192  -0.0043  -0.0048
  54 O   :3d2+   0.0035  -0.0018   0.0117  -0.0002   0.0005  -0.0045   0.0083
  55 O   :1s     0.0020  -0.0041   0.0026  -0.0031  -0.0028   0.0152  -0.0018
  56 O   :1s     0.0041  -0.0079   0.0048  -0.0062  -0.0055   0.0305  -0.0034
  57 O   :1s    -0.0296   0.0415  -0.0198   0.0421   0.0293  -0.2031   0.0159
  58 O   :1s     0.0499   0.0086  -0.0320  -0.1017   0.0106   0.3406   0.0056
  59 O   :2px   -0.0404  -0.1793   0.0327  -0.0407  -0.0439   0.0542  -0.0353
  60 O   :2py    0.0182   0.0776   0.0158   0.0085   0.0045   0.0153   0.0067
  61 O   :2pz    0.0050  -0.1195  -0.0707   0.0689  -0.0155  -0.1135   0.0210
  62 O   :2px   -0.1323  -0.5616   0.1306  -0.1565  -0.1466   0.2335  -0.1248
  63 O   :2py    0.0581   0.2271   0.0544   0.0152   0.0112   0.0769   0.0140
  64 O   :2pz    0.0304  -0.3501  -0.2483   0.2444  -0.0407  -0.4005   0.0816
  65 O   :2px    0.2559   1.2724  -0.1924   0.2273   0.3209  -0.3445   0.2556
  66 O   :2py   -0.0922  -0.5583  -0.1623  -0.0110  -0.0436  -0.1120   0.0002
  67 O   :2pz    0.0022   0.8786   0.4205  -0.4211   0.1289   0.7491  -0.1122
  68 O   :3d2-   0.0018   0.0129   0.0041  -0.0017   0.0003   0.0099  -0.0008
  69 O   :3d1-   0.0041   0.0160  -0.0036   0.0069   0.0039  -0.0101   0.0058
  70 O   :3d0    0.0004   0.0070   0.0016  -0.0019  -0.0004   0.0061   0.0006
  71 O   :3d1+   0.0018   0.0105   0.0016  -0.0009   0.0014   0.0038  -0.0001
  72 O   :3d2+   0.0027   0.0169   0.0036   0.0008   0.0015   0.0040   0.0004
  73 O   :1s    -0.0021   0.0048  -0.0077  -0.0084  -0.0199  -0.0101  -0.0108
  74 O   :1s    -0.0037   0.0093  -0.0152  -0.0169  -0.0400  -0.0203  -0.0225
  75 O   :1s     0.0050  -0.0610   0.1027   0.1117   0.2685   0.1443   0.1689
  76 O   :1s     0.1198   0.0923  -0.1568  -0.1756  -0.4407  -0.3023  -0.3898
  77 O   :2px    0.0074  -0.0147  -0.0132   0.0377   0.0518   0.0351   0.0115
  78 O   :2py    0.0401  -0.0018  -0.0436   0.0517   0.0474   0.0308   0.0054
  79 O   :2pz   -0.0211   0.0441   0.0073  -0.0942  -0.1312  -0.0708  -0.0503
  80 O   :2px    0.0217  -0.0327  -0.0640   0.1055   0.1289   0.0946   0.0238
  81 O   :2py    0.1291  -0.0181  -0.1178   0.1726   0.1807   0.1118   0.0278
  82 O   :2pz   -0.0561   0.1433   0.0056  -0.2832  -0.4033  -0.2155  -0.1526
  83 O   :2px    0.0379   0.0959   0.0582  -0.2345  -0.3653  -0.3008  -0.1957
  84 O   :2py   -0.3095   0.0985   0.2354  -0.4361  -0.4843  -0.2580  -0.0410
  85 O   :2pz    0.1148  -0.3636   0.0039   0.7192   1.0830   0.6627   0.4429
  86 O   :3d2-   0.0004  -0.0023   0.0068  -0.0004   0.0024  -0.0037  -0.0026
  87 O   :3d1-  -0.0041   0.0000   0.0036  -0.0058  -0.0046   0.0032   0.0003
  88 O   :3d0   -0.0021   0.0020  -0.0001  -0.0047  -0.0077  -0.0090  -0.0012
  89 O   :3d1+   0.0039  -0.0024  -0.0052   0.0112   0.0138   0.0074   0.0060
  90 O   :3d2+  -0.0029   0.0023  -0.0009  -0.0060  -0.0083  -0.0041  -0.0008
  91 O   :1s    -0.0102   0.0043   0.0015   0.0041   0.0031  -0.0018  -0.0020
  92 O   :1s    -0.0190   0.0086   0.0034   0.0086   0.0066  -0.0041  -0.0051
  93 O   :1s     0.0502  -0.0498  -0.0343  -0.0678  -0.0546   0.0543   0.0792
  94 O   :1s     0.5280   0.0029   0.1315   0.1697   0.1501  -0.2789  -0.4474
  95 O   :2px    0.0380   0.0108  -0.0838  -0.0576  -0.0435   0.0526   0.0840
  96 O   :2py   -0.1915   0.0337   0.0445   0.0393   0.0282  -0.0094  -0.0014
  97 O   :2pz   -0.0168  -0.0148  -0.0404  -0.0501  -0.0350   0.0660   0.0654
  98 O   :2px    0.0794   0.0431  -0.2557  -0.1700  -0.1300   0.1638   0.2675
  99 O   :2py   -0.6019   0.1097   0.1323   0.1240   0.0869  -0.0300  -0.0021
 100 O   :2pz   -0.0816  -0.0455  -0.1194  -0.1525  -0.1070   0.2131   0.2082
 101 O   :2px   -0.2245  -0.0515   0.6540   0.4884   0.3745  -0.5200  -0.7738
 102 O   :2py    1.2552  -0.1825  -0.3250  -0.2875  -0.1913   0.1048   0.0373
 103 O   :2pz    0.1697   0.0645   0.3579   0.3858   0.2858  -0.5300  -0.6075
 104 O   :3d2-  -0.0150   0.0042   0.0039   0.0035   0.0028  -0.0006   0.0014
 105 O   :3d1-  -0.0043   0.0009   0.0008   0.0003   0.0003   0.0017   0.0012
 106 O   :3d0   -0.0088   0.0024   0.0036   0.0037   0.0028  -0.0028  -0.0006
 107 O   :3d1+  -0.0023   0.0010   0.0073   0.0071   0.0050  -0.0070  -0.0066
 108 O   :3d2+  -0.0097   0.0008   0.0089   0.0051   0.0045  -0.0016  -0.0052
 109 H   :1s     0.0235  -0.0055   0.0362   0.0008   0.0032  -0.0038   0.0059
 110 H   :1s     0.2358  -0.0134   0.2810   0.1807  -0.1431   0.0794  -0.0976
 111 H   :1s     0.0255   0.0834   0.0759   0.5932  -0.5988   0.3493  -0.1925
 112 H   :2px   -0.0393  -0.0149  -0.0344  -0.1224   0.1099  -0.0766   0.0617
 113 H   :2py    0.0308   0.0043   0.0380   0.0642  -0.0482   0.0077  -0.0130
 114 H   :2pz   -0.0376  -0.0022  -0.0552  -0.0749   0.0652  -0.0211   0.0460
 115 H   :1s     0.0187  -0.0096   0.0297  -0.0071   0.0012  -0.0164   0.0159
 116 H   :1s     0.1135  -0.0578   0.0466  -0.2568   0.2048  -0.0753  -0.1774
