

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0218   0.0432  -0.0526   0.0310   0.0042   0.0197  -0.0238
  26 H   :1s     0.0903   0.3276  -0.3352   0.1611  -0.0990  -0.0821  -0.0140
  27 H   :1s    -0.0464  -0.1311   0.1958  -0.0905   0.0551   0.0140   0.3139
  28 H   :2px    0.0580   0.1241  -0.1328   0.0742  -0.0212  -0.0155  -0.0255
  29 H   :2py    0.0359   0.1253  -0.1405   0.0676  -0.0439  -0.0059  -0.0110
  30 H   :2pz   -0.0092  -0.0683   0.0532  -0.0185   0.0180  -0.0003   0.0170
  31 H   :1s    -0.0090  -0.0209   0.1820  -0.0955   0.0610   0.0235   0.0093
  32 H   :1s     0.1261  -0.0924   0.0324   0.0647   0.0564  -0.0376   0.1125
  33 H   :1s    -0.0348   0.0040  -0.6142   0.3187  -0.2207  -0.0919  -0.1905
  34 H   :2px   -0.0456   0.0326  -0.3291   0.1488  -0.1233  -0.0162  -0.0713
  35 H   :2py    0.0130  -0.0526   0.0964  -0.0466   0.0346   0.0096   0.0191
  36 H   :2pz    0.0047  -0.0002  -0.0295  -0.0081  -0.0011  -0.0031  -0.0011
  37 O   :1s     0.0004   0.0010  -0.0013   0.0012  -0.0009  -0.0011   0.0180
  38 O   :1s     0.0006   0.0019  -0.0023   0.0021  -0.0016  -0.0020   0.0329
  39 O   :1s    -0.0025  -0.0116   0.0113  -0.0093   0.0085   0.0094  -0.1385
  40 O   :1s    -0.0159  -0.0250   0.0494  -0.0509   0.0313   0.0443  -0.8417
  41 O   :2px    0.0808   0.0415   0.0391  -0.0574   0.0417   0.0596  -1.1475
  42 O   :2py    0.3024   0.2269  -0.0338   0.0271  -0.0164  -0.0335   0.4893
  43 O   :2pz    0.2284   0.1738  -0.0129  -0.0037  -0.0039  -0.0002  -0.2217
  44 O   :2px   -0.0855  -0.0411  -0.0498   0.0751  -0.0549  -0.0790   1.5445
  45 O   :2py   -0.3261  -0.2458   0.0390  -0.0344   0.0212   0.0432  -0.6636
  46 O   :2pz   -0.2477  -0.1894   0.0164   0.0041   0.0050   0.0000   0.3024
  47 O   :2px    0.0485   0.0578  -0.0385   0.0110  -0.0059   0.0024  -0.2249
  48 O   :2py    0.1171   0.0934  -0.0128   0.0048  -0.0048  -0.0097   0.0176
  49 O   :2pz    0.0833   0.0493   0.0063  -0.0028   0.0015  -0.0036   0.0209
  50 O   :3d2-   0.0045   0.0008  -0.0023   0.0047  -0.0014  -0.0045   0.1112
  51 O   :3d1-   0.0020   0.0034  -0.0125   0.0154  -0.0090  -0.0147   0.2940
  52 O   :3d0    0.0006   0.0021  -0.0006  -0.0003  -0.0001   0.0007  -0.0202
  53 O   :3d1+   0.0074   0.0165  -0.0119   0.0066  -0.0072  -0.0051   0.0366
  54 O   :3d2+  -0.0013  -0.0099   0.0116  -0.0087   0.0074   0.0074  -0.0959
  55 O   :1s     0.0001  -0.0009  -0.0011   0.0060   0.0162   0.0016   0.0004
  56 O   :1s     0.0002  -0.0016  -0.0021   0.0107   0.0287   0.0028   0.0006
  57 O   :1s    -0.0034   0.0235   0.0185  -0.0430  -0.1009  -0.0151  -0.0017
  58 O   :1s     0.0187  -0.1128  -0.0355  -0.2424  -0.7742  -0.0381  -0.0252
  59 O   :2px    0.1475  -0.8505   0.0018   0.2952   0.7983   0.0620   0.0251
  60 O   :2py    0.1429  -0.8245   0.0987  -0.3176  -0.8586  -0.0727  -0.0035
  61 O   :2pz   -0.0500   0.2859  -0.0258  -0.0245  -0.1301  -0.0217  -0.0089
  62 O   :2px   -0.1592   0.9206  -0.0016  -0.3755  -1.0274  -0.0810  -0.0334
  63 O   :2py   -0.1546   0.8948  -0.1124   0.4045   1.1069   0.0945   0.0057
  64 O   :2pz    0.0539  -0.3075   0.0277   0.0337   0.1709   0.0271   0.0116
  65 O   :2px    0.0645  -0.3725  -0.0024   0.0439   0.1013   0.0131   0.0065
  66 O   :2py    0.0503  -0.3034   0.0424  -0.0473  -0.1108  -0.0194   0.0169
  67 O   :2pz   -0.0158   0.0956  -0.0309   0.0084  -0.0214  -0.0090  -0.0069
  68 O   :3d2-  -0.0017   0.0073  -0.0050   0.0703   0.1988   0.0135   0.0058
  69 O   :3d1-  -0.0005  -0.0004   0.0033  -0.0258  -0.0780  -0.0083  -0.0013
  70 O   :3d0    0.0021  -0.0146   0.0046  -0.0635  -0.1848  -0.0144  -0.0051
  71 O   :3d1+   0.0013  -0.0077  -0.0036  -0.0387  -0.1098  -0.0067  -0.0015
  72 O   :3d2+  -0.0036   0.0188  -0.0044  -0.0011  -0.0025  -0.0001   0.0027
  73 O   :1s    -0.0002   0.0000   0.0002   0.0015  -0.0021   0.0188   0.0007
  74 O   :1s    -0.0003   0.0001   0.0004   0.0028  -0.0039   0.0343   0.0014
  75 O   :1s     0.0045  -0.0027  -0.0109  -0.0168   0.0181  -0.1514  -0.0047
  76 O   :1s    -0.0208   0.0215   0.0560  -0.0349   0.0886  -0.8497  -0.0473
  77 O   :2px    0.1498   0.0148  -0.0092   0.0774  -0.1307   1.2326   0.0569
  78 O   :2py   -1.1549  -0.1117  -0.0016   0.0192  -0.0230   0.1882   0.0130
  79 O   :2pz    0.2253   0.0205   0.0034   0.0164  -0.0180   0.1576   0.0061
  80 O   :2px   -0.1623  -0.0151   0.0117  -0.0999   0.1707  -1.6318  -0.0773
  81 O   :2py    1.2503   0.1217   0.0029  -0.0244   0.0301  -0.2494  -0.0172
  82 O   :2pz   -0.2461  -0.0212  -0.0010  -0.0220   0.0246  -0.2056  -0.0076
  83 O   :2px    0.0543   0.0148   0.0218   0.0111  -0.0116   0.1624   0.0075
  84 O   :2py   -0.4554  -0.0439   0.0025   0.0023  -0.0017   0.0357   0.0078
  85 O   :2pz    0.0850   0.0103   0.0054  -0.0146   0.0071   0.0733   0.0104
  86 O   :3d2-   0.0170   0.0015   0.0018  -0.0054   0.0069  -0.0512  -0.0014
  87 O   :3d1-   0.0019   0.0024   0.0029  -0.0079   0.0123  -0.1075  -0.0054
  88 O   :3d0   -0.0052   0.0034   0.0040  -0.0132   0.0218  -0.1969  -0.0096
  89 O   :3d1+  -0.0063  -0.0004  -0.0055  -0.0066  -0.0024   0.0712   0.0061
  90 O   :3d2+  -0.0062   0.0007   0.0089  -0.0124   0.0248  -0.2321  -0.0107
  91 O   :1s     0.0004   0.0002   0.0073   0.0122  -0.0037  -0.0008  -0.0002
  92 O   :1s     0.0008   0.0003   0.0132   0.0217  -0.0065  -0.0014  -0.0004
  93 O   :1s    -0.0058  -0.0042  -0.1197  -0.0216  -0.0045  -0.0061  -0.0077
  94 O   :1s    -0.0038   0.0156   0.2426  -0.9687   0.3757   0.1179   0.0764
  95 O   :2px    0.0147  -0.0952  -1.1584   0.1589  -0.1104  -0.0293  -0.0455
  96 O   :2py    0.0046   0.0171   0.4216   0.8352  -0.2730  -0.0769  -0.0303
  97 O   :2pz    0.0032  -0.0208  -0.1155   0.8067  -0.2927  -0.0805  -0.0672
  98 O   :2px   -0.0167   0.1048   1.3440  -0.1941   0.1371   0.0377   0.0585
  99 O   :2py   -0.0062  -0.0184  -0.4862  -1.0789   0.3567   0.1016   0.0411
 100 O   :2pz   -0.0042   0.0231   0.1327  -1.0321   0.3778   0.1051   0.0894
 101 O   :2px    0.0062  -0.0443  -0.7166   0.2411  -0.1371  -0.0428  -0.0582
 102 O   :2py   -0.0154   0.0152   0.2800   0.0150   0.0128   0.0041   0.0032
 103 O   :2pz    0.0039  -0.0067  -0.0077   0.0870  -0.0326  -0.0105  -0.0161
 104 O   :3d2-  -0.0004  -0.0004  -0.0212  -0.0536   0.0177   0.0048   0.0022
 105 O   :3d1-   0.0023  -0.0003   0.0137   0.0774  -0.0273  -0.0085  -0.0035
 106 O   :3d0    0.0056  -0.0006   0.0031  -0.1567   0.0575   0.0156   0.0154
 107 O   :3d1+   0.0001  -0.0004  -0.0028   0.1639  -0.0596  -0.0168  -0.0108
 108 O   :3d2+   0.0053  -0.0013   0.0208   0.2046  -0.0716  -0.0198  -0.0070
 109 H   :1s     0.0019   0.0132  -0.0118   0.0129  -0.0125  -0.0140   0.2348
 110 H   :1s     0.0202   0.0332  -0.0518   0.0341  -0.0194  -0.0214   0.2584
 111 H   :1s    -0.0053   0.0114   0.0090  -0.0048  -0.0043   0.0009   0.0544
 112 H   :2px    0.0116   0.0238  -0.0266   0.0227  -0.0179  -0.0201   0.3077
 113 H   :2py    0.0133   0.0127  -0.0068   0.0064  -0.0044  -0.0052   0.1038
 114 H   :2pz    0.0020  -0.0095   0.0203  -0.0182   0.0136   0.0162  -0.2507
 115 H   :1s     0.0070  -0.0061  -0.0136   0.0161  -0.0027  -0.0137   0.2318
 116 H   :1s    -0.0071   0.0214  -0.0021   0.0126  -0.0210  -0.0167   0.5203
 117 H   :1s     0.0155  -0.0103  -0.0364   0.0202   0.0026  -0.0081  -0.0936
 118 H   :2px    0.0030   0.0006  -0.0053   0.0086  -0.0046  -0.0088   0.1970
 119 H   :2py    0.0072   0.0049   0.0109  -0.0168   0.0093   0.0170  -0.3578
 120 H   :2pz    0.0112   0.0100  -0.0141   0.0188  -0.0105  -0.0185   0.3859
 121 H   :1s     0.0001   0.0001  -0.0093   0.0621   0.1785   0.0200   0.0033
 122 H   :1s    -0.0068   0.0377   0.0010   0.1253   0.3745   0.0113   0.0159
 123 H   :1s     0.0042  -0.0305  -0.0205   0.0121  -0.0026   0.0195   0.0057
 124 H   :2px    0.0046  -0.0275   0.0017  -0.0193  -0.0615  -0.0039  -0.0015
 125 H   :2py    0.0033  -0.0150  -0.0045   0.0665   0.1991   0.0156   0.0033
 126 H   :2pz   -0.0030   0.0180  -0.0122   0.1358   0.3950   0.0323   0.0125
 127 H   :1s     0.0047  -0.0131  -0.0031   0.0628   0.1849   0.0021  -0.0061
 128 H   :1s    -0.0245   0.0819   0.0003   0.1270   0.3395   0.0527   0.0413
 129 H   :1s    -0.0075   0.1004   0.0741  -0.0378   0.0413  -0.0544  -0.0360
 130 H   :2px    0.0080  -0.0486   0.0052  -0.0857  -0.2535  -0.0159  -0.0070
 131 H   :2py    0.0062  -0.0280   0.0131   0.0457   0.1410   0.0115  -0.0006
 132 H   :2pz   -0.0034   0.0198   0.0002  -0.1247  -0.3631  -0.0234  -0.0063
 133 H   :1s    -0.0004   0.0014   0.0027   0.0216  -0.0263   0.2265   0.0094
 134 H   :1s     0.0147  -0.0161  -0.0348   0.0213  -0.0456   0.3423   0.0144
 135 H   :1s    -0.0129   0.0115   0.0268   0.0223  -0.0079   0.0467  -0.0036
 136 H   :2px    0.0012   0.0037   0.0044  -0.0126   0.0181  -0.1454  -0.0066
 137 H   :2py   -0.0425  -0.0023   0.0031  -0.0083   0.0121  -0.1008  -0.0049
 138 H   :2pz    0.0031   0.0049   0.0111  -0.0329   0.0496  -0.4199  -0.0172
 139 H   :1s     0.0074  -0.0017  -0.0327   0.0013  -0.0235   0.2148   0.0075
 140 H   :1s    -0.0206  -0.0011   0.0504   0.0394  -0.0438   0.4954   0.0346
 141 H   :1s     0.0384  -0.0278  -0.0929  -0.0418   0.0065  -0.0964   0.0054
 142 H   :2px    0.0035   0.0054   0.0096  -0.0094   0.0315  -0.3512  -0.0210
 143 H   :2py   -0.0423  -0.0016  -0.0039   0.0046  -0.0052   0.0292  -0.0016
 144 H   :2pz    0.0083  -0.0000  -0.0174   0.0193  -0.0406   0.3879   0.0178
 145 H   :1s     0.0010   0.0017   0.1002   0.1158  -0.0368  -0.0107  -0.0007
 146 H   :1s     0.0188  -0.0104  -0.2507   0.5155  -0.1988  -0.0581  -0.0350
 147 H   :1s     0.0089  -0.0074   0.1377  -0.0539   0.0262   0.0058   0.0216
 148 H   :2px   -0.0035   0.0017   0.0034  -0.0976   0.0366   0.0121   0.0035
 149 H   :2py   -0.0095   0.0027  -0.0379  -0.4072   0.1440   0.0422   0.0169
 150 H   :2pz    0.0037  -0.0021  -0.0114   0.1734  -0.0628  -0.0175  -0.0082
 151 H   :1s    -0.0160   0.0045   0.0639   0.1395  -0.0445  -0.0146  -0.0124
 152 H   :1s     0.0383  -0.0170  -0.2602   0.5538  -0.2253  -0.0593  -0.0394
 153 H   :1s    -0.0396   0.0144   0.2309  -0.1044   0.0685   0.0170   0.0272
 154 H   :2px   -0.0010  -0.0022  -0.0233   0.1460  -0.0544  -0.0155  -0.0140
 155 H   :2py    0.0013  -0.0007  -0.0081   0.0597  -0.0217  -0.0057  -0.0016
 156 H   :2pz    0.0028  -0.0000  -0.0195  -0.4786   0.1737   0.0502   0.0358

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0011  -0.0001  -0.0024  -0.0002  -2.1495   0.0019  -0.0001
   2 N   :1s     0.0017   0.0001  -0.0045  -0.0002   2.2828  -0.0028   0.0001
   3 N   :1s    -0.0221   0.0073   0.0549   0.0093  -0.4389   0.0097  -0.0008
   4 N   :1s     0.0923  -0.0829  -0.1339  -0.0721   0.0426  -0.0594   0.0042
   5 N   :2px    0.0413   0.0206  -0.0196   0.0080   0.0047  -0.0017  -0.0004
   6 N   :2py   -0.0107   0.0100   0.0210  -0.0094  -0.0088   0.0009   0.0003
   7 N   :2pz   -0.0172   0.0045  -0.0561   0.0232   0.0191   0.0008  -0.0004
   8 N   :2px   -0.1075  -0.0471   0.0127  -0.0118  -0.0180   0.0078   0.0016
   9 N   :2py    0.0290  -0.0192  -0.0228   0.0136   0.0453  -0.0024  -0.0002
  10 N   :2pz    0.0346  -0.0087   0.0690  -0.0409  -0.0836  -0.0036   0.0008
  11 N   :2px    0.0352   0.0604  -0.1325   0.0176   0.0034  -0.0275  -0.0016
  12 N   :2py   -0.0094   0.0351   0.0752  -0.0560   0.0098   0.0098   0.0079
  13 N   :2pz    0.0147  -0.0251   0.0746  -0.0057  -0.0363  -0.0089   0.0034
  14 N   :3d2-   0.0355   0.0059   0.0206  -0.0059  -0.0107  -0.0020  -0.0004
  15 N   :3d1-   0.0069  -0.0037   0.0260  -0.0120  -0.0103  -0.0012   0.0016
  16 N   :3d0    0.0060   0.0076  -0.0321  -0.0042   0.0481   0.0027   0.0006
  17 N   :3d1+  -0.0060   0.0016  -0.0235   0.0000   0.0094   0.0004   0.0002
  18 N   :3d2+  -0.0278  -0.0040  -0.0175  -0.0043  -0.0059  -0.0005  -0.0005
  19 H   :1s    -0.0056   0.0007  -0.0069  -0.0372  -0.0069  -0.0011   0.0012
  20 H   :1s    -0.0464   0.0245  -0.0507   0.0984   0.1234   0.0166  -0.0042
  21 H   :1s    -0.0001  -0.0124  -0.0444   0.0296  -0.0489  -0.0027  -0.0069
  22 H   :2px    0.0003  -0.0044   0.0247   0.0053   0.0000   0.0020   0.0003
  23 H   :2py    0.0271  -0.0126   0.0297  -0.0190  -0.0847  -0.0051   0.0028
  24 H   :2pz    0.0129  -0.0030   0.0125   0.0153  -0.0438  -0.0009   0.0005
  25 H   :1s    -0.0092  -0.0094  -0.0093   0.0053   0.0058  -0.0017  -0.0007
  26 H   :1s    -0.0585   0.0225  -0.0361   0.0041   0.1508   0.0192   0.0039
  27 H   :1s     0.0326   0.1071  -0.0049  -0.0034  -0.0336  -0.0137  -0.0025
  28 H   :2px   -0.0249  -0.0014  -0.0002  -0.0020   0.0922   0.0058   0.0011
  29 H   :2py   -0.0234   0.0066  -0.0361   0.0107   0.0801   0.0024  -0.0001
  30 H   :2pz    0.0060   0.0039  -0.0054   0.0002  -0.0263  -0.0002  -0.0007
  31 H   :1s     0.0465   0.0009  -0.0382   0.0099   0.0037  -0.0088  -0.0004
  32 H   :1s    -0.0323   0.0346   0.1697  -0.0138   0.1417   0.0336  -0.0009
  33 H   :1s    -0.0481  -0.0572   0.0187  -0.0027  -0.0757   0.0361   0.0071
  34 H   :2px   -0.0661  -0.0205  -0.0217   0.0017  -0.1099   0.0030   0.0001
  35 H   :2py    0.0261   0.0037   0.0107   0.0049   0.0429   0.0023  -0.0004
  36 H   :2pz   -0.0237   0.0013  -0.0198  -0.0008  -0.0046  -0.0001  -0.0000
  37 O   :1s     0.0001   0.0025   0.0002  -0.0000   0.0003   0.0352   0.1202
  38 O   :1s     0.0002   0.0047   0.0004  -0.0000  -0.0002  -0.0365  -0.1248
  39 O   :1s    -0.0003  -0.0309  -0.0042   0.0003  -0.0003   0.0037   0.0135
  40 O   :1s    -0.0071  -0.0914   0.0094  -0.0018  -0.0028  -0.0020  -0.0058
  41 O   :2px   -0.0085  -0.4655  -0.0252   0.0009   0.0012   0.0005   0.0009
  42 O   :2py    0.0116  -0.6242  -0.0356   0.0018   0.0001  -0.0001  -0.0003
  43 O   :2pz   -0.0134   0.9840   0.0531  -0.0033   0.0001   0.0000   0.0001
  44 O   :2px    0.0116   0.6940   0.0365  -0.0013  -0.0032  -0.0016  -0.0033
  45 O   :2py   -0.0167   0.9235   0.0522  -0.0026  -0.0002   0.0003   0.0010
  46 O   :2pz    0.0195  -1.4588  -0.0782   0.0048  -0.0003  -0.0001  -0.0002
  47 O   :2px   -0.0077  -0.1083  -0.0100   0.0010   0.0090   0.0023   0.0008
  48 O   :2py    0.0006  -0.1233  -0.0070  -0.0000   0.0015   0.0002   0.0002
  49 O   :2pz   -0.0001   0.1903   0.0108  -0.0011  -0.0019  -0.0005  -0.0000
  50 O   :3d2-   0.0036  -0.2205  -0.0116   0.0007  -0.0001  -0.0000  -0.0001
  51 O   :3d1-   0.0048  -0.1625  -0.0103   0.0008   0.0001  -0.0002  -0.0008
  52 O   :3d0   -0.0011   0.0696   0.0040  -0.0002   0.0001   0.0000   0.0001
  53 O   :3d1+  -0.0049   0.4267   0.0217  -0.0010   0.0005  -0.0000  -0.0003
  54 O   :3d2+   0.0025  -0.2743  -0.0139   0.0007  -0.0006   0.0000   0.0003
  55 O   :1s     0.0002   0.0002  -0.0017   0.0001   0.0019   0.0163   0.0339
  56 O   :1s     0.0003   0.0004  -0.0027   0.0001  -0.0011  -0.0169  -0.0352
  57 O   :1s    -0.0027  -0.0026   0.0382  -0.0006  -0.0055   0.0014   0.0038
  58 O   :1s     0.0021  -0.0028  -0.1964  -0.0018   0.0136   0.0014  -0.0019
  59 O   :2px   -0.0072   0.0305  -0.3002   0.0210   0.0012  -0.0002  -0.0002
  60 O   :2py   -0.0044   0.0080  -0.1140   0.0088  -0.0001   0.0001   0.0001
  61 O   :2pz   -0.0359   0.0623  -1.2162   0.0934   0.0012  -0.0001  -0.0000
  62 O   :2px    0.0099  -0.0436   0.4358  -0.0310  -0.0040   0.0007   0.0007
  63 O   :2py    0.0066  -0.0109   0.1709  -0.0130   0.0008  -0.0005  -0.0005
  64 O   :2pz    0.0513  -0.0917   1.7849  -0.1376  -0.0049   0.0003   0.0001
  65 O   :2px    0.0004   0.0119  -0.1174   0.0017   0.0061  -0.0003  -0.0001
  66 O   :2py   -0.0005   0.0107   0.0222   0.0029  -0.0030   0.0001   0.0000
  67 O   :2pz   -0.0032   0.0094  -0.2866   0.0207   0.0080   0.0002   0.0000
  68 O   :3d2-  -0.0013   0.0055  -0.0496   0.0039   0.0006  -0.0001  -0.0001
  69 O   :3d1-  -0.0115   0.0211  -0.3812   0.0277   0.0009  -0.0001   0.0001
  70 O   :3d0   -0.0033   0.0038  -0.1142   0.0065   0.0012   0.0003   0.0002
  71 O   :3d1+   0.0098  -0.0192   0.3230  -0.0250  -0.0011   0.0003   0.0002
  72 O   :3d2+   0.0037  -0.0053   0.1198  -0.0091  -0.0008   0.0000   0.0001
  73 O   :1s    -0.0001   0.0000   0.0000   0.0012   0.0003   0.2452  -2.2303
  74 O   :1s    -0.0001   0.0000   0.0001   0.0021  -0.0002  -0.2544   2.3168
  75 O   :1s     0.0008   0.0001  -0.0000  -0.0164  -0.0002   0.0251  -0.2538
  76 O   :1s     0.0028  -0.0043  -0.0122  -0.0191  -0.0060  -0.0020   0.1055
  77 O   :2px   -0.0007   0.0049  -0.0244  -0.1859  -0.0013  -0.0017   0.0149
  78 O   :2py   -0.0049   0.0010   0.0150   0.2149  -0.0010  -0.0001   0.0026
  79 O   :2pz    0.0127  -0.0006   0.0915   1.2256  -0.0008  -0.0008   0.0026
  80 O   :2px    0.0017  -0.0071   0.0349   0.2793   0.0037   0.0063  -0.0545
  81 O   :2py    0.0061  -0.0014  -0.0227  -0.3232   0.0027   0.0006  -0.0096
  82 O   :2pz   -0.0183   0.0012  -0.1375  -1.8444   0.0018   0.0027  -0.0103
  83 O   :2px    0.0060   0.0016  -0.0141  -0.0159  -0.0082   0.0020   0.0003
  84 O   :2py   -0.0043   0.0016   0.0001   0.0416  -0.0066   0.0004  -0.0002
  85 O   :2pz    0.0026   0.0023   0.0076   0.2192  -0.0115  -0.0041  -0.0043
  86 O   :3d2-  -0.0000   0.0002  -0.0058  -0.0765  -0.0003   0.0002  -0.0026
  87 O   :3d1-  -0.0012  -0.0003  -0.0089  -0.1089  -0.0004   0.0010  -0.0067
  88 O   :3d0   -0.0012  -0.0006  -0.0139  -0.1655  -0.0007   0.0018  -0.0137
  89 O   :3d1+  -0.0052   0.0015  -0.0416  -0.5249  -0.0014  -0.0006   0.0018
  90 O   :3d2+   0.0027  -0.0007   0.0093   0.1118  -0.0001   0.0014  -0.0106
  91 O   :1s    -0.0006   0.0000  -0.0001   0.0001   0.0018   2.2330   0.2428
  92 O   :1s    -0.0011   0.0001  -0.0002   0.0003  -0.0010  -2.3183  -0.2524
  93 O   :1s    -0.0070  -0.0020   0.0083  -0.0050  -0.0067   0.2503   0.0295
  94 O   :1s     0.1344   0.0121  -0.0496   0.0201   0.0237  -0.1545  -0.0217
  95 O   :2px   -0.3739  -0.0139   0.0256   0.0085  -0.0043   0.0034   0.0001
  96 O   :2py   -0.7979  -0.0135   0.0326  -0.0049  -0.0009  -0.0093  -0.0006
  97 O   :2pz    0.9065   0.0037  -0.0129  -0.0143  -0.0011  -0.0062  -0.0006
  98 O   :2px    0.5338   0.0195  -0.0379  -0.0117   0.0122  -0.0110  -0.0004
  99 O   :2py    1.1472   0.0198  -0.0488   0.0060   0.0029   0.0326   0.0026
 100 O   :2pz   -1.2983  -0.0059   0.0200   0.0207   0.0034   0.0217   0.0023
 101 O   :2px   -0.1154  -0.0146   0.0301   0.0044  -0.0223   0.0171   0.0011
 102 O   :2py   -0.1072  -0.0019  -0.0109  -0.0028   0.0049  -0.0142   0.0013
 103 O   :2pz    0.1839  -0.0016  -0.0082  -0.0052   0.0023  -0.0093  -0.0012
 104 O   :3d2-   0.0818   0.0014  -0.0021  -0.0001   0.0001   0.0034   0.0004
 105 O   :3d1-  -0.1345  -0.0023   0.0061   0.0006  -0.0006  -0.0049  -0.0006
 106 O   :3d0   -0.3875  -0.0034   0.0094   0.0031   0.0014   0.0047   0.0004
 107 O   :3d1+   0.1036   0.0004   0.0013  -0.0020  -0.0014  -0.0051  -0.0006
 108 O   :3d2+  -0.2802  -0.0042   0.0122   0.0001  -0.0017  -0.0079  -0.0011
 109 H   :1s    -0.0006   0.2838   0.0171  -0.0010  -0.0001  -0.0001  -0.0000
 110 H   :1s    -0.0062   0.4553   0.0123   0.0006   0.0057   0.0007  -0.0021
 111 H   :1s     0.0028  -0.1581   0.0016  -0.0007  -0.0010  -0.0001   0.0015
 112 H   :2px   -0.0036   0.5648   0.0272  -0.0010   0.0009  -0.0006  -0.0027
 113 H   :2py    0.0000   0.0889   0.0047  -0.0001  -0.0000  -0.0002  -0.0005
 114 H   :2pz    0.0018  -0.3375  -0.0166   0.0007  -0.0011   0.0003   0.0017
 115 H   :1s     0.0044  -0.2079  -0.0161   0.0012   0.0010   0.0002   0.0002
 116 H   :1s     0.0108  -0.3802  -0.0102   0.0004  -0.0030  -0.0014  -0.0027
 117 H   :1s    -0.0063   0.1452  -0.0144   0.0020   0.0075   0.0028   0.0024
 118 H   :2px    0.0051  -0.2544  -0.0157   0.0010  -0.0005  -0.0004  -0.0013
 119 H   :2py   -0.0077   0.3501   0.0206  -0.0013  -0.0001   0.0005   0.0018
 120 H   :2pz    0.0079  -0.3512  -0.0206   0.0014   0.0001  -0.0005  -0.0019
 121 H   :1s     0.0059  -0.0120   0.2142  -0.0161   0.0010   0.0001   0.0000
 122 H   :1s     0.0150  -0.0145   0.4583  -0.0287  -0.0065  -0.0007  -0.0003
 123 H   :1s    -0.0044   0.0119  -0.2077   0.0145   0.0081   0.0019  -0.0001
 124 H   :2px   -0.0049   0.0074  -0.1546   0.0115  -0.0001   0.0003   0.0001
 125 H   :2py    0.0100  -0.0174   0.3261  -0.0236  -0.0006  -0.0003  -0.0004
 126 H   :2pz    0.0149  -0.0209   0.4902  -0.0356  -0.0015  -0.0003  -0.0006
 127 H   :1s    -0.0037   0.0068  -0.2062   0.0087   0.0039  -0.0015   0.0004
 128 H   :1s    -0.0155   0.0433  -0.2912   0.0498  -0.0164   0.0037  -0.0016
 129 H   :1s     0.0005  -0.0373   0.2961  -0.0203  -0.0072  -0.0068   0.0019
 130 H   :2px    0.0093  -0.0240   0.3523  -0.0279  -0.0017   0.0017   0.0004
 131 H   :2py   -0.0066   0.0129  -0.2394   0.0207   0.0024  -0.0010  -0.0007
 132 H   :2pz    0.0089  -0.0232   0.3735  -0.0243  -0.0093   0.0011   0.0004
