

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.008604  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.006923  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |   -0.007814  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.008045  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.007133  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |   -0.007803  |
 | 1 1 1 1 |   5   9   6   1 |      660        9 |       217479 |   -0.007685  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |    0.009125  |
 | 1 1 1 1 |  43   9   6   1 |      698        9 |       243262 |   -0.007117  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.007147  |
 | 1 1 1 1 |  28   9  11   1 |     1338        9 |       894462 |    0.011591  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.013645  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.012935  |
 | 1 1 1 1 |  12   9  12   1 |     1453        9 |      1054887 |    0.007709  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.007780  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.009140  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |    0.012171  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.008523  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |    0.008916  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |   -0.008603  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.013181  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.012373  |
 | 1 1 1 1 |  26   9  21   1 |     2646        9 |      3499344 |   -0.007563  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.011597  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.009680  |
 | 1 1 1 1 |   5  10   6   1 |      660       10 |       217480 |    0.012878  |
 | 1 1 1 1 |   8  10   6   1 |      663       10 |       219463 |   -0.007990  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |   -0.013787  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |   -0.009894  |
 | 1 1 1 1 |  43  10   6   1 |      698       10 |       243263 |    0.009551  |
 | 1 1 1 1 |  89  10   6   1 |      744       10 |       276406 |    0.007160  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |   -0.013649  |
 | 1 1 1 1 |  11  10  11   1 |     1321       10 |       871870 |   -0.016051  |
 | 1 1 1 1 |  20  10  11   1 |     1330       10 |       883795 |   -0.006991  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.008876  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.007008  |
 | 1 1 1 1 |  28  10  11   1 |     1338       10 |       894463 |   -0.016829  |
 | 1 1 1 1 | 114  10  11   1 |     1424       10 |      1013186 |   -0.007996  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.017719  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |   -0.015542  |
 | 1 1 1 1 |  12  10  12   1 |     1453       10 |      1054888 |   -0.010846  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.011699  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.012106  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |   -0.008743  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |   -0.016525  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |    0.009929  |
 | 1 1 1 1 |  32  10  12   1 |     1473       10 |      1084138 |   -0.008047  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |   -0.009354  |
 | 1 1 1 1 |   9  10  13   1 |     1581       10 |      1249000 |    0.008447  |
 | 1 1 1 1 |  10  10  15   1 |     1844       10 |      1699256 |    0.007458  |
 | 1 1 1 1 |  11  10  15   1 |     1845       10 |      1701100 |    0.008132  |
 | 1 1 1 1 |  28  10  15   1 |     1862       10 |      1732601 |    0.009155  |
 | 1 1 1 1 |  10  10  16   1 |     1975       10 |      1949335 |    0.010842  |
 | 1 1 1 1 |  11  10  16   1 |     1976       10 |      1951310 |    0.007389  |
 | 1 1 1 1 |  24  10  16   1 |     1989       10 |      1977076 |   -0.007693  |
 | 1 1 1 1 |  28  10  16   1 |     1993       10 |      1985038 |    0.007317  |
 | 1 1 1 1 |  10  10  19   1 |     2368       10 |      2802538 |    0.008351  |
 | 1 1 1 1 |   4  10  21   1 |     2624       10 |      3441386 |    0.010210  |
 | 1 1 1 1 |   6  10  21   1 |     2626       10 |      3446635 |   -0.006945  |
 | 1 1 1 1 |  10  10  21   1 |     2630       10 |      3457145 |    0.009861  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.008026  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |   -0.009687  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |    0.010398  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.016944  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.017182  |
 | 1 1 1 1 |  26  10  21   1 |     2646       10 |      3499345 |    0.010671  |
 | 1 1 1 1 |  30  10  21   1 |     2650       10 |      3509935 |   -0.008424  |
 | 1 1 1 1 |  32  10  21   1 |     2652       10 |      3515236 |   -0.007281  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.016010  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |    0.010784  |
 | 1 1 1 1 |   5  11   6   1 |      660       11 |       217481 |    0.014243  |
 | 1 1 1 1 |   8  11   6   1 |      663       11 |       219464 |   -0.008337  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.015743  |
 | 1 1 1 1 |  24  11   6   1 |      679       11 |       230192 |   -0.007172  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |   -0.011503  |
 | 1 1 1 1 |  43  11   6   1 |      698       11 |       243264 |    0.010605  |
 | 1 1 1 1 |  89  11   6   1 |      744       11 |       276407 |    0.008162  |
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |   -0.015405  |
 | 1 1 1 1 |  11  11  11   1 |     1321       11 |       871871 |   -0.020459  |
 | 1 1 1 1 |  20  11  11   1 |     1330       11 |       883796 |   -0.008146  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |    0.010902  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.007112  |
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |   -0.007641  |
 | 1 1 1 1 |  27  11  11   1 |     1337       11 |       893127 |    0.007940  |
 | 1 1 1 1 |  28  11  11   1 |     1338       11 |       894464 |   -0.020371  |
 | 1 1 1 1 |  29  11  11   1 |     1339       11 |       895802 |   -0.007595  |
 | 1 1 1 1 |  91  11  11   1 |     1401       11 |       980711 |   -0.007738  |
 | 1 1 1 1 |  92  11  11   1 |     1402       11 |       982112 |   -0.007239  |
 | 1 1 1 1 | 114  11  11   1 |     1424       11 |      1013187 |   -0.009283  |
 | 1 1 1 1 |   3  11  12   1 |     1444       11 |      1041857 |    0.008727  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.017316  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |   -0.011969  |
 | 1 1 1 1 |  11  11  12   1 |     1452       11 |      1053437 |    0.007823  |
 | 1 1 1 1 |  12  11  12   1 |     1453       11 |      1054889 |   -0.010294  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.013827  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.012238  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |   -0.009145  |
 | 1 1 1 1 |  28  11  12   1 |     1469       11 |      1078257 |    0.007076  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |   -0.016734  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.011540  |
 | 1 1 1 1 |  32  11  12   1 |     1473       11 |      1084139 |   -0.009037  |
 | 1 1 1 1 |  33  11  12   1 |     1474       11 |      1085612 |    0.007047  |
 | 1 1 1 1 |  95  11  12   1 |     1536       11 |      1178891 |    0.007505  |
 | 1 1 1 1 |  96  11  12   1 |     1537       11 |      1180427 |   -0.007480  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |   -0.010174  |
 | 1 1 1 1 | 114  11  12   1 |     1555       11 |      1208246 |    0.007026  |
 | 1 1 1 1 |   9  11  13   1 |     1581       11 |      1249001 |    0.008190  |
 | 1 1 1 1 |  28  11  13   1 |     1600       11 |      1279211 |    0.007286  |
 | 1 1 1 1 |  10  11  15   1 |     1844       11 |      1699257 |    0.008811  |
 | 1 1 1 1 |  11  11  15   1 |     1845       11 |      1701101 |    0.009245  |
 | 1 1 1 1 |  28  11  15   1 |     1862       11 |      1732602 |    0.010482  |
 | 1 1 1 1 |  10  11  16   1 |     1975       11 |      1949336 |    0.010201  |
 | 1 1 1 1 |  11  11  16   1 |     1976       11 |      1951311 |    0.007284  |
 | 1 1 1 1 |  24  11  16   1 |     1989       11 |      1977077 |   -0.007411  |
 | 1 1 1 1 |  28  11  16   1 |     1993       11 |      1985039 |    0.008114  |
 | 1 1 1 1 |  29  11  16   1 |     1994       11 |      1987032 |    0.007230  |
 | 1 1 1 1 |  10  11  19   1 |     2368       11 |      2802539 |    0.007822  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |    0.009208  |
 | 1 1 1 1 |   5  11  21   1 |     2625       11 |      3444011 |    0.007110  |
 | 1 1 1 1 |   6  11  21   1 |     2626       11 |      3446636 |   -0.010034  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |    0.008099  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.015828  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |   -0.013308  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |    0.012248  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.020404  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.020020  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.007360  |
 | 1 1 1 1 |  26  11  21   1 |     2646       11 |      3499346 |    0.011816  |
 | 1 1 1 1 |  30  11  21   1 |     2650       11 |      3509936 |   -0.009236  |
 | 1 1 1 1 |  32  11  21   1 |     2652       11 |      3515237 |   -0.008313  |
 | 1 1 1 1 |  34  11  21   1 |     2654       11 |      3520542 |   -0.007651  |
 | 1 1 1 1 |  43  11  21   1 |     2663       11 |      3544464 |   -0.007796  |
 | 1 1 1 1 |  74  11  21   1 |     2694       11 |      3627482 |    0.007437  |
 | 1 1 1 1 | 109  11  21   1 |     2729       11 |      3722367 |   -0.007788  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.018415  |
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |    0.008401  |
 | 1 1 1 1 |   5  13   6   1 |      660       13 |       217483 |    0.008445  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |   -0.011236  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |   -0.008442  |
 | 1 1 1 1 |  43  13   6   1 |      698       13 |       243266 |    0.007852  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.010377  |
 | 1 1 1 1 |  11  13  11   1 |     1321       13 |       871873 |   -0.012126  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |    0.007555  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.007212  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |   -0.015024  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.012358  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.010713  |
 | 1 1 1 1 |  12  13  12   1 |     1453       13 |      1054891 |   -0.007066  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.010015  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.009090  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.012924  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.008138  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |   -0.007570  |
 | 1 1 1 1 |  28  13  15   1 |     1862       13 |      1732604 |    0.007076  |
 | 1 1 1 1 |   4  13  21   1 |     2624       13 |      3441389 |    0.007015  |
 | 1 1 1 1 |  10  13  21   1 |     2630       13 |      3457148 |    0.007690  |
 | 1 1 1 1 |  14  13  21   1 |     2634       13 |      3467674 |   -0.007710  |
 | 1 1 1 1 |  22  13  21   1 |     2642       13 |      3488774 |    0.007169  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.013618  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.014087  |
 | 1 1 1 1 |  26  13  21   1 |     2646       13 |      3499348 |    0.008507  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.013329  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9472

          Printed all single excitations greater than 0.093824

          Printed all double excitations greater than 0.006920


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.0781 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9860 %

          Double Excitation Contribution :              12.0140 %

          ||T1||/||T2||                  :               2.7062

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.550643  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.036361  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.035748  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5530

          Printed all single excitations greater than 0.469004

          Printed all double excitations greater than 0.034661


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.5247 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1020 %

          Double Excitation Contribution :              11.8980 %

          ||T1||/||T2||                  :               2.7212

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.313874  |
 | 1   1   |   3       1     |        3          |              |    0.458425  |
 | 1   1   |   4       1     |        4          |              |    0.393414  |
 | 1   1   |   7       1     |        7          |              |   -0.274978  |
 | 1   1   |   8       1     |        8          |              |    0.146671  |
 | 1   1   |   9       1     |        9          |              |   -0.253123  |
 | 1   1   |  11       1     |       11          |              |   -0.426942  |
 | 1   1   |  12       1     |       12          |              |    0.134722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |   -0.011658  |
 | 1 1 1 1 |   5   2   6   1 |      660        2 |       217472 |   -0.014037  |
 | 1 1 1 1 |   8   2   6   1 |      663        2 |       219455 |    0.008313  |
 | 1 1 1 1 |  22   2   6   1 |      677        2 |       228828 |    0.015121  |
 | 1 1 1 1 |  38   2   6   1 |      693        2 |       239780 |    0.011712  |
 | 1 1 1 1 |  43   2   6   1 |      698        2 |       243255 |   -0.011264  |
 | 1 1 1 1 |  89   2   6   1 |      744        2 |       276398 |   -0.008656  |
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.011291  |
 | 1 1 1 1 |  11   2  11   1 |     1321        2 |       871862 |    0.012657  |
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |   -0.009985  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.006977  |
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.007018  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |   -0.007120  |
 | 1 1 1 1 |  28   2  11   1 |     1338        2 |       894455 |    0.018471  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |    0.007108  |
 | 1 1 1 1 |  91   2  11   1 |     1401        2 |       980702 |    0.007260  |
 | 1 1 1 1 |  92   2  11   1 |     1402        2 |       982103 |    0.007258  |
 | 1 1 1 1 | 114   2  11   1 |     1424        2 |      1013178 |    0.009296  |
 | 1 1 1 1 |   3   2  12   1 |     1444        2 |      1041848 |   -0.007118  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |   -0.017616  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.012899  |
 | 1 1 1 1 |  12   2  12   1 |     1453        2 |      1054880 |    0.007161  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.012755  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.013307  |
 | 1 1 1 1 |  27   2  12   1 |     1468        2 |      1076780 |    0.009141  |
 | 1 1 1 1 |  29   2  12   1 |     1470        2 |      1079717 |    0.017444  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |   -0.011046  |
 | 1 1 1 1 |  32   2  12   1 |     1473        2 |      1084130 |    0.009207  |
 | 1 1 1 1 |  33   2  12   1 |     1474        2 |      1085603 |   -0.007100  |
 | 1 1 1 1 |  95   2  12   1 |     1536        2 |      1178882 |   -0.007766  |
 | 1 1 1 1 |  96   2  12   1 |     1537        2 |      1180418 |    0.007817  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |    0.010372  |
 | 1 1 1 1 | 114   2  12   1 |     1555        2 |      1208237 |   -0.007016  |
 | 1 1 1 1 |   9   2  13   1 |     1581        2 |      1248992 |   -0.010489  |
 | 1 1 1 1 |  11   2  13   1 |     1583        2 |      1252155 |   -0.008681  |
 | 1 1 1 1 |  28   2  13   1 |     1600        2 |      1279202 |   -0.007895  |
 | 1 1 1 1 |  23   2  14   1 |     1726        2 |      1488677 |    0.006918  |
 | 1 1 1 1 |  10   2  15   1 |     1844        2 |      1699248 |   -0.009640  |
 | 1 1 1 1 |  11   2  15   1 |     1845        2 |      1701092 |   -0.009286  |
 | 1 1 1 1 |  24   2  15   1 |     1858        2 |      1725155 |    0.007154  |
 | 1 1 1 1 |  28   2  15   1 |     1862        2 |      1732593 |   -0.012496  |
 | 1 1 1 1 |  10   2  16   1 |     1975        2 |      1949327 |   -0.011432  |
 | 1 1 1 1 |  11   2  16   1 |     1976        2 |      1951302 |   -0.007004  |
 | 1 1 1 1 |  24   2  16   1 |     1989        2 |      1977068 |    0.007885  |
 | 1 1 1 1 |  28   2  16   1 |     1993        2 |      1985030 |   -0.009854  |
 | 1 1 1 1 |  29   2  16   1 |     1994        2 |      1987023 |   -0.008227  |
 | 1 1 1 1 |   9   2  17   1 |     2105        2 |      2214462 |   -0.007006  |
 | 1 1 1 1 |  11   2  17   1 |     2107        2 |      2218673 |   -0.007157  |
 | 1 1 1 1 |   9   2  18   1 |     2236        2 |      2498732 |    0.007495  |
 | 1 1 1 1 |  10   2  19   1 |     2368        2 |      2802530 |   -0.010208  |
 | 1 1 1 1 |  11   2  19   1 |     2369        2 |      2804898 |   -0.008257  |
 | 1 1 1 1 |  24   2  19   1 |     2382        2 |      2835773 |    0.008167  |
 | 1 1 1 1 |  28   2  19   1 |     2386        2 |      2845307 |   -0.008154  |
 | 1 1 1 1 |  29   2  19   1 |     2387        2 |      2847693 |   -0.007310  |
 | 1 1 1 1 |   4   2  21   1 |     2624        2 |      3441378 |   -0.010840  |
 | 1 1 1 1 |   6   2  21   1 |     2626        2 |      3446627 |    0.009456  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |   -0.011121  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.013658  |
 | 1 1 1 1 |  14   2  21   1 |     2634        2 |      3467663 |    0.015078  |
 | 1 1 1 1 |  22   2  21   1 |     2642        2 |      3488763 |   -0.015201  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.020839  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.020415  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |    0.007349  |
 | 1 1 1 1 |  26   2  21   1 |     2646        2 |      3499337 |   -0.012226  |
 | 1 1 1 1 |  30   2  21   1 |     2650        2 |      3509927 |    0.009655  |
 | 1 1 1 1 |  32   2  21   1 |     2652        2 |      3515228 |    0.008743  |
 | 1 1 1 1 |  34   2  21   1 |     2654        2 |      3520533 |    0.007757  |
 | 1 1 1 1 |  43   2  21   1 |     2663        2 |      3544455 |    0.008337  |
 | 1 1 1 1 |  74   2  21   1 |     2694        2 |      3627473 |   -0.007725  |
 | 1 1 1 1 |  89   2  21   1 |     2709        2 |      3667988 |   -0.006968  |
 | 1 1 1 1 | 109   2  21   1 |     2729        2 |      3722358 |    0.008204  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.019149  |
 | 1 1 1 1 | 127   3   1   1 |      127        3 |         8004 |    0.009763  |
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |   -0.017236  |
 | 1 1 1 1 |   5   3   6   1 |      660        3 |       217473 |   -0.020495  |
 | 1 1 1 1 |   7   3   6   1 |      662        3 |       218794 |   -0.010076  |
 | 1 1 1 1 |   8   3   6   1 |      663        3 |       219456 |    0.012267  |
 | 1 1 1 1 |  20   3   6   1 |      675        3 |       227478 |   -0.007211  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.021870  |
 | 1 1 1 1 |  24   3   6   1 |      679        3 |       230184 |    0.008782  |
 | 1 1 1 1 |  25   3   6   1 |      680        3 |       230863 |    0.009547  |
 | 1 1 1 1 |  26   3   6   1 |      681        3 |       231543 |   -0.009236  |
 | 1 1 1 1 |  29   3   6   1 |      684        3 |       233589 |    0.007932  |
 | 1 1 1 1 |  30   3   6   1 |      685        3 |       234273 |    0.008678  |
 | 1 1 1 1 |  35   3   6   1 |      690        3 |       237708 |   -0.009276  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.016746  |
 | 1 1 1 1 |  43   3   6   1 |      698        3 |       243256 |   -0.016664  |
 | 1 1 1 1 |  49   3   6   1 |      704        3 |       247459 |    0.008774  |
 | 1 1 1 1 |  51   3   6   1 |      706        3 |       248868 |   -0.008574  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |   -0.012447  |
 | 1 1 1 1 |  23   3  10   1 |     1202        3 |       721804 |    0.007282  |
 | 1 1 1 1 |   2   3  11   1 |     1312        3 |       860019 |    0.007425  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.007718  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.017749  |
 | 1 1 1 1 |  11   3  11   1 |     1321        3 |       871863 |    0.020364  |
 | 1 1 1 1 |  20   3  11   1 |     1330        3 |       883788 |    0.008064  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |   -0.014416  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.010245  |
 | 1 1 1 1 |  26   3  11   1 |     1336        3 |       891783 |    0.010250  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |   -0.010769  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |    0.028084  |
 | 1 1 1 1 |  29   3  11   1 |     1339        3 |       895794 |    0.010783  |
 | 1 1 1 1 |  33   3  11   1 |     1343        3 |       901156 |   -0.007061  |
 | 1 1 1 1 |  91   3  11   1 |     1401        3 |       980703 |    0.010661  |
 | 1 1 1 1 |  92   3  11   1 |     1402        3 |       982104 |    0.010483  |
 | 1 1 1 1 | 113   3  11   1 |     1423        3 |      1011756 |    0.009628  |
 | 1 1 1 1 | 114   3  11   1 |     1424        3 |      1013179 |    0.013527  |
 | 1 1 1 1 |   3   3  12   1 |     1444        3 |      1041849 |   -0.013560  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |   -0.007221  |
