

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.2216   0.0163   0.0216  -0.4505   0.0154   0.3989  -0.0196

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0298  -0.0666   0.0007  -0.0001  -0.0053  -0.0052   0.0115
   2 N   :1s    -0.0820  -0.1574   0.0027  -0.0004  -0.0113  -0.0124   0.0275
   3 N   :1s     0.5320   0.9183  -0.0136   0.0072   0.0910   0.0839  -0.1996
   4 N   :1s     2.6091   3.2589  -0.2227   0.0133  -0.0401   0.2957  -0.4901
   5 N   :2px   -0.0302  -0.0739  -0.0514  -0.0694  -0.2216  -0.1025   0.4272
   6 N   :2py   -0.0693  -0.0579   0.0121   0.0086   0.0067  -0.0788   0.0119
   7 N   :2pz    0.0401   0.2300  -0.0397  -0.0374  -0.1180  -0.0688   0.2070
   8 N   :2px   -0.2014  -0.3235   0.0028  -0.0038  -0.0125  -0.0032   0.0638
   9 N   :2py   -0.2949  -0.3329   0.0302  -0.0026  -0.0053  -0.0119   0.0547
  10 N   :2pz    0.2745   0.3079  -0.0034  -0.0030  -0.0006   0.0258  -0.0306
  11 N   :2px   -0.5569  -0.4084  -0.0452  -0.1232  -0.3123  -0.1161   0.7192
  12 N   :2py   -0.7022  -0.1043   0.0814   0.0187   0.0325  -0.1086   0.0252
  13 N   :2pz    0.5644   0.7620  -0.0778  -0.0523  -0.1814   0.0151   0.3199
  14 N   :3d2-   0.2035  -0.3447  -0.0173  -0.0433  -0.1115  -0.0118   0.2206
  15 N   :3d1-  -0.6271   0.7060   0.0499   0.0385   0.1840   0.0725  -0.2942
  16 N   :3d0   -0.4309   0.1225  -0.0669  -0.1111  -0.3384  -0.1687   0.6494
  17 N   :3d1+   0.1770   0.4237  -0.0849  -0.1270  -0.3349  -0.1164   0.6247
  18 N   :3d2+   0.1976   0.0692   0.0096  -0.0032  -0.0657  -0.1272   0.1426
  19 H   :1s     0.3208  -0.0626  -0.0626  -0.0670  -0.2342  -0.0331   0.3489
  20 H   :1s    -1.4055  -1.6207   0.0505  -0.0636  -0.0627  -0.1515   0.4717
  21 H   :1s    -0.0181  -0.1523  -0.0482  -0.0636  -0.2034   0.0033   0.3114
  22 H   :2px   -0.1561  -0.8501  -0.0412  -0.0605  -0.2311  -0.0946   0.4877
  23 H   :2py    0.5408   0.3478   0.0125   0.0401   0.1028   0.0346  -0.2471
  24 H   :2pz    0.3185   0.2878   0.0135   0.0233   0.0754   0.0188  -0.2029
  25 H   :1s     0.3129  -0.0262  -0.0762  -0.0189  -0.1574  -0.1325   0.2247
  26 H   :1s    -1.8957  -1.5559   0.1960  -0.0232   0.0171  -0.1388   0.3438
  27 H   :1s     0.0037   0.0224   0.0112  -0.0107  -0.0934  -0.1117   0.1882
  28 H   :2px    0.0662  -0.2823   0.0207  -0.0129  -0.0680  -0.0740   0.1440
  29 H   :2py   -0.5807  -0.9244   0.0285  -0.0190  -0.1023  -0.1398   0.3094
  30 H   :2pz   -0.6907  -0.0627   0.0375  -0.0143  -0.0324  -0.0901   0.1172
  31 H   :1s     0.4624  -0.0596   0.0119   0.0745   0.1832   0.1876  -0.4143
  32 H   :1s    -1.6283  -1.5599   0.1738   0.0629   0.2262  -0.1892  -0.2074
  33 H   :1s     0.2475  -0.0408   0.0242   0.0704   0.2373   0.0679  -0.4075
  34 H   :2px    0.2542   0.5096  -0.0602  -0.0549  -0.1674  -0.0266   0.2653
  35 H   :2py    0.3623  -0.1762  -0.0244   0.0014  -0.0327   0.0329  -0.0107
  36 H   :2pz    0.5234   0.8473  -0.0887  -0.0957  -0.2556  -0.0734   0.4579
  37 O   :1s     0.0024   0.0013   0.0001   0.0002   0.0002  -0.0000  -0.0010
  38 O   :1s     0.0051   0.0028   0.0001   0.0004   0.0004  -0.0000  -0.0020
  39 O   :1s    -0.0387  -0.0216  -0.0012  -0.0033  -0.0044   0.0009   0.0162
  40 O   :1s    -0.0310   0.0118   0.0060   0.0065   0.0187  -0.0059  -0.0189
  41 O   :2px   -0.0159   0.0092   0.0014   0.0063   0.0052   0.0058  -0.0119
  42 O   :2py   -0.0076  -0.0054   0.0005   0.0167  -0.0010  -0.0011   0.0027
  43 O   :2pz    0.0045  -0.0041  -0.0014   0.0080  -0.0078  -0.0007   0.0087
  44 O   :2px   -0.0010  -0.0304  -0.0028  -0.0087  -0.0082  -0.0008   0.0185
  45 O   :2py   -0.0136  -0.0126  -0.0002  -0.0144   0.0024   0.0002   0.0017
  46 O   :2pz    0.0074   0.0314   0.0015  -0.0078   0.0042   0.0016  -0.0143
  47 O   :2px    0.0793  -0.0011   0.0009   0.0978  -0.0027  -0.0078  -0.0145
  48 O   :2py    0.0250   0.0164   0.0010   0.1900  -0.0294  -0.0117   0.0221
  49 O   :2pz   -0.0237   0.0524   0.0074   0.1123   0.0054   0.0006  -0.0343
  50 O   :3d2-  -0.0058   0.0037  -0.0005  -0.1342   0.0226   0.0110  -0.0042
  51 O   :3d1-   0.0119   0.0151  -0.0026  -0.2577   0.0432   0.0204  -0.0725
  52 O   :3d0   -0.0040   0.0007  -0.0049  -0.5330   0.0892   0.0326  -0.0881
  53 O   :3d1+  -0.0021  -0.0217  -0.0053  -0.4678   0.0567   0.0144  -0.0205
  54 O   :3d2+   0.0033  -0.0255  -0.0087  -0.6589   0.0778   0.0190  -0.0195
  55 O   :1s     0.0013  -0.0021  -0.0003  -0.0004  -0.0010  -0.0005   0.0016
  56 O   :1s     0.0019  -0.0048  -0.0006  -0.0008  -0.0020  -0.0011   0.0032
  57 O   :1s    -0.0149   0.0290   0.0054   0.0061   0.0164   0.0089  -0.0223
  58 O   :1s     0.1478   0.1662  -0.0190  -0.0075  -0.0477  -0.0134  -0.0235
  59 O   :2px   -0.0102  -0.0040   0.0011   0.0007   0.0130   0.0083   0.0131
  60 O   :2py    0.0073  -0.0053  -0.0019  -0.0021  -0.0012   0.0022   0.0189
  61 O   :2pz    0.0026   0.0172  -0.0009   0.0001   0.0018   0.0058   0.0066
  62 O   :2px   -0.0006   0.0082  -0.0003  -0.0008  -0.0098  -0.0073  -0.0096
  63 O   :2py   -0.0556  -0.0367  -0.0001  -0.0037  -0.0098  -0.0079   0.0146
  64 O   :2pz    0.0469   0.0169   0.0000   0.0014  -0.0015  -0.0018  -0.0148
  65 O   :2px    0.0206   0.0424  -0.0036   0.0124   0.1140   0.1018   0.0878
  66 O   :2py   -0.1578  -0.0662   0.0152   0.0118   0.0921   0.0523   0.0588
  67 O   :2pz    0.1025  -0.0244  -0.0035   0.0072   0.0733   0.0582   0.0563
  68 O   :3d2-  -0.0603  -0.0123   0.0014  -0.0329  -0.2207  -0.1708  -0.0223
  69 O   :3d1-  -0.0125   0.0161  -0.0021  -0.0342  -0.3326  -0.2654  -0.2685
  70 O   :3d0   -0.0252  -0.0187   0.0018  -0.0184  -0.2252  -0.1977  -0.2750
  71 O   :3d1+   0.0078  -0.0003  -0.0015  -0.0025  -0.0576  -0.0513  -0.1128
  72 O   :3d2+  -0.0136   0.0039   0.0056   0.0557   0.5122   0.3983   0.3525
  73 O   :1s    -0.0011  -0.0025   0.0007   0.0001  -0.0017   0.0034  -0.0018
  74 O   :1s    -0.0027  -0.0059   0.0014   0.0001  -0.0038   0.0074  -0.0034
  75 O   :1s     0.0151   0.0387  -0.0114  -0.0004   0.0250  -0.0492   0.0198
  76 O   :1s     0.0770   0.1314  -0.0077   0.0007   0.0780  -0.0869   0.0178
  77 O   :2px    0.0020   0.0015   0.0057   0.0007   0.0062  -0.0032  -0.0055
  78 O   :2py   -0.0007  -0.0027  -0.0031  -0.0019  -0.0034  -0.0045   0.0148
  79 O   :2pz    0.0097  -0.0001  -0.0015   0.0009  -0.0030   0.0127  -0.0116
  80 O   :2px    0.0219  -0.0116  -0.0129   0.0011  -0.0031   0.0084  -0.0060
  81 O   :2py    0.0136  -0.0244   0.0171  -0.0005  -0.0091   0.0055   0.0035
  82 O   :2pz   -0.0051  -0.0149  -0.0134  -0.0005  -0.0068   0.0061   0.0025
  83 O   :2px    0.0446  -0.0231   0.1166  -0.0050  -0.0433   0.0341   0.0235
  84 O   :2py    0.0345  -0.1183  -0.1296   0.0085  -0.0809   0.1653  -0.0835
  85 O   :2pz   -0.0271  -0.1482   0.1407  -0.0028  -0.1062   0.1385  -0.0295
  86 O   :3d2-  -0.0269  -0.0127  -0.4140   0.0120   0.0566  -0.0525  -0.0121
  87 O   :3d1-   0.0029   0.0101   0.4947  -0.0191  -0.0698   0.0288   0.0813
  88 O   :3d0   -0.0335  -0.0176  -0.6761   0.0161   0.0663  -0.0610   0.0134
  89 O   :3d1+   0.0067  -0.0011  -0.2358   0.0070  -0.0387   0.0916  -0.0376
  90 O   :3d2+   0.0074  -0.0005   0.2417  -0.0168  -0.1167   0.1036   0.1082
  91 O   :1s    -0.0021  -0.0018   0.0010  -0.0002  -0.0016   0.0017   0.0006
  92 O   :1s    -0.0056  -0.0034   0.0022  -0.0004  -0.0033   0.0032   0.0016
  93 O   :1s     0.0292   0.0114  -0.0161   0.0058   0.0333  -0.0214  -0.0297
  94 O   :1s     0.2996   0.0604  -0.0030  -0.0216  -0.1236   0.0654   0.1211
  95 O   :2px    0.0031  -0.0130  -0.0006   0.0022   0.0001   0.0111  -0.0142
  96 O   :2py   -0.0078   0.0061   0.0039   0.0003  -0.0005   0.0064  -0.0076
  97 O   :2pz   -0.0055  -0.0308   0.0041   0.0015   0.0046   0.0018  -0.0071
  98 O   :2px   -0.0434  -0.0407   0.0045   0.0012   0.0057  -0.0038  -0.0032
  99 O   :2py   -0.0132   0.0154   0.0064   0.0016   0.0150  -0.0143  -0.0058
 100 O   :2pz   -0.0348   0.0023   0.0060  -0.0009  -0.0075   0.0107  -0.0012
 101 O   :2px   -0.1192  -0.0328  -0.0002  -0.0003  -0.0388   0.0675  -0.0272
 102 O   :2py    0.0241   0.0558  -0.0278  -0.0086  -0.0983   0.1212  -0.0001
 103 O   :2pz   -0.0630   0.0604   0.0183   0.0130   0.1376  -0.1548  -0.0330
 104 O   :3d2-   0.0425  -0.0052   0.0438   0.0184   0.3381  -0.4858   0.0808
 105 O   :3d1-   0.0076   0.0021   0.0518   0.0066   0.2012  -0.3195   0.0801
 106 O   :3d0   -0.0453   0.0045  -0.1304  -0.0210  -0.3707   0.5185  -0.0451
 107 O   :3d1+  -0.0769  -0.0092  -0.0268  -0.0124  -0.1321   0.1552   0.0155
 108 O   :3d2+  -0.0172   0.0500  -0.0592  -0.0020   0.0724  -0.1293   0.0664
 109 H   :1s    -0.0314   0.0442   0.0063   0.0035   0.0223   0.0070  -0.0464
 110 H   :1s     0.1063  -0.1034  -0.0145  -0.0058  -0.0390  -0.0065   0.0757
 111 H   :1s    -0.0207   0.0238   0.0060   0.0023   0.0115   0.0003  -0.0385
 112 H   :2px    0.0185  -0.0464  -0.0050  -0.0901  -0.0004   0.0028   0.0217
 113 H   :2py   -0.0319  -0.0065  -0.0006  -0.1841   0.0261   0.0084  -0.0040
 114 H   :2pz   -0.0066  -0.0088  -0.0022  -0.1072   0.0029  -0.0024   0.0220
 115 H   :1s    -0.0174  -0.0740  -0.0059   0.0005  -0.0111  -0.0032   0.0412
 116 H   :1s     0.0074   0.1466   0.0142   0.0003   0.0220   0.0103  -0.1060
 117 H   :1s     0.0194  -0.0116  -0.0050   0.0066   0.0140   0.0006   0.0257
 118 H   :2px   -0.0089   0.0126  -0.0001  -0.1551   0.0285   0.0074  -0.0224
 119 H   :2py   -0.0090  -0.0345  -0.0045  -0.3270   0.0461   0.0150  -0.0307
 120 H   :2pz    0.0234   0.0510  -0.0008  -0.1863   0.0294   0.0124  -0.0421
 121 H   :1s    -0.0252   0.0374  -0.0039  -0.0040  -0.0181  -0.0046   0.0102
 122 H   :1s     0.1222  -0.1044   0.0055   0.0076   0.0359   0.0124  -0.0109
 123 H   :1s    -0.0314   0.0346  -0.0031  -0.0057  -0.0210  -0.0137   0.0140
 124 H   :2px   -0.0477  -0.0046   0.0008  -0.0151  -0.1589  -0.1337  -0.1576
 125 H   :2py    0.0195   0.0185  -0.0035  -0.0074  -0.0837  -0.0642  -0.0951
 126 H   :2pz    0.0703  -0.0108  -0.0017  -0.0074  -0.0897  -0.0737  -0.0992
 127 H   :1s     0.2191   0.1016  -0.0125  -0.0000  -0.0156   0.0071  -0.0256
 128 H   :1s    -0.5033  -0.2902   0.0308  -0.0026   0.0387  -0.0181   0.0975
 129 H   :1s     0.1133  -0.0125  -0.0002   0.0103   0.0324   0.0358  -0.0393
 130 H   :2px    0.0593   0.0494  -0.0005  -0.0170  -0.1814  -0.1450  -0.1379
 131 H   :2py   -0.1063  -0.0735   0.0011  -0.0147  -0.0959  -0.0790  -0.0261
 132 H   :2pz    0.0081  -0.0134   0.0005  -0.0087  -0.0994  -0.0791  -0.0850
 133 H   :1s     0.0970   0.0147  -0.0105   0.0057   0.0057   0.0110  -0.0327
 134 H   :1s    -0.2052  -0.0401   0.0236  -0.0119  -0.0143  -0.0236   0.0579
 135 H   :1s     0.0073   0.0248  -0.0015   0.0072   0.0110   0.0103  -0.0442
 136 H   :2px    0.0593   0.0031  -0.1901   0.0078   0.0426  -0.0366  -0.0225
 137 H   :2py    0.0119   0.0334   0.2051  -0.0105  -0.0190  -0.0133   0.0639
 138 H   :2pz   -0.0293   0.0414  -0.1588   0.0034   0.0543  -0.0706   0.0053
 139 H   :1s     0.0294   0.0809  -0.0111   0.0025   0.0422  -0.0330  -0.0175
 140 H   :1s    -0.0463  -0.3140   0.0425  -0.0027  -0.1986   0.2398  -0.0251
 141 H   :1s     0.0241   0.0546  -0.0105   0.0014   0.0300  -0.0058  -0.0253
 142 H   :2px   -0.0046  -0.0525  -0.1410   0.0042  -0.0335   0.0653  -0.0231
 143 H   :2py    0.0017  -0.0842   0.1812  -0.0036  -0.0459   0.0556  -0.0243
 144 H   :2pz    0.0037  -0.0621  -0.1224   0.0021  -0.0451   0.0692  -0.0043
 145 H   :1s     0.1359   0.0506  -0.0119   0.0027  -0.0087   0.0305  -0.0247
 146 H   :1s    -0.3549  -0.1441   0.0282   0.0064   0.0417  -0.0415  -0.0186
 147 H   :1s    -0.0648  -0.0205   0.0039  -0.0046  -0.0179   0.0258   0.0002
 148 H   :2px   -0.1162  -0.0835   0.0110   0.0058   0.0647  -0.0793   0.0002
 149 H   :2py    0.0395   0.0415  -0.0020   0.0025   0.1349  -0.2209   0.0691
 150 H   :2pz    0.0307   0.0124  -0.0321  -0.0072  -0.1200   0.1618  -0.0118
 151 H   :1s     0.1106  -0.1255   0.0055   0.0032  -0.0402   0.0734  -0.0268
 152 H   :1s    -0.3157   0.2812  -0.0089   0.0023   0.1507  -0.1929   0.0002
 153 H   :1s     0.1212  -0.1003  -0.0228   0.0027  -0.0154   0.0149   0.0016
 154 H   :2px    0.0159   0.0080   0.0136  -0.0003   0.0564  -0.1003   0.0382
 155 H   :2py   -0.0789  -0.0137   0.0593   0.0099   0.1367  -0.1750  -0.0055
 156 H   :2pz   -0.0427  -0.0030  -0.0137  -0.0026  -0.1017   0.1636  -0.0406

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0010   0.0049   0.0014   0.0112   0.0051   0.0016   0.0017
   2 N   :1s     0.0021   0.0110   0.0025   0.0256   0.0126   0.0033   0.0034
   3 N   :1s    -0.0205  -0.0879  -0.0354  -0.2017  -0.0986  -0.0289  -0.0195
   4 N   :1s     0.0374  -0.0733   0.1621  -0.2564  -0.2482   0.0595   0.0005
   5 N   :2px    0.0390  -0.0205  -0.0827  -0.1081   0.0482  -0.0462  -0.0183
   6 N   :2py    0.0463   0.1991   0.2186   0.4692   0.1457   0.0644  -0.0099
   7 N   :2pz    0.0465   0.0856   0.0850   0.1922   0.1042   0.0247   0.0054
   8 N   :2px    0.0006   0.0168  -0.0135   0.0505   0.0450   0.0054   0.0223
   9 N   :2py    0.0020   0.0171   0.0144   0.0564   0.0605   0.0053   0.0220
  10 N   :2pz    0.0037  -0.0017   0.0125  -0.0087  -0.0042  -0.0072  -0.0062
  11 N   :2px    0.0537  -0.0556  -0.1879  -0.1608   0.1594  -0.0729  -0.0068
  12 N   :2py    0.0415   0.2656   0.2744   0.7070   0.2624   0.0941  -0.0140
  13 N   :2pz    0.1050   0.1389   0.1721   0.2649   0.2517   0.0254   0.0038
  14 N   :3d2-  -0.0257  -0.2173  -0.2758  -0.5538  -0.1472  -0.1183  -0.0174
  15 N   :3d1-  -0.0501  -0.0903  -0.0493  -0.1879  -0.1039  -0.0218  -0.0404
  16 N   :3d0    0.0921   0.0826   0.0164   0.1428   0.1852  -0.0217  -0.0084
  17 N   :3d1+   0.0574  -0.0887  -0.1611  -0.2747   0.0393  -0.0901  -0.0251
  18 N   :3d2+   0.0820   0.2733   0.2947   0.6274   0.2320   0.0747   0.0138
  19 H   :1s     0.0221  -0.1429  -0.1571  -0.3770  -0.0634  -0.0757   0.0128
  20 H   :1s    -0.0372  -0.0543  -0.2908  -0.1037   0.0932  -0.0647  -0.0186
  21 H   :1s     0.0201  -0.1458  -0.1637  -0.4175  -0.0663  -0.0737  -0.0015
  22 H   :2px    0.0120  -0.0988  -0.2277  -0.2974  -0.0076  -0.0816   0.0218
  23 H   :2py    0.0082   0.0800   0.1541   0.1931  -0.0013   0.0414   0.0113
  24 H   :2pz   -0.0091   0.0427   0.0884   0.1337  -0.0246   0.0367   0.0002
  25 H   :1s     0.0974   0.2661   0.2706   0.5880   0.1929   0.0957   0.0277
  26 H   :1s    -0.0106   0.1349   0.0337   0.4267   0.3577   0.0118   0.0125
  27 H   :1s     0.0846   0.1906   0.1728   0.4593   0.1653   0.0145  -0.0360
  28 H   :2px    0.0326   0.0766   0.0655   0.1641   0.0772  -0.0069  -0.0013
  29 H   :2py    0.0703   0.2598   0.2223   0.6266   0.3121   0.0800   0.0327
  30 H   :2pz    0.0158   0.0669   0.0464   0.1794   0.0732   0.0094  -0.0123
  31 H   :1s    -0.0437  -0.0236   0.0147  -0.0169  -0.0570   0.0342   0.0609
  32 H   :1s    -0.0977  -0.0215  -0.0681   0.0341  -0.1386   0.0069  -0.0823
  33 H   :1s    -0.0461  -0.0160   0.0270  -0.0443  -0.0931  -0.0159   0.0312
  34 H   :2px    0.0456   0.0177   0.0064   0.0056   0.0667  -0.0134  -0.0075
  35 H   :2py    0.0065   0.0135   0.0146   0.0279  -0.0065   0.0231   0.0430
  36 H   :2pz    0.0747   0.0163  -0.0072  -0.0205   0.1102  -0.0406  -0.0279
  37 O   :1s    -0.0000   0.0003   0.0005   0.0009  -0.0001   0.0003   0.0023
  38 O   :1s    -0.0001   0.0007   0.0011   0.0019  -0.0001   0.0006   0.0048
  39 O   :1s     0.0009  -0.0055  -0.0092  -0.0163  -0.0005  -0.0038   0.0199
  40 O   :1s    -0.0027   0.0051   0.0024   0.0103   0.0032  -0.0166  -0.6412
  41 O   :2px   -0.0005   0.0018  -0.0025  -0.0047  -0.0041   0.0008   0.0193
  42 O   :2py   -0.0011   0.0074  -0.0095  -0.0070   0.0003  -0.0018  -0.0260
  43 O   :2pz    0.0004   0.0024  -0.0075  -0.0095  -0.0013   0.0001   0.0276
  44 O   :2px    0.0003  -0.0034  -0.0069  -0.0104   0.0012  -0.0001   0.0333
  45 O   :2py   -0.0005  -0.0005  -0.0021  -0.0022   0.0003  -0.0010  -0.0197
  46 O   :2pz    0.0005   0.0028   0.0050   0.0060  -0.0021   0.0005   0.0069
  47 O   :2px   -0.0029   0.0472  -0.0006   0.0437   0.0095   0.0194   0.3283
  48 O   :2py    0.0036   0.0699  -0.0420  -0.0060   0.0044  -0.0090  -0.2867
  49 O   :2pz    0.0015   0.0489  -0.0082   0.0240  -0.0022   0.0064   0.2300
  50 O   :3d2-  -0.0007  -0.5500   0.3623   0.0956  -0.0054   0.0258   0.5191
  51 O   :3d1-  -0.0017   0.4437  -0.2642  -0.0402  -0.0038   0.0083   0.3465
  52 O   :3d0   -0.0041   0.4229  -0.2490  -0.0320   0.0047   0.0031   0.1495
  53 O   :3d1+  -0.0019  -0.1310   0.0797   0.0080  -0.0034  -0.0093  -0.4276
  54 O   :3d2+  -0.0023  -0.3039   0.1981   0.0487   0.0033   0.0034  -0.0639
  55 O   :1s     0.0000  -0.0008  -0.0014  -0.0022  -0.0010  -0.0007  -0.0010
  56 O   :1s     0.0001  -0.0017  -0.0029  -0.0046  -0.0021  -0.0015  -0.0020
  57 O   :1s    -0.0007   0.0120   0.0203   0.0304   0.0169   0.0087   0.0007
  58 O   :1s     0.0026   0.0105   0.0227   0.0640  -0.0319   0.0383   0.1584
  59 O   :2px    0.0012   0.0027   0.0015   0.0057   0.0091   0.0004   0.0066
  60 O   :2py    0.0016  -0.0033  -0.0066  -0.0105   0.0001  -0.0048  -0.0068
  61 O   :2pz    0.0022   0.0051   0.0069   0.0129   0.0058   0.0024  -0.0042
  62 O   :2px   -0.0004   0.0018   0.0032   0.0062  -0.0004   0.0028   0.0068
  63 O   :2py    0.0008  -0.0044  -0.0089  -0.0164  -0.0012  -0.0063  -0.0079
  64 O   :2pz   -0.0016  -0.0006   0.0014   0.0012  -0.0033   0.0010  -0.0049
  65 O   :2px    0.0088   0.0112   0.0147   0.0347  -0.0074   0.0162   0.0663
  66 O   :2py    0.0051   0.0078   0.0002  -0.0083   0.0238  -0.0199  -0.0767
  67 O   :2pz   -0.0000  -0.0157  -0.0270  -0.0398  -0.0228  -0.0146  -0.0525
  68 O   :3d2-   0.0114   0.0205  -0.0049   0.0714  -0.5753  -0.0161  -0.1166
  69 O   :3d1-  -0.0175   0.0014   0.0215   0.0287  -0.0242   0.0231   0.0798
  70 O   :3d0   -0.0371  -0.0590  -0.0362  -0.1799   0.5827  -0.0232  -0.0205
  71 O   :3d1+  -0.0225  -0.0542  -0.0427  -0.1772   0.5441  -0.0352  -0.0929
  72 O   :3d2+   0.0236   0.0070  -0.0073  -0.0182   0.2017  -0.0163  -0.0168
  73 O   :1s    -0.0015  -0.0021  -0.0039   0.0037   0.0001   0.0019  -0.0004
  74 O   :1s    -0.0032  -0.0044  -0.0082   0.0078   0.0003   0.0044  -0.0007
  75 O   :1s     0.0212   0.0310   0.0547  -0.0273   0.0005  -0.1141  -0.0112
  76 O   :1s     0.0294   0.0287   0.1016  -0.3350  -0.0524   0.6821   0.1256
  77 O   :2px    0.0043  -0.0003   0.0041  -0.0175  -0.0053   0.0177   0.0137
  78 O   :2py    0.0023   0.0053   0.0090  -0.0155   0.0021  -0.0103   0.0021
  79 O   :2pz   -0.0030  -0.0068  -0.0097   0.0051  -0.0035  -0.0241   0.0052
  80 O   :2px   -0.0031  -0.0013  -0.0038   0.0103   0.0019   0.0243   0.0039
  81 O   :2py    0.0016   0.0032  -0.0010   0.0274   0.0072  -0.0085  -0.0068
  82 O   :2pz   -0.0036  -0.0027  -0.0075   0.0159   0.0030  -0.0413  -0.0067
  83 O   :2px    0.0218  -0.0014  -0.0157   0.0116   0.0180   0.3254  -0.0024
  84 O   :2py   -0.0955  -0.0722  -0.1460   0.1919   0.0173   0.1391   0.0124
  85 O   :2pz   -0.0303  -0.0654  -0.1633   0.3174   0.0546  -0.2350  -0.0350
  86 O   :3d2-  -0.0189   0.0331   0.0583  -0.0109   0.0004  -0.1317  -0.0204
  87 O   :3d1-  -0.1347   0.0404   0.0635  -0.0770   0.0074   0.3176   0.0332
  88 O   :3d0   -0.1860   0.0984   0.1844  -0.2010  -0.0251   0.5660   0.0220
  89 O   :3d1+  -0.4450   0.0656   0.1016   0.1154  -0.0069  -0.6572  -0.1270
  90 O   :3d2+  -0.7552   0.1960   0.3333  -0.1670  -0.0160   0.1077  -0.0191
  91 O   :1s    -0.0002  -0.0006  -0.0014   0.0012   0.0007   0.0063   0.0004
  92 O   :1s    -0.0004  -0.0013  -0.0031   0.0023   0.0014   0.0127   0.0009
  93 O   :1s     0.0060   0.0127   0.0289  -0.0122  -0.0139  -0.1096  -0.0600
  94 O   :1s    -0.0470  -0.0332  -0.0733   0.0188   0.0413   0.2590   0.5696
  95 O   :2px   -0.0038  -0.0011  -0.0023   0.0081  -0.0015   0.0124  -0.0162
  96 O   :2py    0.0019  -0.0051  -0.0061  -0.0040  -0.0036   0.0162  -0.0108
  97 O   :2pz   -0.0045   0.0029   0.0019   0.0078   0.0020   0.0219  -0.0065
  98 O   :2px    0.0005  -0.0008  -0.0035   0.0045   0.0003  -0.0144  -0.0124
  99 O   :2py   -0.0040  -0.0004   0.0015  -0.0050  -0.0029   0.0209  -0.0051
 100 O   :2pz    0.0023  -0.0034  -0.0055   0.0012   0.0006   0.0245  -0.0145
 101 O   :2px    0.0248  -0.0039  -0.0129   0.0450   0.0053   0.0594  -0.2798
 102 O   :2py    0.0538   0.0125   0.0246  -0.0004   0.0046  -0.1047  -0.1061
 103 O   :2pz    0.0190   0.0156   0.0445  -0.0417  -0.0281  -0.1554  -0.3264
 104 O   :3d2-  -0.2201  -0.0766  -0.1444   0.0668   0.0027  -0.1162   0.2054
 105 O   :3d1-  -0.0636  -0.0084  -0.0137  -0.0615  -0.0074   0.1470   0.1509
 106 O   :3d0   -0.1588  -0.1830  -0.3462   0.2587   0.0392   0.1958   0.1717
 107 O   :3d1+   0.1912   0.1814   0.3383  -0.2603  -0.0217  -0.2974   0.5627
