

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0019  -0.0031   0.0302   0.5256   0.0218  -0.0779  -0.0201
 112 H   :2px    0.0608   0.0161  -0.0622  -0.5366  -0.0521   0.1452   0.0332
 113 H   :2py   -0.0267   0.0046   0.0223   0.0916   0.0158  -0.0091  -0.0093
 114 H   :2pz    0.0451   0.0075  -0.0612  -0.8029  -0.0523   0.1164   0.0438
 115 H   :1s     0.1981  -0.0418  -0.1180  -0.9945   0.0559   0.1497  -0.0109
 116 H   :1s    -0.4013   0.0738   0.2450   2.0005  -0.1213  -0.3607   0.0352
 117 H   :1s     0.0832  -0.0487  -0.1335  -0.6622   0.0354   0.1172   0.0004
 118 H   :2px    0.0025   0.0007   0.0025   0.0295   0.0029  -0.0117  -0.0052
 119 H   :2py   -0.1836   0.0219   0.0837   0.7805  -0.0477  -0.1300   0.0121
 120 H   :2pz    0.0210  -0.0100  -0.0207  -0.1972   0.0052   0.0059  -0.0214
 121 H   :1s     0.0118  -0.2882  -0.1641   0.0116  -0.4015   0.0817  -0.0529
 122 H   :1s    -0.0950   0.8463   0.4870  -0.0536   1.0622  -0.2066   0.1871
 123 H   :1s    -0.0116  -0.2225  -0.0833  -0.0118  -0.2375   0.0816  -0.0101
 124 H   :2px    0.0872  -0.2983  -0.2403   0.0351  -0.4029   0.0461  -0.0749
 125 H   :2py    0.0168  -0.0762  -0.0608   0.0116  -0.1186   0.0171  -0.0191
 126 H   :2pz    0.0739  -0.2959  -0.2294   0.0292  -0.3638   0.0544  -0.0829
 127 H   :1s    -0.2082   0.3382   0.5549  -0.0667   0.8474  -0.0156   0.2665
 128 H   :1s     0.5140  -0.7120  -1.2468   0.1754  -2.0181   0.0682  -0.6671
 129 H   :1s     0.0443   0.0635   0.2380   0.0612   0.1498  -0.0906  -0.0183
 130 H   :2px   -0.0848  -0.0863  -0.1071  -0.0547  -0.1835   0.0948   0.0853
 131 H   :2py    0.0015  -0.1433  -0.1979  -0.0194  -0.3088   0.1355   0.0679
 132 H   :2pz   -0.0103   0.0908   0.0854   0.0157   0.0588  -0.0501  -0.0384
 133 H   :1s    -0.0043  -0.7771   0.3410   0.0191  -0.0610   0.0401   0.0306
 134 H   :1s     0.0282   1.7555  -0.7970  -0.0498   0.2065  -0.0669  -0.0548
 135 H   :1s    -0.0223  -0.4976   0.2179   0.0079  -0.0408   0.0178   0.0037
 136 H   :2px    0.0027   0.3753  -0.1746  -0.0103   0.0649  -0.0048  -0.0040
 137 H   :2py    0.0156   0.3161  -0.1425   0.0007  -0.0091  -0.0112  -0.0118
 138 H   :2pz   -0.0027  -0.6172   0.2722   0.0161  -0.0437   0.0245   0.0246
 139 H   :1s    -0.0215   0.8327  -0.3808   0.0348  -0.2719  -0.0665  -0.0811
 140 H   :1s     0.0461  -1.7380   0.7881  -0.0839   0.6661   0.1644   0.1895
 141 H   :1s     0.0001   0.5458  -0.2623   0.0313  -0.2157  -0.0566  -0.0597
 142 H   :2px   -0.0271   0.6977  -0.2919   0.0231  -0.2097  -0.0566  -0.0585
 143 H   :2py    0.0028  -0.0565   0.0323   0.0030  -0.0101  -0.0005  -0.0013
 144 H   :2pz    0.0061   0.1801  -0.0824   0.0079  -0.0504  -0.0105  -0.0157
 145 H   :1s    -0.1096  -0.3180  -0.5473   0.0623   0.3257   0.1669   0.2002
 146 H   :1s     0.1127   0.9517   1.6058  -0.2095  -0.9878  -0.5154  -0.6343
 147 H   :1s    -0.1077  -0.1572  -0.3815   0.0653   0.2558   0.0971   0.1680
 148 H   :2px    0.0305   0.3752   0.6637  -0.0760  -0.3336  -0.1867  -0.2077
 149 H   :2py   -0.0549  -0.2478  -0.5034   0.0541   0.2397   0.1058   0.1195
 150 H   :2pz   -0.0220   0.0923   0.1031  -0.0220  -0.0240  -0.0419  -0.0123
 151 H   :1s     0.5189   0.0663   0.7232  -0.0200  -0.2894   0.0954   0.0011
 152 H   :1s    -1.2349  -0.1158  -1.6378   0.0316   0.7105  -0.2609   0.0058
 153 H   :1s     0.2877   0.0417   0.4496  -0.0278  -0.1934   0.0341   0.0015
 154 H   :2px    0.1393   0.0026   0.1540  -0.0005  -0.0604   0.0283  -0.0082
 155 H   :2py   -0.0236   0.0453   0.0865  -0.0178  -0.0791  -0.0257  -0.0623
 156 H   :2pz    0.5591   0.0956   0.6997  -0.0076  -0.2868   0.0893  -0.0028

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0310  -0.0608   0.0001  -0.0033   0.0026   0.0046  -0.0015
   2 N   :1s     0.0842  -0.1420   0.0005  -0.0075   0.0065   0.0110  -0.0036
   3 N   :1s    -0.4111   0.7353   0.0027   0.0423  -0.0386  -0.0357  -0.0147
   4 N   :1s    -3.3608   3.4200  -0.0586   0.1157  -0.1691  -0.4624   0.3802
   5 N   :2px    0.0246  -0.2097   0.0070  -0.0827   0.0038   0.0474   0.1102
   6 N   :2py   -0.0083  -0.0761   0.0518  -0.0242  -0.0896   0.2434  -0.0509
   7 N   :2pz   -0.0234   0.0803   0.0778  -0.1839  -0.1566   0.3985   0.1662
   8 N   :2px    0.4484  -0.3728  -0.0016  -0.0196   0.0123   0.0633  -0.0198
   9 N   :2py    0.2597  -0.2100   0.0120  -0.0079   0.0071   0.0312  -0.0415
  10 N   :2pz   -0.3359   0.1732  -0.0242   0.0137   0.0002  -0.0261   0.0551
  11 N   :2px    0.6039  -0.8239  -0.0079  -0.1325   0.0379   0.1514   0.1322
  12 N   :2py    0.2446  -0.3304   0.0416  -0.0438  -0.0985   0.3462   0.0559
  13 N   :2pz   -0.4388   0.4488   0.1042  -0.3371  -0.2819   0.6339   0.4183
  14 N   :3d2-  -0.1273  -0.4737  -0.1075   0.1226   0.2514  -0.5725  -0.0230
  15 N   :3d1-   0.3636   0.4779  -0.0952   0.3586   0.2001  -0.5911  -0.3575
  16 N   :3d0    0.4551   0.5724   0.0056  -0.1655  -0.0172   0.0611   0.2170
  17 N   :3d1+  -0.0128   0.2257  -0.0721   0.0906   0.1434  -0.3588   0.0248
  18 N   :3d2+   0.0969  -0.1549   0.0204  -0.0276  -0.0420   0.1579  -0.0687
  19 H   :1s    -0.3756  -0.0876  -0.0419  -0.0146   0.1153  -0.2945   0.0961
  20 H   :1s     1.9579  -1.6011  -0.0101  -0.0465   0.1296   0.1456  -0.1307
  21 H   :1s    -0.1812  -0.0430  -0.0523  -0.0124   0.0816  -0.2351   0.0287
  22 H   :2px    0.3912  -0.6834  -0.0363  -0.0476   0.1029  -0.1115   0.0180
  23 H   :2py   -0.4841   0.5242   0.0417   0.0172  -0.1064   0.1270  -0.0611
  24 H   :2pz   -0.3837   0.1677   0.0094   0.0366  -0.0422   0.0445  -0.0305
  25 H   :1s    -0.4775   0.0939   0.1097  -0.2164  -0.2299   0.5032   0.1195
  26 H   :1s     1.7450  -1.7123   0.0102  -0.1424   0.0198   0.4210   0.0654
  27 H   :1s    -0.0731  -0.2892   0.1252  -0.1936  -0.1796   0.5113   0.1409
  28 H   :2px    0.0214  -0.5025   0.0406  -0.1106  -0.0580   0.2715   0.0780
  29 H   :2py    0.2414  -0.7380   0.0723  -0.1629  -0.1206   0.4376   0.0799
  30 H   :2pz    0.6961  -0.4785   0.0717  -0.1825  -0.0991   0.4788   0.0896
  31 H   :1s    -0.5246   0.0485  -0.0865   0.2051   0.0883  -0.2904  -0.1717
  32 H   :1s     2.1917  -1.6769   0.0951   0.0797   0.1279   0.0750  -0.3946
  33 H   :1s    -0.2249   0.0583  -0.1174   0.1861   0.1051  -0.3007  -0.1714
  34 H   :2px   -0.2225   0.1103   0.0164  -0.0643  -0.0340   0.0460   0.0642
  35 H   :2py    0.0870  -0.5330   0.0037   0.0826   0.0484  -0.0808  -0.1902
  36 H   :2pz   -0.8428   0.7031   0.0186  -0.1414  -0.1327   0.1946   0.3189
  37 O   :1s    -0.0011   0.0061   0.0005  -0.0015  -0.0008   0.0032   0.0012
  38 O   :1s    -0.0034   0.0134   0.0010  -0.0029  -0.0019   0.0060   0.0023
  39 O   :1s     0.0289  -0.1152  -0.0064   0.0214   0.0152  -0.0411  -0.0182
  40 O   :1s     0.0593   0.0216  -0.0157   0.0048   0.0148  -0.0272   0.0075
  41 O   :2px   -0.0023  -0.0111  -0.0021   0.0041  -0.0050  -0.0199  -0.0065
  42 O   :2py   -0.0074  -0.0082   0.0017   0.0010  -0.0031   0.0019  -0.0033
  43 O   :2pz   -0.0258  -0.0180  -0.0041   0.0154   0.0140  -0.0295  -0.0099
  44 O   :2px    0.0038   0.0211   0.0017   0.0004   0.0155   0.0160   0.0023
  45 O   :2py   -0.0586  -0.0175  -0.0005   0.0036  -0.0018  -0.0074  -0.0045
  46 O   :2pz    0.0276   0.0014   0.0021  -0.0017  -0.0100   0.0000  -0.0015
  47 O   :2px    0.0084   0.0662   0.0109  -0.0397  -0.1697  -0.0522   0.0001
  48 O   :2py   -0.0346  -0.0175  -0.0114   0.0198   0.0399  -0.0369  -0.0075
  49 O   :2pz    0.0017   0.3084   0.0166  -0.0381   0.0618   0.1530   0.0522
  50 O   :3d2-   0.0033   0.0140  -0.0167   0.1095   0.6797   0.3107   0.0251
  51 O   :3d1-   0.0395  -0.0178   0.0254  -0.1211  -0.5168  -0.1262   0.0136
  52 O   :3d0    0.0435  -0.0696  -0.0161   0.0222  -0.0671  -0.1857  -0.0695
  53 O   :3d1+  -0.0064   0.0386   0.0182  -0.0527  -0.0884   0.1047   0.0512
  54 O   :3d2+  -0.0358   0.0412   0.0034   0.0377   0.3327   0.2389   0.0427
  55 O   :1s    -0.0169  -0.0049  -0.0013   0.0006   0.0010  -0.0035   0.0020
  56 O   :1s    -0.0353  -0.0101  -0.0026   0.0012   0.0019  -0.0070   0.0042
  57 O   :1s     0.2752   0.0608   0.0223  -0.0101  -0.0163   0.0609  -0.0368
  58 O   :1s    -0.5134   0.0830  -0.0509   0.0430   0.0447  -0.1673   0.0790
  59 O   :2px   -0.0159  -0.0138  -0.0019  -0.0023   0.0001   0.0024  -0.0052
  60 O   :2py   -0.0483  -0.0137  -0.0028  -0.0002   0.0029  -0.0114   0.0206
  61 O   :2pz    0.0207   0.0141   0.0018  -0.0074  -0.0049   0.0134   0.0150
  62 O   :2px   -0.0610  -0.0968  -0.0027   0.0059   0.0097  -0.0250   0.0044
  63 O   :2py   -0.0927  -0.0900  -0.0045   0.0053   0.0059  -0.0162  -0.0123
  64 O   :2pz    0.0379   0.0081   0.0015   0.0017  -0.0004   0.0023  -0.0138
  65 O   :2px    0.1752  -0.0548   0.0113   0.0090  -0.0177   0.0670  -0.1837
  66 O   :2py    0.2619  -0.0602   0.0262  -0.0200  -0.0015   0.0260   0.0932
  67 O   :2pz   -0.1034  -0.0123  -0.0052   0.0168   0.0295  -0.0861   0.0905
  68 O   :3d2-  -0.1108  -0.0724   0.0005  -0.0145   0.0456  -0.1257   0.3478
  69 O   :3d1-   0.0821   0.0740   0.0090  -0.0310   0.0006  -0.0188   0.2923
  70 O   :3d0    0.0560  -0.0227   0.0286  -0.0358   0.0571  -0.1653   0.5840
  71 O   :3d1+  -0.0131  -0.0111  -0.0141   0.0211  -0.0578   0.1579  -0.4583
  72 O   :3d2+   0.0935  -0.0089   0.0236  -0.0289   0.0488  -0.1038   0.3170
  73 O   :1s     0.0005  -0.0005   0.0003   0.0000  -0.0002   0.0006   0.0000
  74 O   :1s     0.0008  -0.0011   0.0005  -0.0002  -0.0004   0.0013   0.0002
  75 O   :1s    -0.0138   0.0110  -0.0035   0.0051   0.0040  -0.0145  -0.0010
  76 O   :1s     0.0922  -0.0027   0.0182  -0.0034  -0.0087   0.0315  -0.0151
  77 O   :2px   -0.0034   0.0053   0.0027  -0.0016  -0.0028   0.0062   0.0024
  78 O   :2py    0.0076   0.0007  -0.0070   0.0070  -0.0020   0.0016  -0.0004
  79 O   :2pz    0.0048   0.0038   0.0008   0.0037   0.0005  -0.0020  -0.0065
  80 O   :2px    0.0170  -0.0036  -0.0020   0.0059   0.0013  -0.0042  -0.0061
  81 O   :2py    0.0060  -0.0044   0.0213   0.0035   0.0002   0.0000  -0.0008
  82 O   :2pz    0.0094   0.0062   0.0129   0.0029  -0.0015   0.0039  -0.0012
  83 O   :2px    0.0422  -0.0280   0.0066   0.0114   0.0095  -0.0212  -0.0176
  84 O   :2py   -0.0443  -0.0014  -0.2063  -0.0474   0.0018  -0.0015   0.0119
  85 O   :2pz   -0.0036   0.0006  -0.0948  -0.0297  -0.0022   0.0080   0.0102
  86 O   :3d2-   0.0031  -0.0010  -0.4624  -0.0641  -0.0144   0.0246   0.0127
  87 O   :3d1-   0.0160  -0.0030  -0.5349  -0.0916  -0.0218   0.0545   0.0326
  88 O   :3d0   -0.0014   0.0062  -0.5945  -0.1265  -0.0152   0.0497   0.0151
  89 O   :3d1+   0.0006   0.0019  -0.1903  -0.0359  -0.0059   0.0140  -0.0009
  90 O   :3d2+  -0.0017   0.0082  -0.3108  -0.0736  -0.0122   0.0369   0.0159
  91 O   :1s     0.0024  -0.0026  -0.0001  -0.0004  -0.0001   0.0004   0.0004
  92 O   :1s     0.0055  -0.0051   0.0000  -0.0007  -0.0003   0.0013   0.0009
  93 O   :1s    -0.0266   0.0265  -0.0034   0.0079   0.0061  -0.0179  -0.0131
  94 O   :1s    -0.2052   0.0891   0.0092  -0.0418  -0.0048   0.0111   0.0410
  95 O   :2px    0.0019   0.0035   0.0001  -0.0045   0.0039  -0.0065  -0.0032
  96 O   :2py   -0.0058   0.0083   0.0083  -0.0107  -0.0002   0.0027   0.0013
  97 O   :2pz    0.0177  -0.0308   0.0003   0.0011   0.0043  -0.0006  -0.0034
  98 O   :2px    0.0161   0.0072  -0.0001   0.0112  -0.0078   0.0126   0.0023
  99 O   :2py   -0.0142   0.0007  -0.0030   0.0130   0.0000  -0.0054   0.0003
 100 O   :2pz   -0.0402   0.0318   0.0029  -0.0102  -0.0050   0.0096   0.0086
 101 O   :2px   -0.0307   0.0628   0.0335  -0.1494   0.0121   0.0179  -0.0011
 102 O   :2py   -0.0430  -0.0094   0.0145  -0.1718   0.0592  -0.0555  -0.0334
 103 O   :2pz   -0.1044   0.1320  -0.0037   0.0446  -0.0274   0.0208   0.0111
 104 O   :3d2-  -0.0187   0.0180  -0.0097  -0.0446   0.0199  -0.0372  -0.0122
 105 O   :3d1-  -0.0159  -0.0067   0.0707  -0.4533   0.1500  -0.1479  -0.1032
 106 O   :3d0    0.0197  -0.0353  -0.0341   0.2708  -0.0818   0.0870   0.0579
 107 O   :3d1+  -0.0084   0.0303   0.0744  -0.5084   0.1552  -0.1411  -0.1124
 108 O   :3d2+   0.0007  -0.0227  -0.0883   0.5364  -0.1472   0.1015   0.1145
 109 H   :1s    -0.0419  -0.0791  -0.0128   0.0235   0.0237  -0.0560  -0.0138
 110 H   :1s     0.0572   0.3312   0.0392  -0.0697  -0.0640   0.1549   0.0447
 111 H   :1s    -0.0251  -0.0643  -0.0046   0.0053   0.0072  -0.0118  -0.0010
 112 H   :2px   -0.0166   0.1333   0.0154  -0.0186   0.0810   0.1581   0.0482
 113 H   :2py    0.0089  -0.0087   0.0057  -0.0155  -0.0271   0.0255   0.0062
 114 H   :2pz    0.0361   0.0452   0.0029  -0.0062  -0.0685  -0.0594  -0.0197
 115 H   :1s     0.1691   0.0230   0.0040  -0.0122   0.0026   0.0346   0.0116
 116 H   :1s    -0.3076  -0.1257  -0.0089   0.0299  -0.0002  -0.0791  -0.0312
 117 H   :1s     0.0859   0.1309  -0.0177   0.0269   0.0300  -0.0667  -0.0161
 118 H   :2px   -0.0085  -0.0042  -0.0107   0.0581   0.3190   0.1279   0.0062
 119 H   :2py   -0.1127  -0.0225  -0.0004  -0.0019  -0.0626  -0.0426  -0.0115
 120 H   :2pz   -0.0059   0.0008  -0.0007  -0.0240  -0.1993  -0.1123  -0.0113
 121 H   :1s    -0.0542  -0.0838  -0.0027   0.0228   0.0174  -0.0495  -0.0251
 122 H   :1s     0.1048   0.1947   0.0054  -0.0527  -0.0442   0.1186   0.0633
 123 H   :1s    -0.0975  -0.0625  -0.0065   0.0153   0.0162  -0.0547  -0.0024
 124 H   :2px    0.0119  -0.0630   0.0050   0.0004   0.0207  -0.0597   0.1429
 125 H   :2py   -0.0015  -0.0210  -0.0033   0.0169  -0.0071   0.0273  -0.1906
 126 H   :2pz    0.0199  -0.0517  -0.0028   0.0091  -0.0051   0.0259  -0.1288
 127 H   :1s    -0.2822   0.1918  -0.0158   0.0007  -0.0030  -0.0165   0.0676
 128 H   :1s     0.8076  -0.4077   0.0576  -0.0235  -0.0193   0.1161  -0.1879
 129 H   :1s     0.1901   0.0650   0.0303  -0.0138  -0.0209   0.0887  -0.0331
 130 H   :2px   -0.2168  -0.1258  -0.0017  -0.0022   0.0324  -0.0959   0.2163
 131 H   :2py   -0.2044  -0.1822  -0.0190   0.0210  -0.0106   0.0294  -0.2103
 132 H   :2pz    0.0876   0.0513  -0.0036   0.0161  -0.0152   0.0430  -0.1651
 133 H   :1s    -0.0073   0.0310   0.0130   0.0108  -0.0070   0.0108   0.0058
 134 H   :1s    -0.0079  -0.0673  -0.0326  -0.0148   0.0209  -0.0403  -0.0112
 135 H   :1s    -0.0222   0.0347   0.0140   0.0233  -0.0143   0.0186   0.0104
 136 H   :2px   -0.0119  -0.0021  -0.0143   0.0039  -0.0021   0.0014   0.0075
 137 H   :2py    0.0091  -0.0085   0.2373   0.0561   0.0103  -0.0303  -0.0175
 138 H   :2pz    0.0054   0.0129   0.1215   0.0243   0.0014  -0.0053  -0.0051
 139 H   :1s     0.0617  -0.0034   0.0068   0.0344   0.0064  -0.0227  -0.0269
 140 H   :1s    -0.1721   0.0231  -0.0181  -0.0592  -0.0106   0.0325   0.0616
 141 H   :1s     0.0862  -0.0115   0.0119   0.0225   0.0027  -0.0070  -0.0270
 142 H   :2px    0.0387  -0.0037  -0.0105   0.0031   0.0001  -0.0002  -0.0101
 143 H   :2py    0.0015   0.0050   0.2962   0.0540   0.0081  -0.0195  -0.0125
 144 H   :2pz    0.0081  -0.0008   0.1432   0.0349   0.0063  -0.0174  -0.0095
 145 H   :1s     0.0013  -0.0407  -0.0151  -0.0013   0.0274  -0.0513  -0.0183
 146 H   :1s     0.0374   0.1023   0.0321   0.0084  -0.0703   0.1210   0.0365
 147 H   :1s     0.1195  -0.0790  -0.0053  -0.0054   0.0254  -0.0176  -0.0256
 148 H   :2px    0.0746  -0.0130  -0.0202   0.1482  -0.0495   0.0516   0.0305
 149 H   :2py   -0.0062  -0.0249  -0.0320   0.1816  -0.0415   0.0197   0.0328
 150 H   :2pz    0.0051  -0.0114   0.0016  -0.0481   0.0161  -0.0170  -0.0114
 151 H   :1s    -0.1181   0.1025  -0.0018  -0.0234  -0.0114   0.0103   0.0188
 152 H   :1s     0.3209  -0.2812  -0.0086   0.0645   0.0349  -0.0483  -0.0546
 153 H   :1s    -0.0904   0.0701   0.0024  -0.0382  -0.0158   0.0262   0.0321
 154 H   :2px   -0.0060  -0.0025  -0.0273   0.2008  -0.0608   0.0595   0.0418
 155 H   :2py    0.0136   0.0100  -0.0332   0.2496  -0.0850   0.0843   0.0580
 156 H   :2pz   -0.1106   0.0885   0.0154  -0.0821   0.0129  -0.0060  -0.0031

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0008   0.0001   0.0053  -0.0002  -0.0010  -0.0005   0.0027
   2 N   :1s     0.0017   0.0002   0.0134  -0.0002  -0.0028  -0.0008   0.0062
   3 N   :1s     0.0221  -0.0123  -0.0569   0.0051  -0.0076   0.0098  -0.0371
   4 N   :1s    -0.2642   0.0688  -0.6296  -0.0874   0.3052  -0.0559  -0.1270
   5 N   :2px   -0.3006   0.0816  -0.0417  -0.0055  -0.0532   0.0437  -0.0021
   6 N   :2py    0.4280  -0.1113   0.0245   0.0376   0.0965  -0.0544  -0.0059
   7 N   :2pz   -0.1139   0.0428  -0.1240   0.0200   0.0028   0.0143  -0.0005
   8 N   :2px   -0.0023   0.0029   0.0509  -0.0082  -0.0332   0.0007   0.0253
   9 N   :2py    0.0277  -0.0052   0.0612   0.0091  -0.0216   0.0021   0.0151
  10 N   :2pz   -0.0249   0.0029   0.0160  -0.0222   0.0457  -0.0111   0.0053
  11 N   :2px   -0.4098   0.1204   0.0670  -0.0254  -0.0967   0.0604   0.0839
  12 N   :2py    0.6888  -0.1800   0.1198   0.0690   0.3255  -0.1481   0.0119
  13 N   :2pz   -0.2048   0.0853  -0.2559   0.0122   0.1405  -0.0029   0.0045
  14 N   :3d2-  -0.5004   0.1245   0.0653  -0.0684  -0.1242   0.0683   0.0116
  15 N   :3d1-   0.4873  -0.1482   0.1900  -0.0035   0.0443  -0.0589  -0.0303
  16 N   :3d0   -0.6521   0.1833  -0.1708  -0.0334  -0.1185   0.0852  -0.0093
  17 N   :3d1+  -0.4436   0.1089  -0.0114  -0.0338  -0.1065   0.0662  -0.0157
  18 N   :3d2+   0.1760  -0.0477   0.0097   0.0213   0.0012  -0.0152  -0.0143
  19 H   :1s    -0.5010   0.1296  -0.0431  -0.0499  -0.0543   0.0598   0.0033
  20 H   :1s    -0.3462   0.1038   0.2182   0.0037  -0.3735   0.0973   0.0835
  21 H   :1s    -0.4247   0.1005  -0.0200  -0.0680  -0.0609   0.0960   0.0348
  22 H   :2px   -0.4846   0.1270   0.0062  -0.0416  -0.1830   0.0865   0.0194
  23 H   :2py    0.3858  -0.1024  -0.0408   0.0381   0.0968  -0.0528  -0.0399
  24 H   :2pz    0.2124  -0.0607   0.0005   0.0185   0.0580  -0.0283  -0.0112
  25 H   :1s     0.0983  -0.0166  -0.2653   0.0364   0.0238  -0.0079  -0.0251
  26 H   :1s     0.1320  -0.0192   0.4845   0.0226   0.0776  -0.0394   0.1450
  27 H   :1s     0.1811  -0.0226  -0.1507   0.0702   0.0689  -0.0203  -0.0268
  28 H   :2px    0.0508  -0.0079   0.0183   0.0186   0.0428  -0.0114   0.0100
  29 H   :2py    0.1421  -0.0252   0.0491   0.0259   0.0401  -0.0206   0.0399
  30 H   :2pz    0.0765  -0.0089   0.0130   0.0280   0.0235  -0.0132   0.0381
  31 H   :1s     0.3669  -0.1159   0.1033  -0.0605   0.0870  -0.0700   0.0145
  32 H   :1s     0.4917  -0.1176   0.3749   0.1658  -0.1354   0.0163   0.0179
  33 H   :1s     0.3220  -0.1337   0.1337  -0.0390   0.0737  -0.0958  -0.0400
  34 H   :2px   -0.0880   0.0294  -0.0655  -0.0179   0.0007   0.0060   0.0059
  35 H   :2py    0.2848  -0.0814   0.1132   0.0201  -0.0262  -0.0280   0.0243
  36 H   :2pz   -0.5463   0.1528  -0.2383  -0.0284  -0.0316   0.0641  -0.0116
  37 O   :1s    -0.0012   0.0003  -0.0022  -0.0000  -0.0002   0.0001  -0.0002
  38 O   :1s    -0.0023   0.0006  -0.0046  -0.0001  -0.0003   0.0002  -0.0004
  39 O   :1s     0.0234  -0.0061   0.0394   0.0015   0.0032  -0.0024   0.0036
  40 O   :1s    -0.0800   0.0193  -0.0163  -0.0086  -0.0211   0.0065   0.0042
  41 O   :2px   -0.0025   0.0002  -0.0080  -0.0006  -0.0043   0.0013  -0.0002
  42 O   :2py    0.0152  -0.0038   0.0042   0.0019   0.0039  -0.0016  -0.0014
  43 O   :2pz    0.0085  -0.0023   0.0233   0.0000   0.0015  -0.0006  -0.0008
  44 O   :2px    0.0043  -0.0008   0.0011   0.0009   0.0018  -0.0003  -0.0006
  45 O   :2py    0.0047  -0.0014   0.0009  -0.0001  -0.0010  -0.0002  -0.0009
  46 O   :2pz    0.0138  -0.0034   0.0000   0.0017   0.0047  -0.0010   0.0004
  47 O   :2px    0.0317  -0.0114  -0.1214   0.0014   0.0160  -0.0021  -0.0050
  48 O   :2py   -0.0249   0.0055   0.0543  -0.0079  -0.0082   0.0014   0.0047
  49 O   :2pz   -0.0530   0.0156  -0.0247  -0.0049  -0.0046   0.0046  -0.0054
  50 O   :3d2-   0.0271  -0.0106  -0.3425   0.0127  -0.0010   0.0028  -0.0072
  51 O   :3d1-  -0.0156   0.0062  -0.0302   0.0074   0.0058   0.0002  -0.0067
  52 O   :3d0    0.1068  -0.0489  -0.7898   0.0077   0.0055   0.0043  -0.0163
  53 O   :3d1+  -0.0586   0.0268   0.3760  -0.0015   0.0026  -0.0035   0.0088
  54 O   :3d2+  -0.0349   0.0196   0.3589  -0.0008  -0.0024  -0.0037   0.0065
  55 O   :1s    -0.0024   0.0005  -0.0007  -0.0008   0.0019  -0.0006   0.0002
  56 O   :1s    -0.0050   0.0010  -0.0015  -0.0016   0.0040  -0.0012   0.0005
  57 O   :1s     0.0418  -0.0087   0.0116   0.0143  -0.0343   0.0119  -0.0072
  58 O   :1s    -0.0300  -0.0000  -0.0132  -0.0331   0.0944  -0.0417   0.0404
  59 O   :2px   -0.0239   0.0059  -0.0025  -0.0022   0.0009   0.0009  -0.0001
  60 O   :2py   -0.0002  -0.0007  -0.0019  -0.0023   0.0051  -0.0020   0.0002
  61 O   :2pz   -0.0021   0.0008  -0.0006  -0.0003  -0.0022  -0.0006   0.0029
  62 O   :2px   -0.0048  -0.0002   0.0037  -0.0023  -0.0022  -0.0007   0.0008
