

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :2px   -0.0153  -0.0458   0.0074   0.0159  -0.0007   0.0113   0.0020
  78 O   :2py    0.0124   0.0084  -0.0037   0.0018  -0.0050   0.0087   0.0068
  79 O   :2pz   -0.0326  -0.0846   0.0226   0.0164   0.0205  -0.0173   0.0198
  80 O   :2px   -0.0408  -0.0676   0.0050   0.0242  -0.3778  -0.0501   0.1425
  81 O   :2py    0.0329   0.0434  -0.0089  -0.0070   0.1835   0.0389  -0.0572
  82 O   :2pz   -0.0845  -0.3320   0.0617   0.0997  -0.1563  -0.0675   0.0804
  83 O   :2px    0.0233   0.0939  -0.0362  -0.0335  -0.5911  -0.0809   0.1920
  84 O   :2py   -0.0493  -0.0444   0.0428  -0.0257   0.3218   0.0204  -0.1186
  85 O   :2pz    0.0865   0.2725  -0.1346  -0.0297  -0.3501   0.0484  -0.0581
  86 O   :3d2-  -0.0099  -0.0499   0.0091   0.0142  -0.0502  -0.0035   0.0276
  87 O   :3d1-  -0.0066  -0.0047   0.0031   0.0027  -0.0068  -0.0251   0.0193
  88 O   :3d0    0.0580   0.1343  -0.0394  -0.0208  -0.1049  -0.0086  -0.0265
  89 O   :3d1+   0.0160   0.0364  -0.0127  -0.0045   0.0263  -0.0152  -0.0316
  90 O   :3d2+   0.0188   0.0568  -0.0124  -0.0085   0.0314  -0.0115  -0.0133
  91 O   :1s    -0.0342  -0.0021  -0.0038   0.0063   0.0016   0.0020  -0.0047
  92 O   :1s    -0.0811  -0.0045  -0.0081   0.0130   0.0036   0.0044  -0.0110
  93 O   :1s     0.6499   0.0366   0.0288  -0.0565  -0.0214  -0.0271   0.0748
  94 O   :1s     0.4524  -0.0434   0.2657  -0.2674  -0.0671  -0.0608   0.1864
  95 O   :2px    0.0365  -0.0063  -0.0018   0.0158  -0.0041  -0.0015  -0.0058
  96 O   :2py   -0.0062   0.0006  -0.0003   0.0012  -0.0031   0.0007  -0.0047
  97 O   :2pz    0.0239   0.0042  -0.0117   0.0142   0.0022  -0.0006   0.0032
  98 O   :2px   -0.2125  -0.0159  -0.0522   0.0991  -0.0185   0.0471  -0.1440
  99 O   :2py    0.0610  -0.0252   0.0304   0.0231  -0.0543   0.0564  -0.1264
 100 O   :2pz   -0.1503   0.0130  -0.0308   0.0081   0.0305  -0.0209   0.0465
 101 O   :2px   -0.4150  -0.0287  -0.0393   0.0610   0.0299   0.0643  -0.1056
 102 O   :2py    0.2421   0.0049  -0.0246   0.0553  -0.0237   0.0374  -0.0501
 103 O   :2pz    0.0789  -0.0159  -0.0511   0.0781   0.0087   0.0209  -0.0356
 104 O   :3d2-   0.0270   0.0006  -0.0024   0.0006   0.0074  -0.0106   0.0190
 105 O   :3d1-  -0.0501   0.0110  -0.0050  -0.0118   0.0068  -0.0131   0.0294
 106 O   :3d0   -0.0336  -0.0025   0.0115  -0.0099  -0.0037   0.0012  -0.0098
 107 O   :3d1+  -0.0038  -0.0035   0.0061  -0.0067  -0.0019   0.0027  -0.0108
 108 O   :3d2+  -0.0190   0.0101  -0.0069  -0.0146   0.0106  -0.0143   0.0325
 109 H   :1s    -0.4910   0.0202   0.4408  -0.7282   0.0416  -0.2909   0.3515
 110 H   :1s     0.6617  -0.0306  -1.2956   2.0776  -0.0967   0.7614  -0.9316
 111 H   :1s    -0.1307   0.0006   0.2495  -0.4241   0.0060  -0.1273   0.3282
 112 H   :2px   -0.2155  -0.0492  -0.2535   0.4425  -0.0092   0.2257  -0.2097
 113 H   :2py    0.2412   0.0485   0.3161  -0.5390   0.0305  -0.2739   0.2928
 114 H   :2pz    0.2194   0.0133   0.2024  -0.3266   0.0130  -0.1460   0.1700
 115 H   :1s    -0.2830  -0.1544   0.4751  -0.5499  -0.0664   0.1508  -0.4273
 116 H   :1s     0.2873   0.4912  -1.4802   1.6870   0.2095  -0.4310   1.1283
 117 H   :1s    -0.2324  -0.1617   0.2883  -0.3035   0.1192   0.1858  -0.3546
 118 H   :2px    0.1378  -0.1472   0.3905  -0.4037  -0.0725   0.1405  -0.2862
 119 H   :2py    0.0959  -0.1164   0.2836  -0.2841  -0.0559   0.1208  -0.2383
 120 H   :2pz   -0.1800   0.1721  -0.5312   0.5654   0.1246  -0.1618   0.4221
 121 H   :1s     0.1400  -0.3493  -0.5331  -0.4097   0.0319   0.5720   0.3727
 122 H   :1s    -0.3191   0.8963   1.3616   1.0002  -0.0876  -1.1880  -0.8175
 123 H   :1s     0.0779  -0.1617  -0.2645  -0.1926   0.0131   0.3258   0.2214
 124 H   :2px   -0.0062  -0.0247  -0.0570  -0.0483  -0.0059   0.1051   0.0529
 125 H   :2py    0.1266  -0.3333  -0.4495  -0.3441   0.0316   0.4497   0.2994
 126 H   :2pz    0.0578  -0.2167  -0.3852  -0.2953   0.0136   0.3341   0.2108
 127 H   :1s     0.1126  -0.3848  -0.5562  -0.3040   0.0242  -0.5571  -0.3243
 128 H   :1s    -0.2849   1.0226   1.5480   0.8734  -0.0664   1.3024   0.7361
 129 H   :1s     0.0786  -0.1990  -0.2543  -0.1405   0.0455  -0.3671  -0.1453
 130 H   :2px    0.0855  -0.4227  -0.6705  -0.3704  -0.0060  -0.5291  -0.3527
 131 H   :2py   -0.0239   0.1478   0.2361   0.1293  -0.0084   0.1523   0.0782
 132 H   :2pz   -0.0705   0.2173   0.2517   0.1229  -0.0165   0.2760   0.1479
 133 H   :1s     0.0316   0.2269  -0.0541  -0.0601  -0.7750  -0.1344   0.3071
 134 H   :1s    -0.0430  -0.3754   0.1176   0.0926   1.9135   0.2926  -0.7580
 135 H   :1s     0.0410   0.2222  -0.0723  -0.0552  -0.3507  -0.0392   0.1640
 136 H   :2px   -0.0271   0.0357  -0.0096  -0.0133  -0.5930  -0.0740   0.2153
 137 H   :2py    0.0137  -0.0226  -0.0001   0.0172   0.1912   0.0241  -0.0721
 138 H   :2pz    0.0521   0.0464   0.0018  -0.0094   0.5646   0.0762  -0.2181
 139 H   :1s     0.2143   0.5163  -0.1779  -0.0655  -0.8211  -0.0719   0.0440
 140 H   :1s    -0.3204  -0.8363   0.3945   0.0549   2.3388   0.2278  -0.2202
 141 H   :1s     0.0585  -0.2959   0.0967   0.1401  -0.3051  -0.1752   0.2055
 142 H   :2px   -0.0426  -0.0870   0.0118   0.0283  -0.1316  -0.0733   0.0688
 143 H   :2py    0.0676   0.2279  -0.0472  -0.0520   0.1261   0.0013  -0.1071
 144 H   :2pz   -0.1826  -0.6280   0.1082   0.1944  -0.8356  -0.1755   0.3666
 145 H   :1s     0.6671  -0.0429   0.0502   0.0599  -0.0808   0.0731  -0.1307
 146 H   :1s    -1.2849   0.0851  -0.2095   0.0150   0.1810  -0.1289   0.2079
 147 H   :1s     0.3495  -0.0592   0.0435   0.0693  -0.0247   0.0785  -0.1132
 148 H   :2px   -0.0303  -0.0129  -0.0062   0.0262  -0.0015   0.0102  -0.0224
 149 H   :2py    0.3227  -0.0237   0.1171  -0.0772  -0.0905   0.0474  -0.0907
 150 H   :2pz   -0.3547   0.0100  -0.0305  -0.0146   0.0569  -0.0400   0.0777
 151 H   :1s     0.5313   0.0082   0.0043  -0.0108   0.0187  -0.0739   0.1820
 152 H   :1s    -1.1804  -0.0419  -0.1534   0.2532  -0.0254   0.2387  -0.5531
 153 H   :1s     0.2473   0.0182  -0.0180   0.0053   0.0042  -0.0565   0.0896
 154 H   :2px   -0.4186  -0.0348  -0.0974   0.1940  -0.0339   0.1068  -0.2904
 155 H   :2py   -0.2382  -0.0367  -0.0149   0.0722  -0.0242   0.0589  -0.1445
 156 H   :2pz   -0.0931   0.0154   0.0181  -0.0536   0.0130  -0.0235   0.0604

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0089   0.0038   0.0063  -0.0017  -0.0039   0.0014   0.0045
   2 N   :1s     0.0190   0.0086   0.0134  -0.0033  -0.0082   0.0097   0.0055
   3 N   :1s    -0.1261  -0.0721  -0.0452   0.0195   0.0301  -0.0116  -0.0546
   4 N   :1s    -0.0780  -0.0229  -0.2676  -0.1309   0.1458  -1.2016   0.7094
   5 N   :2px   -0.0106  -0.0240  -0.0358   0.0321   0.0194  -0.0240   0.0238
   6 N   :2py    0.0252   0.0144   0.0342   0.0022  -0.0163   0.0327  -0.0062
   7 N   :2pz    0.0043   0.0111  -0.0125   0.0144   0.0040   0.0113  -0.0399
   8 N   :2px   -0.0747   0.1349  -0.5832  -0.1743   0.1112  -0.0553  -0.1273
   9 N   :2py   -0.5167  -0.0279  -0.1414  -0.0165   0.0509  -0.0692  -0.0132
  10 N   :2pz   -0.5351  -0.1115   0.0240   0.0685   0.0393  -0.2311   0.0950
  11 N   :2px    0.0345   0.1211  -0.3814  -0.0316   0.0789  -0.1899   0.4143
  12 N   :2py   -0.3224  -0.0210  -0.0740   0.1307   0.0654   0.5411  -0.0883
  13 N   :2pz   -0.2368  -0.2390   0.0231  -0.1552   0.0561  -0.4140   0.3455
  14 N   :3d2-  -0.1943  -0.0582   0.1592  -0.0744  -0.0648  -0.1598  -0.3108
  15 N   :3d1-  -0.1066  -0.0325  -0.1237   0.0425   0.0717   0.4498  -0.4322
  16 N   :3d0   -0.3482  -0.0004   0.1610   0.0667   0.0050   0.2183  -0.3372
  17 N   :3d1+  -0.0766   0.0250  -0.2860  -0.0953   0.0289  -0.4806   0.3418
  18 N   :3d2+  -0.0139  -0.0384  -0.1144   0.3371   0.1393   0.6317   0.7055
  19 H   :1s     0.7796   0.2653  -0.2105  -0.1873  -0.0575  -0.0700   0.0136
  20 H   :1s    -1.6902  -0.5691   0.6283   0.3617   0.0275   0.4450  -0.1076
  21 H   :1s     0.6271   0.2175  -0.0911  -0.1498  -0.0167   0.0924  -0.0685
  22 H   :2px    0.2818   0.0764  -0.1364  -0.1703  -0.0318  -0.1612  -0.4187
  23 H   :2py   -0.4476  -0.1050   0.3009  -0.0258  -0.0922  -0.2952  -0.0444
  24 H   :2pz   -0.2920  -0.0373   0.2229   0.1505  -0.0290   0.3578  -0.2936
  25 H   :1s    -0.5358   0.0194  -0.2972  -0.1083   0.0700  -0.4068   0.2406
  26 H   :1s     1.5328   0.0769   0.9858   0.2589  -0.3205   1.1547  -0.6723
  27 H   :1s    -0.5289  -0.0144  -0.2852  -0.1507   0.0764  -0.1365  -0.1337
  28 H   :2px   -0.5179  -0.0631  -0.1550  -0.0784   0.0729  -0.1141  -0.3868
  29 H   :2py   -0.2826  -0.0354  -0.2332   0.0013   0.0831  -0.3058   0.3945
  30 H   :2pz   -0.5507   0.0042  -0.4414  -0.0069   0.1355  -0.2600   0.1258
  31 H   :1s     0.0988  -0.1263   0.5681   0.1400  -0.1363  -0.2614   0.3114
  32 H   :1s    -0.1656   0.3925  -1.3810  -0.2813   0.2762   0.8022  -0.6131
  33 H   :1s     0.1641  -0.0948   0.4277   0.2903  -0.1560  -0.1044   0.1632
  34 H   :2px    0.0327   0.1621  -0.4661  -0.0707   0.0845   0.3848  -0.0508
  35 H   :2py    0.0431   0.1064  -0.2831  -0.2229  -0.0148  -0.4079  -0.1609
  36 H   :2pz    0.0438  -0.0530   0.2448   0.1062  -0.0441  -0.0896   0.1217
  37 O   :1s    -0.0036   0.0007  -0.0062  -0.0024  -0.0343   0.0079   0.0035
  38 O   :1s    -0.0076   0.0009  -0.0132  -0.0046  -0.0728   0.0177   0.0076
  39 O   :1s     0.0593  -0.0014   0.0952   0.0255   0.5443  -0.1387  -0.0531
  40 O   :1s    -0.0866   0.1065  -0.0950  -0.0740  -0.6359   0.0362  -0.0282
  41 O   :2px    0.0071   0.0085   0.0038  -0.0012  -0.0444   0.0120   0.0003
  42 O   :2py    0.0125  -0.0024   0.0258   0.0139   0.0847  -0.0045  -0.0122
  43 O   :2pz    0.0153   0.0039  -0.0028   0.0120   0.0250  -0.0017  -0.0088
  44 O   :2px    0.0456  -0.2240   0.2545   0.2290  -0.2657  -0.0818   0.0366
  45 O   :2py    0.0166   0.0742  -0.0180  -0.0507   0.2669  -0.0318  -0.0427
  46 O   :2pz   -0.0209   0.2472  -0.2738  -0.2374   0.2153   0.1048  -0.0341
  47 O   :2px    0.0119  -0.2466   0.2509   0.2202   0.1713  -0.1426   0.0191
  48 O   :2py   -0.1006   0.0906  -0.1560  -0.1312  -0.2874   0.0281   0.0123
  49 O   :2pz   -0.0908   0.2226  -0.2814  -0.2527  -0.0906   0.1421  -0.0106
  50 O   :3d2-   0.0275  -0.0800   0.0984   0.1032   0.0962  -0.0512  -0.0105
  51 O   :3d1-  -0.0151   0.0645  -0.0709  -0.0820  -0.0369   0.0344   0.0107
  52 O   :3d0    0.0155  -0.0314   0.0647   0.0413   0.0283  -0.0378   0.0059
  53 O   :3d1+   0.0104  -0.0164   0.0121   0.0167   0.1315  -0.0129  -0.0088
  54 O   :3d2+   0.0067  -0.0192   0.0430   0.0110   0.0693  -0.0209   0.0071
  55 O   :1s     0.0007   0.0007   0.0012   0.0013  -0.0001   0.0008   0.0023
  56 O   :1s     0.0014   0.0019   0.0025   0.0027  -0.0000   0.0018   0.0038
  57 O   :1s    -0.0210  -0.0156  -0.0171  -0.0172  -0.0000   0.0044  -0.0444
  58 O   :1s     0.0937  -0.0298   0.0012  -0.0022  -0.0130  -0.1746   0.2837
  59 O   :2px    0.0070   0.0013   0.0049   0.0034  -0.0013   0.0050   0.0108
  60 O   :2py   -0.0070   0.0009  -0.0047   0.0033   0.0024   0.0039   0.0072
  61 O   :2pz    0.0080  -0.0029   0.0057   0.0054  -0.0020   0.0013   0.0177
  62 O   :2px   -0.1986  -0.0580  -0.0501   0.0251   0.0065  -0.0360   0.1092
  63 O   :2py    0.2754   0.0667   0.0503  -0.0391  -0.0087  -0.0120  -0.0378
  64 O   :2pz    0.2445   0.0589   0.0488  -0.0313  -0.0084  -0.0190  -0.0168
  65 O   :2px   -0.1900  -0.0741  -0.0434   0.0138   0.0003  -0.0092   0.0133
  66 O   :2py    0.3600   0.0690   0.0825  -0.0692  -0.0242  -0.0519  -0.0669
  67 O   :2pz    0.3051   0.0784   0.0728  -0.0642  -0.0172   0.0662  -0.2289
  68 O   :3d2-   0.0230   0.0148  -0.0029  -0.0024   0.0036   0.0013   0.0082
  69 O   :3d1-   0.0428   0.0086   0.0117   0.0003  -0.0020   0.0214  -0.0201
  70 O   :3d0    0.0353   0.0032   0.0128  -0.0052  -0.0050   0.0016  -0.0231
  71 O   :3d1+   0.0712   0.0138   0.0207  -0.0030  -0.0068   0.0190  -0.0203
  72 O   :3d2+  -0.0667  -0.0210  -0.0024   0.0136  -0.0020   0.0258  -0.0119
  73 O   :1s    -0.0046   0.0034  -0.0070  -0.0037   0.0010  -0.0030  -0.0001
  74 O   :1s    -0.0089   0.0056  -0.0162  -0.0098   0.0022  -0.0056  -0.0002
  75 O   :1s     0.0686  -0.0103   0.1284   0.0917  -0.0223   0.0297  -0.0025
  76 O   :1s    -0.2165   0.1464   0.1042   0.1666   0.0424  -0.0214   0.0002
  77 O   :2px    0.0057  -0.0073  -0.0169  -0.0037   0.0075   0.0048   0.0048
  78 O   :2py   -0.0145  -0.0036  -0.0037   0.0012   0.0061  -0.0018   0.0032
  79 O   :2pz    0.0186  -0.0025   0.0084   0.0001  -0.0026   0.0170  -0.0004
  80 O   :2px    0.0260  -0.2003  -0.0071  -0.0655   0.0173   0.0288   0.0066
  81 O   :2py   -0.0155   0.0168  -0.0226  -0.0095   0.0043  -0.0059   0.0009
  82 O   :2pz   -0.0655   0.5954   0.1673   0.3307  -0.0388  -0.0500  -0.0029
  83 O   :2px   -0.0268  -0.1888   0.0469  -0.0542   0.0059   0.0304  -0.0003
  84 O   :2py    0.0590   0.0203  -0.0224  -0.0232  -0.0261  -0.0012  -0.0039
  85 O   :2pz   -0.1958   0.6480   0.1108   0.3668  -0.0150  -0.1360  -0.0106
  86 O   :3d2-  -0.0113   0.0160   0.0141   0.0159   0.0044   0.0086   0.0039
  87 O   :3d1-   0.0203  -0.0679   0.0124  -0.0256   0.0005   0.0156  -0.0112
  88 O   :3d0   -0.0298   0.1298   0.0390   0.0801  -0.0142  -0.0500  -0.0199
  89 O   :3d1+  -0.0130   0.1358   0.0490   0.0745  -0.0193  -0.0321  -0.0202
  90 O   :3d2+   0.0107  -0.0324   0.0057  -0.0095  -0.0013  -0.0065  -0.0155
  91 O   :1s     0.0007  -0.0008   0.0055   0.0006   0.0107  -0.0015   0.0010
  92 O   :1s     0.0015  -0.0011   0.0136   0.0006   0.0298  -0.0041   0.0017
  93 O   :1s     0.0121  -0.0244  -0.0821   0.0435  -0.0918   0.0026  -0.0231
  94 O   :1s    -0.1859   0.2019  -0.5472  -0.2164  -2.3095   0.3588   0.0720
  95 O   :2px    0.0017  -0.0017   0.0109   0.0085   0.0456  -0.0137  -0.0247
  96 O   :2py   -0.0032   0.0016   0.0004   0.0006  -0.0390   0.0019  -0.0037
  97 O   :2pz    0.0018  -0.0043  -0.0014   0.0058  -0.0245   0.0049   0.0032
  98 O   :2px   -0.0301   0.0551   0.3454  -0.2136   0.5132  -0.0111   0.0660
  99 O   :2py   -0.1243   0.1413   0.3211  -0.4315  -0.1720   0.1293   0.1696
 100 O   :2pz    0.0566  -0.0684  -0.1444   0.2021   0.0276  -0.0544  -0.0730
 101 O   :2px   -0.0266   0.0248   0.2829  -0.1998   0.5070  -0.0056   0.1472
 102 O   :2py   -0.0783   0.0901   0.3200  -0.3492   0.1786   0.0827   0.1882
 103 O   :2pz    0.0982  -0.1219   0.0191   0.2627   0.7608  -0.1767  -0.1354
 104 O   :3d2-   0.0224  -0.0236  -0.0623   0.0807   0.0242  -0.0211  -0.0383
 105 O   :3d1-   0.0082  -0.0125  -0.0487   0.0705  -0.0381  -0.0134  -0.0239
 106 O   :3d0   -0.0123   0.0169   0.0208  -0.0342  -0.0073   0.0060  -0.0038
 107 O   :3d1+  -0.0026   0.0083   0.0238  -0.0274   0.0406   0.0016   0.0141
 108 O   :3d2+   0.0244  -0.0269  -0.0740   0.0967  -0.0176  -0.0186  -0.0164
 109 H   :1s    -0.1181   0.4327  -0.4897  -0.5056  -0.3006   0.1834  -0.0093
 110 H   :1s     0.3305  -1.0678   1.2136   1.2558   0.5617  -0.4358   0.0208
 111 H   :1s    -0.1184   0.2242  -0.2571  -0.4463   0.3972   0.0333   0.0574
 112 H   :2px    0.0062  -0.2424   0.1845   0.2221  -0.4924  -0.0269   0.0713
 113 H   :2py   -0.0188   0.3018  -0.2906  -0.2424   0.5540   0.0345  -0.1057
 114 H   :2pz   -0.0252   0.1689  -0.1405  -0.1784   0.3808   0.0274  -0.0441
 115 H   :1s     0.0555  -0.2585   0.3329   0.3200  -0.2603  -0.2132   0.0122
 116 H   :1s    -0.0971   0.7343  -0.9039  -0.8398   0.5423   0.5605  -0.0357
 117 H   :1s    -0.0562  -0.1917   0.1502   0.2477  -0.2698  -0.1427  -0.0064
 118 H   :2px    0.0188  -0.2286   0.2700   0.2325  -0.0556  -0.1299   0.0131
 119 H   :2py    0.0242  -0.1800   0.2087   0.1590  -0.0347  -0.0904   0.0151
 120 H   :2pz   -0.0767   0.3007  -0.4005  -0.3236   0.0857   0.1962  -0.0102
 121 H   :1s     0.5807   0.1249   0.1069  -0.0912  -0.0244  -0.0494  -0.0603
 122 H   :1s    -1.3422  -0.2761  -0.2538   0.2180   0.0633   0.1400   0.1384
 123 H   :1s     0.3966   0.0900   0.0726  -0.0545  -0.0166  -0.0226  -0.0403
 124 H   :2px    0.0738   0.0242   0.0086  -0.0192  -0.0005  -0.0226   0.0016
 125 H   :2py    0.4780   0.1015   0.0919  -0.0729  -0.0214  -0.0230  -0.0776
 126 H   :2pz    0.2748   0.0594   0.0394  -0.0479  -0.0084  -0.0726   0.0349
 127 H   :1s    -0.4818  -0.1541  -0.1060   0.0715   0.0138  -0.0291   0.1913
 128 H   :1s     1.1553   0.3789   0.2559  -0.1728  -0.0324   0.1187  -0.5116
 129 H   :1s    -0.3319  -0.1286  -0.0365   0.0746   0.0048   0.0050   0.1286
 130 H   :2px   -0.4909  -0.1336  -0.1299   0.0566   0.0192  -0.0688   0.2125
 131 H   :2py    0.0905   0.0327   0.0175  -0.0058   0.0006   0.0311  -0.0452
 132 H   :2pz    0.1663   0.0571   0.0236  -0.0243   0.0006  -0.0156  -0.0118
 133 H   :1s     0.0769  -0.8103  -0.0487  -0.3315   0.0508   0.0967   0.0002
 134 H   :1s    -0.1312   1.7505   0.1026   0.7293  -0.1278  -0.2441  -0.0134
 135 H   :1s    -0.0147  -0.4810  -0.0565  -0.2423   0.0569   0.0868   0.0075
 136 H   :2px    0.0798  -0.6065  -0.0664  -0.2569   0.0368   0.0814   0.0080
 137 H   :2py   -0.0268   0.2192   0.0276   0.1020  -0.0109  -0.0320  -0.0045
 138 H   :2pz   -0.0521   0.4506   0.0339   0.1791  -0.0308  -0.0545  -0.0098
 139 H   :1s    -0.1887   0.7452   0.2367   0.5078  -0.0468  -0.1719  -0.0375
 140 H   :1s     0.4286  -1.8788  -0.5845  -1.2983   0.0926   0.3403   0.1117
 141 H   :1s    -0.0097   0.4011   0.2167   0.3925  -0.0457  -0.1453  -0.0326
 142 H   :2px   -0.0209   0.2053   0.1066   0.1434  -0.0230  -0.0248  -0.0162
 143 H   :2py    0.0605  -0.1460  -0.0406  -0.0906   0.0011   0.0136  -0.0187
 144 H   :2pz   -0.1005   0.6970   0.2737   0.4394  -0.0378  -0.0455   0.0187
 145 H   :1s    -0.1669   0.1913   0.3982  -0.6851  -0.4255   0.2531   0.2980
 146 H   :1s     0.4531  -0.5254  -0.7314   1.6883   1.6591  -0.6992  -0.7341
 147 H   :1s    -0.0834   0.0906   0.1847  -0.5301  -0.2621   0.2075   0.2253
 148 H   :2px    0.0290  -0.0322  -0.0511   0.0932   0.1137  -0.0404  -0.0698
 149 H   :2py   -0.2130   0.2399   0.2999  -0.6335  -0.7095   0.2465   0.2473
 150 H   :2pz    0.1036  -0.1137  -0.2512   0.3417   0.1698  -0.1116  -0.1370
 151 H   :1s     0.1042  -0.1391  -0.4940   0.4843  -0.4583  -0.0656  -0.2038
 152 H   :1s    -0.2081   0.2690   1.5434  -1.2057   2.0402   0.0481   0.5461
 153 H   :1s     0.0795  -0.0890  -0.2934   0.4233  -0.3411  -0.0603  -0.1695
 154 H   :2px   -0.0917   0.1332   0.7342  -0.5207   0.8591   0.0255   0.2082
 155 H   :2py   -0.0663   0.0836   0.3231  -0.2916   0.3011   0.0276   0.0951
 156 H   :2pz   -0.0106   0.0105  -0.1088   0.0060  -0.2635   0.0341   0.0128

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0002   0.0660  -0.0042   0.0070  -0.0034   0.0020   0.0007
   2 N   :1s    -0.0074   0.1560  -0.0115   0.0157  -0.0076   0.0044   0.0015
   3 N   :1s    -0.0381  -0.7157   0.0282  -0.0723   0.0532  -0.0331  -0.0090
   4 N   :1s     1.4143  -4.3252   0.7086  -0.4969   0.1121  -0.0379  -0.0310
   5 N   :2px   -0.0078  -0.0690   0.0271   0.1160  -0.1925   0.4074   0.1302
   6 N   :2py    0.0003   0.1858  -0.0183  -0.3230   0.0413   0.1774   0.0756
   7 N   :2pz    0.0121  -0.1320   0.0258  -0.3837   0.1468   0.0074   0.0127
   8 N   :2px    0.1015  -0.1614   0.0484   0.0033   0.0122  -0.0062  -0.0050
   9 N   :2py   -0.1647   0.4031   0.0170   0.0235   0.0128   0.0008   0.0061
  10 N   :2pz    0.0903  -0.4897   0.0874  -0.0637  -0.0031  -0.0109   0.0050
  11 N   :2px    0.2705  -0.4240   0.1629   0.1543  -0.2660   0.6695   0.2196
  12 N   :2py   -0.1866   0.9963  -0.0745  -0.4742   0.0875   0.3465   0.1587
  13 N   :2pz    0.5465  -0.9333   0.2468  -0.8203   0.3758  -0.0440   0.0130
  14 N   :3d2-  -0.4134  -0.1563   0.0012  -0.8309   0.4119  -0.3016  -0.0601
  15 N   :3d1-  -0.3409  -0.4596   0.0378   0.1355  -0.2148   0.4907   0.1569
  16 N   :3d0    0.8074   0.1925   0.0563  -0.3984   0.0320   0.2044   0.0819
  17 N   :3d1+  -0.1632   0.1808   0.0854  -0.4864  -0.0382   0.6166   0.2396
  18 N   :3d2+   0.0117  -0.1105   0.0331  -0.3698   0.1813  -0.1062  -0.0134
  19 H   :1s     0.3838  -0.2615   0.0361  -0.4079   0.1728  -0.0685  -0.0188
  20 H   :1s    -0.9978   2.3162  -0.2465  -0.3905   0.2090  -0.0907   0.0435
  21 H   :1s     0.1906  -0.0958  -0.0085  -0.3319   0.1536  -0.0567  -0.0298
  22 H   :2px    0.0332  -0.5603   0.0159   0.3443  -0.1620   0.0596  -0.0054
  23 H   :2py   -0.2772   0.8494  -0.0569  -0.5035   0.2335  -0.1201  -0.0058
  24 H   :2pz   -0.1603   0.4622  -0.0648  -0.1828   0.0655  -0.0256   0.0062
  25 H   :1s     0.2653  -0.2642   0.1347   0.4114   0.0021  -0.3478  -0.1270
  26 H   :1s    -0.9403   2.3213  -0.6410   0.4893  -0.1697  -0.1662  -0.0877
  27 H   :1s    -0.1403  -0.0021   0.0143   0.4263  -0.0261  -0.3642  -0.1265
  28 H   :2px    0.2835  -0.5891   0.1305  -0.3406   0.0365   0.2248   0.0824
