

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :2py    0.0281  -0.1357  -0.5883   0.2324  -0.1921   0.0599  -0.1399
  82 O   :2pz   -0.0025   0.0270  -0.2317  -0.0170   0.0499   0.2086   0.0718
  83 O   :2px    0.1414  -0.4879   0.3647   0.3158  -0.4496  -1.0026  -0.2568
  84 O   :2py   -0.0468   0.3112   0.8643  -0.4469   0.4223   0.1856   0.2865
  85 O   :2pz    0.0106  -0.1399   0.2740   0.1131  -0.1605  -0.3862  -0.2000
  86 O   :3d2-  -0.0033   0.0030  -0.0010   0.0009  -0.0001   0.0001  -0.0022
  87 O   :3d1-  -0.0020  -0.0004   0.0032  -0.0017   0.0029   0.0027   0.0046
  88 O   :3d0   -0.0003  -0.0034  -0.0013   0.0036  -0.0023  -0.0014  -0.0033
  89 O   :3d1+  -0.0005   0.0031  -0.0017  -0.0021   0.0003   0.0019   0.0001
  90 O   :3d2+   0.0001  -0.0036  -0.0064   0.0019   0.0003   0.0048   0.0025
  91 O   :1s    -0.0035   0.0136   0.0012   0.0011  -0.0005  -0.0047   0.0085
  92 O   :1s    -0.0065   0.0267   0.0023   0.0027  -0.0008  -0.0081   0.0166
  93 O   :1s     0.0148  -0.1540  -0.0169  -0.0489   0.0008   0.0002  -0.0761
  94 O   :1s     0.1700   0.1015   0.0607   0.3003   0.0191   0.3413  -0.1334
  95 O   :2px   -0.0115  -0.0102   0.0519   0.0305  -0.0211   0.1146  -0.0885
  96 O   :2py   -0.0615   0.0576  -0.0053  -0.0598  -0.0105  -0.0487   0.0442
  97 O   :2pz   -0.0118  -0.0342   0.0303  -0.0085  -0.0204   0.0516  -0.0813
  98 O   :2px   -0.0356  -0.0641   0.1793   0.0924  -0.0738   0.3961  -0.3028
  99 O   :2py   -0.1832   0.1749  -0.0028  -0.1806  -0.0358  -0.1520   0.1522
 100 O   :2pz   -0.0361  -0.1070   0.1055  -0.0204  -0.0690   0.1799  -0.2719
 101 O   :2px   -0.0209   0.0690  -0.2439  -0.1929   0.0851  -0.6049   0.3877
 102 O   :2py    0.3171  -0.1418   0.0151   0.4056   0.0575   0.4231  -0.3464
 103 O   :2pz    0.0716   0.2227  -0.1415   0.0795   0.1073  -0.2434   0.4529
 104 O   :3d2-  -0.0047   0.0046   0.0009  -0.0025  -0.0015   0.0018  -0.0048
 105 O   :3d1-   0.0024  -0.0057  -0.0000   0.0023   0.0014   0.0029   0.0024
 106 O   :3d0    0.0047  -0.0047   0.0021   0.0018  -0.0006  -0.0004  -0.0007
 107 O   :3d1+  -0.0039   0.0033  -0.0046  -0.0055   0.0006  -0.0024   0.0017
 108 O   :3d2+  -0.0002  -0.0019  -0.0016  -0.0017   0.0008  -0.0008   0.0017
 109 H   :1s    -0.0124   0.0075   0.0083  -0.0073   0.0068   0.0055   0.0037
 110 H   :1s     0.0304   0.2469  -0.0103  -0.1198  -0.0244  -0.0327  -0.1360
 111 H   :1s     0.1445  -0.1491  -0.0298   0.0146   0.0106  -0.0047   0.0668
 112 H   :2px   -0.0544  -0.0383   0.0080   0.0336   0.0072   0.0063   0.0250
 113 H   :2py    0.0291   0.0045  -0.0053  -0.0104  -0.0054  -0.0015   0.0061
 114 H   :2pz    0.0185   0.0004  -0.0051  -0.0088   0.0393  -0.0090  -0.0165
 115 H   :1s     0.0065  -0.0050  -0.0018  -0.0000  -0.0004  -0.0021  -0.0003
 116 H   :1s     0.0142  -0.0543   0.0588  -0.0504   0.1138   0.0445   0.0756
 117 H   :1s     0.0896   0.2861  -0.0470  -0.0976  -0.0754  -0.0361  -0.1818
 118 H   :2px    0.0108   0.0184   0.0160  -0.0303   0.0315   0.0117   0.0008
 119 H   :2py   -0.0662  -0.0404   0.0330   0.0118   0.0437   0.0276   0.0553
 120 H   :2pz   -0.0141  -0.0189   0.0085   0.0032   0.0289   0.0071   0.0176
 121 H   :1s     0.0154  -0.0041   0.0023   0.0180   0.0088   0.0097   0.0090
 122 H   :1s     0.2301   0.0271  -0.0520   0.3330   0.1718  -0.0694   0.1630
 123 H   :1s    -0.2748   0.0751  -0.0517   0.1690   0.0640  -0.1011  -0.1812
 124 H   :2px    0.0063  -0.0128  -0.0124   0.0189   0.0131  -0.0058   0.0034
 125 H   :2py    0.0144  -0.0226   0.0280  -0.0897  -0.0454   0.0406   0.0059
 126 H   :2pz   -0.0330  -0.0266   0.0038  -0.0721  -0.0262   0.0168   0.0012
 127 H   :1s    -0.0066  -0.0118   0.0006   0.0282   0.0107  -0.0003   0.0086
 128 H   :1s    -0.0260   0.1929  -0.0804   0.4034   0.1961  -0.2159   0.3401
 129 H   :1s     0.2644  -0.1967   0.0105  -0.0871   0.0073   0.0335   0.2099
 130 H   :2px   -0.0366  -0.0928   0.0209  -0.0886  -0.0443   0.0733  -0.1210
 131 H   :2py   -0.0007  -0.0141   0.0032   0.0114  -0.0013   0.0076  -0.0278
 132 H   :2pz    0.0237  -0.0318  -0.0209   0.0289   0.0264  -0.0181   0.0475
 133 H   :1s    -0.0047   0.0029   0.0009  -0.0032   0.0139   0.0325  -0.0014
 134 H   :1s     0.0020   0.1115   0.1199  -0.1744   0.2598   0.5462   0.1025
 135 H   :1s    -0.0854   0.0924  -0.0031   0.0252  -0.0495  -0.1341  -0.0846
 136 H   :2px    0.0218  -0.0465  -0.0388   0.0306  -0.0393  -0.0700   0.0038
 137 H   :2py   -0.0116   0.0180  -0.0226   0.0068   0.0010   0.0163  -0.0192
 138 H   :2pz   -0.0063   0.0470   0.0035  -0.0384   0.0364   0.0741   0.0144
 139 H   :1s    -0.0050   0.0137   0.0049  -0.0081   0.0223   0.0313   0.0100
 140 H   :1s    -0.0243   0.2969   0.1568  -0.2862   0.3204   0.5761   0.1385
 141 H   :1s     0.0718   0.0510  -0.1032  -0.0940   0.0126  -0.0768   0.0759
 142 H   :2px    0.0288  -0.0601  -0.0274   0.0126  -0.0237  -0.0155   0.0214
 143 H   :2py   -0.0411   0.0199   0.0194  -0.0194   0.0622   0.1099   0.0583
 144 H   :2pz    0.0007  -0.0561  -0.0441   0.0632  -0.0735  -0.1057  -0.0601
 145 H   :1s     0.0011   0.0122   0.0109   0.0017  -0.0045  -0.0175   0.0108
 146 H   :1s    -0.0599   0.0468   0.0211  -0.0988  -0.0195  -0.2463   0.1716
 147 H   :1s    -0.0257  -0.0959  -0.0747  -0.0479   0.0488   0.0611   0.1070
 148 H   :2px    0.0060  -0.0240   0.0153   0.0108  -0.0023   0.0223  -0.0160
 149 H   :2py    0.0053   0.0118   0.0092   0.0201  -0.0047   0.0362  -0.0439
 150 H   :2pz   -0.0319   0.0356  -0.0121  -0.0272   0.0024  -0.0343   0.0443
 151 H   :1s     0.0039  -0.0262   0.0102  -0.0034  -0.0022  -0.0228   0.0111
 152 H   :1s    -0.1617  -0.2599  -0.0109  -0.2748  -0.0169  -0.2921   0.1327
 153 H   :1s     0.0364   0.2622  -0.0026   0.0546  -0.0254   0.0009  -0.0768
 154 H   :2px   -0.0212  -0.0104  -0.0053  -0.0424  -0.0075  -0.0359   0.0064
 155 H   :2py    0.0395   0.0264   0.0118   0.0690   0.0060   0.0593  -0.0159
 156 H   :2pz    0.0357  -0.0062   0.0128   0.0427   0.0016   0.0392  -0.0114

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0051  -0.0115   0.0061   0.0031  -0.0126   0.0270  -0.0117
   2 N   :1s    -0.0097  -0.0227   0.0128   0.0061  -0.0250   0.0542  -0.0247
   3 N   :1s     0.0809   0.1839  -0.1251  -0.0354   0.1441  -0.3720   0.1825
   4 N   :1s    -0.2710  -0.5270   0.4465  -0.0946  -0.0424   0.5729  -0.2695
   5 N   :2px    0.0458   0.0374   0.0067   0.0061  -0.0308  -0.0221  -0.0398
   6 N   :2py   -0.0448  -0.0012   0.0077  -0.0094  -0.0534   0.0343   0.0351
   7 N   :2pz    0.0063   0.0738  -0.0391   0.0191  -0.0109   0.0424  -0.0279
   8 N   :2px    0.1680   0.1010   0.0125   0.0384  -0.1165  -0.0593  -0.1812
   9 N   :2py   -0.1317  -0.0266   0.0208  -0.0548  -0.1448   0.0438   0.1621
  10 N   :2pz    0.0532   0.2218  -0.1304   0.0844  -0.0271   0.1719  -0.1319
  11 N   :2px   -0.6377  -0.2785  -0.0102   0.1016   0.0330   0.4412   0.5141
  12 N   :2py    0.3990  -0.0332   0.0154   0.0840   0.3552  -0.0444  -0.2408
  13 N   :2pz   -0.0168  -0.6454   0.3250  -0.0903   0.0146  -0.4064   0.1411
  14 N   :3d2-  -0.0262   0.0072  -0.0053   0.0211  -0.0428   0.0595   0.0080
  15 N   :3d1-   0.0177   0.0157  -0.0145  -0.0000  -0.0157   0.0075  -0.0257
  16 N   :3d0   -0.0069   0.0195   0.0028   0.0064   0.0043   0.0078   0.0054
  17 N   :3d1+  -0.0044   0.0219  -0.0017  -0.0125  -0.0072   0.0004   0.0014
  18 N   :3d2+  -0.0145   0.0010  -0.0070  -0.0054  -0.0065   0.0032  -0.0033
  19 H   :1s    -0.0061  -0.0362  -0.0067  -0.0322  -0.0079   0.0185  -0.0133
  20 H   :1s     0.1303   0.2751  -0.1142  -0.3647   0.0895  -0.2603   0.2654
  21 H   :1s     0.6803   0.0097   0.0354   0.5579  -0.1089  -0.1860  -0.9120
  22 H   :2px   -0.0996  -0.0756   0.0404   0.0273  -0.0248   0.1014   0.0322
  23 H   :2py   -0.1016   0.0463   0.0038   0.0356  -0.0773   0.1127   0.0765
  24 H   :2pz    0.0094   0.0672  -0.0376  -0.0172  -0.0082   0.0088  -0.0072
  25 H   :1s    -0.0058  -0.0019  -0.0013  -0.0017   0.0149   0.0119   0.0024
  26 H   :1s    -0.1527   0.3472  -0.1338  -0.0937  -0.1416   0.0841   0.1312
  27 H   :1s     0.0141  -0.0329  -0.1728   0.0702   0.1870   0.1629   0.2501
  28 H   :2px   -0.0295   0.1095  -0.0066  -0.0115  -0.0341   0.0451  -0.0029
  29 H   :2py    0.0946  -0.0032  -0.0153  -0.0237   0.0122  -0.0729  -0.0654
  30 H   :2pz   -0.0195  -0.0350   0.0576  -0.0058  -0.0120   0.0640  -0.0070
  31 H   :1s    -0.0016  -0.0131   0.0067   0.0085  -0.0510   0.0825   0.0132
  32 H   :1s     0.2055  -0.0312  -0.0367  -0.0666  -0.0454  -0.0155   0.1299
  33 H   :1s    -0.4661   0.0908   0.0125   0.1858   0.1892   0.1651   0.0708
  34 H   :2px    0.1258  -0.0192  -0.0009  -0.0535   0.1487  -0.1989  -0.0227
  35 H   :2py    0.0087   0.0132  -0.0239   0.0207  -0.0256   0.0162   0.0205
  36 H   :2pz   -0.0184  -0.0725   0.0354   0.0239   0.0023   0.0285   0.0529
  37 O   :1s     0.0083  -0.0006   0.0002  -0.0016   0.0036  -0.0033  -0.0033
  38 O   :1s     0.0153  -0.0010   0.0003  -0.0022   0.0072  -0.0064  -0.0074
  39 O   :1s    -0.0333  -0.0055   0.0009  -0.0452  -0.0429   0.0224   0.0849
  40 O   :1s    -0.4586   0.0942  -0.0197   0.5411  -0.0316   0.1960  -0.3798
  41 O   :2px   -0.1238   0.0312  -0.0124   0.0858   0.1076  -0.1111  -0.0722
  42 O   :2py   -0.0816   0.0204  -0.0044   0.0927  -0.0678   0.0974  -0.0455
  43 O   :2pz   -0.0393  -0.0535   0.0243   0.0354  -0.0159   0.0220  -0.0099
  44 O   :2px   -0.3715   0.0932  -0.0365   0.2679   0.3272  -0.3418  -0.2291
  45 O   :2py   -0.2855   0.0771  -0.0188   0.2959  -0.2073   0.3035  -0.1287
  46 O   :2pz   -0.1402  -0.1802   0.0816   0.1193  -0.0467   0.0686  -0.0293
  47 O   :2px    0.7245  -0.2023   0.0841  -0.5877  -0.8534   0.9535   0.5909
  48 O   :2py    0.6773  -0.1601   0.0313  -0.6857   0.3976  -0.6709   0.2859
  49 O   :2pz    0.2525   0.2383  -0.1131  -0.2248   0.1065  -0.1782   0.0556
  50 O   :3d2-  -0.0114   0.0031  -0.0014   0.0058   0.0064  -0.0053  -0.0047
  51 O   :3d1-   0.0016  -0.0006   0.0005   0.0025  -0.0029   0.0032  -0.0023
  52 O   :3d0    0.0055  -0.0012   0.0002  -0.0073   0.0022  -0.0039   0.0049
  53 O   :3d1+  -0.0008   0.0009  -0.0005   0.0008   0.0010  -0.0019  -0.0019
  54 O   :3d2+  -0.0126   0.0027  -0.0005   0.0035   0.0068  -0.0060   0.0012
  55 O   :1s     0.0001  -0.0031  -0.0063  -0.0092  -0.0012   0.0012  -0.0260
  56 O   :1s     0.0004  -0.0068  -0.0123  -0.0180  -0.0024   0.0025  -0.0530
  57 O   :1s    -0.0196   0.0911   0.0668   0.0883   0.0123  -0.0214   0.3830
  58 O   :1s     0.1878  -0.5726   0.0138   0.1326   0.0215   0.0736  -0.8583
  59 O   :2px   -0.0467   0.0849   0.0894  -0.1080  -0.0635  -0.0345  -0.0674
  60 O   :2py   -0.0077   0.0367  -0.0942  -0.0084   0.0335   0.0126   0.0669
  61 O   :2pz    0.0203   0.1485  -0.0782   0.0122   0.0084  -0.0008   0.0601
  62 O   :2px   -0.1469   0.2728   0.2635  -0.3474  -0.2033  -0.1006  -0.2426
  63 O   :2py   -0.0330   0.0665  -0.3028  -0.0465   0.1087   0.0498   0.1602
  64 O   :2pz    0.0483   0.5001  -0.2222   0.0178   0.0128  -0.0049   0.1935
  65 O   :2px    0.3396  -0.4296  -0.6821   0.6979   0.4455   0.2298   0.4357
  66 O   :2py    0.1361  -0.3601   0.7121   0.1324  -0.2528  -0.1172  -0.6861
  67 O   :2pz   -0.0724  -0.8436   0.5948  -0.0918  -0.1323  -0.0594  -0.5908
  68 O   :3d2-   0.0002  -0.0001  -0.0038   0.0026   0.0017   0.0015  -0.0001
  69 O   :3d1-   0.0006  -0.0095   0.0087  -0.0030  -0.0023  -0.0008  -0.0129
  70 O   :3d0    0.0014  -0.0003   0.0015   0.0013   0.0007  -0.0020  -0.0015
  71 O   :3d1+  -0.0031   0.0086   0.0107  -0.0032  -0.0046  -0.0029   0.0032
  72 O   :3d2+   0.0052   0.0026  -0.0115   0.0124   0.0054   0.0020   0.0088
  73 O   :1s    -0.0080  -0.0001  -0.0102   0.0030  -0.0226  -0.0131   0.0135
  74 O   :1s    -0.0147  -0.0004  -0.0205   0.0062  -0.0454  -0.0268   0.0267
  75 O   :1s     0.0534   0.0281   0.1261  -0.0335   0.2970   0.2093  -0.1805
  76 O   :1s     0.2176  -0.2058  -0.1460  -0.0154  -0.4331  -0.5556   0.2774
  77 O   :2px   -0.0078   0.0107   0.0187   0.0023   0.0655   0.0721  -0.0287
  78 O   :2py    0.0197  -0.0552   0.0208  -0.0365   0.0369  -0.0102   0.0278
  79 O   :2pz   -0.0097  -0.0513  -0.0769   0.0449  -0.1373  -0.1018  -0.0002
  80 O   :2px   -0.0398   0.0170   0.0390   0.0094   0.1645   0.1994  -0.0620
  81 O   :2py    0.0811  -0.1907   0.0745  -0.1141   0.1452  -0.0143   0.0634
  82 O   :2pz   -0.0419  -0.1753  -0.2362   0.1277  -0.4315  -0.3372   0.0304
  83 O   :2px    0.2163  -0.1738  -0.1218  -0.0477  -0.4700  -0.6953   0.2036
  84 O   :2py   -0.2488   0.3447  -0.1840   0.2271  -0.3173   0.0639  -0.1118
  85 O   :2pz    0.1297   0.3570   0.5916  -0.2821   1.1492   0.9491  -0.1734
  86 O   :3d2-   0.0046  -0.0007   0.0018  -0.0019   0.0048  -0.0032  -0.0043
  87 O   :3d1-   0.0018  -0.0044  -0.0036   0.0063  -0.0049  -0.0023  -0.0046
  88 O   :3d0    0.0013  -0.0045   0.0016  -0.0066   0.0027  -0.0081   0.0052
  89 O   :3d1+   0.0016  -0.0012   0.0086  -0.0035   0.0173   0.0103   0.0026
  90 O   :3d2+  -0.0018  -0.0069  -0.0050   0.0029  -0.0092  -0.0052   0.0025
  91 O   :1s    -0.0083  -0.0127  -0.0019   0.0009   0.0031   0.0020  -0.0060
  92 O   :1s    -0.0160  -0.0247  -0.0034   0.0021   0.0057   0.0038  -0.0135
  93 O   :1s     0.0597   0.1262   0.0003  -0.0331  -0.0122  -0.0142   0.1468
  94 O   :1s     0.2682   0.0826   0.1798   0.2056  -0.1672  -0.0561  -0.6330
  95 O   :2px   -0.0615   0.0655   0.1001  -0.0263  -0.0322  -0.0494   0.0787
  96 O   :2py   -0.1223  -0.0621  -0.0341  -0.0723   0.0291   0.0062   0.0852
  97 O   :2pz   -0.0475  -0.0117  -0.1108  -0.1327  -0.0064   0.0184  -0.0949
  98 O   :2px   -0.2365   0.2159   0.3151  -0.1210  -0.1041  -0.1537   0.2723
  99 O   :2py   -0.4152  -0.2140  -0.1076  -0.2313   0.0985   0.0318   0.2699
 100 O   :2pz   -0.1568  -0.0220  -0.3262  -0.4246  -0.0304   0.0497  -0.2954
 101 O   :2px    0.3198  -0.3705  -0.6677   0.0360   0.1655   0.2721  -0.5824
 102 O   :2py    0.7872   0.4221   0.2979   0.4588  -0.2665  -0.1229  -0.6858
 103 O   :2pz    0.1937   0.0856   0.7964   0.8493   0.0817  -0.1547   0.8820
 104 O   :3d2-  -0.0020  -0.0031  -0.0086  -0.0065   0.0012   0.0001  -0.0075
 105 O   :3d1-   0.0014   0.0096   0.0152   0.0105  -0.0046  -0.0026   0.0103
 106 O   :3d0   -0.0008   0.0007   0.0017  -0.0082   0.0004   0.0027  -0.0024
 107 O   :3d1+  -0.0063  -0.0015  -0.0035  -0.0080   0.0016  -0.0008   0.0071
 108 O   :3d2+   0.0028   0.0008  -0.0002   0.0029  -0.0010  -0.0011   0.0001
 109 H   :1s     0.0294  -0.0055   0.0017  -0.0111   0.0208  -0.0334  -0.0079
 110 H   :1s     0.3685  -0.0649   0.0106  -0.2540   0.1733  -0.3439   0.0370
 111 H   :1s    -0.3708   0.1155  -0.0518   0.0899   0.4274  -0.4530  -0.0556
 112 H   :2px   -0.0340   0.0007   0.0044   0.0171  -0.0560   0.0809   0.0258
 113 H   :2py   -0.0066   0.0109  -0.0069  -0.0558   0.1025  -0.1337   0.0382
 114 H   :2pz   -0.0003   0.0036  -0.0037  -0.0160   0.0250  -0.0345   0.0064
 115 H   :1s    -0.0106   0.0006   0.0005   0.0025  -0.0103   0.0168   0.0072
 116 H   :1s     0.2737  -0.0655   0.0227  -0.3213  -0.2022   0.1940   0.2913
 117 H   :1s     0.5579  -0.1507   0.0490  -0.3578  -0.3416   0.2590   0.2158
 118 H   :2px    0.1575  -0.0386   0.0126  -0.1299  -0.1080   0.1008   0.1007
 119 H   :2py    0.0653  -0.0144   0.0067  -0.0838  -0.0000  -0.0157   0.0793
 120 H   :2pz    0.0056   0.0054  -0.0030  -0.0168   0.0055  -0.0015   0.0188
 121 H   :1s    -0.0053   0.0021  -0.0279  -0.0188   0.0097   0.0073   0.0084
 122 H   :1s    -0.1290   0.2901  -0.3277  -0.1355   0.1065   0.0565   0.5065
 123 H   :1s     0.1309   0.2426  -0.4162   0.3310   0.2107   0.0577   0.5065
 124 H   :2px   -0.0110   0.0087   0.0026   0.0021   0.0010   0.0102   0.0126
 125 H   :2py   -0.0046  -0.1151   0.1239  -0.0337  -0.0492  -0.0096  -0.1786
 126 H   :2pz    0.0115  -0.0968   0.0754   0.0102  -0.0118  -0.0068  -0.1108
 127 H   :1s    -0.0008  -0.0202  -0.0085   0.0052   0.0035   0.0054  -0.0167
 128 H   :1s    -0.1185   0.0656   0.1601  -0.1048  -0.0436  -0.0616   0.1403
 129 H   :1s    -0.1913   0.1667   0.5403  -0.4677  -0.3666  -0.1439  -0.3629
 130 H   :2px    0.0564  -0.0459  -0.1109   0.0871   0.0488   0.0393  -0.0044
 131 H   :2py   -0.0044  -0.0200  -0.0238   0.0079   0.0098   0.0163  -0.0129
 132 H   :2pz   -0.0329   0.0311   0.0702  -0.0407  -0.0432  -0.0095  -0.0089
 133 H   :1s    -0.0198   0.0099   0.0021  -0.0049  -0.0054   0.0099  -0.0020
 134 H   :1s    -0.2443   0.2363   0.1003   0.0362   0.3006   0.5508  -0.1570
 135 H   :1s     0.2337   0.1016   0.3025  -0.1613   0.7981   0.5427  -0.2098
 136 H   :2px   -0.0019  -0.0544  -0.0745   0.0301  -0.1793  -0.1494   0.0613
 137 H   :2py    0.0106   0.0227   0.0195  -0.0216   0.0447   0.0223  -0.0233
 138 H   :2pz   -0.0247   0.0460   0.0539   0.0053   0.1114   0.1445  -0.0317
 139 H   :1s    -0.0058   0.0216  -0.0155  -0.0113  -0.0159  -0.0074   0.0129
 140 H   :1s    -0.3136   0.0287  -0.1223   0.0492  -0.1570   0.0245   0.0731
 141 H   :1s    -0.1823  -0.2040  -0.2148   0.0918  -0.8114  -0.6976   0.3010
 142 H   :2px   -0.0320  -0.0465   0.0189   0.0171   0.0159   0.0634   0.0567
 143 H   :2py    0.0223  -0.0457  -0.0408   0.0358  -0.0261  -0.0456  -0.0326
 144 H   :2pz    0.0485  -0.0615   0.0748  -0.0775   0.1031  -0.0395   0.0507
 145 H   :1s    -0.0120  -0.0197   0.0030  -0.0040   0.0194   0.0114   0.0086
 146 H   :1s    -0.2118  -0.1314   0.0580   0.0128   0.1932   0.0512   0.5296
 147 H   :1s     0.0339   0.2339   0.4690   0.3578  -0.1774  -0.2147   0.4439
 148 H   :2px    0.0253  -0.0032  -0.0348   0.0232  -0.0158   0.0102  -0.0779
 149 H   :2py    0.0268  -0.0182  -0.0714  -0.0210  -0.0090   0.0084  -0.1310
 150 H   :2pz   -0.0384  -0.0011   0.0668   0.0610   0.0203  -0.0215   0.1522
 151 H   :1s    -0.0008   0.0003   0.0021   0.0117  -0.0053   0.0101  -0.0034
 152 H   :1s    -0.1392  -0.0879  -0.2639  -0.1637   0.0675   0.0993   0.0338
 153 H   :1s    -0.2497  -0.3432  -0.5929  -0.5157   0.2352   0.2042  -0.0960
 154 H   :2px   -0.0598  -0.0234  -0.0700  -0.0917   0.0203   0.0355  -0.0021
 155 H   :2py    0.0427   0.0377   0.0956   0.0850  -0.0213  -0.0210  -0.0003
 156 H   :2pz    0.0400   0.0569   0.1193   0.0609  -0.0191  -0.0185   0.0201

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0734  -0.0053  -0.0001  -0.0170   0.0219  -0.0113   0.0172
   2 N   :1s     0.1572  -0.0115   0.0002  -0.0368   0.0483  -0.0247   0.0369
   3 N   :1s    -1.3403   0.1098  -0.0055   0.3333  -0.4505   0.1775  -0.3172
   4 N   :1s     3.3731  -0.3425   0.0385  -0.9550   1.2469  -0.2240   0.7466
   5 N   :2px    0.0047  -0.0257   0.0114   0.0268   0.0251   0.0117  -0.0069
   6 N   :2py   -0.0262  -0.0066  -0.0026   0.0142  -0.0287  -0.0339  -0.0183
   7 N   :2pz    0.0263  -0.0094   0.0073   0.0047   0.0011  -0.0154   0.0100
   8 N   :2px    0.0149  -0.0784   0.0161   0.1214   0.0751   0.0751  -0.0184
   9 N   :2py   -0.2283   0.0178  -0.0052   0.0830  -0.1210  -0.0800  -0.0863
  10 N   :2pz    0.2276  -0.0156   0.0147  -0.0183   0.0227  -0.0245   0.0392
  11 N   :2px   -0.0622   0.1031  -0.1137  -0.0460  -0.0486  -0.2954  -0.0206
  12 N   :2py   -0.2629   0.1633  -0.0026   0.2042  -0.0227  -0.0680   0.1298
  13 N   :2pz    0.0931   0.1364  -0.0111  -0.0665  -0.0163  -0.1545  -0.0096
  14 N   :3d2-  -0.0064  -0.0732  -0.0218   0.0288   0.1120   0.1125  -0.0576
  15 N   :3d1-   0.0351   0.0076   0.0139  -0.0727  -0.0920   0.0162   0.0076
  16 N   :3d0   -0.0105  -0.0403  -0.0016  -0.0544  -0.0372   0.0821  -0.0003
  17 N   :3d1+  -0.0110  -0.0158  -0.0091  -0.1200  -0.0846   0.1307   0.0439
  18 N   :3d2+   0.0024  -0.0243   0.0120   0.0011   0.0699   0.0457  -0.0217
  19 H   :1s     0.0024   0.0169   0.0137   0.0085   0.0601   0.0140   0.0109
  20 H   :1s    -0.6256   0.0684   0.0916  -0.1065  -0.2237  -0.0285  -0.0362
  21 H   :1s    -0.2933  -0.1350  -0.0820   0.5981  -0.1210   0.5136  -0.2610
  22 H   :2px    0.1260  -0.0257  -0.0233  -0.0052   0.0719  -0.0040   0.0015
  23 H   :2py   -0.0304  -0.1808  -0.0218  -0.0036   0.3177   0.2577  -0.1280
  24 H   :2pz    0.0218  -0.0437  -0.0024  -0.2641  -0.1663   0.2997   0.1196
  25 H   :1s    -0.0146   0.0046   0.0258   0.0044  -0.0490  -0.0426  -0.0205
  26 H   :1s    -0.8146  -0.0610   0.0115   0.1801  -0.1463   0.0624  -0.1923
  27 H   :1s    -0.1161   0.0401  -0.0909   0.0018  -0.0519   0.1935   0.0518
  28 H   :2px   -0.0890  -0.0770  -0.0305  -0.2264  -0.2358   0.2365  -0.0071
  29 H   :2py    0.0706   0.1444   0.0330  -0.1507  -0.3202  -0.1195   0.1664
  30 H   :2pz    0.1326  -0.0834  -0.0240  -0.1104   0.0383   0.1599  -0.0187
  31 H   :1s    -0.0357  -0.0052  -0.0233   0.0006  -0.0769   0.0056  -0.0074
  32 H   :1s    -0.8303   0.1516   0.0037   0.3555  -0.1340  -0.0801  -0.1715
