

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s    -1.1773  -0.3736   0.8114   0.6263   0.1431  -0.3288  -0.2464
  41 O   :2px   -0.0173  -0.0124   0.0027   0.0119   0.0004  -0.0266   0.0067
  42 O   :2py    0.0239  -0.0185   0.0037  -0.0297   0.0043   0.0215  -0.0095
  43 O   :2pz   -0.0010   0.0013  -0.0044   0.0108  -0.0003   0.0030   0.0056
  44 O   :2px   -0.0674  -0.0259   0.0152   0.0458   0.0098  -0.0996   0.0055
  45 O   :2py    0.0958  -0.0604   0.0086  -0.0938   0.0155   0.0510  -0.0221
  46 O   :2pz   -0.0299  -0.0064   0.0117   0.0366  -0.0140   0.0529   0.0170
  47 O   :2px   -0.1178  -0.1560   0.2266  -0.0822  -0.0190   0.4050  -0.0529
  48 O   :2py    0.0093   0.2813  -0.2038   0.2108  -0.0707  -0.2572   0.1173
  49 O   :2pz   -0.1478   0.0064   0.0649   0.0806   0.1568  -0.5153  -0.1255
  50 O   :3d2-  -0.0268  -0.0374   0.0327  -0.0220  -0.0010   0.0772  -0.0140
  51 O   :3d1-  -0.0222   0.0033   0.0051   0.0198   0.0217  -0.0686  -0.0148
  52 O   :3d0   -0.0149  -0.0263   0.0242  -0.0200  -0.0117   0.0705  -0.0035
  53 O   :3d1+  -0.0013  -0.0041   0.0073  -0.0041  -0.0060   0.0010   0.0062
  54 O   :3d2+  -0.0092  -0.0164   0.0198  -0.0023   0.0049  -0.0070  -0.0047
  55 O   :1s     0.0026  -0.0003  -0.0034   0.0017   0.0018  -0.0016  -0.0009
  56 O   :1s     0.0058  -0.0007  -0.0073   0.0035   0.0038  -0.0034  -0.0019
  57 O   :1s    -0.0601   0.0060   0.0584  -0.0200  -0.0271   0.0285   0.0137
  58 O   :1s     0.2517  -0.0024  -0.0986  -0.0514   0.0320  -0.0458  -0.0029
  59 O   :2px   -0.0091  -0.0031  -0.0073   0.0108   0.0025  -0.0043  -0.0164
  60 O   :2py   -0.0044  -0.0271  -0.0255   0.0073   0.0026  -0.0040   0.0097
  61 O   :2pz   -0.0078   0.0156   0.0122   0.0060   0.0089  -0.0045   0.0060
  62 O   :2px   -0.0393  -0.0064  -0.0245   0.0470  -0.0235  -0.0210  -0.0801
  63 O   :2py   -0.0200  -0.0130  -0.0110   0.0172   0.0252  -0.0091   0.0618
  64 O   :2pz   -0.0301   0.0009  -0.0150   0.0312   0.0548  -0.0194   0.0531
  65 O   :2px    0.2584   0.0091   0.0523  -0.2169   0.2938   0.0633   0.3955
  66 O   :2py    0.1153  -0.2814  -0.2955  -0.0086  -0.2562   0.0127  -0.3555
  67 O   :2pz    0.1516   0.2347   0.2720  -0.1142  -0.4511   0.0678  -0.3241
  68 O   :3d2-  -0.0206   0.0670   0.0665   0.0049  -0.0220   0.0004  -0.0002
  69 O   :3d1-   0.0008   0.0208   0.0201  -0.0023  -0.0211   0.0034  -0.0034
  70 O   :3d0    0.0080  -0.0466  -0.0504   0.0050  -0.0207  -0.0001  -0.0168
  71 O   :3d1+  -0.0237  -0.0501  -0.0550   0.0235  -0.0141  -0.0042  -0.0237
  72 O   :3d2+  -0.0110  -0.0269  -0.0250   0.0050   0.0318  -0.0021   0.0051
  73 O   :1s    -0.0283   0.0044  -0.0030   0.0091  -0.0029   0.0039   0.0038
  74 O   :1s    -0.0614   0.0093  -0.0066   0.0200  -0.0054   0.0094   0.0083
  75 O   :1s     0.5541  -0.0796   0.0688  -0.1850   0.0195  -0.1255  -0.0777
  76 O   :1s    -1.5444   0.2049  -0.2303   0.5259   0.0752   0.5228   0.2204
  77 O   :2px   -0.0049   0.0011  -0.0014   0.0029  -0.0021   0.0054   0.0027
  78 O   :2py   -0.0077  -0.0036   0.0014  -0.0389  -0.0062  -0.0138  -0.0037
  79 O   :2pz   -0.0130  -0.0034  -0.0024  -0.0017   0.0136   0.0261   0.0007
  80 O   :2px   -0.0810   0.0114  -0.0129   0.0245  -0.0046   0.0288   0.0153
  81 O   :2py   -0.0110  -0.0036   0.0048  -0.0170  -0.0066  -0.0054  -0.0012
  82 O   :2pz    0.0012  -0.0108  -0.0068  -0.0201   0.0414   0.0608  -0.0019
  83 O   :2px   -0.3702   0.0423  -0.0562   0.1272   0.0624   0.1506   0.0308
  84 O   :2py   -0.1934  -0.0366  -0.0177  -0.4249  -0.0302  -0.1392  -0.0343
  85 O   :2pz   -0.4014   0.0738  -0.0773   0.1463  -0.0845   0.0760   0.0989
  86 O   :3d2-   0.0688   0.0108   0.0032   0.1118   0.0102   0.0367   0.0089
  87 O   :3d1-  -0.0652   0.0011  -0.0019   0.0672   0.0129   0.0354   0.0108
  88 O   :3d0    0.0245  -0.0002   0.0035  -0.0118  -0.0153  -0.0252  -0.0031
  89 O   :3d1+   0.0262  -0.0034   0.0043  -0.0044   0.0031  -0.0184  -0.0066
  90 O   :3d2+   0.0022  -0.0017   0.0024  -0.0036   0.0017  -0.0031  -0.0024
  91 O   :1s    -0.0221   0.0001   0.0046   0.0095   0.0029  -0.0079  -0.0097
  92 O   :1s    -0.0473   0.0007   0.0097   0.0213   0.0063  -0.0188  -0.0206
  93 O   :1s     0.4094  -0.0267  -0.0780  -0.2270  -0.0617   0.2436   0.1736
  94 O   :1s    -1.0683   0.1782   0.1677   0.7886   0.1915  -1.0039  -0.4063
  95 O   :2px    0.0028   0.0328  -0.0321   0.0094   0.0003  -0.0245   0.0180
  96 O   :2py   -0.0071   0.0005  -0.0063  -0.0262  -0.0026   0.0577  -0.0054
  97 O   :2pz    0.0094  -0.0167   0.0167  -0.0039   0.0000   0.0022  -0.0064
  98 O   :2px    0.0271   0.0431  -0.0471   0.0222  -0.0019  -0.0729   0.0548
  99 O   :2py    0.0074  -0.0359   0.0114  -0.0768  -0.0044   0.1543  -0.0138
 100 O   :2pz    0.0670  -0.0216   0.0075  -0.0420  -0.0116   0.0506  -0.0008
 101 O   :2px   -0.2338   0.2312  -0.1451   0.1189   0.0016  -0.0700  -0.0983
 102 O   :2py    0.3033   0.1222  -0.2260  -0.2684  -0.0542   0.2994   0.1096
 103 O   :2pz    0.1352  -0.1670   0.0972  -0.0859  -0.0345   0.0960   0.1415
 104 O   :3d2-  -0.0217   0.0475  -0.0379   0.0170   0.0062  -0.0273  -0.0090
 105 O   :3d1-  -0.0235   0.0073  -0.0064  -0.0067   0.0007   0.0051   0.0054
 106 O   :3d0    0.0131  -0.0552   0.0573   0.0175   0.0035  -0.0381   0.0025
 107 O   :3d1+  -0.0076   0.0557  -0.0538  -0.0020  -0.0014   0.0079   0.0013
 108 O   :3d2+  -0.0225  -0.0232   0.0267   0.0182   0.0104  -0.0525   0.0010
 109 H   :1s    -0.0241  -0.0162   0.0512  -0.0208  -0.0083   0.0165  -0.0041
 110 H   :1s     0.5146   0.2446  -0.4097  -0.1778  -0.1065   0.1028   0.1496
 111 H   :1s    -0.1407  -0.0892   0.0294   0.1019   0.0535  -0.0769  -0.0325
 112 H   :2px   -0.0299   0.0740  -0.0284   0.1131   0.0782  -0.3028  -0.0312
 113 H   :2py   -0.1364  -0.0401   0.0540  -0.0111   0.0346   0.1760  -0.0859
 114 H   :2pz   -0.1265  -0.1244   0.1276  -0.0708  -0.0797   0.3651   0.0077
 115 H   :1s    -0.0028   0.0255  -0.0360  -0.0092   0.0097   0.0255  -0.0123
 116 H   :1s     0.3337   0.1801  -0.2560  -0.0837  -0.0831  -0.0438   0.1341
 117 H   :1s    -0.0095   0.0579  -0.0027   0.0218  -0.0137   0.0328  -0.0046
 118 H   :2px    0.1802   0.2812  -0.2643   0.0815   0.0127  -0.2870   0.0242
 119 H   :2py    0.0124  -0.0685   0.0413  -0.0399   0.0036   0.0536  -0.0046
 120 H   :2pz    0.1055  -0.0042  -0.0400  -0.1145  -0.1205   0.5036   0.0524
 121 H   :1s     0.0166   0.0126   0.0008  -0.0015  -0.0990   0.0128  -0.0322
 122 H   :1s    -0.2034  -0.0186   0.0042   0.0668   0.4463  -0.0245   0.3359
 123 H   :1s    -0.0030  -0.0020   0.0023   0.0094  -0.0887  -0.0167  -0.0586
 124 H   :2px   -0.1634   0.0118  -0.0208   0.1664  -0.5835  -0.0266  -0.5036
 125 H   :2py    0.0084   0.4370   0.4490  -0.0652  -0.0002   0.0180   0.1082
 126 H   :2pz    0.0283  -0.3138  -0.3264   0.0324   0.0663  -0.0189  -0.0008
 127 H   :1s     0.0298   0.0048   0.0197  -0.0385   0.1054   0.0037   0.0620
 128 H   :1s    -0.1984   0.0012  -0.0006   0.1532  -0.4676  -0.0064  -0.4212
 129 H   :1s     0.0064  -0.0051  -0.0203  -0.0125   0.1247  -0.0079   0.0753
 130 H   :2px   -0.0380   0.0000  -0.0032   0.0084   0.1862  -0.0106   0.1273
 131 H   :2py   -0.0878   0.3987   0.4185  -0.0445   0.2644   0.0135   0.3066
 132 H   :2pz   -0.0915  -0.3075  -0.2999   0.0418   0.4549  -0.0177   0.2986
 133 H   :1s    -0.0436   0.0045  -0.0054   0.0087   0.0045   0.0441   0.0112
 134 H   :1s     0.5882  -0.0664   0.0876  -0.2054  -0.0955  -0.2629  -0.0637
 135 H   :1s    -0.1838   0.0313  -0.0493   0.1112   0.0393   0.0908   0.0428
 136 H   :2px   -0.1377   0.0081  -0.0119   0.0510   0.0595   0.0514  -0.0045
 137 H   :2py    0.6455   0.0716   0.0251   0.5916   0.0366   0.1564   0.0338
 138 H   :2pz    0.0738  -0.0194   0.0169   0.0181   0.1028   0.0278  -0.0374
 139 H   :1s     0.0874   0.0030   0.0205  -0.0256  -0.0680  -0.1225  -0.0138
 140 H   :1s     0.5206  -0.0668   0.0762  -0.1550   0.0450  -0.1388  -0.0706
 141 H   :1s     0.7291  -0.1234   0.1486  -0.3281  -0.0885  -0.3001  -0.1543
 142 H   :2px    0.0400  -0.0057  -0.0010  -0.0276  -0.0385  -0.0532   0.0128
 143 H   :2py   -0.2036   0.0400  -0.0045   0.6721   0.0923   0.2670   0.0702
 144 H   :2pz   -0.2506   0.0306  -0.0581   0.0911   0.0744   0.1769   0.0441
 145 H   :1s    -0.0254   0.0260  -0.0095   0.0459   0.0124  -0.0985   0.0031
 146 H   :1s     0.3027  -0.0601  -0.0682  -0.2624  -0.0900   0.3697   0.1890
 147 H   :1s    -0.1677  -0.0170   0.1003   0.1433   0.0366  -0.1679  -0.1230
 148 H   :2px    0.2019  -0.3709   0.3395  -0.0156  -0.0116  -0.0052   0.0145
 149 H   :2py    0.1804  -0.2369   0.2178   0.0464  -0.0304  -0.0390   0.0217
 150 H   :2pz   -0.0428   0.2366  -0.2453  -0.0392  -0.0142   0.0417   0.0455
 151 H   :1s     0.0168  -0.0543   0.0260  -0.1050  -0.0345   0.2344  -0.0009
 152 H   :1s     0.3728  -0.1108  -0.0439  -0.3191  -0.0213   0.3351   0.1146
 153 H   :1s     0.6002  -0.0583  -0.1044  -0.4443  -0.1380   0.6111   0.1863
 154 H   :2px   -0.1337  -0.2622   0.2980   0.1512   0.0564  -0.3330  -0.0150
 155 H   :2py    0.0932  -0.2921   0.2274  -0.1173  -0.0020   0.1247   0.0243
 156 H   :2pz    0.0866   0.1990  -0.2187  -0.0849   0.0001   0.1495  -0.0347

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0061   0.0070   0.0292   0.0013  -0.0096  -0.0058  -0.0026
   2 N   :1s     0.0136   0.0145   0.0700   0.0034  -0.0221  -0.0140  -0.0060
   3 N   :1s    -0.1197  -0.1100  -0.7600  -0.0404   0.2205   0.1413   0.0608
   4 N   :1s     0.3967   0.1424   2.4388   0.1471  -0.6323  -0.4326  -0.1653
   5 N   :2px   -0.0163   0.0240   0.0023   0.0085  -0.0071   0.0067   0.0272
   6 N   :2py    0.0070   0.0470  -0.0202  -0.0159  -0.0079   0.0078  -0.0052
   7 N   :2pz    0.0074  -0.0171   0.0041   0.0217   0.0165   0.0017   0.0000
   8 N   :2px   -0.0454   0.0668   0.0234   0.0371   0.0225   0.0818   0.0536
   9 N   :2py   -0.0155   0.1018  -0.0858  -0.0565   0.0134   0.0248  -0.0061
  10 N   :2pz   -0.0556  -0.0323   0.0236   0.0019   0.0286   0.0371   0.0112
  11 N   :2px   -0.4906   0.2367  -0.0313  -0.1080  -0.1670  -1.0116  -0.0996
  12 N   :2py    0.2427   0.1160  -0.2545   0.9952   0.2182  -0.1470   0.0152
  13 N   :2pz    0.4379   0.0455   0.9982   0.0800  -0.3330  -0.4296  -0.0813
  14 N   :3d2-  -0.1060   0.0254  -0.0477  -0.1404   0.0033  -0.0095  -0.0239
  15 N   :3d1-   0.0386  -0.0820   0.1065   0.0735  -0.0060  -0.0202   0.0099
  16 N   :3d0   -0.0656   0.0251  -0.2693  -0.0057   0.0616   0.0924   0.0105
  17 N   :3d1+  -0.0654  -0.0099  -0.0350  -0.0191   0.0285   0.0073  -0.0523
  18 N   :3d2+  -0.0355   0.0353  -0.0123   0.1144   0.0183  -0.1234  -0.0280
  19 H   :1s    -0.0088   0.0741  -0.0758  -0.2620  -0.0373   0.1031   0.0171
  20 H   :1s    -0.0650   0.1857  -0.8554   0.8018   0.3037  -0.1762   0.0148
  21 H   :1s    -0.0781  -0.1046  -0.2765  -0.0316   0.1321  -0.0857   0.0084
  22 H   :2px    0.4607  -0.1730  -0.0577   0.0534   0.0809   0.4871  -0.0241
  23 H   :2py   -0.2196   0.0559  -0.1098  -0.2624   0.0106   0.0049   0.0214
  24 H   :2pz   -0.1563  -0.1463  -0.1247  -0.4764  -0.0053   0.2842   0.0173
  25 H   :1s    -0.1223   0.0370  -0.0762   0.0566   0.0490  -0.1276  -0.0820
  26 H   :1s     0.2823  -0.2664  -0.6408  -0.1754   0.2059   0.8045   0.1645
  27 H   :1s    -0.1555   0.0486  -0.3822  -0.0171   0.0790   0.3752   0.1064
  28 H   :2px    0.2122  -0.0526   0.1721   0.0374   0.0323   0.1774   0.0302
  29 H   :2py   -0.0152  -0.2027   0.0554  -0.4972  -0.0778   0.1658   0.0128
  30 H   :2pz   -0.4500   0.2266  -0.2693   0.0256   0.0028  -0.2380   0.0640
  31 H   :1s     0.1591  -0.0490   0.0929   0.1935  -0.0135  -0.0003   0.0735
  32 H   :1s    -0.7842   0.0923  -0.9266  -0.7808   0.0906  -0.1217  -0.0610
  33 H   :1s     0.1137   0.0269   0.0335   0.0961   0.0092  -0.0114  -0.0092
  34 H   :2px    0.1024  -0.1900   0.0322  -0.0942   0.0611   0.2778   0.0031
  35 H   :2py   -0.1655  -0.1502   0.2106  -0.3834  -0.0258   0.0910  -0.0235
  36 H   :2pz    0.2420  -0.0152  -0.4435   0.2475   0.1690   0.2982  -0.0204
  37 O   :1s     0.0031   0.0073   0.0086  -0.0041  -0.0030   0.0012   0.0010
  38 O   :1s     0.0064   0.0159   0.0190  -0.0097  -0.0064   0.0026   0.0021
  39 O   :1s    -0.0509  -0.1423  -0.1664   0.0910   0.0430  -0.0179  -0.0186
  40 O   :1s     0.1003   0.3772   0.3424  -0.2006   0.0371  -0.0104   0.0396
  41 O   :2px    0.0068   0.0030  -0.0108   0.0062  -0.0177   0.0097  -0.0042
  42 O   :2py   -0.0009   0.0190   0.0052  -0.0244  -0.0070  -0.0001  -0.0048
  43 O   :2pz    0.0015  -0.0041   0.0075   0.0030  -0.0192   0.0078  -0.0037
  44 O   :2px    0.0312   0.0708  -0.0453  -0.0048  -0.0741   0.0335  -0.0088
  45 O   :2py    0.0067   0.0782  -0.0010  -0.0606  -0.0286   0.0059  -0.0144
  46 O   :2pz    0.0241   0.0152   0.0529  -0.0127  -0.0772   0.0338  -0.0100
  47 O   :2px   -0.2138  -0.4674   0.2286   0.0655   0.3507  -0.1418  -0.0042
  48 O   :2py   -0.1598  -0.5559  -0.0758   0.2756   0.1406  -0.0400   0.0200
  49 O   :2pz   -0.1522  -0.1220  -0.2344   0.1024   0.3706  -0.1539   0.0222
  50 O   :3d2-   0.0030   0.0155   0.0289  -0.0138  -0.0005  -0.0053  -0.0029
  51 O   :3d1-  -0.0010   0.0222  -0.0204   0.0014   0.0102  -0.0058   0.0003
  52 O   :3d0   -0.0071  -0.0161   0.0338  -0.0124  -0.0157   0.0049   0.0033
  53 O   :3d1+  -0.0030  -0.0152   0.0009  -0.0053  -0.0030   0.0059   0.0031
  54 O   :3d2+  -0.0128  -0.0136   0.0054  -0.0150   0.0047   0.0019   0.0062
  55 O   :1s     0.0005   0.0004   0.0054   0.0012  -0.0008  -0.0047  -0.0036
  56 O   :1s     0.0009   0.0008   0.0112   0.0024  -0.0018  -0.0099  -0.0072
  57 O   :1s    -0.0070  -0.0066  -0.0856  -0.0149   0.0164   0.0842   0.0389
  58 O   :1s     0.0168   0.0016   0.0689  -0.0042  -0.0198  -0.0968   0.0472
  59 O   :2px    0.0083  -0.0034   0.0174   0.0044  -0.0014  -0.0180   0.0839
  60 O   :2py    0.0014   0.0005   0.0124   0.0010  -0.0048  -0.0102  -0.0885
  61 O   :2pz   -0.0036   0.0034   0.0184   0.0048  -0.0059  -0.0240  -0.1229
  62 O   :2px    0.0264  -0.0119   0.0486   0.0106  -0.0018  -0.0431   0.2420
  63 O   :2py    0.0005   0.0068   0.0580   0.0129  -0.0178  -0.0535  -0.2513
  64 O   :2pz   -0.0167   0.0176   0.0953   0.0267  -0.0251  -0.1059  -0.3502
  65 O   :2px   -0.0804   0.0415  -0.1135  -0.0275   0.0074   0.1198   0.1687
  66 O   :2py   -0.0078  -0.0245  -0.2194  -0.0500   0.0502   0.1529   0.0047
  67 O   :2pz    0.0671  -0.0699  -0.3785  -0.1028   0.0737   0.3419   0.0369
  68 O   :3d2-   0.0079  -0.0033   0.0098   0.0017  -0.0023  -0.0092   0.0497
  69 O   :3d1-   0.0037  -0.0030  -0.0076  -0.0003   0.0030   0.0109   0.0842
  70 O   :3d0   -0.0027   0.0005  -0.0031   0.0009   0.0008  -0.0046   0.1112
  71 O   :3d1+  -0.0007   0.0009   0.0178   0.0070  -0.0023  -0.0230   0.0647
  72 O   :3d2+  -0.0011   0.0005   0.0033   0.0010   0.0016   0.0083  -0.1327
  73 O   :1s    -0.0098   0.0031   0.0058   0.0012  -0.0008  -0.0013   0.0003
  74 O   :1s    -0.0212   0.0070   0.0111   0.0037  -0.0007  -0.0004   0.0008
  75 O   :1s     0.1951  -0.0793  -0.0194  -0.0720  -0.0308  -0.0564  -0.0067
  76 O   :1s    -0.4883   0.2412  -0.3659   0.3002   0.1948   0.2268   0.0172
  77 O   :2px   -0.0135   0.0071  -0.0027   0.0055   0.0037   0.0071   0.0001
  78 O   :2py    0.0156   0.0052   0.0070   0.0210  -0.0020  -0.0148  -0.0009
  79 O   :2pz   -0.0076   0.0114  -0.0524   0.0202   0.0236   0.0344   0.0001
  80 O   :2px   -0.0589   0.0273  -0.0152   0.0205   0.0159   0.0247   0.0005
  81 O   :2py    0.0167   0.0056   0.0105   0.0210  -0.0045  -0.0176  -0.0013
  82 O   :2pz    0.0011   0.0289  -0.1609   0.0575   0.0601   0.0702  -0.0025
  83 O   :2px    0.0858  -0.0328  -0.2177  -0.0168  -0.0295  -0.1759   0.0010
  84 O   :2py    0.0592   0.0041   0.0113   0.0378   0.0006  -0.0239   0.0017
  85 O   :2pz   -0.5537   0.3132   0.1998   0.3390   0.2013   0.4778   0.0036
  86 O   :3d2-  -0.0194  -0.0055  -0.0095  -0.0230   0.0004   0.0123   0.0003
  87 O   :3d1-  -0.0328  -0.0117  -0.0154  -0.0490   0.0024   0.0344   0.0013
  88 O   :3d0   -0.0044   0.0006   0.0451  -0.0119  -0.0179  -0.0264  -0.0006
  89 O   :3d1+   0.0210  -0.0134   0.0425  -0.0026  -0.0016   0.0391   0.0004
  90 O   :3d2+   0.0151  -0.0131  -0.0062  -0.0186  -0.0090  -0.0258  -0.0002
  91 O   :1s     0.0031   0.0085   0.0100  -0.0047  -0.0064   0.0013   0.0015
  92 O   :1s     0.0065   0.0173   0.0213  -0.0096  -0.0127   0.0025   0.0031
  93 O   :1s    -0.0517  -0.1205  -0.1624   0.0510   0.0832  -0.0115  -0.0296
  94 O   :1s     0.0994   0.1677   0.2450   0.0589  -0.1484   0.0077   0.0943
  95 O   :2px    0.0025  -0.0236  -0.0083   0.0173   0.0197   0.0010  -0.0035
  96 O   :2py   -0.0009   0.0115   0.0121  -0.0152  -0.0151   0.0033   0.0010
  97 O   :2pz   -0.0053   0.0007   0.0024  -0.0028   0.0010  -0.0024   0.0009
  98 O   :2px    0.0037  -0.0451  -0.0447   0.0368   0.0770  -0.0026  -0.0049
  99 O   :2py   -0.0007   0.0355   0.0380  -0.0460  -0.0616   0.0106  -0.0017
 100 O   :2pz   -0.0142  -0.0194   0.0159  -0.0123   0.0251  -0.0077  -0.0014
 101 O   :2px    0.1035   0.1160   0.1833  -0.1381   0.4119  -0.1194   0.0191
 102 O   :2py   -0.0972  -0.1994  -0.0700   0.0879  -0.2839   0.0842  -0.0315
 103 O   :2pz    0.0728   0.1606  -0.1185  -0.0883   0.3021  -0.0479  -0.0245
 104 O   :3d2-  -0.0063  -0.0353   0.0200   0.0218  -0.0113  -0.0039   0.0012
 105 O   :3d1-  -0.0055   0.0113  -0.0208  -0.0029   0.0090  -0.0015  -0.0007
 106 O   :3d0   -0.0076   0.0097  -0.0302   0.0183  -0.0283   0.0047  -0.0022
 107 O   :3d1+   0.0011  -0.0209   0.0153   0.0124  -0.0342   0.0130  -0.0027
 108 O   :3d2+   0.0022   0.0356  -0.0374  -0.0007  -0.0220   0.0093   0.0009
 109 H   :1s    -0.0230  -0.0367   0.0060  -0.0268   0.0473  -0.0066   0.0237
 110 H   :1s     0.1843   0.2727  -0.1269  -0.0056  -0.3906   0.1394  -0.0373
 111 H   :1s    -0.0191  -0.0528   0.0435   0.0256   0.0199  -0.0152   0.0120
 112 H   :2px    0.0139   0.1176  -0.1276   0.0202   0.0009  -0.0009  -0.0094
 113 H   :2py    0.2730   0.6631   0.0895  -0.2265  -0.1842   0.0701   0.0009
 114 H   :2pz   -0.0091  -0.1098   0.1679  -0.0184  -0.0037   0.0094  -0.0143
 115 H   :1s     0.0390   0.0765  -0.0248   0.0179   0.0225  -0.0203  -0.0250
 116 H   :1s    -0.2345  -0.6417  -0.0875   0.1984   0.1136  -0.0251   0.0249
 117 H   :1s     0.0499   0.1054   0.0043   0.0063  -0.0018  -0.0017  -0.0129
 118 H   :2px    0.1959   0.4529  -0.1442  -0.0962  -0.1977   0.0814   0.0039
 119 H   :2py   -0.0652  -0.1295   0.0211   0.0225   0.0409  -0.0207  -0.0213
 120 H   :2pz    0.1857   0.2734   0.1889  -0.1400  -0.2575   0.1033  -0.0071
 121 H   :1s     0.0104  -0.0086  -0.0212   0.0059   0.0129   0.0211   0.5930
 122 H   :1s    -0.0413   0.0498   0.2646   0.0690  -0.0519  -0.1950  -0.6035
 123 H   :1s     0.0021  -0.0061  -0.0300  -0.0161  -0.0001   0.0129   0.4974
 124 H   :2px    0.0623  -0.0462  -0.0820  -0.0168   0.0178   0.0339  -0.2596
 125 H   :2py    0.0223  -0.0077   0.0022  -0.0047  -0.0094  -0.0011  -0.3186
 126 H   :2pz   -0.0296   0.0185   0.0529   0.0172  -0.0159  -0.0792  -0.4584
 127 H   :1s    -0.0098   0.0016  -0.0422  -0.0141   0.0112   0.0844  -0.6019
 128 H   :1s     0.0520  -0.0395  -0.0372   0.0037   0.0095  -0.0430   0.4749
 129 H   :1s     0.0098   0.0009   0.0372   0.0023  -0.0027   0.0034  -0.5208
 130 H   :2px   -0.0034   0.0104   0.0994   0.0256  -0.0098  -0.0703   0.6389
 131 H   :2py   -0.0014   0.0176   0.1206   0.0302  -0.0232  -0.0648  -0.0681
 132 H   :2pz   -0.0638   0.0523   0.2122   0.0628  -0.0338  -0.1604  -0.0962
 133 H   :1s    -0.0133   0.0031  -0.1384  -0.0288  -0.0075  -0.1411  -0.0018
 134 H   :1s    -0.0832   0.0501   0.4441   0.0674   0.0441   0.3800  -0.0009
 135 H   :1s    -0.0565   0.0179  -0.1109   0.0338   0.0377   0.0030   0.0033
 136 H   :2px    0.2073  -0.1396  -0.1186  -0.1419  -0.0935  -0.2322   0.0023
 137 H   :2py   -0.0626  -0.0069  -0.0174  -0.0417   0.0007   0.0196  -0.0005
 138 H   :2pz    0.4127  -0.2524  -0.2147  -0.2431  -0.1472  -0.3847  -0.0004
 139 H   :1s     0.0111  -0.0219   0.2472  -0.0274  -0.0752  -0.0970  -0.0021
 140 H   :1s     0.3758  -0.2315  -0.1415  -0.3377  -0.1408  -0.3036  -0.0067
 141 H   :1s     0.2899  -0.0751   0.2722  -0.1110  -0.1602  -0.2666  -0.0253
 142 H   :2px   -0.3270   0.2087   0.2352   0.2747   0.2049   0.5894   0.0014
 143 H   :2py   -0.2028  -0.0682  -0.0799  -0.2562   0.0116   0.1570   0.0067
 144 H   :2pz   -0.0553   0.0667  -0.3619   0.0859   0.0932   0.0333  -0.0063
 145 H   :1s    -0.0141  -0.0005  -0.0487   0.0703  -0.1913   0.0603  -0.0040
 146 H   :1s     0.0826   0.1069  -0.0247  -0.2121   0.6033  -0.1188  -0.0286
 147 H   :1s    -0.0202   0.0212   0.0143   0.0777  -0.1536  -0.0067   0.0186
 148 H   :2px   -0.0908  -0.0374  -0.1222   0.1011  -0.2897   0.0588  -0.0029
