

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 H   :1s     0.0048   0.0455   0.0110   0.0003  -0.1415  -0.0258  -0.1806
 110 H   :1s    -0.0637   0.1601  -0.1071  -0.0651  -0.2380   0.1174  -0.1086
 111 H   :1s     0.0334  -0.0293   0.0711   0.0246   0.0303  -0.0711  -0.0522
 112 H   :2px   -0.0132   0.0625  -0.0329  -0.0162  -0.1650   0.0093  -0.1680
 113 H   :2py    0.0052   0.0322   0.0072  -0.0012  -0.0129   0.0042  -0.0185
 114 H   :2pz   -0.0191   0.0958  -0.0161  -0.0232  -0.2563   0.0129  -0.2610
 115 H   :1s    -0.0088   0.0456   0.0378  -0.0062  -0.1521  -0.0361  -0.2029
 116 H   :1s    -0.0280  -0.0132  -0.1466  -0.0266  -0.5532   0.1783  -0.3877
 117 H   :1s    -0.0484   0.1804  -0.1298  -0.0257   0.0207   0.1121   0.2979
 118 H   :2px   -0.0034  -0.0001  -0.0644  -0.0014  -0.1248   0.0478  -0.0686
 119 H   :2py   -0.0095   0.0280   0.0624  -0.0093  -0.1442  -0.0137  -0.1843
 120 H   :2pz    0.0228  -0.0037  -0.0358   0.0167   0.3076   0.0252   0.3815
 121 H   :1s     0.0025  -0.0014  -0.0027  -0.2247   0.0150   0.0170   0.0004
 122 H   :1s     0.0186   0.0508   0.0406  -0.4552   0.0521   0.0279   0.0074
 123 H   :1s    -0.0020   0.0044  -0.0038   0.0204  -0.0135  -0.0190   0.0289
 124 H   :2px    0.0215   0.0037   0.0016   0.0235  -0.0044  -0.0056   0.0013
 125 H   :2py    0.0277   0.0006  -0.0002   0.0154   0.0003  -0.0003  -0.0002
 126 H   :2pz    0.0135   0.0228   0.0176  -0.4976   0.0458   0.0327   0.0078
 127 H   :1s     0.0075  -0.0190  -0.0061  -0.2343   0.0082   0.0206  -0.0351
 128 H   :1s    -0.0242   0.0610   0.0164  -0.4823   0.0238   0.0187   0.0429
 129 H   :1s    -0.0298  -0.0911  -0.0694  -0.1485   0.0400   0.1079  -0.1016
 130 H   :2px    0.0267   0.0062   0.0002   0.2965  -0.0229  -0.0251   0.0188
 131 H   :2py    0.0496  -0.0058   0.0019  -0.2711   0.0172   0.0331  -0.0287
 132 H   :2pz   -0.0060  -0.0061  -0.0101   0.3339  -0.0279  -0.0197   0.0118
 133 H   :1s    -0.0002  -0.0177   0.0743  -0.0007  -0.1105   0.1211   0.0453
 134 H   :1s    -0.0069  -0.0634  -0.1382  -0.0013  -0.2801   0.4276   0.2932
 135 H   :1s    -0.0120   0.0045   0.0791  -0.0146   0.0430  -0.0774  -0.0180
 136 H   :2px    0.0041   0.0467  -0.0325   0.0020   0.2783  -0.3639  -0.2017
 137 H   :2py    0.0027   0.0060  -0.0026  -0.0005   0.0196  -0.0218  -0.0160
 138 H   :2pz    0.0052   0.0181  -0.0024   0.0021   0.0225  -0.0392  -0.0387
 139 H   :1s    -0.0025  -0.0197   0.0748   0.0016  -0.1017   0.1192   0.0843
 140 H   :1s    -0.0450  -0.0104  -0.1469  -0.0209  -0.2336   0.3786   0.4068
 141 H   :1s     0.0136  -0.0336   0.0751   0.0126   0.0157  -0.0428  -0.0869
 142 H   :2px   -0.0040  -0.0173   0.0089  -0.0009  -0.0680   0.0910   0.0686
 143 H   :2py   -0.0209  -0.0285   0.0280  -0.0063  -0.2549   0.3567   0.3233
 144 H   :2pz   -0.0038   0.0102   0.0097  -0.0014  -0.0293   0.0349   0.0356
 145 H   :1s     0.0602  -0.0238  -0.0066  -0.0120  -0.1013  -0.1159   0.0644
 146 H   :1s     0.0275  -0.0115  -0.0061  -0.0367  -0.1960  -0.2833   0.1616
 147 H   :1s     0.0310  -0.0094   0.0047   0.0035  -0.0024   0.0291  -0.0141
 148 H   :2px   -0.0268   0.0106   0.0027   0.0089   0.0693   0.0935  -0.0566
 149 H   :2py   -0.0733   0.0305   0.0107   0.0306   0.2115   0.2653  -0.1471
 150 H   :2pz   -0.0050   0.0040   0.0019  -0.0011   0.0044   0.0041   0.0014
 151 H   :1s     0.0516  -0.0157  -0.0083  -0.0182  -0.1105  -0.1628   0.1040
 152 H   :1s    -0.0602   0.0241   0.0108  -0.0441  -0.3498  -0.5039   0.3447
 153 H   :1s     0.0940  -0.0350  -0.0294  -0.0016   0.0564   0.1185  -0.1329
 154 H   :2px   -0.0067   0.0050   0.0031  -0.0039  -0.0200  -0.0310   0.0248
 155 H   :2py    0.0289  -0.0090  -0.0023  -0.0158  -0.1052  -0.1530   0.1013
 156 H   :2pz   -0.0363   0.0120   0.0084   0.0401   0.3039   0.4467  -0.2967

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0000  -0.0001  -0.0026  -0.0002  -2.1496  -0.0034  -0.0004
   2 N   :1s     0.0000   0.0000  -0.0040  -0.0005   2.2836   0.0048   0.0005
   3 N   :1s    -0.0116  -0.0012   0.0844   0.0087  -0.4445  -0.0145  -0.0023
   4 N   :1s     0.1131   0.0168  -0.4649  -0.0372   0.0541   0.0729   0.0184
   5 N   :2px   -0.0249  -0.0162  -0.0031  -0.0108   0.0213   0.0016   0.0005
   6 N   :2py   -0.0042  -0.0020   0.0160  -0.0084  -0.0148   0.0029   0.0004
   7 N   :2pz   -0.0142   0.0002  -0.0482  -0.0009   0.0005  -0.0013  -0.0005
   8 N   :2px    0.0574   0.0292  -0.0515   0.0188  -0.1026  -0.0081  -0.0017
   9 N   :2py    0.0140  -0.0008   0.0071   0.0136   0.0605  -0.0125  -0.0019
  10 N   :2pz    0.0226  -0.0104   0.0786   0.0037   0.0010   0.0033   0.0018
  11 N   :2px    0.0289   0.0556  -0.0722  -0.0163  -0.0145   0.0433   0.0086
  12 N   :2py    0.0178   0.0646  -0.0573   0.0121   0.0356   0.0139  -0.0016
  13 N   :2pz   -0.0572  -0.0152   0.2534   0.0111  -0.0426  -0.0061  -0.0046
  14 N   :3d2-   0.0135   0.0034  -0.0036  -0.0044  -0.0360   0.0009   0.0005
  15 N   :3d1-   0.0052   0.0121  -0.0175  -0.0044  -0.0118   0.0029   0.0004
  16 N   :3d0   -0.0181  -0.0173   0.0154   0.0048  -0.0031   0.0009   0.0001
  17 N   :3d1+   0.0056   0.0071  -0.0222  -0.0054   0.0159   0.0016   0.0002
  18 N   :3d2+   0.0180   0.0119  -0.0025   0.0067  -0.0083  -0.0010  -0.0002
  19 H   :1s    -0.0086  -0.0005  -0.0039   0.0071  -0.0092   0.0002   0.0017
  20 H   :1s     0.0456   0.0382  -0.0775  -0.0113   0.1364  -0.0118  -0.0087
  21 H   :1s    -0.0010   0.0248  -0.0318  -0.0049  -0.0256   0.0153   0.0104
  22 H   :2px    0.0023   0.0043   0.0046   0.0026   0.0229  -0.0035  -0.0009
  23 H   :2py    0.0045   0.0100  -0.0237  -0.0004   0.0323  -0.0008   0.0006
  24 H   :2pz   -0.0067  -0.0228   0.0347   0.0045  -0.0865   0.0030   0.0009
  25 H   :1s     0.0053   0.0051  -0.0166  -0.0017   0.0041   0.0022   0.0029
  26 H   :1s    -0.0158  -0.0256   0.2376   0.0308   0.1226  -0.0276  -0.0139
  27 H   :1s    -0.0332   0.1699   0.0397   0.0220  -0.0624   0.0310  -0.0028
  28 H   :2px    0.0036  -0.0105   0.0068  -0.0141   0.0114  -0.0029   0.0002
  29 H   :2py   -0.0030  -0.0083   0.0840  -0.0063   0.0808  -0.0063   0.0003
  30 H   :2pz    0.0060  -0.0007   0.0070   0.0100   0.0744  -0.0037  -0.0009
  31 H   :1s    -0.0066  -0.0096  -0.0337  -0.0087   0.0170   0.0092   0.0007
  32 H   :1s    -0.0939  -0.0406   0.2831   0.0178   0.1453  -0.0402  -0.0062
  33 H   :1s    -0.0611  -0.2049  -0.0256   0.0004  -0.0741  -0.0772  -0.0131
  34 H   :2px    0.0274   0.0038  -0.0729   0.0023  -0.1248  -0.0071  -0.0002
  35 H   :2py    0.0089   0.0023  -0.0175   0.0007  -0.0576  -0.0019   0.0005
  36 H   :2pz   -0.0132  -0.0165  -0.0386   0.0009   0.0107  -0.0057  -0.0007
  37 O   :1s    -0.0005   0.0014  -0.0001  -0.0044   0.0020  -0.0091  -0.3906
  38 O   :1s    -0.0010   0.0027  -0.0001  -0.0080  -0.0012   0.0095   0.4055
  39 O   :1s     0.0085  -0.0149   0.0069   0.0812  -0.0048  -0.0011  -0.0403
  40 O   :1s    -0.0182  -0.0633  -0.0519  -0.0187   0.0060   0.0000  -0.0255
  41 O   :2px    0.0271  -0.0908  -0.0214  -0.2186   0.0028  -0.0005  -0.0020
  42 O   :2py    0.0004  -0.0581  -0.0294   0.2723   0.0021  -0.0008  -0.0009
  43 O   :2pz    0.0343  -0.0379   0.0081  -1.2150   0.0010   0.0000   0.0001
  44 O   :2px   -0.0391   0.1324   0.0341   0.3432  -0.0080   0.0017   0.0090
  45 O   :2py   -0.0009   0.0838   0.0471  -0.4503  -0.0068   0.0023   0.0040
  46 O   :2pz   -0.0510   0.0528  -0.0138   1.9757  -0.0021  -0.0003  -0.0002
  47 O   :2px    0.0237  -0.0475  -0.0147  -0.0224   0.0193  -0.0026   0.0145
  48 O   :2py    0.0160  -0.0573  -0.0363   0.0349   0.0108  -0.0052   0.0125
  49 O   :2pz   -0.0008  -0.0262  -0.0306  -0.1842   0.0209   0.0009  -0.0087
  50 O   :3d2-  -0.0013  -0.0069  -0.0065   0.0649  -0.0004   0.0001  -0.0020
  51 O   :3d1-   0.0089   0.0030   0.0055  -0.2879  -0.0016   0.0001   0.0037
  52 O   :3d0   -0.0001  -0.0170  -0.0091   0.1106   0.0013   0.0000  -0.0055
  53 O   :3d1+   0.0150  -0.0183   0.0034  -0.5122  -0.0024   0.0001  -0.0032
  54 O   :3d2+   0.0062  -0.0126   0.0011  -0.1623  -0.0012  -0.0001  -0.0019
  55 O   :1s     0.0002  -0.0001  -0.0033   0.0001   0.0028  -0.0541   0.0053
  56 O   :1s     0.0004  -0.0003  -0.0055   0.0002  -0.0017   0.0561  -0.0055
  57 O   :1s    -0.0035   0.0039   0.0712  -0.0034  -0.0095  -0.0052   0.0006
  58 O   :1s     0.0047  -0.0120  -0.3413   0.0122   0.0337  -0.0022  -0.0003
  59 O   :2px   -0.0007   0.0083  -0.3478  -0.0033   0.0015   0.0007   0.0001
  60 O   :2py    0.0027   0.0109   0.3731   0.0044  -0.0009   0.0000  -0.0001
  61 O   :2pz   -0.0165   0.0019  -1.1598  -0.0096   0.0018  -0.0001   0.0001
  62 O   :2px    0.0002  -0.0117   0.5523   0.0056  -0.0054  -0.0024  -0.0003
  63 O   :2py   -0.0030  -0.0139  -0.5940  -0.0070   0.0039   0.0004   0.0003
  64 O   :2pz    0.0237  -0.0029   1.8481   0.0159  -0.0070   0.0004  -0.0004
  65 O   :2px    0.0056   0.0044  -0.1571   0.0029   0.0158   0.0014   0.0007
  66 O   :2py   -0.0039   0.0128   0.1459  -0.0028  -0.0135   0.0016  -0.0007
  67 O   :2pz   -0.0019  -0.0037  -0.2222   0.0038   0.0075  -0.0014  -0.0002
  68 O   :3d2-  -0.0014   0.0022  -0.1993  -0.0035  -0.0002   0.0007  -0.0000
  69 O   :3d1-  -0.0011   0.0020  -0.2223  -0.0041   0.0002   0.0006   0.0001
  70 O   :3d0   -0.0051  -0.0002  -0.4006  -0.0033   0.0023  -0.0004   0.0001
  71 O   :3d1+   0.0018  -0.0037   0.3071   0.0041  -0.0011  -0.0007  -0.0001
  72 O   :3d2+  -0.0000  -0.0004   0.0138  -0.0004  -0.0004   0.0001  -0.0000
  73 O   :1s     0.0015  -0.0017  -0.0000  -0.0004   0.0002  -0.1925   2.2046
  74 O   :1s     0.0028  -0.0031  -0.0000  -0.0005  -0.0001   0.1998  -2.2894
  75 O   :1s    -0.0136   0.0160  -0.0008   0.0105   0.0001  -0.0212   0.2487
  76 O   :1s    -0.0931   0.0986   0.0115  -0.0542  -0.0078   0.0129  -0.1353
  77 O   :2px    0.6948  -0.7389  -0.0113   0.0885  -0.0002   0.0007  -0.0091
  78 O   :2py    0.4843  -0.5252  -0.0038  -0.0242   0.0004  -0.0012   0.0090
  79 O   :2pz    0.1175  -0.1326  -0.0021   0.0229   0.0001  -0.0004   0.0025
  80 O   :2px   -1.0110   1.0767   0.0172  -0.1305   0.0004  -0.0026   0.0330
  81 O   :2py   -0.6976   0.7568   0.0053   0.0405  -0.0013   0.0040  -0.0321
  82 O   :2pz   -0.1690   0.1901   0.0032  -0.0376  -0.0002   0.0011  -0.0083
  83 O   :2px    0.1191  -0.1352  -0.0084   0.1037  -0.0029  -0.0011  -0.0050
  84 O   :2py    0.1053  -0.1325  -0.0072  -0.0065   0.0093  -0.0056   0.0044
  85 O   :2pz    0.0386  -0.0498  -0.0046   0.0485   0.0006  -0.0022   0.0119
  86 O   :3d2-   0.0635  -0.0675  -0.0004  -0.0059  -0.0003  -0.0002   0.0033
  87 O   :3d1-   0.0503  -0.0522   0.0006  -0.0036  -0.0005  -0.0001   0.0031
  88 O   :3d0    0.0318  -0.0332  -0.0017   0.0077   0.0006   0.0010  -0.0127
  89 O   :3d1+  -0.0098   0.0101   0.0004  -0.0053   0.0000  -0.0001   0.0017
  90 O   :3d2+  -0.3690   0.3899   0.0017   0.0022  -0.0002  -0.0006   0.0027
  91 O   :1s    -0.0026  -0.0026  -0.0001  -0.0000   0.0031  -2.2380  -0.1882
  92 O   :1s    -0.0050  -0.0049  -0.0001  -0.0001  -0.0018   2.3258   0.1957
  93 O   :1s     0.0238   0.0140   0.0078   0.0014  -0.0085  -0.2632  -0.0230
  94 O   :1s     0.1694   0.2441  -0.0503  -0.0058   0.0171   0.1419   0.0147
  95 O   :2px   -0.2450  -0.2550   0.0124  -0.0007  -0.0030  -0.0017  -0.0003
  96 O   :2py   -0.8157  -0.7737   0.0124  -0.0000  -0.0019   0.0074   0.0005
  97 O   :2pz    0.3506   0.2679   0.0086   0.0017  -0.0035   0.0099   0.0007
  98 O   :2px    0.3621   0.3762  -0.0207   0.0005   0.0104   0.0047   0.0008
  99 O   :2py    1.2175   1.1579  -0.0226  -0.0001   0.0062  -0.0284  -0.0019
 100 O   :2pz   -0.5162  -0.3960  -0.0139  -0.0030   0.0111  -0.0368  -0.0027
 101 O   :2px   -0.0925  -0.1248   0.0271   0.0019  -0.0236  -0.0294  -0.0038
 102 O   :2py   -0.1532  -0.1476  -0.0007   0.0017  -0.0177  -0.0131  -0.0017
 103 O   :2pz    0.0769   0.0549  -0.0052  -0.0005  -0.0121  -0.0016  -0.0007
 104 O   :3d2-   0.1014   0.1001  -0.0067  -0.0006   0.0002  -0.0067  -0.0005
 105 O   :3d1-   0.1732   0.1565  -0.0017   0.0006  -0.0016   0.0018   0.0001
 106 O   :3d0   -0.3040  -0.2718   0.0026  -0.0007   0.0012  -0.0032  -0.0003
 107 O   :3d1+   0.0504   0.0449  -0.0011   0.0001  -0.0005   0.0011   0.0001
 108 O   :3d2+  -0.2065  -0.2032   0.0049  -0.0003   0.0007   0.0149   0.0012
 109 H   :1s    -0.0154   0.0283   0.0040   0.3216  -0.0012  -0.0002  -0.0017
 110 H   :1s     0.0016   0.0212  -0.0058   0.4618   0.0181   0.0007   0.0320
 111 H   :1s    -0.0095   0.0091   0.0089  -0.1693   0.0009   0.0003  -0.0190
 112 H   :2px   -0.0162   0.0329   0.0002   0.4680   0.0026   0.0004   0.0105
 113 H   :2py   -0.0037   0.0082   0.0041   0.0737  -0.0009   0.0006  -0.0002
 114 H   :2pz   -0.0151   0.0413   0.0073   0.4686   0.0029   0.0002   0.0141
 115 H   :1s     0.0052   0.0079   0.0090  -0.4140  -0.0005  -0.0000  -0.0033
 116 H   :1s     0.0250   0.0313   0.0463  -0.4621  -0.0097  -0.0001   0.0356
 117 H   :1s     0.0299  -0.0716  -0.0404   0.1982   0.0101  -0.0093   0.0205
 118 H   :2px    0.0069   0.0021   0.0062  -0.2702  -0.0050  -0.0004   0.0086
 119 H   :2py    0.0017   0.0158   0.0115  -0.3216  -0.0031   0.0005   0.0054
 120 H   :2pz   -0.0088  -0.0253  -0.0207   0.5979   0.0017  -0.0007  -0.0125
 121 H   :1s     0.0042  -0.0012   0.3267   0.0017   0.0009  -0.0001   0.0003
 122 H   :1s     0.0040   0.0025   0.5348   0.0049  -0.0149   0.0015  -0.0018
 123 H   :1s    -0.0024  -0.0096  -0.2136   0.0063   0.0125  -0.0047   0.0016
 124 H   :2px   -0.0025  -0.0010  -0.1320  -0.0015  -0.0009  -0.0008  -0.0001
 125 H   :2py    0.0013  -0.0002   0.0629  -0.0006   0.0009   0.0002  -0.0000
 126 H   :2pz    0.0087  -0.0009   0.6865   0.0063  -0.0048   0.0014  -0.0003
 127 H   :1s     0.0060   0.0094  -0.3544  -0.0060   0.0084   0.0035   0.0003
 128 H   :1s    -0.0351  -0.0191  -0.1754  -0.0029  -0.0368  -0.0090  -0.0016
 129 H   :1s     0.0142   0.0257   0.3556  -0.0189  -0.0125   0.0153   0.0017
 130 H   :2px   -0.0017  -0.0041   0.4340   0.0087  -0.0034  -0.0036  -0.0004
 131 H   :2py    0.0024   0.0097  -0.3968  -0.0054   0.0060   0.0035   0.0004
 132 H   :2pz   -0.0016  -0.0021   0.3166   0.0048  -0.0066  -0.0022  -0.0001
 133 H   :1s     0.1654  -0.1707  -0.0006   0.0226   0.0009  -0.0000   0.0010
 134 H   :1s     0.3215  -0.3475  -0.0068  -0.0407  -0.0019   0.0034  -0.0267
 135 H   :1s    -0.0978   0.1121   0.0066  -0.0032   0.0177  -0.0048   0.0248
 136 H   :2px   -0.4412   0.4667   0.0055  -0.0251  -0.0022  -0.0044   0.0500
 137 H   :2py    0.0313  -0.0324   0.0009  -0.0012   0.0011   0.0004  -0.0022
 138 H   :2pz   -0.0185   0.0214   0.0006  -0.0057  -0.0009   0.0003   0.0001
 139 H   :1s    -0.1235   0.1337   0.0021  -0.0016  -0.0012   0.0002   0.0023
 140 H   :1s    -0.2295   0.2307  -0.0101   0.0410   0.0105  -0.0028  -0.0203
 141 H   :1s     0.0961  -0.1011   0.0039  -0.0128  -0.0089   0.0001   0.0213
 142 H   :2px   -0.0339   0.0368   0.0002  -0.0086   0.0002   0.0006  -0.0057
 143 H   :2py   -0.3548   0.3769  -0.0001   0.0230   0.0017   0.0029  -0.0427
 144 H   :2pz   -0.0565   0.0594  -0.0009  -0.0008   0.0007   0.0004  -0.0084
 145 H   :1s    -0.2200  -0.2082  -0.0013   0.0002  -0.0001   0.0023   0.0005
 146 H   :1s    -0.3790  -0.3903   0.0382  -0.0003   0.0071   0.0412   0.0021
 147 H   :1s     0.1173   0.1284  -0.0164   0.0003   0.0029  -0.0218   0.0002
 148 H   :2px    0.1238   0.1235  -0.0100  -0.0005   0.0026  -0.0090  -0.0006
 149 H   :2py    0.4947   0.4814  -0.0171  -0.0002  -0.0012  -0.0574  -0.0046
 150 H   :2pz    0.1028   0.0976  -0.0025   0.0000   0.0009  -0.0102  -0.0007
 151 H   :1s     0.1414   0.1159   0.0026   0.0006   0.0014  -0.0008  -0.0006
 152 H   :1s     0.2111   0.1712   0.0171   0.0028  -0.0112   0.0192   0.0029
 153 H   :1s    -0.0836  -0.0731   0.0055   0.0012   0.0166  -0.0146  -0.0036
 154 H   :2px    0.0342   0.0293  -0.0029  -0.0004   0.0016   0.0074   0.0008
 155 H   :2py    0.0806   0.0634   0.0031   0.0003   0.0005   0.0136   0.0011
 156 H   :2pz   -0.3584  -0.3024  -0.0059  -0.0024   0.0056  -0.0437  -0.0034

    Orbital       155      156
   1 N   :1s    -0.0009   0.0035
   2 N   :1s     0.0013  -0.0050
   3 N   :1s    -0.0048   0.0179
   4 N   :1s     0.0237  -0.1027
   5 N   :2px   -0.0025   0.0034
   6 N   :2py    0.0031  -0.0008
   7 N   :2pz    0.0006   0.0016
   8 N   :2px    0.0119  -0.0181
   9 N   :2py   -0.0140   0.0035
  10 N   :2pz   -0.0017  -0.0077
  11 N   :2px   -0.0066   0.0077
  12 N   :2py    0.0422   0.0064
  13 N   :2pz   -0.0385   0.0547
  14 N   :3d2-  -0.0003  -0.0047
  15 N   :3d1-   0.0028  -0.0021
  16 N   :3d0   -0.0024   0.0011
  17 N   :3d1+   0.0005  -0.0003
  18 N   :3d2+   0.0005  -0.0016
  19 H   :1s    -0.0008  -0.0005
  20 H   :1s     0.0214   0.0051
  21 H   :1s    -0.0002  -0.0115
  22 H   :2px    0.0029   0.0000
  23 H   :2py    0.0004   0.0000
  24 H   :2pz   -0.0043  -0.0029
  25 H   :1s    -0.0015  -0.0079
  26 H   :1s    -0.0170   0.0533
  27 H   :1s     0.0386   0.0375
  28 H   :2px   -0.0038  -0.0033
  29 H   :2py   -0.0113   0.0079
  30 H   :2pz   -0.0020  -0.0013
  31 H   :1s     0.0028  -0.0047
  32 H   :1s    -0.0272   0.0538
  33 H   :1s     0.0091  -0.0436
  34 H   :2px    0.0076  -0.0142
  35 H   :2py   -0.0009  -0.0054
  36 H   :2pz    0.0059  -0.0058
  37 O   :1s     1.4201   1.6974
  38 O   :1s    -1.4773  -1.7661
  39 O   :1s     0.1756   0.2134
  40 O   :1s    -0.0608  -0.0908
  41 O   :2px    0.0084   0.0097
  42 O   :2py    0.0052   0.0034
  43 O   :2pz   -0.0032  -0.0041
  44 O   :2px   -0.0333  -0.0378
  45 O   :2py   -0.0205  -0.0155
  46 O   :2pz    0.0129   0.0164
  47 O   :2px   -0.0151  -0.0112
  48 O   :2py   -0.0006  -0.0146
  49 O   :2pz   -0.0165  -0.0228
  50 O   :3d2-   0.0055   0.0060
  51 O   :3d1-  -0.0077  -0.0090
  52 O   :3d0    0.0121   0.0132
  53 O   :3d1+   0.0041   0.0040
  54 O   :3d2+   0.0052   0.0056
  55 O   :1s    -1.7226   1.4422
  56 O   :1s     1.7920  -1.5006
  57 O   :1s    -0.2158   0.1828
  58 O   :1s     0.1343  -0.1187
  59 O   :2px    0.0089  -0.0074
  60 O   :2py   -0.0064   0.0064
  61 O   :2pz   -0.0026   0.0019
  62 O   :2px   -0.0332   0.0280
  63 O   :2py    0.0247  -0.0239
  64 O   :2pz    0.0111  -0.0080
  65 O   :2px    0.0189  -0.0177
  66 O   :2py   -0.0142   0.0184
  67 O   :2pz    0.0239  -0.0199
  68 O   :3d2-   0.0079  -0.0064
  69 O   :3d1-   0.0044  -0.0039
  70 O   :3d0   -0.0121   0.0095
  71 O   :3d1+  -0.0030   0.0028
  72 O   :3d2+  -0.0011   0.0011
  73 O   :1s     0.2569   0.2916
  74 O   :1s    -0.2673  -0.3035
  75 O   :1s     0.0326   0.0376
  76 O   :1s    -0.0229  -0.0281
  77 O   :2px    0.0002   0.0001
  78 O   :2py   -0.0003  -0.0005
  79 O   :2pz    0.0017   0.0022
  80 O   :2px    0.0004   0.0007
  81 O   :2py    0.0005   0.0012
  82 O   :2pz   -0.0054  -0.0068
  83 O   :2px    0.0081   0.0071
  84 O   :2py   -0.0049  -0.0057
  85 O   :2pz    0.0116   0.0141
  86 O   :3d2-  -0.0000  -0.0001
  87 O   :3d1-   0.0002   0.0002
  88 O   :3d0   -0.0015  -0.0016
  89 O   :3d1+   0.0002   0.0002
  90 O   :3d2+   0.0013   0.0012
  91 O   :1s     0.0137  -0.0669
  92 O   :1s    -0.0143   0.0697
  93 O   :1s     0.0016  -0.0087
  94 O   :1s     0.0002   0.0049
  95 O   :2px   -0.0002  -0.0005
  97 O   :2pz    0.0001  -0.0003
  98 O   :2px    0.0006   0.0013
  99 O   :2py    0.0004  -0.0004
 100 O   :2pz   -0.0002   0.0006
 101 O   :2px   -0.0009  -0.0034
 102 O   :2py    0.0014  -0.0028
 103 O   :2pz    0.0016  -0.0053
 104 O   :3d2-   0.0003  -0.0007
 105 O   :3d1-   0.0001  -0.0000
 106 O   :3d0   -0.0001  -0.0000
 108 O   :3d2+  -0.0002   0.0004
 109 H   :1s    -0.0002  -0.0026
 110 H   :1s    -0.0509  -0.0427
 111 H   :1s     0.0161   0.0077
 112 H   :2px   -0.0293  -0.0336
 113 H   :2py   -0.0029  -0.0012
 114 H   :2pz   -0.0340  -0.0370
 115 H   :1s    -0.0049  -0.0066
 116 H   :1s    -0.0415  -0.0370
 117 H   :1s     0.0375   0.0388
 118 H   :2px   -0.0116  -0.0149
 119 H   :2py   -0.0220  -0.0229
 120 H   :2pz    0.0445   0.0507
 121 H   :1s     0.0007  -0.0009
 122 H   :1s     0.0364  -0.0254
 123 H   :1s    -0.0040  -0.0004
 124 H   :2px   -0.0087   0.0072
 125 H   :2py    0.0035  -0.0035
 126 H   :2pz    0.0470  -0.0381
 127 H   :1s     0.0042  -0.0045
 128 H   :1s     0.0063   0.0018
 129 H   :1s    -0.0970   0.0794
 130 H   :2px   -0.0290   0.0257
 131 H   :2py    0.0281  -0.0248
 132 H   :2pz   -0.0279   0.0245
 133 H   :1s     0.0008   0.0011
 134 H   :1s    -0.0072  -0.0071
 135 H   :1s    -0.0009   0.0022
 136 H   :2px    0.0065   0.0065
 137 H   :2py   -0.0006  -0.0001
 138 H   :2pz   -0.0007  -0.0012
 139 H   :1s    -0.0009  -0.0010
 140 H   :1s     0.0040   0.0049
 141 H   :1s    -0.0042  -0.0054
 142 H   :2px   -0.0015  -0.0016
 143 H   :2py   -0.0030  -0.0031
 144 H   :2pz   -0.0018  -0.0023
