

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 H   :1s     0.4470  -0.3345  -0.1712  -1.5802   1.0299  -0.1963  -0.0782
 111 H   :1s    -0.1335   0.0724   0.1640   0.6446  -0.2739   0.0069  -0.1089
 112 H   :2px    0.0127   0.0029  -0.0127  -0.0183  -0.0017   0.0428   0.0052
 113 H   :2py   -0.0171   0.0057   0.0122   0.0259  -0.0325   0.0242   0.0267
 114 H   :2pz   -0.0035  -0.0002   0.0021   0.0040   0.0050  -0.0020   0.0267
 115 H   :1s     0.0047  -0.0515   0.0853  -0.0032   0.0286  -0.0040  -0.0082
 116 H   :1s     0.1057  -0.8328   1.5884  -0.3572   0.7463   0.0005  -0.0836
 117 H   :1s    -0.0400   0.3888  -1.0079   0.2127  -0.4125   0.0366   0.1637
 118 H   :2px   -0.0030   0.0043   0.0026   0.0006   0.0020  -0.0189  -0.0001
 119 H   :2py   -0.0127   0.0080   0.0029   0.0139  -0.0296   0.0085   0.0058
 120 H   :2pz    0.0041  -0.0136   0.0323  -0.0120   0.0317   0.0122  -0.0415
 121 H   :1s    -0.0288   0.0667   0.0230  -0.0114   0.0088  -0.0055  -0.0042
 122 H   :1s    -0.6419   1.4316   0.4939  -0.1568   0.1929   0.0078  -0.0822
 123 H   :1s     0.2586  -0.6113  -0.2042   0.0778  -0.0422  -0.0203  -0.0139
 124 H   :2px   -0.0090   0.0156   0.0080  -0.0108  -0.0098  -0.0080  -0.0092
 125 H   :2py    0.0189  -0.0441  -0.0173   0.0098   0.0113  -0.0076   0.0251
 126 H   :2pz   -0.0033   0.0128   0.0035   0.0020   0.0168  -0.0032   0.0039
 127 H   :1s    -0.0186   0.0421   0.0162  -0.0022   0.0146   0.0005  -0.0039
 128 H   :1s    -0.5145   1.0856   0.4046  -0.0456   0.2243   0.0473  -0.0754
 129 H   :1s     0.2414  -0.4774  -0.1869  -0.0099  -0.1149  -0.0346   0.0240
 130 H   :2px    0.0043  -0.0011  -0.0030   0.0022   0.0201  -0.0131   0.0113
 131 H   :2py    0.0050  -0.0182  -0.0046  -0.0030  -0.0130  -0.0017  -0.0001
 132 H   :2pz   -0.0118   0.0227   0.0112  -0.0109  -0.0135   0.0060  -0.0116
 133 H   :1s    -0.0206  -0.0456  -0.0321   0.0296   0.0174  -0.0060   0.0078
 134 H   :1s    -0.4973  -0.9501  -0.6947   0.6172   0.3457  -0.0773   0.1479
 135 H   :1s     0.1833   0.5032   0.3350  -0.3286  -0.1198   0.1036  -0.1740
 136 H   :2px    0.0145   0.0293   0.0194  -0.0099  -0.0067   0.0236  -0.0430
 137 H   :2py    0.0040   0.0119   0.0073  -0.0041   0.0062   0.0480  -0.0240
 138 H   :2pz    0.0038   0.0079   0.0050  -0.0018  -0.0107  -0.0033   0.0360
 139 H   :1s    -0.0253  -0.0199  -0.0197   0.0213   0.0483   0.0246  -0.0355
 140 H   :1s    -0.4987  -0.3857  -0.3394   0.1648   0.3611  -0.3350   0.4147
 141 H   :1s     0.1655   0.0563   0.1099  -0.0546  -0.1523  -0.5819   0.5691
 142 H   :2px    0.0010   0.0072  -0.0029   0.0163   0.0142   0.0021   0.0267
 143 H   :2py   -0.0007   0.0020  -0.0061   0.0168   0.0321   0.0009  -0.0282
 144 H   :2pz    0.0046   0.0054   0.0074  -0.0022  -0.0196  -0.0317   0.0098
 145 H   :1s     0.0903   0.0319  -0.0395   0.0005   0.0079  -0.0023   0.0045
 146 H   :1s     1.6645   0.4828  -0.4750   0.0367   0.0456   0.0977   0.0187
 147 H   :1s    -0.8626  -0.3280   0.4179   0.0694  -0.0496  -0.1576  -0.1035
 148 H   :2px    0.0144   0.0032   0.0081   0.0162  -0.0147   0.0117  -0.0056
 149 H   :2py   -0.0346  -0.0111  -0.0075  -0.0308   0.0187  -0.0139   0.0183
 150 H   :2pz    0.0186  -0.0000  -0.0134  -0.0340   0.0275  -0.0129  -0.0044
 151 H   :1s     0.0445  -0.0099   0.0574   0.0395  -0.0162   0.0084  -0.0059
 152 H   :1s     1.0366  -0.0135   0.9675   1.0059  -0.4465   0.0409  -0.0390
 153 H   :1s    -0.2771   0.1130  -0.5487  -0.4181   0.1851   0.0195   0.1045
 154 H   :2px    0.0083   0.0051   0.0008   0.0219  -0.0114  -0.0238   0.0000
 155 H   :2py   -0.0177  -0.0195   0.0112  -0.0359   0.0261  -0.0241  -0.0109
 156 H   :2pz   -0.0359  -0.0054  -0.0099  -0.0128   0.0034  -0.0101  -0.0160

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0088   0.0025   0.0152  -0.0097   0.0319  -0.0212   0.0007
   2 N   :1s    -0.0173   0.0036   0.0313  -0.0200   0.0647  -0.0424   0.0021
   3 N   :1s     0.0838   0.0072  -0.2500   0.1534  -0.4838   0.3276  -0.0155
   4 N   :1s     0.0867  -0.1184   0.6535  -0.3832   1.0712  -0.9427   0.0194
   5 N   :2px   -0.1345  -0.1187   0.0041   0.0657  -0.0516  -0.0509  -0.0268
   6 N   :2py   -0.0484  -0.0172  -0.0517  -0.0210   0.0437  -0.1261   0.0209
   7 N   :2pz   -0.0687  -0.0532  -0.0692   0.0287   0.0408   0.0063   0.0170
   8 N   :2px   -0.4262  -0.3798   0.0298   0.1917  -0.1765  -0.1547  -0.0832
   9 N   :2py   -0.1213  -0.0429  -0.1777  -0.1099   0.0388  -0.4207   0.0708
  10 N   :2pz   -0.2707  -0.1981  -0.2146   0.1138   0.2594   0.0291   0.0616
  11 N   :2px    0.8907   0.6833  -0.1656  -0.3840   0.2015   0.4260   0.2669
  12 N   :2py    0.2418   0.1132   0.2427   0.2848  -0.3665   1.0744  -0.2463
  13 N   :2pz    0.5113   0.2775   0.5008  -0.1870  -0.2622  -0.1569  -0.1167
  14 N   :3d2-   0.0200   0.0199   0.0168  -0.0225  -0.0052  -0.0096   0.0071
  15 N   :3d1-  -0.0060   0.0044  -0.0031   0.0134   0.0265   0.0280   0.0116
  16 N   :3d0    0.0006  -0.0135  -0.0029   0.0086  -0.0128   0.0045  -0.0037
  17 N   :3d1+   0.0252   0.0203   0.0006   0.0025   0.0278   0.0220  -0.0021
  18 N   :3d2+   0.0247   0.0148   0.0113  -0.0085  -0.0055   0.0271  -0.0029
  19 H   :1s    -0.0173   0.0119  -0.0012   0.0222   0.0154  -0.0143  -0.0064
  20 H   :1s    -0.1386   0.0949  -0.1886   0.0883  -0.4610   0.2268   0.0187
  21 H   :1s     0.4075   0.1164   0.2284   0.1602  -0.1571   0.8111  -0.4706
  22 H   :2px   -0.0395  -0.0346  -0.0367   0.0599   0.0610   0.0286  -0.0380
  23 H   :2py    0.0516   0.0135  -0.0125   0.0288  -0.1324   0.1505  -0.0168
  24 H   :2pz    0.0109  -0.0092   0.0068  -0.0252  -0.0520  -0.0426  -0.0117
  25 H   :1s     0.0215   0.0613   0.0406  -0.0328   0.0499   0.0022  -0.0043
  26 H   :1s    -0.0351   0.2077  -0.0150  -0.0096  -0.1709  -0.0048  -0.1501
  27 H   :1s    -0.8610  -0.7441  -0.2605   0.2670  -0.1058  -0.2666   0.2348
  28 H   :2px    0.1043   0.0555   0.0310  -0.0486   0.0329   0.0082   0.0004
  29 H   :2py    0.0415   0.0256   0.0334  -0.0337  -0.0043  -0.0064   0.0273
  30 H   :2pz    0.0318   0.0225   0.0112   0.0249   0.0820   0.0229  -0.0196
  31 H   :1s    -0.0145  -0.0025  -0.0091  -0.0048  -0.0071  -0.0183   0.0010
  32 H   :1s    -0.0606   0.0909  -0.2686  -0.0691  -0.5158   0.1736   0.0473
  33 H   :1s     0.2486   0.2108  -0.1624   0.0261   0.6946   0.1285   0.2086
  34 H   :2px    0.0175   0.0031  -0.0637   0.0185  -0.0070   0.0545   0.0348
  35 H   :2py   -0.0468  -0.0174  -0.0139   0.0713   0.0950   0.0291   0.0049
  36 H   :2pz   -0.0377  -0.0436   0.0499   0.0130   0.0314  -0.0606  -0.0204
  37 O   :1s     0.0088   0.0091  -0.0005   0.0117  -0.0008  -0.0110  -0.0175
  38 O   :1s     0.0169   0.0174  -0.0009   0.0221  -0.0021  -0.0208  -0.0337
  39 O   :1s    -0.0820  -0.0724   0.0010  -0.0694   0.0473   0.0656   0.1828
  40 O   :1s    -0.0597  -0.1865   0.0445  -0.4810  -0.3243   0.4884   0.0175
  41 O   :2px   -0.0336  -0.0111  -0.0130   0.0011   0.1490   0.0553  -0.0618
  42 O   :2py    0.0528   0.0730  -0.0169   0.1263   0.0647  -0.0932  -0.0467
  43 O   :2pz   -0.0097  -0.0162   0.0037  -0.0641   0.0142   0.0615  -0.0668
  44 O   :2px   -0.0995  -0.0302  -0.0452   0.0057   0.5244   0.2161  -0.2226
  45 O   :2py    0.1832   0.2449  -0.0512   0.4183   0.2127  -0.3053  -0.2015
  46 O   :2pz   -0.0539  -0.0676   0.0126  -0.2049   0.0664   0.1978  -0.2171
  47 O   :2px    0.1170   0.0349   0.0823  -0.0100  -0.7557  -0.3670   0.2705
  48 O   :2py   -0.3042  -0.4518   0.0713  -0.8848  -0.4784   0.7655   0.4880
  49 O   :2pz    0.0748   0.1226  -0.0559   0.3509   0.0320  -0.2855   0.3959
  50 O   :3d2-   0.0027   0.0026  -0.0020   0.0029   0.0060   0.0018  -0.0056
  51 O   :3d1-  -0.0051  -0.0045   0.0013  -0.0040   0.0017   0.0009   0.0071
  52 O   :3d0    0.0021   0.0008   0.0001  -0.0071  -0.0073   0.0026  -0.0010
  53 O   :3d1+   0.0013   0.0029  -0.0031   0.0061   0.0021  -0.0046   0.0074
  54 O   :3d2+   0.0019   0.0010   0.0006   0.0012  -0.0014   0.0044   0.0032
  55 O   :1s    -0.0123   0.0148  -0.0003  -0.0029  -0.0011   0.0007   0.0035
  56 O   :1s    -0.0237   0.0284  -0.0009  -0.0053  -0.0024   0.0013   0.0069
  57 O   :1s     0.0829  -0.1073   0.0155   0.0163   0.0129  -0.0089  -0.0454
  58 O   :1s     0.4432  -0.4667  -0.0827   0.1088   0.0273   0.0117   0.0740
  59 O   :2px   -0.0672  -0.0149  -0.0519   0.0444  -0.0759  -0.0164  -0.0560
  60 O   :2py   -0.1307   0.1065  -0.0125  -0.0020  -0.0385   0.0047   0.0212
  61 O   :2pz    0.0803  -0.1337  -0.0336   0.0489  -0.0282   0.0003   0.0125
  62 O   :2px   -0.1934  -0.0300  -0.1672   0.1429  -0.2518  -0.0457  -0.1848
  63 O   :2py   -0.4101   0.3647  -0.0380  -0.0139  -0.1204   0.0157   0.0631
  64 O   :2pz    0.2604  -0.4338  -0.1149   0.1649  -0.1026  -0.0014   0.0219
  65 O   :2px    0.2368  -0.0691   0.2091  -0.1563   0.3493   0.0678   0.3765
  66 O   :2py    0.7180  -0.7680  -0.0105   0.0904   0.1507  -0.0500  -0.1681
  67 O   :2pz   -0.6051   0.7898   0.1670  -0.2731   0.1143  -0.0301  -0.1266
  68 O   :3d2-  -0.0103   0.0010  -0.0032   0.0030  -0.0053  -0.0002  -0.0000
  69 O   :3d1-   0.0064  -0.0036   0.0006  -0.0003   0.0017   0.0007  -0.0002
  70 O   :3d0    0.0028  -0.0010   0.0007  -0.0010   0.0009   0.0012   0.0048
  71 O   :3d1+  -0.0148   0.0015  -0.0025   0.0023  -0.0040  -0.0026  -0.0026
  72 O   :3d2+  -0.0040  -0.0028  -0.0014   0.0017  -0.0014   0.0002   0.0038
  73 O   :1s     0.0070   0.0125  -0.0134   0.0048  -0.0097   0.0128   0.0051
  74 O   :1s     0.0135   0.0243  -0.0255   0.0086  -0.0187   0.0249   0.0098
  75 O   :1s    -0.0773  -0.1307   0.0963  -0.0022   0.1046  -0.1050  -0.0450
  76 O   :1s     0.0344  -0.0094   0.3109  -0.3244  -0.0090  -0.1905  -0.0465
  77 O   :2px   -0.0023   0.0088  -0.1455   0.0061   0.0015   0.0233  -0.0177
  78 O   :2py   -0.0159  -0.0077   0.1303   0.0521  -0.0383  -0.0084  -0.0471
  79 O   :2pz   -0.0096   0.0304   0.0164   0.1377  -0.0105   0.1141   0.0221
  80 O   :2px    0.0072   0.0371  -0.5005   0.0021   0.0081   0.0873  -0.0429
  81 O   :2py   -0.0566  -0.0310   0.4677   0.1889  -0.1063  -0.0044  -0.1545
  82 O   :2pz   -0.0216   0.1147   0.0645   0.4665  -0.0689   0.3819   0.0767
  83 O   :2px   -0.0077  -0.0441   0.8453  -0.1248   0.0289  -0.2576   0.0920
  84 O   :2py    0.0750   0.0955  -0.7298  -0.1818   0.1598   0.0748   0.3596
  85 O   :2pz    0.0312  -0.2058   0.1287  -0.8220   0.1212  -0.7292  -0.2276
  86 O   :3d2-   0.0011  -0.0006   0.0062   0.0006   0.0004   0.0024   0.0008
  87 O   :3d1-   0.0002   0.0016   0.0030   0.0032   0.0035   0.0050   0.0016
  88 O   :3d0   -0.0012  -0.0003   0.0042   0.0049  -0.0049   0.0021  -0.0034
  89 O   :3d1+   0.0027   0.0029  -0.0024  -0.0019  -0.0021   0.0023   0.0053
  90 O   :3d2+   0.0028   0.0021   0.0015  -0.0003  -0.0004   0.0064   0.0027
  91 O   :1s     0.0002   0.0006  -0.0013   0.0004   0.0024   0.0003  -0.0020
  92 O   :1s     0.0003   0.0010  -0.0026   0.0003   0.0046   0.0009  -0.0048
  93 O   :1s    -0.0014  -0.0037   0.0128   0.0065  -0.0248  -0.0025   0.0803
  94 O   :1s     0.0088   0.0047   0.0107  -0.0133   0.0363  -0.0793  -0.4718
  95 O   :2px   -0.0433  -0.0424   0.0645   0.0145   0.0702   0.0057   0.0131
  96 O   :2py   -0.0200  -0.0158   0.0193   0.0183   0.0385   0.0092   0.1702
  97 O   :2pz   -0.0222  -0.0270   0.0107  -0.0449   0.0101   0.0591  -0.0743
  98 O   :2px   -0.1476  -0.1448   0.2212   0.0500   0.2523   0.0233   0.0509
  99 O   :2py   -0.0726  -0.0606   0.0682   0.0508   0.1420   0.0492   0.5535
 100 O   :2pz   -0.0626  -0.0768   0.0338  -0.1230   0.0420   0.1777  -0.2018
 101 O   :2px    0.1758   0.1738  -0.2968  -0.0835  -0.3645   0.0050   0.0709
 102 O   :2py    0.1245   0.1027  -0.0886  -0.0837  -0.2420  -0.1022  -1.2260
 103 O   :2pz    0.0928   0.1345  -0.0424   0.2720  -0.0151  -0.3995   0.4918
 104 O   :3d2-   0.0017   0.0019  -0.0003   0.0028   0.0038   0.0007   0.0076
 105 O   :3d1-  -0.0002   0.0007   0.0013   0.0057  -0.0007  -0.0088   0.0097
 106 O   :3d0    0.0033   0.0040  -0.0002   0.0081   0.0031  -0.0068   0.0058
 107 O   :3d1+  -0.0031  -0.0033   0.0015  -0.0049  -0.0021   0.0054  -0.0055
 108 O   :3d2+   0.0054   0.0050  -0.0031   0.0038  -0.0019  -0.0027   0.0105
 109 H   :1s     0.0004   0.0056   0.0060   0.0165   0.0125  -0.0237   0.0082
 110 H   :1s     0.0420   0.1279   0.0415   0.4116   0.2477  -0.5255  -0.2549
 111 H   :1s     0.1060   0.1160  -0.0425   0.0744  -0.2154  -0.0954  -0.5215
 112 H   :2px    0.0269   0.0361  -0.0359   0.0339   0.0281  -0.0293  -0.0251
 113 H   :2py   -0.0199  -0.0330  -0.0056  -0.0722  -0.0335   0.0698  -0.0440
 114 H   :2pz   -0.0195  -0.0255   0.0045  -0.0546  -0.0221   0.0378   0.0698
 115 H   :1s     0.0220   0.0206  -0.0008   0.0109   0.0053   0.0014  -0.0228
 116 H   :1s     0.0293   0.1202  -0.0333   0.3333   0.2720  -0.3128  -0.1735
 117 H   :1s    -0.0221  -0.0038  -0.0484  -0.0452   0.0356   0.0035   0.5729
 118 H   :2px   -0.0202  -0.0275   0.0156  -0.0300  -0.0104   0.0362  -0.0385
 119 H   :2py   -0.0060  -0.0094  -0.0038  -0.0066  -0.0038   0.0013  -0.0605
 120 H   :2pz   -0.0100   0.0182  -0.0133   0.1037   0.0918  -0.0694   0.0261
 121 H   :1s     0.0039   0.0363   0.0168  -0.0172   0.0170   0.0045   0.0054
 122 H   :1s    -0.2567   0.3821   0.1023  -0.1089   0.0481   0.0302   0.0762
 123 H   :1s     0.0106   0.0528  -0.0304   0.0028  -0.0655   0.0357   0.1063
 124 H   :2px   -0.0352   0.0540   0.0039  -0.0075  -0.0077   0.0053   0.0024
 125 H   :2py    0.0887  -0.0801  -0.0125   0.0137   0.0054  -0.0099  -0.0403
 126 H   :2pz    0.0505  -0.0049   0.0065  -0.0095   0.0126   0.0077  -0.0038
 127 H   :1s     0.0029   0.0350   0.0120  -0.0184   0.0108   0.0045   0.0005
 128 H   :1s    -0.3167   0.3814   0.0517  -0.1175  -0.0053  -0.0106  -0.0741
 129 H   :1s    -0.0316   0.1178   0.0150   0.0019  -0.0255  -0.0254  -0.1981
 130 H   :2px    0.0903  -0.0387   0.0074   0.0028   0.0208   0.0150   0.0274
 131 H   :2py   -0.0255   0.0027  -0.0098   0.0083  -0.0122  -0.0050  -0.0060
 132 H   :2pz   -0.0925   0.1066   0.0090  -0.0217  -0.0101  -0.0077  -0.0498
 133 H   :1s     0.0115   0.0044  -0.0155   0.0095  -0.0079   0.0200   0.0026
 134 H   :1s     0.0384   0.0353  -0.3003   0.2252  -0.0877   0.2930   0.0450
 135 H   :1s    -0.1270  -0.1027   0.0180   0.0593   0.1604  -0.0629  -0.2237
 136 H   :2px    0.0226   0.0108   0.0550  -0.0686   0.0037  -0.0346   0.0318
 137 H   :2py    0.0027  -0.0034   0.0509  -0.0154   0.0250  -0.0140   0.0101
 138 H   :2pz    0.0079   0.0133   0.0196  -0.0137  -0.0256  -0.0131   0.0213
 139 H   :1s    -0.0040  -0.0002  -0.0250   0.0278   0.0186   0.0394   0.0081
 140 H   :1s    -0.0351   0.0582  -0.3648   0.2812  -0.0327   0.1503   0.1795
 141 H   :1s     0.2997   0.3286   0.0828  -0.1828  -0.3215  -0.1309   0.1361
 142 H   :2px    0.0241   0.0308  -0.0376  -0.0342  -0.0253   0.0101   0.0443
 143 H   :2py   -0.0077   0.0144  -0.0280   0.0934   0.0165   0.1414   0.0343
 144 H   :2pz    0.0234   0.0034   0.0934  -0.0690  -0.0852  -0.0807  -0.0546
 145 H   :1s    -0.0141  -0.0133   0.0033  -0.0130   0.0085   0.0203  -0.0028
 146 H   :1s    -0.0462  -0.0295  -0.0142   0.0081   0.1007   0.0668   0.4259
 147 H   :1s     0.0455   0.0569   0.0163   0.1676  -0.0931  -0.2208   0.5943
 148 H   :2px    0.0059   0.0094  -0.0044   0.0188   0.0300   0.0013   0.0640
 149 H   :2py   -0.0123  -0.0173   0.0083  -0.0399  -0.0063   0.0193  -0.2034
 150 H   :2pz   -0.0133  -0.0095   0.0048   0.0080  -0.0034  -0.0167   0.0908
 151 H   :1s     0.0093   0.0099  -0.0041   0.0138   0.0073  -0.0054   0.0059
 152 H   :1s     0.0213   0.0149  -0.0198   0.0077  -0.0046   0.0890   0.1436
 153 H   :1s    -0.0840  -0.1036   0.0089  -0.2223  -0.0157   0.2366  -0.3459
 154 H   :2px   -0.0167  -0.0165   0.0097  -0.0171   0.0030   0.0277  -0.0116
 155 H   :2py   -0.0042  -0.0002   0.0080   0.0198  -0.0046  -0.0369  -0.0154
 156 H   :2pz    0.0123   0.0184   0.0031   0.0471   0.0182  -0.0590   0.0290

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0003  -0.0061  -0.0128  -0.0206  -0.0074  -0.0009   0.0619
   2 N   :1s    -0.0005  -0.0118  -0.0267  -0.0432  -0.0152  -0.0022   0.1305
   3 N   :1s    -0.0025   0.1109   0.1772   0.3293   0.1376   0.0400  -1.1009
   4 N   :1s     0.0332  -0.4617  -0.1628  -0.6520  -0.4956  -0.2371   2.8595
   5 N   :2px   -0.0042  -0.0533  -0.0773  -0.0014  -0.0015   0.0742  -0.0199
   6 N   :2py   -0.0103   0.0263  -0.0001   0.0157  -0.0052   0.0076  -0.0171
   7 N   :2pz   -0.0054   0.0665  -0.0078  -0.0257   0.0294  -0.0010  -0.0208
   8 N   :2px   -0.0136  -0.1548  -0.2643  -0.0282   0.0086   0.2457  -0.0629
   9 N   :2py   -0.0372   0.0987   0.0300   0.0851  -0.0026   0.0328  -0.1947
  10 N   :2pz   -0.0159   0.2209  -0.0640  -0.1598   0.0842  -0.0145   0.1092
  11 N   :2px    0.0339   0.4385   0.7454   0.1373  -0.0492  -0.8023   0.0943
  12 N   :2py    0.0896  -0.1682   0.1436  -0.1619   0.1246  -0.0836   0.0075
  13 N   :2pz    0.0567  -0.5368  -0.0221   0.3320  -0.2025   0.0395   0.3801
  14 N   :3d2-  -0.0038   0.0069   0.0104   0.0112  -0.0042  -0.0107  -0.0763
  15 N   :3d1-   0.0000   0.0102  -0.0254  -0.0069  -0.0031  -0.0125   0.0746
  16 N   :3d0   -0.0032  -0.0066   0.0088   0.0004  -0.0100  -0.0013   0.0005
  17 N   :3d1+   0.0017   0.0096   0.0184   0.0070   0.0051  -0.0118   0.0231
  18 N   :3d2+   0.0026  -0.0060   0.0052   0.0052   0.0116  -0.0016  -0.0082
  19 H   :1s     0.0005  -0.0020  -0.0003  -0.0050  -0.0108  -0.0026   0.0272
  20 H   :1s     0.0027   0.2135   0.0486   0.0235   0.1477   0.0308  -0.5648
  21 H   :1s     0.0117  -0.5005   0.3345   0.2728   0.2101   0.0291  -0.2182
  22 H   :2px    0.0082  -0.0446  -0.0068  -0.0213   0.0113   0.0218   0.1787
  23 H   :2py    0.0061   0.0115   0.0242   0.0417   0.0402   0.0072  -0.1777
  24 H   :2pz    0.0005   0.0049   0.0272   0.0038   0.0330   0.0320  -0.1137
  25 H   :1s    -0.0021  -0.0020   0.0125  -0.0083   0.0068  -0.0118   0.0147
  26 H   :1s    -0.0375  -0.0349   0.2301   0.2754   0.1156   0.0376  -0.5399
  27 H   :1s    -0.0057   0.1562  -1.2608  -0.8619  -0.0388   0.9419  -0.4658
  28 H   :2px    0.0093  -0.0102   0.0627  -0.0050  -0.0027  -0.0617   0.1096
  29 H   :2py   -0.0056   0.0280  -0.0256  -0.0046  -0.0133  -0.0237  -0.0439
  30 H   :2pz    0.0096  -0.0271   0.0626  -0.0044  -0.0394  -0.0566   0.2158
  31 H   :1s    -0.0015  -0.0262  -0.0062  -0.0143  -0.0118  -0.0012   0.0392
  32 H   :1s    -0.0446   0.0839   0.0385   0.0573   0.0233   0.0207  -0.5203
  33 H   :1s     0.0338   0.7041   0.7147   0.2180   0.1088  -0.7157  -0.5457
  34 H   :2px   -0.0048   0.0708   0.0383   0.0125  -0.0072  -0.0609  -0.0708
  35 H   :2py    0.0120  -0.0092  -0.0336  -0.0227  -0.0189  -0.0188   0.2449
  36 H   :2pz   -0.0040  -0.0625  -0.0261  -0.0422  -0.0616   0.0049   0.1166
  37 O   :1s    -0.0051   0.0075  -0.0045  -0.0025   0.0165   0.0010   0.0142
  38 O   :1s    -0.0098   0.0147  -0.0083  -0.0051   0.0329   0.0028   0.0291
  39 O   :1s     0.0521  -0.0840   0.0418   0.0413  -0.2157  -0.0212  -0.2133
  40 O   :1s     0.0231  -0.0031   0.0396  -0.0994   0.2369   0.0266   0.4218
  41 O   :2px    0.0039  -0.1256   0.0095   0.0435  -0.0351  -0.0345  -0.0594
  42 O   :2py   -0.0131   0.0250   0.0370   0.0254   0.0170   0.0672  -0.0183
  43 O   :2pz   -0.0085  -0.0020   0.0532  -0.0012   0.1693   0.0855   0.0186
  44 O   :2px    0.0143  -0.4260   0.0645   0.1585  -0.0993  -0.0972  -0.1993
  45 O   :2py   -0.0545   0.0835   0.0968   0.0771   0.0884   0.1843  -0.0358
  46 O   :2pz   -0.0262  -0.0337   0.1482  -0.0052   0.5337   0.2435   0.0423
  47 O   :2px   -0.0395   0.6882  -0.0745  -0.2880   0.4648   0.2668   0.3825
  48 O   :2py    0.1397  -0.2182  -0.1713  -0.1602  -0.3844  -0.3993   0.1558
  49 O   :2pz    0.0566  -0.0346  -0.3036   0.1123  -1.5125  -0.5897  -0.2093
  50 O   :3d2-  -0.0004  -0.0017   0.0067   0.0034   0.0053   0.0049  -0.0027
  51 O   :3d1-   0.0024  -0.0106  -0.0048  -0.0005  -0.0040  -0.0099  -0.0062
  52 O   :3d0   -0.0002   0.0023   0.0046  -0.0012   0.0099   0.0115   0.0044
  53 O   :3d1+   0.0014  -0.0000  -0.0032  -0.0029  -0.0094  -0.0071   0.0036
  54 O   :3d2+   0.0012   0.0009   0.0072   0.0013   0.0022   0.0078  -0.0032
  55 O   :1s    -0.0029   0.0010  -0.0182  -0.0087   0.0006   0.0229  -0.0456
  56 O   :1s    -0.0058   0.0020  -0.0370  -0.0171   0.0013   0.0468  -0.0939
  57 O   :1s     0.0389  -0.0103   0.2542   0.1083  -0.0100  -0.3309   0.6848
  58 O   :1s    -0.0633   0.0002  -0.4780  -0.1743   0.0198   0.6432  -1.3694
  59 O   :2px    0.1252  -0.0017   0.0888   0.0808   0.0039  -0.0589   0.0271
  60 O   :2py   -0.1448  -0.0216   0.0505   0.0313   0.0033  -0.0284   0.0250
  61 O   :2pz   -0.1327  -0.0278   0.0535   0.0387   0.0037  -0.0241   0.0065
  62 O   :2px    0.3720  -0.0187   0.3367   0.2897   0.0120  -0.2202   0.1037
  63 O   :2py   -0.4390  -0.0681   0.1520   0.0956   0.0095  -0.0680   0.0161
