

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :2py   -0.0703   0.0934   0.1241   0.0538  -0.0539   0.0886  -0.0478
  97 O   :2pz    0.0060  -0.1093  -0.0534   0.0029   0.0331   0.0085   0.0486
  98 O   :2px    0.1942   0.1168   0.0621  -0.1887   0.1638  -0.0031   0.0672
  99 O   :2py   -0.2439   0.3412   0.4344   0.1793  -0.1836   0.2973  -0.1679
 100 O   :2pz    0.0327  -0.3607  -0.1892  -0.0035   0.1217   0.0129   0.1724
 101 O   :2px   -0.3402  -0.2074  -0.1384   0.3569  -0.3134   0.0000  -0.1174
 102 O   :2py    0.3990  -0.4188  -0.6087  -0.2973   0.2727  -0.4594   0.2106
 103 O   :2pz    0.0773   0.5558   0.2424  -0.0999  -0.1154  -0.0839  -0.2978
 104 O   :3d2-  -0.0071  -0.0036  -0.0015   0.0062  -0.0055   0.0003  -0.0029
 105 O   :3d1-   0.0023   0.0062   0.0039  -0.0048   0.0031  -0.0010  -0.0025
 106 O   :3d0    0.0061  -0.0007  -0.0010  -0.0055   0.0046   0.0007  -0.0012
 107 O   :3d1+  -0.0105  -0.0046  -0.0031   0.0080  -0.0056  -0.0033   0.0027
 108 O   :3d2+   0.0005  -0.0038  -0.0043   0.0024  -0.0026  -0.0023   0.0007
 109 H   :1s     0.0030   0.0064   0.0027   0.0126   0.0125  -0.0126  -0.0073
 110 H   :1s     0.0723   0.0096   0.0703   0.1609   0.1689  -0.0149  -0.0769
 111 H   :1s    -0.0234   0.0131   0.0582  -0.0608   0.0676   0.0836   0.0656
 112 H   :2px    0.0188   0.0046   0.0287   0.0326   0.0489   0.0188  -0.0074
 113 H   :2py   -0.0007  -0.0237  -0.0009   0.0040   0.0227   0.0314  -0.0377
 114 H   :2pz    0.0083  -0.0204   0.0098   0.0287   0.0272   0.0188  -0.0246
 115 H   :1s    -0.0026  -0.0058   0.0071  -0.0008   0.0144   0.0002   0.0013
 116 H   :1s     0.0280  -0.0696   0.0591   0.2052   0.1416  -0.0283  -0.0606
 117 H   :1s     0.0484   0.1500   0.0490   0.0663  -0.0142  -0.1896   0.1169
 118 H   :2px   -0.0158  -0.0065  -0.0208  -0.0512  -0.0168   0.0235  -0.0167
 119 H   :2py    0.0119  -0.0156   0.0057   0.0752   0.0289  -0.0160  -0.0362
 120 H   :2pz   -0.0030  -0.0265  -0.0137   0.0119  -0.0096   0.0258  -0.0343
 121 H   :1s     0.0029  -0.0074   0.0051  -0.0197   0.0124   0.0135  -0.0091
 122 H   :1s     0.1943   0.0741  -0.1107  -0.0374   0.0106  -0.0488  -0.2747
 123 H   :1s    -0.1412  -0.0282  -0.0398  -0.0323   0.0375  -0.0281  -0.2690
 124 H   :2px    0.0195   0.0099  -0.0165  -0.0013  -0.0062   0.0010  -0.0319
 125 H   :2py   -0.0180  -0.0413   0.0556   0.0018  -0.0044   0.0375   0.1078
 126 H   :2pz   -0.0009  -0.0192   0.0110  -0.0208   0.0140   0.0184  -0.0309
 127 H   :1s     0.0056  -0.0082   0.0045  -0.0100   0.0057   0.0029  -0.0156
 128 H   :1s     0.1615  -0.0009  -0.0153  -0.0271  -0.0799  -0.1838  -0.2897
 129 H   :1s    -0.0054   0.0368   0.0099  -0.0729   0.0131  -0.0221  -0.0366
 130 H   :2px   -0.0192  -0.0077   0.0012   0.0012   0.0335   0.0682   0.0602
 131 H   :2py    0.0187   0.0146  -0.0120   0.0115  -0.0148  -0.0128   0.0067
 132 H   :2pz    0.0400   0.0029   0.0037  -0.0198  -0.0140  -0.0343  -0.0602
 133 H   :1s    -0.0052  -0.0155   0.0223  -0.0210  -0.0017  -0.0014   0.0059
 134 H   :1s    -0.1266  -0.2540   0.3278  -0.1731  -0.0380   0.0103   0.0824
 135 H   :1s     0.3426  -0.0580  -0.0227   0.1705  -0.0846   0.5412   0.3630
 136 H   :2px   -0.0046   0.0498  -0.0608   0.0191   0.0155  -0.0434  -0.0491
 137 H   :2py    0.0011   0.0550  -0.0620   0.0145   0.0260  -0.0615  -0.0669
 138 H   :2pz   -0.0454   0.0240  -0.0256  -0.0125   0.0078  -0.0748  -0.0552
 139 H   :1s     0.0170  -0.0143   0.0207  -0.0060   0.0168  -0.0018  -0.0139
 140 H   :1s    -0.2454  -0.2135   0.2455  -0.0970   0.0455  -0.4165  -0.2701
 141 H   :1s    -0.5732   0.1268   0.1324  -0.3083   0.0599  -0.8441  -0.2776
 142 H   :2px    0.0100  -0.0523   0.0616  -0.0563   0.0335  -0.0249  -0.0850
 143 H   :2py   -0.0049  -0.0504   0.0356   0.0065  -0.0361  -0.0642  -0.0644
 144 H   :2pz   -0.0238   0.0411  -0.0423  -0.0056   0.0265   0.0378   0.0217
 145 H   :1s     0.0265   0.0129   0.0140  -0.0184   0.0172   0.0124   0.0011
 146 H   :1s    -0.0004  -0.0061   0.0805   0.0343   0.0098   0.1139   0.0610
 147 H   :1s    -0.3131  -0.2736  -0.1278   0.3424  -0.2624   0.0167   0.0005
 148 H   :2px   -0.0490  -0.0298   0.0008   0.0327  -0.0170   0.0168  -0.0058
 149 H   :2py    0.0264   0.0519   0.0199  -0.0414   0.0292  -0.0221   0.0020
 150 H   :2pz    0.0712   0.0494   0.0065  -0.0720   0.0451  -0.0224  -0.0203
 151 H   :1s    -0.0019   0.0050   0.0055   0.0016  -0.0014  -0.0074   0.0090
 152 H   :1s    -0.0793  -0.1003   0.0684   0.0857  -0.0240   0.0966   0.0595
 153 H   :1s     0.1478   0.2131   0.0664  -0.2935   0.2363  -0.0000  -0.0210
 154 H   :2px   -0.0085  -0.0150  -0.0307   0.0235  -0.0296  -0.0200  -0.0159
 155 H   :2py   -0.0359   0.0178   0.0092   0.0078  -0.0123  -0.0115  -0.0311
 156 H   :2pz   -0.0231   0.0002  -0.0209   0.0051  -0.0088  -0.0342  -0.0038

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0158   0.0227   0.0074   0.0123   0.0139   0.0032  -0.0175
   2 N   :1s    -0.0327   0.0462   0.0160   0.0244   0.0275   0.0040  -0.0343
   3 N   :1s     0.2755  -0.3024  -0.1406  -0.1547  -0.1516   0.0870   0.2173
   4 N   :1s    -0.8248   0.2667   0.4112   0.1934  -0.0593  -0.9504  -0.2298
   5 N   :2px    0.0386  -0.0329  -0.0196   0.0475   0.0174  -0.0432  -0.0771
   6 N   :2py   -0.0412   0.0134   0.0172  -0.0083  -0.0260  -0.0416   0.0342
   7 N   :2pz    0.0384   0.0278  -0.0099   0.0194  -0.0184   0.0088   0.0666
   8 N   :2px    0.1146  -0.1375  -0.0714   0.1402   0.0497  -0.1435  -0.2241
   9 N   :2py   -0.1044  -0.0125   0.0411  -0.0499  -0.1116  -0.1254   0.1129
  10 N   :2pz    0.1059   0.0865  -0.0361   0.0613  -0.0613   0.0742   0.1884
  11 N   :2px   -0.1093   0.4377   0.2043  -0.3724  -0.1795   0.5581   0.1222
  12 N   :2py    0.2640   0.0776  -0.0927   0.1697   0.4889   0.3594  -0.3927
  13 N   :2pz   -0.1835   0.0463   0.1471  -0.0298   0.3973  -0.0404  -0.7374
  14 N   :3d2-  -0.0005  -0.0013   0.0096   0.0039  -0.0086  -0.0248  -0.0379
  15 N   :3d1-   0.0027   0.0180   0.0127   0.0084  -0.0115  -0.0015  -0.0048
  16 N   :3d0   -0.0321  -0.0069   0.0031  -0.0149  -0.0154  -0.0215   0.0495
  17 N   :3d1+  -0.0009   0.0101  -0.0024   0.0081   0.0135   0.0164  -0.0179
  18 N   :3d2+   0.0051  -0.0156   0.0005   0.0044   0.0112   0.0150  -0.0268
  19 H   :1s     0.0231  -0.0012  -0.0044   0.0059   0.0059   0.0513  -0.0749
  20 H   :1s     0.2044  -0.0910  -0.0553  -0.0541   0.0389   0.3762  -0.0871
  21 H   :1s    -0.0276   0.7037   0.1022  -0.3162  -0.5972   0.3194   0.0656
  22 H   :2px    0.0174   0.0125  -0.0048  -0.0674  -0.0642   0.0406   0.1218
  23 H   :2py   -0.0213  -0.0052  -0.0103  -0.0166  -0.0058   0.0090   0.1425
  24 H   :2pz   -0.0677  -0.0516   0.0271  -0.0384  -0.0474  -0.1135   0.1682
  25 H   :1s    -0.0152   0.0311   0.0227   0.0077  -0.0143  -0.0169  -0.0195
  26 H   :1s     0.1405   0.1803  -0.0131   0.0452   0.1009   0.3163  -0.3061
  27 H   :1s     0.0547  -0.2204  -0.0608   0.2319   1.1967   0.0123   0.0081
  28 H   :2px   -0.0131  -0.0048  -0.0861  -0.0115  -0.0110   0.0330   0.0942
  29 H   :2py    0.0312  -0.0623  -0.0050  -0.0314   0.0011   0.0449   0.0154
  30 H   :2pz    0.0495   0.0192  -0.0221   0.0223   0.0944   0.0525  -0.0891
  31 H   :1s    -0.0467  -0.0197  -0.0104   0.0054   0.0133   0.0180   0.0011
  32 H   :1s     0.0018  -0.1670  -0.0820  -0.0114   0.0830  -0.0926   0.3731
  33 H   :1s     0.4592  -0.1349  -0.2534   0.0853  -0.4250   0.3922  -0.1274
  34 H   :2px    0.0331   0.0628   0.0355   0.0204   0.0596   0.0108  -0.0973
  35 H   :2py    0.0426   0.0029   0.0229   0.0106  -0.0012  -0.0256  -0.0657
  36 H   :2pz   -0.1161   0.0220   0.0296  -0.0277  -0.0062  -0.0269  -0.0486
  37 O   :1s     0.0020  -0.0005   0.0016   0.0064   0.0277   0.0024   0.0123
  38 O   :1s     0.0037  -0.0001   0.0026   0.0137   0.0574   0.0048   0.0262
  39 O   :1s    -0.0105  -0.0315  -0.0038  -0.1224  -0.4526  -0.0381  -0.2191
  40 O   :1s    -0.0570   0.2558   0.0238   0.3788   1.2054   0.1471   0.5925
  41 O   :2px    0.0212  -0.0324   0.2020  -0.0422   0.0400   0.0653   0.0162
  42 O   :2py   -0.0242   0.0529  -0.0559   0.0549   0.1083   0.0052   0.0550
  43 O   :2pz   -0.0155   0.0771   0.0335   0.0523   0.1316   0.0145   0.0281
  44 O   :2px    0.0656  -0.1126   0.6106  -0.1445   0.0829   0.1995   0.0317
  45 O   :2py   -0.0718   0.1557  -0.1911   0.1648   0.3124   0.0139   0.1465
  46 O   :2pz   -0.0484   0.2560   0.0938   0.1793   0.4517   0.0498   0.0832
  47 O   :2px   -0.1550   0.2462  -1.5083   0.3051  -0.3985  -0.5253  -0.1258
  48 O   :2py    0.1396  -0.3326   0.4612  -0.4227  -0.8990  -0.0174  -0.3708
  49 O   :2pz    0.0480  -0.3365  -0.2456  -0.2700  -0.8565  -0.1361  -0.1594
  50 O   :3d2-   0.0037  -0.0031   0.0198  -0.0021   0.0038   0.0033   0.0039
  51 O   :3d1-   0.0008   0.0024   0.0034   0.0029   0.0087   0.0024   0.0064
  52 O   :3d0    0.0008  -0.0036  -0.0009  -0.0034  -0.0107  -0.0011  -0.0053
  53 O   :3d1+   0.0012   0.0005   0.0063   0.0018   0.0101   0.0030   0.0018
  54 O   :3d2+   0.0013   0.0014   0.0114   0.0005   0.0059   0.0001  -0.0063
  55 O   :1s    -0.0005   0.0051  -0.0021  -0.0065  -0.0059   0.0180   0.0122
  56 O   :1s     0.0003   0.0102  -0.0043  -0.0127  -0.0125   0.0370   0.0251
  57 O   :1s    -0.0825  -0.0681   0.0311   0.0623   0.1054  -0.2655  -0.1808
  58 O   :1s     0.7365   0.1026  -0.0745   0.0269  -0.2937   0.5281   0.3175
  59 O   :2px    0.0346   0.0349   0.0206  -0.0638   0.0529  -0.1610  -0.0030
  60 O   :2py   -0.1104  -0.0103   0.0448   0.1318  -0.0458  -0.0028   0.0278
  61 O   :2pz    0.0805  -0.0110   0.0390   0.1371  -0.0483  -0.0427   0.0117
  62 O   :2px    0.0979   0.1238   0.0865  -0.1872   0.1713  -0.5283  -0.0031
  63 O   :2py   -0.3330  -0.0186   0.1455   0.4037  -0.1445   0.0025   0.1002
  64 O   :2pz    0.2577  -0.0372   0.1380   0.4580  -0.1450  -0.1944   0.0242
  65 O   :2px   -0.0504  -0.2484  -0.0959   0.6354  -0.4636   0.9943   0.0657
  66 O   :2py    0.9183   0.1114  -0.2822  -0.8616   0.2662  -0.0872  -0.1053
  67 O   :2pz   -0.6799   0.0545  -0.2478  -0.9780   0.4137   0.1356  -0.1298
  68 O   :3d2-  -0.0033   0.0003   0.0038   0.0103  -0.0037  -0.0130   0.0023
  69 O   :3d1-   0.0020  -0.0007   0.0027   0.0083  -0.0012  -0.0017   0.0012
  70 O   :3d0   -0.0117  -0.0023   0.0012   0.0069  -0.0023  -0.0001   0.0049
  71 O   :3d1+   0.0024  -0.0003  -0.0026  -0.0088   0.0055  -0.0094  -0.0037
  72 O   :3d2+  -0.0040  -0.0030   0.0010   0.0129  -0.0083   0.0082   0.0027
  73 O   :1s     0.0114  -0.0100  -0.0027  -0.0039  -0.0061  -0.0015   0.0176
  74 O   :1s     0.0227  -0.0196  -0.0053  -0.0082  -0.0120  -0.0021   0.0366
  75 O   :1s    -0.1338   0.1164   0.0401   0.0809   0.0623  -0.0107  -0.2689
  76 O   :1s     0.0926  -0.0763  -0.0950  -0.3138   0.0461   0.1747   0.5380
  77 O   :2px   -0.0212   0.0418   0.0639   0.0097  -0.0099  -0.1081  -0.0505
  78 O   :2py   -0.1383   0.0074   0.0150  -0.0025  -0.0214  -0.0102  -0.0553
  79 O   :2pz    0.0822   0.0253   0.0241   0.0533  -0.0188  -0.0055   0.0023
  80 O   :2px   -0.0245   0.1499   0.2107   0.0428  -0.0301  -0.3391  -0.1531
  81 O   :2py   -0.4286   0.0153   0.0360  -0.0135  -0.0735  -0.0143  -0.1632
  82 O   :2pz    0.2840   0.0620   0.0797   0.1686  -0.0758  -0.0411   0.0243
  83 O   :2px    0.3245  -0.3992  -0.4820  -0.0543   0.0889   0.6633   0.5215
  84 O   :2py    0.8366  -0.1593  -0.2070  -0.0456   0.1731   0.2020   0.5792
  85 O   :2pz   -0.5604  -0.0238  -0.1285  -0.4577   0.1920   0.1507   0.0326
  86 O   :3d2-   0.0149  -0.0020  -0.0009  -0.0013   0.0001  -0.0041   0.0089
  87 O   :3d1-   0.0050  -0.0044  -0.0044   0.0017   0.0002   0.0079  -0.0023
  88 O   :3d0   -0.0062  -0.0005   0.0049   0.0071  -0.0065  -0.0055  -0.0043
  89 O   :3d1+   0.0121   0.0018  -0.0009   0.0044   0.0008   0.0077   0.0008
  90 O   :3d2+  -0.0037  -0.0012  -0.0004   0.0008   0.0004  -0.0079  -0.0017
  91 O   :1s    -0.0049  -0.0059   0.0021  -0.0089  -0.0008  -0.0049   0.0074
  92 O   :1s    -0.0096  -0.0105   0.0042  -0.0179  -0.0017  -0.0092   0.0133
  93 O   :1s     0.0423  -0.0118  -0.0263   0.1237   0.0345   0.0227  -0.0263
  94 O   :1s     0.1096   0.6780   0.0270  -0.2331  -0.2707   0.2797  -0.3936
  95 O   :2px    0.0096  -0.1412  -0.0214   0.0336   0.0867   0.0076  -0.1052
  96 O   :2py   -0.0131  -0.0615   0.0008   0.0074   0.0399  -0.0234   0.0476
  97 O   :2pz   -0.0350  -0.1184   0.0062  -0.0036   0.0163  -0.0679   0.0946
  98 O   :2px    0.0320  -0.4244  -0.0667   0.0998   0.2636   0.0278  -0.3412
  99 O   :2py   -0.0471  -0.1923   0.0044   0.0152   0.1275  -0.0796   0.1623
 100 O   :2pz   -0.1198  -0.3849   0.0211  -0.0241   0.0482  -0.2263   0.3189
 101 O   :2px   -0.0988   0.9179   0.1655  -0.2621  -0.6212  -0.1293   0.9551
 102 O   :2py    0.1375   0.5316  -0.0101  -0.0703  -0.2874   0.2612  -0.4318
 103 O   :2pz    0.2720   0.9151  -0.0364  -0.0333  -0.2044   0.5491  -0.8056
 104 O   :3d2-  -0.0019   0.0097   0.0015  -0.0015  -0.0031   0.0001   0.0026
 105 O   :3d1-   0.0000   0.0039   0.0006  -0.0039  -0.0031   0.0013   0.0012
 106 O   :3d0   -0.0002  -0.0029   0.0002  -0.0012   0.0013   0.0010   0.0003
 107 O   :3d1+  -0.0024   0.0110   0.0017  -0.0025  -0.0086  -0.0009   0.0057
 108 O   :3d2+   0.0013   0.0081  -0.0004  -0.0008  -0.0024   0.0021  -0.0016
 109 H   :1s     0.0034   0.0082  -0.0071   0.0081   0.0012  -0.0116  -0.0077
 110 H   :1s     0.0113  -0.0327  -0.2548  -0.0779  -0.5065  -0.1634  -0.2099
 111 H   :1s    -0.0769   0.0035  -0.6949   0.0378  -0.4319  -0.2302  -0.1321
 112 H   :2px   -0.0099  -0.0121  -0.1786  -0.0136  -0.1906  -0.0725  -0.0566
 113 H   :2py   -0.0003  -0.0190  -0.0660  -0.0306  -0.1234  -0.0293  -0.0971
 114 H   :2pz   -0.0018  -0.0133  -0.0535  -0.0194  -0.0916  -0.0250  -0.0364
 115 H   :1s    -0.0045   0.0058  -0.0090   0.0038   0.0226   0.0048   0.0034
 116 H   :1s     0.0727  -0.1691   0.3497  -0.2173  -0.2980   0.0889  -0.1717
 117 H   :1s     0.0747  -0.1139   0.6562  -0.2180  -0.2643   0.1292  -0.0775
 118 H   :2px   -0.0195   0.0495  -0.1493   0.0641   0.0560  -0.0498  -0.0061
 119 H   :2py    0.0344  -0.0698   0.1480  -0.0882  -0.1512   0.0102  -0.1100
 120 H   :2pz    0.0072  -0.0266  -0.0117  -0.0148  -0.0318  -0.0063  -0.0319
 121 H   :1s    -0.0123  -0.0026   0.0010  -0.0061   0.0109   0.0249  -0.0188
 122 H   :1s    -0.6151  -0.1082  -0.0092   0.0055   0.0754   0.1608  -0.1508
 123 H   :1s    -0.1592  -0.0189   0.2541   0.8340  -0.3117  -0.1266   0.2433
 124 H   :2px   -0.0595   0.0072   0.0310   0.0523  -0.0061  -0.0605  -0.0031
 125 H   :2py    0.1805   0.0457  -0.0262  -0.1284   0.0290  -0.0228   0.0173
 126 H   :2pz    0.0043   0.0031   0.0283   0.0591  -0.0041  -0.0104   0.0002
 127 H   :1s    -0.0213   0.0070   0.0010  -0.0139   0.0006   0.0296   0.0117
 128 H   :1s    -0.5376   0.0027  -0.0665  -0.4265   0.2664  -0.1066  -0.1050
 129 H   :1s     0.2950   0.1100  -0.0534  -0.5364   0.3140  -0.4854  -0.1805
 130 H   :2px    0.0771  -0.0058   0.0149   0.1173  -0.0831   0.1289   0.0193
 131 H   :2py   -0.0248   0.0051  -0.0021  -0.0114  -0.0039  -0.0265   0.0036
 132 H   :2pz   -0.0423   0.0181  -0.0148  -0.1353   0.0811  -0.0699  -0.0509
 133 H   :1s     0.0318   0.0066   0.0069   0.0005  -0.0033  -0.0147  -0.0064
 134 H   :1s    -0.0330   0.1070   0.1957   0.2464  -0.1399  -0.3108  -0.4016
 135 H   :1s    -0.4959   0.2330   0.1591  -0.0860   0.0340  -0.1173  -0.3265
 136 H   :2px    0.0875  -0.0352  -0.0499  -0.0274   0.0239   0.0365   0.0957
 137 H   :2py    0.0988  -0.0440  -0.0570  -0.0571   0.0239   0.0822   0.1131
 138 H   :2pz    0.0110  -0.0396  -0.0211   0.0105  -0.0104   0.0376   0.0249
 139 H   :1s     0.0217  -0.0147  -0.0099  -0.0040  -0.0080  -0.0154   0.0347
 140 H   :1s     0.3385  -0.1461  -0.0094   0.2953  -0.0513  -0.2459  -0.0019
 141 H   :1s     0.1793  -0.3247  -0.2934  -0.1761  -0.0311   0.4035   0.2360
 142 H   :2px    0.0916   0.0012   0.0045   0.0530  -0.0291   0.0590   0.0271
 143 H   :2py    0.0148  -0.0399  -0.0397   0.0311   0.0089   0.0432  -0.0289
 144 H   :2pz   -0.0839   0.0059   0.0383  -0.0271  -0.0212  -0.0301  -0.0587
 145 H   :1s    -0.0041  -0.0176   0.0012  -0.0108  -0.0022  -0.0105   0.0395
 146 H   :1s    -0.1504  -0.3722   0.0331   0.0131   0.0667  -0.2986   0.6040
 147 H   :1s    -0.0199   0.3326   0.0500  -0.0254  -0.2526  -0.0262   0.3136
 148 H   :2px   -0.0308  -0.0111   0.0168  -0.0119  -0.0227  -0.0469   0.1191
 149 H   :2py    0.0139   0.0187  -0.0042  -0.0109  -0.0129   0.0265  -0.0619
 150 H   :2pz    0.0260   0.0446  -0.0076  -0.0115   0.0050   0.0621  -0.1175
 151 H   :1s    -0.0022  -0.0083  -0.0040   0.0021  -0.0013   0.0028  -0.0053
 152 H   :1s    -0.0483  -0.4801  -0.0430   0.1545   0.2250  -0.0864  -0.0468
 153 H   :1s    -0.0485  -0.6385  -0.0410   0.0815   0.4654  -0.1762  -0.1470
 154 H   :2px    0.0150   0.1821   0.0140  -0.0449  -0.0972   0.0302   0.0454
 155 H   :2py   -0.0101   0.0843   0.0149  -0.0287  -0.0377   0.0003   0.0176
 156 H   :2pz   -0.0050   0.1110   0.0141  -0.0403  -0.0648   0.0110   0.0266

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0751   0.0123   0.0040  -0.0019  -0.0100  -0.0040   0.0026
   2 N   :1s     0.1572   0.0260   0.0097  -0.0044  -0.0223  -0.0094   0.0042
   3 N   :1s    -1.2805  -0.2416  -0.1047   0.0651   0.2073   0.0368   0.0142
   4 N   :1s     3.1828   0.7489   0.3725  -0.2980  -0.5744   0.2695  -0.3241
   5 N   :2px   -0.0357   0.0203   0.0138  -0.0003   0.0003  -0.0146  -0.0131
   6 N   :2py    0.0160  -0.0126   0.0109   0.0178  -0.0075   0.0301  -0.0227
   7 N   :2pz    0.0276  -0.0133  -0.0150   0.0088  -0.0294  -0.0223  -0.0027
   8 N   :2px   -0.2368   0.0437   0.0372   0.0088  -0.0225  -0.0744  -0.0276
   9 N   :2py   -0.0837  -0.0828   0.0468   0.0218  -0.0113   0.0818  -0.0443
  10 N   :2pz    0.1378  -0.0534  -0.0739   0.0252  -0.0948  -0.0647   0.0224
  11 N   :2px   -0.0279  -0.4290  -0.0061  -0.1226  -0.0387   0.0060   0.2800
  12 N   :2py   -0.4974   0.0256  -0.1872   0.3243   0.1372  -0.3276   0.1153
  13 N   :2pz   -0.0661   0.0424   0.1994   0.1655   0.0952   0.0635   0.0170
  14 N   :3d2-  -0.0304  -0.0383   0.0799  -0.0924  -0.0768  -0.0960   0.0326
  15 N   :3d1-   0.0009  -0.0188   0.0088   0.0047   0.0010  -0.0670   0.0294
  16 N   :3d0   -0.0113   0.0144   0.0107  -0.0827   0.0386  -0.0994   0.0709
  17 N   :3d1+  -0.0115  -0.0344   0.0108   0.0770  -0.0778  -0.0206  -0.0386
  18 N   :3d2+   0.0035  -0.0289   0.0120  -0.0357  -0.0549  -0.0189   0.0497
  19 H   :1s     0.0246  -0.0206  -0.0269  -0.0058  -0.0030   0.1003   0.0419
  20 H   :1s    -0.7263  -0.1800  -0.0302  -0.0187   0.0204  -0.2670   0.1501
  21 H   :1s    -0.2052  -0.4886  -0.0422  -0.2048   0.1312   0.5236   0.1489
  22 H   :2px   -0.1728  -0.0217  -0.0264  -0.0296   0.0537  -0.0201   0.0380
  23 H   :2py    0.0430   0.1414  -0.2031   0.2750   0.1686   0.1678  -0.1259
  24 H   :2pz    0.0865   0.1898  -0.0029  -0.2208   0.1416  -0.1021   0.0710
  25 H   :1s     0.0072   0.0062  -0.0157   0.0690   0.0626  -0.0886   0.0164
  26 H   :1s    -0.7308  -0.2285  -0.0720   0.1411   0.0370   0.1683   0.0040
  27 H   :1s    -0.5212   0.1295  -0.0530   0.6810   0.3139  -0.9880   0.2873
  28 H   :2px    0.0787   0.1111  -0.1884   0.0501   0.2656   0.1765   0.0657
  29 H   :2py   -0.1808  -0.0407   0.0021  -0.1210   0.0382  -0.1901   0.1668
  30 H   :2pz   -0.0814  -0.0273  -0.0448   0.2868   0.0290   0.0594  -0.1204
  31 H   :1s     0.0015  -0.0182  -0.0092   0.0353  -0.0494  -0.0223   0.0143
  32 H   :1s    -0.5063  -0.0074  -0.0100   0.1471   0.2214  -0.0244  -0.0548
  33 H   :1s    -0.4663   0.0116  -0.3495  -0.2687  -0.1386  -0.0194  -0.0167
  34 H   :2px    0.0961  -0.0467   0.0562   0.1931  -0.1888   0.0802  -0.1034
  35 H   :2py   -0.1132  -0.1337   0.1512  -0.1265  -0.1041  -0.3373   0.1561
  36 H   :2pz    0.1035   0.0253   0.0175  -0.1436   0.0773  -0.1104   0.1276
  37 O   :1s    -0.0401   0.0033   0.0096  -0.0442  -0.0112   0.0533  -0.0169
  38 O   :1s    -0.0821   0.0069   0.0200  -0.0924  -0.0234   0.1110  -0.0352
  39 O   :1s     0.5874  -0.0521  -0.1487   0.6914   0.1758  -0.8269   0.2648
  40 O   :1s    -1.0838   0.0926   0.2710  -1.2511  -0.3178   1.4657  -0.4847
  41 O   :2px   -0.0000   0.0010  -0.0051  -0.0025   0.0097   0.0050   0.0054
  42 O   :2py   -0.0117   0.0028   0.0004  -0.0045   0.0051  -0.0326   0.0159
  43 O   :2pz   -0.0128  -0.0039  -0.0060   0.0370   0.0095  -0.0484   0.0151
  44 O   :2px    0.0355   0.0022  -0.0283   0.0367   0.0433  -0.0291   0.0297
  45 O   :2py   -0.0015   0.0028  -0.0144   0.0715   0.0377  -0.1856   0.0692
  46 O   :2pz   -0.0547  -0.0139  -0.0260   0.1445   0.0419  -0.1810   0.0572
  47 O   :2px    0.0562  -0.0196   0.0492  -0.0129  -0.0799  -0.0354  -0.0205
