

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px   -0.1866  -0.0853   0.2693  -0.1071  -0.1404  -0.0980   0.3845
 131 H   :2py   -0.1059  -0.0616   0.1709  -0.0443  -0.1142  -0.0727  -0.0470
 132 H   :2pz   -0.3243  -0.1502   0.4040  -0.1669  -0.2110  -0.1698  -0.3224
 133 H   :1s     0.0003  -0.0444  -0.0092  -0.0389  -0.1195   0.1786   0.0005
 134 H   :1s     0.1083  -0.0475   0.0243   0.0848   0.3080  -0.4194   0.0188
 135 H   :1s    -0.0155  -0.0281   0.0020   0.0036  -0.0357   0.0133  -0.0147
 136 H   :2px   -0.1257   0.1991  -0.0567  -0.1371  -0.1830   0.2648  -0.0151
 137 H   :2py    0.1575  -0.2740   0.0241   0.0811   0.1914  -0.2750   0.0076
 138 H   :2pz   -0.1395   0.2171  -0.0539  -0.1463  -0.2176   0.3062  -0.0069
 139 H   :1s     0.0042   0.1242   0.0036   0.0441   0.0493   0.0062  -0.0088
 140 H   :1s    -0.1970   0.3644  -0.0991  -0.2722  -0.3307   0.4377   0.0012
 141 H   :1s    -0.0161   0.2221  -0.0021  -0.0459  -0.0942   0.1556   0.0309
 142 H   :2px    0.1941  -0.3732  -0.0097   0.0052   0.3290  -0.5065   0.0136
 143 H   :2py   -0.0004   0.0001  -0.1371  -0.3233  -0.1213   0.1709  -0.0097
 144 H   :2pz   -0.0292  -0.0865  -0.0435  -0.1329  -0.1684   0.2011  -0.0084
 145 H   :1s     0.0818   0.0389   0.1318  -0.0636   0.1472   0.0911   0.0134
 146 H   :1s     0.4225   0.2159   0.5028  -0.2280   0.2267   0.1787  -0.0520
 147 H   :1s     0.4579   0.2195   0.4203  -0.1301   0.1855   0.0837  -0.1039
 148 H   :2px   -0.2513  -0.1259  -0.2589   0.1125  -0.1962  -0.1495   0.0304
 149 H   :2py    0.1187   0.0692   0.3596  -0.1737   0.3592   0.1960  -0.0034
 150 H   :2pz   -0.0496   0.0452   0.2157  -0.1038   0.1873   0.1342   0.0006
 151 H   :1s    -0.0053  -0.0106   0.0633  -0.0328   0.1117   0.0446  -0.0096
 152 H   :1s     0.1799   0.0464  -0.1176   0.0874  -0.2703  -0.1391  -0.0207
 153 H   :1s    -0.1202  -0.0675  -0.0705   0.0279   0.0074   0.0003   0.0246
 154 H   :2px    0.2405   0.1459   0.4762  -0.2136   0.3268   0.2099  -0.0086
 155 H   :2py    0.0208  -0.0046  -0.0518   0.0191  -0.0367  -0.0266  -0.0088
 156 H   :2pz   -0.1213  -0.0399  -0.1136   0.0727  -0.0920  -0.0659   0.0049

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0009  -0.0015  -0.0025   0.0042  -0.0002  -0.0014   0.0022
   2 N   :1s     0.0008  -0.0060  -0.0053   0.0103   0.0007  -0.0058   0.0060
   3 N   :1s     0.0405   0.0808   0.0331  -0.0965  -0.0124   0.0886  -0.0500
   4 N   :1s    -0.2392  -0.0462  -0.0020   0.1344  -0.1131   0.0545  -0.0167
   5 N   :2px    0.1052   0.0442  -0.0111  -0.0038  -0.0061  -0.0104  -0.0056
   6 N   :2py    0.0746  -0.0695   0.0057   0.0078   0.0101   0.0142   0.0080
   7 N   :2pz    0.0131  -0.1032   0.0295  -0.0030   0.0097   0.0079  -0.0175
   8 N   :2px    0.3498   0.1480  -0.0395  -0.0190  -0.0199   0.0223   0.0810
   9 N   :2py    0.2215  -0.1826   0.0071  -0.0067   0.0357   0.0113   0.0151
  10 N   :2pz    0.0104  -0.2593   0.0621  -0.0132   0.0483  -0.0847  -0.0331
  11 N   :2px    0.1285  -0.0244  -0.0245   0.0211   0.0218  -0.0549   0.0500
  12 N   :2py    0.0815  -0.0506   0.0088  -0.0560   0.0383  -0.2125   0.0549
  13 N   :2pz    0.0193   0.0431  -0.0462  -0.0397  -0.1138   0.3478  -0.0234
  14 N   :3d2-   0.3079   0.1600  -0.0559  -0.0192  -0.0079  -0.0230  -0.0079
  15 N   :3d1-  -0.1446   0.0807  -0.0136   0.0133  -0.0397   0.0718   0.0086
  16 N   :3d0   -0.1729   0.3781  -0.0725   0.0073  -0.0292  -0.0704   0.0078
  17 N   :3d1+  -0.0716   0.1605  -0.0383  -0.0084  -0.0045  -0.0298   0.0054
  18 N   :3d2+  -0.1524  -0.0995   0.0349   0.0127   0.0144   0.0303   0.0024
  19 H   :1s    -0.2255   0.5735  -0.1115  -0.0184  -0.0875   0.0548  -0.0131
  20 H   :1s     0.3388  -0.7551   0.1701   0.0332   0.1639  -0.1815   0.0190
  21 H   :1s    -0.2610   0.4981  -0.0713   0.0191   0.0570   0.0290  -0.0122
  22 H   :2px   -0.2304  -0.2419   0.0796  -0.0043   0.0232   0.0815  -0.0343
  23 H   :2py   -0.1349   0.1179  -0.0122  -0.0015  -0.0362   0.0322  -0.0281
  24 H   :2pz    0.2699  -0.3705   0.0709  -0.0451   0.0674  -0.0777  -0.0218
  25 H   :1s     0.5014  -0.0026  -0.0178  -0.0356  -0.0328   0.1201  -0.0736
  26 H   :1s    -0.4548  -0.0143   0.0161   0.0333   0.0886  -0.2754   0.1795
  27 H   :1s     0.5040  -0.0603  -0.0328  -0.0837  -0.0081   0.0494  -0.0112
  28 H   :2px    0.0985  -0.1400   0.0160  -0.0087   0.0165   0.0421   0.0508
  29 H   :2py    0.5813   0.0911  -0.0681  -0.0149   0.0103  -0.0128   0.0906
  30 H   :2pz   -0.2228   0.2065  -0.0260   0.0284  -0.0028  -0.1223   0.0020
  31 H   :1s    -0.2245  -0.3546   0.0938   0.0034  -0.0097   0.1909  -0.0151
  32 H   :1s     0.3047   0.4364  -0.1275  -0.0645   0.0339  -0.2851  -0.0581
  33 H   :1s    -0.2116  -0.2614   0.0377  -0.0206  -0.0201   0.1002   0.0024
  34 H   :2px    0.0468   0.3616  -0.0580  -0.0203  -0.0613   0.0479   0.0484
  35 H   :2py   -0.4201  -0.1708   0.0622   0.0103  -0.0024   0.0866  -0.0620
  36 H   :2pz   -0.0329   0.1881  -0.0601   0.0144   0.0091  -0.1620   0.0070
  37 O   :1s    -0.0023  -0.0065  -0.0241  -0.0183  -0.0007   0.0009  -0.0574
  38 O   :1s    -0.0042  -0.0126  -0.0505  -0.0420  -0.0017   0.0014  -0.1251
  39 O   :1s     0.0175   0.0697   0.3212   0.3656   0.0259   0.0013   0.9218
  40 O   :1s     0.0691   0.0213  -0.1150  -0.4887  -0.1338  -0.0467  -0.6683
  41 O   :2px   -0.0171  -0.0038   0.1025   0.0039   0.0052   0.0019   0.0488
  42 O   :2py    0.0078  -0.0041  -0.1188   0.0183  -0.0127  -0.0038   0.0285
  43 O   :2pz   -0.0116  -0.0134  -0.0153   0.0067  -0.0037  -0.0026   0.0730
  44 O   :2px   -0.0374  -0.0171   0.2429  -0.0053   0.0127   0.0025   0.1072
  45 O   :2py    0.0237  -0.0212  -0.4027  -0.0175  -0.0271  -0.0141   0.0082
  46 O   :2pz   -0.0093  -0.0197  -0.0662   0.0852  -0.0216  -0.0106   0.3402
  47 O   :2px    0.1732   0.2217   0.0691   0.0581  -0.0169  -0.0186   0.2960
  48 O   :2py   -0.1432  -0.1729   0.3318   0.1711  -0.0271   0.0312  -0.0054
  49 O   :2pz   -0.0036  -0.0598  -0.0366  -0.1839  -0.0347  -0.0050  -0.3762
  50 O   :3d2-   0.0163   0.0604   0.1777  -0.0245   0.0049  -0.0100   0.0753
  51 O   :3d1-   0.0162   0.0264   0.0099  -0.0224   0.0164  -0.0010  -0.0715
  52 O   :3d0    0.0160   0.0413   0.1028  -0.0459   0.0007  -0.0042  -0.0933
  53 O   :3d1+  -0.0134  -0.0182  -0.0382   0.0017   0.0002   0.0043  -0.0579
  54 O   :3d2+  -0.0120  -0.0079  -0.0064  -0.0042  -0.0068   0.0000   0.0221
  55 O   :1s     0.0042  -0.0010   0.0123  -0.0111  -0.0405  -0.0069  -0.0290
  56 O   :1s     0.0088  -0.0014   0.0265  -0.0238  -0.0801  -0.0136  -0.0639
  57 O   :1s    -0.0568  -0.0114  -0.1779   0.1708   0.3695   0.0627   0.4707
  58 O   :1s     0.0109   0.0490  -0.0164  -0.0881   0.5040   0.0831  -0.0285
  59 O   :2px   -0.0104   0.0075  -0.0209   0.0054  -0.0443  -0.0123   0.0112
  60 O   :2py   -0.0052   0.0113  -0.0101  -0.0060   0.0474   0.0063  -0.0040
  61 O   :2pz   -0.0014   0.0202  -0.0171  -0.0001   0.1320   0.0176  -0.0032
  62 O   :2px   -0.0352   0.0127  -0.0486   0.0107  -0.1327  -0.0366  -0.0351
  63 O   :2py   -0.0163   0.0372   0.0294  -0.0277   0.1267   0.0198  -0.0879
  64 O   :2pz   -0.0117   0.0378  -0.0312   0.0179   0.3403   0.0470   0.0493
  65 O   :2px    0.0096  -0.0006   0.0010   0.0306   0.0192   0.0257   0.1407
  66 O   :2py    0.0061  -0.0933  -0.2658   0.1989   0.0703   0.0060   0.6410
  67 O   :2pz   -0.0399  -0.0461  -0.1579   0.1169   0.1286   0.0397   0.4727
  68 O   :3d2-   0.0070  -0.0083  -0.0000   0.0033  -0.0302  -0.0061   0.0207
  69 O   :3d1-   0.0061  -0.0175  -0.0046  -0.0033  -0.1363  -0.0258   0.0563
  70 O   :3d0    0.0023  -0.0014   0.0062  -0.0030  -0.0422  -0.0078  -0.0113
  71 O   :3d1+   0.0126  -0.0111   0.0183  -0.0074   0.0494   0.0093  -0.0375
  72 O   :3d2+   0.0035  -0.0182   0.0214  -0.0061  -0.1948  -0.0324  -0.0253
  73 O   :1s    -0.0028  -0.0023  -0.0000   0.0000  -0.0008   0.0125   0.0041
  74 O   :1s    -0.0063  -0.0046   0.0001   0.0001  -0.0013   0.0232   0.0079
  75 O   :1s     0.0511   0.0237  -0.0015  -0.0029  -0.0062  -0.0638  -0.0423
  76 O   :1s    -0.0618   0.0327  -0.0088   0.0030   0.0777  -0.3097   0.0418
  77 O   :2px   -0.0014   0.0000   0.0012   0.0054   0.0145  -0.0992  -0.0131
  78 O   :2py    0.0011  -0.0062  -0.0009   0.0016   0.0001   0.0164   0.0105
  79 O   :2pz    0.0067   0.0182  -0.0016  -0.0141  -0.0243   0.1245  -0.0045
  80 O   :2px   -0.0012   0.0028   0.0005   0.0121   0.0344  -0.2223  -0.0198
  81 O   :2py   -0.0132  -0.0197   0.0013   0.0100   0.0063  -0.0075   0.0175
  82 O   :2pz    0.0304   0.0585  -0.0075  -0.0447  -0.0711   0.3749  -0.0123
  83 O   :2px    0.0309   0.0188  -0.0077  -0.0040   0.0016   0.0209   0.0244
  84 O   :2py    0.0439  -0.0200   0.0027  -0.0012  -0.0122   0.0305  -0.0186
  85 O   :2pz   -0.0584  -0.0360   0.0092  -0.0017   0.0296  -0.1070   0.0100
  86 O   :3d2-  -0.0024   0.0104  -0.0001   0.0021   0.0085  -0.0695  -0.0155
  87 O   :3d1-  -0.0056   0.0188  -0.0002  -0.0067  -0.0088   0.0284  -0.0152
  88 O   :3d0   -0.0011  -0.0006  -0.0016   0.0024  -0.0038   0.0366   0.0149
  89 O   :3d1+  -0.0190  -0.0150   0.0042   0.0170   0.0327  -0.1965  -0.0104
  90 O   :3d2+  -0.0122   0.0114  -0.0011  -0.0052  -0.0164   0.0988   0.0072
  91 O   :1s     0.0026   0.0027  -0.0079   0.0129  -0.0011   0.0014  -0.0263
  92 O   :1s     0.0044   0.0051  -0.0165   0.0247  -0.0024   0.0028  -0.0534
  93 O   :1s    -0.0111  -0.0254   0.1294  -0.1110   0.0212  -0.0122   0.3101
  94 O   :1s    -0.0378  -0.0112  -0.2985  -0.0326  -0.0601  -0.0333  -0.0868
  95 O   :2px   -0.0034  -0.0052   0.0287   0.0641  -0.0019   0.0055   0.0467
  96 O   :2py   -0.0163   0.0020   0.0196   0.1348  -0.0068   0.0161  -0.0478
  97 O   :2pz    0.0089   0.0100   0.0012   0.0470  -0.0033   0.0039  -0.0296
  98 O   :2px   -0.0187   0.0095   0.0918   0.2240  -0.0167   0.0130   0.1499
  99 O   :2py   -0.0285   0.0273   0.0691   0.3236  -0.0183   0.0420  -0.0826
 100 O   :2pz    0.0069   0.0220   0.0080   0.0977  -0.0055   0.0112  -0.0661
 101 O   :2px    0.0769  -0.0393  -0.1256  -0.0345  -0.0290  -0.0184  -0.1254
 102 O   :2py    0.0950  -0.0568  -0.0302  -0.1023   0.0097  -0.0328  -0.0413
 103 O   :2pz    0.0008  -0.0443   0.0191  -0.0587   0.0145   0.0031   0.0003
 104 O   :3d2-   0.0104   0.0263   0.0036   0.0767  -0.0030   0.0019  -0.0269
 105 O   :3d1-   0.0126   0.0012   0.0090   0.1330  -0.0023   0.0111  -0.0737
 106 O   :3d0   -0.0137  -0.0092   0.0036  -0.0762   0.0026  -0.0071   0.0779
 107 O   :3d1+   0.0050   0.0002   0.0063   0.0370  -0.0024   0.0032   0.0229
 108 O   :3d2+  -0.0281  -0.0043  -0.0223  -0.1598   0.0037  -0.0112   0.0071
 109 H   :1s     0.0572   0.0952   0.1842   0.0261   0.0255   0.0064  -0.1366
 110 H   :1s    -0.0470  -0.0402  -0.3049   0.1076  -0.0019   0.0134   0.3894
 111 H   :1s     0.0356   0.0103   0.1570   0.2020   0.2200   0.0134   0.2946
 112 H   :2px   -0.1166  -0.1478  -0.1253  -0.0249  -0.0235   0.0091  -0.0654
 113 H   :2py    0.0623   0.0387  -0.2458  -0.0169  -0.0036  -0.0325   0.4145
 114 H   :2pz   -0.0341  -0.0972  -0.1854   0.1895  -0.0836  -0.0124   0.5918
 115 H   :1s    -0.0473  -0.2161  -0.7442   0.2532  -0.0379   0.0329   0.0854
 116 H   :1s    -0.0773   0.0942   0.8777  -0.1330   0.0624  -0.0116  -0.1908
 117 H   :1s    -0.0445  -0.1616  -0.5947   0.0696  -0.0853   0.0221  -0.1139
 118 H   :2px    0.0245   0.1116   0.4789  -0.0752   0.0333  -0.0122   0.1779
 119 H   :2py    0.0060  -0.0594  -0.5970  -0.0967  -0.0106  -0.0060  -0.3520
 120 H   :2pz    0.0781   0.1371   0.1014   0.0303   0.0083  -0.0090   0.1530
 121 H   :1s     0.0471  -0.1305   0.0509   0.0096  -0.4854  -0.0831   0.1558
 122 H   :1s    -0.0382   0.1646   0.0933  -0.1001   0.2482   0.0366  -0.6014
 123 H   :1s     0.0551  -0.0830   0.0702  -0.0336  -0.2080  -0.0233   0.0314
 124 H   :2px   -0.0771   0.0514  -0.1727   0.0855   0.3714   0.0441   0.2055
 125 H   :2py   -0.0363   0.0622   0.0476  -0.0257   0.1897   0.0343  -0.1130
 126 H   :2pz   -0.0411   0.0374  -0.1402   0.0884   0.3424   0.0469   0.2506
 127 H   :1s    -0.0255  -0.0500  -0.0614   0.0373  -0.6727  -0.1214   0.3066
 128 H   :1s     0.0543   0.0330   0.1778  -0.0767   0.5020   0.1096  -0.5815
 129 H   :1s    -0.0290  -0.0132  -0.0989   0.0173  -0.5187  -0.1205   0.1430
 130 H   :2px   -0.0306   0.0178   0.0562  -0.0523  -0.6543  -0.1205  -0.2678
 131 H   :2py    0.0058   0.0320   0.1260  -0.0609   0.1145   0.0199  -0.1984
 132 H   :2pz   -0.0084   0.0364  -0.0014   0.0160   0.4306   0.0748   0.0467
 133 H   :1s     0.0434   0.0593  -0.0188  -0.0655  -0.1445   0.9110   0.0853
 134 H   :1s    -0.0745  -0.1134   0.0335   0.0636   0.1359  -0.8900  -0.1144
 135 H   :1s     0.0189   0.0821  -0.0164  -0.0496  -0.0847   0.5640   0.0471
 136 H   :2px    0.0021  -0.0164   0.0000   0.0479   0.0876  -0.5174  -0.0128
 137 H   :2py   -0.0350   0.0051   0.0033  -0.0157  -0.0255   0.1425  -0.0021
 138 H   :2pz    0.0315   0.0356  -0.0093  -0.0279  -0.0686   0.4242   0.0251
 139 H   :1s    -0.0145  -0.0959   0.0013   0.0374   0.0418  -0.0942   0.0946
 140 H   :1s     0.0425   0.0951  -0.0076  -0.0359  -0.0773   0.2654  -0.1210
 141 H   :1s     0.0507  -0.0851   0.0096   0.0382  -0.0061  -0.0588   0.0167
 142 H   :2px   -0.0513   0.0311   0.0042  -0.0356  -0.0434   0.2176  -0.0238
 143 H   :2py   -0.0550  -0.0369   0.0081   0.0429   0.0421  -0.2142   0.0243
 144 H   :2pz    0.0462   0.0969  -0.0155  -0.0303  -0.0284   0.1048  -0.0408
 145 H   :1s    -0.0008   0.0487  -0.1192  -0.0496  -0.0240  -0.0205  -0.1841
 146 H   :1s    -0.0005  -0.0093   0.2395   0.1626   0.0458   0.0581   0.2864
 147 H   :1s    -0.0316   0.1056   0.2259  -0.2029   0.0326  -0.0464   0.1408
 148 H   :2px   -0.0018  -0.0060   0.1547   0.3597  -0.0396   0.0107   0.4179
 149 H   :2py   -0.0222   0.1165   0.0063  -0.0507  -0.0037  -0.0182   0.1939
 150 H   :2pz   -0.0199   0.0218  -0.0308  -0.0866   0.0019  -0.0004  -0.0124
 151 H   :1s     0.1026   0.0615   0.0646   0.9437  -0.0347   0.0683  -0.3549
 152 H   :1s    -0.0614  -0.1141  -0.0101  -1.0467   0.0508  -0.0678   0.3390
 153 H   :1s     0.0659   0.0264  -0.0017   0.6084  -0.0305   0.0464  -0.2588
 154 H   :2px   -0.0282   0.0550   0.0095   0.1092  -0.0007   0.0154  -0.0535
 155 H   :2py    0.0168   0.0367   0.0920   0.5477  -0.0272   0.0615  -0.2178
 156 H   :2pz    0.0280   0.0158   0.0367   0.2268  -0.0139   0.0169  -0.0794

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0015   0.0069   0.0185   0.0247  -0.0060  -0.0012  -0.0072
   2 N   :1s     0.0022   0.0009   0.0363   0.0479  -0.0112  -0.0051  -0.0111
   3 N   :1s    -0.0880   0.1844  -0.2083  -0.2666   0.0408   0.0511   0.0589
   4 N   :1s    -0.1291   0.2776   0.0808   0.0894   0.0806   0.1005  -0.2722
   5 N   :2px    0.0113  -0.0246  -0.0164  -0.0308   0.0019  -0.0128   0.0140
   6 N   :2py   -0.0213   0.0531   0.0568   0.0819  -0.0046   0.0014  -0.0442
   7 N   :2pz   -0.0082  -0.0240  -0.0704  -0.0923   0.0067  -0.0085   0.0173
   8 N   :2px   -0.1078   0.0151  -0.0121  -0.0483   0.1004   0.1003  -0.0435
   9 N   :2py    0.0768   0.1908   0.1650   0.0919  -0.2075  -0.0247   0.8701
  10 N   :2pz    0.1555   0.1206   0.2479   0.1966  -0.2776   0.0288   0.8153
  11 N   :2px   -0.1099   0.1177  -0.0987  -0.1089  -0.0056   0.0582  -0.0086
  12 N   :2py    0.2586  -0.2919   0.5097   0.5742  -0.1593   0.1049   0.3531
  13 N   :2pz   -0.0486   0.3577  -0.3423  -0.5078  -0.0330  -0.0986   0.5691
  14 N   :3d2-   0.0379  -0.0150   0.0682   0.0761  -0.0798  -0.0295   0.0196
  15 N   :3d1-  -0.0607   0.2429   0.1898   0.2296  -0.1246   0.0252   0.0500
  16 N   :3d0    0.0643  -0.0296   0.0603   0.0053  -0.0689  -0.0189   0.3830
  17 N   :3d1+   0.0607  -0.0584  -0.0161  -0.0276  -0.0071  -0.0017   0.1401
  18 N   :3d2+  -0.0095   0.0289   0.0442   0.0565  -0.0251  -0.0521  -0.0030
  19 H   :1s    -0.0962   0.6071   0.4008   0.4545  -0.2330   0.0590   0.4900
  20 H   :1s     0.0304  -1.2325  -0.6966  -0.6270   0.6232  -0.1082  -1.8876
  21 H   :1s    -0.0661   0.3259   0.2483   0.3552  -0.1916  -0.0067   0.3377
  22 H   :2px    0.0208   0.0642   0.0610   0.0686  -0.0315  -0.0049   0.1623
  23 H   :2py    0.0129   0.0850  -0.1999  -0.3420  -0.0638  -0.0377   0.5229
  24 H   :2pz    0.1651   0.2009   0.3014   0.2268  -0.3073   0.0772   1.0799
  25 H   :1s    -0.1923   0.4691   0.1285   0.2761  -0.0045  -0.0113  -0.6154
  26 H   :1s     0.3447  -0.7024   0.1119  -0.0980  -0.1045   0.0426   1.4151
  27 H   :1s    -0.1145   0.2344   0.0889   0.1542  -0.0554   0.1205  -0.3758
  28 H   :2px   -0.0021   0.0997   0.2734   0.2748  -0.0751   0.0423   0.3402
  29 H   :2py   -0.0535   0.1407   0.0712   0.0087  -0.0833   0.0343   0.4560
  30 H   :2pz    0.0170  -0.0383   0.2002   0.2761  -0.0222   0.0306  -0.1787
  31 H   :1s    -0.3184   0.5735   0.0961   0.2197   0.0813   0.0849  -0.5256
  32 H   :1s     0.7438  -0.9765   0.1558  -0.0524  -0.3680  -0.2474   1.5119
  33 H   :1s    -0.1542   0.5281   0.0025   0.0930  -0.0047   0.0577  -0.3610
  34 H   :2px   -0.1842  -0.0843  -0.2110  -0.2345   0.2784   0.1128  -0.5877
  35 H   :2py    0.0438   0.1110  -0.0519  -0.0919  -0.0974  -0.0772   0.3353
  36 H   :2pz    0.0729   0.0021   0.3105   0.3808  -0.1205   0.0151   0.0523
  37 O   :1s     0.0062  -0.0022   0.0153  -0.0103   0.0029  -0.0037  -0.0022
  38 O   :1s     0.0217  -0.0020   0.0313  -0.0214   0.0061  -0.0107  -0.0055
  39 O   :1s    -0.2809  -0.0198  -0.2176   0.1684  -0.0475   0.1173   0.0558
  40 O   :1s    -0.0422  -0.1173   0.3679  -0.3571   0.0653   0.0432  -0.0486
  41 O   :2px    0.0262   0.0133  -0.0141   0.0122   0.0036  -0.0038  -0.0122
  42 O   :2py   -0.0147  -0.0008  -0.0203   0.0084  -0.0069   0.0149   0.0126
  43 O   :2pz    0.0856   0.0324  -0.0485   0.0272  -0.0005  -0.0152  -0.0067
  44 O   :2px   -0.0261  -0.0165   0.0094   0.0148   0.0190   0.0306  -0.0351
  45 O   :2py    0.1563   0.0661  -0.1133   0.0120  -0.0181   0.0173   0.0162
  46 O   :2pz    0.0277   0.0201  -0.1296   0.0400  -0.0112   0.0494   0.0161
  47 O   :2px   -0.3414  -0.0565   0.0517  -0.0429  -0.0327   0.1580   0.0707
  48 O   :2py   -0.1991  -0.1176   0.0863  -0.0615   0.0327   0.0294   0.0116
  49 O   :2pz   -0.1065  -0.0439   0.1867  -0.1550   0.0167   0.0144  -0.0323
  50 O   :3d2-   0.0822   0.0335  -0.0320   0.0031  -0.0067  -0.0114   0.0045
  51 O   :3d1-  -0.0706  -0.0403   0.0455  -0.0352   0.0002   0.0342   0.0172
  52 O   :3d0    0.0045  -0.0149   0.0267  -0.0264   0.0023   0.0100   0.0102
  53 O   :3d1+  -0.0500  -0.0233   0.0273  -0.0074   0.0024   0.0133   0.0088
  54 O   :3d2+  -0.0126   0.0016  -0.0079   0.0098   0.0013   0.0116  -0.0021
  55 O   :1s    -0.0128  -0.0119  -0.0145   0.0155  -0.0019   0.0014   0.0050
  56 O   :1s    -0.0299  -0.0264  -0.0352   0.0365  -0.0047   0.0031   0.0110
  57 O   :1s     0.2189   0.1814   0.1751  -0.1933   0.0245  -0.0255  -0.0688
  58 O   :1s     0.2122   0.1859   1.1157  -0.9615   0.1349   0.0022  -0.1433
  59 O   :2px    0.0056  -0.0056   0.0101   0.0058  -0.0004   0.0064   0.0107
  60 O   :2py    0.0167   0.0107   0.0020  -0.0006   0.0002  -0.0003  -0.0040
  61 O   :2pz    0.0077  -0.0103  -0.0079   0.0070   0.0013   0.0015   0.0062
  62 O   :2px   -0.0506  -0.0778   0.0741   0.0064   0.0160   0.0478   0.0170
  63 O   :2py   -0.0228   0.0027   0.2187  -0.1561   0.0230   0.0158  -0.0129
  64 O   :2pz    0.0631   0.0330   0.3569  -0.2993   0.0457   0.0085  -0.0337
  65 O   :2px    0.0736   0.1007  -0.1218   0.0537  -0.0062  -0.0268  -0.0445
  66 O   :2py    0.3623   0.1705  -0.1785   0.0464   0.0020  -0.0747  -0.0623
  67 O   :2pz    0.3313   0.3083   0.2248  -0.2427   0.0254  -0.0610  -0.1220
  68 O   :3d2-   0.0114  -0.0025  -0.0062   0.0091   0.0007   0.0014   0.0004
  69 O   :3d1-   0.0647   0.0254  -0.0004  -0.0100   0.0038  -0.0050  -0.0103
  70 O   :3d0   -0.0124  -0.0095   0.0581  -0.0337   0.0062   0.0084   0.0009
  71 O   :3d1+  -0.0351  -0.0229   0.0354  -0.0053   0.0036   0.0164   0.0085
  72 O   :3d2+  -0.0238  -0.0176   0.0275  -0.0152   0.0024   0.0053   0.0098
  73 O   :1s     0.0144  -0.0278   0.0163   0.0143  -0.0463   0.0104  -0.0140
  74 O   :1s     0.0295  -0.0568   0.0329   0.0273  -0.1082   0.0228  -0.0317
  75 O   :1s    -0.1769   0.3222  -0.2318  -0.2017   0.7467  -0.1601   0.2198
  76 O   :1s     0.0479   0.0574   0.5234   0.8862   1.4734  -0.0261   0.2254
  77 O   :2px   -0.0371   0.0773  -0.0342  -0.0384  -0.0052  -0.0076   0.0006
  78 O   :2py    0.0299  -0.0579   0.0271   0.0298   0.0031   0.0060   0.0180
  79 O   :2pz   -0.0166   0.0390  -0.0337  -0.0451  -0.0077  -0.0132   0.0224
  80 O   :2px   -0.0843   0.1775  -0.0211   0.0476   0.4953  -0.0625   0.0864
  81 O   :2py    0.0727  -0.1552   0.0651   0.0433  -0.2742   0.0528  -0.0893
  82 O   :2pz   -0.0532   0.1305  -0.1528  -0.2128  -0.0585  -0.0493   0.1554
