

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0817  -0.6260  -0.1678   0.1314  -0.1447   0.1829   0.1411
   4 N   :1s     0.3044   1.4866   0.4530  -0.3289   0.6075  -0.4728  -0.2201
   5 N   :2px    0.0513  -0.0420  -0.0009   0.0042   0.0185  -0.0070   0.0008
   6 N   :2py   -0.0002   0.0065   0.0327   0.0190   0.0788   0.0168   0.0163
   7 N   :2pz    0.0201  -0.1018  -0.0041   0.0146   0.0263   0.0165  -0.0669
   8 N   :2px    0.1804  -0.2232  -0.0236   0.0404   0.0376   0.0165   0.0188
   9 N   :2py   -0.0123  -0.0323   0.0956   0.0666   0.2694   0.0500   0.0707
  10 N   :2pz    0.0448  -0.3453  -0.0246   0.0280   0.0698   0.0372  -0.2295
  11 N   :2px   -0.3837   0.2869   0.0131   0.0031  -0.0997   0.0409   0.1219
  12 N   :2py    0.0203  -0.0455  -0.2376  -0.1123  -0.6298  -0.0985  -0.0390
  13 N   :2pz   -0.2711   0.8613   0.0237  -0.1553  -0.2530  -0.2039   0.6133
  14 N   :3d2-  -0.0053  -0.0062   0.0081   0.0002   0.0278  -0.0017   0.0028
  15 N   :3d1-   0.0039   0.0005   0.0084  -0.0007   0.0207  -0.0025  -0.0070
  16 N   :3d0    0.0013   0.0216   0.0082   0.0000  -0.0012   0.0111  -0.0010
  17 N   :3d1+  -0.0177  -0.0153  -0.0065  -0.0056  -0.0118  -0.0033  -0.0117
  18 N   :3d2+  -0.0022  -0.0088  -0.0078  -0.0009  -0.0167   0.0046  -0.0120
  19 H   :1s    -0.0080   0.0204   0.0171  -0.0068   0.0263  -0.0119   0.0155
  20 H   :1s    -0.0759  -0.2669  -0.0140   0.0911   0.0821   0.0105   0.1203
  21 H   :1s    -0.1137   0.4916  -0.3199  -0.1443  -1.1672   0.0560   0.4054
  22 H   :2px    0.0297   0.0161   0.0070   0.0140  -0.0337   0.0238   0.0250
  23 H   :2py   -0.0510  -0.0691  -0.0569  -0.0020  -0.1345   0.0362   0.0009
  24 H   :2pz   -0.0315  -0.0349  -0.0231  -0.0046  -0.0132  -0.0229   0.0591
  25 H   :1s     0.0031   0.0185   0.0027  -0.0008  -0.0196   0.0106   0.0004
  26 H   :1s     0.0687  -0.2130  -0.0515   0.1326  -0.1558   0.1889   0.0517
  27 H   :1s     0.2317  -0.9614  -0.1088   0.0805   0.2089   0.0220  -0.6260
  28 H   :2px   -0.0369  -0.0495  -0.0294  -0.0156  -0.0383  -0.0084  -0.0162
  29 H   :2py    0.0096  -0.0463  -0.0055   0.0072  -0.0179   0.0376  -0.0426
  30 H   :2pz   -0.0096   0.1622   0.0376  -0.0320   0.0277  -0.0358   0.0303
  31 H   :1s     0.0117   0.0263  -0.0012  -0.0034  -0.0059  -0.0238   0.0063
  32 H   :1s     0.1536  -0.1341  -0.0394   0.1416  -0.1539   0.1646   0.0841
  33 H   :1s    -0.6239  -0.1535   0.1222   0.0018   0.5483  -0.0128   0.0981
  34 H   :2px   -0.0256  -0.0551  -0.0005   0.0306   0.0040   0.0324   0.0312
  35 H   :2py    0.0148   0.0455   0.0135  -0.0131   0.0133  -0.0377   0.0139
  36 H   :2pz    0.0888   0.0807   0.0400   0.0193   0.0413   0.0252   0.0357
  37 O   :1s     0.0002   0.0032  -0.0037  -0.0010  -0.0177   0.0015   0.0117
  38 O   :1s     0.0002   0.0066  -0.0076  -0.0022  -0.0369   0.0032   0.0241
  39 O   :1s     0.0113  -0.0647   0.0710   0.0225   0.3195  -0.0283  -0.1874
  40 O   :1s    -0.1305   0.2932  -0.3147  -0.0993  -1.1565   0.1079   0.5098
  41 O   :2px   -0.0131   0.0519  -0.1963   0.0975   0.0173   0.0024  -0.0005
  42 O   :2py   -0.0241   0.0277   0.0297  -0.0521  -0.1521   0.0146   0.0379
  43 O   :2pz   -0.0177   0.0316  -0.0615   0.0089  -0.0745   0.0072   0.0229
  44 O   :2px   -0.0406   0.1582  -0.5840   0.2875   0.0434   0.0080  -0.0022
  45 O   :2py   -0.0810   0.0967   0.0731  -0.1557  -0.4695   0.0441   0.1077
  46 O   :2pz   -0.0518   0.0873  -0.1694   0.0244  -0.1877   0.0171   0.0455
  47 O   :2px    0.0679  -0.3461   1.4214  -0.7345  -0.2403  -0.0066   0.0365
  48 O   :2py    0.1509  -0.1741  -0.2838   0.3990   1.0500  -0.0897  -0.2799
  49 O   :2pz    0.1273  -0.2616   0.4927  -0.0784   0.5943  -0.0561  -0.1944
  50 O   :3d2-   0.0010   0.0000  -0.0096   0.0076   0.0127  -0.0011  -0.0030
  51 O   :3d1-  -0.0007   0.0016   0.0017  -0.0038  -0.0148   0.0014   0.0063
  52 O   :3d0    0.0002   0.0007  -0.0072   0.0045   0.0042  -0.0003  -0.0001
  53 O   :3d1+  -0.0025   0.0068  -0.0226   0.0091  -0.0068   0.0008   0.0041
  54 O   :3d2+  -0.0014   0.0026  -0.0089   0.0037  -0.0009   0.0002  -0.0002
  55 O   :1s     0.0041  -0.0134   0.0003   0.0054   0.0034   0.0042   0.0065
  56 O   :1s     0.0082  -0.0264   0.0006   0.0108   0.0064   0.0084   0.0127
  57 O   :1s    -0.0552   0.1523  -0.0038  -0.0664  -0.0294  -0.0543  -0.0719
  58 O   :1s     0.0746  -0.0667   0.0015   0.0563  -0.0478   0.0656   0.0208
  59 O   :2px    0.0551   0.0609   0.0272   0.0132   0.0485  -0.0039   0.0388
  60 O   :2py    0.0147   0.0739   0.0356  -0.0010   0.0801  -0.0205   0.0412
  61 O   :2pz   -0.0378  -0.0322  -0.0103  -0.0082  -0.0156  -0.0067  -0.0266
  62 O   :2px    0.1829   0.1861   0.0871   0.0475   0.1559  -0.0090   0.1319
  63 O   :2py    0.0299   0.2279   0.1106  -0.0072   0.2524  -0.0693   0.1247
  64 O   :2pz   -0.1123  -0.1219  -0.0299  -0.0159  -0.0363  -0.0145  -0.0609
  65 O   :2px   -0.3171  -0.4717  -0.2134  -0.0754  -0.4164   0.0629  -0.3334
  66 O   :2py   -0.1342  -0.6877  -0.2972   0.0151  -0.6431   0.1951  -0.3654
  67 O   :2pz    0.2402   0.4415   0.1261   0.0180   0.1642  -0.0204   0.1377
  68 O   :3d2-  -0.0031  -0.0094  -0.0030  -0.0003  -0.0039   0.0006  -0.0028
  69 O   :3d1-  -0.0047  -0.0017  -0.0016  -0.0016  -0.0035  -0.0021  -0.0022
  70 O   :3d0    0.0045   0.0054   0.0028   0.0014   0.0053   0.0000   0.0079
  71 O   :3d1+   0.0008  -0.0025  -0.0001   0.0021  -0.0001   0.0019   0.0054
  72 O   :3d2+  -0.0009   0.0016  -0.0001  -0.0016  -0.0004  -0.0024  -0.0037
  73 O   :1s     0.0102  -0.0035   0.0027   0.0096  -0.0028  -0.0160   0.0041
  74 O   :1s     0.0187  -0.0075   0.0056   0.0197  -0.0053  -0.0343   0.0085
  75 O   :1s    -0.0341   0.0747  -0.0545  -0.1558   0.0167   0.3136  -0.0553
  76 O   :1s    -0.5982  -0.3088   0.2278   0.4634   0.1033  -1.0612   0.0294
  77 O   :2px    0.0407  -0.0307  -0.0980  -0.1862   0.0406  -0.0745   0.0112
  78 O   :2py    0.0338   0.0404  -0.0277  -0.0732   0.0240   0.1831   0.0102
  79 O   :2pz    0.1661   0.0139  -0.0100   0.0210  -0.0605   0.0136   0.0365
  80 O   :2px    0.1128  -0.1033  -0.3016  -0.5730   0.1312  -0.2466   0.0381
  81 O   :2py    0.0894   0.1287  -0.0871  -0.2329   0.0850   0.5712   0.0756
  82 O   :2pz    0.5485   0.0424  -0.0160   0.1096  -0.2125  -0.0216   0.1348
  83 O   :2px   -0.2716   0.2865   0.7015   1.3116  -0.3026   0.6545  -0.0967
  84 O   :2py   -0.3547  -0.2878   0.1600   0.3842  -0.0640  -1.1815  -0.2658
  85 O   :2pz   -1.0849  -0.1907   0.1098  -0.0034   0.3765  -0.3099  -0.2425
  86 O   :3d2-  -0.0036   0.0057   0.0063   0.0098  -0.0020   0.0062  -0.0041
  87 O   :3d1-  -0.0048  -0.0047   0.0014   0.0031   0.0026  -0.0089  -0.0012
  88 O   :3d0    0.0003   0.0030  -0.0002  -0.0031   0.0039   0.0068  -0.0028
  89 O   :3d1+  -0.0043   0.0052   0.0093   0.0177  -0.0060  -0.0036   0.0031
  90 O   :3d2+  -0.0041  -0.0017   0.0030   0.0068  -0.0020  -0.0031   0.0059
  91 O   :1s    -0.0016  -0.0009   0.0063   0.0127  -0.0069  -0.0065  -0.0185
  92 O   :1s    -0.0040  -0.0013   0.0125   0.0253  -0.0139  -0.0131  -0.0371
  93 O   :1s     0.0561  -0.0348  -0.0784  -0.1478   0.0976   0.1040   0.2290
  94 O   :1s    -0.2936   0.4360   0.0884   0.0566  -0.1977  -0.2855  -0.2539
  95 O   :2px   -0.0504  -0.1032  -0.0080   0.0124   0.0397   0.0606   0.1438
  96 O   :2py   -0.0273   0.0314  -0.0045  -0.0418   0.0192   0.1010  -0.1257
  97 O   :2pz   -0.1123   0.0729  -0.0005  -0.0294   0.0027  -0.0185   0.0460
  98 O   :2px   -0.1792  -0.2970  -0.0193   0.0360   0.1231   0.2202   0.4182
  99 O   :2py   -0.1067   0.0880  -0.0144  -0.1302   0.0610   0.3170  -0.3935
 100 O   :2pz   -0.3811   0.2391  -0.0108  -0.1192   0.0272  -0.0272   0.1810
 101 O   :2px    0.2048   0.6984   0.0549  -0.1055  -0.2851  -0.5553  -1.1795
 102 O   :2py    0.0474  -0.1201   0.0080   0.1882  -0.0682  -0.4157   1.1050
 103 O   :2pz    0.6770  -0.5613   0.0072   0.2200   0.0033   0.1211  -0.3993
 104 O   :3d2-   0.0023  -0.0099  -0.0021  -0.0011   0.0035   0.0062   0.0008
 105 O   :3d1-   0.0013   0.0070  -0.0005  -0.0044   0.0005   0.0048  -0.0058
 106 O   :3d0    0.0066  -0.0110  -0.0009   0.0037  -0.0008  -0.0068  -0.0015
 107 O   :3d1+  -0.0014  -0.0044  -0.0017  -0.0010   0.0008  -0.0087   0.0156
 108 O   :3d2+   0.0041   0.0086   0.0015   0.0006  -0.0047  -0.0048  -0.0175
 109 H   :1s    -0.0009  -0.0037   0.0081  -0.0057  -0.0086   0.0003   0.0045
 110 H   :1s     0.0530  -0.1616   0.3844  -0.1202   0.2837  -0.0333  -0.1255
 111 H   :1s     0.0663  -0.2235   0.7670  -0.3418   0.0968  -0.0174  -0.0804
 112 H   :2px    0.0205  -0.0608   0.1736  -0.0668   0.0679  -0.0091  -0.0303
 113 H   :2py    0.0035  -0.0124   0.0191   0.0025   0.0663  -0.0075  -0.0347
 114 H   :2pz    0.0218  -0.0635   0.1651  -0.0539   0.1155  -0.0129  -0.0600
 115 H   :1s     0.0036  -0.0025  -0.0063   0.0069   0.0108   0.0003  -0.0038
 116 H   :1s     0.0641  -0.0757  -0.1434   0.1940   0.5244  -0.0405  -0.1863
 117 H   :1s     0.0015   0.0845  -0.6215   0.3975   0.4506  -0.0329  -0.1263
 118 H   :2px   -0.0123  -0.0009   0.1002  -0.0776  -0.1164   0.0075   0.0315
 119 H   :2py    0.0144  -0.0138  -0.0823   0.0818   0.1937  -0.0169  -0.0706
 120 H   :2pz    0.0062  -0.0091  -0.0343   0.0393   0.1109  -0.0103  -0.0462
 121 H   :1s    -0.0047  -0.0056   0.0018   0.0004   0.0116  -0.0035   0.0063
 122 H   :1s     0.0244   0.1474   0.0869   0.0088   0.2370  -0.0661   0.1805
 123 H   :1s     0.1121   0.4807   0.1436  -0.0315   0.2457  -0.0936   0.1214
 124 H   :2px   -0.0269  -0.0841  -0.0330  -0.0030  -0.0652   0.0131  -0.0446
 125 H   :2py   -0.0267  -0.1044  -0.0394   0.0057  -0.0819   0.0316  -0.0384
 126 H   :2pz    0.0057  -0.0064   0.0012   0.0089   0.0001   0.0051   0.0285
 127 H   :1s    -0.0053  -0.0453  -0.0123   0.0055  -0.0158   0.0159   0.0035
 128 H   :1s    -0.1027  -0.3035  -0.0960  -0.0023  -0.1080   0.0476  -0.0351
 129 H   :1s    -0.0081  -0.4353  -0.1018   0.0594  -0.1852   0.0900  -0.1335
 130 H   :2px   -0.0044  -0.0562  -0.0130   0.0222  -0.0239   0.0334   0.0343
 131 H   :2py   -0.0399  -0.0665  -0.0346  -0.0134  -0.0665  -0.0057  -0.0236
 132 H   :2pz    0.0480   0.0867   0.0355   0.0111   0.0617  -0.0135   0.0816
 133 H   :1s     0.0160  -0.0111   0.0004   0.0095  -0.0029   0.0010   0.0201
 134 H   :1s     0.3835   0.2032   0.0237   0.0678  -0.1491   0.5777   0.0701
 135 H   :1s    -0.0838   0.1507   0.2600   0.4770  -0.1144   0.4868   0.0239
 136 H   :2px    0.0488   0.0605   0.0354   0.0567  -0.0213   0.1659  -0.0213
 137 H   :2py   -0.0504  -0.0556  -0.0173  -0.0237   0.0215  -0.1872   0.0119
 138 H   :2pz   -0.0641  -0.0361  -0.0204  -0.0560   0.0571  -0.0964  -0.0398
 139 H   :1s     0.0159  -0.0030  -0.0008   0.0067  -0.0111  -0.0338   0.0231
 140 H   :1s     0.4261   0.0334  -0.1994  -0.3262  -0.0407   0.1951   0.0996
 141 H   :1s     0.2223  -0.0089  -0.3681  -0.7194   0.1249   0.0242   0.0952
 142 H   :2px   -0.1089  -0.0224   0.0887   0.1753  -0.0220  -0.0498   0.0025
 143 H   :2py   -0.0692  -0.0035   0.0482   0.0852   0.0016  -0.0587  -0.0110
 144 H   :2pz   -0.0943   0.0116   0.0696   0.1140   0.0077  -0.0518  -0.0242
 145 H   :1s     0.0067   0.0054   0.0042   0.0036  -0.0043  -0.0044  -0.0104
 146 H   :1s     0.1922  -0.2638  -0.0077   0.0320   0.0664   0.0373  -0.3698
 147 H   :1s     0.0987   0.2351   0.0792   0.0905  -0.1947  -0.2712  -0.8497
 148 H   :2px    0.0170  -0.0192   0.0228   0.0476   0.0016   0.0836  -0.0817
 149 H   :2py   -0.0931   0.0208   0.0085   0.0129   0.0096   0.0064   0.1763
 150 H   :2pz   -0.0195   0.0184  -0.0063  -0.0473   0.0406   0.0803  -0.0518
 151 H   :1s     0.0055   0.0065   0.0040   0.0042   0.0009   0.0268   0.0116
 152 H   :1s     0.1892  -0.4024  -0.0264   0.0880   0.1212   0.3171   0.2802
 153 H   :1s    -0.1422  -0.0955  -0.0311  -0.0291   0.1095   0.0673   0.9709
 154 H   :2px   -0.0257   0.1523   0.0196  -0.0139  -0.0531  -0.0733  -0.1932
 155 H   :2py    0.0269  -0.0840  -0.0102   0.0172   0.0076  -0.0102   0.0205
 156 H   :2pz   -0.0050  -0.0184  -0.0065  -0.0109   0.0196   0.0187   0.1110

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0632  -0.0059   0.0165   0.0204   0.0065   0.0256   0.0036
   2 N   :1s     0.1320  -0.0123   0.0345   0.0426   0.0135   0.0562   0.0081
   3 N   :1s    -1.0723   0.0967  -0.2838  -0.3564  -0.0864  -0.5018  -0.0682
   4 N   :1s     2.6217  -0.2195   0.6910   0.9121   0.1115   1.2793   0.1198
   5 N   :2px   -0.0290   0.0150   0.0046  -0.0066   0.0291  -0.0221   0.0076
   6 N   :2py   -0.0096   0.0237  -0.0034   0.0438   0.0039  -0.0044   0.0025
   7 N   :2pz    0.0113   0.0000   0.0120   0.0404   0.0165   0.0119  -0.0218
   8 N   :2px   -0.1914   0.0668  -0.0014  -0.0552   0.1210  -0.1438   0.0196
   9 N   :2py   -0.1181   0.0902  -0.0334   0.1158   0.0105  -0.0555   0.0075
  10 N   :2pz    0.0789   0.0121   0.0437   0.1234   0.0534   0.0395  -0.0549
  11 N   :2px   -0.2070   0.0864  -0.0901  -0.1707  -0.0748   0.2630  -0.1157
  12 N   :2py   -0.0477  -0.0341   0.1012  -0.2442  -0.3346  -0.1402  -0.0459
  13 N   :2pz    0.0546   0.3492   0.1019  -0.4003  -0.0723  -0.1092  -0.0577
  14 N   :3d2-   0.0060   0.0186   0.0005   0.0145   0.0362  -0.0028   0.0005
  15 N   :3d1-  -0.0294  -0.0616  -0.0458  -0.0244   0.0450   0.0682   0.0223
  16 N   :3d0    0.0051  -0.0578  -0.0333  -0.0292   0.0789   0.0392   0.0345
  17 N   :3d1+   0.0301   0.1618   0.0606  -0.0307  -0.0081   0.0045  -0.0542
  18 N   :3d2+  -0.0023   0.0594  -0.0018  -0.0829   0.1438   0.1166   0.0087
  19 H   :1s    -0.0356  -0.0107  -0.0215   0.0044   0.0042   0.0046  -0.0106
  20 H   :1s    -0.5621   0.3336   0.0126  -0.0706   0.0166  -0.3650  -0.1440
  21 H   :1s    -0.2043  -0.1068  -0.0525  -0.8160  -0.4043  -0.1368   0.0135
  22 H   :2px   -0.1151  -0.3894  -0.1418   0.0510  -0.1045  -0.0554   0.0879
  23 H   :2py   -0.1054   0.1012  -0.0332  -0.2193   0.2194   0.1010   0.0121
  24 H   :2pz   -0.0758   0.1355   0.0520   0.0642  -0.2121  -0.1925  -0.0598
  25 H   :1s     0.0508   0.0281   0.0213  -0.0094   0.0282  -0.0356   0.0148
  26 H   :1s    -0.4453  -0.1749  -0.1480  -0.0589  -0.0626  -0.2889  -0.0070
  27 H   :1s    -0.5339   0.0218  -0.1214   0.1522  -0.0356  -0.0440   0.1611
  28 H   :2px    0.0255   0.4226   0.1400  -0.1201  -0.0239   0.0784  -0.0957
  29 H   :2py   -0.1343  -0.0784  -0.1341  -0.1924   0.2769   0.2278   0.0713
  30 H   :2pz    0.1141  -0.0610  -0.0133  -0.0232   0.1081   0.1172   0.0166
  31 H   :1s    -0.0044   0.0035   0.0273  -0.0057  -0.0618   0.0001  -0.0198
  32 H   :1s    -0.5624   0.0571  -0.0908  -0.2880   0.2308  -0.1625  -0.0622
  33 H   :1s    -0.2005   0.0862  -0.2610   0.2380  -0.0042   0.0781   0.0096
  34 H   :2px   -0.1118  -0.1201  -0.0347   0.0848  -0.2141  -0.2305  -0.0195
  35 H   :2py    0.0884  -0.1073   0.0335   0.1781  -0.3093  -0.2432  -0.0294
  36 H   :2pz   -0.0834  -0.3926  -0.1661  -0.0056   0.0932   0.1231   0.1546
  37 O   :1s    -0.0302   0.0123   0.0125   0.0841   0.0371   0.0145  -0.0005
  38 O   :1s    -0.0622   0.0254   0.0257   0.1733   0.0764   0.0299  -0.0010
  39 O   :1s     0.4659  -0.1860  -0.1876  -1.2705  -0.5588  -0.2194   0.0073
  40 O   :1s    -1.0742   0.3657   0.3684   2.4945   1.0857   0.4240  -0.0145
  41 O   :2px   -0.0045  -0.0038  -0.0021  -0.0082  -0.0045  -0.0022   0.0005
  42 O   :2py   -0.0359  -0.0052  -0.0041  -0.0337  -0.0223  -0.0155   0.0003
  43 O   :2pz   -0.0296   0.0013  -0.0004  -0.0057  -0.0108  -0.0069   0.0005
  44 O   :2px   -0.0076  -0.0156  -0.0087  -0.0387  -0.0195  -0.0074   0.0023
  45 O   :2py   -0.0720  -0.0301  -0.0286  -0.2186  -0.1157  -0.0619   0.0013
  46 O   :2pz   -0.0285  -0.0187  -0.0237  -0.1691  -0.0954  -0.0412   0.0027
  47 O   :2px    0.0129   0.0188   0.0039  -0.0277  -0.0119  -0.0125  -0.0043
  48 O   :2py    0.2827  -0.0064  -0.0090   0.0008   0.0216   0.0203   0.0006
  49 O   :2pz    0.2781  -0.0383  -0.0362  -0.2279  -0.0799  -0.0381  -0.0011
  50 O   :3d2-   0.0046  -0.0001  -0.0015  -0.0136  -0.0076  -0.0044  -0.0003
  51 O   :3d1-  -0.0126   0.0017   0.0015   0.0088   0.0005  -0.0032   0.0004
  52 O   :3d0   -0.0025   0.0024   0.0012   0.0071   0.0010  -0.0008  -0.0001
  53 O   :3d1+  -0.0069   0.0024   0.0010   0.0027   0.0015  -0.0006  -0.0005
  54 O   :3d2+   0.0004   0.0010   0.0009   0.0072   0.0057   0.0038  -0.0003
  55 O   :1s    -0.0252   0.0040   0.0028   0.0044  -0.0564   0.0677   0.0058
  56 O   :1s    -0.0499   0.0072   0.0063   0.0099  -0.1180   0.1430   0.0123
  57 O   :1s     0.3054  -0.0311  -0.0573  -0.0922   0.9005  -1.1402  -0.0973
  58 O   :1s    -0.2701  -0.0512   0.1558   0.2544  -1.8443   2.5371   0.2074
  59 O   :2px   -0.0571   0.0306  -0.0036  -0.0216   0.0203  -0.0240  -0.0037
  60 O   :2py   -0.0682   0.0385  -0.0071  -0.0137  -0.0078  -0.0152  -0.0027
  61 O   :2pz    0.0647  -0.0151   0.0098   0.0231   0.0293  -0.0184  -0.0032
  62 O   :2px   -0.1976   0.1025  -0.0095  -0.0653   0.0330  -0.0451  -0.0088
  63 O   :2py   -0.2001   0.1151  -0.0179  -0.0319  -0.0384  -0.0302  -0.0062
  64 O   :2pz    0.1345  -0.0206   0.0316   0.0607  -0.0054   0.0502  -0.0031
  65 O   :2px    0.4911  -0.3179   0.0442   0.2125  -0.2297   0.3578   0.0505
  66 O   :2py    0.4999  -0.3742   0.0260   0.1336   0.0074   0.1635   0.0402
  67 O   :2pz   -0.2145   0.0404   0.0085  -0.0139  -0.3877   0.5688   0.0483
  68 O   :3d2-   0.0009   0.0000   0.0016   0.0052  -0.0100   0.0043  -0.0002
  69 O   :3d1-   0.0124   0.0014   0.0055   0.0041  -0.0024   0.0114  -0.0004
  70 O   :3d0   -0.0182   0.0078  -0.0009  -0.0077  -0.0199   0.0134   0.0012
  71 O   :3d1+  -0.0126   0.0092  -0.0020  -0.0109   0.0045  -0.0043  -0.0015
  72 O   :3d2+   0.0126  -0.0044   0.0051   0.0113  -0.0164   0.0234   0.0022
  73 O   :1s    -0.0107  -0.0215   0.0844  -0.0155   0.0053  -0.0046   0.0197
  74 O   :1s    -0.0227  -0.0446   0.1749  -0.0321   0.0110  -0.0095   0.0415
  75 O   :1s     0.1890   0.3330  -1.2940   0.2392  -0.0837   0.0741  -0.3263
  76 O   :1s    -0.5246  -0.6605   2.4538  -0.4548   0.1702  -0.1717   0.6606
  77 O   :2px   -0.0148   0.0001  -0.0046   0.0006  -0.0034  -0.0004   0.0272
  78 O   :2py    0.0170   0.0069   0.0253   0.0008  -0.0051  -0.0059   0.0136
  79 O   :2pz    0.0595   0.0191   0.0092  -0.0032  -0.0051  -0.0035   0.0023
  80 O   :2px   -0.0557  -0.0083   0.0087  -0.0026  -0.0064  -0.0039   0.1068
  81 O   :2py    0.0548   0.0009   0.1531  -0.0148  -0.0043  -0.0207   0.1024
  82 O   :2pz    0.1726   0.0152   0.1438  -0.0368  -0.0013  -0.0143   0.0437
  83 O   :2px    0.1307  -0.0164   0.1131  -0.0237   0.0219  -0.0024  -0.2297
  84 O   :2py   -0.2706  -0.1261   0.2519  -0.0540   0.0174  -0.0226  -0.1979
  85 O   :2pz   -0.4057  -0.1417   0.3368  -0.0333   0.0225  -0.0486   0.0415
  86 O   :3d2-  -0.0046  -0.0043  -0.0017  -0.0006   0.0012   0.0004   0.0105
  87 O   :3d1-  -0.0093  -0.0072   0.0101  -0.0018   0.0027   0.0037   0.0067
  88 O   :3d0   -0.0080  -0.0039  -0.0010   0.0009   0.0019   0.0047   0.0056
  89 O   :3d1+   0.0016  -0.0036   0.0033  -0.0027   0.0026  -0.0005   0.0168
  90 O   :3d2+   0.0092   0.0091  -0.0023   0.0018  -0.0032  -0.0066   0.0037
  91 O   :1s     0.0061   0.0326  -0.0301   0.0084  -0.0089  -0.0099   0.0747
  92 O   :1s     0.0126   0.0672  -0.0607   0.0172  -0.0182  -0.0207   0.1553
  93 O   :1s    -0.1085  -0.4873   0.3980  -0.1167   0.1281   0.1526  -1.1756
  94 O   :1s     0.3422   0.9331  -0.5430   0.1708  -0.2173  -0.2829   2.4115
  95 O   :2px    0.0351  -0.0076  -0.0076   0.0004   0.0129   0.0067   0.0146
  96 O   :2py   -0.0495  -0.0046   0.0505  -0.0030  -0.0094  -0.0100  -0.0078
  97 O   :2pz    0.0349   0.0137  -0.0149   0.0014   0.0028   0.0026   0.0218
  98 O   :2px    0.1191   0.0192  -0.0296   0.0071   0.0268   0.0057   0.1597
  99 O   :2py   -0.1464   0.0090   0.1227  -0.0023  -0.0330  -0.0363   0.0430
 100 O   :2pz    0.1009  -0.0131   0.0135  -0.0103   0.0234   0.0212  -0.0575
 101 O   :2px   -0.2784   0.1192  -0.0971   0.0215  -0.1035  -0.0493  -0.1677
 102 O   :2py    0.4837   0.0524  -0.1445  -0.0140   0.0823   0.0677   0.2104
 103 O   :2pz   -0.3450  -0.1270  -0.0677   0.0271  -0.0334  -0.0086  -0.3010
 104 O   :3d2-  -0.0051  -0.0012   0.0117  -0.0001   0.0005  -0.0022   0.0141
 105 O   :3d1-  -0.0017  -0.0079   0.0243  -0.0054   0.0022   0.0008  -0.0100
 106 O   :3d0   -0.0046   0.0038  -0.0107   0.0031  -0.0018  -0.0011   0.0054
 107 O   :3d1+   0.0058  -0.0060  -0.0137   0.0004   0.0035   0.0078  -0.0531
 108 O   :3d2+  -0.0016   0.0065  -0.0152   0.0036  -0.0036   0.0018  -0.0228
 109 H   :1s    -0.0054   0.0041   0.0006  -0.0030   0.0033  -0.0003  -0.0015
 110 H   :1s     0.2833  -0.0941  -0.1003  -0.6950  -0.3154  -0.1379   0.0046
