

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       4      14.94773971
       5      14.98261272
       6      14.99112613
       7      15.01727466
       8      15.04326102
       9      15.05932992
      10      15.08045499
      11      15.09805716
      12      15.13032859
      13      15.13948007
      14      15.21648483
      15      15.29415725
    ==== End of matrix output ====
     34       1         7.91     0.27E-03
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82254856
       2      14.89132518
       3      14.90398551
       4      14.94773971
       5      14.98261272
       6      14.99112613
       7      15.01727466
       8      15.04326101
       9      15.05932992
      10      15.08045499
      11      15.09805716
      12      15.13032860
      13      15.13948007
      14      15.21648487
      15      15.29415750
    ==== End of matrix output ====
     35       1         7.07     0.19E-03
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82254856
       2      14.89132518
       3      14.90398551
       4      14.94773972
       5      14.98261272
       6      14.99112613
       7      15.01727466
       8      15.04326102
       9      15.05932992
      10      15.08045499
      11      15.09805716
      12      15.13032861
      13      15.13948007
      14      15.21648487
      15      15.29415868
    ==== End of matrix output ====
     36       1         8.00     0.14E-03
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82254856
       2      14.89132518
       3      14.90398551
       4      14.94773972
       5      14.98261272
       6      14.99112613
       7      15.01727466
       8      15.04326102
       9      15.05932992
      10      15.08045499
      11      15.09805716
      12      15.13032861
      13      15.13948007
      14      15.21648486
      15      15.29415944
    ==== End of matrix output ====
     37       1         7.62     0.10E-03
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82254856
       2      14.89132518
       3      14.90398551
       4      14.94773972
       5      14.98261272
       6      14.99112613
       7      15.01727466
       8      15.04326102
       9      15.05932992
      10      15.08045499
      11      15.09805716
      12      15.13032861
      13      15.13948007
      14      15.21648483
      15      15.29415997
    ==== End of matrix output ====
     38       1         7.02     0.72E-04
    --------------------------------------
    converged in 38 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1697.89
         CCRED             758.52
         CCNEX            1156.40
         ---------------------------
         Total time       3612.81


  Total CPU  time used in CCEQ_SOLV:  60 hours 12 minutes 48 seconds
  Total wall time used in CCEQ_SOLV:  12 hours 20 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8225485628
    2  14.8913251778
    3  14.9039855094
    4  14.9477397186
    5  14.9826127239
    6  14.9911261317
    7  15.0172746622
    8  15.0432610175
    9  15.0593299215
   10  15.0804549947
   11  15.0980571613
   12  15.1303286074
   13  15.1394800657
   14  15.2164848262
   15  15.2941599748


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8225485628      403.3420639121
         2           14.8913251778      405.2135708090
         3           14.9039855094      405.5580759554
         4           14.9477397186      406.7486885539
         5           14.9826127239      407.6976313000
         6           14.9911261317      407.9292929103
         7           15.0172746622      408.6408306196
         8           15.0432610175      409.3479553173
         9           15.0593299215      409.7852124376
        10           15.0804549947      410.3600549214
        11           15.0980571613      410.8390342411
        12           15.1303286074      411.7171849587
        13           15.1394800657      411.9662088079
        14           15.2164848262      414.0616149313
        15           15.2941599748      416.1752632442


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.137749594175830
@@    1    2          -347.068972979122350
@@    1    3          -347.056312647557434
@@    1    4          -347.012558438317512
@@    1    5          -346.977685433004865
@@    1    6          -346.969172025213140
@@    1    7          -346.943023494739805
@@    1    8          -346.917037139461456
@@    1    9          -346.900968235469975
@@    1   10          -346.879843162252030
@@    1   11          -346.862240995598938
@@    1   12          -346.829969549545694
@@    1   13          -346.820818091198760
@@    1   14          -346.743813330717614
@@    1   15          -346.666138182089412


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3421 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3070 %

          Double Excitation Contribution :              11.6930 %

          ||T1||/||T2||                  :               2.7481

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.779555  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |    0.041570  |
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |   -0.035872  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.041080  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.042106  |
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |   -0.048744  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |   -0.049508  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.054415  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.039377  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |   -0.054579  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |    0.034713  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.045764  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.054501  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.038023  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.038911  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.049022  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7988

          Printed all single excitations greater than 0.469859

          Printed all double excitations greater than 0.034195


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2136 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8297 %

          Double Excitation Contribution :              11.1703 %

          ||T1||/||T2||                  :               2.8200

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.499571  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.036344  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |   -0.034250  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5021

          Printed all single excitations greater than 0.471248

          Printed all double excitations greater than 0.033422


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5581 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7673 %

          Double Excitation Contribution :              11.2327 %

          ||T1||/||T2||                  :               2.8112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.640239  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |   -0.034639  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |   -0.033583  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |   -0.039577  |
 | 1 1 1 1 |  28  10  11   1 |     1338       10 |       894463 |   -0.037786  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.056553  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |   -0.043517  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.034333  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.041648  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.038155  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6517

          Printed all single excitations greater than 0.471082

          Printed all double excitations greater than 0.033515


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.7487 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1312 %

          Double Excitation Contribution :              11.8688 %

          ||T1||/||T2||                  :               2.7250

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.642653  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.035014  |
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |   -0.040127  |
 | 1 1 1 1 |  28   2  11   1 |     1338        2 |       894455 |   -0.040918  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.043285  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |   -0.045920  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.041350  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.046533  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.041936  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6536

          Printed all single excitations greater than 0.469391

          Printed all double excitations greater than 0.034451


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.6976 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9886 %

          Double Excitation Contribution :              12.0114 %

          ||T1||/||T2||                  :               2.7065

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.452180  |
 | 1   1   |   2       1     |        2          |              |   -0.164278  |
 | 1   1   |   3       1     |        3          |              |    0.270148  |
 | 1   1   |   4       1     |        4          |              |    0.345851  |
 | 1   1   |   5       1     |        5          |              |    0.321314  |
 | 1   1   |   7       1     |        7          |              |   -0.210866  |
 | 1   1   |   8       1     |        8          |              |    0.338655  |
 | 1   1   |  10       1     |       10          |              |   -0.338954  |
 | 1   1   |  11       1     |       11          |              |    0.155781  |
 | 1   1   |  13       1     |       13          |              |    0.116008  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 127   1   1   1 |      127        1 |         8002 |   -0.009677  |
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |    0.024402  |
 | 1 1 1 1 |   4   1   6   1 |      659        1 |       216812 |   -0.012248  |
 | 1 1 1 1 |   7   1   6   1 |      662        1 |       218792 |    0.010157  |
 | 1 1 1 1 |   8   1   6   1 |      663        1 |       219454 |   -0.010305  |
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |   -0.019169  |
 | 1 1 1 1 |  23   1   6   1 |      678        1 |       229504 |   -0.011039  |
 | 1 1 1 1 |  24   1   6   1 |      679        1 |       230182 |   -0.008649  |
 | 1 1 1 1 |  25   1   6   1 |      680        1 |       230861 |    0.008188  |
 | 1 1 1 1 |  26   1   6   1 |      681        1 |       231541 |   -0.008223  |
 | 1 1 1 1 |  29   1   6   1 |      684        1 |       233587 |    0.013826  |
 | 1 1 1 1 |  30   1   6   1 |      685        1 |       234271 |    0.007969  |
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |    0.016914  |
 | 1 1 1 1 |  42   1   6   1 |      697        1 |       242557 |    0.013897  |
 | 1 1 1 1 |  43   1   6   1 |      698        1 |       243254 |   -0.013390  |
 | 1 1 1 1 |  45   1   6   1 |      700        1 |       244651 |    0.009404  |
 | 1 1 1 1 |  52   1   6   1 |      707        1 |       249572 |   -0.007313  |
 | 1 1 1 1 |  89   1   6   1 |      744        1 |       276397 |    0.013040  |
 | 1 1 1 1 |   3   1  11   1 |     1313        1 |       861329 |   -0.012422  |
 | 1 1 1 1 |   5   1  11   1 |     1315        1 |       863956 |    0.013445  |
 | 1 1 1 1 |   6   1  11   1 |     1316        1 |       865271 |    0.016739  |
 | 1 1 1 1 |   7   1  11   1 |     1317        1 |       866587 |   -0.008653  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.023160  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.019801  |
 | 1 1 1 1 |  13   1  11   1 |     1323        1 |       874504 |    0.010826  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.023768  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.017592  |
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |   -0.028985  |
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |    0.010177  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |   -0.028867  |
 | 1 1 1 1 |  30   1  11   1 |     1340        1 |       897131 |   -0.009015  |
 | 1 1 1 1 |  31   1  11   1 |     1341        1 |       898471 |   -0.008373  |
 | 1 1 1 1 |  32   1  11   1 |     1342        1 |       899812 |    0.006999  |
 | 1 1 1 1 |  36   1  11   1 |     1346        1 |       905186 |    0.016691  |
 | 1 1 1 1 |  68   1  11   1 |     1378        1 |       948754 |   -0.009014  |
 | 1 1 1 1 |  92   1  11   1 |     1402        1 |       982102 |    0.019719  |
 | 1 1 1 1 |  95   1  11   1 |     1405        1 |       986311 |   -0.009320  |
 | 1 1 1 1 |  96   1  11   1 |     1406        1 |       987716 |   -0.007078  |
 | 1 1 1 1 | 114   1  11   1 |     1424        1 |      1013177 |    0.020110  |
 | 1 1 1 1 |   2   1  12   1 |     1443        1 |      1040404 |   -0.009967  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.010118  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.013902  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.030603  |
 | 1 1 1 1 |  18   1  12   1 |     1459        1 |      1063612 |    0.007095  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.023969  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.017797  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.012841  |
 | 1 1 1 1 |  26   1  12   1 |     1467        1 |      1075312 |    0.011566  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |   -0.032065  |
 | 1 1 1 1 |  32   1  12   1 |     1473        1 |      1084129 |   -0.009173  |
 | 1 1 1 1 |  35   1  12   1 |     1476        1 |      1088551 |    0.008591  |
 | 1 1 1 1 |  36   1  12   1 |     1477        1 |      1090027 |   -0.009407  |
 | 1 1 1 1 |  37   1  12   1 |     1478        1 |      1091504 |   -0.009226  |
 | 1 1 1 1 |  90   1  12   1 |     1531        1 |      1171216 |    0.011988  |
 | 1 1 1 1 |  91   1  12   1 |     1532        1 |      1172747 |   -0.008318  |
 | 1 1 1 1 |  92   1  12   1 |     1533        1 |      1174279 |    0.007352  |
 | 1 1 1 1 |  93   1  12   1 |     1534        1 |      1175812 |   -0.008507  |
 | 1 1 1 1 |  96   1  12   1 |     1537        1 |      1180417 |    0.007955  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |    0.020416  |
 | 1 1 1 1 |  23   1  16   1 |     1988        1 |      1975079 |   -0.010060  |
 | 1 1 1 1 |   1   1  17   1 |     2097        1 |      2197657 |   -0.012125  |
 | 1 1 1 1 |   4   1  17   1 |     2100        1 |      2203951 |    0.007418  |
 | 1 1 1 1 |  10   1  17   1 |     2106        1 |      2216566 |   -0.017204  |
 | 1 1 1 1 |  12   1  17   1 |     2108        1 |      2220779 |    0.007164  |
 | 1 1 1 1 |  23   1  17   1 |     2119        1 |      2244022 |    0.009147  |
 | 1 1 1 1 |   2   1  18   1 |     2229        1 |      2483107 |    0.006982  |
 | 1 1 1 1 |   4   1  18   1 |     2231        1 |      2487566 |    0.007352  |
 | 1 1 1 1 |   5   1  18   1 |     2232        1 |      2489797 |   -0.007386  |
 | 1 1 1 1 |   9   1  18   1 |     2236        1 |      2498731 |   -0.014040  |
 | 1 1 1 1 |  10   1  18   1 |     2237        1 |      2500967 |   -0.014650  |
 | 1 1 1 1 |  13   1  18   1 |     2240        1 |      2507681 |   -0.007824  |
 | 1 1 1 1 |  23   1  18   1 |     2250        1 |      2530126 |    0.010583  |
 | 1 1 1 1 |  24   1  18   1 |     2251        1 |      2532376 |   -0.009525  |
 | 1 1 1 1 |  30   1  18   1 |     2257        1 |      2545897 |    0.012080  |
 | 1 1 1 1 | 113   1  18   1 |     2340        1 |      2736631 |   -0.007147  |
 | 1 1 1 1 |  10   1  19   1 |     2368        1 |      2802529 |   -0.009432  |
 | 1 1 1 1 |   1   1  21   1 |     2621        1 |      3433511 |   -0.007240  |
 | 1 1 1 1 |   2   1  21   1 |     2622        1 |      3436132 |    0.007614  |
 | 1 1 1 1 |   3   1  21   1 |     2623        1 |      3438754 |    0.008680  |
 | 1 1 1 1 |   4   1  21   1 |     2624        1 |      3441377 |   -0.009885  |
 | 1 1 1 1 |   5   1  21   1 |     2625        1 |      3444001 |    0.015781  |
 | 1 1 1 1 |   8   1  21   1 |     2628        1 |      3451879 |    0.010269  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.008131  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.029788  |
 | 1 1 1 1 |  13   1  21   1 |     2633        1 |      3465029 |   -0.008315  |
 | 1 1 1 1 |  16   1  21   1 |     2636        1 |      3472931 |   -0.011731  |
 | 1 1 1 1 |  17   1  21   1 |     2637        1 |      3475567 |   -0.017360  |
 | 1 1 1 1 |  20   1  21   1 |     2640        1 |      3483481 |   -0.011423  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |   -0.017274  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.033818  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.022959  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.024364  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |   -0.013545  |
 | 1 1 1 1 |  31   1  21   1 |     2651        1 |      3512576 |   -0.017277  |
 | 1 1 1 1 |  32   1  21   1 |     2652        1 |      3515227 |   -0.007661  |
 | 1 1 1 1 |  38   1  21   1 |     2658        1 |      3531154 |    0.011637  |
 | 1 1 1 1 |  43   1  21   1 |     2663        1 |      3544454 |   -0.008982  |
 | 1 1 1 1 |  45   1  21   1 |     2665        1 |      3549781 |    0.014852  |
 | 1 1 1 1 |  49   1  21   1 |     2669        1 |      3560447 |    0.008362  |
 | 1 1 1 1 |  52   1  21   1 |     2672        1 |      3568457 |   -0.007400  |
 | 1 1 1 1 |  74   1  21   1 |     2694        1 |      3627472 |   -0.007248  |
 | 1 1 1 1 |  75   1  21   1 |     2695        1 |      3630166 |    0.007106  |
 | 1 1 1 1 |  89   1  21   1 |     2709        1 |      3667987 |   -0.010985  |
 | 1 1 1 1 | 106   1  21   1 |     2726        1 |      3714176 |   -0.011281  |
 | 1 1 1 1 | 111   1  21   1 |     2731        1 |      3727816 |   -0.009459  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.030361  |
 | 1 1 1 1 |  22   2   6   1 |      677        2 |       228828 |    0.007633  |
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |   -0.008538  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.008940  |
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.010126  |
 | 1 1 1 1 |  28   2  11   1 |     1338        2 |       894455 |    0.010758  |
 | 1 1 1 1 |  92   2  11   1 |     1402        2 |       982103 |   -0.007089  |
 | 1 1 1 1 | 114   2  11   1 |     1424        2 |      1013178 |   -0.007237  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |   -0.010557  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |    0.008866  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.007299  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |    0.011769  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |   -0.007719  |
 | 1 1 1 1 |  10   2  17   1 |     2106        2 |      2216567 |    0.010113  |
 | 1 1 1 1 |  10   2  18   1 |     2237        2 |      2500968 |    0.009582  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.008123  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.012377  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.008062  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |    0.008033  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.010502  |
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |    0.011520  |
 | 1 1 1 1 |   4   3   6   1 |      659        3 |       216814 |   -0.009511  |
 | 1 1 1 1 |   7   3   6   1 |      662        3 |       218794 |    0.007340  |
 | 1 1 1 1 |   8   3   6   1 |      663        3 |       219456 |   -0.008209  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |   -0.012002  |
 | 1 1 1 1 |  29   3   6   1 |      684        3 |       233589 |    0.008244  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.010107  |
 | 1 1 1 1 |  42   3   6   1 |      697        3 |       242559 |    0.008186  |
 | 1 1 1 1 |  43   3   6   1 |      698        3 |       243256 |   -0.008003  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |    0.007791  |
 | 1 1 1 1 |   3   3  11   1 |     1313        3 |       861331 |   -0.008216  |
 | 1 1 1 1 |   5   3  11   1 |     1315        3 |       863958 |    0.007107  |
 | 1 1 1 1 |   6   3  11   1 |     1316        3 |       865273 |    0.009923  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.014087  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.010308  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.014235  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.010319  |
 | 1 1 1 1 |  26   3  11   1 |     1336        3 |       891783 |   -0.016997  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |   -0.017238  |
 | 1 1 1 1 |  36   3  11   1 |     1346        3 |       905188 |    0.009709  |
 | 1 1 1 1 |  92   3  11   1 |     1402        3 |       982104 |    0.011429  |
 | 1 1 1 1 | 114   3  11   1 |     1424        3 |      1013179 |    0.011926  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |    0.009043  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.018655  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.013902  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.010822  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.007427  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |   -0.019143  |
 | 1 1 1 1 |  90   3  12   1 |     1531        3 |      1171218 |    0.006983  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |    0.012166  |
 | 1 1 1 1 |  10   3  17   1 |     2106        3 |      2216568 |   -0.007505  |
 | 1 1 1 1 |   9   3  18   1 |     2236        3 |      2498733 |   -0.007651  |
 | 1 1 1 1 |   5   3  21   1 |     2625        3 |      3444003 |    0.010158  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.017970  |
 | 1 1 1 1 |  17   3  21   1 |     2637        3 |      3475569 |   -0.010080  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.010481  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.019688  |
