

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px   -0.0348  -0.6014   0.1345  -0.0493   0.3680  -0.0319   0.1356
 119 H   :2py    0.0114   0.1966  -0.0077  -0.0723   0.0190   0.0177  -0.0496
 120 H   :2pz   -0.0007   0.0685   0.0277  -0.1138   0.1716   0.0010   0.0192
 121 H   :1s     0.0133  -0.0360  -0.1390  -0.0403   0.0181  -0.0844  -0.0161
 122 H   :1s    -0.0239   0.0870   0.2460   0.0792  -0.0110   0.2305   0.0280
 123 H   :1s     0.0008  -0.0090   0.0091   0.0292   0.0188  -0.0950  -0.0217
 124 H   :2px   -0.0062   0.0198   0.1134   0.0699   0.0184   0.0893  -0.0000
 125 H   :2py   -0.0017   0.0495   0.2365   0.0525  -0.0093   0.0872   0.0378
 126 H   :2pz    0.0085  -0.0288  -0.2118  -0.1288  -0.0632  -0.1237   0.0864
 127 H   :1s    -0.0030   0.0192   0.0612  -0.1281  -0.0876  -0.0327   0.1026
 128 H   :1s    -0.0029  -0.0688  -0.2797  -0.2724  -0.0893  -0.0510  -0.0730
 129 H   :1s    -0.0266  -0.0354  -0.1554  -0.2296  -0.0957   0.1645  -0.1590
 130 H   :2px   -0.0254   0.1067   0.2509   0.2352   0.0763   0.1602  -0.0172
 131 H   :2py   -0.0080   0.0710   0.2694  -0.2521  -0.2260  -0.0775   0.2901
 132 H   :2pz    0.0006   0.0349   0.3661   0.1410   0.0532   0.2703  -0.1233
 133 H   :1s    -0.1389  -0.0144   0.0030   0.0339  -0.0418  -0.0559  -0.1285
 134 H   :1s     0.6486   0.0063   0.1359  -0.0446   0.0608  -0.0269   0.1237
 135 H   :1s    -0.1477   0.0305  -0.0234  -0.0504   0.0349   0.0103  -0.0720
 136 H   :2px   -0.5830   0.0187   0.0181  -0.0292   0.0049  -0.0199  -0.0329
 137 H   :2py    0.0505   0.0011  -0.0141   0.0180  -0.0013  -0.0075  -0.0360
 138 H   :2pz   -0.5019   0.0214  -0.0237  -0.0122   0.0041   0.0408   0.0800
 139 H   :1s     0.1459  -0.0082   0.0356  -0.0192  -0.0017  -0.0066   0.0106
 140 H   :1s    -0.5959   0.0355   0.0261  -0.0200   0.0188   0.0131   0.0626
 141 H   :1s     0.1287  -0.0231   0.0105   0.0141  -0.0211  -0.0186  -0.0390
 142 H   :2px   -0.2091  -0.0002   0.0165   0.0005  -0.0073  -0.0468  -0.0623
 143 H   :2py   -0.6327   0.0248  -0.0940  -0.0076   0.0041   0.0664   0.0524
 144 H   :2pz    0.4368  -0.0165   0.0097   0.0194  -0.0111  -0.0294  -0.0484
 145 H   :1s     0.0126  -0.0506  -0.0226   0.0563  -0.1003  -0.0964  -0.0189
 146 H   :1s     0.0269   0.0400   0.1004  -0.2104   0.2344   0.3840  -0.0054
 147 H   :1s    -0.0156   0.0803  -0.0343  -0.0446   0.0278  -0.1114  -0.0133
 148 H   :2px   -0.0146  -0.3260  -0.0023   0.1915  -0.3360   0.0108  -0.0285
 149 H   :2py   -0.0107  -0.1260  -0.0057   0.1092  -0.1814  -0.0798  -0.0086
 150 H   :2pz   -0.0049  -0.1646  -0.0275   0.1710  -0.3921   0.0444  -0.0500
 151 H   :1s     0.0031  -0.0563  -0.0253   0.1426  -0.1660   0.0526  -0.0282
 152 H   :1s    -0.0025  -0.3730   0.0232   0.2102  -0.7073   0.0365  -0.0687
 153 H   :1s     0.0203  -0.3998  -0.0162   0.3446  -0.4993   0.1502  -0.0989
 154 H   :2px   -0.0092  -0.2164   0.0190   0.0130   0.1777  -0.0215   0.0555
 155 H   :2py    0.0358   0.2120   0.0744  -0.3104   0.5971   0.0349   0.0713
 156 H   :2pz    0.0025   0.3032  -0.0201  -0.1465   0.1296   0.0098  -0.0477

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0014   0.0042   0.0019  -0.0002  -0.0006   0.0017  -0.0084
   2 N   :1s     0.0023   0.0093   0.0025  -0.0010  -0.0015   0.0027  -0.0208
   3 N   :1s    -0.0177  -0.0745   0.0175   0.0059  -0.0099  -0.0099   0.1942
   4 N   :1s     0.1126   0.1161  -0.0264   0.0123   0.1808   0.0288  -0.2415
   5 N   :2px   -0.0058   0.0062   0.0059  -0.0043  -0.0060   0.0014  -0.0494
   6 N   :2py    0.0067   0.0053  -0.0224   0.0018  -0.0024   0.0013  -0.0924
   7 N   :2pz    0.0054   0.0057   0.0093  -0.0037   0.0029   0.0078   0.1505
   8 N   :2px   -0.0139   0.0339   0.0842   0.0228   0.0034   0.0348  -0.0671
   9 N   :2py    0.0242   0.0460  -0.0050   0.0125  -0.0053   0.0548   0.1552
  10 N   :2pz    0.0033   0.0085  -0.0196   0.0322   0.0253   0.0271  -0.2941
  11 N   :2px    0.0131  -0.0634  -0.2843   0.0788   0.0183   0.0221  -0.4546
  12 N   :2py   -0.0612   0.0511  -0.2650   0.0300   0.0181  -0.0483  -0.5828
  13 N   :2pz    0.0420   0.0756   0.1623   0.0534   0.0651   0.1043   1.0798
  14 N   :3d2-   0.0043   0.0094   0.0073  -0.0143  -0.0070   0.0013   0.1637
  15 N   :3d1-  -0.0195  -0.0363   0.0274   0.0001   0.0187  -0.0271   0.0755
  16 N   :3d0   -0.0157  -0.0142  -0.0055  -0.0040   0.0005  -0.0146   0.0604
  17 N   :3d1+   0.0046   0.0224   0.0083  -0.0128  -0.0176  -0.0002  -0.2349
  18 N   :3d2+   0.0028   0.0225  -0.0270  -0.0128  -0.0210  -0.0057   0.1518
  19 H   :1s     0.0322   0.0307   0.0624  -0.0295  -0.0279   0.0166   0.1806
  20 H   :1s    -0.0626  -0.0741  -0.1916   0.1266   0.0465   0.0386  -0.3646
  21 H   :1s     0.0646   0.0675   0.0587   0.0886   0.0208   0.0924   0.1119
  22 H   :2px    0.0010   0.0923   0.0603   0.0330  -0.0040   0.0743  -0.0497
  23 H   :2py    0.0027  -0.0201   0.1122   0.0039   0.0130   0.0227   0.2050
  24 H   :2pz   -0.0005  -0.0135  -0.0338   0.0240  -0.0039   0.0044  -0.5583
  25 H   :1s     0.0348   0.0139   0.0152   0.0262   0.0020   0.0393  -0.4861
  26 H   :1s    -0.0633  -0.0345  -0.1500  -0.0609  -0.0583  -0.1011   0.3685
  27 H   :1s    -0.1659   0.0009  -0.0227  -0.0217  -0.0382  -0.0989  -0.4700
  28 H   :2px    0.0249   0.0303   0.1338  -0.0236  -0.0043  -0.0041   0.2714
  29 H   :2py   -0.0016  -0.0010   0.0261  -0.0335  -0.0362  -0.0198  -0.0006
  30 H   :2pz   -0.0308  -0.0750   0.0380   0.0209   0.0330  -0.0356  -0.3062
  31 H   :1s    -0.0002  -0.0389   0.0919   0.0355   0.0379   0.0381   0.0455
  32 H   :1s     0.0186   0.0275  -0.0373  -0.0969  -0.1238  -0.0610  -0.0816
  33 H   :1s    -0.0515  -0.1416   0.0368   0.0106  -0.1035   0.0245   0.0040
  34 H   :2px    0.0085  -0.0365   0.1208  -0.0401   0.0048  -0.0370   0.1530
  35 H   :2py    0.0273   0.0384   0.0166   0.0242   0.0303   0.0574   0.3125
  36 H   :2pz    0.0156   0.0483  -0.1146   0.0259  -0.0007   0.0373  -0.4300
  37 O   :1s    -0.0078  -0.0029   0.0003  -0.0163   0.0164   0.0263   0.0007
  38 O   :1s    -0.0160  -0.0060   0.0007  -0.0308   0.0316   0.0507   0.0019
  39 O   :1s     0.0984   0.0449  -0.0049   0.1053  -0.1396  -0.2018  -0.0162
  40 O   :1s    -0.0144  -0.0653   0.0005   0.2563  -0.1579  -0.4225   0.0090
  41 O   :2px   -0.1146  -0.0152   0.0001   0.0208  -0.0366  -0.0772   0.0080
  42 O   :2py   -0.0807  -0.0139   0.0010  -0.0629   0.0374   0.0529   0.0052
  43 O   :2pz    0.0661   0.0088  -0.0004   0.0232  -0.0187  -0.0313   0.0003
  44 O   :2px   -0.3983  -0.0606   0.0052   0.1403  -0.0813  -0.1938   0.0277
  45 O   :2py   -0.2238  -0.0387   0.0035  -0.1542   0.0773   0.1032   0.0286
  46 O   :2pz    0.1339   0.0156   0.0003   0.1196  -0.0436  -0.0672  -0.0137
  47 O   :2px    0.2716   0.0833  -0.0080  -0.2693  -0.0328  -0.0339   0.0504
  48 O   :2py   -0.1158   0.0244  -0.0031   0.0380   0.0432   0.1228  -0.0052
  49 O   :2pz    0.1994   0.0370  -0.0047  -0.1368  -0.0652  -0.0905   0.0118
  50 O   :3d2-  -0.0299  -0.0041   0.0006  -0.0368   0.0156   0.0221   0.0078
  51 O   :3d1-   0.0999   0.0113   0.0017   0.1087  -0.0813  -0.1384   0.0155
  52 O   :3d0   -0.0363  -0.0029  -0.0003   0.0516  -0.0625  -0.1138   0.0040
  53 O   :3d1+   0.0373   0.0041  -0.0017  -0.0127  -0.0032  -0.0089  -0.0071
  54 O   :3d2+   0.1665   0.0147   0.0003  -0.0416   0.0475   0.0852   0.0031
  55 O   :1s    -0.0014   0.0004   0.0188  -0.0003  -0.0004  -0.0021  -0.0351
  56 O   :1s    -0.0029   0.0006   0.0353  -0.0003  -0.0007  -0.0041  -0.0728
  57 O   :1s     0.0177   0.0024  -0.0967  -0.0081  -0.0021   0.0224   0.4474
  58 O   :1s    -0.0236  -0.0295  -0.5404   0.0576   0.0433  -0.0154  -0.1891
  59 O   :2px   -0.0022  -0.0124  -0.1307   0.0071   0.0047  -0.0004  -0.0162
  60 O   :2py   -0.0040  -0.0048  -0.0494   0.0026   0.0010  -0.0039  -0.0457
  61 O   :2pz    0.0022  -0.0024  -0.0719   0.0043   0.0012   0.0058   0.0466
  62 O   :2px   -0.0096  -0.0295  -0.3579   0.0172   0.0119  -0.0083  -0.1204
  63 O   :2py   -0.0100  -0.0170  -0.1542   0.0081   0.0036  -0.0112  -0.1778
  64 O   :2pz    0.0044  -0.0035  -0.1317   0.0068   0.0052   0.0118   0.2203
  65 O   :2px    0.0104   0.0057  -0.0572   0.0068   0.0043   0.0130   0.1546
  66 O   :2py    0.0091   0.0152   0.0002  -0.0038  -0.0038   0.0112   0.0897
  67 O   :2pz    0.0025   0.0039  -0.0783   0.0100   0.0161  -0.0021   0.0321
  68 O   :3d2-  -0.0037   0.0055   0.1151  -0.0055  -0.0034  -0.0075  -0.0610
  69 O   :3d1-   0.0039  -0.0009   0.0109   0.0021   0.0018   0.0059   0.0597
  70 O   :3d0   -0.0013  -0.0065  -0.0073  -0.0018  -0.0000  -0.0037  -0.0170
  71 O   :3d1+  -0.0003   0.0134   0.1215  -0.0074  -0.0061  -0.0022  -0.0364
  72 O   :3d2+  -0.0000   0.0034   0.1268  -0.0054  -0.0021  -0.0032  -0.0111
  73 O   :1s     0.0017   0.0039   0.0007   0.0005   0.0327  -0.0184  -0.0019
  74 O   :1s     0.0034   0.0075   0.0015   0.0006   0.0643  -0.0365  -0.0043
  75 O   :1s    -0.0241  -0.0363  -0.0087   0.0163  -0.2852   0.1733   0.0310
  76 O   :1s     0.0438   0.0136   0.0043  -0.0991  -0.3869   0.1898   0.0106
  77 O   :2px    0.0159  -0.1324   0.0065  -0.0033  -0.0415   0.0191  -0.0001
  78 O   :2py    0.0157  -0.0863   0.0084   0.0085   0.0857  -0.0426  -0.0005
  79 O   :2pz   -0.0002  -0.0209  -0.0014  -0.0045  -0.0971   0.0538  -0.0036
  80 O   :2px    0.0461  -0.3803   0.0223  -0.0062  -0.0824   0.0366   0.0013
  81 O   :2py    0.0409  -0.2566   0.0224   0.0143   0.1935  -0.1059  -0.0104
  82 O   :2pz    0.0028  -0.0482  -0.0030  -0.0106  -0.2228   0.1268   0.0056
  83 O   :2px    0.0111  -0.0883   0.0123   0.0247   0.0221   0.0134   0.0039
  84 O   :2py   -0.0140  -0.0806  -0.0014   0.0223  -0.0267   0.0145   0.0010
  85 O   :2pz    0.0078  -0.0180   0.0085  -0.0151  -0.0303   0.0119   0.0228
  86 O   :3d2-   0.0100  -0.0389   0.0061   0.0173   0.1588  -0.0788   0.0024
  87 O   :3d1-  -0.0130   0.0751  -0.0049  -0.0109  -0.1224   0.0641  -0.0024
  88 O   :3d0   -0.0037   0.0190  -0.0014  -0.0078  -0.0476   0.0220  -0.0042
  89 O   :3d1+  -0.0148   0.1433  -0.0089   0.0085   0.0980  -0.0495  -0.0002
  90 O   :3d2+  -0.0138   0.1230  -0.0075  -0.0029   0.0215  -0.0144  -0.0017
  91 O   :1s    -0.0087  -0.0056  -0.0014  -0.0088  -0.0031  -0.0138   0.0004
  92 O   :1s    -0.0186  -0.0120  -0.0027  -0.0161  -0.0056  -0.0276   0.0015
  93 O   :1s     0.1396   0.1050   0.0203   0.0537   0.0018   0.1455   0.0001
  94 O   :1s    -0.2595  -0.2492  -0.0685   0.1021   0.1821   0.0360  -0.1870
  95 O   :2px    0.0240  -0.0031   0.0013  -0.0590  -0.0038  -0.0222   0.0129
  96 O   :2py   -0.0057  -0.0011   0.0105   0.1118   0.0315   0.0720   0.0119
  97 O   :2pz    0.0270  -0.0016  -0.0036  -0.0604  -0.0034  -0.0175   0.0074
  98 O   :2px    0.0883  -0.0033  -0.0016  -0.2004  -0.0002  -0.0563  -0.0396
  99 O   :2py   -0.0240  -0.0003   0.0180   0.2585   0.0599   0.1618   0.0325
 100 O   :2pz    0.0879  -0.0040  -0.0171  -0.1944   0.0021  -0.0463  -0.0553
 101 O   :2px   -0.0447  -0.0377  -0.0404   0.0150   0.0174  -0.0311  -0.1155
 102 O   :2py   -0.0508  -0.0242  -0.0445  -0.1077  -0.0015  -0.0216  -0.0826
 103 O   :2pz   -0.0353  -0.0362  -0.0151   0.0594   0.0294  -0.0113  -0.1132
 104 O   :3d2-  -0.0097  -0.0012   0.0079   0.1192   0.0259   0.0618  -0.0019
 105 O   :3d1-  -0.0120  -0.0012   0.0060   0.0853   0.0139   0.0369  -0.0085
 106 O   :3d0   -0.0197  -0.0023   0.0065   0.0912   0.0225   0.0506  -0.0055
 107 O   :3d1+  -0.0151  -0.0015  -0.0036  -0.0171  -0.0184  -0.0397  -0.0255
 108 O   :3d2+  -0.0131  -0.0058   0.0105   0.1400   0.0405   0.0886  -0.0248
 109 H   :1s     0.4984   0.0406  -0.0007  -0.2495   0.3345   0.5835  -0.0316
 110 H   :1s    -0.6825  -0.0748   0.0041   0.3274  -0.2880  -0.4715  -0.0131
 111 H   :1s     0.5320   0.0625   0.0009  -0.1241   0.1847   0.3759   0.0274
 112 H   :2px   -0.5279  -0.0655   0.0033   0.2537  -0.2459  -0.5137   0.0465
 113 H   :2py    0.1182  -0.0107   0.0036   0.0421  -0.0324  -0.0799   0.0163
 114 H   :2pz   -0.1862  -0.0231  -0.0008   0.0769   0.0260   0.0432  -0.0533
 115 H   :1s    -0.5191  -0.0623  -0.0078  -0.3717   0.2574   0.4098  -0.0736
 116 H   :1s     0.4681   0.0930   0.0095   0.3285  -0.1886  -0.2330   0.1078
 117 H   :1s    -0.5701  -0.0874  -0.0017  -0.2766   0.1543   0.1799  -0.0116
 118 H   :2px   -0.1597  -0.0406   0.0080   0.0075   0.1111   0.1832   0.0019
 119 H   :2py   -0.5785  -0.0786   0.0061  -0.3016   0.1994   0.2959   0.0467
 120 H   :2pz    0.3490   0.0364   0.0007   0.2881  -0.1256  -0.1916  -0.0397
 121 H   :1s    -0.0090   0.0606   0.8211  -0.0397  -0.0185  -0.0296  -0.1173
 122 H   :1s     0.0043  -0.0579  -0.6213   0.0210   0.0003   0.0266   0.0184
 123 H   :1s    -0.0001   0.0329   0.5673  -0.0223  -0.0160  -0.0147  -0.1864
 124 H   :2px   -0.0038  -0.0430  -0.7494   0.0360   0.0273   0.0064   0.1277
 125 H   :2py    0.0000  -0.0203  -0.2632   0.0119   0.0115   0.0022   0.0771
 126 H   :2pz   -0.0048  -0.0249  -0.3662   0.0218   0.0137   0.0006   0.0047
 127 H   :1s    -0.0192  -0.0036   0.0891  -0.0081   0.0082  -0.0275   0.1307
 128 H   :1s     0.0184   0.0156   0.1487  -0.0020  -0.0276   0.0475   0.0314
 129 H   :1s     0.0313   0.0209   0.0287  -0.0400   0.0058   0.0142   0.7030
 130 H   :2px   -0.0176   0.0089   0.1059  -0.0202  -0.0157  -0.0342  -0.4651
 131 H   :2py   -0.0080  -0.0319   0.0278  -0.0045   0.0018  -0.0266  -0.3786
 132 H   :2pz    0.0207   0.0216   0.2424  -0.0183  -0.0019   0.0267   0.6038
 133 H   :1s     0.0967  -0.5283   0.0472   0.0734   0.6687  -0.3257   0.0276
 134 H   :1s    -0.1021   0.4738  -0.0534  -0.0684  -0.5976   0.2635  -0.0617
 135 H   :1s     0.0549  -0.5244   0.0568   0.1367   0.4589  -0.1602   0.0325
 136 H   :2px    0.0173  -0.1081   0.0138   0.0220   0.3033  -0.1668  -0.0077
 137 H   :2py    0.0623  -0.4609   0.0418   0.0326   0.4284  -0.2430  -0.0215
 138 H   :2pz   -0.0472   0.3492  -0.0249  -0.0336  -0.1807   0.0871   0.0057
 139 H   :1s    -0.0532   0.6188  -0.0249   0.0430   0.5623  -0.2816   0.0176
 140 H   :1s     0.0321  -0.5654   0.0226  -0.0304  -0.4607   0.2159  -0.0387
 141 H   :1s    -0.0468   0.5614  -0.0485  -0.0101   0.2734  -0.1591  -0.0002
 142 H   :2px    0.0549  -0.5089   0.0269  -0.0271  -0.4390   0.2363   0.0182
 143 H   :2py   -0.0096   0.0444   0.0020  -0.0142  -0.1235   0.0642  -0.0006
 144 H   :2pz    0.0512  -0.4440   0.0251  -0.0031  -0.2106   0.1193   0.0065
 145 H   :1s     0.0754   0.0045  -0.0666  -0.8277  -0.2105  -0.4954   0.0077
 146 H   :1s     0.0092   0.0058   0.1215   0.9605   0.2302   0.5240   0.0186
 147 H   :1s    -0.0252   0.0729  -0.0818  -0.6487  -0.1852  -0.3560  -0.0094
 148 H   :2px   -0.0035   0.0248  -0.0175  -0.1713  -0.0494  -0.1020  -0.0209
 149 H   :2py   -0.1042   0.0131   0.0221   0.5056   0.0986   0.3171   0.0456
 150 H   :2pz   -0.0319   0.0249   0.0134  -0.1029  -0.0340  -0.0523   0.0221
 151 H   :1s    -0.1461  -0.0225  -0.0094   0.1673   0.0031  -0.0137  -0.2204
 152 H   :1s     0.1868   0.1037   0.0675  -0.2811  -0.0780  -0.0211   0.5532
 153 H   :1s     0.2627   0.1054  -0.0084   0.2252  -0.0675   0.0770  -0.1661
 154 H   :2px    0.1494  -0.0034  -0.0353  -0.2231   0.0456   0.0189  -0.1219
 155 H   :2py    0.0593  -0.0261  -0.0156  -0.1317  -0.0295  -0.1213  -0.0338
 156 H   :2pz    0.1247  -0.0012  -0.0111  -0.2485   0.0341  -0.0087  -0.0630

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0266  -0.0031   0.0054   0.0053  -0.0053   0.0029  -0.0077
   2 N   :1s    -0.0405  -0.0074   0.0112   0.0118  -0.0110   0.0086  -0.0175
   3 N   :1s     0.0115   0.0676  -0.0835  -0.0933   0.0343  -0.0648   0.0642
   4 N   :1s     0.2361  -0.0930   0.1636   0.0844   0.1905  -0.1708   0.5460
   5 N   :2px   -0.1045   0.0003   0.0074   0.0050  -0.0106   0.0056  -0.0141
   6 N   :2py    0.0223  -0.0100  -0.0061  -0.0031   0.0116  -0.0057   0.0092
   7 N   :2pz    0.0460  -0.0033  -0.0079  -0.0201   0.0036  -0.0056  -0.0015
   8 N   :2px   -0.0606   0.0243   0.0547   0.0540   0.2227   0.3666  -0.0907
   9 N   :2py    0.1064  -0.1005  -0.0765   0.1465   0.2116   0.1586  -0.8680
  10 N   :2pz    0.0442   0.0325  -0.0041   0.0654   0.2666   0.2633  -0.1564
  11 N   :2px   -0.0855   0.0347   0.0192   0.0747   0.0421   0.2210  -0.1556
  12 N   :2py    0.1814   0.0125  -0.0078   0.2673   0.0916   0.1182  -0.5112
  13 N   :2pz    0.0303  -0.0201   0.1057  -0.0283   0.2178   0.0848   0.0356
  14 N   :3d2-  -0.0757  -0.0061   0.0092  -0.0049   0.0126  -0.0856   0.0819
  15 N   :3d1-   0.0286  -0.0104  -0.0211   0.0834   0.0222  -0.0138  -0.3220
  16 N   :3d0    0.0613   0.0292   0.0249   0.0240   0.0303   0.1319  -0.0065
  17 N   :3d1+  -0.1903  -0.0104   0.0234  -0.0033  -0.0923  -0.0736   0.0671
  18 N   :3d2+   0.1195   0.0146  -0.0377  -0.0693  -0.1406  -0.0989   0.1767
  19 H   :1s    -0.8111  -0.0092   0.0064  -0.1005  -0.3832  -0.4880   0.3115
  20 H   :1s     0.9773   0.0573   0.0310   0.2811   0.7972   1.2099  -0.9862
  21 H   :1s    -0.5423   0.0061   0.0273  -0.0220  -0.1449  -0.3327   0.2349
  22 H   :2px   -0.1262  -0.0030   0.0533   0.1266   0.3360   0.5597  -0.4453
  23 H   :2py   -0.1447   0.0034   0.0358   0.0174   0.0800   0.1466  -0.0980
  24 H   :2pz   -0.2042   0.0062   0.0203   0.1106   0.1155   0.2034  -0.2389
  25 H   :1s    -0.6964   0.0578   0.0945  -0.0201   0.0463   0.0974   0.4327
  26 H   :1s     0.9973  -0.1493  -0.2588   0.1807  -0.2558  -0.2057  -1.3372
  27 H   :1s    -0.3814   0.1049   0.0439   0.0894   0.0904  -0.0054   0.2532
  28 H   :2px    0.1211   0.0245   0.0102  -0.0584   0.0482   0.0179   0.1924
  29 H   :2py   -0.0864  -0.0862  -0.0571   0.0741  -0.1159  -0.1443  -0.5062
  30 H   :2pz   -0.0731   0.0902   0.0345  -0.0537   0.0782   0.0798   0.4461
  31 H   :1s    -0.6903  -0.0286  -0.0010   0.2181   0.2413   0.2203  -0.9155
  32 H   :1s     0.6706   0.0842   0.0291  -0.5079  -0.7127  -0.4411   1.9878
  33 H   :1s    -0.5516   0.0038  -0.1925  -0.0757   0.1137   0.0975  -0.7815
  34 H   :2px    0.1028   0.0050   0.0027  -0.0566  -0.0921  -0.0552   0.1724
  35 H   :2py    0.3481  -0.0483  -0.0825   0.0972   0.3576   0.2088  -0.6423
  36 H   :2pz    0.1661  -0.0614  -0.0754   0.1291   0.2186   0.1047  -0.5153
  37 O   :1s     0.0002  -0.0216  -0.0277   0.0239  -0.0083   0.0034   0.0084
  38 O   :1s     0.0004  -0.0468  -0.0633   0.0548  -0.0192   0.0083   0.0182
  39 O   :1s    -0.0043   0.3793   0.3754  -0.3263   0.1533  -0.0741  -0.1098
  40 O   :1s     0.0147  -0.4805   1.1231  -0.9870   0.0273  -0.0241  -0.2205
  41 O   :2px   -0.0029   0.0570   0.0052  -0.0011   0.0072  -0.0050  -0.0077
  42 O   :2py   -0.0041   0.0099   0.0021  -0.0001  -0.0039  -0.0017  -0.0149
  43 O   :2pz   -0.0001   0.0211   0.0106  -0.0079   0.0024   0.0023   0.0078
  44 O   :2px   -0.0202  -0.2175   0.2643  -0.2265   0.0431  -0.0606  -0.0803
  45 O   :2py   -0.0237   0.0013  -0.1939   0.1791  -0.0259  -0.0079  -0.0072
  46 O   :2pz    0.0189  -0.1252   0.1454  -0.1354  -0.0063   0.0195   0.0133
  47 O   :2px   -0.0296   0.8511   0.3188  -0.2672   0.3019  -0.2113  -0.1243
  48 O   :2py    0.0117  -0.0455  -0.3252   0.2817   0.0037  -0.0345   0.1310
  49 O   :2pz   -0.0364   0.6245   0.1533  -0.1276   0.1854  -0.1154  -0.1061
  50 O   :3d2-  -0.0027   0.0550   0.0210  -0.0185   0.0161  -0.0202  -0.0084
  51 O   :3d1-  -0.0046  -0.0424   0.0109  -0.0090  -0.0080  -0.0043  -0.0214
  52 O   :3d0   -0.0086   0.0898   0.0031   0.0038   0.0092  -0.0002  -0.0135
  53 O   :3d1+  -0.0061   0.1443  -0.0055   0.0135   0.0208  -0.0039  -0.0088
  54 O   :3d2+   0.0042  -0.0175   0.0185  -0.0164   0.0034  -0.0106  -0.0195
  55 O   :1s     0.0131   0.0007  -0.0047  -0.0009  -0.0017  -0.0241  -0.0069
  56 O   :1s     0.0262   0.0014  -0.0104  -0.0021  -0.0041  -0.0543  -0.0166
  57 O   :1s    -0.1055  -0.0128   0.0541   0.0044   0.0203   0.3083   0.0794
  58 O   :1s    -0.3846   0.0355   0.1761   0.1425   0.1219   0.9119   0.5609
  59 O   :2px    0.0058   0.0029   0.0024   0.0014   0.0059   0.0102   0.0159
  60 O   :2py    0.0211   0.0014  -0.0022   0.0043   0.0050   0.0080   0.0011
  61 O   :2pz   -0.0416   0.0000  -0.0003   0.0004  -0.0019  -0.0054  -0.0261
  62 O   :2px    0.0084   0.0107   0.0261   0.0275   0.0233   0.2244   0.1668
  63 O   :2py    0.0533   0.0068  -0.0076   0.0111   0.0038   0.0356   0.0492
  64 O   :2pz   -0.1362  -0.0008   0.0444   0.0174   0.0241   0.2199   0.0651
  65 O   :2px   -0.0379  -0.0011   0.0318   0.0102   0.0157   0.2468   0.1384
  66 O   :2py    0.0532  -0.0054  -0.0090  -0.0173  -0.0129  -0.0349   0.0048
  67 O   :2pz   -0.0732   0.0043   0.0878   0.0487   0.0535   0.4039   0.2876
  68 O   :3d2-   0.0502   0.0009  -0.0018   0.0040   0.0097   0.0272   0.0124
  69 O   :3d1-  -0.0617   0.0023   0.0076  -0.0034  -0.0058   0.0227   0.0213
  70 O   :3d0    0.0072   0.0004  -0.0108  -0.0083  -0.0120  -0.0547  -0.0325
